Experiment: Combination_Experiment_431
Generation: 12
Timestamp: 20231226_081222

Genotypes and their Fitness Values:
[0.009092787111802525, 0.46, 0.12609056995402393, -0.8233476372739779, 0.2555832822230644, -0.01966565898566833, 0.1657692804039777, -0.003202649034237562, 0.0038439743494553293, 8.82703000134955, 10.765861636323406] - Fitness: -1.126410264128526
[0.010234629871340467, 0.4542082289008693, 0.12935278884469095, -0.7523717094616706, 0.2572609160050893, -0.018528204225750335, 0.08066159045278916, -0.0032157321264272842, 0.0040806802579526, 8.476088280385534, 10.900971143383293] - Fitness: -1.1271189200530183
[0.011209954282582339, 0.45565074854799853, 0.12621817596203228, -0.8266035065344168, 0.2547896422392651, -0.022376893693437004, 0.1637103077136123, -0.0031385632346891323, 0.003885205064037413, 8.795145025309303, 10.805763202877655] - Fitness: -1.1272547380467914
[0.012011596091063698, 0.45755132945001215, 0.12957666065257578, -0.8091164680784475, 0.2577758689382284, -0.019173171790225284, 0.14040016956929127, -0.003106519319390153, 0.003492976430776655, 7.418881751601329, 11.461859150185166] - Fitness: -1.1273275683718746
[0.012156863506591172, 0.45664868751799953, 0.12996517453922257, -0.818847410244236, 0.256058617385162, -0.01965822187803189, 0.13774004436419124, -0.003134925672634025, 0.003866157277442348, 7.174480928631603, 11.111346569994861] - Fitness: -1.1273335213184716
[0.009574572797505725, 0.447317783913298, 0.12686411697034558, -0.7979239280602297, 0.24985165905755355, -0.02203041059029399, 0.13333054426373608, -0.0035083857697948014, 0.004223062618471241, 7.14226722297356, 10.91341434981096] - Fitness: -1.127355722119959
[0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485] - Fitness: -1.12864508193047
[0.011177660781520512, 0.44214892614108714, 0.1246087408814799, -0.7878874932499801, 0.2548782950546853, -0.021831388756718577, 0.14791683951653153, -0.0030700257052030857, 0.00404495877538283, 8.591512043311727, 10.461022202939011] - Fitness: -1.1289841270319354
[0.010951181364840608, 0.44714460714356, 0.12880719887378567, -0.7921497883359069, 0.2514328942686199, -0.021488022425970036, 0.1452775044448386, -0.0034417392444214376, 0.004091388980931149, 7.736962238989003, 10.908928749135121] - Fitness: -1.1292145681151458
[0.009574456042703525, 0.45248404199694026, 0.12819098340048107, -0.7536440088927225, 0.2585293546403756, -0.019058874531339455, 0.09458121822496637, -0.003488115449028585, 0.003888216886953706, 8.48666776582021, 11.643187720187717] - Fitness: -1.129334211113979
[0.009745388637607304, 0.43483818027608284, 0.12841473290733663, -0.7559593828467996, 0.24704097123726249, -0.022243414417257655, 0.13156455576757498, -0.003514109666711514, 0.0036561421407130404, 7.850213097501574, 11.710234219144086] - Fitness: -1.129387070470669
[0.01117171565576868, 0.4505227806133117, 0.12828829602719552, -0.8008096520396766, 0.2501793201428584, -0.022628955652314566, 0.13537280244412278, -0.0031622119552117962, 0.003732158738321022, 7.8433296886307025, 13.076404882759622] - Fitness: -1.1294157855417413
[0.01143655395810813, 0.427875159880949, 0.12876635757922292, -0.8077031809203667, 0.2542194632568688, -0.02281001819474705, 0.14143144961144116, -0.0034914352689885977, 0.004001562237912829, 8.309540790810944, 10.60030032436739] - Fitness: -1.1294864856376474
[0.009626947073205386, 0.43829800552161574, 0.12872600055238625, -0.7959511903662768, 0.24948296280981835, -0.02104433148428926, 0.13149034455421157, -0.0034432350938977895, 0.004182435881896852, 8.236753635769674, 11.345388844594208] - Fitness: -1.1296614852980134
[0.010074993878712055, 0.45329196568263097, 0.12887507615396745, -0.7883202909568074, 0.2567260768063682, -0.019203926143318208, 0.12828851912323824, -0.0034841700032567755, 0.0032460517965330216, 7.955003875098707, 12.296260785275045] - Fitness: -1.129688386694907
[0.011088453815450544, 0.4489787184600968, 0.12833769200091646, -0.7927834502134739, 0.2496220815685023, -0.021417521043571752, 0.11658357732726692, -0.0031285851647037738, 0.0036907688484189237, 7.85865667206771, 12.610913709986598] - Fitness: -1.1299650361093534
[0.010859544168826984, 0.45316177982820866, 0.12769771036980535, -0.7697450415625559, 0.24944046164049624, -0.021099860737938233, 0.1325384696869517, -0.0030171116918953633, 0.0039145585269710565, 8.288230033906743, 12.418718083404238] - Fitness: -1.1300569421017617
[0.010923301920937217, 0.45907352896582987, 0.13, -0.8065271363724038, 0.2526714550838299, -0.02120583917985836, 0.13862797922430378, -0.003397766056053705, 0.0041294072075836775, 8.389882869136198, 12.338890946164994] - Fitness: -1.1302631004158934
[0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402] - Fitness: -1.13067149047809
[0.00991332868199244, 0.45533150118719934, 0.129289749000248, -0.7716342502612258, 0.2528502013334201, -0.019103828359756297, 0.13665443280729045, -0.00343772538934693, 0.0031827118572190006, 8.160831226794006, 12.594097377978889] - Fitness: -1.130703944588015
[0.011474498014802928, 0.45306291591851217, 0.12441524057379592, -0.7606776141626954, 0.253844441025323, -0.022737916387533197, 0.09833019763307407, -0.003, 0.004308077896685612, 8.166781888592334, 12.749543684802413] - Fitness: -1.1312180851735794
[0.010771717624865645, 0.45288635865112, 0.12964006245745627, -0.8086209283932202, 0.2588796943586011, -0.018888639558292897, 0.15326963804052304, -0.0036080764394832857, 0.003511665433777419, 8.391777430463055, 11.651751602503353] - Fitness: -1.1312964384451576
[0.011742589061836912, 0.4556191174917377, 0.12755738406552197, -0.8170789307566312, 0.25536554574073583, -0.01937728426208395, 0.12334745962386155, -0.0034000043380031097, 0.0038217908843084757, 7.0391246425475344, 11.036047686839602] - Fitness: -1.1313318059051285
[0.010181728010141507, 0.4570283980956711, 0.12925461489404994, -0.7691727325133413, 0.24548855472108488, -0.01920882794023378, 0.11226819986367784, -0.003317290442962962, 0.003980492769049069, 8.548973975487831, 10.84561651500376] - Fitness: -1.1313973942573208
[0.009292475640200028, 0.4277552433325348, 0.12851530363215466, -0.7177708067763191, 0.2552369164795353, -0.020558997384917416, 0.13743484169966677, -0.0035679068278452047, 0.003551133480539136, 10.0, 11.640865545429909] - Fitness: -1.1320168613921233
[0.012406679746755222, 0.4532478238449904, 0.12836566942557787, -0.8029176919627213, 0.26, -0.019113487486294403, 0.11928288149982921, -0.003482916348395595, 0.0030357705947098123, 8.435703459766636, 11.471418566824573] - Fitness: -1.1323045847505069
[0.009852792991128385, 0.453886773886747, 0.1251958560577961, -0.7983966604615019, 0.2460605163105863, -0.021833248059164603, 0.12275036180776201, -0.00327197878128308, 0.004847867305669189, 7.558887272016771, 12.251174758446744] - Fitness: -1.132597951949881
[0.0085, 0.45619232811960114, 0.12678896930196915, -0.7925274550715337, 0.24526582134811822, -0.01972020490673995, 0.16771174975165867, -0.0036722221144488403, 0.004016195335578389, 9.966707158937583, 10.255458824528823] - Fitness: -1.1330333941193176
[0.010915729293007154, 0.453434438575121, 0.12770507518923552, -0.74438012434617, 0.25065957870953914, -0.02073355048159381, 0.11858039515283929, -0.00342596752912198, 0.003995701394291805, 8.204820166593048, 11.938816636668493] - Fitness: -1.1331029078423145
[0.011199988688435468, 0.452434881840784, 0.12904186312915733, -0.7608123911217483, 0.25613429593409276, -0.018940578247140558, 0.15830949338981906, -0.0036181281056460258, 0.0031005268384678266, 8.573462096468324, 11.525048283723434] - Fitness: -1.1331830244244818
[0.011086514038592302, 0.45214567162085295, 0.1296652694428646, -0.8056093707304663, 0.25502051227136424, -0.018788102677820332, 0.19755623691864171, -0.0034785815392406895, 0.003635632083968207, 8.57412059632124, 11.681674495839717] - Fitness: -1.1332615662712748
[0.009761604632933407, 0.4341663315704908, 0.12610502336779325, -0.7990479294301888, 0.24439415752401247, -0.021572219550565104, 0.13380471813078146, -0.0032352405486330183, 0.0046695378565997136, 7.731788880911568, 12.044732643090196] - Fitness: -1.1333166449706265
[0.010304801265141795, 0.45732273564432513, 0.12510222513640917, -0.7857870184400731, 0.23813419957704923, -0.022489042273525023, 0.14234978518271377, -0.0030707586511816553, 0.004946093853243763, 7.5131581738123066, 12.043533448242236] - Fitness: -1.1334238088050812
[0.010187800369649547, 0.4537856127554232, 0.12873763572129251, -0.808165659827182, 0.2503569741895098, -0.018785862800858512, 0.13505366094553994, -0.003512111803349586, 0.004429248434188158, 8.334202863925249, 11.002200412157487] - Fitness: -1.1335596766693885
[0.011453880749288001, 0.43389907424745316, 0.1267697860012249, -0.7485926938298477, 0.2554694332379329, -0.020166750967805402, 0.10439723766600664, -0.00349104643270424, 0.0033703098493025464, 8.360620514872926, 11.078875663492285] - Fitness: -1.1336424233207993
[0.010822726238668597, 0.45650063033894367, 0.12692856175980957, -0.7277679874730086, 0.25190939367166737, -0.01967072651971197, 0.14831425192658515, -0.0033876615549933145, 0.00456618360290098, 8.889145621325582, 10.470054265808123] - Fitness: -1.1336849027478941
[0.010025579534330895, 0.45198907587074827, 0.11973289866499051, -0.8554088126906502, 0.2507436828395532, -0.020734240993937413, 0.11691358983585834, -0.003141674336480584, 0.00398705947837671, 7.230326610378853, 11.414498409184038] - Fitness: -1.1337051067457253
[0.011016166324408713, 0.45703936378638466, 0.1299266598363579, -0.8825741065058103, 0.2468518156563826, -0.02024265824834296, 0.11853719208764918, -0.0033818163464437, 0.0037785986977792126, 9.354768868330227, 11.941142785143699] - Fitness: -1.1337123349970455
[0.011087625256022261, 0.45216423709601195, 0.12838809061828332, -0.7209087830343943, 0.2569263765293017, -0.01972878038492445, 0.12688316693816618, -0.0036396525801596744, 0.004473510930756186, 8.818779637176341, 10.949004856747923] - Fitness: -1.1339084124946668
[0.00988303564985188, 0.4285709945221292, 0.12687485990035194, -0.8122616866516527, 0.2530234462185975, -0.019525443825485902, 0.10959933017505331, -0.0033954901649147096, 0.004058979225485242, 8.170442247700594, 11.989952496976942] - Fitness: -1.134293382094935
[0.01065019712502412, 0.4452208954594432, 0.127018980203999, -0.7115380795050741, 0.24830170679835623, -0.02016320913094077, 0.11336371194289258, -0.0034229552742380096, 0.0038054286649283195, 8.434349082662678, 11.345248116425223] - Fitness: -1.1343106248651538
[0.01083938530485191, 0.4166426190703991, 0.1270600313304795, -0.8714055424648678, 0.255959045047356, -0.02207985617285928, 0.14729551021025347, -0.0035515287194667062, 0.003917388497083137, 8.632132369923317, 11.710451589435046] - Fitness: -1.1343937338172079
[0.010146028464979228, 0.4529396467799412, 0.12802224095687603, -0.8132447916619511, 0.2481933999575342, -0.01987862842136563, 0.10157486392277351, -0.0037751114668279, 0.0032687753511539603, 8.156795469074359, 11.697188837767612] - Fitness: -1.1344272150110468
[0.010952137624340857, 0.4524499031500132, 0.12776535195793864, -0.7453209714948902, 0.2573113427841422, -0.019527687643605577, 0.12661458321612568, -0.003637784901356842, 0.0038586953750562674, 8.655513281807167, 11.751507066213655] - Fitness: -1.134447141196057
[0.009920321993211249, 0.4349059841703902, 0.12847601985150683, -0.7556149886187624, 0.2501785206830648, -0.019672656346382135, 0.15110075643725154, -0.003500021777366323, 0.004157532662403849, 8.499316668160622, 11.695137134076697] - Fitness: -1.1344941619776987
[0.011735776258791514, 0.44679128757711123, 0.12866123220117648, -0.772190420301848, 0.24154690226350978, -0.023, 0.118368970931389, -0.003530772008828936, 0.004228250714050173, 8.387826087035808, 11.172637874194287] - Fitness: -1.1345833528402733
[0.01191915883872227, 0.45659400524216365, 0.12999442783651674, -0.8177355521790206, 0.22570603618044063, -0.022326313448501462, 0.15902158041525427, -0.003090020969099765, 0.004082346691813195, 7.058512337984536, 10.368406397690404] - Fitness: -1.1346449981120492
[0.010215483004028053, 0.45354890977264867, 0.1250201172871328, -0.8503920634262626, 0.24930383578477816, -0.02071386320502105, 0.16505667980522906, -0.003434843332922423, 0.004225099050222878, 7.848109965009475, 11.84924317981011] - Fitness: -1.1347104681746327
[0.010127422292797558, 0.43678387489061793, 0.12472742781383671, -0.7391124582271947, 0.24970622384799798, -0.02024441451634351, 0.13522344564387867, -0.0034682303072823472, 0.0037837508814487354, 8.135530163770744, 11.032623653244375] - Fitness: -1.1349019540439895
[0.01231729034331475, 0.4510614204521878, 0.1284576708004808, -0.7114965674836584, 0.24672375248152625, -0.019165005976806412, 0.12597021129421457, -0.0031100753240270325, 0.0036809914234699394, 9.440726503860624, 10.293722256673401] - Fitness: -1.1349368844433247

Detailed Results for Each Genotype:
Genotype [0.009092787111802525, 0.46, 0.12609056995402393, -0.8233476372739779, 0.2555832822230644, -0.01966565898566833, 0.1657692804039777, -0.003202649034237562, 0.0038439743494553293, 8.82703000134955, 10.765861636323406]:
  Angle -10: cl=121.38007354736328, cd=-123.93238067626953, cm=-20.81138801574707
  Angle -9: cl=120.42269897460938, cd=-121.46503448486328, cm=-19.534337997436523
  Angle -8: cl=119.46533203125, cd=-118.99774932861328, cm=-18.2573184967041
  Angle -7: cl=118.50792694091797, cd=-116.53036499023438, cm=-16.98023796081543
  Angle -6: cl=117.550537109375, cd=-114.06297302246094, cm=-15.70314884185791
  Angle -5: cl=116.59313201904297, cd=-111.59563446044922, cm=-14.426126480102539
  Angle -4: cl=115.6357650756836, cd=-109.12828063964844, cm=-13.14903736114502
  Angle -3: cl=114.67835235595703, cd=-106.66094207763672, cm=-11.871973037719727
  Angle -2: cl=113.72097778320312, cd=-104.19357299804688, cm=-10.594923973083496
  Angle -1: cl=112.76355743408203, cd=-101.7261962890625, cm=-9.31784725189209
  Angle 0: cl=111.8062515258789, cd=-99.25886535644531, cm=-8.040783882141113
  Angle 1: cl=110.84882354736328, cd=-96.79154205322266, cm=-6.7637457847595215
  Angle 2: cl=109.89146423339844, cd=-94.32415771484375, cm=-5.486668109893799
  Angle 3: cl=108.93403625488281, cd=-91.85678100585938, cm=-4.209634304046631
  Angle 4: cl=107.97669219970703, cd=-89.38948059082031, cm=-2.9325594902038574
  Angle 5: cl=107.01924896240234, cd=-86.92210388183594, cm=-1.6555066108703613
  Angle 6: cl=106.06190490722656, cd=-84.45477294921875, cm=-0.37846237421035767
  Angle 7: cl=105.10452270507812, cd=-81.9874038696289, cm=0.8986124396324158
  Angle 8: cl=104.1471176147461, cd=-79.52005767822266, cm=2.1756739616394043
  Angle 9: cl=103.18973541259766, cd=-77.05268859863281, cm=3.452758312225342
  Angle 10: cl=102.23235321044922, cd=-74.58538818359375, cm=4.729785442352295
Genotype [0.010234629871340467, 0.4542082289008693, 0.12935278884469095, -0.7523717094616706, 0.2572609160050893, -0.018528204225750335, 0.08066159045278916, -0.0032157321264272842, 0.0040806802579526, 8.476088280385534, 10.900971143383293]:
  Angle -10: cl=125.0532455444336, cd=-127.12889099121094, cm=-21.633291244506836
  Angle -9: cl=124.09586334228516, cd=-124.66159057617188, cm=-20.35625648498535
  Angle -8: cl=123.1384506225586, cd=-122.19418334960938, cm=-19.079164505004883
  Angle -7: cl=122.18111419677734, cd=-119.72684478759766, cm=-17.802104949951172
  Angle -6: cl=121.22371673583984, cd=-117.25953674316406, cm=-16.525060653686523
  Angle -5: cl=120.2663345336914, cd=-114.7921371459961, cm=-15.247987747192383
  Angle -4: cl=119.30896759033203, cd=-112.32478332519531, cm=-13.970918655395508
  Angle -3: cl=118.35157012939453, cd=-109.85746765136719, cm=-12.693878173828125
  Angle -2: cl=117.39415740966797, cd=-107.39009857177734, cm=-11.41679859161377
  Angle -1: cl=116.43683624267578, cd=-104.92273712158203, cm=-10.139754295349121
  Angle 0: cl=115.47940826416016, cd=-102.45540618896484, cm=-8.862709045410156
  Angle 1: cl=114.52204132080078, cd=-99.98807525634766, cm=-7.5856614112854
  Angle 2: cl=113.56462860107422, cd=-97.5206527709961, cm=-6.3085408210754395
  Angle 3: cl=112.60725402832031, cd=-95.0533676147461, cm=-5.031509876251221
  Angle 4: cl=111.64984130859375, cd=-92.58598327636719, cm=-3.754438877105713
  Angle 5: cl=110.69252014160156, cd=-90.11869049072266, cm=-2.477407932281494
  Angle 6: cl=109.7350845336914, cd=-87.65129852294922, cm=-1.2003207206726074
  Angle 7: cl=108.77774810791016, cd=-85.18394470214844, cm=0.07674451172351837
  Angle 8: cl=107.82032012939453, cd=-82.71659088134766, cm=1.3537888526916504
  Angle 9: cl=106.86295318603516, cd=-80.249267578125, cm=2.630828380584717
  Angle 10: cl=105.90552520751953, cd=-77.7818832397461, cm=3.907911777496338
Genotype [0.011209954282582339, 0.45565074854799853, 0.12621817596203228, -0.8266035065344168, 0.2547896422392651, -0.022376893693437004, 0.1637103077136123, -0.0031385632346891323, 0.003885205064037413, 8.795145025309303, 10.805763202877655]:
  Angle -10: cl=124.35919952392578, cd=-126.5008316040039, cm=-21.644405364990234
  Angle -9: cl=123.40177154541016, cd=-124.03347778320312, cm=-20.36732292175293
  Angle -8: cl=122.44440460205078, cd=-121.56615447998047, cm=-19.090290069580078
  Angle -7: cl=121.4870376586914, cd=-119.09874725341797, cm=-17.813194274902344
  Angle -6: cl=120.5296401977539, cd=-116.63143157958984, cm=-16.536157608032227
  Angle -5: cl=119.57225799560547, cd=-114.16410827636719, cm=-15.25912094116211
  Angle -4: cl=118.61487579345703, cd=-111.69671630859375, cm=-13.98202133178711
  Angle -3: cl=117.6574935913086, cd=-109.22936248779297, cm=-12.704965591430664
  Angle -2: cl=116.70011138916016, cd=-106.7619857788086, cm=-11.427895545959473
  Angle -1: cl=115.74270629882812, cd=-104.29464721679688, cm=-10.150840759277344
  Angle 0: cl=114.78536224365234, cd=-101.82733917236328, cm=-8.873793601989746
  Angle 1: cl=113.82794952392578, cd=-99.3599853515625, cm=-7.596726894378662
  Angle 2: cl=112.87056732177734, cd=-96.89263153076172, cm=-6.319642543792725
  Angle 3: cl=111.91315460205078, cd=-94.42523956298828, cm=-5.042578220367432
  Angle 4: cl=110.95575714111328, cd=-91.9578857421875, cm=-3.7655482292175293
  Angle 5: cl=109.99842071533203, cd=-89.49057006835938, cm=-2.4884915351867676
  Angle 6: cl=109.04097747802734, cd=-87.023193359375, cm=-1.2114453315734863
  Angle 7: cl=108.0835952758789, cd=-84.55582427978516, cm=0.06563039124011993
  Angle 8: cl=107.1261978149414, cd=-82.0884780883789, cm=1.3427119255065918
  Angle 9: cl=106.16881561279297, cd=-79.62113189697266, cm=2.619764804840088
  Angle 10: cl=105.21146392822266, cd=-77.15380859375, cm=3.896811008453369
Genotype [0.012011596091063698, 0.45755132945001215, 0.12957666065257578, -0.8091164680784475, 0.2577758689382284, -0.019173171790225284, 0.14040016956929127, -0.003106519319390153, 0.003492976430776655, 7.418881751601329, 11.461859150185166]:
  Angle -10: cl=126.5793228149414, cd=-128.46360778808594, cm=-22.131032943725586
  Angle -9: cl=125.62195587158203, cd=-125.99630737304688, cm=-20.854013442993164
  Angle -8: cl=124.6645736694336, cd=-123.52896118164062, cm=-19.576929092407227
  Angle -7: cl=123.70716094970703, cd=-121.06156921386719, cm=-18.29986000061035
  Angle -6: cl=122.74976348876953, cd=-118.59423065185547, cm=-17.02280044555664
  Angle -5: cl=121.79242706298828, cd=-116.12692260742188, cm=-15.745762825012207
  Angle -4: cl=120.83504486083984, cd=-113.65953063964844, cm=-14.468689918518066
  Angle -3: cl=119.87764739990234, cd=-111.19216918945312, cm=-13.19162368774414
  Angle -2: cl=118.92020416259766, cd=-108.72481536865234, cm=-11.914566040039062
  Angle -1: cl=117.9628677368164, cd=-106.25749206542969, cm=-10.637517929077148
  Angle 0: cl=117.00547790527344, cd=-103.7901611328125, cm=-9.360479354858398
  Angle 1: cl=116.048095703125, cd=-101.3227767944336, cm=-8.083401679992676
  Angle 2: cl=115.09066009521484, cd=-98.85540008544922, cm=-6.806335926055908
  Angle 3: cl=114.13330841064453, cd=-96.38809967041016, cm=-5.529287815093994
  Angle 4: cl=113.17589569091797, cd=-93.92073822021484, cm=-4.25221586227417
  Angle 5: cl=112.21854400634766, cd=-91.45337677001953, cm=-2.9751553535461426
  Angle 6: cl=111.2611312866211, cd=-88.98602294921875, cm=-1.6980977058410645
  Angle 7: cl=110.30376434326172, cd=-86.51864624023438, cm=-0.42101722955703735
  Angle 8: cl=109.34636688232422, cd=-84.05130004882812, cm=0.8560270667076111
  Angle 9: cl=108.38898468017578, cd=-81.5839614868164, cm=2.1330933570861816
  Angle 10: cl=107.43158721923828, cd=-79.11660766601562, cm=3.4101510047912598
Genotype [0.012156863506591172, 0.45664868751799953, 0.12996517453922257, -0.818847410244236, 0.256058617385162, -0.01965822187803189, 0.13774004436419124, -0.003134925672634025, 0.003866157277442348, 7.174480928631603, 11.111346569994861]:
  Angle -10: cl=127.35211944580078, cd=-129.14859008789062, cm=-22.3272647857666
  Angle -9: cl=126.39469146728516, cd=-126.68121337890625, cm=-21.050241470336914
  Angle -8: cl=125.43732452392578, cd=-124.21383666992188, cm=-19.77315330505371
  Angle -7: cl=124.47994232177734, cd=-121.7465591430664, cm=-18.49611473083496
  Angle -6: cl=123.52254486083984, cd=-119.27916717529297, cm=-17.219053268432617
  Angle -5: cl=122.56511688232422, cd=-116.81181335449219, cm=-15.94200325012207
  Angle -4: cl=121.60779571533203, cd=-114.34443664550781, cm=-14.664884567260742
  Angle -3: cl=120.65039825439453, cd=-111.87713623046875, cm=-13.387857437133789
  Angle -2: cl=119.69298553466797, cd=-109.40975189208984, cm=-12.110803604125977
  Angle -1: cl=118.73564910888672, cd=-106.9423828125, cm=-10.833717346191406
  Angle 0: cl=117.77823638916016, cd=-104.47502899169922, cm=-9.556663513183594
  Angle 1: cl=116.8208236694336, cd=-102.00770568847656, cm=-8.279603958129883
  Angle 2: cl=115.86347198486328, cd=-99.54033660888672, cm=-7.002549648284912
  Angle 3: cl=114.9061050415039, cd=-97.07303619384766, cm=-5.725500583648682
  Angle 4: cl=113.9487075805664, cd=-94.60564422607422, cm=-4.448435306549072
  Angle 5: cl=112.99129486083984, cd=-92.13829803466797, cm=-3.1713814735412598
  Angle 6: cl=112.03388214111328, cd=-89.67090606689453, cm=-1.8943133354187012
  Angle 7: cl=111.07652282714844, cd=-87.20359802246094, cm=-0.6172624230384827
  Angle 8: cl=110.11914825439453, cd=-84.73623657226562, cm=0.6598219275474548
  Angle 9: cl=109.16171264648438, cd=-82.26882934570312, cm=1.936892032623291
  Angle 10: cl=108.20435333251953, cd=-79.80155181884766, cm=3.2139391899108887
Genotype [0.009574572797505725, 0.447317783913298, 0.12686411697034558, -0.7979239280602297, 0.24985165905755355, -0.02203041059029399, 0.13333054426373608, -0.0035083857697948014, 0.004223062618471241, 7.14226722297356, 10.91341434981096]:
  Angle -10: cl=121.29630279541016, cd=-123.7748031616211, cm=-20.990304946899414
  Angle -9: cl=120.33890533447266, cd=-121.30746459960938, cm=-19.71324348449707
  Angle -8: cl=119.38145446777344, cd=-118.8400650024414, cm=-18.436161041259766
  Angle -7: cl=118.42414093017578, cd=-116.3727798461914, cm=-17.15911293029785
  Angle -6: cl=117.46672821044922, cd=-113.90534973144531, cm=-15.882020950317383
  Angle -5: cl=116.50934600830078, cd=-111.43803405761719, cm=-14.604962348937988
  Angle -4: cl=115.55200958251953, cd=-108.9707260131836, cm=-13.32792854309082
  Angle -3: cl=114.59457397460938, cd=-106.50336456298828, cm=-12.050886154174805
  Angle -2: cl=113.63716125488281, cd=-104.03599548339844, cm=-10.773819923400879
  Angle -1: cl=112.67981719970703, cd=-101.56864929199219, cm=-9.496753692626953
  Angle 0: cl=111.72240447998047, cd=-99.101318359375, cm=-8.21969985961914
  Angle 1: cl=110.76505279541016, cd=-96.63397216796875, cm=-6.942653179168701
  Angle 2: cl=109.80760955810547, cd=-94.16658020019531, cm=-5.665562152862549
  Angle 3: cl=108.85023498535156, cd=-91.69922637939453, cm=-4.388518810272217
  Angle 4: cl=107.89289093017578, cd=-89.2319107055664, cm=-3.1114487648010254
  Angle 5: cl=106.93546295166016, cd=-86.7645263671875, cm=-1.8343749046325684
  Angle 6: cl=105.97811126708984, cd=-84.29716491699219, cm=-0.5573468804359436
  Angle 7: cl=105.02068328857422, cd=-81.8298568725586, cm=0.7196936011314392
  Angle 8: cl=104.06332397460938, cd=-79.36251068115234, cm=1.9967923164367676
  Angle 9: cl=103.1059341430664, cd=-76.89512634277344, cm=3.2738499641418457
  Angle 10: cl=102.14859008789062, cd=-74.42781066894531, cm=4.550901889801025
Genotype [0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485]:
  Angle -10: cl=125.78106689453125, cd=-127.63519287109375, cm=-21.988157272338867
  Angle -9: cl=124.82364654541016, cd=-125.16781616210938, cm=-20.71108055114746
  Angle -8: cl=123.86622619628906, cd=-122.70046997070312, cm=-19.434072494506836
  Angle -7: cl=122.90888214111328, cd=-120.2331314086914, cm=-18.15700340270996
  Angle -6: cl=121.95150756835938, cd=-117.76581573486328, cm=-16.87996482849121
  Angle -5: cl=120.99410247802734, cd=-115.29842376708984, cm=-15.602886199951172
  Angle -4: cl=120.03673553466797, cd=-112.83110046386719, cm=-14.325817108154297
  Angle -3: cl=119.0793228149414, cd=-110.36373901367188, cm=-13.048763275146484
  Angle -2: cl=118.1219711303711, cd=-107.89635467529297, cm=-11.771671295166016
  Angle -1: cl=117.16459655761719, cd=-105.42906951904297, cm=-10.494668006896973
  Angle 0: cl=116.20716094970703, cd=-102.96166229248047, cm=-9.21756649017334
