Experiment: Combination_Experiment_431
Generation: 16
Timestamp: 20231226_081256

Genotypes and their Fitness Values:
[0.011098897492066443, 0.444837774480067, 0.1292051223233384, -0.7938163425611733, 0.25195353778803026, -0.021941451697243652, 0.13636013661592575, -0.003236913373994201, 0.004088105120521863, 7.537874747401592, 10.01353156387155] - Fitness: -1.1247030927150388
[0.009423874124304505, 0.43715745819667357, 0.12843701230039287, -0.8008465936369655, 0.25907986766325747, -0.021295606556078824, 0.09471566750336236, -0.0032138888091770633, 0.004205717272190563, 9.191152468047548, 11.292765566379245] - Fitness: -1.124972774358996
[0.009219829702629311, 0.43912100252663483, 0.12924142439629738, -0.7622943690888596, 0.2566743598075914, -0.021580407543969376, 0.1520240041601877, -0.0035050306601501066, 0.004451187957754264, 7.640062965678572, 11.05392976124536] - Fitness: -1.1251447245292698
[0.009164363627315675, 0.45784093158028727, 0.12604014975600614, -0.7798483991973612, 0.24530424709584356, -0.022088939963469913, 0.1420852744890804, -0.0030564808122125245, 0.004309801196375847, 7.190033770172407, 11.808765658876075] - Fitness: -1.125330867407527
[0.010163439999993551, 0.444245081826291, 0.12849799163661918, -0.7619929232549765, 0.2584436675696959, -0.021283040870237885, 0.07247643673312584, -0.0032116600442139596, 0.004196780341206103, 8.873684563927805, 11.272648233116872] - Fitness: -1.1255478704358386
[0.010400646780990265, 0.45153188945012473, 0.12812344285601038, -0.7381731709189521, 0.25688265426627566, -0.02210778446754644, 0.06539206093555337, -0.0031282908408784824, 0.004223408070426919, 8.567780411590373, 12.098090335962532] - Fitness: -1.1255881128947216
[0.01113569374090664, 0.4549621674089148, 0.12863257138892895, -0.7925359559892851, 0.2561424387797969, -0.0210348087467557, 0.13492905949849762, -0.003131837792275197, 0.0032440532859362753, 7.82930776993664, 11.89709876678275] - Fitness: -1.1256605516803595
[0.009819291042922382, 0.4513130165645685, 0.1258538876213609, -0.7983276323451428, 0.2573061227548356, -0.02189287171448366, 0.12986156878819993, -0.0034428657915928592, 0.004264991718950488, 7.189824501876145, 10.814328082119896] - Fitness: -1.1258749149306213
[0.011138142306164334, 0.44549046357283134, 0.12743579623660148, -0.8096883571073049, 0.2514591549252101, -0.02185883903276456, 0.13630595048978408, -0.003062181076165347, 0.004101142620968139, 8.134968490038892, 10.15651693544542] - Fitness: -1.1260214607949444
[0.009576545336385524, 0.4564734979459594, 0.12898137767383533, -0.796194489868742, 0.2450801091209023, -0.02187872348446914, 0.13586586346706145, -0.0031381403562768233, 0.004250849038579637, 7.915047224247609, 11.963726772845813] - Fitness: -1.1261162775178577
[0.011791162436619866, 0.4577947303781289, 0.12931618023864436, -0.8150828728513455, 0.2564326856388708, -0.020987780846711983, 0.12948857312989104, -0.003223431638603385, 0.0034895194835988554, 7.528464823178253, 11.462808207086479] - Fitness: -1.1262677597780766
[0.010152743250647994, 0.44581673858205395, 0.12839535822460857, -0.7568909086824576, 0.24838287043171656, -0.021716112042107556, 0.07543424074582575, -0.00304309975945401, 0.00413814757686062, 8.75830883975048, 11.276122492861125] - Fitness: -1.1263006615546158
[0.009092787111802525, 0.46, 0.12609056995402393, -0.8233476372739779, 0.2555832822230644, -0.01966565898566833, 0.1657692804039777, -0.003202649034237562, 0.0038439743494553293, 8.82703000134955, 10.765861636323406] - Fitness: -1.126410264128526
[0.010488598241752758, 0.45209384927904783, 0.12870786866890588, -0.7848236682682859, 0.2598544482763624, -0.02102891823407044, 0.12880691089785407, -0.0033662957127896954, 0.003517290321438145, 7.545764360763644, 12.487579230071342] - Fitness: -1.12648782715536
[0.010033567722458302, 0.4501648456740403, 0.12663918148302047, -0.7934813545069336, 0.25177623535923555, -0.022271571793010567, 0.12841372491363115, -0.003101945835134029, 0.004338733946695874, 7.868833047951835, 11.950624413803553] - Fitness: -1.1267593566326188
[0.011149571336505345, 0.42926968995367537, 0.12666001521587644, -0.784606005934063, 0.2547673858553064, -0.02229234891844496, 0.13852313686722645, -0.0030488756777240075, 0.004031658050060003, 8.32148207589578, 10.39717446364699] - Fitness: -1.1267968552343903
[0.01114090067078919, 0.4418583911809966, 0.12819362410813764, -0.7940461478450772, 0.25533795690257743, -0.022426589846060135, 0.13767045996790828, -0.0033577930481254927, 0.004048255130221849, 8.064068032460268, 10.715978147479696] - Fitness: -1.1270293837963155
[0.010234629871340467, 0.4542082289008693, 0.12935278884469095, -0.7523717094616706, 0.2572609160050893, -0.018528204225750335, 0.08066159045278916, -0.0032157321264272842, 0.0040806802579526, 8.476088280385534, 10.900971143383293] - Fitness: -1.1271189200530183
[0.0119039432024433, 0.4581755099084336, 0.1276885489370319, -0.8106409867756201, 0.25546151283691254, -0.0223867356369362, 0.12692202617646045, -0.003275024010327717, 0.003455333263051837, 7.868828635612681, 11.458397623463307] - Fitness: -1.1271710691885244
[0.011209954282582339, 0.45565074854799853, 0.12621817596203228, -0.8266035065344168, 0.2547896422392651, -0.022376893693437004, 0.1637103077136123, -0.0031385632346891323, 0.003885205064037413, 8.795145025309303, 10.805763202877655] - Fitness: -1.1272547380467914
[0.01223443105433588, 0.4492947924864402, 0.1280906525868317, -0.7912393468297501, 0.25626235269322706, -0.021029965886430534, 0.16570405956833942, -0.003171139369484868, 0.003414057066726474, 8.038696144069089, 10.42558537435461] - Fitness: -1.1272828844891822
[0.012011596091063698, 0.45755132945001215, 0.12957666065257578, -0.8091164680784475, 0.2577758689382284, -0.019173171790225284, 0.14040016956929127, -0.003106519319390153, 0.003492976430776655, 7.418881751601329, 11.461859150185166] - Fitness: -1.1273275683718746
[0.012156863506591172, 0.45664868751799953, 0.12996517453922257, -0.818847410244236, 0.256058617385162, -0.01965822187803189, 0.13774004436419124, -0.003134925672634025, 0.003866157277442348, 7.174480928631603, 11.111346569994861] - Fitness: -1.1273335213184716
[0.012047796527056311, 0.45483232078767993, 0.13, -0.8703357167160686, 0.2589353680899142, -0.021606161858947866, 0.11596450489033382, -0.0033592279191740114, 0.0037499174286108566, 8.534426309325328, 11.444253320675081] - Fitness: -1.127337468450945
[0.009574572797505725, 0.447317783913298, 0.12686411697034558, -0.7979239280602297, 0.24985165905755355, -0.02203041059029399, 0.13333054426373608, -0.0035083857697948014, 0.004223062618471241, 7.14226722297356, 10.91341434981096] - Fitness: -1.127355722119959
[0.012063377880400062, 0.44878413441635984, 0.12871575260976925, -0.7911468828823764, 0.25556729784691284, -0.021443890210750487, 0.11993094763869687, -0.0031659148473122114, 0.003711487581303828, 7.764790152217097, 11.26649703171709] - Fitness: -1.1273708051329998
[0.010013313315276055, 0.45814276465214937, 0.12886536098911555, -0.7868640073958527, 0.2564248767382322, -0.019904464316591198, 0.12937507450857963, -0.0034863067765233562, 0.0032686736677349534, 7.858994242097018, 11.873913075971476] - Fitness: -1.127567716277283
[0.011927960174674252, 0.45839190659322504, 0.12826987345251578, -0.8096011887093424, 0.25414855972892464, -0.020437821648626953, 0.128327341901898, -0.003110080762990914, 0.0034656302177521726, 7.202862052695515, 11.462176603240332] - Fitness: -1.1276219579258169
[0.010174972611862926, 0.4574127915209914, 0.1260984312121061, -0.8025226691991318, 0.25527788654314404, -0.019224836173257157, 0.14862595357986244, -0.003002017531108464, 0.004202000159086241, 8.455790671961104, 10.573906763709804] - Fitness: -1.1276624152113865
[0.011146929477061796, 0.45018504032522044, 0.1282661210709191, -0.7594069526335552, 0.24888887680268038, -0.021944636184961383, 0.11443070620541247, -0.003, 0.003712141492151436, 7.819925564296604, 12.26372909292124] - Fitness: -1.1277562582608318
[0.01090865967087733, 0.45600884882817155, 0.12929039779942036, -0.8224808064119744, 0.25584878003274203, -0.02083547628273793, 0.12124763637861605, -0.0031513658428610637, 0.003625989028193312, 7.900629499772703, 13.054053718777187] - Fitness: -1.127800685487631
[0.00919738770345562, 0.4520116688116755, 0.1266347168702231, -0.7967567675729421, 0.24635733378442512, -0.021385345518397745, 0.18895988062318367, -0.003406146248318918, 0.00427907423480516, 7.116731463233295, 10.834399189898699] - Fitness: -1.12786079596245
[0.011344443825449862, 0.4577127166848119, 0.1291024142880944, -0.8442402101089258, 0.25564320954578795, -0.02102524629029446, 0.1331695670585971, -0.003272165553650447, 0.004016267164261166, 8.371960197304766, 11.306601439010919] - Fitness: -1.1279508775260239
[0.010394182035337528, 0.4428758124535375, 0.12898776176938836, -0.7719979395868914, 0.24770293502102994, -0.021168811966799393, 0.07561916765927694, -0.0030867111670656654, 0.004208932029542169, 8.747682633835854, 11.157151843011212] - Fitness: -1.1279650233212868
[0.01004137883385732, 0.4540059597039872, 0.12623031762467576, -0.7516655984024385, 0.2545730268208325, -0.01920510894205491, 0.13842150926696797, -0.0030338757151241146, 0.004130219729031931, 8.349416731976408, 10.842636788953818] - Fitness: -1.128218949665818
[0.00967927623729851, 0.439439150297162, 0.12610318152096828, -0.8113304383905109, 0.2558726584470142, -0.022696954086591913, 0.15071051355607548, -0.0036608352925074313, 0.004054199124284351, 7.9549860930178795, 10.774540448424261] - Fitness: -1.1282380952493622
[0.009577515974618847, 0.428213833360914, 0.12884386068406778, -0.7900023740203167, 0.24555521393761243, -0.021607812714006202, 0.12121803533464015, -0.0031258394114170563, 0.004219065967832282, 7.85995304599821, 11.839581718314154] - Fitness: -1.1282558987015505
[0.01175862216444496, 0.454251087583284, 0.12642947087112974, -0.7536573329908511, 0.2543083937702278, -0.022600721553595837, 0.14804340310898148, -0.003102519580543059, 0.004159257227114905, 8.875801594867514, 10.767092439982969] - Fitness: -1.1283259784225041
[0.011847204281214451, 0.45174254048483264, 0.1254806485791612, -0.7922261356192584, 0.2572839304672186, -0.022124957155547954, 0.11642287721660084, -0.003, 0.00430970188453753, 7.562143074952134, 11.811586119960532] - Fitness: -1.1283761568520545
[0.01148363501435099, 0.4563924751566581, 0.1248476032026243, -0.7454869881974961, 0.2545921405920288, -0.022606823068908325, 0.17161662192257934, -0.0031419092696105067, 0.0038551257659173036, 8.376050211469494, 10.823719587196205] - Fitness: -1.1284502685215365
[0.010999130891437075, 0.4527770251803203, 0.12985495812088635, -0.853068573956723, 0.2555774316146331, -0.02041931236618942, 0.15480482413561464, -0.0032552605686199136, 0.003612624556302503, 8.865947456187643, 11.78249731552252] - Fitness: -1.1284589076820746
[0.009681862995801524, 0.4364618945341433, 0.1281796112546666, -0.8216102515281409, 0.25261049939011737, -0.023, 0.0950931367065638, -0.003794611625653361, 0.003956009209543709, 7.977934962955898, 11.22245198675467] - Fitness: -1.1284810336035036
[0.009118198779064286, 0.45962175469868133, 0.1262952786134611, -0.8054589734658794, 0.2584094160925255, -0.019191607923745226, 0.1668306597254475, -0.003248618064654932, 0.004035277344637388, 9.511068235004632, 11.14813135363975] - Fitness: -1.1284985060632142
[0.009678997207128948, 0.43740748940409147, 0.125488004125077, -0.8240767957432042, 0.2558044216382398, -0.019616579221800087, 0.15020835465573257, -0.0031464232192061395, 0.0038008085856349595, 8.583926656415175, 10.617934709033998] - Fitness: -1.1285945441048635
[0.009486043277499297, 0.43940521904160956, 0.1250312186615836, -0.7835913284835921, 0.2542187066623672, -0.021861422857360757, 0.15084226114018168, -0.003496445999141058, 0.004371120120154833, 7.0, 10.929883588042257] - Fitness: -1.1286214304645845
[0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485] - Fitness: -1.12864508193047
[0.010598229548259577, 0.45516828487691946, 0.12848998677926693, -0.7904853919001072, 0.2562440736487604, -0.02260106942711708, 0.13761399952698566, -0.003598374560255778, 0.004006082585555874, 8.468337810500381, 11.769421931041235] - Fitness: -1.128713709752073
[0.01063649369068984, 0.4318076169649752, 0.12754720348106724, -0.8182591845810059, 0.255608039873568, -0.022624916435494833, 0.08848133669415523, -0.0031605299263320185, 0.003812134785975248, 7.905764424871094, 13.229528298491013] - Fitness: -1.1287225757032613
[0.010057331708744961, 0.4402438103204932, 0.12610967796550854, -0.8414217597583027, 0.25581679608689417, -0.01980743046435503, 0.15124727432785906, -0.0031619301113676467, 0.00390695989223223, 8.639977776274462, 10.666478952982049] - Fitness: -1.1288502195933436
[0.01237380350908956, 0.45485389516383823, 0.12789185575100284, -0.8006620805215364, 0.2524225845517906, -0.02222602793315616, 0.14321227738528286, -0.0031093601229572583, 0.003403084269974232, 7.67425234257621, 12.059799633049284] - Fitness: -1.1288704738136481

Detailed Results for Each Genotype:
Genotype [0.011098897492066443, 0.444837774480067, 0.1292051223233384, -0.7938163425611733, 0.25195353778803026, -0.021941451697243652, 0.13636013661592575, -0.003236913373994201, 0.004088105120521863, 7.537874747401592, 10.01353156387155]:
  Angle -10: cl=125.34146118164062, cd=-127.605224609375, cm=-21.91733741760254
  Angle -9: cl=124.38410186767578, cd=-125.13790130615234, cm=-20.64029884338379
  Angle -8: cl=123.42668914794922, cd=-122.67046356201172, cm=-19.363183975219727
  Angle -7: cl=122.46928405761719, cd=-120.20313262939453, cm=-18.086137771606445
  Angle -6: cl=121.511962890625, cd=-117.73582458496094, cm=-16.809099197387695
  Angle -5: cl=120.55452728271484, cd=-115.26847076416016, cm=-15.532048225402832
  Angle -4: cl=119.59716796875, cd=-112.80110931396484, cm=-14.255000114440918
  Angle -3: cl=118.6397476196289, cd=-110.33374786376953, cm=-12.977931022644043
  Angle -2: cl=117.68238067626953, cd=-107.86643981933594, cm=-11.700885772705078
  Angle -1: cl=116.7249984741211, cd=-105.39906311035156, cm=-10.423821449279785
  Angle 0: cl=115.76763153076172, cd=-102.93171691894531, cm=-9.146737098693848
  Angle 1: cl=114.81021118164062, cd=-100.46434020996094, cm=-7.869680881500244
  Angle 2: cl=113.85286712646484, cd=-97.99700927734375, cm=-6.592627048492432
  Angle 3: cl=112.89544677734375, cd=-95.52964782714844, cm=-5.315558910369873
  Angle 4: cl=111.93810272216797, cd=-93.06230926513672, cm=-4.038497447967529
  Angle 5: cl=110.9806900024414, cd=-90.59496307373047, cm=-2.7614378929138184
  Angle 6: cl=110.02326202392578, cd=-88.12761688232422, cm=-1.4844050407409668
  Angle 7: cl=109.0659408569336, cd=-85.6602783203125, cm=-0.20734362304210663
  Angle 8: cl=108.10851287841797, cd=-83.19287872314453, cm=1.0697531700134277
  Angle 9: cl=107.1511459350586, cd=-80.72547912597656, cm=2.346834659576416
  Angle 10: cl=106.19376373291016, cd=-78.25820922851562, cm=3.6238598823547363
Genotype [0.009423874124304505, 0.43715745819667357, 0.12843701230039287, -0.8008465936369655, 0.25907986766325747, -0.021295606556078824, 0.09471566750336236, -0.0032138888091770633, 0.004205717272190563, 9.191152468047548, 11.292765566379245]:
  Angle -10: cl=122.22290802001953, cd=-124.80845642089844, cm=-21.05915641784668
  Angle -9: cl=121.26551055908203, cd=-122.341064453125, cm=-19.78206443786621
  Angle -8: cl=120.30815887451172, cd=-119.873779296875, cm=-18.505022048950195
  Angle -7: cl=119.35074615478516, cd=-117.4063720703125, cm=-17.227951049804688
  Angle -6: cl=118.3933334350586, cd=-114.9389877319336, cm=-15.950872421264648
  Angle -5: cl=117.43596649169922, cd=-112.47164916992188, cm=-14.673831939697266
  Angle -4: cl=116.47856903076172, cd=-110.0042724609375, cm=-13.396775245666504
  Angle -3: cl=115.5212173461914, cd=-107.53697967529297, cm=-12.11973762512207
  Angle -2: cl=114.56380462646484, cd=-105.06961059570312, cm=-10.842658042907715
  Angle -1: cl=113.60643768310547, cd=-102.60231018066406, cm=-9.565603256225586
  Angle 0: cl=112.64904022216797, cd=-100.1349105834961, cm=-8.288536071777344
  Angle 1: cl=111.6916732788086, cd=-97.66755676269531, cm=-7.011473178863525
  Angle 2: cl=110.7342758178711, cd=-95.20021057128906, cm=-5.734414577484131
  Angle 3: cl=109.77687072753906, cd=-92.73289489746094, cm=-4.457361698150635
  Angle 4: cl=108.81946563720703, cd=-90.26549530029297, cm=-3.1802868843078613
  Angle 5: cl=107.86209106445312, cd=-87.79813385009766, cm=-1.903214931488037
  Angle 6: cl=106.9046859741211, cd=-85.33077239990234, cm=-0.6261821389198303
  Angle 7: cl=105.94734191894531, cd=-82.86341857910156, cm=0.650899350643158
  Angle 8: cl=104.98994445800781, cd=-80.39610290527344, cm=1.9279284477233887
  Angle 9: cl=104.03253936767578, cd=-77.9287109375, cm=3.2050137519836426
  Angle 10: cl=103.07514190673828, cd=-75.4614028930664, cm=4.482066631317139
Genotype [0.009219829702629311, 0.43912100252663483, 0.12924142439629738, -0.7622943690888596, 0.2566743598075914, -0.021580407543969376, 0.1520240041601877, -0.0035050306601501066, 0.004451187957754264, 7.640062965678572, 11.05392976124536]:
  Angle -10: cl=121.75050354003906, cd=-124.37323760986328, cm=-20.994861602783203
  Angle -9: cl=120.79318237304688, cd=-121.90595245361328, cm=-19.717790603637695
  Angle -8: cl=119.83574676513672, cd=-119.4385757446289, cm=-18.44072914123535
  Angle -7: cl=118.87841033935547, cd=-116.97123718261719, cm=-17.163663864135742
  Angle -6: cl=117.92096710205078, cd=-114.50384521484375, cm=-15.886606216430664
  Angle -5: cl=116.96363067626953, cd=-112.03652954101562, cm=-14.60955810546875
  Angle -4: cl=116.00618743896484, cd=-109.56914520263672, cm=-13.332511901855469
  Angle -3: cl=115.04886627197266, cd=-107.10188293457031, cm=-12.05547046661377
  Angle -2: cl=114.09140014648438, cd=-104.63445281982422, cm=-10.778379440307617
  Angle -1: cl=113.1340560913086, cd=-102.16709899902344, cm=-9.50130844116211
  Angle 0: cl=112.1766586303711, cd=-99.69974517822266, cm=-8.224237442016602
  Angle 1: cl=111.21927642822266, cd=-97.23240661621094, cm=-6.947204113006592
  Angle 2: cl=110.2618637084961, cd=-94.76505279541016, cm=-5.670151233673096
  Angle 3: cl=109.30452728271484, cd=-92.2977294921875, cm=-4.393080234527588
  Angle 4: cl=108.34712982177734, cd=-89.83036804199219, cm=-3.1159958839416504
  Angle 5: cl=107.38973999023438, cd=-87.36299896240234, cm=-1.838961124420166
  Angle 6: cl=106.4323501586914, cd=-84.89561462402344, cm=-0.561890184879303
  Angle 7: cl=105.47498321533203, cd=-82.42829895019531, cm=0.7151569724082947
  Angle 8: cl=104.51756286621094, cd=-79.9609375, cm=1.992236614227295
  Angle 9: cl=103.56017303466797, cd=-77.49356842041016, cm=3.2692856788635254
  Angle 10: cl=102.60281372070312, cd=-75.0262680053711, cm=4.546329975128174
Genotype [0.009164363627315675, 0.45784093158028727, 0.12604014975600614, -0.7798483991973612, 0.24530424709584356, -0.022088939963469913, 0.1420852744890804, -0.0030564808122125245, 0.004309801196375847, 7.190033770172407, 11.808765658876075]:
  Angle -10: cl=120.73330688476562, cd=-123.45284271240234, cm=-20.89492416381836
  Angle -9: cl=119.77594757080078, cd=-120.98551940917969, cm=-19.617874145507812
  Angle -8: cl=118.81859588623047, cd=-118.51818084716797, cm=-18.340803146362305
  Angle -7: cl=117.86119079589844, cd=-116.05084228515625, cm=-17.063737869262695
  Angle -6: cl=116.90380096435547, cd=-113.58348083496094, cm=-15.78669548034668
  Angle -5: cl=115.94636535644531, cd=-111.11611938476562, cm=-14.509620666503906
  Angle -4: cl=114.9889907836914, cd=-108.64874267578125, cm=-13.232558250427246
  Angle -3: cl=114.03162384033203, cd=-106.1814193725586, cm=-11.955510139465332
  Angle -2: cl=113.0742416381836, cd=-103.71404266357422, cm=-10.678427696228027
  Angle -1: cl=112.11687469482422, cd=-101.24671173095703, cm=-9.401388168334961
  Angle 0: cl=111.1594467163086, cd=-98.77934265136719, cm=-8.1243257522583
  Angle 1: cl=110.20207214355469, cd=-96.31200408935547, cm=-6.847257137298584
  Angle 2: cl=109.2447280883789, cd=-93.8447265625, cm=-5.570236682891846
  Angle 3: cl=108.28728485107422, cd=-91.37730407714844, cm=-4.293167591094971
  Angle 4: cl=107.32990264892578, cd=-88.909912109375, cm=-3.0160555839538574
  Angle 5: cl=106.37255096435547, cd=-86.44263458251953, cm=-1.739037036895752
  Angle 6: cl=105.41517639160156, cd=-83.97528076171875, cm=-0.46198803186416626
  Angle 7: cl=104.45777130126953, cd=-81.5079116821289, cm=0.8150762915611267
  Angle 8: cl=103.50040435791016, cd=-79.04055786132812, cm=2.0921359062194824
  Angle 9: cl=102.54299926757812, cd=-76.57320404052734, cm=3.369192600250244
  Angle 10: cl=101.58560943603516, cd=-74.10585021972656, cm=4.646254062652588
Genotype [0.010163439999993551, 0.444245081826291, 0.12849799163661918, -0.7619929232549765, 0.2584436675696959, -0.021283040870237885, 0.07247643673312584, -0.0032116600442139596, 0.004196780341206103, 8.873684563927805, 11.272648233116872]:
  Angle -10: cl=123.55722045898438, cd=-125.9427261352539, cm=-21.374563217163086
  Angle -9: cl=122.599853515625, cd=-123.47537994384766, cm=-20.09748077392578
  Angle -8: cl=121.6424331665039, cd=-121.0080337524414, cm=-18.820432662963867
  Angle -7: cl=120.68500518798828, cd=-118.54066467285156, cm=-17.543363571166992
  Angle -6: cl=119.72764587402344, cd=-116.07331085205078, cm=-16.26630973815918
  Angle -5: cl=118.77025604248047, cd=-113.60594940185547, cm=-14.989229202270508
  Angle -4: cl=117.81287384033203, cd=-111.13865661621094, cm=-13.712204933166504
  Angle -3: cl=116.85550689697266, cd=-108.67131042480469, cm=-12.435152053833008
  Angle -2: cl=115.89810943603516, cd=-106.20391845703125, cm=-11.158063888549805
  Angle -1: cl=114.94075775146484, cd=-103.7365951538086, cm=-9.881021499633789
  Angle 0: cl=113.9833755493164, cd=-101.26925659179688, cm=-8.60395622253418
  Angle 1: cl=113.02596282958984, cd=-98.80187225341797, cm=-7.326857089996338
  Angle 2: cl=112.06859588623047, cd=-96.33451843261719, cm=-6.049828052520752
  Angle 3: cl=111.11119842529297, cd=-93.8671875, cm=-4.772778034210205
  Angle 4: cl=110.15379333496094, cd=-91.39979553222656, cm=-3.4957032203674316
  Angle 5: cl=109.1963882446289, cd=-88.9324722290039, cm=-2.218651294708252
  Angle 6: cl=108.239013671875, cd=-86.46507263183594, cm=-0.9415746331214905
  Angle 7: cl=107.28166961669922, cd=-83.9977798461914, cm=0.3354620337486267
  Angle 8: cl=106.32430267333984, cd=-81.53042602539062, cm=1.6125407218933105
  Angle 9: cl=105.36690521240234, cd=-79.06306457519531, cm=2.889608860015869
  Angle 10: cl=104.40949249267578, cd=-76.59573364257812, cm=4.166650295257568
Genotype [0.010400646780990265, 0.45153188945012473, 0.12812344285601038, -0.7381731709189521, 0.25688265426627566, -0.02210778446754644, 0.06539206093555337, -0.0031282908408784824, 0.004223408070426919, 8.567780411590373, 12.098090335962532]:
  Angle -10: cl=123.59090423583984, cd=-125.96904754638672, cm=-21.42546272277832
  Angle -9: cl=122.63352966308594, cd=-123.501708984375, cm=-20.148387908935547
  Angle -8: cl=121.67620849609375, cd=-121.03438568115234, cm=-18.871337890625
  Angle -7: cl=120.71878814697266, cd=-118.56703186035156, cm=-17.594303131103516
  Angle -6: cl=119.76136016845703, cd=-116.09967041015625, cm=-16.317201614379883
  Angle -5: cl=118.80400848388672, cd=-113.63229370117188, cm=-15.040139198303223
  Angle -4: cl=117.84661102294922, cd=-111.16492462158203, cm=-13.763063430786133
  Angle -3: cl=116.88923645019531, cd=-108.6976089477539, cm=-12.486043930053711
  Angle -2: cl=115.93184661865234, cd=-106.23023986816406, cm=-11.20896053314209
  Angle -1: cl=114.97443389892578, cd=-103.76290130615234, cm=-9.931927680969238
  Angle 0: cl=114.0170669555664, cd=-101.29553985595703, cm=-8.654857635498047
  Angle 1: cl=113.05965423583984, cd=-98.82817840576172, cm=-7.377793788909912
  Angle 2: cl=112.10225677490234, cd=-96.36079406738281, cm=-6.100698947906494
  Angle 3: cl=111.1449203491211, cd=-93.89350128173828, cm=-4.823657512664795
  Angle 4: cl=110.18753051757812, cd=-91.42615509033203, cm=-3.5466103553771973
  Angle 5: cl=109.23015594482422, cd=-88.95879364013672, cm=-2.2695508003234863
  Angle 6: cl=108.27277374267578, cd=-86.491455078125, cm=-0.9924970269203186
  Angle 7: cl=107.31536102294922, cd=-84.0240478515625, cm=0.28456443548202515
  Angle 8: cl=106.35800170898438, cd=-81.5567626953125, cm=1.5616374015808105
  Angle 9: cl=105.4006118774414, cd=-79.08937072753906, cm=2.838705539703369
  Angle 10: cl=104.4432373046875, cd=-76.62205505371094, cm=4.1157612800598145
Genotype [0.01113569374090664, 0.4549621674089148, 0.12863257138892895, -0.7925359559892851, 0.2561424387797969, -0.0210348087467557, 0.13492905949849762, -0.003131837792275197, 0.0032440532859362753, 7.82930776993664, 11.89709876678275]:
  Angle -10: cl=124.3627700805664, cd=-126.6482162475586, cm=-21.65708351135254
  Angle -9: cl=123.40534210205078, cd=-124.1808090209961, cm=-20.38001823425293
  Angle -8: cl=122.4480209350586, cd=-121.71350860595703, cm=-19.102951049804688
  Angle -7: cl=121.49059295654297, cd=-119.24616241455078, cm=-17.825910568237305
  Angle -6: cl=120.53319549560547, cd=-116.77880859375, cm=-16.548858642578125
  Angle -5: cl=119.5758285522461, cd=-114.31143188476562, cm=-15.271760940551758
  Angle -4: cl=118.6184310913086, cd=-111.84410858154297, cm=-13.994735717773438
  Angle -3: cl=117.66105651855469, cd=-109.37673950195312, cm=-12.717671394348145
  Angle -2: cl=116.70366668701172, cd=-106.90945434570312, cm=-11.440635681152344
  Angle -1: cl=115.74629974365234, cd=-104.44208526611328, cm=-10.163572311401367
  Angle 0: cl=114.78889465332031, cd=-101.97471618652344, cm=-8.88648796081543
