Experiment: Combination_Experiment_431
Generation: 57
Timestamp: 20231226_081842

Genotypes and their Fitness Values:
[0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414] - Fitness: -1.1074325526599769
[0.008512653658877637, 0.4588908111518327, 0.12999788091402514, -0.7348505560381685, 0.2598392261890543, -0.02288932038937953, 0.08914530083831554, -0.003, 0.002683301569118524, 7.111403344177852, 10.059321282775377] - Fitness: -1.1074526470089276
[0.0085427926101869, 0.4598428774282729, 0.12965970536107643, -0.8939718796420667, 0.2599241370621912, -0.022765700707169184, 0.07262007205991342, -0.0030058761031528467, 0.0026934348393443035, 7.0975995167594395, 10.050610997376998] - Fitness: -1.1076082082966934
[0.00853651184051396, 0.46, 0.1296566344002084, -0.8038830887149329, 0.2594387916685463, -0.022856781258180747, 0.08182491883776763, -0.0030073242433667205, 0.002590270660813374, 7.069900928180141, 10.135251114434459] - Fitness: -1.1076815521274435
[0.0085, 0.459664289085454, 0.13, -0.8184612577814792, 0.259595391138895, -0.023, 0.08308866255548958, -0.0030145247103966015, 0.0028611798045905168, 7.084132747656648, 10.118533309257659] - Fitness: -1.1076839019224356
[0.00854287306484299, 0.4599262135860633, 0.12970051618928252, -0.8118943247549323, 0.2599058140181863, -0.022872781260151267, 0.08284037211608405, -0.00301155256586878, 0.002637135480237778, 7.082545500900931, 10.135562725832322] - Fitness: -1.1076900596903674
[0.008595899469658204, 0.45888748861043116, 0.129683058212562, -0.8761352231981844, 0.2598357767291041, -0.022907218096267615, 0.07169188737247147, -0.0030130698362586424, 0.0027178789524674512, 7.044945773176285, 10.071602778009247] - Fitness: -1.1076974354095148
[0.008533149890691764, 0.4599420058018177, 0.12990244386640928, -0.8152232988251705, 0.2598945770318174, -0.022766874090303084, 0.05528508336811437, -0.0030118710690323312, 0.0027557808647051367, 7.122172399384435, 10.216484825801906] - Fitness: -1.1078518283359895
[0.008604980328457199, 0.4582779753887876, 0.1299511135505609, -0.7783150476539379, 0.2595531899955206, -0.022814565191510126, 0.054866455237212355, -0.0030133903543124916, 0.0026461152743070654, 7.148384332554374, 10.15942530320508] - Fitness: -1.1078710678837753
[0.008520937283324587, 0.45953800636795256, 0.12997194196116832, -0.7906163506741345, 0.2587659154820636, -0.022760325732851857, 0.05190734786104823, -0.0030021520703393473, 0.0026339305384130776, 7.2123019791365754, 10.245686143077585] - Fitness: -1.107893300123651
[0.008576371481949072, 0.4596446936121756, 0.12968836325257552, -0.8530682735973345, 0.26, -0.02290718633620839, 0.05, -0.0030092733648918613, 0.002735564430263332, 7.0820763274129295, 10.33663696249674] - Fitness: -1.1079396205543155
[0.00853360110120364, 0.4589325174994799, 0.12981847609604452, -0.7401458569231175, 0.25871878395201503, -0.022837244215239624, 0.07203555863502828, -0.003, 0.0025, 7.298259768835527, 10.221791602356298] - Fitness: -1.1080154347275695
[0.008605737154713999, 0.46, 0.13, -0.8855354596388637, 0.2591392905104754, -0.0228382502121222, 0.09116175936578053, -0.0030189238320932014, 0.002701011381113746, 7.046865808644907, 10.170608753092061] - Fitness: -1.108022493688747
[0.008544628892320709, 0.4595919292382866, 0.12958541368499943, -0.8779506229807593, 0.2595107700008252, -0.022792162918081962, 0.069877283782031, -0.003004303373672344, 0.0028554165375332453, 7.048778995030586, 10.075387106328757] - Fitness: -1.1080279382476652
[0.00855122731811088, 0.459672188120514, 0.12991927824161842, -0.8541713950234822, 0.25959343418732067, -0.022790640162576797, 0.08230554129123381, -0.0030143043529006273, 0.002874721350164734, 7.0, 10.12068066001553] - Fitness: -1.1080349153150968
[0.008525460040156236, 0.45851183674544127, 0.12965928892551856, -0.8000912140876295, 0.25841134655781, -0.022823538744114157, 0.060778503750070254, -0.003, 0.0026373210384336, 7.078642866010312, 10.245581945775179] - Fitness: -1.1080679013441765
[0.008565198330232778, 0.4599459129258548, 0.12950769805199244, -0.8417840217590152, 0.25993783412820626, -0.022644040926063435, 0.06986209401805561, -0.0030304190566763658, 0.002612318424545114, 7.085433771035695, 10.065300052323218] - Fitness: -1.1080718727536212
[0.008621783889237072, 0.4567456262788604, 0.12966263406462383, -0.8130311887291125, 0.25947418658207344, -0.022905408474348115, 0.07216541414343569, -0.0030196218834942306, 0.002685280433032651, 7.142657479983193, 10.0] - Fitness: -1.1080732353821698
[0.008573850664882938, 0.4581938377927541, 0.12974164817650966, -0.8041066296993603, 0.25993561563235634, -0.022726258609616447, 0.07304914444438099, -0.0030114466125046005, 0.0025, 7.228212883273921, 10.244180973678711] - Fitness: -1.1080782158105136
[0.008574339813279038, 0.45994008991601054, 0.129609659682232, -0.7613195818286493, 0.25841673329641063, -0.022818045825383406, 0.06295428754488243, -0.003032192781130667, 0.0025746204198596827, 7.10070864776431, 10.043920558781965] - Fitness: -1.1080842834637323
[0.008582606684557775, 0.45911221611928005, 0.12984670519889557, -0.7407417533866076, 0.26, -0.022830981443692645, 0.07629716493762044, -0.0030002784571130027, 0.0026720314161307957, 7.242439206513402, 10.196879994369764] - Fitness: -1.108091011106856
[0.008591712339805756, 0.45797111909286264, 0.13, -0.7575739577477083, 0.25957737038011636, -0.022715587138510587, 0.05206051330036166, -0.0030140383813801494, 0.0025613955892990234, 7.214421548695263, 10.289070013458607] - Fitness: -1.1081109393892796
[0.008533016328689899, 0.45567314758135613, 0.12995623321151253, -0.8036220219297601, 0.25847288743572383, -0.022894954752109075, 0.08564082614221427, -0.0030063030877371666, 0.002786649114543765, 7.146392249505142, 10.0] - Fitness: -1.1081138889875308
[0.00853523443841471, 0.46, 0.1296597906969403, -0.8624308122328422, 0.25773362048248183, -0.022835969943536077, 0.06677835281836517, -0.0030240458512893, 0.0026004164767205553, 7.11091020504957, 10.147740088573395] - Fitness: -1.1081493270539136
[0.00852553396756529, 0.45850017313748603, 0.12961954120484065, -0.7338320526579374, 0.2585806589030867, -0.022817581661211346, 0.06755655828706442, -0.003, 0.0026291171497154248, 7.08306304276396, 10.216468212014417] - Fitness: -1.1081516951143278
[0.008587903038426438, 0.45859091970314536, 0.12966852976743326, -0.848964644241829, 0.25874622894722615, -0.022810814572821823, 0.08152483096895122, -0.0030031368304283316, 0.0025915310216879086, 7.320893413315347, 10.048928144595957] - Fitness: -1.1082114696901098
[0.008508986780037144, 0.4561794863668283, 0.12975935060070146, -0.852033109356453, 0.2599045587648959, -0.022884870868923407, 0.07962531966407754, -0.0030101559742202757, 0.002823496496872315, 7.045778805000502, 10.272124416497855] - Fitness: -1.1082178943638452
[0.008655332196712835, 0.4582524582366528, 0.12991843580639087, -0.7542837785870513, 0.2588050228417327, -0.02283724622615367, 0.08350745970178206, -0.0030044419675655768, 0.002627289994809963, 7.047100609221788, 10.177653501122453] - Fitness: -1.10821897730282
[0.00858161922080871, 0.4585467109213081, 0.12979473026319135, -0.7142804459296231, 0.26, -0.02275161959180966, 0.0882542307740128, -0.0030024284510182563, 0.0025092238150826447, 7.323029396447668, 10.200876232394757] - Fitness: -1.1082216365500417
[0.008543687697462157, 0.45948903598008556, 0.1294895884944451, -0.8484054169545713, 0.2592754297323541, -0.022838887661336165, 0.09060967592266604, -0.0030088602341700444, 0.002791093845540659, 7.042507106627723, 10.080948702831124] - Fitness: -1.108229066985009
[0.008595816627872111, 0.46, 0.1297954100531185, -0.7644522137797121, 0.2595732828243345, -0.022766637807481137, 0.09319587040943304, -0.0030009039649654067, 0.0025400297939694996, 7.285985453067164, 10.20121353779548] - Fitness: -1.1082341377819658
[0.008604711982016029, 0.4554853498088368, 0.13, -0.7959912444216991, 0.25942675830520767, -0.022640096709764832, 0.06420450685649559, -0.003017753471074959, 0.0026053775061191872, 7.14043060595015, 10.146379065725364] - Fitness: -1.1082413885986206
[0.008594877572398532, 0.45905334085731425, 0.12991147450074783, -0.7704799296722614, 0.25954363139260384, -0.022793436381711135, 0.09788457876511583, -0.003001109705518003, 0.0027053401065872604, 7.346822176097706, 10.0] - Fitness: -1.1082458135031268
[0.008605238480148837, 0.45459296767040086, 0.12973144550883958, -0.7909990495814436, 0.2595220611029609, -0.02290722594889435, 0.07274538557619332, -0.003014790118989775, 0.002799241868418076, 7.0, 10.084910911843064] - Fitness: -1.108252227940751
[0.008532143978524042, 0.45726742310397356, 0.12962831170362027, -0.723124892534902, 0.2585372546195872, -0.022882193356246187, 0.07164647160283219, -0.0030263030996702306, 0.0026325804430948683, 7.092501162173435, 10.103565004409539] - Fitness: -1.1082627029543628
[0.008573662928090708, 0.45970535071543545, 0.12986209045695388, -0.8847422105620419, 0.25874146715177465, -0.022800784198988247, 0.05285511658636711, -0.003007725876001967, 0.0028923710224993135, 7.006167429426338, 10.263110118619608] - Fitness: -1.108265219098381
[0.008582163444545009, 0.45999681528906494, 0.1297950467031309, -0.7402550055302958, 0.25953518517659785, -0.022750254016627197, 0.08987879387503592, -0.003, 0.002525178578428713, 7.338179733635439, 10.201738970792599] - Fitness: -1.1082689478273742
[0.008560666211124723, 0.459779708254963, 0.12990842271642675, -0.7104146581213134, 0.25906819281032156, -0.022816445461321916, 0.07556625987407722, -0.0030302433036860227, 0.00256414413891246, 7.278931097207503, 10.168405957771427] - Fitness: -1.1082779092507489
[0.0085, 0.4584165043755272, 0.12975710246812597, -0.7911347194271703, 0.259134273970377, -0.02291852867629915, 0.07461568722994023, -0.0030165566867468257, 0.0028137987168062213, 7.107250630041256, 10.249066947142467] - Fitness: -1.108318868885287
[0.008572569751424206, 0.45987668966311473, 0.12988826797339464, -0.7037206507952332, 0.2583670927509884, -0.022778443950970468, 0.06029380739477233, -0.003002360772544797, 0.0027638313197541494, 7.0, 10.27974639287907] - Fitness: -1.108354454184291
[0.008587285505560033, 0.45969128478658006, 0.12967168180500233, -0.7128136658450077, 0.2595454627018055, -0.022748616969345974, 0.06125885030133968, -0.0030168294114351307, 0.002711967455257939, 7.082166656024769, 10.201635467791327] - Fitness: -1.1083571551783498
[0.008602031925867396, 0.45923870767362807, 0.12932711910087183, -0.7571852504712984, 0.2592106076053212, -0.02277128615926998, 0.08451131204660334, -0.003010266237929429, 0.002556380476007502, 7.157952849351816, 10.054955239313513] - Fitness: -1.1083598924499438
[0.008591956973481248, 0.45951979062804316, 0.12938479187967009, -0.8493108782068219, 0.2588931973829267, -0.02287484526332019, 0.09325248156117769, -0.0030102258660632515, 0.0026280789760502925, 7.228226362062974, 10.038081080315816] - Fitness: -1.1083725589578486
[0.008552485019386363, 0.4596891536216066, 0.12991065015536485, -0.7984471029732126, 0.2595915059271582, -0.02279559591539458, 0.08201145466809394, -0.0030147197779227175, 0.002919685732495457, 7.148080531719674, 10.113138827082544] - Fitness: -1.1083963202117284
[0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647] - Fitness: -1.1084051612049115
[0.00857430492870818, 0.4596799897611645, 0.12996433636656857, -0.802425077697349, 0.25869397498914865, -0.022800576190866256, 0.0850507832999062, -0.003007403251885004, 0.0027718693428225027, 7.149378060614241, 10.190841158936923] - Fitness: -1.1084073007005002
[0.00859108905780587, 0.45576836470982246, 0.12995435108008674, -0.8112490417824434, 0.26, -0.022703150590305744, 0.052425693287646256, -0.0030281461239277372, 0.0025536881707259157, 7.1627386232136585, 10.427691410375866] - Fitness: -1.1084207087170979
[0.008557845947159137, 0.45966337119634626, 0.12981918991818284, -0.8574323143276786, 0.2595850492429281, -0.022803488118142562, 0.085917290465344, -0.003007125510468086, 0.0030193056511953705, 7.095683690603313, 10.078305355014566] - Fitness: -1.1084280269558116
[0.008592396658191375, 0.45617647064796796, 0.12949495963872995, -0.7826587944070184, 0.25948188757965335, -0.022706374151866483, 0.050387617936605456, -0.003, 0.002554940331695489, 7.157854434635329, 10.322437469942127] - Fitness: -1.1084489610199102
[0.008560254294560775, 0.46, 0.12988768379991708, -0.8247819388623645, 0.2590319814142455, -0.022788744167443614, 0.11859441173402038, -0.0030312828375450786, 0.0025699422695645464, 7.029827227100265, 10.292955716352187] - Fitness: -1.1084515441134257

Detailed Results for Each Genotype:
Genotype [0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414]:
  Angle -10: cl=118.1796646118164, cd=-122.7434310913086, cm=-20.180374145507812
  Angle -9: cl=117.22230529785156, cd=-120.27608489990234, cm=-18.903303146362305
  Angle -8: cl=116.26487731933594, cd=-117.8086929321289, cm=-17.626230239868164
  Angle -7: cl=115.30748748779297, cd=-115.34135437011719, cm=-16.34918785095215
  Angle -6: cl=114.35010528564453, cd=-112.87397766113281, cm=-15.072108268737793
  Angle -5: cl=113.39273834228516, cd=-110.40668487548828, cm=-13.795076370239258
  Angle -4: cl=112.43533325195312, cd=-107.93931579589844, cm=-12.518009185791016
  Angle -3: cl=111.47795867919922, cd=-105.47196960449219, cm=-11.240951538085938
  Angle -2: cl=110.52056121826172, cd=-103.00460815429688, cm=-9.963895797729492
  Angle -1: cl=109.56324005126953, cd=-100.53728485107422, cm=-8.686816215515137
  Angle 0: cl=108.60576629638672, cd=-98.06986999511719, cm=-7.4097514152526855
  Angle 1: cl=107.64838409423828, cd=-95.6025390625, cm=-6.1327033042907715
  Angle 2: cl=106.69104766845703, cd=-93.13520812988281, cm=-4.855638027191162
  Angle 3: cl=105.7336654663086, cd=-90.66787719726562, cm=-3.5785927772521973
  Angle 4: cl=104.77628326416016, cd=-88.20053100585938, cm=-2.3015427589416504
  Angle 5: cl=103.81884002685547, cd=-85.73314666748047, cm=-1.0244688987731934
  Angle 6: cl=102.86144256591797, cd=-83.26579284667969, cm=0.25259631872177124
  Angle 7: cl=101.90412139892578, cd=-80.7984619140625, cm=1.5296502113342285
  Angle 8: cl=100.94672393798828, cd=-78.33113861083984, cm=2.8066964149475098
  Angle 9: cl=99.98934936523438, cd=-75.86377716064453, cm=4.083755970001221
  Angle 10: cl=99.03194427490234, cd=-73.39643096923828, cm=5.360811710357666
Genotype [0.008512653658877637, 0.4588908111518327, 0.12999788091402514, -0.7348505560381685, 0.2598392261890543, -0.02288932038937953, 0.08914530083831554, -0.003, 0.002683301569118524, 7.111403344177852, 10.059321282775377]:
  Angle -10: cl=118.55683135986328, cd=-123.08219909667969, cm=-20.259443283081055
  Angle -9: cl=117.59943389892578, cd=-120.61486053466797, cm=-18.98240089416504
  Angle -8: cl=116.6420669555664, cd=-118.14749145507812, cm=-17.705341339111328
  Angle -7: cl=115.68474578857422, cd=-115.6801986694336, cm=-16.42829132080078
  Angle -6: cl=114.7273178100586, cd=-113.21283721923828, cm=-15.151225090026855
  Angle -5: cl=113.7699203491211, cd=-110.74543762207031, cm=-13.87415599822998
  Angle -4: cl=112.81253814697266, cd=-108.2780990600586, cm=-12.597121238708496
  Angle -3: cl=111.85514068603516, cd=-105.81074523925781, cm=-11.320027351379395
  Angle -2: cl=110.89777374267578, cd=-103.34343719482422, cm=-10.042984008789062
  Angle -1: cl=109.94037628173828, cd=-100.87606811523438, cm=-8.765944480895996
  Angle 0: cl=108.9830093383789, cd=-98.40870666503906, cm=-7.4888691902160645
  Angle 1: cl=108.02559661865234, cd=-95.94136047363281, cm=-6.21179723739624
  Angle 2: cl=107.06820678710938, cd=-93.47401428222656, cm=-4.934750080108643
  Angle 3: cl=106.11083221435547, cd=-91.00668334960938, cm=-3.6576876640319824
  Angle 4: cl=105.15345001220703, cd=-88.539306640625, cm=-2.3806233406066895
  Angle 5: cl=104.19605255126953, cd=-86.07196807861328, cm=-1.103579044342041
  Angle 6: cl=103.23871612548828, cd=-83.60464477539062, cm=0.17350049316883087
  Angle 7: cl=102.28126525878906, cd=-81.13724517822266, cm=1.4505887031555176
  Angle 8: cl=101.32391357421875, cd=-78.66989135742188, cm=2.7276148796081543
  Angle 9: cl=100.3665542602539, cd=-76.20258331298828, cm=4.004690647125244
  Angle 10: cl=99.40912628173828, cd=-73.7352294921875, cm=5.281727313995361
Genotype [0.0085427926101869, 0.4598428774282729, 0.12965970536107643, -0.8939718796420667, 0.2599241370621912, -0.022765700707169184, 0.07262007205991342, -0.0030058761031528467, 0.0026934348393443035, 7.0975995167594395, 10.050610997376998]:
  Angle -10: cl=118.50598907470703, cd=-123.02247619628906, cm=-20.24754524230957
  Angle -9: cl=117.5486068725586, cd=-120.55512237548828, cm=-18.970457077026367
  Angle -8: cl=116.59125518798828, cd=-118.08779907226562, cm=-17.693397521972656
  Angle -7: cl=115.63385009765625, cd=-115.62041473388672, cm=-16.416349411010742
  Angle -6: cl=114.67646026611328, cd=-113.15304565429688, cm=-15.139269828796387
  Angle -5: cl=113.71904754638672, cd=-110.68572998046875, cm=-13.862235069274902
  Angle -4: cl=112.76171112060547, cd=-108.21839904785156, cm=-12.585186004638672
  Angle -3: cl=111.80432891845703, cd=-105.75105285644531, cm=-11.308106422424316
  Angle -2: cl=110.84696197509766, cd=-103.28369903564453, cm=-10.03105640411377
  Angle -1: cl=109.88957977294922, cd=-100.81637573242188, cm=-8.753978729248047
  Angle 0: cl=108.93218231201172, cd=-98.34898376464844, cm=-7.476912975311279
  Angle 1: cl=107.97477722167969, cd=-95.88164520263672, cm=-6.199862957000732
  Angle 2: cl=107.01736450195312, cd=-93.4142837524414, cm=-4.922811031341553
  Angle 3: cl=106.06001281738281, cd=-90.9469223022461, cm=-3.6457314491271973
  Angle 4: cl=105.10260772705078, cd=-88.47956848144531, cm=-2.368652820587158
  Angle 5: cl=104.14520263671875, cd=-86.01220703125, cm=-1.0916028022766113
  Angle 6: cl=103.18785858154297, cd=-83.54487609863281, cm=0.1854223757982254
  Angle 7: cl=102.23046112060547, cd=-81.0774917602539, cm=1.462496280670166
  Angle 8: cl=101.27307891845703, cd=-78.61018371582031, cm=2.7395434379577637
  Angle 9: cl=100.31566619873047, cd=-76.14283752441406, cm=4.016597270965576
  Angle 10: cl=99.35826873779297, cd=-73.67546081542969, cm=5.293667316436768
Genotype [0.00853651184051396, 0.46, 0.1296566344002084, -0.8038830887149329, 0.2594387916685463, -0.022856781258180747, 0.08182491883776763, -0.0030073242433667205, 0.002590270660813374, 7.069900928180141, 10.135251114434459]:
  Angle -10: cl=118.36223602294922, cd=-122.88621520996094, cm=-20.22367286682129
  Angle -9: cl=117.40482330322266, cd=-120.41886901855469, cm=-18.94663429260254
  Angle -8: cl=116.4474868774414, cd=-117.95153045654297, cm=-17.6695556640625
  Angle -7: cl=115.49007415771484, cd=-115.48412322998047, cm=-16.392488479614258
  Angle -6: cl=114.53267669677734, cd=-113.01679229736328, cm=-15.115442276000977
  Angle -5: cl=113.57527923583984, cd=-110.5494384765625, cm=-13.838385581970215
  Angle -4: cl=112.61790466308594, cd=-108.08207702636719, cm=-12.561328887939453
  Angle -3: cl=111.6605453491211, cd=-105.61473083496094, cm=-11.284242630004883
  Angle -2: cl=110.7031478881836, cd=-103.14740753173828, cm=-10.007196426391602
  Angle -1: cl=109.74576568603516, cd=-100.6800537109375, cm=-8.73015308380127
  Angle 0: cl=108.78839874267578, cd=-98.21269226074219, cm=-7.453091144561768
  Angle 1: cl=107.83099365234375, cd=-95.74535369873047, cm=-6.176042079925537
  Angle 2: cl=106.87364959716797, cd=-93.27801513671875, cm=-4.898951053619385
  Angle 3: cl=105.91620635986328, cd=-90.81061553955078, cm=-3.6218819618225098
  Angle 4: cl=104.95885467529297, cd=-88.34332275390625, cm=-2.3448729515075684
  Angle 5: cl=104.0014877319336, cd=-85.87593078613281, cm=-1.0677781105041504
  Angle 6: cl=103.0440902709961, cd=-83.40859985351562, cm=0.20927949249744415
  Angle 7: cl=102.08666229248047, cd=-80.94122314453125, cm=1.4863133430480957
  Angle 8: cl=101.12931060791016, cd=-78.47388458251953, cm=2.7634072303771973
  Angle 9: cl=100.17185974121094, cd=-76.00651550292969, cm=4.040462970733643
  Angle 10: cl=99.21448516845703, cd=-73.53915405273438, cm=5.31751012802124
Genotype [0.0085, 0.459664289085454, 0.13, -0.8184612577814792, 0.259595391138895, -0.023, 0.08308866255548958, -0.0030145247103966015, 0.0028611798045905168, 7.084132747656648, 10.118533309257659]:
  Angle -10: cl=118.72301483154297, cd=-123.2116928100586, cm=-20.291738510131836
  Angle -9: cl=117.76567077636719, cd=-120.74439239501953, cm=-19.014707565307617
  Angle -8: cl=116.80829620361328, cd=-118.27703094482422, cm=-17.737634658813477
  Angle -7: cl=115.85088348388672, cd=-115.8096694946289, cm=-16.460569381713867
  Angle -6: cl=114.89351654052734, cd=-113.34235382080078, cm=-15.183541297912598
  Angle -5: cl=113.93608856201172, cd=-110.87493133544922, cm=-13.90647029876709
  Angle -4: cl=112.97869110107422, cd=-108.40760040283203, cm=-12.629379272460938
  Angle -3: cl=112.02133178710938, cd=-105.94026184082031, cm=-11.352337837219238
  Angle -2: cl=111.0639877319336, cd=-103.4729232788086, cm=-10.075281143188477
  Angle -1: cl=110.1065444946289, cd=-101.00553131103516, cm=-8.798189163208008
  Angle 0: cl=109.14918518066406, cd=-98.5382080078125, cm=-7.52114725112915
  Angle 1: cl=108.1917953491211, cd=-96.07083129882812, cm=-6.244075298309326
  Angle 2: cl=107.23442840576172, cd=-93.6034927368164, cm=-4.967036724090576
  Angle 3: cl=106.27703857421875, cd=-91.13618469238281, cm=-3.689972400665283
  Angle 4: cl=105.31969451904297, cd=-88.66881561279297, cm=-2.4128994941711426
  Angle 5: cl=104.36225891113281, cd=-86.20146179199219, cm=-1.135857105255127
  Angle 6: cl=103.40484619140625, cd=-83.73409271240234, cm=0.14121957123279572
  Angle 7: cl=102.4474868774414, cd=-81.26671600341797, cm=1.418290615081787
  Angle 8: cl=101.4900894165039, cd=-78.79942321777344, cm=2.695295810699463
  Angle 9: cl=100.53270721435547, cd=-76.33203887939453, cm=3.97239351272583
  Angle 10: cl=99.57535552978516, cd=-73.86466979980469, cm=5.249451160430908
Genotype [0.00854287306484299, 0.4599262135860633, 0.12970051618928252, -0.8118943247549323, 0.2599058140181863, -0.022872781260151267, 0.08284037211608405, -0.00301155256586878, 0.002637135480237778, 7.082545500900931, 10.135562725832322]:
  Angle -10: cl=118.41571807861328, cd=-122.93373107910156, cm=-20.231477737426758
  Angle -9: cl=117.45834350585938, cd=-120.46639251708984, cm=-18.954423904418945
  Angle -8: cl=116.5009536743164, cd=-117.99901580810547, cm=-17.677343368530273
  Angle -7: cl=115.54354095458984, cd=-115.53168487548828, cm=-16.400312423706055
  Angle -6: cl=114.58614349365234, cd=-113.06429290771484, cm=-15.123208045959473
  Angle -5: cl=113.62875366210938, cd=-110.59696197509766, cm=-13.846172332763672
  Angle -4: cl=112.67142486572266, cd=-108.12962341308594, cm=-12.569111824035645
  Angle -3: cl=111.7140121459961, cd=-105.6622543334961, cm=-11.29206371307373
  Angle -2: cl=110.75658416748047, cd=-103.19487762451172, cm=-10.014970779418945
  Angle -1: cl=109.79924774169922, cd=-100.72757720947266, cm=-8.737931251525879
  Angle 0: cl=108.84186553955078, cd=-98.26020812988281, cm=-7.460872173309326
  Angle 1: cl=107.88446807861328, cd=-95.79287719726562, cm=-6.183827877044678
  Angle 2: cl=106.92707061767578, cd=-93.32551574707031, cm=-4.906759738922119
  Angle 3: cl=105.96971130371094, cd=-90.8581314086914, cm=-3.6296706199645996
  Angle 4: cl=105.01233673095703, cd=-88.39080047607422, cm=-2.352613925933838
  Angle 5: cl=104.05493927001953, cd=-85.92344665527344, cm=-1.0755705833435059
  Angle 6: cl=103.09757995605469, cd=-83.45610809326172, cm=0.2015060931444168
  Angle 7: cl=102.14012908935547, cd=-80.98873138427734, cm=1.4785418510437012
  Angle 8: cl=101.18275451660156, cd=-78.52134704589844, cm=2.7556347846984863
  Angle 9: cl=100.22537231445312, cd=-76.05404663085938, cm=4.032662868499756
  Angle 10: cl=99.26798248291016, cd=-73.58668518066406, cm=5.309743404388428
Genotype [0.008595899469658204, 0.45888748861043116, 0.129683058212562, -0.8761352231981844, 0.2598357767291041, -0.022907218096267615, 0.07169188737247147, -0.0030130698362586424, 0.0027178789524674512, 7.044945773176285, 10.071602778009247]:
  Angle -10: cl=118.53044891357422, cd=-123.03665161132812, cm=-20.264196395874023
  Angle -9: cl=117.57306671142578, cd=-120.56929016113281, cm=-18.98713493347168
  Angle -8: cl=116.61570739746094, cd=-118.1019058227539, cm=-17.710054397583008
  Angle -7: cl=115.65831756591797, cd=-115.63459777832031, cm=-16.433042526245117
  Angle -6: cl=114.70092010498047, cd=-113.167236328125, cm=-15.155962944030762
  Angle -5: cl=113.74351501464844, cd=-110.69990539550781, cm=-13.878924369812012
  Angle -4: cl=112.7861328125, cd=-108.2325210571289, cm=-12.60185432434082
  Angle -3: cl=111.82878112792969, cd=-105.76521301269531, cm=-11.324804306030273
  Angle -2: cl=110.87140655517578, cd=-103.29784393310547, cm=-10.047723770141602
