Experiment: Combination_Experiment_431
Generation: 72
Timestamp: 20231226_082044

Genotypes and their Fitness Values:
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.008525897955081685, 0.45920358503476294, 0.1298383080392255, -0.8197613180176007, 0.2599483720373843, -0.02287009494614255, 0.06468980237468212, -0.003011841421803331, 0.0025064957178900353, 7.0, 10.0] - Fitness: -1.1067725802904835
[0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161] - Fitness: -1.106772949861672
[0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591] - Fitness: -1.106792304904442
[0.008506015005617006, 0.459583570885795, 0.12986366109662148, -0.8036509610054462, 0.25988564232238875, -0.0229024907129567, 0.0738677598896758, -0.0030110094984449405, 0.0025103201631263552, 7.068534911360522, 10.0] - Fitness: -1.1068458943795774
[0.008509919185619887, 0.4586772887542111, 0.1299619061334054, -0.8192638888902083, 0.25971514477225327, -0.022884157304281737, 0.0654314119278234, -0.0030039067932517306, 0.0025236759131215805, 7.091291697695846, 10.056896384530948] - Fitness: -1.1068905202759656
[0.008519981099548112, 0.45910941199282007, 0.1299264866784763, -0.7137045263660369, 0.26, -0.02292864434752213, 0.06746129971041821, -0.00301166842052022, 0.002512125400782307, 7.0579279373630275, 10.028774725162657] - Fitness: -1.1068994814124953
[0.008523182216133244, 0.46, 0.1298700837755382, -0.7877470845836695, 0.26, -0.022878566460097536, 0.07629934807907424, -0.0030069180191289505, 0.0025099208804835716, 7.058452722703666, 10.030734799953734] - Fitness: -1.106914903184823
[0.008532830105805057, 0.45902698931306296, 0.12983737156983896, -0.7924523822612649, 0.2594071395776948, -0.022962950910427143, 0.05, -0.003012160863486062, 0.002532883349228561, 7.09153665389, 10.025124140048801] - Fitness: -1.1069325221258575
[0.00853543980598449, 0.459893495603274, 0.1298613891965673, -0.8012366611992098, 0.2596760494136099, -0.02291850640428779, 0.07765623804592577, -0.0030032674616919494, 0.0025254673974435225, 7.052863092601157, 10.019086515708263] - Fitness: -1.1069402539127093
[0.008502216157454381, 0.4596283615956033, 0.12967046310892869, -0.7838125146619824, 0.2598635363776647, -0.022922603465996817, 0.06978499572249586, -0.003001538341091167, 0.002532320566951388, 7.049308267500072, 10.033335533645165] - Fitness: -1.106944447901912
[0.008603527043728349, 0.4593531140511043, 0.12992107490519014, -0.788656108732113, 0.26, -0.023, 0.06887995197993033, -0.0030042137938939475, 0.00257237098734158, 7.018044800809092, 10.050182473797138] - Fitness: -1.1069647889504814
[0.008503042485383543, 0.45670886691550866, 0.1299125488852169, -0.7858524583304503, 0.2596026957244788, -0.023, 0.06956625644982005, -0.003007116035779445, 0.0025050623642637374, 7.045110708161318, 10.103554299823552] - Fitness: -1.1069721961199188
[0.008504050422044647, 0.45870947583814076, 0.12984041574277666, -0.8205911353498787, 0.25978670030476164, -0.022888998270091523, 0.0842028442866455, -0.0030043236907010096, 0.0025, 7.040024491165377, 10.051168675551345] - Fitness: -1.1069820818543832
[0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324] - Fitness: -1.1069863324116789
[0.008509863344843683, 0.4598615007573188, 0.12980990119869626, -0.7697939303872892, 0.25983202389365756, -0.022867616210951562, 0.058491391436985396, -0.0030136249921083992, 0.0025100058053643677, 7.001297075015566, 10.117801142033969] - Fitness: -1.106996235932152
[0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188] - Fitness: -1.1069999444376455
[0.008600527914952593, 0.45953375098824417, 0.12988643982490775, -0.8111023735055158, 0.2598171160455432, -0.023, 0.08472134880111697, -0.00301008173457971, 0.0025113249300998436, 7.017940919004592, 10.027190174420223] - Fitness: -1.1070158115732456
[0.00851387076594245, 0.45926668473059934, 0.1299698042528781, -0.7335853544972043, 0.25996278726747585, -0.022884317337881793, 0.07304499635628385, -0.0030010406639150613, 0.0025283154545262046, 7.12277236849097, 10.061355092216205] - Fitness: -1.1070168090238304
[0.008528796970445214, 0.45966670604475535, 0.12998416648487635, -0.798778109527244, 0.2585643544015796, -0.022869169708858335, 0.06420900609368096, -0.003011505625532362, 0.0025126228463573943, 7.039995662092619, 10.0] - Fitness: -1.1070402637545151
[0.008526389386736458, 0.45968853667499593, 0.12981443299493864, -0.8877831204422981, 0.25991071126334137, -0.022916097209688877, 0.05393947246350382, -0.003018616970903653, 0.002657149985159056, 7.0, 10.078399185466067] - Fitness: -1.107045403167775
[0.008528508057061986, 0.4598834919343716, 0.12997129237392957, -0.8675738712537236, 0.2595695984499952, -0.022794610583390405, 0.053801209428722685, -0.0030038291526590347, 0.0026467207613029143, 7.049774002501248, 10.052686954065228] - Fitness: -1.1070469699190202
[0.008582995868151637, 0.46, 0.12996520835743158, -0.8565318391559104, 0.2596666368087181, -0.022881423923479194, 0.07870854576947885, -0.00300528468017121, 0.0025088761982691747, 7.015521176636691, 10.101430916215437] - Fitness: -1.1070518262765379
[0.00862201759937079, 0.459581998359927, 0.12991406389828233, -0.823988759225158, 0.2598752472062212, -0.02291657137311743, 0.06794423897346977, -0.0030070593099577893, 0.0025118303870317275, 7.0230479281446225, 10.08133962726562] - Fitness: -1.1070669127879929
[0.008521282982604544, 0.4592302985709595, 0.1298690853314399, -0.8234009103579528, 0.2596875154836643, -0.02297967732975757, 0.09440434318078579, -0.00300387332630232, 0.0025, 7.059986450559443, 10.099418085887288] - Fitness: -1.1070696520073622
[0.008608366001842652, 0.45971725322835516, 0.12987967070067616, -0.8956708759893944, 0.26, -0.02294188621347721, 0.086842914459757, -0.0030174689374330445, 0.0025383903282614768, 7.029290794913979, 10.007943718043999] - Fitness: -1.1070898399902689
[0.0085, 0.4597632126842986, 0.12958335468942958, -0.7291138809862676, 0.25983161162654655, -0.02286021253917379, 0.059870085748204016, -0.0030009186164528484, 0.0025751351845935996, 7.04276499328746, 10.00176997637393] - Fitness: -1.107093851207932
[0.0085, 0.4594831188882189, 0.12990658089750975, -0.7528559906723653, 0.2598668213083713, -0.02289665162728772, 0.07486759450871946, -0.003003950391536057, 0.00255126325268547, 7.1499096554529675, 10.042768367814439] - Fitness: -1.1070949847812193
[0.008627963870392863, 0.45976649458704966, 0.12971876963484896, -0.8309377035240979, 0.25995522724306486, -0.022940083314372497, 0.07535115561890594, -0.003, 0.0025244789036758452, 7.0, 10.052646257354668] - Fitness: -1.1071102627008098
[0.008522896138923404, 0.4591701018632881, 0.12962100756379918, -0.7758738060271646, 0.2598098537737076, -0.02287097091170641, 0.06138805215085949, -0.003011755981550529, 0.0025271927026228797, 7.060597893405255, 10.0] - Fitness: -1.1071274399460596
[0.008521990885239845, 0.4596087089675303, 0.12994253504704484, -0.850383116476237, 0.2599981184442237, -0.0228607436278471, 0.06975223762441597, -0.0030134273014293567, 0.002664798209887647, 7.02661060048638, 10.051270033688857] - Fitness: -1.107129896163096
[0.008512163496775143, 0.45959165431218174, 0.12983946789448925, -0.8532764895062389, 0.2599152953492971, -0.022890753449307907, 0.06599242016897508, -0.0030126117870731503, 0.0026536636917898347, 7.02867409520412, 10.068275190839994] - Fitness: -1.1071328834111571
[0.008526050184801562, 0.4587242428160953, 0.1298774037357263, -0.7899292442004107, 0.2595925576730662, -0.022880181934088747, 0.06796856432057839, -0.0030070937625600648, 0.0025061604571884827, 7.020641573841991, 10.141747457761323] - Fitness: -1.1071388649432095
[0.008506239835123384, 0.45980005867543106, 0.12984579581930067, -0.7945023537538769, 0.2598286126162842, -0.022866774036914762, 0.052312403473080846, -0.003008634000890161, 0.002733557785154075, 7.044756271621099, 10.01101001862249] - Fitness: -1.1071528455201871
[0.008600085611245556, 0.45960579282777553, 0.12990825316138138, -0.8077701650828467, 0.25982739538270094, -0.022875358162156773, 0.08493329065136024, -0.0030103710030060385, 0.002511333292721831, 7.017942697962103, 10.022610795307584] - Fitness: -1.1071646017197123
[0.008531407839159132, 0.4597596193577471, 0.1298311261560815, -0.7457874915851584, 0.259622858422145, -0.02291701089232876, 0.07665307463513688, -0.003009409991547964, 0.0025718767388457735, 7.035318062239101, 10.022265923590563] - Fitness: -1.1071688341812853
[0.0085313268520888, 0.46, 0.1298584987818362, -0.8021597856722799, 0.2594887730151606, -0.02297611066000629, 0.0982314748184024, -0.003006098515309706, 0.00252672947657654, 7.082485239177666, 10.037307114581719] - Fitness: -1.1071701848338273
[0.008615139206521061, 0.4598321723471727, 0.12988116721278342, -0.8054262083435281, 0.25964121814716634, -0.022881357885868734, 0.06597464949781284, -0.003006631773626918, 0.0025118012760683385, 7.025209825439454, 10.082739583671783] - Fitness: -1.107172426557973
[0.008523756610687737, 0.4592784406974902, 0.12980985175608328, -0.7584009733532335, 0.2597156143176142, -0.022964283721441627, 0.07302734762926164, -0.0030215389052617773, 0.0025411123234978456, 7.0580438630527755, 10.042255142070818] - Fitness: -1.1071780433645824
[0.008638939755708537, 0.4599068212054227, 0.12991050227096607, -0.81249478620204, 0.25985096580917616, -0.022874774345667676, 0.08426292297109107, -0.0030062021091907505, 0.0025114996076756723, 7.017955084359166, 10.015116836094037] - Fitness: -1.1071811240953786
[0.008529013641626575, 0.45981273801868405, 0.1298240010102767, -0.7321853988153785, 0.2599006703719702, -0.022876026110585108, 0.0560910727483495, -0.003000509299148567, 0.0026630545354533355, 7.12109170196575, 10.0] - Fitness: -1.1071823504992722
[0.008527360895205168, 0.4591823675527897, 0.12995714182729567, -0.8936710832162232, 0.25869254860503127, -0.02296678090053207, 0.06613715713914957, -0.0030151626294793476, 0.00261843591359365, 7.036453178050023, 10.069563076940737] - Fitness: -1.1071831576003963
[0.008513021215670259, 0.4589462156634983, 0.12985832648533266, -0.715932124762324, 0.2597679382424642, -0.022893922736541353, 0.0821099807466665, -0.003002232148384308, 0.0025464539472177276, 7.0805118831481515, 10.03030505489708] - Fitness: -1.1071846350714636
[0.008519386738558817, 0.45886264292458045, 0.13, -0.8002443972759754, 0.25971595842039985, -0.02287323420869089, 0.06771425038345, -0.003036040779291897, 0.002521083562980241, 7.130251178896153, 10.0] - Fitness: -1.1071851818405112
[0.008624377797459117, 0.45978931891346553, 0.12993389151562412, -0.8119408472829782, 0.2599894818456814, -0.022916499283771194, 0.08476377081583794, -0.00301007274885586, 0.0025072160134183554, 7.024959485893221, 10.075305870386885] - Fitness: -1.107191642499288
[0.008592426506382304, 0.4595894046275043, 0.12990835471621984, -0.8282598580004304, 0.2595498159617486, -0.02290549483750882, 0.0846235798744471, -0.003014642513243489, 0.0025222158261286477, 7.021284973246726, 10.019422126026615] - Fitness: -1.1071995637050525
[0.008602581139324087, 0.45967897920627954, 0.12992277167865465, -0.8320834405279026, 0.2594776317906689, -0.022979717609364313, 0.08086892631119308, -0.003, 0.0026189591507057514, 7.024451877809558, 10.04853191876588] - Fitness: -1.1071999807342265
[0.008521824999165576, 0.4573745147469922, 0.1299313490842921, -0.8020186665338686, 0.2596542282254192, -0.022910289233856934, 0.08951914255468708, -0.0030115437368021494, 0.0025113213988380892, 7.018313199331459, 10.076811373112031] - Fitness: -1.1072040665901293
[0.008508506831466004, 0.45855881727128583, 0.12980277449328168, -0.7699243843078447, 0.25978954045242564, -0.02286316771892686, 0.0611124507637903, -0.0030110850627002, 0.002631332523977403, 7.054616458537024, 10.010158069547948] - Fitness: -1.1072087658797687
[0.008521507210376218, 0.4598530151353271, 0.12960206294324697, -0.7503668025934352, 0.2598161483321435, -0.022870062781237935, 0.05828388813357459, -0.0030120536572274545, 0.002540025262700469, 7.0876537319461566, 10.018874177442507] - Fitness: -1.1072103880596023

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114]:
  Angle -10: cl=118.24442291259766, cd=-122.86420440673828, cm=-20.198606491088867
  Angle -9: cl=117.2870101928711, cd=-120.39680480957031, cm=-18.921546936035156
  Angle -8: cl=116.32969665527344, cd=-117.92951965332031, cm=-17.644529342651367
  Angle -7: cl=115.37226104736328, cd=-115.46215057373047, cm=-16.367448806762695
  Angle -6: cl=114.41487884521484, cd=-112.99482727050781, cm=-15.090392112731934
  Angle -5: cl=113.45748901367188, cd=-110.52742767333984, cm=-13.813333511352539
  Angle -4: cl=112.5000991821289, cd=-108.06004333496094, cm=-12.536248207092285
  Angle -3: cl=111.54275512695312, cd=-105.59278106689453, cm=-11.259222984313965
  Angle -2: cl=110.58533477783203, cd=-103.1253890991211, cm=-9.982165336608887
  Angle -1: cl=109.62796783447266, cd=-100.65806579589844, cm=-8.70509147644043
  Angle 0: cl=108.67058563232422, cd=-98.19071197509766, cm=-7.428027629852295
  Angle 1: cl=107.71320343017578, cd=-95.7233657836914, cm=-6.150970935821533
  Angle 2: cl=106.75580596923828, cd=-93.2559814453125, cm=-4.8739094734191895
  Angle 3: cl=105.79844665527344, cd=-90.7886734008789, cm=-3.5968527793884277
  Angle 4: cl=104.84102630615234, cd=-88.32124328613281, cm=-2.3197646141052246
  Angle 5: cl=103.88363647460938, cd=-85.85393524169922, cm=-1.0427165031433105
  Angle 6: cl=102.92621612548828, cd=-83.38654327392578, cm=0.2343401461839676
  Angle 7: cl=101.96886444091797, cd=-80.91921997070312, cm=1.5114035606384277
  Angle 8: cl=101.01148223876953, cd=-78.451904296875, cm=2.7884421348571777
  Angle 9: cl=100.0541000366211, cd=-75.98448944091797, cm=4.065515041351318
  Angle 10: cl=99.09671783447266, cd=-73.51718139648438, cm=5.342564105987549
Genotype [0.008525897955081685, 0.45920358503476294, 0.1298383080392255, -0.8197613180176007, 0.2599483720373843, -0.02287009494614255, 0.06468980237468212, -0.003011841421803331, 0.0025064957178900353, 7.0, 10.0]:
  Angle -10: cl=118.23281860351562, cd=-122.84992980957031, cm=-20.196035385131836
  Angle -9: cl=117.27544403076172, cd=-120.38262176513672, cm=-18.91900634765625
  Angle -8: cl=116.31810760498047, cd=-117.91524505615234, cm=-17.641918182373047
  Angle -7: cl=115.36071014404297, cd=-115.4478988647461, cm=-16.364856719970703
  Angle -6: cl=114.4032974243164, cd=-112.98054504394531, cm=-15.087808609008789
  Angle -5: cl=113.44590759277344, cd=-110.51319122314453, cm=-13.810752868652344
  Angle -4: cl=112.48851776123047, cd=-108.04581451416016, cm=-12.53366470336914
  Angle -3: cl=111.53113555908203, cd=-105.57849884033203, cm=-11.256621360778809
  Angle -2: cl=110.57369995117188, cd=-103.1111068725586, cm=-9.979564666748047
  Angle -1: cl=109.61637115478516, cd=-100.64374542236328, cm=-8.702471733093262
  Angle 0: cl=108.65894317626953, cd=-98.1763916015625, cm=-7.42543363571167
  Angle 1: cl=107.70160675048828, cd=-95.7090835571289, cm=-6.148396968841553
  Angle 2: cl=106.74422454833984, cd=-93.2417221069336, cm=-4.871337413787842
  Angle 3: cl=105.7868423461914, cd=-90.77438354492188, cm=-3.5942587852478027
  Angle 4: cl=104.82941436767578, cd=-88.3070297241211, cm=-2.317187786102295
  Angle 5: cl=103.87206268310547, cd=-85.83968353271484, cm=-1.040163516998291
  Angle 6: cl=102.91468048095703, cd=-83.37232971191406, cm=0.23693127930164337
  Angle 7: cl=101.95726776123047, cd=-80.90494537353516, cm=1.5139784812927246
  Angle 8: cl=100.99988555908203, cd=-78.4376449584961, cm=2.7910265922546387
  Angle 9: cl=100.04251861572266, cd=-75.97029876708984, cm=4.0680670738220215
  Angle 10: cl=99.08507537841797, cd=-73.50291442871094, cm=5.345153331756592
Genotype [0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161]:
  Angle -10: cl=118.28923797607422, cd=-122.9008560180664, cm=-20.20304298400879
  Angle -9: cl=117.33186340332031, cd=-120.43354034423828, cm=-18.925996780395508
  Angle -8: cl=116.37447357177734, cd=-117.96617889404297, cm=-17.648954391479492
  Angle -7: cl=115.41707611083984, cd=-115.49879455566406, cm=-16.371843338012695
  Angle -6: cl=114.45972442626953, cd=-113.03148651123047, cm=-15.094839096069336
  Angle -5: cl=113.50232696533203, cd=-110.56407165527344, cm=-13.817721366882324
  Angle -4: cl=112.54496765136719, cd=-108.0967788696289, cm=-12.540706634521484
  Angle -3: cl=111.5875244140625, cd=-105.62939453125, cm=-11.263623237609863
  Angle -2: cl=110.63011932373047, cd=-103.16204071044922, cm=-9.986544609069824
  Angle -1: cl=109.67278289794922, cd=-100.69470977783203, cm=-8.709508895874023
  Angle 0: cl=108.71537017822266, cd=-98.22737121582031, cm=-7.4324564933776855
  Angle 1: cl=107.75797271728516, cd=-95.76002502441406, cm=-6.1554036140441895
  Angle 2: cl=106.80060577392578, cd=-93.29263305664062, cm=-4.878306865692139
  Angle 3: cl=105.84323120117188, cd=-90.82530975341797, cm=-3.601259708404541
  Angle 4: cl=104.88583374023438, cd=-88.35794830322266, cm=-2.3241829872131348
  Angle 5: cl=103.9284439086914, cd=-85.89058685302734, cm=-1.04713773727417
  Angle 6: cl=102.97106170654297, cd=-83.42325592041016, cm=0.2299150973558426
  Angle 7: cl=102.01365661621094, cd=-80.95589447021484, cm=1.5069613456726074
  Angle 8: cl=101.05628204345703, cd=-78.48853302001953, cm=2.7840380668640137
  Angle 9: cl=100.09891510009766, cd=-76.02117919921875, cm=4.061095714569092
  Angle 10: cl=99.14154815673828, cd=-73.5538558959961, cm=5.338130474090576
Genotype [0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591]:
  Angle -10: cl=118.3211669921875, cd=-122.92799377441406, cm=-20.20932960510254
  Angle -9: cl=117.3637924194336, cd=-120.46066284179688, cm=-18.932268142700195
  Angle -8: cl=116.40648651123047, cd=-117.99334716796875, cm=-17.655229568481445
  Angle -7: cl=115.44905853271484, cd=-115.52599334716797, cm=-16.378156661987305
  Angle -6: cl=114.4916763305664, cd=-113.05863952636719, cm=-15.101095199584961
  Angle -5: cl=113.53429412841797, cd=-110.59126281738281, cm=-13.8240327835083
  Angle -4: cl=112.57689666748047, cd=-108.12390899658203, cm=-12.546967506408691
  Angle -3: cl=111.61947631835938, cd=-105.65656280517578, cm=-11.269904136657715
  Angle -2: cl=110.66209411621094, cd=-103.18920135498047, cm=-9.99283504486084
  Angle -1: cl=109.7047348022461, cd=-100.72187805175781, cm=-8.715798377990723
  Angle 0: cl=108.74734497070312, cd=-98.25454711914062, cm=-7.438730716705322
  Angle 1: cl=107.7899398803711, cd=-95.78717041015625, cm=-6.161681652069092
  Angle 2: cl=106.83257293701172, cd=-93.31981658935547, cm=-4.8846116065979
  Angle 3: cl=105.87517547607422, cd=-90.85250091552734, cm=-3.607572078704834
  Angle 4: cl=104.91783142089844, cd=-88.38516235351562, cm=-2.3305230140686035
  Angle 5: cl=103.9604263305664, cd=-85.91779327392578, cm=-1.0534720420837402
  Angle 6: cl=103.00304412841797, cd=-83.45043182373047, cm=0.2236446887254715
  Angle 7: cl=102.04561614990234, cd=-80.9830551147461, cm=1.5006756782531738
  Angle 8: cl=101.0882339477539, cd=-78.51576232910156, cm=2.777714252471924
  Angle 9: cl=100.13086700439453, cd=-76.0483627319336, cm=4.054792881011963
  Angle 10: cl=99.17346954345703, cd=-73.58099365234375, cm=5.331858158111572
Genotype [0.008506015005617006, 0.459583570885795, 0.12986366109662148, -0.8036509610054462, 0.25988564232238875, -0.0229024907129567, 0.0738677598896758, -0.0030110094984449405, 0.0025103201631263552, 7.068534911360522, 10.0]:
  Angle -10: cl=118.29467010498047, cd=-122.89930725097656, cm=-20.203908920288086
  Angle -9: cl=117.33731079101562, cd=-120.43199920654297, cm=-18.926851272583008
  Angle -8: cl=116.37993621826172, cd=-117.96463775634766, cm=-17.649799346923828
  Angle -7: cl=115.42252349853516, cd=-115.49726104736328, cm=-16.372732162475586
  Angle -6: cl=114.46515655517578, cd=-113.02992248535156, cm=-15.09570026397705
  Angle -5: cl=113.50775909423828, cd=-110.5626220703125, cm=-13.818643569946289
  Angle -4: cl=112.5503921508789, cd=-108.09523010253906, cm=-12.541560173034668
  Angle -3: cl=111.59302520751953, cd=-105.62789154052734, cm=-11.264501571655273
  Angle -2: cl=110.6355972290039, cd=-103.1605224609375, cm=-9.987459182739258
  Angle -1: cl=109.67821502685547, cd=-100.69317626953125, cm=-8.710397720336914
  Angle 0: cl=108.72083282470703, cd=-98.22582244873047, cm=-7.433312892913818
  Angle 1: cl=107.76344299316406, cd=-95.7584457397461, cm=-6.156275272369385
  Angle 2: cl=106.80606842041016, cd=-93.29110717773438, cm=-4.8791985511779785
  Angle 3: cl=105.84870147705078, cd=-90.82377624511719, cm=-3.602142810821533
  Angle 4: cl=104.89128875732422, cd=-88.35638427734375, cm=-2.3250536918640137
  Angle 5: cl=103.9339370727539, cd=-85.88909149169922, cm=-1.0480351448059082
  Angle 6: cl=102.97653198242188, cd=-83.42169189453125, cm=0.22905011475086212
  Angle 7: cl=102.01919555664062, cd=-80.95437622070312, cm=1.5060858726501465
  Angle 8: cl=101.06175994873047, cd=-78.48696899414062, cm=2.783189296722412
  Angle 9: cl=100.10436248779297, cd=-76.01966857910156, cm=4.0601983070373535
  Angle 10: cl=99.14696502685547, cd=-73.55227661132812, cm=5.33728551864624
Genotype [0.008509919185619887, 0.4586772887542111, 0.1299619061334054, -0.8192638888902083, 0.25971514477225327, -0.022884157304281737, 0.0654314119278234, -0.0030039067932517306, 0.0025236759131215805, 7.091291697695846, 10.056896384530948]:
  Angle -10: cl=118.37779998779297, cd=-122.97046661376953, cm=-20.224992752075195
  Angle -9: cl=117.42044067382812, cd=-120.50313568115234, cm=-18.94791603088379
  Angle -8: cl=116.46302032470703, cd=-118.0357437133789, cm=-17.670848846435547
  Angle -7: cl=115.50565338134766, cd=-115.56838989257812, cm=-16.39377784729004
  Angle -6: cl=114.54825592041016, cd=-113.10106658935547, cm=-15.116745948791504
  Angle -5: cl=113.59082794189453, cd=-110.6336669921875, cm=-13.839685440063477
  Angle -4: cl=112.63347625732422, cd=-108.16629791259766, cm=-12.562583923339844
  Angle -3: cl=111.67613983154297, cd=-105.69900512695312, cm=-11.285545349121094
  Angle -2: cl=110.71875, cd=-103.23164367675781, cm=-10.0084867477417
  Angle -1: cl=109.7613296508789, cd=-100.76431274414062, cm=-8.731466293334961
  Angle 0: cl=108.80394744873047, cd=-98.29693603515625, cm=-7.454349994659424
  Angle 1: cl=107.84656524658203, cd=-95.82959747314453, cm=-6.177314281463623
  Angle 2: cl=106.8891830444336, cd=-93.36221313476562, cm=-4.900231838226318
  Angle 3: cl=105.93180847167969, cd=-90.8949203491211, cm=-3.623213291168213
  Angle 4: cl=104.97437286376953, cd=-88.42750549316406, cm=-2.3461337089538574
  Angle 5: cl=104.01702117919922, cd=-85.96017456054688, cm=-1.0690674781799316
  Angle 6: cl=103.05962371826172, cd=-83.49281311035156, cm=0.20800156891345978
  Angle 7: cl=102.10224151611328, cd=-81.0254135131836, cm=1.4850554466247559
  Angle 8: cl=101.14486694335938, cd=-78.55813598632812, cm=2.762108325958252
  Angle 9: cl=100.1875, cd=-76.09078216552734, cm=4.039190769195557
  Angle 10: cl=99.23009490966797, cd=-73.62342834472656, cm=5.31624174118042
Genotype [0.008519981099548112, 0.45910941199282007, 0.1299264866784763, -0.7137045263660369, 0.26, -0.02292864434752213, 0.06746129971041821, -0.00301166842052022, 0.002512125400782307, 7.0579279373630275, 10.028774725162657]:
  Angle -10: cl=118.249267578125, cd=-122.85356140136719, cm=-20.196428298950195
  Angle -9: cl=117.29192352294922, cd=-120.38623809814453, cm=-18.919384002685547
  Angle -8: cl=116.3344497680664, cd=-117.9188003540039, cm=-17.642309188842773
  Angle -7: cl=115.37711334228516, cd=-115.45152282714844, cm=-16.365262985229492
  Angle -6: cl=114.41972351074219, cd=-112.98414611816406, cm=-15.088191032409668
  Angle -5: cl=113.46233367919922, cd=-110.51677703857422, cm=-13.811120986938477
  Angle -4: cl=112.5049819946289, cd=-108.04942321777344, cm=-12.534052848815918
  Angle -3: cl=111.54759979248047, cd=-105.58208465576172, cm=-11.257003784179688
  Angle -2: cl=110.59020233154297, cd=-103.11474609375, cm=-9.979964256286621
