Experiment: Combination_Experiment_431
Generation: 61
Timestamp: 20231226_081914

Genotypes and their Fitness Values:
[0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324] - Fitness: -1.1069863324116789
[0.008523561494761538, 0.45920379718442783, 0.1296834735151415, -0.8836982234760574, 0.2599374024659101, -0.022918218687807815, 0.06961951377113908, -0.0030112948098164932, 0.002714213759576451, 7.064164044930689, 10.053343664324993] - Fitness: -1.1073936460281466
[0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414] - Fitness: -1.1074325526599769
[0.008544213636784823, 0.45972940438246235, 0.12989728296382033, -0.8503160410387716, 0.2587483797556967, -0.022853637884127167, 0.09039176240336191, -0.0030151951823093456, 0.0025392011749605266, 7.024205579949967, 10.046016380668613] - Fitness: -1.1074428921027775
[0.008512653658877637, 0.4588908111518327, 0.12999788091402514, -0.7348505560381685, 0.2598392261890543, -0.02288932038937953, 0.08914530083831554, -0.003, 0.002683301569118524, 7.111403344177852, 10.059321282775377] - Fitness: -1.1074526470089276
[0.008582324116836966, 0.45939061462890324, 0.12968554638632618, -0.8970377005321332, 0.2599192548978043, -0.02288500664636565, 0.0771062348875752, -0.003008499664746626, 0.0027133668527680984, 7.0, 10.05250403312105] - Fitness: -1.107514904699289
[0.008545488216852826, 0.4599438955486865, 0.12965346977486283, -0.7493816812573707, 0.25966920390398474, -0.02288120443049125, 0.08514124451785837, -0.003027876224457385, 0.0025, 7.0, 10.088072123337694] - Fitness: -1.107548308956831
[0.00854149833617617, 0.46, 0.1298410338815337, -0.7519696547826077, 0.25991456479779146, -0.023, 0.08510960064032921, -0.0030006021755655727, 0.002792240293503194, 7.022573653043743, 10.128700012295639] - Fitness: -1.1075962555748964
[0.0085427926101869, 0.4598428774282729, 0.12965970536107643, -0.8939718796420667, 0.2599241370621912, -0.022765700707169184, 0.07262007205991342, -0.0030058761031528467, 0.0026934348393443035, 7.0975995167594395, 10.050610997376998] - Fitness: -1.1076082082966934
[0.008573421300312455, 0.459173967556687, 0.13, -0.8387729708100187, 0.2588438874367929, -0.022850304852235843, 0.09388512482139824, -0.003012242001339907, 0.002627281203532412, 7.017613441305122, 10.041055761284033] - Fitness: -1.1076261030317764
[0.0085, 0.45971539396215305, 0.12982328804675947, -0.8585474462726718, 0.25888290627703603, -0.022797964097725363, 0.059740778264067686, -0.003004535464387846, 0.0027585825643367022, 7.00628923675069, 10.135214482048626] - Fitness: -1.1076326251796387
[0.008583492519026396, 0.45937402026614405, 0.12971817119530896, -0.8879859852458734, 0.2577522604914575, -0.023, 0.05946983733209976, -0.003037651732147711, 0.0025307405491505827, 7.039425691006405, 10.0550656614195] - Fitness: -1.1076477636396342
[0.008565815752170327, 0.45962558615724053, 0.1298780521983677, -0.7497061890105181, 0.25980551488460646, -0.022781761853348566, 0.06311197908413879, -0.003000556584919907, 0.002747499447357257, 7.0, 10.129463082902046] - Fitness: -1.1076687891705264
[0.00853651184051396, 0.46, 0.1296566344002084, -0.8038830887149329, 0.2594387916685463, -0.022856781258180747, 0.08182491883776763, -0.0030073242433667205, 0.002590270660813374, 7.069900928180141, 10.135251114434459] - Fitness: -1.1076815521274435
[0.0085, 0.459664289085454, 0.13, -0.8184612577814792, 0.259595391138895, -0.023, 0.08308866255548958, -0.0030145247103966015, 0.0028611798045905168, 7.084132747656648, 10.118533309257659] - Fitness: -1.1076839019224356
[0.008545195950633355, 0.4595581144958696, 0.1299616802200887, -0.8398630046913007, 0.25982439399183965, -0.023, 0.08084939498007065, -0.003006046953771229, 0.0029797093971407496, 7.030547591316497, 10.041909132292702] - Fitness: -1.107688038825938
[0.00854287306484299, 0.4599262135860633, 0.12970051618928252, -0.8118943247549323, 0.2599058140181863, -0.022872781260151267, 0.08284037211608405, -0.00301155256586878, 0.002637135480237778, 7.082545500900931, 10.135562725832322] - Fitness: -1.1076900596903674
[0.008595899469658204, 0.45888748861043116, 0.129683058212562, -0.8761352231981844, 0.2598357767291041, -0.022907218096267615, 0.07169188737247147, -0.0030130698362586424, 0.0027178789524674512, 7.044945773176285, 10.071602778009247] - Fitness: -1.1076974354095148
[0.008548428707014659, 0.45955544323266917, 0.12991636285377026, -0.7470240488673087, 0.25974081155452766, -0.022813268387821804, 0.08442069753444127, -0.0030191093795384903, 0.002616442219973806, 7.027723582943094, 10.143061439727544] - Fitness: -1.1077282145594125
[0.008641478956453398, 0.4597274807944956, 0.13, -0.8884635797454608, 0.2597559202753369, -0.022881916095960797, 0.08071795833914348, -0.0030126782469785166, 0.002710852501983571, 7.032793800528303, 10.144806168374416] - Fitness: -1.1077286096204695
[0.008595216628719558, 0.459983367204251, 0.13, -0.7849026106452269, 0.2593885025697345, -0.022835327267362274, 0.09292103883890959, -0.003002405385965282, 0.0025177306609032897, 7.232436955354225, 10.14872260046436] - Fitness: -1.107783237127815
[0.008548250963889807, 0.4598998862577736, 0.12993953501033936, -0.7196831307491262, 0.25955049155278703, -0.022888260148854676, 0.08011395376743488, -0.0030243115556812905, 0.0027196203286082533, 7.034905611819901, 10.085899982688494] - Fitness: -1.1077912498592541
[0.008569385033447414, 0.4593720208138534, 0.12981969595663895, -0.7447909151977742, 0.25979933476103545, -0.02279728061172494, 0.07436201584225846, -0.003000414850718208, 0.0026589794803069853, 7.012765163066198, 10.203227055491777] - Fitness: -1.10779389656499
[0.008540440345430094, 0.4586198566303286, 0.12975828765330005, -0.7441900027969939, 0.26, -0.022834280295299738, 0.0796694427742641, -0.003000328218567547, 0.002657837519282703, 7.028263206789984, 10.21320387975939] - Fitness: -1.1077942582236173
[0.008558709352497055, 0.4583190383304436, 0.1298392121128635, -0.7593302802770924, 0.25851007616275473, -0.02285228285408232, 0.06725371729662984, -0.0030132462530753374, 0.0025036991342193195, 7.275929228139297, 10.022330166734628] - Fitness: -1.107798754870376
[0.008545865186879331, 0.4595615050698363, 0.12979705113809223, -0.8655874478728053, 0.2595486823651309, -0.0227911786483795, 0.08063801503246192, -0.003005166558936269, 0.0028694273678252797, 7.0062563291550575, 10.0] - Fitness: -1.107801246176953
[0.008594506727330796, 0.4588008218557212, 0.12974481349943248, -0.8511011253922626, 0.25879563895362695, -0.023, 0.07343862347369652, -0.003016374947866828, 0.0027219699178990756, 7.046646704165876, 10.05142855206571] - Fitness: -1.1078062028311106
[0.00854935043747081, 0.4596125133983271, 0.13, -0.8676422145496256, 0.25946686683657927, -0.023, 0.10595259402893412, -0.0030274734785798872, 0.0028618504879131096, 7.0, 10.030347742925843] - Fitness: -1.1078272512334315
[0.008533149890691764, 0.4599420058018177, 0.12990244386640928, -0.8152232988251705, 0.2598945770318174, -0.022766874090303084, 0.05528508336811437, -0.0030118710690323312, 0.0027557808647051367, 7.122172399384435, 10.216484825801906] - Fitness: -1.1078518283359895
[0.008575526695404304, 0.4593045235119489, 0.12958545949255043, -0.7660903836488955, 0.257982179224174, -0.02287116352751673, 0.06677994686331236, -0.0030176167988356546, 0.0025, 7.062082150955568, 10.053177641696838] - Fitness: -1.1078654492178828
[0.008541708379477651, 0.45968037792546984, 0.13, -0.8593842083692972, 0.2594866534918054, -0.022790013772806754, 0.07450185712740379, -0.00300530814868455, 0.002880046496389665, 7.037081129394876, 10.11922524195084] - Fitness: -1.1078705502945656
[0.008604980328457199, 0.4582779753887876, 0.1299511135505609, -0.7783150476539379, 0.2595531899955206, -0.022814565191510126, 0.054866455237212355, -0.0030133903543124916, 0.0026461152743070654, 7.148384332554374, 10.15942530320508] - Fitness: -1.1078710678837753
[0.008574418449128093, 0.45799517228085834, 0.12977686531018423, -0.8014690322540031, 0.2597309886619372, -0.022811130414006675, 0.06669684350250611, -0.0030080315050752, 0.002520191740550227, 7.278908925700255, 10.162063291219363] - Fitness: -1.107871135952825
[0.008599315633407602, 0.45819092839844544, 0.12944484125434758, -0.778573245079253, 0.26, -0.022850788291400262, 0.058830712743705035, -0.0030157353264190453, 0.0025, 7.14301009480072, 10.162676291783852] - Fitness: -1.107881530861919
[0.008532667612208573, 0.4599223968202248, 0.12961493016923908, -0.8010225019154449, 0.2589081166572496, -0.022852894238818276, 0.05997284085852264, -0.0030237572108854824, 0.0025502837773887423, 7.07208578848111, 10.222922735906058] - Fitness: -1.1078851599453987
[0.008520937283324587, 0.45953800636795256, 0.12997194196116832, -0.7906163506741345, 0.2587659154820636, -0.022760325732851857, 0.05190734786104823, -0.0030021520703393473, 0.0026339305384130776, 7.2123019791365754, 10.245686143077585] - Fitness: -1.107893300123651
[0.008561565102143872, 0.46, 0.12965579853838738, -0.7153786143199768, 0.25897626649346756, -0.022836825789113304, 0.05949780011607673, -0.003, 0.002590158340905733, 7.0406731291507345, 10.266516878938297] - Fitness: -1.1079262640603333
[0.008576371481949072, 0.4596446936121756, 0.12968836325257552, -0.8530682735973345, 0.26, -0.02290718633620839, 0.05, -0.0030092733648918613, 0.002735564430263332, 7.0820763274129295, 10.33663696249674] - Fitness: -1.1079396205543155
[0.008575303157682103, 0.45958039026300945, 0.1295001633612712, -0.8380363273137862, 0.2595301655584615, -0.022930236041884457, 0.09879745713740025, -0.003027513318859408, 0.0026097868317044243, 7.049443147910339, 10.037640369449104] - Fitness: -1.1079397878731159
[0.0085468320475956, 0.45997797042677285, 0.12957838637670074, -0.8226063861276027, 0.2589368698499486, -0.023, 0.10517446499624492, -0.003003196268925609, 0.0028030590299978316, 7.0, 10.051167974768713] - Fitness: -1.1080059403267182
[0.008577033105620592, 0.45943274595435574, 0.12991312853035036, -0.8118349159360276, 0.26, -0.022762104691500445, 0.10641190665885342, -0.0030014335389562277, 0.0025554445579571475, 7.152602346753799, 10.247182408174595] - Fitness: -1.1080088163521724
[0.00853360110120364, 0.4589325174994799, 0.12981847609604452, -0.7401458569231175, 0.25871878395201503, -0.022837244215239624, 0.07203555863502828, -0.003, 0.0025, 7.298259768835527, 10.221791602356298] - Fitness: -1.1080154347275695
[0.008594550198371301, 0.4591288544899096, 0.12976652059578425, -0.8143425537021235, 0.25981314275617917, -0.022701691738767443, 0.07379757654869427, -0.003001054734981253, 0.002713475096011915, 7.109278004727252, 10.10032966690906] - Fitness: -1.1080209163559511
[0.008605737154713999, 0.46, 0.13, -0.8855354596388637, 0.2591392905104754, -0.0228382502121222, 0.09116175936578053, -0.0030189238320932014, 0.002701011381113746, 7.046865808644907, 10.170608753092061] - Fitness: -1.108022493688747
[0.008544628892320709, 0.4595919292382866, 0.12958541368499943, -0.8779506229807593, 0.2595107700008252, -0.022792162918081962, 0.069877283782031, -0.003004303373672344, 0.0028554165375332453, 7.048778995030586, 10.075387106328757] - Fitness: -1.1080279382476652
[0.00855122731811088, 0.459672188120514, 0.12991927824161842, -0.8541713950234822, 0.25959343418732067, -0.022790640162576797, 0.08230554129123381, -0.0030143043529006273, 0.002874721350164734, 7.0, 10.12068066001553] - Fitness: -1.1080349153150968
[0.008564900771895855, 0.45994424891685204, 0.12952910127087477, -0.7168138722613849, 0.2593936496690328, -0.022775881169528747, 0.06833531539722046, -0.003004480968263372, 0.0025928055235397867, 7.040589234499284, 10.216807531647234] - Fitness: -1.1080651035220546
[0.008525460040156236, 0.45851183674544127, 0.12965928892551856, -0.8000912140876295, 0.25841134655781, -0.022823538744114157, 0.060778503750070254, -0.003, 0.0026373210384336, 7.078642866010312, 10.245581945775179] - Fitness: -1.1080679013441765
[0.008565198330232778, 0.4599459129258548, 0.12950769805199244, -0.8417840217590152, 0.25993783412820626, -0.022644040926063435, 0.06986209401805561, -0.0030304190566763658, 0.002612318424545114, 7.085433771035695, 10.065300052323218] - Fitness: -1.1080718727536212
[0.008621783889237072, 0.4567456262788604, 0.12966263406462383, -0.8130311887291125, 0.25947418658207344, -0.022905408474348115, 0.07216541414343569, -0.0030196218834942306, 0.002685280433032651, 7.142657479983193, 10.0] - Fitness: -1.1080732353821698

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324]:
  Angle -10: cl=118.2752456665039, cd=-122.8692855834961, cm=-20.203655242919922
  Angle -9: cl=117.31781768798828, cd=-120.40190124511719, cm=-18.926599502563477
  Angle -8: cl=116.3604507446289, cd=-117.93456268310547, cm=-17.64954948425293
  Angle -7: cl=115.40304565429688, cd=-115.4671859741211, cm=-16.372472763061523
  Angle -6: cl=114.44568634033203, cd=-112.9998550415039, cm=-15.09541130065918
  Angle -5: cl=113.4883041381836, cd=-110.53253173828125, cm=-13.818385124206543
  Angle -4: cl=112.53092193603516, cd=-108.0651626586914, cm=-12.54130744934082
  Angle -3: cl=111.57349395751953, cd=-105.5977783203125, cm=-11.2642240524292
  Angle -2: cl=110.61615753173828, cd=-103.1304702758789, cm=-9.987188339233398
  Angle -1: cl=109.65876007080078, cd=-100.66313934326172, cm=-8.710137367248535
  Angle 0: cl=108.70134735107422, cd=-98.19575500488281, cm=-7.433084011077881
  Angle 1: cl=107.7439956665039, cd=-95.7283935546875, cm=-6.156014919281006
  Angle 2: cl=106.7865982055664, cd=-93.26107788085938, cm=-4.878960132598877
  Angle 3: cl=105.82918548583984, cd=-90.79367065429688, cm=-3.6018691062927246
  Angle 4: cl=104.8718490600586, cd=-88.32635498046875, cm=-2.324820041656494
  Angle 5: cl=103.9144058227539, cd=-85.85896301269531, cm=-1.0477423667907715
  Angle 6: cl=102.9570541381836, cd=-83.39164733886719, cm=0.22927899658679962
  Angle 7: cl=101.99968719482422, cd=-80.92428588867188, cm=1.5063519477844238
  Angle 8: cl=101.04231262207031, cd=-78.45696258544922, cm=2.783414363861084
  Angle 9: cl=100.08490753173828, cd=-75.98960876464844, cm=4.060461521148682
  Angle 10: cl=99.12751007080078, cd=-73.52223205566406, cm=5.337513446807861
Genotype [0.008523561494761538, 0.45920379718442783, 0.1296834735151415, -0.8836982234760574, 0.2599374024659101, -0.022918218687807815, 0.06961951377113908, -0.0030112948098164932, 0.002714213759576451, 7.064164044930689, 10.053343664324993]:
  Angle -10: cl=118.40795135498047, cd=-122.95301818847656, cm=-20.23076629638672
  Angle -9: cl=117.4505844116211, cd=-120.48564910888672, cm=-18.953699111938477
  Angle -8: cl=116.49320220947266, cd=-118.0182876586914, cm=-17.676618576049805
  Angle -7: cl=115.53582000732422, cd=-115.55096435546875, cm=-16.39958953857422
  Angle -6: cl=114.57843780517578, cd=-113.0835952758789, cm=-15.122507095336914
  Angle -5: cl=113.62104034423828, cd=-110.61624145507812, cm=-13.845476150512695
  Angle -4: cl=112.66361236572266, cd=-108.14889526367188, cm=-12.568424224853516
  Angle -3: cl=111.70629119873047, cd=-105.6815414428711, cm=-11.29133415222168
  Angle -2: cl=110.74887084960938, cd=-103.21421813964844, cm=-10.014293670654297
  Angle -1: cl=109.79146575927734, cd=-100.74685668945312, cm=-8.737225532531738
  Angle 0: cl=108.83409881591797, cd=-98.2795181274414, cm=-7.460153102874756
  Angle 1: cl=107.87671661376953, cd=-95.81216430664062, cm=-6.1831135749816895
  Angle 2: cl=106.91930389404297, cd=-93.34483337402344, cm=-4.90606164932251
  Angle 3: cl=105.96192169189453, cd=-90.87743377685547, cm=-3.6289830207824707
  Angle 4: cl=105.00455474853516, cd=-88.4100570678711, cm=-2.351900577545166
  Angle 5: cl=104.04720306396484, cd=-85.94276428222656, cm=-1.0748486518859863
  Angle 6: cl=103.08977508544922, cd=-83.47535705566406, cm=0.2022232562303543
  Angle 7: cl=102.13239288330078, cd=-81.00804901123047, cm=1.4792475700378418
  Angle 8: cl=101.17504119873047, cd=-78.54071044921875, cm=2.7562975883483887
  Angle 9: cl=100.2176742553711, cd=-76.07332611083984, cm=4.033417224884033
  Angle 10: cl=99.26026153564453, cd=-73.60601043701172, cm=5.310414791107178
Genotype [0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414]:
  Angle -10: cl=118.1796646118164, cd=-122.7434310913086, cm=-20.180374145507812
  Angle -9: cl=117.22230529785156, cd=-120.27608489990234, cm=-18.903303146362305
  Angle -8: cl=116.26487731933594, cd=-117.8086929321289, cm=-17.626230239868164
  Angle -7: cl=115.30748748779297, cd=-115.34135437011719, cm=-16.34918785095215
  Angle -6: cl=114.35010528564453, cd=-112.87397766113281, cm=-15.072108268737793
  Angle -5: cl=113.39273834228516, cd=-110.40668487548828, cm=-13.795076370239258
  Angle -4: cl=112.43533325195312, cd=-107.93931579589844, cm=-12.518009185791016
  Angle -3: cl=111.47795867919922, cd=-105.47196960449219, cm=-11.240951538085938
  Angle -2: cl=110.52056121826172, cd=-103.00460815429688, cm=-9.963895797729492
  Angle -1: cl=109.56324005126953, cd=-100.53728485107422, cm=-8.686816215515137
  Angle 0: cl=108.60576629638672, cd=-98.06986999511719, cm=-7.4097514152526855
  Angle 1: cl=107.64838409423828, cd=-95.6025390625, cm=-6.1327033042907715
  Angle 2: cl=106.69104766845703, cd=-93.13520812988281, cm=-4.855638027191162
  Angle 3: cl=105.7336654663086, cd=-90.66787719726562, cm=-3.5785927772521973
  Angle 4: cl=104.77628326416016, cd=-88.20053100585938, cm=-2.3015427589416504
  Angle 5: cl=103.81884002685547, cd=-85.73314666748047, cm=-1.0244688987731934
  Angle 6: cl=102.86144256591797, cd=-83.26579284667969, cm=0.25259631872177124
  Angle 7: cl=101.90412139892578, cd=-80.7984619140625, cm=1.5296502113342285
  Angle 8: cl=100.94672393798828, cd=-78.33113861083984, cm=2.8066964149475098
  Angle 9: cl=99.98934936523438, cd=-75.86377716064453, cm=4.083755970001221
  Angle 10: cl=99.03194427490234, cd=-73.39643096923828, cm=5.360811710357666
Genotype [0.008544213636784823, 0.45972940438246235, 0.12989728296382033, -0.8503160410387716, 0.2587483797556967, -0.022853637884127167, 0.09039176240336191, -0.0030151951823093456, 0.0025392011749605266, 7.024205579949967, 10.046016380668613]:
  Angle -10: cl=118.56208038330078, cd=-123.08783721923828, cm=-20.27052879333496
  Angle -9: cl=117.60467529296875, cd=-120.62046813964844, cm=-18.99345588684082
  Angle -8: cl=116.64730072021484, cd=-118.153076171875, cm=-17.71636199951172
  Angle -7: cl=115.6899185180664, cd=-115.68572235107422, cm=-16.439300537109375
  Angle -6: cl=114.73249816894531, cd=-113.21839141845703, cm=-15.162281036376953
  Angle -5: cl=113.7751235961914, cd=-110.75104522705078, cm=-13.885215759277344
  Angle -4: cl=112.81775665283203, cd=-108.2837142944336, cm=-12.608158111572266
  Angle -3: cl=111.8603286743164, cd=-105.81636047363281, cm=-11.331113815307617
  Angle -2: cl=110.90298461914062, cd=-103.34899139404297, cm=-10.054036140441895
  Angle -1: cl=109.9455795288086, cd=-100.88164520263672, cm=-8.776983261108398
  Angle 0: cl=108.9881820678711, cd=-98.41427612304688, cm=-7.499918460845947
  Angle 1: cl=108.03081512451172, cd=-95.94692993164062, cm=-6.222854137420654
  Angle 2: cl=107.07347869873047, cd=-93.4796371459961, cm=-4.945798397064209
  Angle 3: cl=106.11610412597656, cd=-91.01228332519531, cm=-3.6687464714050293
  Angle 4: cl=105.1586685180664, cd=-88.54490661621094, cm=-2.3916659355163574
  Angle 5: cl=104.20126342773438, cd=-86.07749938964844, cm=-1.1145997047424316
  Angle 6: cl=103.24385070800781, cd=-83.61013793945312, cm=0.16246075928211212
  Angle 7: cl=102.28652954101562, cd=-81.14283752441406, cm=1.4395394325256348
  Angle 8: cl=101.32910919189453, cd=-78.67547607421875, cm=2.716576099395752
  Angle 9: cl=100.37175750732422, cd=-76.2081298828125, cm=3.993626117706299
  Angle 10: cl=99.41435241699219, cd=-73.74080657958984, cm=5.2706780433654785
Genotype [0.008512653658877637, 0.4588908111518327, 0.12999788091402514, -0.7348505560381685, 0.2598392261890543, -0.02288932038937953, 0.08914530083831554, -0.003, 0.002683301569118524, 7.111403344177852, 10.059321282775377]:
  Angle -10: cl=118.55683135986328, cd=-123.08219909667969, cm=-20.259443283081055
  Angle -9: cl=117.59943389892578, cd=-120.61486053466797, cm=-18.98240089416504
  Angle -8: cl=116.6420669555664, cd=-118.14749145507812, cm=-17.705341339111328
  Angle -7: cl=115.68474578857422, cd=-115.6801986694336, cm=-16.42829132080078
  Angle -6: cl=114.7273178100586, cd=-113.21283721923828, cm=-15.151225090026855
  Angle -5: cl=113.7699203491211, cd=-110.74543762207031, cm=-13.87415599822998
  Angle -4: cl=112.81253814697266, cd=-108.2780990600586, cm=-12.597121238708496
  Angle -3: cl=111.85514068603516, cd=-105.81074523925781, cm=-11.320027351379395
  Angle -2: cl=110.89777374267578, cd=-103.34343719482422, cm=-10.042984008789062
  Angle -1: cl=109.94037628173828, cd=-100.87606811523438, cm=-8.765944480895996
  Angle 0: cl=108.9830093383789, cd=-98.40870666503906, cm=-7.4888691902160645
  Angle 1: cl=108.02559661865234, cd=-95.94136047363281, cm=-6.21179723739624
  Angle 2: cl=107.06820678710938, cd=-93.47401428222656, cm=-4.934750080108643
  Angle 3: cl=106.11083221435547, cd=-91.00668334960938, cm=-3.6576876640319824
  Angle 4: cl=105.15345001220703, cd=-88.539306640625, cm=-2.3806233406066895
  Angle 5: cl=104.19605255126953, cd=-86.07196807861328, cm=-1.103579044342041
  Angle 6: cl=103.23871612548828, cd=-83.60464477539062, cm=0.17350049316883087
  Angle 7: cl=102.28126525878906, cd=-81.13724517822266, cm=1.4505887031555176
  Angle 8: cl=101.32391357421875, cd=-78.66989135742188, cm=2.7276148796081543
  Angle 9: cl=100.3665542602539, cd=-76.20258331298828, cm=4.004690647125244
  Angle 10: cl=99.40912628173828, cd=-73.7352294921875, cm=5.281727313995361
Genotype [0.008582324116836966, 0.45939061462890324, 0.12968554638632618, -0.8970377005321332, 0.2599192548978043, -0.02288500664636565, 0.0771062348875752, -0.003008499664746626, 0.0027133668527680984, 7.0, 10.05250403312105]:
  Angle -10: cl=118.4989242553711, cd=-123.02439880371094, cm=-20.25653648376465
  Angle -9: cl=117.54154205322266, cd=-120.55705261230469, cm=-18.979475021362305
  Angle -8: cl=116.58412170410156, cd=-118.08969116210938, cm=-17.70241355895996
  Angle -7: cl=115.62673950195312, cd=-115.62232971191406, cm=-16.425352096557617
  Angle -6: cl=114.66938018798828, cd=-113.1550064086914, cm=-15.14830207824707
  Angle -5: cl=113.7120132446289, cd=-110.68763732910156, cm=-13.871223449707031
  Angle -4: cl=112.7546157836914, cd=-108.22025299072266, cm=-12.594159126281738
  Angle -3: cl=111.79718780517578, cd=-105.75291442871094, cm=-11.31708812713623
  Angle -2: cl=110.8398666381836, cd=-103.28559875488281, cm=-10.040061950683594
  Angle -1: cl=109.88243103027344, cd=-100.81819915771484, cm=-8.762971878051758
  Angle 0: cl=108.92504119873047, cd=-98.35086059570312, cm=-7.485950946807861
  Angle 1: cl=107.96763610839844, cd=-95.88349914550781, cm=-6.208866596221924
  Angle 2: cl=107.01026916503906, cd=-93.4161148071289, cm=-4.931777477264404
  Angle 3: cl=106.05290985107422, cd=-90.94880676269531, cm=-3.6547465324401855
  Angle 4: cl=105.09554290771484, cd=-88.4814682006836, cm=-2.3776803016662598
  Angle 5: cl=104.13811492919922, cd=-86.01406860351562, cm=-1.1006245613098145
  Angle 6: cl=103.18077087402344, cd=-83.5467529296875, cm=0.17641301453113556
  Angle 7: cl=102.22338104248047, cd=-81.07945251464844, cm=1.4534916877746582
  Angle 8: cl=101.2658920288086, cd=-78.61199188232422, cm=2.730559825897217
  Angle 9: cl=100.30858612060547, cd=-76.14466094970703, cm=4.007615566253662
  Angle 10: cl=99.35118865966797, cd=-73.6773681640625, cm=5.284656047821045
Genotype [0.008545488216852826, 0.4599438955486865, 0.12965346977486283, -0.7493816812573707, 0.25966920390398474, -0.02288120443049125, 0.08514124451785837, -0.003027876224457385, 0.0025, 7.0, 10.088072123337694]:
  Angle -10: cl=118.19189453125, cd=-122.74420166015625, cm=-20.18947410583496
  Angle -9: cl=117.23456573486328, cd=-120.27690124511719, cm=-18.91242027282715
  Angle -8: cl=116.27713775634766, cd=-117.80953216552734, cm=-17.635374069213867
  Angle -7: cl=115.31975555419922, cd=-115.34219360351562, cm=-16.358301162719727
  Angle -6: cl=114.36239624023438, cd=-112.87484741210938, cm=-15.081250190734863
  Angle -5: cl=113.4050064086914, cd=-110.40748596191406, cm=-13.804176330566406
  Angle -4: cl=112.44762420654297, cd=-107.94013977050781, cm=-12.527139663696289
  Angle -3: cl=111.49017333984375, cd=-105.47273254394531, cm=-11.250048637390137
