Experiment: Combination_Experiment_431
Generation: 43
Timestamp: 20231226_081645

Genotypes and their Fitness Values:
[0.008686127706495576, 0.45773946107822666, 0.12979835916424537, -0.7513683665515245, 0.25921187856556027, -0.022749326185113678, 0.08624761081879063, -0.0030246092308719324, 0.0030818996788120217, 7.118763915264136, 10.07676344321916] - Fitness: -1.1095037361562985
[0.008542705011006691, 0.45898074437313635, 0.1295312715087536, -0.7846942283018253, 0.25889559990892685, -0.02292283362670627, 0.08770407452505341, -0.0030116595270130316, 0.0031159374542560165, 7.046585322670754, 10.425319443200301] - Fitness: -1.109553569888107
[0.008651665678357888, 0.457137713266152, 0.1297013745686499, -0.7565855651922324, 0.2580238001873428, -0.02270698691001033, 0.07161337250279384, -0.003033957320525359, 0.0026124560618740558, 7.495311083333798, 10.155376866048153] - Fitness: -1.1095539067401465
[0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369] - Fitness: -1.1098521811155504
[0.008569215078462514, 0.4577836493497816, 0.12969941511890493, -0.8091822576648968, 0.2582752748619827, -0.02273460495835342, 0.08684855802995199, -0.003046975991698591, 0.003076481626709231, 7.0913968267386425, 10.231935204540243] - Fitness: -1.1098867178477487
[0.008835013898317347, 0.45954492455847157, 0.13, -0.7010756181572391, 0.25951601580330746, -0.02283304010788557, 0.09655328904019952, -0.0030589845881100084, 0.002829499018395823, 7.653729556726267, 10.036603191876925] - Fitness: -1.1100899768278567
[0.0085, 0.45526365557531795, 0.12919288204210988, -0.7742811208190077, 0.25828657275360734, -0.023, 0.122252883342658, -0.003036761902764073, 0.0032520618790099483, 7.0, 10.13330959501792] - Fitness: -1.1101876917545286
[0.008519089563669365, 0.45896879822168174, 0.12885629548903746, -0.754684435312011, 0.2589710245003354, -0.022745644502044932, 0.08224833215807062, -0.003021828740555482, 0.0030880196723694266, 7.060000106182358, 10.354723931627856] - Fitness: -1.1102068847743403
[0.008600601052720501, 0.45974033618214705, 0.12957405689288978, -0.7830345170543056, 0.259301271368661, -0.022834251634322858, 0.07396050800182763, -0.003022180750053653, 0.0029552786219792858, 7.506853289329706, 10.60216193502178] - Fitness: -1.110295893246543
[0.008516006307313778, 0.458774765305252, 0.12926144876111817, -0.7748045031421329, 0.2587927836852231, -0.022312413188147476, 0.10430248134934553, -0.003, 0.0032447442373874794, 7.138713431347566, 10.021318471873208] - Fitness: -1.1103026944698613
[0.00861299968588109, 0.4589159378312514, 0.12949498558330955, -0.7067710520127962, 0.25978253707949456, -0.02287757567349899, 0.09298722438510962, -0.003027762078730284, 0.0028140312951991735, 7.684810562331772, 10.500935008280813] - Fitness: -1.1103674547801576
[0.008595806365287763, 0.4588022233289068, 0.12944949112728865, -0.7, 0.26, -0.022721242676199134, 0.12477192786043652, -0.003015950887309171, 0.00267021002769047, 7.768156958347948, 10.41301430820251] - Fitness: -1.1103731131135146
[0.008627351082033597, 0.45937829321376156, 0.13, -0.7254889383459527, 0.2581914750691623, -0.022944304112571118, 0.10970612708364358, -0.0030447618150560266, 0.00284195863407052, 7.7059806351065365, 10.37672311554797] - Fitness: -1.1103758644344828
[0.008541224286354001, 0.45968961313794454, 0.12998249195697253, -0.8282992176717385, 0.2584785590667694, -0.02269922716315431, 0.11911850855679428, -0.0030259594473058854, 0.002583135532546134, 7.429202941306061, 10.98259088198784] - Fitness: -1.1103887102565257
[0.008623656796494213, 0.45691599345713896, 0.1297685034133275, -0.7178393215676299, 0.2595104879440218, -0.022731927275086182, 0.0858089582564241, -0.00303024131714113, 0.00301221114985079, 7.23657121985749, 10.603700668140734] - Fitness: -1.1104386246087194
[0.008597371814729854, 0.4569594615215448, 0.12938607778424344, -0.7281934108709697, 0.25802384945326867, -0.02289220170029774, 0.14189886158421833, -0.0030101295699014735, 0.002985815087760195, 7.047578890103258, 10.421257138640943] - Fitness: -1.1104409066477112
[0.008517986423071356, 0.4576908481179428, 0.12863820058103115, -0.7564932083900997, 0.259543277947551, -0.022676191745765798, 0.09728317417226688, -0.0030380654083636467, 0.0030578928708878544, 7.257218489404508, 10.101849385217477] - Fitness: -1.1104620962393736
[0.00861408813866358, 0.4562247956193394, 0.1297739287769275, -0.7211067417900393, 0.25855464154109475, -0.022814970421593878, 0.08217136827732338, -0.0030243346174532275, 0.0030699163502739546, 7.2952971180189925, 10.498793916698204] - Fitness: -1.1104701694650028
[0.008517524823632694, 0.45802843986302133, 0.1294107262983941, -0.7603288431004293, 0.25869774762940273, -0.02296528287180574, 0.11114999038659558, -0.0030662592952347702, 0.0032909003925507578, 7.336112519771533, 10.064320368756873] - Fitness: -1.1104784215367671
[0.008598945159351003, 0.4589107458925108, 0.12948250041179993, -0.7016235081135609, 0.2595131517641934, -0.022857945442076075, 0.10105671398009324, -0.0030295577435785477, 0.0028159945903558988, 7.670817413477354, 10.514604318950125] - Fitness: -1.110532061623499
[0.008645494524101174, 0.45705657023678775, 0.12976754855869385, -0.7519208231369489, 0.25903644916956864, -0.022727309531503533, 0.08479715826169931, -0.0030339345011805613, 0.0031089757281703542, 7.701786628358883, 10.131699457008914] - Fitness: -1.1105806493541686
[0.008622698149272176, 0.45275180891677774, 0.1297516142293344, -0.7982999683797337, 0.25837417146178865, -0.022761586675572144, 0.05503144393068737, -0.0030428050306267264, 0.002683517578611672, 7.429486030450782, 10.768356681703724] - Fitness: -1.110582453100018
[0.008607854804713261, 0.4588260122919393, 0.12965374499811086, -0.8024971233173982, 0.25864278442717636, -0.022427742615256343, 0.0748948821104855, -0.0030866985962719334, 0.0028710181116775816, 7.109246949657175, 10.461035632250114] - Fitness: -1.1106265597109015
[0.008683753164112228, 0.4589125044395495, 0.12959982717837162, -0.8213413838775301, 0.25923998342078036, -0.022924677284213994, 0.11582757707506727, -0.003013424222501838, 0.0031289855332407327, 7.4789619945447585, 10.445920462751593] - Fitness: -1.1106757679902588
[0.008661228749750432, 0.45890495623240446, 0.12955340546714772, -0.735896142376528, 0.25922799037316946, -0.022958660163219426, 0.17798979105175272, -0.003014068455724069, 0.0030148460904064816, 7.356053929958116, 10.360853050466318] - Fitness: -1.1107075656381513
[0.008768503886635644, 0.45961334009207916, 0.1290546378722019, -0.7449073368622575, 0.2592170421434401, -0.022820939504738198, 0.07244390531240098, -0.0030086569435164193, 0.0031716228927077712, 7.121418461854277, 10.458217062502516] - Fitness: -1.1107454398411967
[0.008542186873836705, 0.45892030428819613, 0.12933637317148114, -0.7549813667083627, 0.25851701672458155, -0.02261816763883653, 0.08795363917255672, -0.003032705344180553, 0.002583900669549702, 7.385348606511228, 10.913316475322176] - Fitness: -1.1107763681222
[0.008542246339617636, 0.458910011994584, 0.1293271565184572, -0.8240624296467447, 0.2585188096412596, -0.022692568439581, 0.11956973331829587, -0.0030192560000291612, 0.002611405816004691, 7.421574885424482, 10.87980518723271] - Fitness: -1.1107840401967364
[0.008543981055393852, 0.46, 0.12981424068280514, -0.7722900452921568, 0.2590260749687135, -0.02237469562851283, 0.13426959135669686, -0.0030031443306900436, 0.003053559852101472, 7.3176654597071655, 10.528219295738023] - Fitness: -1.1107887811610726
[0.008547830072375218, 0.45793059717754897, 0.12868860890027456, -0.8141495860725281, 0.258317147158081, -0.022755244469098525, 0.08626507978563172, -0.0030544461060429237, 0.0030632055419159755, 7.176500740260456, 10.247076936567268] - Fitness: -1.1108047502093183
[0.0085, 0.4566822305874211, 0.1297819371889569, -0.8587965929235549, 0.25905910749638056, -0.022419754596884008, 0.08405053735254862, -0.0030412945183244757, 0.0032972460021161625, 7.628943744828068, 10.124082975274659] - Fitness: -1.1108154180667003
[0.008761853486350063, 0.458212044181408, 0.12986277822236705, -0.8457102944418952, 0.25906983592344535, -0.022319763257844974, 0.08682279424541649, -0.0030379988961496945, 0.0029111452762688094, 7.696309262873705, 10.133469609871053] - Fitness: -1.11083679941639
[0.008541095729375928, 0.44541694566552026, 0.12995566704756326, -0.7820954606838584, 0.2582777701997738, -0.022699419861567056, 0.11735519040697989, -0.0030331966256320958, 0.002561664148045451, 7.442316045380899, 10.666122207632439] - Fitness: -1.110872422365854
[0.0085, 0.4581228005666886, 0.12809784559069384, -0.7610483147323182, 0.2587392449970584, -0.022401893364972607, 0.05049443653892356, -0.003, 0.002915536046109672, 7.61788543382801, 10.119929965797235] - Fitness: -1.1109012727627998
[0.008599390384964347, 0.4570311675279077, 0.12930486274202535, -0.7578605883835261, 0.2590224736055565, -0.022874189587579623, 0.12738931906322523, -0.003068000724378615, 0.0033062554850376985, 7.0, 10.235615482029331] - Fitness: -1.1109207010487847
[0.00852751483820943, 0.45339668167616354, 0.12943634797150258, -0.8468605326853909, 0.25867842611271136, -0.022649173843578948, 0.12441015685700654, -0.0030283839139339363, 0.0027262816647783063, 7.0, 10.995660606976525] - Fitness: -1.1109377949135393
[0.00875931711590939, 0.4546497743796007, 0.1299505392025469, -0.7524337031607685, 0.25924517011421444, -0.022447949774373394, 0.09951453639616381, -0.0030228379640238694, 0.003033528804462242, 7.5833735554670065, 10.15894186441277] - Fitness: -1.1109552087323247
[0.008663807659541532, 0.45890051457325454, 0.12951561642377324, -0.7120874191517317, 0.26, -0.022746434541937196, 0.1601912501461084, -0.003013963236312025, 0.0028777335388749828, 7.782276420018639, 10.311951244784952] - Fitness: -1.1109719246324414
[0.008862504294741199, 0.45870320729602554, 0.12985207122634268, -0.8255921273701617, 0.25865675610290945, -0.022423836995454735, 0.08646642767286401, -0.0030436938127635688, 0.0028999208041162374, 7.636130521731381, 10.125568152542007] - Fitness: -1.1109910661450362
[0.008564929115684957, 0.45529272228340556, 0.13, -0.830007126620193, 0.258709684029252, -0.022695273917755835, 0.1340338344170187, -0.003123588124605818, 0.0028537693725026268, 7.197743812928014, 10.491859161724335] - Fitness: -1.1110034517401743
[0.008698748047157602, 0.4588347729635733, 0.1296124188981237, -0.7886420983223383, 0.2589538087933105, -0.022726079812559075, 0.05781170536818181, -0.0030790319273637902, 0.002829084884081928, 7.413591781841109, 10.734308362007784] - Fitness: -1.1110454826474412
[0.0085168394481492, 0.4584267993724288, 0.1290668176135925, -0.846904710287845, 0.2582610546109125, -0.02279423703493748, 0.12718736678259798, -0.0030159201885469975, 0.00276956724928981, 7.251920946533277, 10.927900533489588] - Fitness: -1.111046089600696
[0.008693214596933056, 0.4584552945762044, 0.12930128095700175, -0.8946106815663367, 0.25929061544601506, -0.0229419278546815, 0.08489402534474033, -0.0030572685390028325, 0.003050875629179638, 7.2967704937803815, 10.709427577774187] - Fitness: -1.1110562175493603
[0.008566614582547993, 0.4532062725040915, 0.12956874807672292, -0.7924238265327608, 0.258996155050517, -0.022741319540353324, 0.11795240769363119, -0.0030036318390970077, 0.0031256904558640518, 7.209512822022403, 10.694565990052874] - Fitness: -1.1110651865568826
[0.008565987661494077, 0.4498592592810538, 0.1297815404317117, -0.7823061565607892, 0.25835611230966604, -0.0226722626835866, 0.11789028071457623, -0.0030312920752491295, 0.0027439679022280674, 7.447436775702069, 10.629194342220703] - Fitness: -1.1110795204778205
[0.00865344218939319, 0.45128247849037684, 0.1296712931091053, -0.7866560502688362, 0.2598584184716828, -0.022846558318141724, 0.10240206224475734, -0.0030297037238298484, 0.0028422297064658636, 7.689801410097097, 10.623203236512762] - Fitness: -1.1110823089975654
[0.008542263919567467, 0.4530116550462733, 0.12905316746658085, -0.7789399475248644, 0.2598166531263135, -0.02290264348609282, 0.13756841703428338, -0.003029089251044539, 0.0032193459202826025, 7.5236160711365585, 10.159135619251145] - Fitness: -1.1111117810572033
[0.008552873760012649, 0.4590781003132603, 0.129647688190069, -0.793179389056348, 0.2590925155177297, -0.022810893656982537, 0.12444962717447984, -0.003000285668211207, 0.003102707959070926, 7.453261775979173, 10.862485107728158] - Fitness: -1.1111318525441927
[0.0085, 0.45736995723391294, 0.12812214257953813, -0.7586654471118357, 0.2595899525599184, -0.022278010992814894, 0.09664781238542519, -0.0030040698640206526, 0.0029176860343919533, 7.256158166124074, 10.296130936020294] - Fitness: -1.1111529144814611
[0.00853384846157033, 0.4555080274864656, 0.12945315548173525, -0.7692476413699499, 0.2581320067816293, -0.022949118237667748, 0.120744641807072, -0.003041469653083437, 0.0032731626118248374, 7.030677915291882, 10.628066733090986] - Fitness: -1.1111779258974623

Detailed Results for Each Genotype:
Genotype [0.008686127706495576, 0.45773946107822666, 0.12979835916424537, -0.7513683665515245, 0.25921187856556027, -0.022749326185113678, 0.08624761081879063, -0.0030246092308719324, 0.0030818996788120217, 7.118763915264136, 10.07676344321916]:
  Angle -10: cl=119.1832275390625, cd=-123.46488952636719, cm=-20.404024124145508
  Angle -9: cl=118.22582244873047, cd=-120.99751281738281, cm=-19.126953125
  Angle -8: cl=117.26848602294922, cd=-118.53018951416016, cm=-17.849882125854492
  Angle -7: cl=116.31102752685547, cd=-116.06280517578125, cm=-16.57282829284668
  Angle -6: cl=115.35368347167969, cd=-113.59549713134766, cm=-15.29578685760498
  Angle -5: cl=114.39632415771484, cd=-111.12813568115234, cm=-14.018712043762207
  Angle -4: cl=113.43893432617188, cd=-108.66073608398438, cm=-12.741631507873535
  Angle -3: cl=112.48151397705078, cd=-106.19342803955078, cm=-11.464570999145508
  Angle -2: cl=111.5241470336914, cd=-103.72608947753906, cm=-10.187557220458984
  Angle -1: cl=110.56671905517578, cd=-101.25867462158203, cm=-8.910460472106934
  Angle 0: cl=109.60938262939453, cd=-98.7913589477539, cm=-7.6333909034729
  Angle 1: cl=108.65199279785156, cd=-96.32398986816406, cm=-6.356308460235596
  Angle 2: cl=107.69461822509766, cd=-93.85662078857422, cm=-5.079254627227783
  Angle 3: cl=106.73721313476562, cd=-91.38929748535156, cm=-3.8022398948669434
  Angle 4: cl=105.77982330322266, cd=-88.92195129394531, cm=-2.5251688957214355
  Angle 5: cl=104.82247161865234, cd=-86.45458984375, cm=-1.2481112480163574
  Angle 6: cl=103.86507415771484, cd=-83.9872817993164, cm=0.02894158661365509
  Angle 7: cl=102.90766906738281, cd=-81.51991271972656, cm=1.3060154914855957
  Angle 8: cl=101.95026397705078, cd=-79.0525131225586, cm=2.583082675933838
  Angle 9: cl=100.9928970336914, cd=-76.58523559570312, cm=3.8601126670837402
  Angle 10: cl=100.03549194335938, cd=-74.1178207397461, cm=5.137176990509033
Genotype [0.008542705011006691, 0.45898074437313635, 0.1295312715087536, -0.7846942283018253, 0.25889559990892685, -0.02292283362670627, 0.08770407452505341, -0.0030116595270130316, 0.0031159374542560165, 7.046585322670754, 10.425319443200301]:
  Angle -10: cl=118.73098754882812, cd=-123.05284881591797, cm=-20.309255599975586
  Angle -9: cl=117.77364349365234, cd=-120.58554077148438, cm=-19.032188415527344
  Angle -8: cl=116.81623840332031, cd=-118.11817932128906, cm=-17.75514030456543
  Angle -7: cl=115.8588638305664, cd=-115.65080261230469, cm=-16.47806739807129
  Angle -6: cl=114.9014892578125, cd=-113.18346405029297, cm=-15.20099925994873
  Angle -5: cl=113.94409942626953, cd=-110.71611022949219, cm=-13.923955917358398
  Angle -4: cl=112.98667907714844, cd=-108.24874877929688, cm=-12.646894454956055
  Angle -3: cl=112.02930450439453, cd=-105.78141784667969, cm=-11.36983871459961
  Angle -2: cl=111.07190704345703, cd=-103.31409454345703, cm=-10.092769622802734
  Angle -1: cl=110.11450958251953, cd=-100.8466796875, cm=-8.815699577331543
  Angle 0: cl=109.15717315673828, cd=-98.37937927246094, cm=-7.5386786460876465
  Angle 1: cl=108.19976806640625, cd=-95.91200256347656, cm=-6.261586666107178
  Angle 2: cl=107.24239349365234, cd=-93.44465637207031, cm=-4.984523296356201
  Angle 3: cl=106.2849349975586, cd=-90.977294921875, cm=-3.7074570655822754
  Angle 4: cl=105.32758331298828, cd=-88.50997161865234, cm=-2.430427074432373
  Angle 5: cl=104.37023162841797, cd=-86.04259490966797, cm=-1.1533770561218262
  Angle 6: cl=103.4128189086914, cd=-83.57522583007812, cm=0.12372918426990509
  Angle 7: cl=102.4554214477539, cd=-81.10791778564453, cm=1.4007468223571777
  Angle 8: cl=101.49805450439453, cd=-78.64056396484375, cm=2.6778063774108887
  Angle 9: cl=100.54065704345703, cd=-76.17318725585938, cm=3.954890727996826
  Angle 10: cl=99.5832748413086, cd=-73.705810546875, cm=5.231931209564209
Genotype [0.008651665678357888, 0.457137713266152, 0.1297013745686499, -0.7565855651922324, 0.2580238001873428, -0.02270698691001033, 0.07161337250279384, -0.003033957320525359, 0.0026124560618740558, 7.495311083333798, 10.155376866048153]:
  Angle -10: cl=119.05844116210938, cd=-123.3479232788086, cm=-20.37221336364746
  Angle -9: cl=118.10101318359375, cd=-120.8804931640625, cm=-19.095142364501953
  Angle -8: cl=117.14362335205078, cd=-118.41314697265625, cm=-17.818052291870117
  Angle -7: cl=116.1862564086914, cd=-115.94580078125, cm=-16.540990829467773
  Angle -6: cl=115.2288818359375, cd=-113.478515625, cm=-15.263980865478516
  Angle -5: cl=114.27147674560547, cd=-111.01111602783203, cm=-13.986900329589844
  Angle -4: cl=113.31409454345703, cd=-108.54379272460938, cm=-12.709857940673828
  Angle -3: cl=112.35665130615234, cd=-106.07640075683594, cm=-11.432779312133789
  Angle -2: cl=111.39932250976562, cd=-103.60908508300781, cm=-10.155725479125977
  Angle -1: cl=110.44192504882812, cd=-101.14173889160156, cm=-8.878694534301758
  Angle 0: cl=109.4845199584961, cd=-98.67434692382812, cm=-7.601590633392334
  Angle 1: cl=108.52715301513672, cd=-96.20703887939453, cm=-6.32456636428833
  Angle 2: cl=107.56977081298828, cd=-93.73965454101562, cm=-5.047469615936279
  Angle 3: cl=106.61239624023438, cd=-91.27234649658203, cm=-3.770444393157959
  Angle 4: cl=105.65499114990234, cd=-88.80497741699219, cm=-2.4933876991271973
  Angle 5: cl=104.69760131835938, cd=-86.33761596679688, cm=-1.2163128852844238
  Angle 6: cl=103.74019622802734, cd=-83.87022399902344, cm=0.060757115483284
  Angle 7: cl=102.78285217285156, cd=-81.40291595458984, cm=1.3378119468688965
  Angle 8: cl=101.825439453125, cd=-78.93553924560547, cm=2.6148838996887207
  Angle 9: cl=100.86811065673828, cd=-76.46826934814453, cm=3.8919320106506348
  Angle 10: cl=99.91068267822266, cd=-74.0008773803711, cm=5.168982982635498
Genotype [0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369]:
  Angle -10: cl=118.02605438232422, cd=-122.3912124633789, cm=-20.155977249145508
  Angle -9: cl=117.06865692138672, cd=-119.92383575439453, cm=-18.87891387939453
  Angle -8: cl=116.11127471923828, cd=-117.45646667480469, cm=-17.60184097290039
  Angle -7: cl=115.1539077758789, cd=-114.9891357421875, cm=-16.324777603149414
  Angle -6: cl=114.1965560913086, cd=-112.52180480957031, cm=-15.04771900177002
  Angle -5: cl=113.23914337158203, cd=-110.05445861816406, cm=-13.77067756652832
  Angle -4: cl=112.28176879882812, cd=-107.58706665039062, cm=-12.49358081817627
  Angle -3: cl=111.32437896728516, cd=-105.11973571777344, cm=-11.216535568237305
  Angle -2: cl=110.36695861816406, cd=-102.65240478515625, cm=-9.939491271972656
  Angle -1: cl=109.40958404541016, cd=-100.18505096435547, cm=-8.662440299987793
  Angle 0: cl=108.45218658447266, cd=-97.71768951416016, cm=-7.385373592376709
  Angle 1: cl=107.49483489990234, cd=-95.25033569335938, cm=-6.108300685882568
  Angle 2: cl=106.53743743896484, cd=-92.78300476074219, cm=-4.831246852874756
  Angle 3: cl=105.58008575439453, cd=-90.31568908691406, cm=-3.554187297821045
  Angle 4: cl=104.62267303466797, cd=-87.8482894897461, cm=-2.2771248817443848
  Angle 5: cl=103.6652603149414, cd=-85.38092803955078, cm=-1.0000529289245605
  Angle 6: cl=102.70787811279297, cd=-82.9135971069336, cm=0.27701038122177124
  Angle 7: cl=101.7505111694336, cd=-80.44624328613281, cm=1.5540575981140137
  Angle 8: cl=100.79309844970703, cd=-77.97887420654297, cm=2.8311057090759277
  Angle 9: cl=99.83576202392578, cd=-75.51155853271484, cm=4.108187198638916
  Angle 10: cl=98.87836456298828, cd=-73.044189453125, cm=5.385221004486084
Genotype [0.008569215078462514, 0.4577836493497816, 0.12969941511890493, -0.8091822576648968, 0.2582752748619827, -0.02273460495835342, 0.08684855802995199, -0.003046975991698591, 0.003076481626709231, 7.0913968267386425, 10.231935204540243]:
  Angle -10: cl=119.01139831542969, cd=-123.27600860595703, cm=-20.36703872680664
  Angle -9: cl=118.05402374267578, cd=-120.80860900878906, cm=-19.089914321899414
  Angle -8: cl=117.09666442871094, cd=-118.34130096435547, cm=-17.81288719177246
  Angle -7: cl=116.13924407958984, cd=-115.87393951416016, cm=-16.53582763671875
  Angle -6: cl=115.18183135986328, cd=-113.40654754638672, cm=-15.25875186920166
  Angle -5: cl=114.22447967529297, cd=-110.939208984375, cm=-13.981695175170898
  Angle -4: cl=113.26712799072266, cd=-108.47187042236328, cm=-12.704622268676758
  Angle -3: cl=112.30968475341797, cd=-106.0044937133789, cm=-11.4275484085083
  Angle -2: cl=111.35234832763672, cd=-103.53717803955078, cm=-10.150521278381348
  Angle -1: cl=110.39496612548828, cd=-101.06983947753906, cm=-8.873466491699219
  Angle 0: cl=109.43753814697266, cd=-98.60245513916016, cm=-7.596389293670654
  Angle 1: cl=108.48017120361328, cd=-96.13511657714844, cm=-6.319333553314209
  Angle 2: cl=107.5228042602539, cd=-93.66773986816406, cm=-5.042271137237549
  Angle 3: cl=106.56537628173828, cd=-91.20039367675781, cm=-3.7652058601379395
  Angle 4: cl=105.60802459716797, cd=-88.73307800292969, cm=-2.4881815910339355
  Angle 5: cl=104.650634765625, cd=-86.26573944091797, cm=-1.2111201286315918
  Angle 6: cl=103.69320678710938, cd=-83.79832458496094, cm=0.06594701111316681
  Angle 7: cl=102.73583221435547, cd=-81.33096313476562, cm=1.343050479888916
  Angle 8: cl=101.77847290039062, cd=-78.8636474609375, cm=2.6200966835021973
  Angle 9: cl=100.8210678100586, cd=-76.39629364013672, cm=3.897153377532959
  Angle 10: cl=99.86372375488281, cd=-73.92897033691406, cm=5.1741814613342285
Genotype [0.008835013898317347, 0.45954492455847157, 0.13, -0.7010756181572391, 0.25951601580330746, -0.02283304010788557, 0.09655328904019952, -0.0030589845881100084, 0.002829499018395823, 7.653729556726267, 10.036603191876925]:
  Angle -10: cl=119.84349822998047, cd=-124.00747680664062, cm=-20.51747703552246
  Angle -9: cl=118.8861312866211, cd=-121.54012298583984, cm=-19.24040412902832
  Angle -8: cl=117.92874908447266, cd=-119.0727310180664, cm=-17.963298797607422
  Angle -7: cl=116.9713363647461, cd=-116.60542297363281, cm=-16.68629264831543
  Angle -6: cl=116.01398468017578, cd=-114.1380844116211, cm=-15.409226417541504
  Angle -5: cl=115.05657196044922, cd=-111.67071533203125, cm=-14.132162094116211
  Angle -4: cl=114.09920501708984, cd=-109.20333862304688, cm=-12.855076789855957
  Angle -3: cl=113.14183807373047, cd=-106.73603820800781, cm=-11.578070640563965
  Angle -2: cl=112.1844253540039, cd=-104.2686767578125, cm=-10.300992965698242
  Angle -1: cl=111.22708892822266, cd=-101.80133056640625, cm=-9.023911476135254
  Angle 0: cl=110.26964569091797, cd=-99.33396911621094, cm=-7.7468791007995605
  Angle 1: cl=109.31224060058594, cd=-96.86660766601562, cm=-6.4698262214660645
  Angle 2: cl=108.35490417480469, cd=-94.3992919921875, cm=-5.192751407623291
  Angle 3: cl=107.39749908447266, cd=-91.93189239501953, cm=-3.9156641960144043
  Angle 4: cl=106.44011688232422, cd=-89.46454620361328, cm=-2.63862943649292
  Angle 5: cl=105.48271942138672, cd=-86.99720764160156, cm=-1.361574649810791
  Angle 6: cl=104.52536010742188, cd=-84.5298843383789, cm=-0.08451132476329803
  Angle 7: cl=103.56793975830078, cd=-82.06249237060547, cm=1.1925654411315918
  Angle 8: cl=102.6105728149414, cd=-79.59516906738281, cm=2.469602108001709
  Angle 9: cl=101.6531982421875, cd=-77.12782287597656, cm=3.7466540336608887
  Angle 10: cl=100.6957778930664, cd=-74.66044616699219, cm=5.023731708526611
Genotype [0.0085, 0.45526365557531795, 0.12919288204210988, -0.7742811208190077, 0.25828657275360734, -0.023, 0.122252883342658, -0.003036761902764073, 0.0032520618790099483, 7.0, 10.13330959501792]:
  Angle -10: cl=118.55510711669922, cd=-122.83821105957031, cm=-20.28895378112793
  Angle -9: cl=117.59778594970703, cd=-120.37089538574219, cm=-19.011884689331055
  Angle -8: cl=116.64029693603516, cd=-117.90350341796875, cm=-17.73484230041504
  Angle -7: cl=115.68297576904297, cd=-115.43623352050781, cm=-16.457822799682617
  Angle -6: cl=114.72562408447266, cd=-112.96886444091797, cm=-15.18071460723877
  Angle -5: cl=113.7682113647461, cd=-110.50143432617188, cm=-13.903614044189453
  Angle -4: cl=112.81078338623047, cd=-108.03411865234375, cm=-12.626580238342285
  Angle -3: cl=111.85346221923828, cd=-105.56681823730469, cm=-11.349529266357422
  Angle -2: cl=110.89603424072266, cd=-103.09944915771484, cm=-10.072484970092773
  Angle -1: cl=109.93866729736328, cd=-100.63207244873047, cm=-8.795400619506836
  Angle 0: cl=108.98133087158203, cd=-98.16478729248047, cm=-7.518344402313232
