Experiment: Combination_Experiment_431
Generation: 41
Timestamp: 20231226_081628

Genotypes and their Fitness Values:
[0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369] - Fitness: -1.1098521811155504
[0.0085, 0.45526365557531795, 0.12919288204210988, -0.7742811208190077, 0.25828657275360734, -0.023, 0.122252883342658, -0.003036761902764073, 0.0032520618790099483, 7.0, 10.13330959501792] - Fitness: -1.1101876917545286
[0.008519089563669365, 0.45896879822168174, 0.12885629548903746, -0.754684435312011, 0.2589710245003354, -0.022745644502044932, 0.08224833215807062, -0.003021828740555482, 0.0030880196723694266, 7.060000106182358, 10.354723931627856] - Fitness: -1.1102068847743403
[0.008595806365287763, 0.4588022233289068, 0.12944949112728865, -0.7, 0.26, -0.022721242676199134, 0.12477192786043652, -0.003015950887309171, 0.00267021002769047, 7.768156958347948, 10.41301430820251] - Fitness: -1.1103731131135146
[0.008627351082033597, 0.45937829321376156, 0.13, -0.7254889383459527, 0.2581914750691623, -0.022944304112571118, 0.10970612708364358, -0.0030447618150560266, 0.00284195863407052, 7.7059806351065365, 10.37672311554797] - Fitness: -1.1103758644344828
[0.008541224286354001, 0.45968961313794454, 0.12998249195697253, -0.8282992176717385, 0.2584785590667694, -0.02269922716315431, 0.11911850855679428, -0.0030259594473058854, 0.002583135532546134, 7.429202941306061, 10.98259088198784] - Fitness: -1.1103887102565257
[0.008623656796494213, 0.45691599345713896, 0.1297685034133275, -0.7178393215676299, 0.2595104879440218, -0.022731927275086182, 0.0858089582564241, -0.00303024131714113, 0.00301221114985079, 7.23657121985749, 10.603700668140734] - Fitness: -1.1104386246087194
[0.008598945159351003, 0.4589107458925108, 0.12948250041179993, -0.7016235081135609, 0.2595131517641934, -0.022857945442076075, 0.10105671398009324, -0.0030295577435785477, 0.0028159945903558988, 7.670817413477354, 10.514604318950125] - Fitness: -1.110532061623499
[0.008607854804713261, 0.4588260122919393, 0.12965374499811086, -0.8024971233173982, 0.25864278442717636, -0.022427742615256343, 0.0748948821104855, -0.0030866985962719334, 0.0028710181116775816, 7.109246949657175, 10.461035632250114] - Fitness: -1.1106265597109015
[0.008683753164112228, 0.4589125044395495, 0.12959982717837162, -0.8213413838775301, 0.25923998342078036, -0.022924677284213994, 0.11582757707506727, -0.003013424222501838, 0.0031289855332407327, 7.4789619945447585, 10.445920462751593] - Fitness: -1.1106757679902588
[0.008768503886635644, 0.45961334009207916, 0.1290546378722019, -0.7449073368622575, 0.2592170421434401, -0.022820939504738198, 0.07244390531240098, -0.0030086569435164193, 0.0031716228927077712, 7.121418461854277, 10.458217062502516] - Fitness: -1.1107454398411967
[0.008542246339617636, 0.458910011994584, 0.1293271565184572, -0.8240624296467447, 0.2585188096412596, -0.022692568439581, 0.11956973331829587, -0.0030192560000291612, 0.002611405816004691, 7.421574885424482, 10.87980518723271] - Fitness: -1.1107840401967364
[0.008543981055393852, 0.46, 0.12981424068280514, -0.7722900452921568, 0.2590260749687135, -0.02237469562851283, 0.13426959135669686, -0.0030031443306900436, 0.003053559852101472, 7.3176654597071655, 10.528219295738023] - Fitness: -1.1107887811610726
[0.008541095729375928, 0.44541694566552026, 0.12995566704756326, -0.7820954606838584, 0.2582777701997738, -0.022699419861567056, 0.11735519040697989, -0.0030331966256320958, 0.002561664148045451, 7.442316045380899, 10.666122207632439] - Fitness: -1.110872422365854
[0.0085, 0.4581228005666886, 0.12809784559069384, -0.7610483147323182, 0.2587392449970584, -0.022401893364972607, 0.05049443653892356, -0.003, 0.002915536046109672, 7.61788543382801, 10.119929965797235] - Fitness: -1.1109012727627998
[0.008663807659541532, 0.45890051457325454, 0.12951561642377324, -0.7120874191517317, 0.26, -0.022746434541937196, 0.1601912501461084, -0.003013963236312025, 0.0028777335388749828, 7.782276420018639, 10.311951244784952] - Fitness: -1.1109719246324414
[0.008862504294741199, 0.45870320729602554, 0.12985207122634268, -0.8255921273701617, 0.25865675610290945, -0.022423836995454735, 0.08646642767286401, -0.0030436938127635688, 0.0028999208041162374, 7.636130521731381, 10.125568152542007] - Fitness: -1.1109910661450362
[0.008564929115684957, 0.45529272228340556, 0.13, -0.830007126620193, 0.258709684029252, -0.022695273917755835, 0.1340338344170187, -0.003123588124605818, 0.0028537693725026268, 7.197743812928014, 10.491859161724335] - Fitness: -1.1110034517401743
[0.008698748047157602, 0.4588347729635733, 0.1296124188981237, -0.7886420983223383, 0.2589538087933105, -0.022726079812559075, 0.05781170536818181, -0.0030790319273637902, 0.002829084884081928, 7.413591781841109, 10.734308362007784] - Fitness: -1.1110454826474412
[0.0085168394481492, 0.4584267993724288, 0.1290668176135925, -0.846904710287845, 0.2582610546109125, -0.02279423703493748, 0.12718736678259798, -0.0030159201885469975, 0.00276956724928981, 7.251920946533277, 10.927900533489588] - Fitness: -1.111046089600696
[0.008693214596933056, 0.4584552945762044, 0.12930128095700175, -0.8946106815663367, 0.25929061544601506, -0.0229419278546815, 0.08489402534474033, -0.0030572685390028325, 0.003050875629179638, 7.2967704937803815, 10.709427577774187] - Fitness: -1.1110562175493603
[0.008566614582547993, 0.4532062725040915, 0.12956874807672292, -0.7924238265327608, 0.258996155050517, -0.022741319540353324, 0.11795240769363119, -0.0030036318390970077, 0.0031256904558640518, 7.209512822022403, 10.694565990052874] - Fitness: -1.1110651865568826
[0.008565987661494077, 0.4498592592810538, 0.1297815404317117, -0.7823061565607892, 0.25835611230966604, -0.0226722626835866, 0.11789028071457623, -0.0030312920752491295, 0.0027439679022280674, 7.447436775702069, 10.629194342220703] - Fitness: -1.1110795204778205
[0.008542263919567467, 0.4530116550462733, 0.12905316746658085, -0.7789399475248644, 0.2598166531263135, -0.02290264348609282, 0.13756841703428338, -0.003029089251044539, 0.0032193459202826025, 7.5236160711365585, 10.159135619251145] - Fitness: -1.1111117810572033
[0.008552873760012649, 0.4590781003132603, 0.129647688190069, -0.793179389056348, 0.2590925155177297, -0.022810893656982537, 0.12444962717447984, -0.003000285668211207, 0.003102707959070926, 7.453261775979173, 10.862485107728158] - Fitness: -1.1111318525441927
[0.0085, 0.45736995723391294, 0.12812214257953813, -0.7586654471118357, 0.2595899525599184, -0.022278010992814894, 0.09664781238542519, -0.0030040698640206526, 0.0029176860343919533, 7.256158166124074, 10.296130936020294] - Fitness: -1.1111529144814611
[0.008547286543913605, 0.4592070131555619, 0.12878456710710004, -0.7509914321226769, 0.25902099280922736, -0.023, 0.12251335967752194, -0.0030246178118348583, 0.003219734910057077, 7.436538049543661, 10.390677074294864] - Fitness: -1.1112037396090253
[0.008536975965684226, 0.45963377334114697, 0.12971201371600602, -0.7907954981753158, 0.25869605603009116, -0.022424058053352975, 0.07198413088451155, -0.0030216032362870415, 0.003155079719190996, 7.889283960961267, 10.404444121466689] - Fitness: -1.1112795755306335
[0.008575788503619976, 0.4579195647343372, 0.12946576013330488, -0.767515515759245, 0.25880845612414144, -0.022696842312957755, 0.11139066185071828, -0.0030671360319508042, 0.003226078783587233, 7.450447008895995, 10.238031139904075] - Fitness: -1.1112910123274906
[0.008549161286264876, 0.45972702884432787, 0.12930479044409057, -0.7226372692910681, 0.25952132817046286, -0.022923397400955493, 0.09627868409546125, -0.003031826548054911, 0.0034186192644604227, 7.504205154541345, 10.518135955406303] - Fitness: -1.111341156174805
[0.008757833003162348, 0.4596522160809668, 0.12955749249833842, -0.7923850331325448, 0.25921658552889504, -0.02264480179403511, 0.05915553541518643, -0.0030567909284288384, 0.0029237381250519705, 7.623002561487742, 10.64303996910462] - Fitness: -1.111368366239251
[0.008921258208276758, 0.4562827984215853, 0.1297549263302461, -0.7895865964512353, 0.25865631012448087, -0.02242541477569943, 0.0738053725530737, -0.0030544521611845267, 0.00287904353567693, 7.654510890783061, 10.143364660193772] - Fitness: -1.1114071981926466
[0.00885004748216156, 0.455912444550444, 0.1298584553282346, -0.75944481459979, 0.2587003392294031, -0.022423779441863093, 0.0876833538477377, -0.0030274968647326225, 0.003063493164019632, 7.739760974411794, 10.08440378794529] - Fitness: -1.1114340426297649
[0.008571555350498337, 0.4589245091536661, 0.12934875135371396, -0.7785320507305287, 0.2585310180513908, -0.022942964421114882, 0.06510303971546151, -0.0030965503177225336, 0.0031084179241328068, 7.0, 11.018433247806241] - Fitness: -1.1114528278764397
[0.008580184037786974, 0.46, 0.12954156166891903, -0.7590925514765667, 0.26, -0.02271082514118154, 0.13905280153739893, -0.003063332474685975, 0.003156621531255943, 7.463238854599125, 10.54761223120737] - Fitness: -1.1114839239006622
[0.008930262077345805, 0.4599546068587928, 0.12979901570714542, -0.7791175036872114, 0.2589372413573682, -0.02267177853780747, 0.13644053130709133, -0.003031996107935276, 0.002789667794099689, 7.412974057275943, 10.628781549322163] - Fitness: -1.1114843575150601
[0.008873528366540028, 0.45516678339661987, 0.1299119533322047, -0.7912421725756088, 0.2587089653955957, -0.02263805465355948, 0.07580324994198101, -0.0031026599747169324, 0.002980888805434406, 7.080501640997486, 10.53668139691309] - Fitness: -1.111486901893332
[0.008666894889709119, 0.4590798683251774, 0.1295596164809819, -0.7262623027613053, 0.26, -0.022331465011367364, 0.05, -0.003077648459906247, 0.0030542769803601766, 7.273727803277807, 10.700918390704736] - Fitness: -1.111487599677482
[0.008802097978284481, 0.4589156808846329, 0.12942246945034278, -0.7500215734556382, 0.25893519533520915, -0.02288297978450475, 0.11962209532347073, -0.0030505398268880135, 0.002810230725945006, 7.514129659750685, 10.64965429660452] - Fitness: -1.1115182460924773
[0.008770497399922958, 0.45887317274817074, 0.12945308373062728, -0.7678739380623575, 0.25957134249807556, -0.022457578939410323, 0.05, -0.0030454023995653235, 0.0030419773782826144, 7.570162652124996, 10.585256288282515] - Fitness: -1.1116057609893186
[0.008662301668840081, 0.4549700165427989, 0.12986075089491914, -0.7168747408572422, 0.2590573668714773, -0.022665255601597413, 0.12333315808770015, -0.003031397147074224, 0.0030724682404668297, 7.019421191824387, 10.991778647425074] - Fitness: -1.1116312749857478
[0.00857213570694268, 0.45684904676748367, 0.1296619378599559, -0.7588827021899204, 0.2542685999691531, -0.022580582068074687, 0.053637802564481016, -0.003, 0.002926590865039844, 7.59825349873691, 10.648485631356165] - Fitness: -1.111652230844992
[0.008535962275265036, 0.4584794714313906, 0.12944543875014883, -0.8243925648726466, 0.2583200718694191, -0.022682431404393782, 0.11937136555247216, -0.0030357658405082357, 0.0027398127136433596, 7.824329517945447, 10.876977827556127] - Fitness: -1.1117294235961905
[0.008634968069632746, 0.458044673664073, 0.12924196607912972, -0.7719852427926607, 0.25903226043528566, -0.022464017023232846, 0.0993509696392926, -0.003091939852369788, 0.0030756358599915348, 7.093027386876025, 10.535649619703825] - Fitness: -1.1117638501722586
[0.008631721643494867, 0.4526615340878661, 0.12971637193546623, -0.7581115996192836, 0.25741123182591313, -0.022817400606732645, 0.0971406503305501, -0.0030393734069417795, 0.002985820564282472, 7.601128506950597, 10.630989391878327] - Fitness: -1.1117709103731193
[0.008764267884248432, 0.4572881555456643, 0.12952326633051903, -0.7919248880730516, 0.2595955741712638, -0.02268243452948269, 0.11762365525806803, -0.0030480220430685926, 0.0029151120658303426, 7.606330743932532, 10.64464323632381] - Fitness: -1.1117798107658372
[0.0085, 0.4572708622748721, 0.12925767353855314, -0.7741100700098819, 0.25940834047355005, -0.02212658061112655, 0.10678336754306557, -0.003068996238305065, 0.003256660369841492, 7.185399512005702, 10.328810254339174] - Fitness: -1.1117810291321542
[0.00887435137889697, 0.45769823104347046, 0.12972704362350312, -0.7915199934699367, 0.25937773061236463, -0.022967324075862855, 0.09703706774768565, -0.0030727105180127622, 0.002953239992208228, 7.6926364021084295, 10.649289697714755] - Fitness: -1.1117867201757172
[0.008703817065700838, 0.4584744852848553, 0.12935969081053947, -0.8114077371605607, 0.25944333769404737, -0.0228896388851069, 0.12857071389459038, -0.0030654660818637274, 0.0031033145292851455, 7.009200986530555, 10.970118130534113] - Fitness: -1.1118061476774888
[0.008593056811706164, 0.45821148288791597, 0.1293112922001517, -0.8456069513305015, 0.2582887306457182, -0.023, 0.1319734194466055, -0.003051001690686281, 0.0030482189176421325, 7.328431409917782, 10.936332688840537] - Fitness: -1.1118128066334316

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369]:
  Angle -10: cl=118.02605438232422, cd=-122.3912124633789, cm=-20.155977249145508
  Angle -9: cl=117.06865692138672, cd=-119.92383575439453, cm=-18.87891387939453
  Angle -8: cl=116.11127471923828, cd=-117.45646667480469, cm=-17.60184097290039
  Angle -7: cl=115.1539077758789, cd=-114.9891357421875, cm=-16.324777603149414
  Angle -6: cl=114.1965560913086, cd=-112.52180480957031, cm=-15.04771900177002
  Angle -5: cl=113.23914337158203, cd=-110.05445861816406, cm=-13.77067756652832
  Angle -4: cl=112.28176879882812, cd=-107.58706665039062, cm=-12.49358081817627
  Angle -3: cl=111.32437896728516, cd=-105.11973571777344, cm=-11.216535568237305
  Angle -2: cl=110.36695861816406, cd=-102.65240478515625, cm=-9.939491271972656
  Angle -1: cl=109.40958404541016, cd=-100.18505096435547, cm=-8.662440299987793
  Angle 0: cl=108.45218658447266, cd=-97.71768951416016, cm=-7.385373592376709
  Angle 1: cl=107.49483489990234, cd=-95.25033569335938, cm=-6.108300685882568
  Angle 2: cl=106.53743743896484, cd=-92.78300476074219, cm=-4.831246852874756
  Angle 3: cl=105.58008575439453, cd=-90.31568908691406, cm=-3.554187297821045
  Angle 4: cl=104.62267303466797, cd=-87.8482894897461, cm=-2.2771248817443848
  Angle 5: cl=103.6652603149414, cd=-85.38092803955078, cm=-1.0000529289245605
  Angle 6: cl=102.70787811279297, cd=-82.9135971069336, cm=0.27701038122177124
  Angle 7: cl=101.7505111694336, cd=-80.44624328613281, cm=1.5540575981140137
  Angle 8: cl=100.79309844970703, cd=-77.97887420654297, cm=2.8311057090759277
  Angle 9: cl=99.83576202392578, cd=-75.51155853271484, cm=4.108187198638916
  Angle 10: cl=98.87836456298828, cd=-73.044189453125, cm=5.385221004486084
Genotype [0.0085, 0.45526365557531795, 0.12919288204210988, -0.7742811208190077, 0.25828657275360734, -0.023, 0.122252883342658, -0.003036761902764073, 0.0032520618790099483, 7.0, 10.13330959501792]:
  Angle -10: cl=118.55510711669922, cd=-122.83821105957031, cm=-20.28895378112793
  Angle -9: cl=117.59778594970703, cd=-120.37089538574219, cm=-19.011884689331055
  Angle -8: cl=116.64029693603516, cd=-117.90350341796875, cm=-17.73484230041504
  Angle -7: cl=115.68297576904297, cd=-115.43623352050781, cm=-16.457822799682617
  Angle -6: cl=114.72562408447266, cd=-112.96886444091797, cm=-15.18071460723877
  Angle -5: cl=113.7682113647461, cd=-110.50143432617188, cm=-13.903614044189453
  Angle -4: cl=112.81078338623047, cd=-108.03411865234375, cm=-12.626580238342285
  Angle -3: cl=111.85346221923828, cd=-105.56681823730469, cm=-11.349529266357422
  Angle -2: cl=110.89603424072266, cd=-103.09944915771484, cm=-10.072484970092773
  Angle -1: cl=109.93866729736328, cd=-100.63207244873047, cm=-8.795400619506836
  Angle 0: cl=108.98133087158203, cd=-98.16478729248047, cm=-7.518344402313232
  Angle 1: cl=108.02387237548828, cd=-95.69737243652344, cm=-6.241288661956787
  Angle 2: cl=107.06649017333984, cd=-93.23002624511719, cm=-4.9642157554626465
  Angle 3: cl=106.10912322998047, cd=-90.76268005371094, cm=-3.6871533393859863
  Angle 4: cl=105.15174102783203, cd=-88.29537963867188, cm=-2.4101157188415527
  Angle 5: cl=104.19438934326172, cd=-85.82798767089844, cm=-1.1330256462097168
  Angle 6: cl=103.23700714111328, cd=-83.36066436767578, cm=0.14397664368152618
  Angle 7: cl=102.27953338623047, cd=-80.89324188232422, cm=1.4210686683654785
  Angle 8: cl=101.32215118408203, cd=-78.4259033203125, cm=2.6981139183044434
  Angle 9: cl=100.3647689819336, cd=-75.95854187011719, cm=3.9751830101013184
  Angle 10: cl=99.40743255615234, cd=-73.49125671386719, cm=5.252244472503662
Genotype [0.008519089563669365, 0.45896879822168174, 0.12885629548903746, -0.754684435312011, 0.2589710245003354, -0.022745644502044932, 0.08224833215807062, -0.003021828740555482, 0.0030880196723694266, 7.060000106182358, 10.354723931627856]:
  Angle -10: cl=118.25816345214844, cd=-122.56902313232422, cm=-20.2089900970459
  Angle -9: cl=117.30078887939453, cd=-120.10171508789062, cm=-18.931934356689453
  Angle -8: cl=116.34332275390625, cd=-117.63426971435547, cm=-17.654878616333008
  Angle -7: cl=115.38601684570312, cd=-115.1669692993164, cm=-16.3778018951416
  Angle -6: cl=114.4286117553711, cd=-112.69963073730469, cm=-15.100753784179688
  Angle -5: cl=113.47124481201172, cd=-110.23230743408203, cm=-13.82370662689209
  Angle -4: cl=112.5137710571289, cd=-107.76487731933594, cm=-12.546625137329102
  Angle -3: cl=111.55643463134766, cd=-105.2975845336914, cm=-11.269599914550781
  Angle -2: cl=110.5990219116211, cd=-102.83020782470703, cm=-9.992525100708008
  Angle -1: cl=109.64167022705078, cd=-100.36287689208984, cm=-8.715452194213867
  Angle 0: cl=108.6843032836914, cd=-97.89552307128906, cm=-7.438385486602783
  Angle 1: cl=107.7269058227539, cd=-95.42819213867188, cm=-6.1613450050354
  Angle 2: cl=106.7695083618164, cd=-92.9607925415039, cm=-4.88425874710083
  Angle 3: cl=105.81212615966797, cd=-90.49344635009766, cm=-3.607201099395752
  Angle 4: cl=104.85474395751953, cd=-88.02610778808594, cm=-2.33015775680542
  Angle 5: cl=103.89739227294922, cd=-85.55879974365234, cm=-1.0531229972839355
  Angle 6: cl=102.93999481201172, cd=-83.0914306640625, cm=0.2239489108324051
  Angle 7: cl=101.98259735107422, cd=-80.62403869628906, cm=1.5010266304016113
  Angle 8: cl=101.02519989013672, cd=-78.15667724609375, cm=2.7780909538269043
  Angle 9: cl=100.06780242919922, cd=-75.68932342529297, cm=4.055154323577881
  Angle 10: cl=99.1104507446289, cd=-73.22203826904297, cm=5.33218240737915
Genotype [0.008595806365287763, 0.4588022233289068, 0.12944949112728865, -0.7, 0.26, -0.022721242676199134, 0.12477192786043652, -0.003015950887309171, 0.00267021002769047, 7.768156958347948, 10.41301430820251]:
  Angle -10: cl=119.0103530883789, cd=-123.2318115234375, cm=-20.336637496948242
  Angle -9: cl=118.0529556274414, cd=-120.76444244384766, cm=-19.059566497802734
  Angle -8: cl=117.0955581665039, cd=-118.29712677001953, cm=-17.782527923583984
  Angle -7: cl=116.13819122314453, cd=-115.82972717285156, cm=-16.505434036254883
  Angle -6: cl=115.1807632446289, cd=-113.36238861083984, cm=-15.22838306427002
  Angle -5: cl=114.22339630126953, cd=-110.89501953125, cm=-13.951340675354004
  Angle -4: cl=113.26605987548828, cd=-108.42771911621094, cm=-12.674261093139648
  Angle -3: cl=112.3086166381836, cd=-105.96033477783203, cm=-11.397202491760254
  Angle -2: cl=111.35124969482422, cd=-103.49297332763672, cm=-10.120146751403809
  Angle -1: cl=110.39385986328125, cd=-101.0256576538086, cm=-8.843095779418945
  Angle 0: cl=109.43647766113281, cd=-98.55831146240234, cm=-7.566043376922607
  Angle 1: cl=108.47908782958984, cd=-96.09093475341797, cm=-6.2889885902404785
  Angle 2: cl=107.52176666259766, cd=-93.62361145019531, cm=-5.011906147003174
  Angle 3: cl=106.56431579589844, cd=-91.15623474121094, cm=-3.7348551750183105
  Angle 4: cl=105.60688018798828, cd=-88.68887329101562, cm=-2.457794666290283
  Angle 5: cl=104.64952850341797, cd=-86.22152709960938, cm=-1.18074369430542
  Angle 6: cl=103.69219207763672, cd=-83.75421905517578, cm=0.09634919464588165
  Angle 7: cl=102.73477172851562, cd=-81.28683471679688, cm=1.3733906745910645
  Angle 8: cl=101.77738189697266, cd=-78.81948852539062, cm=2.6504178047180176
  Angle 9: cl=100.81999969482422, cd=-76.35214233398438, cm=3.9275050163269043
  Angle 10: cl=99.8625717163086, cd=-73.88475799560547, cm=5.204586505889893
Genotype [0.008627351082033597, 0.45937829321376156, 0.13, -0.7254889383459527, 0.2581914750691623, -0.022944304112571118, 0.10970612708364358, -0.0030447618150560266, 0.00284195863407052, 7.7059806351065365, 10.37672311554797]:
  Angle -10: cl=119.63861846923828, cd=-123.79740142822266, cm=-20.473735809326172
  Angle -9: cl=118.68122863769531, cd=-121.33002471923828, cm=-19.19667625427246
  Angle -8: cl=117.72386169433594, cd=-118.86274719238281, cm=-17.919645309448242
  Angle -7: cl=116.76647186279297, cd=-116.39530181884766, cm=-16.64255714416504
  Angle -6: cl=115.8090591430664, cd=-113.92794036865234, cm=-15.365508079528809
  Angle -5: cl=114.85169219970703, cd=-111.46065521240234, cm=-14.088454246520996
  Angle -4: cl=113.89427947998047, cd=-108.99325561523438, cm=-12.811363220214844
  Angle -3: cl=112.9369125366211, cd=-106.52589416503906, cm=-11.534310340881348
  Angle -2: cl=111.97952270507812, cd=-104.05854034423828, cm=-10.257237434387207
  Angle -1: cl=111.02214813232422, cd=-101.59122467041016, cm=-8.980192184448242
  Angle 0: cl=110.06478118896484, cd=-99.12390899658203, cm=-7.7031636238098145
  Angle 1: cl=109.10736083984375, cd=-96.65653228759766, cm=-6.426098346710205
  Angle 2: cl=108.1500015258789, cd=-94.18914031982422, cm=-5.1489949226379395
  Angle 3: cl=107.1926040649414, cd=-91.72183990478516, cm=-3.8719840049743652
  Angle 4: cl=106.23517608642578, cd=-89.25445556640625, cm=-2.594895839691162
  Angle 5: cl=105.27782440185547, cd=-86.78712463378906, cm=-1.3178439140319824
  Angle 6: cl=104.3204116821289, cd=-84.31974792480469, cm=-0.04076628386974335
  Angle 7: cl=103.36302947998047, cd=-81.8523941040039, cm=1.2362656593322754
  Angle 8: cl=102.40563201904297, cd=-79.38504791259766, cm=2.5133166313171387
  Angle 9: cl=101.4482192993164, cd=-76.91767883300781, cm=3.7903952598571777
  Angle 10: cl=100.4908676147461, cd=-74.45033264160156, cm=5.067470073699951
Genotype [0.008541224286354001, 0.45968961313794454, 0.12998249195697253, -0.8282992176717385, 0.2584785590667694, -0.02269922716315431, 0.11911850855679428, -0.0030259594473058854, 0.002583135532546134, 7.429202941306061, 10.98259088198784]:
  Angle -10: cl=119.08939361572266, cd=-123.3016128540039, cm=-20.37236976623535
  Angle -9: cl=118.13198852539062, cd=-120.83425903320312, cm=-19.095340728759766
  Angle -8: cl=117.17459106445312, cd=-118.36687469482422, cm=-17.818254470825195
  Angle -7: cl=116.21721649169922, cd=-115.89955139160156, cm=-16.541221618652344
  Angle -6: cl=115.25981140136719, cd=-113.43220520019531, cm=-15.264123916625977
  Angle -5: cl=114.30242156982422, cd=-110.96482849121094, cm=-13.987109184265137
  Angle -4: cl=113.34508514404297, cd=-108.49754333496094, cm=-12.710043907165527
  Angle -3: cl=112.3876724243164, cd=-106.03015899658203, cm=-11.432975769042969
  Angle -2: cl=111.43029022216797, cd=-103.56281280517578, cm=-10.155908584594727
  Angle -1: cl=110.47293853759766, cd=-101.09546661376953, cm=-8.87884521484375
  Angle 0: cl=109.51554870605469, cd=-98.62811279296875, cm=-7.601780414581299
  Angle 1: cl=108.55809783935547, cd=-96.16073608398438, cm=-6.324733257293701
  Angle 2: cl=107.60074615478516, cd=-93.69340515136719, cm=-5.04767370223999
  Angle 3: cl=106.64336395263672, cd=-91.22606658935547, cm=-3.7706027030944824
  Angle 4: cl=105.68599700927734, cd=-88.75868225097656, cm=-2.493532657623291
  Angle 5: cl=104.72858428955078, cd=-86.29134368896484, cm=-1.2164921760559082
  Angle 6: cl=103.77118682861328, cd=-83.82398986816406, cm=0.06056638062000275
  Angle 7: cl=102.8138198852539, cd=-81.35663604736328, cm=1.3376145362854004
  Angle 8: cl=101.8564682006836, cd=-78.88931274414062, cm=2.6146998405456543
  Angle 9: cl=100.89899444580078, cd=-76.42191314697266, cm=3.8917460441589355
  Angle 10: cl=99.94165802001953, cd=-73.95457458496094, cm=5.168801784515381
Genotype [0.008623656796494213, 0.45691599345713896, 0.1297685034133275, -0.7178393215676299, 0.2595104879440218, -0.022731927275086182, 0.0858089582564241, -0.00303024131714113, 0.00301221114985079, 7.23657121985749, 10.603700668140734]:
  Angle -10: cl=119.00066375732422, cd=-123.2172622680664, cm=-20.36411476135254
  Angle -9: cl=118.04326629638672, cd=-120.74991607666016, cm=-19.087039947509766
  Angle -8: cl=117.0858383178711, cd=-118.28250885009766, cm=-17.809968948364258
  Angle -7: cl=116.12847137451172, cd=-115.81520080566406, cm=-16.532915115356445
  Angle -6: cl=115.17105865478516, cd=-113.3477783203125, cm=-15.255836486816406
  Angle -5: cl=114.21366119384766, cd=-110.88043212890625, cm=-13.978791236877441
  Angle -4: cl=113.25631713867188, cd=-108.41313934326172, cm=-12.701742172241211
  Angle -3: cl=112.29891204833984, cd=-105.94576263427734, cm=-11.424683570861816
  Angle -2: cl=111.34149932861328, cd=-103.47842407226562, cm=-10.14762020111084
  Angle -1: cl=110.3841781616211, cd=-101.01110076904297, cm=-8.870550155639648
