Experiment: Combination_Experiment_431
Generation: 25
Timestamp: 20231226_081414

Genotypes and their Fitness Values:
[0.008512058285756099, 0.4568470099371383, 0.13, -0.7844235326963512, 0.2574939858053231, -0.022324410046606905, 0.14056437329114005, -0.0030822435138386692, 0.0034618290239830122, 7.713544661573458, 10.853685261131687] - Fitness: -1.113895531957711
[0.008697593452988482, 0.4561620684692785, 0.1279594466473406, -0.7235978389365862, 0.26, -0.022703780564780014, 0.07164630863577832, -0.0031387844070736395, 0.003157505183414178, 8.641760823209335, 10.384002002958368] - Fitness: -1.1148901317681934
[0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357] - Fitness: -1.1150282846149127
[0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323] - Fitness: -1.1150466431471022
[0.00886643815561851, 0.4522587298982781, 0.12866813337156047, -0.822056025723501, 0.25317924610251197, -0.02259503126019819, 0.06758352530139294, -0.003012346789917267, 0.003527372352818029, 7.3595457014094645, 10.771728770784003] - Fitness: -1.1150711374217785
[0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205] - Fitness: -1.1151344136460255
[0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438] - Fitness: -1.1152823387774977
[0.008955539897155826, 0.4440632438059214, 0.12812093987594167, -0.7884787105142674, 0.2586761914483726, -0.022299677298785365, 0.07881746006144232, -0.0031328048499622884, 0.0031598973573171924, 7.862179474059204, 10.19650273289869] - Fitness: -1.1155758552647626
[0.009623378466814908, 0.4530733716983281, 0.12929025187265694, -0.792507642187734, 0.2580001142428612, -0.021959627344176374, 0.1381357107560604, -0.0030654203418686177, 0.002507964118850905, 7.618822851898153, 11.10974381425457] - Fitness: -1.116185468201425
[0.008646542486827051, 0.4447835319101922, 0.12807340802099024, -0.7846477596309435, 0.258202986438156, -0.02155257596741177, 0.10418400131410255, -0.003, 0.0034748436231863966, 8.017961000554376, 10.532750646947433] - Fitness: -1.1163749488202186
[0.008713090389568948, 0.4560819017448794, 0.12729192672676884, -0.7640187913647652, 0.2589272169829244, -0.022047913608911264, 0.11804809860247739, -0.003064060287237563, 0.0034121672095244844, 7.210639786896982, 11.258541974067315] - Fitness: -1.1164392280597584
[0.009031334377561973, 0.4459410728336725, 0.1292741028577846, -0.7764694037290473, 0.25888555855266415, -0.022090325264806497, 0.12403228761390903, -0.0030612770363981955, 0.0033123030770819606, 8.513590285659758, 10.613834960649838] - Fitness: -1.116563891893607
[0.00901397762358803, 0.45118657301952236, 0.12830396808495514, -0.772160648429845, 0.25940545283708116, -0.02250664055501364, 0.07133888957281702, -0.0030777200655857477, 0.0034029353685110695, 8.355175766395483, 10.945441512855124] - Fitness: -1.1165642116842753
[0.0088341463263101, 0.45763558468096716, 0.12761511709029463, -0.7837403495207318, 0.25793634488081857, -0.02217030758347117, 0.11077938606390034, -0.0030695092903594875, 0.003775221469105394, 8.028933590347512, 10.382073790121964] - Fitness: -1.1166534362087281
[0.009031879549520375, 0.45860726901135734, 0.12815943938599253, -0.7699605269402018, 0.25941425574797244, -0.022801191730098067, 0.06974005491779009, -0.0030885107601900962, 0.0030252413257458666, 8.075866976778379, 12.059607665546494] - Fitness: -1.1168957930087515
[0.008576878444285622, 0.45692636241878243, 0.12921262736580305, -0.7446570703180416, 0.2587241287705351, -0.021161456644527538, 0.12143627559579781, -0.0030902110622480104, 0.002976384078747387, 9.303204061970412, 10.739945495613377] - Fitness: -1.1170681947106904
[0.008824705980995, 0.44179157125433016, 0.12830175375083144, -0.7537265742657879, 0.25973701013529826, -0.022516700693157365, 0.11921352990976095, -0.003149758336237585, 0.0029817390355284445, 8.899786796706582, 10.60270842061467] - Fitness: -1.117101641742778
[0.008593275813141798, 0.45824843703525625, 0.12737253151367556, -0.7269055244920322, 0.2599756285350221, -0.022141865626019462, 0.056678963559193996, -0.003134579862595722, 0.0035379163862577353, 8.854593795773384, 10.62572224657368] - Fitness: -1.117122054971888
[0.009642536598364539, 0.4439820962499131, 0.12811943728928482, -0.7874700954499034, 0.2578972121047293, -0.022767870427852027, 0.09285375600247511, -0.003118331356723564, 0.0033796770205156176, 7.864785947108403, 10.139726024847459] - Fitness: -1.117128320767739
[0.008922826298945643, 0.4566368324011385, 0.12981592675862688, -0.7857424211418613, 0.25745731404942496, -0.022033907230535527, 0.14252250206235995, -0.0030754041742326946, 0.003538788543821877, 8.094116836152146, 11.394279298672968] - Fitness: -1.1171459950411382
[0.00873143642981806, 0.4406349402310796, 0.12835888567841688, -0.7740789189119286, 0.25820836467715275, -0.021629967288405022, 0.09161664240157807, -0.003040756424137976, 0.0033933446271795682, 7.520053879226583, 11.278142887614584] - Fitness: -1.1173881120965328
[0.009959549293485291, 0.4532257070946948, 0.12868546008871154, -0.7390109038475139, 0.25784296049773575, -0.02254064324428982, 0.0981428041085803, -0.0030558899912366093, 0.003569862282713781, 7.666162995472596, 10.7331299991011] - Fitness: -1.117800948240703
[0.008752973026245423, 0.4558618708746501, 0.1285452594022625, -0.7777053834304124, 0.2576615253375975, -0.0219700595276852, 0.14611182136380008, -0.0032239081133344683, 0.0038395550157081315, 7.723034291492357, 10.6041621177887] - Fitness: -1.117972964308839
[0.009869149029137103, 0.45286989136906747, 0.12990734520853964, -0.7427794019255167, 0.2546164727217484, -0.02243606833857683, 0.08866729573549414, -0.0030217887126428554, 0.0036525970872682578, 7.603568697147707, 11.174327020287416] - Fitness: -1.1180991351297822
[0.008722229529264445, 0.4540834821260486, 0.12789636168830376, -0.7799650238064838, 0.25791380573720707, -0.022044977999872314, 0.1057135871643665, -0.0030789043044056378, 0.003904550437703486, 8.199675749724493, 10.99063198346238] - Fitness: -1.1181686262990056
[0.010156908492784627, 0.45304469607228665, 0.12870776585849775, -0.7124493959689809, 0.25882059578323796, -0.0221477873748988, 0.08148457006614852, -0.0030483357466511494, 0.003529216387593896, 7.4185939366530755, 10.875714287027588] - Fitness: -1.1181801808651244
[0.009926937488238639, 0.4502619045103787, 0.12892177613187025, -0.7887104862175942, 0.2584729985341031, -0.021960810913780476, 0.0664723698481973, -0.003, 0.0034138352970216265, 7.485701205639993, 11.449498147970058] - Fitness: -1.118228572597681
[0.008795046716457974, 0.437151392380411, 0.12837590669262144, -0.7787966419436584, 0.2585572308013174, -0.021480815300643285, 0.10996324163242993, -0.003103899433269236, 0.004001973820475282, 7.3214806150731215, 10.562341380507736] - Fitness: -1.1183073095392353
[0.008892429221918546, 0.4441901379773283, 0.12931965519656702, -0.7891247850817268, 0.26, -0.02165916893888069, 0.12820781793063574, -0.0031659894321585343, 0.004083128097195042, 8.040655344210416, 10.554258820543275] - Fitness: -1.1183560997376432
[0.010315319548402958, 0.4578350106954687, 0.12802444547511127, -0.77372910716691, 0.2590632547967928, -0.022544927277960577, 0.07166933840614984, -0.0030352144617876668, 0.0030080527684104704, 7.6259210928155055, 11.576084420991712] - Fitness: -1.118500149480729
[0.00963422340900114, 0.44831392811944915, 0.1286275423111116, -0.8020914091475569, 0.2577394727052794, -0.02148594294612118, 0.13816032093864078, -0.0030204526722192302, 0.0032105013600109266, 7.714329236176503, 10.929550564138962] - Fitness: -1.118560697566613
[0.00891222114492354, 0.4555407848061628, 0.1277550802089484, -0.7323508367767834, 0.25795104406253466, -0.022148719798012476, 0.06765941002037598, -0.0031214379196888866, 0.0032563295008074264, 8.810146489122651, 11.19210919582938] - Fitness: -1.1186220664885154
[0.009015298299412835, 0.4579542454937139, 0.12803349027044625, -0.7394587465800648, 0.2598825233938036, -0.02216863570457484, 0.08077455358385927, -0.003103954968915012, 0.003628314982621385, 8.706187177331943, 11.264403974891739] - Fitness: -1.1186225478907053
[0.009256115994202048, 0.44167727720400335, 0.12804053876943483, -0.7696903244299839, 0.2598032859823351, -0.022002286761227705, 0.1390504086708352, -0.003109221166471738, 0.004095500511125836, 7.339188750628002, 10.534146421180113] - Fitness: -1.1187394978585532
[0.009867650118947005, 0.4565350736262019, 0.12809041118774322, -0.7640392045264551, 0.25940910369481895, -0.023, 0.06783633911221332, -0.0031324060972053535, 0.003523783520250567, 7.700302528951811, 11.568055052635009] - Fitness: -1.1187429880580293
[0.010133006884752525, 0.4493117314606519, 0.1298435091023252, -0.7783606759639331, 0.25481628479567425, -0.022388405036536593, 0.14872864766015023, -0.003115949730808761, 0.0029412045602032052, 7.625558251023148, 11.039809319712251] - Fitness: -1.1188143594363626
[0.010031761610647302, 0.4544441805370057, 0.1272957370913033, -0.7409655008682019, 0.2586879342363661, -0.021652287253978882, 0.07853426944424018, -0.0030532261582664373, 0.0029926495497569943, 7.454143016866354, 10.91691859435263] - Fitness: -1.1188347160541245
[0.008618711997434804, 0.4524376886317912, 0.1290590817282173, -0.7950048347232165, 0.25786694440834684, -0.01985036876766709, 0.15441956812077212, -0.003083908127847101, 0.0030368460274639653, 7.793726413490003, 11.292775202276124] - Fitness: -1.1188586600447443
[0.009727248044293006, 0.4500193996783052, 0.12893334470520373, -0.776297407538917, 0.25772757046783296, -0.022440050315949842, 0.06176455344182154, -0.0031225946460318762, 0.0036402141578373674, 7.769983539506121, 11.265653594162426] - Fitness: -1.118918037057699
[0.009603127609000253, 0.4518328321998921, 0.1296895239615422, -0.7870459849935284, 0.25227921002309567, -0.022149568708198872, 0.15218593540612857, -0.0030887072005914016, 0.0030597780318544258, 7.633134682692354, 11.223971017003054] - Fitness: -1.1189235564611069
[0.009237990041576095, 0.4338050007430846, 0.12950865144855794, -0.7743032043802794, 0.2575468296018846, -0.021891172996889193, 0.13497475158259714, -0.003072306792356762, 0.003781622493417124, 7.338102602669053, 11.126950624658171] - Fitness: -1.1189754452015037
[0.009599616808932135, 0.4256564814404034, 0.1290668960496908, -0.792978142101651, 0.25818196695236045, -0.021947547392618064, 0.13906369938581642, -0.0030124640112944847, 0.0028450437591738932, 7.679008524038613, 11.178568409879496] - Fitness: -1.1189765732985222
[0.009783860394482943, 0.449886048569511, 0.12887669371725294, -0.7870115129222645, 0.2578705649272826, -0.022424581874269774, 0.0767526892175771, -0.0030993508207816443, 0.00342897149213702, 7.571187989944127, 11.679440283341597] - Fitness: -1.1190664391473923
[0.009334265173065947, 0.45665882100795624, 0.12719508347295122, -0.774927751909383, 0.2579231205924102, -0.022579581528687272, 0.08766096366241352, -0.003124181231062252, 0.003772797983002198, 8.002538930481471, 10.949165218641902] - Fitness: -1.1190744915686555
[0.009895828730532854, 0.4509648045230642, 0.12854179660843051, -0.7724197442697723, 0.2585492478489686, -0.022573837940264855, 0.0710305500587369, -0.003038298306058057, 0.003371088467451654, 7.638053481077684, 11.980257626969806] - Fitness: -1.1190795321966382
[0.009019307418721074, 0.443171673921451, 0.12945898809416878, -0.7745864558991095, 0.2589151127262135, -0.021582305889727284, 0.15609892278973428, -0.0030744183631890047, 0.00416411138392652, 8.510699815136013, 10.51701838356437] - Fitness: -1.1191299584687038
[0.009539093268549485, 0.44764469082131025, 0.1282261420759852, -0.7323025885721737, 0.25904587923327266, -0.02196459768797028, 0.09115883550038661, -0.0031092311781950772, 0.003605014017412618, 8.744604163218717, 10.274313664037724] - Fitness: -1.1191760585512187
[0.010092717519551665, 0.45690620137272886, 0.1294049036721735, -0.7615154790870228, 0.25835651804938453, -0.02054817835497117, 0.06334355185145135, -0.0030999239268822277, 0.0029321608591912317, 8.727607222490265, 10.233005760242287] - Fitness: -1.119256785963744
[0.009526220844730178, 0.4366608385146966, 0.1295530117221129, -0.7894544952858311, 0.25730980277034005, -0.021172557234784662, 0.14859100265053948, -0.003101862732377886, 0.003888249799854692, 7.088902235875274, 10.356416237267121] - Fitness: -1.1192901303776788
[0.009225942441472157, 0.4561462768783193, 0.1287258839531554, -0.7731975709220087, 0.25771846031183226, -0.021980208591042768, 0.15001653570649506, -0.0032476003815821806, 0.004112061700349896, 7.854725221148164, 10.289301070969824] - Fitness: -1.1193336910269989

Detailed Results for Each Genotype:
Genotype [0.008512058285756099, 0.4568470099371383, 0.13, -0.7844235326963512, 0.2574939858053231, -0.022324410046606905, 0.14056437329114005, -0.0030822435138386692, 0.0034618290239830122, 7.713544661573458, 10.853685261131687]:
  Angle -10: cl=120.25534057617188, cd=-124.037841796875, cm=-20.598125457763672
  Angle -9: cl=119.29792022705078, cd=-121.57048034667969, cm=-19.321102142333984
  Angle -8: cl=118.34052276611328, cd=-119.1031265258789, cm=-18.044023513793945
  Angle -7: cl=117.38314056396484, cd=-116.63575744628906, cm=-16.766963958740234
  Angle -6: cl=116.42574310302734, cd=-114.16842651367188, cm=-15.489925384521484
  Angle -5: cl=115.46836853027344, cd=-111.70104217529297, cm=-14.212855339050293
  Angle -4: cl=114.51101684570312, cd=-109.23370361328125, cm=-12.935782432556152
  Angle -3: cl=113.55358123779297, cd=-106.7663345336914, cm=-11.658719062805176
  Angle -2: cl=112.59626007080078, cd=-104.29903411865234, cm=-10.381678581237793
  Angle -1: cl=111.63886260986328, cd=-101.8316879272461, cm=-9.104632377624512
  Angle 0: cl=110.68140411376953, cd=-99.36431884765625, cm=-7.827561855316162
  Angle 1: cl=109.72405242919922, cd=-96.8969497680664, cm=-6.55048131942749
  Angle 2: cl=108.76666259765625, cd=-94.42959594726562, cm=-5.27343225479126
  Angle 3: cl=107.80931854248047, cd=-91.9622573852539, cm=-3.9963555335998535
  Angle 4: cl=106.8519287109375, cd=-89.49493408203125, cm=-2.7192912101745605
  Angle 5: cl=105.89449310302734, cd=-87.02751922607422, cm=-1.4422526359558105
  Angle 6: cl=104.93714141845703, cd=-84.56022644042969, cm=-0.16521219909191132
  Angle 7: cl=103.97974395751953, cd=-82.09281921386719, cm=1.1118826866149902
  Angle 8: cl=103.0223617553711, cd=-79.62553405761719, cm=2.388904094696045
  Angle 9: cl=102.06494140625, cd=-77.15814971923828, cm=3.6659798622131348
  Angle 10: cl=101.10765838623047, cd=-74.69085693359375, cm=4.943048000335693
Genotype [0.008697593452988482, 0.4561620684692785, 0.1279594466473406, -0.7235978389365862, 0.26, -0.022703780564780014, 0.07164630863577832, -0.0031387844070736395, 0.003157505183414178, 8.641760823209335, 10.384002002958368]:
  Angle -10: cl=119.3377914428711, cd=-123.12621307373047, cm=-20.3747615814209
  Angle -9: cl=118.38043975830078, cd=-120.65886688232422, cm=-19.097692489624023
  Angle -8: cl=117.42301940917969, cd=-118.19149780273438, cm=-17.82062339782715
  Angle -7: cl=116.46564483642578, cd=-115.72418975830078, cm=-16.54360008239746
  Angle -6: cl=115.50824737548828, cd=-113.25682830810547, cm=-15.266525268554688
  Angle -5: cl=114.5508804321289, cd=-110.78947448730469, cm=-13.9894437789917
  Angle -4: cl=113.593505859375, cd=-108.32215118408203, cm=-12.712440490722656
  Angle -3: cl=112.6361312866211, cd=-105.85478210449219, cm=-11.435336112976074
  Angle -2: cl=111.6787338256836, cd=-103.38742065429688, cm=-10.15827751159668
  Angle -1: cl=110.72130584716797, cd=-100.92008972167969, cm=-8.881237030029297
  Angle 0: cl=109.7639389038086, cd=-98.45272064208984, cm=-7.604167461395264
  Angle 1: cl=108.80655670166016, cd=-95.98535919189453, cm=-6.3271002769470215
  Angle 2: cl=107.84916687011719, cd=-93.51800537109375, cm=-5.050048351287842
  Angle 3: cl=106.8918228149414, cd=-91.0506591796875, cm=-3.7729926109313965
  Angle 4: cl=105.93437957763672, cd=-88.58331298828125, cm=-2.4959349632263184
  Angle 5: cl=104.97697448730469, cd=-86.11592864990234, cm=-1.2188458442687988
  Angle 6: cl=104.0196304321289, cd=-83.64859008789062, cm=0.05820603668689728
  Angle 7: cl=103.06221771240234, cd=-81.18124389648438, cm=1.3352513313293457
  Angle 8: cl=102.1048583984375, cd=-78.71391296386719, cm=2.612328052520752
  Angle 9: cl=101.14745330810547, cd=-76.24656677246094, cm=3.889366626739502
  Angle 10: cl=100.1900863647461, cd=-73.7791748046875, cm=5.166441440582275
Genotype [0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357]:
  Angle -10: cl=120.0785140991211, cd=-123.77835083007812, cm=-20.579479217529297
  Angle -9: cl=119.1211166381836, cd=-121.31095886230469, cm=-19.302410125732422
  Angle -8: cl=118.16376495361328, cd=-118.84367370605469, cm=-18.02537727355957
  Angle -7: cl=117.20635223388672, cd=-116.37625122070312, cm=-16.74827003479004
  Angle -6: cl=116.2490005493164, cd=-113.90890502929688, cm=-15.471222877502441
  Angle -5: cl=115.29156494140625, cd=-111.44156646728516, cm=-14.194147109985352
  Angle -4: cl=114.3342056274414, cd=-108.9742202758789, cm=-12.917088508605957
  Angle -3: cl=113.3768081665039, cd=-106.50682067871094, cm=-11.640023231506348
  Angle -2: cl=112.41940307617188, cd=-104.0395278930664, cm=-10.362975120544434
  Angle -1: cl=111.4620132446289, cd=-101.57215118408203, cm=-9.085918426513672
  Angle 0: cl=110.50467681884766, cd=-99.10482025146484, cm=-7.8088603019714355
  Angle 1: cl=109.54724884033203, cd=-96.6374282836914, cm=-6.531785488128662
  Angle 2: cl=108.58988952636719, cd=-94.17012023925781, cm=-5.254754543304443
  Angle 3: cl=107.63249206542969, cd=-91.70274353027344, cm=-3.9776740074157715
  Angle 4: cl=106.67510223388672, cd=-89.23536682128906, cm=-2.700613498687744
  Angle 5: cl=105.71768951416016, cd=-86.76802062988281, cm=-1.4235491752624512
  Angle 6: cl=104.76033782958984, cd=-84.30064392089844, cm=-0.14646486937999725
  Angle 7: cl=103.80294036865234, cd=-81.83335876464844, cm=1.1305575370788574
  Angle 8: cl=102.84558868408203, cd=-79.36601257324219, cm=2.407604694366455
  Angle 9: cl=101.8881607055664, cd=-76.89862060546875, cm=3.6846842765808105
  Angle 10: cl=100.93081665039062, cd=-74.43136596679688, cm=4.9617085456848145
Genotype [0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323]:
  Angle -10: cl=120.06114959716797, cd=-123.76109313964844, cm=-20.56943702697754
  Angle -9: cl=119.1037368774414, cd=-121.29371643066406, cm=-19.2923526763916
  Angle -8: cl=118.14635467529297, cd=-118.82637023925781, cm=-18.01530647277832
  Angle -7: cl=117.18897247314453, cd=-116.35906219482422, cm=-16.738271713256836
  Angle -6: cl=116.23158264160156, cd=-113.89166259765625, cm=-15.461198806762695
  Angle -5: cl=115.2741928100586, cd=-111.42430877685547, cm=-14.18414306640625
  Angle -4: cl=114.31678009033203, cd=-108.95694732666016, cm=-12.907079696655273
  Angle -3: cl=113.3593978881836, cd=-106.48957061767578, cm=-11.630019187927246
  Angle -2: cl=112.40203094482422, cd=-104.02225494384766, cm=-10.352974891662598
  Angle -1: cl=111.44464874267578, cd=-101.55491638183594, cm=-9.07589340209961
  Angle 0: cl=110.48729705810547, cd=-99.08758544921875, cm=-7.798823833465576
  Angle 1: cl=109.52985382080078, cd=-96.62019348144531, cm=-6.521777629852295
  Angle 2: cl=108.5724868774414, cd=-94.15282440185547, cm=-5.244700908660889
  Angle 3: cl=107.61510467529297, cd=-91.68551635742188, cm=-3.9676480293273926
  Angle 4: cl=106.65778350830078, cd=-89.21822357177734, cm=-2.6906142234802246
  Angle 5: cl=105.70032501220703, cd=-86.75083923339844, cm=-1.4135489463806152
  Angle 6: cl=104.74295806884766, cd=-84.28343963623047, cm=-0.13645701110363007
  Angle 7: cl=103.78559875488281, cd=-81.81611633300781, cm=1.140571117401123
  Angle 8: cl=102.82817840576172, cd=-79.34874725341797, cm=2.4176602363586426
  Angle 9: cl=101.87079620361328, cd=-76.88141632080078, cm=3.6946873664855957
  Angle 10: cl=100.91341400146484, cd=-74.41409301757812, cm=4.971749782562256
Genotype [0.00886643815561851, 0.4522587298982781, 0.12866813337156047, -0.822056025723501, 0.25317924610251197, -0.02259503126019819, 0.06758352530139294, -0.003012346789917267, 0.003527372352818029, 7.3595457014094645, 10.771728770784003]:
  Angle -10: cl=119.8598861694336, cd=-123.57842254638672, cm=-20.62025260925293
  Angle -9: cl=118.90250396728516, cd=-121.11112976074219, cm=-19.34322738647461
  Angle -8: cl=117.94513702392578, cd=-118.64375305175781, cm=-18.06614112854004
  Angle -7: cl=116.98775482177734, cd=-116.17642974853516, cm=-16.78908920288086
  Angle -6: cl=116.03032684326172, cd=-113.70903778076172, cm=-15.512024879455566
  Angle -5: cl=115.07299041748047, cd=-111.24166870117188, cm=-14.234936714172363
  Angle -4: cl=114.1156234741211, cd=-108.77436065673828, cm=-12.957914352416992
  Angle -3: cl=113.15819549560547, cd=-106.3069839477539, cm=-11.680852890014648
  Angle -2: cl=112.20081329345703, cd=-103.83966827392578, cm=-10.403794288635254
  Angle -1: cl=111.24347686767578, cd=-101.37232208251953, cm=-9.126729011535645
  Angle 0: cl=110.28601837158203, cd=-98.90493774414062, cm=-7.849656581878662
  Angle 1: cl=109.32862091064453, cd=-96.43756866455078, cm=-6.572607517242432
  Angle 2: cl=108.3712387084961, cd=-93.9702377319336, cm=-5.295567989349365
  Angle 3: cl=107.41390991210938, cd=-91.50289916992188, cm=-4.018473148345947
  Angle 4: cl=106.4565200805664, cd=-89.03553009033203, cm=-2.7414002418518066
  Angle 5: cl=105.49910736083984, cd=-86.56818389892578, cm=-1.4643511772155762
  Angle 6: cl=104.54166412353516, cd=-84.10078430175781, cm=-0.18730120360851288
  Angle 7: cl=103.58434295654297, cd=-81.63347625732422, cm=1.0897440910339355
  Angle 8: cl=102.62696075439453, cd=-79.16612243652344, cm=2.3668227195739746
  Angle 9: cl=101.66960906982422, cd=-76.69879913330078, cm=3.643881320953369
  Angle 10: cl=100.712158203125, cd=-74.2314224243164, cm=4.920943737030029
Genotype [0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205]:
  Angle -10: cl=120.19343566894531, cd=-123.87194061279297, cm=-20.586301803588867
  Angle -9: cl=119.23602294921875, cd=-121.4045639038086, cm=-19.309226989746094
  Angle -8: cl=118.2786636352539, cd=-118.9372329711914, cm=-18.032182693481445
  Angle -7: cl=117.32130432128906, cd=-116.46991729736328, cm=-16.7551212310791
  Angle -6: cl=116.36390686035156, cd=-114.0025405883789, cm=-15.478042602539062
  Angle -5: cl=115.40653228759766, cd=-111.53523254394531, cm=-14.20103645324707
  Angle -4: cl=114.44911193847656, cd=-109.06781768798828, cm=-12.923948287963867
  Angle -3: cl=113.49175262451172, cd=-106.6004867553711, cm=-11.646878242492676
  Angle -2: cl=112.53435516357422, cd=-104.13314056396484, cm=-10.369799613952637
  Angle -1: cl=111.5770034790039, cd=-101.6657943725586, cm=-9.092759132385254
  Angle 0: cl=110.61962127685547, cd=-99.1984634399414, cm=-7.815700054168701
  Angle 1: cl=109.66217041015625, cd=-96.73106384277344, cm=-6.538633823394775
  Angle 2: cl=108.70487213134766, cd=-94.26374053955078, cm=-5.2616095542907715
  Angle 3: cl=107.7474136352539, cd=-91.7963638305664, cm=-3.984536647796631
  Angle 4: cl=106.7900619506836, cd=-89.32901763916016, cm=-2.707456111907959
  Angle 5: cl=105.8326644897461, cd=-86.86167907714844, cm=-1.430403232574463
  Angle 6: cl=104.87528228759766, cd=-84.39435577392578, cm=-0.15332941710948944
  Angle 7: cl=103.91788482666016, cd=-81.92698669433594, cm=1.1237244606018066
  Angle 8: cl=102.96050262451172, cd=-79.45964050292969, cm=2.400763988494873
  Angle 9: cl=102.0031509399414, cd=-76.99230194091797, cm=3.6778321266174316
  Angle 10: cl=101.04571533203125, cd=-74.5249252319336, cm=4.954885005950928
Genotype [0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438]:
  Angle -10: cl=120.32047271728516, cd=-123.9726333618164, cm=-20.638120651245117
  Angle -9: cl=119.36307525634766, cd=-121.50534057617188, cm=-19.361108779907227
  Angle -8: cl=118.40569305419922, cd=-119.03794860839844, cm=-18.084014892578125
  Angle -7: cl=117.44831085205078, cd=-116.57064819335938, cm=-16.806970596313477
  Angle -6: cl=116.49090576171875, cd=-114.103271484375, cm=-15.529912948608398
  Angle -5: cl=115.53353118896484, cd=-111.63592529296875, cm=-14.252849578857422
  Angle -4: cl=114.57613372802734, cd=-109.16854858398438, cm=-12.975769996643066
  Angle -3: cl=113.6187973022461, cd=-106.70123291015625, cm=-11.698724746704102
  Angle -2: cl=112.6613540649414, cd=-104.23384094238281, cm=-10.421666145324707
  Angle -1: cl=111.70392608642578, cd=-101.76649475097656, cm=-9.144608497619629
  Angle 0: cl=110.74662017822266, cd=-99.29914855957031, cm=-7.867552280426025
