Experiment: Combination_Experiment_431
Generation: 20
Timestamp: 20231226_081330

Genotypes and their Fitness Values:
[0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357] - Fitness: -1.1150282846149127
[0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323] - Fitness: -1.1150466431471022
[0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205] - Fitness: -1.1151344136460255
[0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438] - Fitness: -1.1152823387774977
[0.00873143642981806, 0.4406349402310796, 0.12835888567841688, -0.7740789189119286, 0.25820836467715275, -0.021629967288405022, 0.09161664240157807, -0.003040756424137976, 0.0033933446271795682, 7.520053879226583, 11.278142887614584] - Fitness: -1.1173881120965328
[0.00891222114492354, 0.4555407848061628, 0.1277550802089484, -0.7323508367767834, 0.25795104406253466, -0.022148719798012476, 0.06765941002037598, -0.0031214379196888866, 0.0032563295008074264, 8.810146489122651, 11.19210919582938] - Fitness: -1.1186220664885154
[0.010053206012134667, 0.4528372382399802, 0.12691815588209107, -0.7491014394129878, 0.25977700287277944, -0.02213672134724027, 0.09408307098077887, -0.003006928062167352, 0.0035501436225637314, 7.66111319441036, 11.031255409851424] - Fitness: -1.1195728655119987
[0.00856901661351842, 0.45775953135171743, 0.1291509138673764, -0.7794783667911453, 0.24142262259783756, -0.022087685566664805, 0.14201897716144832, -0.0030548487877627302, 0.004280780820412285, 7.2044752187518295, 10.980084287639212] - Fitness: -1.1202993068635603
[0.008677840472211084, 0.45452169640213264, 0.12872079174855047, -0.7901625318170622, 0.25818586888509654, -0.019173827039782976, 0.13832324485103834, -0.0030599880591939458, 0.003272733804379395, 7.903009332609361, 11.458653243710883] - Fitness: -1.120582557955862
[0.00913355643522487, 0.4415764099787475, 0.12914226731423628, -0.7882903040067977, 0.25916057212151217, -0.021637283684451305, 0.15367610590039207, -0.0031126808445439023, 0.004095040117499083, 8.526803023132267, 11.117111479943327] - Fitness: -1.1209629068373135
[0.01057065694322512, 0.452925924239128, 0.12791865153283208, -0.8085433350747276, 0.25771349712915964, -0.02124736992686666, 0.15343695363164053, -0.003118168567283472, 0.002580609099380364, 7.564657402432949, 11.326239295064436] - Fitness: -1.1217345347080674
[0.009322120101408872, 0.43997146559432676, 0.12897791107476808, -0.804411205023897, 0.2591310509231395, -0.021716995814423826, 0.12496241297681412, -0.0032024558789609044, 0.004140615578065057, 8.365316795833419, 11.075950978117735] - Fitness: -1.1219489321269716
[0.010153487927997765, 0.453240979029249, 0.13, -0.7416907054087895, 0.2533186008302019, -0.02238011041810497, 0.11338811081822475, -0.0031229185931407853, 0.004225016047266307, 8.572624180165853, 10.988869083411988] - Fitness: -1.1223120382697913
[0.010443617163514572, 0.458024851388757, 0.12670165166353112, -0.8228152473412818, 0.25699999680023944, -0.022965288840903268, 0.1680523166516695, -0.0031868638845322633, 0.003996660717999043, 8.127541890163016, 10.352616590639826] - Fitness: -1.122469610716985
[0.009281928687254849, 0.4378352798478228, 0.1289661469568239, -0.7971312086525916, 0.25910872719464634, -0.021333499715538013, 0.12513343411106134, -0.003127222419021816, 0.004246675949328406, 8.706720513404145, 11.081383334826638] - Fitness: -1.1225537925555937
[0.009491992561871028, 0.4285698098129829, 0.12754066323550817, -0.7908605487764968, 0.25681734544506374, -0.021881661754152237, 0.15056605746109777, -0.003, 0.004498840887879793, 7.764618178529357, 10.725251839955757] - Fitness: -1.1226802755129972
[0.009318005534448316, 0.4555619976379369, 0.12737169813026109, -0.7190442239540052, 0.25920877794355035, -0.02050975689424028, 0.10719160186452859, -0.0031243361051981637, 0.003145448871474598, 8.568960143797248, 11.791440268009232] - Fitness: -1.1228265218284554
[0.009126878353400304, 0.4582448268884833, 0.1260623683457008, -0.7848524988511677, 0.24729413802332234, -0.02209118784503794, 0.14209265589796755, -0.0030500456047986334, 0.0036413020604618603, 7.529707242690074, 11.378261463560012] - Fitness: -1.1228764114022067
[0.009963602295928357, 0.45264268876058295, 0.12627844443351557, -0.7500947846376962, 0.2579969831871318, -0.022118276355395358, 0.14474741673322075, -0.0030895098983451928, 0.004123553845393976, 7.6049611103265615, 11.121017890903211] - Fitness: -1.1228985319511848
[0.009638833772902504, 0.4481501204027701, 0.12774806198104963, -0.7777830275478628, 0.2500252687357565, -0.02216058730176914, 0.14377062106245567, -0.003071223913000112, 0.004090858396738514, 8.293289420145005, 10.505715320904747] - Fitness: -1.1229358869770725
[0.011110149304151565, 0.4412741437399204, 0.12746941629072284, -0.8079950526644355, 0.25846619569278495, -0.021538967225879366, 0.13964664007249217, -0.003025729284655425, 0.0038886936525425403, 7.826072340964658, 10.07298475939626] - Fitness: -1.123011880709627
[0.009546653412509296, 0.4524554844460435, 0.1286379798104346, -0.7930312834901748, 0.25992852715066406, -0.021091257433827133, 0.15365535417286597, -0.003241945324462493, 0.00400280724045229, 9.091290481281485, 10.70765619936872] - Fitness: -1.1231165964652754
[0.010458182164042125, 0.45389416855650877, 0.12666260611691624, -0.7952085887882749, 0.26, -0.02196035182232997, 0.1682094819897306, -0.0031616943184871924, 0.004091490353510266, 8.210040288393099, 10.25181359024897] - Fitness: -1.1231422940154314
[0.011897048053982683, 0.45926476164031527, 0.1297275115996396, -0.813395190424029, 0.2572463054275098, -0.022029030233231175, 0.1318092027984719, -0.003124029642783601, 0.0034477861953209326, 7.407965493536369, 11.451286606444482] - Fitness: -1.123200930055799
[0.00976204129186241, 0.4557293763047774, 0.1290264025032853, -0.7983059212533149, 0.2500389721583259, -0.021508402669228904, 0.13281512352071861, -0.003193412143580195, 0.0036785816856090784, 7.0, 11.73134580835513] - Fitness: -1.1233944635167454
[0.00984225484679705, 0.4518860730738409, 0.1290937558585009, -0.7715292371698627, 0.25778851663227864, -0.021665149096508608, 0.06766157160500122, -0.0031191944432253597, 0.0041998785395129055, 8.702616415484636, 11.908956661911889] - Fitness: -1.1234756758778857
[0.009796638678635875, 0.45221476833277213, 0.12842307836926678, -0.7644897158462126, 0.255036314017347, -0.020816481879986012, 0.07472488441779876, -0.00309638002942508, 0.004044941288229819, 8.672722121788272, 11.118036714936546] - Fitness: -1.124064803112879
[0.01045385081823832, 0.4469215705689728, 0.12784242097244905, -0.800907738544408, 0.2521307886080974, -0.022165647785724885, 0.1659625011893516, -0.003, 0.00393379755360561, 8.431004176255733, 10.735287984651487] - Fitness: -1.1240947231044458
[0.010362649320193257, 0.4458325889235119, 0.1283683809116532, -0.8495582150891893, 0.2543104265402815, -0.020692997049617943, 0.08258801341393585, -0.003133443072794784, 0.0034146865103867755, 7.068527615495405, 11.550220905482407] - Fitness: -1.1240958210923069
[0.010298301914439175, 0.4500674159266478, 0.12810309144877938, -0.7582334980572136, 0.26, -0.022250185024623382, 0.10540850071160138, -0.0031315109835577475, 0.004130779708061809, 8.554223104191625, 11.880276683442553] - Fitness: -1.1241096256105076
[0.009540890418899214, 0.44126905518233606, 0.12655404657250657, -0.7212121073044687, 0.2583137704262725, -0.019690121205216196, 0.13878799226236066, -0.0030286699056530863, 0.0035900435237235786, 7.847335153493521, 10.979307779385014] - Fitness: -1.1242541249593159
[0.011077128672432641, 0.44590694414715665, 0.12920645529360283, -0.8127800996914438, 0.2555881260001479, -0.022295288634083674, 0.1342801424251749, -0.003218064192445198, 0.003411356841087242, 7.530581255414212, 11.651904610539356] - Fitness: -1.1242767970590775
[0.010244031472061517, 0.4498061274094415, 0.12834972072172338, -0.8360049082294577, 0.25696656672728474, -0.022274783631451904, 0.12223001024330374, -0.003104668037062992, 0.003720232802912553, 8.905133343140545, 11.97333350514938] - Fitness: -1.1242998599863487
[0.011503167067782843, 0.44641483998711906, 0.12892879843705293, -0.8131193358644814, 0.2531645486251832, -0.021941582624381756, 0.11341527527315132, -0.003044657411548415, 0.0036486390412234855, 7.926324085750979, 10.738730279594396] - Fitness: -1.1243055730150762
[0.01040862069657576, 0.45360095305436976, 0.12801334912195306, -0.7361446809589841, 0.25946415794118777, -0.020571722163877544, 0.05882809058265749, -0.0031281295019301007, 0.0035277049960961756, 8.516808158031202, 11.512193035430164] - Fitness: -1.1243832203674982
[0.009588203642856404, 0.4255768128149326, 0.12857788281556826, -0.8021737653409818, 0.2591494296501222, -0.02133757949381189, 0.08991333354007386, -0.0032006955271113757, 0.004085431747667294, 9.145340271353676, 10.524833493002056] - Fitness: -1.1244147874522932
[0.011450115544882584, 0.4577084671057789, 0.12902273793386448, -0.8024528894603209, 0.2573655492218061, -0.021096051717607395, 0.13342946839535288, -0.0031210230861406017, 0.0038642887829856646, 7.536898282707388, 11.043639703582286] - Fitness: -1.1244149842198075
[0.0108613191540151, 0.45727869098566903, 0.1288588546121274, -0.8066212423158647, 0.25270010885166805, -0.021576481913401842, 0.12245103914337772, -0.003006867439837453, 0.003952321334623934, 7.576817210413276, 11.690565893642376] - Fitness: -1.1244953722887394
[0.010964610441323804, 0.4548213024134297, 0.12876920590830007, -0.7943159039606015, 0.25809244267053805, -0.020826606967246402, 0.1376556862202117, -0.0030715890816752998, 0.0033612047782745035, 7.8072912179653375, 11.956686708469782] - Fitness: -1.1245439788640452
[0.011704418608863449, 0.4535702254576891, 0.12963627882837794, -0.8106982316342775, 0.2532655145240815, -0.02244607678325891, 0.14606099077231274, -0.0032080556397797834, 0.0035529264182134566, 8.05411570413006, 10.715323462199123] - Fitness: -1.124612566211638
[0.011311015947257645, 0.4448062807879004, 0.1295860345969897, -0.79436010451915, 0.25194209493172764, -0.02185797975338781, 0.1363858955454734, -0.003113197417926262, 0.004187323121882885, 7.759350676373637, 10.187334314456235] - Fitness: -1.1246218055058683
[0.011216419583488253, 0.45881764590760804, 0.12950457088426798, -0.8089603762083681, 0.25311581421110335, -0.021908134924259814, 0.13539576355340616, -0.0032432943928186737, 0.003754493932086209, 7.931254456669307, 10.743763311570058] - Fitness: -1.1246853860118264
[0.011098897492066443, 0.444837774480067, 0.1292051223233384, -0.7938163425611733, 0.25195353778803026, -0.021941451697243652, 0.13636013661592575, -0.003236913373994201, 0.004088105120521863, 7.537874747401592, 10.01353156387155] - Fitness: -1.1247030927150388
[0.009447345653366804, 0.44596073606038594, 0.12703697152910035, -0.8215987428490067, 0.25516256448534386, -0.02184154002134408, 0.18476551018209483, -0.0031139307753036702, 0.004018812416367142, 8.809983796775144, 11.222153231622078] - Fitness: -1.1247470155881756
[0.010370421282678875, 0.4543784239331397, 0.12569005112084716, -0.7982078726053486, 0.25419343034399283, -0.02194103369098594, 0.1273892207111636, -0.0032672506432957953, 0.00400109661729825, 7.369557441182014, 10.100813302959157] - Fitness: -1.124754578811884
[0.009309145017285766, 0.4414267288402938, 0.1279653175669847, -0.7971134502443102, 0.2576593586275173, -0.02134097705425262, 0.15052098708084521, -0.0031684156090921846, 0.004135789674879994, 9.282288944253173, 11.089359497578588] - Fitness: -1.124774320453811
[0.010143161574172482, 0.4457604138652914, 0.12916921460859063, -0.736897122166903, 0.25555102512686156, -0.022316632330997486, 0.13123427421332728, -0.0032403592313010716, 0.0037219640696149296, 8.878879721534762, 11.640383705506014] - Fitness: -1.1248225680606025
[0.010441875777295462, 0.4426325299276505, 0.1273077188957278, -0.798603962563342, 0.2515248228559043, -0.022031226938214583, 0.1649962623383765, -0.003, 0.004019862937281575, 8.575222741752498, 10.355894278410306] - Fitness: -1.1249108582191527
[0.010430669902505922, 0.4529836443836727, 0.12762171499287317, -0.8136107487873657, 0.25834578629537247, -0.021141576290616252, 0.16099064216196737, -0.003112656414706469, 0.003376415870665079, 7.911040591139678, 12.06875615340296] - Fitness: -1.1249438423181566
[0.009584032738524118, 0.4289938960054333, 0.12864041565752093, -0.8240271148836651, 0.25913072590916303, -0.02103316091214805, 0.08379376560730846, -0.0032647258236641907, 0.0039952753863879776, 9.09377246474218, 10.668995762649491] - Fitness: -1.1249496233700123

Detailed Results for Each Genotype:
Genotype [0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357]:
  Angle -10: cl=120.0785140991211, cd=-123.77835083007812, cm=-20.579479217529297
  Angle -9: cl=119.1211166381836, cd=-121.31095886230469, cm=-19.302410125732422
  Angle -8: cl=118.16376495361328, cd=-118.84367370605469, cm=-18.02537727355957
  Angle -7: cl=117.20635223388672, cd=-116.37625122070312, cm=-16.74827003479004
  Angle -6: cl=116.2490005493164, cd=-113.90890502929688, cm=-15.471222877502441
  Angle -5: cl=115.29156494140625, cd=-111.44156646728516, cm=-14.194147109985352
  Angle -4: cl=114.3342056274414, cd=-108.9742202758789, cm=-12.917088508605957
  Angle -3: cl=113.3768081665039, cd=-106.50682067871094, cm=-11.640023231506348
  Angle -2: cl=112.41940307617188, cd=-104.0395278930664, cm=-10.362975120544434
  Angle -1: cl=111.4620132446289, cd=-101.57215118408203, cm=-9.085918426513672
  Angle 0: cl=110.50467681884766, cd=-99.10482025146484, cm=-7.8088603019714355
  Angle 1: cl=109.54724884033203, cd=-96.6374282836914, cm=-6.531785488128662
  Angle 2: cl=108.58988952636719, cd=-94.17012023925781, cm=-5.254754543304443
  Angle 3: cl=107.63249206542969, cd=-91.70274353027344, cm=-3.9776740074157715
  Angle 4: cl=106.67510223388672, cd=-89.23536682128906, cm=-2.700613498687744
  Angle 5: cl=105.71768951416016, cd=-86.76802062988281, cm=-1.4235491752624512
  Angle 6: cl=104.76033782958984, cd=-84.30064392089844, cm=-0.14646486937999725
  Angle 7: cl=103.80294036865234, cd=-81.83335876464844, cm=1.1305575370788574
  Angle 8: cl=102.84558868408203, cd=-79.36601257324219, cm=2.407604694366455
  Angle 9: cl=101.8881607055664, cd=-76.89862060546875, cm=3.6846842765808105
  Angle 10: cl=100.93081665039062, cd=-74.43136596679688, cm=4.9617085456848145
Genotype [0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323]:
  Angle -10: cl=120.06114959716797, cd=-123.76109313964844, cm=-20.56943702697754
  Angle -9: cl=119.1037368774414, cd=-121.29371643066406, cm=-19.2923526763916
  Angle -8: cl=118.14635467529297, cd=-118.82637023925781, cm=-18.01530647277832
  Angle -7: cl=117.18897247314453, cd=-116.35906219482422, cm=-16.738271713256836
  Angle -6: cl=116.23158264160156, cd=-113.89166259765625, cm=-15.461198806762695
  Angle -5: cl=115.2741928100586, cd=-111.42430877685547, cm=-14.18414306640625
  Angle -4: cl=114.31678009033203, cd=-108.95694732666016, cm=-12.907079696655273
  Angle -3: cl=113.3593978881836, cd=-106.48957061767578, cm=-11.630019187927246
  Angle -2: cl=112.40203094482422, cd=-104.02225494384766, cm=-10.352974891662598
  Angle -1: cl=111.44464874267578, cd=-101.55491638183594, cm=-9.07589340209961
  Angle 0: cl=110.48729705810547, cd=-99.08758544921875, cm=-7.798823833465576
  Angle 1: cl=109.52985382080078, cd=-96.62019348144531, cm=-6.521777629852295
  Angle 2: cl=108.5724868774414, cd=-94.15282440185547, cm=-5.244700908660889
  Angle 3: cl=107.61510467529297, cd=-91.68551635742188, cm=-3.9676480293273926
  Angle 4: cl=106.65778350830078, cd=-89.21822357177734, cm=-2.6906142234802246
  Angle 5: cl=105.70032501220703, cd=-86.75083923339844, cm=-1.4135489463806152
  Angle 6: cl=104.74295806884766, cd=-84.28343963623047, cm=-0.13645701110363007
  Angle 7: cl=103.78559875488281, cd=-81.81611633300781, cm=1.140571117401123
  Angle 8: cl=102.82817840576172, cd=-79.34874725341797, cm=2.4176602363586426
  Angle 9: cl=101.87079620361328, cd=-76.88141632080078, cm=3.6946873664855957
  Angle 10: cl=100.91341400146484, cd=-74.41409301757812, cm=4.971749782562256
Genotype [0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205]:
  Angle -10: cl=120.19343566894531, cd=-123.87194061279297, cm=-20.586301803588867
  Angle -9: cl=119.23602294921875, cd=-121.4045639038086, cm=-19.309226989746094
  Angle -8: cl=118.2786636352539, cd=-118.9372329711914, cm=-18.032182693481445
  Angle -7: cl=117.32130432128906, cd=-116.46991729736328, cm=-16.7551212310791
  Angle -6: cl=116.36390686035156, cd=-114.0025405883789, cm=-15.478042602539062
  Angle -5: cl=115.40653228759766, cd=-111.53523254394531, cm=-14.20103645324707
  Angle -4: cl=114.44911193847656, cd=-109.06781768798828, cm=-12.923948287963867
  Angle -3: cl=113.49175262451172, cd=-106.6004867553711, cm=-11.646878242492676
  Angle -2: cl=112.53435516357422, cd=-104.13314056396484, cm=-10.369799613952637
  Angle -1: cl=111.5770034790039, cd=-101.6657943725586, cm=-9.092759132385254
  Angle 0: cl=110.61962127685547, cd=-99.1984634399414, cm=-7.815700054168701
  Angle 1: cl=109.66217041015625, cd=-96.73106384277344, cm=-6.538633823394775
  Angle 2: cl=108.70487213134766, cd=-94.26374053955078, cm=-5.2616095542907715
  Angle 3: cl=107.7474136352539, cd=-91.7963638305664, cm=-3.984536647796631
  Angle 4: cl=106.7900619506836, cd=-89.32901763916016, cm=-2.707456111907959
  Angle 5: cl=105.8326644897461, cd=-86.86167907714844, cm=-1.430403232574463
  Angle 6: cl=104.87528228759766, cd=-84.39435577392578, cm=-0.15332941710948944
  Angle 7: cl=103.91788482666016, cd=-81.92698669433594, cm=1.1237244606018066
  Angle 8: cl=102.96050262451172, cd=-79.45964050292969, cm=2.400763988494873
  Angle 9: cl=102.0031509399414, cd=-76.99230194091797, cm=3.6778321266174316
  Angle 10: cl=101.04571533203125, cd=-74.5249252319336, cm=4.954885005950928
Genotype [0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438]:
  Angle -10: cl=120.32047271728516, cd=-123.9726333618164, cm=-20.638120651245117
  Angle -9: cl=119.36307525634766, cd=-121.50534057617188, cm=-19.361108779907227
  Angle -8: cl=118.40569305419922, cd=-119.03794860839844, cm=-18.084014892578125
  Angle -7: cl=117.44831085205078, cd=-116.57064819335938, cm=-16.806970596313477
  Angle -6: cl=116.49090576171875, cd=-114.103271484375, cm=-15.529912948608398
  Angle -5: cl=115.53353118896484, cd=-111.63592529296875, cm=-14.252849578857422
  Angle -4: cl=114.57613372802734, cd=-109.16854858398438, cm=-12.975769996643066
  Angle -3: cl=113.6187973022461, cd=-106.70123291015625, cm=-11.698724746704102
  Angle -2: cl=112.6613540649414, cd=-104.23384094238281, cm=-10.421666145324707
  Angle -1: cl=111.70392608642578, cd=-101.76649475097656, cm=-9.144608497619629
  Angle 0: cl=110.74662017822266, cd=-99.29914855957031, cm=-7.867552280426025
  Angle 1: cl=109.78922271728516, cd=-96.83180236816406, cm=-6.590482234954834
  Angle 2: cl=108.83183288574219, cd=-94.36449432373047, cm=-5.31343412399292
  Angle 3: cl=107.87444305419922, cd=-91.89714813232422, cm=-4.036375522613525
  Angle 4: cl=106.91700744628906, cd=-89.42973327636719, cm=-2.7593131065368652
  Angle 5: cl=105.95968627929688, cd=-86.96240234375, cm=-1.4822287559509277
  Angle 6: cl=105.00232696533203, cd=-84.49505615234375, cm=-0.20516543090343475
  Angle 7: cl=104.04488372802734, cd=-82.02769470214844, cm=1.0718836784362793
  Angle 8: cl=103.08751678466797, cd=-79.56034851074219, cm=2.348924160003662
  Angle 9: cl=102.130126953125, cd=-77.09298706054688, cm=3.6260199546813965
  Angle 10: cl=101.1727523803711, cd=-74.6256332397461, cm=4.9030680656433105
Genotype [0.00873143642981806, 0.4406349402310796, 0.12835888567841688, -0.7740789189119286, 0.25820836467715275, -0.021629967288405022, 0.09161664240157807, -0.003040756424137976, 0.0033933446271795682, 7.520053879226583, 11.278142887614584]:
  Angle -10: cl=118.75698852539062, cd=-122.38631439208984, cm=-20.385984420776367
  Angle -9: cl=117.79957580566406, cd=-119.91891479492188, cm=-19.10890007019043
  Angle -8: cl=116.8421630859375, cd=-117.45156860351562, cm=-17.83185386657715
  Angle -7: cl=115.88477325439453, cd=-114.98423767089844, cm=-16.554780960083008
  Angle -6: cl=114.92742156982422, cd=-112.51692962646484, cm=-15.277748107910156
  Angle -5: cl=113.97000885009766, cd=-110.049560546875, cm=-14.000689506530762
  Angle -4: cl=113.01264190673828, cd=-107.58219146728516, cm=-12.723605155944824
  Angle -3: cl=112.05522918701172, cd=-105.11479187011719, cm=-11.44653034210205
  Angle -2: cl=111.09789276123047, cd=-102.64750671386719, cm=-10.16948413848877
  Angle -1: cl=110.1405258178711, cd=-100.18017578125, cm=-8.892440795898438
  Angle 0: cl=109.18309020996094, cd=-97.7127685546875, cm=-7.615362644195557
  Angle 1: cl=108.2257308959961, cd=-95.24544525146484, cm=-6.338319301605225
  Angle 2: cl=107.268310546875, cd=-92.77804565429688, cm=-5.061222553253174
  Angle 3: cl=106.31090545654297, cd=-90.3106918334961, cm=-3.7841877937316895
  Angle 4: cl=105.35359954833984, cd=-87.84339904785156, cm=-2.5071377754211426
  Angle 5: cl=104.39617156982422, cd=-85.37602996826172, cm=-1.230055332183838
  Angle 6: cl=103.4388198852539, cd=-82.90870666503906, cm=0.04698701202869415
  Angle 7: cl=102.48140716552734, cd=-80.44132232666016, cm=1.3240370750427246
  Angle 8: cl=101.52400207519531, cd=-77.97395324707031, cm=2.601113796234131
  Angle 9: cl=100.56659698486328, cd=-75.5066146850586, cm=3.8781590461730957
  Angle 10: cl=99.6092300415039, cd=-73.03926086425781, cm=5.155213832855225
Genotype [0.00891222114492354, 0.4555407848061628, 0.1277550802089484, -0.7323508367767834, 0.25795104406253466, -0.022148719798012476, 0.06765941002037598, -0.0031214379196888866, 0.0032563295008074264, 8.810146489122651, 11.19210919582938]:
  Angle -10: cl=120.11822509765625, cd=-123.49539947509766, cm=-20.56497573852539
  Angle -9: cl=119.16082000732422, cd=-121.02808380126953, cm=-19.287960052490234
  Angle -8: cl=118.20347595214844, cd=-118.56072235107422, cm=-18.010862350463867
  Angle -7: cl=117.24609375, cd=-116.09337615966797, cm=-16.733827590942383
  Angle -6: cl=116.28868103027344, cd=-113.6259765625, cm=-15.456721305847168
  Angle -5: cl=115.33129119873047, cd=-111.15866088867188, cm=-14.179686546325684
  Angle -4: cl=114.3738784790039, cd=-108.6912841796875, cm=-12.902644157409668
  Angle -3: cl=113.41655731201172, cd=-106.2239990234375, cm=-11.625560760498047
  Angle -2: cl=112.45911407470703, cd=-103.75662231445312, cm=-10.348512649536133
  Angle -1: cl=111.50176239013672, cd=-101.28927612304688, cm=-9.071462631225586
  Angle 0: cl=110.54436492919922, cd=-98.82190704345703, cm=-7.794384479522705
  Angle 1: cl=109.58695220947266, cd=-96.35459899902344, cm=-6.517332553863525
  Angle 2: cl=108.62960052490234, cd=-93.88720703125, cm=-5.240271091461182
  Angle 3: cl=107.67220306396484, cd=-91.41984558105469, cm=-3.9632039070129395
  Angle 4: cl=106.71478271484375, cd=-88.95248413085938, cm=-2.6861491203308105
  Angle 5: cl=105.75743865966797, cd=-86.48516082763672, cm=-1.4090943336486816
  Angle 6: cl=104.800048828125, cd=-84.01781463623047, cm=-0.1320510357618332
  Angle 7: cl=103.84265899658203, cd=-81.55040740966797, cm=1.1450152397155762
  Angle 8: cl=102.88526916503906, cd=-79.0831069946289, cm=2.422088146209717
  Angle 9: cl=101.92789459228516, cd=-76.61576080322266, cm=3.6991238594055176
  Angle 10: cl=100.97049713134766, cd=-74.14836120605469, cm=4.976207256317139
Genotype [0.010053206012134667, 0.4528372382399802, 0.12691815588209107, -0.7491014394129878, 0.25977700287277944, -0.02213672134724027, 0.09408307098077887, -0.003006928062167352, 0.0035501436225637314, 7.66111319441036, 11.031255409851424]:
  Angle -10: cl=120.56331634521484, cd=-123.80903625488281, cm=-20.801799774169922
  Angle -9: cl=119.60594940185547, cd=-121.34174346923828, cm=-19.524747848510742
  Angle -8: cl=118.64856719970703, cd=-118.8743667602539, cm=-18.2476749420166
  Angle -7: cl=117.6911392211914, cd=-116.4070053100586, cm=-16.970630645751953
  Angle -6: cl=116.73379516601562, cd=-113.9396743774414, cm=-15.693568229675293
  Angle -5: cl=115.77640533447266, cd=-111.47227478027344, cm=-14.41649055480957
  Angle -4: cl=114.81898498535156, cd=-109.00487518310547, cm=-13.139409065246582
  Angle -3: cl=113.86165618896484, cd=-106.5376205444336, cm=-11.862387657165527
  Angle -2: cl=112.90425872802734, cd=-104.07027435302734, cm=-10.585341453552246
  Angle -1: cl=111.94689178466797, cd=-101.6029281616211, cm=-9.308265686035156
  Angle 0: cl=110.98949432373047, cd=-99.13557434082031, cm=-8.031197547912598
