Experiment: Combination_Experiment_431
Generation: 22
Timestamp: 20231226_081347

Genotypes and their Fitness Values:
[0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357] - Fitness: -1.1150282846149127
[0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323] - Fitness: -1.1150466431471022
[0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205] - Fitness: -1.1151344136460255
[0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438] - Fitness: -1.1152823387774977
[0.00873143642981806, 0.4406349402310796, 0.12835888567841688, -0.7740789189119286, 0.25820836467715275, -0.021629967288405022, 0.09161664240157807, -0.003040756424137976, 0.0033933446271795682, 7.520053879226583, 11.278142887614584] - Fitness: -1.1173881120965328
[0.008752973026245423, 0.4558618708746501, 0.1285452594022625, -0.7777053834304124, 0.2576615253375975, -0.0219700595276852, 0.14611182136380008, -0.0032239081133344683, 0.0038395550157081315, 7.723034291492357, 10.6041621177887] - Fitness: -1.117972964308839
[0.008795046716457974, 0.437151392380411, 0.12837590669262144, -0.7787966419436584, 0.2585572308013174, -0.021480815300643285, 0.10996324163242993, -0.003103899433269236, 0.004001973820475282, 7.3214806150731215, 10.562341380507736] - Fitness: -1.1183073095392353
[0.00891222114492354, 0.4555407848061628, 0.1277550802089484, -0.7323508367767834, 0.25795104406253466, -0.022148719798012476, 0.06765941002037598, -0.0031214379196888866, 0.0032563295008074264, 8.810146489122651, 11.19210919582938] - Fitness: -1.1186220664885154
[0.009727248044293006, 0.4500193996783052, 0.12893334470520373, -0.776297407538917, 0.25772757046783296, -0.022440050315949842, 0.06176455344182154, -0.0031225946460318762, 0.0036402141578373674, 7.769983539506121, 11.265653594162426] - Fitness: -1.118918037057699
[0.009599616808932135, 0.4256564814404034, 0.1290668960496908, -0.792978142101651, 0.25818196695236045, -0.021947547392618064, 0.13906369938581642, -0.0030124640112944847, 0.0028450437591738932, 7.679008524038613, 11.178568409879496] - Fitness: -1.1189765732985222
[0.010053206012134667, 0.4528372382399802, 0.12691815588209107, -0.7491014394129878, 0.25977700287277944, -0.02213672134724027, 0.09408307098077887, -0.003006928062167352, 0.0035501436225637314, 7.66111319441036, 11.031255409851424] - Fitness: -1.1195728655119987
[0.009625533138778473, 0.46, 0.12769836988717048, -0.7707367518410296, 0.26, -0.02196554245414694, 0.1349411693969641, -0.003187650535233353, 0.0036957585435904456, 7.5270595911110965, 10.952204510356593] - Fitness: -1.119640041691264
[0.009516395327514299, 0.4481565253358149, 0.12876585693337864, -0.7739023643237922, 0.25934183053648147, -0.021669782599673417, 0.10619612471242704, -0.0031109615949382304, 0.004087436430880307, 8.941304900632737, 10.007173187976237] - Fitness: -1.119720455835311
[0.009466535260341026, 0.4389069063670143, 0.12957805076904125, -0.7880576588607651, 0.25858328427841765, -0.02148591198090653, 0.13229847316934437, -0.0030913989686829394, 0.003926618118090677, 7.288067984981957, 11.382047821783605] - Fitness: -1.1200839891631853
[0.00856901661351842, 0.45775953135171743, 0.1291509138673764, -0.7794783667911453, 0.24142262259783756, -0.022087685566664805, 0.14201897716144832, -0.0030548487877627302, 0.004280780820412285, 7.2044752187518295, 10.980084287639212] - Fitness: -1.1202993068635603
[0.00935318487468445, 0.43415183776832855, 0.1276316355295608, -0.7786337897073614, 0.25668805608131606, -0.0218085097284846, 0.06434684698523574, -0.0030057562898703673, 0.003778216956343052, 7.794496202758364, 10.99630233059551] - Fitness: -1.1203327348864587
[0.00967012314052688, 0.4503239014927246, 0.1298017952721212, -0.7890729472998009, 0.2579502883789818, -0.022555664993294682, 0.07992994493944955, -0.0031137957135368845, 0.004497718189286076, 7.912458906436323, 11.709784716454623] - Fitness: -1.1204684769564939
[0.009050302040769433, 0.45556103418096244, 0.1274742084203073, -0.7322903294264957, 0.2590554811044592, -0.021965616714194648, 0.12098020581133974, -0.0031254892275111626, 0.0031691211710927693, 8.645101236902107, 11.843555866832341] - Fitness: -1.1204841009350144
[0.009314352740831198, 0.4523840657509744, 0.1279375738935549, -0.7931504761276522, 0.2548430010395264, -0.02122022031169639, 0.08517120045086674, -0.003125714510132996, 0.002711604228650042, 7.548334673002696, 11.89622403595316] - Fitness: -1.1204901738503052
[0.008677840472211084, 0.45452169640213264, 0.12872079174855047, -0.7901625318170622, 0.25818586888509654, -0.019173827039782976, 0.13832324485103834, -0.0030599880591939458, 0.003272733804379395, 7.903009332609361, 11.458653243710883] - Fitness: -1.120582557955862
[0.009188337758505168, 0.44992609611634626, 0.12727696805952618, -0.8195566883103982, 0.25790235446013465, -0.021865858771499908, 0.14655972615079826, -0.003, 0.004615010847345077, 8.041221825839532, 10.72018227909985] - Fitness: -1.1205997403876218
[0.011040436478847778, 0.45593313439788424, 0.1285717252491894, -0.8062306283750637, 0.26, -0.0223932600504537, 0.13375004819802844, -0.0031262722529604974, 0.00307759983380623, 7.574890258052661, 11.40622483639408] - Fitness: -1.1207021347984878
[0.009591791996245326, 0.44682489683373117, 0.12750354283339715, -0.7747318428197407, 0.25731499739810665, -0.022344027873211474, 0.14459339579265262, -0.0030665388102290646, 0.004172612583997187, 8.598926873477502, 10.217989609365656] - Fitness: -1.1207221344427494
[0.00966003417731923, 0.4461866076042036, 0.12874861135176396, -0.7102754227613224, 0.25798833193408094, -0.021916076021255036, 0.06695081217913867, -0.003035831066515588, 0.0038263535552951365, 8.398559317952714, 11.515992954381984] - Fitness: -1.1208312781566934
[0.010685166922543999, 0.45197509937205577, 0.1279552832634841, -0.7868352176635576, 0.25514889225129667, -0.022284386309832198, 0.17970637879412205, -0.00307201339896446, 0.0029300418964356405, 7.69615573280834, 10.685239108505069] - Fitness: -1.1209071012612335
[0.00913355643522487, 0.4415764099787475, 0.12914226731423628, -0.7882903040067977, 0.25916057212151217, -0.021637283684451305, 0.15367610590039207, -0.0031126808445439023, 0.004095040117499083, 8.526803023132267, 11.117111479943327] - Fitness: -1.1209629068373135
[0.010150682938328234, 0.4530766668873963, 0.12651629631091327, -0.7430597212161338, 0.25713782870049495, -0.02219501630840291, 0.09136403248272315, -0.0030691422762904146, 0.003221221196953849, 7.574905270462639, 11.22499237327032] - Fitness: -1.1210185863860498
[0.009293760429914392, 0.4555476066786964, 0.12790061912886067, -0.7189917924903692, 0.2581891391201238, -0.02157019734238491, 0.11302022102332822, -0.00312330491764933, 0.0032471898201315045, 8.493342731061874, 11.898899567046973] - Fitness: -1.1214486781630482
[0.010295319129388917, 0.45052631368323315, 0.12850914577469394, -0.7881526002834319, 0.2558898222271364, -0.022202714038256067, 0.18241426539744215, -0.0030124921077382375, 0.00393098661722901, 8.527732206391333, 10.42550636205881] - Fitness: -1.1214786533753627
[0.008681166933641777, 0.46, 0.12661561179335662, -0.7792586393278231, 0.23950579368573968, -0.022239463900375837, 0.09812375725559329, -0.00314333976879938, 0.0036035051150144952, 7.34580727842814, 10.501988577761692] - Fitness: -1.1214955559623805
[0.01022237767325098, 0.4523117077286343, 0.12682086730565525, -0.7447988321903174, 0.2598788837588181, -0.022152867100896236, 0.07189485300221186, -0.003017147993000157, 0.0035855225451042663, 8.732465952158856, 11.072193059845299] - Fitness: -1.1215212145527704
[0.009552697384105515, 0.45585641836546087, 0.1286255554673007, -0.7835322135655819, 0.25989022595216926, -0.0211722930415461, 0.07742735569404326, -0.003316167877615689, 0.0033864254677768556, 9.09818187356066, 10.598363254442688] - Fitness: -1.1215653996259267
[0.01057065694322512, 0.452925924239128, 0.12791865153283208, -0.8085433350747276, 0.25771349712915964, -0.02124736992686666, 0.15343695363164053, -0.003118168567283472, 0.002580609099380364, 7.564657402432949, 11.326239295064436] - Fitness: -1.1217345347080674
[0.008622898655547512, 0.45815968048218497, 0.12778809526951437, -0.786534412732131, 0.24265361291141346, -0.022146814717260377, 0.13392122383167412, -0.0032091292877071227, 0.003713044261343393, 7.866039221167998, 10.677510569078486] - Fitness: -1.1218027049801136
[0.01025117620330252, 0.45217154210706534, 0.12884392792541807, -0.7696191411910142, 0.252720972085516, -0.0221635886347681, 0.19111377598652943, -0.003000273734143396, 0.0038264487207261616, 8.509864301166104, 10.462050396918539] - Fitness: -1.1218774303387204
[0.009322120101408872, 0.43997146559432676, 0.12897791107476808, -0.804411205023897, 0.2591310509231395, -0.021716995814423826, 0.12496241297681412, -0.0032024558789609044, 0.004140615578065057, 8.365316795833419, 11.075950978117735] - Fitness: -1.1219489321269716
[0.010153487927997765, 0.453240979029249, 0.13, -0.7416907054087895, 0.2533186008302019, -0.02238011041810497, 0.11338811081822475, -0.0031229185931407853, 0.004225016047266307, 8.572624180165853, 10.988869083411988] - Fitness: -1.1223120382697913
[0.010443617163514572, 0.458024851388757, 0.12670165166353112, -0.8228152473412818, 0.25699999680023944, -0.022965288840903268, 0.1680523166516695, -0.0031868638845322633, 0.003996660717999043, 8.127541890163016, 10.352616590639826] - Fitness: -1.122469610716985
[0.009281928687254849, 0.4378352798478228, 0.1289661469568239, -0.7971312086525916, 0.25910872719464634, -0.021333499715538013, 0.12513343411106134, -0.003127222419021816, 0.004246675949328406, 8.706720513404145, 11.081383334826638] - Fitness: -1.1225537925555937
[0.010298603951947765, 0.4525119664413793, 0.12893716120239995, -0.7534813933596914, 0.25447575294310903, -0.02234278617028516, 0.1774144173423179, -0.0030137527012581546, 0.003900893438992899, 8.616925126280831, 11.166748845436015] - Fitness: -1.1226384271593437
[0.009491992561871028, 0.4285698098129829, 0.12754066323550817, -0.7908605487764968, 0.25681734544506374, -0.021881661754152237, 0.15056605746109777, -0.003, 0.004498840887879793, 7.764618178529357, 10.725251839955757] - Fitness: -1.1226802755129972
[0.010865010942910779, 0.45319797262218803, 0.12867771613396572, -0.8083699720421331, 0.2576363963000332, -0.021563524342476048, 0.12645383487261883, -0.0031257081346884722, 0.0029270965079290527, 7.632860507042025, 11.820765050766392] - Fitness: -1.1227611016691035
[0.010028653681539419, 0.4423073982073543, 0.12790251308053868, -0.7979012372495629, 0.25014361511212574, -0.022058854764272932, 0.14158556106245934, -0.003058822141230428, 0.004178328506049539, 7.070073786172049, 10.538262268229271] - Fitness: -1.1228135274401547
[0.009318005534448316, 0.4555619976379369, 0.12737169813026109, -0.7190442239540052, 0.25920877794355035, -0.02050975689424028, 0.10719160186452859, -0.0031243361051981637, 0.003145448871474598, 8.568960143797248, 11.791440268009232] - Fitness: -1.1228265218284554
[0.009126878353400304, 0.4582448268884833, 0.1260623683457008, -0.7848524988511677, 0.24729413802332234, -0.02209118784503794, 0.14209265589796755, -0.0030500456047986334, 0.0036413020604618603, 7.529707242690074, 11.378261463560012] - Fitness: -1.1228764114022067
[0.009423457940424953, 0.45836581359773915, 0.12861957237586752, -0.7864424551091272, 0.2589552417834979, -0.02080605008116632, 0.06601479747432026, -0.003262370434052658, 0.0035551104003805345, 9.91047297866834, 10.696245359517475] - Fitness: -1.1228895929447056
[0.009963602295928357, 0.45264268876058295, 0.12627844443351557, -0.7500947846376962, 0.2579969831871318, -0.022118276355395358, 0.14474741673322075, -0.0030895098983451928, 0.004123553845393976, 7.6049611103265615, 11.121017890903211] - Fitness: -1.1228985319511848
[0.009638833772902504, 0.4481501204027701, 0.12774806198104963, -0.7777830275478628, 0.2500252687357565, -0.02216058730176914, 0.14377062106245567, -0.003071223913000112, 0.004090858396738514, 8.293289420145005, 10.505715320904747] - Fitness: -1.1229358869770725
[0.011110149304151565, 0.4412741437399204, 0.12746941629072284, -0.8079950526644355, 0.25846619569278495, -0.021538967225879366, 0.13964664007249217, -0.003025729284655425, 0.0038886936525425403, 7.826072340964658, 10.07298475939626] - Fitness: -1.123011880709627
[0.00946407169657959, 0.4582785128728484, 0.12861115742544504, -0.7834877468112051, 0.2586536091497433, -0.02086704715855585, 0.07632895026207696, -0.0032920210844513322, 0.003550225934181834, 9.780144998782697, 10.620499280157135] - Fitness: -1.1230403594837657

Detailed Results for Each Genotype:
Genotype [0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357]:
  Angle -10: cl=120.0785140991211, cd=-123.77835083007812, cm=-20.579479217529297
  Angle -9: cl=119.1211166381836, cd=-121.31095886230469, cm=-19.302410125732422
  Angle -8: cl=118.16376495361328, cd=-118.84367370605469, cm=-18.02537727355957
  Angle -7: cl=117.20635223388672, cd=-116.37625122070312, cm=-16.74827003479004
  Angle -6: cl=116.2490005493164, cd=-113.90890502929688, cm=-15.471222877502441
  Angle -5: cl=115.29156494140625, cd=-111.44156646728516, cm=-14.194147109985352
  Angle -4: cl=114.3342056274414, cd=-108.9742202758789, cm=-12.917088508605957
  Angle -3: cl=113.3768081665039, cd=-106.50682067871094, cm=-11.640023231506348
  Angle -2: cl=112.41940307617188, cd=-104.0395278930664, cm=-10.362975120544434
  Angle -1: cl=111.4620132446289, cd=-101.57215118408203, cm=-9.085918426513672
  Angle 0: cl=110.50467681884766, cd=-99.10482025146484, cm=-7.8088603019714355
  Angle 1: cl=109.54724884033203, cd=-96.6374282836914, cm=-6.531785488128662
  Angle 2: cl=108.58988952636719, cd=-94.17012023925781, cm=-5.254754543304443
  Angle 3: cl=107.63249206542969, cd=-91.70274353027344, cm=-3.9776740074157715
  Angle 4: cl=106.67510223388672, cd=-89.23536682128906, cm=-2.700613498687744
  Angle 5: cl=105.71768951416016, cd=-86.76802062988281, cm=-1.4235491752624512
  Angle 6: cl=104.76033782958984, cd=-84.30064392089844, cm=-0.14646486937999725
  Angle 7: cl=103.80294036865234, cd=-81.83335876464844, cm=1.1305575370788574
  Angle 8: cl=102.84558868408203, cd=-79.36601257324219, cm=2.407604694366455
  Angle 9: cl=101.8881607055664, cd=-76.89862060546875, cm=3.6846842765808105
  Angle 10: cl=100.93081665039062, cd=-74.43136596679688, cm=4.9617085456848145
Genotype [0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323]:
  Angle -10: cl=120.06114959716797, cd=-123.76109313964844, cm=-20.56943702697754
  Angle -9: cl=119.1037368774414, cd=-121.29371643066406, cm=-19.2923526763916
  Angle -8: cl=118.14635467529297, cd=-118.82637023925781, cm=-18.01530647277832
  Angle -7: cl=117.18897247314453, cd=-116.35906219482422, cm=-16.738271713256836
  Angle -6: cl=116.23158264160156, cd=-113.89166259765625, cm=-15.461198806762695
  Angle -5: cl=115.2741928100586, cd=-111.42430877685547, cm=-14.18414306640625
  Angle -4: cl=114.31678009033203, cd=-108.95694732666016, cm=-12.907079696655273
  Angle -3: cl=113.3593978881836, cd=-106.48957061767578, cm=-11.630019187927246
  Angle -2: cl=112.40203094482422, cd=-104.02225494384766, cm=-10.352974891662598
  Angle -1: cl=111.44464874267578, cd=-101.55491638183594, cm=-9.07589340209961
  Angle 0: cl=110.48729705810547, cd=-99.08758544921875, cm=-7.798823833465576
  Angle 1: cl=109.52985382080078, cd=-96.62019348144531, cm=-6.521777629852295
  Angle 2: cl=108.5724868774414, cd=-94.15282440185547, cm=-5.244700908660889
  Angle 3: cl=107.61510467529297, cd=-91.68551635742188, cm=-3.9676480293273926
  Angle 4: cl=106.65778350830078, cd=-89.21822357177734, cm=-2.6906142234802246
  Angle 5: cl=105.70032501220703, cd=-86.75083923339844, cm=-1.4135489463806152
  Angle 6: cl=104.74295806884766, cd=-84.28343963623047, cm=-0.13645701110363007
  Angle 7: cl=103.78559875488281, cd=-81.81611633300781, cm=1.140571117401123
  Angle 8: cl=102.82817840576172, cd=-79.34874725341797, cm=2.4176602363586426
  Angle 9: cl=101.87079620361328, cd=-76.88141632080078, cm=3.6946873664855957
  Angle 10: cl=100.91341400146484, cd=-74.41409301757812, cm=4.971749782562256
Genotype [0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205]:
  Angle -10: cl=120.19343566894531, cd=-123.87194061279297, cm=-20.586301803588867
  Angle -9: cl=119.23602294921875, cd=-121.4045639038086, cm=-19.309226989746094
  Angle -8: cl=118.2786636352539, cd=-118.9372329711914, cm=-18.032182693481445
  Angle -7: cl=117.32130432128906, cd=-116.46991729736328, cm=-16.7551212310791
  Angle -6: cl=116.36390686035156, cd=-114.0025405883789, cm=-15.478042602539062
  Angle -5: cl=115.40653228759766, cd=-111.53523254394531, cm=-14.20103645324707
  Angle -4: cl=114.44911193847656, cd=-109.06781768798828, cm=-12.923948287963867
  Angle -3: cl=113.49175262451172, cd=-106.6004867553711, cm=-11.646878242492676
  Angle -2: cl=112.53435516357422, cd=-104.13314056396484, cm=-10.369799613952637
  Angle -1: cl=111.5770034790039, cd=-101.6657943725586, cm=-9.092759132385254
  Angle 0: cl=110.61962127685547, cd=-99.1984634399414, cm=-7.815700054168701
  Angle 1: cl=109.66217041015625, cd=-96.73106384277344, cm=-6.538633823394775
  Angle 2: cl=108.70487213134766, cd=-94.26374053955078, cm=-5.2616095542907715
  Angle 3: cl=107.7474136352539, cd=-91.7963638305664, cm=-3.984536647796631
  Angle 4: cl=106.7900619506836, cd=-89.32901763916016, cm=-2.707456111907959
  Angle 5: cl=105.8326644897461, cd=-86.86167907714844, cm=-1.430403232574463
  Angle 6: cl=104.87528228759766, cd=-84.39435577392578, cm=-0.15332941710948944
  Angle 7: cl=103.91788482666016, cd=-81.92698669433594, cm=1.1237244606018066
  Angle 8: cl=102.96050262451172, cd=-79.45964050292969, cm=2.400763988494873
  Angle 9: cl=102.0031509399414, cd=-76.99230194091797, cm=3.6778321266174316
  Angle 10: cl=101.04571533203125, cd=-74.5249252319336, cm=4.954885005950928
Genotype [0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438]:
  Angle -10: cl=120.32047271728516, cd=-123.9726333618164, cm=-20.638120651245117
  Angle -9: cl=119.36307525634766, cd=-121.50534057617188, cm=-19.361108779907227
  Angle -8: cl=118.40569305419922, cd=-119.03794860839844, cm=-18.084014892578125
  Angle -7: cl=117.44831085205078, cd=-116.57064819335938, cm=-16.806970596313477
  Angle -6: cl=116.49090576171875, cd=-114.103271484375, cm=-15.529912948608398
  Angle -5: cl=115.53353118896484, cd=-111.63592529296875, cm=-14.252849578857422
  Angle -4: cl=114.57613372802734, cd=-109.16854858398438, cm=-12.975769996643066
  Angle -3: cl=113.6187973022461, cd=-106.70123291015625, cm=-11.698724746704102
  Angle -2: cl=112.6613540649414, cd=-104.23384094238281, cm=-10.421666145324707
  Angle -1: cl=111.70392608642578, cd=-101.76649475097656, cm=-9.144608497619629
  Angle 0: cl=110.74662017822266, cd=-99.29914855957031, cm=-7.867552280426025
  Angle 1: cl=109.78922271728516, cd=-96.83180236816406, cm=-6.590482234954834
  Angle 2: cl=108.83183288574219, cd=-94.36449432373047, cm=-5.31343412399292
  Angle 3: cl=107.87444305419922, cd=-91.89714813232422, cm=-4.036375522613525
  Angle 4: cl=106.91700744628906, cd=-89.42973327636719, cm=-2.7593131065368652
  Angle 5: cl=105.95968627929688, cd=-86.96240234375, cm=-1.4822287559509277
  Angle 6: cl=105.00232696533203, cd=-84.49505615234375, cm=-0.20516543090343475
  Angle 7: cl=104.04488372802734, cd=-82.02769470214844, cm=1.0718836784362793
  Angle 8: cl=103.08751678466797, cd=-79.56034851074219, cm=2.348924160003662
  Angle 9: cl=102.130126953125, cd=-77.09298706054688, cm=3.6260199546813965
  Angle 10: cl=101.1727523803711, cd=-74.6256332397461, cm=4.9030680656433105
Genotype [0.00873143642981806, 0.4406349402310796, 0.12835888567841688, -0.7740789189119286, 0.25820836467715275, -0.021629967288405022, 0.09161664240157807, -0.003040756424137976, 0.0033933446271795682, 7.520053879226583, 11.278142887614584]:
  Angle -10: cl=118.75698852539062, cd=-122.38631439208984, cm=-20.385984420776367
  Angle -9: cl=117.79957580566406, cd=-119.91891479492188, cm=-19.10890007019043
  Angle -8: cl=116.8421630859375, cd=-117.45156860351562, cm=-17.83185386657715
  Angle -7: cl=115.88477325439453, cd=-114.98423767089844, cm=-16.554780960083008
  Angle -6: cl=114.92742156982422, cd=-112.51692962646484, cm=-15.277748107910156
  Angle -5: cl=113.97000885009766, cd=-110.049560546875, cm=-14.000689506530762
  Angle -4: cl=113.01264190673828, cd=-107.58219146728516, cm=-12.723605155944824
  Angle -3: cl=112.05522918701172, cd=-105.11479187011719, cm=-11.44653034210205
  Angle -2: cl=111.09789276123047, cd=-102.64750671386719, cm=-10.16948413848877
  Angle -1: cl=110.1405258178711, cd=-100.18017578125, cm=-8.892440795898438
  Angle 0: cl=109.18309020996094, cd=-97.7127685546875, cm=-7.615362644195557
  Angle 1: cl=108.2257308959961, cd=-95.24544525146484, cm=-6.338319301605225
  Angle 2: cl=107.268310546875, cd=-92.77804565429688, cm=-5.061222553253174
  Angle 3: cl=106.31090545654297, cd=-90.3106918334961, cm=-3.7841877937316895
  Angle 4: cl=105.35359954833984, cd=-87.84339904785156, cm=-2.5071377754211426
  Angle 5: cl=104.39617156982422, cd=-85.37602996826172, cm=-1.230055332183838
  Angle 6: cl=103.4388198852539, cd=-82.90870666503906, cm=0.04698701202869415
  Angle 7: cl=102.48140716552734, cd=-80.44132232666016, cm=1.3240370750427246
  Angle 8: cl=101.52400207519531, cd=-77.97395324707031, cm=2.601113796234131
  Angle 9: cl=100.56659698486328, cd=-75.5066146850586, cm=3.8781590461730957
  Angle 10: cl=99.6092300415039, cd=-73.03926086425781, cm=5.155213832855225
Genotype [0.008752973026245423, 0.4558618708746501, 0.1285452594022625, -0.7777053834304124, 0.2576615253375975, -0.0219700595276852, 0.14611182136380008, -0.0032239081133344683, 0.0038395550157081315, 7.723034291492357, 10.6041621177887]:
  Angle -10: cl=120.2586441040039, cd=-123.67839050292969, cm=-20.606082916259766
  Angle -9: cl=119.30125427246094, cd=-121.21100616455078, cm=-19.32900047302246
  Angle -8: cl=118.34382629394531, cd=-118.74368286132812, cm=-18.05196189880371
  Angle -7: cl=117.386474609375, cd=-116.27632141113281, cm=-16.7748966217041
  Angle -6: cl=116.4290542602539, cd=-113.8089370727539, cm=-15.497840881347656
  Angle -5: cl=115.47167205810547, cd=-111.34159088134766, cm=-14.220752716064453
  Angle -4: cl=114.51429748535156, cd=-108.87422943115234, cm=-12.94369888305664
  Angle -3: cl=113.55692291259766, cd=-106.4068832397461, cm=-11.666659355163574
  Angle -2: cl=112.59952545166016, cd=-103.93955993652344, cm=-10.389592170715332
  Angle -1: cl=111.64214324951172, cd=-101.47222137451172, cm=-9.112536430358887
  Angle 0: cl=110.68474578857422, cd=-99.0048599243164, cm=-7.8354668617248535
  Angle 1: cl=109.7273941040039, cd=-96.53755950927734, cm=-6.558438777923584
  Angle 2: cl=108.76998138427734, cd=-94.07015228271484, cm=-5.281345844268799
  Angle 3: cl=107.81258392333984, cd=-91.60276794433594, cm=-4.00426721572876
  Angle 4: cl=106.8552017211914, cd=-89.13541412353516, cm=-2.7272353172302246
  Angle 5: cl=105.89783477783203, cd=-86.6680908203125, cm=-1.4501585960388184
  Angle 6: cl=104.94042205810547, cd=-84.20075225830078, cm=-0.17308096587657928
  Angle 7: cl=103.9830322265625, cd=-81.73336791992188, cm=1.1039891242980957
  Angle 8: cl=103.02571105957031, cd=-79.26605224609375, cm=2.3810019493103027
  Angle 9: cl=102.06828308105469, cd=-76.7987060546875, cm=3.658059597015381
  Angle 10: cl=101.11089324951172, cd=-74.33137512207031, cm=4.9351019859313965
Genotype [0.008795046716457974, 0.437151392380411, 0.12837590669262144, -0.7787966419436584, 0.2585572308013174, -0.021480815300643285, 0.10996324163242993, -0.003103899433269236, 0.004001973820475282, 7.3214806150731215, 10.562341380507736]:
  Angle -10: cl=119.2007827758789, cd=-122.70283508300781, cm=-20.482892990112305
  Angle -9: cl=118.24340057373047, cd=-120.2354736328125, cm=-19.205827713012695
  Angle -8: cl=117.2860336303711, cd=-117.76818084716797, cm=-17.92877769470215
  Angle -7: cl=116.32862091064453, cd=-115.30081939697266, cm=-16.65172576904297
  Angle -6: cl=115.37122344970703, cd=-112.83343505859375, cm=-15.374659538269043
  Angle -5: cl=114.41385650634766, cd=-110.3661117553711, cm=-14.097601890563965
  Angle -4: cl=113.45648956298828, cd=-107.89873504638672, cm=-12.820539474487305
  Angle -3: cl=112.49903869628906, cd=-105.43136596679688, cm=-11.543487548828125
  Angle -2: cl=111.54170989990234, cd=-102.96400451660156, cm=-10.266387939453125
  Angle -1: cl=110.58429718017578, cd=-100.4966812133789, cm=-8.989362716674805
  Angle 0: cl=109.62691497802734, cd=-98.02935791015625, cm=-7.712296009063721
