Experiment: Combination_Experiment_431
Generation: 75
Timestamp: 20231226_082109

Genotypes and their Fitness Values:
[0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059] - Fitness: -1.106597912610175
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.00851011047218553, 0.459476288449834, 0.12993519431901315, -0.841746829036748, 0.2599851143205973, -0.022870932378124174, 0.07246537010308032, -0.003013440664445906, 0.002501634801239579, 7.029244156159075, 10.016222495415818] - Fitness: -1.1067441693173177
[0.008525897955081685, 0.45920358503476294, 0.1298383080392255, -0.8197613180176007, 0.2599483720373843, -0.02287009494614255, 0.06468980237468212, -0.003011841421803331, 0.0025064957178900353, 7.0, 10.0] - Fitness: -1.1067725802904835
[0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161] - Fitness: -1.106772949861672
[0.008504873982652759, 0.45975911347800474, 0.1299234599563019, -0.811154922665404, 0.25945268150641126, -0.023, 0.08145282403033777, -0.003006262730292645, 0.0025222699024410157, 7.050976881445423, 10.010587565243618] - Fitness: -1.1067756699566276
[0.00851122262192058, 0.4598262063828972, 0.12981675810890875, -0.7718039397003532, 0.25982833694838187, -0.023, 0.060401909377028974, -0.0030157262921315406, 0.0025699679596806174, 7.020040239400056, 10.003192991201406] - Fitness: -1.1067875513218346
[0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591] - Fitness: -1.106792304904442
[0.008518742714009863, 0.4592581597956911, 0.12983474892587676, -0.8252303227929236, 0.25974779917712243, -0.023, 0.06619280792668215, -0.003012966015669517, 0.0025088045487496142, 7.022765444281553, 10.078548779979538] - Fitness: -1.1068134329807588
[0.008509020632033435, 0.45960790103784765, 0.12992917098204393, -0.8786137396912649, 0.2599907631226574, -0.022859403845310048, 0.0770286065381354, -0.0030134738124413868, 0.002514363457466904, 7.0557070838338625, 10.026174745241567] - Fitness: -1.106829407711536
[0.008506015005617006, 0.459583570885795, 0.12986366109662148, -0.8036509610054462, 0.25988564232238875, -0.0229024907129567, 0.0738677598896758, -0.0030110094984449405, 0.0025103201631263552, 7.068534911360522, 10.0] - Fitness: -1.1068458943795774
[0.008520549864345531, 0.45909948783396487, 0.12984787743896917, -0.7905362397704078, 0.2598468429367842, -0.022945197674975056, 0.06940256919899443, -0.0030076774702901153, 0.0025, 7.02997408062019, 10.080087997824279] - Fitness: -1.1068869949165951
[0.008530599795051476, 0.45963874803673055, 0.12988669720404358, -0.8086920166276246, 0.25978283380857015, -0.022991656207899728, 0.08584061521956737, -0.0030081395723255914, 0.0025, 7.043256231206243, 10.048860326574173] - Fitness: -1.1068902231542204
[0.008509919185619887, 0.4586772887542111, 0.1299619061334054, -0.8192638888902083, 0.25971514477225327, -0.022884157304281737, 0.0654314119278234, -0.0030039067932517306, 0.0025236759131215805, 7.091291697695846, 10.056896384530948] - Fitness: -1.1068905202759656
[0.00858400994764253, 0.4598416156838576, 0.1298664100595874, -0.8748075178037883, 0.26, -0.022908704338227833, 0.08374218722264595, -0.0030019924418035076, 0.0025, 7.026791458793948, 10.035899777592086] - Fitness: -1.1068985349244342
[0.008519981099548112, 0.45910941199282007, 0.1299264866784763, -0.7137045263660369, 0.26, -0.02292864434752213, 0.06746129971041821, -0.00301166842052022, 0.002512125400782307, 7.0579279373630275, 10.028774725162657] - Fitness: -1.1068994814124953
[0.008512974113219786, 0.4597573438201569, 0.12986547484391134, -0.7697766898697592, 0.25982608123669, -0.022906127829608196, 0.05091174805252536, -0.003012371083255057, 0.002511856697580564, 7.024374822805571, 10.134574428359246] - Fitness: -1.1069020308076958
[0.008521974172247912, 0.45786446936072617, 0.1298399984929872, -0.7877614388088535, 0.259456121895823, -0.022998917379838734, 0.0563220133251119, -0.0030078116257036924, 0.002517710039230304, 7.037423973193959, 10.080080312850884] - Fitness: -1.1069130383377943
[0.008523182216133244, 0.46, 0.1298700837755382, -0.7877470845836695, 0.26, -0.022878566460097536, 0.07629934807907424, -0.0030069180191289505, 0.0025099208804835716, 7.058452722703666, 10.030734799953734] - Fitness: -1.106914903184823
[0.0085, 0.4593745137149883, 0.12969734572922947, -0.7939623751168037, 0.25961388435769917, -0.023, 0.0766548314350553, -0.0030016151637698185, 0.0025246086656967094, 7.048018133370825, 10.042015667736107] - Fitness: -1.1069236123283384
[0.0085, 0.45969460102469123, 0.1299437406716013, -0.7524123355176148, 0.25992703794464544, -0.022932611287755898, 0.07756155394702802, -0.0030125924908662935, 0.002509161221791196, 7.0530339659418475, 10.072561543707138] - Fitness: -1.1069259432046448
[0.008532830105805057, 0.45902698931306296, 0.12983737156983896, -0.7924523822612649, 0.2594071395776948, -0.022962950910427143, 0.05, -0.003012160863486062, 0.002532883349228561, 7.09153665389, 10.025124140048801] - Fitness: -1.1069325221258575
[0.00853543980598449, 0.459893495603274, 0.1298613891965673, -0.8012366611992098, 0.2596760494136099, -0.02291850640428779, 0.07765623804592577, -0.0030032674616919494, 0.0025254673974435225, 7.052863092601157, 10.019086515708263] - Fitness: -1.1069402539127093
[0.008502216157454381, 0.4596283615956033, 0.12967046310892869, -0.7838125146619824, 0.2598635363776647, -0.022922603465996817, 0.06978499572249586, -0.003001538341091167, 0.002532320566951388, 7.049308267500072, 10.033335533645165] - Fitness: -1.106944447901912
[0.008531653012192273, 0.4578831514968649, 0.12990035073585374, -0.8127558464363255, 0.25971078912330603, -0.022919424093797467, 0.05099924339388354, -0.003013010888255891, 0.002517343664821835, 7.101531214015517, 10.04933978030686] - Fitness: -1.1069502427137072
[0.008520659272120827, 0.4593291359647108, 0.12981009244627092, -0.7452726814399104, 0.25960491905570704, -0.022968518286093743, 0.07674066599815543, -0.0030043090590429543, 0.002524627822498204, 7.040500091758562, 10.014373911928024] - Fitness: -1.1069623743015171
[0.008603527043728349, 0.4593531140511043, 0.12992107490519014, -0.788656108732113, 0.26, -0.023, 0.06887995197993033, -0.0030042137938939475, 0.00257237098734158, 7.018044800809092, 10.050182473797138] - Fitness: -1.1069647889504814
[0.008503042485383543, 0.45670886691550866, 0.1299125488852169, -0.7858524583304503, 0.2596026957244788, -0.023, 0.06956625644982005, -0.003007116035779445, 0.0025050623642637374, 7.045110708161318, 10.103554299823552] - Fitness: -1.1069721961199188
[0.008518909876737925, 0.45962985260366146, 0.12980139515963915, -0.7926610233187253, 0.2598300780043608, -0.022933061756347357, 0.07173040842442806, -0.0030143166790919593, 0.002521400797069581, 7.0441579595111055, 10.036398393938274] - Fitness: -1.106978349708515
[0.008504050422044647, 0.45870947583814076, 0.12984041574277666, -0.8205911353498787, 0.25978670030476164, -0.022888998270091523, 0.0842028442866455, -0.0030043236907010096, 0.0025, 7.040024491165377, 10.051168675551345] - Fitness: -1.1069820818543832
[0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324] - Fitness: -1.1069863324116789
[0.008509863344843683, 0.4598615007573188, 0.12980990119869626, -0.7697939303872892, 0.25983202389365756, -0.022867616210951562, 0.058491391436985396, -0.0030136249921083992, 0.0025100058053643677, 7.001297075015566, 10.117801142033969] - Fitness: -1.106996235932152
[0.008510295770441227, 0.4591180805181506, 0.12985615336991435, -0.7241278867024867, 0.25983258898423706, -0.02285935226377623, 0.07084774023976134, -0.0030043298776501765, 0.0025, 7.064994253101193, 10.030503814419813] - Fitness: -1.1069996107787057
[0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188] - Fitness: -1.1069999444376455
[0.008513117588186415, 0.4598079550525116, 0.1298830479357509, -0.7814566607670426, 0.2597872229589206, -0.022851800748942372, 0.07996726701470808, -0.003, 0.0025, 7.0132948979919085, 10.115156323340239] - Fitness: -1.1070148272478872
[0.008600527914952593, 0.45953375098824417, 0.12988643982490775, -0.8111023735055158, 0.2598171160455432, -0.023, 0.08472134880111697, -0.00301008173457971, 0.0025113249300998436, 7.017940919004592, 10.027190174420223] - Fitness: -1.1070158115732456
[0.00851387076594245, 0.45926668473059934, 0.1299698042528781, -0.7335853544972043, 0.25996278726747585, -0.022884317337881793, 0.07304499635628385, -0.0030010406639150613, 0.0025283154545262046, 7.12277236849097, 10.061355092216205] - Fitness: -1.1070168090238304
[0.00854785099582306, 0.4597749476488917, 0.12983407000545477, -0.8314041868036607, 0.25987200468941063, -0.02287632680199136, 0.05385109636267381, -0.0030026406900823185, 0.002584841660775636, 7.1479365945044, 10.02165989902146] - Fitness: -1.107027692729543
[0.008541867464790905, 0.4597979309553847, 0.13, -0.78143844086647, 0.2589298467223229, -0.02291204703777099, 0.07746524928326111, -0.0030033638189192846, 0.00252729578946438, 7.0375184357365965, 10.017942242350312] - Fitness: -1.107031696897224
[0.008511929820939637, 0.4596662671422172, 0.12988730035233723, -0.7992022898241635, 0.2591045099508357, -0.02290370188254836, 0.06934151391926587, -0.0030128224088471697, 0.0025090861651221597, 7.067327259801544, 10.025098424838104] - Fitness: -1.1070365829827644
[0.008510036721145307, 0.4593242597972813, 0.12989957653718354, -0.7977293378239937, 0.25977778125223006, -0.022927661666995138, 0.10561475257859707, -0.0030039119365759524, 0.0025036125609449954, 7.060277972291575, 10.009940460713727] - Fitness: -1.107037880867774
[0.008528796970445214, 0.45966670604475535, 0.12998416648487635, -0.798778109527244, 0.2585643544015796, -0.022869169708858335, 0.06420900609368096, -0.003011505625532362, 0.0025126228463573943, 7.039995662092619, 10.0] - Fitness: -1.1070402637545151
[0.008526389386736458, 0.45968853667499593, 0.12981443299493864, -0.8877831204422981, 0.25991071126334137, -0.022916097209688877, 0.05393947246350382, -0.003018616970903653, 0.002657149985159056, 7.0, 10.078399185466067] - Fitness: -1.107045403167775
[0.008528508057061986, 0.4598834919343716, 0.12997129237392957, -0.8675738712537236, 0.2595695984499952, -0.022794610583390405, 0.053801209428722685, -0.0030038291526590347, 0.0026467207613029143, 7.049774002501248, 10.052686954065228] - Fitness: -1.1070469699190202
[0.008582995868151637, 0.46, 0.12996520835743158, -0.8565318391559104, 0.2596666368087181, -0.022881423923479194, 0.07870854576947885, -0.00300528468017121, 0.0025088761982691747, 7.015521176636691, 10.101430916215437] - Fitness: -1.1070518262765379
[0.008553028923699666, 0.4598217563615171, 0.1298470393903586, -0.7357385418957367, 0.25990328219740744, -0.022922187762894296, 0.07594179612417536, -0.003002958481457207, 0.0025168602018589836, 7.059264714602296, 10.046988999354573] - Fitness: -1.1070529193819179
[0.00850662925576398, 0.45824986542518886, 0.12983956505917454, -0.783096759765073, 0.2597561750804738, -0.02286515185082894, 0.058497814870175545, -0.003011474707606063, 0.0025079421014756586, 7.045026365626102, 10.100402806680181] - Fitness: -1.1070590479711444
[0.008507983428267214, 0.4566047710225355, 0.12993359141523259, -0.8129805835048924, 0.2598151956499972, -0.0229399130069027, 0.08146194705238648, -0.003012748248384166, 0.0025266994437334184, 7.04785869440577, 10.040643660667829] - Fitness: -1.107066357578886
[0.00862201759937079, 0.459581998359927, 0.12991406389828233, -0.823988759225158, 0.2598752472062212, -0.02291657137311743, 0.06794423897346977, -0.0030070593099577893, 0.0025118303870317275, 7.0230479281446225, 10.08133962726562] - Fitness: -1.1070669127879929
[0.008521282982604544, 0.4592302985709595, 0.1298690853314399, -0.8234009103579528, 0.2596875154836643, -0.02297967732975757, 0.09440434318078579, -0.00300387332630232, 0.0025, 7.059986450559443, 10.099418085887288] - Fitness: -1.1070696520073622

Detailed Results for Each Genotype:
Genotype [0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059]:
  Angle -10: cl=118.23619842529297, cd=-122.86847686767578, cm=-20.201990127563477
  Angle -9: cl=117.2788314819336, cd=-120.401123046875, cm=-18.92490577697754
  Angle -8: cl=116.3214340209961, cd=-117.93376922607422, cm=-17.647851943969727
  Angle -7: cl=115.36406707763672, cd=-115.4664535522461, cm=-16.370817184448242
  Angle -6: cl=114.40668487548828, cd=-112.99909973144531, cm=-15.09376049041748
  Angle -5: cl=113.44927215576172, cd=-110.53170013427734, cm=-13.816683769226074
  Angle -4: cl=112.49187469482422, cd=-108.06438446044922, cm=-12.539637565612793
  Angle -3: cl=111.53450012207031, cd=-105.59703826904297, cm=-11.262563705444336
  Angle -2: cl=110.57710266113281, cd=-103.12965393066406, cm=-9.985501289367676
  Angle -1: cl=109.61973571777344, cd=-100.66232299804688, cm=-8.708415031433105
  Angle 0: cl=108.66234588623047, cd=-98.19497680664062, cm=-7.4313883781433105
  Angle 1: cl=107.70496368408203, cd=-95.72760772705078, cm=-6.1543049812316895
  Angle 2: cl=106.74759674072266, cd=-93.26028442382812, cm=-4.877270221710205
  Angle 3: cl=105.7901840209961, cd=-90.79290008544922, cm=-3.600220203399658
  Angle 4: cl=104.83281707763672, cd=-88.3255386352539, cm=-2.323124408721924
  Angle 5: cl=103.87537384033203, cd=-85.85819244384766, cm=-1.0460724830627441
  Angle 6: cl=102.91800689697266, cd=-83.39085388183594, cm=0.23095174133777618
  Angle 7: cl=101.96065521240234, cd=-80.92350769042969, cm=1.5080361366271973
  Angle 8: cl=101.00323486328125, cd=-78.4561767578125, cm=2.785064220428467
  Angle 9: cl=100.04589080810547, cd=-75.98880767822266, cm=4.0621514320373535
  Angle 10: cl=99.08846282958984, cd=-73.52147674560547, cm=5.33917760848999
Genotype [0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114]:
  Angle -10: cl=118.24442291259766, cd=-122.86420440673828, cm=-20.198606491088867
  Angle -9: cl=117.2870101928711, cd=-120.39680480957031, cm=-18.921546936035156
  Angle -8: cl=116.32969665527344, cd=-117.92951965332031, cm=-17.644529342651367
  Angle -7: cl=115.37226104736328, cd=-115.46215057373047, cm=-16.367448806762695
  Angle -6: cl=114.41487884521484, cd=-112.99482727050781, cm=-15.090392112731934
  Angle -5: cl=113.45748901367188, cd=-110.52742767333984, cm=-13.813333511352539
  Angle -4: cl=112.5000991821289, cd=-108.06004333496094, cm=-12.536248207092285
  Angle -3: cl=111.54275512695312, cd=-105.59278106689453, cm=-11.259222984313965
  Angle -2: cl=110.58533477783203, cd=-103.1253890991211, cm=-9.982165336608887
  Angle -1: cl=109.62796783447266, cd=-100.65806579589844, cm=-8.70509147644043
  Angle 0: cl=108.67058563232422, cd=-98.19071197509766, cm=-7.428027629852295
  Angle 1: cl=107.71320343017578, cd=-95.7233657836914, cm=-6.150970935821533
  Angle 2: cl=106.75580596923828, cd=-93.2559814453125, cm=-4.8739094734191895
  Angle 3: cl=105.79844665527344, cd=-90.7886734008789, cm=-3.5968527793884277
  Angle 4: cl=104.84102630615234, cd=-88.32124328613281, cm=-2.3197646141052246
  Angle 5: cl=103.88363647460938, cd=-85.85393524169922, cm=-1.0427165031433105
  Angle 6: cl=102.92621612548828, cd=-83.38654327392578, cm=0.2343401461839676
  Angle 7: cl=101.96886444091797, cd=-80.91921997070312, cm=1.5114035606384277
  Angle 8: cl=101.01148223876953, cd=-78.451904296875, cm=2.7884421348571777
  Angle 9: cl=100.0541000366211, cd=-75.98448944091797, cm=4.065515041351318
  Angle 10: cl=99.09671783447266, cd=-73.51718139648438, cm=5.342564105987549
Genotype [0.00851011047218553, 0.459476288449834, 0.12993519431901315, -0.841746829036748, 0.2599851143205973, -0.022870932378124174, 0.07246537010308032, -0.003013440664445906, 0.002501634801239579, 7.029244156159075, 10.016222495415818]:
  Angle -10: cl=118.32355499267578, cd=-122.93443298339844, cm=-20.21108055114746
  Angle -9: cl=117.36617279052734, cd=-120.4670639038086, cm=-18.934011459350586
  Angle -8: cl=116.40879821777344, cd=-117.99971008300781, cm=-17.656959533691406
  Angle -7: cl=115.45142364501953, cd=-115.53240966796875, cm=-16.379901885986328
  Angle -6: cl=114.49401092529297, cd=-113.06498718261719, cm=-15.10281753540039
  Angle -5: cl=113.53667449951172, cd=-110.5976791381836, cm=-13.825780868530273
  Angle -4: cl=112.57930755615234, cd=-108.13038635253906, cm=-12.548755645751953
  Angle -3: cl=111.62187957763672, cd=-105.6629638671875, cm=-11.27164077758789
  Angle -2: cl=110.66446685791016, cd=-103.19562530517578, cm=-9.994616508483887
  Angle -1: cl=109.70709228515625, cd=-100.72828674316406, cm=-8.717531204223633
  Angle 0: cl=108.74971771240234, cd=-98.26094818115234, cm=-7.440506458282471
  Angle 1: cl=107.7923355102539, cd=-95.79356384277344, cm=-6.163406848907471
  Angle 2: cl=106.83492279052734, cd=-93.32621765136719, cm=-4.886362552642822
  Angle 3: cl=105.8775405883789, cd=-90.85884094238281, cm=-3.6092677116394043
  Angle 4: cl=104.92015838623047, cd=-88.39151763916016, cm=-2.332242488861084
  Angle 5: cl=103.96282958984375, cd=-85.92417907714844, cm=-1.0551791191101074
  Angle 6: cl=103.00542449951172, cd=-83.45687103271484, cm=0.221859410405159
  Angle 7: cl=102.04802703857422, cd=-80.98948669433594, cm=1.4989495277404785
  Angle 8: cl=101.09062194824219, cd=-78.52210235595703, cm=2.776001453399658
  Angle 9: cl=100.1332778930664, cd=-76.0547866821289, cm=4.053056240081787
  Angle 10: cl=99.17586517333984, cd=-73.58741760253906, cm=5.33010721206665
Genotype [0.008525897955081685, 0.45920358503476294, 0.1298383080392255, -0.8197613180176007, 0.2599483720373843, -0.02287009494614255, 0.06468980237468212, -0.003011841421803331, 0.0025064957178900353, 7.0, 10.0]:
  Angle -10: cl=118.23281860351562, cd=-122.84992980957031, cm=-20.196035385131836
  Angle -9: cl=117.27544403076172, cd=-120.38262176513672, cm=-18.91900634765625
  Angle -8: cl=116.31810760498047, cd=-117.91524505615234, cm=-17.641918182373047
  Angle -7: cl=115.36071014404297, cd=-115.4478988647461, cm=-16.364856719970703
  Angle -6: cl=114.4032974243164, cd=-112.98054504394531, cm=-15.087808609008789
  Angle -5: cl=113.44590759277344, cd=-110.51319122314453, cm=-13.810752868652344
  Angle -4: cl=112.48851776123047, cd=-108.04581451416016, cm=-12.53366470336914
  Angle -3: cl=111.53113555908203, cd=-105.57849884033203, cm=-11.256621360778809
  Angle -2: cl=110.57369995117188, cd=-103.1111068725586, cm=-9.979564666748047
  Angle -1: cl=109.61637115478516, cd=-100.64374542236328, cm=-8.702471733093262
  Angle 0: cl=108.65894317626953, cd=-98.1763916015625, cm=-7.42543363571167
  Angle 1: cl=107.70160675048828, cd=-95.7090835571289, cm=-6.148396968841553
  Angle 2: cl=106.74422454833984, cd=-93.2417221069336, cm=-4.871337413787842
  Angle 3: cl=105.7868423461914, cd=-90.77438354492188, cm=-3.5942587852478027
  Angle 4: cl=104.82941436767578, cd=-88.3070297241211, cm=-2.317187786102295
  Angle 5: cl=103.87206268310547, cd=-85.83968353271484, cm=-1.040163516998291
  Angle 6: cl=102.91468048095703, cd=-83.37232971191406, cm=0.23693127930164337
  Angle 7: cl=101.95726776123047, cd=-80.90494537353516, cm=1.5139784812927246
  Angle 8: cl=100.99988555908203, cd=-78.4376449584961, cm=2.7910265922546387
  Angle 9: cl=100.04251861572266, cd=-75.97029876708984, cm=4.0680670738220215
  Angle 10: cl=99.08507537841797, cd=-73.50291442871094, cm=5.345153331756592
Genotype [0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161]:
  Angle -10: cl=118.28923797607422, cd=-122.9008560180664, cm=-20.20304298400879
  Angle -9: cl=117.33186340332031, cd=-120.43354034423828, cm=-18.925996780395508
  Angle -8: cl=116.37447357177734, cd=-117.96617889404297, cm=-17.648954391479492
  Angle -7: cl=115.41707611083984, cd=-115.49879455566406, cm=-16.371843338012695
  Angle -6: cl=114.45972442626953, cd=-113.03148651123047, cm=-15.094839096069336
  Angle -5: cl=113.50232696533203, cd=-110.56407165527344, cm=-13.817721366882324
  Angle -4: cl=112.54496765136719, cd=-108.0967788696289, cm=-12.540706634521484
  Angle -3: cl=111.5875244140625, cd=-105.62939453125, cm=-11.263623237609863
  Angle -2: cl=110.63011932373047, cd=-103.16204071044922, cm=-9.986544609069824
  Angle -1: cl=109.67278289794922, cd=-100.69470977783203, cm=-8.709508895874023
  Angle 0: cl=108.71537017822266, cd=-98.22737121582031, cm=-7.4324564933776855
  Angle 1: cl=107.75797271728516, cd=-95.76002502441406, cm=-6.1554036140441895
  Angle 2: cl=106.80060577392578, cd=-93.29263305664062, cm=-4.878306865692139
  Angle 3: cl=105.84323120117188, cd=-90.82530975341797, cm=-3.601259708404541
  Angle 4: cl=104.88583374023438, cd=-88.35794830322266, cm=-2.3241829872131348
  Angle 5: cl=103.9284439086914, cd=-85.89058685302734, cm=-1.04713773727417
  Angle 6: cl=102.97106170654297, cd=-83.42325592041016, cm=0.2299150973558426
  Angle 7: cl=102.01365661621094, cd=-80.95589447021484, cm=1.5069613456726074
  Angle 8: cl=101.05628204345703, cd=-78.48853302001953, cm=2.7840380668640137
  Angle 9: cl=100.09891510009766, cd=-76.02117919921875, cm=4.061095714569092
  Angle 10: cl=99.14154815673828, cd=-73.5538558959961, cm=5.338130474090576
Genotype [0.008504873982652759, 0.45975911347800474, 0.1299234599563019, -0.811154922665404, 0.25945268150641126, -0.023, 0.08145282403033777, -0.003006262730292645, 0.0025222699024410157, 7.050976881445423, 10.010587565243618]:
  Angle -10: cl=118.36397552490234, cd=-122.96817016601562, cm=-20.222620010375977
  Angle -9: cl=117.40660858154297, cd=-120.50083923339844, cm=-18.945592880249023
  Angle -8: cl=116.44922637939453, cd=-118.03346252441406, cm=-17.668481826782227
  Angle -7: cl=115.49181365966797, cd=-115.56611633300781, cm=-16.391450881958008
  Angle -6: cl=114.534423828125, cd=-113.09873962402344, cm=-15.1143798828125
  Angle -5: cl=113.57704162597656, cd=-110.63140106201172, cm=-13.83731460571289
  Angle -4: cl=112.6197280883789, cd=-108.1640625, cm=-12.560250282287598
  Angle -3: cl=111.66231536865234, cd=-105.69673156738281, cm=-11.283206939697266
  Angle -2: cl=110.70490264892578, cd=-103.22932434082031, cm=-10.006110191345215
  Angle -1: cl=109.74752044677734, cd=-100.76202392578125, cm=-8.729085922241211
  Angle 0: cl=108.79009246826172, cd=-98.29461669921875, cm=-7.452011585235596
  Angle 1: cl=107.8327865600586, cd=-95.82732391357422, cm=-6.174952030181885
  Angle 2: cl=106.87531280517578, cd=-93.35993957519531, cm=-4.897904872894287
  Angle 3: cl=105.91799926757812, cd=-90.89261627197266, cm=-3.620835781097412
  Angle 4: cl=104.96053314208984, cd=-88.42523956298828, cm=-2.3437600135803223
  Angle 5: cl=104.00323486328125, cd=-85.95789337158203, cm=-1.066718578338623
  Angle 6: cl=103.04578399658203, cd=-83.49052429199219, cm=0.21036000549793243
  Angle 7: cl=102.08844757080078, cd=-81.023193359375, cm=1.487398624420166
  Angle 8: cl=101.13105010986328, cd=-78.55587005615234, cm=2.7644457817077637
  Angle 9: cl=100.17365264892578, cd=-76.08847045898438, cm=4.041531085968018
  Angle 10: cl=99.21623992919922, cd=-73.62110137939453, cm=5.318626880645752
Genotype [0.00851122262192058, 0.4598262063828972, 0.12981675810890875, -0.7718039397003532, 0.25982833694838187, -0.023, 0.060401909377028974, -0.0030157262921315406, 0.0025699679596806174, 7.020040239400056, 10.003192991201406]:
  Angle -10: cl=118.21869659423828, cd=-122.83583068847656, cm=-20.18967628479004
  Angle -9: cl=117.2613296508789, cd=-120.36846923828125, cm=-18.91260528564453
  Angle -8: cl=116.3039321899414, cd=-117.90116882324219, cm=-17.635578155517578
  Angle -7: cl=115.34654235839844, cd=-115.43375396728516, cm=-16.358484268188477
  Angle -6: cl=114.38917541503906, cd=-112.96639251708984, cm=-15.081432342529297
  Angle -5: cl=113.4317855834961, cd=-110.49906921386719, cm=-13.804373741149902
  Angle -4: cl=112.47435760498047, cd=-108.03170776367188, cm=-12.527290344238281
  Angle -3: cl=111.51702117919922, cd=-105.56439208984375, cm=-11.250267028808594
  Angle -2: cl=110.55960845947266, cd=-103.09703063964844, cm=-9.973207473754883
