Experiment: Combination_Experiment_431
Generation: 39
Timestamp: 20231226_195036

Genotypes and their Fitness Values:
[0.00852618783100614, 0.4389465423639902, 0.13, -0.8104910288335564, 0.25979325672804066, -0.022628392698968134, 0.076664935108223, -0.003, 0.002999271344736072, 7.560906052889422, 10.303369996927092] - Fitness: 0.09325024233673232
[0.008584753966551706, 0.43217344933548385, 0.12997461255518378, -0.8247583478530915, 0.2593517321795335, -0.023, 0.0885803329109557, -0.0030257972665217064, 0.0030483618318312123, 7.706759315734443, 10.111258910040602] - Fitness: 0.08148725149048443
[0.008566091486817735, 0.45101431092011346, 0.13, -0.7809884451038649, 0.25939246154302825, -0.022740535012604503, 0.09659483661153168, -0.0031503851962511997, 0.0026325288904312408, 7.606371374400819, 10.509318543803218] - Fitness: 0.07747409664269622
[0.0085, 0.43978502575258077, 0.12931132232103162, -0.7628590027341317, 0.25986733275793283, -0.02230007722250419, 0.10844721215743273, -0.0031826800018999947, 0.002706417258979422, 7.441974065626607, 10.022465868860555] - Fitness: 0.06279718610966842
[0.008657444265413195, 0.4462310563170016, 0.12924143144417313, -0.753913291147113, 0.25867669277114497, -0.023, 0.10915425498020881, -0.0031330004807245126, 0.0028621240268795443, 7.272355042324649, 10.096162720344566] - Fitness: 0.06030125810947025
[0.008595372957182204, 0.4442157260434234, 0.12935911919643328, -0.8012620660442207, 0.2598950566829807, -0.02287573202520389, 0.06847416820101447, -0.0031835954266810794, 0.0032119150886617508, 7.401450999116901, 10.170921912177235] - Fitness: 0.055624975515992305
[0.008515864921502081, 0.42674503163682065, 0.12974968342648657, -0.8346637588745762, 0.2595279416293333, -0.02223145612339349, 0.08513433988727963, -0.003015789096322438, 0.002723425125350619, 7.8739098572780195, 10.095238378482785] - Fitness: 0.04991543205348666
[0.008571067485613348, 0.4343146539926339, 0.12902379848214907, -0.7322310668127046, 0.2593019425247221, -0.02213895085218317, 0.05275560720606872, -0.0030627884245196784, 0.002596833793601331, 7.324703907440521, 10.269035092385097] - Fitness: 0.04574737168126366
[0.0085, 0.4533575885066954, 0.12964047543925342, -0.824149463173155, 0.25908403276765446, -0.02221475719075177, 0.10029964797218259, -0.003139868735698273, 0.002508622749916084, 7.825547092685381, 10.422164926452494] - Fitness: 0.042738512893307476
[0.008530703918107225, 0.4406022249121745, 0.12961310107151455, -0.7983873873008063, 0.2598217112586918, -0.022276150356796604, 0.08153699155332152, -0.0031560014471026664, 0.002793862720701689, 7.320561102905379, 10.445382414940973] - Fitness: 0.040427201045320035
[0.008504761400128926, 0.42987786430315555, 0.1296304136265486, -0.7903454741264762, 0.258069457889761, -0.022488145364848413, 0.06609760468767645, -0.003105273759772956, 0.0028343029191625676, 7.3309054940715, 10.21093549352212] - Fitness: 0.038725109351773236
[0.008596500730197227, 0.4357768902385011, 0.12955288181561575, -0.729112261164815, 0.2592963500916586, -0.022183362249974865, 0.09204535287204296, -0.0030618186604661293, 0.002649804882918722, 7.462052902854545, 10.239956883794138] - Fitness: 0.03303732274851738
[0.008598008579206309, 0.445546331785166, 0.12936354093161875, -0.7933164494040182, 0.25989530478253337, -0.02260582241166072, 0.07403294713418795, -0.0031791966542095975, 0.003148061276573967, 7.335792416021993, 10.265681881817704] - Fitness: 0.032832522213029736
[0.008562197423590132, 0.42921169729948844, 0.12887518007443177, -0.8289980307722923, 0.25977817836891587, -0.022528419610294486, 0.08006812285492822, -0.0031207204065985023, 0.0026512683884745195, 7.553073989183171, 10.303153387580121] - Fitness: 0.030570113484612096
[0.008518030613606042, 0.43502310874753986, 0.12985552713072634, -0.745432066332546, 0.25886791491842515, -0.02272903963956879, 0.0923638061197531, -0.0031548987239236577, 0.0030332715664322463, 7.482256483462083, 10.279106750295092] - Fitness: 0.028767511467594428
[0.00856125319651302, 0.4328821515195299, 0.12913027418589837, -0.8001173948331791, 0.25846984140717694, -0.022385198216157552, 0.07753730099237145, -0.0032002881954708924, 0.0028034447084409717, 7.025176991464825, 10.05795581187329] - Fitness: 0.028603211843547856
[0.008521161543863412, 0.4548896132428372, 0.1297394116394843, -0.7570903456475429, 0.25975888893166554, -0.02217107126605088, 0.0862979800306743, -0.0032338923801291325, 0.0028674788555989746, 7.749056402647625, 10.211226080616719] - Fitness: 0.027597114398941535
[0.00852382018235012, 0.44705779006816165, 0.12934192737227945, -0.7986510693953209, 0.2598941200054553, -0.02267993821800617, 0.06856015291525512, -0.003181766103980074, 0.003425558042213645, 7.313922404031108, 10.29180200396832] - Fitness: 0.0260035026317294
[0.008513971069768301, 0.43957270252161224, 0.12952235391105454, -0.8776639689833725, 0.25850628176726337, -0.02239507647508445, 0.09157905261065201, -0.003067521779880896, 0.0029261750069825305, 7.286171318238264, 10.440058752166896] - Fitness: 0.021975503002025776
[0.008550153085032151, 0.45922257363799657, 0.12922895303424067, -0.790717275441176, 0.2595876334305527, -0.022322778205886365, 0.09104035966429211, -0.003217374057855487, 0.002740709909269007, 7.251978478409311, 10.544025576834121] - Fitness: 0.021128417834613222
[0.00857324353035459, 0.43954207979525994, 0.12979727316764128, -0.8339717208984915, 0.2591924610730763, -0.0228886328688106, 0.1142548849120324, -0.0031876433903003636, 0.0029197961326504467, 8.030319320223962, 10.22610116951868] - Fitness: 0.020825329796227025
[0.008593861272807037, 0.44437195652283984, 0.1292686571691846, -0.7870138703741504, 0.2598955224249969, -0.022674787717180508, 0.05811126631459004, -0.003, 0.0034184700872888865, 7.448245432598712, 10.476228255721496] - Fitness: 0.01936322868177303
[0.00858762015515603, 0.44166764136189696, 0.13, -0.8155161101846872, 0.2576143526782475, -0.022513022880592495, 0.10952001179287973, -0.003051207090334016, 0.0026779912169029507, 7.613114782757934, 10.40323086821725] - Fitness: 0.01908741314554334
[0.0086301488166856, 0.4504255145788394, 0.1295303437303525, -0.8399172450147365, 0.25885848757653956, -0.022333575750991513, 0.1054044011666161, -0.0030416224794953964, 0.0026237984113617907, 7.777810672157695, 10.433779658751558] - Fitness: 0.019020802564828358
[0.008511933254914759, 0.45123466564379017, 0.12974981071987995, -0.8251153305300107, 0.25910036720489504, -0.022214346020250523, 0.09982836337017868, -0.003138602192545414, 0.002666622165608072, 7.869634691991342, 10.463270513831036] - Fitness: 0.018441543112433505
[0.008590908274209713, 0.4391058616742051, 0.12992566071175582, -0.7791924823758805, 0.25928648949714234, -0.02237120953669052, 0.10291937735881715, -0.0030121141350023, 0.00304449395447219, 7.733302675207543, 10.247888447943982] - Fitness: 0.018324523434511807
[0.008590367080038299, 0.4398312722726643, 0.12993655939316495, -0.7570991166215173, 0.25951580532119434, -0.022320035117302232, 0.10069607772237027, -0.00306715014723893, 0.0029489479450767447, 7.556835322851385, 10.360429197323274] - Fitness: 0.018182559553556382
[0.008516913958308461, 0.4315011103136112, 0.12949946346602836, -0.7640684716412113, 0.25850572449274317, -0.022803532527165493, 0.09249673927544974, -0.003124439331794533, 0.0029247366061808094, 7.291205503137397, 10.439603338245062] - Fitness: 0.017594390090988257
[0.008587321182042602, 0.4511743335194604, 0.12928797338674802, -0.7782226350585988, 0.2598958849468278, -0.02220544690916857, 0.07272208667041961, -0.0032030628870127072, 0.0027806221140214676, 7.2674314026770475, 10.536804702981847] - Fitness: 0.016659780591198214
[0.008510872973363583, 0.45152351047790185, 0.1299394244425066, -0.8315671747621625, 0.2598253318958161, -0.021895703622410168, 0.12172219434768457, -0.0030853528351472443, 0.0029142237969108833, 7.391901949952038, 10.451452805319091] - Fitness: 0.015220063477220689
[0.008564100518348751, 0.45536249473399304, 0.1291053898918932, -0.7898297761750321, 0.2598936323531648, -0.02189256107432335, 0.0798908097424177, -0.0031881446622624874, 0.002971855352302447, 7.044750072463364, 10.253793555560058] - Fitness: 0.014557649130738284
[0.008611173004986367, 0.42676981177267875, 0.12991954496722533, -0.8582715806548331, 0.25927056443588603, -0.022279086012492424, 0.07852142243863075, -0.0030167475814426815, 0.0028374251048830625, 7.897038629194585, 10.210259984026996] - Fitness: 0.014321013814246287
[0.008595302900995496, 0.448854304954057, 0.1296802038336441, -0.8214494390636484, 0.25922650913976075, -0.021338583176249055, 0.08554435774731287, -0.00303369876782667, 0.0026274739605696416, 7.520826634325705, 10.155864848229681] - Fitness: 0.013975599689077267
[0.00858188017709108, 0.42899955508001947, 0.12997624193049748, -0.8186428645482685, 0.2592671199772199, -0.02253335866645067, 0.10425095072264567, -0.0030207162600963925, 0.003187882443459582, 7.721340295715479, 10.087555726538492] - Fitness: 0.013808990547679605
[0.008519889929773738, 0.456798751979896, 0.1298702261594929, -0.7123355414919553, 0.25803355399437283, -0.022242167121320083, 0.09984144445706931, -0.003148279653917634, 0.002598837390564192, 7.73940480108197, 10.413702351196624] - Fitness: 0.012533591718782754
[0.008520969405586979, 0.45882579230829773, 0.12939291173994882, -0.7915504620974247, 0.2593918233439762, -0.02229519361387682, 0.08763713340329919, -0.003165250182439508, 0.0026745257376206994, 7.900456414774069, 10.517137682680547] - Fitness: 0.01245580105593209
[0.0085, 0.4268421165320806, 0.12959495708078433, -0.7307508131023902, 0.2598985474294546, -0.02219098686723734, 0.08853673244324042, -0.00307735010322141, 0.0027194130635603973, 7.509940880805017, 10.471234524952504] - Fitness: 0.011926974238195935
[0.008605053389662717, 0.4328288105153525, 0.12995576437970963, -0.8442748088608331, 0.259259575474122, -0.022206006930031944, 0.09628053218730813, -0.0030188944705808788, 0.0029204354386715295, 7.7337698118188944, 10.25016943922642] - Fitness: 0.009192119167840962
[0.008582378712616119, 0.4252630970607827, 0.13, -0.8479208692575859, 0.2593571651381518, -0.021638579116789323, 0.07960885931810618, -0.0030218782419417765, 0.002791076959504558, 7.429263522563262, 10.101313081398272] - Fitness: 0.008659976594432675
[0.008583331422940894, 0.4392408723188744, 0.12997037941213388, -0.7598218813918554, 0.2593506916983447, -0.022103871714828794, 0.09124754175309392, -0.0030103975303819737, 0.0030424097276051795, 7.672801933444342, 10.276325942714951] - Fitness: 0.008004730807312883
[0.008623174402751784, 0.4555378199534658, 0.12976403549308996, -0.8321692863489936, 0.25842839532488193, -0.02212584366339168, 0.10877228768961737, -0.0030270363134187687, 0.0026277649575200575, 7.7741062375095495, 10.415529638305385] - Fitness: 0.006287323020915896
[0.00863768390073231, 0.4443316175766459, 0.12946578678852164, -0.79650610563897, 0.259984001186433, -0.022642032931878064, 0.07884193828915785, -0.003156568017975087, 0.003210003995369559, 7.773926548437828, 10.25243346188007] - Fitness: 0.004906877326159355
[0.008546919837584151, 0.4309287727193415, 0.1292779234915516, -0.7774079117686464, 0.2598926775864768, -0.02237015560751885, 0.09059303806059357, -0.0031996905177236095, 0.002761451660461439, 7.2332828346088265, 10.470964440257529] - Fitness: 0.003916974188975065
[0.008547097453876919, 0.43077235793499197, 0.12963800610347348, -0.8078827985455374, 0.2599551341808042, -0.02280008027569688, 0.08026465220675222, -0.0031197014843110937, 0.003157390525273319, 7.500030062570901, 10.607011534042089] - Fitness: 0.002976068368948235
[0.008518457241974193, 0.44258428868012273, 0.12966918536205424, -0.7607497185430289, 0.25876643943404126, -0.02214711181605983, 0.08755172950862061, -0.0030501956490368606, 0.002993353344912681, 7.713484036723652, 10.283769906571] - Fitness: 0.0029394460474350026
[0.008619858497282447, 0.43655835606764337, 0.12965261798384067, -0.7939528243350703, 0.26, -0.022586855602738206, 0.07809664280140673, -0.0031737062198291858, 0.003172368668523341, 7.698217216046409, 10.25046517476797] - Fitness: 0.0026051566792372836
[0.0085, 0.43487894505821156, 0.12987689221823573, -0.8048786249212138, 0.2596346817362466, -0.022319253521566843, 0.08036293895376007, -0.0031776887585471003, 0.002964785729035987, 8.05445821285701, 10.262893726154951] - Fitness: 0.002453449292215946
[0.008647647044746846, 0.4525459734630057, 0.1299782500036225, -0.7840014386423472, 0.25847894304576113, -0.02223236000007821, 0.10829040062760366, -0.0030324450759763224, 0.0030041337655766064, 7.726034893455285, 10.182235129345576] - Fitness: -0.0005819251237828665
[0.0085, 0.43796229751343113, 0.12809097199311745, -0.822346598554858, 0.2593764717518933, -0.02292512799712002, 0.10779940714835931, -0.00316581498793598, 0.0031072101488182125, 7.516579017580092, 10.16300500544602] - Fitness: -0.001610124148640885
[0.008539026165889165, 0.44022546420454733, 0.12979024334346517, -0.7564250273529288, 0.25911130807038174, -0.02211117410523663, 0.0914797418399853, -0.0030600462883102995, 0.002970097024520481, 7.759684342176749, 10.312882901734632] - Fitness: -0.002972865657278756

Detailed Results for Each Genotype:
Genotype [0.00852618783100614, 0.4389465423639902, 0.13, -0.8104910288335564, 0.25979325672804066, -0.022628392698968134, 0.076664935108223, -0.003, 0.002999271344736072, 7.560906052889422, 10.303369996927092]:
  Angle -10: cl=-0.5545943975448608, cd=0.22999730706214905, cm=-0.18685288727283478
  Angle -9: cl=-0.588786780834198, cd=0.19929295778274536, cm=-0.1807137280702591
  Angle -8: cl=-0.6134024262428284, cd=0.16471293568611145, cm=-0.17801199853420258
  Angle -7: cl=-0.6395471096038818, cd=0.13165916502475739, cm=-0.17158566415309906
  Angle -6: cl=-0.6156316995620728, cd=0.11621762067079544, cm=-0.15894441306591034
  Angle -5: cl=-0.5030642747879028, cd=0.10446426272392273, cm=-0.14642633497714996
  Angle -4: cl=-0.39522600173950195, cd=0.09641202539205551, cm=-0.13420768082141876
  Angle -3: cl=-0.2913433313369751, cd=0.08973626047372818, cm=-0.11948443949222565
  Angle -2: cl=-0.2177485227584839, cd=0.0837426707148552, cm=-0.0957222431898117
  Angle -1: cl=-0.15851008892059326, cd=0.08011538535356522, cm=-0.06618227064609528
  Angle 0: cl=-0.09645862877368927, cd=0.08010894805192947, cm=-0.036627814173698425
  Angle 1: cl=-0.026172911748290062, cd=0.08071170747280121, cm=-0.01229269802570343
  Angle 2: cl=0.054946355521678925, cd=0.08408709615468979, cm=0.0009861588478088379
  Angle 3: cl=0.2880120873451233, cd=0.07255612313747406, cm=0.0034495145082473755
  Angle 4: cl=0.3744472861289978, cd=0.0781957134604454, cm=0.008974269032478333
  Angle 5: cl=0.4679272770881653, cd=0.08543503284454346, cm=0.012782692909240723
  Angle 6: cl=0.5597864985466003, cd=0.09293484687805176, cm=0.01567189395427704
  Angle 7: cl=0.6533118486404419, cd=0.09934359043836594, cm=0.016889095306396484
  Angle 8: cl=0.7447745203971863, cd=0.10243665426969528, cm=0.00967957079410553
  Angle 9: cl=0.8360236287117004, cd=0.10608142614364624, cm=0.0013788789510726929
  Angle 10: cl=0.9346952438354492, cd=0.11064281314611435, cm=-0.0069014281034469604
Genotype [0.008584753966551706, 0.43217344933548385, 0.12997461255518378, -0.8247583478530915, 0.2593517321795335, -0.023, 0.0885803329109557, -0.0030257972665217064, 0.0030483618318312123, 7.706759315734443, 10.111258910040602]:
  Angle -10: cl=-0.5534155964851379, cd=0.22896024584770203, cm=-0.18619270622730255
  Angle -9: cl=-0.5872110724449158, cd=0.19828547537326813, cm=-0.17988120019435883
  Angle -8: cl=-0.6146479845046997, cd=0.1645590215921402, cm=-0.17638714611530304
  Angle -7: cl=-0.6420495510101318, cd=0.13084252178668976, cm=-0.16982011497020721
  Angle -6: cl=-0.6159228086471558, cd=0.11669084429740906, cm=-0.1577298790216446
  Angle -5: cl=-0.5012934803962708, cd=0.10467363893985748, cm=-0.14519833028316498
  Angle -4: cl=-0.3886544108390808, cd=0.09547826647758484, cm=-0.13285256922245026
  Angle -3: cl=-0.28491395711898804, cd=0.08879264444112778, cm=-0.11812280118465424
  Angle -2: cl=-0.21217285096645355, cd=0.08271428942680359, cm=-0.09400589764118195
  Angle -1: cl=-0.15342380106449127, cd=0.07957504689693451, cm=-0.06437607109546661
  Angle 0: cl=-0.0927201360464096, cd=0.07972075790166855, cm=-0.03456248342990875
  Angle 1: cl=-0.025394396856427193, cd=0.08045114576816559, cm=-0.009721770882606506
  Angle 2: cl=0.0543949156999588, cd=0.08502784371376038, cm=0.002473115921020508
  Angle 3: cl=0.28436002135276794, cd=0.07404536753892899, cm=0.005015254020690918
  Angle 4: cl=0.36949512362480164, cd=0.0798175036907196, cm=0.010516345500946045
  Angle 5: cl=0.460387647151947, cd=0.086534783244133, cm=0.014646992087364197
  Angle 6: cl=0.5515131950378418, cd=0.09414978325366974, cm=0.01765906810760498
  Angle 7: cl=0.6459391713142395, cd=0.0995224118232727, cm=0.01628527045249939
  Angle 8: cl=0.7376816272735596, cd=0.10276726633310318, cm=0.009252265095710754
  Angle 9: cl=0.8283299803733826, cd=0.10638654232025146, cm=0.0008628368377685547
  Angle 10: cl=0.9263107776641846, cd=0.11083836853504181, cm=-0.00742773711681366
Genotype [0.008566091486817735, 0.45101431092011346, 0.13, -0.7809884451038649, 0.25939246154302825, -0.022740535012604503, 0.09659483661153168, -0.0031503851962511997, 0.0026325288904312408, 7.606371374400819, 10.509318543803218]:
  Angle -10: cl=-0.5588060617446899, cd=0.22749635577201843, cm=-0.18697457015514374
  Angle -9: cl=-0.5918494462966919, cd=0.19612111151218414, cm=-0.18241538107395172
  Angle -8: cl=-0.6143730282783508, cd=0.16074533760547638, cm=-0.18030200898647308
  Angle -7: cl=-0.6492917537689209, cd=0.1271151304244995, cm=-0.17329375445842743
  Angle -6: cl=-0.6113423109054565, cd=0.1141573116183281, cm=-0.1595025211572647
  Angle -5: cl=-0.5009666681289673, cd=0.10280364006757736, cm=-0.1471395343542099
  Angle -4: cl=-0.4046976566314697, cd=0.09727216511964798, cm=-0.13398249447345734
  Angle -3: cl=-0.30070242285728455, cd=0.09056811034679413, cm=-0.1190934032201767
  Angle -2: cl=-0.2320835292339325, cd=0.08469562232494354, cm=-0.09348545968532562
  Angle -1: cl=-0.17247681319713593, cd=0.08099894970655441, cm=-0.06393168866634369
  Angle 0: cl=-0.10728594660758972, cd=0.08098962157964706, cm=-0.035710468888282776
  Angle 1: cl=-0.03348837047815323, cd=0.08127781003713608, cm=-0.012138113379478455
  Angle 2: cl=0.04823452979326248, cd=0.08492599427700043, cm=0.0006272047758102417
  Angle 3: cl=0.28578096628189087, cd=0.07263680547475815, cm=0.002329394221305847
  Angle 4: cl=0.37592244148254395, cd=0.07818145304918289, cm=0.007656261324882507
  Angle 5: cl=0.4733775854110718, cd=0.0854824110865593, cm=0.011023685336112976
  Angle 6: cl=0.5681697130203247, cd=0.09250027686357498, cm=0.013336285948753357
  Angle 7: cl=0.6605709195137024, cd=0.09905808418989182, cm=0.01519446074962616
  Angle 8: cl=0.7519118189811707, cd=0.10255450755357742, cm=0.008875846862792969
  Angle 9: cl=0.8450475335121155, cd=0.10645037889480591, cm=0.0005808323621749878
  Angle 10: cl=0.9447637796401978, cd=0.1110544353723526, cm=-0.007506504654884338
Genotype [0.0085, 0.43978502575258077, 0.12931132232103162, -0.7628590027341317, 0.25986733275793283, -0.02230007722250419, 0.10844721215743273, -0.0031826800018999947, 0.002706417258979422, 7.441974065626607, 10.022465868860555]:
  Angle -10: cl=-0.5597561001777649, cd=0.22786277532577515, cm=-0.18619902431964874
  Angle -9: cl=-0.5942966341972351, cd=0.1972019374370575, cm=-0.18030424416065216
  Angle -8: cl=-0.6203456521034241, cd=0.16316944360733032, cm=-0.17720423638820648
  Angle -7: cl=-0.6482479572296143, cd=0.12947134673595428, cm=-0.17048384249210358
  Angle -6: cl=-0.6157802939414978, cd=0.11595187336206436, cm=-0.15818534791469574
  Angle -5: cl=-0.4990665912628174, cd=0.10375241935253143, cm=-0.14580033719539642
  Angle -4: cl=-0.3912771940231323, cd=0.09554283320903778, cm=-0.1331089287996292
  Angle -3: cl=-0.2873130738735199, cd=0.08886910229921341, cm=-0.11837293207645416
  Angle -2: cl=-0.2165398746728897, cd=0.08277101814746857, cm=-0.09351958334445953
  Angle -1: cl=-0.15806305408477783, cd=0.07968180626630783, cm=-0.06384553015232086
  Angle 0: cl=-0.096714548766613, cd=0.07980936020612717, cm=-0.034492507576942444
  Angle 1: cl=-0.02962495945394039, cd=0.0802772045135498, cm=-0.009723976254463196
  Angle 2: cl=0.050838980823755264, cd=0.08516676723957062, cm=0.0019329488277435303
  Angle 3: cl=0.28131580352783203, cd=0.07395927608013153, cm=0.004369676113128662
  Angle 4: cl=0.3678846061229706, cd=0.07960422337055206, cm=0.009902074933052063
  Angle 5: cl=0.46157562732696533, cd=0.08619529008865356, cm=0.013683930039405823
  Angle 6: cl=0.55345618724823, cd=0.09364169090986252, cm=0.016497522592544556
  Angle 7: cl=0.647429347038269, cd=0.09946243464946747, cm=0.016235321760177612
  Angle 8: cl=0.7390773296356201, cd=0.10259920358657837, cm=0.00917544960975647
  Angle 9: cl=0.8301359415054321, cd=0.10623666644096375, cm=0.0008479058742523193
  Angle 10: cl=0.928612470626831, cd=0.11073335260152817, cm=-0.007377013564109802
Genotype [0.008657444265413195, 0.4462310563170016, 0.12924143144417313, -0.753913291147113, 0.25867669277114497, -0.023, 0.10915425498020881, -0.0031330004807245126, 0.0028621240268795443, 7.272355042324649, 10.096162720344566]:
  Angle -10: cl=-0.5596701502799988, cd=0.22821609675884247, cm=-0.1867368370294571
  Angle -9: cl=-0.5948237180709839, cd=0.19753263890743256, cm=-0.18124277889728546
  Angle -8: cl=-0.6175085306167603, cd=0.16228365898132324, cm=-0.17906908690929413
  Angle -7: cl=-0.6494157314300537, cd=0.12858888506889343, cm=-0.17233110964298248
  Angle -6: cl=-0.6150289177894592, cd=0.11511492729187012, cm=-0.1589944213628769
  Angle -5: cl=-0.5033421516418457, cd=0.10346756130456924, cm=-0.1465928703546524
  Angle -4: cl=-0.4015115797519684, cd=0.09669195115566254, cm=-0.13394273817539215
  Angle -3: cl=-0.29756516218185425, cd=0.08998561650514603, cm=-0.11905236542224884
  Angle -2: cl=-0.22679421305656433, cd=0.08401619642972946, cm=-0.09406663477420807
  Angle -1: cl=-0.16745446622371674, cd=0.08046500384807587, cm=-0.0644732266664505
  Angle 0: cl=-0.1044430136680603, cd=0.08048629760742188, cm=-0.03557772934436798
  Angle 1: cl=-0.03286305069923401, cd=0.08083143830299377, cm=-0.011619463562965393
  Angle 2: cl=0.04826709255576134, cd=0.08472350239753723, cm=0.0008934587240219116
  Angle 3: cl=0.2839411199092865, cd=0.07268662750720978, cm=0.0028376132249832153
  Angle 4: cl=0.3720650374889374, cd=0.07822754979133606, cm=0.008368581533432007
  Angle 5: cl=0.46805834770202637, cd=0.0854475274682045, cm=0.01183849573135376
  Angle 6: cl=0.5614885091781616, cd=0.09267842024564743, cm=0.01440209150314331
  Angle 7: cl=0.6540811657905579, cd=0.09922955930233002, cm=0.01617562770843506
  Angle 8: cl=0.7453200817108154, cd=0.10252710431814194, cm=0.009462371468544006
  Angle 9: cl=0.8378085494041443, cd=0.10630641132593155, cm=0.0012056082487106323
  Angle 10: cl=0.9369003772735596, cd=0.11086884140968323, cm=-0.006984993815422058
Genotype [0.008595372957182204, 0.4442157260434234, 0.12935911919643328, -0.8012620660442207, 0.2598950566829807, -0.02287573202520389, 0.06847416820101447, -0.0031835954266810794, 0.0032119150886617508, 7.401450999116901, 10.170921912177235]:
  Angle -10: cl=-0.5561029314994812, cd=0.22717806696891785, cm=-0.1861630231142044
  Angle -9: cl=-0.5897298455238342, cd=0.196593776345253, cm=-0.18082834780216217
  Angle -8: cl=-0.6130496263504028, cd=0.16159142553806305, cm=-0.17847226560115814
  Angle -7: cl=-0.6435505747795105, cd=0.12839734554290771, cm=-0.171311154961586
  Angle -6: cl=-0.6121199131011963, cd=0.11496050655841827, cm=-0.1585991233587265
  Angle -5: cl=-0.49905186891555786, cd=0.10312478244304657, cm=-0.14621733129024506
  Angle -4: cl=-0.3963337540626526, cd=0.096067413687706, cm=-0.13320602476596832
  Angle -3: cl=-0.29265081882476807, cd=0.08934855461120605, cm=-0.11834220588207245
  Angle -2: cl=-0.2252298891544342, cd=0.08334386348724365, cm=-0.09248386323451996
  Angle -1: cl=-0.16534113883972168, cd=0.08010607957839966, cm=-0.06254468858242035
  Angle 0: cl=-0.10272704064846039, cd=0.08033886551856995, cm=-0.0339169055223465
  Angle 1: cl=-0.034173741936683655, cd=0.08045985549688339, cm=-0.009441688656806946
  Angle 2: cl=0.046619534492492676, cd=0.08575025200843811, cm=0.0017952322959899902
  Angle 3: cl=0.27929818630218506, cd=0.07415254414081573, cm=0.003710642457008362
  Angle 4: cl=0.3660905063152313, cd=0.07978254556655884, cm=0.009209558367729187
  Angle 5: cl=0.4603908956050873, cd=0.08654380589723587, cm=0.01288902759552002
  Angle 6: cl=0.5549097061157227, cd=0.0938558503985405, cm=0.015574648976325989
  Angle 7: cl=0.6481586694717407, cd=0.09983950108289719, cm=0.015823066234588623
  Angle 8: cl=0.7397456169128418, cd=0.10294576734304428, cm=0.008606880903244019
  Angle 9: cl=0.8315029144287109, cd=0.10665545612573624, cm=0.0002905726432800293
  Angle 10: cl=0.9302969574928284, cd=0.1112438291311264, cm=-0.008039191365242004
Genotype [0.008515864921502081, 0.42674503163682065, 0.12974968342648657, -0.8346637588745762, 0.2595279416293333, -0.02223145612339349, 0.08513433988727963, -0.003015789096322438, 0.002723425125350619, 7.8739098572780195, 10.095238378482785]:
  Angle -10: cl=-0.5557318925857544, cd=0.22859890758991241, cm=-0.18561305105686188
  Angle -9: cl=-0.5895369052886963, cd=0.1979134976863861, cm=-0.17898724973201752
  Angle -8: cl=-0.6208661198616028, cd=0.16532287001609802, cm=-0.17440097033977509
  Angle -7: cl=-0.650010347366333, cd=0.13063682615756989, cm=-0.1684422343969345
