Experiment: Combination_Experiment_431
Generation: 8
Timestamp: 20231226_081149

Genotypes and their Fitness Values:
[0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485] - Fitness: -1.12864508193047
[0.010074993878712055, 0.45329196568263097, 0.12887507615396745, -0.7883202909568074, 0.2567260768063682, -0.019203926143318208, 0.12828851912323824, -0.0034841700032567755, 0.0032460517965330216, 7.955003875098707, 12.296260785275045] - Fitness: -1.129688386694907
[0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402] - Fitness: -1.13067149047809
[0.012406679746755222, 0.4532478238449904, 0.12836566942557787, -0.8029176919627213, 0.26, -0.019113487486294403, 0.11928288149982921, -0.003482916348395595, 0.0030357705947098123, 8.435703459766636, 11.471418566824573] - Fitness: -1.1323045847505069
[0.010304801265141795, 0.45732273564432513, 0.12510222513640917, -0.7857870184400731, 0.23813419957704923, -0.022489042273525023, 0.14234978518271377, -0.0030707586511816553, 0.004946093853243763, 7.5131581738123066, 12.043533448242236] - Fitness: -1.1334238088050812
[0.011016166324408713, 0.45703936378638466, 0.1299266598363579, -0.8825741065058103, 0.2468518156563826, -0.02024265824834296, 0.11853719208764918, -0.0033818163464437, 0.0037785986977792126, 9.354768868330227, 11.941142785143699] - Fitness: -1.1337123349970455
[0.011087625256022261, 0.45216423709601195, 0.12838809061828332, -0.7209087830343943, 0.2569263765293017, -0.01972878038492445, 0.12688316693816618, -0.0036396525801596744, 0.004473510930756186, 8.818779637176341, 10.949004856747923] - Fitness: -1.1339084124946668
[0.01083938530485191, 0.4166426190703991, 0.1270600313304795, -0.8714055424648678, 0.255959045047356, -0.02207985617285928, 0.14729551021025347, -0.0035515287194667062, 0.003917388497083137, 8.632132369923317, 11.710451589435046] - Fitness: -1.1343937338172079
[0.01191915883872227, 0.45659400524216365, 0.12999442783651674, -0.8177355521790206, 0.22570603618044063, -0.022326313448501462, 0.15902158041525427, -0.003090020969099765, 0.004082346691813195, 7.058512337984536, 10.368406397690404] - Fitness: -1.1346449981120492
[0.01231729034331475, 0.4510614204521878, 0.1284576708004808, -0.7114965674836584, 0.24672375248152625, -0.019165005976806412, 0.12597021129421457, -0.0031100753240270325, 0.0036809914234699394, 9.440726503860624, 10.293722256673401] - Fitness: -1.1349368844433247
[0.010352072974783796, 0.4375993240571616, 0.12759752191769325, -0.8482095858571357, 0.25046649003156574, -0.019645968796250305, 0.10442399635708029, -0.0035039337034488134, 0.003855739155661162, 8.42931701346239, 11.768728278399696] - Fitness: -1.1349960727265032
[0.009631522650272865, 0.45313492883321543, 0.12125700499068612, -0.8164651690200634, 0.2566435963823603, -0.020717959833502664, 0.17085761590780713, -0.0034703510027370658, 0.004162036103090065, 9.59481606277246, 10.754616825753894] - Fitness: -1.1350933355337303
[0.009067736040325645, 0.41274715107346166, 0.12258495149556237, -0.801499776841128, 0.24507914728678548, -0.021006143290941474, 0.11944428131487839, -0.0032729464977855724, 0.0037951681766408302, 9.151569948759418, 10.620025748465125] - Fitness: -1.1357911938257166
[0.00934476851730668, 0.4488286076912989, 0.12367970821968656, -0.8163606853839562, 0.25038694993276706, -0.02112835622531997, 0.1150757720228662, -0.003288854991648639, 0.003888675511370644, 9.759760861739634, 13.235046000874993] - Fitness: -1.135880580393271
[0.012529279190843106, 0.4510157307044154, 0.12822708144881603, -0.81143255200088, 0.2578554829768379, -0.018978830492569113, 0.08625279163557306, -0.0035116869290574937, 0.003848811375256245, 8.997184017550211, 11.494663037484223] - Fitness: -1.135982540287896
[0.012540227893444998, 0.4330324219929935, 0.13, -0.8146061104502336, 0.2562757153840518, -0.019157066196223364, 0.09156036123654562, -0.003622686093763168, 0.003178218623888556, 8.88481851016838, 11.586248101416833] - Fitness: -1.1360866265060643
[0.010112944703775502, 0.45562726603408993, 0.12371727362740521, -0.8486346468545447, 0.24461961413303776, -0.020084324439534697, 0.14784628838177982, -0.0031646553087249125, 0.004373832370281298, 7.269064372805061, 12.551835018763557] - Fitness: -1.1365478584400939
[0.011096831750196582, 0.45387163357982707, 0.12829411666347743, -0.7302747733836853, 0.2577065501042156, -0.01860384540888501, 0.18014975060961894, -0.003725756070391276, 0.004480973857834602, 8.803610556211195, 11.150143341763298] - Fitness: -1.1366875519742583
[0.009581800534028016, 0.4511136900809869, 0.1273141992133126, -0.816689717748296, 0.24508071906918244, -0.01800837821930235, 0.1025713598062507, -0.0033542588578207057, 0.004220619779701615, 9.56878117970346, 11.23697393437905] - Fitness: -1.1367409058984141
[0.010631958399402825, 0.4563443250237119, 0.12461752225150104, -0.7334293226281307, 0.2534845127423248, -0.015133695018985285, 0.12900949886303187, -0.0030598610560683363, 0.004431652508832315, 7.154741588123184, 10.972655236800218] - Fitness: -1.1368045083550138
[0.010839282930316866, 0.4542065647671208, 0.1270356548771612, -0.7814138718447652, 0.2475516874226312, -0.018025880386276283, 0.07452532883028737, -0.003472383250976844, 0.003936577503738954, 7.185779565222029, 11.716963302016284] - Fitness: -1.1371601411987968
[0.012327152142467802, 0.4541144815812331, 0.1290366617098906, -0.7262172343858605, 0.25595376238139234, -0.019978057581482557, 0.1822128876031928, -0.0036800401986502823, 0.004817223722116394, 8.880195029215066, 11.007638941032628] - Fitness: -1.1371620361409163
[0.01248159783563171, 0.4560166955638418, 0.12883138805077635, -0.8133283652273489, 0.24883544898211088, -0.01968689672557557, 0.1456097116600283, -0.003576501421256684, 0.004211905656873065, 9.273548318715426, 10.217499564266586] - Fitness: -1.1376288122019211
[0.0085, 0.45097989682038103, 0.12324610313791433, -0.7931212922233907, 0.24672854339941394, -0.01974628722082969, 0.18186118525216224, -0.00392237323197857, 0.0036583110134582116, 9.760540647847355, 10.097935220058055] - Fitness: -1.137631113969024
[0.00921288551220092, 0.45231322508155486, 0.12392101550876947, -0.7682666492881257, 0.24880529639131888, -0.01925848661640563, 0.15073801995317854, -0.0035875480808895363, 0.003074206731218686, 8.522344537186894, 12.943447063987431] - Fitness: -1.1381522573044154
[0.010004520906813063, 0.4523071386561228, 0.12691009861602845, -0.8129880842277422, 0.2414205678666193, -0.019496289543250726, 0.12082875227075429, -0.0035310079115760742, 0.004212198743403574, 9.68251512099474, 10.818538623053731] - Fitness: -1.1383196616192996
[0.01131235269027634, 0.45573512437177377, 0.13, -0.7855468773359636, 0.24341446014807908, -0.018337216433072213, 0.136041389220462, -0.0036386278176298746, 0.004146496010260346, 7.204728657969874, 11.259781983392303] - Fitness: -1.1383406159064473
[0.009908266975314179, 0.45352778667377014, 0.12879262539765646, -0.8116054006673366, 0.218364492281178, -0.020731299368738486, 0.11210124376193727, -0.0032558233622947265, 0.004121205118985933, 8.305840103304702, 10.221588737744067] - Fitness: -1.1384272323445594
[0.009709494290370433, 0.4524315752910946, 0.1181490675730356, -0.7848849035631178, 0.2524273593087321, -0.0196978993416671, 0.1544904688278854, -0.0035676912279674327, 0.0034189465357567696, 7.910912729854036, 10.592983142242964] - Fitness: -1.1384617647693251
[0.011496949247560378, 0.4526291432635873, 0.12647899073651803, -0.7836979704116024, 0.25573895313643746, -0.020907171003339556, 0.16949331044021898, -0.003642504735826346, 0.004082572916644498, 9.953093858563369, 12.166483964017186] - Fitness: -1.1385397283302305
[0.010597969320106803, 0.4353481465159318, 0.1270876249797266, -0.7307596019748054, 0.2481763820973688, -0.01827293712576718, 0.1356381457918328, -0.0035515031926351293, 0.0037771799261265455, 7.857316202947232, 11.400824910097754] - Fitness: -1.138692391445985
[0.01037074072841223, 0.45450821266025687, 0.1242221817508487, -0.8507419658117077, 0.24318361572398436, -0.018805558925292645, 0.12317920362874422, -0.0031334102144372207, 0.0042606242833714775, 7.260909324536439, 12.603363682319197] - Fitness: -1.1388973795221722
[0.010367383545299936, 0.4566550963047796, 0.12667431206889151, -0.8194301141230524, 0.24857070869340817, -0.018007826257403225, 0.1359777662493147, -0.0036892135857002433, 0.0030443224520103713, 9.466925105342032, 11.3565442685345] - Fitness: -1.1389045187819384
[0.009558451268614295, 0.4520848758744663, 0.12839497827765295, -0.8663017502224455, 0.24587941094863314, -0.017122351390647828, 0.14573318760081125, -0.0035433099649644076, 0.004228084742631844, 8.62394510522991, 12.180181813596462] - Fitness: -1.1393071847145244
[0.011177582129153662, 0.4529573789833098, 0.1209029436414472, -0.8076758132831876, 0.25968178104844153, -0.01897231419287384, 0.16698598528362385, -0.003535817506595554, 0.0031837651850225093, 8.588798846460545, 11.677080329064353] - Fitness: -1.1393573237195629
[0.01254466275289058, 0.4505858195136233, 0.1283033100212429, -0.730805234426458, 0.25199106888317757, -0.01912671931525287, 0.1704303115950161, -0.003482086952904579, 0.004961136579186869, 8.679186354408042, 11.081347955361387] - Fitness: -1.1395790689545318
[0.012136356631545313, 0.4507001581426516, 0.12824839162463272, -0.7318274171130675, 0.25281837814021213, -0.019107905538325306, 0.1259519459095096, -0.0035042691550868305, 0.005, 9.0626664933211, 11.613999433103956] - Fitness: -1.1398046271335651
[0.010202199398384218, 0.44548556153450186, 0.12146339825487182, -0.8887370451823331, 0.25808272264279863, -0.02065659038346715, 0.09114889072411708, -0.003781148090210686, 0.003802460817763017, 8.762862860870996, 12.331354026020248] - Fitness: -1.1398118063329954
[0.010355381213362854, 0.4346162811941213, 0.1285520421102093, -0.8232511039799291, 0.22851902818656283, -0.022420435785879503, 0.10373293457649518, -0.003938676096349416, 0.00416087851948309, 8.323196740645091, 10.43956360932106] - Fitness: -1.1399847301360713
[0.010801662565459242, 0.4172766076012897, 0.1281288854186261, -0.8610849502673192, 0.24640579289710163, -0.01963083610809946, 0.08278049380926764, -0.0038313441699837606, 0.003625243868859528, 7.069617248571705, 11.712222815393693] - Fitness: -1.140106847404587
[0.010638553538520931, 0.45423500628826574, 0.12771963800838698, -0.8182733166156909, 0.24855550850753622, -0.017106515436553393, 0.09441277166900428, -0.003604922762395342, 0.004144669448875987, 7.4621318280195545, 12.412579228201167] - Fitness: -1.1403277007014063
[0.010718579732008392, 0.4372458424491091, 0.12707344085535324, -0.7677855713376904, 0.24407257079133543, -0.020923583560599278, 0.10151569945943627, -0.0036730263278670783, 0.002960953274156559, 9.051909790510955, 13.200259522304028] - Fitness: -1.140334988894079
[0.010858661767793557, 0.44891472300296775, 0.12740707510305885, -0.7951197781490766, 0.24922601480655152, -0.018421017306340964, 0.13381102962947727, -0.0037123544806556058, 0.003694123234861222, 9.70392405478382, 11.642814091949946] - Fitness: -1.1410627765764259
[0.01172965256794679, 0.4546529603911555, 0.12824280584276138, -0.731366366017595, 0.2536613798574436, -0.018761109126846892, 0.18762335607130914, -0.0037339692723126067, 0.0047466697442099335, 8.854577159810102, 11.834302859615354] - Fitness: -1.1412006378234087
[0.009590120471467168, 0.45174699914131183, 0.12861094419730645, -0.8684752063470258, 0.2465205258267938, -0.019283151322619218, 0.13866704853668171, -0.004117411307211195, 0.00427181462913729, 8.704540305632788, 12.388231042832588] - Fitness: -1.1412905263845043
[0.01246174288126302, 0.4579846533663752, 0.12995825468966193, -0.7934676343709324, 0.2487057775090113, -0.017294444786364053, 0.12832431259702942, -0.0035489812336796465, 0.004164176065842002, 7.625707085013608, 12.300255255154413] - Fitness: -1.1412995339823784
[0.009850381908969157, 0.4599651114404511, 0.1246203321912168, -0.7908134721441104, 0.24304988401037633, -0.017918970782891053, 0.1238168149991208, -0.0033381682482229473, 0.004060657737146031, 8.686247846443445, 12.373508096800254] - Fitness: -1.1413814203012942
[0.01011805169525851, 0.45302705998993614, 0.11923147825090902, -0.8210058805494549, 0.2548822832917499, -0.019720656003311077, 0.15182963931670646, -0.003577672498446822, 0.003198866796893819, 7.8850102767179155, 12.898043608543414] - Fitness: -1.1414170678479176
[0.010455082255049014, 0.4588022296890152, 0.12305976335717231, -0.8464607451962585, 0.24401073468972764, -0.018205091112987605, 0.1444842078875059, -0.0031265591354416155, 0.004398978647560642, 7.260399394528124, 12.803731120212642] - Fitness: -1.1414565321616905
[0.01068466471248338, 0.45743961179575665, 0.12835651660512717, -0.7906297702073279, 0.24587288043380207, -0.01626570531316859, 0.11537483986749598, -0.00361059541675102, 0.003796698023081643, 8.968870264840652, 11.455743772608214] - Fitness: -1.1418749592607262

Detailed Results for Each Genotype:
Genotype [0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485]:
  Angle -10: cl=125.78106689453125, cd=-127.63519287109375, cm=-21.988157272338867
  Angle -9: cl=124.82364654541016, cd=-125.16781616210938, cm=-20.71108055114746
  Angle -8: cl=123.86622619628906, cd=-122.70046997070312, cm=-19.434072494506836
  Angle -7: cl=122.90888214111328, cd=-120.2331314086914, cm=-18.15700340270996
  Angle -6: cl=121.95150756835938, cd=-117.76581573486328, cm=-16.87996482849121
  Angle -5: cl=120.99410247802734, cd=-115.29842376708984, cm=-15.602886199951172
  Angle -4: cl=120.03673553466797, cd=-112.83110046386719, cm=-14.325817108154297
  Angle -3: cl=119.0793228149414, cd=-110.36373901367188, cm=-13.048763275146484
  Angle -2: cl=118.1219711303711, cd=-107.89635467529297, cm=-11.771671295166016
  Angle -1: cl=117.16459655761719, cd=-105.42906951904297, cm=-10.494668006896973
  Angle 0: cl=116.20716094970703, cd=-102.96166229248047, cm=-9.21756649017334
  Angle 1: cl=115.249755859375, cd=-100.4942855834961, cm=-7.94049596786499
  Angle 2: cl=114.29239654541016, cd=-98.02696990966797, cm=-6.663438320159912
  Angle 3: cl=113.33502197265625, cd=-95.55960845947266, cm=-5.38638162612915
  Angle 4: cl=112.37762451171875, cd=-93.09223937988281, cm=-4.109327793121338
  Angle 5: cl=111.42024993896484, cd=-90.62495422363281, cm=-2.8322997093200684
  Angle 6: cl=110.46284484863281, cd=-88.15753173828125, cm=-1.5551934242248535
  Angle 7: cl=109.5054702758789, cd=-85.69023132324219, cm=-0.27816253900527954
  Angle 8: cl=108.54814147949219, cd=-83.2228775024414, cm=0.9989256262779236
  Angle 9: cl=107.59070587158203, cd=-80.75552368164062, cm=2.2759690284729004
  Angle 10: cl=106.63331604003906, cd=-78.28814697265625, cm=3.5530247688293457
Genotype [0.010074993878712055, 0.45329196568263097, 0.12887507615396745, -0.7883202909568074, 0.2567260768063682, -0.019203926143318208, 0.12828851912323824, -0.0034841700032567755, 0.0032460517965330216, 7.955003875098707, 12.296260785275045]:
  Angle -10: cl=123.34632110595703, cd=-125.38487243652344, cm=-21.314239501953125
  Angle -9: cl=122.3889389038086, cd=-122.91754150390625, cm=-20.037202835083008
  Angle -8: cl=121.43155670166016, cd=-120.45016479492188, cm=-18.760149002075195
  Angle -7: cl=120.47418975830078, cd=-117.98281860351562, cm=-17.48304557800293
  Angle -6: cl=119.51675415039062, cd=-115.51547241210938, cm=-16.20600700378418
  Angle -5: cl=118.55938720703125, cd=-113.04808807373047, cm=-14.92892074584961
  Angle -4: cl=117.60201263427734, cd=-110.5807876586914, cm=-13.651875495910645
  Angle -3: cl=116.64462280273438, cd=-108.11339569091797, cm=-12.374796867370605
  Angle -2: cl=115.68719482421875, cd=-105.64604187011719, cm=-11.09775161743164
  Angle -1: cl=114.7298355102539, cd=-103.17871856689453, cm=-9.820730209350586
  Angle 0: cl=113.77245330810547, cd=-100.71131896972656, cm=-8.5436372756958
  Angle 1: cl=112.81505584716797, cd=-98.24400329589844, cm=-7.266565799713135
  Angle 2: cl=111.8576889038086, cd=-95.77664947509766, cm=-5.989531993865967
  Angle 3: cl=110.90028381347656, cd=-93.3093032836914, cm=-4.712457180023193
  Angle 4: cl=109.94293975830078, cd=-90.84198760986328, cm=-3.435415744781494
  Angle 5: cl=108.98548889160156, cd=-88.37461853027344, cm=-2.158356189727783
  Angle 6: cl=108.02816009521484, cd=-85.90728759765625, cm=-0.8813014626502991
  Angle 7: cl=107.07074737548828, cd=-83.43987274169922, cm=0.3958105444908142
  Angle 8: cl=106.11334991455078, cd=-80.9725341796875, cm=1.6728272438049316
  Angle 9: cl=105.15596008300781, cd=-78.50520324707031, cm=2.9498848915100098
  Angle 10: cl=104.19857025146484, cd=-76.03782653808594, cm=4.2269606590271
Genotype [0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402]:
  Angle -10: cl=123.79143524169922, cd=-125.69098663330078, cm=-21.363317489624023
  Angle -9: cl=122.83406829833984, cd=-123.22362518310547, cm=-20.08622932434082
  Angle -8: cl=121.87664794921875, cd=-120.75626373291016, cm=-18.809194564819336
  Angle -7: cl=120.91928100585938, cd=-118.2889175415039, cm=-17.532121658325195
  Angle -6: cl=119.96187591552734, cd=-115.82157135009766, cm=-16.255090713500977
  Angle -5: cl=119.00447845458984, cd=-113.35418701171875, cm=-14.978017807006836
  Angle -4: cl=118.04711151123047, cd=-110.88689422607422, cm=-13.700972557067871
  Angle -3: cl=117.08975982666016, cd=-108.41952514648438, cm=-12.423888206481934
  Angle -2: cl=116.13232421875, cd=-105.95216369628906, cm=-11.146844863891602
  Angle -1: cl=115.17494201660156, cd=-103.48483276367188, cm=-9.869790077209473
  Angle 0: cl=114.21756744384766, cd=-101.0174560546875, cm=-8.5927152633667
  Angle 1: cl=113.26020812988281, cd=-98.55012512207031, cm=-7.3156561851501465
  Angle 2: cl=112.30280303955078, cd=-96.08277130126953, cm=-6.03860330581665
  Angle 3: cl=111.34538269042969, cd=-93.61541748046875, cm=-4.761546611785889
  Angle 4: cl=110.38801574707031, cd=-91.14806365966797, cm=-3.4844746589660645
  Angle 5: cl=109.43064880371094, cd=-88.68069458007812, cm=-2.2074084281921387
  Angle 6: cl=108.4732894897461, cd=-86.21336364746094, cm=-0.930359423160553
  Angle 7: cl=107.51585388183594, cd=-83.74598693847656, cm=0.34671157598495483
  Angle 8: cl=106.5584487915039, cd=-81.27862548828125, cm=1.623755931854248
  Angle 9: cl=105.60113525390625, cd=-78.81131744384766, cm=2.9008355140686035
  Angle 10: cl=104.6436767578125, cd=-76.34392547607422, cm=4.177877902984619
Genotype [0.012406679746755222, 0.4532478238449904, 0.12836566942557787, -0.8029176919627213, 0.26, -0.019113487486294403, 0.11928288149982921, -0.003482916348395595, 0.0030357705947098123, 8.435703459766636, 11.471418566824573]:
  Angle -10: cl=126.5550765991211, cd=-127.9859848022461, cm=-22.07191276550293
  Angle -9: cl=125.59766387939453, cd=-125.51864624023438, cm=-20.794862747192383
  Angle -8: cl=124.64031219482422, cd=-123.05130767822266, cm=-19.517789840698242
  Angle -7: cl=123.68286895751953, cd=-120.58391571044922, cm=-18.240745544433594
  Angle -6: cl=122.72552490234375, cd=-118.1165771484375, cm=-16.963665008544922
  Angle -5: cl=121.76802825927734, cd=-115.64918518066406, cm=-15.686606407165527
  Angle -4: cl=120.81072235107422, cd=-113.181884765625, cm=-14.409554481506348
  Angle -3: cl=119.8533706665039, cd=-110.71451568603516, cm=-13.132488250732422
  Angle -2: cl=118.89595794677734, cd=-108.24716186523438, cm=-11.855454444885254
  Angle -1: cl=117.9385757446289, cd=-105.77984619140625, cm=-10.578398704528809
  Angle 0: cl=116.9811782836914, cd=-103.31245422363281, cm=-9.301307678222656
  Angle 1: cl=116.0238265991211, cd=-100.84515380859375, cm=-8.024264335632324
  Angle 2: cl=115.0664291381836, cd=-98.37776184082031, cm=-6.7471699714660645
  Angle 3: cl=114.10900115966797, cd=-95.91039276123047, cm=-5.4701247215271
  Angle 4: cl=113.1516342163086, cd=-93.44305419921875, cm=-4.193074703216553
  Angle 5: cl=112.1942367553711, cd=-90.97570037841797, cm=-2.916003704071045
  Angle 6: cl=111.2369155883789, cd=-88.50834655761719, cm=-1.6389460563659668
  Angle 7: cl=110.27948760986328, cd=-86.04103088378906, cm=-0.36189037561416626
  Angle 8: cl=109.32210540771484, cd=-83.57364654541016, cm=0.9151749014854431
  Angle 9: cl=108.36477661132812, cd=-81.10636901855469, cm=2.192206859588623
  Angle 10: cl=107.40734100341797, cd=-78.63893127441406, cm=3.4693102836608887
Genotype [0.010304801265141795, 0.45732273564432513, 0.12510222513640917, -0.7857870184400731, 0.23813419957704923, -0.022489042273525023, 0.14234978518271377, -0.0030707586511816553, 0.004946093853243763, 7.5131581738123066, 12.043533448242236]:
  Angle -10: cl=124.20269012451172, cd=-125.80852508544922, cm=-21.77950668334961
  Angle -9: cl=123.2452621459961, cd=-123.3411636352539, cm=-20.5024356842041
  Angle -8: cl=122.28784942626953, cd=-120.87377166748047, cm=-19.225374221801758
  Angle -7: cl=121.33052825927734, cd=-118.40644073486328, cm=-17.94830894470215
  Angle -6: cl=120.37313079833984, cd=-115.9391098022461, cm=-16.671260833740234
  Angle -5: cl=119.41571807861328, cd=-113.47171020507812, cm=-15.394176483154297
  Angle -4: cl=118.4583969116211, cd=-111.00440979003906, cm=-14.117124557495117
  Angle -3: cl=117.50096893310547, cd=-108.53703308105469, cm=-12.840067863464355
  Angle -2: cl=116.54357147216797, cd=-106.06967163085938, cm=-11.562984466552734
  Angle -1: cl=115.58617401123047, cd=-103.60235595703125, cm=-10.285950660705566
  Angle 0: cl=114.62879180908203, cd=-101.13497161865234, cm=-9.008865356445312
  Angle 1: cl=113.67139434814453, cd=-98.66763305664062, cm=-7.731815814971924
  Angle 2: cl=112.71402740478516, cd=-96.2002944946289, cm=-6.454782962799072
  Angle 3: cl=111.75666809082031, cd=-93.73294067382812, cm=-5.177707195281982
  Angle 4: cl=110.7992935180664, cd=-91.26557922363281, cm=-3.900634288787842
  Angle 5: cl=109.84185028076172, cd=-88.79820251464844, cm=-2.6235814094543457
  Angle 6: cl=108.88449096679688, cd=-86.33088684082031, cm=-1.3465332984924316
  Angle 7: cl=107.92711639404297, cd=-83.8635482788086, cm=-0.06947188079357147
  Angle 8: cl=106.96973419189453, cd=-81.39617919921875, cm=1.2075953483581543
  Angle 9: cl=106.0123062133789, cd=-78.92884826660156, cm=2.4846291542053223
  Angle 10: cl=105.05496978759766, cd=-76.46154022216797, cm=3.7616868019104004
Genotype [0.011016166324408713, 0.45703936378638466, 0.1299266598363579, -0.8825741065058103, 0.2468518156563826, -0.02024265824834296, 0.11853719208764918, -0.0033818163464437, 0.0037785986977792126, 9.354768868330227, 11.941142785143699]:
  Angle -10: cl=128.8609619140625, cd=-129.89166259765625, cm=-22.560422897338867
  Angle -9: cl=127.90357208251953, cd=-127.42432403564453, cm=-21.28338050842285
  Angle -8: cl=126.94622802734375, cd=-124.95698547363281, cm=-20.006305694580078
  Angle -7: cl=125.98885345458984, cd=-122.48963165283203, cm=-18.729257583618164
  Angle -6: cl=125.03145599365234, cd=-120.02227783203125, cm=-17.45220375061035
  Angle -5: cl=124.07405853271484, cd=-117.55491638183594, cm=-16.175153732299805
  Angle -4: cl=123.11665344238281, cd=-115.08750915527344, cm=-14.898075103759766
  Angle -3: cl=122.15926361083984, cd=-112.62017059326172, cm=-13.621005058288574
  Angle -2: cl=121.20188903808594, cd=-110.15283966064453, cm=-12.343931198120117
  Angle -1: cl=120.24449920654297, cd=-107.68547821044922, cm=-11.066885948181152
  Angle 0: cl=119.28710174560547, cd=-105.21813201904297, cm=-9.789847373962402
  Angle 1: cl=118.32975006103516, cd=-102.75079345703125, cm=-8.51278018951416
  Angle 2: cl=117.37234497070312, cd=-100.2834243774414, cm=-7.235707759857178
  Angle 3: cl=116.4149398803711, cd=-97.81607055664062, cm=-5.958643436431885
  Angle 4: cl=115.45758819580078, cd=-95.34874725341797, cm=-4.681607723236084
  Angle 5: cl=114.5001449584961, cd=-92.88134765625, cm=-3.404541492462158
  Angle 6: cl=113.54279327392578, cd=-90.41400909423828, cm=-2.127464771270752
  Angle 7: cl=112.58544158935547, cd=-87.94668579101562, cm=-0.8504119515419006
  Angle 8: cl=111.62799835205078, cd=-85.47930145263672, cm=0.4266514182090759
  Angle 9: cl=110.6706314086914, cd=-83.0119857788086, cm=1.7036843299865723
  Angle 10: cl=109.71324920654297, cd=-80.54460906982422, cm=2.9808058738708496
Genotype [0.011087625256022261, 0.45216423709601195, 0.12838809061828332, -0.7209087830343943, 0.2569263765293017, -0.01972878038492445, 0.12688316693816618, -0.0036396525801596744, 0.004473510930756186, 8.818779637176341, 10.949004856747923]:
  Angle -10: cl=126.4872055053711, cd=-127.78004455566406, cm=-21.96628761291504
  Angle -9: cl=125.52982330322266, cd=-125.31266784667969, cm=-20.689208984375
  Angle -8: cl=124.57238006591797, cd=-122.84527587890625, cm=-19.412147521972656
  Angle -7: cl=123.6150131225586, cd=-120.37797546386719, cm=-18.13509178161621
  Angle -6: cl=122.65760040283203, cd=-117.91059112548828, cm=-16.8580322265625
  Angle -5: cl=121.70023345947266, cd=-115.44326782226562, cm=-15.580979347229004
  Angle -4: cl=120.74286651611328, cd=-112.97588348388672, cm=-14.30392837524414
  Angle -3: cl=119.78546905517578, cd=-110.508544921875, cm=-13.026860237121582
  Angle -2: cl=118.82804870605469, cd=-108.04115295410156, cm=-11.749789237976074
  Angle -1: cl=117.87074279785156, cd=-105.57384490966797, cm=-10.472755432128906
  Angle 0: cl=116.91332244873047, cd=-103.10650634765625, cm=-9.195685386657715
