Experiment: Combination_Experiment_431
Generation: 95
Timestamp: 20231226_082353

Genotypes and their Fitness Values:
[0.008507441446413641, 0.45979022337313796, 0.12998633904695184, -0.8342281220060799, 0.25979477301830595, -0.02296100845784633, 0.052958327629256806, -0.003000927309187536, 0.0025053412625109153, 7.012480051611366, 10.007135763418832] - Fitness: -1.1062862521530794
[0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764] - Fitness: -1.1062904401497617
[0.008507817582656731, 0.45982136935864265, 0.12993912503662944, -0.8936468380923825, 0.25990011682757624, -0.022955529850743558, 0.05520229921968948, -0.0030031087898550533, 0.002516903594028813, 7.020371955511872, 10.003978031948787] - Fitness: -1.1063031098896925
[0.0085, 0.4597221585485748, 0.12999783813234633, -0.8606356394345981, 0.25987006106131877, -0.02297434666193908, 0.05868948884532389, -0.003008552806950835, 0.0025038805761270484, 7.0, 10.023916647233941] - Fitness: -1.106323323048689
[0.008504363835736672, 0.45994314103895656, 0.12995946549020532, -0.8465531669460412, 0.25989008960353666, -0.022977443885373268, 0.06529733801513639, -0.003002919793870871, 0.0025029195987978353, 7.000946295228445, 10.0] - Fitness: -1.1063239678006942
[0.008532649575469403, 0.4597403474113507, 0.12997447604541784, -0.8269038628120381, 0.25990215910508907, -0.022971724792917515, 0.05000948466375871, -0.003002660612577395, 0.002504442075958524, 7.000400078811014, 10.01865037254666] - Fitness: -1.1063288575326764
[0.008506125946007744, 0.45992437046551116, 0.13, -0.8491858148246969, 0.2597781747754286, -0.02298370040301463, 0.05626178331202418, -0.0030032824929283474, 0.0025, 7.036000369288801, 10.027750772462594] - Fitness: -1.1063291426684496
[0.008508341424516754, 0.4597550291031055, 0.12996440263471506, -0.7997191682281704, 0.2598465972347334, -0.023, 0.05300273755776233, -0.0030012230871555167, 0.0025005971638749807, 7.041469953607534, 10.015306936906045] - Fitness: -1.1063354440671322
[0.008508740729675468, 0.4597808140628846, 0.13, -0.8125972997057413, 0.25973299168121333, -0.022975092349539393, 0.051954854599173685, -0.0030002648520924724, 0.0025053726291715374, 7.029882028727567, 10.021810398640731] - Fitness: -1.1063368934611635
[0.008523927229076128, 0.4597323397946723, 0.12997178049064742, -0.8254497430254878, 0.2598379560204719, -0.022969281549370456, 0.05, -0.0030031133452290285, 0.002504253293114513, 7.004850873812289, 10.018640997109543] - Fitness: -1.106337593545126
[0.008523076163432113, 0.45940214633676796, 0.12999504194772443, -0.8527461218718276, 0.2599459043910893, -0.022982313172051853, 0.05202082485162094, -0.003007551252799288, 0.0025060500668140817, 7.01486140487717, 10.020504650946819] - Fitness: -1.1063383298961706
[0.008510323493358068, 0.45969353968807275, 0.12993288282579854, -0.831633756488548, 0.25974882180928394, -0.023, 0.05304660720974246, -0.00300077389585896, 0.002500071888849906, 7.030424602778551, 10.021598642980283] - Fitness: -1.10634150486448
[0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514] - Fitness: -1.1063462402389146
[0.008524074816442155, 0.4594758434130767, 0.12999924458836293, -0.8509713620478242, 0.2599417523578532, -0.02296930749843062, 0.05449316196243798, -0.0030040332855131133, 0.0025032436562438093, 7.005904169091059, 10.033358281712196] - Fitness: -1.1063478766124786
[0.0085130124032684, 0.4596732680443845, 0.12994793165922927, -0.8542197712199431, 0.2599624716987538, -0.02293571544070808, 0.05051792494101556, -0.00300084922420916, 0.002501722657749404, 7.039489828383361, 10.02224980473901] - Fitness: -1.1063480609559047
[0.00850574650209365, 0.45976682780895334, 0.12997518772967268, -0.8268502163834828, 0.26, -0.022976000502947312, 0.06012674518707631, -0.00300735599899757, 0.0025036834987911725, 7.0, 10.013996446450719] - Fitness: -1.1063487759735269
[0.00850321213263542, 0.4587669611306179, 0.12997116172291875, -0.8482915907366769, 0.2598085765256814, -0.02297323101541849, 0.05783845018010962, -0.003001682577201068, 0.0025001064350077353, 7.02878370422423, 10.0] - Fitness: -1.1063519126003787
[0.008504654177963904, 0.459949105336964, 0.12996384135672862, -0.8477533490072016, 0.25981685636299584, -0.022972161810935938, 0.05962544993840382, -0.003003878813485605, 0.0025030497426351515, 7.007579092300027, 10.024449403284963] - Fitness: -1.1063568001393318
[0.008509319331620248, 0.4598116785582808, 0.12997598149325879, -0.8344621238753475, 0.2599116255796307, -0.022942869256221937, 0.058358004321722834, -0.003004163944530279, 0.0025032962692002995, 7.005857304139707, 10.005313323873372] - Fitness: -1.1063578071464693
[0.008507221338395266, 0.4595883911230371, 0.13, -0.7915117562755845, 0.25974622020820987, -0.022983977460440175, 0.053634311329824845, -0.0030034385132230203, 0.002517713588660825, 7.005637895846806, 10.0051189620399] - Fitness: -1.1063583873855154
[0.008509049211650537, 0.4599494195328286, 0.12995874780095856, -0.8450318257076261, 0.2598264365777282, -0.022948825041000986, 0.05666345560763245, -0.0030037848027378673, 0.0025041064957735176, 7.007460431412419, 10.012675811644066] - Fitness: -1.106360347603529
[0.0085071164668404, 0.4594141648911131, 0.12997021486064636, -0.8720962517039136, 0.2598683121595803, -0.022972370154187197, 0.05, -0.0030107005212303586, 0.0025038452357894285, 7.02981487224835, 10.026046546418584] - Fitness: -1.1063611743185868
[0.008507713780883528, 0.4596129715360438, 0.1299357812443019, -0.8939172770387934, 0.25990339188665657, -0.022973526449404095, 0.06480400425666748, -0.003, 0.002518758582204026, 7.018208093923022, 10.013267938778265] - Fitness: -1.1063612429175518
[0.008505413876581207, 0.45994350174410786, 0.1299504330927763, -0.8427643964824558, 0.259875613215145, -0.022975610837716407, 0.06220504317590645, -0.003003861603762884, 0.0025063021047212657, 7.0096965454019164, 10.0100580767611] - Fitness: -1.1063642683247892
[0.008506062273549206, 0.45917717580878026, 0.12998906860246406, -0.8321238292112976, 0.2597726457956309, -0.022980983873291397, 0.05614863836658576, -0.0030018781461112172, 0.002503034359761711, 7.016958405930857, 10.026042987127443] - Fitness: -1.1063643632293962
[0.008509161795364767, 0.4599827234164215, 0.12999159406079205, -0.786304678287404, 0.25978870264482007, -0.022967208520221494, 0.05184361113685804, -0.0030019935138911893, 0.0025243043437290355, 7.000861547967965, 10.014373676447084] - Fitness: -1.1063645384086969
[0.008509778643514548, 0.4597581442133483, 0.13, -0.7510447361368582, 0.26, -0.023, 0.06395274503731833, -0.003002801319928963, 0.0025, 7.006613828707182, 10.0] - Fitness: -1.1063682952580036
[0.008513237771894248, 0.4597656121714203, 0.129901964608124, -0.807828166339332, 0.26, -0.022994610399416998, 0.05307942877565176, -0.003006614231293509, 0.0025062933690841883, 7.016591170568882, 10.003971768572649] - Fitness: -1.1063687751462896
[0.008503857736293694, 0.45995329360406045, 0.12996169459440687, -0.8455208128545743, 0.25989345939745356, -0.02298448299875628, 0.06220426591136147, -0.0030040637132296107, 0.0025, 7.048813642072789, 10.008641050394306] - Fitness: -1.106373273840927
[0.008508072388172897, 0.45978459955729983, 0.13, -0.8115755686859365, 0.25966158398780753, -0.02297516007215431, 0.05195424975539823, -0.00300249340330725, 0.0025056454768553516, 7.0303441796034, 10.02225273510044] - Fitness: -1.106374793359197
[0.008502766655847125, 0.46, 0.12995833775324248, -0.8468385383386621, 0.25991353514529153, -0.022989436213046815, 0.07400240556521502, -0.003, 0.0025045130935259694, 7.007534469486643, 10.010730151838594] - Fitness: -1.1063752134643903
[0.008525099257610901, 0.4592503638905228, 0.12998287714210774, -0.8607055120439822, 0.2599099749982715, -0.0229685125047734, 0.05705071898165365, -0.003004449204330682, 0.0025035529293728066, 7.005799257574143, 10.020942404006528] - Fitness: -1.1063754659922507
[0.00850790045688342, 0.4599054966757759, 0.12996101807034446, -0.8541530668212537, 0.25976507199003757, -0.022994848200417858, 0.05824770881120759, -0.00300185563386718, 0.0025, 7.056988875696541, 10.02452855853039] - Fitness: -1.1063755652298153
[0.008503398740136116, 0.4596607967660077, 0.12995000217306554, -0.8306172370601911, 0.25989525287349474, -0.02298454575543104, 0.061154215963973385, -0.003, 0.0025002754999977803, 7.052565776816563, 10.010209717316553] - Fitness: -1.1063758845863962
[0.008507147851275007, 0.45972263669904256, 0.13, -0.8619060869942702, 0.25984454849514954, -0.02297181011348785, 0.05672154514465114, -0.0030090268582029355, 0.0025045261261588663, 7.032735554592526, 10.020505339678326] - Fitness: -1.1063779636607656
[0.008509285557587648, 0.4596799535898146, 0.12998728543290478, -0.8304171765250562, 0.25965951771502727, -0.022985196503454357, 0.05408725881125296, -0.003001108990808456, 0.0025056302491684654, 7.036127512751735, 10.02727630481695] - Fitness: -1.1063790399525708
[0.008505244789456266, 0.46, 0.12996172444624587, -0.8471945212113389, 0.2598416266535486, -0.022964666546710553, 0.06492530752412382, -0.0030039165503911638, 0.0025049712901313963, 7.0, 10.011867491690394] - Fitness: -1.1063795200009086
[0.008508166021812908, 0.46, 0.12992916124008191, -0.8362144415770019, 0.25975205358981523, -0.022983548041174067, 0.05586279597705587, -0.0030031701508109747, 0.0025151105917676094, 7.008552307850708, 10.02004321590027] - Fitness: -1.1063829686519444
[0.008507171426882962, 0.45959138912243486, 0.12993226487641643, -0.8474023129974548, 0.25977575718917423, -0.022973159835828663, 0.05494885531967919, -0.003006310756394409, 0.0025068515446995078, 7.004802728363176, 10.014122305510108] - Fitness: -1.1063830995950537
[0.008520534046718016, 0.4581707537626652, 0.1299959007921455, -0.8537800089200014, 0.2599487048670866, -0.022969375663230162, 0.051623840717576794, -0.0030046875789167, 0.002503489157303317, 7.005756939571757, 10.033094388866584] - Fitness: -1.1063857661258971
[0.00850899115427802, 0.45988536649146994, 0.12995995534992297, -0.8155078679200526, 0.2599888182010592, -0.023, 0.05832896284354058, -0.003, 0.0025229021517769136, 7.054885296591557, 10.018655096027995] - Fitness: -1.1063880935190133
[0.00851037570048243, 0.45954084527764344, 0.13, -0.8549973318633305, 0.25966820416829883, -0.022993929281894847, 0.05582684242691496, -0.0030147288116194604, 0.0025, 7.016333061282165, 10.0] - Fitness: -1.1063891997346276
[0.008503090758730649, 0.459784209372692, 0.12998082824058865, -0.8163937426853924, 0.25975354210288637, -0.022962983327622647, 0.05293438086349428, -0.00300322731762377, 0.002502228862453724, 7.037271669465868, 10.027735019118953] - Fitness: -1.1063958707599841
[0.00850380614373266, 0.4595862245960876, 0.12995429972617878, -0.7906857922041031, 0.25972745610759085, -0.02295802335394301, 0.05027291835582936, -0.0030008108002644645, 0.0025120908174692458, 7.012897549035962, 10.01806767633235] - Fitness: -1.1063958997865013
[0.00850450312142603, 0.45981741623987243, 0.12993581890967673, -0.8418678912646027, 0.2597547525334954, -0.022986180610747805, 0.05963018712762559, -0.0030038129639862426, 0.002506782152952004, 7.009673242769474, 10.023970882928273] - Fitness: -1.1063964042858867
[0.008504097019296341, 0.459753379797025, 0.12995476337255843, -0.8227059800928749, 0.25969647181735517, -0.022971055968700874, 0.059794471699272704, -0.0030052060009855886, 0.002505623652911665, 7.000916702285053, 10.0] - Fitness: -1.1063974769380063
[0.0085, 0.4596138839713458, 0.12995385390006586, -0.8257964996984933, 0.25994551478322786, -0.022960987018244675, 0.05870469871256581, -0.003001123126632814, 0.002507251658796514, 7.042957514268451, 10.018219593805384] - Fitness: -1.1063981486280738
[0.00850944930377455, 0.4598449346557842, 0.12996648254441476, -0.8389941420083228, 0.25971816439186896, -0.02298667654693741, 0.054842573623337776, -0.0030036118379624895, 0.0025079362183800078, 7.040341842695253, 10.025207069424264] - Fitness: -1.1063995017569221
[0.008510238848488944, 0.4599787965057699, 0.12995926588933196, -0.8420918952963191, 0.25988163863463387, -0.022993168347492883, 0.06340279550328701, -0.0030018969521853588, 0.0025070084725520234, 7.049640366322006, 10.013896303964037] - Fitness: -1.1064006421943802
[0.008507662509941581, 0.45994079372646707, 0.1299594254888962, -0.8446948761617309, 0.25984374877166316, -0.022955032736223086, 0.06007841427824245, -0.0030068228249471004, 0.0025041527639989795, 7.007437821119648, 10.013563261924153] - Fitness: -1.1064045576481416

Detailed Results for Each Genotype:
Genotype [0.008507441446413641, 0.45979022337313796, 0.12998633904695184, -0.8342281220060799, 0.25979477301830595, -0.02296100845784633, 0.052958327629256806, -0.003000927309187536, 0.0025053412625109153, 7.012480051611366, 10.007135763418832]:
  Angle -10: cl=118.28394317626953, cd=-122.9393081665039, cm=-20.203840255737305
  Angle -9: cl=117.32655334472656, cd=-120.47193908691406, cm=-18.926755905151367
  Angle -8: cl=116.36918640136719, cd=-118.00463104248047, cm=-17.64973258972168
  Angle -7: cl=115.41179656982422, cd=-115.53722381591797, cm=-16.37263298034668
  Angle -6: cl=114.45441436767578, cd=-113.06986999511719, cm=-15.095576286315918
  Angle -5: cl=113.49702453613281, cd=-110.60252380371094, cm=-13.81850528717041
  Angle -4: cl=112.53960418701172, cd=-108.13517761230469, cm=-12.541470527648926
  Angle -3: cl=111.5821533203125, cd=-105.66781616210938, cm=-11.264398574829102
  Angle -2: cl=110.62487030029297, cd=-103.20048522949219, cm=-9.987325668334961
  Angle -1: cl=109.66747283935547, cd=-100.7331771850586, cm=-8.710309982299805
  Angle 0: cl=108.71009063720703, cd=-98.26577758789062, cm=-7.433244228363037
  Angle 1: cl=107.75269317626953, cd=-95.79841613769531, cm=-6.156151294708252
  Angle 2: cl=106.79530334472656, cd=-93.33108520507812, cm=-4.879124164581299
  Angle 3: cl=105.83792114257812, cd=-90.86373138427734, cm=-3.6020617485046387
  Angle 4: cl=104.8805160522461, cd=-88.39635467529297, cm=-2.3249754905700684
  Angle 5: cl=103.92317199707031, cd=-85.92906188964844, cm=-1.0479369163513184
  Angle 6: cl=102.96576690673828, cd=-83.46166229248047, cm=0.22912736237049103
  Angle 7: cl=102.00837707519531, cd=-80.99430084228516, cm=1.50618314743042
  Angle 8: cl=101.05098724365234, cd=-78.52700805664062, cm=2.7832484245300293
  Angle 9: cl=100.09356689453125, cd=-76.0595932006836, cm=4.060317516326904
  Angle 10: cl=99.1362075805664, cd=-73.59225463867188, cm=5.337378025054932
Genotype [0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764]:
  Angle -10: cl=118.2629165649414, cd=-122.91989135742188, cm=-20.198909759521484
  Angle -9: cl=117.30553436279297, cd=-120.45254516601562, cm=-18.92185401916504
  Angle -8: cl=116.3481216430664, cd=-117.98519134521484, cm=-17.64478874206543
  Angle -7: cl=115.3907241821289, cd=-115.51781463623047, cm=-16.367727279663086
  Angle -6: cl=114.43334197998047, cd=-113.0504379272461, cm=-15.09067153930664
  Angle -5: cl=113.4759292602539, cd=-110.58311462402344, cm=-13.813596725463867
  Angle -4: cl=112.5185775756836, cd=-108.11579895019531, cm=-12.536580085754395
  Angle -3: cl=111.56120300292969, cd=-105.64842224121094, cm=-11.25948715209961
  Angle -2: cl=110.60379028320312, cd=-103.18109130859375, cm=-9.98243522644043
  Angle -1: cl=109.6463851928711, cd=-100.71372985839844, cm=-8.705388069152832
  Angle 0: cl=108.68900299072266, cd=-98.24636840820312, cm=-7.428328037261963
  Angle 1: cl=107.73162078857422, cd=-95.77900695800781, cm=-6.1512532234191895
  Angle 2: cl=106.7742691040039, cd=-93.31170654296875, cm=-4.874222278594971
  Angle 3: cl=105.81689453125, cd=-90.8443603515625, cm=-3.59714937210083
  Angle 4: cl=104.85951232910156, cd=-88.37696838378906, cm=-2.3200621604919434
  Angle 5: cl=103.90209197998047, cd=-85.90963745117188, cm=-1.04304838180542
  Angle 6: cl=102.94464874267578, cd=-83.44221496582031, cm=0.2340511828660965
  Angle 7: cl=101.98729705810547, cd=-80.97490692138672, cm=1.5111002922058105
  Angle 8: cl=101.02989959716797, cd=-78.50753021240234, cm=2.788179874420166
  Angle 9: cl=100.0725326538086, cd=-76.04019927978516, cm=4.065216541290283
  Angle 10: cl=99.11515045166016, cd=-73.57284545898438, cm=5.342285633087158
Genotype [0.008507817582656731, 0.45982136935864265, 0.12993912503662944, -0.8936468380923825, 0.25990011682757624, -0.022955529850743558, 0.05520229921968948, -0.0030031087898550533, 0.002516903594028813, 7.020371955511872, 10.003978031948787]:
  Angle -10: cl=118.30948638916016, cd=-122.96089172363281, cm=-20.20857048034668
  Angle -9: cl=117.35211944580078, cd=-120.4935531616211, cm=-18.93149757385254
  Angle -8: cl=116.39469909667969, cd=-118.02615356445312, cm=-17.6544246673584
  Angle -7: cl=115.43728637695312, cd=-115.55879974365234, cm=-16.37740135192871
  Angle -6: cl=114.47992706298828, cd=-113.09149932861328, cm=-15.100342750549316
  Angle -5: cl=113.52257537841797, cd=-110.6241455078125, cm=-13.82326602935791
  Angle -4: cl=112.56514739990234, cd=-108.15676879882812, cm=-12.546209335327148
  Angle -3: cl=111.6077651977539, cd=-105.6894302368164, cm=-11.26915454864502
  Angle -2: cl=110.65043640136719, cd=-103.22210693359375, cm=-9.992117881774902
  Angle -1: cl=109.69300079345703, cd=-100.75471496582031, cm=-8.715015411376953
  Angle 0: cl=108.73563385009766, cd=-98.28741455078125, cm=-7.437966823577881
  Angle 1: cl=107.77820587158203, cd=-95.82001495361328, cm=-6.160903453826904
  Angle 2: cl=106.82083892822266, cd=-93.35267639160156, cm=-4.883856296539307
  Angle 3: cl=105.86348724365234, cd=-90.88531494140625, cm=-3.606783390045166
  Angle 4: cl=104.90608978271484, cd=-88.41798400878906, cm=-2.329738140106201
  Angle 5: cl=103.9487075805664, cd=-85.95065307617188, cm=-1.0526738166809082
  Angle 6: cl=102.99128723144531, cd=-83.4832534790039, cm=0.22440476715564728
  Angle 7: cl=102.03392791748047, cd=-81.01593017578125, cm=1.5014433860778809
  Angle 8: cl=101.0765151977539, cd=-78.54856872558594, cm=2.7784924507141113
  Angle 9: cl=100.11917877197266, cd=-76.08126068115234, cm=4.0555548667907715
  Angle 10: cl=99.16175079345703, cd=-73.61388397216797, cm=5.3326029777526855
Genotype [0.0085, 0.4597221585485748, 0.12999783813234633, -0.8606356394345981, 0.25987006106131877, -0.02297434666193908, 0.05868948884532389, -0.003008552806950835, 0.0025038805761270484, 7.0, 10.023916647233941]:
  Angle -10: cl=118.2873306274414, cd=-122.9390640258789, cm=-20.20453453063965
  Angle -9: cl=117.32994079589844, cd=-120.47169494628906, cm=-18.927440643310547
  Angle -8: cl=116.37251281738281, cd=-118.0042953491211, cm=-17.650358200073242
  Angle -7: cl=115.41510772705078, cd=-115.53699493408203, cm=-16.373323440551758
  Angle -6: cl=114.457763671875, cd=-113.06961822509766, cm=-15.096243858337402
  Angle -5: cl=113.50040435791016, cd=-110.60230255126953, cm=-13.819219589233398
  Angle -4: cl=112.54296112060547, cd=-108.13488006591797, cm=-12.542119026184082
  Angle -3: cl=111.58557891845703, cd=-105.66756439208984, cm=-11.265076637268066
  Angle -2: cl=110.6281967163086, cd=-103.20022583007812, cm=-9.988017082214355
  Angle -1: cl=109.67085266113281, cd=-100.73286437988281, cm=-8.710962295532227
  Angle 0: cl=108.71344757080078, cd=-98.26549530029297, cm=-7.43388032913208
  Angle 1: cl=107.75603485107422, cd=-95.79814147949219, cm=-6.156824588775635
  Angle 2: cl=106.7986831665039, cd=-93.33082580566406, cm=-4.879791736602783
  Angle 3: cl=105.8412857055664, cd=-90.86347961425781, cm=-3.6027302742004395
  Angle 4: cl=104.88391876220703, cd=-88.39614868164062, cm=-2.3256630897521973
  Angle 5: cl=103.9264907836914, cd=-85.92872619628906, cm=-1.0485796928405762
  Angle 6: cl=102.96915435791016, cd=-83.4614028930664, cm=0.2284655123949051
  Angle 7: cl=102.01176452636719, cd=-80.99408721923828, cm=1.505500316619873
  Angle 8: cl=101.05431365966797, cd=-78.52667999267578, cm=2.7825732231140137
  Angle 9: cl=100.09700775146484, cd=-76.05935668945312, cm=4.059654712677002
  Angle 10: cl=99.13957977294922, cd=-73.59199523925781, cm=5.336704730987549
Genotype [0.008504363835736672, 0.45994314103895656, 0.12995946549020532, -0.8465531669460412, 0.25989008960353666, -0.022977443885373268, 0.06529733801513639, -0.003002919793870871, 0.0025029195987978353, 7.000946295228445, 10.0]:
  Angle -10: cl=118.27873992919922, cd=-122.93122863769531, cm=-20.202899932861328
  Angle -9: cl=117.32130432128906, cd=-120.46385955810547, cm=-18.92584800720215
  Angle -8: cl=116.36395263671875, cd=-117.99651336669922, cm=-17.648778915405273
  Angle -7: cl=115.40654754638672, cd=-115.52915954589844, cm=-16.3717098236084
  Angle -6: cl=114.44915008544922, cd=-113.06180572509766, cm=-15.094655990600586
  Angle -5: cl=113.49178314208984, cd=-110.59443664550781, cm=-13.817598342895508
  Angle -4: cl=112.53435516357422, cd=-108.12710571289062, cm=-12.540546417236328
  Angle -3: cl=111.5770034790039, cd=-105.6597900390625, cm=-11.263484001159668
  Angle -2: cl=110.61959838867188, cd=-103.19241333007812, cm=-9.986431121826172
  Angle -1: cl=109.66221618652344, cd=-100.72505187988281, cm=-8.709371566772461
  Angle 0: cl=108.70487213134766, cd=-98.25775146484375, cm=-7.432316303253174
  Angle 1: cl=107.74747467041016, cd=-95.79036712646484, cm=-6.155231952667236
  Angle 2: cl=106.79004669189453, cd=-93.32299041748047, cm=-4.878171443939209
  Angle 3: cl=105.83264923095703, cd=-90.85562896728516, cm=-3.601118564605713
  Angle 4: cl=104.87532806396484, cd=-88.3883285522461, cm=-2.324075222015381
  Angle 5: cl=103.91793060302734, cd=-85.92094421386719, cm=-1.0469965934753418
  Angle 6: cl=102.96052551269531, cd=-83.45361328125, cm=0.2300533801317215
  Angle 7: cl=102.00306701660156, cd=-80.98617553710938, cm=1.5071234703063965
  Angle 8: cl=101.0457992553711, cd=-78.51892852783203, cm=2.784156322479248
  Angle 9: cl=100.08837127685547, cd=-76.05154418945312, cm=4.061237812042236
  Angle 10: cl=99.13101196289062, cd=-73.58423614501953, cm=5.338303089141846
Genotype [0.008532649575469403, 0.4597403474113507, 0.12997447604541784, -0.8269038628120381, 0.25990215910508907, -0.022971724792917515, 0.05000948466375871, -0.003002660612577395, 0.002504442075958524, 7.000400078811014, 10.01865037254666]:
  Angle -10: cl=118.28607940673828, cd=-122.93743133544922, cm=-20.20624542236328
  Angle -9: cl=117.32867431640625, cd=-120.47006225585938, cm=-18.929208755493164
  Angle -8: cl=116.37128448486328, cd=-118.00274658203125, cm=-17.652151107788086
  Angle -7: cl=115.41384887695312, cd=-115.53533935546875, cm=-16.375093460083008
  Angle -6: cl=114.45650482177734, cd=-113.06802368164062, cm=-15.098028182983398
  Angle -5: cl=113.49909973144531, cd=-110.60066223144531, cm=-13.820964813232422
  Angle -4: cl=112.54170227050781, cd=-108.13329315185547, cm=-12.543898582458496
  Angle -3: cl=111.58438873291016, cd=-105.66597747802734, cm=-11.266846656799316
  Angle -2: cl=110.6269760131836, cd=-103.19861602783203, cm=-9.989788055419922
  Angle -1: cl=109.66957092285156, cd=-100.73125457763672, cm=-8.71271800994873
  Angle 0: cl=108.7121810913086, cd=-98.26390838623047, cm=-7.435667514801025
  Angle 1: cl=107.75479125976562, cd=-95.79653930664062, cm=-6.158578395843506
  Angle 2: cl=106.79744720458984, cd=-93.32923889160156, cm=-4.881557941436768
  Angle 3: cl=105.84003448486328, cd=-90.86186218261719, cm=-3.6044631004333496
  Angle 4: cl=104.88260650634766, cd=-88.39447784423828, cm=-2.327420711517334
  Angle 5: cl=103.92528533935547, cd=-85.92717742919922, cm=-1.0503487586975098
  Angle 6: cl=102.96788024902344, cd=-83.45978546142578, cm=0.22669453918933868
  Angle 7: cl=102.0105209350586, cd=-80.99244689941406, cm=1.5037636756896973
  Angle 8: cl=101.05308532714844, cd=-78.52507019042969, cm=2.7808022499084473
  Angle 9: cl=100.09564971923828, cd=-76.05772399902344, cm=4.057888507843018
  Angle 10: cl=99.13838958740234, cd=-73.59043884277344, cm=5.334950923919678
Genotype [0.008506125946007744, 0.45992437046551116, 0.13, -0.8491858148246969, 0.2597781747754286, -0.02298370040301463, 0.05626178331202418, -0.0030032824929283474, 0.0025, 7.036000369288801, 10.027750772462594]:
  Angle -10: cl=118.32306671142578, cd=-122.9708251953125, cm=-20.2109432220459
  Angle -9: cl=117.36565399169922, cd=-120.50349426269531, cm=-18.93387794494629
  Angle -8: cl=116.40828704833984, cd=-118.03609466552734, cm=-17.656808853149414
  Angle -7: cl=115.45086669921875, cd=-115.5687484741211, cm=-16.379737854003906
  Angle -6: cl=114.49347686767578, cd=-113.10139465332031, cm=-15.102677345275879
  Angle -5: cl=113.53612518310547, cd=-110.63407135009766, cm=-13.82563591003418
  Angle -4: cl=112.57869720458984, cd=-108.16670227050781, cm=-12.548585891723633
  Angle -3: cl=111.62134552001953, cd=-105.69937896728516, cm=-11.271540641784668
