Experiment: Combination_Experiment_431
Generation: 64
Timestamp: 20231226_081938

Genotypes and their Fitness Values:
[0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324] - Fitness: -1.1069863324116789
[0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188] - Fitness: -1.1069999444376455
[0.008526050184801562, 0.4587242428160953, 0.1298774037357263, -0.7899292442004107, 0.2595925576730662, -0.022880181934088747, 0.06796856432057839, -0.0030070937625600648, 0.0025061604571884827, 7.020641573841991, 10.141747457761323] - Fitness: -1.1071388649432095
[0.008600085611245556, 0.45960579282777553, 0.12990825316138138, -0.8077701650828467, 0.25982739538270094, -0.022875358162156773, 0.08493329065136024, -0.0030103710030060385, 0.002511333292721831, 7.017942697962103, 10.022610795307584] - Fitness: -1.1071646017197123
[0.008602581139324087, 0.45967897920627954, 0.12992277167865465, -0.8320834405279026, 0.2594776317906689, -0.022979717609364313, 0.08086892631119308, -0.003, 0.0026189591507057514, 7.024451877809558, 10.04853191876588] - Fitness: -1.1071999807342265
[0.008594821514953381, 0.45973540259286066, 0.12990881071538807, -0.8303563684357382, 0.25939445682683504, -0.022985501602698764, 0.0876215164358253, -0.0030166592720706304, 0.0025517493361582122, 7.021406330641034, 10.01576686010312] - Fitness: -1.1072172655956574
[0.00860761224339978, 0.45937612263524197, 0.12990252042938866, -0.7598517223319354, 0.25933986253893404, -0.022832732901939896, 0.0644015480186403, -0.003000744212369108, 0.0025716303292169142, 7.0180540466246235, 10.0] - Fitness: -1.1072447986857499
[0.00851645194431096, 0.45919461506970155, 0.12960575520663029, -0.7473083388296651, 0.2599970538958012, -0.02293425552335096, 0.07349236526169703, -0.0030154367029739428, 0.0025182887232762575, 7.063890579242853, 10.053394656499787] - Fitness: -1.1072504909721042
[0.008525679389839023, 0.4595817692841589, 0.12991289520131524, -0.8487417563986729, 0.26, -0.022879302638508382, 0.08551639072907878, -0.0030138368030160224, 0.0027203621375704768, 7.015968847167828, 10.01388808796956] - Fitness: -1.1073106805337218
[0.008599215156651577, 0.4596376356923869, 0.1298061746831125, -0.8530978762540533, 0.2599114136570912, -0.022883033759823757, 0.08281288430293728, -0.003012979412325626, 0.0025727169031887925, 7.018040337561265, 10.04126350327742] - Fitness: -1.107321114141785
[0.0085414778646822, 0.4579756964337705, 0.12989992183777177, -0.82662802928501, 0.2594121445517818, -0.0228477183287278, 0.06993642372837523, -0.0030068788978315076, 0.002516972310246864, 7.024744161398735, 10.183859231899113] - Fitness: -1.1073606207864823
[0.008561722861162342, 0.45964088406363796, 0.12989344391741356, -0.8858345494298961, 0.2594708291562527, -0.022794063392571794, 0.07449608380692459, -0.003007752613556521, 0.0025748071706638564, 7.003134985586958, 10.134439495033893] - Fitness: -1.1073637272499655
[0.008523561494761538, 0.45920379718442783, 0.1296834735151415, -0.8836982234760574, 0.2599374024659101, -0.022918218687807815, 0.06961951377113908, -0.0030112948098164932, 0.002714213759576451, 7.064164044930689, 10.053343664324993] - Fitness: -1.1073936460281466
[0.008530153255740231, 0.4596929079432238, 0.12984025426379361, -0.7503082168814216, 0.25990340833441544, -0.022973310926150584, 0.05399976271438724, -0.0030006032463043716, 0.002747556964489488, 7.123376547558273, 10.129197322850333] - Fitness: -1.1074103924229663
[0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414] - Fitness: -1.1074325526599769
[0.008544213636784823, 0.45972940438246235, 0.12989728296382033, -0.8503160410387716, 0.2587483797556967, -0.022853637884127167, 0.09039176240336191, -0.0030151951823093456, 0.0025392011749605266, 7.024205579949967, 10.046016380668613] - Fitness: -1.1074428921027775
[0.008512653658877637, 0.4588908111518327, 0.12999788091402514, -0.7348505560381685, 0.2598392261890543, -0.02288932038937953, 0.08914530083831554, -0.003, 0.002683301569118524, 7.111403344177852, 10.059321282775377] - Fitness: -1.1074526470089276
[0.008553371199677856, 0.4588093920027557, 0.12996768115606128, -0.7336513365420388, 0.25992450657332494, -0.02285545786272751, 0.07146272369337159, -0.003, 0.0026738598245145944, 7.100863765913772, 10.086155867535084] - Fitness: -1.1074806498251333
[0.00857335071342185, 0.45668300340699, 0.13, -0.8400822923379905, 0.25959534283491065, -0.022860335668484364, 0.08169652545634307, -0.0030160676564423027, 0.002537744749159492, 7.019021884818555, 10.139650412956234] - Fitness: -1.107501694672404
[0.008528237491284726, 0.4595627619778534, 0.1296870382473858, -0.8090584064696291, 0.25963904469629595, -0.02284777553198828, 0.08526029175724195, -0.003005858808715509, 0.0025414474728232923, 7.071043472815442, 10.116138586620778] - Fitness: -1.1075018779916432
[0.008602641988948499, 0.4593041913032424, 0.12965774488652668, -0.8904755699045687, 0.25834103515823376, -0.022993740071592855, 0.0631995951993727, -0.003, 0.0026227096827946576, 7.0373711580989555, 10.067214679118818] - Fitness: -1.107506188821472
[0.008582324116836966, 0.45939061462890324, 0.12968554638632618, -0.8970377005321332, 0.2599192548978043, -0.02288500664636565, 0.0771062348875752, -0.003008499664746626, 0.0027133668527680984, 7.0, 10.05250403312105] - Fitness: -1.107514904699289
[0.008535731975679728, 0.46, 0.1295133226684586, -0.7493051688813375, 0.2599087669474779, -0.02292450096949135, 0.08934284520480043, -0.003015234716978008, 0.0025547178128403863, 7.035743493967615, 10.050841163815216] - Fitness: -1.107530300740947
[0.008545488216852826, 0.4599438955486865, 0.12965346977486283, -0.7493816812573707, 0.25966920390398474, -0.02288120443049125, 0.08514124451785837, -0.003027876224457385, 0.0025, 7.0, 10.088072123337694] - Fitness: -1.107548308956831
[0.008529168119517526, 0.4599154594559022, 0.1295093994662908, -0.8232742290441748, 0.2593849811950595, -0.022904838554441993, 0.0826378433189452, -0.0030050766719448545, 0.0026360974968388812, 7.077601928470748, 10.0] - Fitness: -1.1075516033888975
[0.008549728849695851, 0.4598626321827595, 0.12994588999267687, -0.8494000474265637, 0.2583531965028392, -0.022890439984324322, 0.09275481471691209, -0.0030258032124522737, 0.0025, 7.021221734785875, 10.104924839550762] - Fitness: -1.1075951534780757
[0.00854149833617617, 0.46, 0.1298410338815337, -0.7519696547826077, 0.25991456479779146, -0.023, 0.08510960064032921, -0.0030006021755655727, 0.002792240293503194, 7.022573653043743, 10.128700012295639] - Fitness: -1.1075962555748964
[0.008534794330663663, 0.4595382629507026, 0.12960199857655155, -0.8634028629722355, 0.2593706406142668, -0.02282916096379649, 0.06995890365206443, -0.003006360300843924, 0.002648224024804534, 7.0636859992295795, 10.067659882679532] - Fitness: -1.1075982075308368
[0.0085427926101869, 0.4598428774282729, 0.12965970536107643, -0.8939718796420667, 0.2599241370621912, -0.022765700707169184, 0.07262007205991342, -0.0030058761031528467, 0.0026934348393443035, 7.0975995167594395, 10.050610997376998] - Fitness: -1.1076082082966934
[0.008603833529205296, 0.45935320459523715, 0.12980873272188115, -0.8026020152253601, 0.2595603080339037, -0.022871546863086928, 0.08314030998214857, -0.003016840709970431, 0.0025451972845421103, 7.025833304497415, 10.109623955468313] - Fitness: -1.1076242998026866
[0.008573421300312455, 0.459173967556687, 0.13, -0.8387729708100187, 0.2588438874367929, -0.022850304852235843, 0.09388512482139824, -0.003012242001339907, 0.002627281203532412, 7.017613441305122, 10.041055761284033] - Fitness: -1.1076261030317764
[0.0085, 0.45971539396215305, 0.12982328804675947, -0.8585474462726718, 0.25888290627703603, -0.022797964097725363, 0.059740778264067686, -0.003004535464387846, 0.0027585825643367022, 7.00628923675069, 10.135214482048626] - Fitness: -1.1076326251796387
[0.008583492519026396, 0.45937402026614405, 0.12971817119530896, -0.8879859852458734, 0.2577522604914575, -0.023, 0.05946983733209976, -0.003037651732147711, 0.0025307405491505827, 7.039425691006405, 10.0550656614195] - Fitness: -1.1076477636396342
[0.008565815752170327, 0.45962558615724053, 0.1298780521983677, -0.7497061890105181, 0.25980551488460646, -0.022781761853348566, 0.06311197908413879, -0.003000556584919907, 0.002747499447357257, 7.0, 10.129463082902046] - Fitness: -1.1076687891705264
[0.008541116041801314, 0.45828198440620155, 0.12989321921390073, -0.7551728559259294, 0.2593140645679202, -0.022832576276749568, 0.0698592248656188, -0.003, 0.0026292925087864918, 7.024353737066135, 10.20239768504313] - Fitness: -1.1076771608829226
[0.00853651184051396, 0.46, 0.1296566344002084, -0.8038830887149329, 0.2594387916685463, -0.022856781258180747, 0.08182491883776763, -0.0030073242433667205, 0.002590270660813374, 7.069900928180141, 10.135251114434459] - Fitness: -1.1076815521274435
[0.0085, 0.459664289085454, 0.13, -0.8184612577814792, 0.259595391138895, -0.023, 0.08308866255548958, -0.0030145247103966015, 0.0028611798045905168, 7.084132747656648, 10.118533309257659] - Fitness: -1.1076839019224356
[0.008545195950633355, 0.4595581144958696, 0.1299616802200887, -0.8398630046913007, 0.25982439399183965, -0.023, 0.08084939498007065, -0.003006046953771229, 0.0029797093971407496, 7.030547591316497, 10.041909132292702] - Fitness: -1.107688038825938
[0.00854287306484299, 0.4599262135860633, 0.12970051618928252, -0.8118943247549323, 0.2599058140181863, -0.022872781260151267, 0.08284037211608405, -0.00301155256586878, 0.002637135480237778, 7.082545500900931, 10.135562725832322] - Fitness: -1.1076900596903674
[0.008595899469658204, 0.45888748861043116, 0.129683058212562, -0.8761352231981844, 0.2598357767291041, -0.022907218096267615, 0.07169188737247147, -0.0030130698362586424, 0.0027178789524674512, 7.044945773176285, 10.071602778009247] - Fitness: -1.1076974354095148
[0.008545771861335712, 0.459649500715259, 0.1299978843805662, -0.7661308139459458, 0.25968239190106746, -0.022959794155250287, 0.08637206792401693, -0.0030151509660431078, 0.0028381069267176336, 7.03454816574945, 10.047827792437584] - Fitness: -1.107699996708208
[0.0085, 0.45969707147261823, 0.12979930417702598, -0.723670143173243, 0.2596388208432524, -0.02285465653676722, 0.07968668882895884, -0.003000426178117981, 0.0027456029284079423, 7.016502696148339, 10.141924180540025] - Fitness: -1.1077079057333925
[0.008551655700676954, 0.459739246182047, 0.12979446717758691, -0.7456233746193357, 0.25983654737816103, -0.02281105405531871, 0.07175550702641591, -0.003019637018688179, 0.0026560526533720564, 7.156343570285878, 10.0] - Fitness: -1.1077100871820498
[0.008505846289753195, 0.4597014474062064, 0.12999771230078916, -0.7467521437477636, 0.25982641853072636, -0.022936097353170457, 0.08134648935604952, -0.0030121522183785324, 0.002913659568761249, 7.083223233117061, 10.018845702760473] - Fitness: -1.1077140469555198
[0.008548428707014659, 0.45955544323266917, 0.12991636285377026, -0.7470240488673087, 0.25974081155452766, -0.022813268387821804, 0.08442069753444127, -0.0030191093795384903, 0.002616442219973806, 7.027723582943094, 10.143061439727544] - Fitness: -1.1077282145594125
[0.008641478956453398, 0.4597274807944956, 0.13, -0.8884635797454608, 0.2597559202753369, -0.022881916095960797, 0.08071795833914348, -0.0030126782469785166, 0.002710852501983571, 7.032793800528303, 10.144806168374416] - Fitness: -1.1077286096204695
[0.00853670048523571, 0.4596183569508486, 0.12939991188252398, -0.7820497243614895, 0.2584238676962672, -0.022972790298422, 0.08509546097528391, -0.0030097014076790394, 0.0025409520373021995, 7.03509186129822, 10.041491377840638] - Fitness: -1.1077383244241439
[0.0085412416416592, 0.45317843983982853, 0.12951636810771386, -0.8245425440062156, 0.26, -0.022827055483095427, 0.0779605708317022, -0.003004399823905859, 0.0025910169542672124, 7.017488359067138, 10.023503510907585] - Fitness: -1.1077420892564427
[0.008577273969828453, 0.45786347213185324, 0.12980550000867305, -0.7767465395008225, 0.25983214466827054, -0.02280907740146701, 0.06569907075461386, -0.003008620092898517, 0.002650729759404183, 7.1433164289123825, 10.065801384511994] - Fitness: -1.107766522849831
[0.00852773361105078, 0.45907021844455614, 0.1297361592988031, -0.7579969487691964, 0.2594098921017278, -0.022807167510175128, 0.07404582837871124, -0.003000196944011981, 0.0028179169905158353, 7.018835926678198, 10.0] - Fitness: -1.1077827956714636

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324]:
  Angle -10: cl=118.2752456665039, cd=-122.8692855834961, cm=-20.203655242919922
  Angle -9: cl=117.31781768798828, cd=-120.40190124511719, cm=-18.926599502563477
  Angle -8: cl=116.3604507446289, cd=-117.93456268310547, cm=-17.64954948425293
  Angle -7: cl=115.40304565429688, cd=-115.4671859741211, cm=-16.372472763061523
  Angle -6: cl=114.44568634033203, cd=-112.9998550415039, cm=-15.09541130065918
  Angle -5: cl=113.4883041381836, cd=-110.53253173828125, cm=-13.818385124206543
  Angle -4: cl=112.53092193603516, cd=-108.0651626586914, cm=-12.54130744934082
  Angle -3: cl=111.57349395751953, cd=-105.5977783203125, cm=-11.2642240524292
  Angle -2: cl=110.61615753173828, cd=-103.1304702758789, cm=-9.987188339233398
  Angle -1: cl=109.65876007080078, cd=-100.66313934326172, cm=-8.710137367248535
  Angle 0: cl=108.70134735107422, cd=-98.19575500488281, cm=-7.433084011077881
  Angle 1: cl=107.7439956665039, cd=-95.7283935546875, cm=-6.156014919281006
  Angle 2: cl=106.7865982055664, cd=-93.26107788085938, cm=-4.878960132598877
  Angle 3: cl=105.82918548583984, cd=-90.79367065429688, cm=-3.6018691062927246
  Angle 4: cl=104.8718490600586, cd=-88.32635498046875, cm=-2.324820041656494
  Angle 5: cl=103.9144058227539, cd=-85.85896301269531, cm=-1.0477423667907715
  Angle 6: cl=102.9570541381836, cd=-83.39164733886719, cm=0.22927899658679962
  Angle 7: cl=101.99968719482422, cd=-80.92428588867188, cm=1.5063519477844238
  Angle 8: cl=101.04231262207031, cd=-78.45696258544922, cm=2.783414363861084
  Angle 9: cl=100.08490753173828, cd=-75.98960876464844, cm=4.060461521148682
  Angle 10: cl=99.12751007080078, cd=-73.52223205566406, cm=5.337513446807861
Genotype [0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188]:
  Angle -10: cl=118.20655059814453, cd=-122.80603790283203, cm=-20.19809913635254
  Angle -9: cl=117.24916076660156, cd=-120.33868408203125, cm=-18.921022415161133
  Angle -8: cl=116.29180145263672, cd=-117.87133026123047, cm=-17.643978118896484
  Angle -7: cl=115.33440399169922, cd=-115.40400695800781, cm=-16.366907119750977
  Angle -6: cl=114.37700653076172, cd=-112.9366226196289, cm=-15.089812278747559
  Angle -5: cl=113.41967010498047, cd=-110.46927642822266, cm=-13.812774658203125
  Angle -4: cl=112.4622573852539, cd=-108.0019302368164, cm=-12.535710334777832
  Angle -3: cl=111.5048599243164, cd=-105.53459167480469, cm=-11.258646965026855
  Angle -2: cl=110.54747772216797, cd=-103.06720733642578, cm=-9.981592178344727
  Angle -1: cl=109.59005737304688, cd=-100.59984588623047, cm=-8.704526901245117
  Angle 0: cl=108.6326904296875, cd=-98.13250732421875, cm=-7.4274821281433105
  Angle 1: cl=107.6753158569336, cd=-95.66516876220703, cm=-6.150418758392334
  Angle 2: cl=106.71793365478516, cd=-93.19781494140625, cm=-4.873353481292725
  Angle 3: cl=105.76055145263672, cd=-90.73046112060547, cm=-3.596290111541748
  Angle 4: cl=104.80316925048828, cd=-88.26313018798828, cm=-2.319244861602783
  Angle 5: cl=103.84577178955078, cd=-85.79576110839844, cm=-1.0421795845031738
  Angle 6: cl=102.88842010498047, cd=-83.32844543457031, cm=0.23487038910388947
  Angle 7: cl=101.93097686767578, cd=-80.86102294921875, cm=1.5119376182556152
  Angle 8: cl=100.97357940673828, cd=-78.39366149902344, cm=2.789032459259033
  Angle 9: cl=100.01616668701172, cd=-75.92633819580078, cm=4.066051006317139
  Angle 10: cl=99.05883026123047, cd=-73.4590072631836, cm=5.343109607696533
Genotype [0.008526050184801562, 0.4587242428160953, 0.1298774037357263, -0.7899292442004107, 0.2595925576730662, -0.022880181934088747, 0.06796856432057839, -0.0030070937625600648, 0.0025061604571884827, 7.020641573841991, 10.141747457761323]:
  Angle -10: cl=118.27262115478516, cd=-122.85340881347656, cm=-20.20942497253418
  Angle -9: cl=117.3152084350586, cd=-120.38603210449219, cm=-18.932342529296875
  Angle -8: cl=116.35782623291016, cd=-117.9187240600586, cm=-17.655319213867188
  Angle -7: cl=115.40042877197266, cd=-115.45132446289062, cm=-16.378232955932617
  Angle -6: cl=114.44303131103516, cd=-112.98394775390625, cm=-15.101157188415527
  Angle -5: cl=113.48566436767578, cd=-110.5166244506836, cm=-13.824110984802246
  Angle -4: cl=112.52832794189453, cd=-108.04928588867188, cm=-12.547049522399902
  Angle -3: cl=111.57087707519531, cd=-105.58192443847656, cm=-11.27000904083252
  Angle -2: cl=110.61347961425781, cd=-103.11453247070312, cm=-9.99292278289795
  Angle -1: cl=109.6561508178711, cd=-100.6472396850586, cm=-8.71586799621582
  Angle 0: cl=108.6987533569336, cd=-98.17988586425781, cm=-7.4388108253479
  Angle 1: cl=107.74134826660156, cd=-95.7125244140625, cm=-6.161757946014404
  Angle 2: cl=106.78398132324219, cd=-93.24519348144531, cm=-4.884707927703857
  Angle 3: cl=105.82657623291016, cd=-90.77780151367188, cm=-3.6076149940490723
  Angle 4: cl=104.86917877197266, cd=-88.31047821044922, cm=-2.3305602073669434
  Angle 5: cl=103.91180419921875, cd=-85.84310913085938, cm=-1.053520679473877
  Angle 6: cl=102.95443725585938, cd=-83.37577819824219, cm=0.22353024780750275
  Angle 7: cl=101.99701690673828, cd=-80.90838623046875, cm=1.5006089210510254
  Angle 8: cl=101.03964233398438, cd=-78.44107818603516, cm=2.777646541595459
  Angle 9: cl=100.08226776123047, cd=-75.97370147705078, cm=4.054736614227295
  Angle 10: cl=99.12488555908203, cd=-73.50634002685547, cm=5.331796169281006
Genotype [0.008600085611245556, 0.45960579282777553, 0.12990825316138138, -0.8077701650828467, 0.25982739538270094, -0.022875358162156773, 0.08493329065136024, -0.0030103710030060385, 0.002511333292721831, 7.017942697962103, 10.022610795307584]:
  Angle -10: cl=118.49192810058594, cd=-123.04918670654297, cm=-20.25464630126953
  Angle -9: cl=117.5345230102539, cd=-120.58181762695312, cm=-18.977567672729492
  Angle -8: cl=116.57714080810547, cd=-118.11444854736328, cm=-17.700502395629883
  Angle -7: cl=115.61974334716797, cd=-115.64713287353516, cm=-16.4234676361084
  Angle -6: cl=114.66236114501953, cd=-113.17974090576172, cm=-15.146387100219727
  Angle -5: cl=113.70496368408203, cd=-110.71240234375, cm=-13.869338035583496
  Angle -4: cl=112.74756622314453, cd=-108.24503326416016, cm=-12.592273712158203
  Angle -3: cl=111.79016876220703, cd=-105.77772521972656, cm=-11.315268516540527
  Angle -2: cl=110.83283233642578, cd=-103.31034088134766, cm=-10.038150787353516
  Angle -1: cl=109.87545013427734, cd=-100.84300994873047, cm=-8.761103630065918
  Angle 0: cl=108.91804504394531, cd=-98.37564086914062, cm=-7.48402738571167
  Angle 1: cl=107.96063995361328, cd=-95.90830993652344, cm=-6.206991672515869
  Angle 2: cl=107.00328063964844, cd=-93.44095611572266, cm=-4.9299187660217285
  Angle 3: cl=106.0458755493164, cd=-90.9736099243164, cm=-3.6528611183166504
  Angle 4: cl=105.08849334716797, cd=-88.50624084472656, cm=-2.3757901191711426
  Angle 5: cl=104.131103515625, cd=-86.03892517089844, cm=-1.098747730255127
  Angle 6: cl=103.17371368408203, cd=-83.57152557373047, cm=0.17833371460437775
  Angle 7: cl=102.21629333496094, cd=-81.10417175292969, cm=1.4553723335266113
  Angle 8: cl=101.25894927978516, cd=-78.63681030273438, cm=2.7324681282043457
  Angle 9: cl=100.30156707763672, cd=-76.16948699951172, cm=4.00949239730835
  Angle 10: cl=99.34416961669922, cd=-73.7021713256836, cm=5.286536693572998
Genotype [0.008602581139324087, 0.45967897920627954, 0.12992277167865465, -0.8320834405279026, 0.2594776317906689, -0.022979717609364313, 0.08086892631119308, -0.003, 0.0026189591507057514, 7.024451877809558, 10.04853191876588]:
  Angle -10: cl=118.61250305175781, cd=-123.15494537353516, cm=-20.282835006713867
  Angle -9: cl=117.6551284790039, cd=-120.68760681152344, cm=-19.00577163696289
  Angle -8: cl=116.69776916503906, cd=-118.2203140258789, cm=-17.728744506835938
  Angle -7: cl=115.7403793334961, cd=-115.75291442871094, cm=-16.451662063598633
  Angle -6: cl=114.78299713134766, cd=-113.28558349609375, cm=-15.17458724975586
  Angle -5: cl=113.82561492919922, cd=-110.81822967529297, cm=-13.897517204284668
  Angle -4: cl=112.86820220947266, cd=-108.3508529663086, cm=-12.620479583740234
  Angle -3: cl=111.91083526611328, cd=-105.88349151611328, cm=-11.343400955200195
  Angle -2: cl=110.95347595214844, cd=-103.41616821289062, cm=-10.066349029541016
  Angle -1: cl=109.99602508544922, cd=-100.94879913330078, cm=-8.789313316345215
  Angle 0: cl=109.03870391845703, cd=-98.48147583007812, cm=-7.512242794036865
  Angle 1: cl=108.0812759399414, cd=-96.01409149169922, cm=-6.2351603507995605
  Angle 2: cl=107.12386322021484, cd=-93.5467529296875, cm=-4.9581379890441895
  Angle 3: cl=106.16655731201172, cd=-91.07942199707031, cm=-3.681061267852783
  Angle 4: cl=105.20917510986328, cd=-88.61205291748047, cm=-2.4039950370788574
  Angle 5: cl=104.25179290771484, cd=-86.14472198486328, cm=-1.1269307136535645
  Angle 6: cl=103.29434204101562, cd=-83.6773452758789, cm=0.15013070404529572
  Angle 7: cl=102.33696746826172, cd=-81.21002197265625, cm=1.4271636009216309
  Angle 8: cl=101.37958526611328, cd=-78.74263763427734, cm=2.7042441368103027
  Angle 9: cl=100.42219543457031, cd=-76.2752914428711, cm=3.9813179969787598
  Angle 10: cl=99.4648208618164, cd=-73.8079605102539, cm=5.258360385894775
Genotype [0.008594821514953381, 0.45973540259286066, 0.12990881071538807, -0.8303563684357382, 0.25939445682683504, -0.022985501602698764, 0.0876215164358253, -0.0030166592720706304, 0.0025517493361582122, 7.021406330641034, 10.01576686010312]:
  Angle -10: cl=118.5601577758789, cd=-123.10612487792969, cm=-20.27100372314453
  Angle -9: cl=117.6028060913086, cd=-120.63877868652344, cm=-18.99390983581543
  Angle -8: cl=116.64533233642578, cd=-118.17142486572266, cm=-17.71687126159668
  Angle -7: cl=115.68798065185547, cd=-115.70407104492188, cm=-16.4398250579834
  Angle -6: cl=114.73058319091797, cd=-113.2367172241211, cm=-15.162752151489258
  Angle -5: cl=113.77322387695312, cd=-110.76936340332031, cm=-13.885676383972168
  Angle -4: cl=112.8158187866211, cd=-108.30200958251953, cm=-12.608640670776367
  Angle -3: cl=111.8584213256836, cd=-105.83466339111328, cm=-11.331572532653809
  Angle -2: cl=110.9011001586914, cd=-103.3673324584961, cm=-10.054503440856934
  Angle -1: cl=109.9437026977539, cd=-100.90003967285156, cm=-8.777459144592285
  Angle 0: cl=108.98628997802734, cd=-98.43263244628906, cm=-7.500394344329834
  Angle 1: cl=108.02889251708984, cd=-95.96527862548828, cm=-6.223333835601807
  Angle 2: cl=107.0715103149414, cd=-93.4979476928711, cm=-4.946280002593994
  Angle 3: cl=106.11418914794922, cd=-91.03060150146484, cm=-3.669229030609131
  Angle 4: cl=105.15675354003906, cd=-88.56321716308594, cm=-2.39216947555542
  Angle 5: cl=104.19935607910156, cd=-86.0958251953125, cm=-1.11506986618042
  Angle 6: cl=103.2419662475586, cd=-83.62847900390625, cm=0.161983922123909
  Angle 7: cl=102.28459930419922, cd=-81.16114807128906, cm=1.4390368461608887
  Angle 8: cl=101.32718658447266, cd=-78.69381713867188, cm=2.7160706520080566
  Angle 9: cl=100.3698501586914, cd=-76.2264633178711, cm=3.993173122406006
  Angle 10: cl=99.41244506835938, cd=-73.75911712646484, cm=5.270203113555908
Genotype [0.00860761224339978, 0.45937612263524197, 0.12990252042938866, -0.7598517223319354, 0.25933986253893404, -0.022832732901939896, 0.0644015480186403, -0.003000744212369108, 0.0025716303292169142, 7.0180540466246235, 10.0]:
  Angle -10: cl=118.52106475830078, cd=-123.0683822631836, cm=-20.2629451751709
  Angle -9: cl=117.56370544433594, cd=-120.60105895996094, cm=-18.98589515686035
  Angle -8: cl=116.60626983642578, cd=-118.1336441040039, cm=-17.708837509155273
  Angle -7: cl=115.64888763427734, cd=-115.66631317138672, cm=-16.431760787963867
  Angle -6: cl=114.69153594970703, cd=-113.19898986816406, cm=-15.154711723327637
  Angle -5: cl=113.73416900634766, cd=-110.73162078857422, cm=-13.877644538879395
  Angle -4: cl=112.77672576904297, cd=-108.26425170898438, cm=-12.600574493408203
  Angle -3: cl=111.8193588256836, cd=-105.79695129394531, cm=-11.323545455932617
  Angle -2: cl=110.86201477050781, cd=-103.3295669555664, cm=-10.04646110534668
