Experiment: Combination_Experiment_431
Generation: 68
Timestamp: 20231226_082010

Genotypes and their Fitness Values:
[0.008603527043728349, 0.4593531140511043, 0.12992107490519014, -0.788656108732113, 0.26, -0.023, 0.06887995197993033, -0.0030042137938939475, 0.00257237098734158, 7.018044800809092, 10.050182473797138] - Fitness: -1.1069647889504814
[0.008504050422044647, 0.45870947583814076, 0.12984041574277666, -0.8205911353498787, 0.25978670030476164, -0.022888998270091523, 0.0842028442866455, -0.0030043236907010096, 0.0025, 7.040024491165377, 10.051168675551345] - Fitness: -1.1069820818543832
[0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324] - Fitness: -1.1069863324116789
[0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188] - Fitness: -1.1069999444376455
[0.00851387076594245, 0.45926668473059934, 0.1299698042528781, -0.7335853544972043, 0.25996278726747585, -0.022884317337881793, 0.07304499635628385, -0.0030010406639150613, 0.0025283154545262046, 7.12277236849097, 10.061355092216205] - Fitness: -1.1070168090238304
[0.008521990885239845, 0.4596087089675303, 0.12994253504704484, -0.850383116476237, 0.2599981184442237, -0.0228607436278471, 0.06975223762441597, -0.0030134273014293567, 0.002664798209887647, 7.02661060048638, 10.051270033688857] - Fitness: -1.107129896163096
[0.008526050184801562, 0.4587242428160953, 0.1298774037357263, -0.7899292442004107, 0.2595925576730662, -0.022880181934088747, 0.06796856432057839, -0.0030070937625600648, 0.0025061604571884827, 7.020641573841991, 10.141747457761323] - Fitness: -1.1071388649432095
[0.008600085611245556, 0.45960579282777553, 0.12990825316138138, -0.8077701650828467, 0.25982739538270094, -0.022875358162156773, 0.08493329065136024, -0.0030103710030060385, 0.002511333292721831, 7.017942697962103, 10.022610795307584] - Fitness: -1.1071646017197123
[0.008531407839159132, 0.4597596193577471, 0.1298311261560815, -0.7457874915851584, 0.259622858422145, -0.02291701089232876, 0.07665307463513688, -0.003009409991547964, 0.0025718767388457735, 7.035318062239101, 10.022265923590563] - Fitness: -1.1071688341812853
[0.0085313268520888, 0.46, 0.1298584987818362, -0.8021597856722799, 0.2594887730151606, -0.02297611066000629, 0.0982314748184024, -0.003006098515309706, 0.00252672947657654, 7.082485239177666, 10.037307114581719] - Fitness: -1.1071701848338273
[0.008529013641626575, 0.45981273801868405, 0.1298240010102767, -0.7321853988153785, 0.2599006703719702, -0.022876026110585108, 0.0560910727483495, -0.003000509299148567, 0.0026630545354533355, 7.12109170196575, 10.0] - Fitness: -1.1071823504992722
[0.008519386738558817, 0.45886264292458045, 0.13, -0.8002443972759754, 0.25971595842039985, -0.02287323420869089, 0.06771425038345, -0.003036040779291897, 0.002521083562980241, 7.130251178896153, 10.0] - Fitness: -1.1071851818405112
[0.008602581139324087, 0.45967897920627954, 0.12992277167865465, -0.8320834405279026, 0.2594776317906689, -0.022979717609364313, 0.08086892631119308, -0.003, 0.0026189591507057514, 7.024451877809558, 10.04853191876588] - Fitness: -1.1071999807342265
[0.008508506831466004, 0.45855881727128583, 0.12980277449328168, -0.7699243843078447, 0.25978954045242564, -0.02286316771892686, 0.0611124507637903, -0.0030110850627002, 0.002631332523977403, 7.054616458537024, 10.010158069547948] - Fitness: -1.1072087658797687
[0.008521507210376218, 0.4598530151353271, 0.12960206294324697, -0.7503668025934352, 0.2598161483321435, -0.022870062781237935, 0.05828388813357459, -0.0030120536572274545, 0.002540025262700469, 7.0876537319461566, 10.018874177442507] - Fitness: -1.1072103880596023
[0.008594821514953381, 0.45973540259286066, 0.12990881071538807, -0.8303563684357382, 0.25939445682683504, -0.022985501602698764, 0.0876215164358253, -0.0030166592720706304, 0.0025517493361582122, 7.021406330641034, 10.01576686010312] - Fitness: -1.1072172655956574
[0.00860761224339978, 0.45937612263524197, 0.12990252042938866, -0.7598517223319354, 0.25933986253893404, -0.022832732901939896, 0.0644015480186403, -0.003000744212369108, 0.0025716303292169142, 7.0180540466246235, 10.0] - Fitness: -1.1072447986857499
[0.00851645194431096, 0.45919461506970155, 0.12960575520663029, -0.7473083388296651, 0.2599970538958012, -0.02293425552335096, 0.07349236526169703, -0.0030154367029739428, 0.0025182887232762575, 7.063890579242853, 10.053394656499787] - Fitness: -1.1072504909721042
[0.0086040590234598, 0.46, 0.12960615937314893, -0.8624433989372952, 0.25928833595130985, -0.02292677396370762, 0.06526732502170284, -0.003009134376703594, 0.0025089702089270867, 7.025968943561965, 10.062357980170951] - Fitness: -1.1072796304559058
[0.008523306657152016, 0.4598453868080426, 0.12971008419999389, -0.7668914853687194, 0.25950175157316097, -0.023, 0.07751451775360546, -0.0030155058104877463, 0.002546033339576358, 7.099850438041639, 10.058383123518587] - Fitness: -1.1072965749103372
[0.008525679389839023, 0.4595817692841589, 0.12991289520131524, -0.8487417563986729, 0.26, -0.022879302638508382, 0.08551639072907878, -0.0030138368030160224, 0.0027203621375704768, 7.015968847167828, 10.01388808796956] - Fitness: -1.1073106805337218
[0.008599215156651577, 0.4596376356923869, 0.1298061746831125, -0.8530978762540533, 0.2599114136570912, -0.022883033759823757, 0.08281288430293728, -0.003012979412325626, 0.0025727169031887925, 7.018040337561265, 10.04126350327742] - Fitness: -1.107321114141785
[0.008516913652353979, 0.4592657452566089, 0.12960907786487139, -0.7579519945145262, 0.25999769400474415, -0.022932151002864578, 0.08012419234424155, -0.003013739886091845, 0.0025834179742669342, 7.026401245964305, 10.041018601842628] - Fitness: -1.1073319929003536
[0.008543872436143459, 0.4583420023409339, 0.12997653688038477, -0.7355004040926789, 0.2599391004390456, -0.023, 0.08918574822109952, -0.0030174303985696896, 0.002580065645955398, 7.093374027791733, 10.062156997872917] - Fitness: -1.1073410942648596
[0.008526091879721824, 0.4599421696609263, 0.12948271151283963, -0.7436167190782036, 0.2598897324694606, -0.02292969267010818, 0.06259909762260833, -0.003002404911198076, 0.0026543900417582726, 7.071438347798519, 10.001250905499132] - Fitness: -1.1073469814126862
[0.008510652561269764, 0.4589068498844697, 0.12999260878511149, -0.7346747435069965, 0.2599000243975177, -0.022903810331317023, 0.07296895086656772, -0.003, 0.0026868159972699996, 7.11427287175327, 10.094590652549401] - Fitness: -1.1073524781812458
[0.008517288389029478, 0.45912057717778487, 0.12978621613109076, -0.7327883331889303, 0.25997418541373934, -0.0229198478718425, 0.08684499559663662, -0.0030219035999904443, 0.002541235437587655, 7.06447058446204, 10.043390543466233] - Fitness: -1.1073590784458451
[0.008640034846610727, 0.45990618456918114, 0.12988878491577105, -0.8148690249119774, 0.259624955732239, -0.022874474221578338, 0.08440727994946141, -0.003007564817398141, 0.0025109559516442955, 7.017957718347556, 10.067672828377779] - Fitness: -1.1073590815798915
[0.0085414778646822, 0.4579756964337705, 0.12989992183777177, -0.82662802928501, 0.2594121445517818, -0.0228477183287278, 0.06993642372837523, -0.0030068788978315076, 0.002516972310246864, 7.024744161398735, 10.183859231899113] - Fitness: -1.1073606207864823
[0.008622431758064361, 0.4585836229401613, 0.12990457542096323, -0.8230550255257605, 0.2595758050990442, -0.022932095725538247, 0.09344381468049584, -0.0030078785026943183, 0.0025066982386044902, 7.0223114900211465, 10.064320370710478] - Fitness: -1.1073621048918092
[0.008561722861162342, 0.45964088406363796, 0.12989344391741356, -0.8858345494298961, 0.2594708291562527, -0.022794063392571794, 0.07449608380692459, -0.003007752613556521, 0.0025748071706638564, 7.003134985586958, 10.134439495033893] - Fitness: -1.1073637272499655
[0.008535588883646144, 0.45941849016286607, 0.12954104387474433, -0.85227761674023, 0.2594907952283368, -0.022905665630149057, 0.07612868658805763, -0.0030141464333822763, 0.0025224092906240988, 7.052966222756034, 10.052927150730621] - Fitness: -1.1073663749510259
[0.0085, 0.45966551338248535, 0.12983360716816275, -0.8508771758919675, 0.25926925523723593, -0.022957582595465983, 0.07881747374245268, -0.0030042196963124958, 0.002674856006171442, 7.056255839823612, 10.130992937325821] - Fitness: -1.107382992273471
[0.008523561494761538, 0.45920379718442783, 0.1296834735151415, -0.8836982234760574, 0.2599374024659101, -0.022918218687807815, 0.06961951377113908, -0.0030112948098164932, 0.002714213759576451, 7.064164044930689, 10.053343664324993] - Fitness: -1.1073936460281466
[0.008526902383590456, 0.45995305640763307, 0.12948593107753198, -0.767091287092844, 0.26, -0.022939235800710646, 0.05878790254214124, -0.0030163820142444617, 0.00265069054678418, 7.031611262569351, 10.04906484207456] - Fitness: -1.107400459094735
[0.008508956383171179, 0.45984988502585483, 0.12973464029156156, -0.7387338762522477, 0.2599544819108721, -0.022916507940379048, 0.07993177744472893, -0.0030146403764408363, 0.0026286515679280957, 7.062185790305032, 10.050617259788938] - Fitness: -1.107400611823608
[0.008530153255740231, 0.4596929079432238, 0.12984025426379361, -0.7503082168814216, 0.25990340833441544, -0.022973310926150584, 0.05399976271438724, -0.0030006032463043716, 0.002747556964489488, 7.123376547558273, 10.129197322850333] - Fitness: -1.1074103924229663
[0.008614915740840095, 0.4597431546979553, 0.12981862147170442, -0.7845392116666009, 0.2594342035231234, -0.023, 0.08251355076295344, -0.0030166655640582653, 0.002554863667562071, 7.086366574887527, 10.013235178060123] - Fitness: -1.1074221671213904
[0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414] - Fitness: -1.1074325526599769
[0.008544213636784823, 0.45972940438246235, 0.12989728296382033, -0.8503160410387716, 0.2587483797556967, -0.022853637884127167, 0.09039176240336191, -0.0030151951823093456, 0.0025392011749605266, 7.024205579949967, 10.046016380668613] - Fitness: -1.1074428921027775
[0.008512653658877637, 0.4588908111518327, 0.12999788091402514, -0.7348505560381685, 0.2598392261890543, -0.02288932038937953, 0.08914530083831554, -0.003, 0.002683301569118524, 7.111403344177852, 10.059321282775377] - Fitness: -1.1074526470089276
[0.008508987814851139, 0.45883978015385973, 0.12985877072442575, -0.7697468447752003, 0.25988569386424215, -0.022880396757747938, 0.0644017042025969, -0.0030052552823046194, 0.0027570165872428834, 7.013865058515092, 10.1113394102255] - Fitness: -1.1074568032455523
[0.008511143995023708, 0.46, 0.13, -0.8558591617782518, 0.25886494122259296, -0.022793524353598348, 0.056246325959479475, -0.003002333999891212, 0.002789498420931621, 7.102036583084748, 10.032238715882905] - Fitness: -1.1074797179105709
[0.008553371199677856, 0.4588093920027557, 0.12996768115606128, -0.7336513365420388, 0.25992450657332494, -0.02285545786272751, 0.07146272369337159, -0.003, 0.0026738598245145944, 7.100863765913772, 10.086155867535084] - Fitness: -1.1074806498251333
[0.008541425812088834, 0.45982168417308933, 0.12984537888028216, -0.7371439992097912, 0.25962212309030813, -0.022808864720649236, 0.08777301076368119, -0.0030004985600374377, 0.002529132713857909, 7.102737299168334, 10.089093355140124] - Fitness: -1.1074855169752913
[0.008582946812580473, 0.4599133077020111, 0.12980342475899384, -0.8611066062796091, 0.26, -0.022882798671189194, 0.05840115504556338, -0.0030271029219933665, 0.0025695353129815226, 7.023319250903398, 10.225076088552193] - Fitness: -1.1074926092738486
[0.00857335071342185, 0.45668300340699, 0.13, -0.8400822923379905, 0.25959534283491065, -0.022860335668484364, 0.08169652545634307, -0.0030160676564423027, 0.002537744749159492, 7.019021884818555, 10.139650412956234] - Fitness: -1.107501694672404
[0.008528237491284726, 0.4595627619778534, 0.1296870382473858, -0.8090584064696291, 0.25963904469629595, -0.02284777553198828, 0.08526029175724195, -0.003005858808715509, 0.0025414474728232923, 7.071043472815442, 10.116138586620778] - Fitness: -1.1075018779916432
[0.008602641988948499, 0.4593041913032424, 0.12965774488652668, -0.8904755699045687, 0.25834103515823376, -0.022993740071592855, 0.0631995951993727, -0.003, 0.0026227096827946576, 7.0373711580989555, 10.067214679118818] - Fitness: -1.107506188821472
[0.008516034141520386, 0.4592882518715446, 0.12960836507710213, -0.8585510833730934, 0.26, -0.02288550729252608, 0.06485026803720911, -0.003007334198754489, 0.002707747472921185, 7.00079229649202, 10.162495082420836] - Fitness: -1.1075090916328543

Detailed Results for Each Genotype:
Genotype [0.008603527043728349, 0.4593531140511043, 0.12992107490519014, -0.788656108732113, 0.26, -0.023, 0.06887995197993033, -0.0030042137938939475, 0.00257237098734158, 7.018044800809092, 10.050182473797138]:
  Angle -10: cl=118.45118713378906, cd=-123.03006744384766, cm=-20.24730110168457
  Angle -9: cl=117.49380493164062, cd=-120.56278991699219, cm=-18.97029685974121
  Angle -8: cl=116.53639221191406, cd=-118.09541320800781, cm=-17.693220138549805
  Angle -7: cl=115.57899475097656, cd=-115.62804412841797, cm=-16.416149139404297
  Angle -6: cl=114.62164306640625, cd=-113.16072082519531, cm=-15.13908863067627
  Angle -5: cl=113.66422271728516, cd=-110.693359375, cm=-13.862039566040039
  Angle -4: cl=112.70687103271484, cd=-108.22602081298828, cm=-12.58497428894043
  Angle -3: cl=111.74945068359375, cd=-105.75865173339844, cm=-11.3079252243042
  Angle -2: cl=110.7920913696289, cd=-103.29129028320312, cm=-10.030842781066895
  Angle -1: cl=109.83464813232422, cd=-100.82395935058594, cm=-8.75380802154541
  Angle 0: cl=108.87728118896484, cd=-98.35659790039062, cm=-7.4767327308654785
  Angle 1: cl=107.91995239257812, cd=-95.8892822265625, cm=-6.199682712554932
  Angle 2: cl=106.96256256103516, cd=-93.42191314697266, cm=-4.92262601852417
  Angle 3: cl=106.00514221191406, cd=-90.95452880859375, cm=-3.6455435752868652
  Angle 4: cl=105.04779815673828, cd=-88.4872055053711, cm=-2.3684887886047363
  Angle 5: cl=104.09037017822266, cd=-86.01985168457031, cm=-1.0914340019226074
  Angle 6: cl=103.13298034667969, cd=-83.55245208740234, cm=0.18561311066150665
  Angle 7: cl=102.17564392089844, cd=-81.08515167236328, cm=1.4627118110656738
  Angle 8: cl=101.21820831298828, cd=-78.61775207519531, cm=2.7397408485412598
  Angle 9: cl=100.26084899902344, cd=-76.15042114257812, cm=4.0168070793151855
  Angle 10: cl=99.30343627929688, cd=-73.68305969238281, cm=5.293878078460693
Genotype [0.008504050422044647, 0.45870947583814076, 0.12984041574277666, -0.8205911353498787, 0.25978670030476164, -0.022888998270091523, 0.0842028442866455, -0.0030043236907010096, 0.0025, 7.040024491165377, 10.051168675551345]:
  Angle -10: cl=118.26262664794922, cd=-122.85829162597656, cm=-20.204660415649414
  Angle -9: cl=117.30525207519531, cd=-120.3909683227539, cm=-18.927621841430664
  Angle -8: cl=116.34786224365234, cd=-117.92359161376953, cm=-17.650554656982422
  Angle -7: cl=115.39051055908203, cd=-115.45626068115234, cm=-16.37349510192871
  Angle -6: cl=114.4330825805664, cd=-112.9888916015625, cm=-15.096443176269531
  Angle -5: cl=113.47570037841797, cd=-110.5215072631836, cm=-13.819351196289062
  Angle -4: cl=112.51830291748047, cd=-108.05413818359375, cm=-12.5422945022583
  Angle -3: cl=111.56092071533203, cd=-105.58680725097656, cm=-11.26522159576416
  Angle -2: cl=110.60352325439453, cd=-103.11943054199219, cm=-9.988189697265625
  Angle -1: cl=109.64615631103516, cd=-100.65215301513672, cm=-8.711135864257812
  Angle 0: cl=108.68875885009766, cd=-98.18478393554688, cm=-7.434085369110107
  Angle 1: cl=107.73136901855469, cd=-95.71736907958984, cm=-6.15697717666626
  Angle 2: cl=106.7740249633789, cd=-93.25007629394531, cm=-4.879941463470459
  Angle 3: cl=105.81661987304688, cd=-90.78271484375, cm=-3.6028780937194824
  Angle 4: cl=104.85921478271484, cd=-88.31535339355469, cm=-2.3258299827575684
  Angle 5: cl=103.90185546875, cd=-85.8480224609375, cm=-1.0487675666809082
  Angle 6: cl=102.9444580078125, cd=-83.38063049316406, cm=0.22830910980701447
  Angle 7: cl=101.98704528808594, cd=-80.91326904296875, cm=1.5053772926330566
  Angle 8: cl=101.02970123291016, cd=-78.44596099853516, cm=2.7824130058288574
  Angle 9: cl=100.072265625, cd=-75.9786148071289, cm=4.059468746185303
  Angle 10: cl=99.11492156982422, cd=-73.51127624511719, cm=5.336536884307861
Genotype [0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324]:
  Angle -10: cl=118.2752456665039, cd=-122.8692855834961, cm=-20.203655242919922
  Angle -9: cl=117.31781768798828, cd=-120.40190124511719, cm=-18.926599502563477
  Angle -8: cl=116.3604507446289, cd=-117.93456268310547, cm=-17.64954948425293
  Angle -7: cl=115.40304565429688, cd=-115.4671859741211, cm=-16.372472763061523
  Angle -6: cl=114.44568634033203, cd=-112.9998550415039, cm=-15.09541130065918
  Angle -5: cl=113.4883041381836, cd=-110.53253173828125, cm=-13.818385124206543
  Angle -4: cl=112.53092193603516, cd=-108.0651626586914, cm=-12.54130744934082
  Angle -3: cl=111.57349395751953, cd=-105.5977783203125, cm=-11.2642240524292
  Angle -2: cl=110.61615753173828, cd=-103.1304702758789, cm=-9.987188339233398
  Angle -1: cl=109.65876007080078, cd=-100.66313934326172, cm=-8.710137367248535
  Angle 0: cl=108.70134735107422, cd=-98.19575500488281, cm=-7.433084011077881
  Angle 1: cl=107.7439956665039, cd=-95.7283935546875, cm=-6.156014919281006
  Angle 2: cl=106.7865982055664, cd=-93.26107788085938, cm=-4.878960132598877
  Angle 3: cl=105.82918548583984, cd=-90.79367065429688, cm=-3.6018691062927246
  Angle 4: cl=104.8718490600586, cd=-88.32635498046875, cm=-2.324820041656494
  Angle 5: cl=103.9144058227539, cd=-85.85896301269531, cm=-1.0477423667907715
  Angle 6: cl=102.9570541381836, cd=-83.39164733886719, cm=0.22927899658679962
  Angle 7: cl=101.99968719482422, cd=-80.92428588867188, cm=1.5063519477844238
  Angle 8: cl=101.04231262207031, cd=-78.45696258544922, cm=2.783414363861084
  Angle 9: cl=100.08490753173828, cd=-75.98960876464844, cm=4.060461521148682
  Angle 10: cl=99.12751007080078, cd=-73.52223205566406, cm=5.337513446807861
Genotype [0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188]:
  Angle -10: cl=118.20655059814453, cd=-122.80603790283203, cm=-20.19809913635254
  Angle -9: cl=117.24916076660156, cd=-120.33868408203125, cm=-18.921022415161133
  Angle -8: cl=116.29180145263672, cd=-117.87133026123047, cm=-17.643978118896484
  Angle -7: cl=115.33440399169922, cd=-115.40400695800781, cm=-16.366907119750977
  Angle -6: cl=114.37700653076172, cd=-112.9366226196289, cm=-15.089812278747559
  Angle -5: cl=113.41967010498047, cd=-110.46927642822266, cm=-13.812774658203125
  Angle -4: cl=112.4622573852539, cd=-108.0019302368164, cm=-12.535710334777832
  Angle -3: cl=111.5048599243164, cd=-105.53459167480469, cm=-11.258646965026855
  Angle -2: cl=110.54747772216797, cd=-103.06720733642578, cm=-9.981592178344727
  Angle -1: cl=109.59005737304688, cd=-100.59984588623047, cm=-8.704526901245117
  Angle 0: cl=108.6326904296875, cd=-98.13250732421875, cm=-7.4274821281433105
  Angle 1: cl=107.6753158569336, cd=-95.66516876220703, cm=-6.150418758392334
  Angle 2: cl=106.71793365478516, cd=-93.19781494140625, cm=-4.873353481292725
  Angle 3: cl=105.76055145263672, cd=-90.73046112060547, cm=-3.596290111541748
  Angle 4: cl=104.80316925048828, cd=-88.26313018798828, cm=-2.319244861602783
  Angle 5: cl=103.84577178955078, cd=-85.79576110839844, cm=-1.0421795845031738
  Angle 6: cl=102.88842010498047, cd=-83.32844543457031, cm=0.23487038910388947
  Angle 7: cl=101.93097686767578, cd=-80.86102294921875, cm=1.5119376182556152
  Angle 8: cl=100.97357940673828, cd=-78.39366149902344, cm=2.789032459259033
  Angle 9: cl=100.01616668701172, cd=-75.92633819580078, cm=4.066051006317139
  Angle 10: cl=99.05883026123047, cd=-73.4590072631836, cm=5.343109607696533
Genotype [0.00851387076594245, 0.45926668473059934, 0.1299698042528781, -0.7335853544972043, 0.25996278726747585, -0.022884317337881793, 0.07304499635628385, -0.0030010406639150613, 0.0025283154545262046, 7.12277236849097, 10.061355092216205]:
  Angle -10: cl=118.3755874633789, cd=-122.95719146728516, cm=-20.21967315673828
  Angle -9: cl=117.41814422607422, cd=-120.48986053466797, cm=-18.94264030456543
  Angle -8: cl=116.46080017089844, cd=-118.02252960205078, cm=-17.665563583374023
  Angle -7: cl=115.5033950805664, cd=-115.55514526367188, cm=-16.388505935668945
  Angle -6: cl=114.5460433959961, cd=-113.08783721923828, cm=-15.111456871032715
  Angle -5: cl=113.58863830566406, cd=-110.6204605102539, cm=-13.834378242492676
  Angle -4: cl=112.63127136230469, cd=-108.15314483642578, cm=-12.557342529296875
  Angle -3: cl=111.67386627197266, cd=-105.68575286865234, cm=-11.280255317687988
  Angle -2: cl=110.71649932861328, cd=-103.2183837890625, cm=-10.003210067749023
  Angle -1: cl=109.75911712646484, cd=-100.75106048583984, cm=-8.726146697998047
  Angle 0: cl=108.80170440673828, cd=-98.2837142944336, cm=-7.449092388153076
  Angle 1: cl=107.84430694580078, cd=-95.81635284423828, cm=-6.172031879425049
  Angle 2: cl=106.88693237304688, cd=-93.3489990234375, cm=-4.894970417022705
  Angle 3: cl=105.92950439453125, cd=-90.88159942626953, cm=-3.6178956031799316
  Angle 4: cl=104.97222137451172, cd=-88.41429901123047, cm=-2.340829372406006
  Angle 5: cl=104.01477813720703, cd=-85.94696044921875, cm=-1.0637907981872559
  Angle 6: cl=103.05738067626953, cd=-83.47955322265625, cm=0.21325631439685822
  Angle 7: cl=102.09999084472656, cd=-81.01223754882812, cm=1.4903416633605957
  Angle 8: cl=101.14263153076172, cd=-78.54487609863281, cm=2.7674107551574707
  Angle 9: cl=100.18521881103516, cd=-76.0775146484375, cm=4.044463634490967
  Angle 10: cl=99.22786712646484, cd=-73.6102066040039, cm=5.321513652801514
Genotype [0.008521990885239845, 0.4596087089675303, 0.12994253504704484, -0.850383116476237, 0.2599981184442237, -0.0228607436278471, 0.06975223762441597, -0.0030134273014293567, 0.002664798209887647, 7.02661060048638, 10.051270033688857]:
  Angle -10: cl=118.49275970458984, cd=-123.05305480957031, cm=-20.245153427124023
  Angle -9: cl=117.53538513183594, cd=-120.58566284179688, cm=-18.968076705932617
  Angle -8: cl=116.5779800415039, cd=-118.11830139160156, cm=-17.69099998474121
  Angle -7: cl=115.62062072753906, cd=-115.65097045898438, cm=-16.4139461517334
  Angle -6: cl=114.66322326660156, cd=-113.18362426757812, cm=-15.136920928955078
  Angle -5: cl=113.7058334350586, cd=-110.71627807617188, cm=-13.85983657836914
  Angle -4: cl=112.74844360351562, cd=-108.2489242553711, cm=-12.582789421081543
  Angle -3: cl=111.79105377197266, cd=-105.78156280517578, cm=-11.305745124816895
  Angle -2: cl=110.83370208740234, cd=-103.3142318725586, cm=-10.02865982055664
  Angle -1: cl=109.87631225585938, cd=-100.84685516357422, cm=-8.751583099365234
  Angle 0: cl=108.9189224243164, cd=-98.37952423095703, cm=-7.474533557891846
  Angle 1: cl=107.9615249633789, cd=-95.91212463378906, cm=-6.197464466094971
  Angle 2: cl=107.00415802001953, cd=-93.44481658935547, cm=-4.92042875289917
  Angle 3: cl=106.0467758178711, cd=-90.97750854492188, cm=-3.6433663368225098
  Angle 4: cl=105.08935546875, cd=-88.51010131835938, cm=-2.3663010597229004
  Angle 5: cl=104.13196563720703, cd=-86.04277801513672, cm=-1.0892443656921387
  Angle 6: cl=103.17456817626953, cd=-83.57537841796875, cm=0.18782563507556915
  Angle 7: cl=102.21726989746094, cd=-81.10804748535156, cm=1.4649062156677246
  Angle 8: cl=101.25979614257812, cd=-78.64069366455078, cm=2.741939067840576
  Angle 9: cl=100.30242156982422, cd=-76.17333984375, cm=4.01900053024292
  Angle 10: cl=99.34503173828125, cd=-73.70599365234375, cm=5.296055316925049
Genotype [0.008526050184801562, 0.4587242428160953, 0.1298774037357263, -0.7899292442004107, 0.2595925576730662, -0.022880181934088747, 0.06796856432057839, -0.0030070937625600648, 0.0025061604571884827, 7.020641573841991, 10.141747457761323]:
  Angle -10: cl=118.27262115478516, cd=-122.85340881347656, cm=-20.20942497253418
  Angle -9: cl=117.3152084350586, cd=-120.38603210449219, cm=-18.932342529296875
  Angle -8: cl=116.35782623291016, cd=-117.9187240600586, cm=-17.655319213867188
  Angle -7: cl=115.40042877197266, cd=-115.45132446289062, cm=-16.378232955932617
  Angle -6: cl=114.44303131103516, cd=-112.98394775390625, cm=-15.101157188415527
  Angle -5: cl=113.48566436767578, cd=-110.5166244506836, cm=-13.824110984802246
  Angle -4: cl=112.52832794189453, cd=-108.04928588867188, cm=-12.547049522399902
  Angle -3: cl=111.57087707519531, cd=-105.58192443847656, cm=-11.27000904083252
  Angle -2: cl=110.61347961425781, cd=-103.11453247070312, cm=-9.99292278289795
