Experiment: Combination_Experiment_431
Generation: 11
Timestamp: 20231226_081213

Genotypes and their Fitness Values:
[0.012156863506591172, 0.45664868751799953, 0.12996517453922257, -0.818847410244236, 0.256058617385162, -0.01965822187803189, 0.13774004436419124, -0.003134925672634025, 0.003866157277442348, 7.174480928631603, 11.111346569994861] - Fitness: -1.1273335213184716
[0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485] - Fitness: -1.12864508193047
[0.011177660781520512, 0.44214892614108714, 0.1246087408814799, -0.7878874932499801, 0.2548782950546853, -0.021831388756718577, 0.14791683951653153, -0.0030700257052030857, 0.00404495877538283, 8.591512043311727, 10.461022202939011] - Fitness: -1.1289841270319354
[0.01143655395810813, 0.427875159880949, 0.12876635757922292, -0.8077031809203667, 0.2542194632568688, -0.02281001819474705, 0.14143144961144116, -0.0034914352689885977, 0.004001562237912829, 8.309540790810944, 10.60030032436739] - Fitness: -1.1294864856376474
[0.009626947073205386, 0.43829800552161574, 0.12872600055238625, -0.7959511903662768, 0.24948296280981835, -0.02104433148428926, 0.13149034455421157, -0.0034432350938977895, 0.004182435881896852, 8.236753635769674, 11.345388844594208] - Fitness: -1.1296614852980134
[0.010074993878712055, 0.45329196568263097, 0.12887507615396745, -0.7883202909568074, 0.2567260768063682, -0.019203926143318208, 0.12828851912323824, -0.0034841700032567755, 0.0032460517965330216, 7.955003875098707, 12.296260785275045] - Fitness: -1.129688386694907
[0.011088453815450544, 0.4489787184600968, 0.12833769200091646, -0.7927834502134739, 0.2496220815685023, -0.021417521043571752, 0.11658357732726692, -0.0031285851647037738, 0.0036907688484189237, 7.85865667206771, 12.610913709986598] - Fitness: -1.1299650361093534
[0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402] - Fitness: -1.13067149047809
[0.011474498014802928, 0.45306291591851217, 0.12441524057379592, -0.7606776141626954, 0.253844441025323, -0.022737916387533197, 0.09833019763307407, -0.003, 0.004308077896685612, 8.166781888592334, 12.749543684802413] - Fitness: -1.1312180851735794
[0.010771717624865645, 0.45288635865112, 0.12964006245745627, -0.8086209283932202, 0.2588796943586011, -0.018888639558292897, 0.15326963804052304, -0.0036080764394832857, 0.003511665433777419, 8.391777430463055, 11.651751602503353] - Fitness: -1.1312964384451576
[0.010181728010141507, 0.4570283980956711, 0.12925461489404994, -0.7691727325133413, 0.24548855472108488, -0.01920882794023378, 0.11226819986367784, -0.003317290442962962, 0.003980492769049069, 8.548973975487831, 10.84561651500376] - Fitness: -1.1313973942573208
[0.009292475640200028, 0.4277552433325348, 0.12851530363215466, -0.7177708067763191, 0.2552369164795353, -0.020558997384917416, 0.13743484169966677, -0.0035679068278452047, 0.003551133480539136, 10.0, 11.640865545429909] - Fitness: -1.1320168613921233
[0.012406679746755222, 0.4532478238449904, 0.12836566942557787, -0.8029176919627213, 0.26, -0.019113487486294403, 0.11928288149982921, -0.003482916348395595, 0.0030357705947098123, 8.435703459766636, 11.471418566824573] - Fitness: -1.1323045847505069
[0.009852792991128385, 0.453886773886747, 0.1251958560577961, -0.7983966604615019, 0.2460605163105863, -0.021833248059164603, 0.12275036180776201, -0.00327197878128308, 0.004847867305669189, 7.558887272016771, 12.251174758446744] - Fitness: -1.132597951949881
[0.0085, 0.45619232811960114, 0.12678896930196915, -0.7925274550715337, 0.24526582134811822, -0.01972020490673995, 0.16771174975165867, -0.0036722221144488403, 0.004016195335578389, 9.966707158937583, 10.255458824528823] - Fitness: -1.1330333941193176
[0.010915729293007154, 0.453434438575121, 0.12770507518923552, -0.74438012434617, 0.25065957870953914, -0.02073355048159381, 0.11858039515283929, -0.00342596752912198, 0.003995701394291805, 8.204820166593048, 11.938816636668493] - Fitness: -1.1331029078423145
[0.011086514038592302, 0.45214567162085295, 0.1296652694428646, -0.8056093707304663, 0.25502051227136424, -0.018788102677820332, 0.19755623691864171, -0.0034785815392406895, 0.003635632083968207, 8.57412059632124, 11.681674495839717] - Fitness: -1.1332615662712748
[0.010304801265141795, 0.45732273564432513, 0.12510222513640917, -0.7857870184400731, 0.23813419957704923, -0.022489042273525023, 0.14234978518271377, -0.0030707586511816553, 0.004946093853243763, 7.5131581738123066, 12.043533448242236] - Fitness: -1.1334238088050812
[0.010187800369649547, 0.4537856127554232, 0.12873763572129251, -0.808165659827182, 0.2503569741895098, -0.018785862800858512, 0.13505366094553994, -0.003512111803349586, 0.004429248434188158, 8.334202863925249, 11.002200412157487] - Fitness: -1.1335596766693885
[0.011453880749288001, 0.43389907424745316, 0.1267697860012249, -0.7485926938298477, 0.2554694332379329, -0.020166750967805402, 0.10439723766600664, -0.00349104643270424, 0.0033703098493025464, 8.360620514872926, 11.078875663492285] - Fitness: -1.1336424233207993
[0.010822726238668597, 0.45650063033894367, 0.12692856175980957, -0.7277679874730086, 0.25190939367166737, -0.01967072651971197, 0.14831425192658515, -0.0033876615549933145, 0.00456618360290098, 8.889145621325582, 10.470054265808123] - Fitness: -1.1336849027478941
[0.010025579534330895, 0.45198907587074827, 0.11973289866499051, -0.8554088126906502, 0.2507436828395532, -0.020734240993937413, 0.11691358983585834, -0.003141674336480584, 0.00398705947837671, 7.230326610378853, 11.414498409184038] - Fitness: -1.1337051067457253
[0.011016166324408713, 0.45703936378638466, 0.1299266598363579, -0.8825741065058103, 0.2468518156563826, -0.02024265824834296, 0.11853719208764918, -0.0033818163464437, 0.0037785986977792126, 9.354768868330227, 11.941142785143699] - Fitness: -1.1337123349970455
[0.011087625256022261, 0.45216423709601195, 0.12838809061828332, -0.7209087830343943, 0.2569263765293017, -0.01972878038492445, 0.12688316693816618, -0.0036396525801596744, 0.004473510930756186, 8.818779637176341, 10.949004856747923] - Fitness: -1.1339084124946668
[0.00988303564985188, 0.4285709945221292, 0.12687485990035194, -0.8122616866516527, 0.2530234462185975, -0.019525443825485902, 0.10959933017505331, -0.0033954901649147096, 0.004058979225485242, 8.170442247700594, 11.989952496976942] - Fitness: -1.134293382094935
[0.01065019712502412, 0.4452208954594432, 0.127018980203999, -0.7115380795050741, 0.24830170679835623, -0.02016320913094077, 0.11336371194289258, -0.0034229552742380096, 0.0038054286649283195, 8.434349082662678, 11.345248116425223] - Fitness: -1.1343106248651538
[0.01083938530485191, 0.4166426190703991, 0.1270600313304795, -0.8714055424648678, 0.255959045047356, -0.02207985617285928, 0.14729551021025347, -0.0035515287194667062, 0.003917388497083137, 8.632132369923317, 11.710451589435046] - Fitness: -1.1343937338172079
[0.010146028464979228, 0.4529396467799412, 0.12802224095687603, -0.8132447916619511, 0.2481933999575342, -0.01987862842136563, 0.10157486392277351, -0.0037751114668279, 0.0032687753511539603, 8.156795469074359, 11.697188837767612] - Fitness: -1.1344272150110468
[0.009920321993211249, 0.4349059841703902, 0.12847601985150683, -0.7556149886187624, 0.2501785206830648, -0.019672656346382135, 0.15110075643725154, -0.003500021777366323, 0.004157532662403849, 8.499316668160622, 11.695137134076697] - Fitness: -1.1344941619776987
[0.011735776258791514, 0.44679128757711123, 0.12866123220117648, -0.772190420301848, 0.24154690226350978, -0.023, 0.118368970931389, -0.003530772008828936, 0.004228250714050173, 8.387826087035808, 11.172637874194287] - Fitness: -1.1345833528402733
[0.01191915883872227, 0.45659400524216365, 0.12999442783651674, -0.8177355521790206, 0.22570603618044063, -0.022326313448501462, 0.15902158041525427, -0.003090020969099765, 0.004082346691813195, 7.058512337984536, 10.368406397690404] - Fitness: -1.1346449981120492
[0.010127422292797558, 0.43678387489061793, 0.12472742781383671, -0.7391124582271947, 0.24970622384799798, -0.02024441451634351, 0.13522344564387867, -0.0034682303072823472, 0.0037837508814487354, 8.135530163770744, 11.032623653244375] - Fitness: -1.1349019540439895
[0.01231729034331475, 0.4510614204521878, 0.1284576708004808, -0.7114965674836584, 0.24672375248152625, -0.019165005976806412, 0.12597021129421457, -0.0031100753240270325, 0.0036809914234699394, 9.440726503860624, 10.293722256673401] - Fitness: -1.1349368844433247
[0.010352072974783796, 0.4375993240571616, 0.12759752191769325, -0.8482095858571357, 0.25046649003156574, -0.019645968796250305, 0.10442399635708029, -0.0035039337034488134, 0.003855739155661162, 8.42931701346239, 11.768728278399696] - Fitness: -1.1349960727265032
[0.010714001849285138, 0.4475286678930358, 0.12668254610302798, -0.815114997132819, 0.2499361971368632, -0.019649227001240853, 0.16171048814370903, -0.003462949531334904, 0.003889646081786617, 8.950836357373856, 10.728994965591522] - Fitness: -1.1350705096717775
[0.009631522650272865, 0.45313492883321543, 0.12125700499068612, -0.8164651690200634, 0.2566435963823603, -0.020717959833502664, 0.17085761590780713, -0.0034703510027370658, 0.004162036103090065, 9.59481606277246, 10.754616825753894] - Fitness: -1.1350933355337303
[0.011162187573460242, 0.45948438248076995, 0.12967956006678288, -0.8072659614387426, 0.24738814484663696, -0.018868332658286083, 0.13982075777981706, -0.0036016045213333927, 0.0036123675854075003, 7.36372439068846, 11.677289987991728] - Fitness: -1.1351296364299972
[0.01050907925112505, 0.4350181367704109, 0.1268369319595853, -0.7572222241467232, 0.25432682625930236, -0.019647494654927666, 0.14229789624528993, -0.0034184143328421755, 0.004097290097446312, 8.529488340300924, 11.810232516036164] - Fitness: -1.1351817695834192
[0.011831101016450232, 0.42507630472019237, 0.1279832562445135, -0.7360870726124378, 0.25486205616128865, -0.021061425206366433, 0.12353499891493117, -0.003370685900487791, 0.003457170578533361, 9.998917008806602, 11.528325675178133] - Fitness: -1.1352080986822743
[0.010045427152798112, 0.4554579287498393, 0.12054028900145089, -0.7905550424136142, 0.24661383723487887, -0.0201350940352855, 0.15770449676707704, -0.0030001635906340917, 0.0036634978276051913, 8.335000897397082, 11.434433367820683] - Fitness: -1.1352292552611492
[0.01225825174274322, 0.4296340136521518, 0.12920784342919825, -0.8178241956798841, 0.256298835753184, -0.018971241182730823, 0.09144524188113735, -0.0035342249211328964, 0.0028374227902625685, 8.714507688317742, 11.766177344147904] - Fitness: -1.1355944721869997
[0.010067518272153377, 0.45594526225976223, 0.12302900730249454, -0.8243924716949398, 0.25318937895792626, -0.018851750229245946, 0.16892448648039735, -0.0034602869616440694, 0.0036947342081323853, 8.46596109895102, 10.747327953466678] - Fitness: -1.1356388119227119
[0.00977760246820604, 0.45175006126838435, 0.1221067586528543, -0.8519509318882486, 0.2573429126237098, -0.01897823910980562, 0.09968748940757366, -0.003585039275130558, 0.0035154626401405183, 8.743218734574334, 11.067250698830488] - Fitness: -1.1356455904498977
[0.009736280069441218, 0.4514273863519569, 0.12668525253797436, -0.797395511876971, 0.24639938692125807, -0.018808166825730402, 0.10326988731805163, -0.0035204230974662017, 0.003912786537171017, 9.075734200182236, 10.900823668164904] - Fitness: -1.135692919750291
[0.009766314317073138, 0.4521771191791898, 0.12021437151332758, -0.7969775604499822, 0.2567056672848906, -0.021301968481071902, 0.1741865156006937, -0.0034997760410344033, 0.004099539645018478, 7.706028003566898, 11.94596086971639] - Fitness: -1.1357184529680278
[0.01211941878530563, 0.43840704867188085, 0.12750311019549293, -0.7919950092793113, 0.2590265042349726, -0.019658906453103153, 0.12554155186188498, -0.0036577141825976543, 0.0031627578688049997, 8.576736226258829, 11.64752014253618] - Fitness: -1.1357301842378629
[0.009067736040325645, 0.41274715107346166, 0.12258495149556237, -0.801499776841128, 0.24507914728678548, -0.021006143290941474, 0.11944428131487839, -0.0032729464977855724, 0.0037951681766408302, 9.151569948759418, 10.620025748465125] - Fitness: -1.1357911938257166
[0.010256195324077337, 0.45264095545298416, 0.12891149755460118, -0.8005071765371843, 0.24874335417899562, -0.0179956936154346, 0.1056333187344958, -0.003513665946544724, 0.004224777681691994, 7.357453415993026, 12.200707348774563] - Fitness: -1.1358499365689283
[0.00934476851730668, 0.4488286076912989, 0.12367970821968656, -0.8163606853839562, 0.25038694993276706, -0.02112835622531997, 0.1150757720228662, -0.003288854991648639, 0.003888675511370644, 9.759760861739634, 13.235046000874993] - Fitness: -1.135880580393271
[0.01017817182501141, 0.45695269690350004, 0.12612229152260157, -0.7844334734409983, 0.2437828785484943, -0.018361254745682908, 0.17071412474996553, -0.0031117322688166502, 0.0034599397163684368, 7.933583505050068, 12.230064093444522] - Fitness: -1.1359188099562936

Detailed Results for Each Genotype:
Genotype [0.012156863506591172, 0.45664868751799953, 0.12996517453922257, -0.818847410244236, 0.256058617385162, -0.01965822187803189, 0.13774004436419124, -0.003134925672634025, 0.003866157277442348, 7.174480928631603, 11.111346569994861]:
  Angle -10: cl=127.35211944580078, cd=-129.14859008789062, cm=-22.3272647857666
  Angle -9: cl=126.39469146728516, cd=-126.68121337890625, cm=-21.050241470336914
  Angle -8: cl=125.43732452392578, cd=-124.21383666992188, cm=-19.77315330505371
  Angle -7: cl=124.47994232177734, cd=-121.7465591430664, cm=-18.49611473083496
  Angle -6: cl=123.52254486083984, cd=-119.27916717529297, cm=-17.219053268432617
  Angle -5: cl=122.56511688232422, cd=-116.81181335449219, cm=-15.94200325012207
  Angle -4: cl=121.60779571533203, cd=-114.34443664550781, cm=-14.664884567260742
  Angle -3: cl=120.65039825439453, cd=-111.87713623046875, cm=-13.387857437133789
  Angle -2: cl=119.69298553466797, cd=-109.40975189208984, cm=-12.110803604125977
  Angle -1: cl=118.73564910888672, cd=-106.9423828125, cm=-10.833717346191406
  Angle 0: cl=117.77823638916016, cd=-104.47502899169922, cm=-9.556663513183594
  Angle 1: cl=116.8208236694336, cd=-102.00770568847656, cm=-8.279603958129883
  Angle 2: cl=115.86347198486328, cd=-99.54033660888672, cm=-7.002549648284912
  Angle 3: cl=114.9061050415039, cd=-97.07303619384766, cm=-5.725500583648682
  Angle 4: cl=113.9487075805664, cd=-94.60564422607422, cm=-4.448435306549072
  Angle 5: cl=112.99129486083984, cd=-92.13829803466797, cm=-3.1713814735412598
  Angle 6: cl=112.03388214111328, cd=-89.67090606689453, cm=-1.8943133354187012
  Angle 7: cl=111.07652282714844, cd=-87.20359802246094, cm=-0.6172624230384827
  Angle 8: cl=110.11914825439453, cd=-84.73623657226562, cm=0.6598219275474548
  Angle 9: cl=109.16171264648438, cd=-82.26882934570312, cm=1.936892032623291
  Angle 10: cl=108.20435333251953, cd=-79.80155181884766, cm=3.2139391899108887
Genotype [0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485]:
  Angle -10: cl=125.78106689453125, cd=-127.63519287109375, cm=-21.988157272338867
  Angle -9: cl=124.82364654541016, cd=-125.16781616210938, cm=-20.71108055114746
  Angle -8: cl=123.86622619628906, cd=-122.70046997070312, cm=-19.434072494506836
  Angle -7: cl=122.90888214111328, cd=-120.2331314086914, cm=-18.15700340270996
  Angle -6: cl=121.95150756835938, cd=-117.76581573486328, cm=-16.87996482849121
  Angle -5: cl=120.99410247802734, cd=-115.29842376708984, cm=-15.602886199951172
  Angle -4: cl=120.03673553466797, cd=-112.83110046386719, cm=-14.325817108154297
  Angle -3: cl=119.0793228149414, cd=-110.36373901367188, cm=-13.048763275146484
  Angle -2: cl=118.1219711303711, cd=-107.89635467529297, cm=-11.771671295166016
  Angle -1: cl=117.16459655761719, cd=-105.42906951904297, cm=-10.494668006896973
  Angle 0: cl=116.20716094970703, cd=-102.96166229248047, cm=-9.21756649017334
  Angle 1: cl=115.249755859375, cd=-100.4942855834961, cm=-7.94049596786499
  Angle 2: cl=114.29239654541016, cd=-98.02696990966797, cm=-6.663438320159912
  Angle 3: cl=113.33502197265625, cd=-95.55960845947266, cm=-5.38638162612915
  Angle 4: cl=112.37762451171875, cd=-93.09223937988281, cm=-4.109327793121338
  Angle 5: cl=111.42024993896484, cd=-90.62495422363281, cm=-2.8322997093200684
  Angle 6: cl=110.46284484863281, cd=-88.15753173828125, cm=-1.5551934242248535
  Angle 7: cl=109.5054702758789, cd=-85.69023132324219, cm=-0.27816253900527954
  Angle 8: cl=108.54814147949219, cd=-83.2228775024414, cm=0.9989256262779236
  Angle 9: cl=107.59070587158203, cd=-80.75552368164062, cm=2.2759690284729004
  Angle 10: cl=106.63331604003906, cd=-78.28814697265625, cm=3.5530247688293457
Genotype [0.011177660781520512, 0.44214892614108714, 0.1246087408814799, -0.7878874932499801, 0.2548782950546853, -0.021831388756718577, 0.14791683951653153, -0.0030700257052030857, 0.00404495877538283, 8.591512043311727, 10.461022202939011]:
  Angle -10: cl=122.87589263916016, cd=-125.03099060058594, cm=-21.399869918823242
  Angle -9: cl=121.91846466064453, cd=-122.56362915039062, cm=-20.12282943725586
  Angle -8: cl=120.96110534667969, cd=-120.0962905883789, cm=-18.845775604248047
  Angle -7: cl=120.0037612915039, cd=-117.62892150878906, cm=-17.568696975708008
  Angle -6: cl=119.04633331298828, cd=-115.16162872314453, cm=-16.291675567626953
  Angle -5: cl=118.08898162841797, cd=-112.69422912597656, cm=-15.014595031738281
  Angle -4: cl=117.13155364990234, cd=-110.22689819335938, cm=-13.737533569335938
  Angle -3: cl=116.17415618896484, cd=-107.75952911376953, cm=-12.460457801818848
  Angle -2: cl=115.21676635742188, cd=-105.2921371459961, cm=-11.18339729309082
  Angle -1: cl=114.25942993164062, cd=-102.82484436035156, cm=-9.906342506408691
  Angle 0: cl=113.30205535888672, cd=-100.35749816894531, cm=-8.629283905029297
  Angle 1: cl=112.34465026855469, cd=-97.89012908935547, cm=-7.352227687835693
  Angle 2: cl=111.38726806640625, cd=-95.42276000976562, cm=-6.07513952255249
  Angle 3: cl=110.42987823486328, cd=-92.95543670654297, cm=-4.798111438751221
  Angle 4: cl=109.47245025634766, cd=-90.48805236816406, cm=-3.5210366249084473
  Angle 5: cl=108.51508331298828, cd=-88.02073669433594, cm=-2.2440104484558105
  Angle 6: cl=107.55766296386719, cd=-85.55337524414062, cm=-0.9669366478919983
  Angle 7: cl=106.60033416748047, cd=-83.0860366821289, cm=0.31010764837265015
  Angle 8: cl=105.64290618896484, cd=-80.61863708496094, cm=1.58720064163208
  Angle 9: cl=104.685546875, cd=-78.15131378173828, cm=2.8642468452453613
  Angle 10: cl=103.72814178466797, cd=-75.68394470214844, cm=4.1413254737854
Genotype [0.01143655395810813, 0.427875159880949, 0.12876635757922292, -0.8077031809203667, 0.2542194632568688, -0.02281001819474705, 0.14143144961144116, -0.0034914352689885977, 0.004001562237912829, 8.309540790810944, 10.60030032436739]:
  Angle -10: cl=124.96796417236328, cd=-126.83863067626953, cm=-21.874792098999023
  Angle -9: cl=124.0105972290039, cd=-124.37130737304688, cm=-20.597713470458984
  Angle -8: cl=123.05325317382812, cd=-121.90393829345703, cm=-19.32063865661621
  Angle -7: cl=122.09580993652344, cd=-119.43658447265625, cm=-18.0435848236084
  Angle -6: cl=121.13846588134766, cd=-116.96926879882812, cm=-16.766530990600586
  Angle -5: cl=120.18103790283203, cd=-114.50189971923828, cm=-15.489483833312988
  Angle -4: cl=119.22370147705078, cd=-112.0345687866211, cm=-14.21241569519043
  Angle -3: cl=118.26628875732422, cd=-109.56717681884766, cm=-12.935340881347656
  Angle -2: cl=117.30889892578125, cd=-107.09983825683594, cm=-11.658286094665527
  Angle -1: cl=116.35150909423828, cd=-104.63243865966797, cm=-10.38120174407959
  Angle 0: cl=115.39409637451172, cd=-102.16508483886719, cm=-9.104171752929688
  Angle 1: cl=114.4367904663086, cd=-99.69782257080078, cm=-7.8271164894104
  Angle 2: cl=113.47936248779297, cd=-97.23046112060547, cm=-6.550060749053955
  Angle 3: cl=112.5219955444336, cd=-94.76309967041016, cm=-5.272995471954346
  Angle 4: cl=111.56458282470703, cd=-92.2957534790039, cm=-3.9959473609924316
  Angle 5: cl=110.60718536376953, cd=-89.82840728759766, cm=-2.7188820838928223
  Angle 6: cl=109.64978790283203, cd=-87.3609848022461, cm=-1.441810131072998
  Angle 7: cl=108.6924057006836, cd=-84.89363861083984, cm=-0.1647220104932785
  Angle 8: cl=107.73504638671875, cd=-82.42634582519531, cm=1.1122965812683105
  Angle 9: cl=106.77765655517578, cd=-79.95895385742188, cm=2.3893723487854004
  Angle 10: cl=105.8202896118164, cd=-77.49164581298828, cm=3.666426181793213
Genotype [0.009626947073205386, 0.43829800552161574, 0.12872600055238625, -0.7959511903662768, 0.24948296280981835, -0.02104433148428926, 0.13149034455421157, -0.0034432350938977895, 0.004182435881896852, 8.236753635769674, 11.345388844594208]:
  Angle -10: cl=123.49798583984375, cd=-125.52152252197266, cm=-21.434925079345703
  Angle -9: cl=122.54056549072266, cd=-123.05413818359375, cm=-20.157875061035156
  Angle -8: cl=121.58318328857422, cd=-120.58683013916016, cm=-18.880826950073242
  Angle -7: cl=120.62579345703125, cd=-118.11945343017578, cm=-17.60377311706543
  Angle -6: cl=119.66838836669922, cd=-115.65208435058594, cm=-16.32669448852539
  Angle -5: cl=118.7110366821289, cd=-113.18475341796875, cm=-15.04964542388916
  Angle -4: cl=117.7536392211914, cd=-110.71741485595703, cm=-13.772600173950195
  Angle -3: cl=116.79625701904297, cd=-108.25003814697266, cm=-12.495519638061523
  Angle -2: cl=115.83887481689453, cd=-105.78273010253906, cm=-11.21845531463623
  Angle -1: cl=114.88150024414062, cd=-103.3153305053711, cm=-9.941373825073242
  Angle 0: cl=113.92412567138672, cd=-100.84799194335938, cm=-8.664340019226074
  Angle 1: cl=112.96672821044922, cd=-98.38064575195312, cm=-7.387287616729736
  Angle 2: cl=112.00933074951172, cd=-95.91332244873047, cm=-6.110229015350342
  Angle 3: cl=111.05200958251953, cd=-93.44598388671875, cm=-4.833160877227783
  Angle 4: cl=110.09456634521484, cd=-90.97860717773438, cm=-3.5560832023620605
  Angle 5: cl=109.1371841430664, cd=-88.51123046875, cm=-2.2790474891662598
  Angle 6: cl=108.1797866821289, cd=-86.04390716552734, cm=-1.001997470855713
  Angle 7: cl=107.2223892211914, cd=-83.5765609741211, cm=0.2750858664512634
  Angle 8: cl=106.2649917602539, cd=-81.10920715332031, cm=1.5521082878112793
  Angle 9: cl=105.30765533447266, cd=-78.641845703125, cm=2.8291878700256348
  Angle 10: cl=104.3502426147461, cd=-76.17448425292969, cm=4.106282711029053
Genotype [0.010074993878712055, 0.45329196568263097, 0.12887507615396745, -0.7883202909568074, 0.2567260768063682, -0.019203926143318208, 0.12828851912323824, -0.0034841700032567755, 0.0032460517965330216, 7.955003875098707, 12.296260785275045]:
  Angle -10: cl=123.34632110595703, cd=-125.38487243652344, cm=-21.314239501953125
  Angle -9: cl=122.3889389038086, cd=-122.91754150390625, cm=-20.037202835083008
  Angle -8: cl=121.43155670166016, cd=-120.45016479492188, cm=-18.760149002075195
  Angle -7: cl=120.47418975830078, cd=-117.98281860351562, cm=-17.48304557800293
  Angle -6: cl=119.51675415039062, cd=-115.51547241210938, cm=-16.20600700378418
  Angle -5: cl=118.55938720703125, cd=-113.04808807373047, cm=-14.92892074584961
  Angle -4: cl=117.60201263427734, cd=-110.5807876586914, cm=-13.651875495910645
  Angle -3: cl=116.64462280273438, cd=-108.11339569091797, cm=-12.374796867370605
  Angle -2: cl=115.68719482421875, cd=-105.64604187011719, cm=-11.09775161743164
  Angle -1: cl=114.7298355102539, cd=-103.17871856689453, cm=-9.820730209350586
  Angle 0: cl=113.77245330810547, cd=-100.71131896972656, cm=-8.5436372756958
  Angle 1: cl=112.81505584716797, cd=-98.24400329589844, cm=-7.266565799713135
  Angle 2: cl=111.8576889038086, cd=-95.77664947509766, cm=-5.989531993865967
  Angle 3: cl=110.90028381347656, cd=-93.3093032836914, cm=-4.712457180023193
  Angle 4: cl=109.94293975830078, cd=-90.84198760986328, cm=-3.435415744781494
  Angle 5: cl=108.98548889160156, cd=-88.37461853027344, cm=-2.158356189727783
  Angle 6: cl=108.02816009521484, cd=-85.90728759765625, cm=-0.8813014626502991
  Angle 7: cl=107.07074737548828, cd=-83.43987274169922, cm=0.3958105444908142
  Angle 8: cl=106.11334991455078, cd=-80.9725341796875, cm=1.6728272438049316
  Angle 9: cl=105.15596008300781, cd=-78.50520324707031, cm=2.9498848915100098
  Angle 10: cl=104.19857025146484, cd=-76.03782653808594, cm=4.2269606590271
Genotype [0.011088453815450544, 0.4489787184600968, 0.12833769200091646, -0.7927834502134739, 0.2496220815685023, -0.021417521043571752, 0.11658357732726692, -0.0031285851647037738, 0.0036907688484189237, 7.85865667206771, 12.610913709986598]:
  Angle -10: cl=125.17587280273438, cd=-126.97933197021484, cm=-21.921518325805664
  Angle -9: cl=124.21849060058594, cd=-124.51203918457031, cm=-20.64449119567871
  Angle -8: cl=123.26107025146484, cd=-122.04459381103516, cm=-19.367387771606445
  Angle -7: cl=122.30364227294922, cd=-119.5772476196289, cm=-18.090330123901367
  Angle -6: cl=121.3463363647461, cd=-117.10993957519531, cm=-16.8132381439209
  Angle -5: cl=120.38890838623047, cd=-114.64254760742188, cm=-15.53620433807373
  Angle -4: cl=119.43151092529297, cd=-112.17517852783203, cm=-14.259138107299805
  Angle -3: cl=118.47412109375, cd=-109.70787048339844, cm=-12.982109069824219
  Angle -2: cl=117.51677703857422, cd=-107.24052429199219, cm=-11.705055236816406
  Angle -1: cl=116.55935668945312, cd=-104.77315521240234, cm=-10.427979469299316
  Angle 0: cl=115.60200500488281, cd=-102.30583190917969, cm=-9.150897026062012
