Experiment: Combination_Experiment_431
Generation: 92
Timestamp: 20231226_082328

Genotypes and their Fitness Values:
[0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764] - Fitness: -1.1062904401497617
[0.0085, 0.4597221585485748, 0.12999783813234633, -0.8606356394345981, 0.25987006106131877, -0.02297434666193908, 0.05868948884532389, -0.003008552806950835, 0.0025038805761270484, 7.0, 10.023916647233941] - Fitness: -1.106323323048689
[0.008523927229076128, 0.4597323397946723, 0.12997178049064742, -0.8254497430254878, 0.2598379560204719, -0.022969281549370456, 0.05, -0.0030031133452290285, 0.002504253293114513, 7.004850873812289, 10.018640997109543] - Fitness: -1.106337593545126
[0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514] - Fitness: -1.1063462402389146
[0.008524074816442155, 0.4594758434130767, 0.12999924458836293, -0.8509713620478242, 0.2599417523578532, -0.02296930749843062, 0.05449316196243798, -0.0030040332855131133, 0.0025032436562438093, 7.005904169091059, 10.033358281712196] - Fitness: -1.1063478766124786
[0.0085130124032684, 0.4596732680443845, 0.12994793165922927, -0.8542197712199431, 0.2599624716987538, -0.02293571544070808, 0.05051792494101556, -0.00300084922420916, 0.002501722657749404, 7.039489828383361, 10.02224980473901] - Fitness: -1.1063480609559047
[0.00850574650209365, 0.45976682780895334, 0.12997518772967268, -0.8268502163834828, 0.26, -0.022976000502947312, 0.06012674518707631, -0.00300735599899757, 0.0025036834987911725, 7.0, 10.013996446450719] - Fitness: -1.1063487759735269
[0.00850321213263542, 0.4587669611306179, 0.12997116172291875, -0.8482915907366769, 0.2598085765256814, -0.02297323101541849, 0.05783845018010962, -0.003001682577201068, 0.0025001064350077353, 7.02878370422423, 10.0] - Fitness: -1.1063519126003787
[0.008504654177963904, 0.459949105336964, 0.12996384135672862, -0.8477533490072016, 0.25981685636299584, -0.022972161810935938, 0.05962544993840382, -0.003003878813485605, 0.0025030497426351515, 7.007579092300027, 10.024449403284963] - Fitness: -1.1063568001393318
[0.008509319331620248, 0.4598116785582808, 0.12997598149325879, -0.8344621238753475, 0.2599116255796307, -0.022942869256221937, 0.058358004321722834, -0.003004163944530279, 0.0025032962692002995, 7.005857304139707, 10.005313323873372] - Fitness: -1.1063578071464693
[0.008509161795364767, 0.4599827234164215, 0.12999159406079205, -0.786304678287404, 0.25978870264482007, -0.022967208520221494, 0.05184361113685804, -0.0030019935138911893, 0.0025243043437290355, 7.000861547967965, 10.014373676447084] - Fitness: -1.1063645384086969
[0.008509778643514548, 0.4597581442133483, 0.13, -0.7510447361368582, 0.26, -0.023, 0.06395274503731833, -0.003002801319928963, 0.0025, 7.006613828707182, 10.0] - Fitness: -1.1063682952580036
[0.008503857736293694, 0.45995329360406045, 0.12996169459440687, -0.8455208128545743, 0.25989345939745356, -0.02298448299875628, 0.06220426591136147, -0.0030040637132296107, 0.0025, 7.048813642072789, 10.008641050394306] - Fitness: -1.106373273840927
[0.008508072388172897, 0.45978459955729983, 0.13, -0.8115755686859365, 0.25966158398780753, -0.02297516007215431, 0.05195424975539823, -0.00300249340330725, 0.0025056454768553516, 7.0303441796034, 10.02225273510044] - Fitness: -1.106374793359197
[0.008525099257610901, 0.4592503638905228, 0.12998287714210774, -0.8607055120439822, 0.2599099749982715, -0.0229685125047734, 0.05705071898165365, -0.003004449204330682, 0.0025035529293728066, 7.005799257574143, 10.020942404006528] - Fitness: -1.1063754659922507
[0.00850790045688342, 0.4599054966757759, 0.12996101807034446, -0.8541530668212537, 0.25976507199003757, -0.022994848200417858, 0.05824770881120759, -0.00300185563386718, 0.0025, 7.056988875696541, 10.02452855853039] - Fitness: -1.1063755652298153
[0.008507147851275007, 0.45972263669904256, 0.13, -0.8619060869942702, 0.25984454849514954, -0.02297181011348785, 0.05672154514465114, -0.0030090268582029355, 0.0025045261261588663, 7.032735554592526, 10.020505339678326] - Fitness: -1.1063779636607656
[0.008509285557587648, 0.4596799535898146, 0.12998728543290478, -0.8304171765250562, 0.25965951771502727, -0.022985196503454357, 0.05408725881125296, -0.003001108990808456, 0.0025056302491684654, 7.036127512751735, 10.02727630481695] - Fitness: -1.1063790399525708
[0.008505244789456266, 0.46, 0.12996172444624587, -0.8471945212113389, 0.2598416266535486, -0.022964666546710553, 0.06492530752412382, -0.0030039165503911638, 0.0025049712901313963, 7.0, 10.011867491690394] - Fitness: -1.1063795200009086
[0.008508166021812908, 0.46, 0.12992916124008191, -0.8362144415770019, 0.25975205358981523, -0.022983548041174067, 0.05586279597705587, -0.0030031701508109747, 0.0025151105917676094, 7.008552307850708, 10.02004321590027] - Fitness: -1.1063829686519444
[0.008507171426882962, 0.45959138912243486, 0.12993226487641643, -0.8474023129974548, 0.25977575718917423, -0.022973159835828663, 0.05494885531967919, -0.003006310756394409, 0.0025068515446995078, 7.004802728363176, 10.014122305510108] - Fitness: -1.1063830995950537
[0.008520534046718016, 0.4581707537626652, 0.1299959007921455, -0.8537800089200014, 0.2599487048670866, -0.022969375663230162, 0.051623840717576794, -0.0030046875789167, 0.002503489157303317, 7.005756939571757, 10.033094388866584] - Fitness: -1.1063857661258971
[0.00850899115427802, 0.45988536649146994, 0.12995995534992297, -0.8155078679200526, 0.2599888182010592, -0.023, 0.05832896284354058, -0.003, 0.0025229021517769136, 7.054885296591557, 10.018655096027995] - Fitness: -1.1063880935190133
[0.00851037570048243, 0.45954084527764344, 0.13, -0.8549973318633305, 0.25966820416829883, -0.022993929281894847, 0.05582684242691496, -0.0030147288116194604, 0.0025, 7.016333061282165, 10.0] - Fitness: -1.1063891997346276
[0.00850380614373266, 0.4595862245960876, 0.12995429972617878, -0.7906857922041031, 0.25972745610759085, -0.02295802335394301, 0.05027291835582936, -0.0030008108002644645, 0.0025120908174692458, 7.012897549035962, 10.01806767633235] - Fitness: -1.1063958997865013
[0.00850450312142603, 0.45981741623987243, 0.12993581890967673, -0.8418678912646027, 0.2597547525334954, -0.022986180610747805, 0.05963018712762559, -0.0030038129639862426, 0.002506782152952004, 7.009673242769474, 10.023970882928273] - Fitness: -1.1063964042858867
[0.00850944930377455, 0.4598449346557842, 0.12996648254441476, -0.8389941420083228, 0.25971816439186896, -0.02298667654693741, 0.054842573623337776, -0.0030036118379624895, 0.0025079362183800078, 7.040341842695253, 10.025207069424264] - Fitness: -1.1063995017569221
[0.008507882081567502, 0.4598509077967533, 0.1299545765513945, -0.8419494620396266, 0.25983518436701986, -0.022953280247812277, 0.05856258242449115, -0.003004003960663612, 0.002504935656906544, 7.037002929240083, 10.005847621811307] - Fitness: -1.1064118461650938
[0.008526187004832299, 0.4596683552231798, 0.12996902855109857, -0.8107073817341982, 0.2598978865708789, -0.022969414412094286, 0.05200893652694772, -0.0030046006904365444, 0.0025051033542035123, 7.006980347955449, 10.03365258782476] - Fitness: -1.1064175458448116
[0.008507041464868323, 0.4591747071499218, 0.12993152812486272, -0.837462131671317, 0.259770638918438, -0.022981564694380237, 0.061598275750562544, -0.00300114663181398, 0.0025024521443235983, 7.0, 10.024057874892385] - Fitness: -1.106417639215597
[0.00851043996302993, 0.4596392831155974, 0.12997236670825657, -0.8592477491560767, 0.2597503697185385, -0.022992160644980518, 0.0564322283725032, -0.00301039360325609, 0.002503891209324599, 7.00973630905083, 10.038718766908787] - Fitness: -1.1064181065411482
[0.008507363963116263, 0.45955721695372376, 0.12996340524482822, -0.7556613686717003, 0.2598061928663456, -0.022977597789351555, 0.053495383197713416, -0.003000911757857284, 0.0025151699000411296, 7.000043879595418, 10.02124163608314] - Fitness: -1.1064213357040407
[0.008505365823487751, 0.45954076335970967, 0.12996136127474914, -0.7622717308868296, 0.25981484812664746, -0.022974488379939782, 0.05340318848628414, -0.003, 0.0025149888868079176, 7.014159603030281, 10.020746823469032] - Fitness: -1.106422319447633
[0.00852410831665746, 0.4596749673980472, 0.13, -0.8525326910922688, 0.25978922318615455, -0.02297267995532619, 0.05648069409464639, -0.0030076096580254055, 0.002504713885340562, 7.033156398157428, 10.014057734841586] - Fitness: -1.1064223834885023
[0.008507960073458649, 0.4597434254357974, 0.12993502603580928, -0.8592582618149214, 0.26, -0.022961049602669835, 0.06115117560796062, -0.0030039232591054584, 0.0025190686645507536, 7.041869979769394, 10.008235788442132] - Fitness: -1.1064260365627379
[0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404] - Fitness: -1.1064321226713494
[0.008512478061601592, 0.4596896127867857, 0.1299526300681998, -0.8467297270282763, 0.2598045528049875, -0.022983997920425388, 0.05931604769558888, -0.0030045931559328134, 0.002505622372979857, 7.051293656294794, 10.00922491467622] - Fitness: -1.106432124059014
[0.008509802952542656, 0.4598612045949477, 0.12991467003512067, -0.8128502121321898, 0.259960808164182, -0.022978742197456204, 0.06072307901860283, -0.003006855124470144, 0.002505991177656505, 7.01428237944666, 10.003625147864796] - Fitness: -1.1064328965453807
[0.008506306962320265, 0.4596749467116819, 0.12992003856122505, -0.8482766419167284, 0.259788824478488, -0.022971046103935883, 0.054257913094644984, -0.003007508383432786, 0.0025, 7.045086879107432, 10.013962808493288] - Fitness: -1.1064340343150074
[0.00851052956179809, 0.4586066217301071, 0.12998848737273128, -0.834200020564121, 0.25970426514224304, -0.022974737148478475, 0.055798215416333945, -0.0030042876755662145, 0.0025062354783377244, 7.0, 10.028646115057242] - Fitness: -1.106434477375864
[0.008504696153569207, 0.459008401092715, 0.12993169786028566, -0.8372253939309363, 0.2597721877295752, -0.022979209490371195, 0.05449513350069832, -0.0030032418464204717, 0.002519227235703152, 7.01284708198659, 10.025033059528617] - Fitness: -1.106435566212212
[0.008509894995843956, 0.4591635570093678, 0.1299488550997199, -0.8481482914572466, 0.2597997054507021, -0.02298404967985581, 0.061052309476568, -0.0030040039811697907, 0.0025008234101435963, 7.040269996886691, 10.00868288924254] - Fitness: -1.1064374689497782
[0.008504428335394176, 0.4592061001788015, 0.12998037027071294, -0.8305371951821078, 0.2598417308336922, -0.022979181205547015, 0.06308531504068825, -0.003004434552218408, 0.0025061123374419104, 7.010461053685439, 10.030669443523617] - Fitness: -1.1064440209524404
[0.008512038528713113, 0.45951283712083757, 0.12992202462558955, -0.8377139009029244, 0.25965204973479716, -0.022996882691853335, 0.05562464224472789, -0.003, 0.002516934228511154, 7.041158923861362, 10.020300354572578] - Fitness: -1.1064448138074452
[0.008509389336239051, 0.4599690945850503, 0.1299516939147757, -0.8472631259063225, 0.2596213170214713, -0.022983278482599297, 0.0638187286259687, -0.003004405305447772, 0.002505541609681467, 7.025539611013125, 10.006946379867177] - Fitness: -1.1064472068143925
[0.008504399748566937, 0.4597376577339131, 0.12991702361952126, -0.8420619073564456, 0.2597878150012517, -0.02297184121712105, 0.05696968628461486, -0.0030057500903219753, 0.0025, 7.050015342106762, 10.01558471176203] - Fitness: -1.1064520011204015
[0.008532924027330021, 0.4596987164630824, 0.12997503459482954, -0.8282911424790119, 0.2596761492971345, -0.022972544054129903, 0.0549608809469668, -0.0030055431216806016, 0.0025054445762393695, 7.025759023211986, 10.0] - Fitness: -1.1064533517253254
[0.008502711137412954, 0.4590415830434936, 0.1299621831198035, -0.8411092396867378, 0.25986952756251425, -0.023, 0.06362937690991421, -0.0030039090835152363, 0.002509516286387233, 7.0577121371498475, 10.011885810226886] - Fitness: -1.1064551121886201
[0.008512738915926419, 0.4596989896132841, 0.12994961424263757, -0.8606084641316697, 0.2597743916000093, -0.022974556850730306, 0.05822133252854521, -0.003006077080183437, 0.002503743395811664, 7.044908282066196, 10.024480242939635] - Fitness: -1.1064562862077605
[0.008507355721300689, 0.4587643014675106, 0.1299595052436697, -0.8485400794388305, 0.2598465178677636, -0.022970547910012726, 0.05853369866555011, -0.0030035501676303968, 0.0025, 7.058341695519465, 10.01267334920033] - Fitness: -1.1064564428661097

Detailed Results for Each Genotype:
Genotype [0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764]:
  Angle -10: cl=118.2629165649414, cd=-122.91989135742188, cm=-20.198909759521484
  Angle -9: cl=117.30553436279297, cd=-120.45254516601562, cm=-18.92185401916504
  Angle -8: cl=116.3481216430664, cd=-117.98519134521484, cm=-17.64478874206543
  Angle -7: cl=115.3907241821289, cd=-115.51781463623047, cm=-16.367727279663086
  Angle -6: cl=114.43334197998047, cd=-113.0504379272461, cm=-15.09067153930664
  Angle -5: cl=113.4759292602539, cd=-110.58311462402344, cm=-13.813596725463867
  Angle -4: cl=112.5185775756836, cd=-108.11579895019531, cm=-12.536580085754395
  Angle -3: cl=111.56120300292969, cd=-105.64842224121094, cm=-11.25948715209961
  Angle -2: cl=110.60379028320312, cd=-103.18109130859375, cm=-9.98243522644043
  Angle -1: cl=109.6463851928711, cd=-100.71372985839844, cm=-8.705388069152832
  Angle 0: cl=108.68900299072266, cd=-98.24636840820312, cm=-7.428328037261963
  Angle 1: cl=107.73162078857422, cd=-95.77900695800781, cm=-6.1512532234191895
  Angle 2: cl=106.7742691040039, cd=-93.31170654296875, cm=-4.874222278594971
  Angle 3: cl=105.81689453125, cd=-90.8443603515625, cm=-3.59714937210083
  Angle 4: cl=104.85951232910156, cd=-88.37696838378906, cm=-2.3200621604919434
  Angle 5: cl=103.90209197998047, cd=-85.90963745117188, cm=-1.04304838180542
  Angle 6: cl=102.94464874267578, cd=-83.44221496582031, cm=0.2340511828660965
  Angle 7: cl=101.98729705810547, cd=-80.97490692138672, cm=1.5111002922058105
  Angle 8: cl=101.02989959716797, cd=-78.50753021240234, cm=2.788179874420166
  Angle 9: cl=100.0725326538086, cd=-76.04019927978516, cm=4.065216541290283
  Angle 10: cl=99.11515045166016, cd=-73.57284545898438, cm=5.342285633087158
Genotype [0.0085, 0.4597221585485748, 0.12999783813234633, -0.8606356394345981, 0.25987006106131877, -0.02297434666193908, 0.05868948884532389, -0.003008552806950835, 0.0025038805761270484, 7.0, 10.023916647233941]:
  Angle -10: cl=118.2873306274414, cd=-122.9390640258789, cm=-20.20453453063965
  Angle -9: cl=117.32994079589844, cd=-120.47169494628906, cm=-18.927440643310547
  Angle -8: cl=116.37251281738281, cd=-118.0042953491211, cm=-17.650358200073242
  Angle -7: cl=115.41510772705078, cd=-115.53699493408203, cm=-16.373323440551758
  Angle -6: cl=114.457763671875, cd=-113.06961822509766, cm=-15.096243858337402
  Angle -5: cl=113.50040435791016, cd=-110.60230255126953, cm=-13.819219589233398
  Angle -4: cl=112.54296112060547, cd=-108.13488006591797, cm=-12.542119026184082
  Angle -3: cl=111.58557891845703, cd=-105.66756439208984, cm=-11.265076637268066
  Angle -2: cl=110.6281967163086, cd=-103.20022583007812, cm=-9.988017082214355
  Angle -1: cl=109.67085266113281, cd=-100.73286437988281, cm=-8.710962295532227
  Angle 0: cl=108.71344757080078, cd=-98.26549530029297, cm=-7.43388032913208
  Angle 1: cl=107.75603485107422, cd=-95.79814147949219, cm=-6.156824588775635
  Angle 2: cl=106.7986831665039, cd=-93.33082580566406, cm=-4.879791736602783
  Angle 3: cl=105.8412857055664, cd=-90.86347961425781, cm=-3.6027302742004395
  Angle 4: cl=104.88391876220703, cd=-88.39614868164062, cm=-2.3256630897521973
  Angle 5: cl=103.9264907836914, cd=-85.92872619628906, cm=-1.0485796928405762
  Angle 6: cl=102.96915435791016, cd=-83.4614028930664, cm=0.2284655123949051
  Angle 7: cl=102.01176452636719, cd=-80.99408721923828, cm=1.505500316619873
  Angle 8: cl=101.05431365966797, cd=-78.52667999267578, cm=2.7825732231140137
  Angle 9: cl=100.09700775146484, cd=-76.05935668945312, cm=4.059654712677002
  Angle 10: cl=99.13957977294922, cd=-73.59199523925781, cm=5.336704730987549
Genotype [0.008523927229076128, 0.4597323397946723, 0.12997178049064742, -0.8254497430254878, 0.2598379560204719, -0.022969281549370456, 0.05, -0.0030031133452290285, 0.002504253293114513, 7.004850873812289, 10.018640997109543]:
  Angle -10: cl=118.27750396728516, cd=-122.92888641357422, cm=-20.20396614074707
  Angle -9: cl=117.32013702392578, cd=-120.46156311035156, cm=-18.926931381225586
  Angle -8: cl=116.36273956298828, cd=-117.99422454833984, cm=-17.64985466003418
  Angle -7: cl=115.40532684326172, cd=-115.52687072753906, cm=-16.372785568237305
  Angle -6: cl=114.44792938232422, cd=-113.05946350097656, cm=-15.095711708068848
  Angle -5: cl=113.49056243896484, cd=-110.59212493896484, cm=-13.81865119934082
  Angle -4: cl=112.53313446044922, cd=-108.12479400634766, cm=-12.541616439819336
  Angle -3: cl=111.57579040527344, cd=-105.65744018554688, cm=-11.264566421508789
  Angle -2: cl=110.6183853149414, cd=-103.19007110595703, cm=-9.98747730255127
  Angle -1: cl=109.66101837158203, cd=-100.72274780273438, cm=-8.71042537689209
  Angle 0: cl=108.70364379882812, cd=-98.25536346435547, cm=-7.433365345001221
  Angle 1: cl=107.74626159667969, cd=-95.78804779052734, cm=-6.1562981605529785
  Angle 2: cl=106.7888412475586, cd=-93.3206787109375, cm=-4.879263401031494
  Angle 3: cl=105.83147430419922, cd=-90.85333251953125, cm=-3.6021933555603027
  Angle 4: cl=104.87406921386719, cd=-88.38599395751953, cm=-2.325138568878174
  Angle 5: cl=103.91671752929688, cd=-85.91864776611328, cm=-1.0480732917785645
  Angle 6: cl=102.9593276977539, cd=-83.45126342773438, cm=0.2289843112230301
  Angle 7: cl=102.00193786621094, cd=-80.98391723632812, cm=1.5060782432556152
  Angle 8: cl=101.0445327758789, cd=-78.51658630371094, cm=2.783090114593506
  Angle 9: cl=100.08721160888672, cd=-76.04927062988281, cm=4.060122966766357
  Angle 10: cl=99.12982940673828, cd=-73.5819091796875, cm=5.337234973907471
Genotype [0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514]:
  Angle -10: cl=118.31301879882812, cd=-122.96023559570312, cm=-20.2100830078125
  Angle -9: cl=117.35569763183594, cd=-120.49295043945312, cm=-18.933034896850586
  Angle -8: cl=116.39824676513672, cd=-118.02557373046875, cm=-17.655963897705078
  Angle -7: cl=115.44087982177734, cd=-115.55821990966797, cm=-16.378889083862305
  Angle -6: cl=114.4835433959961, cd=-113.09087371826172, cm=-15.101826667785645
  Angle -5: cl=113.52611541748047, cd=-110.62349700927734, cm=-13.824783325195312
  Angle -4: cl=112.56868743896484, cd=-108.15614318847656, cm=-12.54771614074707
  Angle -3: cl=111.61136627197266, cd=-105.6888198852539, cm=-11.270639419555664
  Angle -2: cl=110.6539077758789, cd=-103.22142791748047, cm=-9.993616104125977
  Angle -1: cl=109.69657135009766, cd=-100.75407409667969, cm=-8.71651840209961
  Angle 0: cl=108.7391586303711, cd=-98.28673553466797, cm=-7.439451694488525
  Angle 1: cl=107.78179168701172, cd=-95.81940460205078, cm=-6.16241979598999
  Angle 2: cl=106.82442474365234, cd=-93.35205078125, cm=-4.88534688949585
  Angle 3: cl=105.86702728271484, cd=-90.88471984863281, cm=-3.6082940101623535
  Angle 4: cl=104.9096450805664, cd=-88.41739654541016, cm=-2.3312458992004395
  Angle 5: cl=103.95221710205078, cd=-85.94996643066406, cm=-1.0541787147521973
  Angle 6: cl=102.99483489990234, cd=-83.48263549804688, cm=0.22287411987781525
  Angle 7: cl=102.03755187988281, cd=-81.01539611816406, cm=1.4998984336853027
  Angle 8: cl=101.08004760742188, cd=-78.54792022705078, cm=2.776991367340088
  Angle 9: cl=100.12273406982422, cd=-76.08060455322266, cm=4.054065227508545
  Angle 10: cl=99.16526794433594, cd=-73.61322784423828, cm=5.331109523773193
Genotype [0.008524074816442155, 0.4594758434130767, 0.12999924458836293, -0.8509713620478242, 0.2599417523578532, -0.02296930749843062, 0.05449316196243798, -0.0030040332855131133, 0.0025032436562438093, 7.005904169091059, 10.033358281712196]:
  Angle -10: cl=118.3070297241211, cd=-122.9547119140625, cm=-20.210906982421875
  Angle -9: cl=117.3497085571289, cd=-120.48741912841797, cm=-18.9338321685791
  Angle -8: cl=116.39227294921875, cd=-118.0199966430664, cm=-17.65675926208496
  Angle -7: cl=115.4349136352539, cd=-115.55266571044922, cm=-16.379690170288086
  Angle -6: cl=114.4775161743164, cd=-113.08533477783203, cm=-15.1026611328125
  Angle -5: cl=113.52014923095703, cd=-110.61797332763672, cm=-13.82561206817627
  Angle -4: cl=112.56269073486328, cd=-108.15059661865234, cm=-12.548528671264648
  Angle -3: cl=111.60536193847656, cd=-105.68324279785156, cm=-11.271443367004395
  Angle -2: cl=110.64798736572266, cd=-103.21595764160156, cm=-9.994426727294922
  Angle -1: cl=109.6905746459961, cd=-100.7485580444336, cm=-8.717340469360352
  Angle 0: cl=108.73320770263672, cd=-98.28121185302734, cm=-7.440303325653076
  Angle 1: cl=107.7757797241211, cd=-95.81381225585938, cm=-6.163209438323975
  Angle 2: cl=106.81841278076172, cd=-93.3465347290039, cm=-4.8861870765686035
  Angle 3: cl=105.8610610961914, cd=-90.87915802001953, cm=-3.609118938446045
  Angle 4: cl=104.90363311767578, cd=-88.41178894042969, cm=-2.332062244415283
  Angle 5: cl=103.94623565673828, cd=-85.94444274902344, cm=-1.0549826622009277
  Angle 6: cl=102.98883819580078, cd=-83.47708129882812, cm=0.22208543121814728
  Angle 7: cl=102.0314712524414, cd=-81.00975799560547, cm=1.4991059303283691
  Angle 8: cl=101.0740737915039, cd=-78.54236602783203, cm=2.776233196258545
  Angle 9: cl=100.11670684814453, cd=-76.0750503540039, cm=4.053250789642334
  Angle 10: cl=99.15930938720703, cd=-73.60768127441406, cm=5.3303351402282715
Genotype [0.0085130124032684, 0.4596732680443845, 0.12994793165922927, -0.8542197712199431, 0.2599624716987538, -0.02293571544070808, 0.05051792494101556, -0.00300084922420916, 0.002501722657749404, 7.039489828383361, 10.02224980473901]:
  Angle -10: cl=118.28546905517578, cd=-122.93521881103516, cm=-20.20305824279785
  Angle -9: cl=117.3281021118164, cd=-120.46781921386719, cm=-18.92598533630371
  Angle -8: cl=116.37068939208984, cd=-118.00044250488281, cm=-17.648923873901367
  Angle -7: cl=115.41333770751953, cd=-115.53314971923828, cm=-16.371885299682617
  Angle -6: cl=114.45589447021484, cd=-113.0657730102539, cm=-15.094820022583008
  Angle -5: cl=113.49861145019531, cd=-110.59847259521484, cm=-13.817779541015625
  Angle -4: cl=112.54114532470703, cd=-108.13108825683594, cm=-12.540708541870117
  Angle -3: cl=111.58380126953125, cd=-105.66374206542969, cm=-11.263628959655762
  Angle -2: cl=110.62635040283203, cd=-103.19638061523438, cm=-9.986593246459961
  Angle -1: cl=109.6690444946289, cd=-100.72908020019531, cm=-8.709547996520996
  Angle 0: cl=108.7116470336914, cd=-98.26171112060547, cm=-7.4324774742126465
  Angle 1: cl=107.75425720214844, cd=-95.79432678222656, cm=-6.15537691116333
  Angle 2: cl=106.7968521118164, cd=-93.32699584960938, cm=-4.878340244293213
  Angle 3: cl=105.83946990966797, cd=-90.85962677001953, cm=-3.6012825965881348
  Angle 4: cl=104.882080078125, cd=-88.39224243164062, cm=-2.324206829071045
  Angle 5: cl=103.92469024658203, cd=-85.92491149902344, cm=-1.047131061553955
  Angle 6: cl=102.96729278564453, cd=-83.45755767822266, cm=0.22990365326404572
  Angle 7: cl=102.00990295410156, cd=-80.99021911621094, cm=1.5069670677185059
  Angle 8: cl=101.05252838134766, cd=-78.52287292480469, cm=2.784026622772217
  Angle 9: cl=100.09516906738281, cd=-76.0555191040039, cm=4.0610737800598145
  Angle 10: cl=99.1377944946289, cd=-73.58816528320312, cm=5.3381428718566895
Genotype [0.00850574650209365, 0.45976682780895334, 0.12997518772967268, -0.8268502163834828, 0.26, -0.022976000502947312, 0.06012674518707631, -0.00300735599899757, 0.0025036834987911725, 7.0, 10.013996446450719]:
  Angle -10: cl=118.25385284423828, cd=-122.90653228759766, cm=-20.197111129760742
  Angle -9: cl=117.29642486572266, cd=-120.43917083740234, cm=-18.920055389404297
  Angle -8: cl=116.33909606933594, cd=-117.97184753417969, cm=-17.643003463745117
  Angle -7: cl=115.3816909790039, cd=-115.50447082519531, cm=-16.365921020507812
  Angle -6: cl=114.42433166503906, cd=-113.0371322631836, cm=-15.088871955871582
  Angle -5: cl=113.46693420410156, cd=-110.56977844238281, cm=-13.811812400817871
  Angle -4: cl=112.509521484375, cd=-108.1024398803711, cm=-12.534778594970703
  Angle -3: cl=111.55216979980469, cd=-105.63511657714844, cm=-11.257701873779297
