Experiment: Combination_Experiment_431
Generation: 10
Timestamp: 20231226_081205

Genotypes and their Fitness Values:
[0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485] - Fitness: -1.12864508193047
[0.010074993878712055, 0.45329196568263097, 0.12887507615396745, -0.7883202909568074, 0.2567260768063682, -0.019203926143318208, 0.12828851912323824, -0.0034841700032567755, 0.0032460517965330216, 7.955003875098707, 12.296260785275045] - Fitness: -1.129688386694907
[0.011088453815450544, 0.4489787184600968, 0.12833769200091646, -0.7927834502134739, 0.2496220815685023, -0.021417521043571752, 0.11658357732726692, -0.0031285851647037738, 0.0036907688484189237, 7.85865667206771, 12.610913709986598] - Fitness: -1.1299650361093534
[0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402] - Fitness: -1.13067149047809
[0.011474498014802928, 0.45306291591851217, 0.12441524057379592, -0.7606776141626954, 0.253844441025323, -0.022737916387533197, 0.09833019763307407, -0.003, 0.004308077896685612, 8.166781888592334, 12.749543684802413] - Fitness: -1.1312180851735794
[0.010771717624865645, 0.45288635865112, 0.12964006245745627, -0.8086209283932202, 0.2588796943586011, -0.018888639558292897, 0.15326963804052304, -0.0036080764394832857, 0.003511665433777419, 8.391777430463055, 11.651751602503353] - Fitness: -1.1312964384451576
[0.010181728010141507, 0.4570283980956711, 0.12925461489404994, -0.7691727325133413, 0.24548855472108488, -0.01920882794023378, 0.11226819986367784, -0.003317290442962962, 0.003980492769049069, 8.548973975487831, 10.84561651500376] - Fitness: -1.1313973942573208
[0.009292475640200028, 0.4277552433325348, 0.12851530363215466, -0.7177708067763191, 0.2552369164795353, -0.020558997384917416, 0.13743484169966677, -0.0035679068278452047, 0.003551133480539136, 10.0, 11.640865545429909] - Fitness: -1.1320168613921233
[0.012406679746755222, 0.4532478238449904, 0.12836566942557787, -0.8029176919627213, 0.26, -0.019113487486294403, 0.11928288149982921, -0.003482916348395595, 0.0030357705947098123, 8.435703459766636, 11.471418566824573] - Fitness: -1.1323045847505069
[0.009852792991128385, 0.453886773886747, 0.1251958560577961, -0.7983966604615019, 0.2460605163105863, -0.021833248059164603, 0.12275036180776201, -0.00327197878128308, 0.004847867305669189, 7.558887272016771, 12.251174758446744] - Fitness: -1.132597951949881
[0.0085, 0.45619232811960114, 0.12678896930196915, -0.7925274550715337, 0.24526582134811822, -0.01972020490673995, 0.16771174975165867, -0.0036722221144488403, 0.004016195335578389, 9.966707158937583, 10.255458824528823] - Fitness: -1.1330333941193176
[0.011086514038592302, 0.45214567162085295, 0.1296652694428646, -0.8056093707304663, 0.25502051227136424, -0.018788102677820332, 0.19755623691864171, -0.0034785815392406895, 0.003635632083968207, 8.57412059632124, 11.681674495839717] - Fitness: -1.1332615662712748
[0.010304801265141795, 0.45732273564432513, 0.12510222513640917, -0.7857870184400731, 0.23813419957704923, -0.022489042273525023, 0.14234978518271377, -0.0030707586511816553, 0.004946093853243763, 7.5131581738123066, 12.043533448242236] - Fitness: -1.1334238088050812
[0.010187800369649547, 0.4537856127554232, 0.12873763572129251, -0.808165659827182, 0.2503569741895098, -0.018785862800858512, 0.13505366094553994, -0.003512111803349586, 0.004429248434188158, 8.334202863925249, 11.002200412157487] - Fitness: -1.1335596766693885
[0.010822726238668597, 0.45650063033894367, 0.12692856175980957, -0.7277679874730086, 0.25190939367166737, -0.01967072651971197, 0.14831425192658515, -0.0033876615549933145, 0.00456618360290098, 8.889145621325582, 10.470054265808123] - Fitness: -1.1336849027478941
[0.011016166324408713, 0.45703936378638466, 0.1299266598363579, -0.8825741065058103, 0.2468518156563826, -0.02024265824834296, 0.11853719208764918, -0.0033818163464437, 0.0037785986977792126, 9.354768868330227, 11.941142785143699] - Fitness: -1.1337123349970455
[0.011087625256022261, 0.45216423709601195, 0.12838809061828332, -0.7209087830343943, 0.2569263765293017, -0.01972878038492445, 0.12688316693816618, -0.0036396525801596744, 0.004473510930756186, 8.818779637176341, 10.949004856747923] - Fitness: -1.1339084124946668
[0.00988303564985188, 0.4285709945221292, 0.12687485990035194, -0.8122616866516527, 0.2530234462185975, -0.019525443825485902, 0.10959933017505331, -0.0033954901649147096, 0.004058979225485242, 8.170442247700594, 11.989952496976942] - Fitness: -1.134293382094935
[0.01065019712502412, 0.4452208954594432, 0.127018980203999, -0.7115380795050741, 0.24830170679835623, -0.02016320913094077, 0.11336371194289258, -0.0034229552742380096, 0.0038054286649283195, 8.434349082662678, 11.345248116425223] - Fitness: -1.1343106248651538
[0.01083938530485191, 0.4166426190703991, 0.1270600313304795, -0.8714055424648678, 0.255959045047356, -0.02207985617285928, 0.14729551021025347, -0.0035515287194667062, 0.003917388497083137, 8.632132369923317, 11.710451589435046] - Fitness: -1.1343937338172079
[0.010146028464979228, 0.4529396467799412, 0.12802224095687603, -0.8132447916619511, 0.2481933999575342, -0.01987862842136563, 0.10157486392277351, -0.0037751114668279, 0.0032687753511539603, 8.156795469074359, 11.697188837767612] - Fitness: -1.1344272150110468
[0.009920321993211249, 0.4349059841703902, 0.12847601985150683, -0.7556149886187624, 0.2501785206830648, -0.019672656346382135, 0.15110075643725154, -0.003500021777366323, 0.004157532662403849, 8.499316668160622, 11.695137134076697] - Fitness: -1.1344941619776987
[0.011735776258791514, 0.44679128757711123, 0.12866123220117648, -0.772190420301848, 0.24154690226350978, -0.023, 0.118368970931389, -0.003530772008828936, 0.004228250714050173, 8.387826087035808, 11.172637874194287] - Fitness: -1.1345833528402733
[0.01191915883872227, 0.45659400524216365, 0.12999442783651674, -0.8177355521790206, 0.22570603618044063, -0.022326313448501462, 0.15902158041525427, -0.003090020969099765, 0.004082346691813195, 7.058512337984536, 10.368406397690404] - Fitness: -1.1346449981120492
[0.010127422292797558, 0.43678387489061793, 0.12472742781383671, -0.7391124582271947, 0.24970622384799798, -0.02024441451634351, 0.13522344564387867, -0.0034682303072823472, 0.0037837508814487354, 8.135530163770744, 11.032623653244375] - Fitness: -1.1349019540439895
[0.01231729034331475, 0.4510614204521878, 0.1284576708004808, -0.7114965674836584, 0.24672375248152625, -0.019165005976806412, 0.12597021129421457, -0.0031100753240270325, 0.0036809914234699394, 9.440726503860624, 10.293722256673401] - Fitness: -1.1349368844433247
[0.010352072974783796, 0.4375993240571616, 0.12759752191769325, -0.8482095858571357, 0.25046649003156574, -0.019645968796250305, 0.10442399635708029, -0.0035039337034488134, 0.003855739155661162, 8.42931701346239, 11.768728278399696] - Fitness: -1.1349960727265032
[0.009631522650272865, 0.45313492883321543, 0.12125700499068612, -0.8164651690200634, 0.2566435963823603, -0.020717959833502664, 0.17085761590780713, -0.0034703510027370658, 0.004162036103090065, 9.59481606277246, 10.754616825753894] - Fitness: -1.1350933355337303
[0.011162187573460242, 0.45948438248076995, 0.12967956006678288, -0.8072659614387426, 0.24738814484663696, -0.018868332658286083, 0.13982075777981706, -0.0036016045213333927, 0.0036123675854075003, 7.36372439068846, 11.677289987991728] - Fitness: -1.1351296364299972
[0.010045427152798112, 0.4554579287498393, 0.12054028900145089, -0.7905550424136142, 0.24661383723487887, -0.0201350940352855, 0.15770449676707704, -0.0030001635906340917, 0.0036634978276051913, 8.335000897397082, 11.434433367820683] - Fitness: -1.1352292552611492
[0.010067518272153377, 0.45594526225976223, 0.12302900730249454, -0.8243924716949398, 0.25318937895792626, -0.018851750229245946, 0.16892448648039735, -0.0034602869616440694, 0.0036947342081323853, 8.46596109895102, 10.747327953466678] - Fitness: -1.1356388119227119
[0.009736280069441218, 0.4514273863519569, 0.12668525253797436, -0.797395511876971, 0.24639938692125807, -0.018808166825730402, 0.10326988731805163, -0.0035204230974662017, 0.003912786537171017, 9.075734200182236, 10.900823668164904] - Fitness: -1.135692919750291
[0.01211941878530563, 0.43840704867188085, 0.12750311019549293, -0.7919950092793113, 0.2590265042349726, -0.019658906453103153, 0.12554155186188498, -0.0036577141825976543, 0.0031627578688049997, 8.576736226258829, 11.64752014253618] - Fitness: -1.1357301842378629
[0.009067736040325645, 0.41274715107346166, 0.12258495149556237, -0.801499776841128, 0.24507914728678548, -0.021006143290941474, 0.11944428131487839, -0.0032729464977855724, 0.0037951681766408302, 9.151569948759418, 10.620025748465125] - Fitness: -1.1357911938257166
[0.010256195324077337, 0.45264095545298416, 0.12891149755460118, -0.8005071765371843, 0.24874335417899562, -0.0179956936154346, 0.1056333187344958, -0.003513665946544724, 0.004224777681691994, 7.357453415993026, 12.200707348774563] - Fitness: -1.1358499365689283
[0.00934476851730668, 0.4488286076912989, 0.12367970821968656, -0.8163606853839562, 0.25038694993276706, -0.02112835622531997, 0.1150757720228662, -0.003288854991648639, 0.003888675511370644, 9.759760861739634, 13.235046000874993] - Fitness: -1.135880580393271
[0.012529279190843106, 0.4510157307044154, 0.12822708144881603, -0.81143255200088, 0.2578554829768379, -0.018978830492569113, 0.08625279163557306, -0.0035116869290574937, 0.003848811375256245, 8.997184017550211, 11.494663037484223] - Fitness: -1.135982540287896
[0.010050324254483739, 0.4564396110617718, 0.12238214072373811, -0.8549958039968395, 0.24604746445088294, -0.02019074286548129, 0.11355698070469322, -0.0030871119308473758, 0.004447297150928566, 7.473680296601922, 12.455881736271898] - Fitness: -1.1360717477399953
[0.012540227893444998, 0.4330324219929935, 0.13, -0.8146061104502336, 0.2562757153840518, -0.019157066196223364, 0.09156036123654562, -0.003622686093763168, 0.003178218623888556, 8.88481851016838, 11.586248101416833] - Fitness: -1.1360866265060643
[0.012164506733848205, 0.446779951658792, 0.12754304090510765, -0.7939428669342953, 0.2554467788460941, -0.018687527523210137, 0.09259597566668197, -0.0034005457297550095, 0.002890221426926857, 9.296958438304271, 11.891178495926267] - Fitness: -1.136110288615494
[0.010467831583653045, 0.45327989025796916, 0.12863402775757327, -0.7511987529199822, 0.2463268903997856, -0.019768172072093495, 0.14492044843276353, -0.003563597672799745, 0.004168100178519341, 9.195751073603073, 11.281375876889303] - Fitness: -1.1361528939393668
[0.011604136354931068, 0.4487095432716104, 0.1272396205027496, -0.7981238249456045, 0.25275926247634994, -0.020922888273903577, 0.10554142807622073, -0.003411068316014108, 0.0038615190221119398, 9.948275730694021, 12.16485542057738] - Fitness: -1.136291787030427
[0.012506661261319427, 0.4337358817539813, 0.12641000292910592, -0.8081719462762781, 0.25562241135633934, -0.01957569275002549, 0.10203468779329525, -0.003411627377687572, 0.0030817844605016704, 8.947317033777152, 11.237677310208344] - Fitness: -1.1364585643443772
[0.010112944703775502, 0.45562726603408993, 0.12371727362740521, -0.8486346468545447, 0.24461961413303776, -0.020084324439534697, 0.14784628838177982, -0.0031646553087249125, 0.004373832370281298, 7.269064372805061, 12.551835018763557] - Fitness: -1.1365478584400939
[0.011096831750196582, 0.45387163357982707, 0.12829411666347743, -0.7302747733836853, 0.2577065501042156, -0.01860384540888501, 0.18014975060961894, -0.003725756070391276, 0.004480973857834602, 8.803610556211195, 11.150143341763298] - Fitness: -1.1366875519742583
[0.009581800534028016, 0.4511136900809869, 0.1273141992133126, -0.816689717748296, 0.24508071906918244, -0.01800837821930235, 0.1025713598062507, -0.0033542588578207057, 0.004220619779701615, 9.56878117970346, 11.23697393437905] - Fitness: -1.1367409058984141
[0.010780518920495757, 0.4542097757119593, 0.12560810193358712, -0.7912428027353658, 0.2422450733297807, -0.01913621975809602, 0.1067194409509406, -0.003190396575350059, 0.003834575102112064, 7.1664105157705436, 11.930286539450593] - Fitness: -1.1367962362413606
[0.010631958399402825, 0.4563443250237119, 0.12461752225150104, -0.7334293226281307, 0.2534845127423248, -0.015133695018985285, 0.12900949886303187, -0.0030598610560683363, 0.004431652508832315, 7.154741588123184, 10.972655236800218] - Fitness: -1.1368045083550138
[0.009809942284485616, 0.4520488585656244, 0.12010179995832906, -0.7840497524149531, 0.2564431499786228, -0.01951787104113799, 0.15513045896666264, -0.003498035855451699, 0.0034726140156664557, 7.895895839688001, 11.596674518582788] - Fitness: -1.1368682246974566
[0.011034054813666538, 0.4583813972227871, 0.12973654586849892, -0.8563170911707375, 0.2450136063800225, -0.019413146785040154, 0.19331667395496144, -0.0034955759969946304, 0.003823647336647341, 8.96079140127336, 11.777825055309108] - Fitness: -1.136935066138128

Detailed Results for Each Genotype:
Genotype [0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485]:
  Angle -10: cl=125.78106689453125, cd=-127.63519287109375, cm=-21.988157272338867
  Angle -9: cl=124.82364654541016, cd=-125.16781616210938, cm=-20.71108055114746
  Angle -8: cl=123.86622619628906, cd=-122.70046997070312, cm=-19.434072494506836
  Angle -7: cl=122.90888214111328, cd=-120.2331314086914, cm=-18.15700340270996
  Angle -6: cl=121.95150756835938, cd=-117.76581573486328, cm=-16.87996482849121
  Angle -5: cl=120.99410247802734, cd=-115.29842376708984, cm=-15.602886199951172
  Angle -4: cl=120.03673553466797, cd=-112.83110046386719, cm=-14.325817108154297
  Angle -3: cl=119.0793228149414, cd=-110.36373901367188, cm=-13.048763275146484
  Angle -2: cl=118.1219711303711, cd=-107.89635467529297, cm=-11.771671295166016
  Angle -1: cl=117.16459655761719, cd=-105.42906951904297, cm=-10.494668006896973
  Angle 0: cl=116.20716094970703, cd=-102.96166229248047, cm=-9.21756649017334
  Angle 1: cl=115.249755859375, cd=-100.4942855834961, cm=-7.94049596786499
  Angle 2: cl=114.29239654541016, cd=-98.02696990966797, cm=-6.663438320159912
  Angle 3: cl=113.33502197265625, cd=-95.55960845947266, cm=-5.38638162612915
  Angle 4: cl=112.37762451171875, cd=-93.09223937988281, cm=-4.109327793121338
  Angle 5: cl=111.42024993896484, cd=-90.62495422363281, cm=-2.8322997093200684
  Angle 6: cl=110.46284484863281, cd=-88.15753173828125, cm=-1.5551934242248535
  Angle 7: cl=109.5054702758789, cd=-85.69023132324219, cm=-0.27816253900527954
  Angle 8: cl=108.54814147949219, cd=-83.2228775024414, cm=0.9989256262779236
  Angle 9: cl=107.59070587158203, cd=-80.75552368164062, cm=2.2759690284729004
  Angle 10: cl=106.63331604003906, cd=-78.28814697265625, cm=3.5530247688293457
Genotype [0.010074993878712055, 0.45329196568263097, 0.12887507615396745, -0.7883202909568074, 0.2567260768063682, -0.019203926143318208, 0.12828851912323824, -0.0034841700032567755, 0.0032460517965330216, 7.955003875098707, 12.296260785275045]:
  Angle -10: cl=123.34632110595703, cd=-125.38487243652344, cm=-21.314239501953125
  Angle -9: cl=122.3889389038086, cd=-122.91754150390625, cm=-20.037202835083008
  Angle -8: cl=121.43155670166016, cd=-120.45016479492188, cm=-18.760149002075195
  Angle -7: cl=120.47418975830078, cd=-117.98281860351562, cm=-17.48304557800293
  Angle -6: cl=119.51675415039062, cd=-115.51547241210938, cm=-16.20600700378418
  Angle -5: cl=118.55938720703125, cd=-113.04808807373047, cm=-14.92892074584961
  Angle -4: cl=117.60201263427734, cd=-110.5807876586914, cm=-13.651875495910645
  Angle -3: cl=116.64462280273438, cd=-108.11339569091797, cm=-12.374796867370605
  Angle -2: cl=115.68719482421875, cd=-105.64604187011719, cm=-11.09775161743164
  Angle -1: cl=114.7298355102539, cd=-103.17871856689453, cm=-9.820730209350586
  Angle 0: cl=113.77245330810547, cd=-100.71131896972656, cm=-8.5436372756958
  Angle 1: cl=112.81505584716797, cd=-98.24400329589844, cm=-7.266565799713135
  Angle 2: cl=111.8576889038086, cd=-95.77664947509766, cm=-5.989531993865967
  Angle 3: cl=110.90028381347656, cd=-93.3093032836914, cm=-4.712457180023193
  Angle 4: cl=109.94293975830078, cd=-90.84198760986328, cm=-3.435415744781494
  Angle 5: cl=108.98548889160156, cd=-88.37461853027344, cm=-2.158356189727783
  Angle 6: cl=108.02816009521484, cd=-85.90728759765625, cm=-0.8813014626502991
  Angle 7: cl=107.07074737548828, cd=-83.43987274169922, cm=0.3958105444908142
  Angle 8: cl=106.11334991455078, cd=-80.9725341796875, cm=1.6728272438049316
  Angle 9: cl=105.15596008300781, cd=-78.50520324707031, cm=2.9498848915100098
  Angle 10: cl=104.19857025146484, cd=-76.03782653808594, cm=4.2269606590271
Genotype [0.011088453815450544, 0.4489787184600968, 0.12833769200091646, -0.7927834502134739, 0.2496220815685023, -0.021417521043571752, 0.11658357732726692, -0.0031285851647037738, 0.0036907688484189237, 7.85865667206771, 12.610913709986598]:
  Angle -10: cl=125.17587280273438, cd=-126.97933197021484, cm=-21.921518325805664
  Angle -9: cl=124.21849060058594, cd=-124.51203918457031, cm=-20.64449119567871
  Angle -8: cl=123.26107025146484, cd=-122.04459381103516, cm=-19.367387771606445
  Angle -7: cl=122.30364227294922, cd=-119.5772476196289, cm=-18.090330123901367
  Angle -6: cl=121.3463363647461, cd=-117.10993957519531, cm=-16.8132381439209
  Angle -5: cl=120.38890838623047, cd=-114.64254760742188, cm=-15.53620433807373
  Angle -4: cl=119.43151092529297, cd=-112.17517852783203, cm=-14.259138107299805
  Angle -3: cl=118.47412109375, cd=-109.70787048339844, cm=-12.982109069824219
  Angle -2: cl=117.51677703857422, cd=-107.24052429199219, cm=-11.705055236816406
  Angle -1: cl=116.55935668945312, cd=-104.77315521240234, cm=-10.427979469299316
  Angle 0: cl=115.60200500488281, cd=-102.30583190917969, cm=-9.150897026062012
  Angle 1: cl=114.64461517333984, cd=-99.83842468261719, cm=-7.87382173538208
  Angle 2: cl=113.68718719482422, cd=-97.37109375, cm=-6.596789836883545
  Angle 3: cl=112.72978973388672, cd=-94.90372467041016, cm=-5.319726467132568
  Angle 4: cl=111.77244567871094, cd=-92.43639373779297, cm=-4.042659282684326
  Angle 5: cl=110.81501007080078, cd=-89.9690170288086, cm=-2.76560640335083
  Angle 6: cl=109.85762786865234, cd=-87.50167846679688, cm=-1.4885601997375488
  Angle 7: cl=108.9002914428711, cd=-85.03431701660156, cm=-0.21147684752941132
  Angle 8: cl=107.94287872314453, cd=-82.56700897216797, cm=1.065563678741455
  Angle 9: cl=106.98548889160156, cd=-80.09962463378906, cm=2.3426194190979004
  Angle 10: cl=106.02811431884766, cd=-77.63231658935547, cm=3.6196818351745605
Genotype [0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402]:
  Angle -10: cl=123.79143524169922, cd=-125.69098663330078, cm=-21.363317489624023
  Angle -9: cl=122.83406829833984, cd=-123.22362518310547, cm=-20.08622932434082
  Angle -8: cl=121.87664794921875, cd=-120.75626373291016, cm=-18.809194564819336
  Angle -7: cl=120.91928100585938, cd=-118.2889175415039, cm=-17.532121658325195
  Angle -6: cl=119.96187591552734, cd=-115.82157135009766, cm=-16.255090713500977
  Angle -5: cl=119.00447845458984, cd=-113.35418701171875, cm=-14.978017807006836
  Angle -4: cl=118.04711151123047, cd=-110.88689422607422, cm=-13.700972557067871
  Angle -3: cl=117.08975982666016, cd=-108.41952514648438, cm=-12.423888206481934
  Angle -2: cl=116.13232421875, cd=-105.95216369628906, cm=-11.146844863891602
  Angle -1: cl=115.17494201660156, cd=-103.48483276367188, cm=-9.869790077209473
  Angle 0: cl=114.21756744384766, cd=-101.0174560546875, cm=-8.5927152633667
  Angle 1: cl=113.26020812988281, cd=-98.55012512207031, cm=-7.3156561851501465
  Angle 2: cl=112.30280303955078, cd=-96.08277130126953, cm=-6.03860330581665
  Angle 3: cl=111.34538269042969, cd=-93.61541748046875, cm=-4.761546611785889
  Angle 4: cl=110.38801574707031, cd=-91.14806365966797, cm=-3.4844746589660645
  Angle 5: cl=109.43064880371094, cd=-88.68069458007812, cm=-2.2074084281921387
  Angle 6: cl=108.4732894897461, cd=-86.21336364746094, cm=-0.930359423160553
  Angle 7: cl=107.51585388183594, cd=-83.74598693847656, cm=0.34671157598495483
  Angle 8: cl=106.5584487915039, cd=-81.27862548828125, cm=1.623755931854248
  Angle 9: cl=105.60113525390625, cd=-78.81131744384766, cm=2.9008355140686035
  Angle 10: cl=104.6436767578125, cd=-76.34392547607422, cm=4.177877902984619
Genotype [0.011474498014802928, 0.45306291591851217, 0.12441524057379592, -0.7606776141626954, 0.253844441025323, -0.022737916387533197, 0.09833019763307407, -0.003, 0.004308077896685612, 8.166781888592334, 12.749543684802413]:
  Angle -10: cl=123.04602813720703, cd=-124.98323059082031, cm=-21.48232650756836
  Angle -9: cl=122.08863067626953, cd=-122.515869140625, cm=-20.205259323120117
  Angle -8: cl=121.1312484741211, cd=-120.04846954345703, cm=-18.92815589904785
  Angle -7: cl=120.17382049560547, cd=-117.58114624023438, cm=-17.65110969543457
  Angle -6: cl=119.2164535522461, cd=-115.11380004882812, cm=-16.374048233032227
  Angle -5: cl=118.25908660888672, cd=-112.64643096923828, cm=-15.097002983093262
  Angle -4: cl=117.30168914794922, cd=-110.1790771484375, cm=-13.819918632507324
  Angle -3: cl=116.34432220458984, cd=-107.71173095703125, cm=-12.542852401733398
  Angle -2: cl=115.38690948486328, cd=-105.24443054199219, cm=-11.265850067138672
  Angle -1: cl=114.42951202392578, cd=-102.77702331542969, cm=-9.98876953125
  Angle 0: cl=113.47215270996094, cd=-100.30970001220703, cm=-8.711690902709961
  Angle 1: cl=112.5147476196289, cd=-97.84233093261719, cm=-7.434654712677002
  Angle 2: cl=111.55738067626953, cd=-95.375, cm=-6.157580852508545
  Angle 3: cl=110.5999526977539, cd=-92.90760040283203, cm=-4.880512714385986
  Angle 4: cl=109.64260864257812, cd=-90.44027709960938, cm=-3.6034560203552246
  Angle 5: cl=108.68523406982422, cd=-87.97296905517578, cm=-2.3264336585998535
  Angle 6: cl=107.72785949707031, cd=-85.5055923461914, cm=-1.0493264198303223
  Angle 7: cl=106.77047729492188, cd=-83.03826141357422, cm=0.2277206927537918
  Angle 8: cl=105.81307220458984, cd=-80.57087707519531, cm=1.5047717094421387
  Angle 9: cl=104.85566711425781, cd=-78.10350799560547, cm=2.781851291656494
  Angle 10: cl=103.8982925415039, cd=-75.63619995117188, cm=4.058882236480713
Genotype [0.010771717624865645, 0.45288635865112, 0.12964006245745627, -0.8086209283932202, 0.2588796943586011, -0.018888639558292897, 0.15326963804052304, -0.0036080764394832857, 0.003511665433777419, 8.391777430463055, 11.651751602503353]:
  Angle -10: cl=125.53713989257812, cd=-127.17825317382812, cm=-21.74710464477539
  Angle -9: cl=124.57975769042969, cd=-124.7109146118164, cm=-20.470064163208008
  Angle -8: cl=123.6223373413086, cd=-122.2435073852539, cm=-19.19297218322754
  Angle -7: cl=122.66490173339844, cd=-119.7761459350586, cm=-17.91591453552246
  Angle -6: cl=121.70755767822266, cd=-117.30887603759766, cm=-16.63887596130371
  Angle -5: cl=120.75020599365234, cd=-114.84147644042969, cm=-15.361802101135254
  Angle -4: cl=119.79280853271484, cd=-112.37419891357422, cm=-14.084772109985352
  Angle -3: cl=118.83541107177734, cd=-109.90679931640625, cm=-12.807693481445312
  Angle -2: cl=117.87803649902344, cd=-107.43944549560547, cm=-11.530648231506348
  Angle -1: cl=116.9206314086914, cd=-104.97207641601562, cm=-10.253572463989258
  Angle 0: cl=115.9632797241211, cd=-102.50480651855469, cm=-8.976542472839355
  Angle 1: cl=115.00589752197266, cd=-100.03739166259766, cm=-7.699452877044678
  Angle 2: cl=114.0484619140625, cd=-97.57003784179688, cm=-6.42239236831665
  Angle 3: cl=113.09111022949219, cd=-95.10271453857422, cm=-5.145335674285889
  Angle 4: cl=112.1337661743164, cd=-92.63534545898438, cm=-3.868262767791748
  Angle 5: cl=111.17633819580078, cd=-90.16798400878906, cm=-2.5912089347839355
  Angle 6: cl=110.21891784667969, cd=-87.70060729980469, cm=-1.3141541481018066
  Angle 7: cl=109.26155853271484, cd=-85.2332992553711, cm=-0.037079378962516785
  Angle 8: cl=108.30416870117188, cd=-82.76594543457031, cm=1.2399439811706543
  Angle 9: cl=107.3467788696289, cd=-80.29853820800781, cm=2.517056941986084
  Angle 10: cl=106.38941192626953, cd=-77.83123779296875, cm=3.794067859649658
Genotype [0.010181728010141507, 0.4570283980956711, 0.12925461489404994, -0.7691727325133413, 0.24548855472108488, -0.01920882794023378, 0.11226819986367784, -0.003317290442962962, 0.003980492769049069, 8.548973975487831, 10.84561651500376]:
  Angle -10: cl=126.89539337158203, cd=-128.36964416503906, cm=-22.126169204711914
  Angle -9: cl=125.93804168701172, cd=-125.90231323242188, cm=-20.849098205566406
  Angle -8: cl=124.98066711425781, cd=-123.43498992919922, cm=-19.572046279907227
  Angle -7: cl=124.02327728271484, cd=-120.96760559082031, cm=-18.29497528076172
  Angle -6: cl=123.06587982177734, cd=-118.50028991699219, cm=-17.017946243286133
  Angle -5: cl=122.10852813720703, cd=-116.0329360961914, cm=-15.740846633911133
  Angle -4: cl=121.15113067626953, cd=-113.56558227539062, cm=-14.463810920715332
  Angle -3: cl=120.1937026977539, cd=-111.0982437133789, cm=-13.186762809753418
  Angle -2: cl=119.23628997802734, cd=-108.63082885742188, cm=-11.909668922424316
  Angle -1: cl=118.27896881103516, cd=-106.16353607177734, cm=-10.632623672485352
  Angle 0: cl=117.32160186767578, cd=-103.69622802734375, cm=-9.3555908203125
