Experiment: Combination_Experiment_431
Generation: 29
Timestamp: 20231226_081449

Genotypes and their Fitness Values:
[0.008538696821707418, 0.4515153342307213, 0.12935765188508452, -0.7763227492871557, 0.25959934176504257, -0.02217273219924259, 0.07798383206544798, -0.0030561352185387108, 0.0033541885506883297, 8.33541241033739, 10.137151216595058] - Fitness: -1.1131164120601764
[0.008527792456234614, 0.45679016026030095, 0.12994337190171243, -0.7979401271820102, 0.25846664658736446, -0.02223063891584068, 0.0888242299287676, -0.0031176661780065963, 0.003408482673334648, 7.064876603949281, 11.069948724454967] - Fitness: -1.1131379097343972
[0.008718286213105879, 0.45852777995548905, 0.12970682519484908, -0.7837079722469472, 0.2589704865359128, -0.02295129518619456, 0.14415158755302504, -0.0030922094337603144, 0.0029589391857547634, 8.261056049162768, 11.072614692350648] - Fitness: -1.1136529486377424
[0.008512058285756099, 0.4568470099371383, 0.13, -0.7844235326963512, 0.2574939858053231, -0.022324410046606905, 0.14056437329114005, -0.0030822435138386692, 0.0034618290239830122, 7.713544661573458, 10.853685261131687] - Fitness: -1.113895531957711
[0.008546682944208128, 0.46, 0.12962660086357627, -0.7681513222827273, 0.2588903755594078, -0.021847351500185786, 0.09312468539415393, -0.0030224572833908794, 0.0032993906032366153, 8.609097906753185, 10.559933778072802] - Fitness: -1.1139067553352209
[0.008643809202304537, 0.45028617992696107, 0.12981062313599426, -0.7868722239334903, 0.2576631014737343, -0.022197445606113364, 0.09075291098974395, -0.0030566087166805415, 0.003362692614204271, 8.034264016475285, 10.650438740266832] - Fitness: -1.1141505548457151
[0.00866897142512109, 0.45459932133639686, 0.12788974474307804, -0.745291549091645, 0.2599255738408417, -0.022139387829347584, 0.0794604149272288, -0.003042566315960923, 0.0031589679658284254, 8.16024427411381, 10.387038144721483] - Fitness: -1.1142228037318511
[0.008620473420479054, 0.4567355548645402, 0.1285476327883906, -0.7744068576297426, 0.25805171458314075, -0.022356659501112746, 0.09313798480021285, -0.0030952750717619937, 0.0032581957190785577, 7.533602767366259, 10.825702238541128] - Fitness: -1.1142637065475272
[0.008579622774509845, 0.4531829492465044, 0.12907413026267858, -0.7640022809194875, 0.25801771393898854, -0.022408262667575226, 0.15277534007998517, -0.0030434238533598363, 0.0033380384762067917, 7.688220244239711, 10.887578221465414] - Fitness: -1.1143830429528043
[0.008558828444183366, 0.44940366819840877, 0.12822108451614825, -0.7632042930318532, 0.2596017023479714, -0.02269532005560096, 0.07143707822288645, -0.0030859770775385764, 0.0031859953080265856, 8.403831235586695, 10.622080475748687] - Fitness: -1.1144443849174648
[0.0085, 0.4519281776539296, 0.12802499830420208, -0.7541361574025892, 0.25964051818042616, -0.022490273447834826, 0.0717027762936393, -0.003068922668464923, 0.0031616000075251577, 8.398050525384306, 10.667181132063524] - Fitness: -1.1144508518219962
[0.008811709382805087, 0.45234016275179867, 0.1296605200089925, -0.7050972895985765, 0.257351765128837, -0.022164590433491168, 0.1242476569009458, -0.0030858004550079372, 0.002883227509862347, 8.07471810187672, 10.638431203520385] - Fitness: -1.1144721456559379
[0.00890640087663155, 0.44492785855836314, 0.1281417410954676, -0.7902435569930565, 0.2581198476636006, -0.022152004041729303, 0.08159895618530585, -0.0030125856206280246, 0.0032256302203585658, 7.930478570406142, 10.075201262866448] - Fitness: -1.1146018749433597
[0.008538854353972414, 0.44993528286844336, 0.1297650273997558, -0.7957411387662743, 0.2570848905876694, -0.02167011395204497, 0.08511257065573347, -0.0030368299336030863, 0.003333640170795991, 8.439790240991089, 10.385797715730513] - Fitness: -1.1146096038394064
[0.008507890682356566, 0.45677263073417435, 0.1283286326967358, -0.7633199292723737, 0.2581435339007844, -0.022658004466891986, 0.08392178366555848, -0.0031177377198771984, 0.0034624044287929296, 7.10025399360826, 11.425362601632939] - Fitness: -1.1147531859099724
[0.008527524405044451, 0.4589426793771865, 0.12823402372730142, -0.8256697395863207, 0.2534958021815725, -0.022689255901722008, 0.08754665565387659, -0.003154801877841804, 0.0032979918669503645, 7.434549557190611, 10.612333553065156] - Fitness: -1.114773204570713
[0.008757374978762989, 0.45649743618936733, 0.12985658005142076, -0.7847456539764753, 0.2574401062118501, -0.02224047365030019, 0.1379125464471505, -0.0030733132812928374, 0.003459646084520275, 7.610598610580674, 10.98753230654548] - Fitness: -1.1147970816766108
[0.008621761824777913, 0.4569776522958466, 0.12826498762478716, -0.7693112182243168, 0.25799153013388737, -0.022055288141918594, 0.07600743744188113, -0.003057332470840766, 0.003342238085714031, 7.560207759890492, 10.921150701087326] - Fitness: -1.1148162420173102
[0.008933163597367061, 0.4570491665850912, 0.12850863584793734, -0.7907174790721525, 0.25918406881002726, -0.022021460897053383, 0.09873173658866165, -0.0030768736759206323, 0.0037553114296572953, 7.2541065653332995, 10.361386546532959] - Fitness: -1.1148647758481887
[0.008697593452988482, 0.4561620684692785, 0.1279594466473406, -0.7235978389365862, 0.26, -0.022703780564780014, 0.07164630863577832, -0.0031387844070736395, 0.003157505183414178, 8.641760823209335, 10.384002002958368] - Fitness: -1.1148901317681934
[0.008783409334003083, 0.45944816540447453, 0.12853558212376043, -0.7583608375373707, 0.25686177170140145, -0.022301179798834926, 0.09314363304844897, -0.0031095543527829136, 0.0034450709667797896, 7.52556641935627, 10.573839447186653] - Fitness: -1.1149785179530387
[0.008919777256542439, 0.46, 0.12845020970251608, -0.7464412530659486, 0.2581024078008952, -0.02245116190996311, 0.09999080547081218, -0.0030188080512665596, 0.0035722679638762068, 7.7122131864010885, 10.809236146166295] - Fitness: -1.1150059018703937
[0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357] - Fitness: -1.1150282846149127
[0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323] - Fitness: -1.1150466431471022
[0.00886643815561851, 0.4522587298982781, 0.12866813337156047, -0.822056025723501, 0.25317924610251197, -0.02259503126019819, 0.06758352530139294, -0.003012346789917267, 0.003527372352818029, 7.3595457014094645, 10.771728770784003] - Fitness: -1.1150711374217785
[0.00872881287117412, 0.4563954860476279, 0.12965963513388562, -0.7849420059529194, 0.2576686893133954, -0.022256427046671006, 0.13326226099550328, -0.0030888447303417258, 0.0031539696211616126, 7.651774228683261, 11.381289234922823] - Fitness: -1.1150977059046872
[0.008966910878735544, 0.45766651637488576, 0.1285588143444067, -0.7972932507441128, 0.2594296307315137, -0.022038277617309938, 0.06586614134297077, -0.0030763798046693695, 0.003079589009200198, 8.110548934202136, 10.788057091391634] - Fitness: -1.1151274666646613
[0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205] - Fitness: -1.1151344136460255
[0.00895038471462622, 0.4553973595637436, 0.1283085341711202, -0.7959365623914345, 0.2593263643104379, -0.02213599110681143, 0.0631420809712499, -0.003076019165599543, 0.002893893442673373, 7.798796536529058, 11.1551165735676] - Fitness: -1.115169253344963
[0.009028129340504091, 0.4490337516819389, 0.12971651889485455, -0.7879617257113354, 0.25841128329395535, -0.022350528972597056, 0.08408640353885213, -0.003110260008919357, 0.003455712314611833, 8.197046611748519, 10.340862700169717] - Fitness: -1.1151741588719808
[0.008727638158125642, 0.45602602601935, 0.12943091909556545, -0.7659621961588805, 0.2585975707160706, -0.02209310800084141, 0.1483672564839396, -0.0030716261213253417, 0.00340867028428441, 7.241771256893151, 11.400670686414907] - Fitness: -1.1152670053878035
[0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438] - Fitness: -1.1152823387774977
[0.008752043488029791, 0.44977269715864204, 0.12853277676388034, -0.7738984888182744, 0.257189954144106, -0.022381866050717097, 0.0906393519044894, -0.003064966821856857, 0.0034315732621034013, 8.416512777151581, 10.183483504681504] - Fitness: -1.1153131530953868
[0.009006828363868938, 0.4469767863934138, 0.12926444821800964, -0.7838631883615086, 0.2575838471523085, -0.02236562039670037, 0.15596015545113692, -0.0030955942874286405, 0.003245774626487925, 7.993483142018462, 10.184096035107359] - Fitness: -1.1153515492540897
[0.0085, 0.4586205202261793, 0.12837145071313413, -0.7652265155116355, 0.25442888583527795, -0.02265865713822521, 0.08260811223391659, -0.003105294147605735, 0.0034265793596342585, 7.1531743001927, 11.4352854411429] - Fitness: -1.1153540011538656
[0.00851597834320622, 0.45725608224376085, 0.1285475146199539, -0.7743799382474388, 0.2551174262357071, -0.02199882454625984, 0.0931653376867146, -0.00306997846785536, 0.003402446325732975, 7.51320117584065, 10.943517554757074] - Fitness: -1.1154365183934354
[0.00883415198140633, 0.4517382405075525, 0.12853313989761417, -0.7743435363266241, 0.25510990125189176, -0.022007732033291087, 0.09315764432983568, -0.003038900099704189, 0.0034186764971916323, 7.486427844087882, 10.467229598701794] - Fitness: -1.1154602101343902
[0.009275867721349416, 0.45249324202987506, 0.12823253926271067, -0.7949657171287222, 0.25963977473138394, -0.022597544142493917, 0.0822359944803698, -0.0030519118636912358, 0.003157376461037549, 8.418720695773931, 10.459993280427096] - Fitness: -1.115533507324771
[0.008955539897155826, 0.4440632438059214, 0.12812093987594167, -0.7884787105142674, 0.2586761914483726, -0.022299677298785365, 0.07881746006144232, -0.0031328048499622884, 0.0031598973573171924, 7.862179474059204, 10.19650273289869] - Fitness: -1.1155758552647626
[0.008946087052601064, 0.45080974247393585, 0.12850318218014414, -0.8113809271671428, 0.26, -0.022641455788646608, 0.09034810602328955, -0.0031190616623079904, 0.003478887471469564, 7.407537450682536, 11.13092303864859] - Fitness: -1.1155936312434707
[0.009131502354982291, 0.4438584375842266, 0.12847703293441234, -0.7849680630241253, 0.2599205368245341, -0.021706132240165085, 0.05580378202325452, -0.003015538229943788, 0.0030024473416537904, 8.340425184650801, 10.380166929660952] - Fitness: -1.1156077033691214
[0.008834152502111767, 0.4542693340198931, 0.12758165386641288, -0.7790425151047186, 0.25791343035595815, -0.02224564016620352, 0.09624690666131129, -0.003063457009105852, 0.003624511043828015, 7.5116187790742295, 10.40482147180602] - Fitness: -1.1156289134347783
[0.008990435092302214, 0.44064686200319825, 0.1282785268228044, -0.7833386933934808, 0.26, -0.02225910402826209, 0.06837990762267218, -0.003090188788216816, 0.0032048870581278775, 8.142492753812263, 10.27625340517469] - Fitness: -1.1156543567529416
[0.008707491066068546, 0.45815644831966407, 0.12924360017141961, -0.7729145504166625, 0.2594541108267283, -0.022482537619626344, 0.15845845513320908, -0.00310390803291091, 0.0030943897068063473, 8.788667250816065, 11.034212060723007] - Fitness: -1.1157504161005047
[0.008822369934094416, 0.4451363206392544, 0.12826705343716757, -0.7686105845170341, 0.25891395583363347, -0.022282070723195362, 0.16886112573207812, -0.0031022996932005805, 0.0035729402413068817, 7.416400246771874, 10.231660186694898] - Fitness: -1.1157790413985709
[0.008888314690110451, 0.4493416596541699, 0.1288524559103272, -0.7687462395448907, 0.2588088053942547, -0.022270302147601697, 0.05572083376993223, -0.0030938830648059292, 0.0032569261718891915, 8.433453837733671, 10.724397165438893] - Fitness: -1.1158211365037758
[0.008996061709628304, 0.43991864333004205, 0.1283096012429731, -0.7787044120165784, 0.2591285278464066, -0.02250829931918726, 0.07076742137379512, -0.0030945518277921222, 0.003183283296575079, 8.415473076657932, 10.205806698399249] - Fitness: -1.1158475999148467
[0.008882303956188796, 0.44389316487181774, 0.12856878539651337, -0.779132247962074, 0.25906086735704487, -0.022096345886675434, 0.0755818482548242, -0.003105946863784924, 0.0033067051142292112, 8.076189464137425, 10.375038010226742] - Fitness: -1.115852592657422
[0.009002603215546419, 0.4494242640772527, 0.12785660767073406, -0.7642082364232406, 0.2588888662753593, -0.022449920377251402, 0.05274769081302712, -0.0030935580883256378, 0.0027301435041861104, 8.07977921017642, 11.133735521111824] - Fitness: -1.1158910757603804
[0.00873061614009612, 0.4563503500195285, 0.1279467148332348, -0.7949007757683162, 0.2578815814459301, -0.022047566492800878, 0.13129059659533363, -0.0030847846225550775, 0.003489566274287294, 7.169821065052001, 10.922558459301516] - Fitness: -1.115910728337965

Detailed Results for Each Genotype:
Genotype [0.008538696821707418, 0.4515153342307213, 0.12935765188508452, -0.7763227492871557, 0.25959934176504257, -0.02217273219924259, 0.07798383206544798, -0.0030561352185387108, 0.0033541885506883297, 8.33541241033739, 10.137151216595058]:
  Angle -10: cl=119.89663696289062, cd=-123.78514862060547, cm=-20.500391006469727
  Angle -9: cl=118.93924713134766, cd=-121.31776428222656, cm=-19.223344802856445
  Angle -8: cl=117.9818344116211, cd=-118.85041809082031, cm=-17.9462833404541
  Angle -7: cl=117.02440643310547, cd=-116.38307189941406, cm=-16.669225692749023
  Angle -6: cl=116.06704711914062, cd=-113.91571807861328, cm=-15.392168045043945
  Angle -5: cl=115.10968780517578, cd=-111.4483413696289, cm=-14.115091323852539
  Angle -4: cl=114.1522445678711, cd=-108.9809799194336, cm=-12.838034629821777
  Angle -3: cl=113.19490051269531, cd=-106.51362609863281, cm=-11.56098747253418
  Angle -2: cl=112.23749542236328, cd=-104.0462875366211, cm=-10.283926010131836
  Angle -1: cl=111.28009796142578, cd=-101.57894134521484, cm=-9.006877899169922
  Angle 0: cl=110.32275390625, cd=-99.1115951538086, cm=-7.729801654815674
  Angle 1: cl=109.36531829833984, cd=-96.64420318603516, cm=-6.4527201652526855
  Angle 2: cl=108.40798950195312, cd=-94.17691802978516, cm=-5.175690174102783
  Angle 3: cl=107.45055389404297, cd=-91.70952606201172, cm=-3.8986096382141113
  Angle 4: cl=106.4931869506836, cd=-89.24219512939453, cm=-2.621589183807373
  Angle 5: cl=105.53577423095703, cd=-86.77479553222656, cm=-1.3444676399230957
  Angle 6: cl=104.57845306396484, cd=-84.3074722290039, cm=-0.06743864715099335
  Angle 7: cl=103.62100982666016, cd=-81.84009552001953, cm=1.2096333503723145
  Angle 8: cl=102.66364288330078, cd=-79.3727798461914, cm=2.486672878265381
  Angle 9: cl=101.70626068115234, cd=-76.9053955078125, cm=3.763767719268799
  Angle 10: cl=100.7488784790039, cd=-74.4380874633789, cm=5.04080057144165
Genotype [0.008527792456234614, 0.45679016026030095, 0.12994337190171243, -0.7979401271820102, 0.25846664658736446, -0.02223063891584068, 0.0888242299287676, -0.0031176661780065963, 0.003408482673334648, 7.064876603949281, 11.069948724454967]:
  Angle -10: cl=119.43726348876953, cd=-123.37054443359375, cm=-20.44816780090332
  Angle -9: cl=118.4798812866211, cd=-120.90316772460938, cm=-19.17110252380371
  Angle -8: cl=117.5224838256836, cd=-118.43582916259766, cm=-17.894039154052734
  Angle -7: cl=116.56511688232422, cd=-115.96847534179688, cm=-16.61697006225586
  Angle -6: cl=115.60774993896484, cd=-113.50114440917969, cm=-15.339942932128906
  Angle -5: cl=114.6503677368164, cd=-111.0338134765625, cm=-14.062867164611816
  Angle -4: cl=113.6929702758789, cd=-108.56645965576172, cm=-12.785821914672852
  Angle -3: cl=112.73558044433594, cd=-106.09907531738281, cm=-11.50875186920166
  Angle -2: cl=111.7781753540039, cd=-103.63172912597656, cm=-10.231691360473633
  Angle -1: cl=110.82086944580078, cd=-101.16441345214844, cm=-8.954631805419922
  Angle 0: cl=109.86341094970703, cd=-98.6970443725586, cm=-7.677574634552002
  Angle 1: cl=108.90603637695312, cd=-96.22964477539062, cm=-6.400484561920166
  Angle 2: cl=107.9486312866211, cd=-93.7623291015625, cm=-5.123441219329834
  Angle 3: cl=106.9912338256836, cd=-91.29496765136719, cm=-3.846395969390869
  Angle 4: cl=106.03385162353516, cd=-88.82760620117188, cm=-2.569322109222412
  Angle 5: cl=105.07650756835938, cd=-86.36029052734375, cm=-1.2922520637512207
  Angle 6: cl=104.11908721923828, cd=-83.89295196533203, cm=-0.015220209956169128
  Angle 7: cl=103.16175842285156, cd=-81.42558288574219, cm=1.2618632316589355
  Angle 8: cl=102.20433044433594, cd=-78.95820617675781, cm=2.538912296295166
  Angle 9: cl=101.24694061279297, cd=-76.49089050292969, cm=3.815971851348877
  Angle 10: cl=100.28955078125, cd=-74.02352905273438, cm=5.093040943145752
Genotype [0.008718286213105879, 0.45852777995548905, 0.12970682519484908, -0.7837079722469472, 0.2589704865359128, -0.02295129518619456, 0.14415158755302504, -0.0030922094337603144, 0.0029589391857547634, 8.261056049162768, 11.072614692350648]:
  Angle -10: cl=120.23072052001953, cd=-124.03734588623047, cm=-20.58514976501465
  Angle -9: cl=119.27332305908203, cd=-121.56999969482422, cm=-19.308053970336914
  Angle -8: cl=118.31592559814453, cd=-119.10264587402344, cm=-18.0310001373291
  Angle -7: cl=117.35852813720703, cd=-116.63529205322266, cm=-16.75396728515625
  Angle -6: cl=116.40115356445312, cd=-114.1679458618164, cm=-15.476903915405273
  Angle -5: cl=115.44377899169922, cd=-111.70059967041016, cm=-14.199840545654297
  Angle -4: cl=114.48635864257812, cd=-109.23323059082031, cm=-12.922783851623535
  Angle -3: cl=113.5289535522461, cd=-106.76585388183594, cm=-11.645698547363281
  Angle -2: cl=112.57161712646484, cd=-104.29852294921875, cm=-10.368634223937988
  Angle -1: cl=111.61421966552734, cd=-101.83118438720703, cm=-9.091596603393555
  Angle 0: cl=110.65680694580078, cd=-99.36377716064453, cm=-7.814513683319092
  Angle 1: cl=109.6994400024414, cd=-96.89653778076172, cm=-6.5374979972839355
  Angle 2: cl=108.74208068847656, cd=-94.42911529541016, cm=-5.260383129119873
  Angle 3: cl=107.78463745117188, cd=-91.9617691040039, cm=-3.9833521842956543
  Angle 4: cl=106.82726287841797, cd=-89.49440002441406, cm=-2.706286907196045
  Angle 5: cl=105.86986541748047, cd=-87.02708435058594, cm=-1.4292454719543457
  Angle 6: cl=104.9124526977539, cd=-84.55967712402344, cm=-0.15216688811779022
  Angle 7: cl=103.95513153076172, cd=-82.09237670898438, cm=1.1248736381530762
  Angle 8: cl=102.99774169921875, cd=-79.6250228881836, cm=2.401949405670166
  Angle 9: cl=102.0403823852539, cd=-77.15766906738281, cm=3.679008960723877
  Angle 10: cl=101.08296966552734, cd=-74.6902847290039, cm=4.9560770988464355
Genotype [0.008512058285756099, 0.4568470099371383, 0.13, -0.7844235326963512, 0.2574939858053231, -0.022324410046606905, 0.14056437329114005, -0.0030822435138386692, 0.0034618290239830122, 7.713544661573458, 10.853685261131687]:
  Angle -10: cl=120.25534057617188, cd=-124.037841796875, cm=-20.598125457763672
  Angle -9: cl=119.29792022705078, cd=-121.57048034667969, cm=-19.321102142333984
  Angle -8: cl=118.34052276611328, cd=-119.1031265258789, cm=-18.044023513793945
  Angle -7: cl=117.38314056396484, cd=-116.63575744628906, cm=-16.766963958740234
  Angle -6: cl=116.42574310302734, cd=-114.16842651367188, cm=-15.489925384521484
  Angle -5: cl=115.46836853027344, cd=-111.70104217529297, cm=-14.212855339050293
  Angle -4: cl=114.51101684570312, cd=-109.23370361328125, cm=-12.935782432556152
  Angle -3: cl=113.55358123779297, cd=-106.7663345336914, cm=-11.658719062805176
  Angle -2: cl=112.59626007080078, cd=-104.29903411865234, cm=-10.381678581237793
  Angle -1: cl=111.63886260986328, cd=-101.8316879272461, cm=-9.104632377624512
  Angle 0: cl=110.68140411376953, cd=-99.36431884765625, cm=-7.827561855316162
  Angle 1: cl=109.72405242919922, cd=-96.8969497680664, cm=-6.55048131942749
  Angle 2: cl=108.76666259765625, cd=-94.42959594726562, cm=-5.27343225479126
  Angle 3: cl=107.80931854248047, cd=-91.9622573852539, cm=-3.9963555335998535
  Angle 4: cl=106.8519287109375, cd=-89.49493408203125, cm=-2.7192912101745605
  Angle 5: cl=105.89449310302734, cd=-87.02751922607422, cm=-1.4422526359558105
  Angle 6: cl=104.93714141845703, cd=-84.56022644042969, cm=-0.16521219909191132
  Angle 7: cl=103.97974395751953, cd=-82.09281921386719, cm=1.1118826866149902
  Angle 8: cl=103.0223617553711, cd=-79.62553405761719, cm=2.388904094696045
  Angle 9: cl=102.06494140625, cd=-77.15814971923828, cm=3.6659798622131348
  Angle 10: cl=101.10765838623047, cd=-74.69085693359375, cm=4.943048000335693
Genotype [0.008546682944208128, 0.46, 0.12962660086357627, -0.7681513222827273, 0.2588903755594078, -0.021847351500185786, 0.09312468539415393, -0.0030224572833908794, 0.0032993906032366153, 8.609097906753185, 10.559933778072802]:
  Angle -10: cl=120.66495513916016, cd=-124.404541015625, cm=-20.621328353881836
  Angle -9: cl=119.70760345458984, cd=-121.93719482421875, cm=-19.344284057617188
  Angle -8: cl=118.75017547607422, cd=-119.4698257446289, cm=-18.067184448242188
  Angle -7: cl=117.79276275634766, cd=-117.00249481201172, cm=-16.7901554107666
  Angle -6: cl=116.83538055419922, cd=-114.53514862060547, cm=-15.51308536529541
  Angle -5: cl=115.87797546386719, cd=-112.06778717041016, cm=-14.236045837402344
  Angle -4: cl=114.92061614990234, cd=-109.60043334960938, cm=-12.958969116210938
  Angle -3: cl=113.96324920654297, cd=-107.1330795288086, cm=-11.681900024414062
  Angle -2: cl=113.00580596923828, cd=-104.66571807861328, cm=-10.404840469360352
  Angle -1: cl=112.04846954345703, cd=-102.19837951660156, cm=-9.127769470214844
  Angle 0: cl=111.09104919433594, cd=-99.73100280761719, cm=-7.8507208824157715
  Angle 1: cl=110.13370513916016, cd=-97.26371002197266, cm=-6.573666095733643
  Angle 2: cl=109.17630767822266, cd=-94.79632568359375, cm=-5.29658842086792
  Angle 3: cl=108.21894073486328, cd=-92.32901763916016, cm=-4.019567012786865
  Angle 4: cl=107.26155853271484, cd=-89.86162567138672, cm=-2.7424607276916504
  Angle 5: cl=106.30416107177734, cd=-87.39424896240234, cm=-1.4654107093811035
  Angle 6: cl=105.34672546386719, cd=-84.9268798828125, cm=-0.18833784759044647
  Angle 7: cl=104.38936614990234, cd=-82.45956420898438, cm=1.0886921882629395
  Angle 8: cl=103.43199157714844, cd=-79.99222564697266, cm=2.365748882293701
  Angle 9: cl=102.47457122802734, cd=-77.52486419677734, cm=3.642829418182373
  Angle 10: cl=101.51717376708984, cd=-75.05744934082031, cm=4.919905185699463
Genotype [0.008643809202304537, 0.45028617992696107, 0.12981062313599426, -0.7868722239334903, 0.2576631014737343, -0.022197445606113364, 0.09075291098974395, -0.0030566087166805415, 0.003362692614204271, 8.034264016475285, 10.650438740266832]:
  Angle -10: cl=120.27542877197266, cd=-124.03315734863281, cm=-20.621801376342773
  Angle -9: cl=119.31804656982422, cd=-121.5657958984375, cm=-19.344758987426758
  Angle -8: cl=118.3606948852539, cd=-119.09844970703125, cm=-18.06765365600586
  Angle -7: cl=117.40328216552734, cd=-116.63111877441406, cm=-16.79061508178711
  Angle -6: cl=116.44593048095703, cd=-114.16376495361328, cm=-15.513562202453613
  Angle -5: cl=115.488525390625, cd=-111.6964111328125, cm=-14.236506462097168
  Angle -4: cl=114.5311508178711, cd=-109.22908020019531, cm=-12.95946216583252
  Angle -3: cl=113.5737533569336, cd=-106.76170349121094, cm=-11.682384490966797
  Angle -2: cl=112.6163558959961, cd=-104.29437255859375, cm=-10.405348777770996
  Angle -1: cl=111.65901184082031, cd=-101.8270263671875, cm=-9.128265380859375
  Angle 0: cl=110.70166778564453, cd=-99.35971069335938, cm=-7.8512091636657715
  Angle 1: cl=109.74424743652344, cd=-96.89229583740234, cm=-6.574118137359619
  Angle 2: cl=108.78685760498047, cd=-94.42497253417969, cm=-5.297085285186768
  Angle 3: cl=107.82941436767578, cd=-91.95759582519531, cm=-4.020040988922119
  Angle 4: cl=106.87203216552734, cd=-89.490234375, cm=-2.7429308891296387
  Angle 5: cl=105.9146957397461, cd=-87.02288055419922, cm=-1.4658846855163574
  Angle 6: cl=104.95730590820312, cd=-84.55557250976562, cm=-0.18885569274425507
  Angle 7: cl=103.99994659423828, cd=-82.08821868896484, cm=1.088198184967041
  Angle 8: cl=103.04252624511719, cd=-79.62084197998047, cm=2.365294933319092
  Angle 9: cl=102.0851058959961, cd=-77.15347290039062, cm=3.6423401832580566
  Angle 10: cl=101.12779998779297, cd=-74.68617248535156, cm=4.9193806648254395
Genotype [0.00866897142512109, 0.45459932133639686, 0.12788974474307804, -0.745291549091645, 0.2599255738408417, -0.022139387829347584, 0.0794604149272288, -0.003042566315960923, 0.0031589679658284254, 8.16024427411381, 10.387038144721483]:
  Angle -10: cl=118.9041519165039, cd=-122.79592895507812, cm=-20.313623428344727
  Angle -9: cl=117.9467544555664, cd=-120.32862091064453, cm=-19.03658103942871
  Angle -8: cl=116.98934173583984, cd=-117.86125183105469, cm=-17.759523391723633
  Angle -7: cl=116.0319595336914, cd=-115.3938980102539, cm=-16.482481002807617
  Angle -6: cl=115.0745849609375, cd=-112.92656707763672, cm=-15.205409049987793
  Angle -5: cl=114.11721801757812, cd=-110.45922088623047, cm=-13.928337097167969
  Angle -4: cl=113.15982055664062, cd=-107.99183654785156, cm=-12.651265144348145
  Angle -3: cl=112.20247650146484, cd=-105.5245361328125, cm=-11.374215126037598
  Angle -2: cl=111.24504852294922, cd=-103.05716705322266, cm=-10.097143173217773
  Angle -1: cl=110.28762817382812, cd=-100.58979034423828, cm=-8.82010555267334
  Angle 0: cl=109.33031463623047, cd=-98.12250518798828, cm=-7.543055057525635
  Angle 1: cl=108.37290954589844, cd=-95.65510559082031, cm=-6.265977382659912
