Experiment: Combination_Experiment_431
Generation: 35
Timestamp: 20231226_081539

Genotypes and their Fitness Values:
[0.008547286543913605, 0.4592070131555619, 0.12878456710710004, -0.7509914321226769, 0.25902099280922736, -0.023, 0.12251335967752194, -0.0030246178118348583, 0.003219734910057077, 7.436538049543661, 10.390677074294864] - Fitness: -1.1112037396090253
[0.008757833003162348, 0.4596522160809668, 0.12955749249833842, -0.7923850331325448, 0.25921658552889504, -0.02264480179403511, 0.05915553541518643, -0.0030567909284288384, 0.0029237381250519705, 7.623002561487742, 10.64303996910462] - Fitness: -1.111368366239251
[0.008571555350498337, 0.4589245091536661, 0.12934875135371396, -0.7785320507305287, 0.2585310180513908, -0.022942964421114882, 0.06510303971546151, -0.0030965503177225336, 0.0031084179241328068, 7.0, 11.018433247806241] - Fitness: -1.1114528278764397
[0.008580184037786974, 0.46, 0.12954156166891903, -0.7590925514765667, 0.26, -0.02271082514118154, 0.13905280153739893, -0.003063332474685975, 0.003156621531255943, 7.463238854599125, 10.54761223120737] - Fitness: -1.1114839239006622
[0.008535962275265036, 0.4584794714313906, 0.12944543875014883, -0.8243925648726466, 0.2583200718694191, -0.022682431404393782, 0.11937136555247216, -0.0030357658405082357, 0.0027398127136433596, 7.824329517945447, 10.876977827556127] - Fitness: -1.1117294235961905
[0.0085, 0.4572708622748721, 0.12925767353855314, -0.7741100700098819, 0.25940834047355005, -0.02212658061112655, 0.10678336754306557, -0.003068996238305065, 0.003256660369841492, 7.185399512005702, 10.328810254339174] - Fitness: -1.1117810291321542
[0.008807759724548014, 0.4588386152594086, 0.12953227985388452, -0.7867490220179306, 0.2573112922494393, -0.02296427547053776, 0.12574066719753377, -0.0030505341655002907, 0.0028245248357526786, 7.584638032645369, 10.64759360917672] - Fitness: -1.1118509150642375
[0.00879964842567929, 0.4592405524191163, 0.12953278192727233, -0.7898225013605831, 0.2572018282214795, -0.022734768513430797, 0.10255775050512708, -0.003049419696445492, 0.002800366744940332, 7.597414838513939, 10.64664810868178] - Fitness: -1.1119136341470115
[0.008582302057881207, 0.4550212215521898, 0.12902421974713074, -0.7049403658525437, 0.2586519546552336, -0.022992676374038533, 0.12027677486034823, -0.003046172781254906, 0.003270387732736148, 7.147239362815297, 10.72399758151776] - Fitness: -1.111972721186362
[0.008539684545617526, 0.45111874065096064, 0.12846530658203092, -0.7502135138318116, 0.25980571939471675, -0.021955922506972418, 0.05, -0.003, 0.00309959639442626, 7.221513647769504, 10.514399539208542] - Fitness: -1.1120308449665797
[0.00864523529831111, 0.45898883497173754, 0.12714500973361562, -0.7325502450915734, 0.25922108516661385, -0.022770357350339977, 0.0859887658484156, -0.0030147085218958005, 0.003120052868324279, 7.013788529384977, 10.509194329113695] - Fitness: -1.1121723039000715
[0.008573662673574033, 0.45968459769672093, 0.12934979750679018, -0.828060849908868, 0.2571905502142276, -0.022806354412384242, 0.05936971640979082, -0.003053710647554573, 0.0034881889428319823, 7.581096857121487, 10.579878790833884] - Fitness: -1.1121747082866533
[0.00887660411752795, 0.454972814415328, 0.12985646924009023, -0.7595494870774784, 0.2587236031546842, -0.022385075828074412, 0.07990248991319772, -0.0030419708803572183, 0.0031359934399397254, 7.965820890482223, 10.107944801306155] - Fitness: -1.1121748447679098
[0.008692578909287502, 0.4560535067416997, 0.12984953883458722, -0.769065464195485, 0.2574946377928704, -0.022594748132715028, 0.13340338948360264, -0.003074516599027246, 0.003147801871289668, 7.61076188871389, 10.26463115192389] - Fitness: -1.112215883150895
[0.00863435707863152, 0.4599871700753624, 0.12908771094843874, -0.7249990741710692, 0.25901680631138885, -0.0225984451506842, 0.11411278660627353, -0.0030742634400811493, 0.0032744339323150127, 7.023936480267295, 10.749604536627865] - Fitness: -1.1123132382813503
[0.008813447282415373, 0.4587851197344088, 0.129487455455392, -0.7911449890892864, 0.25964225349812126, -0.02268203088660186, 0.13966772127502916, -0.0030452238298742627, 0.002682386422331627, 7.814600253973595, 10.931963465325715] - Fitness: -1.112359573010517
[0.008576670477420329, 0.45676256737759574, 0.12949725547620788, -0.7593457274671391, 0.25834403694706715, -0.02297090060926749, 0.1129969330714044, -0.003069463532124836, 0.0033653417680643903, 7.1290573259629815, 11.033068526674766] - Fitness: -1.1123712782809905
[0.008640244679853746, 0.45807430921795467, 0.1297400373726731, -0.7774392338862787, 0.25894190374334036, -0.02225293812554832, 0.08136329055250552, -0.003092459776078982, 0.0031241822414656496, 7.653052982907306, 10.53053677809393] - Fitness: -1.1123881092611603
[0.00855276915445508, 0.4589065578316198, 0.12914093013038794, -0.7353961960505893, 0.25951037836287655, -0.022597822224960505, 0.10252923938133823, -0.0030505472015413177, 0.0028598167083984855, 8.077205041992633, 10.844356175661908] - Fitness: -1.1124930745537194
[0.008507811321678622, 0.4530400747964195, 0.129533632919427, -0.7582045345064253, 0.2579215294037975, -0.022415983068372874, 0.05, -0.003026327823187642, 0.0033048997264616873, 7.562850610551585, 10.902444483328857] - Fitness: -1.1125629204081167
[0.008622225904572005, 0.45686354504600746, 0.1297660243869641, -0.7697199889456511, 0.2582837633651604, -0.02226638372086472, 0.11807393772473317, -0.003093754577680119, 0.003309306085619842, 7.096390570055638, 10.591057657874368] - Fitness: -1.1125674086807817
[0.008500385117837897, 0.4588029713624451, 0.12930490604274433, -0.7808457441146553, 0.26, -0.02269933784782227, 0.14296561836585162, -0.003024790841680758, 0.002943785099353646, 8.121789987677051, 11.024668432657023] - Fitness: -1.1125743256328546
[0.008641046258576963, 0.45964268133326047, 0.1293530495691255, -0.7385520414821944, 0.25881737917293424, -0.022230405495828737, 0.11706995882471534, -0.0030333406717845653, 0.003404854692178245, 7.006774865845882, 10.769481336943544] - Fitness: -1.1125811101739846
[0.008737209684876889, 0.4567492843603713, 0.12992540009053716, -0.7708383016637602, 0.2595847657239048, -0.02284724360747724, 0.07211443215226654, -0.003086178017391941, 0.003263228831611456, 7.883679130885068, 10.827600164073074] - Fitness: -1.1125867153017943
[0.008626460843836488, 0.45515167369887266, 0.13, -0.7432455451528092, 0.2592145304453599, -0.022490163301100534, 0.1226127325558125, -0.0030851235465735975, 0.003234762363549926, 7.220492117778008, 11.014949151875527] - Fitness: -1.1127295346105592
[0.0085, 0.4563669295590075, 0.1299500678156434, -0.7947551902371607, 0.25945110572744173, -0.022943247923422585, 0.055733365734319945, -0.0030747013250001596, 0.0035739995372975645, 8.606652449395696, 10.565086243582241] - Fitness: -1.112752472602062
[0.008600536430965729, 0.4587667832754401, 0.12983475210755627, -0.7150822053002397, 0.25965852298644987, -0.02205640491504049, 0.07561855177202936, -0.003091411870365789, 0.003295602686525528, 8.497385360384982, 10.0] - Fitness: -1.1128454537372985
[0.008864338965595414, 0.4579280370307738, 0.12959973195190838, -0.7781602021754223, 0.2583647683553466, -0.022673091974880835, 0.13375896862056355, -0.003043143635885297, 0.0029139330246376587, 7.658738436086905, 10.88404688866333] - Fitness: -1.1128657894968241
[0.008614432150291066, 0.456808441998638, 0.12849904539423013, -0.7669967127270303, 0.25830783023628895, -0.022867096976835123, 0.12200332238247052, -0.0031207357499793836, 0.003358979179522795, 7.002922903118949, 10.520871538012722] - Fitness: -1.1129010937562909
[0.008584763416864238, 0.449510003195094, 0.1289156897590763, -0.7441560405632849, 0.25965771188263065, -0.022864229041987125, 0.08418973749143228, -0.0030312750170561156, 0.003215318154639734, 8.886072440322263, 10.020445750502859] - Fitness: -1.112917944493199
[0.008779633555211448, 0.4560118318569322, 0.1297010440661811, -0.7521204585116452, 0.2588887510861718, -0.022474771873937534, 0.10155212372925002, -0.003038979153120595, 0.0033177185616132423, 7.235450605747522, 10.996437133388959] - Fitness: -1.1129477173325741
[0.00852287572821516, 0.4533421943919439, 0.1297302181969899, -0.7591334106700351, 0.2578660362510117, -0.02222778551154799, 0.12057233298491898, -0.0030402104990323816, 0.0030534515527515086, 7.605736524025424, 10.884776813382555] - Fitness: -1.1129736824812646
[0.008941563397912243, 0.44983860819874216, 0.1299705292924671, -0.7848864896795237, 0.25804471722770045, -0.022383318926775593, 0.08757797753582197, -0.0030565584911521784, 0.003226661613200742, 7.934318572927134, 10.101702445675484] - Fitness: -1.1130288531279255
[0.0085, 0.45278625591465893, 0.1296594008916407, -0.7257840441289836, 0.2572796286432689, -0.022245560916600206, 0.13211991504501025, -0.003088903659925862, 0.0030898331546568747, 7.610831529054548, 10.469603890193723] - Fitness: -1.1130533104884535
[0.008823181543179607, 0.46, 0.13, -0.7756778052881438, 0.2592942786574203, -0.022686054202307706, 0.1155531376790582, -0.0031405633735786037, 0.0032194711978992467, 7.20068838927177, 11.035163183707791] - Fitness: -1.1130662347805895
[0.008577935972403172, 0.45510682499371485, 0.129823934519185, -0.7541193900838026, 0.25806899740027334, -0.0223044671940185, 0.13429730852399246, -0.003081746038208936, 0.002969014576574718, 7.306109780325082, 11.100011413960237] - Fitness: -1.1130965569050266
[0.008612090807439531, 0.45401009611153437, 0.12872102052625933, -0.7444138938987287, 0.25795663282146364, -0.02212168639497086, 0.07096300346589045, -0.003, 0.003212227019714838, 8.152202777936683, 10.157593903854696] - Fitness: -1.1131090730277966
[0.008538696821707418, 0.4515153342307213, 0.12935765188508452, -0.7763227492871557, 0.25959934176504257, -0.02217273219924259, 0.07798383206544798, -0.0030561352185387108, 0.0033541885506883297, 8.33541241033739, 10.137151216595058] - Fitness: -1.1131164120601764
[0.008527792456234614, 0.45679016026030095, 0.12994337190171243, -0.7979401271820102, 0.25846664658736446, -0.02223063891584068, 0.0888242299287676, -0.0031176661780065963, 0.003408482673334648, 7.064876603949281, 11.069948724454967] - Fitness: -1.1131379097343972
[0.008508031813674911, 0.45598161711627644, 0.1281491815934258, -0.7573673098514385, 0.2583177987396561, -0.022222356015629618, 0.08780664599245536, -0.003012341258625581, 0.003307596880419758, 7.552022285061543, 10.489458336019991] - Fitness: -1.1131737987640262
[0.008905565888473148, 0.4572465565550857, 0.12953428460838393, -0.7746682359737295, 0.25900760707509063, -0.02283538057086668, 0.1505529160743792, -0.00308479275294445, 0.0031485879282406246, 7.715009518325009, 10.569378770260714] - Fitness: -1.1131881985639123
[0.0085, 0.4552018615768523, 0.12929130862987115, -0.7663412470622484, 0.258304731057055, -0.022845147644057182, 0.07776705955258183, -0.0031039141163422806, 0.0033754534420038207, 8.156558480038665, 10.540397156165257] - Fitness: -1.1131956596595844
[0.00900249897094468, 0.4485729789183458, 0.12958725035800756, -0.7566359918334633, 0.2578573695871095, -0.02256301283219557, 0.10289609462739194, -0.0030454194343579604, 0.0032204247505734688, 7.933393028078954, 10.0] - Fitness: -1.1132516359021032
[0.008572084647318966, 0.4524858258130646, 0.12914921261513507, -0.780853163797755, 0.2596857422566079, -0.02265568933904067, 0.05573355813366469, -0.0030144574297557344, 0.0033125307263971618, 7.676706719649838, 11.362067744637725] - Fitness: -1.1132706251442714
[0.008972174050349375, 0.4593032343565236, 0.1293362337956264, -0.7870684710894487, 0.2579988104814998, -0.022395161056139073, 0.09388208685362104, -0.003051053263346307, 0.0033679194222209843, 7.3483321583456025, 10.51120861565311] - Fitness: -1.1132775539078605
[0.008504785312640921, 0.4485645101534838, 0.1288171575959906, -0.7368975868342503, 0.2587622788586884, -0.022215252701302812, 0.06232927013240371, -0.003089492060378013, 0.003210960669775159, 7.431964272154789, 10.569220212400733] - Fitness: -1.1132996400053827
[0.00880169999176458, 0.4551717469163219, 0.12953587149742948, -0.788819675050671, 0.2573604423500486, -0.022069684986403052, 0.14076367837884193, -0.00303494880510499, 0.002830280955738096, 7.588887900647658, 10.646318150970929] - Fitness: -1.1132997878881978
[0.008856910830916533, 0.4593928658698142, 0.12945502684175816, -0.7907103774797194, 0.25718704728289754, -0.022693607045800042, 0.05852209869945185, -0.0030507053371247985, 0.0034111302667867434, 8.123728153183999, 10.413160154050319] - Fitness: -1.1133255438674734
[0.00850115206516749, 0.4566086906701112, 0.1294016266769955, -0.8017494276211743, 0.2582873174435315, -0.02272953870451582, 0.1492718640830178, -0.003018811773460254, 0.0032204195207716315, 7.990706291286442, 11.056410487832839] - Fitness: -1.1133634558499577
[0.008520528029293938, 0.4553020443976513, 0.12968040120705598, -0.7499846304801565, 0.2573428251576976, -0.022241920496665103, 0.1379576349804285, -0.0030814727022950906, 0.002970790790009277, 7.610499887938626, 10.86800857769365] - Fitness: -1.1133640500907716

Detailed Results for Each Genotype:
Genotype [0.008547286543913605, 0.4592070131555619, 0.12878456710710004, -0.7509914321226769, 0.25902099280922736, -0.023, 0.12251335967752194, -0.0030246178118348583, 0.003219734910057077, 7.436538049543661, 10.390677074294864]:
  Angle -10: cl=118.74513244628906, cd=-122.91943359375, cm=-20.299592971801758
  Angle -9: cl=117.78773498535156, cd=-120.45209503173828, cm=-19.022558212280273
  Angle -8: cl=116.8303451538086, cd=-117.98475646972656, cm=-17.74551773071289
  Angle -7: cl=115.8729019165039, cd=-115.51739501953125, cm=-16.468427658081055
  Angle -6: cl=114.91556549072266, cd=-113.0500259399414, cm=-15.19137954711914
  Angle -5: cl=113.95819091796875, cd=-110.58269500732422, cm=-13.914324760437012
  Angle -4: cl=113.00082397460938, cd=-108.11531829833984, cm=-12.637250900268555
  Angle -3: cl=112.04338836669922, cd=-105.64794921875, cm=-11.360182762145996
  Angle -2: cl=111.0860595703125, cd=-103.18063354492188, cm=-10.083139419555664
  Angle -1: cl=110.12860870361328, cd=-100.71327209472656, cm=-8.806079864501953
  Angle 0: cl=109.17125701904297, cd=-98.24590301513672, cm=-7.529027462005615
  Angle 1: cl=108.21388244628906, cd=-95.77857208251953, cm=-6.251945972442627
  Angle 2: cl=107.2564926147461, cd=-93.31123352050781, cm=-4.9749016761779785
  Angle 3: cl=106.29912567138672, cd=-90.84388732910156, cm=-3.6978468894958496
  Angle 4: cl=105.34168243408203, cd=-88.37649536132812, cm=-2.420762538909912
  Angle 5: cl=104.38436126708984, cd=-85.9092025756836, cm=-1.1437249183654785
  Angle 6: cl=103.42696380615234, cd=-83.44184875488281, cm=0.1333126574754715
  Angle 7: cl=102.4695816040039, cd=-80.97447967529297, cm=1.4103875160217285
  Angle 8: cl=101.51216888427734, cd=-78.50715637207031, cm=2.687455654144287
  Angle 9: cl=100.55480194091797, cd=-76.03974914550781, cm=3.9645256996154785
  Angle 10: cl=99.59737396240234, cd=-73.57240295410156, cm=5.2415852546691895
Genotype [0.008757833003162348, 0.4596522160809668, 0.12955749249833842, -0.7923850331325448, 0.25921658552889504, -0.02264480179403511, 0.05915553541518643, -0.0030567909284288384, 0.0029237381250519705, 7.623002561487742, 10.64303996910462]:
  Angle -10: cl=119.49274444580078, cd=-123.57762145996094, cm=-20.447458267211914
  Angle -9: cl=118.53536987304688, cd=-121.11026763916016, cm=-19.170400619506836
  Angle -8: cl=117.57796478271484, cd=-118.64289093017578, cm=-17.893333435058594
  Angle -7: cl=116.6205825805664, cd=-116.175537109375, cm=-16.61628532409668
  Angle -6: cl=115.66322326660156, cd=-113.70826721191406, cm=-15.339235305786133
  Angle -5: cl=114.70581817626953, cd=-111.24088287353516, cm=-14.062161445617676
  Angle -4: cl=113.74847412109375, cd=-108.77351379394531, cm=-12.785115242004395
  Angle -3: cl=112.79105377197266, cd=-106.30614471435547, cm=-11.508049011230469
  Angle -2: cl=111.83369445800781, cd=-103.83882141113281, cm=-10.230981826782227
  Angle -1: cl=110.87625885009766, cd=-101.37144470214844, cm=-8.953938484191895
  Angle 0: cl=109.91886901855469, cd=-98.90410614013672, cm=-7.676900386810303
  Angle 1: cl=108.96148681640625, cd=-96.43672180175781, cm=-6.399790287017822
  Angle 2: cl=108.00408935546875, cd=-93.9693603515625, cm=-5.122732639312744
  Angle 3: cl=107.04671478271484, cd=-91.50204467773438, cm=-3.845695972442627
  Angle 4: cl=106.0893325805664, cd=-89.03469848632812, cm=-2.568636417388916
  Angle 5: cl=105.13196563720703, cd=-86.56737518310547, cm=-1.291567325592041
  Angle 6: cl=104.1745834350586, cd=-84.0999984741211, cm=-0.014514490962028503
  Angle 7: cl=103.2171859741211, cd=-81.63264465332031, cm=1.262549877166748
  Angle 8: cl=102.2597885131836, cd=-79.16529846191406, cm=2.53959321975708
  Angle 9: cl=101.30237579345703, cd=-76.69792938232422, cm=3.8166680335998535
  Angle 10: cl=100.34502410888672, cd=-74.23062133789062, cm=5.093719005584717
Genotype [0.008571555350498337, 0.4589245091536661, 0.12934875135371396, -0.7785320507305287, 0.2585310180513908, -0.022942964421114882, 0.06510303971546151, -0.0030965503177225336, 0.0031084179241328068, 7.0, 11.018433247806241]:
  Angle -10: cl=118.5982666015625, cd=-122.76531219482422, cm=-20.287471771240234
  Angle -9: cl=117.64083099365234, cd=-120.29792785644531, cm=-19.010398864746094
  Angle -8: cl=116.6834716796875, cd=-117.83056640625, cm=-17.733306884765625
  Angle -7: cl=115.72606658935547, cd=-115.36325073242188, cm=-16.456266403198242
  Angle -6: cl=114.7686996459961, cd=-112.89591217041016, cm=-15.17919635772705
  Angle -5: cl=113.81131744384766, cd=-110.42851257324219, cm=-13.902130126953125
  Angle -4: cl=112.85393524169922, cd=-107.96116638183594, cm=-12.625091552734375
  Angle -3: cl=111.89656066894531, cd=-105.4937973022461, cm=-11.347996711730957
  Angle -2: cl=110.93912506103516, cd=-103.02645111083984, cm=-10.07098388671875
  Angle -1: cl=109.98179626464844, cd=-100.55913543701172, cm=-8.793896675109863
  Angle 0: cl=109.02434539794922, cd=-98.09175872802734, cm=-7.516851902008057
  Angle 1: cl=108.0669937133789, cd=-95.62442016601562, cm=-6.239795207977295
  Angle 2: cl=107.10960388183594, cd=-93.15705871582031, cm=-4.9627203941345215
  Angle 3: cl=106.15221405029297, cd=-90.68971252441406, cm=-3.6856722831726074
  Angle 4: cl=105.19486236572266, cd=-88.222412109375, cm=-2.4086270332336426
  Angle 5: cl=104.2374496459961, cd=-85.75504302978516, cm=-1.1315722465515137
  Angle 6: cl=103.28006744384766, cd=-83.28767395019531, cm=0.14549680054187775
  Angle 7: cl=102.32270050048828, cd=-80.82030487060547, cm=1.42258882522583
  Angle 8: cl=101.36529541015625, cd=-78.35293579101562, cm=2.6996521949768066
  Angle 9: cl=100.40792083740234, cd=-75.8856201171875, cm=3.9767165184020996
  Angle 10: cl=99.45052337646484, cd=-73.41824340820312, cm=5.253742694854736
Genotype [0.008580184037786974, 0.46, 0.12954156166891903, -0.7590925514765667, 0.26, -0.02271082514118154, 0.13905280153739893, -0.003063332474685975, 0.003156621531255943, 7.463238854599125, 10.54761223120737]:
  Angle -10: cl=119.31629180908203, cd=-123.4085464477539, cm=-20.4005069732666
  Angle -9: cl=118.35889434814453, cd=-120.941162109375, cm=-19.123416900634766
  Angle -8: cl=117.4015121459961, cd=-118.473876953125, cm=-17.84639549255371
  Angle -7: cl=116.44412994384766, cd=-116.00651550292969, cm=-16.569339752197266
  Angle -6: cl=115.48673248291016, cd=-113.53915405273438, cm=-15.292250633239746
  Angle -5: cl=114.52935028076172, cd=-111.07182312011719, cm=-14.015213966369629
  Angle -4: cl=113.57198333740234, cd=-108.60446166992188, cm=-12.738136291503906
  Angle -3: cl=112.61457061767578, cd=-106.13711547851562, cm=-11.461099624633789
  Angle -2: cl=111.65718078613281, cd=-103.66972351074219, cm=-10.184022903442383
  Angle -1: cl=110.6998062133789, cd=-101.20243072509766, cm=-8.906983375549316
  Angle 0: cl=109.7424087524414, cd=-98.73504638671875, cm=-7.629920482635498
  Angle 1: cl=108.7850112915039, cd=-96.2677230834961, cm=-6.352877140045166
  Angle 2: cl=107.82762145996094, cd=-93.80032348632812, cm=-5.075803279876709
  Angle 3: cl=106.8702392578125, cd=-91.33297729492188, cm=-3.798738956451416
  Angle 4: cl=105.91288757324219, cd=-88.86564636230469, cm=-2.5216736793518066
  Angle 5: cl=104.95545959472656, cd=-86.39830780029297, cm=-1.2446246147155762
  Angle 6: cl=103.99811553955078, cd=-83.93095397949219, cm=0.032473042607307434
  Angle 7: cl=103.04071807861328, cd=-81.46354675292969, cm=1.3095345497131348
  Angle 8: cl=102.08330535888672, cd=-78.99623107910156, cm=2.5865635871887207
  Angle 9: cl=101.1259536743164, cd=-76.52891540527344, cm=3.8636364936828613
  Angle 10: cl=100.1685562133789, cd=-74.06155395507812, cm=5.140693187713623
Genotype [0.008535962275265036, 0.4584794714313906, 0.12944543875014883, -0.8243925648726466, 0.2583200718694191, -0.022682431404393782, 0.11937136555247216, -0.0030357658405082357, 0.0027398127136433596, 7.824329517945447, 10.876977827556127]:
  Angle -10: cl=119.22488403320312, cd=-123.30453491210938, cm=-20.388626098632812
  Angle -9: cl=118.26747131347656, cd=-120.83714294433594, cm=-19.111555099487305
  Angle -8: cl=117.31004333496094, cd=-118.36980438232422, cm=-17.834497451782227
  Angle -7: cl=116.35267639160156, cd=-115.90245056152344, cm=-16.55743980407715
  Angle -6: cl=115.3952865600586, cd=-113.43511962890625, cm=-15.280388832092285
  Angle -5: cl=114.43793487548828, cd=-110.96775817871094, cm=-14.003300666809082
  Angle -4: cl=113.48055267333984, cd=-108.50041198730469, cm=-12.7262601852417
  Angle -3: cl=112.52310943603516, cd=-106.03303527832031, cm=-11.449189186096191
  Angle -2: cl=111.56574249267578, cd=-103.56568908691406, cm=-10.17212200164795
  Angle -1: cl=110.60835266113281, cd=-101.09831237792969, cm=-8.895051956176758
  Angle 0: cl=109.65095520019531, cd=-98.63099670410156, cm=-7.618005275726318
  Angle 1: cl=108.69353485107422, cd=-96.16361999511719, cm=-6.340961933135986
  Angle 2: cl=107.73621368408203, cd=-93.69625854492188, cm=-5.063883304595947
  Angle 3: cl=106.7788314819336, cd=-91.22897338867188, cm=-3.786835193634033
  Angle 4: cl=105.8214340209961, cd=-88.7615966796875, cm=-2.50978422164917
  Angle 5: cl=104.86408233642578, cd=-86.29423522949219, cm=-1.2327399253845215
  Angle 6: cl=103.90670013427734, cd=-83.82691192626953, cm=0.04434342682361603
  Angle 7: cl=102.94928741455078, cd=-81.35958099365234, cm=1.3213763236999512
  Angle 8: cl=101.99188232421875, cd=-78.89218139648438, cm=2.598456859588623
  Angle 9: cl=101.03449249267578, cd=-76.42485809326172, cm=3.8755240440368652
  Angle 10: cl=100.0771713256836, cd=-73.95750427246094, cm=5.152554988861084
Genotype [0.0085, 0.4572708622748721, 0.12925767353855314, -0.7741100700098819, 0.25940834047355005, -0.02212658061112655, 0.10678336754306557, -0.003068996238305065, 0.003256660369841492, 7.185399512005702, 10.328810254339174]:
  Angle -10: cl=118.91194152832031, cd=-123.0185546875, cm=-20.325838088989258
  Angle -9: cl=117.95459747314453, cd=-120.5511703491211, cm=-19.04877281188965
  Angle -8: cl=116.99720001220703, cd=-118.08380889892578, cm=-17.771711349487305
  Angle -7: cl=116.0398178100586, cd=-115.61650085449219, cm=-16.49466323852539
  Angle -6: cl=115.08243560791016, cd=-113.14913940429688, cm=-15.2175931930542
  Angle -5: cl=114.12506866455078, cd=-110.68180847167969, cm=-13.940530776977539
  Angle -4: cl=113.16767120361328, cd=-108.21440124511719, cm=-12.663461685180664
  Angle -3: cl=112.21025848388672, cd=-105.74708557128906, cm=-11.386404037475586
  Angle -2: cl=111.25289154052734, cd=-103.27972412109375, cm=-10.109349250793457
  Angle -1: cl=110.29549407958984, cd=-100.8123550415039, cm=-8.832273483276367
  Angle 0: cl=109.33802795410156, cd=-98.3449935913086, cm=-7.555220127105713
  Angle 1: cl=108.38072967529297, cd=-95.8776626586914, cm=-6.278151035308838
  Angle 2: cl=107.42333221435547, cd=-93.4103012084961, cm=-5.001097202301025
  Angle 3: cl=106.46601104736328, cd=-90.9430160522461, cm=-3.724064350128174
  Angle 4: cl=105.50857543945312, cd=-88.47563171386719, cm=-2.4469895362854004
  Angle 5: cl=104.55120086669922, cd=-86.00829315185547, cm=-1.1699137687683105
  Angle 6: cl=103.59378814697266, cd=-83.54090118408203, cm=0.10712094604969025
  Angle 7: cl=102.63640594482422, cd=-81.07353973388672, cm=1.3842110633850098
  Angle 8: cl=101.67900085449219, cd=-78.606201171875, cm=2.661255359649658
  Angle 9: cl=100.7215805053711, cd=-76.13883972167969, cm=3.9383063316345215
  Angle 10: cl=99.76423645019531, cd=-73.67149353027344, cm=5.21538782119751
Genotype [0.008807759724548014, 0.4588386152594086, 0.12953227985388452, -0.7867490220179306, 0.2573112922494393, -0.02296427547053776, 0.12574066719753377, -0.0030505341655002907, 0.0028245248357526786, 7.584638032645369, 10.64759360917672]:
  Angle -10: cl=119.68445587158203, cd=-123.70712280273438, cm=-20.5180606842041
  Angle -9: cl=118.7270736694336, cd=-121.23976135253906, cm=-19.24101448059082
  Angle -8: cl=117.76969146728516, cd=-118.77238464355469, cm=-17.96394920349121
  Angle -7: cl=116.81230163574219, cd=-116.30503845214844, cm=-16.686899185180664
  Angle -6: cl=115.85489654541016, cd=-113.83767700195312, cm=-15.409809112548828
  Angle -5: cl=114.89750671386719, cd=-111.37033081054688, cm=-14.132756233215332
  Angle -4: cl=113.94014739990234, cd=-108.90298461914062, cm=-12.855693817138672
  Angle -3: cl=112.98274230957031, cd=-106.43563079833984, cm=-11.578649520874023
  Angle -2: cl=112.02535247802734, cd=-103.96829223632812, cm=-10.301579475402832
  Angle -1: cl=111.06797790527344, cd=-101.50092315673828, cm=-9.024524688720703
