Experiment: Combination_Experiment_431
Generation: 26
Timestamp: 20231226_081423

Genotypes and their Fitness Values:
[0.008718286213105879, 0.45852777995548905, 0.12970682519484908, -0.7837079722469472, 0.2589704865359128, -0.02295129518619456, 0.14415158755302504, -0.0030922094337603144, 0.0029589391857547634, 8.261056049162768, 11.072614692350648] - Fitness: -1.1136529486377424
[0.008512058285756099, 0.4568470099371383, 0.13, -0.7844235326963512, 0.2574939858053231, -0.022324410046606905, 0.14056437329114005, -0.0030822435138386692, 0.0034618290239830122, 7.713544661573458, 10.853685261131687] - Fitness: -1.113895531957711
[0.008558828444183366, 0.44940366819840877, 0.12822108451614825, -0.7632042930318532, 0.2596017023479714, -0.02269532005560096, 0.07143707822288645, -0.0030859770775385764, 0.0031859953080265856, 8.403831235586695, 10.622080475748687] - Fitness: -1.1144443849174648
[0.0085, 0.4519281776539296, 0.12802499830420208, -0.7541361574025892, 0.25964051818042616, -0.022490273447834826, 0.0717027762936393, -0.003068922668464923, 0.0031616000075251577, 8.398050525384306, 10.667181132063524] - Fitness: -1.1144508518219962
[0.008507890682356566, 0.45677263073417435, 0.1283286326967358, -0.7633199292723737, 0.2581435339007844, -0.022658004466891986, 0.08392178366555848, -0.0031177377198771984, 0.0034624044287929296, 7.10025399360826, 11.425362601632939] - Fitness: -1.1147531859099724
[0.008621761824777913, 0.4569776522958466, 0.12826498762478716, -0.7693112182243168, 0.25799153013388737, -0.022055288141918594, 0.07600743744188113, -0.003057332470840766, 0.003342238085714031, 7.560207759890492, 10.921150701087326] - Fitness: -1.1148162420173102
[0.008933163597367061, 0.4570491665850912, 0.12850863584793734, -0.7907174790721525, 0.25918406881002726, -0.022021460897053383, 0.09873173658866165, -0.0030768736759206323, 0.0037553114296572953, 7.2541065653332995, 10.361386546532959] - Fitness: -1.1148647758481887
[0.008697593452988482, 0.4561620684692785, 0.1279594466473406, -0.7235978389365862, 0.26, -0.022703780564780014, 0.07164630863577832, -0.0031387844070736395, 0.003157505183414178, 8.641760823209335, 10.384002002958368] - Fitness: -1.1148901317681934
[0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357] - Fitness: -1.1150282846149127
[0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323] - Fitness: -1.1150466431471022
[0.00886643815561851, 0.4522587298982781, 0.12866813337156047, -0.822056025723501, 0.25317924610251197, -0.02259503126019819, 0.06758352530139294, -0.003012346789917267, 0.003527372352818029, 7.3595457014094645, 10.771728770784003] - Fitness: -1.1150711374217785
[0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205] - Fitness: -1.1151344136460255
[0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438] - Fitness: -1.1152823387774977
[0.008955539897155826, 0.4440632438059214, 0.12812093987594167, -0.7884787105142674, 0.2586761914483726, -0.022299677298785365, 0.07881746006144232, -0.0031328048499622884, 0.0031598973573171924, 7.862179474059204, 10.19650273289869] - Fitness: -1.1155758552647626
[0.008990435092302214, 0.44064686200319825, 0.1282785268228044, -0.7833386933934808, 0.26, -0.02225910402826209, 0.06837990762267218, -0.003090188788216816, 0.0032048870581278775, 8.142492753812263, 10.27625340517469] - Fitness: -1.1156543567529416
[0.009623378466814908, 0.4530733716983281, 0.12929025187265694, -0.792507642187734, 0.2580001142428612, -0.021959627344176374, 0.1381357107560604, -0.0030654203418686177, 0.002507964118850905, 7.618822851898153, 11.10974381425457] - Fitness: -1.116185468201425
[0.008646542486827051, 0.4447835319101922, 0.12807340802099024, -0.7846477596309435, 0.258202986438156, -0.02155257596741177, 0.10418400131410255, -0.003, 0.0034748436231863966, 8.017961000554376, 10.532750646947433] - Fitness: -1.1163749488202186
[0.008713090389568948, 0.4560819017448794, 0.12729192672676884, -0.7640187913647652, 0.2589272169829244, -0.022047913608911264, 0.11804809860247739, -0.003064060287237563, 0.0034121672095244844, 7.210639786896982, 11.258541974067315] - Fitness: -1.1164392280597584
[0.00892738565395892, 0.45113926814408195, 0.12835317730876408, -0.7660989386501167, 0.2589650519823269, -0.02183060648346349, 0.07124992485152942, -0.0031044103907517952, 0.0035109394692973772, 8.37143684302069, 10.23936904516963] - Fitness: -1.1165563289766978
[0.009031334377561973, 0.4459410728336725, 0.1292741028577846, -0.7764694037290473, 0.25888555855266415, -0.022090325264806497, 0.12403228761390903, -0.0030612770363981955, 0.0033123030770819606, 8.513590285659758, 10.613834960649838] - Fitness: -1.116563891893607
[0.00901397762358803, 0.45118657301952236, 0.12830396808495514, -0.772160648429845, 0.25940545283708116, -0.02250664055501364, 0.07133888957281702, -0.0030777200655857477, 0.0034029353685110695, 8.355175766395483, 10.945441512855124] - Fitness: -1.1165642116842753
[0.0088341463263101, 0.45763558468096716, 0.12761511709029463, -0.7837403495207318, 0.25793634488081857, -0.02217030758347117, 0.11077938606390034, -0.0030695092903594875, 0.003775221469105394, 8.028933590347512, 10.382073790121964] - Fitness: -1.1166534362087281
[0.009046031061367758, 0.4478187958221184, 0.12992094682386415, -0.7737899570376221, 0.25912785662540416, -0.021977402709810252, 0.13187147729040138, -0.0030767939364179115, 0.0034506975286863807, 8.452895075092332, 10.805995394589429] - Fitness: -1.116753911146876
[0.009156220815825102, 0.4470373572436255, 0.12913618165509444, -0.7851893784817667, 0.25897798111207143, -0.02186834686528552, 0.11588064964313638, -0.003039251650007545, 0.003254382225939669, 8.608760118170723, 10.541310623484433] - Fitness: -1.1167863785199736
[0.009031879549520375, 0.45860726901135734, 0.12815943938599253, -0.7699605269402018, 0.25941425574797244, -0.022801191730098067, 0.06974005491779009, -0.0030885107601900962, 0.0030252413257458666, 8.075866976778379, 12.059607665546494] - Fitness: -1.1168957930087515
[0.008601017123992274, 0.4570264080881695, 0.12797481292147095, -0.716721943821665, 0.25991761078658576, -0.021938812229733533, 0.06741683162408524, -0.003104679415150615, 0.003076665268104637, 8.662914821469364, 11.375084961244163] - Fitness: -1.117010179600665
[0.008576878444285622, 0.45692636241878243, 0.12921262736580305, -0.7446570703180416, 0.2587241287705351, -0.021161456644527538, 0.12143627559579781, -0.0030902110622480104, 0.002976384078747387, 9.303204061970412, 10.739945495613377] - Fitness: -1.1170681947106904
[0.008824705980995, 0.44179157125433016, 0.12830175375083144, -0.7537265742657879, 0.25973701013529826, -0.022516700693157365, 0.11921352990976095, -0.003149758336237585, 0.0029817390355284445, 8.899786796706582, 10.60270842061467] - Fitness: -1.117101641742778
[0.008593275813141798, 0.45824843703525625, 0.12737253151367556, -0.7269055244920322, 0.2599756285350221, -0.022141865626019462, 0.056678963559193996, -0.003134579862595722, 0.0035379163862577353, 8.854593795773384, 10.62572224657368] - Fitness: -1.117122054971888
[0.009642536598364539, 0.4439820962499131, 0.12811943728928482, -0.7874700954499034, 0.2578972121047293, -0.022767870427852027, 0.09285375600247511, -0.003118331356723564, 0.0033796770205156176, 7.864785947108403, 10.139726024847459] - Fitness: -1.117128320767739
[0.008922826298945643, 0.4566368324011385, 0.12981592675862688, -0.7857424211418613, 0.25745731404942496, -0.022033907230535527, 0.14252250206235995, -0.0030754041742326946, 0.003538788543821877, 8.094116836152146, 11.394279298672968] - Fitness: -1.1171459950411382
[0.00873143642981806, 0.4406349402310796, 0.12835888567841688, -0.7740789189119286, 0.25820836467715275, -0.021629967288405022, 0.09161664240157807, -0.003040756424137976, 0.0033933446271795682, 7.520053879226583, 11.278142887614584] - Fitness: -1.1173881120965328
[0.009425888513274396, 0.4479941585908531, 0.12751867844232975, -0.7635107472391072, 0.2591540986915576, -0.02216904636618604, 0.1612131829637259, -0.003130752238043876, 0.002733291302329262, 7.392416160362509, 10.980703257472939] - Fitness: -1.117707244547177
[0.009959549293485291, 0.4532257070946948, 0.12868546008871154, -0.7390109038475139, 0.25784296049773575, -0.02254064324428982, 0.0981428041085803, -0.0030558899912366093, 0.003569862282713781, 7.666162995472596, 10.7331299991011] - Fitness: -1.117800948240703
[0.008835029042974365, 0.44585278002369727, 0.12708616852934349, -0.7828471452202842, 0.25903533517178834, -0.021515527535838568, 0.10568225696468259, -0.0030095701647740686, 0.003133838797937127, 8.738441053247621, 10.508172405145283] - Fitness: -1.1178521053353303
[0.008752973026245423, 0.4558618708746501, 0.1285452594022625, -0.7777053834304124, 0.2576615253375975, -0.0219700595276852, 0.14611182136380008, -0.0032239081133344683, 0.0038395550157081315, 7.723034291492357, 10.6041621177887] - Fitness: -1.117972964308839
[0.009105166967420229, 0.4575185527109418, 0.12806754989700064, -0.7908822321628287, 0.2567716747619554, -0.022893999144563516, 0.11473166135208122, -0.0030958881859402113, 0.003350256961854563, 7.763132425938965, 11.86920345885356] - Fitness: -1.1180242760507104
[0.009869149029137103, 0.45286989136906747, 0.12990734520853964, -0.7427794019255167, 0.2546164727217484, -0.02243606833857683, 0.08866729573549414, -0.0030217887126428554, 0.0036525970872682578, 7.603568697147707, 11.174327020287416] - Fitness: -1.1180991351297822
[0.009096114536827401, 0.4521033655788907, 0.12804015831450835, -0.7831777230813635, 0.2598734385933644, -0.021922991019001043, 0.0844160823393183, -0.0030782434513397486, 0.0034177948645332094, 8.654901733552506, 10.937274735000841] - Fitness: -1.1181440248357493
[0.008722229529264445, 0.4540834821260486, 0.12789636168830376, -0.7799650238064838, 0.25791380573720707, -0.022044977999872314, 0.1057135871643665, -0.0030789043044056378, 0.003904550437703486, 8.199675749724493, 10.99063198346238] - Fitness: -1.1181686262990056
[0.010156908492784627, 0.45304469607228665, 0.12870776585849775, -0.7124493959689809, 0.25882059578323796, -0.0221477873748988, 0.08148457006614852, -0.0030483357466511494, 0.003529216387593896, 7.4185939366530755, 10.875714287027588] - Fitness: -1.1181801808651244
[0.009926937488238639, 0.4502619045103787, 0.12892177613187025, -0.7887104862175942, 0.2584729985341031, -0.021960810913780476, 0.0664723698481973, -0.003, 0.0034138352970216265, 7.485701205639993, 11.449498147970058] - Fitness: -1.118228572597681
[0.008795046716457974, 0.437151392380411, 0.12837590669262144, -0.7787966419436584, 0.2585572308013174, -0.021480815300643285, 0.10996324163242993, -0.003103899433269236, 0.004001973820475282, 7.3214806150731215, 10.562341380507736] - Fitness: -1.1183073095392353
[0.008892429221918546, 0.4441901379773283, 0.12931965519656702, -0.7891247850817268, 0.26, -0.02165916893888069, 0.12820781793063574, -0.0031659894321585343, 0.004083128097195042, 8.040655344210416, 10.554258820543275] - Fitness: -1.1183560997376432
[0.010315319548402958, 0.4578350106954687, 0.12802444547511127, -0.77372910716691, 0.2590632547967928, -0.022544927277960577, 0.07166933840614984, -0.0030352144617876668, 0.0030080527684104704, 7.6259210928155055, 11.576084420991712] - Fitness: -1.118500149480729
[0.00963422340900114, 0.44831392811944915, 0.1286275423111116, -0.8020914091475569, 0.2577394727052794, -0.02148594294612118, 0.13816032093864078, -0.0030204526722192302, 0.0032105013600109266, 7.714329236176503, 10.929550564138962] - Fitness: -1.118560697566613
[0.009362548699540526, 0.4266723801326641, 0.12939975125958228, -0.7910497098188971, 0.25842423733900466, -0.021456967275311958, 0.1384285221646936, -0.003049286277511584, 0.002586206214639883, 7.740124200204903, 11.178555059843173] - Fitness: -1.1185640276891202
[0.00891222114492354, 0.4555407848061628, 0.1277550802089484, -0.7323508367767834, 0.25795104406253466, -0.022148719798012476, 0.06765941002037598, -0.0031214379196888866, 0.0032563295008074264, 8.810146489122651, 11.19210919582938] - Fitness: -1.1186220664885154
[0.009015298299412835, 0.4579542454937139, 0.12803349027044625, -0.7394587465800648, 0.2598825233938036, -0.02216863570457484, 0.08077455358385927, -0.003103954968915012, 0.003628314982621385, 8.706187177331943, 11.264403974891739] - Fitness: -1.1186225478907053
[0.00960126310097982, 0.45034479113244624, 0.1284747598664421, -0.8100796518660731, 0.2577316809975037, -0.021845508549050804, 0.08340031411302691, -0.003135619770240345, 0.0031943676457583435, 7.739900240622105, 11.01561143523928] - Fitness: -1.1187359925873497

Detailed Results for Each Genotype:
Genotype [0.008718286213105879, 0.45852777995548905, 0.12970682519484908, -0.7837079722469472, 0.2589704865359128, -0.02295129518619456, 0.14415158755302504, -0.0030922094337603144, 0.0029589391857547634, 8.261056049162768, 11.072614692350648]:
  Angle -10: cl=120.23072052001953, cd=-124.03734588623047, cm=-20.58514976501465
  Angle 1: cl=109.2289810180664, cd=-96.36648559570312, cm=-6.484237194061279
  Angle 2: cl=108.2715835571289, cd=-93.89912414550781, cm=-5.207179546356201
  Angle 3: cl=107.31426239013672, cd=-91.43183898925781, cm=-3.9301276206970215
  Angle 4: cl=106.35680389404297, cd=-88.96440887451172, cm=-2.653046131134033
  Angle 5: cl=105.39946746826172, cd=-86.4970932006836, cm=-1.3759760856628418
  Angle 6: cl=104.4420394897461, cd=-84.02973175048828, cm=-0.09894423186779022
  Angle 7: cl=103.48468780517578, cd=-81.56239318847656, cm=1.1781115531921387
  Angle 8: cl=102.5273208618164, cd=-79.09506225585938, cm=2.455188274383545
  Angle 9: cl=101.56990814208984, cd=-76.627685546875, cm=3.7322325706481934
  Angle 10: cl=100.61253356933594, cd=-74.16033935546875, cm=5.009304523468018
Genotype [0.008697593452988482, 0.4561620684692785, 0.1279594466473406, -0.7235978389365862, 0.26, -0.022703780564780014, 0.07164630863577832, -0.0031387844070736395, 0.003157505183414178, 8.641760823209335, 10.384002002958368]:
  Angle -10: cl=119.3377914428711, cd=-123.12621307373047, cm=-20.3747615814209
  Angle -9: cl=118.38043975830078, cd=-120.65886688232422, cm=-19.097692489624023
  Angle -8: cl=117.42301940917969, cd=-118.19149780273438, cm=-17.82062339782715
  Angle -7: cl=116.46564483642578, cd=-115.72418975830078, cm=-16.54360008239746
  Angle -6: cl=115.50824737548828, cd=-113.25682830810547, cm=-15.266525268554688
  Angle -5: cl=114.5508804321289, cd=-110.78947448730469, cm=-13.9894437789917
  Angle -4: cl=113.593505859375, cd=-108.32215118408203, cm=-12.712440490722656
  Angle -3: cl=112.6361312866211, cd=-105.85478210449219, cm=-11.435336112976074
  Angle -2: cl=111.6787338256836, cd=-103.38742065429688, cm=-10.15827751159668
  Angle -1: cl=110.72130584716797, cd=-100.92008972167969, cm=-8.881237030029297
  Angle 0: cl=109.7639389038086, cd=-98.45272064208984, cm=-7.604167461395264
  Angle 1: cl=108.80655670166016, cd=-95.98535919189453, cm=-6.3271002769470215
  Angle 2: cl=107.84916687011719, cd=-93.51800537109375, cm=-5.050048351287842
  Angle 3: cl=106.8918228149414, cd=-91.0506591796875, cm=-3.7729926109313965
  Angle 4: cl=105.93437957763672, cd=-88.58331298828125, cm=-2.4959349632263184
  Angle 5: cl=104.97697448730469, cd=-86.11592864990234, cm=-1.2188458442687988
  Angle 6: cl=104.0196304321289, cd=-83.64859008789062, cm=0.05820603668689728
  Angle 7: cl=103.06221771240234, cd=-81.18124389648438, cm=1.3352513313293457
  Angle 8: cl=102.1048583984375, cd=-78.71391296386719, cm=2.612328052520752
  Angle 9: cl=101.14745330810547, cd=-76.24656677246094, cm=3.889366626739502
  Angle 10: cl=100.1900863647461, cd=-73.7791748046875, cm=5.166441440582275
Genotype [0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357]:
  Angle -10: cl=120.0785140991211, cd=-123.77835083007812, cm=-20.579479217529297
  Angle -9: cl=119.1211166381836, cd=-121.31095886230469, cm=-19.302410125732422
  Angle -8: cl=118.16376495361328, cd=-118.84367370605469, cm=-18.02537727355957
  Angle -7: cl=117.20635223388672, cd=-116.37625122070312, cm=-16.74827003479004
  Angle -6: cl=116.2490005493164, cd=-113.90890502929688, cm=-15.471222877502441
  Angle -5: cl=115.29156494140625, cd=-111.44156646728516, cm=-14.194147109985352
  Angle -4: cl=114.3342056274414, cd=-108.9742202758789, cm=-12.917088508605957
  Angle -3: cl=113.3768081665039, cd=-106.50682067871094, cm=-11.640023231506348
  Angle -2: cl=112.41940307617188, cd=-104.0395278930664, cm=-10.362975120544434
  Angle -1: cl=111.4620132446289, cd=-101.57215118408203, cm=-9.085918426513672
  Angle 0: cl=110.50467681884766, cd=-99.10482025146484, cm=-7.8088603019714355
  Angle 1: cl=109.54724884033203, cd=-96.6374282836914, cm=-6.531785488128662
  Angle 2: cl=108.58988952636719, cd=-94.17012023925781, cm=-5.254754543304443
  Angle 3: cl=107.63249206542969, cd=-91.70274353027344, cm=-3.9776740074157715
  Angle 4: cl=106.67510223388672, cd=-89.23536682128906, cm=-2.700613498687744
  Angle 5: cl=105.71768951416016, cd=-86.76802062988281, cm=-1.4235491752624512
  Angle 6: cl=104.76033782958984, cd=-84.30064392089844, cm=-0.14646486937999725
  Angle 7: cl=103.80294036865234, cd=-81.83335876464844, cm=1.1305575370788574
  Angle 8: cl=102.84558868408203, cd=-79.36601257324219, cm=2.407604694366455
  Angle 9: cl=101.8881607055664, cd=-76.89862060546875, cm=3.6846842765808105
  Angle 10: cl=100.93081665039062, cd=-74.43136596679688, cm=4.9617085456848145
Genotype [0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323]:
  Angle -10: cl=120.06114959716797, cd=-123.76109313964844, cm=-20.56943702697754
  Angle -9: cl=119.1037368774414, cd=-121.29371643066406, cm=-19.2923526763916
  Angle -8: cl=118.14635467529297, cd=-118.82637023925781, cm=-18.01530647277832
  Angle -7: cl=117.18897247314453, cd=-116.35906219482422, cm=-16.738271713256836
  Angle -6: cl=116.23158264160156, cd=-113.89166259765625, cm=-15.461198806762695
  Angle -5: cl=115.2741928100586, cd=-111.42430877685547, cm=-14.18414306640625
  Angle -4: cl=114.31678009033203, cd=-108.95694732666016, cm=-12.907079696655273
  Angle -3: cl=113.3593978881836, cd=-106.48957061767578, cm=-11.630019187927246
  Angle -2: cl=112.40203094482422, cd=-104.02225494384766, cm=-10.352974891662598
  Angle -1: cl=111.44464874267578, cd=-101.55491638183594, cm=-9.07589340209961
  Angle 0: cl=110.48729705810547, cd=-99.08758544921875, cm=-7.798823833465576
  Angle 1: cl=109.52985382080078, cd=-96.62019348144531, cm=-6.521777629852295
  Angle 2: cl=108.5724868774414, cd=-94.15282440185547, cm=-5.244700908660889
  Angle 3: cl=107.61510467529297, cd=-91.68551635742188, cm=-3.9676480293273926
  Angle 4: cl=106.65778350830078, cd=-89.21822357177734, cm=-2.6906142234802246
  Angle 5: cl=105.70032501220703, cd=-86.75083923339844, cm=-1.4135489463806152
  Angle 6: cl=104.74295806884766, cd=-84.28343963623047, cm=-0.13645701110363007
  Angle 7: cl=103.78559875488281, cd=-81.81611633300781, cm=1.140571117401123
  Angle 8: cl=102.82817840576172, cd=-79.34874725341797, cm=2.4176602363586426
  Angle 9: cl=101.87079620361328, cd=-76.88141632080078, cm=3.6946873664855957
  Angle 10: cl=100.91341400146484, cd=-74.41409301757812, cm=4.971749782562256
Genotype [0.00886643815561851, 0.4522587298982781, 0.12866813337156047, -0.822056025723501, 0.25317924610251197, -0.02259503126019819, 0.06758352530139294, -0.003012346789917267, 0.003527372352818029, 7.3595457014094645, 10.771728770784003]:
  Angle -10: cl=119.8598861694336, cd=-123.57842254638672, cm=-20.62025260925293
  Angle -9: cl=118.90250396728516, cd=-121.11112976074219, cm=-19.34322738647461
  Angle -8: cl=117.94513702392578, cd=-118.64375305175781, cm=-18.06614112854004
  Angle -7: cl=116.98775482177734, cd=-116.17642974853516, cm=-16.78908920288086
  Angle -6: cl=116.03032684326172, cd=-113.70903778076172, cm=-15.512024879455566
  Angle -5: cl=115.07299041748047, cd=-111.24166870117188, cm=-14.234936714172363
  Angle -4: cl=114.1156234741211, cd=-108.77436065673828, cm=-12.957914352416992
  Angle -3: cl=113.15819549560547, cd=-106.3069839477539, cm=-11.680852890014648
  Angle -2: cl=112.20081329345703, cd=-103.83966827392578, cm=-10.403794288635254
  Angle -1: cl=111.24347686767578, cd=-101.37232208251953, cm=-9.126729011535645
  Angle 0: cl=110.28601837158203, cd=-98.90493774414062, cm=-7.849656581878662
  Angle 1: cl=109.32862091064453, cd=-96.43756866455078, cm=-6.572607517242432
  Angle 2: cl=108.3712387084961, cd=-93.9702377319336, cm=-5.295567989349365
  Angle 3: cl=107.41390991210938, cd=-91.50289916992188, cm=-4.018473148345947
  Angle 4: cl=106.4565200805664, cd=-89.03553009033203, cm=-2.7414002418518066
  Angle 5: cl=105.49910736083984, cd=-86.56818389892578, cm=-1.4643511772155762
  Angle 6: cl=104.54166412353516, cd=-84.10078430175781, cm=-0.18730120360851288
  Angle 7: cl=103.58434295654297, cd=-81.63347625732422, cm=1.0897440910339355
  Angle 8: cl=102.62696075439453, cd=-79.16612243652344, cm=2.3668227195739746
  Angle 9: cl=101.66960906982422, cd=-76.69879913330078, cm=3.643881320953369
  Angle 10: cl=100.712158203125, cd=-74.2314224243164, cm=4.920943737030029
Genotype [0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205]:
  Angle -10: cl=120.19343566894531, cd=-123.87194061279297, cm=-20.586301803588867
  Angle -9: cl=119.23602294921875, cd=-121.4045639038086, cm=-19.309226989746094
  Angle -8: cl=118.2786636352539, cd=-118.9372329711914, cm=-18.032182693481445
  Angle -7: cl=117.32130432128906, cd=-116.46991729736328, cm=-16.7551212310791
  Angle -6: cl=116.36390686035156, cd=-114.0025405883789, cm=-15.478042602539062
  Angle -5: cl=115.40653228759766, cd=-111.53523254394531, cm=-14.20103645324707
  Angle -4: cl=114.44911193847656, cd=-109.06781768798828, cm=-12.923948287963867
  Angle -3: cl=113.49175262451172, cd=-106.6004867553711, cm=-11.646878242492676
  Angle -2: cl=112.53435516357422, cd=-104.13314056396484, cm=-10.369799613952637
  Angle -1: cl=111.5770034790039, cd=-101.6657943725586, cm=-9.092759132385254
  Angle 0: cl=110.61962127685547, cd=-99.1984634399414, cm=-7.815700054168701
  Angle 1: cl=109.66217041015625, cd=-96.73106384277344, cm=-6.538633823394775
  Angle 2: cl=108.70487213134766, cd=-94.26374053955078, cm=-5.2616095542907715
  Angle 3: cl=107.7474136352539, cd=-91.7963638305664, cm=-3.984536647796631
  Angle 4: cl=106.7900619506836, cd=-89.32901763916016, cm=-2.707456111907959
  Angle 5: cl=105.8326644897461, cd=-86.86167907714844, cm=-1.430403232574463
  Angle 6: cl=104.87528228759766, cd=-84.39435577392578, cm=-0.15332941710948944
  Angle 7: cl=103.91788482666016, cd=-81.92698669433594, cm=1.1237244606018066
  Angle 8: cl=102.96050262451172, cd=-79.45964050292969, cm=2.400763988494873
  Angle 9: cl=102.0031509399414, cd=-76.99230194091797, cm=3.6778321266174316
  Angle 10: cl=101.04571533203125, cd=-74.5249252319336, cm=4.954885005950928
Genotype [0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438]:
  Angle -10: cl=120.32047271728516, cd=-123.9726333618164, cm=-20.638120651245117
  Angle -9: cl=119.36307525634766, cd=-121.50534057617188, cm=-19.361108779907227
  Angle -8: cl=118.40569305419922, cd=-119.03794860839844, cm=-18.084014892578125
  Angle -7: cl=117.44831085205078, cd=-116.57064819335938, cm=-16.806970596313477
  Angle -6: cl=116.49090576171875, cd=-114.103271484375, cm=-15.529912948608398
  Angle -5: cl=115.53353118896484, cd=-111.63592529296875, cm=-14.252849578857422
  Angle -4: cl=114.57613372802734, cd=-109.16854858398438, cm=-12.975769996643066
  Angle -3: cl=113.6187973022461, cd=-106.70123291015625, cm=-11.698724746704102
  Angle -2: cl=112.6613540649414, cd=-104.23384094238281, cm=-10.421666145324707
  Angle -1: cl=111.70392608642578, cd=-101.76649475097656, cm=-9.144608497619629
  Angle 0: cl=110.74662017822266, cd=-99.29914855957031, cm=-7.867552280426025
  Angle 1: cl=109.78922271728516, cd=-96.83180236816406, cm=-6.590482234954834
  Angle 2: cl=108.83183288574219, cd=-94.36449432373047, cm=-5.31343412399292
  Angle 3: cl=107.87444305419922, cd=-91.89714813232422, cm=-4.036375522613525
  Angle 4: cl=106.91700744628906, cd=-89.42973327636719, cm=-2.7593131065368652
  Angle 5: cl=105.95968627929688, cd=-86.96240234375, cm=-1.4822287559509277
  Angle 6: cl=105.00232696533203, cd=-84.49505615234375, cm=-0.20516543090343475
  Angle 7: cl=104.04488372802734, cd=-82.02769470214844, cm=1.0718836784362793
  Angle 8: cl=103.08751678466797, cd=-79.56034851074219, cm=2.348924160003662
  Angle 9: cl=102.130126953125, cd=-77.09298706054688, cm=3.6260199546813965
  Angle 10: cl=101.1727523803711, cd=-74.6256332397461, cm=4.9030680656433105
Genotype [0.008955539897155826, 0.4440632438059214, 0.12812093987594167, -0.7884787105142674, 0.2586761914483726, -0.022299677298785365, 0.07881746006144232, -0.0031328048499622884, 0.0031598973573171924, 7.862179474059204, 10.19650273289869]:
  Angle -10: cl=119.11466217041016, cd=-122.86568450927734, cm=-20.432905197143555
  Angle -9: cl=118.15727996826172, cd=-120.39836883544922, cm=-19.1558895111084
  Angle -8: cl=117.19994354248047, cd=-117.93099212646484, cm=-17.878793716430664
  Angle -7: cl=116.2424545288086, cd=-115.46359252929688, cm=-16.601749420166016
  Angle -6: cl=115.28512573242188, cd=-112.99628448486328, cm=-15.324686050415039
  Angle -5: cl=114.32774353027344, cd=-110.52891540527344, cm=-14.047630310058594
  Angle -4: cl=113.3703384399414, cd=-108.06155395507812, cm=-12.770562171936035
  Angle -3: cl=112.41299438476562, cd=-105.59423828125, cm=-11.493512153625488
  Angle -2: cl=111.4555892944336, cd=-103.12686920166016, cm=-10.21646499633789
  Angle -1: cl=110.49820709228516, cd=-100.65957641601562, cm=-8.939407348632812
  Angle 0: cl=109.54085540771484, cd=-98.19220733642578, cm=-7.662363529205322
  Angle 1: cl=108.58341217041016, cd=-95.72482299804688, cm=-6.385262966156006
  Angle 2: cl=107.62604522705078, cd=-93.25743865966797, cm=-5.108191013336182
  Angle 3: cl=106.66868591308594, cd=-90.79015350341797, cm=-3.831148624420166
  Angle 4: cl=105.71128845214844, cd=-88.32279968261719, cm=-2.5541281700134277
  Angle 5: cl=104.75387573242188, cd=-85.85538482666016, cm=-1.2770237922668457
  Angle 6: cl=103.7965316772461, cd=-83.3880844116211, cm=2.9042363166809082e-05
  Angle 7: cl=102.83911895751953, cd=-80.92073822021484, cm=1.2770648002624512
  Angle 8: cl=101.8817367553711, cd=-78.45336151123047, cm=2.5541539192199707
  Angle 9: cl=100.9243392944336, cd=-75.9859619140625, cm=3.8312296867370605
  Angle 10: cl=99.96697235107422, cd=-73.51872253417969, cm=5.108240604400635
Genotype [0.008990435092302214, 0.44064686200319825, 0.1282785268228044, -0.7833386933934808, 0.26, -0.02225910402826209, 0.06837990762267218, -0.003090188788216816, 0.0032048870581278775, 8.142492753812263, 10.27625340517469]:
  Angle -10: cl=119.24666595458984, cd=-122.97708129882812, cm=-20.45844841003418
