Experiment: Combination_Experiment_431
Generation: 53
Timestamp: 20231226_081808

Genotypes and their Fitness Values:
[0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414] - Fitness: -1.1074325526599769
[0.008576371481949072, 0.4596446936121756, 0.12968836325257552, -0.8530682735973345, 0.26, -0.02290718633620839, 0.05, -0.0030092733648918613, 0.002735564430263332, 7.0820763274129295, 10.33663696249674] - Fitness: -1.1079396205543155
[0.008525460040156236, 0.45851183674544127, 0.12965928892551856, -0.8000912140876295, 0.25841134655781, -0.022823538744114157, 0.060778503750070254, -0.003, 0.0026373210384336, 7.078642866010312, 10.245581945775179] - Fitness: -1.1080679013441765
[0.00852553396756529, 0.45850017313748603, 0.12961954120484065, -0.7338320526579374, 0.2585806589030867, -0.022817581661211346, 0.06755655828706442, -0.003, 0.0026291171497154248, 7.08306304276396, 10.216468212014417] - Fitness: -1.1081516951143278
[0.008587903038426438, 0.45859091970314536, 0.12966852976743326, -0.848964644241829, 0.25874622894722615, -0.022810814572821823, 0.08152483096895122, -0.0030031368304283316, 0.0025915310216879086, 7.320893413315347, 10.048928144595957] - Fitness: -1.1082114696901098
[0.008595816627872111, 0.46, 0.1297954100531185, -0.7644522137797121, 0.2595732828243345, -0.022766637807481137, 0.09319587040943304, -0.0030009039649654067, 0.0025400297939694996, 7.285985453067164, 10.20121353779548] - Fitness: -1.1082341377819658
[0.008573662928090708, 0.45970535071543545, 0.12986209045695388, -0.8847422105620419, 0.25874146715177465, -0.022800784198988247, 0.05285511658636711, -0.003007725876001967, 0.0028923710224993135, 7.006167429426338, 10.263110118619608] - Fitness: -1.108265219098381
[0.008582163444545009, 0.45999681528906494, 0.1297950467031309, -0.7402550055302958, 0.25953518517659785, -0.022750254016627197, 0.08987879387503592, -0.003, 0.002525178578428713, 7.338179733635439, 10.201738970792599] - Fitness: -1.1082689478273742
[0.008560666211124723, 0.459779708254963, 0.12990842271642675, -0.7104146581213134, 0.25906819281032156, -0.022816445461321916, 0.07556625987407722, -0.0030302433036860227, 0.00256414413891246, 7.278931097207503, 10.168405957771427] - Fitness: -1.1082779092507489
[0.008587285505560033, 0.45969128478658006, 0.12967168180500233, -0.7128136658450077, 0.2595454627018055, -0.022748616969345974, 0.06125885030133968, -0.0030168294114351307, 0.002711967455257939, 7.082166656024769, 10.201635467791327] - Fitness: -1.1083571551783498
[0.008602031925867396, 0.45923870767362807, 0.12932711910087183, -0.7571852504712984, 0.2592106076053212, -0.02277128615926998, 0.08451131204660334, -0.003010266237929429, 0.002556380476007502, 7.157952849351816, 10.054955239313513] - Fitness: -1.1083598924499438
[0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647] - Fitness: -1.1084051612049115
[0.008557845947159137, 0.45966337119634626, 0.12981918991818284, -0.8574323143276786, 0.2595850492429281, -0.022803488118142562, 0.085917290465344, -0.003007125510468086, 0.0030193056511953705, 7.095683690603313, 10.078305355014566] - Fitness: -1.1084280269558116
[0.008592396658191375, 0.45617647064796796, 0.12949495963872995, -0.7826587944070184, 0.25948188757965335, -0.022706374151866483, 0.050387617936605456, -0.003, 0.002554940331695489, 7.157854434635329, 10.322437469942127] - Fitness: -1.1084489610199102
[0.008530295335223663, 0.458499488453523, 0.12957404848680593, -0.7968377774358508, 0.2590806824402488, -0.022859356795247313, 0.11193501242541545, -0.003, 0.002663182352046673, 7.0578911552695, 10.294799464491085] - Fitness: -1.1085105203849777
[0.00859060853998615, 0.45818389687330163, 0.12984455880215637, -0.8057009015443601, 0.2595669494764803, -0.02271318141832942, 0.05306310488131778, -0.003020608212134163, 0.0025644044576834833, 7.225090836835889, 10.441214826297237] - Fitness: -1.1085358533548342
[0.008555876536617827, 0.45935865404071896, 0.12968082902131137, -0.8193178815850212, 0.25947997449899884, -0.022859646472227758, 0.055620002694267395, -0.003, 0.00277597473197334, 7.229338960004766, 10.441564111378593] - Fitness: -1.1085744331031457
[0.008596596723374835, 0.45985228620965407, 0.12936800632687054, -0.7100753899253919, 0.25950504700182503, -0.022743646645765208, 0.05346613941210862, -0.0030179951535136552, 0.002568461657082739, 7.285624146335068, 10.202929313821947] - Fitness: -1.1085890713197557
[0.008630477632606492, 0.45969316591136167, 0.12989745954562293, -0.7775928840868769, 0.2595985342154429, -0.022794916391724946, 0.0834158413148124, -0.0030124003851346526, 0.0029171553200957006, 7.127835064630214, 10.11112042081362] - Fitness: -1.1085910183469925
[0.008643296982728423, 0.4597068077635918, 0.1298591825160034, -0.8159527591776835, 0.2598891847225883, -0.02279908313360155, 0.05371237880381209, -0.003013646838253221, 0.0028916507872035744, 7.12938688100128, 10.307188691345909] - Fitness: -1.1085952319990493
[0.008586107007257723, 0.45907156035587077, 0.12929219778333473, -0.7713365394539338, 0.25911236822011213, -0.022751240888343155, 0.10063614119218608, -0.0030175676300530905, 0.0025794651568249475, 7.174913119151969, 10.030925146330889] - Fitness: -1.1086250959827388
[0.008557827552065056, 0.4560770625374732, 0.1299433675122044, -0.727356067750417, 0.2598403176027348, -0.02288360063670705, 0.08946873750842008, -0.0030013576411368624, 0.0028008478593544764, 7.123820539847903, 10.37884656801267] - Fitness: -1.1086385437407613
[0.008502164551077265, 0.45907950044446927, 0.1293816836949483, -0.7753731773802995, 0.25895305660969803, -0.022770522867425813, 0.08078046309308656, -0.003013763807295526, 0.0028278214781003825, 7.10942458255524, 10.098052680153227] - Fitness: -1.108651888352629
[0.008581537300575195, 0.4595682654772167, 0.1297105640032155, -0.8275111260862411, 0.25943877805723414, -0.0229940507672702, 0.08363205842531685, -0.0030036075602915264, 0.0027678599967728814, 7.14108141546841, 10.500070345991487] - Fitness: -1.1086586954854616
[0.00855687005877954, 0.4595179788261699, 0.1299884220245698, -0.8142952466393644, 0.25994224296578206, -0.022785194801628026, 0.11320382927036506, -0.0030268804874157697, 0.0025723573587551505, 7.395260827239181, 10.31199747268477] - Fitness: -1.1086631576242703
[0.008592700094803634, 0.45866378570076205, 0.12943862118320504, -0.7745784750074101, 0.25866044456571613, -0.02287410518978182, 0.0859906471220525, -0.0030095528053758628, 0.0027302580409076364, 7.020168032496277, 10.21646847683529] - Fitness: -1.108688532160606
[0.008592299223687762, 0.46, 0.12997979579717744, -0.8054606684175974, 0.25971250604584883, -0.022687653562105562, 0.05, -0.003024924691796434, 0.002763066622673823, 7.248711768253968, 10.394168570647535] - Fitness: -1.1086984735456424
[0.00854118271478472, 0.45502728160257283, 0.13, -0.8268068462796594, 0.2595037136511016, -0.022953612145692134, 0.08270652245435701, -0.003011325390469472, 0.0027211296616023706, 7.178626216414548, 10.537932258334035] - Fitness: -1.1087016280437925
[0.008582947948086353, 0.45807689559711984, 0.12977427534998584, -0.8224190888379236, 0.2589597870195368, -0.02272340429749967, 0.08632028393721972, -0.0030145956561222335, 0.0025916364213119233, 7.48487871707242, 10.092654771295033] - Fitness: -1.1087084943292929
[0.008589528798070428, 0.4599106599079315, 0.12972876279546453, -0.7763714823560663, 0.26, -0.022745713992037658, 0.08399502290077554, -0.0030151099832743215, 0.0030688897670367713, 7.078603063373432, 10.032762337953018] - Fitness: -1.1087120037632234
[0.008592312760435534, 0.46, 0.1298577312383245, -0.8517570981078347, 0.2594228736212486, -0.022939655421822674, 0.0946990388618316, -0.0030170426639140506, 0.0027001430929725553, 7.509788163421009, 10.23757306533461] - Fitness: -1.108728730537826
[0.008557198358273588, 0.46, 0.12963741099142562, -0.7759641669480801, 0.26, -0.022998132689741286, 0.10665739133027943, -0.003066696211059735, 0.0025484164336403072, 7.157688615663739, 10.38720630228005] - Fitness: -1.1087379190453894
[0.008602144909079444, 0.4594019339475666, 0.12957839929496553, -0.7546618111877454, 0.25857850980382185, -0.022972801612375367, 0.08500065896117229, -0.0030151189210648774, 0.0025, 7.298129499281488, 10.411445775230352] - Fitness: -1.1087936601809687
[0.008576070027192708, 0.45721098099806695, 0.128913370021277, -0.7843221755607748, 0.26, -0.022724938187736146, 0.06450602059160589, -0.003047746727022454, 0.00252543324149843, 7.094735241760114, 10.152029549723462] - Fitness: -1.108796169746327
[0.008554902172785896, 0.4598632825242416, 0.12958265867056357, -0.8419044271063236, 0.25900648622347927, -0.022442937250790208, 0.07314308440650283, -0.003030672139063108, 0.0026808306054137356, 7.25021061283283, 10.019773390869613] - Fitness: -1.1088064279879206
[0.008555220897446952, 0.4598392255216792, 0.12959658165589158, -0.7933407466703299, 0.25999450811701585, -0.022941484457004776, 0.08946718185521783, -0.0030119508510935812, 0.002805809430759439, 7.136645307450926, 10.478399052817181] - Fitness: -1.1088203724676275
[0.00857423025203091, 0.4574900324602044, 0.1298129673427832, -0.7803076556852161, 0.25954630982520377, -0.02296838141118305, 0.11024841962946094, -0.003033686976309964, 0.0026964853975749645, 7.110200646630769, 10.38037627641398] - Fitness: -1.1088486975108827
[0.008588002349705184, 0.4570431942170854, 0.12975634636330838, -0.7915070433248442, 0.25877585538018033, -0.022904210065182125, 0.08416269442853591, -0.0030168724823663334, 0.0031112831276146847, 7.014287471148074, 10.014985627604407] - Fitness: -1.108859515384736
[0.0085462251347096, 0.45677255315435744, 0.12971434021785683, -0.8752855163060521, 0.2594629865326665, -0.022798486840877118, 0.0688192034321484, -0.003009338399012837, 0.003203296700469061, 7.079566680562046, 10.07280165617845] - Fitness: -1.108860287295027
[0.00861336033671583, 0.45619857187564117, 0.1294698027765183, -0.7959137954174255, 0.25918701472413824, -0.02269381428590211, 0.05023284891967378, -0.0030151105746849573, 0.0025741333035685715, 7.14090170948811, 10.39740842577902] - Fitness: -1.1088856580312823
[0.008580877192077554, 0.4599480756270168, 0.12985399743012813, -0.8548044125479701, 0.2596511262338362, -0.02277950331445872, 0.08204335381638628, -0.003007028995583822, 0.003083427377134874, 7.128005828909142, 10.235312875600195] - Fitness: -1.1088907381968196
[0.00858475728645952, 0.45945409266185044, 0.12988989541562487, -0.7773396403489106, 0.25958908530676167, -0.022756029151763436, 0.08381494154640735, -0.0030151743361247177, 0.003039362563275495, 7.0727793661908915, 10.207186927776972] - Fitness: -1.108916200532766
[0.008538332547616477, 0.4562712396666574, 0.12979103272285555, -0.7779772541036856, 0.2585869831204636, -0.02291187434922752, 0.08558852741065714, -0.003013044703329405, 0.002620101690993905, 7.112268819958984, 10.56680613672438] - Fitness: -1.1089186716809487
[0.008555983507042538, 0.45929543324856786, 0.12969453915293105, -0.7880646358516706, 0.26, -0.02295714110536507, 0.08807925415541504, -0.0030180798780814247, 0.0028352183756270967, 7.156997243212387, 10.495522698237677] - Fitness: -1.108919015231036
[0.008517589955052621, 0.4590015021283041, 0.1298333747302174, -0.7362003720361192, 0.25887857403474723, -0.022853248596240893, 0.0883084773810102, -0.003, 0.0031078602448875573, 7.090053853916775, 10.200784989198473] - Fitness: -1.1089334542857348
[0.008565783675337797, 0.459388895933382, 0.12989824789356402, -0.8144632303492166, 0.2598876508783565, -0.02273923551001903, 0.0989619559962203, -0.0030157263111296358, 0.002912297186994415, 7.35054946061567, 10.14846507558156] - Fitness: -1.1089383124581875
[0.008590368201449712, 0.45757700423517567, 0.1297804218968305, -0.7696304348970749, 0.26, -0.023, 0.08409302747433642, -0.0030198144033804475, 0.0031372901349724053, 7.014020837837583, 10.275187807632205] - Fitness: -1.1089831864244977
[0.008551668465452715, 0.45612629225024076, 0.12956939977035567, -0.8312865526535085, 0.2596325754670098, -0.022986742335753454, 0.09858976732018532, -0.003028465967614518, 0.002748494333328016, 7.11569967170078, 10.418315665363343] - Fitness: -1.1089864646128913
[0.008574231851347477, 0.45880707350117517, 0.12997520099287033, -0.7743916579370976, 0.2595245424072913, -0.02277394918969784, 0.07652571074364282, -0.003009958031181461, 0.003107071346776837, 7.13346320159187, 10.23041722750534] - Fitness: -1.1089979455251011
[0.008512702892022045, 0.4542863443540039, 0.1297633106817387, -0.786263448183137, 0.2592928661739221, -0.0228951429125273, 0.0866642652972238, -0.0030026290300776207, 0.003017867009087655, 7.077324271228447, 10.288368986576716] - Fitness: -1.108998953176989

Detailed Results for Each Genotype:
Genotype [0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414]:
  Angle -10: cl=118.1796646118164, cd=-122.7434310913086, cm=-20.180374145507812
  Angle -9: cl=117.22230529785156, cd=-120.27608489990234, cm=-18.903303146362305
  Angle -8: cl=116.26487731933594, cd=-117.8086929321289, cm=-17.626230239868164
  Angle -7: cl=115.30748748779297, cd=-115.34135437011719, cm=-16.34918785095215
  Angle -6: cl=114.35010528564453, cd=-112.87397766113281, cm=-15.072108268737793
  Angle -5: cl=113.39273834228516, cd=-110.40668487548828, cm=-13.795076370239258
  Angle -4: cl=112.43533325195312, cd=-107.93931579589844, cm=-12.518009185791016
  Angle -3: cl=111.47795867919922, cd=-105.47196960449219, cm=-11.240951538085938
  Angle -2: cl=110.52056121826172, cd=-103.00460815429688, cm=-9.963895797729492
  Angle -1: cl=109.56324005126953, cd=-100.53728485107422, cm=-8.686816215515137
  Angle 0: cl=108.60576629638672, cd=-98.06986999511719, cm=-7.4097514152526855
  Angle 1: cl=107.64838409423828, cd=-95.6025390625, cm=-6.1327033042907715
  Angle 2: cl=106.69104766845703, cd=-93.13520812988281, cm=-4.855638027191162
  Angle 3: cl=105.7336654663086, cd=-90.66787719726562, cm=-3.5785927772521973
  Angle 4: cl=104.77628326416016, cd=-88.20053100585938, cm=-2.3015427589416504
  Angle 5: cl=103.81884002685547, cd=-85.73314666748047, cm=-1.0244688987731934
  Angle 6: cl=102.86144256591797, cd=-83.26579284667969, cm=0.25259631872177124
  Angle 7: cl=101.90412139892578, cd=-80.7984619140625, cm=1.5296502113342285
  Angle 8: cl=100.94672393798828, cd=-78.33113861083984, cm=2.8066964149475098
  Angle 9: cl=99.98934936523438, cd=-75.86377716064453, cm=4.083755970001221
  Angle 10: cl=99.03194427490234, cd=-73.39643096923828, cm=5.360811710357666
Genotype [0.008576371481949072, 0.4596446936121756, 0.12968836325257552, -0.8530682735973345, 0.26, -0.02290718633620839, 0.05, -0.0030092733648918613, 0.002735564430263332, 7.0820763274129295, 10.33663696249674]:
  Angle -10: cl=118.46753692626953, cd=-122.95841217041016, cm=-20.24589729309082
  Angle -9: cl=117.51013946533203, cd=-120.49101257324219, cm=-18.968795776367188
  Angle -8: cl=116.552734375, cd=-118.02363586425781, cm=-17.69171142578125
  Angle -7: cl=115.59532928466797, cd=-115.55626678466797, cm=-16.414682388305664
  Angle -6: cl=114.63797760009766, cd=-113.08893585205078, cm=-15.137632369995117
  Angle -5: cl=113.68060302734375, cd=-110.6216049194336, cm=-13.860550880432129
  Angle -4: cl=112.72320556640625, cd=-108.15426635742188, cm=-12.58350658416748
  Angle -3: cl=111.76583099365234, cd=-105.68688201904297, cm=-11.306435585021973
  Angle -2: cl=110.80846405029297, cd=-103.21958923339844, cm=-10.029404640197754
  Angle -1: cl=109.85108947753906, cd=-100.75222778320312, cm=-8.752333641052246
  Angle 0: cl=108.8936767578125, cd=-98.28486633300781, cm=-7.4752631187438965
  Angle 1: cl=107.93630981445312, cd=-95.81749725341797, cm=-6.198207378387451
  Angle 2: cl=106.97891998291016, cd=-93.35015106201172, cm=-4.921154499053955
  Angle 3: cl=106.02147674560547, cd=-90.88274383544922, cm=-3.6440701484680176
  Angle 4: cl=105.0641098022461, cd=-88.41542053222656, cm=-2.3670287132263184
  Angle 5: cl=104.1067123413086, cd=-85.94808959960938, cm=-1.089982509613037
  Angle 6: cl=103.14938354492188, cd=-83.48076629638672, cm=0.18708081543445587
  Angle 7: cl=102.1919937133789, cd=-81.01342010498047, cm=1.4641566276550293
  Angle 8: cl=101.23456573486328, cd=-78.54605865478516, cm=2.741206645965576
  Angle 9: cl=100.27717590332031, cd=-76.0786361694336, cm=4.018296718597412
  Angle 10: cl=99.31981658935547, cd=-73.6113510131836, cm=5.295321941375732
Genotype [0.008525460040156236, 0.45851183674544127, 0.12965928892551856, -0.8000912140876295, 0.25841134655781, -0.022823538744114157, 0.060778503750070254, -0.003, 0.0026373210384336, 7.078642866010312, 10.245581945775179]:
  Angle -10: cl=118.39618682861328, cd=-122.88256072998047, cm=-20.241352081298828
  Angle -9: cl=117.43875885009766, cd=-120.4151840209961, cm=-18.964279174804688
  Angle -8: cl=116.48138427734375, cd=-117.94786834716797, cm=-17.687223434448242
  Angle -7: cl=115.52400970458984, cd=-115.48052978515625, cm=-16.4101619720459
  Angle -6: cl=114.56659698486328, cd=-113.01315307617188, cm=-15.133123397827148
  Angle -5: cl=113.60923767089844, cd=-110.54580688476562, cm=-13.85604476928711
  Angle -4: cl=112.65184783935547, cd=-108.07846069335938, cm=-12.57899284362793
  Angle -3: cl=111.69444274902344, cd=-105.61111450195312, cm=-11.301919937133789
  Angle -2: cl=110.737060546875, cd=-103.14376068115234, cm=-10.024855613708496
  Angle -1: cl=109.7796630859375, cd=-100.67640686035156, cm=-8.747819900512695
  Angle 0: cl=108.8222885131836, cd=-98.20903778076172, cm=-7.4707560539245605
  Angle 1: cl=107.8648910522461, cd=-95.74166870117188, cm=-6.193671703338623
  Angle 2: cl=106.90748596191406, cd=-93.27435302734375, cm=-4.916636943817139
  Angle 3: cl=105.95014190673828, cd=-90.80699920654297, cm=-3.6395812034606934
  Angle 4: cl=104.99275970458984, cd=-88.33963775634766, cm=-2.3624730110168457
  Angle 5: cl=104.03534698486328, cd=-85.8722915649414, cm=-1.0854496955871582
  Angle 6: cl=103.0779800415039, cd=-83.40489959716797, cm=0.19162793457508087
  Angle 7: cl=102.1206283569336, cd=-80.93757629394531, cm=1.4687018394470215
  Angle 8: cl=101.1632080078125, cd=-78.47026062011719, cm=2.745710849761963
  Angle 9: cl=100.20584869384766, cd=-76.00288391113281, cm=4.02278470993042
  Angle 10: cl=99.24849700927734, cd=-73.5355453491211, cm=5.2998576164245605
Genotype [0.00852553396756529, 0.45850017313748603, 0.12961954120484065, -0.7338320526579374, 0.2585806589030867, -0.022817581661211346, 0.06755655828706442, -0.003, 0.0026291171497154248, 7.08306304276396, 10.216468212014417]:
  Angle -10: cl=118.32825469970703, cd=-122.81387329101562, cm=-20.226064682006836
  Angle -9: cl=117.37088012695312, cd=-120.34654998779297, cm=-18.94898796081543
  Angle -8: cl=116.41349792480469, cd=-117.87920379638672, cm=-17.671953201293945
  Angle -7: cl=115.45610046386719, cd=-115.411865234375, cm=-16.394906997680664
  Angle -6: cl=114.49871063232422, cd=-112.94445037841797, cm=-15.117834091186523
  Angle -5: cl=113.5413589477539, cd=-110.4771499633789, cm=-13.8407564163208
  Angle -4: cl=112.58397674560547, cd=-108.009765625, cm=-12.563682556152344
  Angle -3: cl=111.62659454345703, cd=-105.54242706298828, cm=-11.286640167236328
  Angle -2: cl=110.6692123413086, cd=-103.07510375976562, cm=-10.009580612182617
  Angle -1: cl=109.71179962158203, cd=-100.6077651977539, cm=-8.732551574707031
  Angle 0: cl=108.75442504882812, cd=-98.14041137695312, cm=-7.455481052398682
  Angle 1: cl=107.79702758789062, cd=-95.67303466796875, cm=-6.178399562835693
  Angle 2: cl=106.83963775634766, cd=-93.20565032958984, cm=-4.901342868804932
  Angle 3: cl=105.88227844238281, cd=-90.73831939697266, cm=-3.6242880821228027
  Angle 4: cl=104.92488098144531, cd=-88.2709732055664, cm=-2.347215175628662
  Angle 5: cl=103.96746826171875, cd=-85.80359649658203, cm=-1.0701498985290527
  Angle 6: cl=103.01009368896484, cd=-83.33627319335938, cm=0.20689626038074493
  Angle 7: cl=102.052734375, cd=-80.8689193725586, cm=1.4839739799499512
  Angle 8: cl=101.09536743164062, cd=-78.4015884399414, cm=2.7610116004943848
  Angle 9: cl=100.13793182373047, cd=-75.93421936035156, cm=4.038060665130615
  Angle 10: cl=99.18054962158203, cd=-73.46686553955078, cm=5.315115451812744
Genotype [0.008587903038426438, 0.45859091970314536, 0.12966852976743326, -0.848964644241829, 0.25874622894722615, -0.022810814572821823, 0.08152483096895122, -0.0030031368304283316, 0.0025915310216879086, 7.320893413315347, 10.048928144595957]:
  Angle -10: cl=118.76184844970703, cd=-123.19981384277344, cm=-20.308067321777344
  Angle -9: cl=117.80448150634766, cd=-120.73249816894531, cm=-19.031023025512695
  Angle -8: cl=116.84709930419922, cd=-118.26514434814453, cm=-17.753965377807617
  Angle -7: cl=115.88971710205078, cd=-115.79777526855469, cm=-16.476896286010742
  Angle -6: cl=114.93228912353516, cd=-113.33043670654297, cm=-15.199835777282715
  Angle -5: cl=113.9749526977539, cd=-110.86309814453125, cm=-13.922782897949219
  Angle -4: cl=113.01754760742188, cd=-108.39573669433594, cm=-12.645729064941406
  Angle -3: cl=112.0601577758789, cd=-105.92838287353516, cm=-11.36866283416748
  Angle -2: cl=111.1027603149414, cd=-103.46104431152344, cm=-10.09158992767334
  Angle -1: cl=110.14544677734375, cd=-100.99374389648438, cm=-8.814570426940918
  Angle 0: cl=109.18805694580078, cd=-98.52637481689453, cm=-7.537499904632568
  Angle 1: cl=108.23062896728516, cd=-96.05899047851562, cm=-6.260417461395264
  Angle 2: cl=107.273193359375, cd=-93.59161376953125, cm=-4.983377933502197
  Angle 3: cl=106.31587982177734, cd=-91.12431335449219, cm=-3.7063097953796387
  Angle 4: cl=105.35846710205078, cd=-88.65695190429688, cm=-2.4292588233947754
  Angle 5: cl=104.40103912353516, cd=-86.18955993652344, cm=-1.152188777923584
  Angle 6: cl=103.4437026977539, cd=-83.72222900390625, cm=0.12486977875232697
  Angle 7: cl=102.48632049560547, cd=-81.25489807128906, cm=1.4019427299499512
  Angle 8: cl=101.52886199951172, cd=-78.7874984741211, cm=2.6789937019348145
  Angle 9: cl=100.5715103149414, cd=-76.32015991210938, cm=3.956045627593994
  Angle 10: cl=99.61417388916016, cd=-73.85289764404297, cm=5.233081340789795
Genotype [0.008595816627872111, 0.46, 0.1297954100531185, -0.7644522137797121, 0.2595732828243345, -0.022766637807481137, 0.09319587040943304, -0.0030009039649654067, 0.0025400297939694996, 7.285985453067164, 10.20121353779548]:
  Angle -10: cl=118.71434783935547, cd=-123.15489959716797, cm=-20.290796279907227
  Angle -9: cl=117.7569351196289, cd=-120.68758392333984, cm=-19.013795852661133
  Angle -8: cl=116.7995834350586, cd=-118.22026062011719, cm=-17.736738204956055
  Angle -7: cl=115.84217071533203, cd=-115.75283813476562, cm=-16.45966339111328
  Angle -6: cl=114.88479614257812, cd=-113.28550720214844, cm=-15.182598114013672
  Angle -5: cl=113.9273910522461, cd=-110.81817626953125, cm=-13.905549049377441
  Angle -4: cl=112.97003936767578, cd=-108.35083770751953, cm=-12.628493309020996
  Angle -3: cl=112.0126724243164, cd=-105.88348388671875, cm=-11.351408958435059
  Angle -2: cl=111.05524444580078, cd=-103.41610717773438, cm=-10.074362754821777
  Angle -1: cl=110.09790802001953, cd=-100.9488296508789, cm=-8.797316551208496
  Angle 0: cl=109.14044952392578, cd=-98.4814453125, cm=-7.520264148712158
  Angle 1: cl=108.18309783935547, cd=-96.01409149169922, cm=-6.2431960105896
  Angle 2: cl=107.2256851196289, cd=-93.54672241210938, cm=-4.966134548187256
  Angle 3: cl=106.26831817626953, cd=-91.07936096191406, cm=-3.6890721321105957
  Angle 4: cl=105.31095123291016, cd=-88.61204528808594, cm=-2.4120326042175293
  Angle 5: cl=104.35355377197266, cd=-86.14466857910156, cm=-1.1349759101867676
  Angle 6: cl=103.39614868164062, cd=-83.67733001708984, cm=0.14209504425525665
  Angle 7: cl=102.4388198852539, cd=-81.2099838256836, cm=1.4191441535949707
  Angle 8: cl=101.48137664794922, cd=-78.74260711669922, cm=2.6962132453918457
  Angle 9: cl=100.52397918701172, cd=-76.27525329589844, cm=3.973297595977783
  Angle 10: cl=99.5666275024414, cd=-73.80789947509766, cm=5.2503581047058105
Genotype [0.008573662928090708, 0.45970535071543545, 0.12986209045695388, -0.8847422105620419, 0.25874146715177465, -0.022800784198988247, 0.05285511658636711, -0.003007725876001967, 0.0028923710224993135, 7.006167429426338, 10.263110118619608]:
  Angle -10: cl=118.81778717041016, cd=-123.24553680419922, cm=-20.324161529541016
  Angle -9: cl=117.8604507446289, cd=-120.77821350097656, cm=-19.04709815979004
  Angle -8: cl=116.90302276611328, cd=-118.31082153320312, cm=-17.77003288269043
  Angle -7: cl=115.94567108154297, cd=-115.84349060058594, cm=-16.49297523498535
  Angle -6: cl=114.98827362060547, cd=-113.3760986328125, cm=-15.2158842086792
  Angle -5: cl=114.03087615966797, cd=-110.90876770019531, cm=-13.938836097717285
  Angle -4: cl=113.07347869873047, cd=-108.44141387939453, cm=-12.66179370880127
  Angle -3: cl=112.11610412597656, cd=-105.97407531738281, cm=-11.38473129272461
  Angle -2: cl=111.15869903564453, cd=-103.50669860839844, cm=-10.107660293579102
  Angle -1: cl=110.20138549804688, cd=-101.03938293457031, cm=-8.830599784851074
