Experiment: Combination_Experiment_431
Generation: 52
Timestamp: 20231226_081800

Genotypes and their Fitness Values:
[0.008525460040156236, 0.45851183674544127, 0.12965928892551856, -0.8000912140876295, 0.25841134655781, -0.022823538744114157, 0.060778503750070254, -0.003, 0.0026373210384336, 7.078642866010312, 10.245581945775179] - Fitness: -1.1080679013441765
[0.008573662928090708, 0.45970535071543545, 0.12986209045695388, -0.8847422105620419, 0.25874146715177465, -0.022800784198988247, 0.05285511658636711, -0.003007725876001967, 0.0028923710224993135, 7.006167429426338, 10.263110118619608] - Fitness: -1.108265219098381
[0.008582163444545009, 0.45999681528906494, 0.1297950467031309, -0.7402550055302958, 0.25953518517659785, -0.022750254016627197, 0.08987879387503592, -0.003, 0.002525178578428713, 7.338179733635439, 10.201738970792599] - Fitness: -1.1082689478273742
[0.008560666211124723, 0.459779708254963, 0.12990842271642675, -0.7104146581213134, 0.25906819281032156, -0.022816445461321916, 0.07556625987407722, -0.0030302433036860227, 0.00256414413891246, 7.278931097207503, 10.168405957771427] - Fitness: -1.1082779092507489
[0.008587285505560033, 0.45969128478658006, 0.12967168180500233, -0.7128136658450077, 0.2595454627018055, -0.022748616969345974, 0.06125885030133968, -0.0030168294114351307, 0.002711967455257939, 7.082166656024769, 10.201635467791327] - Fitness: -1.1083571551783498
[0.008602031925867396, 0.45923870767362807, 0.12932711910087183, -0.7571852504712984, 0.2592106076053212, -0.02277128615926998, 0.08451131204660334, -0.003010266237929429, 0.002556380476007502, 7.157952849351816, 10.054955239313513] - Fitness: -1.1083598924499438
[0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647] - Fitness: -1.1084051612049115
[0.008557845947159137, 0.45966337119634626, 0.12981918991818284, -0.8574323143276786, 0.2595850492429281, -0.022803488118142562, 0.085917290465344, -0.003007125510468086, 0.0030193056511953705, 7.095683690603313, 10.078305355014566] - Fitness: -1.1084280269558116
[0.008592396658191375, 0.45617647064796796, 0.12949495963872995, -0.7826587944070184, 0.25948188757965335, -0.022706374151866483, 0.050387617936605456, -0.003, 0.002554940331695489, 7.157854434635329, 10.322437469942127] - Fitness: -1.1084489610199102
[0.008530295335223663, 0.458499488453523, 0.12957404848680593, -0.7968377774358508, 0.2590806824402488, -0.022859356795247313, 0.11193501242541545, -0.003, 0.002663182352046673, 7.0578911552695, 10.294799464491085] - Fitness: -1.1085105203849777
[0.00859060853998615, 0.45818389687330163, 0.12984455880215637, -0.8057009015443601, 0.2595669494764803, -0.02271318141832942, 0.05306310488131778, -0.003020608212134163, 0.0025644044576834833, 7.225090836835889, 10.441214826297237] - Fitness: -1.1085358533548342
[0.008596596723374835, 0.45985228620965407, 0.12936800632687054, -0.7100753899253919, 0.25950504700182503, -0.022743646645765208, 0.05346613941210862, -0.0030179951535136552, 0.002568461657082739, 7.285624146335068, 10.202929313821947] - Fitness: -1.1085890713197557
[0.008630477632606492, 0.45969316591136167, 0.12989745954562293, -0.7775928840868769, 0.2595985342154429, -0.022794916391724946, 0.0834158413148124, -0.0030124003851346526, 0.0029171553200957006, 7.127835064630214, 10.11112042081362] - Fitness: -1.1085910183469925
[0.008557827552065056, 0.4560770625374732, 0.1299433675122044, -0.727356067750417, 0.2598403176027348, -0.02288360063670705, 0.08946873750842008, -0.0030013576411368624, 0.0028008478593544764, 7.123820539847903, 10.37884656801267] - Fitness: -1.1086385437407613
[0.008502164551077265, 0.45907950044446927, 0.1293816836949483, -0.7753731773802995, 0.25895305660969803, -0.022770522867425813, 0.08078046309308656, -0.003013763807295526, 0.0028278214781003825, 7.10942458255524, 10.098052680153227] - Fitness: -1.108651888352629
[0.008581537300575195, 0.4595682654772167, 0.1297105640032155, -0.8275111260862411, 0.25943877805723414, -0.0229940507672702, 0.08363205842531685, -0.0030036075602915264, 0.0027678599967728814, 7.14108141546841, 10.500070345991487] - Fitness: -1.1086586954854616
[0.00855687005877954, 0.4595179788261699, 0.1299884220245698, -0.8142952466393644, 0.25994224296578206, -0.022785194801628026, 0.11320382927036506, -0.0030268804874157697, 0.0025723573587551505, 7.395260827239181, 10.31199747268477] - Fitness: -1.1086631576242703
[0.008592700094803634, 0.45866378570076205, 0.12943862118320504, -0.7745784750074101, 0.25866044456571613, -0.02287410518978182, 0.0859906471220525, -0.0030095528053758628, 0.0027302580409076364, 7.020168032496277, 10.21646847683529] - Fitness: -1.108688532160606
[0.008592299223687762, 0.46, 0.12997979579717744, -0.8054606684175974, 0.25971250604584883, -0.022687653562105562, 0.05, -0.003024924691796434, 0.002763066622673823, 7.248711768253968, 10.394168570647535] - Fitness: -1.1086984735456424
[0.00854118271478472, 0.45502728160257283, 0.13, -0.8268068462796594, 0.2595037136511016, -0.022953612145692134, 0.08270652245435701, -0.003011325390469472, 0.0027211296616023706, 7.178626216414548, 10.537932258334035] - Fitness: -1.1087016280437925
[0.008582947948086353, 0.45807689559711984, 0.12977427534998584, -0.8224190888379236, 0.2589597870195368, -0.02272340429749967, 0.08632028393721972, -0.0030145956561222335, 0.0025916364213119233, 7.48487871707242, 10.092654771295033] - Fitness: -1.1087084943292929
[0.008557198358273588, 0.46, 0.12963741099142562, -0.7759641669480801, 0.26, -0.022998132689741286, 0.10665739133027943, -0.003066696211059735, 0.0025484164336403072, 7.157688615663739, 10.38720630228005] - Fitness: -1.1087379190453894
[0.008602144909079444, 0.4594019339475666, 0.12957839929496553, -0.7546618111877454, 0.25857850980382185, -0.022972801612375367, 0.08500065896117229, -0.0030151189210648774, 0.0025, 7.298129499281488, 10.411445775230352] - Fitness: -1.1087936601809687
[0.008576070027192708, 0.45721098099806695, 0.128913370021277, -0.7843221755607748, 0.26, -0.022724938187736146, 0.06450602059160589, -0.003047746727022454, 0.00252543324149843, 7.094735241760114, 10.152029549723462] - Fitness: -1.108796169746327
[0.008555220897446952, 0.4598392255216792, 0.12959658165589158, -0.7933407466703299, 0.25999450811701585, -0.022941484457004776, 0.08946718185521783, -0.0030119508510935812, 0.002805809430759439, 7.136645307450926, 10.478399052817181] - Fitness: -1.1088203724676275
[0.008588002349705184, 0.4570431942170854, 0.12975634636330838, -0.7915070433248442, 0.25877585538018033, -0.022904210065182125, 0.08416269442853591, -0.0030168724823663334, 0.0031112831276146847, 7.014287471148074, 10.014985627604407] - Fitness: -1.108859515384736
[0.00861336033671583, 0.45619857187564117, 0.1294698027765183, -0.7959137954174255, 0.25918701472413824, -0.02269381428590211, 0.05023284891967378, -0.0030151105746849573, 0.0025741333035685715, 7.14090170948811, 10.39740842577902] - Fitness: -1.1088856580312823
[0.008580877192077554, 0.4599480756270168, 0.12985399743012813, -0.8548044125479701, 0.2596511262338362, -0.02277950331445872, 0.08204335381638628, -0.003007028995583822, 0.003083427377134874, 7.128005828909142, 10.235312875600195] - Fitness: -1.1088907381968196
[0.00858475728645952, 0.45945409266185044, 0.12988989541562487, -0.7773396403489106, 0.25958908530676167, -0.022756029151763436, 0.08381494154640735, -0.0030151743361247177, 0.003039362563275495, 7.0727793661908915, 10.207186927776972] - Fitness: -1.108916200532766
[0.008555983507042538, 0.45929543324856786, 0.12969453915293105, -0.7880646358516706, 0.26, -0.02295714110536507, 0.08807925415541504, -0.0030180798780814247, 0.0028352183756270967, 7.156997243212387, 10.495522698237677] - Fitness: -1.108919015231036
[0.008517589955052621, 0.4590015021283041, 0.1298333747302174, -0.7362003720361192, 0.25887857403474723, -0.022853248596240893, 0.0883084773810102, -0.003, 0.0031078602448875573, 7.090053853916775, 10.200784989198473] - Fitness: -1.1089334542857348
[0.008565783675337797, 0.459388895933382, 0.12989824789356402, -0.8144632303492166, 0.2598876508783565, -0.02273923551001903, 0.0989619559962203, -0.0030157263111296358, 0.002912297186994415, 7.35054946061567, 10.14846507558156] - Fitness: -1.1089383124581875
[0.008551668465452715, 0.45612629225024076, 0.12956939977035567, -0.8312865526535085, 0.2596325754670098, -0.022986742335753454, 0.09858976732018532, -0.003028465967614518, 0.002748494333328016, 7.11569967170078, 10.418315665363343] - Fitness: -1.1089864646128913
[0.008574231851347477, 0.45880707350117517, 0.12997520099287033, -0.7743916579370976, 0.2595245424072913, -0.02277394918969784, 0.07652571074364282, -0.003009958031181461, 0.003107071346776837, 7.13346320159187, 10.23041722750534] - Fitness: -1.1089979455251011
[0.008579822271991382, 0.4597898167092057, 0.12976835605503123, -0.852602051864658, 0.25921655782445846, -0.02275830343518534, 0.092814704051178, -0.0030034537171833246, 0.0030237868748871437, 7.0, 10.322847095474609] - Fitness: -1.1090151625202573
[0.008608560088190984, 0.45976339573416686, 0.12979550548086377, -0.8482708367754835, 0.2595914833437511, -0.022773502077253358, 0.08237750509556997, -0.0030027402920689353, 0.002974753579992999, 7.05888576867389, 10.414969548492955] - Fitness: -1.1090220395581571
[0.008572906866093603, 0.4546421616346192, 0.12946789303296968, -0.7838873425164493, 0.2595394123888548, -0.022960441599311564, 0.051327718811121366, -0.003044738224255195, 0.0026029814408265474, 7.070560061787394, 10.58971199728526] - Fitness: -1.10903098544542
[0.008569801324896343, 0.4575005320210814, 0.12961017482960138, -0.78996649683357, 0.25973115158450316, -0.022937698738102676, 0.0908478843221282, -0.0030262502559285525, 0.0028024112590229484, 7.161756106295851, 10.380263214341532] - Fitness: -1.109039789772826
[0.008543905977775516, 0.4590266661099934, 0.12962082392600105, -0.7732165071655834, 0.259494632901451, -0.022909852735193477, 0.08591016819434395, -0.0030152708058114237, 0.0028221608110398913, 7.545199753371876, 10.172020712026338] - Fitness: -1.109054834441896
[0.0085, 0.45981138299328833, 0.12971716157735116, -0.8394670575063938, 0.25807530924833333, -0.022738243057988446, 0.12811270904418454, -0.003, 0.002828523616055196, 7.1992938897330445, 10.199561262971134] - Fitness: -1.1090958865154912
[0.008659181703299643, 0.45673031746112785, 0.12871000115776104, -0.8028800658129374, 0.2599170402150069, -0.022758754856949514, 0.07442746369579117, -0.0030055127162225965, 0.002607840345071672, 7.081306962257272, 10.211027429912809] - Fitness: -1.1090976537848387
[0.008588140287281425, 0.45542138360080725, 0.1296385851744667, -0.7936158848670666, 0.2591592113588334, -0.0229079309129197, 0.07983104994302016, -0.003005461943339347, 0.003100883458491445, 7.275701035849401, 10.0] - Fitness: -1.1091296812062421
[0.008671349779735962, 0.4599362134712144, 0.12967723698059355, -0.819081021057893, 0.25914175946118106, -0.022747068766622802, 0.057168389846173756, -0.003024787486011465, 0.002877844348840935, 7.359803428214845, 10.122799554253557] - Fitness: -1.109147149801149
[0.008546959968432246, 0.45688028936454744, 0.12984225639882085, -0.7273893192961186, 0.259828481305751, -0.022859577972312736, 0.09880758326094628, -0.003003211438988378, 0.002929216422340846, 7.232584221264804, 10.361221913192676] - Fitness: -1.1091618601070088
[0.008556765420772779, 0.4585027193609171, 0.12972413452375184, -0.7677663919018284, 0.2594253341664585, -0.022903896333712044, 0.08601089763764908, -0.0030225914041561394, 0.003157651223593942, 7.001623375822221, 10.253617903105457] - Fitness: -1.1091828680514464
[0.008585837840972723, 0.4587292882490301, 0.1297665699454399, -0.7800412734806232, 0.25994894192162343, -0.02273728415381995, 0.08799949625242612, -0.0030158608637586813, 0.0027774914032770485, 7.549925041272061, 10.204776455602708] - Fitness: -1.1091875665034956
[0.008566363815679144, 0.4594301313072568, 0.12995661065411013, -0.8121996737439011, 0.26, -0.022757899823632907, 0.09967126265502992, -0.0030259457273880625, 0.002906747753284026, 7.306469713136514, 10.329145983846542] - Fitness: -1.1091962230355368
[0.008556846498563789, 0.459010688575312, 0.12994803602091043, -0.702521373781307, 0.25988399872243173, -0.022879575639858655, 0.11397866520219545, -0.003001543648533956, 0.002962001661599766, 7.202590581622243, 10.411288494463946] - Fitness: -1.1092031805906912
[0.00851785372845179, 0.4598306237979272, 0.12960257384336907, -0.7676345437751487, 0.2594030177256979, -0.02290542149077423, 0.07452122590790809, -0.0030251483619061956, 0.003153973412650344, 7.0887673532685165, 10.284261770452368] - Fitness: -1.109209229084019
[0.00872724644908811, 0.4597097097676157, 0.12976190232431617, -0.8625140704516834, 0.2597171771135594, -0.022736176614620275, 0.09012273043412557, -0.003021852538475577, 0.002721563226139637, 7.2022924680829385, 10.379629057172636] - Fitness: -1.1092452217273512

Detailed Results for Each Genotype:
Genotype [0.008525460040156236, 0.45851183674544127, 0.12965928892551856, -0.8000912140876295, 0.25841134655781, -0.022823538744114157, 0.060778503750070254, -0.003, 0.0026373210384336, 7.078642866010312, 10.245581945775179]:
  Angle -10: cl=118.39618682861328, cd=-122.88256072998047, cm=-20.241352081298828
  Angle -9: cl=117.43875885009766, cd=-120.4151840209961, cm=-18.964279174804688
  Angle -8: cl=116.48138427734375, cd=-117.94786834716797, cm=-17.687223434448242
  Angle -7: cl=115.52400970458984, cd=-115.48052978515625, cm=-16.4101619720459
  Angle -6: cl=114.56659698486328, cd=-113.01315307617188, cm=-15.133123397827148
  Angle -5: cl=113.60923767089844, cd=-110.54580688476562, cm=-13.85604476928711
  Angle -4: cl=112.65184783935547, cd=-108.07846069335938, cm=-12.57899284362793
  Angle -3: cl=111.69444274902344, cd=-105.61111450195312, cm=-11.301919937133789
  Angle -2: cl=110.737060546875, cd=-103.14376068115234, cm=-10.024855613708496
  Angle -1: cl=109.7796630859375, cd=-100.67640686035156, cm=-8.747819900512695
  Angle 0: cl=108.8222885131836, cd=-98.20903778076172, cm=-7.4707560539245605
  Angle 1: cl=107.8648910522461, cd=-95.74166870117188, cm=-6.193671703338623
  Angle 2: cl=106.90748596191406, cd=-93.27435302734375, cm=-4.916636943817139
  Angle 3: cl=105.95014190673828, cd=-90.80699920654297, cm=-3.6395812034606934
  Angle 4: cl=104.99275970458984, cd=-88.33963775634766, cm=-2.3624730110168457
  Angle 5: cl=104.03534698486328, cd=-85.8722915649414, cm=-1.0854496955871582
  Angle 6: cl=103.0779800415039, cd=-83.40489959716797, cm=0.19162793457508087
  Angle 7: cl=102.1206283569336, cd=-80.93757629394531, cm=1.4687018394470215
  Angle 8: cl=101.1632080078125, cd=-78.47026062011719, cm=2.745710849761963
  Angle 9: cl=100.20584869384766, cd=-76.00288391113281, cm=4.02278470993042
  Angle 10: cl=99.24849700927734, cd=-73.5355453491211, cm=5.2998576164245605
Genotype [0.008573662928090708, 0.45970535071543545, 0.12986209045695388, -0.8847422105620419, 0.25874146715177465, -0.022800784198988247, 0.05285511658636711, -0.003007725876001967, 0.0028923710224993135, 7.006167429426338, 10.263110118619608]:
  Angle -10: cl=118.81778717041016, cd=-123.24553680419922, cm=-20.324161529541016
  Angle -9: cl=117.8604507446289, cd=-120.77821350097656, cm=-19.04709815979004
  Angle -8: cl=116.90302276611328, cd=-118.31082153320312, cm=-17.77003288269043
  Angle -7: cl=115.94567108154297, cd=-115.84349060058594, cm=-16.49297523498535
  Angle -6: cl=114.98827362060547, cd=-113.3760986328125, cm=-15.2158842086792
  Angle -5: cl=114.03087615966797, cd=-110.90876770019531, cm=-13.938836097717285
  Angle -4: cl=113.07347869873047, cd=-108.44141387939453, cm=-12.66179370880127
  Angle -3: cl=112.11610412597656, cd=-105.97407531738281, cm=-11.38473129272461
  Angle -2: cl=111.15869903564453, cd=-103.50669860839844, cm=-10.107660293579102
  Angle -1: cl=110.20138549804688, cd=-101.03938293457031, cm=-8.830599784851074
  Angle 0: cl=109.24393463134766, cd=-98.57197570800781, cm=-7.553534984588623
  Angle 1: cl=108.28656768798828, cd=-96.10469818115234, cm=-6.2765021324157715
  Angle 2: cl=107.32915496826172, cd=-93.63728332519531, cm=-4.999414920806885
  Angle 3: cl=106.37175750732422, cd=-91.16993713378906, cm=-3.722355365753174
  Angle 4: cl=105.41437530517578, cd=-88.7026138305664, cm=-2.4453301429748535
  Angle 5: cl=104.4570083618164, cd=-86.23527526855469, cm=-1.1682639122009277
  Angle 6: cl=103.49968719482422, cd=-83.76795196533203, cm=0.10878033936023712
  Angle 7: cl=102.5422592163086, cd=-81.30058288574219, cm=1.3858675956726074
  Angle 8: cl=101.5848617553711, cd=-78.83323669433594, cm=2.6629109382629395
  Angle 9: cl=100.62748718261719, cd=-76.36585998535156, cm=3.939995288848877
  Angle 10: cl=99.67011260986328, cd=-73.89852905273438, cm=5.217045307159424
Genotype [0.008582163444545009, 0.45999681528906494, 0.1297950467031309, -0.7402550055302958, 0.25953518517659785, -0.022750254016627197, 0.08987879387503592, -0.003, 0.002525178578428713, 7.338179733635439, 10.201738970792599]:
  Angle -10: cl=118.70610809326172, cd=-123.14443969726562, cm=-20.28569793701172
  Angle -9: cl=117.74871063232422, cd=-120.67706298828125, cm=-19.008602142333984
  Angle -8: cl=116.79131317138672, cd=-118.2096939086914, cm=-17.731548309326172
  Angle -7: cl=115.83394622802734, cd=-115.74235534667969, cm=-16.45448875427246
  Angle -6: cl=114.87654113769531, cd=-113.27503967285156, cm=-15.177454948425293
  Angle -5: cl=113.91917419433594, cd=-110.80767059326172, cm=-13.900375366210938
  Angle -4: cl=112.96178436279297, cd=-108.3403091430664, cm=-12.623316764831543
  Angle -3: cl=112.0044174194336, cd=-105.8729476928711, cm=-11.346243858337402
  Angle -2: cl=111.04703521728516, cd=-103.4056167602539, cm=-10.069199562072754
  Angle -1: cl=110.08960723876953, cd=-100.9382553100586, cm=-8.792136192321777
  Angle 0: cl=109.13227081298828, cd=-98.470947265625, cm=-7.515099048614502
  Angle 1: cl=108.17485809326172, cd=-96.0035400390625, cm=-6.238027095794678
  Angle 2: cl=107.21746063232422, cd=-93.53617858886719, cm=-4.96096658706665
  Angle 3: cl=106.26009368896484, cd=-91.06889343261719, cm=-3.6839118003845215
  Angle 4: cl=105.3027114868164, cd=-88.60149383544922, cm=-2.4068188667297363
  Angle 5: cl=104.34539031982422, cd=-86.13420867919922, cm=-1.1298012733459473
  Angle 6: cl=103.3879623413086, cd=-83.66683197021484, cm=0.14727254211902618
  Angle 7: cl=102.43058013916016, cd=-81.19949340820312, cm=1.4243264198303223
  Angle 8: cl=101.47315979003906, cd=-78.73208618164062, cm=2.7014098167419434
  Angle 9: cl=100.51580047607422, cd=-76.26473999023438, cm=3.9784598350524902
  Angle 10: cl=99.55840301513672, cd=-73.79740905761719, cm=5.255519390106201
Genotype [0.008560666211124723, 0.459779708254963, 0.12990842271642675, -0.7104146581213134, 0.25906819281032156, -0.022816445461321916, 0.07556625987407722, -0.0030302433036860227, 0.00256414413891246, 7.278931097207503, 10.168405957771427]:
  Angle -10: cl=118.70404815673828, cd=-123.1417465209961, cm=-20.285112380981445
  Angle -9: cl=117.74666595458984, cd=-120.67439270019531, cm=-19.00803565979004
  Angle -8: cl=116.78923797607422, cd=-118.20701599121094, cm=-17.730985641479492
  Angle -7: cl=115.83186340332031, cd=-115.73968505859375, cm=-16.45393943786621
  Angle -6: cl=114.87451934814453, cd=-113.27235412597656, cm=-15.176875114440918
  Angle -5: cl=113.91707611083984, cd=-110.80500793457031, cm=-13.899823188781738
  Angle -4: cl=112.95974731445312, cd=-108.337646484375, cm=-12.622756958007812
  Angle -3: cl=112.00236511230469, cd=-105.87029266357422, cm=-11.345686912536621
  Angle -2: cl=111.04496002197266, cd=-103.4029541015625, cm=-10.068642616271973
  Angle -1: cl=110.0875244140625, cd=-100.93559265136719, cm=-8.7915678024292
  Angle 0: cl=109.13016510009766, cd=-98.46824645996094, cm=-7.514530658721924
  Angle 1: cl=108.17279052734375, cd=-96.00086975097656, cm=-6.237426280975342
  Angle 2: cl=107.2153549194336, cd=-93.53352355957031, cm=-4.960388660430908
  Angle 3: cl=106.25798797607422, cd=-91.06621551513672, cm=-3.683342456817627
  Angle 4: cl=105.3006362915039, cd=-88.598876953125, cm=-2.4063000679016113
  Angle 5: cl=104.34322357177734, cd=-86.13143920898438, cm=-1.1292052268981934
  Angle 6: cl=103.3858871459961, cd=-83.66414642333984, cm=0.14783520996570587
  Angle 7: cl=102.42847442626953, cd=-81.19676971435547, cm=1.4249138832092285
  Angle 8: cl=101.4710922241211, cd=-78.72940063476562, cm=2.7019734382629395
  Angle 9: cl=100.5137710571289, cd=-76.2621078491211, cm=3.9790120124816895
  Angle 10: cl=99.55628204345703, cd=-73.79471588134766, cm=5.256087779998779
Genotype [0.008587285505560033, 0.45969128478658006, 0.12967168180500233, -0.7128136658450077, 0.2595454627018055, -0.022748616969345974, 0.06125885030133968, -0.0030168294114351307, 0.002711967455257939, 7.082166656024769, 10.201635467791327]:
  Angle -10: cl=118.48609924316406, cd=-122.93809509277344, cm=-20.248464584350586
  Angle -9: cl=117.5287094116211, cd=-120.47080993652344, cm=-18.9714412689209
  Angle -8: cl=116.57132720947266, cd=-118.00336456298828, cm=-17.69435691833496
  Angle -7: cl=115.61392974853516, cd=-115.53600311279297, cm=-16.417285919189453
  Angle -6: cl=114.65656280517578, cd=-113.0687255859375, cm=-15.140251159667969
  Angle -5: cl=113.6991958618164, cd=-110.60132598876953, cm=-13.863160133361816
  Angle -4: cl=112.7417984008789, cd=-108.13399505615234, cm=-12.586127281188965
  Angle -3: cl=111.78441619873047, cd=-105.66663360595703, cm=-11.309063911437988
  Angle -2: cl=110.82698822021484, cd=-103.19926452636719, cm=-10.032005310058594
  Angle -1: cl=109.8696517944336, cd=-100.73191833496094, cm=-8.754927635192871
  Angle 0: cl=108.9122314453125, cd=-98.26460266113281, cm=-7.477868556976318
  Angle 1: cl=107.95481872558594, cd=-95.79719543457031, cm=-6.20080041885376
  Angle 2: cl=106.99745178222656, cd=-93.32986450195312, cm=-4.923742771148682
  Angle 3: cl=106.04009246826172, cd=-90.86253356933594, cm=-3.646698474884033
  Angle 4: cl=105.08270263671875, cd=-88.39517211914062, cm=-2.369642734527588
  Angle 5: cl=104.12528228759766, cd=-85.92778778076172, cm=-1.0925803184509277
  Angle 6: cl=103.16792297363281, cd=-83.46047973632812, cm=0.18447251617908478
  Angle 7: cl=102.21053314208984, cd=-80.99309539794922, cm=1.4615521430969238
  Angle 8: cl=101.2531967163086, cd=-78.52581024169922, cm=2.7385811805725098
  Angle 9: cl=100.2957763671875, cd=-76.05842590332031, cm=4.015672206878662
  Angle 10: cl=99.33834838867188, cd=-73.59105682373047, cm=5.292704105377197
Genotype [0.008602031925867396, 0.45923870767362807, 0.12932711910087183, -0.7571852504712984, 0.2592106076053212, -0.02277128615926998, 0.08451131204660334, -0.003010266237929429, 0.002556380476007502, 7.157952849351816, 10.054955239313513]:
  Angle -10: cl=118.32727813720703, cd=-122.79451751708984, cm=-20.22212791442871
  Angle -9: cl=117.36988830566406, cd=-120.3271484375, cm=-18.945058822631836
  Angle -8: cl=116.41251373291016, cd=-117.85983276367188, cm=-17.668001174926758
  Angle -7: cl=115.45509338378906, cd=-115.39244842529297, cm=-16.390945434570312
  Angle -6: cl=114.49774932861328, cd=-112.92510986328125, cm=-15.113872528076172
  Angle -5: cl=113.54037475585938, cd=-110.45779418945312, cm=-13.83682632446289
  Angle -4: cl=112.58295440673828, cd=-107.99044799804688, cm=-12.559762954711914
  Angle -3: cl=111.62555694580078, cd=-105.5230712890625, cm=-11.282695770263672
  Angle -2: cl=110.66814422607422, cd=-103.05569458007812, cm=-10.005659103393555
  Angle -1: cl=109.7107925415039, cd=-100.58836364746094, cm=-8.72859001159668
  Angle 0: cl=108.75337219238281, cd=-98.12097930908203, cm=-7.451510906219482
  Angle 1: cl=107.79602813720703, cd=-95.65364837646484, cm=-6.174469470977783
  Angle 2: cl=106.8386001586914, cd=-93.18628692626953, cm=-4.897399425506592
  Angle 3: cl=105.88123321533203, cd=-90.7188720703125, cm=-3.6203064918518066
  Angle 4: cl=104.9238510131836, cd=-88.25160217285156, cm=-2.3432793617248535
  Angle 5: cl=103.96646881103516, cd=-85.78424835205078, cm=-1.066236972808838
  Angle 6: cl=103.00909423828125, cd=-83.31695556640625, cm=0.2107805758714676
  Angle 7: cl=102.05171203613281, cd=-80.84956359863281, cm=1.4878830909729004
  Angle 8: cl=101.09430694580078, cd=-78.3822021484375, cm=2.764951229095459
  Angle 9: cl=100.13695526123047, cd=-75.91485595703125, cm=4.0420308113098145
  Angle 10: cl=99.1795425415039, cd=-73.4474868774414, cm=5.319057941436768
Genotype [0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647]:
  Angle -10: cl=118.59019470214844, cd=-123.02779388427734, cm=-20.271116256713867
  Angle -9: cl=117.63284301757812, cd=-120.5604248046875, cm=-18.994022369384766
  Angle -8: cl=116.67548370361328, cd=-118.09310913085938, cm=-17.71697425842285
  Angle -7: cl=115.71807098388672, cd=-115.62574768066406, cm=-16.43993377685547
  Angle -6: cl=114.76067352294922, cd=-113.15837860107422, cm=-15.162848472595215
  Angle -5: cl=113.80329895019531, cd=-110.69100189208984, cm=-13.885787010192871
  Angle -4: cl=112.84587860107422, cd=-108.22367858886719, cm=-12.608724594116211
  Angle -3: cl=111.88848114013672, cd=-105.75628662109375, cm=-11.331657409667969
  Angle -2: cl=110.9311294555664, cd=-103.28898620605469, cm=-10.05461597442627
  Angle -1: cl=109.97377014160156, cd=-100.82160949707031, cm=-8.7775297164917
