Experiment: Combination_Experiment_431
Generation: 89
Timestamp: 20231226_082302

Genotypes and their Fitness Values:
[0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764] - Fitness: -1.1062904401497617
[0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514] - Fitness: -1.1063462402389146
[0.0085130124032684, 0.4596732680443845, 0.12994793165922927, -0.8542197712199431, 0.2599624716987538, -0.02293571544070808, 0.05051792494101556, -0.00300084922420916, 0.002501722657749404, 7.039489828383361, 10.02224980473901] - Fitness: -1.1063480609559047
[0.008509778643514548, 0.4597581442133483, 0.13, -0.7510447361368582, 0.26, -0.023, 0.06395274503731833, -0.003002801319928963, 0.0025, 7.006613828707182, 10.0] - Fitness: -1.1063682952580036
[0.008508072388172897, 0.45978459955729983, 0.13, -0.8115755686859365, 0.25966158398780753, -0.02297516007215431, 0.05195424975539823, -0.00300249340330725, 0.0025056454768553516, 7.0303441796034, 10.02225273510044] - Fitness: -1.106374793359197
[0.008507147851275007, 0.45972263669904256, 0.13, -0.8619060869942702, 0.25984454849514954, -0.02297181011348785, 0.05672154514465114, -0.0030090268582029355, 0.0025045261261588663, 7.032735554592526, 10.020505339678326] - Fitness: -1.1063779636607656
[0.008508166021812908, 0.46, 0.12992916124008191, -0.8362144415770019, 0.25975205358981523, -0.022983548041174067, 0.05586279597705587, -0.0030031701508109747, 0.0025151105917676094, 7.008552307850708, 10.02004321590027] - Fitness: -1.1063829686519444
[0.008507171426882962, 0.45959138912243486, 0.12993226487641643, -0.8474023129974548, 0.25977575718917423, -0.022973159835828663, 0.05494885531967919, -0.003006310756394409, 0.0025068515446995078, 7.004802728363176, 10.014122305510108] - Fitness: -1.1063830995950537
[0.008520534046718016, 0.4581707537626652, 0.1299959007921455, -0.8537800089200014, 0.2599487048670866, -0.022969375663230162, 0.051623840717576794, -0.0030046875789167, 0.002503489157303317, 7.005756939571757, 10.033094388866584] - Fitness: -1.1063857661258971
[0.008526187004832299, 0.4596683552231798, 0.12996902855109857, -0.8107073817341982, 0.2598978865708789, -0.022969414412094286, 0.05200893652694772, -0.0030046006904365444, 0.0025051033542035123, 7.006980347955449, 10.03365258782476] - Fitness: -1.1064175458448116
[0.008505365823487751, 0.45954076335970967, 0.12996136127474914, -0.7622717308868296, 0.25981484812664746, -0.022974488379939782, 0.05340318848628414, -0.003, 0.0025149888868079176, 7.014159603030281, 10.020746823469032] - Fitness: -1.106422319447633
[0.00852410831665746, 0.4596749673980472, 0.13, -0.8525326910922688, 0.25978922318615455, -0.02297267995532619, 0.05648069409464639, -0.0030076096580254055, 0.002504713885340562, 7.033156398157428, 10.014057734841586] - Fitness: -1.1064223834885023
[0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404] - Fitness: -1.1064321226713494
[0.008506306962320265, 0.4596749467116819, 0.12992003856122505, -0.8482766419167284, 0.259788824478488, -0.022971046103935883, 0.054257913094644984, -0.003007508383432786, 0.0025, 7.045086879107432, 10.013962808493288] - Fitness: -1.1064340343150074
[0.00851052956179809, 0.4586066217301071, 0.12998848737273128, -0.834200020564121, 0.25970426514224304, -0.022974737148478475, 0.055798215416333945, -0.0030042876755662145, 0.0025062354783377244, 7.0, 10.028646115057242] - Fitness: -1.106434477375864
[0.008509389336239051, 0.4599690945850503, 0.1299516939147757, -0.8472631259063225, 0.2596213170214713, -0.022983278482599297, 0.0638187286259687, -0.003004405305447772, 0.002505541609681467, 7.025539611013125, 10.006946379867177] - Fitness: -1.1064472068143925
[0.008504399748566937, 0.4597376577339131, 0.12991702361952126, -0.8420619073564456, 0.2597878150012517, -0.02297184121712105, 0.05696968628461486, -0.0030057500903219753, 0.0025, 7.050015342106762, 10.01558471176203] - Fitness: -1.1064520011204015
[0.008502711137412954, 0.4590415830434936, 0.1299621831198035, -0.8411092396867378, 0.25986952756251425, -0.023, 0.06362937690991421, -0.0030039090835152363, 0.002509516286387233, 7.0577121371498475, 10.011885810226886] - Fitness: -1.1064551121886201
[0.008512738915926419, 0.4596989896132841, 0.12994961424263757, -0.8606084641316697, 0.2597743916000093, -0.022974556850730306, 0.05822133252854521, -0.003006077080183437, 0.002503743395811664, 7.044908282066196, 10.024480242939635] - Fitness: -1.1064562862077605
[0.008507355721300689, 0.4587643014675106, 0.1299595052436697, -0.8485400794388305, 0.2598465178677636, -0.022970547910012726, 0.05853369866555011, -0.0030035501676303968, 0.0025, 7.058341695519465, 10.01267334920033] - Fitness: -1.1064564428661097
[0.008500781293622818, 0.45925399936514755, 0.13, -0.8380178629693051, 0.2598596857642337, -0.02298127779142908, 0.06304350263657561, -0.003003725546503331, 0.0025063710234641086, 7.058179619952052, 10.036920029054333] - Fitness: -1.1064730186405052
[0.008508973653566926, 0.46, 0.13, -0.7062121675370882, 0.25996244907746907, -0.022970356987690593, 0.05834550080292281, -0.003002639822077358, 0.002524128933974223, 7.0, 10.013777744680171] - Fitness: -1.106473594750255
[0.008517812865432193, 0.46, 0.12991860959201088, -0.8063396983859474, 0.2598821292121401, -0.022983430282346413, 0.059425379330136696, -0.003002339586346506, 0.0025018174549866403, 7.042943232863149, 10.02261102322146] - Fitness: -1.106476106239304
[0.00850905277353261, 0.45961877566914683, 0.1299152676318807, -0.8400619475471022, 0.25979084974550604, -0.02292715664139366, 0.0512380298634928, -0.0030022877919330037, 0.0025112520079962493, 7.009863325067518, 10.050689198077585] - Fitness: -1.1064823517212679
[0.0085, 0.45967468778718346, 0.129917265493488, -0.8656273817597465, 0.2597906966648416, -0.022971042558832405, 0.06277279159262095, -0.0030069889511835477, 0.002501402948284746, 7.055645882244855, 10.0148911658367] - Fitness: -1.1064859816533907
[0.0085, 0.45961801429279275, 0.13, -0.8393642760457177, 0.25960044758427864, -0.022960482496231373, 0.0631365579518017, -0.003006770002815853, 0.0025, 7.057634016208395, 10.001646660286335] - Fitness: -1.106488776819878
[0.008510660399657312, 0.4596084390821772, 0.13, -0.8543938048310986, 0.26, -0.022875798925628837, 0.050875166268491236, -0.0030155939857093687, 0.002505665744955534, 7.0, 10.034271726876076] - Fitness: -1.106493259111587
[0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414] - Fitness: -1.1064985124914022
[0.008508900126995247, 0.4597358094294963, 0.12990231937096602, -0.838498810017863, 0.25995467963867996, -0.022930842550272758, 0.06330553262589782, -0.0030079160288245745, 0.0025062527130676315, 7.001344416512757, 10.005216652525236] - Fitness: -1.1065000286460638
[0.008521042283137574, 0.4581576224915543, 0.12991060006355806, -0.8417460566619237, 0.25975581381476764, -0.022969505998838922, 0.05496454451930674, -0.0030021311899951814, 0.0025007956700020145, 7.013716442798807, 10.020575936480391] - Fitness: -1.1065024145655564
[0.0085, 0.45950727986921547, 0.12997625981098182, -0.8244703624658287, 0.259743240911282, -0.022959446119729818, 0.06468744338484056, -0.003006990993248526, 0.0025168227160743436, 7.0, 10.021883873032392] - Fitness: -1.1065058495361586
[0.008509355030773373, 0.4596906103956792, 0.12992034236512623, -0.8456563238393123, 0.2599769378730402, -0.0229642371715651, 0.06589884633229703, -0.0030073153399142855, 0.0025230831728709864, 7.03503101526481, 10.0] - Fitness: -1.1065186053863527
[0.008513226946105965, 0.4594945488636978, 0.12996315190858465, -0.7563577368598372, 0.2598199434685058, -0.02292799857846884, 0.05535638535970241, -0.003000309571188479, 0.0025086635935354343, 7.036315603595887, 10.00350435655628] - Fitness: -1.1065229160664696
[0.00853289026049088, 0.45987652977417165, 0.12988579418559806, -0.8146663159283449, 0.2599195162962747, -0.02297578858801854, 0.06120145614674155, -0.003006492097660158, 0.0025141091540004604, 7.0, 10.003345503782727] - Fitness: -1.1065245882740466
[0.008509938721177933, 0.45904686195025407, 0.1299686193491001, -0.8297762098524162, 0.25963065275209357, -0.022979449049866922, 0.062831702743673, -0.0030053490007310693, 0.0025150233598140396, 7.021641153553984, 10.011488697376327] - Fitness: -1.1065300865687167
[0.008531351915714603, 0.45967501987638837, 0.12991029531204107, -0.8474534749730722, 0.25979077843797105, -0.022973073277937243, 0.058065801914275836, -0.0030074831510946117, 0.002506190327755937, 7.031177891663095, 10.014056565579445] - Fitness: -1.1065323135233192
[0.008555829658298037, 0.45969511731702006, 0.12991317278855424, -0.8419816887802297, 0.2598317793196793, -0.022935114540796955, 0.05020333437964703, -0.0030015290276434424, 0.0025038293608025024, 7.009459994908268, 10.04068160732214] - Fitness: -1.1065327093273687
[0.008514322047095629, 0.4597665109120854, 0.12992319370994262, -0.7589422811259958, 0.2597929423010164, -0.022936519970070214, 0.0557374837372102, -0.003, 0.0025213220025139447, 7.0, 10.016972164438053] - Fitness: -1.1065333557667842
[0.008523240526212207, 0.45981811092315616, 0.1299090736599301, -0.7363014664761193, 0.25998077889690885, -0.022952227042855516, 0.05599353172558356, -0.0030046053797345863, 0.002516868940841277, 7.0, 10.000005226053139] - Fitness: -1.106536760022559
[0.008526746972872487, 0.4578547513533835, 0.12991806770066558, -0.8379789773264725, 0.25987282421334, -0.022968178785811217, 0.06117479705354728, -0.003002910481174463, 0.0025, 7.010572012856449, 10.009050824502287] - Fitness: -1.1065429830515137
[0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795] - Fitness: -1.1065443324966564
[0.0085, 0.4596888907494187, 0.12990134945011714, -0.7773791734046614, 0.2598576370111119, -0.022930381898930537, 0.05694134248043759, -0.00300570021802511, 0.0025035242425948913, 7.028862793468562, 10.010977065133513] - Fitness: -1.106546331533083
[0.008506348678089496, 0.4593939133071784, 0.12986414532287846, -0.7947807371805541, 0.2599397246255839, -0.022943569981489425, 0.06269112399141133, -0.003, 0.0025032864691163998, 7.032548099518286, 10.008432932647903] - Fitness: -1.106546527171074
[0.00853453405977561, 0.4596054792410637, 0.12997527942917417, -0.8069244448596813, 0.25978569123456696, -0.022974921938236532, 0.059808967617118264, -0.0030082249765679314, 0.002507528424623346, 7.030843536662345, 10.004101424479096] - Fitness: -1.1065473042084457
[0.008566643500187036, 0.45968409978654073, 0.1299648306028143, -0.815945518725462, 0.2598313632501326, -0.022966313765988598, 0.05217202663301974, -0.0030050095180024065, 0.002505412665018, 7.009220479139794, 10.038353272509475] - Fitness: -1.1065583037465174
[0.008538186660161241, 0.4597782053351867, 0.12991704129317347, -0.8413857828536772, 0.25980694278988364, -0.02297251588041251, 0.058548470592895197, -0.003005591345148548, 0.002506423436568203, 7.033054419362296, 10.0279633967614] - Fitness: -1.1065592580220547
[0.008504033737740667, 0.4596660836320541, 0.1298951801069349, -0.8205206079655243, 0.25996440201409476, -0.022953844540889317, 0.06662290366152232, -0.003011982053709518, 0.002516694253876611, 7.0, 10.0] - Fitness: -1.1065619498311088
[0.00852007628707977, 0.45979675543271403, 0.12992612375856685, -0.742048827410446, 0.2597240904613518, -0.02294914677090703, 0.05567898773504239, -0.003001416378620754, 0.002515290843932731, 7.0, 10.01586463902451] - Fitness: -1.1065622122740344
[0.008519139632687139, 0.45968648690560104, 0.12991638960191262, -0.8835995538496761, 0.25979534599592397, -0.022987586876925894, 0.0800218284126857, -0.003002496935878729, 0.002501979832516129, 7.050885079862898, 10.0] - Fitness: -1.1065651717479748
[0.0085, 0.45967841788399105, 0.12991782073896718, -0.8333324633602913, 0.2599573094366132, -0.02292875457088481, 0.06350435533456582, -0.0030063396121425287, 0.0025043525015861793, 7.053735958398435, 10.022681240477773] - Fitness: -1.1065653206021167

Detailed Results for Each Genotype:
Genotype [0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764]:
  Angle -10: cl=118.2629165649414, cd=-122.91989135742188, cm=-20.198909759521484
  Angle -9: cl=117.30553436279297, cd=-120.45254516601562, cm=-18.92185401916504
  Angle -8: cl=116.3481216430664, cd=-117.98519134521484, cm=-17.64478874206543
  Angle -7: cl=115.3907241821289, cd=-115.51781463623047, cm=-16.367727279663086
  Angle -6: cl=114.43334197998047, cd=-113.0504379272461, cm=-15.09067153930664
  Angle -5: cl=113.4759292602539, cd=-110.58311462402344, cm=-13.813596725463867
  Angle -4: cl=112.5185775756836, cd=-108.11579895019531, cm=-12.536580085754395
  Angle -3: cl=111.56120300292969, cd=-105.64842224121094, cm=-11.25948715209961
  Angle -2: cl=110.60379028320312, cd=-103.18109130859375, cm=-9.98243522644043
  Angle -1: cl=109.6463851928711, cd=-100.71372985839844, cm=-8.705388069152832
  Angle 0: cl=108.68900299072266, cd=-98.24636840820312, cm=-7.428328037261963
  Angle 1: cl=107.73162078857422, cd=-95.77900695800781, cm=-6.1512532234191895
  Angle 2: cl=106.7742691040039, cd=-93.31170654296875, cm=-4.874222278594971
  Angle 3: cl=105.81689453125, cd=-90.8443603515625, cm=-3.59714937210083
  Angle 4: cl=104.85951232910156, cd=-88.37696838378906, cm=-2.3200621604919434
  Angle 5: cl=103.90209197998047, cd=-85.90963745117188, cm=-1.04304838180542
  Angle 6: cl=102.94464874267578, cd=-83.44221496582031, cm=0.2340511828660965
  Angle 7: cl=101.98729705810547, cd=-80.97490692138672, cm=1.5111002922058105
  Angle 8: cl=101.02989959716797, cd=-78.50753021240234, cm=2.788179874420166
  Angle 9: cl=100.0725326538086, cd=-76.04019927978516, cm=4.065216541290283
  Angle 10: cl=99.11515045166016, cd=-73.57284545898438, cm=5.342285633087158
Genotype [0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514]:
  Angle -10: cl=118.31301879882812, cd=-122.96023559570312, cm=-20.2100830078125
  Angle -9: cl=117.35569763183594, cd=-120.49295043945312, cm=-18.933034896850586
  Angle -8: cl=116.39824676513672, cd=-118.02557373046875, cm=-17.655963897705078
  Angle -7: cl=115.44087982177734, cd=-115.55821990966797, cm=-16.378889083862305
  Angle -6: cl=114.4835433959961, cd=-113.09087371826172, cm=-15.101826667785645
  Angle -5: cl=113.52611541748047, cd=-110.62349700927734, cm=-13.824783325195312
  Angle -4: cl=112.56868743896484, cd=-108.15614318847656, cm=-12.54771614074707
  Angle -3: cl=111.61136627197266, cd=-105.6888198852539, cm=-11.270639419555664
  Angle -2: cl=110.6539077758789, cd=-103.22142791748047, cm=-9.993616104125977
  Angle -1: cl=109.69657135009766, cd=-100.75407409667969, cm=-8.71651840209961
  Angle 0: cl=108.7391586303711, cd=-98.28673553466797, cm=-7.439451694488525
  Angle 1: cl=107.78179168701172, cd=-95.81940460205078, cm=-6.16241979598999
  Angle 2: cl=106.82442474365234, cd=-93.35205078125, cm=-4.88534688949585
  Angle 3: cl=105.86702728271484, cd=-90.88471984863281, cm=-3.6082940101623535
  Angle 4: cl=104.9096450805664, cd=-88.41739654541016, cm=-2.3312458992004395
  Angle 5: cl=103.95221710205078, cd=-85.94996643066406, cm=-1.0541787147521973
  Angle 6: cl=102.99483489990234, cd=-83.48263549804688, cm=0.22287411987781525
  Angle 7: cl=102.03755187988281, cd=-81.01539611816406, cm=1.4998984336853027
  Angle 8: cl=101.08004760742188, cd=-78.54792022705078, cm=2.776991367340088
  Angle 9: cl=100.12273406982422, cd=-76.08060455322266, cm=4.054065227508545
  Angle 10: cl=99.16526794433594, cd=-73.61322784423828, cm=5.331109523773193
Genotype [0.0085130124032684, 0.4596732680443845, 0.12994793165922927, -0.8542197712199431, 0.2599624716987538, -0.02293571544070808, 0.05051792494101556, -0.00300084922420916, 0.002501722657749404, 7.039489828383361, 10.02224980473901]:
  Angle -10: cl=118.28546905517578, cd=-122.93521881103516, cm=-20.20305824279785
  Angle -9: cl=117.3281021118164, cd=-120.46781921386719, cm=-18.92598533630371
  Angle -8: cl=116.37068939208984, cd=-118.00044250488281, cm=-17.648923873901367
  Angle -7: cl=115.41333770751953, cd=-115.53314971923828, cm=-16.371885299682617
  Angle -6: cl=114.45589447021484, cd=-113.0657730102539, cm=-15.094820022583008
  Angle -5: cl=113.49861145019531, cd=-110.59847259521484, cm=-13.817779541015625
  Angle -4: cl=112.54114532470703, cd=-108.13108825683594, cm=-12.540708541870117
  Angle -3: cl=111.58380126953125, cd=-105.66374206542969, cm=-11.263628959655762
  Angle -2: cl=110.62635040283203, cd=-103.19638061523438, cm=-9.986593246459961
  Angle -1: cl=109.6690444946289, cd=-100.72908020019531, cm=-8.709547996520996
  Angle 0: cl=108.7116470336914, cd=-98.26171112060547, cm=-7.4324774742126465
  Angle 1: cl=107.75425720214844, cd=-95.79432678222656, cm=-6.15537691116333
  Angle 2: cl=106.7968521118164, cd=-93.32699584960938, cm=-4.878340244293213
  Angle 3: cl=105.83946990966797, cd=-90.85962677001953, cm=-3.6012825965881348
  Angle 4: cl=104.882080078125, cd=-88.39224243164062, cm=-2.324206829071045
  Angle 5: cl=103.92469024658203, cd=-85.92491149902344, cm=-1.047131061553955
  Angle 6: cl=102.96729278564453, cd=-83.45755767822266, cm=0.22990365326404572
  Angle 7: cl=102.00990295410156, cd=-80.99021911621094, cm=1.5069670677185059
  Angle 8: cl=101.05252838134766, cd=-78.52287292480469, cm=2.784026622772217
  Angle 9: cl=100.09516906738281, cd=-76.0555191040039, cm=4.0610737800598145
  Angle 10: cl=99.1377944946289, cd=-73.58816528320312, cm=5.3381428718566895
Genotype [0.008509778643514548, 0.4597581442133483, 0.13, -0.7510447361368582, 0.26, -0.023, 0.06395274503731833, -0.003002801319928963, 0.0025, 7.006613828707182, 10.0]:
  Angle -10: cl=118.2320785522461, cd=-122.88512420654297, cm=-20.192834854125977
  Angle -9: cl=117.27471160888672, cd=-120.41779327392578, cm=-18.91575813293457
  Angle -8: cl=116.31732940673828, cd=-117.95046997070312, cm=-17.638708114624023
  Angle -7: cl=115.35990142822266, cd=-115.48304748535156, cm=-16.361623764038086
  Angle -6: cl=114.40254974365234, cd=-113.01573944091797, cm=-15.084587097167969
  Angle -5: cl=113.44515228271484, cd=-110.54839324951172, cm=-13.80751895904541
  Angle -4: cl=112.48778533935547, cd=-108.08103942871094, cm=-12.530460357666016
  Angle -3: cl=111.5303726196289, cd=-105.61368560791016, cm=-11.253393173217773
  Angle -2: cl=110.57295227050781, cd=-103.14634704589844, cm=-9.976346015930176
  Angle -1: cl=109.61560821533203, cd=-100.6789779663086, cm=-8.699285507202148
  Angle 0: cl=108.65825653076172, cd=-98.21160888671875, cm=-7.422191143035889
  Angle 1: cl=107.70082092285156, cd=-95.74422454833984, cm=-6.145126819610596
  Angle 2: cl=106.74348449707031, cd=-93.2769775390625, cm=-4.86809778213501
  Angle 3: cl=105.78608703613281, cd=-90.80960845947266, cm=-3.591042995452881
  Angle 4: cl=104.82865142822266, cd=-88.34223175048828, cm=-2.313978672027588
  Angle 5: cl=103.87125396728516, cd=-85.8748550415039, cm=-1.036938190460205
  Angle 6: cl=102.9139175415039, cd=-83.40751647949219, cm=0.24013562500476837
  Angle 7: cl=101.95650482177734, cd=-80.94017028808594, cm=1.5171990394592285
  Angle 8: cl=100.9991226196289, cd=-78.47280883789062, cm=2.794271945953369
  Angle 9: cl=100.04174041748047, cd=-76.00543975830078, cm=4.071348667144775
  Angle 10: cl=99.08441925048828, cd=-73.53813171386719, cm=5.348381519317627
Genotype [0.008508072388172897, 0.45978459955729983, 0.13, -0.8115755686859365, 0.25966158398780753, -0.02297516007215431, 0.05195424975539823, -0.00300249340330725, 0.0025056454768553516, 7.0303441796034, 10.02225273510044]:
  Angle -10: cl=118.30091857910156, cd=-122.94677734375, cm=-20.207271575927734
  Angle -9: cl=117.3435287475586, cd=-120.47944641113281, cm=-18.930219650268555
  Angle -8: cl=116.38614654541016, cd=-118.01209259033203, cm=-17.653169631958008
  Angle -7: cl=115.42877960205078, cd=-115.54474639892578, cm=-16.376100540161133
  Angle -6: cl=114.47139739990234, cd=-113.077392578125, cm=-15.09903335571289
  Angle -5: cl=113.51396942138672, cd=-110.60999298095703, cm=-13.821968078613281
  Angle -4: cl=112.5566177368164, cd=-108.14266967773438, cm=-12.544926643371582
  Angle -3: cl=111.59925079345703, cd=-105.67536926269531, cm=-11.267875671386719
  Angle -2: cl=110.64181518554688, cd=-103.2080078125, cm=-9.990809440612793
  Angle -1: cl=109.68444061279297, cd=-100.74066162109375, cm=-8.713770866394043
  Angle 0: cl=108.72708129882812, cd=-98.27326965332031, cm=-7.436666011810303
  Angle 1: cl=107.76969146728516, cd=-95.80593872070312, cm=-6.159643650054932
  Angle 2: cl=106.8122787475586, cd=-93.33858489990234, cm=-4.882567882537842
  Angle 3: cl=105.85489654541016, cd=-90.87120819091797, cm=-3.605515956878662
  Angle 4: cl=104.89751434326172, cd=-88.4038314819336, cm=-2.328434467315674
  Angle 5: cl=103.94013214111328, cd=-85.93650817871094, cm=-1.0513739585876465
  Angle 6: cl=102.98274230957031, cd=-83.46915435791016, cm=0.22567696869373322
  Angle 7: cl=102.0253677368164, cd=-81.00181579589844, cm=1.5027422904968262
  Angle 8: cl=101.06792449951172, cd=-78.53443908691406, cm=2.779797077178955
  Angle 9: cl=100.11062622070312, cd=-76.06715393066406, cm=4.056869983673096
  Angle 10: cl=99.1532211303711, cd=-73.59976959228516, cm=5.3339009284973145
Genotype [0.008507147851275007, 0.45972263669904256, 0.13, -0.8619060869942702, 0.25984454849514954, -0.02297181011348785, 0.05672154514465114, -0.0030090268582029355, 0.0025045261261588663, 7.032735554592526, 10.020505339678326]:
  Angle -10: cl=118.33091735839844, cd=-122.97358703613281, cm=-20.21251106262207
  Angle -9: cl=117.37355041503906, cd=-120.5062484741211, cm=-18.935434341430664
  Angle -8: cl=116.4161605834961, cd=-118.0389175415039, cm=-17.658388137817383
  Angle -7: cl=115.4587173461914, cd=-115.571533203125, cm=-16.38134002685547
  Angle -6: cl=114.50135040283203, cd=-113.10420227050781, cm=-15.104290008544922
  Angle -5: cl=113.5439682006836, cd=-110.6368408203125, cm=-13.827211380004883
  Angle -4: cl=112.58660888671875, cd=-108.16947937011719, cm=-12.550151824951172
  Angle -3: cl=111.62918853759766, cd=-105.7021255493164, cm=-11.273080825805664
  Angle -2: cl=110.67180633544922, cd=-103.23477172851562, cm=-9.996027946472168
  Angle -1: cl=109.71443176269531, cd=-100.7674789428711, cm=-8.718995094299316
  Angle 0: cl=108.75704193115234, cd=-98.30009460449219, cm=-7.441929340362549
  Angle 1: cl=107.79967498779297, cd=-95.83274841308594, cm=-6.164860248565674
  Angle 2: cl=106.8422622680664, cd=-93.3653793334961, cm=-4.887795925140381
  Angle 3: cl=105.88484191894531, cd=-90.89801788330078, cm=-3.610741138458252
  Angle 4: cl=104.9274673461914, cd=-88.43067932128906, cm=-2.33366060256958
  Angle 5: cl=103.9700698852539, cd=-85.96329498291016, cm=-1.0565943717956543
  Angle 6: cl=103.0126953125, cd=-83.49591827392578, cm=0.22044320404529572
  Angle 7: cl=102.05533599853516, cd=-81.02857971191406, cm=1.4975523948669434
  Angle 8: cl=101.0979995727539, cd=-78.56130981445312, cm=2.774566173553467
  Angle 9: cl=100.14051055908203, cd=-76.09386444091797, cm=4.051638126373291
  Angle 10: cl=99.18316650390625, cd=-73.62654876708984, cm=5.3286871910095215
Genotype [0.008508166021812908, 0.46, 0.12992916124008191, -0.8362144415770019, 0.25975205358981523, -0.022983548041174067, 0.05586279597705587, -0.0030031701508109747, 0.0025151105917676094, 7.008552307850708, 10.02004321590027]:
  Angle -10: cl=118.26543426513672, cd=-122.91397857666016, cm=-20.200380325317383
  Angle -9: cl=117.30803680419922, cd=-120.44664764404297, cm=-18.923337936401367
  Angle -8: cl=116.35070037841797, cd=-117.97930908203125, cm=-17.646289825439453
  Angle -7: cl=115.39329528808594, cd=-115.51193237304688, cm=-16.369197845458984
  Angle -6: cl=114.43595123291016, cd=-113.04458618164062, cm=-15.092130661010742
  Angle -5: cl=113.478515625, cd=-110.5772476196289, cm=-13.815105438232422
  Angle -4: cl=112.52116394042969, cd=-108.10987854003906, cm=-12.53801441192627
  Angle -3: cl=111.56377410888672, cd=-105.64257049560547, cm=-11.26097297668457
