Experiment: Combination_Experiment_431
Generation: 83
Timestamp: 20231226_082213

Genotypes and their Fitness Values:
[0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404] - Fitness: -1.1064321226713494
[0.0085, 0.45967468778718346, 0.129917265493488, -0.8656273817597465, 0.2597906966648416, -0.022971042558832405, 0.06277279159262095, -0.0030069889511835477, 0.002501402948284746, 7.055645882244855, 10.0148911658367] - Fitness: -1.1064859816533907
[0.008510660399657312, 0.4596084390821772, 0.13, -0.8543938048310986, 0.26, -0.022875798925628837, 0.050875166268491236, -0.0030155939857093687, 0.002505665744955534, 7.0, 10.034271726876076] - Fitness: -1.106493259111587
[0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414] - Fitness: -1.1064985124914022
[0.008514322047095629, 0.4597665109120854, 0.12992319370994262, -0.7589422811259958, 0.2597929423010164, -0.022936519970070214, 0.0557374837372102, -0.003, 0.0025213220025139447, 7.0, 10.016972164438053] - Fitness: -1.1065333557667842
[0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795] - Fitness: -1.1065443324966564
[0.008506348678089496, 0.4593939133071784, 0.12986414532287846, -0.7947807371805541, 0.2599397246255839, -0.022943569981489425, 0.06269112399141133, -0.003, 0.0025032864691163998, 7.032548099518286, 10.008432932647903] - Fitness: -1.106546527171074
[0.008538186660161241, 0.4597782053351867, 0.12991704129317347, -0.8413857828536772, 0.25980694278988364, -0.02297251588041251, 0.058548470592895197, -0.003005591345148548, 0.002506423436568203, 7.033054419362296, 10.0279633967614] - Fitness: -1.1065592580220547
[0.008504033737740667, 0.4596660836320541, 0.1298951801069349, -0.8205206079655243, 0.25996440201409476, -0.022953844540889317, 0.06662290366152232, -0.003011982053709518, 0.002516694253876611, 7.0, 10.0] - Fitness: -1.1065619498311088
[0.008519139632687139, 0.45968648690560104, 0.12991638960191262, -0.8835995538496761, 0.25979534599592397, -0.022987586876925894, 0.0800218284126857, -0.003002496935878729, 0.002501979832516129, 7.050885079862898, 10.0] - Fitness: -1.1065651717479748
[0.0085, 0.45967841788399105, 0.12991782073896718, -0.8333324633602913, 0.2599573094366132, -0.02292875457088481, 0.06350435533456582, -0.0030063396121425287, 0.0025043525015861793, 7.053735958398435, 10.022681240477773] - Fitness: -1.1065653206021167
[0.008509034230824596, 0.4597717338815005, 0.12990016584770767, -0.7615118877614885, 0.25964847231177846, -0.022972875462237283, 0.05251924280735015, -0.0030079420407842657, 0.002502517161887078, 7.0329557568103205, 10.01797010257605] - Fitness: -1.1065737159124485
[0.0085, 0.459686046314814, 0.12988177040260204, -0.8968588190762782, 0.2597725570784127, -0.02292811741496648, 0.07280139733485344, -0.003008980185554192, 0.002513708572370152, 7.009468707161732, 10.0] - Fitness: -1.106576524433385
[0.008546307527724135, 0.45970587091258486, 0.12991653282121846, -0.828894833191158, 0.25980829716167636, -0.022969843685392958, 0.06340551268840326, -0.003005207510275764, 0.0025033019527536844, 7.0, 10.032348224766281] - Fitness: -1.1065965741522457
[0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059] - Fitness: -1.106597912610175
[0.008501931342817072, 0.4598505647414911, 0.12979018573090154, -0.783876545392713, 0.2598307917524706, -0.022996649892978328, 0.05989584639397213, -0.003010200652356159, 0.002509665717914912, 7.0439765319803875, 10.010536418163182] - Fitness: -1.1066404357485675
[0.0085, 0.45998966822672055, 0.12987503235814915, -0.822546181678746, 0.2599196724925984, -0.022839244296494792, 0.06364100041422381, -0.003005524129436749, 0.002506474807740741, 7.0, 10.023635240756853] - Fitness: -1.1066526823903735
[0.00854270993629654, 0.4590484012533361, 0.13, -0.7912322503282264, 0.25990716711022693, -0.022944174772118214, 0.06164555740304731, -0.003, 0.002505950224765807, 7.0951360061563, 10.012045625264777] - Fitness: -1.1066552952468796
[0.00851383503437733, 0.4590245736304465, 0.13, -0.8088525597167141, 0.2598328891531256, -0.022949523043823906, 0.0625695005751342, -0.0030108590201041578, 0.0025029970971214583, 7.042199641392824, 10.049943358995915] - Fitness: -1.1066636836440642
[0.008511080740188115, 0.4594211359925248, 0.1299711300178065, -0.7477508921369255, 0.2599787182163439, -0.022896240015062408, 0.05620619161627071, -0.0030012662907232565, 0.0025041288699747303, 7.039430502590614, 10.0689085019645] - Fitness: -1.1066641251559832
[0.008523297608424603, 0.459952046502058, 0.12994370696146562, -0.8903500364431928, 0.25999990595489497, -0.022918069264618108, 0.0796645108366561, -0.0030109223162142163, 0.0025031014003559404, 7.006831793237311, 10.036358019763151] - Fitness: -1.1066642686353225
[0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125] - Fitness: -1.1066650573045065
[0.008508421894645886, 0.458620911519981, 0.12989938128124912, -0.8118713553064784, 0.25971814646716573, -0.022971058240924172, 0.056743164819608664, -0.0030079957689143483, 0.002508588682483558, 7.032156257897093, 10.053252146747209] - Fitness: -1.1066691644943893
[0.008511295661483318, 0.4598279582871955, 0.12996563226913685, -0.7765031497519959, 0.259863239669443, -0.023, 0.06221316121714716, -0.003012231122937118, 0.0025789936345653763, 7.020457491359593, 10.016276487524864] - Fitness: -1.1066785100018055
[0.008505819716051142, 0.4595192500199661, 0.1298999538438734, -0.819693466546631, 0.25997260438487146, -0.022984940684662346, 0.0639344085182046, -0.0030125357831887216, 0.002572717051840182, 7.029838242418653, 10.00823549777107] - Fitness: -1.106679709281905
[0.008509811356666298, 0.45954930112843856, 0.12983711573655785, -0.8259913500720266, 0.2596495973613126, -0.022984131530613097, 0.07642236506403292, -0.003, 0.002505756268959196, 7.041610602136344, 10.017690834130843] - Fitness: -1.1066924612601712
[0.008513710833116694, 0.45976069229645633, 0.12995292383087623, -0.7516230149249188, 0.25994602345630347, -0.022911776880297743, 0.057038084588435865, -0.0030100224441586072, 0.002504334523044474, 7.009920332599183, 10.067975591432946] - Fitness: -1.1066952820599294
[0.008527171214117406, 0.45979027749232676, 0.1299504868856481, -0.799603360150111, 0.25995403288674895, -0.022939965756420006, 0.057790649704554546, -0.003018078032607505, 0.0025118290010966307, 7.050002265158274, 10.020410826610602] - Fitness: -1.1067002192274158
[0.008543482404295507, 0.4595502022953401, 0.12986022750483037, -0.7876075230472417, 0.2595947429056644, -0.02297242666298802, 0.05077267595029013, -0.003, 0.002508467187521099, 7.097421140317653, 10.021500183179] - Fitness: -1.1067101577175695
[0.00851335424146502, 0.4595981896877437, 0.12994926272442667, -0.7899571567753675, 0.2599619267631819, -0.022871248027392297, 0.05275851241334195, -0.003018228749861907, 0.0025045188138788726, 7.009623704458114, 10.050204258013228] - Fitness: -1.1067188785688493
[0.008536251278544401, 0.46, 0.12988679800342504, -0.8263937313124724, 0.2598561029953882, -0.022976630764962296, 0.06528198532613592, -0.0030127994236524317, 0.002505818359220232, 7.0594411779492265, 10.023936903930482] - Fitness: -1.1067250569589258
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.008505806441231487, 0.4597922623177741, 0.1299003911032798, -0.8238416850899565, 0.25929494354975763, -0.022945589633608477, 0.06344414243544279, -0.003006322028334923, 0.002528499700813041, 7.05025135570768, 10.001713205558074] - Fitness: -1.1067301525568118
[0.008518362063595452, 0.45947769777278114, 0.12990987542446114, -0.8957301290927027, 0.2599884201709748, -0.022865617628495455, 0.07520782743554122, -0.0030142223411741874, 0.0025135907902277535, 7.008048391600214, 10.005213688432647] - Fitness: -1.1067308497497035
[0.008508051214072982, 0.45893367165541826, 0.12988933825046892, -0.8029124686391907, 0.2598302961352166, -0.022933511813436638, 0.06320572080102027, -0.0030016266315351777, 0.0025027982041127745, 7.071823065206409, 10.048841639966891] - Fitness: -1.106731291599331
[0.008513246490793993, 0.4597789746076577, 0.1298942658181898, -0.8158707170546149, 0.26, -0.02299568933735423, 0.06517757714187299, -0.0030128165870020405, 0.002508342706732822, 7.062430571050972, 10.078743248604065] - Fitness: -1.1067316561827494
[0.008529439925806443, 0.45979710990301476, 0.12983494902923687, -0.8252019447459593, 0.2597952643319079, -0.022972424557341324, 0.06535602805039058, -0.003012853412016997, 0.0025062355323757944, 7.025367181248067, 10.026627118362988] - Fitness: -1.1067380150628074
[0.00850549048795318, 0.45975534757681724, 0.13, -0.8221116679873914, 0.2592641465365068, -0.022929525453816893, 0.06358503162259888, -0.0030068123581643547, 0.0025326374496446907, 7.053002325370787, 10.02469397317209] - Fitness: -1.106741905737838
[0.008512165238596592, 0.4597971757392398, 0.1297573748856371, -0.7948034407544795, 0.25993207410117464, -0.022931162116775962, 0.06404730076741705, -0.003, 0.0025724870447327713, 7.0, 10.003527234217295] - Fitness: -1.106743503000474
[0.00851011047218553, 0.459476288449834, 0.12993519431901315, -0.841746829036748, 0.2599851143205973, -0.022870932378124174, 0.07246537010308032, -0.003013440664445906, 0.002501634801239579, 7.029244156159075, 10.016222495415818] - Fitness: -1.1067441693173177
[0.008507545209639375, 0.45978477851672606, 0.12977768866986492, -0.8082649985873577, 0.25949664373842973, -0.022955902360686165, 0.06581444477472939, -0.0030007539029160164, 0.002538700580768102, 7.0, 10.021072485582945] - Fitness: -1.1067465514680643
[0.008511130957608814, 0.4593961006221383, 0.12982586650851374, -0.7808350190719452, 0.26, -0.022886317091341046, 0.05622591995643299, -0.0030019030214577984, 0.0025027063532120173, 7.047158839850926, 10.05906033464611] - Fitness: -1.1067474873654473
[0.008518273952931654, 0.45969464443076263, 0.12980691443262982, -0.8212523202288383, 0.2597034207065625, -0.022887608570003565, 0.06469590958220758, -0.0030022777233831, 0.0025021542159371587, 7.046119446087302, 10.0] - Fitness: -1.10674765312044
[0.008512625580899616, 0.459636369840862, 0.13, -0.7539583280291458, 0.25978920585970194, -0.022941779534313013, 0.05800381636339912, -0.003020281735705468, 0.002525371400530684, 7.035982974382085, 10.020077572388011] - Fitness: -1.1067500049698167
[0.008514127761746752, 0.45949042642973675, 0.12993965817346742, -0.7535578944040475, 0.25954834325532555, -0.022968851661335235, 0.06035248752898864, -0.00301908506160911, 0.0025210456970112937, 7.0, 10.01162614878642] - Fitness: -1.1067600798472197
[0.008534242761212393, 0.45905095992103817, 0.12988769893552596, -0.8271501817650304, 0.2599542047867918, -0.022854776237877763, 0.0641662417218623, -0.0030044030658710123, 0.002506437863421193, 7.018840126800148, 10.022013832750654] - Fitness: -1.1067650632253434
[0.00853361524291901, 0.45927217163969714, 0.1298809167930915, -0.8234132178194687, 0.25970269038385896, -0.02296494701835286, 0.05094752683751061, -0.003005927642590262, 0.0025271647551468146, 7.125949836629749, 10.024838140049878] - Fitness: -1.1067655149738982
[0.008551792203070887, 0.4592687343128907, 0.12989112806351646, -0.7922718153353396, 0.2596632971622657, -0.022934245857975964, 0.05133785342964601, -0.0030037743394680538, 0.0025265221972026355, 7.069917955386356, 10.007094960288626] - Fitness: -1.1067661091979966
[0.008508935066620808, 0.4597552340023902, 0.1299729291158377, -0.7525960193684191, 0.25952016679861967, -0.023, 0.06302997736725476, -0.003011377940686313, 0.0025788152662606836, 7.021094504175813, 10.013666348257447] - Fitness: -1.106770605051292
[0.0085, 0.4596033015932339, 0.1299018238338268, -0.7983451690853126, 0.26, -0.022921801797887328, 0.0658236876365534, -0.0030085748765971664, 0.002508206998075936, 7.044449237886472, 10.083248887263835] - Fitness: -1.1067712246308934

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404]:
  Angle -10: cl=118.29753875732422, cd=-122.93864440917969, cm=-20.20416831970215
  Angle -9: cl=117.34015655517578, cd=-120.4712905883789, cm=-18.927114486694336
  Angle -8: cl=116.38278198242188, cd=-118.00390625, cm=-17.650049209594727
  Angle -7: cl=115.42542266845703, cd=-115.53656005859375, cm=-16.37299156188965
  Angle -6: cl=114.46800994873047, cd=-113.06920623779297, cm=-15.095922470092773
  Angle -5: cl=113.51065063476562, cd=-110.60188293457031, cm=-13.818862915039062
  Angle -4: cl=112.55323028564453, cd=-108.13453674316406, cm=-12.541825294494629
  Angle -3: cl=111.59586334228516, cd=-105.66715240478516, cm=-11.264748573303223
  Angle -2: cl=110.63848114013672, cd=-103.19979858398438, cm=-9.98768424987793
  Angle -1: cl=109.6810531616211, cd=-100.73247528076172, cm=-8.710627555847168
  Angle 0: cl=108.72370147705078, cd=-98.26512145996094, cm=-7.4335761070251465
  Angle 1: cl=107.76632690429688, cd=-95.79778289794922, cm=-6.15652322769165
  Angle 2: cl=106.80892181396484, cd=-93.33041381835938, cm=-4.879446506500244
  Angle 3: cl=105.85152435302734, cd=-90.86305236816406, cm=-3.602390766143799
  Angle 4: cl=104.89414978027344, cd=-88.39570617675781, cm=-2.3253397941589355
  Angle 5: cl=103.93672943115234, cd=-85.92832946777344, cm=-1.0482583045959473
  Angle 6: cl=102.97937774658203, cd=-83.4610366821289, cm=0.22878499329090118
  Angle 7: cl=102.02193450927734, cd=-80.99362182617188, cm=1.5058598518371582
  Angle 8: cl=101.06460571289062, cd=-78.52632904052734, cm=2.7829031944274902
  Angle 9: cl=100.10721588134766, cd=-76.0589599609375, cm=4.059962749481201
  Angle 10: cl=99.14983367919922, cd=-73.59161376953125, cm=5.337011814117432
Genotype [0.0085, 0.45967468778718346, 0.129917265493488, -0.8656273817597465, 0.2597906966648416, -0.022971042558832405, 0.06277279159262095, -0.0030069889511835477, 0.002501402948284746, 7.055645882244855, 10.0148911658367]:
  Angle -10: cl=118.30254364013672, cd=-122.9383773803711, cm=-20.20674705505371
  Angle -9: cl=117.34520721435547, cd=-120.4710464477539, cm=-18.929712295532227
  Angle -8: cl=116.3877944946289, cd=-118.00367736816406, cm=-17.652639389038086
  Angle -7: cl=115.43043518066406, cd=-115.53633117675781, cm=-16.37557601928711
  Angle -6: cl=114.47303009033203, cd=-113.06897735595703, cm=-15.098505973815918
  Angle -5: cl=113.51566314697266, cd=-110.60166931152344, cm=-13.821471214294434
  Angle -4: cl=112.55824279785156, cd=-108.1343002319336, cm=-12.544422149658203
  Angle -3: cl=111.60088348388672, cd=-105.66691589355469, cm=-11.26734447479248
  Angle -2: cl=110.64348602294922, cd=-103.19955444335938, cm=-9.990287780761719
  Angle -1: cl=109.68608093261719, cd=-100.732177734375, cm=-8.713202476501465
  Angle 0: cl=108.7287368774414, cd=-98.26490020751953, cm=-7.436177730560303
  Angle 1: cl=107.77132415771484, cd=-95.7975082397461, cm=-6.1591105461120605
  Angle 2: cl=106.81391143798828, cd=-93.3301773071289, cm=-4.882054805755615
  Angle 3: cl=105.85657501220703, cd=-90.86282348632812, cm=-3.6049857139587402
  Angle 4: cl=104.89916229248047, cd=-88.39545440673828, cm=-2.327928066253662
  Angle 5: cl=103.94181060791016, cd=-85.92811584472656, cm=-1.0508475303649902
  Angle 6: cl=102.98442077636719, cd=-83.4607925415039, cm=0.22618527710437775
  Angle 7: cl=102.02701568603516, cd=-80.99337768554688, cm=1.5032753944396973
  Angle 8: cl=101.06964111328125, cd=-78.5261001586914, cm=2.780290126800537
  Angle 9: cl=100.11221313476562, cd=-76.05870056152344, cm=4.057383060455322
  Angle 10: cl=99.15483856201172, cd=-73.59136199951172, cm=5.334426403045654
Genotype [0.008510660399657312, 0.4596084390821772, 0.13, -0.8543938048310986, 0.26, -0.022875798925628837, 0.050875166268491236, -0.0030155939857093687, 0.002505665744955534, 7.0, 10.034271726876076]:
  Angle -10: cl=118.3006820678711, cd=-122.93606567382812, cm=-20.2053165435791
  Angle -9: cl=117.3432846069336, cd=-120.46869659423828, cm=-18.928281784057617
  Angle -8: cl=116.38592529296875, cd=-118.00132751464844, cm=-17.651193618774414
  Angle -7: cl=115.42850494384766, cd=-115.53398132324219, cm=-16.37413215637207
  Angle -6: cl=114.47112274169922, cd=-113.06661987304688, cm=-15.097090721130371
  Angle -5: cl=113.5137710571289, cd=-110.59929656982422, cm=-13.820014953613281
  Angle -4: cl=112.5563735961914, cd=-108.13192749023438, cm=-12.542948722839355
  Angle -3: cl=111.59896087646484, cd=-105.66456604003906, cm=-11.265894889831543
  Angle -2: cl=110.64160919189453, cd=-103.1972427368164, cm=-9.988846778869629
  Angle -1: cl=109.6842041015625, cd=-100.72990417480469, cm=-8.711784362792969
  Angle 0: cl=108.72682189941406, cd=-98.26252746582031, cm=-7.434707164764404
  Angle 1: cl=107.76940155029297, cd=-95.795166015625, cm=-6.157651424407959
  Angle 2: cl=106.81204986572266, cd=-93.32782745361328, cm=-4.880585193634033
  Angle 3: cl=105.85468292236328, cd=-90.86045837402344, cm=-3.603532314300537
  Angle 4: cl=104.89728546142578, cd=-88.39313507080078, cm=-2.3264784812927246
  Angle 5: cl=103.93992614746094, cd=-85.92575073242188, cm=-1.049405574798584
  Angle 6: cl=102.98249053955078, cd=-83.45841217041016, cm=0.22765393555164337
  Angle 7: cl=102.02509307861328, cd=-80.99107360839844, cm=1.5047097206115723
  Angle 8: cl=101.06771850585938, cd=-78.52372741699219, cm=2.78175687789917
  Angle 9: cl=100.11034393310547, cd=-76.05633544921875, cm=4.058851718902588
  Angle 10: cl=99.15300750732422, cd=-73.58904266357422, cm=5.33588171005249
Genotype [0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414]:
  Angle -10: cl=118.23506927490234, cd=-122.87628173828125, cm=-20.191804885864258
  Angle -9: cl=117.27767944335938, cd=-120.40887451171875, cm=-18.91472053527832
  Angle -8: cl=116.32029724121094, cd=-117.94160461425781, cm=-17.637685775756836
  Angle -7: cl=115.36289978027344, cd=-115.47420501708984, cm=-16.360576629638672
  Angle -6: cl=114.4055404663086, cd=-113.00686645507812, cm=-15.083526611328125
  Angle -5: cl=113.44817352294922, cd=-110.53950500488281, cm=-13.806474685668945
  Angle -4: cl=112.4908218383789, cd=-108.07222747802734, cm=-12.529459953308105
  Angle -3: cl=111.53337860107422, cd=-105.60484313964844, cm=-11.252374649047852
  Angle -2: cl=110.57601928710938, cd=-103.13750457763672, cm=-9.975329399108887
  Angle -1: cl=109.61859893798828, cd=-100.67011260986328, cm=-8.6982421875
  Angle 0: cl=108.66121673583984, cd=-98.20276641845703, cm=-7.4211812019348145
  Angle 1: cl=107.70380401611328, cd=-95.73539733886719, cm=-6.144117832183838
  Angle 2: cl=106.74647521972656, cd=-93.26809692382812, cm=-4.867105007171631
  Angle 3: cl=105.7890396118164, cd=-90.80068969726562, cm=-3.590014934539795
  Angle 4: cl=104.83169555664062, cd=-88.33338165283203, cm=-2.3129611015319824
  Angle 5: cl=103.87433624267578, cd=-85.8660659790039, cm=-1.0359129905700684
  Angle 6: cl=102.91693878173828, cd=-83.3986587524414, cm=0.2411484271287918
  Angle 7: cl=101.95951843261719, cd=-80.9312744140625, cm=1.5182347297668457
  Angle 8: cl=101.00215911865234, cd=-78.46397399902344, cm=2.79526948928833
  Angle 9: cl=100.04474639892578, cd=-75.99663543701172, cm=4.072333812713623
  Angle 10: cl=99.08734893798828, cd=-73.52928161621094, cm=5.349396228790283
Genotype [0.008514322047095629, 0.4597665109120854, 0.12992319370994262, -0.7589422811259958, 0.2597929423010164, -0.022936519970070214, 0.0557374837372102, -0.003, 0.0025213220025139447, 7.0, 10.016972164438053]:
  Angle -10: cl=118.22188568115234, cd=-122.8613052368164, cm=-20.191991806030273
  Angle -9: cl=117.26451110839844, cd=-120.3939437866211, cm=-18.914934158325195
  Angle -8: cl=116.30718231201172, cd=-117.92662048339844, cm=-17.63787269592285
  Angle -7: cl=115.34976959228516, cd=-115.45928192138672, cm=-16.360811233520508
  Angle -6: cl=114.39237213134766, cd=-112.99192810058594, cm=-15.083731651306152
  Angle -5: cl=113.43498992919922, cd=-110.52456665039062, cm=-13.806689262390137
  Angle -4: cl=112.47755432128906, cd=-108.05715942382812, cm=-12.52962589263916
  Angle -3: cl=111.52020263671875, cd=-105.58984375, cm=-11.252564430236816
  Angle -2: cl=110.56283569335938, cd=-103.12248992919922, cm=-9.975481986999512
  Angle -1: cl=109.60545349121094, cd=-100.65514373779297, cm=-8.698439598083496
  Angle 0: cl=108.6480484008789, cd=-98.18777465820312, cm=-7.4213738441467285
  Angle 1: cl=107.690673828125, cd=-95.72045135498047, cm=-6.144328594207764
  Angle 2: cl=106.73326873779297, cd=-93.25312042236328, cm=-4.867269039154053
  Angle 3: cl=105.77586364746094, cd=-90.78568267822266, cm=-3.590153217315674
  Angle 4: cl=104.81851959228516, cd=-88.31842041015625, cm=-2.313159465789795
  Angle 5: cl=103.86112976074219, cd=-85.85102081298828, cm=-1.0360865592956543
  Angle 6: cl=102.90380096435547, cd=-83.38368225097656, cm=0.24098725616931915
  Angle 7: cl=101.9463882446289, cd=-80.91638946533203, cm=1.518012523651123
  Angle 8: cl=100.98902130126953, cd=-78.44904327392578, cm=2.795091152191162
  Angle 9: cl=100.03155517578125, cd=-75.98161315917969, cm=4.072167873382568
  Angle 10: cl=99.07418060302734, cd=-73.51427459716797, cm=5.349238872528076
Genotype [0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795]:
  Angle -10: cl=118.19213104248047, cd=-122.83340454101562, cm=-20.18595314025879
  Angle -9: cl=117.23477172851562, cd=-120.36600494384766, cm=-18.90886116027832
  Angle -8: cl=116.27733612060547, cd=-117.89866638183594, cm=-17.6318302154541
  Angle -7: cl=115.3199691772461, cd=-115.43135070800781, cm=-16.35477638244629
  Angle -6: cl=114.36255645751953, cd=-112.96398162841797, cm=-15.077717781066895
  Angle -5: cl=113.40520477294922, cd=-110.49664306640625, cm=-13.800644874572754
  Angle -4: cl=112.44782257080078, cd=-108.02928924560547, cm=-12.523601531982422
  Angle -3: cl=111.49039459228516, cd=-105.5619125366211, cm=-11.246552467346191
  Angle -2: cl=110.53304290771484, cd=-103.09455108642578, cm=-9.969451904296875
  Angle -1: cl=109.57567596435547, cd=-100.62726593017578, cm=-8.692427635192871
  Angle 0: cl=108.61824035644531, cd=-98.15989685058594, cm=-7.415388584136963
  Angle 1: cl=107.6609115600586, cd=-95.69252014160156, cm=-6.138284206390381
  Angle 2: cl=106.70355987548828, cd=-93.22522735595703, cm=-4.861253261566162
  Angle 3: cl=105.74610137939453, cd=-90.75780487060547, cm=-3.5841784477233887
  Angle 4: cl=104.7887191772461, cd=-88.29048156738281, cm=-2.307116985321045
  Angle 5: cl=103.83133697509766, cd=-85.8231430053711, cm=-1.0300631523132324
  Angle 6: cl=102.87397766113281, cd=-83.35578155517578, cm=0.2470049411058426
  Angle 7: cl=101.91654968261719, cd=-80.88839721679688, cm=1.5240836143493652
  Angle 8: cl=100.95917510986328, cd=-78.42103576660156, cm=2.8011345863342285
  Angle 9: cl=100.00182342529297, cd=-75.95372772216797, cm=4.078199863433838
  Angle 10: cl=99.04440307617188, cd=-73.48633575439453, cm=5.355244159698486
Genotype [0.008506348678089496, 0.4593939133071784, 0.12986414532287846, -0.7947807371805541, 0.2599397246255839, -0.022943569981489425, 0.06269112399141133, -0.003, 0.0025032864691163998, 7.032548099518286, 10.008432932647903]:
  Angle -10: cl=118.19916534423828, cd=-122.83956909179688, cm=-20.18723487854004
  Angle -9: cl=117.24176788330078, cd=-120.37220001220703, cm=-18.910158157348633
  Angle -8: cl=116.28443145751953, cd=-117.90489196777344, cm=-17.633108139038086
  Angle -7: cl=115.32701110839844, cd=-115.43753051757812, cm=-16.3560848236084
  Angle -6: cl=114.3696517944336, cd=-112.97015380859375, cm=-15.078983306884766
  Angle -5: cl=113.41223907470703, cd=-110.50275421142578, cm=-13.801924705505371
  Angle -4: cl=112.45484161376953, cd=-108.03543090820312, cm=-12.52487850189209
  Angle -3: cl=111.49745178222656, cd=-105.5680923461914, cm=-11.24781322479248
