Experiment: Combination_Experiment_431
Generation: 70
Timestamp: 20231226_082026

Genotypes and their Fitness Values:
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591] - Fitness: -1.106792304904442
[0.008519981099548112, 0.45910941199282007, 0.1299264866784763, -0.7137045263660369, 0.26, -0.02292864434752213, 0.06746129971041821, -0.00301166842052022, 0.002512125400782307, 7.0579279373630275, 10.028774725162657] - Fitness: -1.1068994814124953
[0.008603527043728349, 0.4593531140511043, 0.12992107490519014, -0.788656108732113, 0.26, -0.023, 0.06887995197993033, -0.0030042137938939475, 0.00257237098734158, 7.018044800809092, 10.050182473797138] - Fitness: -1.1069647889504814
[0.008504050422044647, 0.45870947583814076, 0.12984041574277666, -0.8205911353498787, 0.25978670030476164, -0.022888998270091523, 0.0842028442866455, -0.0030043236907010096, 0.0025, 7.040024491165377, 10.051168675551345] - Fitness: -1.1069820818543832
[0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324] - Fitness: -1.1069863324116789
[0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188] - Fitness: -1.1069999444376455
[0.008600527914952593, 0.45953375098824417, 0.12988643982490775, -0.8111023735055158, 0.2598171160455432, -0.023, 0.08472134880111697, -0.00301008173457971, 0.0025113249300998436, 7.017940919004592, 10.027190174420223] - Fitness: -1.1070158115732456
[0.00851387076594245, 0.45926668473059934, 0.1299698042528781, -0.7335853544972043, 0.25996278726747585, -0.022884317337881793, 0.07304499635628385, -0.0030010406639150613, 0.0025283154545262046, 7.12277236849097, 10.061355092216205] - Fitness: -1.1070168090238304
[0.008528796970445214, 0.45966670604475535, 0.12998416648487635, -0.798778109527244, 0.2585643544015796, -0.022869169708858335, 0.06420900609368096, -0.003011505625532362, 0.0025126228463573943, 7.039995662092619, 10.0] - Fitness: -1.1070402637545151
[0.008526389386736458, 0.45968853667499593, 0.12981443299493864, -0.8877831204422981, 0.25991071126334137, -0.022916097209688877, 0.05393947246350382, -0.003018616970903653, 0.002657149985159056, 7.0, 10.078399185466067] - Fitness: -1.107045403167775
[0.008528508057061986, 0.4598834919343716, 0.12997129237392957, -0.8675738712537236, 0.2595695984499952, -0.022794610583390405, 0.053801209428722685, -0.0030038291526590347, 0.0026467207613029143, 7.049774002501248, 10.052686954065228] - Fitness: -1.1070469699190202
[0.0085, 0.4594831188882189, 0.12990658089750975, -0.7528559906723653, 0.2598668213083713, -0.02289665162728772, 0.07486759450871946, -0.003003950391536057, 0.00255126325268547, 7.1499096554529675, 10.042768367814439] - Fitness: -1.1070949847812193
[0.008522896138923404, 0.4591701018632881, 0.12962100756379918, -0.7758738060271646, 0.2598098537737076, -0.02287097091170641, 0.06138805215085949, -0.003011755981550529, 0.0025271927026228797, 7.060597893405255, 10.0] - Fitness: -1.1071274399460596
[0.008521990885239845, 0.4596087089675303, 0.12994253504704484, -0.850383116476237, 0.2599981184442237, -0.0228607436278471, 0.06975223762441597, -0.0030134273014293567, 0.002664798209887647, 7.02661060048638, 10.051270033688857] - Fitness: -1.107129896163096
[0.008526050184801562, 0.4587242428160953, 0.1298774037357263, -0.7899292442004107, 0.2595925576730662, -0.022880181934088747, 0.06796856432057839, -0.0030070937625600648, 0.0025061604571884827, 7.020641573841991, 10.141747457761323] - Fitness: -1.1071388649432095
[0.008600085611245556, 0.45960579282777553, 0.12990825316138138, -0.8077701650828467, 0.25982739538270094, -0.022875358162156773, 0.08493329065136024, -0.0030103710030060385, 0.002511333292721831, 7.017942697962103, 10.022610795307584] - Fitness: -1.1071646017197123
[0.008531407839159132, 0.4597596193577471, 0.1298311261560815, -0.7457874915851584, 0.259622858422145, -0.02291701089232876, 0.07665307463513688, -0.003009409991547964, 0.0025718767388457735, 7.035318062239101, 10.022265923590563] - Fitness: -1.1071688341812853
[0.0085313268520888, 0.46, 0.1298584987818362, -0.8021597856722799, 0.2594887730151606, -0.02297611066000629, 0.0982314748184024, -0.003006098515309706, 0.00252672947657654, 7.082485239177666, 10.037307114581719] - Fitness: -1.1071701848338273
[0.008523756610687737, 0.4592784406974902, 0.12980985175608328, -0.7584009733532335, 0.2597156143176142, -0.022964283721441627, 0.07302734762926164, -0.0030215389052617773, 0.0025411123234978456, 7.0580438630527755, 10.042255142070818] - Fitness: -1.1071780433645824
[0.008638939755708537, 0.4599068212054227, 0.12991050227096607, -0.81249478620204, 0.25985096580917616, -0.022874774345667676, 0.08426292297109107, -0.0030062021091907505, 0.0025114996076756723, 7.017955084359166, 10.015116836094037] - Fitness: -1.1071811240953786
[0.008529013641626575, 0.45981273801868405, 0.1298240010102767, -0.7321853988153785, 0.2599006703719702, -0.022876026110585108, 0.0560910727483495, -0.003000509299148567, 0.0026630545354533355, 7.12109170196575, 10.0] - Fitness: -1.1071823504992722
[0.008527360895205168, 0.4591823675527897, 0.12995714182729567, -0.8936710832162232, 0.25869254860503127, -0.02296678090053207, 0.06613715713914957, -0.0030151626294793476, 0.00261843591359365, 7.036453178050023, 10.069563076940737] - Fitness: -1.1071831576003963
[0.008513021215670259, 0.4589462156634983, 0.12985832648533266, -0.715932124762324, 0.2597679382424642, -0.022893922736541353, 0.0821099807466665, -0.003002232148384308, 0.0025464539472177276, 7.0805118831481515, 10.03030505489708] - Fitness: -1.1071846350714636
[0.008519386738558817, 0.45886264292458045, 0.13, -0.8002443972759754, 0.25971595842039985, -0.02287323420869089, 0.06771425038345, -0.003036040779291897, 0.002521083562980241, 7.130251178896153, 10.0] - Fitness: -1.1071851818405112
[0.008602581139324087, 0.45967897920627954, 0.12992277167865465, -0.8320834405279026, 0.2594776317906689, -0.022979717609364313, 0.08086892631119308, -0.003, 0.0026189591507057514, 7.024451877809558, 10.04853191876588] - Fitness: -1.1071999807342265
[0.008508506831466004, 0.45855881727128583, 0.12980277449328168, -0.7699243843078447, 0.25978954045242564, -0.02286316771892686, 0.0611124507637903, -0.0030110850627002, 0.002631332523977403, 7.054616458537024, 10.010158069547948] - Fitness: -1.1072087658797687
[0.008521507210376218, 0.4598530151353271, 0.12960206294324697, -0.7503668025934352, 0.2598161483321435, -0.022870062781237935, 0.05828388813357459, -0.0030120536572274545, 0.002540025262700469, 7.0876537319461566, 10.018874177442507] - Fitness: -1.1072103880596023
[0.008594821514953381, 0.45973540259286066, 0.12990881071538807, -0.8303563684357382, 0.25939445682683504, -0.022985501602698764, 0.0876215164358253, -0.0030166592720706304, 0.0025517493361582122, 7.021406330641034, 10.01576686010312] - Fitness: -1.1072172655956574
[0.008600644150259242, 0.45952520081574255, 0.12988756860571046, -0.8146220716564773, 0.2598095576681748, -0.022875095391834965, 0.0843184283594198, -0.0030084061076252047, 0.002511368316773655, 7.017937189075204, 10.059542806045858] - Fitness: -1.1072255696916502
[0.00852218950212167, 0.45862176684923933, 0.12989114485928607, -0.7748442953211347, 0.25943873796179306, -0.022882155435796882, 0.06928537241500222, -0.003010620750442299, 0.002501149371639645, 7.045985394292977, 10.133265523942647] - Fitness: -1.1072292127884802
[0.00860761224339978, 0.45937612263524197, 0.12990252042938866, -0.7598517223319354, 0.25933986253893404, -0.022832732901939896, 0.0644015480186403, -0.003000744212369108, 0.0025716303292169142, 7.0180540466246235, 10.0] - Fitness: -1.1072447986857499
[0.00851645194431096, 0.45919461506970155, 0.12960575520663029, -0.7473083388296651, 0.2599970538958012, -0.02293425552335096, 0.07349236526169703, -0.0030154367029739428, 0.0025182887232762575, 7.063890579242853, 10.053394656499787] - Fitness: -1.1072504909721042
[0.008559955013437573, 0.45980240717251647, 0.13, -0.7952302869079183, 0.2598615419686221, -0.022989172397878777, 0.09202281930721085, -0.0030084402043094, 0.0025612906847993417, 7.122946682916953, 10.102389459605243] - Fitness: -1.107261531783659
[0.00863535641619676, 0.4599684164468034, 0.12990610478935605, -0.812670635142658, 0.259573870822875, -0.02292127100155503, 0.08234452342527368, -0.0030078811741880212, 0.002508862000980708, 7.0237167520716195, 10.068283342204777] - Fitness: -1.1072690195166963
[0.0086040590234598, 0.46, 0.12960615937314893, -0.8624433989372952, 0.25928833595130985, -0.02292677396370762, 0.06526732502170284, -0.003009134376703594, 0.0025089702089270867, 7.025968943561965, 10.062357980170951] - Fitness: -1.1072796304559058
[0.008556986194670947, 0.45874069192887185, 0.12988357274785345, -0.7895397368346195, 0.2599278329959307, -0.02284810933812193, 0.09017402468665552, -0.0030051207791554953, 0.002591068035092593, 7.029740414960876, 10.0] - Fitness: -1.1072864788889925
[0.008523306657152016, 0.4598453868080426, 0.12971008419999389, -0.7668914853687194, 0.25950175157316097, -0.023, 0.07751451775360546, -0.0030155058104877463, 0.002546033339576358, 7.099850438041639, 10.058383123518587] - Fitness: -1.1072965749103372
[0.008517996440073847, 0.4596174814117913, 0.13, -0.8316102280606976, 0.2599122021967335, -0.022854121083131708, 0.05368307051735731, -0.00300306830264796, 0.0027790906981362616, 7.144462283438396, 10.057071296438314] - Fitness: -1.1072973015065464
[0.008525679389839023, 0.4595817692841589, 0.12991289520131524, -0.8487417563986729, 0.26, -0.022879302638508382, 0.08551639072907878, -0.0030138368030160224, 0.0027203621375704768, 7.015968847167828, 10.01388808796956] - Fitness: -1.1073106805337218
[0.0085, 0.45995621023445254, 0.12996377408324622, -0.8545701842893942, 0.2593862760337694, -0.022713221652716154, 0.05823260719021027, -0.0030027811926361773, 0.002720402096041382, 7.041354818594775, 10.053895351762433] - Fitness: -1.1073121076085986
[0.008569305036157068, 0.4596090498814255, 0.12979156050169582, -0.7990085386492785, 0.2593715832415159, -0.023, 0.08917115336121263, -0.003018872309015578, 0.0025157871747823455, 7.0509215189196, 10.036910284148568] - Fitness: -1.1073174643615236
[0.008599215156651577, 0.4596376356923869, 0.1298061746831125, -0.8530978762540533, 0.2599114136570912, -0.022883033759823757, 0.08281288430293728, -0.003012979412325626, 0.0025727169031887925, 7.018040337561265, 10.04126350327742] - Fitness: -1.107321114141785
[0.008516913652353979, 0.4592657452566089, 0.12960907786487139, -0.7579519945145262, 0.25999769400474415, -0.022932151002864578, 0.08012419234424155, -0.003013739886091845, 0.0025834179742669342, 7.026401245964305, 10.041018601842628] - Fitness: -1.1073319929003536
[0.008565312226634274, 0.4598471289104303, 0.12984548899895101, -0.835945725828753, 0.25896871546872025, -0.02296156853804016, 0.08162121667200525, -0.0030132594515156113, 0.0025877645196035496, 7.028851905946968, 10.031129114667332] - Fitness: -1.1073343240989861
[0.008543872436143459, 0.4583420023409339, 0.12997653688038477, -0.7355004040926789, 0.2599391004390456, -0.023, 0.08918574822109952, -0.0030174303985696896, 0.002580065645955398, 7.093374027791733, 10.062156997872917] - Fitness: -1.1073410942648596
[0.008526091879721824, 0.4599421696609263, 0.12948271151283963, -0.7436167190782036, 0.2598897324694606, -0.02292969267010818, 0.06259909762260833, -0.003002404911198076, 0.0026543900417582726, 7.071438347798519, 10.001250905499132] - Fitness: -1.1073469814126862
[0.008525751422952784, 0.4589386804977528, 0.1297466898885537, -0.7971392401795825, 0.2598428062467596, -0.02290370525842858, 0.06511290150541378, -0.0030066968368831237, 0.0026831288230190252, 7.00229425724596, 10.092063517922654] - Fitness: -1.1073488189260725
[0.008510652561269764, 0.4589068498844697, 0.12999260878511149, -0.7346747435069965, 0.2599000243975177, -0.022903810331317023, 0.07296895086656772, -0.003, 0.0026868159972699996, 7.11427287175327, 10.094590652549401] - Fitness: -1.1073524781812458
[0.008517288389029478, 0.45912057717778487, 0.12978621613109076, -0.7327883331889303, 0.25997418541373934, -0.0229198478718425, 0.08684499559663662, -0.0030219035999904443, 0.002541235437587655, 7.06447058446204, 10.043390543466233] - Fitness: -1.1073590784458451

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114]:
  Angle -10: cl=118.24442291259766, cd=-122.86420440673828, cm=-20.198606491088867
  Angle -9: cl=117.2870101928711, cd=-120.39680480957031, cm=-18.921546936035156
  Angle -8: cl=116.32969665527344, cd=-117.92951965332031, cm=-17.644529342651367
  Angle -7: cl=115.37226104736328, cd=-115.46215057373047, cm=-16.367448806762695
  Angle -6: cl=114.41487884521484, cd=-112.99482727050781, cm=-15.090392112731934
  Angle -5: cl=113.45748901367188, cd=-110.52742767333984, cm=-13.813333511352539
  Angle -4: cl=112.5000991821289, cd=-108.06004333496094, cm=-12.536248207092285
  Angle -3: cl=111.54275512695312, cd=-105.59278106689453, cm=-11.259222984313965
  Angle -2: cl=110.58533477783203, cd=-103.1253890991211, cm=-9.982165336608887
  Angle -1: cl=109.62796783447266, cd=-100.65806579589844, cm=-8.70509147644043
  Angle 0: cl=108.67058563232422, cd=-98.19071197509766, cm=-7.428027629852295
  Angle 1: cl=107.71320343017578, cd=-95.7233657836914, cm=-6.150970935821533
  Angle 2: cl=106.75580596923828, cd=-93.2559814453125, cm=-4.8739094734191895
  Angle 3: cl=105.79844665527344, cd=-90.7886734008789, cm=-3.5968527793884277
  Angle 4: cl=104.84102630615234, cd=-88.32124328613281, cm=-2.3197646141052246
  Angle 5: cl=103.88363647460938, cd=-85.85393524169922, cm=-1.0427165031433105
  Angle 6: cl=102.92621612548828, cd=-83.38654327392578, cm=0.2343401461839676
  Angle 7: cl=101.96886444091797, cd=-80.91921997070312, cm=1.5114035606384277
  Angle 8: cl=101.01148223876953, cd=-78.451904296875, cm=2.7884421348571777
  Angle 9: cl=100.0541000366211, cd=-75.98448944091797, cm=4.065515041351318
  Angle 10: cl=99.09671783447266, cd=-73.51718139648438, cm=5.342564105987549
Genotype [0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591]:
  Angle -10: cl=118.3211669921875, cd=-122.92799377441406, cm=-20.20932960510254
  Angle -9: cl=117.3637924194336, cd=-120.46066284179688, cm=-18.932268142700195
  Angle -8: cl=116.40648651123047, cd=-117.99334716796875, cm=-17.655229568481445
  Angle -7: cl=115.44905853271484, cd=-115.52599334716797, cm=-16.378156661987305
  Angle -6: cl=114.4916763305664, cd=-113.05863952636719, cm=-15.101095199584961
  Angle -5: cl=113.53429412841797, cd=-110.59126281738281, cm=-13.8240327835083
  Angle -4: cl=112.57689666748047, cd=-108.12390899658203, cm=-12.546967506408691
  Angle -3: cl=111.61947631835938, cd=-105.65656280517578, cm=-11.269904136657715
  Angle -2: cl=110.66209411621094, cd=-103.18920135498047, cm=-9.99283504486084
  Angle -1: cl=109.7047348022461, cd=-100.72187805175781, cm=-8.715798377990723
  Angle 0: cl=108.74734497070312, cd=-98.25454711914062, cm=-7.438730716705322
  Angle 1: cl=107.7899398803711, cd=-95.78717041015625, cm=-6.161681652069092
  Angle 2: cl=106.83257293701172, cd=-93.31981658935547, cm=-4.8846116065979
  Angle 3: cl=105.87517547607422, cd=-90.85250091552734, cm=-3.607572078704834
  Angle 4: cl=104.91783142089844, cd=-88.38516235351562, cm=-2.3305230140686035
  Angle 5: cl=103.9604263305664, cd=-85.91779327392578, cm=-1.0534720420837402
  Angle 6: cl=103.00304412841797, cd=-83.45043182373047, cm=0.2236446887254715
  Angle 7: cl=102.04561614990234, cd=-80.9830551147461, cm=1.5006756782531738
  Angle 8: cl=101.0882339477539, cd=-78.51576232910156, cm=2.777714252471924
  Angle 9: cl=100.13086700439453, cd=-76.0483627319336, cm=4.054792881011963
  Angle 10: cl=99.17346954345703, cd=-73.58099365234375, cm=5.331858158111572
Genotype [0.008519981099548112, 0.45910941199282007, 0.1299264866784763, -0.7137045263660369, 0.26, -0.02292864434752213, 0.06746129971041821, -0.00301166842052022, 0.002512125400782307, 7.0579279373630275, 10.028774725162657]:
  Angle -10: cl=118.249267578125, cd=-122.85356140136719, cm=-20.196428298950195
  Angle -9: cl=117.29192352294922, cd=-120.38623809814453, cm=-18.919384002685547
  Angle -8: cl=116.3344497680664, cd=-117.9188003540039, cm=-17.642309188842773
  Angle -7: cl=115.37711334228516, cd=-115.45152282714844, cm=-16.365262985229492
  Angle -6: cl=114.41972351074219, cd=-112.98414611816406, cm=-15.088191032409668
  Angle -5: cl=113.46233367919922, cd=-110.51677703857422, cm=-13.811120986938477
  Angle -4: cl=112.5049819946289, cd=-108.04942321777344, cm=-12.534052848815918
  Angle -3: cl=111.54759979248047, cd=-105.58208465576172, cm=-11.257003784179688
  Angle -2: cl=110.59020233154297, cd=-103.11474609375, cm=-9.979964256286621
  Angle -1: cl=109.63287353515625, cd=-100.64742279052734, cm=-8.702889442443848
  Angle 0: cl=108.67545318603516, cd=-98.18004608154297, cm=-7.425833225250244
  Angle 1: cl=107.71805572509766, cd=-95.71270751953125, cm=-6.148776531219482
  Angle 2: cl=106.76061248779297, cd=-93.24532318115234, cm=-4.871724605560303
  Angle 3: cl=105.80327606201172, cd=-90.77799224853516, cm=-3.594653606414795
  Angle 4: cl=104.84586334228516, cd=-88.31063079833984, cm=-2.3175883293151855
  Angle 5: cl=103.88849639892578, cd=-85.84325408935547, cm=-1.0405306816101074
  Angle 6: cl=102.93111419677734, cd=-83.37593078613281, cm=0.23653073608875275
  Angle 7: cl=101.97371673583984, cd=-80.9085922241211, cm=1.5136027336120605
  Angle 8: cl=101.0163803100586, cd=-78.4412612915039, cm=2.7906289100646973
  Angle 9: cl=100.05897521972656, cd=-75.97388458251953, cm=4.067701816558838
  Angle 10: cl=99.10160064697266, cd=-73.50656127929688, cm=5.344756603240967
Genotype [0.008603527043728349, 0.4593531140511043, 0.12992107490519014, -0.788656108732113, 0.26, -0.023, 0.06887995197993033, -0.0030042137938939475, 0.00257237098734158, 7.018044800809092, 10.050182473797138]:
  Angle -10: cl=118.45118713378906, cd=-123.03006744384766, cm=-20.24730110168457
  Angle -9: cl=117.49380493164062, cd=-120.56278991699219, cm=-18.97029685974121
  Angle -8: cl=116.53639221191406, cd=-118.09541320800781, cm=-17.693220138549805
  Angle -7: cl=115.57899475097656, cd=-115.62804412841797, cm=-16.416149139404297
  Angle -6: cl=114.62164306640625, cd=-113.16072082519531, cm=-15.13908863067627
  Angle -5: cl=113.66422271728516, cd=-110.693359375, cm=-13.862039566040039
  Angle -4: cl=112.70687103271484, cd=-108.22602081298828, cm=-12.58497428894043
  Angle -3: cl=111.74945068359375, cd=-105.75865173339844, cm=-11.3079252243042
  Angle -2: cl=110.7920913696289, cd=-103.29129028320312, cm=-10.030842781066895
  Angle -1: cl=109.83464813232422, cd=-100.82395935058594, cm=-8.75380802154541
  Angle 0: cl=108.87728118896484, cd=-98.35659790039062, cm=-7.4767327308654785
  Angle 1: cl=107.91995239257812, cd=-95.8892822265625, cm=-6.199682712554932
  Angle 2: cl=106.96256256103516, cd=-93.42191314697266, cm=-4.92262601852417
  Angle 3: cl=106.00514221191406, cd=-90.95452880859375, cm=-3.6455435752868652
  Angle 4: cl=105.04779815673828, cd=-88.4872055053711, cm=-2.3684887886047363
  Angle 5: cl=104.09037017822266, cd=-86.01985168457031, cm=-1.0914340019226074
  Angle 6: cl=103.13298034667969, cd=-83.55245208740234, cm=0.18561311066150665
  Angle 7: cl=102.17564392089844, cd=-81.08515167236328, cm=1.4627118110656738
  Angle 8: cl=101.21820831298828, cd=-78.61775207519531, cm=2.7397408485412598
  Angle 9: cl=100.26084899902344, cd=-76.15042114257812, cm=4.0168070793151855
  Angle 10: cl=99.30343627929688, cd=-73.68305969238281, cm=5.293878078460693
Genotype [0.008504050422044647, 0.45870947583814076, 0.12984041574277666, -0.8205911353498787, 0.25978670030476164, -0.022888998270091523, 0.0842028442866455, -0.0030043236907010096, 0.0025, 7.040024491165377, 10.051168675551345]:
  Angle -10: cl=118.26262664794922, cd=-122.85829162597656, cm=-20.204660415649414
  Angle -9: cl=117.30525207519531, cd=-120.3909683227539, cm=-18.927621841430664
  Angle -8: cl=116.34786224365234, cd=-117.92359161376953, cm=-17.650554656982422
  Angle -7: cl=115.39051055908203, cd=-115.45626068115234, cm=-16.37349510192871
  Angle -6: cl=114.4330825805664, cd=-112.9888916015625, cm=-15.096443176269531
  Angle -5: cl=113.47570037841797, cd=-110.5215072631836, cm=-13.819351196289062
  Angle -4: cl=112.51830291748047, cd=-108.05413818359375, cm=-12.5422945022583
  Angle -3: cl=111.56092071533203, cd=-105.58680725097656, cm=-11.26522159576416
  Angle -2: cl=110.60352325439453, cd=-103.11943054199219, cm=-9.988189697265625
  Angle -1: cl=109.64615631103516, cd=-100.65215301513672, cm=-8.711135864257812
  Angle 0: cl=108.68875885009766, cd=-98.18478393554688, cm=-7.434085369110107
  Angle 1: cl=107.73136901855469, cd=-95.71736907958984, cm=-6.15697717666626
  Angle 2: cl=106.7740249633789, cd=-93.25007629394531, cm=-4.879941463470459
  Angle 3: cl=105.81661987304688, cd=-90.78271484375, cm=-3.6028780937194824
  Angle 4: cl=104.85921478271484, cd=-88.31535339355469, cm=-2.3258299827575684
  Angle 5: cl=103.90185546875, cd=-85.8480224609375, cm=-1.0487675666809082
  Angle 6: cl=102.9444580078125, cd=-83.38063049316406, cm=0.22830910980701447
  Angle 7: cl=101.98704528808594, cd=-80.91326904296875, cm=1.5053772926330566
  Angle 8: cl=101.02970123291016, cd=-78.44596099853516, cm=2.7824130058288574
  Angle 9: cl=100.072265625, cd=-75.9786148071289, cm=4.059468746185303
  Angle 10: cl=99.11492156982422, cd=-73.51127624511719, cm=5.336536884307861
Genotype [0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324]:
  Angle -10: cl=118.2752456665039, cd=-122.8692855834961, cm=-20.203655242919922
  Angle -9: cl=117.31781768798828, cd=-120.40190124511719, cm=-18.926599502563477
  Angle -8: cl=116.3604507446289, cd=-117.93456268310547, cm=-17.64954948425293
  Angle -7: cl=115.40304565429688, cd=-115.4671859741211, cm=-16.372472763061523
  Angle -6: cl=114.44568634033203, cd=-112.9998550415039, cm=-15.09541130065918
  Angle -5: cl=113.4883041381836, cd=-110.53253173828125, cm=-13.818385124206543
  Angle -4: cl=112.53092193603516, cd=-108.0651626586914, cm=-12.54130744934082
  Angle -3: cl=111.57349395751953, cd=-105.5977783203125, cm=-11.2642240524292
  Angle -2: cl=110.61615753173828, cd=-103.1304702758789, cm=-9.987188339233398
  Angle -1: cl=109.65876007080078, cd=-100.66313934326172, cm=-8.710137367248535
  Angle 0: cl=108.70134735107422, cd=-98.19575500488281, cm=-7.433084011077881
  Angle 1: cl=107.7439956665039, cd=-95.7283935546875, cm=-6.156014919281006
  Angle 2: cl=106.7865982055664, cd=-93.26107788085938, cm=-4.878960132598877
  Angle 3: cl=105.82918548583984, cd=-90.79367065429688, cm=-3.6018691062927246
  Angle 4: cl=104.8718490600586, cd=-88.32635498046875, cm=-2.324820041656494
  Angle 5: cl=103.9144058227539, cd=-85.85896301269531, cm=-1.0477423667907715
  Angle 6: cl=102.9570541381836, cd=-83.39164733886719, cm=0.22927899658679962
  Angle 7: cl=101.99968719482422, cd=-80.92428588867188, cm=1.5063519477844238
  Angle 8: cl=101.04231262207031, cd=-78.45696258544922, cm=2.783414363861084
  Angle 9: cl=100.08490753173828, cd=-75.98960876464844, cm=4.060461521148682
  Angle 10: cl=99.12751007080078, cd=-73.52223205566406, cm=5.337513446807861
Genotype [0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188]:
  Angle -10: cl=118.20655059814453, cd=-122.80603790283203, cm=-20.19809913635254
  Angle -9: cl=117.24916076660156, cd=-120.33868408203125, cm=-18.921022415161133
  Angle -8: cl=116.29180145263672, cd=-117.87133026123047, cm=-17.643978118896484
  Angle -7: cl=115.33440399169922, cd=-115.40400695800781, cm=-16.366907119750977
  Angle -6: cl=114.37700653076172, cd=-112.9366226196289, cm=-15.089812278747559
  Angle -5: cl=113.41967010498047, cd=-110.46927642822266, cm=-13.812774658203125
  Angle -4: cl=112.4622573852539, cd=-108.0019302368164, cm=-12.535710334777832
  Angle -3: cl=111.5048599243164, cd=-105.53459167480469, cm=-11.258646965026855
  Angle -2: cl=110.54747772216797, cd=-103.06720733642578, cm=-9.981592178344727
  Angle -1: cl=109.59005737304688, cd=-100.59984588623047, cm=-8.704526901245117
