Experiment: Combination_Experiment_431
Generation: 24
Timestamp: 20231226_081405

Genotypes and their Fitness Values:
[0.008697593452988482, 0.4561620684692785, 0.1279594466473406, -0.7235978389365862, 0.26, -0.022703780564780014, 0.07164630863577832, -0.0031387844070736395, 0.003157505183414178, 8.641760823209335, 10.384002002958368] - Fitness: -1.1148901317681934
[0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357] - Fitness: -1.1150282846149127
[0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323] - Fitness: -1.1150466431471022
[0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205] - Fitness: -1.1151344136460255
[0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438] - Fitness: -1.1152823387774977
[0.008646542486827051, 0.4447835319101922, 0.12807340802099024, -0.7846477596309435, 0.258202986438156, -0.02155257596741177, 0.10418400131410255, -0.003, 0.0034748436231863966, 8.017961000554376, 10.532750646947433] - Fitness: -1.1163749488202186
[0.008713090389568948, 0.4560819017448794, 0.12729192672676884, -0.7640187913647652, 0.2589272169829244, -0.022047913608911264, 0.11804809860247739, -0.003064060287237563, 0.0034121672095244844, 7.210639786896982, 11.258541974067315] - Fitness: -1.1164392280597584
[0.008576878444285622, 0.45692636241878243, 0.12921262736580305, -0.7446570703180416, 0.2587241287705351, -0.021161456644527538, 0.12143627559579781, -0.0030902110622480104, 0.002976384078747387, 9.303204061970412, 10.739945495613377] - Fitness: -1.1170681947106904
[0.008824705980995, 0.44179157125433016, 0.12830175375083144, -0.7537265742657879, 0.25973701013529826, -0.022516700693157365, 0.11921352990976095, -0.003149758336237585, 0.0029817390355284445, 8.899786796706582, 10.60270842061467] - Fitness: -1.117101641742778
[0.008593275813141798, 0.45824843703525625, 0.12737253151367556, -0.7269055244920322, 0.2599756285350221, -0.022141865626019462, 0.056678963559193996, -0.003134579862595722, 0.0035379163862577353, 8.854593795773384, 10.62572224657368] - Fitness: -1.117122054971888
[0.009642536598364539, 0.4439820962499131, 0.12811943728928482, -0.7874700954499034, 0.2578972121047293, -0.022767870427852027, 0.09285375600247511, -0.003118331356723564, 0.0033796770205156176, 7.864785947108403, 10.139726024847459] - Fitness: -1.117128320767739
[0.00873143642981806, 0.4406349402310796, 0.12835888567841688, -0.7740789189119286, 0.25820836467715275, -0.021629967288405022, 0.09161664240157807, -0.003040756424137976, 0.0033933446271795682, 7.520053879226583, 11.278142887614584] - Fitness: -1.1173881120965328
[0.008752973026245423, 0.4558618708746501, 0.1285452594022625, -0.7777053834304124, 0.2576615253375975, -0.0219700595276852, 0.14611182136380008, -0.0032239081133344683, 0.0038395550157081315, 7.723034291492357, 10.6041621177887] - Fitness: -1.117972964308839
[0.009869149029137103, 0.45286989136906747, 0.12990734520853964, -0.7427794019255167, 0.2546164727217484, -0.02243606833857683, 0.08866729573549414, -0.0030217887126428554, 0.0036525970872682578, 7.603568697147707, 11.174327020287416] - Fitness: -1.1180991351297822
[0.010156908492784627, 0.45304469607228665, 0.12870776585849775, -0.7124493959689809, 0.25882059578323796, -0.0221477873748988, 0.08148457006614852, -0.0030483357466511494, 0.003529216387593896, 7.4185939366530755, 10.875714287027588] - Fitness: -1.1181801808651244
[0.008795046716457974, 0.437151392380411, 0.12837590669262144, -0.7787966419436584, 0.2585572308013174, -0.021480815300643285, 0.10996324163242993, -0.003103899433269236, 0.004001973820475282, 7.3214806150731215, 10.562341380507736] - Fitness: -1.1183073095392353
[0.008892429221918546, 0.4441901379773283, 0.12931965519656702, -0.7891247850817268, 0.26, -0.02165916893888069, 0.12820781793063574, -0.0031659894321585343, 0.004083128097195042, 8.040655344210416, 10.554258820543275] - Fitness: -1.1183560997376432
[0.00891222114492354, 0.4555407848061628, 0.1277550802089484, -0.7323508367767834, 0.25795104406253466, -0.022148719798012476, 0.06765941002037598, -0.0031214379196888866, 0.0032563295008074264, 8.810146489122651, 11.19210919582938] - Fitness: -1.1186220664885154
[0.009256115994202048, 0.44167727720400335, 0.12804053876943483, -0.7696903244299839, 0.2598032859823351, -0.022002286761227705, 0.1390504086708352, -0.003109221166471738, 0.004095500511125836, 7.339188750628002, 10.534146421180113] - Fitness: -1.1187394978585532
[0.010031761610647302, 0.4544441805370057, 0.1272957370913033, -0.7409655008682019, 0.2586879342363661, -0.021652287253978882, 0.07853426944424018, -0.0030532261582664373, 0.0029926495497569943, 7.454143016866354, 10.91691859435263] - Fitness: -1.1188347160541245
[0.008618711997434804, 0.4524376886317912, 0.1290590817282173, -0.7950048347232165, 0.25786694440834684, -0.01985036876766709, 0.15441956812077212, -0.003083908127847101, 0.0030368460274639653, 7.793726413490003, 11.292775202276124] - Fitness: -1.1188586600447443
[0.009727248044293006, 0.4500193996783052, 0.12893334470520373, -0.776297407538917, 0.25772757046783296, -0.022440050315949842, 0.06176455344182154, -0.0031225946460318762, 0.0036402141578373674, 7.769983539506121, 11.265653594162426] - Fitness: -1.118918037057699
[0.009603127609000253, 0.4518328321998921, 0.1296895239615422, -0.7870459849935284, 0.25227921002309567, -0.022149568708198872, 0.15218593540612857, -0.0030887072005914016, 0.0030597780318544258, 7.633134682692354, 11.223971017003054] - Fitness: -1.1189235564611069
[0.009599616808932135, 0.4256564814404034, 0.1290668960496908, -0.792978142101651, 0.25818196695236045, -0.021947547392618064, 0.13906369938581642, -0.0030124640112944847, 0.0028450437591738932, 7.679008524038613, 11.178568409879496] - Fitness: -1.1189765732985222
[0.009783860394482943, 0.449886048569511, 0.12887669371725294, -0.7870115129222645, 0.2578705649272826, -0.022424581874269774, 0.0767526892175771, -0.0030993508207816443, 0.00342897149213702, 7.571187989944127, 11.679440283341597] - Fitness: -1.1190664391473923
[0.009334265173065947, 0.45665882100795624, 0.12719508347295122, -0.774927751909383, 0.2579231205924102, -0.022579581528687272, 0.08766096366241352, -0.003124181231062252, 0.003772797983002198, 8.002538930481471, 10.949165218641902] - Fitness: -1.1190744915686555
[0.009019307418721074, 0.443171673921451, 0.12945898809416878, -0.7745864558991095, 0.2589151127262135, -0.021582305889727284, 0.15609892278973428, -0.0030744183631890047, 0.00416411138392652, 8.510699815136013, 10.51701838356437] - Fitness: -1.1191299584687038
[0.010092717519551665, 0.45690620137272886, 0.1294049036721735, -0.7615154790870228, 0.25835651804938453, -0.02054817835497117, 0.06334355185145135, -0.0030999239268822277, 0.0029321608591912317, 8.727607222490265, 10.233005760242287] - Fitness: -1.119256785963744
[0.009526220844730178, 0.4366608385146966, 0.1295530117221129, -0.7894544952858311, 0.25730980277034005, -0.021172557234784662, 0.14859100265053948, -0.003101862732377886, 0.003888249799854692, 7.088902235875274, 10.356416237267121] - Fitness: -1.1192901303776788
[0.010025428241864965, 0.4513126396111463, 0.12829520923489393, -0.7687847804310733, 0.25922841679207953, -0.022029545102572715, 0.06760142490678359, -0.003054889288258893, 0.0033804115308133692, 7.81013968715386, 11.397802854340648] - Fitness: -1.1194461820546242
[0.010053206012134667, 0.4528372382399802, 0.12691815588209107, -0.7491014394129878, 0.25977700287277944, -0.02213672134724027, 0.09408307098077887, -0.003006928062167352, 0.0035501436225637314, 7.66111319441036, 11.031255409851424] - Fitness: -1.1195728655119987
[0.009625533138778473, 0.46, 0.12769836988717048, -0.7707367518410296, 0.26, -0.02196554245414694, 0.1349411693969641, -0.003187650535233353, 0.0036957585435904456, 7.5270595911110965, 10.952204510356593] - Fitness: -1.119640041691264
[0.008940170038600316, 0.45475697753691624, 0.12595473874046043, -0.7772501682465435, 0.2560248801195632, -0.022922841287324244, 0.10171440102686055, -0.00336789408717643, 0.0033880925138884345, 7.394169992821251, 10.674939016311038] - Fitness: -1.1196436998046464
[0.009516395327514299, 0.4481565253358149, 0.12876585693337864, -0.7739023643237922, 0.25934183053648147, -0.021669782599673417, 0.10619612471242704, -0.0031109615949382304, 0.004087436430880307, 8.941304900632737, 10.007173187976237] - Fitness: -1.119720455835311
[0.009609371119026829, 0.443285140527816, 0.12925009851173333, -0.7857692506618321, 0.25886290996945216, -0.021841254005095578, 0.15739480869252453, -0.0030437164957003615, 0.004082443028160131, 8.514072421921698, 10.423653344045084] - Fitness: -1.119731508189788
[0.008869102906971208, 0.45251094937167674, 0.1282923581209416, -0.7747290763527789, 0.2581183518016404, -0.020793794317948606, 0.0534297039575975, -0.0033026908247381836, 0.0035473703413581572, 7.699142184569858, 10.793992894639654] - Fitness: -1.119931463894567
[0.009466535260341026, 0.4389069063670143, 0.12957805076904125, -0.7880576588607651, 0.25858328427841765, -0.02148591198090653, 0.13229847316934437, -0.0030913989686829394, 0.003926618118090677, 7.288067984981957, 11.382047821783605] - Fitness: -1.1200839891631853
[0.009848827265308151, 0.4500301049238701, 0.12934293487376092, -0.7800854973338669, 0.2575207415429223, -0.022505335453876407, 0.14692541114863078, -0.003115708804409242, 0.003679382806903413, 7.707507966090043, 11.690705129561294] - Fitness: -1.1202290334598763
[0.010114180681313508, 0.45617144450747166, 0.1288241554127951, -0.793400476212198, 0.2577366242812963, -0.021982597861841865, 0.15814871639239655, -0.0031071861679008686, 0.00324101375310371, 7.820784200673283, 11.329040053869221] - Fitness: -1.120240217632279
[0.00856901661351842, 0.45775953135171743, 0.1291509138673764, -0.7794783667911453, 0.24142262259783756, -0.022087685566664805, 0.14201897716144832, -0.0030548487877627302, 0.004280780820412285, 7.2044752187518295, 10.980084287639212] - Fitness: -1.1202993068635603
[0.00935318487468445, 0.43415183776832855, 0.1276316355295608, -0.7786337897073614, 0.25668805608131606, -0.0218085097284846, 0.06434684698523574, -0.0030057562898703673, 0.003778216956343052, 7.794496202758364, 10.99630233059551] - Fitness: -1.1203327348864587
[0.009983567327427575, 0.46, 0.12711462539724366, -0.7799939719776496, 0.2583432087003008, -0.021936364220994174, 0.14591436655873125, -0.003074996252440102, 0.003600210981089996, 7.520290653176753, 10.992616614492269] - Fitness: -1.1204092746301735
[0.008955179431023507, 0.45145761310273386, 0.12729164264742177, -0.7787768797007194, 0.24569195237547467, -0.02273530149356319, 0.10605584000062925, -0.0032186116597854343, 0.0035334505546164006, 7.65338272621471, 10.379716668787585] - Fitness: -1.120430950486415
[0.009610766187883944, 0.4569437262734746, 0.12903254602405453, -0.7429680727303508, 0.25939262383320055, -0.02103175890059413, 0.08884742792384684, -0.003099700959475258, 0.004019687628149398, 9.0363787995391, 10.37571648710406] - Fitness: -1.1204638092022405
[0.00967012314052688, 0.4503239014927246, 0.1298017952721212, -0.7890729472998009, 0.2579502883789818, -0.022555664993294682, 0.07992994493944955, -0.0031137957135368845, 0.004497718189286076, 7.912458906436323, 11.709784716454623] - Fitness: -1.1204684769564939
[0.009050302040769433, 0.45556103418096244, 0.1274742084203073, -0.7322903294264957, 0.2590554811044592, -0.021965616714194648, 0.12098020581133974, -0.0031254892275111626, 0.0031691211710927693, 8.645101236902107, 11.843555866832341] - Fitness: -1.1204841009350144
[0.009314352740831198, 0.4523840657509744, 0.1279375738935549, -0.7931504761276522, 0.2548430010395264, -0.02122022031169639, 0.08517120045086674, -0.003125714510132996, 0.002711604228650042, 7.548334673002696, 11.89622403595316] - Fitness: -1.1204901738503052
[0.008677840472211084, 0.45452169640213264, 0.12872079174855047, -0.7901625318170622, 0.25818586888509654, -0.019173827039782976, 0.13832324485103834, -0.0030599880591939458, 0.003272733804379395, 7.903009332609361, 11.458653243710883] - Fitness: -1.120582557955862
[0.009188337758505168, 0.44992609611634626, 0.12727696805952618, -0.8195566883103982, 0.25790235446013465, -0.021865858771499908, 0.14655972615079826, -0.003, 0.004615010847345077, 8.041221825839532, 10.72018227909985] - Fitness: -1.1205997403876218
[0.009398818217732712, 0.4555647899359488, 0.12728716636510015, -0.7994619457467713, 0.2573845452461169, -0.020881409094011226, 0.13783778823762588, -0.0031304849156457504, 0.0025549686547198325, 8.063609452136122, 11.325655231686596] - Fitness: -1.1206496292600887

Detailed Results for Each Genotype:
Genotype [0.008697593452988482, 0.4561620684692785, 0.1279594466473406, -0.7235978389365862, 0.26, -0.022703780564780014, 0.07164630863577832, -0.0031387844070736395, 0.003157505183414178, 8.641760823209335, 10.384002002958368]:
  Angle -10: cl=119.3377914428711, cd=-123.12621307373047, cm=-20.3747615814209
  Angle -9: cl=118.38043975830078, cd=-120.65886688232422, cm=-19.097692489624023
  Angle -8: cl=117.42301940917969, cd=-118.19149780273438, cm=-17.82062339782715
  Angle -7: cl=116.46564483642578, cd=-115.72418975830078, cm=-16.54360008239746
  Angle -6: cl=115.50824737548828, cd=-113.25682830810547, cm=-15.266525268554688
  Angle -5: cl=114.5508804321289, cd=-110.78947448730469, cm=-13.9894437789917
  Angle -4: cl=113.593505859375, cd=-108.32215118408203, cm=-12.712440490722656
  Angle -3: cl=112.6361312866211, cd=-105.85478210449219, cm=-11.435336112976074
  Angle -2: cl=111.6787338256836, cd=-103.38742065429688, cm=-10.15827751159668
  Angle -1: cl=110.72130584716797, cd=-100.92008972167969, cm=-8.881237030029297
  Angle 0: cl=109.7639389038086, cd=-98.45272064208984, cm=-7.604167461395264
  Angle 1: cl=108.80655670166016, cd=-95.98535919189453, cm=-6.3271002769470215
  Angle 2: cl=107.84916687011719, cd=-93.51800537109375, cm=-5.050048351287842
  Angle 3: cl=106.8918228149414, cd=-91.0506591796875, cm=-3.7729926109313965
  Angle 4: cl=105.93437957763672, cd=-88.58331298828125, cm=-2.4959349632263184
  Angle 5: cl=104.97697448730469, cd=-86.11592864990234, cm=-1.2188458442687988
  Angle 6: cl=104.0196304321289, cd=-83.64859008789062, cm=0.05820603668689728
  Angle 7: cl=103.06221771240234, cd=-81.18124389648438, cm=1.3352513313293457
  Angle 8: cl=102.1048583984375, cd=-78.71391296386719, cm=2.612328052520752
  Angle 9: cl=101.14745330810547, cd=-76.24656677246094, cm=3.889366626739502
  Angle 10: cl=100.1900863647461, cd=-73.7791748046875, cm=5.166441440582275
Genotype [0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357]:
  Angle -10: cl=120.0785140991211, cd=-123.77835083007812, cm=-20.579479217529297
  Angle -9: cl=119.1211166381836, cd=-121.31095886230469, cm=-19.302410125732422
  Angle -8: cl=118.16376495361328, cd=-118.84367370605469, cm=-18.02537727355957
  Angle -7: cl=117.20635223388672, cd=-116.37625122070312, cm=-16.74827003479004
  Angle -6: cl=116.2490005493164, cd=-113.90890502929688, cm=-15.471222877502441
  Angle -5: cl=115.29156494140625, cd=-111.44156646728516, cm=-14.194147109985352
  Angle -4: cl=114.3342056274414, cd=-108.9742202758789, cm=-12.917088508605957
  Angle -3: cl=113.3768081665039, cd=-106.50682067871094, cm=-11.640023231506348
  Angle -2: cl=112.41940307617188, cd=-104.0395278930664, cm=-10.362975120544434
  Angle -1: cl=111.4620132446289, cd=-101.57215118408203, cm=-9.085918426513672
  Angle 0: cl=110.50467681884766, cd=-99.10482025146484, cm=-7.8088603019714355
  Angle 1: cl=109.54724884033203, cd=-96.6374282836914, cm=-6.531785488128662
  Angle 2: cl=108.58988952636719, cd=-94.17012023925781, cm=-5.254754543304443
  Angle 3: cl=107.63249206542969, cd=-91.70274353027344, cm=-3.9776740074157715
  Angle 4: cl=106.67510223388672, cd=-89.23536682128906, cm=-2.700613498687744
  Angle 5: cl=105.71768951416016, cd=-86.76802062988281, cm=-1.4235491752624512
  Angle 6: cl=104.76033782958984, cd=-84.30064392089844, cm=-0.14646486937999725
  Angle 7: cl=103.80294036865234, cd=-81.83335876464844, cm=1.1305575370788574
  Angle 8: cl=102.84558868408203, cd=-79.36601257324219, cm=2.407604694366455
  Angle 9: cl=101.8881607055664, cd=-76.89862060546875, cm=3.6846842765808105
  Angle 10: cl=100.93081665039062, cd=-74.43136596679688, cm=4.9617085456848145
Genotype [0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323]:
  Angle -10: cl=120.06114959716797, cd=-123.76109313964844, cm=-20.56943702697754
  Angle -9: cl=119.1037368774414, cd=-121.29371643066406, cm=-19.2923526763916
  Angle -8: cl=118.14635467529297, cd=-118.82637023925781, cm=-18.01530647277832
  Angle -7: cl=117.18897247314453, cd=-116.35906219482422, cm=-16.738271713256836
  Angle -6: cl=116.23158264160156, cd=-113.89166259765625, cm=-15.461198806762695
  Angle -5: cl=115.2741928100586, cd=-111.42430877685547, cm=-14.18414306640625
  Angle -4: cl=114.31678009033203, cd=-108.95694732666016, cm=-12.907079696655273
  Angle -3: cl=113.3593978881836, cd=-106.48957061767578, cm=-11.630019187927246
  Angle -2: cl=112.40203094482422, cd=-104.02225494384766, cm=-10.352974891662598
  Angle -1: cl=111.44464874267578, cd=-101.55491638183594, cm=-9.07589340209961
  Angle 0: cl=110.48729705810547, cd=-99.08758544921875, cm=-7.798823833465576
  Angle 1: cl=109.52985382080078, cd=-96.62019348144531, cm=-6.521777629852295
  Angle 2: cl=108.5724868774414, cd=-94.15282440185547, cm=-5.244700908660889
  Angle 3: cl=107.61510467529297, cd=-91.68551635742188, cm=-3.9676480293273926
  Angle 4: cl=106.65778350830078, cd=-89.21822357177734, cm=-2.6906142234802246
  Angle 5: cl=105.70032501220703, cd=-86.75083923339844, cm=-1.4135489463806152
  Angle 6: cl=104.74295806884766, cd=-84.28343963623047, cm=-0.13645701110363007
  Angle 7: cl=103.78559875488281, cd=-81.81611633300781, cm=1.140571117401123
  Angle 8: cl=102.82817840576172, cd=-79.34874725341797, cm=2.4176602363586426
  Angle 9: cl=101.87079620361328, cd=-76.88141632080078, cm=3.6946873664855957
  Angle 10: cl=100.91341400146484, cd=-74.41409301757812, cm=4.971749782562256
Genotype [0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205]:
  Angle -10: cl=120.19343566894531, cd=-123.87194061279297, cm=-20.586301803588867
  Angle -9: cl=119.23602294921875, cd=-121.4045639038086, cm=-19.309226989746094
  Angle -8: cl=118.2786636352539, cd=-118.9372329711914, cm=-18.032182693481445
  Angle -7: cl=117.32130432128906, cd=-116.46991729736328, cm=-16.7551212310791
  Angle -6: cl=116.36390686035156, cd=-114.0025405883789, cm=-15.478042602539062
  Angle -5: cl=115.40653228759766, cd=-111.53523254394531, cm=-14.20103645324707
  Angle -4: cl=114.44911193847656, cd=-109.06781768798828, cm=-12.923948287963867
  Angle -3: cl=113.49175262451172, cd=-106.6004867553711, cm=-11.646878242492676
  Angle -2: cl=112.53435516357422, cd=-104.13314056396484, cm=-10.369799613952637
  Angle -1: cl=111.5770034790039, cd=-101.6657943725586, cm=-9.092759132385254
  Angle 0: cl=110.61962127685547, cd=-99.1984634399414, cm=-7.815700054168701
  Angle 1: cl=109.66217041015625, cd=-96.73106384277344, cm=-6.538633823394775
  Angle 2: cl=108.70487213134766, cd=-94.26374053955078, cm=-5.2616095542907715
  Angle 3: cl=107.7474136352539, cd=-91.7963638305664, cm=-3.984536647796631
  Angle 4: cl=106.7900619506836, cd=-89.32901763916016, cm=-2.707456111907959
  Angle 5: cl=105.8326644897461, cd=-86.86167907714844, cm=-1.430403232574463
  Angle 6: cl=104.87528228759766, cd=-84.39435577392578, cm=-0.15332941710948944
  Angle 7: cl=103.91788482666016, cd=-81.92698669433594, cm=1.1237244606018066
  Angle 8: cl=102.96050262451172, cd=-79.45964050292969, cm=2.400763988494873
  Angle 9: cl=102.0031509399414, cd=-76.99230194091797, cm=3.6778321266174316
  Angle 10: cl=101.04571533203125, cd=-74.5249252319336, cm=4.954885005950928
Genotype [0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438]:
  Angle -10: cl=120.32047271728516, cd=-123.9726333618164, cm=-20.638120651245117
  Angle -9: cl=119.36307525634766, cd=-121.50534057617188, cm=-19.361108779907227
  Angle -8: cl=118.40569305419922, cd=-119.03794860839844, cm=-18.084014892578125
  Angle -7: cl=117.44831085205078, cd=-116.57064819335938, cm=-16.806970596313477
  Angle -6: cl=116.49090576171875, cd=-114.103271484375, cm=-15.529912948608398
  Angle -5: cl=115.53353118896484, cd=-111.63592529296875, cm=-14.252849578857422
  Angle -4: cl=114.57613372802734, cd=-109.16854858398438, cm=-12.975769996643066
  Angle -3: cl=113.6187973022461, cd=-106.70123291015625, cm=-11.698724746704102
  Angle -2: cl=112.6613540649414, cd=-104.23384094238281, cm=-10.421666145324707
  Angle -1: cl=111.70392608642578, cd=-101.76649475097656, cm=-9.144608497619629
  Angle 0: cl=110.74662017822266, cd=-99.29914855957031, cm=-7.867552280426025
  Angle 1: cl=109.78922271728516, cd=-96.83180236816406, cm=-6.590482234954834
  Angle 2: cl=108.83183288574219, cd=-94.36449432373047, cm=-5.31343412399292
  Angle 3: cl=107.87444305419922, cd=-91.89714813232422, cm=-4.036375522613525
  Angle 4: cl=106.91700744628906, cd=-89.42973327636719, cm=-2.7593131065368652
  Angle 5: cl=105.95968627929688, cd=-86.96240234375, cm=-1.4822287559509277
  Angle 6: cl=105.00232696533203, cd=-84.49505615234375, cm=-0.20516543090343475
  Angle 7: cl=104.04488372802734, cd=-82.02769470214844, cm=1.0718836784362793
  Angle 8: cl=103.08751678466797, cd=-79.56034851074219, cm=2.348924160003662
  Angle 9: cl=102.130126953125, cd=-77.09298706054688, cm=3.6260199546813965
  Angle 10: cl=101.1727523803711, cd=-74.6256332397461, cm=4.9030680656433105
Genotype [0.008646542486827051, 0.4447835319101922, 0.12807340802099024, -0.7846477596309435, 0.258202986438156, -0.02155257596741177, 0.10418400131410255, -0.003, 0.0034748436231863966, 8.017961000554376, 10.532750646947433]:
  Angle -10: cl=119.18821716308594, cd=-122.86128997802734, cm=-20.424741744995117
  Angle -9: cl=118.23082733154297, cd=-120.39393615722656, cm=-19.14764976501465
  Angle -8: cl=117.27342224121094, cd=-117.92655944824219, cm=-17.870630264282227
  Angle -7: cl=116.31608581542969, cd=-115.45921325683594, cm=-16.593536376953125
  Angle -6: cl=115.35868072509766, cd=-112.99185943603516, cm=-15.31647777557373
  Angle -5: cl=114.40127563476562, cd=-110.52452850341797, cm=-14.039436340332031
  Angle -4: cl=113.44390106201172, cd=-108.05718231201172, cm=-12.76237964630127
  Angle -3: cl=112.48651885986328, cd=-105.58982849121094, cm=-11.485306739807129
  Angle -2: cl=111.52912139892578, cd=-103.1224365234375, cm=-10.20824146270752
  Angle -1: cl=110.57173919677734, cd=-100.65511322021484, cm=-8.93116569519043
  Angle 0: cl=109.61433410644531, cd=-98.18773651123047, cm=-7.654125690460205
  Angle 1: cl=108.65699768066406, cd=-95.72042083740234, cm=-6.377040386199951
  Angle 2: cl=107.69955444335938, cd=-93.2530517578125, cm=-5.100024700164795
  Angle 3: cl=106.7422103881836, cd=-90.78570556640625, cm=-3.8229289054870605
  Angle 4: cl=105.78482055664062, cd=-88.31838989257812, cm=-2.5459160804748535
  Angle 5: cl=104.8274154663086, cd=-85.85096740722656, cm=-1.268831729888916
  Angle 6: cl=103.87004852294922, cd=-83.38368225097656, cm=0.008209660649299622
  Angle 7: cl=102.91265106201172, cd=-80.91630554199219, cm=1.2852959632873535
  Angle 8: cl=101.95528411865234, cd=-78.4489974975586, cm=2.562333583831787
  Angle 9: cl=100.99786376953125, cd=-75.98159790039062, cm=3.8394083976745605
  Angle 10: cl=100.04047393798828, cd=-73.51423645019531, cm=5.116466045379639
Genotype [0.008713090389568948, 0.4560819017448794, 0.12729192672676884, -0.7640187913647652, 0.2589272169829244, -0.022047913608911264, 0.11804809860247739, -0.003064060287237563, 0.0034121672095244844, 7.210639786896982, 11.258541974067315]:
  Angle -10: cl=118.21440887451172, cd=-121.98339080810547, cm=-20.228342056274414
  Angle -9: cl=117.25707244873047, cd=-119.51608276367188, cm=-18.95131492614746
  Angle -8: cl=116.29969024658203, cd=-117.04869842529297, cm=-17.67421531677246
  Angle -7: cl=115.3422622680664, cd=-114.5813217163086, cm=-16.39717674255371
  Angle -6: cl=114.3848876953125, cd=-112.11397552490234, cm=-15.120097160339355
  Angle -5: cl=113.4275131225586, cd=-109.64664459228516, cm=-13.843055725097656
  Angle -4: cl=112.4701156616211, cd=-107.1792984008789, cm=-12.566018104553223
  Angle -3: cl=111.51276397705078, cd=-104.71195983886719, cm=-11.288939476013184
  Angle -2: cl=110.55535125732422, cd=-102.24457550048828, cm=-10.011880874633789
  Angle -1: cl=109.59794616699219, cd=-99.7772216796875, cm=-8.73481273651123
  Angle 0: cl=108.64056396484375, cd=-97.3099136352539, cm=-7.457783222198486
