Experiment: Combination_Experiment_431
Generation: 59
Timestamp: 20231226_081858

Genotypes and their Fitness Values:
[0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414] - Fitness: -1.1074325526599769
[0.008544213636784823, 0.45972940438246235, 0.12989728296382033, -0.8503160410387716, 0.2587483797556967, -0.022853637884127167, 0.09039176240336191, -0.0030151951823093456, 0.0025392011749605266, 7.024205579949967, 10.046016380668613] - Fitness: -1.1074428921027775
[0.008512653658877637, 0.4588908111518327, 0.12999788091402514, -0.7348505560381685, 0.2598392261890543, -0.02288932038937953, 0.08914530083831554, -0.003, 0.002683301569118524, 7.111403344177852, 10.059321282775377] - Fitness: -1.1074526470089276
[0.008582324116836966, 0.45939061462890324, 0.12968554638632618, -0.8970377005321332, 0.2599192548978043, -0.02288500664636565, 0.0771062348875752, -0.003008499664746626, 0.0027133668527680984, 7.0, 10.05250403312105] - Fitness: -1.107514904699289
[0.008545488216852826, 0.4599438955486865, 0.12965346977486283, -0.7493816812573707, 0.25966920390398474, -0.02288120443049125, 0.08514124451785837, -0.003027876224457385, 0.0025, 7.0, 10.088072123337694] - Fitness: -1.107548308956831
[0.0085427926101869, 0.4598428774282729, 0.12965970536107643, -0.8939718796420667, 0.2599241370621912, -0.022765700707169184, 0.07262007205991342, -0.0030058761031528467, 0.0026934348393443035, 7.0975995167594395, 10.050610997376998] - Fitness: -1.1076082082966934
[0.008573421300312455, 0.459173967556687, 0.13, -0.8387729708100187, 0.2588438874367929, -0.022850304852235843, 0.09388512482139824, -0.003012242001339907, 0.002627281203532412, 7.017613441305122, 10.041055761284033] - Fitness: -1.1076261030317764
[0.0085, 0.45971539396215305, 0.12982328804675947, -0.8585474462726718, 0.25888290627703603, -0.022797964097725363, 0.059740778264067686, -0.003004535464387846, 0.0027585825643367022, 7.00628923675069, 10.135214482048626] - Fitness: -1.1076326251796387
[0.008565815752170327, 0.45962558615724053, 0.1298780521983677, -0.7497061890105181, 0.25980551488460646, -0.022781761853348566, 0.06311197908413879, -0.003000556584919907, 0.002747499447357257, 7.0, 10.129463082902046] - Fitness: -1.1076687891705264
[0.00853651184051396, 0.46, 0.1296566344002084, -0.8038830887149329, 0.2594387916685463, -0.022856781258180747, 0.08182491883776763, -0.0030073242433667205, 0.002590270660813374, 7.069900928180141, 10.135251114434459] - Fitness: -1.1076815521274435
[0.0085, 0.459664289085454, 0.13, -0.8184612577814792, 0.259595391138895, -0.023, 0.08308866255548958, -0.0030145247103966015, 0.0028611798045905168, 7.084132747656648, 10.118533309257659] - Fitness: -1.1076839019224356
[0.00854287306484299, 0.4599262135860633, 0.12970051618928252, -0.8118943247549323, 0.2599058140181863, -0.022872781260151267, 0.08284037211608405, -0.00301155256586878, 0.002637135480237778, 7.082545500900931, 10.135562725832322] - Fitness: -1.1076900596903674
[0.008595899469658204, 0.45888748861043116, 0.129683058212562, -0.8761352231981844, 0.2598357767291041, -0.022907218096267615, 0.07169188737247147, -0.0030130698362586424, 0.0027178789524674512, 7.044945773176285, 10.071602778009247] - Fitness: -1.1076974354095148
[0.008548428707014659, 0.45955544323266917, 0.12991636285377026, -0.7470240488673087, 0.25974081155452766, -0.022813268387821804, 0.08442069753444127, -0.0030191093795384903, 0.002616442219973806, 7.027723582943094, 10.143061439727544] - Fitness: -1.1077282145594125
[0.008641478956453398, 0.4597274807944956, 0.13, -0.8884635797454608, 0.2597559202753369, -0.022881916095960797, 0.08071795833914348, -0.0030126782469785166, 0.002710852501983571, 7.032793800528303, 10.144806168374416] - Fitness: -1.1077286096204695
[0.008595216628719558, 0.459983367204251, 0.13, -0.7849026106452269, 0.2593885025697345, -0.022835327267362274, 0.09292103883890959, -0.003002405385965282, 0.0025177306609032897, 7.232436955354225, 10.14872260046436] - Fitness: -1.107783237127815
[0.008558709352497055, 0.4583190383304436, 0.1298392121128635, -0.7593302802770924, 0.25851007616275473, -0.02285228285408232, 0.06725371729662984, -0.0030132462530753374, 0.0025036991342193195, 7.275929228139297, 10.022330166734628] - Fitness: -1.107798754870376
[0.008545865186879331, 0.4595615050698363, 0.12979705113809223, -0.8655874478728053, 0.2595486823651309, -0.0227911786483795, 0.08063801503246192, -0.003005166558936269, 0.0028694273678252797, 7.0062563291550575, 10.0] - Fitness: -1.107801246176953
[0.008594506727330796, 0.4588008218557212, 0.12974481349943248, -0.8511011253922626, 0.25879563895362695, -0.023, 0.07343862347369652, -0.003016374947866828, 0.0027219699178990756, 7.046646704165876, 10.05142855206571] - Fitness: -1.1078062028311106
[0.008533149890691764, 0.4599420058018177, 0.12990244386640928, -0.8152232988251705, 0.2598945770318174, -0.022766874090303084, 0.05528508336811437, -0.0030118710690323312, 0.0027557808647051367, 7.122172399384435, 10.216484825801906] - Fitness: -1.1078518283359895
[0.008604980328457199, 0.4582779753887876, 0.1299511135505609, -0.7783150476539379, 0.2595531899955206, -0.022814565191510126, 0.054866455237212355, -0.0030133903543124916, 0.0026461152743070654, 7.148384332554374, 10.15942530320508] - Fitness: -1.1078710678837753
[0.008574418449128093, 0.45799517228085834, 0.12977686531018423, -0.8014690322540031, 0.2597309886619372, -0.022811130414006675, 0.06669684350250611, -0.0030080315050752, 0.002520191740550227, 7.278908925700255, 10.162063291219363] - Fitness: -1.107871135952825
[0.008599315633407602, 0.45819092839844544, 0.12944484125434758, -0.778573245079253, 0.26, -0.022850788291400262, 0.058830712743705035, -0.0030157353264190453, 0.0025, 7.14301009480072, 10.162676291783852] - Fitness: -1.107881530861919
[0.008520937283324587, 0.45953800636795256, 0.12997194196116832, -0.7906163506741345, 0.2587659154820636, -0.022760325732851857, 0.05190734786104823, -0.0030021520703393473, 0.0026339305384130776, 7.2123019791365754, 10.245686143077585] - Fitness: -1.107893300123651
[0.008576371481949072, 0.4596446936121756, 0.12968836325257552, -0.8530682735973345, 0.26, -0.02290718633620839, 0.05, -0.0030092733648918613, 0.002735564430263332, 7.0820763274129295, 10.33663696249674] - Fitness: -1.1079396205543155
[0.0085468320475956, 0.45997797042677285, 0.12957838637670074, -0.8226063861276027, 0.2589368698499486, -0.023, 0.10517446499624492, -0.003003196268925609, 0.0028030590299978316, 7.0, 10.051167974768713] - Fitness: -1.1080059403267182
[0.00853360110120364, 0.4589325174994799, 0.12981847609604452, -0.7401458569231175, 0.25871878395201503, -0.022837244215239624, 0.07203555863502828, -0.003, 0.0025, 7.298259768835527, 10.221791602356298] - Fitness: -1.1080154347275695
[0.008605737154713999, 0.46, 0.13, -0.8855354596388637, 0.2591392905104754, -0.0228382502121222, 0.09116175936578053, -0.0030189238320932014, 0.002701011381113746, 7.046865808644907, 10.170608753092061] - Fitness: -1.108022493688747
[0.008544628892320709, 0.4595919292382866, 0.12958541368499943, -0.8779506229807593, 0.2595107700008252, -0.022792162918081962, 0.069877283782031, -0.003004303373672344, 0.0028554165375332453, 7.048778995030586, 10.075387106328757] - Fitness: -1.1080279382476652
[0.00855122731811088, 0.459672188120514, 0.12991927824161842, -0.8541713950234822, 0.25959343418732067, -0.022790640162576797, 0.08230554129123381, -0.0030143043529006273, 0.002874721350164734, 7.0, 10.12068066001553] - Fitness: -1.1080349153150968
[0.008564900771895855, 0.45994424891685204, 0.12952910127087477, -0.7168138722613849, 0.2593936496690328, -0.022775881169528747, 0.06833531539722046, -0.003004480968263372, 0.0025928055235397867, 7.040589234499284, 10.216807531647234] - Fitness: -1.1080651035220546
[0.008525460040156236, 0.45851183674544127, 0.12965928892551856, -0.8000912140876295, 0.25841134655781, -0.022823538744114157, 0.060778503750070254, -0.003, 0.0026373210384336, 7.078642866010312, 10.245581945775179] - Fitness: -1.1080679013441765
[0.008565198330232778, 0.4599459129258548, 0.12950769805199244, -0.8417840217590152, 0.25993783412820626, -0.022644040926063435, 0.06986209401805561, -0.0030304190566763658, 0.002612318424545114, 7.085433771035695, 10.065300052323218] - Fitness: -1.1080718727536212
[0.008621783889237072, 0.4567456262788604, 0.12966263406462383, -0.8130311887291125, 0.25947418658207344, -0.022905408474348115, 0.07216541414343569, -0.0030196218834942306, 0.002685280433032651, 7.142657479983193, 10.0] - Fitness: -1.1080732353821698
[0.008573850664882938, 0.4581938377927541, 0.12974164817650966, -0.8041066296993603, 0.25993561563235634, -0.022726258609616447, 0.07304914444438099, -0.0030114466125046005, 0.0025, 7.228212883273921, 10.244180973678711] - Fitness: -1.1080782158105136
[0.008574339813279038, 0.45994008991601054, 0.129609659682232, -0.7613195818286493, 0.25841673329641063, -0.022818045825383406, 0.06295428754488243, -0.003032192781130667, 0.0025746204198596827, 7.10070864776431, 10.043920558781965] - Fitness: -1.1080842834637323
[0.008605054935318305, 0.4585612061162524, 0.12979460236423626, -0.7667313257515781, 0.26, -0.02285867442806282, 0.08462825486467365, -0.0030002279827196915, 0.0025500806612948107, 7.289540264007544, 10.221420905255698] - Fitness: -1.1080876744266541
[0.008582606684557775, 0.45911221611928005, 0.12984670519889557, -0.7407417533866076, 0.26, -0.022830981443692645, 0.07629716493762044, -0.0030002784571130027, 0.0026720314161307957, 7.242439206513402, 10.196879994369764] - Fitness: -1.108091011106856
[0.008614046980456133, 0.45844897142036267, 0.12973189392341958, -0.8847842445793317, 0.2595380674213269, -0.02292172768557623, 0.07153234516333047, -0.0030165067780381265, 0.0028100092262674844, 7.02209256431643, 10.156033207972818] - Fitness: -1.108102175214528
[0.008591712339805756, 0.45797111909286264, 0.13, -0.7575739577477083, 0.25957737038011636, -0.022715587138510587, 0.05206051330036166, -0.0030140383813801494, 0.0025613955892990234, 7.214421548695263, 10.289070013458607] - Fitness: -1.1081109393892796
[0.008578888549306508, 0.4583190086745173, 0.12964079723436267, -0.8043437405989654, 0.25882119598390835, -0.022733594536806612, 0.07719975254147235, -0.003008195523292725, 0.002507743491687077, 7.0, 10.24531285643166] - Fitness: -1.10811183150102
[0.008533016328689899, 0.45567314758135613, 0.12995623321151253, -0.8036220219297601, 0.25847288743572383, -0.022894954752109075, 0.08564082614221427, -0.0030063030877371666, 0.002786649114543765, 7.146392249505142, 10.0] - Fitness: -1.1081138889875308
[0.008554252819963729, 0.45961823429689697, 0.12949560988200157, -0.8774891702382723, 0.25957198073599974, -0.022789985593602007, 0.07619654637462736, -0.0030043687326681036, 0.002853941138349163, 7.0, 10.08689881751141] - Fitness: -1.10811923908968
[0.008589159891179029, 0.4595261830074433, 0.12973674069230293, -0.8656830927757455, 0.2598598263590384, -0.022817052935206392, 0.07554047649181875, -0.003008223734488403, 0.0027053416015181803, 7.207275668739512, 10.178831788868182] - Fitness: -1.1081228147167839
[0.008568816733577402, 0.45775124242372084, 0.13, -0.7639739268841429, 0.2596063785400459, -0.022688519457650137, 0.060784281995716075, -0.0030029657090335764, 0.002673602691886702, 7.072463903657366, 10.32725175082323] - Fitness: -1.108149290235535
[0.00853523443841471, 0.46, 0.1296597906969403, -0.8624308122328422, 0.25773362048248183, -0.022835969943536077, 0.06677835281836517, -0.0030240458512893, 0.0026004164767205553, 7.11091020504957, 10.147740088573395] - Fitness: -1.1081493270539136
[0.00852553396756529, 0.45850017313748603, 0.12961954120484065, -0.7338320526579374, 0.2585806589030867, -0.022817581661211346, 0.06755655828706442, -0.003, 0.0026291171497154248, 7.08306304276396, 10.216468212014417] - Fitness: -1.1081516951143278
[0.008537054859034898, 0.458396322858778, 0.12981473597556917, -0.7445911374757611, 0.25897868819788744, -0.022870715890380023, 0.09187648284733921, -0.0030028429378958343, 0.002508397662784855, 7.311801872285737, 10.225697246197345] - Fitness: -1.1081875564402015
[0.008529700015695339, 0.4576527891324459, 0.1296493912246282, -0.7206768309207098, 0.25858694130120446, -0.02284392958874111, 0.07364472724442331, -0.003004552091723462, 0.0026320140422139322, 7.08829236194791, 10.174066583935367] - Fitness: -1.1081956222656928
[0.008594413033071216, 0.45904442986440264, 0.12986822318568364, -0.7685920818200137, 0.2595371339208107, -0.02275722643240992, 0.09235989128564734, -0.00300108290741196, 0.0025789717345780163, 7.308864615825464, 10.121615572214285] - Fitness: -1.1081986356347389

Detailed Results for Each Genotype:
Genotype [0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414]:
  Angle -10: cl=118.1796646118164, cd=-122.7434310913086, cm=-20.180374145507812
  Angle -9: cl=117.22230529785156, cd=-120.27608489990234, cm=-18.903303146362305
  Angle -8: cl=116.26487731933594, cd=-117.8086929321289, cm=-17.626230239868164
  Angle -7: cl=115.30748748779297, cd=-115.34135437011719, cm=-16.34918785095215
  Angle -6: cl=114.35010528564453, cd=-112.87397766113281, cm=-15.072108268737793
  Angle -5: cl=113.39273834228516, cd=-110.40668487548828, cm=-13.795076370239258
  Angle -4: cl=112.43533325195312, cd=-107.93931579589844, cm=-12.518009185791016
  Angle -3: cl=111.47795867919922, cd=-105.47196960449219, cm=-11.240951538085938
  Angle -2: cl=110.52056121826172, cd=-103.00460815429688, cm=-9.963895797729492
  Angle -1: cl=109.56324005126953, cd=-100.53728485107422, cm=-8.686816215515137
  Angle 0: cl=108.60576629638672, cd=-98.06986999511719, cm=-7.4097514152526855
  Angle 1: cl=107.64838409423828, cd=-95.6025390625, cm=-6.1327033042907715
  Angle 2: cl=106.69104766845703, cd=-93.13520812988281, cm=-4.855638027191162
  Angle 3: cl=105.7336654663086, cd=-90.66787719726562, cm=-3.5785927772521973
  Angle 4: cl=104.77628326416016, cd=-88.20053100585938, cm=-2.3015427589416504
  Angle 5: cl=103.81884002685547, cd=-85.73314666748047, cm=-1.0244688987731934
  Angle 6: cl=102.86144256591797, cd=-83.26579284667969, cm=0.25259631872177124
  Angle 7: cl=101.90412139892578, cd=-80.7984619140625, cm=1.5296502113342285
  Angle 8: cl=100.94672393798828, cd=-78.33113861083984, cm=2.8066964149475098
  Angle 9: cl=99.98934936523438, cd=-75.86377716064453, cm=4.083755970001221
  Angle 10: cl=99.03194427490234, cd=-73.39643096923828, cm=5.360811710357666
Genotype [0.008544213636784823, 0.45972940438246235, 0.12989728296382033, -0.8503160410387716, 0.2587483797556967, -0.022853637884127167, 0.09039176240336191, -0.0030151951823093456, 0.0025392011749605266, 7.024205579949967, 10.046016380668613]:
  Angle -10: cl=118.56208038330078, cd=-123.08783721923828, cm=-20.27052879333496
  Angle -9: cl=117.60467529296875, cd=-120.62046813964844, cm=-18.99345588684082
  Angle -8: cl=116.64730072021484, cd=-118.153076171875, cm=-17.71636199951172
  Angle -7: cl=115.6899185180664, cd=-115.68572235107422, cm=-16.439300537109375
  Angle -6: cl=114.73249816894531, cd=-113.21839141845703, cm=-15.162281036376953
  Angle -5: cl=113.7751235961914, cd=-110.75104522705078, cm=-13.885215759277344
  Angle -4: cl=112.81775665283203, cd=-108.2837142944336, cm=-12.608158111572266
  Angle -3: cl=111.8603286743164, cd=-105.81636047363281, cm=-11.331113815307617
  Angle -2: cl=110.90298461914062, cd=-103.34899139404297, cm=-10.054036140441895
  Angle -1: cl=109.9455795288086, cd=-100.88164520263672, cm=-8.776983261108398
  Angle 0: cl=108.9881820678711, cd=-98.41427612304688, cm=-7.499918460845947
  Angle 1: cl=108.03081512451172, cd=-95.94692993164062, cm=-6.222854137420654
  Angle 2: cl=107.07347869873047, cd=-93.4796371459961, cm=-4.945798397064209
  Angle 3: cl=106.11610412597656, cd=-91.01228332519531, cm=-3.6687464714050293
  Angle 4: cl=105.1586685180664, cd=-88.54490661621094, cm=-2.3916659355163574
  Angle 5: cl=104.20126342773438, cd=-86.07749938964844, cm=-1.1145997047424316
  Angle 6: cl=103.24385070800781, cd=-83.61013793945312, cm=0.16246075928211212
  Angle 7: cl=102.28652954101562, cd=-81.14283752441406, cm=1.4395394325256348
  Angle 8: cl=101.32910919189453, cd=-78.67547607421875, cm=2.716576099395752
  Angle 9: cl=100.37175750732422, cd=-76.2081298828125, cm=3.993626117706299
  Angle 10: cl=99.41435241699219, cd=-73.74080657958984, cm=5.2706780433654785
Genotype [0.008512653658877637, 0.4588908111518327, 0.12999788091402514, -0.7348505560381685, 0.2598392261890543, -0.02288932038937953, 0.08914530083831554, -0.003, 0.002683301569118524, 7.111403344177852, 10.059321282775377]:
  Angle -10: cl=118.55683135986328, cd=-123.08219909667969, cm=-20.259443283081055
  Angle -9: cl=117.59943389892578, cd=-120.61486053466797, cm=-18.98240089416504
  Angle -8: cl=116.6420669555664, cd=-118.14749145507812, cm=-17.705341339111328
  Angle -7: cl=115.68474578857422, cd=-115.6801986694336, cm=-16.42829132080078
  Angle -6: cl=114.7273178100586, cd=-113.21283721923828, cm=-15.151225090026855
  Angle -5: cl=113.7699203491211, cd=-110.74543762207031, cm=-13.87415599822998
  Angle -4: cl=112.81253814697266, cd=-108.2780990600586, cm=-12.597121238708496
  Angle -3: cl=111.85514068603516, cd=-105.81074523925781, cm=-11.320027351379395
  Angle -2: cl=110.89777374267578, cd=-103.34343719482422, cm=-10.042984008789062
  Angle -1: cl=109.94037628173828, cd=-100.87606811523438, cm=-8.765944480895996
  Angle 0: cl=108.9830093383789, cd=-98.40870666503906, cm=-7.4888691902160645
  Angle 1: cl=108.02559661865234, cd=-95.94136047363281, cm=-6.21179723739624
  Angle 2: cl=107.06820678710938, cd=-93.47401428222656, cm=-4.934750080108643
  Angle 3: cl=106.11083221435547, cd=-91.00668334960938, cm=-3.6576876640319824
  Angle 4: cl=105.15345001220703, cd=-88.539306640625, cm=-2.3806233406066895
  Angle 5: cl=104.19605255126953, cd=-86.07196807861328, cm=-1.103579044342041
  Angle 6: cl=103.23871612548828, cd=-83.60464477539062, cm=0.17350049316883087
  Angle 7: cl=102.28126525878906, cd=-81.13724517822266, cm=1.4505887031555176
  Angle 8: cl=101.32391357421875, cd=-78.66989135742188, cm=2.7276148796081543
  Angle 9: cl=100.3665542602539, cd=-76.20258331298828, cm=4.004690647125244
  Angle 10: cl=99.40912628173828, cd=-73.7352294921875, cm=5.281727313995361
Genotype [0.008582324116836966, 0.45939061462890324, 0.12968554638632618, -0.8970377005321332, 0.2599192548978043, -0.02288500664636565, 0.0771062348875752, -0.003008499664746626, 0.0027133668527680984, 7.0, 10.05250403312105]:
  Angle -10: cl=118.4989242553711, cd=-123.02439880371094, cm=-20.25653648376465
  Angle -9: cl=117.54154205322266, cd=-120.55705261230469, cm=-18.979475021362305
  Angle -8: cl=116.58412170410156, cd=-118.08969116210938, cm=-17.70241355895996
  Angle -7: cl=115.62673950195312, cd=-115.62232971191406, cm=-16.425352096557617
  Angle -6: cl=114.66938018798828, cd=-113.1550064086914, cm=-15.14830207824707
  Angle -5: cl=113.7120132446289, cd=-110.68763732910156, cm=-13.871223449707031
  Angle -4: cl=112.7546157836914, cd=-108.22025299072266, cm=-12.594159126281738
  Angle -3: cl=111.79718780517578, cd=-105.75291442871094, cm=-11.31708812713623
  Angle -2: cl=110.8398666381836, cd=-103.28559875488281, cm=-10.040061950683594
  Angle -1: cl=109.88243103027344, cd=-100.81819915771484, cm=-8.762971878051758
  Angle 0: cl=108.92504119873047, cd=-98.35086059570312, cm=-7.485950946807861
  Angle 1: cl=107.96763610839844, cd=-95.88349914550781, cm=-6.208866596221924
  Angle 2: cl=107.01026916503906, cd=-93.4161148071289, cm=-4.931777477264404
  Angle 3: cl=106.05290985107422, cd=-90.94880676269531, cm=-3.6547465324401855
  Angle 4: cl=105.09554290771484, cd=-88.4814682006836, cm=-2.3776803016662598
  Angle 5: cl=104.13811492919922, cd=-86.01406860351562, cm=-1.1006245613098145
  Angle 6: cl=103.18077087402344, cd=-83.5467529296875, cm=0.17641301453113556
  Angle 7: cl=102.22338104248047, cd=-81.07945251464844, cm=1.4534916877746582
  Angle 8: cl=101.2658920288086, cd=-78.61199188232422, cm=2.730559825897217
  Angle 9: cl=100.30858612060547, cd=-76.14466094970703, cm=4.007615566253662
  Angle 10: cl=99.35118865966797, cd=-73.6773681640625, cm=5.284656047821045
Genotype [0.008545488216852826, 0.4599438955486865, 0.12965346977486283, -0.7493816812573707, 0.25966920390398474, -0.02288120443049125, 0.08514124451785837, -0.003027876224457385, 0.0025, 7.0, 10.088072123337694]:
  Angle -10: cl=118.19189453125, cd=-122.74420166015625, cm=-20.18947410583496
  Angle -9: cl=117.23456573486328, cd=-120.27690124511719, cm=-18.91242027282715
  Angle -8: cl=116.27713775634766, cd=-117.80953216552734, cm=-17.635374069213867
  Angle -7: cl=115.31975555419922, cd=-115.34219360351562, cm=-16.358301162719727
  Angle -6: cl=114.36239624023438, cd=-112.87484741210938, cm=-15.081250190734863
  Angle -5: cl=113.4050064086914, cd=-110.40748596191406, cm=-13.804176330566406
  Angle -4: cl=112.44762420654297, cd=-107.94013977050781, cm=-12.527139663696289
  Angle -3: cl=111.49017333984375, cd=-105.47273254394531, cm=-11.250048637390137
  Angle -2: cl=110.53279876708984, cd=-103.00541687011719, cm=-9.973003387451172
  Angle -1: cl=109.57545471191406, cd=-100.53807067871094, cm=-8.695930480957031
  Angle 0: cl=108.61808013916016, cd=-98.0707015991211, cm=-7.418859004974365
  Angle 1: cl=107.66068267822266, cd=-95.60340118408203, cm=-6.141834735870361
  Angle 2: cl=106.70325469970703, cd=-93.13599395751953, cm=-4.864766597747803
  Angle 3: cl=105.74591064453125, cd=-90.66865539550781, cm=-3.587716579437256
  Angle 4: cl=104.78851318359375, cd=-88.20130157470703, cm=-2.3106350898742676
  Angle 5: cl=103.83110809326172, cd=-85.73395538330078, cm=-1.0336050987243652
  Angle 6: cl=102.87374114990234, cd=-83.26661682128906, cm=0.24348492920398712
  Angle 7: cl=101.91632843017578, cd=-80.79927825927734, cm=1.5205302238464355
  Angle 8: cl=100.95893859863281, cd=-78.33187866210938, cm=2.7976059913635254
  Angle 9: cl=100.00162506103516, cd=-75.86459350585938, cm=4.074644565582275
  Angle 10: cl=99.044189453125, cd=-73.39720916748047, cm=5.351707935333252
Genotype [0.0085427926101869, 0.4598428774282729, 0.12965970536107643, -0.8939718796420667, 0.2599241370621912, -0.022765700707169184, 0.07262007205991342, -0.0030058761031528467, 0.0026934348393443035, 7.0975995167594395, 10.050610997376998]:
  Angle -10: cl=118.50598907470703, cd=-123.02247619628906, cm=-20.24754524230957
  Angle -9: cl=117.5486068725586, cd=-120.55512237548828, cm=-18.970457077026367
  Angle -8: cl=116.59125518798828, cd=-118.08779907226562, cm=-17.693397521972656
  Angle -7: cl=115.63385009765625, cd=-115.62041473388672, cm=-16.416349411010742
  Angle -6: cl=114.67646026611328, cd=-113.15304565429688, cm=-15.139269828796387
  Angle -5: cl=113.71904754638672, cd=-110.68572998046875, cm=-13.862235069274902
  Angle -4: cl=112.76171112060547, cd=-108.21839904785156, cm=-12.585186004638672
  Angle -3: cl=111.80432891845703, cd=-105.75105285644531, cm=-11.308106422424316
  Angle -2: cl=110.84696197509766, cd=-103.28369903564453, cm=-10.03105640411377
  Angle -1: cl=109.88957977294922, cd=-100.81637573242188, cm=-8.753978729248047
  Angle 0: cl=108.93218231201172, cd=-98.34898376464844, cm=-7.476912975311279
  Angle 1: cl=107.97477722167969, cd=-95.88164520263672, cm=-6.199862957000732
  Angle 2: cl=107.01736450195312, cd=-93.4142837524414, cm=-4.922811031341553
  Angle 3: cl=106.06001281738281, cd=-90.9469223022461, cm=-3.6457314491271973
  Angle 4: cl=105.10260772705078, cd=-88.47956848144531, cm=-2.368652820587158
  Angle 5: cl=104.14520263671875, cd=-86.01220703125, cm=-1.0916028022766113
  Angle 6: cl=103.18785858154297, cd=-83.54487609863281, cm=0.1854223757982254
  Angle 7: cl=102.23046112060547, cd=-81.0774917602539, cm=1.462496280670166
  Angle 8: cl=101.27307891845703, cd=-78.61018371582031, cm=2.7395434379577637
  Angle 9: cl=100.31566619873047, cd=-76.14283752441406, cm=4.016597270965576
  Angle 10: cl=99.35826873779297, cd=-73.67546081542969, cm=5.293667316436768
Genotype [0.008573421300312455, 0.459173967556687, 0.13, -0.8387729708100187, 0.2588438874367929, -0.022850304852235843, 0.09388512482139824, -0.003012242001339907, 0.002627281203532412, 7.017613441305122, 10.041055761284033]:
  Angle -10: cl=118.73169708251953, cd=-123.22467041015625, cm=-20.308629989624023
  Angle -9: cl=117.77429962158203, cd=-120.75731658935547, cm=-19.031587600708008
  Angle -8: cl=116.8169174194336, cd=-118.28993225097656, cm=-17.754487991333008
  Angle -7: cl=115.85953521728516, cd=-115.82263946533203, cm=-16.477458953857422
  Angle -6: cl=114.90210723876953, cd=-113.35523223876953, cm=-15.200386047363281
  Angle -5: cl=113.9447250366211, cd=-110.88790130615234, cm=-13.923317909240723
  Angle -4: cl=112.98738861083984, cd=-108.42056274414062, cm=-12.646267890930176
  Angle -3: cl=112.02997589111328, cd=-105.9532241821289, cm=-11.369211196899414
