Experiment: Combination_Experiment_431
Generation: 93
Timestamp: 20231226_082336

Genotypes and their Fitness Values:
[0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764] - Fitness: -1.1062904401497617
[0.008507817582656731, 0.45982136935864265, 0.12993912503662944, -0.8936468380923825, 0.25990011682757624, -0.022955529850743558, 0.05520229921968948, -0.0030031087898550533, 0.002516903594028813, 7.020371955511872, 10.003978031948787] - Fitness: -1.1063031098896925
[0.0085, 0.4597221585485748, 0.12999783813234633, -0.8606356394345981, 0.25987006106131877, -0.02297434666193908, 0.05868948884532389, -0.003008552806950835, 0.0025038805761270484, 7.0, 10.023916647233941] - Fitness: -1.106323323048689
[0.008504363835736672, 0.45994314103895656, 0.12995946549020532, -0.8465531669460412, 0.25989008960353666, -0.022977443885373268, 0.06529733801513639, -0.003002919793870871, 0.0025029195987978353, 7.000946295228445, 10.0] - Fitness: -1.1063239678006942
[0.008506125946007744, 0.45992437046551116, 0.13, -0.8491858148246969, 0.2597781747754286, -0.02298370040301463, 0.05626178331202418, -0.0030032824929283474, 0.0025, 7.036000369288801, 10.027750772462594] - Fitness: -1.1063291426684496
[0.008508341424516754, 0.4597550291031055, 0.12996440263471506, -0.7997191682281704, 0.2598465972347334, -0.023, 0.05300273755776233, -0.0030012230871555167, 0.0025005971638749807, 7.041469953607534, 10.015306936906045] - Fitness: -1.1063354440671322
[0.008523927229076128, 0.4597323397946723, 0.12997178049064742, -0.8254497430254878, 0.2598379560204719, -0.022969281549370456, 0.05, -0.0030031133452290285, 0.002504253293114513, 7.004850873812289, 10.018640997109543] - Fitness: -1.106337593545126
[0.008523076163432113, 0.45940214633676796, 0.12999504194772443, -0.8527461218718276, 0.2599459043910893, -0.022982313172051853, 0.05202082485162094, -0.003007551252799288, 0.0025060500668140817, 7.01486140487717, 10.020504650946819] - Fitness: -1.1063383298961706
[0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514] - Fitness: -1.1063462402389146
[0.008524074816442155, 0.4594758434130767, 0.12999924458836293, -0.8509713620478242, 0.2599417523578532, -0.02296930749843062, 0.05449316196243798, -0.0030040332855131133, 0.0025032436562438093, 7.005904169091059, 10.033358281712196] - Fitness: -1.1063478766124786
[0.0085130124032684, 0.4596732680443845, 0.12994793165922927, -0.8542197712199431, 0.2599624716987538, -0.02293571544070808, 0.05051792494101556, -0.00300084922420916, 0.002501722657749404, 7.039489828383361, 10.02224980473901] - Fitness: -1.1063480609559047
[0.00850574650209365, 0.45976682780895334, 0.12997518772967268, -0.8268502163834828, 0.26, -0.022976000502947312, 0.06012674518707631, -0.00300735599899757, 0.0025036834987911725, 7.0, 10.013996446450719] - Fitness: -1.1063487759735269
[0.00850321213263542, 0.4587669611306179, 0.12997116172291875, -0.8482915907366769, 0.2598085765256814, -0.02297323101541849, 0.05783845018010962, -0.003001682577201068, 0.0025001064350077353, 7.02878370422423, 10.0] - Fitness: -1.1063519126003787
[0.008504654177963904, 0.459949105336964, 0.12996384135672862, -0.8477533490072016, 0.25981685636299584, -0.022972161810935938, 0.05962544993840382, -0.003003878813485605, 0.0025030497426351515, 7.007579092300027, 10.024449403284963] - Fitness: -1.1063568001393318
[0.008509319331620248, 0.4598116785582808, 0.12997598149325879, -0.8344621238753475, 0.2599116255796307, -0.022942869256221937, 0.058358004321722834, -0.003004163944530279, 0.0025032962692002995, 7.005857304139707, 10.005313323873372] - Fitness: -1.1063578071464693
[0.008507713780883528, 0.4596129715360438, 0.1299357812443019, -0.8939172770387934, 0.25990339188665657, -0.022973526449404095, 0.06480400425666748, -0.003, 0.002518758582204026, 7.018208093923022, 10.013267938778265] - Fitness: -1.1063612429175518
[0.008509161795364767, 0.4599827234164215, 0.12999159406079205, -0.786304678287404, 0.25978870264482007, -0.022967208520221494, 0.05184361113685804, -0.0030019935138911893, 0.0025243043437290355, 7.000861547967965, 10.014373676447084] - Fitness: -1.1063645384086969
[0.008509778643514548, 0.4597581442133483, 0.13, -0.7510447361368582, 0.26, -0.023, 0.06395274503731833, -0.003002801319928963, 0.0025, 7.006613828707182, 10.0] - Fitness: -1.1063682952580036
[0.008513237771894248, 0.4597656121714203, 0.129901964608124, -0.807828166339332, 0.26, -0.022994610399416998, 0.05307942877565176, -0.003006614231293509, 0.0025062933690841883, 7.016591170568882, 10.003971768572649] - Fitness: -1.1063687751462896
[0.008503857736293694, 0.45995329360406045, 0.12996169459440687, -0.8455208128545743, 0.25989345939745356, -0.02298448299875628, 0.06220426591136147, -0.0030040637132296107, 0.0025, 7.048813642072789, 10.008641050394306] - Fitness: -1.106373273840927
[0.008508072388172897, 0.45978459955729983, 0.13, -0.8115755686859365, 0.25966158398780753, -0.02297516007215431, 0.05195424975539823, -0.00300249340330725, 0.0025056454768553516, 7.0303441796034, 10.02225273510044] - Fitness: -1.106374793359197
[0.008525099257610901, 0.4592503638905228, 0.12998287714210774, -0.8607055120439822, 0.2599099749982715, -0.0229685125047734, 0.05705071898165365, -0.003004449204330682, 0.0025035529293728066, 7.005799257574143, 10.020942404006528] - Fitness: -1.1063754659922507
[0.00850790045688342, 0.4599054966757759, 0.12996101807034446, -0.8541530668212537, 0.25976507199003757, -0.022994848200417858, 0.05824770881120759, -0.00300185563386718, 0.0025, 7.056988875696541, 10.02452855853039] - Fitness: -1.1063755652298153
[0.008507147851275007, 0.45972263669904256, 0.13, -0.8619060869942702, 0.25984454849514954, -0.02297181011348785, 0.05672154514465114, -0.0030090268582029355, 0.0025045261261588663, 7.032735554592526, 10.020505339678326] - Fitness: -1.1063779636607656
[0.008509285557587648, 0.4596799535898146, 0.12998728543290478, -0.8304171765250562, 0.25965951771502727, -0.022985196503454357, 0.05408725881125296, -0.003001108990808456, 0.0025056302491684654, 7.036127512751735, 10.02727630481695] - Fitness: -1.1063790399525708
[0.008505244789456266, 0.46, 0.12996172444624587, -0.8471945212113389, 0.2598416266535486, -0.022964666546710553, 0.06492530752412382, -0.0030039165503911638, 0.0025049712901313963, 7.0, 10.011867491690394] - Fitness: -1.1063795200009086
[0.008508166021812908, 0.46, 0.12992916124008191, -0.8362144415770019, 0.25975205358981523, -0.022983548041174067, 0.05586279597705587, -0.0030031701508109747, 0.0025151105917676094, 7.008552307850708, 10.02004321590027] - Fitness: -1.1063829686519444
[0.008507171426882962, 0.45959138912243486, 0.12993226487641643, -0.8474023129974548, 0.25977575718917423, -0.022973159835828663, 0.05494885531967919, -0.003006310756394409, 0.0025068515446995078, 7.004802728363176, 10.014122305510108] - Fitness: -1.1063830995950537
[0.008520534046718016, 0.4581707537626652, 0.1299959007921455, -0.8537800089200014, 0.2599487048670866, -0.022969375663230162, 0.051623840717576794, -0.0030046875789167, 0.002503489157303317, 7.005756939571757, 10.033094388866584] - Fitness: -1.1063857661258971
[0.00850899115427802, 0.45988536649146994, 0.12995995534992297, -0.8155078679200526, 0.2599888182010592, -0.023, 0.05832896284354058, -0.003, 0.0025229021517769136, 7.054885296591557, 10.018655096027995] - Fitness: -1.1063880935190133
[0.00851037570048243, 0.45954084527764344, 0.13, -0.8549973318633305, 0.25966820416829883, -0.022993929281894847, 0.05582684242691496, -0.0030147288116194604, 0.0025, 7.016333061282165, 10.0] - Fitness: -1.1063891997346276
[0.00850380614373266, 0.4595862245960876, 0.12995429972617878, -0.7906857922041031, 0.25972745610759085, -0.02295802335394301, 0.05027291835582936, -0.0030008108002644645, 0.0025120908174692458, 7.012897549035962, 10.01806767633235] - Fitness: -1.1063958997865013
[0.00850450312142603, 0.45981741623987243, 0.12993581890967673, -0.8418678912646027, 0.2597547525334954, -0.022986180610747805, 0.05963018712762559, -0.0030038129639862426, 0.002506782152952004, 7.009673242769474, 10.023970882928273] - Fitness: -1.1063964042858867
[0.008504097019296341, 0.459753379797025, 0.12995476337255843, -0.8227059800928749, 0.25969647181735517, -0.022971055968700874, 0.059794471699272704, -0.0030052060009855886, 0.002505623652911665, 7.000916702285053, 10.0] - Fitness: -1.1063974769380063
[0.0085, 0.4596138839713458, 0.12995385390006586, -0.8257964996984933, 0.25994551478322786, -0.022960987018244675, 0.05870469871256581, -0.003001123126632814, 0.002507251658796514, 7.042957514268451, 10.018219593805384] - Fitness: -1.1063981486280738
[0.00850944930377455, 0.4598449346557842, 0.12996648254441476, -0.8389941420083228, 0.25971816439186896, -0.02298667654693741, 0.054842573623337776, -0.0030036118379624895, 0.0025079362183800078, 7.040341842695253, 10.025207069424264] - Fitness: -1.1063995017569221
[0.008507662509941581, 0.45994079372646707, 0.1299594254888962, -0.8446948761617309, 0.25984374877166316, -0.022955032736223086, 0.06007841427824245, -0.0030068228249471004, 0.0025041527639989795, 7.007437821119648, 10.013563261924153] - Fitness: -1.1064045576481416
[0.008523902056905426, 0.4597210127340493, 0.1299370272013566, -0.8424336428270869, 0.26, -0.02297181193007035, 0.058195337816730114, -0.0030045157162505664, 0.002506049762496581, 7.006471189007901, 10.02483968797557] - Fitness: -1.1064070632427754
[0.008512098508442359, 0.45904952158511064, 0.12995262117306808, -0.8350007735264889, 0.259817353042763, -0.02298502229660445, 0.06077154891399779, -0.003000644845820459, 0.0025019185351240745, 7.033346956802368, 10.00502703082101] - Fitness: -1.106408917495606
[0.008507882081567502, 0.4598509077967533, 0.1299545765513945, -0.8419494620396266, 0.25983518436701986, -0.022953280247812277, 0.05856258242449115, -0.003004003960663612, 0.002504935656906544, 7.037002929240083, 10.005847621811307] - Fitness: -1.1064118461650938
[0.008526187004832299, 0.4596683552231798, 0.12996902855109857, -0.8107073817341982, 0.2598978865708789, -0.022969414412094286, 0.05200893652694772, -0.0030046006904365444, 0.0025051033542035123, 7.006980347955449, 10.03365258782476] - Fitness: -1.1064175458448116
[0.008507041464868323, 0.4591747071499218, 0.12993152812486272, -0.837462131671317, 0.259770638918438, -0.022981564694380237, 0.061598275750562544, -0.00300114663181398, 0.0025024521443235983, 7.0, 10.024057874892385] - Fitness: -1.106417639215597
[0.00851043996302993, 0.4596392831155974, 0.12997236670825657, -0.8592477491560767, 0.2597503697185385, -0.022992160644980518, 0.0564322283725032, -0.00301039360325609, 0.002503891209324599, 7.00973630905083, 10.038718766908787] - Fitness: -1.1064181065411482
[0.008507363963116263, 0.45955721695372376, 0.12996340524482822, -0.7556613686717003, 0.2598061928663456, -0.022977597789351555, 0.053495383197713416, -0.003000911757857284, 0.0025151699000411296, 7.000043879595418, 10.02124163608314] - Fitness: -1.1064213357040407
[0.008505365823487751, 0.45954076335970967, 0.12996136127474914, -0.7622717308868296, 0.25981484812664746, -0.022974488379939782, 0.05340318848628414, -0.003, 0.0025149888868079176, 7.014159603030281, 10.020746823469032] - Fitness: -1.106422319447633
[0.00852410831665746, 0.4596749673980472, 0.13, -0.8525326910922688, 0.25978922318615455, -0.02297267995532619, 0.05648069409464639, -0.0030076096580254055, 0.002504713885340562, 7.033156398157428, 10.014057734841586] - Fitness: -1.1064223834885023
[0.008507960073458649, 0.4597434254357974, 0.12993502603580928, -0.8592582618149214, 0.26, -0.022961049602669835, 0.06115117560796062, -0.0030039232591054584, 0.0025190686645507536, 7.041869979769394, 10.008235788442132] - Fitness: -1.1064260365627379
[0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404] - Fitness: -1.1064321226713494
[0.008512478061601592, 0.4596896127867857, 0.1299526300681998, -0.8467297270282763, 0.2598045528049875, -0.022983997920425388, 0.05931604769558888, -0.0030045931559328134, 0.002505622372979857, 7.051293656294794, 10.00922491467622] - Fitness: -1.106432124059014
[0.008509802952542656, 0.4598612045949477, 0.12991467003512067, -0.8128502121321898, 0.259960808164182, -0.022978742197456204, 0.06072307901860283, -0.003006855124470144, 0.002505991177656505, 7.01428237944666, 10.003625147864796] - Fitness: -1.1064328965453807

Detailed Results for Each Genotype:
Genotype [0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764]:
  Angle -10: cl=118.2629165649414, cd=-122.91989135742188, cm=-20.198909759521484
  Angle -9: cl=117.30553436279297, cd=-120.45254516601562, cm=-18.92185401916504
  Angle -8: cl=116.3481216430664, cd=-117.98519134521484, cm=-17.64478874206543
  Angle -7: cl=115.3907241821289, cd=-115.51781463623047, cm=-16.367727279663086
  Angle -6: cl=114.43334197998047, cd=-113.0504379272461, cm=-15.09067153930664
  Angle -5: cl=113.4759292602539, cd=-110.58311462402344, cm=-13.813596725463867
  Angle -4: cl=112.5185775756836, cd=-108.11579895019531, cm=-12.536580085754395
  Angle -3: cl=111.56120300292969, cd=-105.64842224121094, cm=-11.25948715209961
  Angle -2: cl=110.60379028320312, cd=-103.18109130859375, cm=-9.98243522644043
  Angle -1: cl=109.6463851928711, cd=-100.71372985839844, cm=-8.705388069152832
  Angle 0: cl=108.68900299072266, cd=-98.24636840820312, cm=-7.428328037261963
  Angle 1: cl=107.73162078857422, cd=-95.77900695800781, cm=-6.1512532234191895
  Angle 2: cl=106.7742691040039, cd=-93.31170654296875, cm=-4.874222278594971
  Angle 3: cl=105.81689453125, cd=-90.8443603515625, cm=-3.59714937210083
  Angle 4: cl=104.85951232910156, cd=-88.37696838378906, cm=-2.3200621604919434
  Angle 5: cl=103.90209197998047, cd=-85.90963745117188, cm=-1.04304838180542
  Angle 6: cl=102.94464874267578, cd=-83.44221496582031, cm=0.2340511828660965
  Angle 7: cl=101.98729705810547, cd=-80.97490692138672, cm=1.5111002922058105
  Angle 8: cl=101.02989959716797, cd=-78.50753021240234, cm=2.788179874420166
  Angle 9: cl=100.0725326538086, cd=-76.04019927978516, cm=4.065216541290283
  Angle 10: cl=99.11515045166016, cd=-73.57284545898438, cm=5.342285633087158
Genotype [0.008507817582656731, 0.45982136935864265, 0.12993912503662944, -0.8936468380923825, 0.25990011682757624, -0.022955529850743558, 0.05520229921968948, -0.0030031087898550533, 0.002516903594028813, 7.020371955511872, 10.003978031948787]:
  Angle -10: cl=118.30948638916016, cd=-122.96089172363281, cm=-20.20857048034668
  Angle -9: cl=117.35211944580078, cd=-120.4935531616211, cm=-18.93149757385254
  Angle -8: cl=116.39469909667969, cd=-118.02615356445312, cm=-17.6544246673584
  Angle -7: cl=115.43728637695312, cd=-115.55879974365234, cm=-16.37740135192871
  Angle -6: cl=114.47992706298828, cd=-113.09149932861328, cm=-15.100342750549316
  Angle -5: cl=113.52257537841797, cd=-110.6241455078125, cm=-13.82326602935791
  Angle -4: cl=112.56514739990234, cd=-108.15676879882812, cm=-12.546209335327148
  Angle -3: cl=111.6077651977539, cd=-105.6894302368164, cm=-11.26915454864502
  Angle -2: cl=110.65043640136719, cd=-103.22210693359375, cm=-9.992117881774902
  Angle -1: cl=109.69300079345703, cd=-100.75471496582031, cm=-8.715015411376953
  Angle 0: cl=108.73563385009766, cd=-98.28741455078125, cm=-7.437966823577881
  Angle 1: cl=107.77820587158203, cd=-95.82001495361328, cm=-6.160903453826904
  Angle 2: cl=106.82083892822266, cd=-93.35267639160156, cm=-4.883856296539307
  Angle 3: cl=105.86348724365234, cd=-90.88531494140625, cm=-3.606783390045166
  Angle 4: cl=104.90608978271484, cd=-88.41798400878906, cm=-2.329738140106201
  Angle 5: cl=103.9487075805664, cd=-85.95065307617188, cm=-1.0526738166809082
  Angle 6: cl=102.99128723144531, cd=-83.4832534790039, cm=0.22440476715564728
  Angle 7: cl=102.03392791748047, cd=-81.01593017578125, cm=1.5014433860778809
  Angle 8: cl=101.0765151977539, cd=-78.54856872558594, cm=2.7784924507141113
  Angle 9: cl=100.11917877197266, cd=-76.08126068115234, cm=4.0555548667907715
  Angle 10: cl=99.16175079345703, cd=-73.61388397216797, cm=5.3326029777526855
Genotype [0.0085, 0.4597221585485748, 0.12999783813234633, -0.8606356394345981, 0.25987006106131877, -0.02297434666193908, 0.05868948884532389, -0.003008552806950835, 0.0025038805761270484, 7.0, 10.023916647233941]:
  Angle -10: cl=118.2873306274414, cd=-122.9390640258789, cm=-20.20453453063965
  Angle -9: cl=117.32994079589844, cd=-120.47169494628906, cm=-18.927440643310547
  Angle -8: cl=116.37251281738281, cd=-118.0042953491211, cm=-17.650358200073242
  Angle -7: cl=115.41510772705078, cd=-115.53699493408203, cm=-16.373323440551758
  Angle -6: cl=114.457763671875, cd=-113.06961822509766, cm=-15.096243858337402
  Angle -5: cl=113.50040435791016, cd=-110.60230255126953, cm=-13.819219589233398
  Angle -4: cl=112.54296112060547, cd=-108.13488006591797, cm=-12.542119026184082
  Angle -3: cl=111.58557891845703, cd=-105.66756439208984, cm=-11.265076637268066
  Angle -2: cl=110.6281967163086, cd=-103.20022583007812, cm=-9.988017082214355
  Angle -1: cl=109.67085266113281, cd=-100.73286437988281, cm=-8.710962295532227
  Angle 0: cl=108.71344757080078, cd=-98.26549530029297, cm=-7.43388032913208
  Angle 1: cl=107.75603485107422, cd=-95.79814147949219, cm=-6.156824588775635
  Angle 2: cl=106.7986831665039, cd=-93.33082580566406, cm=-4.879791736602783
  Angle 3: cl=105.8412857055664, cd=-90.86347961425781, cm=-3.6027302742004395
  Angle 4: cl=104.88391876220703, cd=-88.39614868164062, cm=-2.3256630897521973
  Angle 5: cl=103.9264907836914, cd=-85.92872619628906, cm=-1.0485796928405762
  Angle 6: cl=102.96915435791016, cd=-83.4614028930664, cm=0.2284655123949051
  Angle 7: cl=102.01176452636719, cd=-80.99408721923828, cm=1.505500316619873
  Angle 8: cl=101.05431365966797, cd=-78.52667999267578, cm=2.7825732231140137
  Angle 9: cl=100.09700775146484, cd=-76.05935668945312, cm=4.059654712677002
  Angle 10: cl=99.13957977294922, cd=-73.59199523925781, cm=5.336704730987549
Genotype [0.008504363835736672, 0.45994314103895656, 0.12995946549020532, -0.8465531669460412, 0.25989008960353666, -0.022977443885373268, 0.06529733801513639, -0.003002919793870871, 0.0025029195987978353, 7.000946295228445, 10.0]:
  Angle -10: cl=118.27873992919922, cd=-122.93122863769531, cm=-20.202899932861328
  Angle -9: cl=117.32130432128906, cd=-120.46385955810547, cm=-18.92584800720215
  Angle -8: cl=116.36395263671875, cd=-117.99651336669922, cm=-17.648778915405273
  Angle -7: cl=115.40654754638672, cd=-115.52915954589844, cm=-16.3717098236084
  Angle -6: cl=114.44915008544922, cd=-113.06180572509766, cm=-15.094655990600586
  Angle -5: cl=113.49178314208984, cd=-110.59443664550781, cm=-13.817598342895508
  Angle -4: cl=112.53435516357422, cd=-108.12710571289062, cm=-12.540546417236328
  Angle -3: cl=111.5770034790039, cd=-105.6597900390625, cm=-11.263484001159668
  Angle -2: cl=110.61959838867188, cd=-103.19241333007812, cm=-9.986431121826172
  Angle -1: cl=109.66221618652344, cd=-100.72505187988281, cm=-8.709371566772461
  Angle 0: cl=108.70487213134766, cd=-98.25775146484375, cm=-7.432316303253174
  Angle 1: cl=107.74747467041016, cd=-95.79036712646484, cm=-6.155231952667236
  Angle 2: cl=106.79004669189453, cd=-93.32299041748047, cm=-4.878171443939209
  Angle 3: cl=105.83264923095703, cd=-90.85562896728516, cm=-3.601118564605713
  Angle 4: cl=104.87532806396484, cd=-88.3883285522461, cm=-2.324075222015381
  Angle 5: cl=103.91793060302734, cd=-85.92094421386719, cm=-1.0469965934753418
  Angle 6: cl=102.96052551269531, cd=-83.45361328125, cm=0.2300533801317215
  Angle 7: cl=102.00306701660156, cd=-80.98617553710938, cm=1.5071234703063965
  Angle 8: cl=101.0457992553711, cd=-78.51892852783203, cm=2.784156322479248
  Angle 9: cl=100.08837127685547, cd=-76.05154418945312, cm=4.061237812042236
  Angle 10: cl=99.13101196289062, cd=-73.58423614501953, cm=5.338303089141846
Genotype [0.008506125946007744, 0.45992437046551116, 0.13, -0.8491858148246969, 0.2597781747754286, -0.02298370040301463, 0.05626178331202418, -0.0030032824929283474, 0.0025, 7.036000369288801, 10.027750772462594]:
  Angle -10: cl=118.32306671142578, cd=-122.9708251953125, cm=-20.2109432220459
  Angle -9: cl=117.36565399169922, cd=-120.50349426269531, cm=-18.93387794494629
  Angle -8: cl=116.40828704833984, cd=-118.03609466552734, cm=-17.656808853149414
  Angle -7: cl=115.45086669921875, cd=-115.5687484741211, cm=-16.379737854003906
  Angle -6: cl=114.49347686767578, cd=-113.10139465332031, cm=-15.102677345275879
  Angle -5: cl=113.53612518310547, cd=-110.63407135009766, cm=-13.82563591003418
  Angle -4: cl=112.57869720458984, cd=-108.16670227050781, cm=-12.548585891723633
  Angle -3: cl=111.62134552001953, cd=-105.69937896728516, cm=-11.271540641784668
  Angle -2: cl=110.6639633178711, cd=-103.23199462890625, cm=-9.994441032409668
  Angle -1: cl=109.70658874511719, cd=-100.76467895507812, cm=-8.717390060424805
  Angle 0: cl=108.74918365478516, cd=-98.29730224609375, cm=-7.440330982208252
  Angle 1: cl=107.79179382324219, cd=-95.8299331665039, cm=-6.163253307342529
  Angle 2: cl=106.83441925048828, cd=-93.36260986328125, cm=-4.886220455169678
  Angle 3: cl=105.87703704833984, cd=-90.8952865600586, cm=-3.6091647148132324
  Angle 4: cl=104.9196548461914, cd=-88.42797088623047, cm=-2.3321309089660645
  Angle 5: cl=103.96227264404297, cd=-85.96057891845703, cm=-1.0550475120544434
  Angle 6: cl=103.00487518310547, cd=-83.49319458007812, cm=0.22204823791980743
  Angle 7: cl=102.0474853515625, cd=-81.02583312988281, cm=1.499098300933838
  Angle 8: cl=101.09012603759766, cd=-78.55851745605469, cm=2.7761454582214355
  Angle 9: cl=100.13268280029297, cd=-76.09114837646484, cm=4.053192615509033
  Angle 10: cl=99.1753158569336, cd=-73.62382507324219, cm=5.330224514007568
Genotype [0.008508341424516754, 0.4597550291031055, 0.12996440263471506, -0.7997191682281704, 0.2598465972347334, -0.023, 0.05300273755776233, -0.0030012230871555167, 0.0025005971638749807, 7.041469953607534, 10.015306936906045]:
  Angle -10: cl=118.25529479980469, cd=-122.9090347290039, cm=-20.197134017944336
  Angle -9: cl=117.29793548583984, cd=-120.44172668457031, cm=-18.920059204101562
  Angle -8: cl=116.34049987792969, cd=-117.97431945800781, cm=-17.643003463745117
  Angle -7: cl=115.38312530517578, cd=-115.50698852539062, cm=-16.365930557250977
  Angle -6: cl=114.42577362060547, cd=-113.03965759277344, cm=-15.088866233825684
  Angle -5: cl=113.4683837890625, cd=-110.57225036621094, cm=-13.811785697937012
  Angle -4: cl=112.51097869873047, cd=-108.10491180419922, cm=-12.53475284576416
  Angle -3: cl=111.55359649658203, cd=-105.63760375976562, cm=-11.257702827453613
  Angle -2: cl=110.59618377685547, cd=-103.1701889038086, cm=-9.980599403381348
  Angle -1: cl=109.63883209228516, cd=-100.70287322998047, cm=-8.703545570373535
  Angle 0: cl=108.68140411376953, cd=-98.2354965209961, cm=-7.426511287689209
  Angle 1: cl=107.72398376464844, cd=-95.76813507080078, cm=-6.149449825286865
  Angle 2: cl=106.76667785644531, cd=-93.30083465576172, cm=-4.8723883628845215
  Angle 3: cl=105.80927276611328, cd=-90.83345794677734, cm=-3.5952954292297363
  Angle 4: cl=104.85187530517578, cd=-88.3660888671875, cm=-2.318253993988037
  Angle 5: cl=103.89450073242188, cd=-85.8987808227539, cm=-1.041222095489502
  Angle 6: cl=102.9371109008789, cd=-83.43138122558594, cm=0.235836461186409
  Angle 7: cl=101.979736328125, cd=-80.96406555175781, cm=1.512925624847412
  Angle 8: cl=101.02233123779297, cd=-78.49671173095703, cm=2.789999485015869
  Angle 9: cl=100.0649642944336, cd=-76.02940368652344, cm=4.0670037269592285
  Angle 10: cl=99.10758209228516, cd=-73.5619888305664, cm=5.344130039215088
Genotype [0.008523927229076128, 0.4597323397946723, 0.12997178049064742, -0.8254497430254878, 0.2598379560204719, -0.022969281549370456, 0.05, -0.0030031133452290285, 0.002504253293114513, 7.004850873812289, 10.018640997109543]:
  Angle -10: cl=118.27750396728516, cd=-122.92888641357422, cm=-20.20396614074707
  Angle -9: cl=117.32013702392578, cd=-120.46156311035156, cm=-18.926931381225586
  Angle -8: cl=116.36273956298828, cd=-117.99422454833984, cm=-17.64985466003418
  Angle -7: cl=115.40532684326172, cd=-115.52687072753906, cm=-16.372785568237305
  Angle -6: cl=114.44792938232422, cd=-113.05946350097656, cm=-15.095711708068848
  Angle -5: cl=113.49056243896484, cd=-110.59212493896484, cm=-13.81865119934082
  Angle -4: cl=112.53313446044922, cd=-108.12479400634766, cm=-12.541616439819336
  Angle -3: cl=111.57579040527344, cd=-105.65744018554688, cm=-11.264566421508789
