Experiment: Combination_Experiment_431
Generation: 91
Timestamp: 20231226_082319

Genotypes and their Fitness Values:
[0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764] - Fitness: -1.1062904401497617
[0.0085, 0.4597221585485748, 0.12999783813234633, -0.8606356394345981, 0.25987006106131877, -0.02297434666193908, 0.05868948884532389, -0.003008552806950835, 0.0025038805761270484, 7.0, 10.023916647233941] - Fitness: -1.106323323048689
[0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514] - Fitness: -1.1063462402389146
[0.0085130124032684, 0.4596732680443845, 0.12994793165922927, -0.8542197712199431, 0.2599624716987538, -0.02293571544070808, 0.05051792494101556, -0.00300084922420916, 0.002501722657749404, 7.039489828383361, 10.02224980473901] - Fitness: -1.1063480609559047
[0.00850321213263542, 0.4587669611306179, 0.12997116172291875, -0.8482915907366769, 0.2598085765256814, -0.02297323101541849, 0.05783845018010962, -0.003001682577201068, 0.0025001064350077353, 7.02878370422423, 10.0] - Fitness: -1.1063519126003787
[0.008504654177963904, 0.459949105336964, 0.12996384135672862, -0.8477533490072016, 0.25981685636299584, -0.022972161810935938, 0.05962544993840382, -0.003003878813485605, 0.0025030497426351515, 7.007579092300027, 10.024449403284963] - Fitness: -1.1063568001393318
[0.008509319331620248, 0.4598116785582808, 0.12997598149325879, -0.8344621238753475, 0.2599116255796307, -0.022942869256221937, 0.058358004321722834, -0.003004163944530279, 0.0025032962692002995, 7.005857304139707, 10.005313323873372] - Fitness: -1.1063578071464693
[0.008509161795364767, 0.4599827234164215, 0.12999159406079205, -0.786304678287404, 0.25978870264482007, -0.022967208520221494, 0.05184361113685804, -0.0030019935138911893, 0.0025243043437290355, 7.000861547967965, 10.014373676447084] - Fitness: -1.1063645384086969
[0.008509778643514548, 0.4597581442133483, 0.13, -0.7510447361368582, 0.26, -0.023, 0.06395274503731833, -0.003002801319928963, 0.0025, 7.006613828707182, 10.0] - Fitness: -1.1063682952580036
[0.008508072388172897, 0.45978459955729983, 0.13, -0.8115755686859365, 0.25966158398780753, -0.02297516007215431, 0.05195424975539823, -0.00300249340330725, 0.0025056454768553516, 7.0303441796034, 10.02225273510044] - Fitness: -1.106374793359197
[0.008507147851275007, 0.45972263669904256, 0.13, -0.8619060869942702, 0.25984454849514954, -0.02297181011348785, 0.05672154514465114, -0.0030090268582029355, 0.0025045261261588663, 7.032735554592526, 10.020505339678326] - Fitness: -1.1063779636607656
[0.008509285557587648, 0.4596799535898146, 0.12998728543290478, -0.8304171765250562, 0.25965951771502727, -0.022985196503454357, 0.05408725881125296, -0.003001108990808456, 0.0025056302491684654, 7.036127512751735, 10.02727630481695] - Fitness: -1.1063790399525708
[0.008508166021812908, 0.46, 0.12992916124008191, -0.8362144415770019, 0.25975205358981523, -0.022983548041174067, 0.05586279597705587, -0.0030031701508109747, 0.0025151105917676094, 7.008552307850708, 10.02004321590027] - Fitness: -1.1063829686519444
[0.008507171426882962, 0.45959138912243486, 0.12993226487641643, -0.8474023129974548, 0.25977575718917423, -0.022973159835828663, 0.05494885531967919, -0.003006310756394409, 0.0025068515446995078, 7.004802728363176, 10.014122305510108] - Fitness: -1.1063830995950537
[0.008520534046718016, 0.4581707537626652, 0.1299959007921455, -0.8537800089200014, 0.2599487048670866, -0.022969375663230162, 0.051623840717576794, -0.0030046875789167, 0.002503489157303317, 7.005756939571757, 10.033094388866584] - Fitness: -1.1063857661258971
[0.00850899115427802, 0.45988536649146994, 0.12995995534992297, -0.8155078679200526, 0.2599888182010592, -0.023, 0.05832896284354058, -0.003, 0.0025229021517769136, 7.054885296591557, 10.018655096027995] - Fitness: -1.1063880935190133
[0.00851037570048243, 0.45954084527764344, 0.13, -0.8549973318633305, 0.25966820416829883, -0.022993929281894847, 0.05582684242691496, -0.0030147288116194604, 0.0025, 7.016333061282165, 10.0] - Fitness: -1.1063891997346276
[0.00850450312142603, 0.45981741623987243, 0.12993581890967673, -0.8418678912646027, 0.2597547525334954, -0.022986180610747805, 0.05963018712762559, -0.0030038129639862426, 0.002506782152952004, 7.009673242769474, 10.023970882928273] - Fitness: -1.1063964042858867
[0.008526187004832299, 0.4596683552231798, 0.12996902855109857, -0.8107073817341982, 0.2598978865708789, -0.022969414412094286, 0.05200893652694772, -0.0030046006904365444, 0.0025051033542035123, 7.006980347955449, 10.03365258782476] - Fitness: -1.1064175458448116
[0.00851043996302993, 0.4596392831155974, 0.12997236670825657, -0.8592477491560767, 0.2597503697185385, -0.022992160644980518, 0.0564322283725032, -0.00301039360325609, 0.002503891209324599, 7.00973630905083, 10.038718766908787] - Fitness: -1.1064181065411482
[0.008505365823487751, 0.45954076335970967, 0.12996136127474914, -0.7622717308868296, 0.25981484812664746, -0.022974488379939782, 0.05340318848628414, -0.003, 0.0025149888868079176, 7.014159603030281, 10.020746823469032] - Fitness: -1.106422319447633
[0.00852410831665746, 0.4596749673980472, 0.13, -0.8525326910922688, 0.25978922318615455, -0.02297267995532619, 0.05648069409464639, -0.0030076096580254055, 0.002504713885340562, 7.033156398157428, 10.014057734841586] - Fitness: -1.1064223834885023
[0.008507960073458649, 0.4597434254357974, 0.12993502603580928, -0.8592582618149214, 0.26, -0.022961049602669835, 0.06115117560796062, -0.0030039232591054584, 0.0025190686645507536, 7.041869979769394, 10.008235788442132] - Fitness: -1.1064260365627379
[0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404] - Fitness: -1.1064321226713494
[0.008512478061601592, 0.4596896127867857, 0.1299526300681998, -0.8467297270282763, 0.2598045528049875, -0.022983997920425388, 0.05931604769558888, -0.0030045931559328134, 0.002505622372979857, 7.051293656294794, 10.00922491467622] - Fitness: -1.106432124059014
[0.008509802952542656, 0.4598612045949477, 0.12991467003512067, -0.8128502121321898, 0.259960808164182, -0.022978742197456204, 0.06072307901860283, -0.003006855124470144, 0.002505991177656505, 7.01428237944666, 10.003625147864796] - Fitness: -1.1064328965453807
[0.008506306962320265, 0.4596749467116819, 0.12992003856122505, -0.8482766419167284, 0.259788824478488, -0.022971046103935883, 0.054257913094644984, -0.003007508383432786, 0.0025, 7.045086879107432, 10.013962808493288] - Fitness: -1.1064340343150074
[0.00851052956179809, 0.4586066217301071, 0.12998848737273128, -0.834200020564121, 0.25970426514224304, -0.022974737148478475, 0.055798215416333945, -0.0030042876755662145, 0.0025062354783377244, 7.0, 10.028646115057242] - Fitness: -1.106434477375864
[0.008504428335394176, 0.4592061001788015, 0.12998037027071294, -0.8305371951821078, 0.2598417308336922, -0.022979181205547015, 0.06308531504068825, -0.003004434552218408, 0.0025061123374419104, 7.010461053685439, 10.030669443523617] - Fitness: -1.1064440209524404
[0.008512038528713113, 0.45951283712083757, 0.12992202462558955, -0.8377139009029244, 0.25965204973479716, -0.022996882691853335, 0.05562464224472789, -0.003, 0.002516934228511154, 7.041158923861362, 10.020300354572578] - Fitness: -1.1064448138074452
[0.008509389336239051, 0.4599690945850503, 0.1299516939147757, -0.8472631259063225, 0.2596213170214713, -0.022983278482599297, 0.0638187286259687, -0.003004405305447772, 0.002505541609681467, 7.025539611013125, 10.006946379867177] - Fitness: -1.1064472068143925
[0.008504399748566937, 0.4597376577339131, 0.12991702361952126, -0.8420619073564456, 0.2597878150012517, -0.02297184121712105, 0.05696968628461486, -0.0030057500903219753, 0.0025, 7.050015342106762, 10.01558471176203] - Fitness: -1.1064520011204015
[0.008532924027330021, 0.4596987164630824, 0.12997503459482954, -0.8282911424790119, 0.2596761492971345, -0.022972544054129903, 0.0549608809469668, -0.0030055431216806016, 0.0025054445762393695, 7.025759023211986, 10.0] - Fitness: -1.1064533517253254
[0.008502711137412954, 0.4590415830434936, 0.1299621831198035, -0.8411092396867378, 0.25986952756251425, -0.023, 0.06362937690991421, -0.0030039090835152363, 0.002509516286387233, 7.0577121371498475, 10.011885810226886] - Fitness: -1.1064551121886201
[0.008512738915926419, 0.4596989896132841, 0.12994961424263757, -0.8606084641316697, 0.2597743916000093, -0.022974556850730306, 0.05822133252854521, -0.003006077080183437, 0.002503743395811664, 7.044908282066196, 10.024480242939635] - Fitness: -1.1064562862077605
[0.008507355721300689, 0.4587643014675106, 0.1299595052436697, -0.8485400794388305, 0.2598465178677636, -0.022970547910012726, 0.05853369866555011, -0.0030035501676303968, 0.0025, 7.058341695519465, 10.01267334920033] - Fitness: -1.1064564428661097
[0.0085164001059873, 0.45822902855318093, 0.12994684312719862, -0.8383908319009332, 0.25981872283408197, -0.022975984555559437, 0.05447155156538093, -0.0030010847298945157, 0.002517451476557513, 7.013754739035281, 10.020587834592808] - Fitness: -1.1064579424528438
[0.008533960533533905, 0.45966549739216145, 0.1299743261904577, -0.7798718222235743, 0.25981218960566815, -0.022970286286252292, 0.0575691540989245, -0.0030001218746326963, 0.00250545297977232, 7.009827527126317, 10.011526148907036] - Fitness: -1.1064611556139479
[0.008505132553415347, 0.45965705077983093, 0.12995462470711858, -0.7547431132677965, 0.2597404140145639, -0.02297115946547295, 0.05538692083015944, -0.0030008284574344524, 0.00250855368787915, 7.013769266246183, 10.02049239631553] - Fitness: -1.106462464255915
[0.008506388651134482, 0.4597777342438066, 0.12992205192880793, -0.8211938420582313, 0.2596585624004001, -0.022975343864823822, 0.05973630269017396, -0.003008152156588484, 0.0025049322771715406, 7.003035493086137, 10.001599297788077] - Fitness: -1.1064650673592964
[0.00850415464766287, 0.45973078227595526, 0.1299127752170785, -0.8200802863662623, 0.25972290450389035, -0.02294806642878554, 0.06014704538977766, -0.0030029890115212178, 0.002508200569887913, 7.0131440352105, 10.000327418652713] - Fitness: -1.1064676767667203
[0.008500781293622818, 0.45925399936514755, 0.13, -0.8380178629693051, 0.2598596857642337, -0.02298127779142908, 0.06304350263657561, -0.003003725546503331, 0.0025063710234641086, 7.058179619952052, 10.036920029054333] - Fitness: -1.1064730186405052
[0.008508973653566926, 0.46, 0.13, -0.7062121675370882, 0.25996244907746907, -0.022970356987690593, 0.05834550080292281, -0.003002639822077358, 0.002524128933974223, 7.0, 10.013777744680171] - Fitness: -1.106473594750255
[0.008517812865432193, 0.46, 0.12991860959201088, -0.8063396983859474, 0.2598821292121401, -0.022983430282346413, 0.059425379330136696, -0.003002339586346506, 0.0025018174549866403, 7.042943232863149, 10.02261102322146] - Fitness: -1.106476106239304
[0.008530260867833076, 0.4596987422494483, 0.12995961075060752, -0.8600055675905626, 0.2597839878112454, -0.022974895372292064, 0.05613905416545833, -0.00300598090288497, 0.00250379142947307, 7.049836235752689, 10.021511121864155] - Fitness: -1.106476168133571
[0.008509106565535189, 0.45948288751453564, 0.1299639244415214, -0.7805916856038374, 0.25975195023938596, -0.022978635819991447, 0.05321438465837379, -0.003001128069315974, 0.002514165544909974, 7.052239197582821, 10.01851592312083] - Fitness: -1.1064762443271574
[0.00850905277353261, 0.45961877566914683, 0.1299152676318807, -0.8400619475471022, 0.25979084974550604, -0.02292715664139366, 0.0512380298634928, -0.0030022877919330037, 0.0025112520079962493, 7.009863325067518, 10.050689198077585] - Fitness: -1.1064823517212679
[0.00850160972220407, 0.4597453823482346, 0.1298937999936695, -0.8401566843294365, 0.2595919108231401, -0.022977365160528774, 0.055995139379161944, -0.0030069694006207917, 0.0025, 7.0502403624263135, 10.004491985016724] - Fitness: -1.106484385882257
[0.0085, 0.45967468778718346, 0.129917265493488, -0.8656273817597465, 0.2597906966648416, -0.022971042558832405, 0.06277279159262095, -0.0030069889511835477, 0.002501402948284746, 7.055645882244855, 10.0148911658367] - Fitness: -1.1064859816533907
[0.0085, 0.45961801429279275, 0.13, -0.8393642760457177, 0.25960044758427864, -0.022960482496231373, 0.0631365579518017, -0.003006770002815853, 0.0025, 7.057634016208395, 10.001646660286335] - Fitness: -1.106488776819878

Detailed Results for Each Genotype:
Genotype [0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764]:
  Angle -10: cl=118.2629165649414, cd=-122.91989135742188, cm=-20.198909759521484
  Angle -9: cl=117.30553436279297, cd=-120.45254516601562, cm=-18.92185401916504
  Angle -8: cl=116.3481216430664, cd=-117.98519134521484, cm=-17.64478874206543
  Angle -7: cl=115.3907241821289, cd=-115.51781463623047, cm=-16.367727279663086
  Angle -6: cl=114.43334197998047, cd=-113.0504379272461, cm=-15.09067153930664
  Angle -5: cl=113.4759292602539, cd=-110.58311462402344, cm=-13.813596725463867
  Angle -4: cl=112.5185775756836, cd=-108.11579895019531, cm=-12.536580085754395
  Angle -3: cl=111.56120300292969, cd=-105.64842224121094, cm=-11.25948715209961
  Angle -2: cl=110.60379028320312, cd=-103.18109130859375, cm=-9.98243522644043
  Angle -1: cl=109.6463851928711, cd=-100.71372985839844, cm=-8.705388069152832
  Angle 0: cl=108.68900299072266, cd=-98.24636840820312, cm=-7.428328037261963
  Angle 1: cl=107.73162078857422, cd=-95.77900695800781, cm=-6.1512532234191895
  Angle 2: cl=106.7742691040039, cd=-93.31170654296875, cm=-4.874222278594971
  Angle 3: cl=105.81689453125, cd=-90.8443603515625, cm=-3.59714937210083
  Angle 4: cl=104.85951232910156, cd=-88.37696838378906, cm=-2.3200621604919434
  Angle 5: cl=103.90209197998047, cd=-85.90963745117188, cm=-1.04304838180542
  Angle 6: cl=102.94464874267578, cd=-83.44221496582031, cm=0.2340511828660965
  Angle 7: cl=101.98729705810547, cd=-80.97490692138672, cm=1.5111002922058105
  Angle 8: cl=101.02989959716797, cd=-78.50753021240234, cm=2.788179874420166
  Angle 9: cl=100.0725326538086, cd=-76.04019927978516, cm=4.065216541290283
  Angle 10: cl=99.11515045166016, cd=-73.57284545898438, cm=5.342285633087158
Genotype [0.0085, 0.4597221585485748, 0.12999783813234633, -0.8606356394345981, 0.25987006106131877, -0.02297434666193908, 0.05868948884532389, -0.003008552806950835, 0.0025038805761270484, 7.0, 10.023916647233941]:
  Angle -10: cl=118.2873306274414, cd=-122.9390640258789, cm=-20.20453453063965
  Angle -9: cl=117.32994079589844, cd=-120.47169494628906, cm=-18.927440643310547
  Angle -8: cl=116.37251281738281, cd=-118.0042953491211, cm=-17.650358200073242
  Angle -7: cl=115.41510772705078, cd=-115.53699493408203, cm=-16.373323440551758
  Angle -6: cl=114.457763671875, cd=-113.06961822509766, cm=-15.096243858337402
  Angle -5: cl=113.50040435791016, cd=-110.60230255126953, cm=-13.819219589233398
  Angle -4: cl=112.54296112060547, cd=-108.13488006591797, cm=-12.542119026184082
  Angle -3: cl=111.58557891845703, cd=-105.66756439208984, cm=-11.265076637268066
  Angle -2: cl=110.6281967163086, cd=-103.20022583007812, cm=-9.988017082214355
  Angle -1: cl=109.67085266113281, cd=-100.73286437988281, cm=-8.710962295532227
  Angle 0: cl=108.71344757080078, cd=-98.26549530029297, cm=-7.43388032913208
  Angle 1: cl=107.75603485107422, cd=-95.79814147949219, cm=-6.156824588775635
  Angle 2: cl=106.7986831665039, cd=-93.33082580566406, cm=-4.879791736602783
  Angle 3: cl=105.8412857055664, cd=-90.86347961425781, cm=-3.6027302742004395
  Angle 4: cl=104.88391876220703, cd=-88.39614868164062, cm=-2.3256630897521973
  Angle 5: cl=103.9264907836914, cd=-85.92872619628906, cm=-1.0485796928405762
  Angle 6: cl=102.96915435791016, cd=-83.4614028930664, cm=0.2284655123949051
  Angle 7: cl=102.01176452636719, cd=-80.99408721923828, cm=1.505500316619873
  Angle 8: cl=101.05431365966797, cd=-78.52667999267578, cm=2.7825732231140137
  Angle 9: cl=100.09700775146484, cd=-76.05935668945312, cm=4.059654712677002
  Angle 10: cl=99.13957977294922, cd=-73.59199523925781, cm=5.336704730987549
Genotype [0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514]:
  Angle -10: cl=118.31301879882812, cd=-122.96023559570312, cm=-20.2100830078125
  Angle -9: cl=117.35569763183594, cd=-120.49295043945312, cm=-18.933034896850586
  Angle -8: cl=116.39824676513672, cd=-118.02557373046875, cm=-17.655963897705078
  Angle -7: cl=115.44087982177734, cd=-115.55821990966797, cm=-16.378889083862305
  Angle -6: cl=114.4835433959961, cd=-113.09087371826172, cm=-15.101826667785645
  Angle -5: cl=113.52611541748047, cd=-110.62349700927734, cm=-13.824783325195312
  Angle -4: cl=112.56868743896484, cd=-108.15614318847656, cm=-12.54771614074707
  Angle -3: cl=111.61136627197266, cd=-105.6888198852539, cm=-11.270639419555664
  Angle -2: cl=110.6539077758789, cd=-103.22142791748047, cm=-9.993616104125977
  Angle -1: cl=109.69657135009766, cd=-100.75407409667969, cm=-8.71651840209961
  Angle 0: cl=108.7391586303711, cd=-98.28673553466797, cm=-7.439451694488525
  Angle 1: cl=107.78179168701172, cd=-95.81940460205078, cm=-6.16241979598999
  Angle 2: cl=106.82442474365234, cd=-93.35205078125, cm=-4.88534688949585
  Angle 3: cl=105.86702728271484, cd=-90.88471984863281, cm=-3.6082940101623535
  Angle 4: cl=104.9096450805664, cd=-88.41739654541016, cm=-2.3312458992004395
  Angle 5: cl=103.95221710205078, cd=-85.94996643066406, cm=-1.0541787147521973
  Angle 6: cl=102.99483489990234, cd=-83.48263549804688, cm=0.22287411987781525
  Angle 7: cl=102.03755187988281, cd=-81.01539611816406, cm=1.4998984336853027
  Angle 8: cl=101.08004760742188, cd=-78.54792022705078, cm=2.776991367340088
  Angle 9: cl=100.12273406982422, cd=-76.08060455322266, cm=4.054065227508545
  Angle 10: cl=99.16526794433594, cd=-73.61322784423828, cm=5.331109523773193
Genotype [0.0085130124032684, 0.4596732680443845, 0.12994793165922927, -0.8542197712199431, 0.2599624716987538, -0.02293571544070808, 0.05051792494101556, -0.00300084922420916, 0.002501722657749404, 7.039489828383361, 10.02224980473901]:
  Angle -10: cl=118.28546905517578, cd=-122.93521881103516, cm=-20.20305824279785
  Angle -9: cl=117.3281021118164, cd=-120.46781921386719, cm=-18.92598533630371
  Angle -8: cl=116.37068939208984, cd=-118.00044250488281, cm=-17.648923873901367
  Angle -7: cl=115.41333770751953, cd=-115.53314971923828, cm=-16.371885299682617
  Angle -6: cl=114.45589447021484, cd=-113.0657730102539, cm=-15.094820022583008
  Angle -5: cl=113.49861145019531, cd=-110.59847259521484, cm=-13.817779541015625
  Angle -4: cl=112.54114532470703, cd=-108.13108825683594, cm=-12.540708541870117
  Angle -3: cl=111.58380126953125, cd=-105.66374206542969, cm=-11.263628959655762
  Angle -2: cl=110.62635040283203, cd=-103.19638061523438, cm=-9.986593246459961
  Angle -1: cl=109.6690444946289, cd=-100.72908020019531, cm=-8.709547996520996
  Angle 0: cl=108.7116470336914, cd=-98.26171112060547, cm=-7.4324774742126465
  Angle 1: cl=107.75425720214844, cd=-95.79432678222656, cm=-6.15537691116333
  Angle 2: cl=106.7968521118164, cd=-93.32699584960938, cm=-4.878340244293213
  Angle 3: cl=105.83946990966797, cd=-90.85962677001953, cm=-3.6012825965881348
  Angle 4: cl=104.882080078125, cd=-88.39224243164062, cm=-2.324206829071045
  Angle 5: cl=103.92469024658203, cd=-85.92491149902344, cm=-1.047131061553955
  Angle 6: cl=102.96729278564453, cd=-83.45755767822266, cm=0.22990365326404572
  Angle 7: cl=102.00990295410156, cd=-80.99021911621094, cm=1.5069670677185059
  Angle 8: cl=101.05252838134766, cd=-78.52287292480469, cm=2.784026622772217
  Angle 9: cl=100.09516906738281, cd=-76.0555191040039, cm=4.0610737800598145
  Angle 10: cl=99.1377944946289, cd=-73.58816528320312, cm=5.3381428718566895
Genotype [0.00850321213263542, 0.4587669611306179, 0.12997116172291875, -0.8482915907366769, 0.2598085765256814, -0.02297323101541849, 0.05783845018010962, -0.003001682577201068, 0.0025001064350077353, 7.02878370422423, 10.0]:
  Angle -10: cl=118.26871490478516, cd=-122.91970825195312, cm=-20.20433235168457
  Angle -9: cl=117.31139373779297, cd=-120.45238494873047, cm=-18.927309036254883
  Angle -8: cl=116.35396575927734, cd=-117.98502349853516, cm=-17.650245666503906
  Angle -7: cl=115.39656829833984, cd=-115.51769256591797, cm=-16.373205184936523
  Angle -6: cl=114.43921661376953, cd=-113.05033111572266, cm=-15.096134185791016
  Angle -5: cl=113.48180389404297, cd=-110.58293914794922, cm=-13.819040298461914
  Angle -4: cl=112.52438354492188, cd=-108.11560821533203, cm=-12.54200553894043
  Angle -3: cl=111.56707000732422, cd=-105.64828491210938, cm=-11.264918327331543
  Angle -2: cl=110.60963439941406, cd=-103.18089294433594, cm=-9.98786735534668
  Angle -1: cl=109.65228271484375, cd=-100.71353912353516, cm=-8.710824966430664
  Angle 0: cl=108.69486999511719, cd=-98.2462158203125, cm=-7.433785915374756
  Angle 1: cl=107.73745727539062, cd=-95.77887725830078, cm=-6.1567063331604
  Angle 2: cl=106.7801284790039, cd=-93.3115234375, cm=-4.8796162605285645
  Angle 3: cl=105.8227310180664, cd=-90.8441390991211, cm=-3.6025586128234863
  Angle 4: cl=104.86531829833984, cd=-88.37680053710938, cm=-2.325526714324951
  Angle 5: cl=103.90801239013672, cd=-85.90946960449219, cm=-1.048473834991455
  Angle 6: cl=102.95057678222656, cd=-83.44209289550781, cm=0.22862191498279572
  Angle 7: cl=101.9931869506836, cd=-80.97477722167969, cm=1.5056405067443848
  Angle 8: cl=101.03575897216797, cd=-78.50740051269531, cm=2.7827095985412598
  Angle 9: cl=100.07838439941406, cd=-76.03999328613281, cm=4.0598368644714355
  Angle 10: cl=99.12101745605469, cd=-73.57269287109375, cm=5.3368611335754395
Genotype [0.008504654177963904, 0.459949105336964, 0.12996384135672862, -0.8477533490072016, 0.25981685636299584, -0.022972161810935938, 0.05962544993840382, -0.003003878813485605, 0.0025030497426351515, 7.007579092300027, 10.024449403284963]:
  Angle -10: cl=118.28239440917969, cd=-122.93163299560547, cm=-20.2034969329834
  Angle -9: cl=117.3249740600586, cd=-120.46421813964844, cm=-18.926424026489258
  Angle -8: cl=116.3675765991211, cd=-117.99691772460938, cm=-17.649396896362305
  Angle -7: cl=115.41020965576172, cd=-115.5295639038086, cm=-16.37235450744629
  Angle -6: cl=114.45281219482422, cd=-113.06219482421875, cm=-15.095258712768555
  Angle -5: cl=113.49540710449219, cd=-110.5948486328125, cm=-13.818208694458008
  Angle -4: cl=112.53804779052734, cd=-108.12748718261719, cm=-12.541170120239258
  Angle -3: cl=111.58061981201172, cd=-105.66011810302734, cm=-11.264094352722168
  Angle -2: cl=110.6232681274414, cd=-103.19278717041016, cm=-9.987043380737305
  Angle -1: cl=109.66590881347656, cd=-100.72545623779297, cm=-8.709972381591797
  Angle 0: cl=108.7085189819336, cd=-98.25804138183594, cm=-7.432900905609131
  Angle 1: cl=107.75109100341797, cd=-95.7907485961914, cm=-6.155857563018799
  Angle 2: cl=106.79370880126953, cd=-93.3233871459961, cm=-4.878798007965088
  Angle 3: cl=105.83634185791016, cd=-90.85603332519531, cm=-3.601712703704834
  Angle 4: cl=104.87895965576172, cd=-88.3886489868164, cm=-2.3246684074401855
  Angle 5: cl=103.92154693603516, cd=-85.92129516601562, cm=-1.0475926399230957
  Angle 6: cl=102.96420288085938, cd=-83.45401763916016, cm=0.22941918671131134
  Angle 7: cl=102.00679779052734, cd=-80.9866714477539, cm=1.5064911842346191
  Angle 8: cl=101.04938507080078, cd=-78.51927947998047, cm=2.7835497856140137
  Angle 9: cl=100.09203338623047, cd=-76.05191802978516, cm=4.060647487640381
  Angle 10: cl=99.13465118408203, cd=-73.58458709716797, cm=5.337684154510498
Genotype [0.008509319331620248, 0.4598116785582808, 0.12997598149325879, -0.8344621238753475, 0.2599116255796307, -0.022942869256221937, 0.058358004321722834, -0.003004163944530279, 0.0025032962692002995, 7.005857304139707, 10.005313323873372]:
  Angle -10: cl=118.28266143798828, cd=-122.93173217773438, cm=-20.20310401916504
  Angle -9: cl=117.3252944946289, cd=-120.46440124511719, cm=-18.926023483276367
  Angle -8: cl=116.36788177490234, cd=-117.99710083007812, cm=-17.64900779724121
  Angle -7: cl=115.4104995727539, cd=-115.52970123291016, cm=-16.371902465820312
  Angle -6: cl=114.45309448242188, cd=-113.06233215332031, cm=-15.094849586486816
  Angle -5: cl=113.4957504272461, cd=-110.59501647949219, cm=-13.817802429199219
  Angle -4: cl=112.53834533691406, cd=-108.12767791748047, cm=-12.540752410888672
  Angle -3: cl=111.58089447021484, cd=-105.66029357910156, cm=-11.263688087463379
