Experiment: Combination_Experiment_431
Generation: 77
Timestamp: 20231226_082125

Genotypes and their Fitness Values:
[0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795] - Fitness: -1.1065443324966564
[0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059] - Fitness: -1.106597912610175
[0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125] - Fitness: -1.1066650573045065
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.008505806441231487, 0.4597922623177741, 0.1299003911032798, -0.8238416850899565, 0.25929494354975763, -0.022945589633608477, 0.06344414243544279, -0.003006322028334923, 0.002528499700813041, 7.05025135570768, 10.001713205558074] - Fitness: -1.1067301525568118
[0.008518362063595452, 0.45947769777278114, 0.12990987542446114, -0.8957301290927027, 0.2599884201709748, -0.022865617628495455, 0.07520782743554122, -0.0030142223411741874, 0.0025135907902277535, 7.008048391600214, 10.005213688432647] - Fitness: -1.1067308497497035
[0.00851011047218553, 0.459476288449834, 0.12993519431901315, -0.841746829036748, 0.2599851143205973, -0.022870932378124174, 0.07246537010308032, -0.003013440664445906, 0.002501634801239579, 7.029244156159075, 10.016222495415818] - Fitness: -1.1067441693173177
[0.008508935066620808, 0.4597552340023902, 0.1299729291158377, -0.7525960193684191, 0.25952016679861967, -0.023, 0.06302997736725476, -0.003011377940686313, 0.0025788152662606836, 7.021094504175813, 10.013666348257447] - Fitness: -1.106770605051292
[0.008525897955081685, 0.45920358503476294, 0.1298383080392255, -0.8197613180176007, 0.2599483720373843, -0.02287009494614255, 0.06468980237468212, -0.003011841421803331, 0.0025064957178900353, 7.0, 10.0] - Fitness: -1.1067725802904835
[0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161] - Fitness: -1.106772949861672
[0.008532744187697672, 0.4590259319493397, 0.12985900426681282, -0.837922856071193, 0.25942070643010273, -0.02296637506829574, 0.05048083847582049, -0.003, 0.002518517376108554, 7.140296372634129, 10.021452033141273] - Fitness: -1.1067730696814082
[0.008504873982652759, 0.45975911347800474, 0.1299234599563019, -0.811154922665404, 0.25945268150641126, -0.023, 0.08145282403033777, -0.003006262730292645, 0.0025222699024410157, 7.050976881445423, 10.010587565243618] - Fitness: -1.1067756699566276
[0.008527795485900264, 0.4591963537903928, 0.1299133219796171, -0.7990286263383989, 0.259743134104958, -0.02296401112605004, 0.051870500325127814, -0.0030165578596026738, 0.002530969877666113, 7.064774172080337, 10.02424434417775] - Fitness: -1.106778244281945
[0.00851665855053744, 0.45752818363272907, 0.12990651409626805, -0.8307527134454673, 0.26, -0.022891306083530995, 0.06830359366202884, -0.003, 0.002508603470306555, 7.092773033405071, 10.0] - Fitness: -1.1067834319526628
[0.00851122262192058, 0.4598262063828972, 0.12981675810890875, -0.7718039397003532, 0.25982833694838187, -0.023, 0.060401909377028974, -0.0030157262921315406, 0.0025699679596806174, 7.020040239400056, 10.003192991201406] - Fitness: -1.1067875513218346
[0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591] - Fitness: -1.106792304904442
[0.008518742714009863, 0.4592581597956911, 0.12983474892587676, -0.8252303227929236, 0.25974779917712243, -0.023, 0.06619280792668215, -0.003012966015669517, 0.0025088045487496142, 7.022765444281553, 10.078548779979538] - Fitness: -1.1068134329807588
[0.0085, 0.4597244878099555, 0.1298959537518781, -0.8204798605382806, 0.2598496539674713, -0.02292839411103892, 0.07017314196504451, -0.0030120215787572237, 0.0025087958693760484, 7.052837411249555, 10.068419487744812] - Fitness: -1.1068229157666212
[0.0085, 0.4596024874572408, 0.12990872348563087, -0.7988046135760073, 0.25986891996170186, -0.02292635017059214, 0.06753065940844923, -0.0030081606845382396, 0.0025121304381534055, 7.050368834328559, 10.088180240433092] - Fitness: -1.1068242179800514
[0.008509020632033435, 0.45960790103784765, 0.12992917098204393, -0.8786137396912649, 0.2599907631226574, -0.022859403845310048, 0.0770286065381354, -0.0030134738124413868, 0.002514363457466904, 7.0557070838338625, 10.026174745241567] - Fitness: -1.106829407711536
[0.008506015005617006, 0.459583570885795, 0.12986366109662148, -0.8036509610054462, 0.25988564232238875, -0.0229024907129567, 0.0738677598896758, -0.0030110094984449405, 0.0025103201631263552, 7.068534911360522, 10.0] - Fitness: -1.1068458943795774
[0.00854990494600079, 0.45952184331990054, 0.12985831839510992, -0.8289079831815711, 0.25964445478148324, -0.022907560163585944, 0.05036549581800806, -0.0030025393745386946, 0.002519161056480438, 7.140862380849379, 10.020116291131487] - Fitness: -1.106860053499366
[0.008504641804992203, 0.4598158480964733, 0.1297647434001393, -0.8018160820731401, 0.25985718754446496, -0.022958447574616552, 0.06352042626147923, -0.0030120906432349742, 0.0025909686317523344, 7.02442097130047, 10.0] - Fitness: -1.1068623239717268
[0.008508994173024797, 0.4596115540906126, 0.12999062902762865, -0.7463800259991438, 0.2595317844337909, -0.023, 0.07331206705608853, -0.003011178524745251, 0.002570188803305533, 7.02871207224845, 10.031433268944543] - Fitness: -1.1068822695719998
[0.008520549864345531, 0.45909948783396487, 0.12984787743896917, -0.7905362397704078, 0.2598468429367842, -0.022945197674975056, 0.06940256919899443, -0.0030076774702901153, 0.0025, 7.02997408062019, 10.080087997824279] - Fitness: -1.1068869949165951
[0.008530599795051476, 0.45963874803673055, 0.12988669720404358, -0.8086920166276246, 0.25978283380857015, -0.022991656207899728, 0.08584061521956737, -0.0030081395723255914, 0.0025, 7.043256231206243, 10.048860326574173] - Fitness: -1.1068902231542204
[0.008509919185619887, 0.4586772887542111, 0.1299619061334054, -0.8192638888902083, 0.25971514477225327, -0.022884157304281737, 0.0654314119278234, -0.0030039067932517306, 0.0025236759131215805, 7.091291697695846, 10.056896384530948] - Fitness: -1.1068905202759656
[0.00858400994764253, 0.4598416156838576, 0.1298664100595874, -0.8748075178037883, 0.26, -0.022908704338227833, 0.08374218722264595, -0.0030019924418035076, 0.0025, 7.026791458793948, 10.035899777592086] - Fitness: -1.1068985349244342
[0.008519981099548112, 0.45910941199282007, 0.1299264866784763, -0.7137045263660369, 0.26, -0.02292864434752213, 0.06746129971041821, -0.00301166842052022, 0.002512125400782307, 7.0579279373630275, 10.028774725162657] - Fitness: -1.1068994814124953
[0.008512974113219786, 0.4597573438201569, 0.12986547484391134, -0.7697766898697592, 0.25982608123669, -0.022906127829608196, 0.05091174805252536, -0.003012371083255057, 0.002511856697580564, 7.024374822805571, 10.134574428359246] - Fitness: -1.1069020308076958
[0.008533018728643392, 0.45953862686327807, 0.12988403512771635, -0.7958570230106258, 0.25932450181307115, -0.02297903482807933, 0.05135515520138445, -0.0030130557032700383, 0.002531139331149673, 7.088579710443719, 10.042094048322907] - Fitness: -1.1069032273480348
[0.008509720413539357, 0.45889835491528147, 0.12988486652942602, -0.8056791079190608, 0.2597565697232531, -0.022880778009499145, 0.07353989782104568, -0.003004884537405222, 0.002505661820216475, 7.076428141916329, 10.01973472288338] - Fitness: -1.1069076313870778
[0.008521974172247912, 0.45786446936072617, 0.1298399984929872, -0.7877614388088535, 0.259456121895823, -0.022998917379838734, 0.0563220133251119, -0.0030078116257036924, 0.002517710039230304, 7.037423973193959, 10.080080312850884] - Fitness: -1.1069130383377943
[0.008523182216133244, 0.46, 0.1298700837755382, -0.7877470845836695, 0.26, -0.022878566460097536, 0.07629934807907424, -0.0030069180191289505, 0.0025099208804835716, 7.058452722703666, 10.030734799953734] - Fitness: -1.106914903184823
[0.008511041138157711, 0.45982704443000266, 0.1298620557360822, -0.7799543131187815, 0.2597365098632566, -0.02289277550088575, 0.05778125358726739, -0.0030137671125384344, 0.002502966698315005, 7.025379614844359, 10.10284726839432] - Fitness: -1.106920544571636
[0.0085, 0.4593745137149883, 0.12969734572922947, -0.7939623751168037, 0.25961388435769917, -0.023, 0.0766548314350553, -0.0030016151637698185, 0.0025246086656967094, 7.048018133370825, 10.042015667736107] - Fitness: -1.1069236123283384
[0.0085, 0.45969460102469123, 0.1299437406716013, -0.7524123355176148, 0.25992703794464544, -0.022932611287755898, 0.07756155394702802, -0.0030125924908662935, 0.002509161221791196, 7.0530339659418475, 10.072561543707138] - Fitness: -1.1069259432046448
[0.008531320985259229, 0.4578765887003948, 0.12985203646976898, -0.8159560839990694, 0.25976575018462583, -0.022879159866491725, 0.06479711548811795, -0.0030089015195818368, 0.0025071150375721714, 7.007678020733268, 10.03394833067633] - Fitness: -1.1069264696285896
[0.008532830105805057, 0.45902698931306296, 0.12983737156983896, -0.7924523822612649, 0.2594071395776948, -0.022962950910427143, 0.05, -0.003012160863486062, 0.002532883349228561, 7.09153665389, 10.025124140048801] - Fitness: -1.1069325221258575
[0.008510240627953516, 0.45997797645970123, 0.12984145297081562, -0.7534948058184825, 0.2598288448509005, -0.022911472539776972, 0.05766979943672806, -0.0030136414413545936, 0.002583020847886412, 7.035086667729444, 10.019508199696885] - Fitness: -1.106937101269237
[0.0085, 0.45956824074107416, 0.1299331069992781, -0.7816687457545419, 0.25987678714083223, -0.02292360931216681, 0.07328705718046095, -0.0030144305639194773, 0.0025092619482579197, 7.051939394176203, 10.089495786880581] - Fitness: -1.1069375763139313
[0.00853543980598449, 0.459893495603274, 0.1298613891965673, -0.8012366611992098, 0.2596760494136099, -0.02291850640428779, 0.07765623804592577, -0.0030032674616919494, 0.0025254673974435225, 7.052863092601157, 10.019086515708263] - Fitness: -1.1069402539127093
[0.0085, 0.4583452356010109, 0.12974049497929427, -0.7947790139923292, 0.25999775634738487, -0.02295164118291038, 0.06845067764127113, -0.003011630454149832, 0.0025, 7.047876059263877, 10.067703484242642] - Fitness: -1.1069438204298985
[0.008502216157454381, 0.4596283615956033, 0.12967046310892869, -0.7838125146619824, 0.2598635363776647, -0.022922603465996817, 0.06978499572249586, -0.003001538341091167, 0.002532320566951388, 7.049308267500072, 10.033335533645165] - Fitness: -1.106944447901912
[0.008531653012192273, 0.4578831514968649, 0.12990035073585374, -0.8127558464363255, 0.25971078912330603, -0.022919424093797467, 0.05099924339388354, -0.003013010888255891, 0.002517343664821835, 7.101531214015517, 10.04933978030686] - Fitness: -1.1069502427137072
[0.00851088355434008, 0.45820290846193873, 0.12997933898525496, -0.8091209197441742, 0.26, -0.022885761697345183, 0.07646539367035854, -0.0030038010726826446, 0.002518356883067049, 7.091144887158224, 10.065753997039383] - Fitness: -1.1069504256171336
[0.008598853697236867, 0.45949325935464735, 0.12996505370583658, -0.828736479377504, 0.2597375643140923, -0.022925846703301986, 0.06681079013906467, -0.003004177526043567, 0.0025078080455831014, 7.054830059598374, 10.069035421476409] - Fitness: -1.1069592034473872
[0.008518937864206912, 0.4591887982891188, 0.12985645255198172, -0.7676561543877558, 0.25980905917028385, -0.02291476488969476, 0.08220875611845693, -0.003005260534824156, 0.0025, 7.033563519568215, 10.034074075689691] - Fitness: -1.1069606407737216
[0.008520659272120827, 0.4593291359647108, 0.12981009244627092, -0.7452726814399104, 0.25960491905570704, -0.022968518286093743, 0.07674066599815543, -0.0030043090590429543, 0.002524627822498204, 7.040500091758562, 10.014373911928024] - Fitness: -1.1069623743015171
[0.008603527043728349, 0.4593531140511043, 0.12992107490519014, -0.788656108732113, 0.26, -0.023, 0.06887995197993033, -0.0030042137938939475, 0.00257237098734158, 7.018044800809092, 10.050182473797138] - Fitness: -1.1069647889504814

Detailed Results for Each Genotype:
Genotype [0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795]:
  Angle -10: cl=118.19213104248047, cd=-122.83340454101562, cm=-20.18595314025879
  Angle -9: cl=117.23477172851562, cd=-120.36600494384766, cm=-18.90886116027832
  Angle -8: cl=116.27733612060547, cd=-117.89866638183594, cm=-17.6318302154541
  Angle -7: cl=115.3199691772461, cd=-115.43135070800781, cm=-16.35477638244629
  Angle -6: cl=114.36255645751953, cd=-112.96398162841797, cm=-15.077717781066895
  Angle -5: cl=113.40520477294922, cd=-110.49664306640625, cm=-13.800644874572754
  Angle -4: cl=112.44782257080078, cd=-108.02928924560547, cm=-12.523601531982422
  Angle -3: cl=111.49039459228516, cd=-105.5619125366211, cm=-11.246552467346191
  Angle -2: cl=110.53304290771484, cd=-103.09455108642578, cm=-9.969451904296875
  Angle -1: cl=109.57567596435547, cd=-100.62726593017578, cm=-8.692427635192871
  Angle 0: cl=108.61824035644531, cd=-98.15989685058594, cm=-7.415388584136963
  Angle 1: cl=107.6609115600586, cd=-95.69252014160156, cm=-6.138284206390381
  Angle 2: cl=106.70355987548828, cd=-93.22522735595703, cm=-4.861253261566162
  Angle 3: cl=105.74610137939453, cd=-90.75780487060547, cm=-3.5841784477233887
  Angle 4: cl=104.7887191772461, cd=-88.29048156738281, cm=-2.307116985321045
  Angle 5: cl=103.83133697509766, cd=-85.8231430053711, cm=-1.0300631523132324
  Angle 6: cl=102.87397766113281, cd=-83.35578155517578, cm=0.2470049411058426
  Angle 7: cl=101.91654968261719, cd=-80.88839721679688, cm=1.5240836143493652
  Angle 8: cl=100.95917510986328, cd=-78.42103576660156, cm=2.8011345863342285
  Angle 9: cl=100.00182342529297, cd=-75.95372772216797, cm=4.078199863433838
  Angle 10: cl=99.04440307617188, cd=-73.48633575439453, cm=5.355244159698486
Genotype [0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059]:
  Angle -10: cl=118.23619842529297, cd=-122.86847686767578, cm=-20.201990127563477
  Angle -9: cl=117.2788314819336, cd=-120.401123046875, cm=-18.92490577697754
  Angle -8: cl=116.3214340209961, cd=-117.93376922607422, cm=-17.647851943969727
  Angle -7: cl=115.36406707763672, cd=-115.4664535522461, cm=-16.370817184448242
  Angle -6: cl=114.40668487548828, cd=-112.99909973144531, cm=-15.09376049041748
  Angle -5: cl=113.44927215576172, cd=-110.53170013427734, cm=-13.816683769226074
  Angle -4: cl=112.49187469482422, cd=-108.06438446044922, cm=-12.539637565612793
  Angle -3: cl=111.53450012207031, cd=-105.59703826904297, cm=-11.262563705444336
  Angle -2: cl=110.57710266113281, cd=-103.12965393066406, cm=-9.985501289367676
  Angle -1: cl=109.61973571777344, cd=-100.66232299804688, cm=-8.708415031433105
  Angle 0: cl=108.66234588623047, cd=-98.19497680664062, cm=-7.4313883781433105
  Angle 1: cl=107.70496368408203, cd=-95.72760772705078, cm=-6.1543049812316895
  Angle 2: cl=106.74759674072266, cd=-93.26028442382812, cm=-4.877270221710205
  Angle 3: cl=105.7901840209961, cd=-90.79290008544922, cm=-3.600220203399658
  Angle 4: cl=104.83281707763672, cd=-88.3255386352539, cm=-2.323124408721924
  Angle 5: cl=103.87537384033203, cd=-85.85819244384766, cm=-1.0460724830627441
  Angle 6: cl=102.91800689697266, cd=-83.39085388183594, cm=0.23095174133777618
  Angle 7: cl=101.96065521240234, cd=-80.92350769042969, cm=1.5080361366271973
  Angle 8: cl=101.00323486328125, cd=-78.4561767578125, cm=2.785064220428467
  Angle 9: cl=100.04589080810547, cd=-75.98880767822266, cm=4.0621514320373535
  Angle 10: cl=99.08846282958984, cd=-73.52147674560547, cm=5.33917760848999
Genotype [0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125]:
  Angle -10: cl=118.1904067993164, cd=-122.8211441040039, cm=-20.184743881225586
  Angle -9: cl=117.23303985595703, cd=-120.3537826538086, cm=-18.907670974731445
  Angle -8: cl=116.27564239501953, cd=-117.88644409179688, cm=-17.6306209564209
  Angle -7: cl=115.31827545166016, cd=-115.41910552978516, cm=-16.35356903076172
  Angle -6: cl=114.36087799072266, cd=-112.95173645019531, cm=-15.076516151428223
  Angle -5: cl=113.40350341796875, cd=-110.48441314697266, cm=-13.799458503723145
  Angle -4: cl=112.44610595703125, cd=-108.01707458496094, cm=-12.52242374420166
  Angle -3: cl=111.4887466430664, cd=-105.54971313476562, cm=-11.245330810546875
  Angle -2: cl=110.53136444091797, cd=-103.08234405517578, cm=-9.968254089355469
  Angle -1: cl=109.57396697998047, cd=-100.6150131225586, cm=-8.691237449645996
  Angle 0: cl=108.61658477783203, cd=-98.14765930175781, cm=-7.414151668548584
  Angle 1: cl=107.65917205810547, cd=-95.68028259277344, cm=-6.137119770050049
  Angle 2: cl=106.7017822265625, cd=-93.21293640136719, cm=-4.860039234161377
  Angle 3: cl=105.74441528320312, cd=-90.74559783935547, cm=-3.5829806327819824
  Angle 4: cl=104.78702545166016, cd=-88.27824401855469, cm=-2.3059134483337402
  Angle 5: cl=103.82966613769531, cd=-85.81088256835938, cm=-1.028836727142334
  Angle 6: cl=102.87224578857422, cd=-83.3435287475586, cm=0.24820180237293243
  Angle 7: cl=101.91490173339844, cd=-80.876220703125, cm=1.5252594947814941
  Angle 8: cl=100.9574966430664, cd=-78.40886688232422, cm=2.802285671234131
  Angle 9: cl=100.00013732910156, cd=-75.94154357910156, cm=4.079380512237549
  Angle 10: cl=99.0427017211914, cd=-73.47415161132812, cm=5.356446743011475
Genotype [0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114]:
  Angle -10: cl=118.24442291259766, cd=-122.86420440673828, cm=-20.198606491088867
  Angle -9: cl=117.2870101928711, cd=-120.39680480957031, cm=-18.921546936035156
  Angle -8: cl=116.32969665527344, cd=-117.92951965332031, cm=-17.644529342651367
  Angle -7: cl=115.37226104736328, cd=-115.46215057373047, cm=-16.367448806762695
  Angle -6: cl=114.41487884521484, cd=-112.99482727050781, cm=-15.090392112731934
  Angle -5: cl=113.45748901367188, cd=-110.52742767333984, cm=-13.813333511352539
  Angle -4: cl=112.5000991821289, cd=-108.06004333496094, cm=-12.536248207092285
  Angle -3: cl=111.54275512695312, cd=-105.59278106689453, cm=-11.259222984313965
  Angle -2: cl=110.58533477783203, cd=-103.1253890991211, cm=-9.982165336608887
  Angle -1: cl=109.62796783447266, cd=-100.65806579589844, cm=-8.70509147644043
  Angle 0: cl=108.67058563232422, cd=-98.19071197509766, cm=-7.428027629852295
  Angle 1: cl=107.71320343017578, cd=-95.7233657836914, cm=-6.150970935821533
  Angle 2: cl=106.75580596923828, cd=-93.2559814453125, cm=-4.8739094734191895
  Angle 3: cl=105.79844665527344, cd=-90.7886734008789, cm=-3.5968527793884277
  Angle 4: cl=104.84102630615234, cd=-88.32124328613281, cm=-2.3197646141052246
  Angle 5: cl=103.88363647460938, cd=-85.85393524169922, cm=-1.0427165031433105
  Angle 6: cl=102.92621612548828, cd=-83.38654327392578, cm=0.2343401461839676
  Angle 7: cl=101.96886444091797, cd=-80.91921997070312, cm=1.5114035606384277
  Angle 8: cl=101.01148223876953, cd=-78.451904296875, cm=2.7884421348571777
  Angle 9: cl=100.0541000366211, cd=-75.98448944091797, cm=4.065515041351318
  Angle 10: cl=99.09671783447266, cd=-73.51718139648438, cm=5.342564105987549
Genotype [0.008505806441231487, 0.4597922623177741, 0.1299003911032798, -0.8238416850899565, 0.25929494354975763, -0.022945589633608477, 0.06344414243544279, -0.003006322028334923, 0.002528499700813041, 7.05025135570768, 10.001713205558074]:
  Angle -10: cl=118.34984588623047, cd=-122.95942687988281, cm=-20.218748092651367
  Angle -9: cl=117.39249420166016, cd=-120.49208068847656, cm=-18.941682815551758
  Angle -8: cl=116.43514251708984, cd=-118.02479553222656, cm=-17.664648056030273
  Angle -7: cl=115.47771453857422, cd=-115.55738067626953, cm=-16.3875675201416
  Angle -6: cl=114.52033233642578, cd=-113.09001922607422, cm=-15.110491752624512
  Angle -5: cl=113.56291961669922, cd=-110.62271118164062, cm=-13.833464622497559
  Angle -4: cl=112.60556030273438, cd=-108.15533447265625, cm=-12.55638599395752
  Angle -3: cl=111.64814758300781, cd=-105.68798828125, cm=-11.279346466064453
  Angle -2: cl=110.69078826904297, cd=-103.22064208984375, cm=-10.002265930175781
  Angle -1: cl=109.73339080810547, cd=-100.75325775146484, cm=-8.725200653076172
  Angle 0: cl=108.77600860595703, cd=-98.28593444824219, cm=-7.448156833648682
  Angle 1: cl=107.81859588623047, cd=-95.81856536865234, cm=-6.171102046966553
  Angle 2: cl=106.86121368408203, cd=-93.35122680664062, cm=-4.89404821395874
  Angle 3: cl=105.90384674072266, cd=-90.8838882446289, cm=-3.6169791221618652
  Angle 4: cl=104.94644165039062, cd=-88.41651153564453, cm=-2.3399109840393066
  Angle 5: cl=103.98906707763672, cd=-85.94914245605469, cm=-1.0628437995910645
  Angle 6: cl=103.03170013427734, cd=-83.4818344116211, cm=0.21419186890125275
  Angle 7: cl=102.07427978515625, cd=-81.01448059082031, cm=1.4912619590759277
  Angle 8: cl=101.11695098876953, cd=-78.54712677001953, cm=2.768327236175537
  Angle 9: cl=100.15953826904297, cd=-76.07977294921875, cm=4.045405864715576
  Angle 10: cl=99.2021713256836, cd=-73.61241912841797, cm=5.322454929351807
Genotype [0.008518362063595452, 0.45947769777278114, 0.12990987542446114, -0.8957301290927027, 0.2599884201709748, -0.022865617628495455, 0.07520782743554122, -0.0030142223411741874, 0.0025135907902277535, 7.008048391600214, 10.005213688432647]:
  Angle -10: cl=118.3577651977539, cd=-122.96651458740234, cm=-20.220033645629883
  Angle -9: cl=117.40039825439453, cd=-120.4991455078125, cm=-18.942968368530273
  Angle -8: cl=116.4429702758789, cd=-118.03179168701172, cm=-17.66590690612793
  Angle -7: cl=115.48560333251953, cd=-115.56449890136719, cm=-16.38887596130371
  Angle -6: cl=114.52823638916016, cd=-113.09709167480469, cm=-15.111785888671875
  Angle -5: cl=113.57083892822266, cd=-110.62977600097656, cm=-13.834739685058594
  Angle -4: cl=112.61348724365234, cd=-108.16242980957031, cm=-12.557656288146973
  Angle -3: cl=111.65607452392578, cd=-105.69512176513672, cm=-11.280656814575195
  Angle -2: cl=110.6987075805664, cd=-103.22772979736328, cm=-10.003573417663574
  Angle -1: cl=109.7413330078125, cd=-100.76038360595703, cm=-8.726505279541016
  Angle 0: cl=108.7839584350586, cd=-98.29304504394531, cm=-7.449456691741943
  Angle 1: cl=107.82654571533203, cd=-95.82568359375, cm=-6.172379016876221
  Angle 2: cl=106.86915588378906, cd=-93.35833740234375, cm=-4.895322322845459
  Angle 3: cl=105.91178131103516, cd=-90.89094543457031, cm=-3.6182446479797363
  Angle 4: cl=104.95438385009766, cd=-88.4236068725586, cm=-2.3412013053894043
  Angle 5: cl=103.99703216552734, cd=-85.9562759399414, cm=-1.064131259918213
  Angle 6: cl=103.03958892822266, cd=-83.4889144897461, cm=0.2129168063402176
  Angle 7: cl=102.08221435546875, cd=-81.02156829833984, cm=1.4899849891662598
  Angle 8: cl=101.12480926513672, cd=-78.55418395996094, cm=2.7670235633850098
  Angle 9: cl=100.16739654541016, cd=-76.08680725097656, cm=4.0441060066223145
  Angle 10: cl=99.21004486083984, cd=-73.61949157714844, cm=5.3211541175842285
Genotype [0.00851011047218553, 0.459476288449834, 0.12993519431901315, -0.841746829036748, 0.2599851143205973, -0.022870932378124174, 0.07246537010308032, -0.003013440664445906, 0.002501634801239579, 7.029244156159075, 10.016222495415818]:
  Angle -10: cl=118.32355499267578, cd=-122.93443298339844, cm=-20.21108055114746
  Angle -9: cl=117.36617279052734, cd=-120.4670639038086, cm=-18.934011459350586
  Angle -8: cl=116.40879821777344, cd=-117.99971008300781, cm=-17.656959533691406
  Angle -7: cl=115.45142364501953, cd=-115.53240966796875, cm=-16.379901885986328
  Angle -6: cl=114.49401092529297, cd=-113.06498718261719, cm=-15.10281753540039
  Angle -5: cl=113.53667449951172, cd=-110.5976791381836, cm=-13.825780868530273
  Angle -4: cl=112.57930755615234, cd=-108.13038635253906, cm=-12.548755645751953
  Angle -3: cl=111.62187957763672, cd=-105.6629638671875, cm=-11.27164077758789
