Experiment: Combination_Experiment_431
Generation: 38
Timestamp: 20231226_081604

Genotypes and their Fitness Values:
[0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369] - Fitness: -1.1098521811155504
[0.008542246339617636, 0.458910011994584, 0.1293271565184572, -0.8240624296467447, 0.2585188096412596, -0.022692568439581, 0.11956973331829587, -0.0030192560000291612, 0.002611405816004691, 7.421574885424482, 10.87980518723271] - Fitness: -1.1107840401967364
[0.008663807659541532, 0.45890051457325454, 0.12951561642377324, -0.7120874191517317, 0.26, -0.022746434541937196, 0.1601912501461084, -0.003013963236312025, 0.0028777335388749828, 7.782276420018639, 10.311951244784952] - Fitness: -1.1109719246324414
[0.008547286543913605, 0.4592070131555619, 0.12878456710710004, -0.7509914321226769, 0.25902099280922736, -0.023, 0.12251335967752194, -0.0030246178118348583, 0.003219734910057077, 7.436538049543661, 10.390677074294864] - Fitness: -1.1112037396090253
[0.008575788503619976, 0.4579195647343372, 0.12946576013330488, -0.767515515759245, 0.25880845612414144, -0.022696842312957755, 0.11139066185071828, -0.0030671360319508042, 0.003226078783587233, 7.450447008895995, 10.238031139904075] - Fitness: -1.1112910123274906
[0.008549161286264876, 0.45972702884432787, 0.12930479044409057, -0.7226372692910681, 0.25952132817046286, -0.022923397400955493, 0.09627868409546125, -0.003031826548054911, 0.0034186192644604227, 7.504205154541345, 10.518135955406303] - Fitness: -1.111341156174805
[0.008757833003162348, 0.4596522160809668, 0.12955749249833842, -0.7923850331325448, 0.25921658552889504, -0.02264480179403511, 0.05915553541518643, -0.0030567909284288384, 0.0029237381250519705, 7.623002561487742, 10.64303996910462] - Fitness: -1.111368366239251
[0.00885004748216156, 0.455912444550444, 0.1298584553282346, -0.75944481459979, 0.2587003392294031, -0.022423779441863093, 0.0876833538477377, -0.0030274968647326225, 0.003063493164019632, 7.739760974411794, 10.08440378794529] - Fitness: -1.1114340426297649
[0.008571555350498337, 0.4589245091536661, 0.12934875135371396, -0.7785320507305287, 0.2585310180513908, -0.022942964421114882, 0.06510303971546151, -0.0030965503177225336, 0.0031084179241328068, 7.0, 11.018433247806241] - Fitness: -1.1114528278764397
[0.008580184037786974, 0.46, 0.12954156166891903, -0.7590925514765667, 0.26, -0.02271082514118154, 0.13905280153739893, -0.003063332474685975, 0.003156621531255943, 7.463238854599125, 10.54761223120737] - Fitness: -1.1114839239006622
[0.008930262077345805, 0.4599546068587928, 0.12979901570714542, -0.7791175036872114, 0.2589372413573682, -0.02267177853780747, 0.13644053130709133, -0.003031996107935276, 0.002789667794099689, 7.412974057275943, 10.628781549322163] - Fitness: -1.1114843575150601
[0.008666894889709119, 0.4590798683251774, 0.1295596164809819, -0.7262623027613053, 0.26, -0.022331465011367364, 0.05, -0.003077648459906247, 0.0030542769803601766, 7.273727803277807, 10.700918390704736] - Fitness: -1.111487599677482
[0.008802097978284481, 0.4589156808846329, 0.12942246945034278, -0.7500215734556382, 0.25893519533520915, -0.02288297978450475, 0.11962209532347073, -0.0030505398268880135, 0.002810230725945006, 7.514129659750685, 10.64965429660452] - Fitness: -1.1115182460924773
[0.008770497399922958, 0.45887317274817074, 0.12945308373062728, -0.7678739380623575, 0.25957134249807556, -0.022457578939410323, 0.05, -0.0030454023995653235, 0.0030419773782826144, 7.570162652124996, 10.585256288282515] - Fitness: -1.1116057609893186
[0.008535962275265036, 0.4584794714313906, 0.12944543875014883, -0.8243925648726466, 0.2583200718694191, -0.022682431404393782, 0.11937136555247216, -0.0030357658405082357, 0.0027398127136433596, 7.824329517945447, 10.876977827556127] - Fitness: -1.1117294235961905
[0.008631721643494867, 0.4526615340878661, 0.12971637193546623, -0.7581115996192836, 0.25741123182591313, -0.022817400606732645, 0.0971406503305501, -0.0030393734069417795, 0.002985820564282472, 7.601128506950597, 10.630989391878327] - Fitness: -1.1117709103731193
[0.008764267884248432, 0.4572881555456643, 0.12952326633051903, -0.7919248880730516, 0.2595955741712638, -0.02268243452948269, 0.11762365525806803, -0.0030480220430685926, 0.0029151120658303426, 7.606330743932532, 10.64464323632381] - Fitness: -1.1117798107658372
[0.0085, 0.4572708622748721, 0.12925767353855314, -0.7741100700098819, 0.25940834047355005, -0.02212658061112655, 0.10678336754306557, -0.003068996238305065, 0.003256660369841492, 7.185399512005702, 10.328810254339174] - Fitness: -1.1117810291321542
[0.00887435137889697, 0.45769823104347046, 0.12972704362350312, -0.7915199934699367, 0.25937773061236463, -0.022967324075862855, 0.09703706774768565, -0.0030727105180127622, 0.002953239992208228, 7.6926364021084295, 10.649289697714755] - Fitness: -1.1117867201757172
[0.008807759724548014, 0.4588386152594086, 0.12953227985388452, -0.7867490220179306, 0.2573112922494393, -0.02296427547053776, 0.12574066719753377, -0.0030505341655002907, 0.0028245248357526786, 7.584638032645369, 10.64759360917672] - Fitness: -1.1118509150642375
[0.00879964842567929, 0.4592405524191163, 0.12953278192727233, -0.7898225013605831, 0.2572018282214795, -0.022734768513430797, 0.10255775050512708, -0.003049419696445492, 0.002800366744940332, 7.597414838513939, 10.64664810868178] - Fitness: -1.1119136341470115
[0.008569663499154894, 0.4589044533419418, 0.12915456104274067, -0.7731334711741311, 0.25926786284687825, -0.022637003997479796, 0.09323007249267168, -0.0030311920234355034, 0.003173562083103797, 7.4703885765076965, 10.811830637208457] - Fitness: -1.111922479131146
[0.008783115150476377, 0.45223082975148343, 0.12980326549800236, -0.7918152016979413, 0.25869807869908845, -0.022656795999134133, 0.13795385905114643, -0.0030426697690683273, 0.002817319112055444, 7.0, 11.026296506999811] - Fitness: -1.1119231914576568
[0.008960231936788956, 0.4528393434436171, 0.12989216081464783, -0.75749020299517, 0.257800007434139, -0.022578946789468878, 0.08866446451687629, -0.0030411227861574367, 0.0029901376999235062, 7.786600694594697, 10.089343043157154] - Fitness: -1.1119462062254992
[0.008582302057881207, 0.4550212215521898, 0.12902421974713074, -0.7049403658525437, 0.2586519546552336, -0.022992676374038533, 0.12027677486034823, -0.003046172781254906, 0.003270387732736148, 7.147239362815297, 10.72399758151776] - Fitness: -1.111972721186362
[0.008610262053039427, 0.4538487559994169, 0.12938812556703536, -0.7231950200280468, 0.2587351080933832, -0.02238858338923874, 0.07377761115880618, -0.003055664765662345, 0.003135457461012972, 7.848565011472748, 10.158162856626245] - Fitness: -1.1119894027819226
[0.008716488050726954, 0.4511729281170659, 0.12977954119515117, -0.7792503295472496, 0.25946845331761265, -0.02243225625504563, 0.05332421473274233, -0.0030748735264395045, 0.0033395494178381393, 7.791278843781779, 10.084939137141957] - Fitness: -1.1119911135613354
[0.008544331784747708, 0.4572319707765643, 0.12999768396086558, -0.7627458003037209, 0.2586537533709564, -0.022134602799158413, 0.08206574769799106, -0.0030853447955783027, 0.0032329373022873765, 7.511884815189504, 10.443249122688998] - Fitness: -1.1120221468041342
[0.008539684545617526, 0.45111874065096064, 0.12846530658203092, -0.7502135138318116, 0.25980571939471675, -0.021955922506972418, 0.05, -0.003, 0.00309959639442626, 7.221513647769504, 10.514399539208542] - Fitness: -1.1120308449665797
[0.008806185950837722, 0.4585409162256494, 0.12965022407100096, -0.8053198752457914, 0.25857281258511955, -0.02242597062383678, 0.08683843827810211, -0.003089614032358927, 0.002910639754411105, 7.622256844595904, 10.421723903273167] - Fitness: -1.112036801427779
[0.0085230891722005, 0.457272998909584, 0.12944458616539517, -0.7596206368978079, 0.2591600964986134, -0.022458592502765988, 0.13257091273684624, -0.0030427986104739194, 0.003108328437629001, 7.5056218371030345, 10.66677589183009] - Fitness: -1.1120429269001484
[0.008620474912392774, 0.45447454283043287, 0.12949781896094406, -0.735793235379508, 0.257121464620727, -0.022955092439920336, 0.11021430860696621, -0.003, 0.003416258325344333, 7.6490851069537635, 10.471485249849303] - Fitness: -1.1120869600435292
[0.008567567994967372, 0.4589640796836588, 0.1289387964128222, -0.7614392659116151, 0.2586221478438694, -0.02268929308350035, 0.11859215387438884, -0.003, 0.0031567321116924246, 7.248585082013859, 10.994317811775542] - Fitness: -1.1120998572097809
[0.008843647166281457, 0.4574041202432043, 0.12948286086933705, -0.8125956316551932, 0.2598626739123504, -0.022709560435115454, 0.11506629502793864, -0.003043151507558169, 0.003078663677758054, 7.621281390765668, 10.650459994858434] - Fitness: -1.1121682377445772
[0.00864523529831111, 0.45898883497173754, 0.12714500973361562, -0.7325502450915734, 0.25922108516661385, -0.022770357350339977, 0.0859887658484156, -0.0030147085218958005, 0.003120052868324279, 7.013788529384977, 10.509194329113695] - Fitness: -1.1121723039000715
[0.008573662673574033, 0.45968459769672093, 0.12934979750679018, -0.828060849908868, 0.2571905502142276, -0.022806354412384242, 0.05936971640979082, -0.003053710647554573, 0.0034881889428319823, 7.581096857121487, 10.579878790833884] - Fitness: -1.1121747082866533
[0.00887660411752795, 0.454972814415328, 0.12985646924009023, -0.7595494870774784, 0.2587236031546842, -0.022385075828074412, 0.07990248991319772, -0.0030419708803572183, 0.0031359934399397254, 7.965820890482223, 10.107944801306155] - Fitness: -1.1121748447679098
[0.008738272139202658, 0.4536735555633564, 0.13, -0.7509825811952868, 0.25909065617522536, -0.022412079802552595, 0.07043590339825087, -0.0030724861211073426, 0.0033394046535294326, 7.95179664691258, 10.075081725796403] - Fitness: -1.1121907313635746
[0.008692578909287502, 0.4560535067416997, 0.12984953883458722, -0.769065464195485, 0.2574946377928704, -0.022594748132715028, 0.13340338948360264, -0.003074516599027246, 0.003147801871289668, 7.61076188871389, 10.26463115192389] - Fitness: -1.112215883150895
[0.008857917517341362, 0.4577206596175868, 0.12975590558320832, -0.7430016639376072, 0.2589443038165185, -0.02272441761018036, 0.09988652032600334, -0.0030662674048102427, 0.003026505761096731, 7.676068200479144, 10.606608477302972] - Fitness: -1.11223077686211
[0.008660543948524346, 0.4587684199693719, 0.1296473434261108, -0.7620661160802905, 0.26, -0.02206029275232448, 0.05274060488914292, -0.003035368223175323, 0.0030692726696187355, 7.616343594449913, 10.909440126931946] - Fitness: -1.1122565387786814
[0.0085, 0.45933706609053815, 0.12968477857314492, -0.8187673132291183, 0.25836511714771193, -0.022490102787498915, 0.09518244606904856, -0.0030943027254110114, 0.0032180856218197345, 7.789469746456225, 10.538379418518014] - Fitness: -1.112280567914942
[0.008711176008276087, 0.45707649564643554, 0.12951699358207514, -0.7735452264112811, 0.2563649500729219, -0.022296973764499, 0.060000017371264563, -0.0030959179751886647, 0.003071766048334368, 7.05510542787234, 10.523728700402378] - Fitness: -1.1122879256728857
[0.00863435707863152, 0.4599871700753624, 0.12908771094843874, -0.7249990741710692, 0.25901680631138885, -0.0225984451506842, 0.11411278660627353, -0.0030742634400811493, 0.0032744339323150127, 7.023936480267295, 10.749604536627865] - Fitness: -1.1123132382813503
[0.008524700873514568, 0.45796769913904956, 0.12955595042152687, -0.7932393701113494, 0.25852157267939524, -0.02240925616345791, 0.13729002197858745, -0.003111340991166571, 0.002990323271207013, 7.594195918096294, 10.480671768253961] - Fitness: -1.1123319989083476
[0.008813447282415373, 0.4587851197344088, 0.129487455455392, -0.7911449890892864, 0.25964225349812126, -0.02268203088660186, 0.13966772127502916, -0.0030452238298742627, 0.002682386422331627, 7.814600253973595, 10.931963465325715] - Fitness: -1.112359573010517
[0.008576670477420329, 0.45676256737759574, 0.12949725547620788, -0.7593457274671391, 0.25834403694706715, -0.02297090060926749, 0.1129969330714044, -0.003069463532124836, 0.0033653417680643903, 7.1290573259629815, 11.033068526674766] - Fitness: -1.1123712782809905
[0.008640244679853746, 0.45807430921795467, 0.1297400373726731, -0.7774392338862787, 0.25894190374334036, -0.02225293812554832, 0.08136329055250552, -0.003092459776078982, 0.0031241822414656496, 7.653052982907306, 10.53053677809393] - Fitness: -1.1123881092611603
[0.008715764285465572, 0.4585239799338562, 0.1297884491754409, -0.7887760263615252, 0.2581832578980628, -0.022246343233076876, 0.12040546109490533, -0.003092026700288608, 0.002926407108184143, 7.3350668314090735, 10.672053674383598] - Fitness: -1.112454253898398
[0.00862737724205116, 0.4574969050472904, 0.1293400676045922, -0.7661896908448905, 0.2588603821106575, -0.02203809415530855, 0.09952241635704337, -0.003068832716796822, 0.0029262972940137166, 7.514944060468211, 10.570459458830179] - Fitness: -1.1124793327129856

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369]:
  Angle -10: cl=118.02605438232422, cd=-122.3912124633789, cm=-20.155977249145508
  Angle -9: cl=117.06865692138672, cd=-119.92383575439453, cm=-18.87891387939453
  Angle -8: cl=116.11127471923828, cd=-117.45646667480469, cm=-17.60184097290039
  Angle -7: cl=115.1539077758789, cd=-114.9891357421875, cm=-16.324777603149414
  Angle -6: cl=114.1965560913086, cd=-112.52180480957031, cm=-15.04771900177002
  Angle -5: cl=113.23914337158203, cd=-110.05445861816406, cm=-13.77067756652832
  Angle -4: cl=112.28176879882812, cd=-107.58706665039062, cm=-12.49358081817627
  Angle -3: cl=111.32437896728516, cd=-105.11973571777344, cm=-11.216535568237305
  Angle -2: cl=110.36695861816406, cd=-102.65240478515625, cm=-9.939491271972656
  Angle -1: cl=109.40958404541016, cd=-100.18505096435547, cm=-8.662440299987793
  Angle 0: cl=108.45218658447266, cd=-97.71768951416016, cm=-7.385373592376709
  Angle 1: cl=107.49483489990234, cd=-95.25033569335938, cm=-6.108300685882568
  Angle 2: cl=106.53743743896484, cd=-92.78300476074219, cm=-4.831246852874756
  Angle 3: cl=105.58008575439453, cd=-90.31568908691406, cm=-3.554187297821045
  Angle 4: cl=104.62267303466797, cd=-87.8482894897461, cm=-2.2771248817443848
  Angle 5: cl=103.6652603149414, cd=-85.38092803955078, cm=-1.0000529289245605
  Angle 6: cl=102.70787811279297, cd=-82.9135971069336, cm=0.27701038122177124
  Angle 7: cl=101.7505111694336, cd=-80.44624328613281, cm=1.5540575981140137
  Angle 8: cl=100.79309844970703, cd=-77.97887420654297, cm=2.8311057090759277
  Angle 9: cl=99.83576202392578, cd=-75.51155853271484, cm=4.108187198638916
  Angle 10: cl=98.87836456298828, cd=-73.044189453125, cm=5.385221004486084
Genotype [0.008542246339617636, 0.458910011994584, 0.1293271565184572, -0.8240624296467447, 0.2585188096412596, -0.022692568439581, 0.11956973331829587, -0.0030192560000291612, 0.002611405816004691, 7.421574885424482, 10.87980518723271]:
  Angle -10: cl=118.66934204101562, cd=-122.88834381103516, cm=-20.292646408081055
  Angle -9: cl=117.7119140625, cd=-120.42096710205078, cm=-19.015560150146484
  Angle -8: cl=116.75458526611328, cd=-117.95370483398438, cm=-17.73855209350586
  Angle -7: cl=115.79718780517578, cd=-115.4863052368164, cm=-16.461462020874023
  Angle -6: cl=114.83978271484375, cd=-113.0189437866211, cm=-15.184391975402832
  Angle -5: cl=113.8824462890625, cd=-110.55164337158203, cm=-13.907360076904297
  Angle -4: cl=112.9250259399414, cd=-108.08427429199219, cm=-12.630278587341309
  Angle -3: cl=111.96766662597656, cd=-105.61695098876953, cm=-11.353236198425293
  Angle -2: cl=111.01024627685547, cd=-103.14956665039062, cm=-10.076171875
  Angle -1: cl=110.05289459228516, cd=-100.68221282958984, cm=-8.799105644226074
  Angle 0: cl=109.0954818725586, cd=-98.2148666381836, cm=-7.5220465660095215
  Angle 1: cl=108.13809967041016, cd=-95.74751281738281, cm=-6.2449822425842285
  Angle 2: cl=107.18067169189453, cd=-93.28011322021484, cm=-4.9679388999938965
  Angle 3: cl=106.22333526611328, cd=-90.81282043457031, cm=-3.690859317779541
  Angle 4: cl=105.26598358154297, cd=-88.34542846679688, cm=-2.413778781890869
  Angle 5: cl=104.30856323242188, cd=-85.87809753417969, cm=-1.136716365814209
  Angle 6: cl=103.35118865966797, cd=-83.41073608398438, cm=0.14032979309558868
  Angle 7: cl=102.3937759399414, cd=-80.94339752197266, cm=1.417407512664795
  Angle 8: cl=101.43641662597656, cd=-78.47605895996094, cm=2.694436550140381
  Angle 9: cl=100.47899627685547, cd=-76.00870513916016, cm=3.971494197845459
  Angle 10: cl=99.52169036865234, cd=-73.54138946533203, cm=5.248541355133057
Genotype [0.008663807659541532, 0.45890051457325454, 0.12951561642377324, -0.7120874191517317, 0.26, -0.022746434541937196, 0.1601912501461084, -0.003013963236312025, 0.0028777335388749828, 7.782276420018639, 10.311951244784952]:
  Angle -10: cl=119.46429443359375, cd=-123.58727264404297, cm=-20.433961868286133
  Angle -9: cl=118.50696563720703, cd=-121.12000274658203, cm=-19.15691566467285
  Angle -8: cl=117.5495376586914, cd=-118.65262603759766, cm=-17.879873275756836
  Angle -7: cl=116.59217071533203, cd=-116.18527221679688, cm=-16.602792739868164
  Angle -6: cl=115.63480377197266, cd=-113.71790313720703, cm=-15.325714111328125
  Angle -5: cl=114.6773910522461, cd=-111.25054168701172, cm=-14.048669815063477
  Angle -4: cl=113.72003936767578, cd=-108.78324127197266, cm=-12.771623611450195
  Angle -3: cl=112.76265716552734, cd=-106.31590270996094, cm=-11.494568824768066
  Angle -2: cl=111.80525207519531, cd=-103.84851837158203, cm=-10.217507362365723
  Angle -1: cl=110.8478775024414, cd=-101.38117980957031, cm=-8.940454483032227
  Angle 0: cl=109.8904800415039, cd=-98.91381072998047, cm=-7.663374423980713
  Angle 1: cl=108.93309020996094, cd=-96.44646453857422, cm=-6.386314868927002
  Angle 2: cl=107.97569274902344, cd=-93.97908782958984, cm=-5.109233379364014
  Angle 3: cl=107.01830291748047, cd=-91.51172637939453, cm=-3.832162380218506
  Angle 4: cl=106.06096649169922, cd=-89.04443359375, cm=-2.555149555206299
  Angle 5: cl=105.1034927368164, cd=-86.57704162597656, cm=-1.2780909538269043
  Angle 6: cl=104.14615631103516, cd=-84.10969543457031, cm=-0.0010228604078292847
  Angle 7: cl=103.18875122070312, cd=-81.64234161376953, cm=1.2760663032531738
  Angle 8: cl=102.23139953613281, cd=-79.17503356933594, cm=2.5530800819396973
  Angle 9: cl=101.27397918701172, cd=-76.70767974853516, cm=3.8301377296447754
  Angle 10: cl=100.3166275024414, cd=-74.24029541015625, cm=5.107207775115967
Genotype [0.008547286543913605, 0.4592070131555619, 0.12878456710710004, -0.7509914321226769, 0.25902099280922736, -0.023, 0.12251335967752194, -0.0030246178118348583, 0.003219734910057077, 7.436538049543661, 10.390677074294864]:
  Angle -10: cl=118.74513244628906, cd=-122.91943359375, cm=-20.299592971801758
  Angle -9: cl=117.78773498535156, cd=-120.45209503173828, cm=-19.022558212280273
  Angle -8: cl=116.8303451538086, cd=-117.98475646972656, cm=-17.74551773071289
  Angle -7: cl=115.8729019165039, cd=-115.51739501953125, cm=-16.468427658081055
  Angle -6: cl=114.91556549072266, cd=-113.0500259399414, cm=-15.19137954711914
  Angle -5: cl=113.95819091796875, cd=-110.58269500732422, cm=-13.914324760437012
  Angle -4: cl=113.00082397460938, cd=-108.11531829833984, cm=-12.637250900268555
  Angle -3: cl=112.04338836669922, cd=-105.64794921875, cm=-11.360182762145996
  Angle -2: cl=111.0860595703125, cd=-103.18063354492188, cm=-10.083139419555664
  Angle -1: cl=110.12860870361328, cd=-100.71327209472656, cm=-8.806079864501953
  Angle 0: cl=109.17125701904297, cd=-98.24590301513672, cm=-7.529027462005615
  Angle 1: cl=108.21388244628906, cd=-95.77857208251953, cm=-6.251945972442627
  Angle 2: cl=107.2564926147461, cd=-93.31123352050781, cm=-4.9749016761779785
  Angle 3: cl=106.29912567138672, cd=-90.84388732910156, cm=-3.6978468894958496
  Angle 4: cl=105.34168243408203, cd=-88.37649536132812, cm=-2.420762538909912
  Angle 5: cl=104.38436126708984, cd=-85.9092025756836, cm=-1.1437249183654785
  Angle 6: cl=103.42696380615234, cd=-83.44184875488281, cm=0.1333126574754715
  Angle 7: cl=102.4695816040039, cd=-80.97447967529297, cm=1.4103875160217285
  Angle 8: cl=101.51216888427734, cd=-78.50715637207031, cm=2.687455654144287
  Angle 9: cl=100.55480194091797, cd=-76.03974914550781, cm=3.9645256996154785
  Angle 10: cl=99.59737396240234, cd=-73.57240295410156, cm=5.2415852546691895
Genotype [0.008575788503619976, 0.4579195647343372, 0.12946576013330488, -0.767515515759245, 0.25880845612414144, -0.022696842312957755, 0.11139066185071828, -0.0030671360319508042, 0.003226078783587233, 7.450447008895995, 10.238031139904075]:
  Angle -10: cl=119.3309555053711, cd=-123.43890380859375, cm=-20.413354873657227
  Angle -9: cl=118.37356567382812, cd=-120.9715805053711, cm=-19.136335372924805
  Angle -8: cl=117.41617584228516, cd=-118.50418090820312, cm=-17.859254837036133
  Angle -7: cl=116.45878601074219, cd=-116.03682708740234, cm=-16.582178115844727
  Angle -6: cl=115.50137329101562, cd=-113.56947326660156, cm=-15.305132865905762
  Angle -5: cl=114.54398345947266, cd=-111.10213470458984, cm=-14.028096199035645
  Angle -4: cl=113.58662414550781, cd=-108.6347427368164, cm=-12.75097370147705
  Angle -3: cl=112.62923431396484, cd=-106.16744995117188, cm=-11.473956108093262
  Angle -2: cl=111.67182159423828, cd=-103.70004272460938, cm=-10.19687271118164
  Angle -1: cl=110.71449279785156, cd=-101.23273468017578, cm=-8.919837951660156
  Angle 0: cl=109.7571029663086, cd=-98.76539611816406, cm=-7.642767429351807
  Angle 1: cl=108.79973602294922, cd=-96.29803466796875, cm=-6.365672588348389
  Angle 2: cl=107.8423080444336, cd=-93.83067321777344, cm=-5.088638782501221
  Angle 3: cl=106.88493347167969, cd=-91.36336517333984, cm=-3.8116135597229004
  Angle 4: cl=105.92754364013672, cd=-88.89599609375, cm=-2.534533977508545
  Angle 5: cl=104.97016143798828, cd=-86.42860412597656, cm=-1.2574639320373535
  Angle 6: cl=104.01274871826172, cd=-83.96126556396484, cm=0.019591763615608215
  Angle 7: cl=103.05542755126953, cd=-81.49391174316406, cm=1.2966389656066895
  Angle 8: cl=102.09796905517578, cd=-79.02656555175781, cm=2.573707103729248
  Angle 9: cl=101.14063262939453, cd=-76.55924224853516, cm=3.8507771492004395
  Angle 10: cl=100.1832504272461, cd=-74.09188842773438, cm=5.127841472625732
Genotype [0.008549161286264876, 0.45972702884432787, 0.12930479044409057, -0.7226372692910681, 0.25952132817046286, -0.022923397400955493, 0.09627868409546125, -0.003031826548054911, 0.0034186192644604227, 7.504205154541345, 10.518135955406303]:
  Angle -10: cl=119.21774291992188, cd=-123.33256530761719, cm=-20.381887435913086
  Angle -9: cl=118.2603988647461, cd=-120.86527252197266, cm=-19.104856491088867
  Angle -8: cl=117.30304718017578, cd=-118.39789581298828, cm=-17.827789306640625
  Angle -7: cl=116.34564208984375, cd=-115.93055725097656, cm=-16.55073356628418
  Angle -6: cl=115.38825988769531, cd=-113.46321105957031, cm=-15.273676872253418
  Angle -5: cl=114.43082427978516, cd=-110.9958267211914, cm=-13.996611595153809
  Angle -4: cl=113.47345733642578, cd=-108.5284652709961, cm=-12.719537734985352
  Angle -3: cl=112.51602935791016, cd=-106.06110382080078, cm=-11.442486763000488
  Angle -2: cl=111.5586166381836, cd=-103.59378051757812, cm=-10.165428161621094
  Angle -1: cl=110.6012954711914, cd=-101.1264419555664, cm=-8.8883638381958
  Angle 0: cl=109.64388275146484, cd=-98.65911102294922, cm=-7.611330509185791
  Angle 1: cl=108.68653106689453, cd=-96.19175720214844, cm=-6.334244251251221
  Angle 2: cl=107.7291488647461, cd=-93.724365234375, cm=-5.057185649871826
  Angle 3: cl=106.7717514038086, cd=-91.25704193115234, cm=-3.780151844024658
  Angle 4: cl=105.81437683105469, cd=-88.7896728515625, cm=-2.503058910369873
  Angle 5: cl=104.85697174072266, cd=-86.32233428955078, cm=-1.226010799407959
  Angle 6: cl=103.89958953857422, cd=-83.85498046875, cm=0.05104966461658478
  Angle 7: cl=102.94219207763672, cd=-81.38763427734375, cm=1.3281216621398926
  Angle 8: cl=101.98480224609375, cd=-78.9202880859375, cm=2.605172634124756
  Angle 9: cl=101.02742767333984, cd=-76.45291137695312, cm=3.8822360038757324
  Angle 10: cl=100.07006072998047, cd=-73.98558044433594, cm=5.159282207489014
Genotype [0.008757833003162348, 0.4596522160809668, 0.12955749249833842, -0.7923850331325448, 0.25921658552889504, -0.02264480179403511, 0.05915553541518643, -0.0030567909284288384, 0.0029237381250519705, 7.623002561487742, 10.64303996910462]:
  Angle -10: cl=119.49274444580078, cd=-123.57762145996094, cm=-20.447458267211914
  Angle -9: cl=118.53536987304688, cd=-121.11026763916016, cm=-19.170400619506836
  Angle -8: cl=117.57796478271484, cd=-118.64289093017578, cm=-17.893333435058594
  Angle -7: cl=116.6205825805664, cd=-116.175537109375, cm=-16.61628532409668
  Angle -6: cl=115.66322326660156, cd=-113.70826721191406, cm=-15.339235305786133
  Angle -5: cl=114.70581817626953, cd=-111.24088287353516, cm=-14.062161445617676
  Angle -4: cl=113.74847412109375, cd=-108.77351379394531, cm=-12.785115242004395
  Angle -3: cl=112.79105377197266, cd=-106.30614471435547, cm=-11.508049011230469
  Angle -2: cl=111.83369445800781, cd=-103.83882141113281, cm=-10.230981826782227
  Angle -1: cl=110.87625885009766, cd=-101.37144470214844, cm=-8.953938484191895
