Experiment: Combination_Experiment_431
Generation: 98
Timestamp: 20231226_082418

Genotypes and their Fitness Values:
[0.0085, 0.4593881301050955, 0.12998144149242583, -0.9, 0.26, -0.022965971320888613, 0.05390748484424242, -0.003, 0.002504035886553947, 7.009070192804979, 10.018233738258983] - Fitness: -1.106168414380328
[0.008508482270329718, 0.4599579820380787, 0.1299564990561844, -0.8641263897518555, 0.2599005361923765, -0.0229722956256063, 0.05216738776883374, -0.0030011597887854326, 0.0025, 7.014703295935114, 10.0] - Fitness: -1.106202936465241
[0.008512845443619426, 0.45977681584774416, 0.12999722781838613, -0.839211675788384, 0.26, -0.022970409387277322, 0.0522193286618347, -0.003, 0.0025030628115392103, 7.009549541175229, 10.017203669773211] - Fitness: -1.1062219824449944
[0.00850177626881049, 0.45997689743760356, 0.12998606310800814, -0.8472994856519308, 0.25998446622577026, -0.022979350103915285, 0.05422227489467212, -0.0030080991937548283, 0.0025017314979133573, 7.0, 10.020812638788472] - Fitness: -1.1062561024372828
[0.008505476360995825, 0.45940839108621984, 0.12996362170929748, -0.8789072259661724, 0.25997998354761825, -0.022979832255545993, 0.051420534893733556, -0.003006292062354808, 0.0025067425115679848, 7.009924686411948, 10.021643740612292] - Fitness: -1.1062587416724847
[0.008503296170709015, 0.4599132698594683, 0.12996620279964285, -0.8416219382124477, 0.25992003710930883, -0.022972935888919868, 0.05760316456505049, -0.0030026237254002414, 0.0025043824972447184, 7.003445870426806, 10.0] - Fitness: -1.1062600042197144
[0.008508521336377714, 0.46, 0.1299224076285523, -0.8910905199105696, 0.25981560602366316, -0.022996031559377912, 0.05508853140483036, -0.003001939295509975, 0.0025039404530152127, 7.031420534202701, 10.015304225072025] - Fitness: -1.1062728698812365
[0.00850726003849687, 0.4595157216770361, 0.12998259536803825, -0.8139519336315862, 0.25983562829275486, -0.022998288904921376, 0.05273010283389883, -0.003000181521312101, 0.002519386817312479, 7.009401514636025, 10.00553848974911] - Fitness: -1.1062796472827603
[0.008507441446413641, 0.45979022337313796, 0.12998633904695184, -0.8342281220060799, 0.25979477301830595, -0.02296100845784633, 0.052958327629256806, -0.003000927309187536, 0.0025053412625109153, 7.012480051611366, 10.007135763418832] - Fitness: -1.1062862521530794
[0.008502656854065224, 0.4593359871034268, 0.12995010223087305, -0.8771609708776353, 0.25986876156301547, -0.023, 0.06003779766424561, -0.0030015088748163365, 0.002504315344874502, 7.0211436885704295, 10.01250842397139] - Fitness: -1.106288543500839
[0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764] - Fitness: -1.1062904401497617
[0.008509201694456152, 0.45996735722668747, 0.13, -0.8435350851876692, 0.2598266348825732, -0.022966331687632482, 0.057122808169250305, -0.0030028328990161636, 0.002503166394836818, 7.007530144548981, 10.011848554367525] - Fitness: -1.1062957743929898
[0.008507817582656731, 0.45982136935864265, 0.12993912503662944, -0.8936468380923825, 0.25990011682757624, -0.022955529850743558, 0.05520229921968948, -0.0030031087898550533, 0.002516903594028813, 7.020371955511872, 10.003978031948787] - Fitness: -1.1063031098896925
[0.008507835819235433, 0.4597647897847142, 0.12999157986510493, -0.8560353230044333, 0.25972499673074484, -0.022971802183589428, 0.05253681284110672, -0.003, 0.0025037597899705043, 7.047897237171203, 10.016907543118096] - Fitness: -1.1063101919970824
[0.008502688019783189, 0.4593322669717192, 0.12995383484553302, -0.8750921549496525, 0.25981021231433565, -0.022975512090776196, 0.05478391986007247, -0.0030009182479062437, 0.002503834032028065, 7.035292421983219, 10.01622454695601] - Fitness: -1.1063104359897582
[0.00850674679917494, 0.45999350139257794, 0.1299325399582054, -0.8383986191031536, 0.2598771512162233, -0.022966695426993214, 0.05, -0.0030035216006165603, 0.0025049341426635354, 7.001289984679897, 10.031406178610956] - Fitness: -1.1063117948856351
[0.008508166870189935, 0.4599123876583494, 0.1299562820031003, -0.8473011911109147, 0.2598934002508813, -0.022973604649494432, 0.060165631466404315, -0.003, 0.0025055817575729013, 7.011249943226015, 10.012334637728117] - Fitness: -1.1063123874824659
[0.008507869968966643, 0.4599304918077075, 0.1299859279883043, -0.8392649596493728, 0.2597877784144775, -0.022957122840967674, 0.054976701604469554, -0.0030022085761095404, 0.002504566321015024, 7.005775649466325, 10.014352532792241] - Fitness: -1.1063125222855519
[0.008508693706993878, 0.4597603989204103, 0.12999669050534143, -0.8939407131701442, 0.25969716637305984, -0.022974927941892476, 0.060316394219262603, -0.0030002793569989393, 0.0025047888037416366, 7.032855371998381, 10.016390363504089] - Fitness: -1.1063126717558698
[0.008507058605595091, 0.45987329552087747, 0.12998855695850614, -0.8433458398795691, 0.25979828922905124, -0.022962995556183106, 0.056367748319121745, -0.0030026620556341207, 0.0025052931924948855, 7.008777786528815, 10.011672884465364] - Fitness: -1.1063128810957576
[0.008501403682058156, 0.4596243931376317, 0.1299315034432189, -0.8806846452950081, 0.25989602081500596, -0.022973535348112945, 0.06057439676308343, -0.003, 0.002503811172224943, 7.035367924514725, 10.010654629015457] - Fitness: -1.1063181637224808
[0.008525924842706378, 0.4596890360893038, 0.1299929286333989, -0.8437828028143047, 0.2599824004527142, -0.022978526904211996, 0.053709415507682934, -0.0030020450347651804, 0.00250528972218673, 7.028861259417877, 10.021106849788902] - Fitness: -1.106323200578307
[0.0085, 0.4597221585485748, 0.12999783813234633, -0.8606356394345981, 0.25987006106131877, -0.02297434666193908, 0.05868948884532389, -0.003008552806950835, 0.0025038805761270484, 7.0, 10.023916647233941] - Fitness: -1.106323323048689
[0.008504363835736672, 0.45994314103895656, 0.12995946549020532, -0.8465531669460412, 0.25989008960353666, -0.022977443885373268, 0.06529733801513639, -0.003002919793870871, 0.0025029195987978353, 7.000946295228445, 10.0] - Fitness: -1.1063239678006942
[0.008532649575469403, 0.4597403474113507, 0.12997447604541784, -0.8269038628120381, 0.25990215910508907, -0.022971724792917515, 0.05000948466375871, -0.003002660612577395, 0.002504442075958524, 7.000400078811014, 10.01865037254666] - Fitness: -1.1063288575326764
[0.008506125946007744, 0.45992437046551116, 0.13, -0.8491858148246969, 0.2597781747754286, -0.02298370040301463, 0.05626178331202418, -0.0030032824929283474, 0.0025, 7.036000369288801, 10.027750772462594] - Fitness: -1.1063291426684496
[0.008506608590774335, 0.4596969937034134, 0.13, -0.8561507099088388, 0.2598775665593355, -0.022938259091419364, 0.0504050222340747, -0.003004100476156422, 0.002501059449715521, 7.044255605151897, 10.018702068713079] - Fitness: -1.10632924477355
[0.008508341424516754, 0.4597550291031055, 0.12996440263471506, -0.7997191682281704, 0.2598465972347334, -0.023, 0.05300273755776233, -0.0030012230871555167, 0.0025005971638749807, 7.041469953607534, 10.015306936906045] - Fitness: -1.1063354440671322
[0.008508740729675468, 0.4597808140628846, 0.13, -0.8125972997057413, 0.25973299168121333, -0.022975092349539393, 0.051954854599173685, -0.0030002648520924724, 0.0025053726291715374, 7.029882028727567, 10.021810398640731] - Fitness: -1.1063368934611635
[0.00851461894839993, 0.45960773575108205, 0.1299861445713228, -0.8515313549620227, 0.2599164097670683, -0.022938227419955173, 0.051522136477790505, -0.0030054668725653984, 0.002502121891448231, 7.029715148004139, 10.001742717907513] - Fitness: -1.106336937857009
[0.008523927229076128, 0.4597323397946723, 0.12997178049064742, -0.8254497430254878, 0.2598379560204719, -0.022969281549370456, 0.05, -0.0030031133452290285, 0.002504253293114513, 7.004850873812289, 10.018640997109543] - Fitness: -1.106337593545126
[0.008523076163432113, 0.45940214633676796, 0.12999504194772443, -0.8527461218718276, 0.2599459043910893, -0.022982313172051853, 0.05202082485162094, -0.003007551252799288, 0.0025060500668140817, 7.01486140487717, 10.020504650946819] - Fitness: -1.1063383298961706
[0.008510323493358068, 0.45969353968807275, 0.12993288282579854, -0.831633756488548, 0.25974882180928394, -0.023, 0.05304660720974246, -0.00300077389585896, 0.002500071888849906, 7.030424602778551, 10.021598642980283] - Fitness: -1.10634150486448
[0.008507427193091334, 0.45996359971579276, 0.129969477201531, -0.8450707934000589, 0.25979077840733017, -0.022965561667631657, 0.055875960903847735, -0.0030036608112417, 0.0025048250418616474, 7.000628523758, 10.029744195534924] - Fitness: -1.1063458941331847
[0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514] - Fitness: -1.1063462402389146
[0.008524074816442155, 0.4594758434130767, 0.12999924458836293, -0.8509713620478242, 0.2599417523578532, -0.02296930749843062, 0.05449316196243798, -0.0030040332855131133, 0.0025032436562438093, 7.005904169091059, 10.033358281712196] - Fitness: -1.1063478766124786
[0.0085130124032684, 0.4596732680443845, 0.12994793165922927, -0.8542197712199431, 0.2599624716987538, -0.02293571544070808, 0.05051792494101556, -0.00300084922420916, 0.002501722657749404, 7.039489828383361, 10.02224980473901] - Fitness: -1.1063480609559047
[0.00850574650209365, 0.45976682780895334, 0.12997518772967268, -0.8268502163834828, 0.26, -0.022976000502947312, 0.06012674518707631, -0.00300735599899757, 0.0025036834987911725, 7.0, 10.013996446450719] - Fitness: -1.1063487759735269
[0.008502623832787168, 0.4594474451003752, 0.12996591618016656, -0.796593463604323, 0.25992416693394343, -0.022992140768964928, 0.05945975947982317, -0.003002413069546151, 0.0025044969165004104, 7.006729258258925, 10.01047481908301] - Fitness: -1.1063490424891376
[0.008508640730419592, 0.45979028724194965, 0.13, -0.8175723943238149, 0.2597265490181232, -0.022975560828804767, 0.053922874033298075, -0.00300027214875158, 0.0025053477998323087, 7.029050400649564, 10.02389160792396] - Fitness: -1.1063501553463662
[0.008509039722483284, 0.45968030064916765, 0.12995879431663498, -0.8137478851266406, 0.25981455858276215, -0.022987470826070375, 0.054376259718624316, -0.0030002404205224506, 0.00250070301577096, 7.033098814827479, 10.019117129942973] - Fitness: -1.106350369653929
[0.00850321213263542, 0.4587669611306179, 0.12997116172291875, -0.8482915907366769, 0.2598085765256814, -0.02297323101541849, 0.05783845018010962, -0.003001682577201068, 0.0025001064350077353, 7.02878370422423, 10.0] - Fitness: -1.1063519126003787
[0.008507504093954042, 0.4599343354780326, 0.1299723176427255, -0.8473321986052036, 0.2597404509337454, -0.022962627218859093, 0.05447394458862611, -0.0030029998181331, 0.0025028335154141366, 7.033967503932006, 10.012675466102001] - Fitness: -1.1063522825099792
[0.0085, 0.4599335225097741, 0.1299763372674332, -0.8462676938130718, 0.25998651434700837, -0.022979546987656974, 0.06921279605343991, -0.0030074814784940497, 0.0025028407092659776, 7.000539764614062, 10.000985658246906] - Fitness: -1.1063531955166777
[0.008504654177963904, 0.459949105336964, 0.12996384135672862, -0.8477533490072016, 0.25981685636299584, -0.022972161810935938, 0.05962544993840382, -0.003003878813485605, 0.0025030497426351515, 7.007579092300027, 10.024449403284963] - Fitness: -1.1063568001393318
[0.008509319331620248, 0.4598116785582808, 0.12997598149325879, -0.8344621238753475, 0.2599116255796307, -0.022942869256221937, 0.058358004321722834, -0.003004163944530279, 0.0025032962692002995, 7.005857304139707, 10.005313323873372] - Fitness: -1.1063578071464693
[0.008507221338395266, 0.4595883911230371, 0.13, -0.7915117562755845, 0.25974622020820987, -0.022983977460440175, 0.053634311329824845, -0.0030034385132230203, 0.002517713588660825, 7.005637895846806, 10.0051189620399] - Fitness: -1.1063583873855154
[0.008507022049834853, 0.4595351600870109, 0.1299323185959633, -0.8291740618756922, 0.2598187685439224, -0.022973442166085278, 0.055253210567608416, -0.003003794726606704, 0.0025025327822952204, 7.004749242003277, 10.00960069189629] - Fitness: -1.1063602886297779
[0.008509049211650537, 0.4599494195328286, 0.12995874780095856, -0.8450318257076261, 0.2598264365777282, -0.022948825041000986, 0.05666345560763245, -0.0030037848027378673, 0.0025041064957735176, 7.007460431412419, 10.012675811644066] - Fitness: -1.106360347603529
[0.0085071164668404, 0.4594141648911131, 0.12997021486064636, -0.8720962517039136, 0.2598683121595803, -0.022972370154187197, 0.05, -0.0030107005212303586, 0.0025038452357894285, 7.02981487224835, 10.026046546418584] - Fitness: -1.1063611743185868

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4593881301050955, 0.12998144149242583, -0.9, 0.26, -0.022965971320888613, 0.05390748484424242, -0.003, 0.002504035886553947, 7.009070192804979, 10.018233738258983]:
  Angle -10: cl=118.2778091430664, cd=-122.94420623779297, cm=-20.20350456237793
  Angle -9: cl=117.32039642333984, cd=-120.47683715820312, cm=-18.92646026611328
  Angle -8: cl=116.36309051513672, cd=-118.0095443725586, cm=-17.64940643310547
  Angle -7: cl=115.40568542480469, cd=-115.54219818115234, cm=-16.37233543395996
  Angle -6: cl=114.44828033447266, cd=-113.07483673095703, cm=-15.095270156860352
  Angle -5: cl=113.49085998535156, cd=-110.60747528076172, cm=-13.818222045898438
  Angle -4: cl=112.5334701538086, cd=-108.14009857177734, cm=-12.541163444519043
  Angle -3: cl=111.57611846923828, cd=-105.67277526855469, cm=-11.264107704162598
  Angle -2: cl=110.61868286132812, cd=-103.20537567138672, cm=-9.987056732177734
  Angle -1: cl=109.6613540649414, cd=-100.73806762695312, cm=-8.709980010986328
  Angle 0: cl=108.7039566040039, cd=-98.27073669433594, cm=-7.432911396026611
  Angle 1: cl=107.74656677246094, cd=-95.8033447265625, cm=-6.155858516693115
  Angle 2: cl=106.78916931152344, cd=-93.33604431152344, cm=-4.878810405731201
  Angle 3: cl=105.83184051513672, cd=-90.8686752319336, cm=-3.6017374992370605
  Angle 4: cl=104.87443542480469, cd=-88.40129852294922, cm=-2.3246493339538574
  Angle 5: cl=103.91703033447266, cd=-85.93394470214844, cm=-1.047609806060791
  Angle 6: cl=102.95963287353516, cd=-83.4665756225586, cm=0.22944779694080353
  Angle 7: cl=102.00228118896484, cd=-80.99923706054688, cm=1.5064949989318848
  Angle 8: cl=101.04483795166016, cd=-78.53187561035156, cm=2.783543109893799
  Angle 9: cl=100.08747100830078, cd=-76.06452178955078, cm=4.060636043548584
  Angle 10: cl=99.13008880615234, cd=-73.59716033935547, cm=5.337697505950928
Genotype [0.008508482270329718, 0.4599579820380787, 0.1299564990561844, -0.8641263897518555, 0.2599005361923765, -0.0229722956256063, 0.05216738776883374, -0.0030011597887854326, 0.0025, 7.014703295935114, 10.0]:
  Angle -10: cl=118.27369689941406, cd=-122.93742370605469, cm=-20.20088005065918
  Angle -9: cl=117.31632995605469, cd=-120.47010040283203, cm=-18.923826217651367
  Angle -8: cl=116.35894012451172, cd=-118.00274658203125, cm=-17.64678192138672
  Angle -7: cl=115.40154266357422, cd=-115.53538513183594, cm=-16.369699478149414
  Angle -6: cl=114.44415283203125, cd=-113.06806945800781, cm=-15.092677116394043
  Angle -5: cl=113.48676300048828, cd=-110.60067749023438, cm=-13.815583229064941
  Angle -4: cl=112.52938079833984, cd=-108.13333892822266, cm=-12.538535118103027
  Angle -3: cl=111.57195281982422, cd=-105.66596984863281, cm=-11.261478424072266
  Angle -2: cl=110.6146240234375, cd=-103.19866943359375, cm=-9.984416007995605
  Angle -1: cl=109.6572494506836, cd=-100.73128509521484, cm=-8.707348823547363
  Angle 0: cl=108.6998519897461, cd=-98.2639389038086, cm=-7.430272579193115
  Angle 1: cl=107.742431640625, cd=-95.79658508300781, cm=-6.153221607208252
  Angle 2: cl=106.78504943847656, cd=-93.32921600341797, cm=-4.87614107131958
  Angle 3: cl=105.82770538330078, cd=-90.86186218261719, cm=-3.59910249710083
  Angle 4: cl=104.8703384399414, cd=-88.39453125, cm=-2.322047710418701
  Angle 5: cl=103.91289520263672, cd=-85.92716217041016, cm=-1.044980525970459
  Angle 6: cl=102.95552825927734, cd=-83.45983123779297, cm=0.23204846680164337
  Angle 7: cl=101.99817657470703, cd=-80.99246215820312, cm=1.5091357231140137
  Angle 8: cl=101.0407943725586, cd=-78.5251693725586, cm=2.7861599922180176
  Angle 9: cl=100.08341217041016, cd=-76.05782318115234, cm=4.063253879547119
  Angle 10: cl=99.1259994506836, cd=-73.5904312133789, cm=5.340328693389893
Genotype [0.008512845443619426, 0.45977681584774416, 0.12999722781838613, -0.839211675788384, 0.26, -0.022970409387277322, 0.0522193286618347, -0.003, 0.0025030628115392103, 7.009549541175229, 10.017203669773211]:
  Angle -10: cl=118.2758560180664, cd=-122.9376449584961, cm=-20.20183563232422
  Angle -9: cl=117.31840515136719, cd=-120.4703140258789, cm=-18.9248104095459
  Angle -8: cl=116.36109161376953, cd=-118.00294494628906, cm=-17.64771270751953
  Angle -7: cl=115.40367889404297, cd=-115.53561401367188, cm=-16.370691299438477
  Angle -6: cl=114.4462890625, cd=-113.06828308105469, cm=-15.093616485595703
  Angle -5: cl=113.48889923095703, cd=-110.60090637207031, cm=-13.816572189331055
  Angle -4: cl=112.5315170288086, cd=-108.13352966308594, cm=-12.539506912231445
  Angle -3: cl=111.57413482666016, cd=-105.66620635986328, cm=-11.262421607971191
  Angle -2: cl=110.61677551269531, cd=-103.19888305664062, cm=-9.985380172729492
  Angle -1: cl=109.65937042236328, cd=-100.73152160644531, cm=-8.708354949951172
  Angle 0: cl=108.70194244384766, cd=-98.26411437988281, cm=-7.43124532699585
  Angle 1: cl=107.74456024169922, cd=-95.79679870605469, cm=-6.154209613800049
  Angle 2: cl=106.78719329833984, cd=-93.32945251464844, cm=-4.877139568328857
  Angle 3: cl=105.82982635498047, cd=-90.86210632324219, cm=-3.6000828742980957
  Angle 4: cl=104.87242889404297, cd=-88.39474487304688, cm=-2.322997570037842
  Angle 5: cl=103.91504669189453, cd=-85.92738342285156, cm=-1.045947551727295
  Angle 6: cl=102.95763397216797, cd=-83.46003723144531, cm=0.23110432922840118
  Angle 7: cl=102.00031280517578, cd=-80.99275207519531, cm=1.5081496238708496
  Angle 8: cl=101.0428695678711, cd=-78.52530670166016, cm=2.7852282524108887
  Angle 9: cl=100.08551025390625, cd=-76.0579833984375, cm=4.062288761138916
  Angle 10: cl=99.12813568115234, cd=-73.59064483642578, cm=5.339340686798096
Genotype [0.00850177626881049, 0.45997689743760356, 0.12998606310800814, -0.8472994856519308, 0.25998446622577026, -0.022979350103915285, 0.05422227489467212, -0.0030080991937548283, 0.0025017314979133573, 7.0, 10.020812638788472]:
  Angle -10: cl=118.2563705444336, cd=-122.91704559326172, cm=-20.19633674621582
  Angle -9: cl=117.29900360107422, cd=-120.44969940185547, cm=-18.9193058013916
  Angle -8: cl=116.34163665771484, cd=-117.98233795166016, cm=-17.642215728759766
  Angle -7: cl=115.38423919677734, cd=-115.51498413085938, cm=-16.365163803100586
  Angle -6: cl=114.42681121826172, cd=-113.0476303100586, cm=-15.088123321533203
  Angle -5: cl=113.46944427490234, cd=-110.58030700683594, cm=-13.81105899810791
  Angle -4: cl=112.5120620727539, cd=-108.11290740966797, cm=-12.533973693847656
  Angle -3: cl=111.5547103881836, cd=-105.64561462402344, cm=-11.256914138793945
  Angle -2: cl=110.59728240966797, cd=-103.17825317382812, cm=-9.97988224029541
  Angle -1: cl=109.63994598388672, cd=-100.71092987060547, cm=-8.702837944030762
  Angle 0: cl=108.6824951171875, cd=-98.24354553222656, cm=-7.425739765167236
  Angle 1: cl=107.72511291503906, cd=-95.77617645263672, cm=-6.148677349090576
  Angle 2: cl=106.76774597167969, cd=-93.308837890625, cm=-4.871613025665283
  Angle 3: cl=105.81039428710938, cd=-90.84156036376953, cm=-3.594597339630127
  Angle 4: cl=104.85296630859375, cd=-88.37409210205078, cm=-2.317502498626709
  Angle 5: cl=103.89562225341797, cd=-85.90679931640625, cm=-1.0404448509216309
  Angle 6: cl=102.93824768066406, cd=-83.4394760131836, cm=0.2365984469652176
  Angle 7: cl=101.98082733154297, cd=-80.97211456298828, cm=1.5136570930480957
  Angle 8: cl=101.02342224121094, cd=-78.50474548339844, cm=2.7907204627990723
  Angle 9: cl=100.06607055664062, cd=-76.0373764038086, cm=4.067812442779541
  Angle 10: cl=99.10869598388672, cd=-73.57003021240234, cm=5.344869136810303
Genotype [0.008505476360995825, 0.45940839108621984, 0.12996362170929748, -0.8789072259661724, 0.25997998354761825, -0.022979832255545993, 0.051420534893733556, -0.003006292062354808, 0.0025067425115679848, 7.009924686411948, 10.021643740612292]:
  Angle -10: cl=118.26158905029297, cd=-122.92150115966797, cm=-20.199983596801758
  Angle -9: cl=117.30418395996094, cd=-120.45419311523438, cm=-18.922937393188477
  Angle -8: cl=116.34681701660156, cd=-117.98680877685547, cm=-17.6458683013916
  Angle -7: cl=115.38943481445312, cd=-115.51946258544922, cm=-16.368776321411133
  Angle -6: cl=114.43204498291016, cd=-113.0521011352539, cm=-15.091717720031738
  Angle -5: cl=113.47466278076172, cd=-110.58476257324219, cm=-13.814655303955078
  Angle -4: cl=112.51728057861328, cd=-108.11740112304688, cm=-12.537627220153809
  Angle -3: cl=111.55984497070312, cd=-105.65005493164062, cm=-11.260573387145996
  Angle -2: cl=110.60247802734375, cd=-103.18269348144531, cm=-9.983487129211426
  Angle -1: cl=109.64509582519531, cd=-100.7153549194336, cm=-8.706432342529297
  Angle 0: cl=108.6877212524414, cd=-98.24800109863281, cm=-7.429375171661377
  Angle 1: cl=107.7303466796875, cd=-95.78067016601562, cm=-6.152319431304932
  Angle 2: cl=106.77291870117188, cd=-93.31332397460938, cm=-4.875274181365967
  Angle 3: cl=105.81558990478516, cd=-90.84599304199219, cm=-3.598191738128662
  Angle 4: cl=104.85816192626953, cd=-88.37857818603516, cm=-2.3211493492126465
  Angle 5: cl=103.90083312988281, cd=-85.91127014160156, cm=-1.044079303741455
  Angle 6: cl=102.9433822631836, cd=-83.44389343261719, cm=0.23297925293445587
  Angle 7: cl=101.98600769042969, cd=-80.97650146484375, cm=1.5100712776184082
  Angle 8: cl=101.02863311767578, cd=-78.50919342041016, cm=2.7871012687683105
  Angle 9: cl=100.07122039794922, cd=-76.04182434082031, cm=4.0641560554504395
  Angle 10: cl=99.1138687133789, cd=-73.574462890625, cm=5.341231822967529
Genotype [0.008503296170709015, 0.4599132698594683, 0.12996620279964285, -0.8416219382124477, 0.25992003710930883, -0.022972935888919868, 0.05760316456505049, -0.0030026237254002414, 0.0025043824972447184, 7.003445870426806, 10.0]:
  Angle -10: cl=118.26049041748047, cd=-122.92042541503906, cm=-20.198274612426758
  Angle -9: cl=117.3031234741211, cd=-120.45311737060547, cm=-18.92121124267578
  Angle -8: cl=116.34576416015625, cd=-117.98575592041016, cm=-17.644149780273438
  Angle -7: cl=115.38838958740234, cd=-115.51838684082031, cm=-16.367061614990234
  Angle -6: cl=114.43097686767578, cd=-113.05101776123047, cm=-15.090023040771484
  Angle -5: cl=113.47355651855469, cd=-110.58367156982422, cm=-13.812954902648926
  Angle -4: cl=112.51619720458984, cd=-108.11634063720703, cm=-12.535920143127441
  Angle -3: cl=111.5588150024414, cd=-105.64900207519531, cm=-11.25883674621582
  Angle -2: cl=110.60143280029297, cd=-103.18163299560547, cm=-9.981795310974121
  Angle -1: cl=109.64405059814453, cd=-100.71428680419922, cm=-8.704734802246094
  Angle 0: cl=108.68663024902344, cd=-98.24695587158203, cm=-7.427679538726807
  Angle 1: cl=107.7292251586914, cd=-95.779541015625, cm=-6.15059232711792
  Angle 2: cl=106.77190399169922, cd=-93.312255859375, cm=-4.873565196990967
  Angle 3: cl=105.81449127197266, cd=-90.8448715209961, cm=-3.596475124359131
  Angle 4: cl=104.85709381103516, cd=-88.3775405883789, cm=-2.319450855255127
  Angle 5: cl=103.89973449707031, cd=-85.91020202636719, cm=-1.0423636436462402
  Angle 6: cl=102.94233703613281, cd=-83.44282531738281, cm=0.2346787005662918
  Angle 7: cl=101.98497009277344, cd=-80.97545623779297, cm=1.511763095855713
  Angle 8: cl=101.02760314941406, cd=-78.5081787109375, cm=2.7887845039367676
  Angle 9: cl=100.0702133178711, cd=-76.04080200195312, cm=4.0658650398254395
  Angle 10: cl=99.11280059814453, cd=-73.57342529296875, cm=5.3429131507873535
Genotype [0.008508521336377714, 0.46, 0.1299224076285523, -0.8910905199105696, 0.25981560602366316, -0.022996031559377912, 0.05508853140483036, -0.003001939295509975, 0.0025039404530152127, 7.031420534202701, 10.015304225072025]:
  Angle -10: cl=118.29678344726562, cd=-122.95207977294922, cm=-20.206262588500977
  Angle -9: cl=117.3393783569336, cd=-120.48472595214844, cm=-18.9291934967041
  Angle -8: cl=116.38204193115234, cd=-118.01739501953125, cm=-17.652145385742188
  Angle -7: cl=115.42469024658203, cd=-115.55006408691406, cm=-16.375097274780273
  Angle -6: cl=114.46726989746094, cd=-113.08270263671875, cm=-15.098027229309082
  Angle -5: cl=113.50989532470703, cd=-110.61536407470703, cm=-13.820992469787598
  Angle -4: cl=112.55245208740234, cd=-108.14796447753906, cm=-12.54391860961914
  Angle -3: cl=111.59503936767578, cd=-105.68062591552734, cm=-11.266845703125
  Angle -2: cl=110.63768768310547, cd=-103.21329498291016, cm=-9.98982048034668
