Experiment: Combination_Experiment_431
Generation: 40
Timestamp: 20231226_081620

Genotypes and their Fitness Values:
[0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369] - Fitness: -1.1098521811155504
[0.0085, 0.45526365557531795, 0.12919288204210988, -0.7742811208190077, 0.25828657275360734, -0.023, 0.122252883342658, -0.003036761902764073, 0.0032520618790099483, 7.0, 10.13330959501792] - Fitness: -1.1101876917545286
[0.008519089563669365, 0.45896879822168174, 0.12885629548903746, -0.754684435312011, 0.2589710245003354, -0.022745644502044932, 0.08224833215807062, -0.003021828740555482, 0.0030880196723694266, 7.060000106182358, 10.354723931627856] - Fitness: -1.1102068847743403
[0.008627351082033597, 0.45937829321376156, 0.13, -0.7254889383459527, 0.2581914750691623, -0.022944304112571118, 0.10970612708364358, -0.0030447618150560266, 0.00284195863407052, 7.7059806351065365, 10.37672311554797] - Fitness: -1.1103758644344828
[0.008623656796494213, 0.45691599345713896, 0.1297685034133275, -0.7178393215676299, 0.2595104879440218, -0.022731927275086182, 0.0858089582564241, -0.00303024131714113, 0.00301221114985079, 7.23657121985749, 10.603700668140734] - Fitness: -1.1104386246087194
[0.008607854804713261, 0.4588260122919393, 0.12965374499811086, -0.8024971233173982, 0.25864278442717636, -0.022427742615256343, 0.0748948821104855, -0.0030866985962719334, 0.0028710181116775816, 7.109246949657175, 10.461035632250114] - Fitness: -1.1106265597109015
[0.008768503886635644, 0.45961334009207916, 0.1290546378722019, -0.7449073368622575, 0.2592170421434401, -0.022820939504738198, 0.07244390531240098, -0.0030086569435164193, 0.0031716228927077712, 7.121418461854277, 10.458217062502516] - Fitness: -1.1107454398411967
[0.008542246339617636, 0.458910011994584, 0.1293271565184572, -0.8240624296467447, 0.2585188096412596, -0.022692568439581, 0.11956973331829587, -0.0030192560000291612, 0.002611405816004691, 7.421574885424482, 10.87980518723271] - Fitness: -1.1107840401967364
[0.0085, 0.4581228005666886, 0.12809784559069384, -0.7610483147323182, 0.2587392449970584, -0.022401893364972607, 0.05049443653892356, -0.003, 0.002915536046109672, 7.61788543382801, 10.119929965797235] - Fitness: -1.1109012727627998
[0.008663807659541532, 0.45890051457325454, 0.12951561642377324, -0.7120874191517317, 0.26, -0.022746434541937196, 0.1601912501461084, -0.003013963236312025, 0.0028777335388749828, 7.782276420018639, 10.311951244784952] - Fitness: -1.1109719246324414
[0.008862504294741199, 0.45870320729602554, 0.12985207122634268, -0.8255921273701617, 0.25865675610290945, -0.022423836995454735, 0.08646642767286401, -0.0030436938127635688, 0.0028999208041162374, 7.636130521731381, 10.125568152542007] - Fitness: -1.1109910661450362
[0.008564929115684957, 0.45529272228340556, 0.13, -0.830007126620193, 0.258709684029252, -0.022695273917755835, 0.1340338344170187, -0.003123588124605818, 0.0028537693725026268, 7.197743812928014, 10.491859161724335] - Fitness: -1.1110034517401743
[0.0085168394481492, 0.4584267993724288, 0.1290668176135925, -0.846904710287845, 0.2582610546109125, -0.02279423703493748, 0.12718736678259798, -0.0030159201885469975, 0.00276956724928981, 7.251920946533277, 10.927900533489588] - Fitness: -1.111046089600696
[0.008565987661494077, 0.4498592592810538, 0.1297815404317117, -0.7823061565607892, 0.25835611230966604, -0.0226722626835866, 0.11789028071457623, -0.0030312920752491295, 0.0027439679022280674, 7.447436775702069, 10.629194342220703] - Fitness: -1.1110795204778205
[0.008552873760012649, 0.4590781003132603, 0.129647688190069, -0.793179389056348, 0.2590925155177297, -0.022810893656982537, 0.12444962717447984, -0.003000285668211207, 0.003102707959070926, 7.453261775979173, 10.862485107728158] - Fitness: -1.1111318525441927
[0.008547286543913605, 0.4592070131555619, 0.12878456710710004, -0.7509914321226769, 0.25902099280922736, -0.023, 0.12251335967752194, -0.0030246178118348583, 0.003219734910057077, 7.436538049543661, 10.390677074294864] - Fitness: -1.1112037396090253
[0.008575788503619976, 0.4579195647343372, 0.12946576013330488, -0.767515515759245, 0.25880845612414144, -0.022696842312957755, 0.11139066185071828, -0.0030671360319508042, 0.003226078783587233, 7.450447008895995, 10.238031139904075] - Fitness: -1.1112910123274906
[0.008549161286264876, 0.45972702884432787, 0.12930479044409057, -0.7226372692910681, 0.25952132817046286, -0.022923397400955493, 0.09627868409546125, -0.003031826548054911, 0.0034186192644604227, 7.504205154541345, 10.518135955406303] - Fitness: -1.111341156174805
[0.008757833003162348, 0.4596522160809668, 0.12955749249833842, -0.7923850331325448, 0.25921658552889504, -0.02264480179403511, 0.05915553541518643, -0.0030567909284288384, 0.0029237381250519705, 7.623002561487742, 10.64303996910462] - Fitness: -1.111368366239251
[0.00885004748216156, 0.455912444550444, 0.1298584553282346, -0.75944481459979, 0.2587003392294031, -0.022423779441863093, 0.0876833538477377, -0.0030274968647326225, 0.003063493164019632, 7.739760974411794, 10.08440378794529] - Fitness: -1.1114340426297649
[0.008571555350498337, 0.4589245091536661, 0.12934875135371396, -0.7785320507305287, 0.2585310180513908, -0.022942964421114882, 0.06510303971546151, -0.0030965503177225336, 0.0031084179241328068, 7.0, 11.018433247806241] - Fitness: -1.1114528278764397
[0.008580184037786974, 0.46, 0.12954156166891903, -0.7590925514765667, 0.26, -0.02271082514118154, 0.13905280153739893, -0.003063332474685975, 0.003156621531255943, 7.463238854599125, 10.54761223120737] - Fitness: -1.1114839239006622
[0.008930262077345805, 0.4599546068587928, 0.12979901570714542, -0.7791175036872114, 0.2589372413573682, -0.02267177853780747, 0.13644053130709133, -0.003031996107935276, 0.002789667794099689, 7.412974057275943, 10.628781549322163] - Fitness: -1.1114843575150601
[0.008666894889709119, 0.4590798683251774, 0.1295596164809819, -0.7262623027613053, 0.26, -0.022331465011367364, 0.05, -0.003077648459906247, 0.0030542769803601766, 7.273727803277807, 10.700918390704736] - Fitness: -1.111487599677482
[0.008802097978284481, 0.4589156808846329, 0.12942246945034278, -0.7500215734556382, 0.25893519533520915, -0.02288297978450475, 0.11962209532347073, -0.0030505398268880135, 0.002810230725945006, 7.514129659750685, 10.64965429660452] - Fitness: -1.1115182460924773
[0.008770497399922958, 0.45887317274817074, 0.12945308373062728, -0.7678739380623575, 0.25957134249807556, -0.022457578939410323, 0.05, -0.0030454023995653235, 0.0030419773782826144, 7.570162652124996, 10.585256288282515] - Fitness: -1.1116057609893186
[0.008662301668840081, 0.4549700165427989, 0.12986075089491914, -0.7168747408572422, 0.2590573668714773, -0.022665255601597413, 0.12333315808770015, -0.003031397147074224, 0.0030724682404668297, 7.019421191824387, 10.991778647425074] - Fitness: -1.1116312749857478
[0.00857213570694268, 0.45684904676748367, 0.1296619378599559, -0.7588827021899204, 0.2542685999691531, -0.022580582068074687, 0.053637802564481016, -0.003, 0.002926590865039844, 7.59825349873691, 10.648485631356165] - Fitness: -1.111652230844992
[0.008535962275265036, 0.4584794714313906, 0.12944543875014883, -0.8243925648726466, 0.2583200718694191, -0.022682431404393782, 0.11937136555247216, -0.0030357658405082357, 0.0027398127136433596, 7.824329517945447, 10.876977827556127] - Fitness: -1.1117294235961905
[0.008634968069632746, 0.458044673664073, 0.12924196607912972, -0.7719852427926607, 0.25903226043528566, -0.022464017023232846, 0.0993509696392926, -0.003091939852369788, 0.0030756358599915348, 7.093027386876025, 10.535649619703825] - Fitness: -1.1117638501722586
[0.008631721643494867, 0.4526615340878661, 0.12971637193546623, -0.7581115996192836, 0.25741123182591313, -0.022817400606732645, 0.0971406503305501, -0.0030393734069417795, 0.002985820564282472, 7.601128506950597, 10.630989391878327] - Fitness: -1.1117709103731193
[0.008764267884248432, 0.4572881555456643, 0.12952326633051903, -0.7919248880730516, 0.2595955741712638, -0.02268243452948269, 0.11762365525806803, -0.0030480220430685926, 0.0029151120658303426, 7.606330743932532, 10.64464323632381] - Fitness: -1.1117798107658372
[0.0085, 0.4572708622748721, 0.12925767353855314, -0.7741100700098819, 0.25940834047355005, -0.02212658061112655, 0.10678336754306557, -0.003068996238305065, 0.003256660369841492, 7.185399512005702, 10.328810254339174] - Fitness: -1.1117810291321542
[0.00887435137889697, 0.45769823104347046, 0.12972704362350312, -0.7915199934699367, 0.25937773061236463, -0.022967324075862855, 0.09703706774768565, -0.0030727105180127622, 0.002953239992208228, 7.6926364021084295, 10.649289697714755] - Fitness: -1.1117867201757172
[0.008703817065700838, 0.4584744852848553, 0.12935969081053947, -0.8114077371605607, 0.25944333769404737, -0.0228896388851069, 0.12857071389459038, -0.0030654660818637274, 0.0031033145292851455, 7.009200986530555, 10.970118130534113] - Fitness: -1.1118061476774888
[0.008593056811706164, 0.45821148288791597, 0.1293112922001517, -0.8456069513305015, 0.2582887306457182, -0.023, 0.1319734194466055, -0.003051001690686281, 0.0030482189176421325, 7.328431409917782, 10.936332688840537] - Fitness: -1.1118128066334316
[0.008557412707883084, 0.46, 0.12902522048824366, -0.7312610471273838, 0.25827557592515693, -0.02292644759479447, 0.10130259472914134, -0.0030355408482812757, 0.0034317384981644226, 7.012654720778146, 10.825165992370637] - Fitness: -1.1118225761749405
[0.008756460101174224, 0.4582747332669149, 0.12959973461609473, -0.7995548138369557, 0.2595341142164464, -0.0228303286959133, 0.0756355167020828, -0.003112684120059789, 0.003013646815838815, 7.596681844453276, 10.621864454954101] - Fitness: -1.1118319084765762
[0.008807759724548014, 0.4588386152594086, 0.12953227985388452, -0.7867490220179306, 0.2573112922494393, -0.02296427547053776, 0.12574066719753377, -0.0030505341655002907, 0.0028245248357526786, 7.584638032645369, 10.64759360917672] - Fitness: -1.1118509150642375
[0.00879964842567929, 0.4592405524191163, 0.12953278192727233, -0.7898225013605831, 0.2572018282214795, -0.022734768513430797, 0.10255775050512708, -0.003049419696445492, 0.002800366744940332, 7.597414838513939, 10.64664810868178] - Fitness: -1.1119136341470115
[0.008569663499154894, 0.4589044533419418, 0.12915456104274067, -0.7731334711741311, 0.25926786284687825, -0.022637003997479796, 0.09323007249267168, -0.0030311920234355034, 0.003173562083103797, 7.4703885765076965, 10.811830637208457] - Fitness: -1.111922479131146
[0.008783115150476377, 0.45223082975148343, 0.12980326549800236, -0.7918152016979413, 0.25869807869908845, -0.022656795999134133, 0.13795385905114643, -0.0030426697690683273, 0.002817319112055444, 7.0, 11.026296506999811] - Fitness: -1.1119231914576568
[0.008960231936788956, 0.4528393434436171, 0.12989216081464783, -0.75749020299517, 0.257800007434139, -0.022578946789468878, 0.08866446451687629, -0.0030411227861574367, 0.0029901376999235062, 7.786600694594697, 10.089343043157154] - Fitness: -1.1119462062254992
[0.00851277909413769, 0.4595894011859616, 0.12967284002431836, -0.844111661254625, 0.2598842893284726, -0.022808891624178693, 0.09040356789598653, -0.003039795251447228, 0.003352799896839028, 7.9251934732213805, 10.858044576519791] - Fitness: -1.1119716299440996
[0.008582302057881207, 0.4550212215521898, 0.12902421974713074, -0.7049403658525437, 0.2586519546552336, -0.022992676374038533, 0.12027677486034823, -0.003046172781254906, 0.003270387732736148, 7.147239362815297, 10.72399758151776] - Fitness: -1.111972721186362
[0.008610262053039427, 0.4538487559994169, 0.12938812556703536, -0.7231950200280468, 0.2587351080933832, -0.02238858338923874, 0.07377761115880618, -0.003055664765662345, 0.003135457461012972, 7.848565011472748, 10.158162856626245] - Fitness: -1.1119894027819226
[0.008716488050726954, 0.4511729281170659, 0.12977954119515117, -0.7792503295472496, 0.25946845331761265, -0.02243225625504563, 0.05332421473274233, -0.0030748735264395045, 0.0033395494178381393, 7.791278843781779, 10.084939137141957] - Fitness: -1.1119911135613354
[0.00876216209516204, 0.45854531422823536, 0.12976478070074965, -0.8089425206476689, 0.258716886420035, -0.02277789085268769, 0.10960405618021654, -0.003099501154959272, 0.003063717897794677, 7.449261318373539, 10.614060186260895] - Fitness: -1.1119934465734034
[0.008586284094786656, 0.45912741902533366, 0.12951504617505832, -0.8271326932048113, 0.25812182706684333, -0.022777663763046796, 0.1376564049669783, -0.003060125400324393, 0.002774559822831325, 7.535962203457297, 11.027914868974353] - Fitness: -1.1120031935713457
[0.008544331784747708, 0.4572319707765643, 0.12999768396086558, -0.7627458003037209, 0.2586537533709564, -0.022134602799158413, 0.08206574769799106, -0.0030853447955783027, 0.0032329373022873765, 7.511884815189504, 10.443249122688998] - Fitness: -1.1120221468041342

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369]:
  Angle -10: cl=118.02605438232422, cd=-122.3912124633789, cm=-20.155977249145508
  Angle -9: cl=117.06865692138672, cd=-119.92383575439453, cm=-18.87891387939453
  Angle -8: cl=116.11127471923828, cd=-117.45646667480469, cm=-17.60184097290039
  Angle -7: cl=115.1539077758789, cd=-114.9891357421875, cm=-16.324777603149414
  Angle -6: cl=114.1965560913086, cd=-112.52180480957031, cm=-15.04771900177002
  Angle -5: cl=113.23914337158203, cd=-110.05445861816406, cm=-13.77067756652832
  Angle -4: cl=112.28176879882812, cd=-107.58706665039062, cm=-12.49358081817627
  Angle -3: cl=111.32437896728516, cd=-105.11973571777344, cm=-11.216535568237305
  Angle -2: cl=110.36695861816406, cd=-102.65240478515625, cm=-9.939491271972656
  Angle -1: cl=109.40958404541016, cd=-100.18505096435547, cm=-8.662440299987793
  Angle 0: cl=108.45218658447266, cd=-97.71768951416016, cm=-7.385373592376709
  Angle 1: cl=107.49483489990234, cd=-95.25033569335938, cm=-6.108300685882568
  Angle 2: cl=106.53743743896484, cd=-92.78300476074219, cm=-4.831246852874756
  Angle 3: cl=105.58008575439453, cd=-90.31568908691406, cm=-3.554187297821045
  Angle 4: cl=104.62267303466797, cd=-87.8482894897461, cm=-2.2771248817443848
  Angle 5: cl=103.6652603149414, cd=-85.38092803955078, cm=-1.0000529289245605
  Angle 6: cl=102.70787811279297, cd=-82.9135971069336, cm=0.27701038122177124
  Angle 7: cl=101.7505111694336, cd=-80.44624328613281, cm=1.5540575981140137
  Angle 8: cl=100.79309844970703, cd=-77.97887420654297, cm=2.8311057090759277
  Angle 9: cl=99.83576202392578, cd=-75.51155853271484, cm=4.108187198638916
  Angle 10: cl=98.87836456298828, cd=-73.044189453125, cm=5.385221004486084
Genotype [0.0085, 0.45526365557531795, 0.12919288204210988, -0.7742811208190077, 0.25828657275360734, -0.023, 0.122252883342658, -0.003036761902764073, 0.0032520618790099483, 7.0, 10.13330959501792]:
  Angle -10: cl=118.55510711669922, cd=-122.83821105957031, cm=-20.28895378112793
  Angle -9: cl=117.59778594970703, cd=-120.37089538574219, cm=-19.011884689331055
  Angle -8: cl=116.64029693603516, cd=-117.90350341796875, cm=-17.73484230041504
  Angle -7: cl=115.68297576904297, cd=-115.43623352050781, cm=-16.457822799682617
  Angle -6: cl=114.72562408447266, cd=-112.96886444091797, cm=-15.18071460723877
  Angle -5: cl=113.7682113647461, cd=-110.50143432617188, cm=-13.903614044189453
  Angle -4: cl=112.81078338623047, cd=-108.03411865234375, cm=-12.626580238342285
  Angle -3: cl=111.85346221923828, cd=-105.56681823730469, cm=-11.349529266357422
  Angle -2: cl=110.89603424072266, cd=-103.09944915771484, cm=-10.072484970092773
  Angle -1: cl=109.93866729736328, cd=-100.63207244873047, cm=-8.795400619506836
  Angle 0: cl=108.98133087158203, cd=-98.16478729248047, cm=-7.518344402313232
  Angle 1: cl=108.02387237548828, cd=-95.69737243652344, cm=-6.241288661956787
  Angle 2: cl=107.06649017333984, cd=-93.23002624511719, cm=-4.9642157554626465
  Angle 3: cl=106.10912322998047, cd=-90.76268005371094, cm=-3.6871533393859863
  Angle 4: cl=105.15174102783203, cd=-88.29537963867188, cm=-2.4101157188415527
  Angle 5: cl=104.19438934326172, cd=-85.82798767089844, cm=-1.1330256462097168
  Angle 6: cl=103.23700714111328, cd=-83.36066436767578, cm=0.14397664368152618
  Angle 7: cl=102.27953338623047, cd=-80.89324188232422, cm=1.4210686683654785
  Angle 8: cl=101.32215118408203, cd=-78.4259033203125, cm=2.6981139183044434
  Angle 9: cl=100.3647689819336, cd=-75.95854187011719, cm=3.9751830101013184
  Angle 10: cl=99.40743255615234, cd=-73.49125671386719, cm=5.252244472503662
Genotype [0.008519089563669365, 0.45896879822168174, 0.12885629548903746, -0.754684435312011, 0.2589710245003354, -0.022745644502044932, 0.08224833215807062, -0.003021828740555482, 0.0030880196723694266, 7.060000106182358, 10.354723931627856]:
  Angle -10: cl=118.25816345214844, cd=-122.56902313232422, cm=-20.2089900970459
  Angle -9: cl=117.30078887939453, cd=-120.10171508789062, cm=-18.931934356689453
  Angle -8: cl=116.34332275390625, cd=-117.63426971435547, cm=-17.654878616333008
  Angle -7: cl=115.38601684570312, cd=-115.1669692993164, cm=-16.3778018951416
  Angle -6: cl=114.4286117553711, cd=-112.69963073730469, cm=-15.100753784179688
  Angle -5: cl=113.47124481201172, cd=-110.23230743408203, cm=-13.82370662689209
  Angle -4: cl=112.5137710571289, cd=-107.76487731933594, cm=-12.546625137329102
  Angle -3: cl=111.55643463134766, cd=-105.2975845336914, cm=-11.269599914550781
  Angle -2: cl=110.5990219116211, cd=-102.83020782470703, cm=-9.992525100708008
  Angle -1: cl=109.64167022705078, cd=-100.36287689208984, cm=-8.715452194213867
  Angle 0: cl=108.6843032836914, cd=-97.89552307128906, cm=-7.438385486602783
  Angle 1: cl=107.7269058227539, cd=-95.42819213867188, cm=-6.1613450050354
  Angle 2: cl=106.7695083618164, cd=-92.9607925415039, cm=-4.88425874710083
  Angle 3: cl=105.81212615966797, cd=-90.49344635009766, cm=-3.607201099395752
  Angle 4: cl=104.85474395751953, cd=-88.02610778808594, cm=-2.33015775680542
  Angle 5: cl=103.89739227294922, cd=-85.55879974365234, cm=-1.0531229972839355
  Angle 6: cl=102.93999481201172, cd=-83.0914306640625, cm=0.2239489108324051
  Angle 7: cl=101.98259735107422, cd=-80.62403869628906, cm=1.5010266304016113
  Angle 8: cl=101.02519989013672, cd=-78.15667724609375, cm=2.7780909538269043
  Angle 9: cl=100.06780242919922, cd=-75.68932342529297, cm=4.055154323577881
  Angle 10: cl=99.1104507446289, cd=-73.22203826904297, cm=5.33218240737915
Genotype [0.008627351082033597, 0.45937829321376156, 0.13, -0.7254889383459527, 0.2581914750691623, -0.022944304112571118, 0.10970612708364358, -0.0030447618150560266, 0.00284195863407052, 7.7059806351065365, 10.37672311554797]:
  Angle -10: cl=119.63861846923828, cd=-123.79740142822266, cm=-20.473735809326172
  Angle -9: cl=118.68122863769531, cd=-121.33002471923828, cm=-19.19667625427246
  Angle -8: cl=117.72386169433594, cd=-118.86274719238281, cm=-17.919645309448242
  Angle -7: cl=116.76647186279297, cd=-116.39530181884766, cm=-16.64255714416504
  Angle -6: cl=115.8090591430664, cd=-113.92794036865234, cm=-15.365508079528809
  Angle -5: cl=114.85169219970703, cd=-111.46065521240234, cm=-14.088454246520996
  Angle -4: cl=113.89427947998047, cd=-108.99325561523438, cm=-12.811363220214844
  Angle -3: cl=112.9369125366211, cd=-106.52589416503906, cm=-11.534310340881348
  Angle -2: cl=111.97952270507812, cd=-104.05854034423828, cm=-10.257237434387207
  Angle -1: cl=111.02214813232422, cd=-101.59122467041016, cm=-8.980192184448242
  Angle 0: cl=110.06478118896484, cd=-99.12390899658203, cm=-7.7031636238098145
  Angle 1: cl=109.10736083984375, cd=-96.65653228759766, cm=-6.426098346710205
  Angle 2: cl=108.1500015258789, cd=-94.18914031982422, cm=-5.1489949226379395
  Angle 3: cl=107.1926040649414, cd=-91.72183990478516, cm=-3.8719840049743652
  Angle 4: cl=106.23517608642578, cd=-89.25445556640625, cm=-2.594895839691162
  Angle 5: cl=105.27782440185547, cd=-86.78712463378906, cm=-1.3178439140319824
  Angle 6: cl=104.3204116821289, cd=-84.31974792480469, cm=-0.04076628386974335
  Angle 7: cl=103.36302947998047, cd=-81.8523941040039, cm=1.2362656593322754
  Angle 8: cl=102.40563201904297, cd=-79.38504791259766, cm=2.5133166313171387
  Angle 9: cl=101.4482192993164, cd=-76.91767883300781, cm=3.7903952598571777
  Angle 10: cl=100.4908676147461, cd=-74.45033264160156, cm=5.067470073699951
Genotype [0.008623656796494213, 0.45691599345713896, 0.1297685034133275, -0.7178393215676299, 0.2595104879440218, -0.022731927275086182, 0.0858089582564241, -0.00303024131714113, 0.00301221114985079, 7.23657121985749, 10.603700668140734]:
  Angle -10: cl=119.00066375732422, cd=-123.2172622680664, cm=-20.36411476135254
  Angle -9: cl=118.04326629638672, cd=-120.74991607666016, cm=-19.087039947509766
  Angle -8: cl=117.0858383178711, cd=-118.28250885009766, cm=-17.809968948364258
  Angle -7: cl=116.12847137451172, cd=-115.81520080566406, cm=-16.532915115356445
  Angle -6: cl=115.17105865478516, cd=-113.3477783203125, cm=-15.255836486816406
  Angle -5: cl=114.21366119384766, cd=-110.88043212890625, cm=-13.978791236877441
  Angle -4: cl=113.25631713867188, cd=-108.41313934326172, cm=-12.701742172241211
  Angle -3: cl=112.29891204833984, cd=-105.94576263427734, cm=-11.424683570861816
  Angle -2: cl=111.34149932861328, cd=-103.47842407226562, cm=-10.14762020111084
  Angle -1: cl=110.3841781616211, cd=-101.01110076904297, cm=-8.870550155639648
  Angle 0: cl=109.42676544189453, cd=-98.54373931884766, cm=-7.593481540679932
  Angle 1: cl=108.4693832397461, cd=-96.07636260986328, cm=-6.31643533706665
  Angle 2: cl=107.5119857788086, cd=-93.6090316772461, cm=-5.039374828338623
  Angle 3: cl=106.55455780029297, cd=-91.14166259765625, cm=-3.762315273284912
  Angle 4: cl=105.59723663330078, cd=-88.67436981201172, cm=-2.4852709770202637
  Angle 5: cl=104.63983154296875, cd=-86.20697021484375, cm=-1.2081818580627441
  Angle 6: cl=103.68241119384766, cd=-83.73957824707031, cm=0.06887097656726837
  Angle 7: cl=102.72505950927734, cd=-81.27224731445312, cm=1.3459391593933105
  Angle 8: cl=101.76769256591797, cd=-78.80491638183594, cm=2.6229891777038574
  Angle 9: cl=100.81029510498047, cd=-76.3375473022461, cm=3.900047779083252
  Angle 10: cl=99.85291290283203, cd=-73.87018585205078, cm=5.177107334136963
Genotype [0.008607854804713261, 0.4588260122919393, 0.12965374499811086, -0.8024971233173982, 0.25864278442717636, -0.022427742615256343, 0.0748948821104855, -0.0030866985962719334, 0.0028710181116775816, 7.109246949657175, 10.461035632250114]:
  Angle -10: cl=118.93628692626953, cd=-123.14262390136719, cm=-20.343353271484375
  Angle -9: cl=117.9789047241211, cd=-120.67528533935547, cm=-19.066301345825195
  Angle -8: cl=117.02147674560547, cd=-118.20787811279297, cm=-17.789216995239258
  Angle -7: cl=116.06409454345703, cd=-115.74059295654297, cm=-16.512203216552734
  Angle -6: cl=115.10674285888672, cd=-113.27322387695312, cm=-15.235123634338379
  Angle -5: cl=114.14936065673828, cd=-110.80585479736328, cm=-13.958046913146973
  Angle -4: cl=113.19196319580078, cd=-108.3385009765625, cm=-12.681005477905273
  Angle -3: cl=112.23458099365234, cd=-105.87115478515625, cm=-11.403952598571777
  Angle -2: cl=111.27720642089844, cd=-103.40381622314453, cm=-10.126876831054688
  Angle -1: cl=110.3198013305664, cd=-100.93646240234375, cm=-8.849822998046875
  Angle 0: cl=109.3624038696289, cd=-98.4691162109375, cm=-7.572750568389893
  Angle 1: cl=108.40503692626953, cd=-96.00180053710938, cm=-6.29572057723999
  Angle 2: cl=107.44762420654297, cd=-93.53440856933594, cm=-5.0186448097229
  Angle 3: cl=106.49024200439453, cd=-91.06705474853516, cm=-3.7415900230407715
  Angle 4: cl=105.53284454345703, cd=-88.59969329833984, cm=-2.464521884918213
  Angle 5: cl=104.57547760009766, cd=-86.13231658935547, cm=-1.1874604225158691
  Angle 6: cl=103.61807250976562, cd=-83.66497802734375, cm=0.08961434662342072
  Angle 7: cl=102.66072082519531, cd=-81.19766998291016, cm=1.3666510581970215
  Angle 8: cl=101.7033462524414, cd=-78.73030090332031, cm=2.6437315940856934
  Angle 9: cl=100.74593353271484, cd=-76.26292419433594, cm=3.920799732208252
  Angle 10: cl=99.78850555419922, cd=-73.79556274414062, cm=5.197840213775635
Genotype [0.008768503886635644, 0.45961334009207916, 0.1290546378722019, -0.7449073368622575, 0.2592170421434401, -0.022820939504738198, 0.07244390531240098, -0.0030086569435164193, 0.0031716228927077712, 7.121418461854277, 10.458217062502516]:
  Angle -10: cl=118.90143585205078, cd=-123.10074615478516, cm=-20.35480308532715
  Angle -9: cl=117.94406127929688, cd=-120.63341522216797, cm=-19.0777587890625
  Angle -8: cl=116.98668670654297, cd=-118.16603088378906, cm=-17.80069923400879
  Angle -7: cl=116.0292739868164, cd=-115.69863891601562, cm=-16.523611068725586
  Angle -6: cl=115.07189178466797, cd=-113.2313461303711, cm=-15.246585845947266
  Angle -5: cl=114.11449432373047, cd=-110.76399230957031, cm=-13.969513893127441
  Angle -4: cl=113.15715789794922, cd=-108.29666900634766, cm=-12.692453384399414
  Angle -3: cl=112.19976806640625, cd=-105.82929992675781, cm=-11.415392875671387
  Angle -2: cl=111.24234771728516, cd=-103.36194610595703, cm=-10.138331413269043
  Angle -1: cl=110.28497314453125, cd=-100.89456176757812, cm=-8.861235618591309
