Experiment: Combination_Experiment_431
Generation: 45
Timestamp: 20231226_081702

Genotypes and their Fitness Values:
[0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647] - Fitness: -1.1084051612049115
[0.008557827552065056, 0.4560770625374732, 0.1299433675122044, -0.727356067750417, 0.2598403176027348, -0.02288360063670705, 0.08946873750842008, -0.0030013576411368624, 0.0028008478593544764, 7.123820539847903, 10.37884656801267] - Fitness: -1.1086385437407613
[0.008576070027192708, 0.45721098099806695, 0.128913370021277, -0.7843221755607748, 0.26, -0.022724938187736146, 0.06450602059160589, -0.003047746727022454, 0.00252543324149843, 7.094735241760114, 10.152029549723462] - Fitness: -1.108796169746327
[0.008517589955052621, 0.4590015021283041, 0.1298333747302174, -0.7362003720361192, 0.25887857403474723, -0.022853248596240893, 0.0883084773810102, -0.003, 0.0031078602448875573, 7.090053853916775, 10.200784989198473] - Fitness: -1.1089334542857348
[0.00863546118818628, 0.4565430905883898, 0.1294692295209361, -0.7927117371157262, 0.25923859217573914, -0.02267566997974687, 0.05148784705137484, -0.0030556112714040656, 0.0025988148042674335, 7.065749060656353, 10.465085960507203] - Fitness: -1.1094036415186683
[0.008686127706495576, 0.45773946107822666, 0.12979835916424537, -0.7513683665515245, 0.25921187856556027, -0.022749326185113678, 0.08624761081879063, -0.0030246092308719324, 0.0030818996788120217, 7.118763915264136, 10.07676344321916] - Fitness: -1.1095037361562985
[0.008542705011006691, 0.45898074437313635, 0.1295312715087536, -0.7846942283018253, 0.25889559990892685, -0.02292283362670627, 0.08770407452505341, -0.0030116595270130316, 0.0031159374542560165, 7.046585322670754, 10.425319443200301] - Fitness: -1.109553569888107
[0.008651665678357888, 0.457137713266152, 0.1297013745686499, -0.7565855651922324, 0.2580238001873428, -0.02270698691001033, 0.07161337250279384, -0.003033957320525359, 0.0026124560618740558, 7.495311083333798, 10.155376866048153] - Fitness: -1.1095539067401465
[0.008549770111253812, 0.4577627428281714, 0.12952407858475526, -0.7747978530215309, 0.25906849247147473, -0.022996911810375206, 0.08654679246270112, -0.0030030146844030347, 0.003110897168236593, 7.572101813088279, 10.175938470490394] - Fitness: -1.1097040918457464
[0.008595666184161944, 0.45980897911542606, 0.12981830929555235, -0.7682313345893488, 0.25904095663134225, -0.0228842985881374, 0.12170328677876038, -0.0030345150845614752, 0.0031073743128436455, 7.2558148230585235, 10.157239263930125] - Fitness: -1.1097578339622685
[0.008586442875286128, 0.4596509595732601, 0.12973419636431668, -0.8359618704773035, 0.25869964124099987, -0.022752650929771745, 0.11779318627941038, -0.0030222440705997737, 0.002942794473983297, 7.276165914903982, 10.293582083125083] - Fitness: -1.1097861728373555
[0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369] - Fitness: -1.1098521811155504
[0.008731945651640875, 0.4574374477432277, 0.12987868255087467, -0.7676217862724963, 0.259502904287892, -0.022842601452802317, 0.0960160750988478, -0.0030102627859388163, 0.003115851967711427, 7.411325787220144, 10.124013059810762] - Fitness: -1.1098681682390417
[0.008569215078462514, 0.4577836493497816, 0.12969941511890493, -0.8091822576648968, 0.2582752748619827, -0.02273460495835342, 0.08684855802995199, -0.003046975991698591, 0.003076481626709231, 7.0913968267386425, 10.231935204540243] - Fitness: -1.1098867178477487
[0.008685171019676155, 0.456722619146549, 0.12959244991994004, -0.8286108320099346, 0.2586720758091908, -0.023, 0.10099241318006147, -0.0030199330110527124, 0.003067655761807966, 7.430292766417892, 10.151596495659428] - Fitness: -1.1100322106679485
[0.00860504271052323, 0.4589372477512141, 0.12981273269004842, -0.7482703077597899, 0.2586792904994406, -0.022853166617011936, 0.09470178149759456, -0.003041797450751551, 0.003044739007884439, 7.2340603271782165, 10.36225291227939] - Fitness: -1.1100355140136298
[0.00860587036029858, 0.45846379159596373, 0.129468258609748, -0.803120760130622, 0.2591674430142036, -0.02266513701496226, 0.12127884086297196, -0.003051528285055542, 0.002601106767565989, 7.2419364123052175, 10.463890614767893] - Fitness: -1.110057921050216
[0.008835013898317347, 0.45954492455847157, 0.13, -0.7010756181572391, 0.25951601580330746, -0.02283304010788557, 0.09655328904019952, -0.0030589845881100084, 0.002829499018395823, 7.653729556726267, 10.036603191876925] - Fitness: -1.1100899768278567
[0.008622232860573413, 0.4577586063652737, 0.12966272343903165, -0.7700946184245467, 0.25920265964199096, -0.02276826209514815, 0.08226646434695237, -0.003025232949193486, 0.003095600894255667, 7.285075233900217, 10.332931611434717] - Fitness: -1.110095677135112
[0.008545524472752447, 0.4578902692427188, 0.12981436770743957, -0.81854751705696, 0.25922492450776563, -0.022783192101276332, 0.08631776939120438, -0.0030219001233190534, 0.002808869620308564, 7.271616048973719, 10.89082001920363] - Fitness: -1.1100958634699498
[0.008519112714064173, 0.4512447507694641, 0.12946980516775825, -0.7906534403225695, 0.25891985643140675, -0.02287457733013751, 0.059500139413892525, -0.003016221558823662, 0.0028621268804278534, 7.572914118739849, 10.443811982908331] - Fitness: -1.1101204129119
[0.0085, 0.45526365557531795, 0.12919288204210988, -0.7742811208190077, 0.25828657275360734, -0.023, 0.122252883342658, -0.003036761902764073, 0.0032520618790099483, 7.0, 10.13330959501792] - Fitness: -1.1101876917545286
[0.008519089563669365, 0.45896879822168174, 0.12885629548903746, -0.754684435312011, 0.2589710245003354, -0.022745644502044932, 0.08224833215807062, -0.003021828740555482, 0.0030880196723694266, 7.060000106182358, 10.354723931627856] - Fitness: -1.1102068847743403
[0.008600601052720501, 0.45974033618214705, 0.12957405689288978, -0.7830345170543056, 0.259301271368661, -0.022834251634322858, 0.07396050800182763, -0.003022180750053653, 0.0029552786219792858, 7.506853289329706, 10.60216193502178] - Fitness: -1.110295893246543
[0.008624994249169883, 0.45876528698203695, 0.12979436485906806, -0.7206185617792942, 0.2594706228605511, -0.02291985239022874, 0.10911009771092772, -0.003019985800058774, 0.0030135361586743565, 7.268163328660751, 10.650589527049373] - Fitness: -1.1102988091239607
[0.008516006307313778, 0.458774765305252, 0.12926144876111817, -0.7748045031421329, 0.2587927836852231, -0.022312413188147476, 0.10430248134934553, -0.003, 0.0032447442373874794, 7.138713431347566, 10.021318471873208] - Fitness: -1.1103026944698613
[0.008541053223076566, 0.4573007507446597, 0.13, -0.8406127906394795, 0.26, -0.022699234655444964, 0.11851404627490313, -0.0030235506981811395, 0.002584890482058064, 7.4485356363805435, 11.08285369532574] - Fitness: -1.110317509787894
[0.008502948177748475, 0.456890843730976, 0.12982424477587506, -0.8481144762097197, 0.2586582312433546, -0.022423041122188615, 0.08528600780109737, -0.003041043840286614, 0.0033740498760372875, 7.137028869035629, 10.122591643690699] - Fitness: -1.1103476327419808
[0.008537261748273827, 0.45362225618120294, 0.12978824929758462, -0.8694052394837387, 0.2599115553084437, -0.023, 0.09059212112059305, -0.0030283476030703534, 0.0027647671729125914, 7.688953102568068, 10.852749721927513] - Fitness: -1.1103532672779306
[0.008529752965358349, 0.4584971972363314, 0.1297169915521407, -0.804114366380516, 0.25942748126944665, -0.022442206978762765, 0.09450838840448016, -0.003028118862842357, 0.002681801532662498, 7.6366389690012815, 10.571062655857206] - Fitness: -1.1103613911802566
[0.00861299968588109, 0.4589159378312514, 0.12949498558330955, -0.7067710520127962, 0.25978253707949456, -0.02287757567349899, 0.09298722438510962, -0.003027762078730284, 0.0028140312951991735, 7.684810562331772, 10.500935008280813] - Fitness: -1.1103674547801576
[0.008611334385908713, 0.4596698990204483, 0.12958928043595627, -0.7830246092096148, 0.2593189230094194, -0.02281808746419253, 0.07373308894948592, -0.0030215598316765805, 0.0030100713274775776, 7.460831340875153, 10.602280188072523] - Fitness: -1.1103701024344381
[0.008595806365287763, 0.4588022233289068, 0.12944949112728865, -0.7, 0.26, -0.022721242676199134, 0.12477192786043652, -0.003015950887309171, 0.00267021002769047, 7.768156958347948, 10.41301430820251] - Fitness: -1.1103731131135146
[0.008627351082033597, 0.45937829321376156, 0.13, -0.7254889383459527, 0.2581914750691623, -0.022944304112571118, 0.10970612708364358, -0.0030447618150560266, 0.00284195863407052, 7.7059806351065365, 10.37672311554797] - Fitness: -1.1103758644344828
[0.008541224286354001, 0.45968961313794454, 0.12998249195697253, -0.8282992176717385, 0.2584785590667694, -0.02269922716315431, 0.11911850855679428, -0.0030259594473058854, 0.002583135532546134, 7.429202941306061, 10.98259088198784] - Fitness: -1.1103887102565257
[0.008524458953830203, 0.4510197101684787, 0.12955440368547508, -0.7786874792754302, 0.25969044359403237, -0.02255811496418584, 0.11634020199911824, -0.0030036593024948895, 0.0032250888239921793, 7.0, 10.321474495499931] - Fitness: -1.1104295589721687
[0.008623656796494213, 0.45691599345713896, 0.1297685034133275, -0.7178393215676299, 0.2595104879440218, -0.022731927275086182, 0.0858089582564241, -0.00303024131714113, 0.00301221114985079, 7.23657121985749, 10.603700668140734] - Fitness: -1.1104386246087194
[0.008597371814729854, 0.4569594615215448, 0.12938607778424344, -0.7281934108709697, 0.25802384945326867, -0.02289220170029774, 0.14189886158421833, -0.0030101295699014735, 0.002985815087760195, 7.047578890103258, 10.421257138640943] - Fitness: -1.1104409066477112
[0.008517986423071356, 0.4576908481179428, 0.12863820058103115, -0.7564932083900997, 0.259543277947551, -0.022676191745765798, 0.09728317417226688, -0.0030380654083636467, 0.0030578928708878544, 7.257218489404508, 10.101849385217477] - Fitness: -1.1104620962393736
[0.00861408813866358, 0.4562247956193394, 0.1297739287769275, -0.7211067417900393, 0.25855464154109475, -0.022814970421593878, 0.08217136827732338, -0.0030243346174532275, 0.0030699163502739546, 7.2952971180189925, 10.498793916698204] - Fitness: -1.1104701694650028
[0.008517524823632694, 0.45802843986302133, 0.1294107262983941, -0.7603288431004293, 0.25869774762940273, -0.02296528287180574, 0.11114999038659558, -0.0030662592952347702, 0.0032909003925507578, 7.336112519771533, 10.064320368756873] - Fitness: -1.1104784215367671
[0.008535109763174016, 0.4595723662710476, 0.12909291016184343, -0.7413617735401469, 0.2591236312899703, -0.022510553083680593, 0.11466556951421841, -0.0030299277602811245, 0.002827089804602073, 7.616556999714518, 10.104261117598682] - Fitness: -1.110499017493263
[0.008640854611969522, 0.45849715900805194, 0.12975371150608017, -0.7967714805888606, 0.25921564212715614, -0.022708671987614188, 0.09653995569659751, -0.0030366709011580926, 0.003033242155998843, 7.690060602600102, 10.203625317217485] - Fitness: -1.1105173656755072
[0.008598945159351003, 0.4589107458925108, 0.12948250041179993, -0.7016235081135609, 0.2595131517641934, -0.022857945442076075, 0.10105671398009324, -0.0030295577435785477, 0.0028159945903558988, 7.670817413477354, 10.514604318950125] - Fitness: -1.110532061623499
[0.008635826511322841, 0.456987275268476, 0.12976860566917597, -0.7602862380046624, 0.259161355973856, -0.02273329142459873, 0.08444891948431535, -0.003032810390606958, 0.003110996078686752, 7.660351199539588, 10.19808980654804] - Fitness: -1.1105623375913003
[0.008633856840757926, 0.45016620303588023, 0.1294647926739385, -0.7717669532325415, 0.259269277396765, -0.022825514971154898, 0.13860069885706613, -0.0030303101793104064, 0.0025588879322615346, 7.4016239386465905, 10.491402598262189] - Fitness: -1.1105667237319563
[0.008635645244100121, 0.4562075131813584, 0.12955326876366022, -0.7375501907129872, 0.2590269798242714, -0.022653877400476724, 0.10738739463673307, -0.003032568184379253, 0.0030109996626482157, 7.625107985815662, 10.012569869977074] - Fitness: -1.1105668111073732
[0.008662507212305572, 0.4576624380528807, 0.12944952573092514, -0.7142233476799573, 0.25961998697756594, -0.022735515777823644, 0.12611458077998527, -0.0030068732954406457, 0.0030346954916677603, 7.361582319568604, 10.319946524636753] - Fitness: -1.1105694299947686
[0.008632459673292323, 0.4591437156581639, 0.12957808597451229, -0.7970684412025395, 0.2592254044202219, -0.022891715334307887, 0.14110217321791396, -0.003018969942458402, 0.002937314300126474, 7.459549761999789, 10.491692402817778] - Fitness: -1.1105719932295508
[0.008645494524101174, 0.45705657023678775, 0.12976754855869385, -0.7519208231369489, 0.25903644916956864, -0.022727309531503533, 0.08479715826169931, -0.0030339345011805613, 0.0031089757281703542, 7.701786628358883, 10.131699457008914] - Fitness: -1.1105806493541686

Detailed Results for Each Genotype:
Genotype [0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647]:
  Angle -10: cl=118.59019470214844, cd=-123.02779388427734, cm=-20.271116256713867
  Angle -9: cl=117.63284301757812, cd=-120.5604248046875, cm=-18.994022369384766
  Angle -8: cl=116.67548370361328, cd=-118.09310913085938, cm=-17.71697425842285
  Angle -7: cl=115.71807098388672, cd=-115.62574768066406, cm=-16.43993377685547
  Angle -6: cl=114.76067352294922, cd=-113.15837860107422, cm=-15.162848472595215
  Angle -5: cl=113.80329895019531, cd=-110.69100189208984, cm=-13.885787010192871
  Angle -4: cl=112.84587860107422, cd=-108.22367858886719, cm=-12.608724594116211
  Angle -3: cl=111.88848114013672, cd=-105.75628662109375, cm=-11.331657409667969
  Angle -2: cl=110.9311294555664, cd=-103.28898620605469, cm=-10.05461597442627
  Angle -1: cl=109.97377014160156, cd=-100.82160949707031, cm=-8.7775297164917
  Angle 0: cl=109.01637268066406, cd=-98.35430908203125, cm=-7.5004963874816895
  Angle 1: cl=108.0589599609375, cd=-95.88688659667969, cm=-6.223435878753662
  Angle 2: cl=107.10157012939453, cd=-93.41952514648438, cm=-4.9463791847229
  Angle 3: cl=106.14420318603516, cd=-90.95225524902344, cm=-3.669315814971924
  Angle 4: cl=105.1867904663086, cd=-88.4848403930664, cm=-2.392241954803467
  Angle 5: cl=104.22943878173828, cd=-86.01748657226562, cm=-1.1151471138000488
  Angle 6: cl=103.2720718383789, cd=-83.5501480102539, cm=0.16187329590320587
  Angle 7: cl=102.31462860107422, cd=-81.0827865600586, cm=1.4389386177062988
  Angle 8: cl=101.35730743408203, cd=-78.61546325683594, cm=2.716002941131592
  Angle 9: cl=100.39986419677734, cd=-76.14807891845703, cm=3.9930386543273926
  Angle 10: cl=99.4425048828125, cd=-73.68074798583984, cm=5.270113468170166
Genotype [0.008557827552065056, 0.4560770625374732, 0.1299433675122044, -0.727356067750417, 0.2598403176027348, -0.02288360063670705, 0.08946873750842008, -0.0030013576411368624, 0.0028008478593544764, 7.123820539847903, 10.37884656801267]:
  Angle -10: cl=118.62586212158203, cd=-123.0391845703125, cm=-20.291170120239258
  Angle -9: cl=117.66847229003906, cd=-120.57184600830078, cm=-19.014108657836914
  Angle -8: cl=116.71109771728516, cd=-118.10447692871094, cm=-17.737035751342773
  Angle -7: cl=115.7536849975586, cd=-115.63713836669922, cm=-16.460004806518555
  Angle -6: cl=114.79631805419922, cd=-113.16976928710938, cm=-15.182906150817871
  Angle -5: cl=113.83887481689453, cd=-110.70243835449219, cm=-13.905864715576172
  Angle -4: cl=112.88153076171875, cd=-108.23506164550781, cm=-12.628805160522461
  Angle -3: cl=111.92412567138672, cd=-105.7676773071289, cm=-11.351712226867676
  Angle -2: cl=110.96674346923828, cd=-103.30036926269531, cm=-10.074697494506836
  Angle -1: cl=110.00936889648438, cd=-100.83300018310547, cm=-8.797628402709961
  Angle 0: cl=109.05194854736328, cd=-98.36564636230469, cm=-7.520568370819092
  Angle 1: cl=108.09455108642578, cd=-95.89832305908203, cm=-6.243519306182861
  Angle 2: cl=107.1371841430664, cd=-93.43093872070312, cm=-4.966455936431885
  Angle 3: cl=106.17984008789062, cd=-90.9636001586914, cm=-3.68937349319458
  Angle 4: cl=105.22240447998047, cd=-88.49623107910156, cm=-2.4123291969299316
  Angle 5: cl=104.26505279541016, cd=-86.02888488769531, cm=-1.1352429389953613
  Angle 6: cl=103.30765533447266, cd=-83.56156158447266, cm=0.1417965441942215
  Angle 7: cl=102.35027313232422, cd=-81.09416961669922, cm=1.4188590049743652
  Angle 8: cl=101.39291381835938, cd=-78.62686157226562, cm=2.6959385871887207
  Angle 9: cl=100.43549346923828, cd=-76.15949249267578, cm=3.9729790687561035
  Angle 10: cl=99.47809600830078, cd=-73.69214630126953, cm=5.250024318695068
Genotype [0.008576070027192708, 0.45721098099806695, 0.128913370021277, -0.7843221755607748, 0.26, -0.022724938187736146, 0.06450602059160589, -0.003047746727022454, 0.00252543324149843, 7.094735241760114, 10.152029549723462]:
  Angle -10: cl=117.80181121826172, cd=-122.28204345703125, cm=-20.116880416870117
  Angle -9: cl=116.84439849853516, cd=-119.8146743774414, cm=-18.8398494720459
  Angle -8: cl=115.88702392578125, cd=-117.34730529785156, cm=-17.562776565551758
  Angle -7: cl=114.92961883544922, cd=-114.87992095947266, cm=-16.28569793701172
  Angle -6: cl=113.9722671508789, cd=-112.4126205444336, cm=-15.00866985321045
  Angle -5: cl=113.01490020751953, cd=-109.94527435302734, cm=-13.731606483459473
  Angle -4: cl=112.05746459960938, cd=-107.47792053222656, cm=-12.454545021057129
  Angle -3: cl=111.10010528564453, cd=-105.01056671142578, cm=-11.17748737335205
  Angle -2: cl=110.14269256591797, cd=-102.54315948486328, cm=-9.900402069091797
  Angle -1: cl=109.18534088134766, cd=-100.07588958740234, cm=-8.623370170593262
  Angle 0: cl=108.2279281616211, cd=-97.60847473144531, cm=-7.346283435821533
  Angle 1: cl=107.27053833007812, cd=-95.14114379882812, cm=-6.0692362785339355
  Angle 2: cl=106.31312561035156, cd=-92.67376708984375, cm=-4.792179584503174
  Angle 3: cl=105.35579681396484, cd=-90.20647430419922, cm=-3.5151305198669434
  Angle 4: cl=104.39842987060547, cd=-87.7391357421875, cm=-2.2380871772766113
  Angle 5: cl=103.44100189208984, cd=-85.27175903320312, cm=-0.9610000252723694
  Angle 6: cl=102.483642578125, cd=-82.80439758300781, cm=0.31607574224472046
  Angle 7: cl=101.52618408203125, cd=-80.3370132446289, cm=1.5931401252746582
  Angle 8: cl=100.5688247680664, cd=-77.86967468261719, cm=2.8701701164245605
  Angle 9: cl=99.61145782470703, cd=-75.40230560302734, cm=4.147268772125244
  Angle 10: cl=98.65410614013672, cd=-72.93498992919922, cm=5.424294948577881
Genotype [0.008517589955052621, 0.4590015021283041, 0.1298333747302174, -0.7362003720361192, 0.25887857403474723, -0.022853248596240893, 0.0883084773810102, -0.003, 0.0031078602448875573, 7.090053853916775, 10.200784989198473]:
  Angle -10: cl=118.90558624267578, cd=-123.26528930664062, cm=-20.33662986755371
  Angle -9: cl=117.94823455810547, cd=-120.7979736328125, cm=-19.059587478637695
  Angle -8: cl=116.99083709716797, cd=-118.3305892944336, cm=-17.78251075744629
  Angle -7: cl=116.03338623046875, cd=-115.86322784423828, cm=-16.505474090576172
  Angle -6: cl=115.0760726928711, cd=-113.39590454101562, cm=-15.228407859802246
  Angle -5: cl=114.11863708496094, cd=-110.92852783203125, cm=-13.951346397399902
  Angle -4: cl=113.16129302978516, cd=-108.46122741699219, cm=-12.674314498901367
  Angle -3: cl=112.20389556884766, cd=-105.99382019042969, cm=-11.397212982177734
  Angle -2: cl=111.2464828491211, cd=-103.5264892578125, cm=-10.120180130004883
  Angle -1: cl=110.28911590576172, cd=-101.05915069580078, cm=-8.843123435974121
  Angle 0: cl=109.33167266845703, cd=-98.59176635742188, cm=-7.566051959991455
  Angle 1: cl=108.37432861328125, cd=-96.1244125366211, cm=-6.288994312286377
  Angle 2: cl=107.41696166992188, cd=-93.65707397460938, cm=-5.011929035186768
  Angle 3: cl=106.45952606201172, cd=-91.1897201538086, cm=-3.7348761558532715
  Angle 4: cl=105.50218963623047, cd=-88.722412109375, cm=-2.4578194618225098
  Angle 5: cl=104.54483032226562, cd=-86.25507354736328, cm=-1.1807456016540527
  Angle 6: cl=103.58743286132812, cd=-83.78765869140625, cm=0.09630437195301056
  Angle 7: cl=102.6300277709961, cd=-81.32035064697266, cm=1.373344898223877
  Angle 8: cl=101.67267608642578, cd=-78.85298156738281, cm=2.6504406929016113
  Angle 9: cl=100.71529388427734, cd=-76.3856430053711, cm=3.927489757537842
  Angle 10: cl=99.75786590576172, cd=-73.91828155517578, cm=5.204549312591553
Genotype [0.00863546118818628, 0.4565430905883898, 0.1294692295209361, -0.7927117371157262, 0.25923859217573914, -0.02267566997974687, 0.05148784705137484, -0.0030556112714040656, 0.0025988148042674335, 7.065749060656353, 10.465085960507203]:
  Angle -10: cl=118.33145904541016, cd=-122.70600128173828, cm=-20.23642921447754
  Angle -9: cl=117.37406921386719, cd=-120.23863983154297, cm=-18.959360122680664
  Angle -8: cl=116.4166488647461, cd=-117.77127075195312, cm=-17.682329177856445
  Angle -7: cl=115.45926666259766, cd=-115.30392456054688, cm=-16.405275344848633
  Angle -6: cl=114.50186920166016, cd=-112.83657836914062, cm=-15.128209114074707
  Angle -5: cl=113.54450225830078, cd=-110.3692398071289, cm=-13.851166725158691
  Angle -4: cl=112.58708953857422, cd=-107.90185546875, cm=-12.574075698852539
  Angle -3: cl=111.6297378540039, cd=-105.43449401855469, cm=-11.296987533569336
  Angle -2: cl=110.67232513427734, cd=-102.96713256835938, cm=-10.019951820373535
  Angle -1: cl=109.7149887084961, cd=-100.49982452392578, cm=-8.742891311645508
  Angle 0: cl=108.75758361816406, cd=-98.03248596191406, cm=-7.465839862823486
  Angle 1: cl=107.80023193359375, cd=-95.56515502929688, cm=-6.188792705535889
  Angle 2: cl=106.84282684326172, cd=-93.09778594970703, cm=-4.9117207527160645
  Angle 3: cl=105.88542175292969, cd=-90.63041687011719, cm=-3.6346631050109863
  Angle 4: cl=104.92804718017578, cd=-88.16304779052734, cm=-2.357588291168213
  Angle 5: cl=103.97068786621094, cd=-85.69572448730469, cm=-1.0805363655090332
  Angle 6: cl=103.01329803466797, cd=-83.22840881347656, cm=0.1965012103319168
  Angle 7: cl=102.05589294433594, cd=-80.76100158691406, cm=1.473583698272705
  Angle 8: cl=101.0985336303711, cd=-78.29368591308594, cm=2.750631809234619
  Angle 9: cl=100.14114379882812, cd=-75.82633209228516, cm=4.027706623077393
  Angle 10: cl=99.18370819091797, cd=-73.35894775390625, cm=5.304759502410889
Genotype [0.008686127706495576, 0.45773946107822666, 0.12979835916424537, -0.7513683665515245, 0.25921187856556027, -0.022749326185113678, 0.08624761081879063, -0.0030246092308719324, 0.0030818996788120217, 7.118763915264136, 10.07676344321916]:
  Angle -10: cl=119.1832275390625, cd=-123.46488952636719, cm=-20.404024124145508
  Angle -9: cl=118.22582244873047, cd=-120.99751281738281, cm=-19.126953125
  Angle -8: cl=117.26848602294922, cd=-118.53018951416016, cm=-17.849882125854492
  Angle -7: cl=116.31102752685547, cd=-116.06280517578125, cm=-16.57282829284668
  Angle -6: cl=115.35368347167969, cd=-113.59549713134766, cm=-15.29578685760498
  Angle -5: cl=114.39632415771484, cd=-111.12813568115234, cm=-14.018712043762207
  Angle -4: cl=113.43893432617188, cd=-108.66073608398438, cm=-12.741631507873535
  Angle -3: cl=112.48151397705078, cd=-106.19342803955078, cm=-11.464570999145508
  Angle -2: cl=111.5241470336914, cd=-103.72608947753906, cm=-10.187557220458984
  Angle -1: cl=110.56671905517578, cd=-101.25867462158203, cm=-8.910460472106934
  Angle 0: cl=109.60938262939453, cd=-98.7913589477539, cm=-7.6333909034729
  Angle 1: cl=108.65199279785156, cd=-96.32398986816406, cm=-6.356308460235596
  Angle 2: cl=107.69461822509766, cd=-93.85662078857422, cm=-5.079254627227783
  Angle 3: cl=106.73721313476562, cd=-91.38929748535156, cm=-3.8022398948669434
  Angle 4: cl=105.77982330322266, cd=-88.92195129394531, cm=-2.5251688957214355
  Angle 5: cl=104.82247161865234, cd=-86.45458984375, cm=-1.2481112480163574
  Angle 6: cl=103.86507415771484, cd=-83.9872817993164, cm=0.02894158661365509
  Angle 7: cl=102.90766906738281, cd=-81.51991271972656, cm=1.3060154914855957
  Angle 8: cl=101.95026397705078, cd=-79.0525131225586, cm=2.583082675933838
  Angle 9: cl=100.9928970336914, cd=-76.58523559570312, cm=3.8601126670837402
  Angle 10: cl=100.03549194335938, cd=-74.1178207397461, cm=5.137176990509033
Genotype [0.008542705011006691, 0.45898074437313635, 0.1295312715087536, -0.7846942283018253, 0.25889559990892685, -0.02292283362670627, 0.08770407452505341, -0.0030116595270130316, 0.0031159374542560165, 7.046585322670754, 10.425319443200301]:
  Angle -10: cl=118.73098754882812, cd=-123.05284881591797, cm=-20.309255599975586
  Angle -9: cl=117.77364349365234, cd=-120.58554077148438, cm=-19.032188415527344
  Angle -8: cl=116.81623840332031, cd=-118.11817932128906, cm=-17.75514030456543
  Angle -7: cl=115.8588638305664, cd=-115.65080261230469, cm=-16.47806739807129
  Angle -6: cl=114.9014892578125, cd=-113.18346405029297, cm=-15.20099925994873
  Angle -5: cl=113.94409942626953, cd=-110.71611022949219, cm=-13.923955917358398
  Angle -4: cl=112.98667907714844, cd=-108.24874877929688, cm=-12.646894454956055
  Angle -3: cl=112.02930450439453, cd=-105.78141784667969, cm=-11.36983871459961
  Angle -2: cl=111.07190704345703, cd=-103.31409454345703, cm=-10.092769622802734
  Angle -1: cl=110.11450958251953, cd=-100.8466796875, cm=-8.815699577331543
