Experiment: Combination_Experiment_331
Generation: 50
Timestamp: 20231227_074318

Genotypes and their Fitness Values:
[0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622] - Fitness: -1.10781247356566
[0.008505818818415608, 0.45862808118759646, 0.12958490099096365, -0.8738236166797639, 0.26, -0.0229403467886802, 0.06427275629385129, -0.0030006529675610013, 0.002561098473576697, 7.2784387752986035, 10.375585843573445] - Fitness: -1.1078591011265768
[0.008502965721036522, 0.458853145052678, 0.12962889918320644, -0.8722613794793844, 0.2589032054227199, -0.022946267394674005, 0.06421324663433163, -0.0030003554527014507, 0.0025186164662784165, 7.286337904769052, 10.35924763682255] - Fitness: -1.1079341662353337
[0.008506583311591012, 0.4589723463972668, 0.12959033281144092, -0.8742722907098317, 0.2586022910913626, -0.02295232505089719, 0.06049893674349405, -0.0030021793114751003, 0.002522369330019485, 7.246506932811996, 10.369309317341145] - Fitness: -1.1079792195466407
[0.008516129414555432, 0.4583143700005325, 0.1295991117027808, -0.8697899342100373, 0.2588574139653628, -0.022803867616966237, 0.06203126500204696, -0.003, 0.002574276500141148, 7.249680533574163, 10.212400070449153] - Fitness: -1.1080080383864306
[0.008507838182861318, 0.45842731852936086, 0.12953293858502665, -0.8916880541491258, 0.2588097321383095, -0.022955208072519294, 0.06507684566822639, -0.003000400860608229, 0.002572261959435214, 7.232471943040376, 10.34537164191903] - Fitness: -1.108046202963356
[0.008503368487722577, 0.45883664685704384, 0.12958420612445665, -0.8718761442946327, 0.2588109440802586, -0.02296226348981969, 0.0642274728008738, -0.003000709407268661, 0.002561422918738271, 7.261426265846393, 10.376262261032627] - Fitness: -1.108056405338223
[0.008517816172349313, 0.4588413807259861, 0.12960794004108564, -0.8712803000728835, 0.2587644545345137, -0.02295256879604799, 0.05886516597169408, -0.0030024313215888296, 0.0025596908496610484, 7.23778147062842, 10.390393604437655] - Fitness: -1.108058366110648
[0.008512935627341034, 0.45971279748856775, 0.12961595612111873, -0.8953516101815061, 0.2588070001643615, -0.022939930090859793, 0.0657155995263896, -0.003002741343447054, 0.002569446811542397, 7.252462256401601, 10.388247376690908] - Fitness: -1.1080707007591575
[0.008521667171380096, 0.45985176575559106, 0.12962761218391755, -0.8551004162111908, 0.2588107264052018, -0.022966373665327063, 0.06215648838915836, -0.0030019564441777875, 0.0025606755611118906, 7.3007199518352435, 10.372704336995403] - Fitness: -1.1080747993615525
[0.008505666537846275, 0.45881177012505103, 0.12958176225286686, -0.8744770130215369, 0.2588077917770904, -0.02294993904562821, 0.06416432373096195, -0.003002686893433565, 0.0025647358566124705, 7.242810527738191, 10.380661855201133] - Fitness: -1.108087033664293
[0.008511347135433025, 0.4587882689904335, 0.1295884178054866, -0.8721803840942675, 0.25880428168403813, -0.02294293229120258, 0.06401086892316381, -0.0030084204873527965, 0.0025139980193636443, 7.293294855274805, 10.35781637422367] - Fitness: -1.1080928440293558
[0.00851639962981747, 0.4589887645752472, 0.12949122111842384, -0.8751829663740393, 0.25853361103181205, -0.022960278457690306, 0.0628933854605191, -0.0030071246990189347, 0.0025287985855707226, 7.203911608595697, 10.365804620987564] - Fitness: -1.1081024754173878
[0.008513578642258273, 0.45817117396157997, 0.12960019871254774, -0.8669964288403453, 0.2588637141001229, -0.022776920265149533, 0.06296319366961659, -0.003006821762539369, 0.0025631114490670278, 7.280126599747013, 10.195016050900122] - Fitness: -1.1081100361466623
[0.008506423981546215, 0.4597602997599433, 0.12949193991484123, -0.8954049660594147, 0.25880763761529163, -0.02296061131639295, 0.06488453092187875, -0.0030015394763292396, 0.0025764355791282854, 7.302631503723569, 10.346473069140313] - Fitness: -1.108114483055722
[0.008516425930398573, 0.45931163871253977, 0.12963787400998616, -0.8831365277029098, 0.25881052641609154, -0.02295089130277168, 0.06334877738487674, -0.0030062443839080654, 0.0025633702095047934, 7.311934387487696, 10.360716395736796] - Fitness: -1.1081172199844804
[0.00850538886525761, 0.4587811278376117, 0.12959939855626326, -0.8711685242502385, 0.258789373037554, -0.022976776753702948, 0.06408626545098504, -0.003000707760643037, 0.0025697661019042197, 7.297588118009958, 10.383326112370217] - Fitness: -1.1081177032354723
[0.008503662571112272, 0.45959760670587985, 0.12948740415179033, -0.8702297297931639, 0.2588079108026499, -0.022946615294263017, 0.061952026612282045, -0.003002683382376081, 0.002557080659109546, 7.267135307828676, 10.375561403466957] - Fitness: -1.1081185115841008
[0.008521953934497442, 0.4597038163596724, 0.12960561837184906, -0.8689731177811717, 0.25880693986489345, -0.02294397072343543, 0.06488938433032536, -0.0030013372089033354, 0.002558075079598878, 7.274512304910224, 10.388983754086794] - Fitness: -1.1081210415633482
[0.008506258342303648, 0.4594018784190171, 0.12954792322641065, -0.8685294796465508, 0.25879818454137055, -0.022962071691581397, 0.062227390166826616, -0.0030008280038857087, 0.0025704034144461963, 7.287407652204636, 10.381886586921956] - Fitness: -1.10812108726552
[0.00851083019611688, 0.4587942597450757, 0.12957453261340074, -0.8739513681030384, 0.2588184402724398, -0.02296030620933873, 0.061407778148754914, -0.0030077903852219747, 0.002552897161851295, 7.287217547226211, 10.361823499342632] - Fitness: -1.1081212120638202
[0.008520730493645545, 0.45953295155747015, 0.12960430998356917, -0.8551081411942975, 0.25881115936880655, -0.022967098046964805, 0.06295804645317929, -0.0030014145919593227, 0.002557790105984517, 7.3003770287298275, 10.384245019001675] - Fitness: -1.108123126881991
[0.008512248253037686, 0.45887315552034863, 0.12958607790848706, -0.8821059248059215, 0.25880848100993986, -0.02296496768978644, 0.06317127762281859, -0.0030012829148786365, 0.0025576715289859888, 7.302256235524482, 10.38633171898245] - Fitness: -1.1081259829102308
[0.008519517887228378, 0.45877473482010556, 0.12959232095023682, -0.8727994270298068, 0.2588112732781982, -0.02297142097032555, 0.06401536110562273, -0.003002268623727961, 0.002502105242120682, 7.366173166407397, 10.376722404248934] - Fitness: -1.1081263380574142
[0.008527565728694455, 0.4587979501687802, 0.1295856280788851, -0.873454604895112, 0.25882138997316245, -0.022988029383644, 0.06371665024551958, -0.0030058714627564033, 0.002506662779343827, 7.375777358626987, 10.349163599311815] - Fitness: -1.1081302509477493
[0.008515136903888939, 0.45924334691850693, 0.12962279840752672, -0.8950000986358344, 0.2588294272391478, -0.02294961840363967, 0.06632749665727303, -0.0030031494680362925, 0.0025191162994308834, 7.402577734441714, 10.350809564361116] - Fitness: -1.1081317661333059
[0.008505075769370698, 0.45859137742898953, 0.1296054783051585, -0.8793760356972555, 0.2588399709041593, -0.02290762658871163, 0.06411594359898412, -0.0030051769603804523, 0.002564362042422549, 7.260447740520824, 10.358813357137073] - Fitness: -1.1081317896243372
[0.008525023161416234, 0.4586713019133648, 0.12954066455172072, -0.881917286035321, 0.26, -0.022969170355939643, 0.06022561574781631, -0.003030129913329873, 0.0025785521420727086, 7.257583955816459, 10.372512349599624] - Fitness: -1.1081377502601206
[0.008501010831343964, 0.458589333691634, 0.1295829062102091, -0.8710953775624046, 0.2588108110708376, -0.022948324866788272, 0.06460128730898324, -0.003001033541075118, 0.002560817178444108, 7.303510900866946, 10.375385407134935] - Fitness: -1.1081486971792684
[0.0085061766744212, 0.45878643635024924, 0.12958985099429243, -0.8748067780056497, 0.25880992178441353, -0.02291013419546679, 0.06424047749923692, -0.003000705950751235, 0.002561978127122305, 7.273151438097588, 10.37608168843417] - Fitness: -1.108149706452251
[0.008505750879854916, 0.45850010742503094, 0.12958394823462857, -0.8700596764928475, 0.2588000038770514, -0.022953259565456862, 0.06437217327858352, -0.003000868159510455, 0.0025697424749031353, 7.277908426240251, 10.38218266885437] - Fitness: -1.1081522233858432
[0.008523337037151578, 0.4593600936031843, 0.12958235165979404, -0.8765259285053468, 0.2588063342407745, -0.02296198313510935, 0.0627831802990182, -0.003001426555056517, 0.0025576496596974776, 7.312698757825915, 10.384596839229161] - Fitness: -1.1081548837728163
[0.008507042009210717, 0.4597018806271071, 0.12953623602227662, -0.891105886825384, 0.25880698158691745, -0.02294216112872483, 0.06495833712483129, -0.0030029362311075215, 0.002560152543173015, 7.334388681742034, 10.355336626010402] - Fitness: -1.1081572405937534
[0.008518023375268807, 0.45933790730571433, 0.1295644971815104, -0.866097100980861, 0.25886052490514777, -0.022946300869894427, 0.06174303206526962, -0.003000406160228269, 0.0025456908100139333, 7.321920882859968, 10.388756743988353] - Fitness: -1.1081574414783495
[0.008508919058616964, 0.45873820098361734, 0.12960847057816424, -0.8731744275415572, 0.2588278651500237, -0.022960545332618806, 0.06387356414471938, -0.0030101449323095145, 0.002539863932020142, 7.306289741146206, 10.378118826704918] - Fitness: -1.1081640024303459
[0.008504817074986857, 0.4588264258287821, 0.1295338551646048, -0.8843596040775229, 0.2588070259521736, -0.02298361269409806, 0.06565651061108532, -0.003013590982714215, 0.0025592789178139107, 7.274469171714893, 10.354556687342399] - Fitness: -1.1081664624775758
[0.008511718682045737, 0.4587901216198096, 0.12958370054604074, -0.8749126448419664, 0.25880743172911463, -0.022963026344864995, 0.06421543940562718, -0.0030012895431645913, 0.002557671588617196, 7.3146823542370685, 10.386016770471377] - Fitness: -1.1081696156828145
[0.008510116386118555, 0.4597109434380897, 0.12957327255760678, -0.8629321903964116, 0.2588073782277152, -0.022954586086888665, 0.06517360307586495, -0.003001601881772067, 0.0025777612819732486, 7.334670185878798, 10.35399276095588] - Fitness: -1.1081751969174518
[0.008505030144805166, 0.45901349547470777, 0.1295782077787143, -0.8799283796016789, 0.2588072295774385, -0.022965616694482393, 0.06508135469695189, -0.003000945815281453, 0.00257496384685246, 7.349043241318963, 10.359818314716069] - Fitness: -1.108175209817685
[0.008518094869333402, 0.4586520399187789, 0.12952093243888435, -0.8878424808067921, 0.25881620949299083, -0.02298168506658077, 0.06105127713763938, -0.003016678022538081, 0.002551911986874537, 7.265468099742327, 10.353850043315994] - Fitness: -1.108178076631042
[0.00851036391051817, 0.45856516631627436, 0.12955854054469113, -0.872613419281915, 0.25884828506429935, -0.02298734143976772, 0.06654783253727294, -0.0030147050752708884, 0.0025405692596163288, 7.26829086192732, 10.373640440226568] - Fitness: -1.108181730443005
[0.008503955009864552, 0.458975623762116, 0.1295365224403778, -0.8924578496474016, 0.2587068790550783, -0.022965753871014693, 0.0669720042815528, -0.0030156742228071402, 0.0025698937284876137, 7.205253860624502, 10.375546247460415] - Fitness: -1.1081831385209528
[0.008510305250878722, 0.4587724104478354, 0.1296043670620275, -0.862091499743782, 0.2588055707739014, -0.02288191454146358, 0.05866508925173834, -0.0030023078413687443, 0.0025462535654379144, 7.31912206001877, 10.365484819164807] - Fitness: -1.108187906756597
[0.008527313973464236, 0.4587629806689646, 0.12958563737230286, -0.8737106399554188, 0.2588421693390383, -0.022928501935695424, 0.06404410488760585, -0.00300065829322652, 0.0025696944154463253, 7.260538910181479, 10.384175786078801] - Fitness: -1.108189592636273
[0.008513325516388712, 0.4593808168738673, 0.12946647495665084, -0.8675456593876424, 0.2588205615901225, -0.02297331559166946, 0.06320441004721813, -0.003007716850178576, 0.002521053669283691, 7.361044708413953, 10.340455802469036] - Fitness: -1.108192664072962
[0.008511250193378466, 0.45976632148332297, 0.12950877372168965, -0.8875448464684925, 0.2588074174469071, -0.02296555273071883, 0.0655051087347584, -0.0030027310459112212, 0.0025750991580799822, 7.333500941481291, 10.358188379666327] - Fitness: -1.1081958143625816
[0.008511250193378466, 0.45976632148332297, 0.12950877372168965, -0.8875448464684925, 0.2588074174469071, -0.02296555273071883, 0.0655051087347584, -0.0030027310459112212, 0.0025750991580799822, 7.333500941481291, 10.358188379666327] - Fitness: -1.1081958143625816
[0.008519393310281115, 0.4594832603454612, 0.1294666800539203, -0.8584970255419166, 0.25881070766981684, -0.02294575309761694, 0.0624729451840021, -0.003001392084241057, 0.002557961866004438, 7.268519108434044, 10.37570410884632] - Fitness: -1.1081958553481692
[0.00851828384488134, 0.45879691730052485, 0.12959686942532062, -0.8728267451085744, 0.2585839352605171, -0.022941448433441817, 0.0664466921631766, -0.003001832256217876, 0.002573722498919906, 7.23923052113163, 10.381352942256697] - Fitness: -1.1082001081138395
[0.008508755425898492, 0.45883248453912745, 0.12960161515762036, -0.864066818245497, 0.25886486597378694, -0.02297511104210662, 0.06547787178404967, -0.003007105676376406, 0.002558073204760295, 7.3154485020274045, 10.389962697853907] - Fitness: -1.1082034440976998

Detailed Results for Each Genotype:
Genotype [0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622]:
  Angle -10: cl=118.43546295166016, cd=-122.94062805175781, cm=-20.236005783081055
  Angle -9: cl=117.47803497314453, cd=-120.47332763671875, cm=-18.95897102355957
  Angle -8: cl=116.52063751220703, cd=-118.00595092773438, cm=-17.681917190551758
  Angle -7: cl=115.56327819824219, cd=-115.53857421875, cm=-16.40483283996582
  Angle -6: cl=114.60584259033203, cd=-113.07124328613281, cm=-15.127802848815918
  Angle -5: cl=113.64850616455078, cd=-110.6039047241211, cm=-13.850723266601562
  Angle -4: cl=112.6911392211914, cd=-108.1365737915039, cm=-12.573678970336914
  Angle -3: cl=111.73371887207031, cd=-105.66918182373047, cm=-11.296584129333496
  Angle -2: cl=110.77635192871094, cd=-103.20186614990234, cm=-10.019563674926758
  Angle -1: cl=109.8189926147461, cd=-100.73455047607422, cm=-8.742513656616211
  Angle 0: cl=108.861572265625, cd=-98.26713562011719, cm=-7.465427875518799
  Angle 1: cl=107.90421295166016, cd=-95.79979705810547, cm=-6.188354015350342
  Angle 2: cl=106.94681549072266, cd=-93.33246612548828, cm=-4.911288738250732
  Angle 3: cl=105.98943328857422, cd=-90.86510467529297, cm=-3.634260654449463
  Angle 4: cl=105.03204345703125, cd=-88.39776611328125, cm=-2.357173442840576
  Angle 5: cl=104.07465362548828, cd=-85.93038177490234, cm=-1.0801196098327637
  Angle 6: cl=103.11725616455078, cd=-83.4630126953125, cm=0.19696660339832306
  Angle 7: cl=102.15989685058594, cd=-80.99568176269531, cm=1.4739899635314941
  Angle 8: cl=101.20243072509766, cd=-78.52825927734375, cm=2.7510876655578613
  Angle 9: cl=100.2451171875, cd=-76.06097412109375, cm=4.02813196182251
  Angle 10: cl=99.28771209716797, cd=-73.59355163574219, cm=5.305175304412842
Genotype [0.008505818818415608, 0.45862808118759646, 0.12958490099096365, -0.8738236166797639, 0.26, -0.0229403467886802, 0.06427275629385129, -0.0030006529675610013, 0.002561098473576697, 7.2784387752986035, 10.375585843573445]:
  Angle -10: cl=118.30229949951172, cd=-122.81639099121094, cm=-20.207042694091797
  Angle -9: cl=117.34489440917969, cd=-120.34901428222656, cm=-18.929975509643555
  Angle -8: cl=116.38755798339844, cd=-117.88165283203125, cm=-17.652925491333008
  Angle -7: cl=115.4301528930664, cd=-115.4142837524414, cm=-16.375850677490234
  Angle -6: cl=114.47277069091797, cd=-112.94695281982422, cm=-15.098803520202637
  Angle -5: cl=113.51538848876953, cd=-110.47958374023438, cm=-13.821722984313965
  Angle -4: cl=112.5580062866211, cd=-108.01225280761719, cm=-12.544662475585938
  Angle -3: cl=111.60059356689453, cd=-105.54488372802734, cm=-11.26760482788086
  Angle -2: cl=110.64321899414062, cd=-103.07758331298828, cm=-9.99058723449707
  Angle -1: cl=109.68582916259766, cd=-100.61022186279297, cm=-8.713517189025879
  Angle 0: cl=108.72844696044922, cd=-98.14286041259766, cm=-7.4364447593688965
  Angle 1: cl=107.77104949951172, cd=-95.67550659179688, cm=-6.159361362457275
  Angle 2: cl=106.81366729736328, cd=-93.2081298828125, cm=-4.882296085357666
  Angle 3: cl=105.8563232421875, cd=-90.74081420898438, cm=-3.605236530303955
  Angle 4: cl=104.89891815185547, cd=-88.2734603881836, cm=-2.328190326690674
  Angle 5: cl=103.9415054321289, cd=-85.80611419677734, cm=-1.051149845123291
  Angle 6: cl=102.98410034179688, cd=-83.33872985839844, cm=0.22592110931873322
  Angle 7: cl=102.0267562866211, cd=-80.87141418457031, cm=1.502978801727295
  Angle 8: cl=101.06937408447266, cd=-78.40403747558594, cm=2.7800612449645996
  Angle 9: cl=100.1119613647461, cd=-75.93667602539062, cm=4.057126522064209
  Angle 10: cl=99.15459442138672, cd=-73.46934509277344, cm=5.334155559539795
Genotype [0.008502965721036522, 0.458853145052678, 0.12962889918320644, -0.8722613794793844, 0.2589032054227199, -0.022946267394674005, 0.06421324663433163, -0.0030003554527014507, 0.0025186164662784165, 7.286337904769052, 10.35924763682255]:
  Angle -10: cl=118.39678192138672, cd=-122.89497375488281, cm=-20.231321334838867
  Angle -9: cl=117.43936157226562, cd=-120.42758178710938, cm=-18.954282760620117
  Angle -8: cl=116.48194885253906, cd=-117.960205078125, cm=-17.677227020263672
  Angle -7: cl=115.52461242675781, cd=-115.49288940429688, cm=-16.400163650512695
  Angle -6: cl=114.56719970703125, cd=-113.02552795410156, cm=-15.123085021972656
  Angle -5: cl=113.60980987548828, cd=-110.55816650390625, cm=-13.846020698547363
  Angle -4: cl=112.65238189697266, cd=-108.09078979492188, cm=-12.568964958190918
  Angle -3: cl=111.69499969482422, cd=-105.62349700927734, cm=-11.291923522949219
  Angle -2: cl=110.73761749267578, cd=-103.15612030029297, cm=-10.01485824584961
  Angle -1: cl=109.78023529052734, cd=-100.68875885009766, cm=-8.737780570983887
  Angle 0: cl=108.82281494140625, cd=-98.22135162353516, cm=-7.4607319831848145
  Angle 1: cl=107.8654556274414, cd=-95.7540512084961, cm=-6.183681964874268
  Angle 2: cl=106.90808868408203, cd=-93.28671264648438, cm=-4.906611919403076
  Angle 3: cl=105.95069885253906, cd=-90.8193588256836, cm=-3.629568576812744
  Angle 4: cl=104.99330139160156, cd=-88.35196685791016, cm=-2.352466106414795
  Angle 5: cl=104.03591918945312, cd=-85.8846435546875, cm=-1.0754170417785645
  Angle 6: cl=103.07855224609375, cd=-83.41732788085938, cm=0.20160050690174103
  Angle 7: cl=102.1211929321289, cd=-80.9499740600586, cm=1.4786734580993652
  Angle 8: cl=101.16381072998047, cd=-78.48263549804688, cm=2.755760669708252
  Angle 9: cl=100.2063980102539, cd=-76.0152587890625, cm=4.03283166885376
  Angle 10: cl=99.24901580810547, cd=-73.54792785644531, cm=5.309834003448486
Genotype [0.008506583311591012, 0.4589723463972668, 0.12959033281144092, -0.8742722907098317, 0.2586022910913626, -0.02295232505089719, 0.06049893674349405, -0.0030021793114751003, 0.002522369330019485, 7.246506932811996, 10.369309317341145]:
  Angle -10: cl=118.36762237548828, cd=-122.86470031738281, cm=-20.228647232055664
  Angle -9: cl=117.4103012084961, cd=-120.39736938476562, cm=-18.951574325561523
  Angle -8: cl=116.4529037475586, cd=-117.93002319335938, cm=-17.674516677856445
  Angle -7: cl=115.4955062866211, cd=-115.46266174316406, cm=-16.3974609375
  Angle -6: cl=114.53813171386719, cd=-112.99531555175781, cm=-15.120399475097656
  Angle -5: cl=113.58070373535156, cd=-110.52796173095703, cm=-13.843345642089844
  Angle -4: cl=112.62335968017578, cd=-108.06062316894531, cm=-12.566289901733398
  Angle -3: cl=111.6659927368164, cd=-105.59326934814453, cm=-11.289225578308105
  Angle -2: cl=110.70858764648438, cd=-103.12592315673828, cm=-10.012165069580078
  Angle -1: cl=109.7511978149414, cd=-100.65853118896484, cm=-8.735082626342773
  Angle 0: cl=108.79378509521484, cd=-98.191162109375, cm=-7.458034038543701
  Angle 1: cl=107.83643341064453, cd=-95.723876953125, cm=-6.180979251861572
  Angle 2: cl=106.8790283203125, cd=-93.25651550292969, cm=-4.903931140899658
  Angle 3: cl=105.9216537475586, cd=-90.78915405273438, cm=-3.6268553733825684
  Angle 4: cl=104.9642562866211, cd=-88.32182312011719, cm=-2.349823474884033
  Angle 5: cl=104.00688934326172, cd=-85.85447692871094, cm=-1.0727267265319824
  Angle 6: cl=103.04953002929688, cd=-83.38710021972656, cm=0.2043280154466629
  Angle 7: cl=102.09211730957031, cd=-80.91970825195312, cm=1.4813809394836426
  Angle 8: cl=101.13469696044922, cd=-78.452392578125, cm=2.7584328651428223
  Angle 9: cl=100.17733764648438, cd=-75.98503875732422, cm=4.03551721572876
  Angle 10: cl=99.21991729736328, cd=-73.5176773071289, cm=5.312562465667725
Genotype [0.008516129414555432, 0.4583143700005325, 0.1295991117027808, -0.8697899342100373, 0.2588574139653628, -0.022803867616966237, 0.06203126500204696, -0.003, 0.002574276500141148, 7.249680533574163, 10.212400070449153]:
  Angle -10: cl=118.4468765258789, cd=-122.93367004394531, cm=-20.24275016784668
  Angle -9: cl=117.48950958251953, cd=-120.4663314819336, cm=-18.965681076049805
  Angle -8: cl=116.5321273803711, cd=-117.99897766113281, cm=-17.688634872436523
  Angle -7: cl=115.57475280761719, cd=-115.53160858154297, cm=-16.411561965942383
  Angle -6: cl=114.61736297607422, cd=-113.06427001953125, cm=-15.134502410888672
  Angle -5: cl=113.65998077392578, cd=-110.5969467163086, cm=-13.857468605041504
  Angle -4: cl=112.70259857177734, cd=-108.12958526611328, cm=-12.580410957336426
  Angle -3: cl=111.74520874023438, cd=-105.66219329833984, cm=-11.303303718566895
  Angle -2: cl=110.78780364990234, cd=-103.19483947753906, cm=-10.026266098022461
  Angle -1: cl=109.83043670654297, cd=-100.72750091552734, cm=-8.749197959899902
  Angle 0: cl=108.87303161621094, cd=-98.2601547241211, cm=-7.4721360206604
  Angle 1: cl=107.91564178466797, cd=-95.79280090332031, cm=-6.195085048675537
  Angle 2: cl=106.95824432373047, cd=-93.32544708251953, cm=-4.918015003204346
  Angle 3: cl=106.00089263916016, cd=-90.8581314086914, cm=-3.6409754753112793
  Angle 4: cl=105.04349517822266, cd=-88.39073181152344, cm=-2.363893985748291
  Angle 5: cl=104.08609771728516, cd=-85.9233627319336, cm=-1.0868306159973145
  Angle 6: cl=103.12872314453125, cd=-83.45603942871094, cm=0.19022412598133087
  Angle 7: cl=102.17134857177734, cd=-80.98870849609375, cm=1.4672656059265137
  Angle 8: cl=101.2139663696289, cd=-78.52136993408203, cm=2.744337558746338
  Angle 9: cl=100.25658416748047, cd=-76.05400848388672, cm=4.021392345428467
  Angle 10: cl=99.29915618896484, cd=-73.58663177490234, cm=5.298450946807861
Genotype [0.008507838182861318, 0.45842731852936086, 0.12953293858502665, -0.8916880541491258, 0.2588097321383095, -0.022955208072519294, 0.06507684566822639, -0.003000400860608229, 0.002572261959435214, 7.232471943040376, 10.34537164191903]:
  Angle -10: cl=118.35449981689453, cd=-122.84690856933594, cm=-20.227975845336914
  Angle -9: cl=117.3971176147461, cd=-120.37956237792969, cm=-18.95090675354004
  Angle -8: cl=116.43974304199219, cd=-117.91220092773438, cm=-17.673860549926758
  Angle -7: cl=115.4823226928711, cd=-115.44482421875, cm=-16.396770477294922
  Angle -6: cl=114.52497863769531, cd=-112.97750854492188, cm=-15.119714736938477
  Angle -5: cl=113.56754302978516, cd=-110.51016235351562, cm=-13.842658996582031
  Angle -4: cl=112.61016082763672, cd=-108.04273986816406, cm=-12.565605163574219
  Angle -3: cl=111.65282440185547, cd=-105.57546997070312, cm=-11.288521766662598
  Angle -2: cl=110.69539642333984, cd=-103.10807800292969, cm=-10.011486053466797
  Angle -1: cl=109.7380142211914, cd=-100.64073181152344, cm=-8.73444938659668
  Angle 0: cl=108.78058624267578, cd=-98.1733627319336, cm=-7.457395076751709
  Angle 1: cl=107.8232192993164, cd=-95.70599365234375, cm=-6.180299282073975
  Angle 2: cl=106.8658676147461, cd=-93.23870086669922, cm=-4.903243541717529
  Angle 3: cl=105.9084701538086, cd=-90.77128601074219, cm=-3.6261706352233887
  Angle 4: cl=104.95110321044922, cd=-88.30397033691406, cm=-2.34913969039917
  Angle 5: cl=103.99368286132812, cd=-85.8365478515625, cm=-1.0720276832580566
  Angle 6: cl=103.03630065917969, cd=-83.36930847167969, cm=0.20494695007801056
  Angle 7: cl=102.07889556884766, cd=-80.90188598632812, cm=1.4820609092712402
  Angle 8: cl=101.12152862548828, cd=-78.43456268310547, cm=2.75911283493042
  Angle 9: cl=100.16414642333984, cd=-75.96721649169922, cm=4.0361809730529785
  Angle 10: cl=99.20673370361328, cd=-73.49980926513672, cm=5.313230037689209
Genotype [0.008503368487722577, 0.45883664685704384, 0.12958420612445665, -0.8718761442946327, 0.2588109440802586, -0.02296226348981969, 0.0642274728008738, -0.003000709407268661, 0.002561422918738271, 7.261426265846393, 10.376262261032627]:
  Angle -10: cl=118.38709259033203, cd=-122.87543487548828, cm=-20.231388092041016
  Angle -9: cl=117.4296646118164, cd=-120.40802764892578, cm=-18.954349517822266
  Angle -8: cl=116.47228240966797, cd=-117.940673828125, cm=-17.677276611328125
  Angle -7: cl=115.51488494873047, cd=-115.47332763671875, cm=-16.400222778320312
  Angle -6: cl=114.5574951171875, cd=-113.0060043334961, cm=-15.123178482055664
  Angle -5: cl=113.60013580322266, cd=-110.53863525390625, cm=-13.846095085144043
  Angle -4: cl=112.6427230834961, cd=-108.07128143310547, cm=-12.569037437438965
  Angle -3: cl=111.68534851074219, cd=-105.6038818359375, cm=-11.291932106018066
  Angle -2: cl=110.72798919677734, cd=-103.13655853271484, cm=-10.014885902404785
  Angle -1: cl=109.7706069946289, cd=-100.66923522949219, cm=-8.737860679626465
  Angle 0: cl=108.81320190429688, cd=-98.20183563232422, cm=-7.460773944854736
  Angle 1: cl=107.8558120727539, cd=-95.73451232910156, cm=-6.183725833892822
