Experiment: Combination_Experiment_331
Generation: 26
Timestamp: 20231227_073948

Genotypes and their Fitness Values:
[0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831] - Fitness: -1.1128134245194552
[0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705] - Fitness: -1.1130596677632465
[0.008723419633685985, 0.4366467131210287, 0.1290828244523604, -0.8575566197662129, 0.2578163986771622, -0.022597543186236854, 0.0878338497734884, -0.0030328677857971243, 0.002603910279279767, 7.5660424231047045, 10.818990414947914] - Fitness: -1.113223126219965
[0.008586011954540226, 0.46, 0.12952308188504202, -0.8946017272728718, 0.25817474391099365, -0.022677573911221365, 0.07272804900969407, -0.003423629275387721, 0.0026298747576085895, 7.51959526336191, 10.49928499725294] - Fitness: -1.113589285066813
[0.008628517328147357, 0.4366928886577609, 0.1295626041410256, -0.8648153344109994, 0.25965945457248957, -0.02241280567788322, 0.09835663062921682, -0.0032645399999091393, 0.002595618164620322, 7.200895386145736, 10.718373760690387] - Fitness: -1.1139676304573343
[0.008594400647436362, 0.43540069622823174, 0.12911477920095693, -0.8668861713461883, 0.2576528067780097, -0.02241447934578742, 0.10427956722964675, -0.0031331857619922698, 0.002558553449740882, 7.520662413537589, 10.760988650519211] - Fitness: -1.1141033026515021
[0.00856872914995097, 0.4368732058978775, 0.12912971083712582, -0.8671128212211678, 0.25921759182945625, -0.02238835250019695, 0.09244749648797686, -0.003116834786795041, 0.0027795798418186455, 7.4759959554004904, 11.00015072183821] - Fitness: -1.1141108857069515
[0.008710613358251481, 0.43664313610674504, 0.12963691647705353, -0.8440744221311087, 0.25805363197806175, -0.022294617651312933, 0.08919028167120915, -0.0031665738940281395, 0.002653384929048164, 7.525011906651123, 10.698899244937241] - Fitness: -1.114224960406336
[0.008688612556865033, 0.4364093802011386, 0.12965148578071906, -0.8512489131166554, 0.2582516937166737, -0.02228594295872983, 0.07701923844787051, -0.0031825694169713833, 0.0026611875254888427, 7.524692333839747, 10.728486947845708] - Fitness: -1.114245223518743
[0.00872102658625456, 0.4368966597002027, 0.12952526456575394, -0.8738163141782741, 0.2592684549082832, -0.02235812821106112, 0.10086678947010684, -0.003255337698049425, 0.0025586287747492295, 7.509271371381966, 10.818447392625426] - Fitness: -1.1148485796247052
[0.008555482101385762, 0.43669457439178744, 0.1295499089429747, -0.8730638353215026, 0.25891135070631854, -0.02232301102974189, 0.09782431097939025, -0.0033036166169888846, 0.0025876917405415157, 7.526423385334838, 10.70551546415491] - Fitness: -1.1148685918665275
[0.008695513840929783, 0.43698094677978827, 0.12991472301739593, -0.8694567081711203, 0.25937937409282047, -0.022413496527324436, 0.06907444929467604, -0.003392140408405564, 0.002511459631203137, 7.597362015231816, 10.609773620400066] - Fitness: -1.1150210948809898
[0.00870141591074356, 0.43662128980941495, 0.12967755182608015, -0.8693575905862254, 0.2593686084116382, -0.022541072218747415, 0.07680096532614007, -0.003394256213888289, 0.002742367686835567, 7.552080015100186, 10.651069132591424] - Fitness: -1.1156529097957895
[0.008691892450893907, 0.43659704310237496, 0.12918866985969207, -0.8635524983990861, 0.25764593254644846, -0.02293153151415449, 0.07181217330954397, -0.0034205237555574195, 0.002603789764568752, 7.5744301910824445, 10.576832747326026] - Fitness: -1.1157362327958034
[0.008672905303165881, 0.436967010205514, 0.12961646282155403, -0.8600289128060343, 0.2584807483707435, -0.022605775871026048, 0.09610159158470034, -0.003392965603315044, 0.0025754700378501937, 7.639381942689961, 10.771162061473246] - Fitness: -1.1159033961732716
[0.008704094482671655, 0.4368570711509508, 0.12956605357819584, -0.8743989914244245, 0.2582528403165232, -0.022530197025962515, 0.07003925728621331, -0.003393760529681929, 0.002750216169708419, 7.537347746859797, 10.64136074603581] - Fitness: -1.1159217314334544
[0.008681266431228084, 0.43535445093839403, 0.12944469388804242, -0.8664892376107477, 0.2573740488733007, -0.022469894488014334, 0.09205647304075977, -0.003376434731039936, 0.0026428688913706895, 7.368617399602014, 10.604123111356579] - Fitness: -1.1159286806161894
[0.008641264807603966, 0.43686031497002414, 0.12959489460428336, -0.8477987123942349, 0.2588148738203944, -0.0226937067581796, 0.10215657410879862, -0.003451567270054087, 0.0026685489392128357, 7.4005730320034315, 10.708017234410374] - Fitness: -1.1160151953936996
[0.00869222708129947, 0.43662171224641294, 0.1296889976266896, -0.8719228025198154, 0.258340406662948, -0.02238633075504478, 0.077145475063935, -0.0034030277097075647, 0.0027393201270600872, 7.510673324712997, 10.688422562430555] - Fitness: -1.1161733689329965
[0.008688812649498105, 0.43703731542904944, 0.129525743211561, -0.871543763354029, 0.25943101092357845, -0.022294647445537934, 0.09011181223977303, -0.0034259848370128605, 0.0025941214442498804, 7.491509868824112, 10.706913044508488] - Fitness: -1.1161841949144264
[0.008718524582740571, 0.43594616126635244, 0.1292984802264083, -0.8617495590553643, 0.25785103562744477, -0.02239609178179137, 0.10366067392577875, -0.0033746367096660563, 0.0025670059021898595, 7.596099418841618, 10.558722279351183] - Fitness: -1.1162560110106117
[0.00867505146825744, 0.43662599030657034, 0.12992046350553457, -0.8734621633452103, 0.25889402859461236, -0.022401522426500474, 0.0766582523888461, -0.0034660093841525417, 0.0027463699550084497, 7.535876096420798, 10.607287249436245] - Fitness: -1.1162681958954404
[0.008676205554813349, 0.4366501443338494, 0.12914344166198596, -0.8771223590375684, 0.2580148475121625, -0.02238673314153495, 0.07643941372561307, -0.003340842960676965, 0.0027739736448226873, 7.463834222662808, 10.796701239508396] - Fitness: -1.1162740221871053
[0.00869610917173051, 0.4352889371521921, 0.12973075226405306, -0.8741577858613658, 0.2576075601470722, -0.022490857684444247, 0.11535855233483842, -0.0034914033612219236, 0.0025994448995177682, 7.2578110015512305, 10.42835622874272] - Fitness: -1.1163693155452021
[0.00858781244128384, 0.4364779158668978, 0.12948319293161545, -0.8841695424028084, 0.2582690085549613, -0.022664758226529615, 0.060242159487397445, -0.003483481886446652, 0.0026738770899803277, 7.546134041096366, 10.778657497313059] - Fitness: -1.1164075927151074
[0.008575881422803137, 0.43573969535992113, 0.12961899877188926, -0.8595234915220337, 0.258893192347018, -0.022711396247254153, 0.11095423275917989, -0.0035320895115425665, 0.002540512078332477, 7.481445628144308, 10.619369850390054] - Fitness: -1.1164107224743154
[0.008682646029539042, 0.43715441510191233, 0.1291767820087681, -0.8744739806617807, 0.2576347483736846, -0.022302838034762566, 0.10366148351737148, -0.0033923499222924497, 0.002577870590567096, 7.599968603670237, 10.542076513866299] - Fitness: -1.116492951082433
[0.00870381753075268, 0.43661097114743447, 0.12979059902074122, -0.8774018212530317, 0.25778763569223295, -0.02254072061375025, 0.09293421517472569, -0.0034265036807537936, 0.002565106859468359, 7.6533427317059965, 10.839437003779446] - Fitness: -1.116516516445207
[0.008674114939822753, 0.43683363071114045, 0.12960892309120528, -0.8746617184734883, 0.2577540951558032, -0.022414579110465512, 0.07772184882217156, -0.003437593913224288, 0.002520265633233235, 7.647154603359627, 10.798944152147016] - Fitness: -1.1165699984298352
[0.008807833712648516, 0.4369298136147609, 0.12952715972888187, -0.8770198043719847, 0.25901171643435467, -0.022475065101287578, 0.09187183366459284, -0.0033839488989763347, 0.002686571816117883, 7.575683493376858, 10.885844766615191] - Fitness: -1.1165761026449794
[0.008675589289028127, 0.4366325821382713, 0.1298506844246825, -0.8754925255437762, 0.2584450121196558, -0.022395260959807813, 0.07591221022766263, -0.003457764211410023, 0.002727941478860227, 7.49700880380233, 10.822142003161922] - Fitness: -1.1166651715671276
[0.008675589289028127, 0.4366325821382713, 0.1298506844246825, -0.8754925255437762, 0.2584450121196558, -0.022395260959807813, 0.07591221022766263, -0.003457764211410023, 0.002727941478860227, 7.49700880380233, 10.822142003161922] - Fitness: -1.1166651715671276
[0.008587468284575094, 0.43664449238154796, 0.1295870886385386, -0.8719631697116318, 0.2582781883927156, -0.02256278418247199, 0.10905328550116955, -0.0034536447957756334, 0.002730147545737673, 7.583842416373734, 10.786776674583294] - Fitness: -1.1167817362870012
[0.008590627761091603, 0.4351772048600137, 0.12931747728163023, -0.8597823275027577, 0.25855666255601784, -0.022622261882741013, 0.10710870513650404, -0.003491944364842766, 0.0025659727629990005, 7.591769331369802, 10.648866150736492] - Fitness: -1.1168060988706514
[0.008805031516704361, 0.43663842841336903, 0.1296976236199336, -0.8507182941210681, 0.2583310852983965, -0.022491184007720457, 0.08212297874465943, -0.0034444786628481604, 0.002724762678636011, 7.45583456207885, 10.793669413632719] - Fitness: -1.1168643392138333
[0.0087001122045852, 0.43747797171148084, 0.12930986625780355, -0.8755085212741217, 0.25746943450994686, -0.02228728852968015, 0.10875123564235957, -0.0034161896300411183, 0.0025634718709105233, 7.591250382219436, 10.666149091179992] - Fitness: -1.1169183122245
[0.008591061407089678, 0.4372544695883594, 0.12952490962203134, -0.8840827808671894, 0.2580559268141808, -0.022668531305794812, 0.06802564764722674, -0.00362008752453436, 0.002656678779457361, 7.518609922162344, 10.576740810535657] - Fitness: -1.1172825910811446
[0.008672306026356446, 0.4369191452316196, 0.12922879060693515, -0.8615438039395876, 0.2584920527265091, -0.022331383932235552, 0.08166952452203949, -0.003552548351609507, 0.00272827212900628, 7.402723513567318, 10.3878350549265] - Fitness: -1.1172917003815657
[0.008666668648763236, 0.43678075520847676, 0.12981215056008583, -0.8747155228535158, 0.2585735583157249, -0.02261604741377854, 0.10106078828069726, -0.0035638860088286076, 0.0025736830473412665, 7.660852836532914, 10.75712748897709] - Fitness: -1.1173522336898427
[0.008799269617931002, 0.4369720384990466, 0.1295262034869685, -0.8706978640985192, 0.25931766447033744, -0.02238088937016786, 0.08932255650936297, -0.0034803396964532903, 0.002658291425567352, 7.502443947996524, 10.885174785284699] - Fitness: -1.1173590051386355
[0.008707864770779896, 0.43665534377969895, 0.12957974112538362, -0.8585014183373468, 0.25906841814041937, -0.022318883671319928, 0.10727128991991007, -0.0035316831703560937, 0.002616119046355786, 7.614358661546152, 10.568328564120506] - Fitness: -1.1174077951152146
[0.008694950340695645, 0.4366117177015707, 0.12977277703655812, -0.871660320698678, 0.2586440134602659, -0.022549012924449243, 0.0767937217759279, -0.003573471530802945, 0.002607746361698038, 7.5520906043258, 10.795060704092577] - Fitness: -1.117425369551698
[0.008679307617694403, 0.4368768344688634, 0.12870445195358002, -0.8598661090192604, 0.2584776066513638, -0.022356026123013007, 0.08101997179923989, -0.0035374712649901933, 0.00273003964575548, 7.444427925158213, 10.267230991914476] - Fitness: -1.1174272781227408
[0.008672855599296096, 0.4369850507336838, 0.12917531401204438, -0.8649325162096305, 0.2586628826449205, -0.022584211018283475, 0.08198712432011729, -0.003476331637036965, 0.002722975468075061, 7.397312426215677, 11.063005456227119] - Fitness: -1.1174384327836389
[0.00868457109037376, 0.43668428825277755, 0.12971059889105843, -0.8725525553597716, 0.2578759400909005, -0.02260886444279303, 0.07419843425043486, -0.0035817453572263265, 0.002547749229801324, 7.574582447462216, 10.777543191642406] - Fitness: -1.117479437251334
[0.00867263777556758, 0.4365131736659345, 0.1292149102246463, -0.8785860168439213, 0.25848247041459893, -0.022548790545678748, 0.07321140672167811, -0.003464218136883769, 0.0027299294285613937, 7.418892675620353, 11.130889136938286] - Fitness: -1.117496498104878
[0.00860680254861039, 0.4358299458395584, 0.1295031820202206, -0.8600308367650494, 0.25935317186814827, -0.022630135404547506, 0.10165288670683297, -0.0036041013189326773, 0.002587935681248411, 7.506553620840447, 10.733146958664559] - Fitness: -1.117537726490071
[0.008746865993776642, 0.43712515094661125, 0.12964317806810408, -0.8728144916379832, 0.2576738621282503, -0.0226257681705319, 0.07168503524438216, -0.0035754942538521023, 0.0025401629359064638, 7.608142457542665, 10.75204131355605] - Fitness: -1.117582635370044
[0.00860213931339899, 0.43793916848120756, 0.12951703320772517, -0.8550349160784403, 0.2578526505444006, -0.022677904066519438, 0.0797552546472557, -0.0036960999022422935, 0.002597052392434896, 7.4600281509724375, 10.440059632073734] - Fitness: -1.117712278594952
[0.008577887066033438, 0.43697665994894125, 0.1296312817787224, -0.8585631498354894, 0.2587228522185562, -0.022946050185025012, 0.10067408252416608, -0.003743709676830118, 0.002514433744374207, 7.38081789317634, 10.610940592638752] - Fitness: -1.1177351130617896

Detailed Results for Each Genotype:
Genotype [0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831]:
  Angle -10: cl=118.25981903076172, cd=-122.3412094116211, cm=-20.3057804107666
  Angle -9: cl=117.30242156982422, cd=-119.87385559082031, cm=-19.028718948364258
  Angle -8: cl=116.34502410888672, cd=-117.40653991699219, cm=-17.75166893005371
  Angle -7: cl=115.38762664794922, cd=-114.93917846679688, cm=-16.474611282348633
  Angle -6: cl=114.43025970458984, cd=-112.47179412841797, cm=-15.197541236877441
  Angle -5: cl=113.47282409667969, cd=-110.00445556640625, cm=-13.920498847961426
  Angle -4: cl=112.5155029296875, cd=-107.53714752197266, cm=-12.643444061279297
  Angle -3: cl=111.55810546875, cd=-105.06976318359375, cm=-11.36635684967041
  Angle -2: cl=110.60073852539062, cd=-102.6024398803711, cm=-10.0892972946167
  Angle -1: cl=109.6433334350586, cd=-100.13504028320312, cm=-8.812228202819824
  Angle 0: cl=108.68592071533203, cd=-97.66768646240234, cm=-7.535182476043701
  Angle 1: cl=107.72855377197266, cd=-95.2003402709961, cm=-6.258107662200928
  Angle 2: cl=106.77117156982422, cd=-92.73301696777344, cm=-4.981042385101318
  Angle 3: cl=105.81377410888672, cd=-90.265625, cm=-3.703991413116455
  Angle 4: cl=104.85638427734375, cd=-87.79830169677734, cm=-2.426952838897705
  Angle 5: cl=103.89899444580078, cd=-85.3309326171875, cm=-1.1498761177062988
  Angle 6: cl=102.94164276123047, cd=-82.8636245727539, cm=0.12718529999256134
  Angle 7: cl=101.98422241210938, cd=-80.39624786376953, cm=1.404242992401123
  Angle 8: cl=101.02689361572266, cd=-77.92891693115234, cm=2.681291103363037
  Angle 9: cl=100.06944274902344, cd=-75.46153259277344, cm=3.958360195159912
  Angle 10: cl=99.11209869384766, cd=-72.99425506591797, cm=5.235372066497803
Genotype [0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705]:
  Angle -10: cl=118.08305358886719, cd=-122.16082763671875, cm=-20.268707275390625
  Angle -9: cl=117.12566375732422, cd=-119.6934585571289, cm=-18.99164390563965
  Angle -8: cl=116.16826629638672, cd=-117.22610473632812, cm=-17.714561462402344
  Angle -7: cl=115.21085357666016, cd=-114.75874328613281, cm=-16.437517166137695
  Angle -6: cl=114.2534408569336, cd=-112.2913818359375, cm=-15.16046142578125
  Angle -5: cl=113.29608917236328, cd=-109.82403564453125, cm=-13.883392333984375
  Angle -4: cl=112.33871459960938, cd=-107.35668182373047, cm=-12.60633373260498
  Angle -3: cl=111.3813247680664, cd=-104.88932037353516, cm=-11.329264640808105
  Angle -2: cl=110.42390441894531, cd=-102.42198944091797, cm=-10.052200317382812
  Angle -1: cl=109.46658325195312, cd=-99.95465087890625, cm=-8.775152206420898
  Angle 0: cl=108.5091323852539, cd=-97.4872817993164, cm=-7.498096942901611
  Angle 1: cl=107.5517807006836, cd=-95.01995086669922, cm=-6.221060276031494
  Angle 2: cl=106.59436798095703, cd=-92.55259704589844, cm=-4.943986415863037
  Angle 3: cl=105.63701629638672, cd=-90.08526611328125, cm=-3.6669259071350098
  Angle 4: cl=104.67963409423828, cd=-87.61786651611328, cm=-2.3898539543151855
  Angle 5: cl=103.72223663330078, cd=-85.15055847167969, cm=-1.1128039360046387
  Angle 6: cl=102.76481628417969, cd=-82.68316650390625, cm=0.16428036987781525
  Angle 7: cl=101.80744171142578, cd=-80.21585083007812, cm=1.441307544708252
  Angle 8: cl=100.85002899169922, cd=-77.7484359741211, cm=2.718388080596924
  Angle 9: cl=99.89263916015625, cd=-75.28111267089844, cm=3.995439052581787
  Angle 10: cl=98.9352798461914, cd=-72.81375885009766, cm=5.272487163543701
Genotype [0.008723419633685985, 0.4366467131210287, 0.1290828244523604, -0.8575566197662129, 0.2578163986771622, -0.022597543186236854, 0.0878338497734884, -0.0030328677857971243, 0.002603910279279767, 7.5660424231047045, 10.818990414947914]:
  Angle -10: cl=118.21192169189453, cd=-122.26226043701172, cm=-20.30070686340332
  Angle -9: cl=117.25458526611328, cd=-119.79490661621094, cm=-19.023639678955078
  Angle -8: cl=116.29716491699219, cd=-117.32756805419922, cm=-17.746591567993164
  Angle -7: cl=115.33980560302734, cd=-114.8602294921875, cm=-16.46949577331543
  Angle -6: cl=114.38236236572266, cd=-112.39285278320312, cm=-15.192460060119629
  Angle -5: cl=113.42501068115234, cd=-109.92555236816406, cm=-13.915404319763184
  Angle -4: cl=112.46761322021484, cd=-107.45820617675781, cm=-12.638354301452637
  Angle -3: cl=111.51026916503906, cd=-104.99083709716797, cm=-11.361288070678711
  Angle -2: cl=110.5528335571289, cd=-102.52348327636719, cm=-10.08423137664795
  Angle -1: cl=109.5954818725586, cd=-100.05612182617188, cm=-8.807158470153809
  Angle 0: cl=108.63805389404297, cd=-97.58876037597656, cm=-7.530092716217041
  Angle 1: cl=107.68067169189453, cd=-95.12142181396484, cm=-6.253045558929443
  Angle 2: cl=106.7232894897461, cd=-92.65406036376953, cm=-4.975980281829834
  Angle 3: cl=105.76588439941406, cd=-90.18668365478516, cm=-3.698915958404541
  Angle 4: cl=104.80852508544922, cd=-87.71934509277344, cm=-2.4218525886535645
  Angle 5: cl=103.85110473632812, cd=-85.25198364257812, cm=-1.144822597503662
  Angle 6: cl=102.89373016357422, cd=-82.78465270996094, cm=0.13224168121814728
  Angle 7: cl=101.93636322021484, cd=-80.31729125976562, cm=1.4093108177185059
  Angle 8: cl=100.9789810180664, cd=-77.84991455078125, cm=2.686371326446533
  Angle 9: cl=100.02159881591797, cd=-75.382568359375, cm=3.963439464569092
  Angle 10: cl=99.06422424316406, cd=-72.91525268554688, cm=5.240499019622803
Genotype [0.008586011954540226, 0.46, 0.12952308188504202, -0.8946017272728718, 0.25817474391099365, -0.022677573911221365, 0.07272804900969407, -0.003423629275387721, 0.0026298747576085895, 7.51959526336191, 10.49928499725294]:
  Angle -10: cl=119.1900405883789, cd=-123.10851287841797, cm=-20.349000930786133
  Angle -9: cl=118.23269653320312, cd=-120.6412353515625, cm=-19.071977615356445
  Angle -8: cl=117.2752914428711, cd=-118.17382049560547, cm=-17.794889450073242
  Angle -7: cl=116.31787872314453, cd=-115.70645904541016, cm=-16.51782989501953
  Angle -6: cl=115.3604965209961, cd=-113.23910522460938, cm=-15.240767478942871
  Angle -5: cl=114.40311431884766, cd=-110.77177429199219, cm=-13.963722229003906
  Angle -4: cl=113.44576263427734, cd=-108.30445861816406, cm=-12.686660766601562
  Angle -3: cl=112.4883041381836, cd=-105.8370132446289, cm=-11.409563064575195
  Angle -2: cl=111.53095245361328, cd=-103.3697280883789, cm=-10.132530212402344
  Angle -1: cl=110.57356262207031, cd=-100.90233612060547, cm=-8.855453491210938
  Angle 0: cl=109.6161880493164, cd=-98.43500518798828, cm=-7.578402042388916
  Angle 1: cl=108.65879821777344, cd=-95.96768188476562, cm=-6.301357746124268
  Angle 2: cl=107.701416015625, cd=-93.50029754638672, cm=-5.0242791175842285
  Angle 3: cl=106.74405670166016, cd=-91.03295135498047, cm=-3.7472195625305176
  Angle 4: cl=105.7866439819336, cd=-88.56562042236328, cm=-2.4701876640319824
  Angle 5: cl=104.8292236328125, cd=-86.0982437133789, cm=-1.1931099891662598
  Angle 6: cl=103.87187957763672, cd=-83.63089752197266, cm=0.08394475281238556
  Angle 7: cl=102.91451263427734, cd=-81.16360473632812, cm=1.3610033988952637
  Angle 8: cl=101.95716094970703, cd=-78.69622802734375, cm=2.6380743980407715
  Angle 9: cl=100.99971771240234, cd=-76.22887420654297, cm=3.9151110649108887
  Angle 10: cl=100.04231262207031, cd=-73.7614974975586, cm=5.192195415496826
Genotype [0.008628517328147357, 0.4366928886577609, 0.1295626041410256, -0.8648153344109994, 0.25965945457248957, -0.02241280567788322, 0.09835663062921682, -0.0032645399999091393, 0.002595618164620322, 7.200895386145736, 10.718373760690387]:
  Angle -10: cl=118.02283477783203, cd=-122.02725982666016, cm=-20.230854034423828
  Angle -9: cl=117.06541442871094, cd=-119.55992889404297, cm=-18.953805923461914
  Angle -8: cl=116.10803985595703, cd=-117.09259796142578, cm=-17.676774978637695
  Angle -7: cl=115.15068054199219, cd=-114.62522888183594, cm=-16.399675369262695
  Angle -6: cl=114.19330596923828, cd=-112.15789031982422, cm=-15.122626304626465
  Angle -5: cl=113.23587799072266, cd=-109.69052124023438, cm=-13.845560073852539
  Angle -4: cl=112.27851104736328, cd=-107.22317504882812, cm=-12.56851577758789
  Angle -3: cl=111.32115173339844, cd=-104.75585174560547, cm=-11.291440963745117
  Angle -2: cl=110.36373138427734, cd=-102.28849792480469, cm=-10.014405250549316
  Angle -1: cl=109.40636444091797, cd=-99.82113647460938, cm=-8.737354278564453
  Angle 0: cl=108.4489974975586, cd=-97.35379028320312, cm=-7.460282802581787
  Angle 1: cl=107.49158477783203, cd=-94.8864517211914, cm=-6.1832356452941895
  Angle 2: cl=106.53423309326172, cd=-92.41909790039062, cm=-4.906153202056885
  Angle 3: cl=105.57681274414062, cd=-89.95169830322266, cm=-3.6290860176086426
  Angle 4: cl=104.61943817138672, cd=-87.4843521118164, cm=-2.3520073890686035
  Angle 5: cl=103.66204071044922, cd=-85.01699829101562, cm=-1.0749688148498535
  Angle 6: cl=102.70464324951172, cd=-82.54965209960938, cm=0.20209069550037384
  Angle 7: cl=101.74725341796875, cd=-80.08233642578125, cm=1.4791350364685059
  Angle 8: cl=100.7898941040039, cd=-77.61497497558594, cm=2.7562270164489746
  Angle 9: cl=99.83246612548828, cd=-75.1475830078125, cm=4.033261775970459
  Angle 10: cl=98.87506866455078, cd=-72.68025970458984, cm=5.310327053070068
Genotype [0.008594400647436362, 0.43540069622823174, 0.12911477920095693, -0.8668861713461883, 0.2576528067780097, -0.02241447934578742, 0.10427956722964675, -0.0031331857619922698, 0.002558553449740882, 7.520662413537589, 10.760988650519211]:
  Angle -10: cl=118.01387786865234, cd=-122.00739288330078, cm=-20.247255325317383
  Angle -9: cl=117.0564956665039, cd=-119.5400619506836, cm=-18.9702091217041
  Angle -8: cl=116.09912872314453, cd=-117.07273864746094, cm=-17.693151473999023
  Angle -7: cl=115.14173126220703, cd=-114.6053466796875, cm=-16.41608428955078
  Angle -6: cl=114.1843490600586, cd=-112.1380386352539, cm=-15.139049530029297
  Angle -5: cl=113.2269515991211, cd=-109.670654296875, cm=-13.861963272094727
  Angle -4: cl=112.26957702636719, cd=-107.20330047607422, cm=-12.584925651550293
  Angle -3: cl=111.31218719482422, cd=-104.73596954345703, cm=-11.307856559753418
  Angle -2: cl=110.35474395751953, cd=-102.26859283447266, cm=-10.030804634094238
  Angle -1: cl=109.39746856689453, cd=-99.80126953125, cm=-8.753731727600098
  Angle 0: cl=108.44002532958984, cd=-97.33390045166016, cm=-7.476661205291748
  Angle 1: cl=107.48265838623047, cd=-94.8665542602539, cm=-6.19961404800415
  Angle 2: cl=106.52523040771484, cd=-92.39916229248047, cm=-4.922553539276123
  Angle 3: cl=105.56788635253906, cd=-89.93186950683594, cm=-3.6455025672912598
  Angle 4: cl=104.61051177978516, cd=-87.46451568603516, cm=-2.368436336517334
  Angle 5: cl=103.65308380126953, cd=-84.99713897705078, cm=-1.0913901329040527
  Angle 6: cl=102.6957015991211, cd=-82.5297622680664, cm=0.18567700684070587
  Angle 7: cl=101.73831939697266, cd=-80.06240844726562, cm=1.462770938873291
  Angle 8: cl=100.78094482421875, cd=-77.59510040283203, cm=2.7397971153259277
  Angle 9: cl=99.82353973388672, cd=-75.12776184082031, cm=4.016859531402588
  Angle 10: cl=98.86616516113281, cd=-72.66043090820312, cm=5.293911457061768
Genotype [0.00856872914995097, 0.4368732058978775, 0.12912971083712582, -0.8671128212211678, 0.25921759182945625, -0.02238835250019695, 0.09244749648797686, -0.003116834786795041, 0.0027795798418186455, 7.4759959554004904, 11.00015072183821]:
  Angle -10: cl=118.0062484741211, cd=-121.99987030029297, cm=-20.230712890625
  Angle -9: cl=117.04888153076172, cd=-119.53256225585938, cm=-18.953683853149414
  Angle -8: cl=116.0915298461914, cd=-117.06525421142578, cm=-17.676626205444336
  Angle -7: cl=115.13414764404297, cd=-114.59786987304688, cm=-16.3995418548584
  Angle -6: cl=114.17676544189453, cd=-112.13054656982422, cm=-15.122528076171875
  Angle -5: cl=113.2193374633789, cd=-109.66320037841797, cm=-13.845452308654785
  Angle -4: cl=112.2619400024414, cd=-107.19581604003906, cm=-12.568390846252441
  Angle -3: cl=111.30457305908203, cd=-104.72846221923828, cm=-11.291341781616211
  Angle -2: cl=110.34717559814453, cd=-102.26113891601562, cm=-10.014290809631348
  Angle -1: cl=109.38982391357422, cd=-99.79379272460938, cm=-8.73723316192627
  Angle 0: cl=108.43242645263672, cd=-97.32637786865234, cm=-7.460117816925049
  Angle 1: cl=107.47502899169922, cd=-94.85906219482422, cm=-6.183077335357666
