Experiment: Combination_Experiment_331
Generation: 22
Timestamp: 20231227_073913

Genotypes and their Fitness Values:
[0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831] - Fitness: -1.1128134245194552
[0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705] - Fitness: -1.1130596677632465
[0.008681684155648925, 0.43776751666223696, 0.12829629356312883, -0.863295059630342, 0.2587351848611144, -0.022587214645590974, 0.08094383022767433, -0.0037457716606078494, 0.0027096645627257324, 7.356241014943177, 10.08035008165571] - Fitness: -1.1188114436248024
[0.0086130591141687, 0.4361983125998116, 0.12963660444106986, -0.8499160673420585, 0.2579210744418893, -0.02265067610853962, 0.07278383232603178, -0.003758749212026454, 0.002669942594212768, 7.3655906256172, 10.698076458532928] - Fitness: -1.1188605522131072
[0.008574614728316063, 0.436740019800658, 0.12865370814924681, -0.859389096129139, 0.2574452336847603, -0.022386275264195565, 0.08599543473678446, -0.0036010539294383656, 0.0026375676611044524, 7.497540238773857, 10.749934024051312] - Fitness: -1.118870550547707
[0.008866841478545549, 0.43878178862467154, 0.12940261270003492, -0.8652123247022919, 0.2579393694738442, -0.02267749736919964, 0.08106910737775315, -0.0037082278539435896, 0.0026154284345063375, 7.364561629485375, 10.747859147208505] - Fitness: -1.118979185309293
[0.0086919917666759, 0.43697235546877206, 0.12937413799660813, -0.8533174391392735, 0.25805628246292267, -0.02236912071996639, 0.09448204066349579, -0.0036393007266157292, 0.0026367996266857545, 7.773984105874694, 10.666015516909521] - Fitness: -1.1190612247665963
[0.008708200522885831, 0.4369473200420627, 0.1299901426268421, -0.8601897123781984, 0.25878436815241657, -0.02254502520350302, 0.10773915033904582, -0.003762633996815274, 0.0025989948405033938, 7.511481466442445, 10.70755495456548] - Fitness: -1.1190670072193947
[0.00867910828291837, 0.4355255161289829, 0.12988891844797262, -0.8757592112407011, 0.2599815014930392, -0.022793908777496985, 0.08965278909362984, -0.003760353193216218, 0.0026441660147488453, 7.819558007320073, 10.800606575366961] - Fitness: -1.1190696228336976
[0.008718400078101221, 0.43676490981776894, 0.12911376643361333, -0.8514010612372017, 0.25806673769019023, -0.02268712255713878, 0.08046767616264743, -0.00365666463870483, 0.0026417497390734635, 7.760753801733311, 10.741265695670025] - Fitness: -1.1190993112092926
[0.008744351746495715, 0.43725061762599887, 0.1295034415011832, -0.8657255941458313, 0.2577098248786062, -0.022589956766791826, 0.08024421136460853, -0.0037207965678190008, 0.002572837781750801, 7.608728461931188, 10.662006731884922] - Fitness: -1.1191018178425425
[0.008744351746495715, 0.43725061762599887, 0.1295034415011832, -0.8657255941458313, 0.2577098248786062, -0.022589956766791826, 0.08024421136460853, -0.0037207965678190008, 0.002572837781750801, 7.608728461931188, 10.662006731884922] - Fitness: -1.1191018178425425
[0.008744008761117318, 0.46, 0.12792669196859194, -0.8612168756757486, 0.25784125054767737, -0.022634450290724493, 0.08751316736091662, -0.003759031995300961, 0.002687560107694943, 7.551739769387096, 10.538806485925798] - Fitness: -1.1191358716116702
[0.008580455512639014, 0.4366689964156454, 0.12875620734051804, -0.853570493311467, 0.25743271557567954, -0.022408710966821812, 0.0849229194057212, -0.0036510429191033513, 0.0026373267147492287, 7.525450684654888, 10.672086196986244] - Fitness: -1.119145396072036
[0.008683489248612578, 0.4374630488484688, 0.12958255746264088, -0.8578490215062359, 0.25899713913328265, -0.022609570325207357, 0.11026425471117364, -0.0037392487731999166, 0.002577019487077796, 7.586733240965911, 10.772028868206275] - Fitness: -1.1191560600247363
[0.008665815454496347, 0.43741258717434667, 0.12878597459047642, -0.8665118867141037, 0.2577093670431665, -0.022863978920905886, 0.07951920009221462, -0.003703963548084354, 0.0025735447156306655, 7.569364837706712, 10.799199954565355] - Fitness: -1.1191619771843986
[0.008727919557427053, 0.4356812213623875, 0.12955194908636516, -0.8577997129019108, 0.2597602864535778, -0.02260401068665015, 0.07908835338961731, -0.003746186305277912, 0.002709846758205475, 7.538673535291966, 10.72759531484525] - Fitness: -1.1191968293447212
[0.008803130466589738, 0.43669246113079446, 0.13, -0.8671549385538047, 0.25826327656905573, -0.022592289740217757, 0.07786522089009551, -0.003682352921397917, 0.002721691196135778, 7.798878379153469, 10.838802170679225] - Fitness: -1.1192159997651745
[0.008749730650809055, 0.43759653278125993, 0.12898491633683362, -0.8809038055328785, 0.25805581076171613, -0.022611788864514846, 0.094022330082785, -0.00375275168763603, 0.0026277965483299704, 7.498429764068656, 10.366217063735917] - Fitness: -1.1192370570125514
[0.00871027918161818, 0.4375344584484797, 0.12982537733851138, -0.8644544712751171, 0.25869154408805706, -0.022890578659614712, 0.10799618119778896, -0.00376182650175616, 0.0025961109655369356, 7.540085445299007, 10.99272092294405] - Fitness: -1.1192500937846932
[0.008776206080734861, 0.43725753886615853, 0.12933104788784197, -0.8777609015496044, 0.25802815458219186, -0.022659404117586678, 0.09075189369499137, -0.0037083818312812216, 0.0026765072360995985, 7.680018255820682, 10.578652775727807] - Fitness: -1.1192571333838057
[0.008761643758722097, 0.4388640105674722, 0.12947991530742614, -0.8694244848929734, 0.2587062319072529, -0.022923687356264728, 0.08438497870403151, -0.0037802593094125804, 0.0027163098806156217, 7.757134309338728, 10.630360562375884] - Fitness: -1.1193350755477705
[0.008813096894547841, 0.43619780039088274, 0.12914161867213822, -0.8442857366358687, 0.25967645105507886, -0.022741149704326877, 0.14091569026683973, -0.0037007262323777834, 0.0026665821655922767, 7.581733463518738, 10.589108260937552] - Fitness: -1.1193769123557455
[0.008744615795981124, 0.4371932126807573, 0.1294985646309617, -0.8602629196667863, 0.2572816947611717, -0.022604672514922795, 0.07753377184550102, -0.00375094556929585, 0.0026031266376627424, 7.541222191830706, 10.642471264566248] - Fitness: -1.1193981402511861
[0.008597863175203392, 0.43702020136142367, 0.12877023726154205, -0.859631861177326, 0.2578234646162002, -0.022378127336377746, 0.08206073382486943, -0.0036108013867006987, 0.002634650352770105, 7.9485614977373595, 10.753369270515458] - Fitness: -1.1194011055883597
[0.008676692590456074, 0.4362258935281003, 0.12914753905038234, -0.8588107688416271, 0.2593018366957524, -0.022541514155174802, 0.11387682224481134, -0.0037528720728189683, 0.002631375573596693, 7.541644468955552, 10.528908142976876] - Fitness: -1.1194127190807248
[0.008713270306810262, 0.43670773346787345, 0.12926230432588345, -0.8538411582221298, 0.2578566248590442, -0.022658724699037094, 0.09205213793067982, -0.003710039608801462, 0.002637896951428687, 7.688370886921942, 10.683300360748936] - Fitness: -1.1194455716945997
[0.008713270306810262, 0.43670773346787345, 0.12926230432588345, -0.8538411582221298, 0.2578566248590442, -0.022658724699037094, 0.09205213793067982, -0.003710039608801462, 0.002637896951428687, 7.688370886921942, 10.683300360748936] - Fitness: -1.1194455716945997
[0.008716097482007898, 0.43543364024868275, 0.12986786777492715, -0.8619055452622997, 0.2598863536269896, -0.022314730081483037, 0.11692448548513304, -0.0037623448107654126, 0.0026278669578858713, 7.778869381403467, 10.47237307513792] - Fitness: -1.1194463211525902
[0.008716288352592786, 0.4370959649156308, 0.12889349784410487, -0.8564205936568559, 0.2590866169574375, -0.022656233837253903, 0.08903781482230294, -0.003699032696829561, 0.0026396078502238453, 7.766439145793689, 10.701487859822377] - Fitness: -1.1194628798896809
[0.008713212719412658, 0.4371102382467423, 0.12997491936592087, -0.8655544465157876, 0.2598450738908715, -0.022797995335862898, 0.10652125857972589, -0.003761029806334929, 0.0026576185546273406, 7.769082992376825, 11.00805260911416] - Fitness: -1.1194641917173571
[0.008955031300339093, 0.4356237775264028, 0.1297107658013705, -0.8560597490982205, 0.2598759202292405, -0.02259488426941806, 0.11381394391897273, -0.0037428879459069976, 0.002777300707896916, 7.5733235294141785, 10.427148679917085] - Fitness: -1.1194854043801676
[0.008696720832251089, 0.4359255825351036, 0.12964427910540616, -0.8630270406790669, 0.25799079776563766, -0.022424317959639138, 0.1034254873336252, -0.0037753685454390844, 0.0026277521761997654, 7.301909849382741, 10.618490253981303] - Fitness: -1.1194875053918525
[0.00852992231786917, 0.4363917036472507, 0.12860637058967223, -0.8598011733818923, 0.25747359643041307, -0.022390313255306403, 0.08213399495097777, -0.0036092721079262124, 0.002646728115436347, 7.976232460612986, 10.754735347424878] - Fitness: -1.119546244267064
[0.008601042781768759, 0.4367329614792262, 0.12870844181069968, -0.856238484464015, 0.25749415291852185, -0.022583972967371076, 0.0834638642586283, -0.003704298007582468, 0.00263785147423546, 7.513184919206384, 10.737189465248417] - Fitness: -1.1195692975146267
[0.00887741745656685, 0.43611960653144866, 0.12967107587450427, -0.856103995155536, 0.25944790985136784, -0.02259310556358761, 0.09849049676908476, -0.0037405696905145618, 0.002703908794351711, 7.546124141990194, 10.703097896589812] - Fitness: -1.1195727063889092
[0.008748403869652512, 0.43626204167396676, 0.1294882141665149, -0.8582523366931122, 0.2573661509211219, -0.02261325900685271, 0.09063607557237668, -0.0037485828596211055, 0.002644782428493601, 7.492503929269641, 10.64116619849729] - Fitness: -1.1195783235476706
[0.008673981745159423, 0.4372783706130184, 0.12997639809476635, -0.8746817739752696, 0.2588353274602475, -0.022646766946778352, 0.08888499700643405, -0.0037589594110696996, 0.002692224499658809, 7.808998933300591, 10.924644998675577] - Fitness: -1.1195795075180925
[0.008833797491773014, 0.43921329878807214, 0.12844553063947964, -0.8676750240045159, 0.25791391871773556, -0.02290397166187455, 0.08557377878755489, -0.0037793345908253215, 0.002622994634660182, 7.011789076186092, 10.719922810911715] - Fitness: -1.119590246399794
[0.008692991157139165, 0.4352120135160105, 0.12866338742728964, -0.8576198914780667, 0.25717021139076157, -0.022304905277088876, 0.08631892606803482, -0.003675879144236036, 0.002641333582444184, 7.089827583364974, 10.712531518777823] - Fitness: -1.1196039032831804
[0.008747379309499528, 0.4363810787762219, 0.1294859764460614, -0.8557175567547628, 0.25765843530550187, -0.02259324932113542, 0.08980133587401691, -0.0037590955102753116, 0.0026463051488867582, 7.465768236339778, 10.664211005356591] - Fitness: -1.1196314665717984
[0.008677243182217674, 0.43636538723555063, 0.12891785634047773, -0.8464256874154718, 0.25922264396602696, -0.0224878204527259, 0.10924839068098315, -0.003716095253107773, 0.0025512512464123463, 7.607208598949786, 10.732403451535514] - Fitness: -1.119636640654063
[0.008600509269090206, 0.4371310523994392, 0.12927389944508166, -0.8543281959790436, 0.257920970744267, -0.02265535429760744, 0.10427008235204098, -0.0037631170856873247, 0.0026424293886348096, 7.6865263357567954, 10.641150224927753] - Fitness: -1.1196430567188789
[0.009266019778646778, 0.46, 0.12901268964526752, -0.8504749349118703, 0.2599553871856059, -0.02253477147434301, 0.0666306482049355, -0.0037311031918025642, 0.0027014286612934172, 7.936785851674557, 10.791171702373564] - Fitness: -1.119653518139934
[0.008670405131842, 0.43538219101136155, 0.1292898979194295, -0.8485726927297507, 0.258350193211891, -0.02242848506028304, 0.1118467484059573, -0.003721741555309519, 0.0025566562795890377, 7.563868243708842, 10.70778830224672] - Fitness: -1.1196560773389903
[0.008716674592051636, 0.43737183846759753, 0.12831844011995655, -0.866565054854275, 0.2594825605875424, -0.022575036554013536, 0.08347412164662164, -0.0037597268243919615, 0.0026941325356660654, 7.0006128852645935, 10.770065689998944] - Fitness: -1.119683660739034
[0.008704498983480751, 0.4351107323391409, 0.1290901447164872, -0.8620076170201204, 0.2580011228662907, -0.022592793721895977, 0.08086893370769732, -0.0037592020554750145, 0.0025714787237273995, 7.399442862919592, 10.723393719377821] - Fitness: -1.119698604101194
[0.008732220840929434, 0.43761474340983225, 0.12903056928609472, -0.8555766090679084, 0.25731030452730463, -0.02281626905784287, 0.11723753873217008, -0.003778839604760318, 0.0025634132522728958, 7.560622525710407, 10.481745885460807] - Fitness: -1.119701799798193
[0.0086054133414509, 0.4371535828379342, 0.1286464461037139, -0.8619086734739377, 0.25756071445337975, -0.02247794361507408, 0.08554502912726611, -0.003774788237228915, 0.002644013649986636, 7.008504910291356, 10.735969751551856] - Fitness: -1.1197460807622972
[0.008906553270733234, 0.4385845963322219, 0.12962415269428645, -0.8707845277645418, 0.25839513321699065, -0.02287701177810279, 0.08704065108582738, -0.0037607462770869217, 0.002604180146272083, 7.5765037536703295, 11.004671884342482] - Fitness: -1.1197949895111659

Detailed Results for Each Genotype:
Genotype [0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831]:
  Angle -10: cl=118.25981903076172, cd=-122.3412094116211, cm=-20.3057804107666
  Angle -9: cl=117.30242156982422, cd=-119.87385559082031, cm=-19.028718948364258
  Angle -8: cl=116.34502410888672, cd=-117.40653991699219, cm=-17.75166893005371
  Angle -7: cl=115.38762664794922, cd=-114.93917846679688, cm=-16.474611282348633
  Angle -6: cl=114.43025970458984, cd=-112.47179412841797, cm=-15.197541236877441
  Angle -5: cl=113.47282409667969, cd=-110.00445556640625, cm=-13.920498847961426
  Angle -4: cl=112.5155029296875, cd=-107.53714752197266, cm=-12.643444061279297
  Angle -3: cl=111.55810546875, cd=-105.06976318359375, cm=-11.36635684967041
  Angle -2: cl=110.60073852539062, cd=-102.6024398803711, cm=-10.0892972946167
  Angle -1: cl=109.6433334350586, cd=-100.13504028320312, cm=-8.812228202819824
  Angle 0: cl=108.68592071533203, cd=-97.66768646240234, cm=-7.535182476043701
  Angle 1: cl=107.72855377197266, cd=-95.2003402709961, cm=-6.258107662200928
  Angle 2: cl=106.77117156982422, cd=-92.73301696777344, cm=-4.981042385101318
  Angle 3: cl=105.81377410888672, cd=-90.265625, cm=-3.703991413116455
  Angle 4: cl=104.85638427734375, cd=-87.79830169677734, cm=-2.426952838897705
  Angle 5: cl=103.89899444580078, cd=-85.3309326171875, cm=-1.1498761177062988
  Angle 6: cl=102.94164276123047, cd=-82.8636245727539, cm=0.12718529999256134
  Angle 7: cl=101.98422241210938, cd=-80.39624786376953, cm=1.404242992401123
  Angle 8: cl=101.02689361572266, cd=-77.92891693115234, cm=2.681291103363037
  Angle 9: cl=100.06944274902344, cd=-75.46153259277344, cm=3.958360195159912
  Angle 10: cl=99.11209869384766, cd=-72.99425506591797, cm=5.235372066497803
Genotype [0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705]:
  Angle -10: cl=118.08305358886719, cd=-122.16082763671875, cm=-20.268707275390625
  Angle -9: cl=117.12566375732422, cd=-119.6934585571289, cm=-18.99164390563965
  Angle -8: cl=116.16826629638672, cd=-117.22610473632812, cm=-17.714561462402344
  Angle -7: cl=115.21085357666016, cd=-114.75874328613281, cm=-16.437517166137695
  Angle -6: cl=114.2534408569336, cd=-112.2913818359375, cm=-15.16046142578125
  Angle -5: cl=113.29608917236328, cd=-109.82403564453125, cm=-13.883392333984375
  Angle -4: cl=112.33871459960938, cd=-107.35668182373047, cm=-12.60633373260498
  Angle -3: cl=111.3813247680664, cd=-104.88932037353516, cm=-11.329264640808105
  Angle -2: cl=110.42390441894531, cd=-102.42198944091797, cm=-10.052200317382812
  Angle -1: cl=109.46658325195312, cd=-99.95465087890625, cm=-8.775152206420898
  Angle 0: cl=108.5091323852539, cd=-97.4872817993164, cm=-7.498096942901611
  Angle 1: cl=107.5517807006836, cd=-95.01995086669922, cm=-6.221060276031494
  Angle 2: cl=106.59436798095703, cd=-92.55259704589844, cm=-4.943986415863037
  Angle 3: cl=105.63701629638672, cd=-90.08526611328125, cm=-3.6669259071350098
  Angle 4: cl=104.67963409423828, cd=-87.61786651611328, cm=-2.3898539543151855
  Angle 5: cl=103.72223663330078, cd=-85.15055847167969, cm=-1.1128039360046387
  Angle 6: cl=102.76481628417969, cd=-82.68316650390625, cm=0.16428036987781525
  Angle 7: cl=101.80744171142578, cd=-80.21585083007812, cm=1.441307544708252
  Angle 8: cl=100.85002899169922, cd=-77.7484359741211, cm=2.718388080596924
  Angle 9: cl=99.89263916015625, cd=-75.28111267089844, cm=3.995439052581787
  Angle 10: cl=98.9352798461914, cd=-72.81375885009766, cm=5.272487163543701
Genotype [0.008681684155648925, 0.43776751666223696, 0.12829629356312883, -0.863295059630342, 0.2587351848611144, -0.022587214645590974, 0.08094383022767433, -0.0037457716606078494, 0.0027096645627257324, 7.356241014943177, 10.08035008165571]:
  Angle -10: cl=117.88251495361328, cd=-121.48039245605469, cm=-20.153554916381836
  Angle -9: cl=116.92516326904297, cd=-119.01304626464844, cm=-18.876482009887695
  Angle -8: cl=115.96773529052734, cd=-116.54569244384766, cm=-17.599445343017578
  Angle -7: cl=115.0103988647461, cd=-114.07835388183594, cm=-16.322359085083008
  Angle -6: cl=114.0530014038086, cd=-111.61099243164062, cm=-15.045299530029297
  Angle -5: cl=113.09558868408203, cd=-109.14360046386719, cm=-13.768219947814941
  Angle -4: cl=112.13823699951172, cd=-106.67630004882812, cm=-12.49119758605957
  Angle -3: cl=111.1807861328125, cd=-104.2089614868164, cm=-11.21414852142334
  Angle -2: cl=110.22345733642578, cd=-101.74156951904297, cm=-9.937055587768555
  Angle -1: cl=109.2660903930664, cd=-99.27426147460938, cm=-8.660029411315918
  Angle 0: cl=108.30867767333984, cd=-96.80689239501953, cm=-7.382940769195557
  Angle 1: cl=107.35126495361328, cd=-94.33951568603516, cm=-6.105881214141846
  Angle 2: cl=106.39386749267578, cd=-91.87220001220703, cm=-4.828853130340576
  Angle 3: cl=105.4365234375, cd=-89.40483093261719, cm=-3.5517449378967285
  Angle 4: cl=104.4791030883789, cd=-86.9374771118164, cm=-2.274726390838623
  Angle 5: cl=103.52177429199219, cd=-84.47015380859375, cm=-0.9976516366004944
  Angle 6: cl=102.56438446044922, cd=-82.0028076171875, cm=0.27940601110458374
  Angle 7: cl=101.60697174072266, cd=-79.53546142578125, cm=1.5564370155334473
  Angle 8: cl=100.64962005615234, cd=-77.06810760498047, cm=2.833535671234131
  Angle 9: cl=99.69220733642578, cd=-74.60072326660156, cm=4.110605716705322
  Angle 10: cl=98.73481750488281, cd=-72.13341522216797, cm=5.387638568878174
Genotype [0.0086130591141687, 0.4361983125998116, 0.12963660444106986, -0.8499160673420585, 0.2579210744418893, -0.02265067610853962, 0.07278383232603178, -0.003758749212026454, 0.002669942594212768, 7.3655906256172, 10.698076458532928]:
  Angle -10: cl=118.50287628173828, cd=-122.03060150146484, cm=-20.286935806274414
  Angle -9: cl=117.54549407958984, cd=-119.56324768066406, cm=-19.009876251220703
  Angle -8: cl=116.58810424804688, cd=-117.09591674804688, cm=-17.73282814025879
  Angle -7: cl=115.63066864013672, cd=-114.6285171508789, cm=-16.45577621459961
  Angle -6: cl=114.67333221435547, cd=-112.16119384765625, cm=-15.178706169128418
  Angle -5: cl=113.71593475341797, cd=-109.69384765625, cm=-13.901630401611328
  Angle -4: cl=112.7585678100586, cd=-107.22649383544922, cm=-12.62459659576416
  Angle -3: cl=111.80113983154297, cd=-104.7591323852539, cm=-11.347526550292969
  Angle -2: cl=110.8437728881836, cd=-102.29179382324219, cm=-10.070487022399902
  Angle -1: cl=109.88639068603516, cd=-99.8244400024414, cm=-8.793418884277344
  Angle 0: cl=108.9289779663086, cd=-97.35707092285156, cm=-7.516341686248779
  Angle 1: cl=107.97161102294922, cd=-94.88972473144531, cm=-6.2392897605896
  Angle 2: cl=107.01424407958984, cd=-92.42239379882812, cm=-4.962229251861572
  Angle 3: cl=106.05684661865234, cd=-89.95504760742188, cm=-3.6851534843444824
  Angle 4: cl=105.09943389892578, cd=-87.48765563964844, cm=-2.408085346221924
  Angle 5: cl=104.1421127319336, cd=-85.02035522460938, cm=-1.1310486793518066
  Angle 6: cl=103.1846694946289, cd=-82.55299377441406, cm=0.14598031342029572
  Angle 7: cl=102.22725677490234, cd=-80.08560180664062, cm=1.4230923652648926
  Angle 8: cl=101.26986694335938, cd=-77.61827087402344, cm=2.700125217437744
  Angle 9: cl=100.31253814697266, cd=-75.15093994140625, cm=3.9772047996520996
  Angle 10: cl=99.3551254272461, cd=-72.6835708618164, cm=5.254236698150635
Genotype [0.008574614728316063, 0.436740019800658, 0.12865370814924681, -0.859389096129139, 0.2574452336847603, -0.022386275264195565, 0.08599543473678446, -0.0036010539294383656, 0.0026375676611044524, 7.497540238773857, 10.749934024051312]:
  Angle -10: cl=118.0064468383789, cd=-121.58601379394531, cm=-20.195905685424805
  Angle -9: cl=117.04903411865234, cd=-119.11864471435547, cm=-18.918825149536133
  Angle -8: cl=116.09166717529297, cd=-116.65132904052734, cm=-17.641794204711914
  Angle -7: cl=115.13428497314453, cd=-114.18396759033203, cm=-16.36473274230957
  Angle -6: cl=114.17684936523438, cd=-111.7165756225586, cm=-15.087667465209961
  Angle -5: cl=113.21944427490234, cd=-109.24923706054688, cm=-13.810608863830566
  Angle -4: cl=112.26210021972656, cd=-106.78190612792969, cm=-12.533559799194336
  Angle -3: cl=111.30469512939453, cd=-104.31453704833984, cm=-11.256491661071777
  Angle -2: cl=110.34733581542969, cd=-101.8471908569336, cm=-9.97942066192627
  Angle -1: cl=109.38995361328125, cd=-99.37982940673828, cm=-8.702343940734863
  Angle 0: cl=108.43257141113281, cd=-96.91252136230469, cm=-7.4253058433532715
  Angle 1: cl=107.47515869140625, cd=-94.44512939453125, cm=-6.148234844207764
  Angle 2: cl=106.51780700683594, cd=-91.97779083251953, cm=-4.87119722366333
  Angle 3: cl=105.56038665771484, cd=-89.51045989990234, cm=-3.5941452980041504
  Angle 4: cl=104.60301971435547, cd=-87.04307556152344, cm=-2.317073345184326
  Angle 5: cl=103.64562225341797, cd=-84.57572174072266, cm=-1.0400052070617676
  Angle 6: cl=102.68824005126953, cd=-82.1084213256836, cm=0.23703904449939728
  Angle 7: cl=101.73087310791016, cd=-79.64105224609375, cm=1.5141139030456543
  Angle 8: cl=100.77342987060547, cd=-77.17369079589844, cm=2.791175365447998
  Angle 9: cl=99.81612396240234, cd=-74.70636749267578, cm=4.068243503570557
  Angle 10: cl=98.85875701904297, cd=-72.23902130126953, cm=5.345276355743408
Genotype [0.008866841478545549, 0.43878178862467154, 0.12940261270003492, -0.8652123247022919, 0.2579393694738442, -0.02267749736919964, 0.08106910737775315, -0.0037082278539435896, 0.0026154284345063375, 7.364561629485375, 10.747859147208505]:
  Angle -10: cl=118.8970718383789, cd=-122.37254333496094, cm=-20.384410858154297
  Angle -9: cl=117.93964385986328, cd=-119.9051742553711, cm=-19.107332229614258
  Angle -8: cl=116.98226165771484, cd=-117.43782806396484, cm=-17.83027458190918
  Angle -7: cl=116.02487182617188, cd=-114.9704818725586, cm=-16.553258895874023
  Angle -6: cl=115.06753540039062, cd=-112.50314331054688, cm=-15.276164054870605
  Angle -5: cl=114.11011505126953, cd=-110.03575134277344, cm=-13.99909496307373
  Angle -4: cl=113.1527328491211, cd=-107.56842803955078, cm=-12.72204875946045
  Angle -3: cl=112.19534301757812, cd=-105.1010971069336, cm=-11.444997787475586
  Angle -2: cl=111.2379379272461, cd=-102.63371276855469, cm=-10.167925834655762
  Angle -1: cl=110.28056335449219, cd=-100.1663818359375, cm=-8.890894889831543
  Angle 0: cl=109.32315826416016, cd=-97.69901275634766, cm=-7.613804340362549
  Angle 1: cl=108.36579895019531, cd=-95.23165893554688, cm=-6.336735248565674
  Angle 2: cl=107.40839385986328, cd=-92.7643051147461, cm=-5.059685230255127
  Angle 3: cl=106.4510269165039, cd=-90.2969741821289, cm=-3.7826199531555176
  Angle 4: cl=105.49364471435547, cd=-87.8296127319336, cm=-2.5055718421936035
  Angle 5: cl=104.5362319946289, cd=-85.36224365234375, cm=-1.2284903526306152
  Angle 6: cl=103.57884979248047, cd=-82.89490509033203, cm=0.04854340851306915
  Angle 7: cl=102.62149810791016, cd=-80.42760467529297, cm=1.3255810737609863
  Angle 8: cl=101.66414642333984, cd=-77.96027374267578, cm=2.602647304534912
  Angle 9: cl=100.7066879272461, cd=-75.49287414550781, cm=3.879734516143799
  Angle 10: cl=99.74932098388672, cd=-73.02549743652344, cm=5.156788349151611
Genotype [0.0086919917666759, 0.43697235546877206, 0.12937413799660813, -0.8533174391392735, 0.25805628246292267, -0.02236912071996639, 0.09448204066349579, -0.0036393007266157292, 0.0026367996266857545, 7.773984105874694, 10.666015516909521]:
  Angle -10: cl=118.92325592041016, cd=-122.38884735107422, cm=-20.368284225463867
  Angle -9: cl=117.96588897705078, cd=-119.92146301269531, cm=-19.09121322631836
  Angle -8: cl=117.00846099853516, cd=-117.45413208007812, cm=-17.81415367126465
  Angle -7: cl=116.0511245727539, cd=-114.98678588867188, cm=-16.5371036529541
  Angle -6: cl=115.0937728881836, cd=-112.51944732666016, cm=-15.260022163391113
  Angle -5: cl=114.13629913330078, cd=-110.0520248413086, cm=-13.9829683303833
  Angle -4: cl=113.1789321899414, cd=-107.58467864990234, cm=-12.705911636352539
  Angle -3: cl=112.22154235839844, cd=-105.11734771728516, cm=-11.42885684967041
  Angle -2: cl=111.26416015625, cd=-102.64995574951172, cm=-10.151777267456055
  Angle -1: cl=110.30677032470703, cd=-100.1826400756836, cm=-8.87472152709961
  Angle 0: cl=109.3493881225586, cd=-97.71530151367188, cm=-7.597677707672119
  Angle 1: cl=108.39200592041016, cd=-95.24794006347656, cm=-6.320605754852295
