Experiment: Combination_Experiment_331
Generation: 76
Timestamp: 20231227_075200

Genotypes and their Fitness Values:
[0.008505477200894378, 0.45948800953281205, 0.12997784731701342, -0.878345692303959, 0.2599728729356755, -0.022988082438936276, 0.060777702546632714, -0.003000355638194665, 0.0025091152149257358, 7.200401173171392, 10.013714276351022] - Fitness: -1.1065224751981397
[0.008504747108071701, 0.459587421639913, 0.12995809539853348, -0.8743700075944993, 0.2599233078916812, -0.022989567987398804, 0.06035766190958587, -0.003000790110410282, 0.002512414947627644, 7.2031499200037805, 10.010754423982315] - Fitness: -1.1065510076214788
[0.00850446952901, 0.45961611224493093, 0.1299780222610518, -0.8731257353713334, 0.2599622019724798, -0.02297115382364265, 0.06021582983669218, -0.003000933843578712, 0.002523925719589604, 7.2018134643970235, 10.002695250400784] - Fitness: -1.1065582426617118
[0.008505074417388557, 0.45914782702118023, 0.1299533384262316, -0.8850250088087436, 0.25991557821576383, -0.02299220046685175, 0.061133737813961746, -0.003000911165191088, 0.002511799986821211, 7.204130027942258, 10.003952508400179] - Fitness: -1.1065589430771832
[0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399] - Fitness: -1.1065638326504696
[0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399] - Fitness: -1.1065638326504696
[0.00850221186826725, 0.4589904040971591, 0.1299591443248907, -0.8724812269840642, 0.2599100214588804, -0.02298634907579851, 0.060783622380213384, -0.003000634317215346, 0.002501725723784403, 7.205357579804095, 10.010268985029194] - Fitness: -1.1065670288570535
[0.008507140706062923, 0.4589905346028022, 0.12997227585815094, -0.870324373174662, 0.2599467685114066, -0.022995494861284212, 0.06170312682002746, -0.003000962301922859, 0.0025043557458016568, 7.204974374399345, 10.010842518358052] - Fitness: -1.1065682711590752
[0.008504885831596865, 0.45975325709674864, 0.1299173314077206, -0.8802486804364488, 0.2599454740658704, -0.02299606443308614, 0.060513777942530676, -0.0030025193387729168, 0.0025082316384171938, 7.206509569825895, 10.011189915205902] - Fitness: -1.106569478319515
[0.008505522250636418, 0.45890562706553656, 0.12993534123238476, -0.8831596853389083, 0.25994394136016236, -0.022991614695320697, 0.06040161191782349, -0.00300116667594081, 0.0025019064000569476, 7.202983393147233, 10.011164078306951] - Fitness: -1.106571411653343
[0.008507203108889937, 0.4592029296534669, 0.12996579003838968, -0.8698724818139183, 0.25997144419214174, -0.022979459256616756, 0.06145646870211333, -0.003001364096407813, 0.0025041948268503186, 7.204923688882895, 10.0058227327899] - Fitness: -1.106572058833434
[0.008502291262577412, 0.45980915194533944, 0.1299367294059335, -0.8698882947800962, 0.2599594493805145, -0.022985285910591034, 0.06207710850225196, -0.003000968922645334, 0.0025105500066708065, 7.20741498702272, 10.011193921438894] - Fitness: -1.1065737215387252
[0.008507139411711195, 0.45885363369780674, 0.1299694663156406, -0.8732762840643506, 0.2599967564380857, -0.022982452665906924, 0.06136514137629378, -0.003001319945586249, 0.002504194158611272, 7.204901176920372, 10.006969019728487] - Fitness: -1.1065740909895525
[0.00850594679090727, 0.45907740196363334, 0.12995548567324547, -0.8730256659365759, 0.25992115505235136, -0.02299869137831587, 0.06089868179022662, -0.0030011891911285145, 0.0025067973440319187, 7.20821239964234, 10.009606237281474] - Fitness: -1.1065745248152934
[0.008500715717034351, 0.45884112203507965, 0.12996846144743315, -0.8665847985778443, 0.25997669074823787, -0.02298096110126605, 0.061231147445723076, -0.003001561053379021, 0.002503871497339346, 7.2048401877756945, 10.00814273570668] - Fitness: -1.1065757731761383
[0.008504994319805592, 0.4595746961180101, 0.1299438580791305, -0.8711423386670376, 0.26, -0.02297461139326696, 0.06165951539572057, -0.0030006626823689854, 0.0025159130560858224, 7.203075306295128, 10.00411519985883] - Fitness: -1.1065766566064685
[0.00850854896165028, 0.45957168442490137, 0.12997048061295816, -0.860697689298737, 0.25997439846106923, -0.022993768007057137, 0.06225475019009238, -0.0030013611967922133, 0.00250306912791217, 7.209408390691397, 10.017996852396426] - Fitness: -1.1065767779110907
[0.008506430997581383, 0.4596588338249193, 0.12994973028950396, -0.8573216595514397, 0.2599744196518588, -0.022995382861311843, 0.06121218225551361, -0.0030014217006060517, 0.0025028862988167658, 7.209773565228551, 10.017878906239233] - Fitness: -1.1065769819811304
[0.008505916730946429, 0.4594348024290548, 0.12992384701347665, -0.8769878902778728, 0.25995263334774105, -0.022989419360432587, 0.06338263745943801, -0.003001031221440285, 0.0025066818743943045, 7.205324285619812, 10.0] - Fitness: -1.1065806786159378
[0.00850759342128028, 0.45937347409574214, 0.12996608990687128, -0.8617879424095561, 0.25994491059008185, -0.022991672500854765, 0.06172115830309688, -0.003001105672386281, 0.0025029455038030495, 7.204708530917556, 10.017480824454577] - Fitness: -1.1065811655659596
[0.008507005603590722, 0.45930510236022426, 0.12995301251834657, -0.8692333182983643, 0.25994959469885787, -0.02299834561531475, 0.06143282876147442, -0.003001926053150389, 0.002504167897414969, 7.20493066613415, 10.017626688960712] - Fitness: -1.10658248161554
[0.008507005603590722, 0.45930510236022426, 0.12995301251834657, -0.8692333182983643, 0.25994959469885787, -0.02299834561531475, 0.06143282876147442, -0.003001926053150389, 0.002504167897414969, 7.20493066613415, 10.017626688960712] - Fitness: -1.10658248161554
[0.00850496675661135, 0.45882438497535033, 0.12998503603999134, -0.8713665154499864, 0.2599430812423353, -0.02298955239237474, 0.060541520576070255, -0.003001964926658873, 0.0025135555922066845, 7.205530396003146, 10.00822207969844] - Fitness: -1.1065827131956145
[0.0085060279180548, 0.45950621423851784, 0.12996140660189792, -0.8700742473964034, 0.25996833980819234, -0.022974127754840385, 0.0608999620999276, -0.003001550295027597, 0.0025174501074277465, 7.2031258880844655, 10.005053419674278] - Fitness: -1.1065845846737565
[0.008503587694768914, 0.45923074139525233, 0.12996199780067128, -0.8752637638217047, 0.25989784902651103, -0.022995502243162127, 0.06076922545852508, -0.003001248325250914, 0.002522499652791755, 7.205197001249372, 10.0083800244411] - Fitness: -1.1065862457957092
[0.008507019023542726, 0.45958992075454486, 0.12994737348228505, -0.8599558854235323, 0.2599503670802101, -0.02299457576776203, 0.06135327428064813, -0.003000816622160675, 0.0025122676175188983, 7.209034321933421, 10.010794215876802] - Fitness: -1.1065876585783343
[0.00850361706431136, 0.45936017004311785, 0.12997614561564708, -0.8702924477850827, 0.25993119928111075, -0.022983392405322215, 0.06330083431146383, -0.003000828857590142, 0.00252496336724268, 7.2019778196084125, 10.00098623369137] - Fitness: -1.1065890112974528
[0.008506838197438455, 0.45880886812883503, 0.12996449663222678, -0.8709595324586168, 0.25992082531521293, -0.02298989403984769, 0.060866905787290135, -0.00300139332338121, 0.0025011584316086666, 7.204040129497019, 10.013294297193674] - Fitness: -1.10658917614381
[0.008507866941137353, 0.4592869045820794, 0.12994279300615402, -0.8692558816690974, 0.25994923572445106, -0.022990016456049558, 0.060935414040697335, -0.003001916765047408, 0.0025002697342629897, 7.205294528277744, 10.015672778007325] - Fitness: -1.1065901632679689
[0.00850525898412892, 0.45889214483669205, 0.12998614870603092, -0.8825928096190683, 0.2599752704985972, -0.022991496682550672, 0.06129305849882048, -0.003002588017761952, 0.00252380853221451, 7.203303861692523, 10.01094598745058] - Fitness: -1.1065902336429663
[0.008502541611022554, 0.45879698430547605, 0.1299797097256633, -0.8667452110604917, 0.25995928406217134, -0.022989551330809026, 0.06317684190643977, -0.003001953115359505, 0.0025, 7.205493137196778, 10.01549871938454] - Fitness: -1.1065925331374464
[0.008507007451865275, 0.45881262309419024, 0.12997557205088214, -0.8681439394476289, 0.2599380675563947, -0.022982864593792993, 0.06145871624670913, -0.0030012636003928354, 0.00250415873595217, 7.204934283183101, 10.009377960603596] - Fitness: -1.1065943481472387
[0.008507014528710666, 0.45951782467559354, 0.12997177060716208, -0.8729443102770428, 0.25995998960400374, -0.022969187512493234, 0.06068385421516982, -0.0030018239009047217, 0.002521423067890929, 7.205191784222652, 10.005060698966204] - Fitness: -1.106595034953123
[0.008504188697539232, 0.4594371409052714, 0.12993046841977562, -0.8753168332506022, 0.25998166943688805, -0.02296367433866254, 0.06034723701365737, -0.00300090757769184, 0.0025120893037916883, 7.202834459596992, 10.008272913291934] - Fitness: -1.1065968035967395
[0.00850607383055565, 0.45921296128097355, 0.12997150531702908, -0.864218127274222, 0.2599374441048145, -0.022992808914690722, 0.06210354250342472, -0.0030008150955249027, 0.0025144248519640353, 7.20411114341124, 10.016185544900845] - Fitness: -1.1065987244710178
[0.008507480511638087, 0.45933310518651754, 0.1299412738794485, -0.8642355126687324, 0.25994400332393985, -0.022992664775897027, 0.061168091666285083, -0.0030008072486339362, 0.0025065539354392433, 7.206410614908785, 10.016195287009944] - Fitness: -1.1065988323997258
[0.008507155038456057, 0.4594587826735661, 0.12994424992366055, -0.8642025197600343, 0.25994095205943246, -0.022992647002733024, 0.0626756409615041, -0.0030007898007635408, 0.0025063548136567567, 7.205306732054961, 10.016160924834853] - Fitness: -1.1066003776263145
[0.008507511146092947, 0.4594495164204751, 0.12997870591099173, -0.8797409234966251, 0.2599589877560533, -0.02297067185582248, 0.06190754606333006, -0.0030019768956726102, 0.0025193483134435543, 7.209777491310725, 10.00647980993769] - Fitness: -1.1066009189840291
[0.008506989528428342, 0.45881842914361193, 0.1299645306403529, -0.8695278090005539, 0.259979896858615, -0.022986389057936558, 0.062095189598021024, -0.0030016430382669387, 0.002501803172718729, 7.204970430839628, 10.01491135229208] - Fitness: -1.10660157268823
[0.008505002306531109, 0.4590858208791807, 0.12992006603078696, -0.8832099899131622, 0.25991415464344725, -0.022995736321077813, 0.060982619237893325, -0.0030008885914207823, 0.002512635741750825, 7.204767724827711, 10.011841175609382] - Fitness: -1.1066019484026668
[0.008507160742627293, 0.45916449731394543, 0.12994315835775416, -0.8684644067075108, 0.2599607791364423, -0.022991222109378415, 0.06234610486642396, -0.003000536125451926, 0.0025056069555764687, 7.204895387939912, 10.016791564486665] - Fitness: -1.1066026855477464
[0.008505864840630357, 0.4595525432830933, 0.1299278465241042, -0.8630586032884159, 0.2599533189374923, -0.0229954504539624, 0.062052930279948355, -0.003000850862092655, 0.002515173253910027, 7.205337301884502, 10.010678493335284] - Fitness: -1.106603559526342
[0.008504728508271308, 0.4590866217322875, 0.12991917137746187, -0.8784966895883082, 0.25991803465607044, -0.022992474944587827, 0.06096152013484849, -0.003000865247658247, 0.0025120601847696366, 7.203815896519971, 10.009541628072153] - Fitness: -1.1066042823632363
[0.008507068624740823, 0.4590000265469173, 0.12996052941691652, -0.863210189614112, 0.25996806215776164, -0.02298761845848208, 0.06107410298941364, -0.003001240081959721, 0.0025100908303134725, 7.2051289795636375, 10.013759713956611] - Fitness: -1.1066064243763125
[0.00850831630929582, 0.45937782095167234, 0.12994146924923525, -0.8642353505199972, 0.2599414506051739, -0.02299264645091037, 0.06261302313604587, -0.0030008467700118713, 0.002506116399550405, 7.20454323552489, 10.0159655616027] - Fitness: -1.1066079324307334
[0.00850169478180558, 0.45961313338872994, 0.1299338501194957, -0.8673851761664289, 0.25995938364388044, -0.022984503579326035, 0.062446761061732386, -0.0030018120631588345, 0.0025157510278605404, 7.2076848541638805, 10.010136498352512] - Fitness: -1.1066088445893016
[0.00850652241771499, 0.45937820794447887, 0.12995366007839923, -0.8681727306461162, 0.25995328547047686, -0.02298455226448935, 0.06240996390401415, -0.0030009192895180566, 0.0025146557910979955, 7.202826861289374, 10.015337493180159] - Fitness: -1.1066095009878154
[0.008504742767032005, 0.45959943195144914, 0.1298926617971035, -0.8736927376055071, 0.2599013196758979, -0.022994639742899396, 0.06072742283646446, -0.003000841193343051, 0.0025125123642006724, 7.205636121947449, 10.011207652818094] - Fitness: -1.1066102849243218
[0.008507686755299166, 0.4590355669001116, 0.1299630200193439, -0.8654663996152555, 0.2599308875279322, -0.022992123288138665, 0.062059350379106315, -0.003001348408866955, 0.002506765104007359, 7.2059624640201765, 10.01598253986303] - Fitness: -1.1066114085248666
[0.008504470042523284, 0.4592258940244444, 0.1299684912664385, -0.8722468543596047, 0.25991295703634887, -0.022970546725228986, 0.060825675525400205, -0.0030016143812471017, 0.0025231184433315962, 7.201970569402025, 10.004147386368226] - Fitness: -1.1066118293815659

Detailed Results for Each Genotype:
Genotype [0.008505477200894378, 0.45948800953281205, 0.12997784731701342, -0.878345692303959, 0.2599728729356755, -0.022988082438936276, 0.060777702546632714, -0.003000355638194665, 0.0025091152149257358, 7.200401173171392, 10.013714276351022]:
  Angle -10: cl=118.4622573852539, cd=-123.07946014404297, cm=-20.23393440246582
  Angle -9: cl=117.50485229492188, cd=-120.61209106445312, cm=-18.95686149597168
  Angle -8: cl=116.54747772216797, cd=-118.144775390625, cm=-17.679798126220703
  Angle -7: cl=115.59012603759766, cd=-115.6773910522461, cm=-16.402746200561523
  Angle -6: cl=114.6327133178711, cd=-113.21005249023438, cm=-15.125691413879395
  Angle -5: cl=113.6753158569336, cd=-110.74267578125, cm=-13.848626136779785
  Angle -4: cl=112.71794891357422, cd=-108.27536010742188, cm=-12.571572303771973
  Angle -3: cl=111.76055145263672, cd=-105.80799102783203, cm=-11.29452133178711
  Angle -2: cl=110.80321502685547, cd=-103.34066009521484, cm=-10.017436981201172
  Angle -1: cl=109.84577178955078, cd=-100.87329864501953, cm=-8.740403175354004
  Angle 0: cl=108.88838958740234, cd=-98.40595245361328, cm=-7.4633355140686035
  Angle 1: cl=107.93099212646484, cd=-95.93858337402344, cm=-6.186277866363525
  Angle 2: cl=106.9736099243164, cd=-93.47126007080078, cm=-4.909220218658447
  Angle 3: cl=106.01625061035156, cd=-91.00386810302734, cm=-3.632157802581787
  Angle 4: cl=105.05889129638672, cd=-88.53656005859375, cm=-2.355100154876709
  Angle 5: cl=104.1014633178711, cd=-86.0691909790039, cm=-1.0780386924743652
  Angle 6: cl=103.14411163330078, cd=-83.60186767578125, cm=0.19902463257312775
  Angle 7: cl=102.18670654296875, cd=-81.13450622558594, cm=1.47605562210083
  Angle 8: cl=101.22933959960938, cd=-78.6671371459961, cm=2.753139019012451
  Angle 9: cl=100.27193450927734, cd=-76.19981384277344, cm=4.030192852020264
  Angle 10: cl=99.3145523071289, cd=-73.73242950439453, cm=5.3072638511657715
Genotype [0.008504747108071701, 0.459587421639913, 0.12995809539853348, -0.8743700075944993, 0.2599233078916812, -0.022989567987398804, 0.06035766190958587, -0.003000790110410282, 0.002512414947627644, 7.2031499200037805, 10.010754423982315]:
  Angle -10: cl=118.45677947998047, cd=-123.07198333740234, cm=-20.232500076293945
  Angle -9: cl=117.49945831298828, cd=-120.60467529296875, cm=-18.955453872680664
  Angle -8: cl=116.5419921875, cd=-118.13727569580078, cm=-17.678390502929688
  Angle -7: cl=115.58466339111328, cd=-115.66992950439453, cm=-16.40131950378418
  Angle -6: cl=114.62726593017578, cd=-113.20260620117188, cm=-15.124258041381836
  Angle -5: cl=113.66984558105469, cd=-110.7352066040039, cm=-13.847208023071289
  Angle -4: cl=112.71247100830078, cd=-108.26788330078125, cm=-12.570151329040527
  Angle -3: cl=111.75507354736328, cd=-105.80049133300781, cm=-11.293076515197754
  Angle -2: cl=110.79773712158203, cd=-103.33318328857422, cm=-10.016014099121094
  Angle -1: cl=109.84032440185547, cd=-100.86582946777344, cm=-8.73895263671875
  Angle 0: cl=108.8829116821289, cd=-98.3984603881836, cm=-7.46189546585083
  Angle 1: cl=107.9255142211914, cd=-95.93112182617188, cm=-6.184851169586182
  Angle 2: cl=106.9681396484375, cd=-93.46377563476562, cm=-4.907775402069092
  Angle 3: cl=106.01079559326172, cd=-90.9964370727539, cm=-3.6307339668273926
  Angle 4: cl=105.05342102050781, cd=-88.52909088134766, cm=-2.353649616241455
  Angle 5: cl=104.0959701538086, cd=-86.06169891357422, cm=-1.0766034126281738
  Angle 6: cl=103.13863372802734, cd=-83.59437561035156, cm=0.2004684954881668
  Angle 7: cl=102.18123626708984, cd=-81.12702178955078, cm=1.4775137901306152
  Angle 8: cl=101.2238540649414, cd=-78.6596908569336, cm=2.7545628547668457
  Angle 9: cl=100.26644134521484, cd=-76.19231414794922, cm=4.031651020050049
  Angle 10: cl=99.30907440185547, cd=-73.72496795654297, cm=5.308700084686279
Genotype [0.00850446952901, 0.45961611224493093, 0.1299780222610518, -0.8731257353713334, 0.2599622019724798, -0.02297115382364265, 0.06021582983669218, -0.003000933843578712, 0.002523925719589604, 7.2018134643970235, 10.002695250400784]:
  Angle -10: cl=118.47917938232422, cd=-123.09159088134766, cm=-20.2362003326416
  Angle -9: cl=117.52180480957031, cd=-120.62423706054688, cm=-18.959157943725586
  Angle -8: cl=116.56441497802734, cd=-118.1568832397461, cm=-17.682079315185547
  Angle -7: cl=115.60706329345703, cd=-115.68956756591797, cm=-16.405033111572266
  Angle -6: cl=114.6496810913086, cd=-113.22218322753906, cm=-15.127965927124023
  Angle -5: cl=113.69234466552734, cd=-110.75486755371094, cm=-13.850898742675781
  Angle -4: cl=112.7348403930664, cd=-108.28742980957031, cm=-12.57384967803955
  Angle -3: cl=111.77751159667969, cd=-105.82012176513672, cm=-11.29677677154541
  Angle -2: cl=110.82010650634766, cd=-103.352783203125, cm=-10.019713401794434
  Angle -1: cl=109.86273956298828, cd=-100.88542938232422, cm=-8.742668151855469
  Angle 0: cl=108.90532684326172, cd=-98.41807556152344, cm=-7.465606212615967
  Angle 1: cl=107.94794464111328, cd=-95.95071411132812, cm=-6.18853235244751
  Angle 2: cl=106.9906005859375, cd=-93.48344421386719, cm=-4.911494731903076
  Angle 3: cl=106.03318786621094, cd=-91.01603698730469, cm=-3.6344313621520996
  Angle 4: cl=105.0758285522461, cd=-88.5486831665039, cm=-2.357360363006592
  Angle 5: cl=104.1184310913086, cd=-86.08134460449219, cm=-1.080305576324463
  Angle 6: cl=103.1610336303711, cd=-83.61396789550781, cm=0.19676156342029572
  Angle 7: cl=102.2036361694336, cd=-81.14661407470703, cm=1.4738011360168457
  Angle 8: cl=101.24625396728516, cd=-78.67928314208984, cm=2.750850200653076
  Angle 9: cl=100.28887176513672, cd=-76.21194458007812, cm=4.027914524078369
  Angle 10: cl=99.33147430419922, cd=-73.74459075927734, cm=5.304988384246826
Genotype [0.008505074417388557, 0.45914782702118023, 0.1299533384262316, -0.8850250088087436, 0.25991557821576383, -0.02299220046685175, 0.061133737813961746, -0.003000911165191088, 0.002511799986821211, 7.204130027942258, 10.003952508400179]:
  Angle -10: cl=118.45330810546875, cd=-123.068115234375, cm=-20.233701705932617
  Angle -9: cl=117.49591827392578, cd=-120.60075378417969, cm=-18.956621170043945
  Angle -8: cl=116.53851318359375, cd=-118.1334457397461, cm=-17.67961883544922
  Angle -7: cl=115.5811767578125, cd=-115.66608428955078, cm=-16.40250587463379
  Angle -6: cl=114.62377166748047, cd=-113.19873809814453, cm=-15.125479698181152
  Angle -5: cl=113.66636657714844, cd=-110.73136901855469, cm=-13.848423957824707
  Angle -4: cl=112.70899200439453, cd=-108.26397705078125, cm=-12.571351051330566
  Angle -3: cl=111.75163269042969, cd=-105.79669952392578, cm=-11.29430866241455
  Angle -2: cl=110.7942123413086, cd=-103.329345703125, cm=-10.017251014709473
  Angle -1: cl=109.83683776855469, cd=-100.86196899414062, cm=-8.740157127380371
  Angle 0: cl=108.87947082519531, cd=-98.39462280273438, cm=-7.463101863861084
  Angle 1: cl=107.9220962524414, cd=-95.9272689819336, cm=-6.18605375289917
  Angle 2: cl=106.96467590332031, cd=-93.45991516113281, cm=-4.908976078033447
  Angle 3: cl=106.0073013305664, cd=-90.99259948730469, cm=-3.6319174766540527
  Angle 4: cl=105.04993438720703, cd=-88.52525329589844, cm=-2.354884624481201
  Angle 5: cl=104.09252166748047, cd=-86.05787658691406, cm=-1.0778203010559082
  Angle 6: cl=103.13520050048828, cd=-83.59058380126953, cm=0.19924016296863556
  Angle 7: cl=102.1777572631836, cd=-81.1231918334961, cm=1.4762921333312988
  Angle 8: cl=101.2203598022461, cd=-78.65583801269531, cm=2.7533822059631348
  Angle 9: cl=100.26294708251953, cd=-76.18843078613281, cm=4.03043794631958
  Angle 10: cl=99.30559539794922, cd=-73.72113037109375, cm=5.307491779327393
Genotype [0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399]:
  Angle -10: cl=118.4583740234375, cd=-123.07225036621094, cm=-20.234926223754883
  Angle -9: cl=117.50093078613281, cd=-120.60489654541016, cm=-18.957860946655273
  Angle -8: cl=116.54358673095703, cd=-118.13753509521484, cm=-17.680803298950195
  Angle -7: cl=115.586181640625, cd=-115.6701889038086, cm=-16.403745651245117
  Angle -6: cl=114.6288070678711, cd=-113.20283508300781, cm=-15.126669883728027
  Angle -5: cl=113.67142486572266, cd=-110.7354965209961, cm=-13.84961986541748
  Angle -4: cl=112.71403503417969, cd=-108.26814270019531, cm=-12.572575569152832
  Angle -3: cl=111.75666046142578, cd=-105.80079650878906, cm=-11.295515060424805
  Angle -2: cl=110.79924774169922, cd=-103.33345031738281, cm=-10.018447875976562
  Angle -1: cl=109.84185791015625, cd=-100.86607360839844, cm=-8.741374969482422
  Angle 0: cl=108.88449096679688, cd=-98.39868927001953, cm=-7.464305400848389
  Angle 1: cl=107.9271011352539, cd=-95.93140411376953, cm=-6.1872944831848145
  Angle 2: cl=106.96968841552734, cd=-93.4640121459961, cm=-4.910211086273193
  Angle 3: cl=106.01233673095703, cd=-90.99671936035156, cm=-3.633174419403076
  Angle 4: cl=105.05496215820312, cd=-88.52934265136719, cm=-2.356110095977783
  Angle 5: cl=104.09757232666016, cd=-86.06201171875, cm=-1.0790581703186035
  Angle 6: cl=103.14020538330078, cd=-83.59467315673828, cm=0.19801945984363556
  Angle 7: cl=102.18278503417969, cd=-81.12728118896484, cm=1.4750962257385254
  Angle 8: cl=101.22541046142578, cd=-78.65994262695312, cm=2.7521519660949707
  Angle 9: cl=100.2680435180664, cd=-76.19257354736328, cm=4.029201984405518
  Angle 10: cl=99.31061553955078, cd=-73.72520446777344, cm=5.306281566619873
Genotype [0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399]:
  Angle -10: cl=118.4583740234375, cd=-123.07225036621094, cm=-20.234926223754883
  Angle -9: cl=117.50093078613281, cd=-120.60489654541016, cm=-18.957860946655273
  Angle -8: cl=116.54358673095703, cd=-118.13753509521484, cm=-17.680803298950195
  Angle -7: cl=115.586181640625, cd=-115.6701889038086, cm=-16.403745651245117
  Angle -6: cl=114.6288070678711, cd=-113.20283508300781, cm=-15.126669883728027
  Angle -5: cl=113.67142486572266, cd=-110.7354965209961, cm=-13.84961986541748
  Angle -4: cl=112.71403503417969, cd=-108.26814270019531, cm=-12.572575569152832
  Angle -3: cl=111.75666046142578, cd=-105.80079650878906, cm=-11.295515060424805
  Angle -2: cl=110.79924774169922, cd=-103.33345031738281, cm=-10.018447875976562
  Angle -1: cl=109.84185791015625, cd=-100.86607360839844, cm=-8.741374969482422
  Angle 0: cl=108.88449096679688, cd=-98.39868927001953, cm=-7.464305400848389
  Angle 1: cl=107.9271011352539, cd=-95.93140411376953, cm=-6.1872944831848145
  Angle 2: cl=106.96968841552734, cd=-93.4640121459961, cm=-4.910211086273193
  Angle 3: cl=106.01233673095703, cd=-90.99671936035156, cm=-3.633174419403076
  Angle 4: cl=105.05496215820312, cd=-88.52934265136719, cm=-2.356110095977783
  Angle 5: cl=104.09757232666016, cd=-86.06201171875, cm=-1.0790581703186035
  Angle 6: cl=103.14020538330078, cd=-83.59467315673828, cm=0.19801945984363556
  Angle 7: cl=102.18278503417969, cd=-81.12728118896484, cm=1.4750962257385254
  Angle 8: cl=101.22541046142578, cd=-78.65994262695312, cm=2.7521519660949707
  Angle 9: cl=100.2680435180664, cd=-76.19257354736328, cm=4.029201984405518
  Angle 10: cl=99.31061553955078, cd=-73.72520446777344, cm=5.306281566619873
Genotype [0.00850221186826725, 0.4589904040971591, 0.1299591443248907, -0.8724812269840642, 0.2599100214588804, -0.02298634907579851, 0.060783622380213384, -0.003000634317215346, 0.002501725723784403, 7.205357579804095, 10.010268985029194]:
  Angle -10: cl=118.43268585205078, cd=-123.04876708984375, cm=-20.229806900024414
  Angle -9: cl=117.47530364990234, cd=-120.5814437866211, cm=-18.952768325805664
  Angle -8: cl=116.51795196533203, cd=-118.11408233642578, cm=-17.67568016052246
  Angle -7: cl=115.56053924560547, cd=-115.64676666259766, cm=-16.398618698120117
  Angle -6: cl=114.60315704345703, cd=-113.17936706542969, cm=-15.121572494506836
  Angle -5: cl=113.6457748413086, cd=-110.7120590209961, cm=-13.84451961517334
  Angle -4: cl=112.6883773803711, cd=-108.24468994140625, cm=-12.567442893981934
  Angle -3: cl=111.7309799194336, cd=-105.77734375, cm=-11.290422439575195
  Angle -2: cl=110.77360534667969, cd=-103.30998992919922, cm=-10.013339042663574
  Angle -1: cl=109.81621551513672, cd=-100.84263610839844, cm=-8.736260414123535
  Angle 0: cl=108.85887908935547, cd=-98.37527465820312, cm=-7.459201335906982
  Angle 1: cl=107.90141296386719, cd=-95.90792846679688, cm=-6.182145595550537
