Experiment: Combination_Experiment_331
Generation: 54
Timestamp: 20231227_074352

Genotypes and their Fitness Values:
[0.008507689556387187, 0.45924610218938616, 0.12964795243133087, -0.8873160175161796, 0.25880769452369035, -0.022973470711954002, 0.06275326086855954, -0.003000846167009969, 0.0025672420361342843, 7.206943861386866, 10.178949349079405] - Fitness: -1.107524277903101
[0.00850763685215189, 0.4591424210726309, 0.12960887456940776, -0.890842059938207, 0.25880602224338195, -0.022937238303623445, 0.06253401638457677, -0.0030021179080325223, 0.0025636767819486213, 7.201986365508608, 10.177914254370192] - Fitness: -1.107602416269361
[0.008505848965180501, 0.458733148791839, 0.1295763628016389, -0.8667058860015943, 0.25935159648590844, -0.022856705256699764, 0.06216366703844243, -0.0030113370315048246, 0.002514712452346883, 7.305739401509136, 10.093905532487902] - Fitness: -1.1076479889103077
[0.008506512497062278, 0.45852137085110445, 0.12960812425861148, -0.8732590190756218, 0.25997526998804843, -0.022964546420629544, 0.06400677452492681, -0.003000616289388224, 0.0025617623850774504, 7.263145028337478, 10.302441157493393] - Fitness: -1.1076641633355178
[0.008507689649636878, 0.4591719970144908, 0.12964399567473583, -0.8863107288319494, 0.2588070989261342, -0.02297152681969245, 0.06306841914284446, -0.0030015265663354985, 0.0025647215319540406, 7.212237128574881, 10.251861479310708] - Fitness: -1.1076794127401417
[0.008507547011301098, 0.4592131230410106, 0.1296078885635796, -0.884767196185566, 0.2588031212618136, -0.022933098424688877, 0.0626104531714261, -0.003002208845332856, 0.002563914481876154, 7.17749779242946, 10.237392944488946] - Fitness: -1.10768842156498
[0.008514832740864434, 0.4587674751706502, 0.12961229143461936, -0.8914517893814109, 0.25879969732630753, -0.022950717051422702, 0.06477355184939675, -0.003000665744139769, 0.0025541774802995748, 7.262369469587119, 10.175134849262152] - Fitness: -1.1076884335271924
[0.00851418163261994, 0.45905708386412175, 0.12966343153964038, -0.8598243518020008, 0.2588643487374162, -0.022879852042262817, 0.06292818397795626, -0.003007880233570252, 0.002534029337067505, 7.239396505715217, 10.150847527237985] - Fitness: -1.1076895888653153
[0.008530077198647653, 0.4597000393156564, 0.12963008782253002, -0.8672039654881312, 0.25885427114718523, -0.022934273348536326, 0.06294577567500895, -0.003002905252330797, 0.0025042338509403093, 7.293789625177641, 10.209195113488024] - Fitness: -1.1077190375395616
[0.008513591419909873, 0.4586452915221122, 0.129612506994106, -0.8592883357001443, 0.25880056665925305, -0.02295806301755677, 0.06448600174180039, -0.0030007085205327436, 0.0025630189188383585, 7.2554255873861315, 10.171008682677238] - Fitness: -1.1077196163647551
[0.008504399670071171, 0.45950548352260245, 0.1295938753131833, -0.8718973658518474, 0.25885367127764064, -0.022999345550001035, 0.060219821231626225, -0.003001629420996514, 0.0025526721857223413, 7.258664297662561, 10.292245223561814] - Fitness: -1.1077541419341308
[0.008521913188827123, 0.4591746736454485, 0.12957106497918822, -0.8684657502597894, 0.2598105835593807, -0.022904435497030088, 0.06438328193578201, -0.0030128770478259964, 0.002566190299462595, 7.24373918924766, 10.208633062035073] - Fitness: -1.1077575556228316
[0.008508948043134717, 0.4587721281510218, 0.12960018516300803, -0.8671964926441006, 0.2588596106351913, -0.02295046792129632, 0.0628315164321095, -0.0030059803566068037, 0.0025763264892693753, 7.271612344526954, 10.159069163136726] - Fitness: -1.1077618210030338
[0.00851300881100829, 0.45864224347871896, 0.12961057986943914, -0.8683165676225928, 0.25879996867407445, -0.022954021793213486, 0.06497219223653107, -0.003000749542776853, 0.002558389717017925, 7.269097789893326, 10.191723305007503] - Fitness: -1.1077668270763614
[0.008503531742228468, 0.459155218021021, 0.12958054271225494, -0.8874080718043242, 0.2597193607134002, -0.022936217923728713, 0.06377894357393532, -0.003000465490201121, 0.0025077711460813733, 7.268373032718961, 10.38604834331369] - Fitness: -1.1077704315603296
[0.008506018690989376, 0.45873697257247853, 0.12958122983834305, -0.8681078661276836, 0.2588502597857932, -0.022957804386796402, 0.05, -0.003002948786263683, 0.0025246595286420766, 7.232332788756419, 10.339900822894448] - Fitness: -1.1077882403028882
[0.008508168477077305, 0.45906323147745615, 0.12960909028433762, -0.8924163986008626, 0.25880402213675585, -0.02293122177128838, 0.06251603462441309, -0.003002693062426922, 0.0025639243978417886, 7.224940315218507, 10.25851088255185] - Fitness: -1.107799694491583
[0.008505483653078766, 0.4590235487005314, 0.1295844668915965, -0.8740934817775708, 0.25967364799783504, -0.022933503759191336, 0.05055927664667652, -0.0030023468202354815, 0.0025652156034738026, 7.286925313013981, 10.360685857584201] - Fitness: -1.1078101809765046
[0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622] - Fitness: -1.10781247356566
[0.008507198385798918, 0.4591311928273073, 0.1295511476072822, -0.8731394530077131, 0.2589555376202064, -0.02295794138678608, 0.0627214665976327, -0.0030034046011351524, 0.0025044934267832394, 7.251302217213989, 10.318268870278667] - Fitness: -1.1078279124488954
[0.008505109257241324, 0.4588492080568634, 0.1296151807245205, -0.8768444221604587, 0.2588932793032922, -0.02296501261687014, 0.06294296992998533, -0.0030136574343802808, 0.0025120804947260334, 7.290830762220527, 10.249207666744775] - Fitness: -1.1078297265784218
[0.008500928860176086, 0.45914264080767164, 0.12962402792541183, -0.8892478049191253, 0.2589057695087801, -0.022956186846737853, 0.06369068623987041, -0.0030004836122564512, 0.0025152708557137533, 7.270066186938978, 10.352787876416603] - Fitness: -1.1078362315884938
[0.008512804174420243, 0.45897891179091505, 0.12961073069101559, -0.8816408325612808, 0.25886128257041424, -0.022891317777555327, 0.06336993237197208, -0.0030036657561922585, 0.002552335966177835, 7.233606814388104, 10.237640786062752] - Fitness: -1.1078400468011633
[0.008500235940404862, 0.4588885407912706, 0.1296201672065742, -0.8907438764029607, 0.2588221032604695, -0.022879880195666336, 0.0626294943057553, -0.003002275885925482, 0.0025514102465343967, 7.339701241356613, 10.180914034981821] - Fitness: -1.1078440054628806
[0.008508300567939508, 0.45894447459409554, 0.1296079693490115, -0.8817652671071283, 0.2588040470833426, -0.022931196293684647, 0.06267087012825927, -0.0030027168631008446, 0.0025628767239683097, 7.2510313100713635, 10.254811330589645] - Fitness: -1.1078506078622035
[0.00850556121737793, 0.4591001721298898, 0.12956741585114756, -0.8734094323759709, 0.2594306466239682, -0.02294850732084893, 0.06416504226817056, -0.0030004009409459707, 0.0025039107620073967, 7.278322962637352, 10.379412857920387] - Fitness: -1.107851467727967
[0.008521021496082748, 0.45894377419212967, 0.12960120527094265, -0.8726314253400514, 0.2588906139221514, -0.02289086095005308, 0.06336875731476586, -0.003000903957100747, 0.002565294879896462, 7.241538275548377, 10.217540324483114] - Fitness: -1.107852146206919
[0.0085146059010237, 0.4589556475452877, 0.12960902700149682, -0.881658944613292, 0.2588516267003127, -0.02289205305624565, 0.06294104830838611, -0.0030097427183325945, 0.0025699369052627403, 7.247770452053049, 10.180701814930853] - Fitness: -1.1078549165282559
[0.008523352083632993, 0.45889741260708966, 0.1295733510901279, -0.8689285796691005, 0.2589067463363832, -0.022877823353238652, 0.06407827591660498, -0.0030137878382689655, 0.002523996494773124, 7.258603864261455, 10.153435381701843] - Fitness: -1.1078557970241012
[0.008506912212428514, 0.4595154839093711, 0.12957996813456546, -0.8733893250951327, 0.26, -0.02296389695294082, 0.06213882413981707, -0.003002051014919239, 0.002565655424730564, 7.306370289554362, 10.389167028868231] - Fitness: -1.1078563882104324
[0.008505818818415608, 0.45862808118759646, 0.12958490099096365, -0.8738236166797639, 0.26, -0.0229403467886802, 0.06427275629385129, -0.0030006529675610013, 0.002561098473576697, 7.2784387752986035, 10.375585843573445] - Fitness: -1.1078591011265768
[0.008501279162637692, 0.4590927281397625, 0.12962011598019152, -0.8919031579308727, 0.25890265934976575, -0.023, 0.06273412494223947, -0.0030004500141511507, 0.0025372203678093543, 7.313070148156315, 10.346507766871694] - Fitness: -1.1078644184752153
[0.008511029992662972, 0.4598472741317699, 0.12962115381803477, -0.8685146982863382, 0.2589512974928355, -0.023, 0.06436362084501494, -0.0030005553111114936, 0.002529777523834151, 7.278795133439298, 10.370716184268328] - Fitness: -1.1078646712546232
[0.008525140451799446, 0.45893618744869885, 0.12960337870528757, -0.8728161637993733, 0.2588915816872848, -0.02291399910904163, 0.06416223759417185, -0.0030007104409920304, 0.0025580921735032795, 7.247660226345751, 10.24202223770474] - Fitness: -1.1078724837812626
[0.008507681913248738, 0.4593167886910774, 0.1296362244172088, -0.8840258595203455, 0.25880897107533246, -0.022961503355245643, 0.06302630973520977, -0.0030007789786253873, 0.002566125794288496, 7.2392936493919295, 10.332577676209377] - Fitness: -1.1078753255370482
[0.008521036301778882, 0.4594767568295633, 0.12959852022185728, -0.8646852408208135, 0.25881426931278184, -0.022964028071183924, 0.0640598029307014, -0.0030017379835339778, 0.00255880767503558, 7.243127887916682, 10.284856027139147] - Fitness: -1.1078758577113261
[0.008505889391565232, 0.45859489277084586, 0.1295840985642762, -0.8721724847361144, 0.2597604343644427, -0.022958773809780314, 0.06427334627847325, -0.003000671466094461, 0.002561760817365038, 7.266065425245564, 10.37871184539089] - Fitness: -1.1078806958033438
[0.008512947259090875, 0.4592413954993174, 0.12961894474610644, -0.8664318694076866, 0.25899086182299913, -0.022965499755641303, 0.06316374804453043, -0.003000249620581312, 0.0025112100948092245, 7.2738262329324845, 10.36709379906428] - Fitness: -1.1078807082653768
[0.008503493529676477, 0.4587825364361223, 0.12961092730210558, -0.8868091920220376, 0.2588227031557168, -0.02297660089606637, 0.063909900081874, -0.0030004099558729944, 0.002524366785853872, 7.251748132994716, 10.369388652807029] - Fitness: -1.107889020737015
[0.00851097485336319, 0.4591269710995597, 0.1295980875250569, -0.8740432931883806, 0.2588979099437424, -0.022879835730605723, 0.06449940401857646, -0.0030100005695708845, 0.002561198783293596, 7.259334029239053, 10.187898329423017] - Fitness: -1.1078893841539397
[0.008506345607761773, 0.45920507754543083, 0.12961324915812727, -0.8775022363446603, 0.25881572580180917, -0.022956336088395753, 0.06301146808116112, -0.0030002957265848717, 0.0025157293163716797, 7.274161900630374, 10.353545220954222] - Fitness: -1.1078917476067724
[0.0085184578373826, 0.4591495452384566, 0.12964787765795285, -0.8713145567678696, 0.2585228129953936, -0.02294674299322497, 0.06350218314656969, -0.0030179333943564676, 0.0025634967429542153, 7.242476072021762, 10.179141072921682] - Fitness: -1.107892161760906
[0.008502442697922611, 0.4589952952040845, 0.12960863270650608, -0.8832420336722869, 0.25881171392950525, -0.02296979756973708, 0.06345279701657919, -0.0030006680208919056, 0.002566863991131147, 7.238709846463863, 10.337690173018604] - Fitness: -1.1079018107973655
[0.008507737671821716, 0.4590917753701778, 0.12961221277161844, -0.8882398917862837, 0.25880938283192284, -0.022964478299560873, 0.06258308458518021, -0.0030005517974443664, 0.0025655280540576655, 7.23768293992094, 10.342324733713735] - Fitness: -1.1079054717189019
[0.008505516780368734, 0.45858531115637857, 0.12958689675616047, -0.8734383734273943, 0.25988595267187525, -0.022955503776281135, 0.06428949867778354, -0.003000699811230334, 0.0025595009232938907, 7.309505458792288, 10.377523915489169] - Fitness: -1.1079090435594507
[0.008500692622044085, 0.459089128924759, 0.1296261424873087, -0.8693303474881983, 0.25893727395137944, -0.022953177015178225, 0.06371354500901884, -0.0030007522342247153, 0.0025032706929169067, 7.277549232251135, 10.389394920511078] - Fitness: -1.1079147993450913
[0.008526766431447013, 0.45868908810895653, 0.1295992050825194, -0.8658240010250365, 0.2589142161512665, -0.022964734485416503, 0.06534667503991963, -0.003007178078459492, 0.0025608920213513768, 7.240104597586401, 10.255578415615899] - Fitness: -1.1079164087823086
[0.008505771987993046, 0.4587406475145301, 0.12957595892835613, -0.8696008330374321, 0.25881007093165875, -0.0229329597595613, 0.05, -0.0030005567740304874, 0.002565764693997145, 7.2413364902701085, 10.349211707909065] - Fitness: -1.10792426214661
[0.008526423085370709, 0.4585879158273041, 0.1296003043566989, -0.8730180907427469, 0.2589272400271085, -0.022963157709635175, 0.06521260418899015, -0.0030076065858104725, 0.002561020263208396, 7.240464069112676, 10.262322364223458] - Fitness: -1.1079259440977274
[0.008503428510937175, 0.4595233380858392, 0.12944514831130402, -0.872477313826235, 0.2589344006495118, -0.022986573983223027, 0.06390826858814172, -0.0030049880695823786, 0.0025786369847185797, 7.2549582883183215, 10.262338767879008] - Fitness: -1.1079282982871987

Detailed Results for Each Genotype:
Genotype [0.008507689556387187, 0.45924610218938616, 0.12964795243133087, -0.8873160175161796, 0.25880769452369035, -0.022973470711954002, 0.06275326086855954, -0.003000846167009969, 0.0025672420361342843, 7.206943861386866, 10.178949349079405]:
  Angle -10: cl=118.41629791259766, cd=-122.9489517211914, cm=-20.235733032226562
  Angle 2: cl=106.95880889892578, cd=-93.35429382324219, cm=-4.917800426483154
  Angle 3: cl=106.00147247314453, cd=-90.8869857788086, cm=-3.6407504081726074
  Angle 4: cl=105.04401397705078, cd=-88.41958618164062, cm=-2.3636832237243652
  Angle 5: cl=104.0866928100586, cd=-85.9522705078125, cm=-1.0866389274597168
  Angle 6: cl=103.12928771972656, cd=-83.48490142822266, cm=0.19040913879871368
  Angle 7: cl=102.1718978881836, cd=-81.01754760742188, cm=1.4674992561340332
  Angle 8: cl=101.21448516845703, cd=-78.55016326904297, cm=2.744544506072998
  Angle 9: cl=100.25708770751953, cd=-76.08281707763672, cm=4.021634578704834
  Angle 10: cl=99.29976654052734, cd=-73.6155014038086, cm=5.29867696762085
Genotype [0.00851418163261994, 0.45905708386412175, 0.12966343153964038, -0.8598243518020008, 0.2588643487374162, -0.022879852042262817, 0.06292818397795626, -0.003007880233570252, 0.002534029337067505, 7.239396505715217, 10.150847527237985]:
  Angle -10: cl=118.4404525756836, cd=-122.95610046386719, cm=-20.238004684448242
  Angle -9: cl=117.4830551147461, cd=-120.48873901367188, cm=-18.96095848083496
  Angle -8: cl=116.52564239501953, cd=-118.02139282226562, cm=-17.683897018432617
  Angle -7: cl=115.56829833984375, cd=-115.55401611328125, cm=-16.406831741333008
  Angle -6: cl=114.61087036132812, cd=-113.08666229248047, cm=-15.129778861999512
  Angle -5: cl=113.65347290039062, cd=-110.61932373046875, cm=-13.852716445922852
  Angle -4: cl=112.69608306884766, cd=-108.1519546508789, cm=-12.575664520263672
  Angle -3: cl=111.73871612548828, cd=-105.68462371826172, cm=-11.298604965209961
  Angle -2: cl=110.78136444091797, cd=-103.2172622680664, cm=-10.021513938903809
  Angle -1: cl=109.82393646240234, cd=-100.74991607666016, cm=-8.744484901428223
  Angle 0: cl=108.86653900146484, cd=-98.28250885009766, cm=-7.4673848152160645
  Angle 1: cl=107.9091796875, cd=-95.81521606445312, cm=-6.19035005569458
  Angle 2: cl=106.95181274414062, cd=-93.34783172607422, cm=-4.913283824920654
  Angle 3: cl=105.99440002441406, cd=-90.88053131103516, cm=-3.636247158050537
  Angle 4: cl=105.03701782226562, cd=-88.4131088256836, cm=-2.3591504096984863
  Angle 5: cl=104.07963562011719, cd=-85.94583129882812, cm=-1.0821175575256348
  Angle 6: cl=103.1222152709961, cd=-83.47844696044922, cm=0.19494767487049103
  Angle 7: cl=102.16486358642578, cd=-81.01112365722656, cm=1.4719643592834473
  Angle 8: cl=101.20746612548828, cd=-78.54374694824219, cm=2.749049663543701
  Angle 9: cl=100.25006103515625, cd=-76.07637786865234, cm=4.026126384735107
  Angle 10: cl=99.29271697998047, cd=-73.6090087890625, cm=5.30319356918335
Genotype [0.008530077198647653, 0.4597000393156564, 0.12963008782253002, -0.8672039654881312, 0.25885427114718523, -0.022934273348536326, 0.06294577567500895, -0.003002905252330797, 0.0025042338509403093, 7.293789625177641, 10.209195113488024]:
  Angle -10: cl=118.47227478027344, cd=-122.98222351074219, cm=-20.243322372436523
  Angle -9: cl=117.51488494873047, cd=-120.51482391357422, cm=-18.96624755859375
  Angle -8: cl=116.5575180053711, cd=-118.04749298095703, cm=-17.689191818237305
  Angle -7: cl=115.6000747680664, cd=-115.58012390136719, cm=-16.412145614624023
  Angle -6: cl=114.64273834228516, cd=-113.11277770996094, cm=-15.135087013244629
  Angle -5: cl=113.68534088134766, cd=-110.64543151855469, cm=-13.85802173614502
  Angle -4: cl=112.72795104980469, cd=-108.1781005859375, cm=-12.580957412719727
  Angle -3: cl=111.77053833007812, cd=-105.71073913574219, cm=-11.303897857666016
  Angle -2: cl=110.8131332397461, cd=-103.24337768554688, cm=-10.026849746704102
  Angle -1: cl=109.85576629638672, cd=-100.77601623535156, cm=-8.749777793884277
  Angle 0: cl=108.89838409423828, cd=-98.3086929321289, cm=-7.472745418548584
  Angle 1: cl=107.94098663330078, cd=-95.84133911132812, cm=-6.1956562995910645
  Angle 2: cl=106.9836654663086, cd=-93.37397766113281, cm=-4.9185872077941895
  Angle 3: cl=106.02619171142578, cd=-90.90660095214844, cm=-3.641517162322998
  Angle 4: cl=105.06885528564453, cd=-88.43926239013672, cm=-2.3644766807556152
  Angle 5: cl=104.11148071289062, cd=-85.97190856933594, cm=-1.0874171257019043
  Angle 6: cl=103.15409851074219, cd=-83.50452423095703, cm=0.18966908752918243
  Angle 7: cl=102.19670104980469, cd=-81.0372314453125, cm=1.4667000770568848
  Angle 8: cl=101.23931121826172, cd=-78.56986999511719, cm=2.743746280670166
  Angle 9: cl=100.2819595336914, cd=-76.1025390625, cm=4.020811557769775
  Angle 10: cl=99.32451629638672, cd=-73.63516235351562, cm=5.297886371612549
Genotype [0.008513591419909873, 0.4586452915221122, 0.129612506994106, -0.8592883357001443, 0.25880056665925305, -0.02295806301755677, 0.06448600174180039, -0.0030007085205327436, 0.0025630189188383585, 7.2554255873861315, 10.171008682677238]:
  Angle -10: cl=118.42046356201172, cd=-122.93538665771484, cm=-20.237369537353516
  Angle -9: cl=117.46304321289062, cd=-120.468017578125, cm=-18.96030616760254
  Angle -8: cl=116.50566864013672, cd=-118.00065612792969, cm=-17.6832275390625
  Angle -7: cl=115.54832458496094, cd=-115.5333251953125, cm=-16.406173706054688
  Angle -6: cl=114.59087371826172, cd=-113.06592559814453, cm=-15.129105567932129
  Angle -5: cl=113.63350677490234, cd=-110.59858703613281, cm=-13.852039337158203
  Angle -4: cl=112.67613983154297, cd=-108.13123321533203, cm=-12.574986457824707
  Angle -3: cl=111.71876525878906, cd=-105.66394805908203, cm=-11.297935485839844
  Angle -2: cl=110.7613754272461, cd=-103.19656372070312, cm=-10.020865440368652
  Angle -1: cl=109.80399322509766, cd=-100.72921752929688, cm=-8.743804931640625
  Angle 0: cl=108.84660339355469, cd=-98.26187133789062, cm=-7.466755390167236
  Angle 1: cl=107.88921356201172, cd=-95.79451751708984, cm=-6.189685344696045
  Angle 2: cl=106.93183135986328, cd=-93.32717895507812, cm=-4.912646770477295
  Angle 3: cl=105.97441864013672, cd=-90.85977172851562, cm=-3.635558605194092
  Angle 4: cl=105.01702880859375, cd=-88.3924560546875, cm=-2.3585143089294434
  Angle 5: cl=104.05962371826172, cd=-85.92507934570312, cm=-1.08143949508667
  Angle 6: cl=103.10222625732422, cd=-83.45773315429688, cm=0.19558949768543243
  Angle 7: cl=102.1449203491211, cd=-80.99038696289062, cm=1.4727063179016113
  Angle 8: cl=101.18746185302734, cd=-78.52299499511719, cm=2.7497429847717285
  Angle 9: cl=100.2300796508789, cd=-76.0556640625, cm=4.026798725128174
  Angle 10: cl=99.27277374267578, cd=-73.58836364746094, cm=5.303856372833252
Genotype [0.008504399670071171, 0.45950548352260245, 0.1295938753131833, -0.8718973658518474, 0.25885367127764064, -0.022999345550001035, 0.060219821231626225, -0.003001629420996514, 0.0025526721857223413, 7.258664297662561, 10.292245223561814]:
  Angle -10: cl=118.38260650634766, cd=-122.89814758300781, cm=-20.226804733276367
  Angle -9: cl=117.42522430419922, cd=-120.43079376220703, cm=-18.94975471496582
  Angle -8: cl=116.46784210205078, cd=-117.96342468261719, cm=-17.67267608642578
  Angle -7: cl=115.51045989990234, cd=-115.49613952636719, cm=-16.395647048950195
  Angle -6: cl=114.55303192138672, cd=-113.02873229980469, cm=-15.118571281433105
  Angle -5: cl=113.59569549560547, cd=-110.56139373779297, cm=-13.841520309448242
  Angle -4: cl=112.6382827758789, cd=-108.09405517578125, cm=-12.564461708068848
  Angle -3: cl=111.68091583251953, cd=-105.62667083740234, cm=-11.28736400604248
  Angle -2: cl=110.72352600097656, cd=-103.15934753417969, cm=-10.010331153869629
  Angle -1: cl=109.76612091064453, cd=-100.6920166015625, cm=-8.733294486999512
  Angle 0: cl=108.8087387084961, cd=-98.22460174560547, cm=-7.45619535446167
  Angle 1: cl=107.85135650634766, cd=-95.75731658935547, cm=-6.179164409637451
  Angle 2: cl=106.89398956298828, cd=-93.28995513916016, cm=-4.9020676612854
  Angle 3: cl=105.93660736083984, cd=-90.8226318359375, cm=-3.62501859664917
  Angle 4: cl=104.97919464111328, cd=-88.35523986816406, cm=-2.347957134246826
  Angle 5: cl=104.02185821533203, cd=-85.88790893554688, cm=-1.0709214210510254
  Angle 6: cl=103.0644302368164, cd=-83.42048645019531, cm=0.20614571869373322
  Angle 7: cl=102.10704040527344, cd=-80.95318603515625, cm=1.4832043647766113
  Angle 8: cl=101.14965057373047, cd=-78.48580169677734, cm=2.76027250289917
  Angle 9: cl=100.19227600097656, cd=-76.01847839355469, cm=4.0373358726501465
  Angle 10: cl=99.2348403930664, cd=-73.55110168457031, cm=5.314394474029541
Genotype [0.008521913188827123, 0.4591746736454485, 0.12957106497918822, -0.8684657502597894, 0.2598105835593807, -0.022904435497030088, 0.06438328193578201, -0.0030128770478259964, 0.002566190299462595, 7.24373918924766, 10.208633062035073]:
  Angle -10: cl=118.34736633300781, cd=-122.86601257324219, cm=-20.21429443359375
  Angle -9: cl=117.38996887207031, cd=-120.39865112304688, cm=-18.937204360961914
  Angle -8: cl=116.43257904052734, cd=-117.93132781982422, cm=-17.660173416137695
  Angle -7: cl=115.4751968383789, cd=-115.46397399902344, cm=-16.383108139038086
  Angle -6: cl=114.51780700683594, cd=-112.99661254882812, cm=-15.106047630310059
  Angle -5: cl=113.56041717529297, cd=-110.52923583984375, cm=-13.828985214233398
  Angle -4: cl=112.60306549072266, cd=-108.06192016601562, cm=-12.551918983459473
  Angle -3: cl=111.6456527709961, cd=-105.59454345703125, cm=-11.274855613708496
  Angle -2: cl=110.68827056884766, cd=-103.12722778320312, cm=-9.997821807861328
  Angle -1: cl=109.73086547851562, cd=-100.65988159179688, cm=-8.720748901367188
  Angle 0: cl=108.77350616455078, cd=-98.1925048828125, cm=-7.443667888641357
  Angle 1: cl=107.81610870361328, cd=-95.72515106201172, cm=-6.166612148284912
  Angle 2: cl=106.85871887207031, cd=-93.25779724121094, cm=-4.8895583152771
  Angle 3: cl=105.90135955810547, cd=-90.79047393798828, cm=-3.6125082969665527
  Angle 4: cl=104.9439468383789, cd=-88.32306671142578, cm=-2.335414409637451
  Angle 5: cl=103.9865951538086, cd=-85.85574340820312, cm=-1.0583691596984863
  Angle 6: cl=103.02915954589844, cd=-83.38838195800781, cm=0.21868081390857697
  Angle 7: cl=102.07181549072266, cd=-80.92108154296875, cm=1.4957318305969238
  Angle 8: cl=101.11441040039062, cd=-78.45367431640625, cm=2.7728047370910645
  Angle 9: cl=100.15702056884766, cd=-75.98633575439453, cm=4.049867153167725
  Angle 10: cl=99.1996078491211, cd=-73.51899719238281, cm=5.326906681060791
Genotype [0.008508948043134717, 0.4587721281510218, 0.12960018516300803, -0.8671964926441006, 0.2588596106351913, -0.02295046792129632, 0.0628315164321095, -0.0030059803566068037, 0.0025763264892693753, 7.271612344526954, 10.159069163136726]:
  Angle -10: cl=118.43415069580078, cd=-122.94400787353516, cm=-20.237442016601562
  Angle -9: cl=117.47682189941406, cd=-120.47665405273438, cm=-18.960371017456055
  Angle -8: cl=116.5194320678711, cd=-118.00934600830078, cm=-17.683332443237305
  Angle -7: cl=115.56204986572266, cd=-115.54196166992188, cm=-16.406265258789062
  Angle -6: cl=114.6046371459961, cd=-113.07460021972656, cm=-15.129199028015137
  Angle -5: cl=113.64727020263672, cd=-110.60728454589844, cm=-13.852119445800781
  Angle -4: cl=112.68988800048828, cd=-108.13993835449219, cm=-12.575095176696777
  Angle -3: cl=111.73249053955078, cd=-105.67256164550781, cm=-11.298025131225586
  Angle -2: cl=110.77507781982422, cd=-103.20518493652344, cm=-10.020960807800293
  Angle -1: cl=109.81768035888672, cd=-100.73784637451172, cm=-8.74389934539795
  Angle 0: cl=108.8603286743164, cd=-98.27046203613281, cm=-7.4668049812316895
  Angle 1: cl=107.90291595458984, cd=-95.80314636230469, cm=-6.189761638641357
  Angle 2: cl=106.94554901123047, cd=-93.33583068847656, cm=-4.912733554840088
  Angle 3: cl=105.9881362915039, cd=-90.86846923828125, cm=-3.635678768157959
  Angle 4: cl=105.0307846069336, cd=-88.40110778808594, cm=-2.3585877418518066
  Angle 5: cl=104.07340240478516, cd=-85.93376159667969, cm=-1.0815367698669434
  Angle 6: cl=103.11598205566406, cd=-83.46641540527344, cm=0.19549889862537384
  Angle 7: cl=102.15865325927734, cd=-80.99906158447266, cm=1.4725852012634277
  Angle 8: cl=101.20125579833984, cd=-78.53169250488281, cm=2.749640941619873
  Angle 9: cl=100.24381256103516, cd=-76.06434631347656, cm=4.026706218719482
  Angle 10: cl=99.28646850585938, cd=-73.59700775146484, cm=5.303760051727295
Genotype [0.00851300881100829, 0.45864224347871896, 0.12961057986943914, -0.8683165676225928, 0.25879996867407445, -0.022954021793213486, 0.06497219223653107, -0.003000749542776853, 0.002558389717017925, 7.269097789893326, 10.191723305007503]:
  Angle -10: cl=118.43334197998047, cd=-122.94279479980469, cm=-20.239713668823242
  Angle -9: cl=117.47594451904297, cd=-120.47544860839844, cm=-18.962690353393555
  Angle -8: cl=116.51854705810547, cd=-118.00810241699219, cm=-17.685598373413086
  Angle -7: cl=115.5611801147461, cd=-115.540771484375, cm=-16.408552169799805
  Angle -6: cl=114.60375213623047, cd=-113.0733871459961, cm=-15.131490707397461
  Angle -5: cl=113.64642333984375, cd=-110.60606384277344, cm=-13.854424476623535
  Angle -4: cl=112.68898010253906, cd=-108.13871002197266, cm=-12.577387809753418
  Angle -3: cl=111.73160552978516, cd=-105.67134094238281, cm=-11.300309181213379
  Angle -2: cl=110.77422332763672, cd=-103.20396423339844, cm=-10.023235321044922
  Angle -1: cl=109.81685638427734, cd=-100.73664855957031, cm=-8.746184349060059
  Angle 0: cl=108.85948181152344, cd=-98.26927947998047, cm=-7.469111919403076
  Angle 1: cl=107.90209197998047, cd=-95.80194091796875, cm=-6.192068576812744
  Angle 2: cl=106.9446792602539, cd=-93.33460998535156, cm=-4.915040493011475
  Angle 3: cl=105.98728942871094, cd=-90.86722564697266, cm=-3.6379618644714355
  Angle 4: cl=105.02991485595703, cd=-88.39987182617188, cm=-2.3608784675598145
  Angle 5: cl=104.07251739501953, cd=-85.93254089355469, cm=-1.0838255882263184
  Angle 6: cl=103.1151351928711, cd=-83.4652099609375, cm=0.19319100677967072
  Angle 7: cl=102.15775299072266, cd=-80.9978256225586, cm=1.4703106880187988
  Angle 8: cl=101.2003402709961, cd=-78.53043365478516, cm=2.747363567352295
  Angle 9: cl=100.24301147460938, cd=-76.06315612792969, cm=4.02438497543335
  Angle 10: cl=99.28559112548828, cd=-73.5958023071289, cm=5.301474094390869
Genotype [0.008503531742228468, 0.459155218021021, 0.12958054271225494, -0.8874080718043242, 0.2597193607134002, -0.022936217923728713, 0.06377894357393532, -0.003000465490201121, 0.0025077711460813733, 7.268373032718961, 10.38604834331369]:
  Angle -10: cl=118.2854995727539, cd=-122.80905151367188, cm=-20.20393180847168
  Angle -9: cl=117.32813262939453, cd=-120.34172058105469, cm=-18.926881790161133
