Experiment: Combination_Experiment_331
Generation: 53
Timestamp: 20231227_074344

Genotypes and their Fitness Values:
[0.00850763685215189, 0.4591424210726309, 0.12960887456940776, -0.890842059938207, 0.25880602224338195, -0.022937238303623445, 0.06253401638457677, -0.0030021179080325223, 0.0025636767819486213, 7.201986365508608, 10.177914254370192] - Fitness: -1.107602416269361
[0.008505848965180501, 0.458733148791839, 0.1295763628016389, -0.8667058860015943, 0.25935159648590844, -0.022856705256699764, 0.06216366703844243, -0.0030113370315048246, 0.002514712452346883, 7.305739401509136, 10.093905532487902] - Fitness: -1.1076479889103077
[0.00851418163261994, 0.45905708386412175, 0.12966343153964038, -0.8598243518020008, 0.2588643487374162, -0.022879852042262817, 0.06292818397795626, -0.003007880233570252, 0.002534029337067505, 7.239396505715217, 10.150847527237985] - Fitness: -1.1076895888653153
[0.008504399670071171, 0.45950548352260245, 0.1295938753131833, -0.8718973658518474, 0.25885367127764064, -0.022999345550001035, 0.060219821231626225, -0.003001629420996514, 0.0025526721857223413, 7.258664297662561, 10.292245223561814] - Fitness: -1.1077541419341308
[0.008521913188827123, 0.4591746736454485, 0.12957106497918822, -0.8684657502597894, 0.2598105835593807, -0.022904435497030088, 0.06438328193578201, -0.0030128770478259964, 0.002566190299462595, 7.24373918924766, 10.208633062035073] - Fitness: -1.1077575556228316
[0.00851300881100829, 0.45864224347871896, 0.12961057986943914, -0.8683165676225928, 0.25879996867407445, -0.022954021793213486, 0.06497219223653107, -0.003000749542776853, 0.002558389717017925, 7.269097789893326, 10.191723305007503] - Fitness: -1.1077668270763614
[0.008506018690989376, 0.45873697257247853, 0.12958122983834305, -0.8681078661276836, 0.2588502597857932, -0.022957804386796402, 0.05, -0.003002948786263683, 0.0025246595286420766, 7.232332788756419, 10.339900822894448] - Fitness: -1.1077882403028882
[0.00850477123434673, 0.4588614270110964, 0.129590943355143, -0.8758681028434118, 0.2588796187047697, -0.022901329640006296, 0.0641504141122216, -0.0030091379364375215, 0.0025616559484720565, 7.275803314610121, 10.15220842056622] - Fitness: -1.10781247356566
[0.008507198385798918, 0.4591311928273073, 0.1295511476072822, -0.8731394530077131, 0.2589555376202064, -0.02295794138678608, 0.0627214665976327, -0.0030034046011351524, 0.0025044934267832394, 7.251302217213989, 10.318268870278667] - Fitness: -1.1078279124488954
[0.008505109257241324, 0.4588492080568634, 0.1296151807245205, -0.8768444221604587, 0.2588932793032922, -0.02296501261687014, 0.06294296992998533, -0.0030136574343802808, 0.0025120804947260334, 7.290830762220527, 10.249207666744775] - Fitness: -1.1078297265784218
[0.008500928860176086, 0.45914264080767164, 0.12962402792541183, -0.8892478049191253, 0.2589057695087801, -0.022956186846737853, 0.06369068623987041, -0.0030004836122564512, 0.0025152708557137533, 7.270066186938978, 10.352787876416603] - Fitness: -1.1078362315884938
[0.008512804174420243, 0.45897891179091505, 0.12961073069101559, -0.8816408325612808, 0.25886128257041424, -0.022891317777555327, 0.06336993237197208, -0.0030036657561922585, 0.002552335966177835, 7.233606814388104, 10.237640786062752] - Fitness: -1.1078400468011633
[0.008500235940404862, 0.4588885407912706, 0.1296201672065742, -0.8907438764029607, 0.2588221032604695, -0.022879880195666336, 0.0626294943057553, -0.003002275885925482, 0.0025514102465343967, 7.339701241356613, 10.180914034981821] - Fitness: -1.1078440054628806
[0.008508300567939508, 0.45894447459409554, 0.1296079693490115, -0.8817652671071283, 0.2588040470833426, -0.022931196293684647, 0.06267087012825927, -0.0030027168631008446, 0.0025628767239683097, 7.2510313100713635, 10.254811330589645] - Fitness: -1.1078506078622035
[0.008521021496082748, 0.45894377419212967, 0.12960120527094265, -0.8726314253400514, 0.2588906139221514, -0.02289086095005308, 0.06336875731476586, -0.003000903957100747, 0.002565294879896462, 7.241538275548377, 10.217540324483114] - Fitness: -1.107852146206919
[0.0085146059010237, 0.4589556475452877, 0.12960902700149682, -0.881658944613292, 0.2588516267003127, -0.02289205305624565, 0.06294104830838611, -0.0030097427183325945, 0.0025699369052627403, 7.247770452053049, 10.180701814930853] - Fitness: -1.1078549165282559
[0.008523352083632993, 0.45889741260708966, 0.1295733510901279, -0.8689285796691005, 0.2589067463363832, -0.022877823353238652, 0.06407827591660498, -0.0030137878382689655, 0.002523996494773124, 7.258603864261455, 10.153435381701843] - Fitness: -1.1078557970241012
[0.008506912212428514, 0.4595154839093711, 0.12957996813456546, -0.8733893250951327, 0.26, -0.02296389695294082, 0.06213882413981707, -0.003002051014919239, 0.002565655424730564, 7.306370289554362, 10.389167028868231] - Fitness: -1.1078563882104324
[0.008505818818415608, 0.45862808118759646, 0.12958490099096365, -0.8738236166797639, 0.26, -0.0229403467886802, 0.06427275629385129, -0.0030006529675610013, 0.002561098473576697, 7.2784387752986035, 10.375585843573445] - Fitness: -1.1078591011265768
[0.008501279162637692, 0.4590927281397625, 0.12962011598019152, -0.8919031579308727, 0.25890265934976575, -0.023, 0.06273412494223947, -0.0030004500141511507, 0.0025372203678093543, 7.313070148156315, 10.346507766871694] - Fitness: -1.1078644184752153
[0.008511029992662972, 0.4598472741317699, 0.12962115381803477, -0.8685146982863382, 0.2589512974928355, -0.023, 0.06436362084501494, -0.0030005553111114936, 0.002529777523834151, 7.278795133439298, 10.370716184268328] - Fitness: -1.1078646712546232
[0.008525140451799446, 0.45893618744869885, 0.12960337870528757, -0.8728161637993733, 0.2588915816872848, -0.02291399910904163, 0.06416223759417185, -0.0030007104409920304, 0.0025580921735032795, 7.247660226345751, 10.24202223770474] - Fitness: -1.1078724837812626
[0.008507681913248738, 0.4593167886910774, 0.1296362244172088, -0.8840258595203455, 0.25880897107533246, -0.022961503355245643, 0.06302630973520977, -0.0030007789786253873, 0.002566125794288496, 7.2392936493919295, 10.332577676209377] - Fitness: -1.1078753255370482
[0.008521036301778882, 0.4594767568295633, 0.12959852022185728, -0.8646852408208135, 0.25881426931278184, -0.022964028071183924, 0.0640598029307014, -0.0030017379835339778, 0.00255880767503558, 7.243127887916682, 10.284856027139147] - Fitness: -1.1078758577113261
[0.008505889391565232, 0.45859489277084586, 0.1295840985642762, -0.8721724847361144, 0.2597604343644427, -0.022958773809780314, 0.06427334627847325, -0.003000671466094461, 0.002561760817365038, 7.266065425245564, 10.37871184539089] - Fitness: -1.1078806958033438
[0.008503493529676477, 0.4587825364361223, 0.12961092730210558, -0.8868091920220376, 0.2588227031557168, -0.02297660089606637, 0.063909900081874, -0.0030004099558729944, 0.002524366785853872, 7.251748132994716, 10.369388652807029] - Fitness: -1.107889020737015
[0.008506345607761773, 0.45920507754543083, 0.12961324915812727, -0.8775022363446603, 0.25881572580180917, -0.022956336088395753, 0.06301146808116112, -0.0030002957265848717, 0.0025157293163716797, 7.274161900630374, 10.353545220954222] - Fitness: -1.1078917476067724
[0.008502442697922611, 0.4589952952040845, 0.12960863270650608, -0.8832420336722869, 0.25881171392950525, -0.02296979756973708, 0.06345279701657919, -0.0030006680208919056, 0.002566863991131147, 7.238709846463863, 10.337690173018604] - Fitness: -1.1079018107973655
[0.008507737671821716, 0.4590917753701778, 0.12961221277161844, -0.8882398917862837, 0.25880938283192284, -0.022964478299560873, 0.06258308458518021, -0.0030005517974443664, 0.0025655280540576655, 7.23768293992094, 10.342324733713735] - Fitness: -1.1079054717189019
[0.008505516780368734, 0.45858531115637857, 0.12958689675616047, -0.8734383734273943, 0.25988595267187525, -0.022955503776281135, 0.06428949867778354, -0.003000699811230334, 0.0025595009232938907, 7.309505458792288, 10.377523915489169] - Fitness: -1.1079090435594507
[0.008500692622044085, 0.459089128924759, 0.1296261424873087, -0.8693303474881983, 0.25893727395137944, -0.022953177015178225, 0.06371354500901884, -0.0030007522342247153, 0.0025032706929169067, 7.277549232251135, 10.389394920511078] - Fitness: -1.1079147993450913
[0.008526766431447013, 0.45868908810895653, 0.1295992050825194, -0.8658240010250365, 0.2589142161512665, -0.022964734485416503, 0.06534667503991963, -0.003007178078459492, 0.0025608920213513768, 7.240104597586401, 10.255578415615899] - Fitness: -1.1079164087823086
[0.008505771987993046, 0.4587406475145301, 0.12957595892835613, -0.8696008330374321, 0.25881007093165875, -0.0229329597595613, 0.05, -0.0030005567740304874, 0.002565764693997145, 7.2413364902701085, 10.349211707909065] - Fitness: -1.10792426214661
[0.008526423085370709, 0.4585879158273041, 0.1296003043566989, -0.8730180907427469, 0.2589272400271085, -0.022963157709635175, 0.06521260418899015, -0.0030076065858104725, 0.002561020263208396, 7.240464069112676, 10.262322364223458] - Fitness: -1.1079259440977274
[0.008503428510937175, 0.4595233380858392, 0.12944514831130402, -0.872477313826235, 0.2589344006495118, -0.022986573983223027, 0.06390826858814172, -0.0030049880695823786, 0.0025786369847185797, 7.2549582883183215, 10.262338767879008] - Fitness: -1.1079282982871987
[0.00850881385513286, 0.4591916720138011, 0.12961195444022733, -0.887449423368612, 0.25879851387397196, -0.02296476521481954, 0.06454362798969318, -0.0030006846366811336, 0.002566997791503267, 7.258873497412265, 10.326390884674685] - Fitness: -1.1079289121164806
[0.008508310816563471, 0.4589856052946467, 0.1295884883912531, -0.8740540758228925, 0.2586198932850021, -0.022956380712816398, 0.05258550511406153, -0.003002136405418542, 0.002517150947626092, 7.285367945428299, 10.357838768430765] - Fitness: -1.1079298184138469
[0.00850761477645492, 0.4592548769087102, 0.12962424700774663, -0.8803830419242471, 0.2590343446024944, -0.022953934960452563, 0.0631863081523239, -0.0030005734435828864, 0.0025650497512737635, 7.29056572148249, 10.33651758760906] - Fitness: -1.1079305794060597
[0.008503931881669993, 0.45907422005143994, 0.12961810010926172, -0.8692487351886312, 0.2587794214039489, -0.022956265490306514, 0.06439364902995408, -0.0030008840755631127, 0.002514853994012608, 7.283587819087922, 10.350946620627848] - Fitness: -1.1079314383756858
[0.008502965721036522, 0.458853145052678, 0.12962889918320644, -0.8722613794793844, 0.2589032054227199, -0.022946267394674005, 0.06421324663433163, -0.0030003554527014507, 0.0025186164662784165, 7.286337904769052, 10.35924763682255] - Fitness: -1.1079341662353337
[0.008504686229698093, 0.45914470317521877, 0.1295839206709741, -0.8723291670389303, 0.25880665890356924, -0.022955473320088817, 0.06247078102403919, -0.003000762460917105, 0.002570689569770979, 7.2415333407436515, 10.329265696037151] - Fitness: -1.1079441514704924
[0.008516345179525545, 0.45908163782055894, 0.12962079495033504, -0.8905125647858441, 0.25888177336145596, -0.022892041704847804, 0.06432349011970052, -0.003012295883140173, 0.002564750936857112, 7.274222364718477, 10.214265539206142] - Fitness: -1.1079498513596646
[0.0085, 0.45884290397914745, 0.12962061789485813, -0.8683149595388246, 0.2588106870302573, -0.022970360878197236, 0.06359813892898372, -0.003000640379751236, 0.002560737029637921, 7.246985327643069, 10.361111652572522] - Fitness: -1.1079544452377015
[0.008507567930560051, 0.45890085607628517, 0.12960578965217703, -0.8765089584361202, 0.25881266855065393, -0.022967446730432998, 0.0640441430804321, -0.0030006222788145367, 0.0025621434209144017, 7.234676402325638, 10.359232412493947] - Fitness: -1.107962974909991
[0.008508786106788437, 0.4591530768201713, 0.12961440735262503, -0.8804152762374496, 0.25887006086597036, -0.02294210797260756, 0.0649710617939279, -0.00300087561001748, 0.0025406775030957424, 7.25709008962412, 10.361005171547996] - Fitness: -1.1079662400456174
[0.008523653785653713, 0.45960128745751494, 0.1296467921425474, -0.8671257767956814, 0.2588649818148608, -0.022740329188785602, 0.06274674897786561, -0.003000369360907448, 0.002561177851680096, 7.276499187220179, 10.179234049567578] - Fitness: -1.1079745550087365
[0.008506583311591012, 0.4589723463972668, 0.12959033281144092, -0.8742722907098317, 0.2586022910913626, -0.02295232505089719, 0.06049893674349405, -0.0030021793114751003, 0.002522369330019485, 7.246506932811996, 10.369309317341145] - Fitness: -1.1079792195466407
[0.008507087746083223, 0.4589615735580332, 0.1296063147390605, -0.8873078234328814, 0.2588100497483161, -0.022960712527522076, 0.06314460798270531, -0.0030009341055670506, 0.0025618926721812014, 7.235514275062906, 10.376479531498584] - Fitness: -1.1079816846820796
[0.00850876222609944, 0.45873067125530925, 0.1295906447317285, -0.8711636337166327, 0.25883987695069627, -0.022939055450469995, 0.06093895859703998, -0.0030073814544330922, 0.002522755194281431, 7.227177712174072, 10.36475127768876] - Fitness: -1.1079847059418504
[0.008501876682147429, 0.4587745256123193, 0.12962173759134984, -0.8643383623539364, 0.25885341385218547, -0.022963028704600236, 0.06477826785243573, -0.0030005080083015606, 0.002578563981042816, 7.2449157581684345, 10.34788520549192] - Fitness: -1.1079862575039612

Detailed Results for Each Genotype:
Genotype [0.00850763685215189, 0.4591424210726309, 0.12960887456940776, -0.890842059938207, 0.25880602224338195, -0.022937238303623445, 0.06253401638457677, -0.0030021179080325223, 0.0025636767819486213, 7.201986365508608, 10.177914254370192]:
  Angle -10: cl=118.393310546875, cd=-122.92127227783203, cm=-20.231367111206055
  Angle -9: cl=117.43595123291016, cd=-120.45393371582031, cm=-18.95429801940918
  Angle -8: cl=116.47854614257812, cd=-117.98657989501953, cm=-17.6772518157959
  Angle -7: cl=115.52115631103516, cd=-115.51923370361328, cm=-16.400178909301758
  Angle -6: cl=114.56377410888672, cd=-113.05187225341797, cm=-15.12314224243164
  Angle -5: cl=113.60639190673828, cd=-110.58448791503906, cm=-13.846048355102539
  Angle -4: cl=112.6490249633789, cd=-108.11717987060547, cm=-12.569005012512207
  Angle -3: cl=111.69159698486328, cd=-105.64984130859375, cm=-11.291948318481445
  Angle -2: cl=110.73421478271484, cd=-103.18244171142578, cm=-10.014871597290039
  Angle -1: cl=109.7768325805664, cd=-100.7151107788086, cm=-8.737820625305176
  Angle 0: cl=108.81946563720703, cd=-98.24773406982422, cm=-7.460763454437256
  Angle 1: cl=107.86206817626953, cd=-95.7803955078125, cm=-6.183696269989014
  Angle 2: cl=106.9046859741211, cd=-93.31304168701172, cm=-4.906627178192139
  Angle 3: cl=105.94732666015625, cd=-90.84569549560547, cm=-3.6295523643493652
  Angle 4: cl=104.98990631103516, cd=-88.37834930419922, cm=-2.3525214195251465
  Angle 5: cl=104.03251647949219, cd=-85.9110107421875, cm=-1.075451374053955
  Angle 6: cl=103.07513427734375, cd=-83.44366455078125, cm=0.20160527527332306
  Angle 7: cl=102.11775207519531, cd=-80.976318359375, cm=1.478686809539795
  Angle 8: cl=101.16038513183594, cd=-78.50894165039062, cm=2.755746364593506
  Angle 9: cl=100.2029800415039, cd=-76.04158782958984, cm=4.032789707183838
  Angle 10: cl=99.24561309814453, cd=-73.57423400878906, cm=5.309863567352295
Genotype [0.008505848965180501, 0.458733148791839, 0.1295763628016389, -0.8667058860015943, 0.25935159648590844, -0.022856705256699764, 0.06216366703844243, -0.0030113370315048246, 0.002514712452346883, 7.305739401509136, 10.093905532487902]:
  Angle -10: cl=118.37268829345703, cd=-122.89859008789062, cm=-20.21843719482422
  Angle -9: cl=117.41521453857422, cd=-120.43119812011719, cm=-18.941354751586914
  Angle -8: cl=116.45787811279297, cd=-117.96383666992188, cm=-17.664278030395508
  Angle -7: cl=115.50049591064453, cd=-115.49651336669922, cm=-16.387231826782227
  Angle -6: cl=114.54314422607422, cd=-113.0291976928711, cm=-15.11019229888916
  Angle -5: cl=113.58575439453125, cd=-110.56178283691406, cm=-13.833088874816895
  Angle -4: cl=112.62836456298828, cd=-108.09451293945312, cm=-12.55606460571289
  Angle -3: cl=111.67096710205078, cd=-105.6270980834961, cm=-11.278975486755371
  Angle -2: cl=110.71356964111328, cd=-103.15972900390625, cm=-10.00190544128418
  Angle -1: cl=109.75617218017578, cd=-100.69241333007812, cm=-8.724885940551758
  Angle 0: cl=108.79879760742188, cd=-98.22510528564453, cm=-7.447825908660889
  Angle 1: cl=107.8414077758789, cd=-95.7576904296875, cm=-6.170727252960205
  Angle 2: cl=106.88399505615234, cd=-93.29032897949219, cm=-4.893670558929443
  Angle 3: cl=105.92669677734375, cd=-90.82305145263672, cm=-3.616637706756592
  Angle 4: cl=104.96926879882812, cd=-88.35566711425781, cm=-2.339578151702881
  Angle 5: cl=104.01187896728516, cd=-85.88832092285156, cm=-1.0625214576721191
  Angle 6: cl=103.0544662475586, cd=-83.42094421386719, cm=0.21454091370105743
  Angle 7: cl=102.09712982177734, cd=-80.95359802246094, cm=1.4915966987609863
  Angle 8: cl=101.13970947265625, cd=-78.48624420166016, cm=2.768681049346924
  Angle 9: cl=100.18228912353516, cd=-76.01887512207031, cm=4.045748233795166
  Angle 10: cl=99.22496795654297, cd=-73.55152893066406, cm=5.3227972984313965
Genotype [0.00851418163261994, 0.45905708386412175, 0.12966343153964038, -0.8598243518020008, 0.2588643487374162, -0.022879852042262817, 0.06292818397795626, -0.003007880233570252, 0.002534029337067505, 7.239396505715217, 10.150847527237985]:
  Angle -10: cl=118.4404525756836, cd=-122.95610046386719, cm=-20.238004684448242
  Angle -9: cl=117.4830551147461, cd=-120.48873901367188, cm=-18.96095848083496
  Angle -8: cl=116.52564239501953, cd=-118.02139282226562, cm=-17.683897018432617
  Angle -7: cl=115.56829833984375, cd=-115.55401611328125, cm=-16.406831741333008
  Angle -6: cl=114.61087036132812, cd=-113.08666229248047, cm=-15.129778861999512
  Angle -5: cl=113.65347290039062, cd=-110.61932373046875, cm=-13.852716445922852
  Angle -4: cl=112.69608306884766, cd=-108.1519546508789, cm=-12.575664520263672
  Angle -3: cl=111.73871612548828, cd=-105.68462371826172, cm=-11.298604965209961
  Angle -2: cl=110.78136444091797, cd=-103.2172622680664, cm=-10.021513938903809
  Angle -1: cl=109.82393646240234, cd=-100.74991607666016, cm=-8.744484901428223
  Angle 0: cl=108.86653900146484, cd=-98.28250885009766, cm=-7.4673848152160645
  Angle 1: cl=107.9091796875, cd=-95.81521606445312, cm=-6.19035005569458
  Angle 2: cl=106.95181274414062, cd=-93.34783172607422, cm=-4.913283824920654
  Angle 3: cl=105.99440002441406, cd=-90.88053131103516, cm=-3.636247158050537
  Angle 4: cl=105.03701782226562, cd=-88.4131088256836, cm=-2.3591504096984863
  Angle 5: cl=104.07963562011719, cd=-85.94583129882812, cm=-1.0821175575256348
  Angle 6: cl=103.1222152709961, cd=-83.47844696044922, cm=0.19494767487049103
  Angle 7: cl=102.16486358642578, cd=-81.01112365722656, cm=1.4719643592834473
  Angle 8: cl=101.20746612548828, cd=-78.54374694824219, cm=2.749049663543701
  Angle 9: cl=100.25006103515625, cd=-76.07637786865234, cm=4.026126384735107
  Angle 10: cl=99.29271697998047, cd=-73.6090087890625, cm=5.30319356918335
Genotype [0.008504399670071171, 0.45950548352260245, 0.1295938753131833, -0.8718973658518474, 0.25885367127764064, -0.022999345550001035, 0.060219821231626225, -0.003001629420996514, 0.0025526721857223413, 7.258664297662561, 10.292245223561814]:
  Angle -10: cl=118.38260650634766, cd=-122.89814758300781, cm=-20.226804733276367
  Angle -9: cl=117.42522430419922, cd=-120.43079376220703, cm=-18.94975471496582
  Angle -8: cl=116.46784210205078, cd=-117.96342468261719, cm=-17.67267608642578
  Angle -7: cl=115.51045989990234, cd=-115.49613952636719, cm=-16.395647048950195
  Angle -6: cl=114.55303192138672, cd=-113.02873229980469, cm=-15.118571281433105
  Angle -5: cl=113.59569549560547, cd=-110.56139373779297, cm=-13.841520309448242
  Angle -4: cl=112.6382827758789, cd=-108.09405517578125, cm=-12.564461708068848
  Angle -3: cl=111.68091583251953, cd=-105.62667083740234, cm=-11.28736400604248
  Angle -2: cl=110.72352600097656, cd=-103.15934753417969, cm=-10.010331153869629
  Angle -1: cl=109.76612091064453, cd=-100.6920166015625, cm=-8.733294486999512
  Angle 0: cl=108.8087387084961, cd=-98.22460174560547, cm=-7.45619535446167
  Angle 1: cl=107.85135650634766, cd=-95.75731658935547, cm=-6.179164409637451
  Angle 2: cl=106.89398956298828, cd=-93.28995513916016, cm=-4.9020676612854
  Angle 3: cl=105.93660736083984, cd=-90.8226318359375, cm=-3.62501859664917
  Angle 4: cl=104.97919464111328, cd=-88.35523986816406, cm=-2.347957134246826
  Angle 5: cl=104.02185821533203, cd=-85.88790893554688, cm=-1.0709214210510254
  Angle 6: cl=103.0644302368164, cd=-83.42048645019531, cm=0.20614571869373322
  Angle 7: cl=102.10704040527344, cd=-80.95318603515625, cm=1.4832043647766113
  Angle 8: cl=101.14965057373047, cd=-78.48580169677734, cm=2.76027250289917
  Angle 9: cl=100.19227600097656, cd=-76.01847839355469, cm=4.0373358726501465
  Angle 10: cl=99.2348403930664, cd=-73.55110168457031, cm=5.314394474029541
Genotype [0.008521913188827123, 0.4591746736454485, 0.12957106497918822, -0.8684657502597894, 0.2598105835593807, -0.022904435497030088, 0.06438328193578201, -0.0030128770478259964, 0.002566190299462595, 7.24373918924766, 10.208633062035073]:
  Angle -10: cl=118.34736633300781, cd=-122.86601257324219, cm=-20.21429443359375
  Angle -9: cl=117.38996887207031, cd=-120.39865112304688, cm=-18.937204360961914
  Angle -8: cl=116.43257904052734, cd=-117.93132781982422, cm=-17.660173416137695
  Angle -7: cl=115.4751968383789, cd=-115.46397399902344, cm=-16.383108139038086
  Angle -6: cl=114.51780700683594, cd=-112.99661254882812, cm=-15.106047630310059
  Angle -5: cl=113.56041717529297, cd=-110.52923583984375, cm=-13.828985214233398
  Angle -4: cl=112.60306549072266, cd=-108.06192016601562, cm=-12.551918983459473
  Angle -3: cl=111.6456527709961, cd=-105.59454345703125, cm=-11.274855613708496
  Angle -2: cl=110.68827056884766, cd=-103.12722778320312, cm=-9.997821807861328
  Angle -1: cl=109.73086547851562, cd=-100.65988159179688, cm=-8.720748901367188
  Angle 0: cl=108.77350616455078, cd=-98.1925048828125, cm=-7.443667888641357
  Angle 1: cl=107.81610870361328, cd=-95.72515106201172, cm=-6.166612148284912
  Angle 2: cl=106.85871887207031, cd=-93.25779724121094, cm=-4.8895583152771
  Angle 3: cl=105.90135955810547, cd=-90.79047393798828, cm=-3.6125082969665527
  Angle 4: cl=104.9439468383789, cd=-88.32306671142578, cm=-2.335414409637451
  Angle 5: cl=103.9865951538086, cd=-85.85574340820312, cm=-1.0583691596984863
  Angle 6: cl=103.02915954589844, cd=-83.38838195800781, cm=0.21868081390857697
  Angle 7: cl=102.07181549072266, cd=-80.92108154296875, cm=1.4957318305969238
  Angle 8: cl=101.11441040039062, cd=-78.45367431640625, cm=2.7728047370910645
  Angle 9: cl=100.15702056884766, cd=-75.98633575439453, cm=4.049867153167725
  Angle 10: cl=99.1996078491211, cd=-73.51899719238281, cm=5.326906681060791
Genotype [0.00851300881100829, 0.45864224347871896, 0.12961057986943914, -0.8683165676225928, 0.25879996867407445, -0.022954021793213486, 0.06497219223653107, -0.003000749542776853, 0.002558389717017925, 7.269097789893326, 10.191723305007503]:
  Angle -10: cl=118.43334197998047, cd=-122.94279479980469, cm=-20.239713668823242
  Angle -9: cl=117.47594451904297, cd=-120.47544860839844, cm=-18.962690353393555
  Angle -8: cl=116.51854705810547, cd=-118.00810241699219, cm=-17.685598373413086
  Angle -7: cl=115.5611801147461, cd=-115.540771484375, cm=-16.408552169799805
  Angle -6: cl=114.60375213623047, cd=-113.0733871459961, cm=-15.131490707397461
  Angle -5: cl=113.64642333984375, cd=-110.60606384277344, cm=-13.854424476623535
  Angle -4: cl=112.68898010253906, cd=-108.13871002197266, cm=-12.577387809753418
  Angle -3: cl=111.73160552978516, cd=-105.67134094238281, cm=-11.300309181213379
  Angle -2: cl=110.77422332763672, cd=-103.20396423339844, cm=-10.023235321044922
  Angle -1: cl=109.81685638427734, cd=-100.73664855957031, cm=-8.746184349060059
  Angle 0: cl=108.85948181152344, cd=-98.26927947998047, cm=-7.469111919403076
  Angle 1: cl=107.90209197998047, cd=-95.80194091796875, cm=-6.192068576812744
  Angle 2: cl=106.9446792602539, cd=-93.33460998535156, cm=-4.915040493011475
  Angle 3: cl=105.98728942871094, cd=-90.86722564697266, cm=-3.6379618644714355
  Angle 4: cl=105.02991485595703, cd=-88.39987182617188, cm=-2.3608784675598145
  Angle 5: cl=104.07251739501953, cd=-85.93254089355469, cm=-1.0838255882263184
  Angle 6: cl=103.1151351928711, cd=-83.4652099609375, cm=0.19319100677967072
  Angle 7: cl=102.15775299072266, cd=-80.9978256225586, cm=1.4703106880187988
  Angle 8: cl=101.2003402709961, cd=-78.53043365478516, cm=2.747363567352295
  Angle 9: cl=100.24301147460938, cd=-76.06315612792969, cm=4.02438497543335
  Angle 10: cl=99.28559112548828, cd=-73.5958023071289, cm=5.301474094390869
Genotype [0.008506018690989376, 0.45873697257247853, 0.12958122983834305, -0.8681078661276836, 0.2588502597857932, -0.022957804386796402, 0.05, -0.003002948786263683, 0.0025246595286420766, 7.232332788756419, 10.339900822894448]:
  Angle -10: cl=118.29283905029297, cd=-122.81413269042969, cm=-20.21224594116211
  Angle -9: cl=117.3354721069336, cd=-120.3467788696289, cm=-18.935155868530273
  Angle -8: cl=116.37811279296875, cd=-117.87944793701172, cm=-17.658132553100586
  Angle -7: cl=115.4206771850586, cd=-115.41207885742188, cm=-16.381059646606445
  Angle -6: cl=114.4633560180664, cd=-112.94471740722656, cm=-15.10399055480957
  Angle -5: cl=113.50592041015625, cd=-110.47735595703125, cm=-13.82691478729248
  Angle -4: cl=112.54855346679688, cd=-108.010009765625, cm=-12.549861907958984
  Angle -3: cl=111.5911636352539, cd=-105.54261779785156, cm=-11.272765159606934
  Angle -2: cl=110.63374328613281, cd=-103.07527923583984, cm=-9.9957275390625
  Angle -1: cl=109.67638397216797, cd=-100.6079330444336, cm=-8.718687057495117
  Angle 0: cl=108.71903228759766, cd=-98.14064025878906, cm=-7.441617488861084
  Angle 1: cl=107.7616195678711, cd=-95.6732406616211, cm=-6.164538860321045
