Experiment: Combination_Experiment_331
Generation: 17
Timestamp: 20231227_073829

Genotypes and their Fitness Values:
[0.009096465054354439, 0.43552408332829906, 0.1297069405583574, -0.8578099971303289, 0.25937095460712023, -0.022704234546285586, 0.06573615503755893, -0.0037587929697997157, 0.0028498269295971165, 7.759320205489517, 10.884886054350092] - Fitness: -1.1207873481522066
[0.009063930848730856, 0.4448830726275115, 0.129541944311787, -0.8673587175768444, 0.25785062495997685, -0.022401664587190378, 0.09702031859391783, -0.0038847647743571103, 0.002584150116914105, 7.7273023482030325, 10.395238819954175] - Fitness: -1.1208446046923424
[0.008743327102951457, 0.4378984522492829, 0.12936813588717166, -0.8592985570990455, 0.25754191629624357, -0.02254615694962227, 0.06941377261884965, -0.0038820449263236457, 0.002553147932382633, 7.605673157642209, 10.75828620605437] - Fitness: -1.1208596232607166
[0.008609978848912568, 0.4368403629836393, 0.13, -0.8588557432462282, 0.2576728866690154, -0.022397457949620034, 0.0895157903627522, -0.0038755685159777608, 0.0027426816986980142, 7.662304231245672, 10.807473284351707] - Fitness: -1.1208913776078722
[0.0085, 0.43576379268445076, 0.12918589206298015, -0.8750131888861563, 0.258899343619008, -0.021377010343904115, 0.09393234215960355, -0.003868874603448051, 0.0025448353246404105, 7.100341757384682, 10.672021817067197] - Fitness: -1.1211444571390243
[0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786] - Fitness: -1.1211507125525975
[0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786] - Fitness: -1.1211507125525975
[0.008548653534042206, 0.4373904560935876, 0.12949257752360982, -0.8549849576712544, 0.25772980401730766, -0.022391065482358783, 0.06663456454858135, -0.003877089673580996, 0.0027856983924803595, 7.815194731481216, 10.80542332287437] - Fitness: -1.1212419170844017
[0.008548653534042206, 0.4373904560935876, 0.12949257752360982, -0.8549849576712544, 0.25772980401730766, -0.022391065482358783, 0.06663456454858135, -0.003877089673580996, 0.0027856983924803595, 7.815194731481216, 10.80542332287437] - Fitness: -1.1212419170844017
[0.008630281785164345, 0.436386271391089, 0.12820546333112467, -0.8505337234076837, 0.2578979850166791, -0.02255649463423643, 0.09026752827454906, -0.0037613319523790534, 0.002650791234411238, 8.514037166111821, 10.326110859758817] - Fitness: -1.12130641591375
[0.009268469172225643, 0.4347145733913263, 0.12812728899252226, -0.8615505092760845, 0.2596117285100844, -0.022596612508303346, 0.14309830738119328, -0.0037012967091758567, 0.002653053219444098, 7.0864825032216165, 10.738834117024007] - Fitness: -1.1213108238473544
[0.008674051582743316, 0.43679252312839423, 0.12929210694401516, -0.8588653403788855, 0.2576377085711796, -0.022403483699142034, 0.08660003164537812, -0.0038742515676368832, 0.002723578592629027, 7.549254519477703, 10.794083222984405] - Fitness: -1.1214362700453844
[0.0085, 0.43672530282905897, 0.12930069198787486, -0.8575763706381934, 0.25764874870057036, -0.02238621666010698, 0.0708461115820271, -0.003874941186314575, 0.0027690882900125975, 7.876242107376407, 10.80430152349323] - Fitness: -1.1214391767456968
[0.00867245127792476, 0.4370308968252711, 0.12963714321446104, -0.8489881477435995, 0.25777192341872707, -0.022395638527616415, 0.11133697464245618, -0.003916435675890103, 0.0027440107596997366, 7.493831262244814, 10.696077359592525] - Fitness: -1.1214967457132345
[0.008852174928633017, 0.43775597906110914, 0.1291949823135826, -0.8754486193195051, 0.2577065631524606, -0.02243259868757237, 0.1129329196694707, -0.0038562807587912756, 0.0025650198877310384, 7.567945200987389, 10.77849755487442] - Fitness: -1.121539152526389
[0.0085, 0.4366703105778255, 0.1286471533009056, -0.8595070835509212, 0.25757175801369675, -0.022485433356196502, 0.09149681764820056, -0.0039273505422480915, 0.0025965903254956514, 7.558996892427894, 10.74106082469045] - Fitness: -1.1217045769819258
[0.00862254807075721, 0.43653126027532285, 0.1292391854283205, -0.8602765298961171, 0.2576823754538378, -0.022406104050047216, 0.08714622328373557, -0.0038774379752541206, 0.002746850108998827, 7.838142593728711, 10.803195554285832] - Fitness: -1.121850047741656
[0.0089700506968151, 0.43638567590123906, 0.12904685476628439, -0.8581596696442331, 0.2594323325962306, -0.022501437406279766, 0.06169175746328799, -0.003925802602806264, 0.002728990076974339, 7.317036057412933, 10.82108894738096] - Fitness: -1.1218757966782682
[0.008696589495931977, 0.43694542506820405, 0.12940958855032156, -0.855326937420036, 0.25765781669344706, -0.022403744727024465, 0.09530358467934454, -0.0038772393540487736, 0.002717817668523171, 7.888581132821476, 10.789065226876227] - Fitness: -1.1219146617343265
[0.009338087716617392, 0.43522624047902064, 0.12842090155330174, -0.8877699284646711, 0.2599528596566663, -0.02271550080030825, 0.12175054428105592, -0.0037935264084273212, 0.0026847770142915495, 7.221791928179341, 10.806967846318576] - Fitness: -1.121942911870213
[0.00909246639887718, 0.43867805627107925, 0.1295687128084365, -0.8666518657137621, 0.2596201605410889, -0.022852163750382508, 0.13858530483326884, -0.003940194443684104, 0.0026363642585577984, 8.006787050587382, 10.588547734544349] - Fitness: -1.1220458485486031
[0.009055031523073622, 0.43581129064604957, 0.12803147471060136, -0.8490458122131417, 0.2590675938752897, -0.022387775300380757, 0.13049484166140696, -0.00366491767753029, 0.002633127927150185, 7.933833044753991, 10.837098982447525] - Fitness: -1.1220680247866612
[0.00899279712202385, 0.4367820855329182, 0.12841528492787624, -0.8434389286765342, 0.2598532153169334, -0.02273335587596788, 0.13374117847337677, -0.003822815636405545, 0.0027041562280118252, 8.13192433333001, 10.496773849031593] - Fitness: -1.1221250175455346
[0.008981600117659761, 0.43550369141737705, 0.1283332945003371, -0.8471528055490505, 0.25996636834138037, -0.022618344822653593, 0.1003178388030202, -0.0037206856582577474, 0.0026177425166016167, 8.485874595570905, 10.863993530850886] - Fitness: -1.1221532455974164
[0.008634516454979565, 0.43630151725568533, 0.12903357870947477, -0.8827005235625178, 0.25802977971306285, -0.022338521269522914, 0.09663764874975937, -0.00394043327557532, 0.002746579057663766, 7.5869689569002565, 10.73059483526874] - Fitness: -1.1222780904036094
[0.008889057105749361, 0.43647409071608895, 0.12904910441935663, -0.8898264280905985, 0.2586821466075775, -0.022352954090143724, 0.17624826967815949, -0.003774842939969735, 0.002612438606011597, 8.020973258098618, 10.853015735130551] - Fitness: -1.1223300807205467
[0.00891868222990163, 0.4376842553617914, 0.12905145195476886, -0.8590085407126653, 0.25796564193379345, -0.022302444344340984, 0.0766660152373022, -0.003942357993743699, 0.0025859723950507852, 7.5960632235956, 10.649050126809133] - Fitness: -1.1223314505015696
[0.008851130456816491, 0.4413943449950047, 0.12878669933216205, -0.8700406126777548, 0.2582662891263186, -0.022472615687412108, 0.1344623377277423, -0.003888036124742883, 0.002815269875293256, 7.490006135369125, 10.839561022618243] - Fitness: -1.1223829457371728
[0.008946513305919154, 0.4378214694524845, 0.1288507308976972, -0.8702527472250446, 0.2579195112278345, -0.02230496773019786, 0.05067158319163767, -0.0039029805392666525, 0.002750724676309935, 7.743588430932533, 10.615041978475423] - Fitness: -1.1224102929351605
[0.00864373583301532, 0.43782522425182197, 0.1293603020863898, -0.8705343837953379, 0.2580398517939157, -0.022369714804584568, 0.0918399276714978, -0.003955520440199992, 0.0027463221228265578, 7.920148482621241, 10.75415747610785] - Fitness: -1.1224312663454323
[0.008718603293306476, 0.4364393548443061, 0.12849679954749818, -0.8636969137367622, 0.25784612840378784, -0.0225202626537886, 0.06304987290480253, -0.003886680498543459, 0.0025721484571090973, 8.031144940053426, 10.91357678608584] - Fitness: -1.1225683813843241
[0.008753067266153143, 0.4369894390441472, 0.12919237526861047, -0.8555173760786787, 0.2578104808604898, -0.022285977288403567, 0.16443584039034106, -0.003866520792209087, 0.0027385034570850653, 8.17621747054201, 10.427425668309077] - Fitness: -1.12262244352174
[0.008659651943119212, 0.43588929549245836, 0.1292003919066543, -0.8593081782438938, 0.25897950469350106, -0.02233727493838526, 0.10289372008546713, -0.00394993163629822, 0.002747750568151606, 7.706502560827312, 10.885781616691286] - Fitness: -1.1226373955641744
[0.008868745453895118, 0.43456045351572525, 0.12877305081159324, -0.8774827751389167, 0.2578471253300784, -0.02250599548463549, 0.08789520714654489, -0.003849273930474252, 0.002814529351976156, 7.855796512301116, 10.754007087492749] - Fitness: -1.1226579594452388
[0.009200735375503971, 0.4364895619017263, 0.1296302132443802, -0.8659492530919951, 0.25855700916070123, -0.022090103657110765, 0.09745131471393098, -0.003876538045630147, 0.0027422964857789552, 7.914067878635063, 10.50761530434017] - Fitness: -1.122748315414965
[0.009263751929681478, 0.43444857098584244, 0.12952116094549715, -0.8698568168282119, 0.2586043284616408, -0.022882034977651865, 0.13485217100803043, -0.0039985697930929945, 0.0025953433030880763, 7.119527191161986, 10.802879923184404] - Fitness: -1.122755430118179
[0.008827708496139916, 0.43770260587157583, 0.12869429196929558, -0.8596946657662181, 0.2579289679838645, -0.022499022669513424, 0.07292015701251828, -0.003932584708122637, 0.0026071138607500995, 7.784654778738932, 10.920641058360058] - Fitness: -1.1228345120699523
[0.008873952191036386, 0.4362269608231614, 0.12901415525535834, -0.8797677070200345, 0.25813639571871866, -0.022236904054724574, 0.15323977987150145, -0.0038773794431244614, 0.0027542943977995997, 7.397593740604018, 10.823203491413569] - Fitness: -1.1228350862484051
[0.008885320055944326, 0.43639752074397237, 0.12901266606109058, -0.8790010129779997, 0.25834312273475857, -0.02231834605218098, 0.16782170522348056, -0.0039020087048282494, 0.0027490581737070205, 7.673985325721928, 10.538902970720558] - Fitness: -1.1228705038751623
[0.008708538406968737, 0.4359766175153101, 0.12930259356398902, -0.8682929584181688, 0.2583077895051726, -0.022413044717898206, 0.1688988706452579, -0.00388418853435354, 0.002725212387422367, 8.080281417303022, 10.790866489187964] - Fitness: -1.1229165746137222
[0.009354316520576274, 0.4349178384695368, 0.1289281592648895, -0.8626338550769064, 0.2586041985025892, -0.02230619475565295, 0.13852101462035896, -0.0038558824651736484, 0.0026643484532050954, 7.041032648070896, 10.791706743313311] - Fitness: -1.1229530659432414
[0.00925835827575139, 0.4370087023100182, 0.1297167037421124, -0.8856361313507202, 0.2594437163102203, -0.022685504360531735, 0.10104604673477785, -0.0040157614868327005, 0.0026363125996178927, 7.655435193071103, 10.764824317569994] - Fitness: -1.1229560867658126
[0.008811476365452731, 0.4361663434593081, 0.12885323896982886, -0.879280046540555, 0.2578348967884457, -0.022454815596584302, 0.11515872292936519, -0.003921546513444454, 0.0027895942819800624, 7.655319580320474, 10.746649301224252] - Fitness: -1.1229641806989923
[0.00900083466953528, 0.43463922621543294, 0.1288198912858078, -0.8700818226745602, 0.2577001434316206, -0.022450562598823838, 0.1269122711183528, -0.0038618275995301, 0.0025806847981034962, 7.78920130131159, 10.749876869341401] - Fitness: -1.122966586661697
[0.008858804691136037, 0.43629261896639143, 0.1287433060202804, -0.838367758566839, 0.25732491187342765, -0.022741830069280263, 0.11997520075856659, -0.0038922661747566147, 0.0026175087121920173, 7.997298426548799, 10.82220730623915] - Fitness: -1.1229742875573496
[0.009148149406428906, 0.43455335771668124, 0.12958302591629928, -0.8969154839643275, 0.2595175323887582, -0.022259463625055206, 0.10511862807760844, -0.0040265518731165415, 0.00264317380779425, 7.2823547222566685, 10.613107754720483] - Fitness: -1.122980107790951
[0.008867026770718755, 0.4353202664415497, 0.12900124604798813, -0.8564350323943293, 0.2595830386496417, -0.021800985998345287, 0.07737743653249667, -0.0038829952741688974, 0.002730545027602889, 7.700129010638263, 10.8580889278428] - Fitness: -1.1230215187887487
[0.009115936619443123, 0.43577134504294335, 0.12927527882512704, -0.8964430577612639, 0.2583158646408086, -0.022410733456013954, 0.10890517225065297, -0.003898306914986145, 0.0026679081126441294, 8.119242492802453, 10.555460785011737] - Fitness: -1.1230229552805981
[0.009186554269527256, 0.4365386149675092, 0.12836525741417465, -0.8432942567279164, 0.2598142526272651, -0.022638330066649316, 0.10411299840803928, -0.0037658844438372566, 0.0026580362736721612, 8.519221205221154, 10.853766924431214] - Fitness: -1.1230920442593435
[0.009271204517583122, 0.4345464197540434, 0.1296404903249619, -0.8654288299876614, 0.2596660444376633, -0.0225941426738097, 0.13427732522841357, -0.004042271357724194, 0.002591190123295039, 7.113147254367225, 10.753621848456214] - Fitness: -1.1230978428445597

Detailed Results for Each Genotype:
Genotype [0.009096465054354439, 0.43552408332829906, 0.1297069405583574, -0.8578099971303289, 0.25937095460712023, -0.022704234546285586, 0.06573615503755893, -0.0037587929697997157, 0.0028498269295971165, 7.759320205489517, 10.884886054350092]:
  Angle -10: cl=119.73397827148438, cd=-122.9616470336914, cm=-20.55403709411621
  Angle -9: cl=118.77658081054688, cd=-120.49429321289062, cm=-19.276987075805664
  Angle -8: cl=117.81922149658203, cd=-118.02693176269531, cm=-17.999910354614258
  Angle -7: cl=116.8617935180664, cd=-115.55960083007812, cm=-16.722871780395508
  Angle -6: cl=115.90438079833984, cd=-113.09223937988281, cm=-15.445818901062012
  Angle -5: cl=114.947021484375, cd=-110.62491607666016, cm=-14.168745040893555
  Angle -4: cl=113.98965454101562, cd=-108.15757751464844, cm=-12.89167594909668
  Angle -3: cl=113.03226470947266, cd=-105.69019317626953, cm=-11.614606857299805
  Angle -2: cl=112.07492065429688, cd=-103.2228775024414, cm=-10.337567329406738
  Angle -1: cl=111.11747741699219, cd=-100.75550842285156, cm=-9.060511589050293
  Angle 0: cl=110.16011810302734, cd=-98.28811645507812, cm=-7.783433437347412
  Angle 1: cl=109.20275115966797, cd=-95.82080841064453, cm=-6.506385326385498
  Angle 2: cl=108.2453384399414, cd=-93.35345458984375, cm=-5.2293009757995605
  Angle 3: cl=107.2879409790039, cd=-90.88610076904297, cm=-3.9522576332092285
  Angle 4: cl=106.3305892944336, cd=-88.41873931884766, cm=-2.675192356109619
  Angle 5: cl=105.37317657470703, cd=-85.95136260986328, cm=-1.398120403289795
  Angle 6: cl=104.41584014892578, cd=-83.48407745361328, cm=-0.12109141051769257
  Angle 7: cl=103.45844268798828, cd=-81.01667785644531, cm=1.1560006141662598
  Angle 8: cl=102.5009994506836, cd=-78.54927062988281, cm=2.4330639839172363
  Angle 9: cl=101.5436019897461, cd=-76.08198547363281, cm=3.710080623626709
  Angle 10: cl=100.58623504638672, cd=-73.6146469116211, cm=4.987135410308838
Genotype [0.009063930848730856, 0.4448830726275115, 0.129541944311787, -0.8673587175768444, 0.25785062495997685, -0.022401664587190378, 0.09702031859391783, -0.0038847647743571103, 0.002584150116914105, 7.7273023482030325, 10.395238819954175]:
  Angle -10: cl=120.13414764404297, cd=-123.31367492675781, cm=-20.588613510131836
  Angle -9: cl=119.1767578125, cd=-120.8462905883789, cm=-19.311548233032227
  Angle -8: cl=118.21936798095703, cd=-118.37893676757812, cm=-18.034473419189453
  Angle -7: cl=117.2619857788086, cd=-115.91162109375, cm=-16.7574520111084
  Angle -6: cl=116.30460357666016, cd=-113.44426727294922, cm=-15.480350494384766
  Angle -5: cl=115.34723663330078, cd=-110.97691345214844, cm=-14.203310012817383
  Angle -4: cl=114.38982391357422, cd=-108.50952911376953, cm=-12.926233291625977
  Angle -3: cl=113.4324722290039, cd=-106.04219818115234, cm=-11.649186134338379
  Angle -2: cl=112.47508239746094, cd=-103.57489013671875, cm=-10.372138023376465
  Angle -1: cl=111.51769256591797, cd=-101.1075439453125, cm=-9.095081329345703
  Angle 0: cl=110.5603256225586, cd=-98.64019012451172, cm=-7.8180108070373535
  Angle 1: cl=109.60296630859375, cd=-96.17285919189453, cm=-6.5409674644470215
  Angle 2: cl=108.6455307006836, cd=-93.70545959472656, cm=-5.263894557952881
  Angle 3: cl=107.68814086914062, cd=-91.23810577392578, cm=-3.9868226051330566
  Angle 4: cl=106.73072052001953, cd=-88.770751953125, cm=-2.709782123565674
  Angle 5: cl=105.77338409423828, cd=-86.30337524414062, cm=-1.432694911956787
  Angle 6: cl=104.81597137451172, cd=-83.83604431152344, cm=-0.15566878020763397
  Angle 7: cl=103.85861206054688, cd=-81.3686752319336, cm=1.1214289665222168
  Angle 8: cl=102.90117645263672, cd=-78.9013442993164, cm=2.398465633392334
  Angle 9: cl=101.94384002685547, cd=-76.43401336669922, cm=3.6755127906799316
  Angle 10: cl=100.9864501953125, cd=-73.96668243408203, cm=4.952560901641846
Genotype [0.008743327102951457, 0.4378984522492829, 0.12936813588717166, -0.8592985570990455, 0.25754191629624357, -0.02254615694962227, 0.06941377261884965, -0.0038820449263236457, 0.002553147932382633, 7.605673157642209, 10.75828620605437]:
  Angle -10: cl=118.89342498779297, cd=-122.20536804199219, cm=-20.351764678955078
  Angle -9: cl=117.9360122680664, cd=-119.73805236816406, cm=-19.074743270874023
  Angle -8: cl=116.97863006591797, cd=-117.27069091796875, cm=-17.797670364379883
  Angle -7: cl=116.02124786376953, cd=-114.8033676147461, cm=-16.520601272583008
  Angle -6: cl=115.06383514404297, cd=-112.33597564697266, cm=-15.24354076385498
  Angle -5: cl=114.10650634765625, cd=-109.86863708496094, cm=-13.966461181640625
  Angle -4: cl=113.14910125732422, cd=-107.40129852294922, cm=-12.689412117004395
  Angle -3: cl=112.19171142578125, cd=-104.9339599609375, cm=-11.412373542785645
  Angle -2: cl=111.23428344726562, cd=-102.4665756225586, cm=-10.135303497314453
  Angle -1: cl=110.27692413330078, cd=-99.9992446899414, cm=-8.858253479003906
  Angle 0: cl=109.31958770751953, cd=-97.53190612792969, cm=-7.581167697906494
  Angle 1: cl=108.36215209960938, cd=-95.06450653076172, cm=-6.3041253089904785
  Angle 2: cl=107.40479278564453, cd=-92.59717559814453, cm=-5.027054309844971
  Angle 3: cl=106.44742584228516, cd=-90.1298599243164, cm=-3.750000476837158
  Angle 4: cl=105.49002838134766, cd=-87.66250610351562, cm=-2.4729199409484863
  Angle 5: cl=104.5326156616211, cd=-85.19510650634766, cm=-1.1958603858947754
  Angle 6: cl=103.57526397705078, cd=-82.72782135009766, cm=0.08118100464344025
  Angle 7: cl=102.61786651611328, cd=-80.26045227050781, cm=1.358232021331787
  Angle 8: cl=101.66046905517578, cd=-77.79308319091797, cm=2.635284900665283
  Angle 9: cl=100.70307922363281, cd=-75.32568359375, cm=3.9123711585998535
  Angle 10: cl=99.74566650390625, cd=-72.85836791992188, cm=5.189415454864502
Genotype [0.008609978848912568, 0.4368403629836393, 0.13, -0.8588557432462282, 0.2576728866690154, -0.022397457949620034, 0.0895157903627522, -0.0038755685159777608, 0.0027426816986980142, 7.662304231245672, 10.807473284351707]:
  Angle -10: cl=119.28076171875, cd=-122.54823303222656, cm=-20.41826057434082
  Angle -9: cl=118.3233413696289, cd=-120.08082580566406, cm=-19.141176223754883
  Angle -8: cl=117.36592102050781, cd=-117.61347961425781, cm=-17.8641357421875
  Angle -7: cl=116.40858459472656, cd=-115.14610290527344, cm=-16.587026596069336
  Angle -6: cl=115.4511947631836, cd=-112.67878723144531, cm=-15.310003280639648
  Angle -5: cl=114.49382781982422, cd=-110.2114486694336, cm=-14.032933235168457
  Angle -4: cl=113.53646087646484, cd=-107.74412536621094, cm=-12.755884170532227
  Angle -3: cl=112.57906341552734, cd=-105.2767333984375, cm=-11.478814125061035
  Angle -2: cl=111.62165069580078, cd=-102.80939483642578, cm=-10.201774597167969
  Angle -1: cl=110.66429901123047, cd=-100.34205627441406, cm=-8.924697875976562
  Angle 0: cl=109.70690155029297, cd=-97.87469482421875, cm=-7.647634029388428
  Angle 1: cl=108.74950408935547, cd=-95.40734100341797, cm=-6.370572566986084
  Angle 2: cl=107.79212188720703, cd=-92.93999481201172, cm=-5.093550205230713
  Angle 3: cl=106.83470916748047, cd=-90.47265625, cm=-3.8164706230163574
  Angle 4: cl=105.8773422241211, cd=-88.00524139404297, cm=-2.5393996238708496
  Angle 5: cl=104.91996002197266, cd=-85.53790283203125, cm=-1.2623276710510254
  Angle 6: cl=103.96259307861328, cd=-83.07061004638672, cm=0.014709904789924622
  Angle 7: cl=103.00521087646484, cd=-80.60324096679688, cm=1.291785717010498
  Angle 8: cl=102.04779815673828, cd=-78.13587188720703, cm=2.568843364715576
  Angle 9: cl=101.09041595458984, cd=-75.66853332519531, cm=3.8458943367004395
  Angle 10: cl=100.13301849365234, cd=-73.20115661621094, cm=5.12298059463501
Genotype [0.0085, 0.43576379268445076, 0.12918589206298015, -0.8750131888861563, 0.258899343619008, -0.021377010343904115, 0.09393234215960355, -0.003868874603448051, 0.0025448353246404105, 7.100341757384682, 10.672021817067197]:
  Angle -10: cl=118.00418853759766, cd=-121.38748168945312, cm=-20.160888671875
  Angle -9: cl=117.04679107666016, cd=-118.9201431274414, cm=-18.88380241394043
  Angle -8: cl=116.08943939208984, cd=-116.45278930664062, cm=-17.606748580932617
  Angle -7: cl=115.13202667236328, cd=-113.98541259765625, cm=-16.329681396484375
  Angle -6: cl=114.1745834350586, cd=-111.51801300048828, cm=-15.052614212036133
  Angle -5: cl=113.21726989746094, cd=-109.05073547363281, cm=-13.775583267211914
  Angle -4: cl=112.25985717773438, cd=-106.58336639404297, cm=-12.49852180480957
  Angle -3: cl=111.30248260498047, cd=-104.11602783203125, cm=-11.221449851989746
  Angle -2: cl=110.34514617919922, cd=-101.6487045288086, cm=-9.9443941116333
  Angle -1: cl=109.38768768310547, cd=-99.18132019042969, cm=-8.667338371276855
  Angle 0: cl=108.4303207397461, cd=-96.71397399902344, cm=-7.390265941619873
  Angle 1: cl=107.47293853759766, cd=-94.24664306640625, cm=-6.113208293914795
  Angle 2: cl=106.51554870605469, cd=-91.77924346923828, cm=-4.836153507232666
  Angle 3: cl=105.55821990966797, cd=-89.31196594238281, cm=-3.559105396270752
  Angle 4: cl=104.60077667236328, cd=-86.84457397460938, cm=-2.2820286750793457
  Angle 5: cl=103.64339447021484, cd=-84.37723541259766, cm=-1.0049777030944824
  Angle 6: cl=102.68596649169922, cd=-81.90980529785156, cm=0.27211230993270874
  Angle 7: cl=101.72863006591797, cd=-79.44245910644531, cm=1.5491843223571777
  Angle 8: cl=100.77124786376953, cd=-76.97515869140625, cm=2.826230525970459
  Angle 9: cl=99.81388092041016, cd=-74.50780487060547, cm=4.103283405303955
  Angle 10: cl=98.85645294189453, cd=-72.04045867919922, cm=5.380310535430908
Genotype [0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786]:
  Angle -10: cl=118.76868438720703, cd=-122.06883239746094, cm=-20.308385848999023
  Angle -9: cl=117.81131744384766, cd=-119.60148620605469, cm=-19.03133201599121
  Angle -8: cl=116.85391998291016, cd=-117.13411712646484, cm=-17.754291534423828
  Angle -7: cl=115.89656829833984, cd=-114.66682434082031, cm=-16.477235794067383
  Angle -6: cl=114.93917083740234, cd=-112.19945526123047, cm=-15.200160026550293
  Angle -5: cl=113.98175811767578, cd=-109.73208618164062, cm=-13.923089981079102
  Angle -4: cl=113.0243911743164, cd=-107.26470184326172, cm=-12.646027565002441
  Angle -3: cl=112.0669937133789, cd=-104.79734802246094, cm=-11.36894702911377
  Angle -2: cl=111.10965728759766, cd=-102.33004760742188, cm=-10.091928482055664
  Angle -1: cl=110.15220642089844, cd=-99.86268615722656, cm=-8.814868927001953
  Angle 0: cl=109.1948013305664, cd=-97.39531707763672, cm=-7.537796497344971
  Angle 1: cl=108.23743438720703, cd=-94.92794799804688, cm=-6.260730266571045
  Angle 2: cl=107.28005981445312, cd=-92.46063232421875, cm=-4.983666896820068
  Angle 3: cl=106.3226547241211, cd=-89.99325561523438, cm=-3.706625461578369
  Angle 4: cl=105.36528778076172, cd=-87.52593231201172, cm=-2.4295411109924316
  Angle 5: cl=104.40790557861328, cd=-85.05855560302734, cm=-1.152513027191162
  Angle 6: cl=103.45055389404297, cd=-82.59125518798828, cm=0.12456174194812775
  Angle 7: cl=102.49315643310547, cd=-80.12389373779297, cm=1.4016060829162598
  Angle 8: cl=101.5357666015625, cd=-77.65654754638672, cm=2.678706645965576
  Angle 9: cl=100.57840728759766, cd=-75.189208984375, cm=3.9557156562805176
  Angle 10: cl=99.62097930908203, cd=-72.72184753417969, cm=5.232777118682861
Genotype [0.008665968623053221, 0.4363500485233588, 0.12953682502650407, -0.8626882806207364, 0.2598277964397681, -0.022416979444810078, 0.07990266128652909, -0.003910748145850635, 0.0027369124726202942, 7.582025343809662, 10.84567989636786]:
  Angle -10: cl=118.76868438720703, cd=-122.06883239746094, cm=-20.308385848999023
  Angle -9: cl=117.81131744384766, cd=-119.60148620605469, cm=-19.03133201599121
  Angle -8: cl=116.85391998291016, cd=-117.13411712646484, cm=-17.754291534423828
  Angle -7: cl=115.89656829833984, cd=-114.66682434082031, cm=-16.477235794067383
  Angle -6: cl=114.93917083740234, cd=-112.19945526123047, cm=-15.200160026550293
  Angle -5: cl=113.98175811767578, cd=-109.73208618164062, cm=-13.923089981079102
  Angle -4: cl=113.0243911743164, cd=-107.26470184326172, cm=-12.646027565002441
  Angle -3: cl=112.0669937133789, cd=-104.79734802246094, cm=-11.36894702911377
  Angle -2: cl=111.10965728759766, cd=-102.33004760742188, cm=-10.091928482055664
  Angle -1: cl=110.15220642089844, cd=-99.86268615722656, cm=-8.814868927001953
  Angle 0: cl=109.1948013305664, cd=-97.39531707763672, cm=-7.537796497344971
  Angle 1: cl=108.23743438720703, cd=-94.92794799804688, cm=-6.260730266571045
