Experiment: Combination_Experiment_331
Generation: 88
Timestamp: 20231227_080340

Genotypes and their Fitness Values:
[0.008502841975562189, 0.4598431498172799, 0.12998252678542463, -0.8789203202748695, 0.25994932057305115, -0.022993141759741525, 0.052237446474307815, -0.0030005011158254088, 0.0025024721760867922, 7.151812413744489, 10.009807755939772] - Fitness: -1.1063283186322868
[0.008503924721648919, 0.459823614874239, 0.12998060437042344, -0.8828183300564951, 0.25997274491402017, -0.022992266090798734, 0.05017849098039528, -0.00300084949088342, 0.0025021742443326746, 7.166817549774496, 10.009385912238413] - Fitness: -1.1063306741575025
[0.008506921834861443, 0.45982238295840755, 0.12998560245037305, -0.8882318965676446, 0.25995336136590724, -0.022992705614158244, 0.05241177415833446, -0.0030004727147852983, 0.002503574003979142, 7.1512571324905645, 10.014133934699107] - Fitness: -1.1063365224891557
[0.008502714387525173, 0.45978672112944596, 0.12997867988923242, -0.885758110992326, 0.25994748042301097, -0.02299221919870176, 0.05040511832649881, -0.003000827936054082, 0.0025026849475771385, 7.167141488679428, 10.01051934321844] - Fitness: -1.1063380666179936
[0.008506532095451507, 0.4598219172775107, 0.12998398346759962, -0.897292485906284, 0.2599573302714337, -0.02298993494019218, 0.05108069450158913, -0.0030007895443459063, 0.0025107261278797493, 7.155614343691809, 10.013178168764433] - Fitness: -1.1063388603542699
[0.008500194670151106, 0.459782881932584, 0.12998220487357406, -0.881663202625083, 0.25994596159344563, -0.022993106910735008, 0.05230371991374798, -0.0030003532900628412, 0.0025075757461986725, 7.16278930617532, 10.005830511979648] - Fitness: -1.10634011066326
[0.008506093860206468, 0.45977021424602044, 0.12998409554066892, -0.8845507094262122, 0.25994725534326796, -0.022990600674466097, 0.05064569217693698, -0.003000813096681403, 0.002502619208202145, 7.15906170573163, 10.013159496387877] - Fitness: -1.1063424347528081
[0.008505639822016861, 0.45992392231593854, 0.12998394987171502, -0.8808140621960887, 0.25995850723840136, -0.02299079675315205, 0.05130505482183806, -0.0030007072160947524, 0.0025083071764207356, 7.155531110785958, 10.012396769504324] - Fitness: -1.1063451913117517
[0.008505394660150033, 0.4599544715562472, 0.12998615463234722, -0.8849136846293687, 0.2599541129304672, -0.022993140627456176, 0.05107026188222581, -0.0030011720453916647, 0.002503417467391419, 7.181519273172007, 10.00397126361329] - Fitness: -1.1063485098420347
[0.008506420138436676, 0.4598058084365811, 0.12998772018648133, -0.881973601717673, 0.25996063944277037, -0.022991473163021914, 0.05130830452826755, -0.003000896917210076, 0.0025093247132938067, 7.157183209295655, 10.014554377283416] - Fitness: -1.1063574365584568
[0.008505705055148687, 0.45987220656014305, 0.1299897530415197, -0.8823906592033036, 0.25994781765100217, -0.022991315353479033, 0.05011911206622096, -0.003000565970079975, 0.0025007620043725463, 7.186597512660197, 10.01245665619618] - Fitness: -1.1063608269883225
[0.008506734515822824, 0.4598085144117241, 0.12998536171307834, -0.8875368728452985, 0.2599540315684481, -0.022993705572944792, 0.0510249095990724, -0.0030004065299482677, 0.0025075946763382954, 7.173747954711222, 10.012991619686895] - Fitness: -1.106361846878035
[0.008505250363073969, 0.4597903445233042, 0.12998570593569234, -0.8788226232223811, 0.2599467251127605, -0.022993142066678143, 0.052273118930743954, -0.003000503988090484, 0.0025027693450863477, 7.1679468825130535, 10.013864873555656] - Fitness: -1.1063669831318115
[0.008505749114350468, 0.45992338509299036, 0.12998043557531697, -0.8879148444631566, 0.2599597289134159, -0.022993297303893042, 0.0511059525235927, -0.0030009375688308006, 0.002503251793299671, 7.188919288463583, 10.009737909278805] - Fitness: -1.1063692487055385
[0.008503508198856325, 0.4598467864643698, 0.12997919814344375, -0.8726546702662235, 0.2599699968407495, -0.022989358413496367, 0.05049816840705061, -0.0030012241602239507, 0.00250379744537134, 7.175687585997783, 10.009841986325913] - Fitness: -1.1063699867759726
[0.008506383321289435, 0.4596028746153929, 0.12998550965463787, -0.8992191759833067, 0.259971462135703, -0.022990166329160084, 0.05079148878493722, -0.003000752955341988, 0.0025077377617347407, 7.184032388224983, 10.012119053408368] - Fitness: -1.1063725343675428
[0.00850569461043961, 0.459987172876283, 0.12998626496479238, -0.8849261417098477, 0.2599546769827446, -0.022992533682875925, 0.05276744316806379, -0.0030012333075992263, 0.002503176480635835, 7.189507311411034, 10.004615293534888] - Fitness: -1.106375546161057
[0.008505714152970738, 0.45981768548423535, 0.12997962825947168, -0.8816031307138177, 0.25994547372892607, -0.022990575600621153, 0.05006072832727597, -0.0030007865673818503, 0.0025, 7.187200612714912, 10.013200095827475] - Fitness: -1.106376713744256
[0.008505497156651798, 0.45984896751466947, 0.12998038613926455, -0.8772343256736127, 0.2599550865238396, -0.022990900322457944, 0.05025566924159081, -0.003001095647726232, 0.0025, 7.184719527413699, 10.013184632240653] - Fitness: -1.1063774450941666
[0.008506421779644118, 0.4597540136145525, 0.12998874023792176, -0.8769281718350277, 0.25996361937801943, -0.02299011381402879, 0.05094844350579212, -0.003001234895647655, 0.0025103310646820073, 7.166866319319397, 10.011555232149474] - Fitness: -1.1063775481265528
[0.008506488048328115, 0.4597676356880384, 0.12998275502504886, -0.8974496677045972, 0.25994737743617075, -0.022989887199313247, 0.05044515047312265, -0.0030007836568074512, 0.0025015614906063756, 7.196004498802575, 10.013098014057823] - Fitness: -1.1063782809582243
[0.008505587082187925, 0.4597874452771008, 0.12999114507949625, -0.8822419159748306, 0.25996071000365584, -0.02299186502569767, 0.05144453653054324, -0.003000816639162341, 0.0025055892795202575, 7.186364068923479, 10.009755411133373] - Fitness: -1.1063785495048915
[0.008505813606759635, 0.4597819046973032, 0.1299778508013868, -0.8808329737804016, 0.2599765871667734, -0.02299113079248066, 0.0508977856133704, -0.003000875520264206, 0.0025015180548797794, 7.18701433501169, 10.010319840198944] - Fitness: -1.1063789486470577
[0.008505536592587744, 0.4598675473660339, 0.12997970130094166, -0.8874852003020975, 0.2599609533156519, -0.02299237611179025, 0.05149516455093078, -0.0030009046183774694, 0.0025058803187644903, 7.187003346964232, 10.009784298370882] - Fitness: -1.1063792784450093
[0.00850558677341816, 0.4597814696941263, 0.12997456368889992, -0.8813325897714662, 0.25995696125780104, -0.022990969681506445, 0.05118809359557083, -0.0030008162695960836, 0.002500501485615606, 7.187020160977868, 10.00744076374315] - Fitness: -1.1063796324600608
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.008505758754973789, 0.45952380893267236, 0.12997886270747952, -0.8926364464731068, 0.2599704327980824, -0.022990921523376888, 0.050498169595411584, -0.003000726718728851, 0.0025048647194949336, 7.183914490794775, 10.01294736415804] - Fitness: -1.1063804319917137
[0.008505587559749247, 0.4598378158154997, 0.12998019542447214, -0.8749554402727434, 0.2599647895041201, -0.022989807405842836, 0.05011756626462668, -0.0030011135092900955, 0.0025, 7.185364857369908, 10.013195035113029] - Fitness: -1.106380783829425
[0.008505587559749247, 0.4598378158154997, 0.12998019542447214, -0.8749554402727434, 0.2599647895041201, -0.022989807405842836, 0.05011756626462668, -0.0030011135092900955, 0.0025, 7.185364857369908, 10.013195035113029] - Fitness: -1.106380783829425
[0.008504357914107356, 0.4598258756104202, 0.12997655772292635, -0.8791739188011526, 0.2599598313117793, -0.022991218238436473, 0.05075402287860654, -0.003, 0.0025046976085049137, 7.191522975337638, 10.009680399375895] - Fitness: -1.1063818398820595
[0.008505651513764012, 0.45976648614627585, 0.12998994606542003, -0.8838223844771106, 0.2599607207078155, -0.022991816871543242, 0.05155225015518952, -0.0030011299467951414, 0.0025061565334511663, 7.186950730943464, 10.008519696148396] - Fitness: -1.1063826619944284
[0.0085057942501526, 0.45963931120465484, 0.12997260708862096, -0.8896505453042475, 0.259956258216372, -0.022991103460760633, 0.05121722995156636, -0.0030009353977416475, 0.0025052756460243117, 7.185509376297254, 10.004989183107114] - Fitness: -1.1063833608524034
[0.00850556233931819, 0.4598890209497568, 0.12998159140602675, -0.8922528430180533, 0.25996428473988364, -0.022987416047907223, 0.05364734473747286, -0.003000696927635486, 0.0025008224724623455, 7.180294158128214, 10.01581678367301] - Fitness: -1.106384343708172
[0.008505947848952256, 0.4597711501010742, 0.12997841232826812, -0.8815410142973333, 0.25995572796470684, -0.022995097179288475, 0.05106605706318486, -0.0030010533697856397, 0.0025012724376909604, 7.1847657302068715, 10.014471476883175] - Fitness: -1.1063846355177513
[0.008505681514991368, 0.4597982109010312, 0.12998305156471565, -0.8991389513141935, 0.25994826191927073, -0.022990400794992715, 0.05115137954672927, -0.003000786298659737, 0.0025121976428272965, 7.186252389848751, 10.013178403004568] - Fitness: -1.1063853237930537
[0.008505991475525528, 0.45984261100983537, 0.1299878901839599, -0.879839004966107, 0.259964160262723, -0.02299278175304152, 0.05141678567939833, -0.0030010919769482744, 0.002505376962587843, 7.188398653497002, 10.00981256026327] - Fitness: -1.1063854195945022
[0.008506466300396628, 0.4597854394905173, 0.12997582808810793, -0.8848140558115841, 0.25996217791371434, -0.022991821304427604, 0.05183289914212126, -0.0030008173232496304, 0.002507439221134522, 7.186988708661348, 10.002760099172637] - Fitness: -1.1063855352931857
[0.008505581632756005, 0.4597574968781223, 0.12998793613030143, -0.8832332878439606, 0.25996164818938794, -0.022991745214324778, 0.05141537761861305, -0.0030011316651499262, 0.0025051529238698956, 7.18878798425743, 10.00918179600564] - Fitness: -1.1063856483444583
[0.008505543027905184, 0.4597926382426359, 0.1299831092006993, -0.8827081956755769, 0.2599616752488864, -0.02299194076388102, 0.051480413560301586, -0.003000833089442782, 0.0025051402065100997, 7.18798562617398, 10.009750967956808] - Fitness: -1.106385746470007
[0.00850103280174512, 0.459877205864956, 0.12997739528279656, -0.8852818170818079, 0.2599502285506562, -0.022993162097588178, 0.050637268506910305, -0.0030008029960498944, 0.002505048435198313, 7.204585344691462, 10.009784916530041] - Fitness: -1.1063879534057526
[0.008501492661267462, 0.45976251046289845, 0.1299829420560604, -0.891531952587286, 0.25994005046562646, -0.022992526900225317, 0.05593766109383673, -0.0030007928482186116, 0.002510760456990305, 7.165737211129565, 10.010548551121847] - Fitness: -1.106388524539996
[0.008505642402040384, 0.4597813926390482, 0.12997475564484332, -0.8842402637930697, 0.25997042041053015, -0.022991205071118622, 0.05152006778698729, -0.0030009167722964544, 0.0025074740167888424, 7.1870602214716275, 10.007451556561687] - Fitness: -1.1063908750127902
[0.008505805798140602, 0.45957598855401116, 0.1299800117344544, -0.8904903767563952, 0.2599489478415253, -0.022991807044926052, 0.05068041141042056, -0.0030007700217175013, 0.0025039109944579676, 7.190283773284208, 10.012702141647244] - Fitness: -1.1063917698252526
[0.008505780143138339, 0.4597765575764404, 0.1299875691531454, -0.8844368239956342, 0.2599570927480793, -0.0229914718632213, 0.051353700898204645, -0.0030008936107272046, 0.0025051381186739306, 7.194800788578018, 10.009556017951839] - Fitness: -1.1063921810977193
[0.008501449616491777, 0.45997691498516374, 0.12998500079522649, -0.8765766187683942, 0.25994805846437563, -0.02299315181265347, 0.05192428262341174, -0.0030006583917442076, 0.0025050949833084926, 7.204528646548251, 10.006537912902752] - Fitness: -1.1063928798510303
[0.008505761381348977, 0.4595849024303124, 0.1299778015206308, -0.8914472274710767, 0.25997359701153683, -0.02299222000104069, 0.05049864163939851, -0.003000756845974572, 0.0025061543279095463, 7.194780472386913, 10.012067822480718] - Fitness: -1.1063941452122894
[0.008505618479475674, 0.4597692700717697, 0.12997451454961756, -0.8842095413391574, 0.2599637131701029, -0.022991824482145377, 0.051496701414004906, -0.003000840481805355, 0.0025069078868794684, 7.187709708810783, 10.009276323190207] - Fitness: -1.106394344306739

Detailed Results for Each Genotype:
Genotype [0.008502841975562189, 0.4598431498172799, 0.12998252678542463, -0.8789203202748695, 0.25994932057305115, -0.022993141759741525, 0.052237446474307815, -0.0030005011158254088, 0.0025024721760867922, 7.151812413744489, 10.009807755939772]:
  Angle -10: cl=118.4007568359375, cd=-123.04114532470703, cm=-20.221302032470703
  Angle -9: cl=117.44336700439453, cd=-120.57378387451172, cm=-18.94422149658203
  Angle -8: cl=116.48596954345703, cd=-118.10640716552734, cm=-17.66715431213379
  Angle -7: cl=115.52860260009766, cd=-115.63909149169922, cm=-16.390138626098633
  Angle -6: cl=114.57120513916016, cd=-113.1717300415039, cm=-15.113062858581543
  Angle -5: cl=113.61381530761719, cd=-110.70439147949219, cm=-13.836023330688477
  Angle -4: cl=112.65641784667969, cd=-108.23701477050781, cm=-12.558943748474121
  Angle -3: cl=111.69902038574219, cd=-105.76966857910156, cm=-11.281905174255371
  Angle -2: cl=110.74164581298828, cd=-103.3022689819336, cm=-10.004817008972168
  Angle -1: cl=109.78430938720703, cd=-100.8349609375, cm=-8.727751731872559
  Angle 0: cl=108.8268814086914, cd=-98.36760711669922, cm=-7.450706958770752
  Angle 1: cl=107.86949920654297, cd=-95.90027618408203, cm=-6.173647403717041
  Angle 2: cl=106.9121322631836, cd=-93.43292999267578, cm=-4.896573543548584
  Angle 3: cl=105.9547119140625, cd=-90.96552276611328, cm=-3.619536876678467
  Angle 4: cl=104.99736022949219, cd=-88.49820709228516, cm=-2.342456340789795
  Angle 5: cl=104.03997039794922, cd=-86.03081512451172, cm=-1.0653738975524902
  Angle 6: cl=103.0825424194336, cd=-83.56346893310547, cm=0.21165890991687775
  Angle 7: cl=102.12516784667969, cd=-81.0961685180664, cm=1.4887051582336426
  Angle 8: cl=101.1678695678711, cd=-78.62887573242188, cm=2.7657370567321777
  Angle 9: cl=100.21039581298828, cd=-76.16145324707031, cm=4.0428290367126465
  Angle 10: cl=99.25304412841797, cd=-73.69410705566406, cm=5.3198981285095215
Genotype [0.008503924721648919, 0.459823614874239, 0.12998060437042344, -0.8828183300564951, 0.25997274491402017, -0.022992266090798734, 0.05017849098039528, -0.00300084949088342, 0.0025021742443326746, 7.166817549774496, 10.009385912238413]:
  Angle -10: cl=118.41004180908203, cd=-123.04932403564453, cm=-20.22245216369629
  Angle -9: cl=117.45269012451172, cd=-120.58198547363281, cm=-18.94541358947754
  Angle -8: cl=116.49529266357422, cd=-118.11463165283203, cm=-17.668344497680664
  Angle -7: cl=115.53788757324219, cd=-115.64728546142578, cm=-16.39130210876465
  Angle -6: cl=114.58049774169922, cd=-113.17992401123047, cm=-15.114203453063965
  Angle -5: cl=113.62313842773438, cd=-110.71257781982422, cm=-13.837146759033203
  Angle -4: cl=112.665771484375, cd=-108.2452621459961, cm=-12.560147285461426
  Angle -3: cl=111.70832061767578, cd=-105.77790069580078, cm=-11.283049583435059
  Angle -2: cl=110.7509994506836, cd=-103.31051635742188, cm=-10.005974769592285
  Angle -1: cl=109.79358673095703, cd=-100.84320068359375, cm=-8.728914260864258
  Angle 0: cl=108.83621978759766, cd=-98.37581634521484, cm=-7.451858997344971
  Angle 1: cl=107.87882232666016, cd=-95.90848541259766, cm=-6.17479944229126
  Angle 2: cl=106.92138671875, cd=-93.44109344482422, cm=-4.897759914398193
  Angle 3: cl=105.96404266357422, cd=-90.9737548828125, cm=-3.620696544647217
  Angle 4: cl=105.00664520263672, cd=-88.50642395019531, cm=-2.3436341285705566
  Angle 5: cl=104.04925537109375, cd=-86.03910064697266, cm=-1.0665926933288574
  Angle 6: cl=103.09188079833984, cd=-83.57170867919922, cm=0.21050401031970978
  Angle 7: cl=102.13452911376953, cd=-81.10441589355469, cm=1.4875540733337402
  Angle 8: cl=101.17708587646484, cd=-78.63704681396484, cm=2.7646031379699707
  Angle 9: cl=100.21971893310547, cd=-76.16966247558594, cm=4.041676044464111
  Angle 10: cl=99.26232147216797, cd=-73.70233917236328, cm=5.318723201751709
Genotype [0.008506921834861443, 0.45982238295840755, 0.12998560245037305, -0.8882318965676446, 0.25995336136590724, -0.022992705614158244, 0.05241177415833446, -0.0030004727147852983, 0.002503574003979142, 7.1512571324905645, 10.014133934699107]:
  Angle -10: cl=118.41617584228516, cd=-123.05435180664062, cm=-20.225004196166992
  Angle -9: cl=117.45877838134766, cd=-120.58698272705078, cm=-18.94791603088379
  Angle -8: cl=116.50138854980469, cd=-118.11959075927734, cm=-17.670862197875977
  Angle -7: cl=115.54398345947266, cd=-115.65230560302734, cm=-16.393808364868164
  Angle -6: cl=114.58660125732422, cd=-113.18492126464844, cm=-15.116750717163086
  Angle -5: cl=113.62919616699219, cd=-110.71757507324219, cm=-13.839678764343262
  Angle -4: cl=112.67182922363281, cd=-108.25021362304688, cm=-12.562623977661133
  Angle -3: cl=111.7144546508789, cd=-105.78289031982422, cm=-11.28555965423584
  Angle -2: cl=110.75703430175781, cd=-103.31549072265625, cm=-10.008498191833496
  Angle -1: cl=109.7996597290039, cd=-100.8481674194336, cm=-8.731432914733887
  Angle 0: cl=108.8422622680664, cd=-98.38076782226562, cm=-7.454370975494385
  Angle 1: cl=107.88492584228516, cd=-95.91346740722656, cm=-6.177330493927002
  Angle 2: cl=106.92748260498047, cd=-93.44610595703125, cm=-4.900267124176025
  Angle 3: cl=105.97013092041016, cd=-90.97875213623047, cm=-3.623199939727783
  Angle 4: cl=105.01274108886719, cd=-88.51142120361328, cm=-2.3461365699768066
  Angle 5: cl=104.05536651611328, cd=-86.04405975341797, cm=-1.069079875946045
  Angle 6: cl=103.09795379638672, cd=-83.57669067382812, cm=0.20797009766101837
  Angle 7: cl=102.14063262939453, cd=-81.10939025878906, cm=1.485029697418213
  Angle 8: cl=101.18318176269531, cd=-78.64202117919922, cm=2.762096881866455
  Angle 9: cl=100.22577667236328, cd=-76.17465209960938, cm=4.039144039154053
  Angle 10: cl=99.2684097290039, cd=-73.70723724365234, cm=5.316237926483154
Genotype [0.008502714387525173, 0.45978672112944596, 0.12997867988923242, -0.885758110992326, 0.25994748042301097, -0.02299221919870176, 0.05040511832649881, -0.003000827936054082, 0.0025026849475771385, 7.167141488679428, 10.01051934321844]:
  Angle -10: cl=118.4111099243164, cd=-123.04959869384766, cm=-20.222902297973633
  Angle -9: cl=117.45372772216797, cd=-120.58230590820312, cm=-18.94586181640625
  Angle -8: cl=116.496337890625, cd=-118.11490631103516, cm=-17.6688289642334
  Angle -7: cl=115.5389175415039, cd=-115.64752197265625, cm=-16.39171600341797
  Angle -6: cl=114.58155059814453, cd=-113.18022918701172, cm=-15.114681243896484
  Angle -5: cl=113.6241455078125, cd=-110.71284484863281, cm=-13.837634086608887
  Angle -4: cl=112.6667709350586, cd=-108.24551391601562, cm=-12.560589790344238
  Angle -3: cl=111.70935821533203, cd=-105.77816009521484, cm=-11.283530235290527
  Angle -2: cl=110.75198364257812, cd=-103.3108139038086, cm=-10.006461143493652
  Angle -1: cl=109.79459381103516, cd=-100.84346008300781, cm=-8.729392051696777
  Angle 0: cl=108.8372573852539, cd=-98.37611389160156, cm=-7.452317714691162
  Angle 1: cl=107.87981414794922, cd=-95.90869903564453, cm=-6.1752610206604
  Angle 2: cl=106.92243194580078, cd=-93.44136047363281, cm=-4.898196697235107
  Angle 3: cl=105.96507263183594, cd=-90.97404479980469, cm=-3.6211485862731934
  Angle 4: cl=105.0076675415039, cd=-88.50666046142578, cm=-2.3440937995910645
  Angle 5: cl=104.05028533935547, cd=-86.03932189941406, cm=-1.0670256614685059
  Angle 6: cl=103.09288787841797, cd=-83.5719985961914, cm=0.21002145111560822
  Angle 7: cl=102.13554382324219, cd=-81.10464477539062, cm=1.4870753288269043
  Angle 8: cl=101.17816925048828, cd=-78.63728332519531, cm=2.764159679412842
  Angle 9: cl=100.22075653076172, cd=-76.16995239257812, cm=4.041182994842529
  Angle 10: cl=99.26334381103516, cd=-73.70256042480469, cm=5.318268299102783
Genotype [0.008506532095451507, 0.4598219172775107, 0.12998398346759962, -0.897292485906284, 0.2599573302714337, -0.02298993494019218, 0.05108069450158913, -0.0030007895443459063, 0.0025107261278797493, 7.155614343691809, 10.013178168764433]:
  Angle -10: cl=118.42777252197266, cd=-123.06462860107422, cm=-20.227014541625977
  Angle -9: cl=117.4703598022461, cd=-120.59721374511719, cm=-18.949926376342773
  Angle -8: cl=116.51299285888672, cd=-118.12989044189453, cm=-17.672853469848633
  Angle -7: cl=115.55558776855469, cd=-115.66253662109375, cm=-16.395816802978516
  Angle -6: cl=114.59821319580078, cd=-113.19523620605469, cm=-15.118760108947754
  Angle -5: cl=113.64083862304688, cd=-110.72785949707031, cm=-13.841699600219727
  Angle -4: cl=112.68341827392578, cd=-108.26052856445312, cm=-12.564652442932129
  Angle -3: cl=111.72602081298828, cd=-105.79313659667969, cm=-11.287576675415039
  Angle -2: cl=110.76868438720703, cd=-103.32582092285156, cm=-10.010539054870605
  Angle -1: cl=109.8112564086914, cd=-100.85844421386719, cm=-8.733469009399414
  Angle 0: cl=108.85391998291016, cd=-98.39109802246094, cm=-7.456421375274658
  Angle 1: cl=107.89652252197266, cd=-95.92375946044922, cm=-6.179330348968506
  Angle 2: cl=106.93914031982422, cd=-93.45640563964844, cm=-4.902267932891846
  Angle 3: cl=105.98174285888672, cd=-90.9890365600586, cm=-3.625213146209717
  Angle 4: cl=105.02433013916016, cd=-88.52166748046875, cm=-2.348167896270752
  Angle 5: cl=104.06693267822266, cd=-86.05435943603516, cm=-1.071119785308838
  Angle 6: cl=103.10955810546875, cd=-83.58698272705078, cm=0.20593591034412384
  Angle 7: cl=102.15219116210938, cd=-81.11966705322266, cm=1.4829955101013184
  Angle 8: cl=101.19483184814453, cd=-78.6523208618164, cm=2.760063648223877
  Angle 9: cl=100.23739624023438, cd=-76.18490600585938, cm=4.037135601043701
  Angle 10: cl=99.2800521850586, cd=-73.71757507324219, cm=5.314205646514893
Genotype [0.008500194670151106, 0.459782881932584, 0.12998220487357406, -0.881663202625083, 0.25994596159344563, -0.022993106910735008, 0.05230371991374798, -0.0030003532900628412, 0.0025075757461986725, 7.16278930617532, 10.005830511979648]:
  Angle -10: cl=118.410888671875, cd=-123.04926300048828, cm=-20.222938537597656
  Angle -9: cl=117.45349884033203, cd=-120.5818862915039, cm=-18.94585418701172
  Angle -8: cl=116.49616241455078, cd=-118.11455535888672, cm=-17.668821334838867
  Angle -7: cl=115.53872680664062, cd=-115.64720153808594, cm=-16.391769409179688
  Angle -6: cl=114.58135223388672, cd=-113.17989349365234, cm=-15.114715576171875
  Angle -5: cl=113.6239242553711, cd=-110.71249389648438, cm=-13.837656021118164
  Angle -4: cl=112.66657257080078, cd=-108.24514770507812, cm=-12.560583114624023
  Angle -3: cl=111.70913696289062, cd=-105.77780151367188, cm=-11.283535957336426
  Angle -2: cl=110.75177764892578, cd=-103.31036376953125, cm=-10.006422996520996
  Angle -1: cl=109.79439544677734, cd=-100.84310913085938, cm=-8.729405403137207
  Angle 0: cl=108.83699798583984, cd=-98.37571716308594, cm=-7.45233678817749
  Angle 1: cl=107.8796615600586, cd=-95.90839385986328, cm=-6.175259113311768
  Angle 2: cl=106.92223358154297, cd=-93.44100952148438, cm=-4.8982062339782715
  Angle 3: cl=105.9648666381836, cd=-90.97367095947266, cm=-3.621147632598877
  Angle 4: cl=105.00743865966797, cd=-88.50633239746094, cm=-2.3440957069396973
  Angle 5: cl=104.05010986328125, cd=-86.03898620605469, cm=-1.0670552253723145
  Angle 6: cl=103.09268951416016, cd=-83.57158660888672, cm=0.21003003418445587
  Angle 7: cl=102.13529205322266, cd=-81.10424041748047, cm=1.4870924949645996
  Angle 8: cl=101.17798614501953, cd=-78.63695526123047, cm=2.764112949371338
  Angle 9: cl=100.22052764892578, cd=-76.16952514648438, cm=4.041213512420654
  Angle 10: cl=99.2631607055664, cd=-73.70223999023438, cm=5.318258762359619
Genotype [0.008506093860206468, 0.45977021424602044, 0.12998409554066892, -0.8845507094262122, 0.25994725534326796, -0.022990600674466097, 0.05064569217693698, -0.003000813096681403, 0.002502619208202145, 7.15906170573163, 10.013159496387877]:
  Angle -10: cl=118.41324615478516, cd=-123.05111694335938, cm=-20.22401237487793
  Angle -9: cl=117.4557876586914, cd=-120.58378601074219, cm=-18.946964263916016
  Angle -8: cl=116.49842834472656, cd=-118.11644744873047, cm=-17.669902801513672
  Angle -7: cl=115.54102325439453, cd=-115.64908599853516, cm=-16.392850875854492
  Angle -6: cl=114.58367156982422, cd=-113.18174743652344, cm=-15.11579704284668
  Angle -5: cl=113.62628173828125, cd=-110.71441650390625, cm=-13.838730812072754
  Angle -4: cl=112.66891479492188, cd=-108.24702453613281, cm=-12.561644554138184
  Angle -3: cl=111.71144104003906, cd=-105.7796630859375, cm=-11.284601211547852
  Angle -2: cl=110.75407409667969, cd=-103.31227111816406, cm=-10.007530212402344
  Angle -1: cl=109.79671478271484, cd=-100.844970703125, cm=-8.730485916137695
  Angle 0: cl=108.83934783935547, cd=-98.37763214111328, cm=-7.453434467315674
  Angle 1: cl=107.8819351196289, cd=-95.91026306152344, cm=-6.176376819610596
