Experiment: Combination_Experiment_331
Generation: 29
Timestamp: 20231227_074014

Genotypes and their Fitness Values:
[0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282] - Fitness: -1.1105499332649467
[0.008537823157792942, 0.4409779645231739, 0.1295621060014984, -0.8578589214570711, 0.25798001913918434, -0.02277753467904526, 0.07322825069813674, -0.0030210347039053816, 0.0025932863668787784, 7.497029185850789, 10.702302844773907] - Fitness: -1.1110917274842824
[0.00864763665143545, 0.46, 0.12944413421207648, -0.8489477221368135, 0.2577649102188468, -0.022885788277649647, 0.09124225599570011, -0.0031245456639454224, 0.002566633744115541, 7.493582356783012, 10.734133249562948] - Fitness: -1.1112757748844488
[0.008612102246063565, 0.4485064030148149, 0.1294177026425505, -0.8683331019589852, 0.25805921955144795, -0.02272796083127171, 0.10798546836031092, -0.0030972494090527355, 0.002576630448196665, 7.46860958886165, 10.693762565355538] - Fitness: -1.1118243398992704
[0.008568056322758817, 0.44941798319300386, 0.1294433287707113, -0.875795185046944, 0.2581745107848294, -0.022725736691545966, 0.11464999279846211, -0.0031262460368576923, 0.002555747601048211, 7.4698654620832805, 10.69497253791781] - Fitness: -1.1118857856857494
[0.008519955391920941, 0.4447420299971592, 0.12918751089811054, -0.8449446219291887, 0.2576365771702937, -0.02281751008484158, 0.0933074465444263, -0.003077174431068623, 0.002590591172292426, 7.453603640796809, 10.82487876081321] - Fitness: -1.1119738075639092
[0.008566216629387476, 0.43590556392321883, 0.1294775885789432, -0.8408976565693379, 0.25809382845993306, -0.022822830123037194, 0.05829493743918303, -0.003060386050743473, 0.0026919414223157564, 7.502617916889075, 10.694688971953687] - Fitness: -1.1120404912936637
[0.008560551312193817, 0.4375240470079886, 0.12929295274788377, -0.8596478867252058, 0.25787075091691186, -0.022901009727227504, 0.09412176627120328, -0.0030620043467537465, 0.0025807546160649844, 7.550596327508369, 10.66575171241879] - Fitness: -1.1120706451504432
[0.008628016699265958, 0.44730093847959507, 0.1293994308702464, -0.8585238150075203, 0.2581453663887332, -0.022724083683682277, 0.11709918807609326, -0.003087492108763815, 0.002527858096203761, 7.513141173567654, 10.817560857962457] - Fitness: -1.1121439981539185
[0.008584484849262611, 0.43647439076600414, 0.12937968813119344, -0.8967490879221317, 0.2586413191421646, -0.022440165190151934, 0.07048754078815785, -0.0030450356444077296, 0.0026261817292283947, 7.5518248774105965, 10.592486759820497] - Fitness: -1.112164739660585
[0.008642307469104906, 0.4507136900750435, 0.12941446193982975, -0.8682128001818024, 0.2584710663476244, -0.022404133482421516, 0.08156944996173372, -0.003112183188050142, 0.0025780309978172553, 7.486894522080305, 10.816914613436476] - Fitness: -1.112284775877964
[0.00859598820755023, 0.44359115566107893, 0.1297527124853054, -0.8706137697335607, 0.259181884842665, -0.02278752298791762, 0.08900199546914471, -0.003196014943658446, 0.002606820739896623, 7.521554114718686, 10.659828502556875] - Fitness: -1.1123553494359528
[0.008543724139988357, 0.4375924581254207, 0.1293090082542915, -0.8762673906194396, 0.25791766972662045, -0.022982756963025822, 0.12833067511261106, -0.0031034350774602976, 0.0025618440655807116, 7.536310604260639, 10.605132583168661] - Fitness: -1.1123817085943568
[0.008658833015891461, 0.4360081576033791, 0.12941588920102987, -0.8646411058038237, 0.25777299742955906, -0.022319648603002704, 0.08549663876071882, -0.003, 0.002562116836099247, 7.384335869103172, 10.731129707648838] - Fitness: -1.112395595138089
[0.008645082314497522, 0.4364977131315345, 0.1294594020330869, -0.8379695775983257, 0.25835155855299186, -0.02234458691529616, 0.08489144612656083, -0.0030095128305085697, 0.0025306782744193832, 7.511061233967695, 10.791019225968451] - Fitness: -1.112451274282468
[0.008613397822759678, 0.4367857001954629, 0.1294645814198562, -0.8448317779077237, 0.2580422739738757, -0.022266189919935522, 0.09559526462535799, -0.0030010432495990785, 0.0025419506668821878, 7.487978092516137, 10.78931040367707] - Fitness: -1.1125165425228274
[0.008625866166363997, 0.44058141424197916, 0.12936160162899227, -0.8580494466820195, 0.25814504323012333, -0.022722376278746535, 0.09776484750563239, -0.0031208512720780884, 0.0025322500742804835, 7.471802883479158, 10.679482529807066] - Fitness: -1.1125321589396944
[0.0085, 0.4366223894148031, 0.1299565269771091, -0.8648765036366859, 0.25818110281750567, -0.02254865170647531, 0.08354412432074171, -0.003123328681619713, 0.00280956607838803, 7.557720397463626, 10.578448855327538] - Fitness: -1.112659105056463
[0.008683364577392907, 0.4370120909371906, 0.12928573633744844, -0.8786332318310477, 0.25928545630190275, -0.02236440885331302, 0.06960080726284136, -0.0030797120432600167, 0.0025810970470258533, 7.56766694746925, 10.604660655100837] - Fitness: -1.1127084705986603
[0.00853259642810208, 0.43590017693948563, 0.1293043957208183, -0.8481206238985282, 0.25814322465088974, -0.022723891885558997, 0.09163641620178817, -0.003117536861163589, 0.002546363304246882, 7.494015976316973, 10.683807923874337] - Fitness: -1.1127330065602576
[0.00859562901583683, 0.4525232803473239, 0.1287620872163897, -0.8702626730056865, 0.2583207200301047, -0.022753598268900256, 0.08622460751948656, -0.0031864622154792657, 0.002575974266037021, 7.521801600890833, 10.713156482622479] - Fitness: -1.1127360783689129
[0.00868550053221453, 0.4364387580209712, 0.12936755804178382, -0.8882600754600759, 0.2576887892532759, -0.02233812663216488, 0.09286542668023785, -0.0030301976833873603, 0.002549149723266418, 7.497351917995701, 10.647051293608627] - Fitness: -1.1127584046028685
[0.008656328180003515, 0.43732072474743117, 0.1290449420812587, -0.877449454989032, 0.2590052189092463, -0.022600343734144577, 0.08329056092783921, -0.0030858118589633266, 0.0025933856310674792, 7.582305669684699, 10.601205045624853] - Fitness: -1.1127663786284085
[0.008596610779340316, 0.45464425438119915, 0.12953326178540248, -0.8703776789333373, 0.257974317983117, -0.022780559820659883, 0.07546038653299539, -0.003281194961518795, 0.002570228754989178, 7.521460014891969, 10.706237370449283] - Fitness: -1.1127777582578473
[0.00860093956004174, 0.4498498111149302, 0.1292136676511068, -0.8710937413478996, 0.25769133770442315, -0.022570964943615497, 0.078510505773482, -0.0032062432673848036, 0.002568659139794415, 7.499163468294824, 10.595189080188169] - Fitness: -1.1128069643440166
[0.00860093956004174, 0.4498498111149302, 0.1292136676511068, -0.8710937413478996, 0.25769133770442315, -0.022570964943615497, 0.078510505773482, -0.0032062432673848036, 0.002568659139794415, 7.499163468294824, 10.595189080188169] - Fitness: -1.1128069643440166
[0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831] - Fitness: -1.1128134245194552
[0.008538391768762633, 0.43582698846935064, 0.12946217678679595, -0.8413310128707285, 0.2582929734244998, -0.022263944207038536, 0.08500168541297318, -0.003057771194102716, 0.0026033665844001764, 7.500242622251975, 10.72135566263606] - Fitness: -1.1128175280681782
[0.008615588031351299, 0.4372595623897582, 0.1292418238954576, -0.8733875608892473, 0.25901953493385443, -0.02212208740491976, 0.054903434257086624, -0.00309035184008754, 0.002559928019158635, 7.567257306967584, 10.563912192590156] - Fitness: -1.112818479543919
[0.008556524073729595, 0.43667234016371226, 0.13, -0.8608914134349737, 0.2581568877022762, -0.022520141653194357, 0.06572442855925097, -0.003094170369221672, 0.0028490550997443648, 7.554989969412698, 10.784775757339606] - Fitness: -1.112840292937326
[0.008764602628505, 0.43726585395624323, 0.12904923714667388, -0.8765339007303112, 0.2595238810026082, -0.022389288421666435, 0.08073375729292821, -0.003045146656876851, 0.002592483733351451, 7.616851137858704, 10.601748111738615] - Fitness: -1.1128553717984866
[0.008581274426622697, 0.43649738179776437, 0.12946700458401192, -0.8321550431342809, 0.25804478844805673, -0.02216324687514829, 0.050582189745398555, -0.003049389150844564, 0.0026484918635349113, 7.54930052491765, 10.727608500870673] - Fitness: -1.112872351499482
[0.008556032730441473, 0.436525121476115, 0.12952051385424787, -0.8343843172616082, 0.25814038842773934, -0.022313123980933686, 0.06631611834300194, -0.0030317242738716966, 0.0028234729723387074, 7.551655489266564, 10.756162622692267] - Fitness: -1.1128931231005978
[0.008599667131548356, 0.43696042803702473, 0.1292310552525587, -0.8387333521106571, 0.25894764199137704, -0.022527651074610237, 0.0957636001220255, -0.0031261534386788263, 0.0025473849560265216, 7.478211576836691, 10.619142366458803] - Fitness: -1.112957232530996
[0.008625147855897703, 0.4371554354628638, 0.12941124068909857, -0.8642676979885245, 0.25966490067424675, -0.02219680954287761, 0.052931361692533714, -0.003092988459826048, 0.0026463611530199425, 7.5604360345847885, 10.7541393785728] - Fitness: -1.1129844628729388
[0.00858011115194633, 0.43554176147367324, 0.12928381230520292, -0.8462781704731119, 0.25823515372399714, -0.022666058409572074, 0.07886291758205194, -0.0031128298730585574, 0.002598087848722559, 7.578877835380518, 10.666881417067728] - Fitness: -1.1130064607228574
[0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705] - Fitness: -1.1130596677632465
[0.008645051446927298, 0.4358155450758851, 0.1295657549489028, -0.8482847349006243, 0.2577529060263597, -0.02261605748385399, 0.08851370360897298, -0.0030720153957761644, 0.002561521743145444, 7.628609063806562, 10.823473147076454] - Fitness: -1.1130803814796546
[0.008604275491570071, 0.43601148754405405, 0.12944936112086702, -0.8183762021760093, 0.2576035893053606, -0.02236151653119051, 0.05546233293137867, -0.0030853167267842377, 0.002660621502311335, 7.497603251033886, 10.710231884783248] - Fitness: -1.1131396428116105
[0.008723419633685985, 0.4366467131210287, 0.1290828244523604, -0.8575566197662129, 0.2578163986771622, -0.022597543186236854, 0.0878338497734884, -0.0030328677857971243, 0.002603910279279767, 7.5660424231047045, 10.818990414947914] - Fitness: -1.113223126219965
[0.00851586445941064, 0.4364817533947974, 0.1294568061170237, -0.8315290247341192, 0.25806217172409923, -0.022215610226672518, 0.08319292365856659, -0.0031165690196142486, 0.002511541270463926, 7.497569893307699, 10.741680294378687] - Fitness: -1.1132400677260854
[0.0085852497989583, 0.4365498079830792, 0.1297019227610083, -0.8306033623077379, 0.25818933058708504, -0.0221992818319056, 0.05979781928017311, -0.0031095106786742793, 0.0025660477101070484, 7.554937510342576, 10.809512845130785] - Fitness: -1.1132455790187543
[0.0086815561007459, 0.43661094955123736, 0.12935219252071198, -0.8821003000766413, 0.25717193205169786, -0.022346128065244934, 0.07088736259330519, -0.0030713183568214287, 0.0026448613711034154, 7.543673430245874, 10.604475073180524] - Fitness: -1.113246651239682
[0.008730424531191909, 0.4369374093645427, 0.12943172892772314, -0.8654642392207654, 0.2577109132861873, -0.022275487202066766, 0.07586399081545903, -0.0030460383818555576, 0.0025799101461087544, 7.556640146741981, 10.76818094598633] - Fitness: -1.1132650442667122
[0.008601103927946373, 0.43604886819042177, 0.12939536962777112, -0.8337973831581239, 0.2579002757086754, -0.022696262078879443, 0.08234162717768942, -0.003137294746716371, 0.0025755422387982296, 7.493691473422956, 10.776643221928854] - Fitness: -1.1132788382853216
[0.008726977218338386, 0.43676768334999505, 0.12927125569101408, -0.8609889576579562, 0.259247258321692, -0.022343646169177032, 0.06281597057470897, -0.003097680821936947, 0.002711841943153803, 7.553400836859911, 10.60936587724675] - Fitness: -1.1132807609868571
[0.008600860392296458, 0.4357177871210246, 0.12923342566433396, -0.8689821115434336, 0.2576818425868309, -0.02239998576681916, 0.10192830967905296, -0.0030406774736608955, 0.002592359152376765, 7.578474487268425, 10.797784585775796] - Fitness: -1.113312749449357
[0.008663100411237303, 0.43663807190148907, 0.12956440625047153, -0.8682084578263461, 0.2589108128421901, -0.022453168960394208, 0.09617850427617494, -0.003175599644336128, 0.00265598878255413, 7.2373893825839355, 10.682408129069316] - Fitness: -1.1134139314492943
[0.008689522816267092, 0.436929347935713, 0.12935062461285357, -0.84637026394065, 0.2583874779443071, -0.022357599671529414, 0.06821147571085136, -0.0030961118935917873, 0.0027423087625416307, 7.570354787493875, 10.605525854041757] - Fitness: -1.1134241018458853
[0.008773577296535292, 0.43636455880038916, 0.1295591832260435, -0.8627932750543655, 0.2577710770641902, -0.022330119776281816, 0.09767985311553187, -0.0030769507379786337, 0.0025859775089175185, 7.516338928100481, 10.657330046614911] - Fitness: -1.113469253597453

Detailed Results for Each Genotype:
Genotype [0.008613541029747072, 0.45882775270845605, 0.12914482683908932, -0.8729933996891336, 0.2575800926719706, -0.022803234166374704, 0.06701706233019065, -0.0030179166911484603, 0.0025861169610806385, 7.553484953152886, 10.745454412885282]:
  Angle -10: cl=118.74674224853516, cd=-122.978759765625, cm=-20.312715530395508
  Angle -9: cl=117.78936004638672, cd=-120.51142883300781, cm=-19.03565788269043
  Angle -8: cl=116.83199310302734, cd=-118.0440673828125, cm=-17.758604049682617
  Angle -7: cl=115.8746337890625, cd=-115.57674407958984, cm=-16.481538772583008
  Angle -6: cl=114.9172134399414, cd=-113.10939025878906, cm=-15.204487800598145
  Angle -5: cl=113.95983123779297, cd=-110.64198303222656, cm=-13.927400588989258
  Angle -4: cl=113.00248718261719, cd=-108.17469787597656, cm=-12.650382995605469
  Angle -3: cl=112.04509735107422, cd=-105.70733642578125, cm=-11.37329387664795
  Angle -2: cl=111.08771514892578, cd=-103.2399673461914, cm=-10.096232414245605
  Angle -1: cl=110.13031768798828, cd=-100.77262878417969, cm=-8.819180488586426
  Angle 0: cl=109.17289733886719, cd=-98.30523681640625, cm=-7.542107105255127
  Angle 1: cl=108.2155532836914, cd=-95.83792877197266, cm=-6.265063762664795
  Angle 2: cl=107.25812530517578, cd=-93.37055969238281, cm=-4.9879889488220215
  Angle 3: cl=106.30074310302734, cd=-90.90320587158203, cm=-3.710933208465576
  Angle 4: cl=105.3433837890625, cd=-88.43583679199219, cm=-2.433875560760498
  Angle 5: cl=104.3859634399414, cd=-85.96851348876953, cm=-1.1568379402160645
  Angle 6: cl=103.42861938476562, cd=-83.50118255615234, cm=0.1202368289232254
  Angle 7: cl=102.47123718261719, cd=-81.03384399414062, cm=1.3972764015197754
  Angle 8: cl=101.51383209228516, cd=-78.56645965576172, cm=2.6743435859680176
  Angle 9: cl=100.55644989013672, cd=-76.09910583496094, cm=3.9514079093933105
  Angle 10: cl=99.59900665283203, cd=-73.63176727294922, cm=5.228490352630615
Genotype [0.008537823157792942, 0.4409779645231739, 0.1295621060014984, -0.8578589214570711, 0.25798001913918434, -0.02277753467904526, 0.07322825069813674, -0.0030210347039053816, 0.0025932863668787784, 7.497029185850789, 10.702302844773907]:
  Angle -10: cl=118.19723510742188, cd=-122.43624877929688, cm=-20.264631271362305
  Angle -9: cl=117.2398452758789, cd=-119.96888732910156, cm=-18.98759651184082
  Angle -8: cl=116.28245544433594, cd=-117.50155639648438, cm=-17.71051025390625
  Angle -7: cl=115.3250503540039, cd=-115.03419494628906, cm=-16.4334659576416
  Angle -6: cl=114.3676986694336, cd=-112.56684875488281, cm=-15.156401634216309
  Angle -5: cl=113.41028594970703, cd=-110.09950256347656, cm=-13.879339218139648
  Angle -4: cl=112.45291900634766, cd=-107.63214111328125, cm=-12.60226821899414
  Angle -3: cl=111.49553680419922, cd=-105.16482543945312, cm=-11.32522964477539
  Angle -2: cl=110.53813171386719, cd=-102.69742584228516, cm=-10.04814624786377
  Angle -1: cl=109.58078002929688, cd=-100.23009490966797, cm=-8.771095275878906
  Angle 0: cl=108.62336730957031, cd=-97.7627182006836, cm=-7.494017124176025
  Angle 1: cl=107.66596221923828, cd=-95.2954330444336, cm=-6.216984272003174
  Angle 2: cl=106.70861053466797, cd=-92.82801818847656, cm=-4.939913272857666
  Angle 3: cl=105.75125122070312, cd=-90.36071014404297, cm=-3.6628623008728027
  Angle 4: cl=104.7938003540039, cd=-87.89331817626953, cm=-2.3857712745666504
  Angle 5: cl=103.83643341064453, cd=-85.4260482788086, cm=-1.1087489128112793
  Angle 6: cl=102.87902069091797, cd=-82.9586181640625, cm=0.16832585632801056
  Angle 7: cl=101.92168426513672, cd=-80.49125671386719, cm=1.445380687713623
  Angle 8: cl=100.96428680419922, cd=-78.02392578125, cm=2.722438335418701
  Angle 9: cl=100.0068588256836, cd=-75.55654907226562, cm=3.9995055198669434
  Angle 10: cl=99.0494613647461, cd=-73.08917236328125, cm=5.276573657989502
Genotype [0.00864763665143545, 0.46, 0.12944413421207648, -0.8489477221368135, 0.2577649102188468, -0.022885788277649647, 0.09124225599570011, -0.0031245456639454224, 0.002566633744115541, 7.493582356783012, 10.734133249562948]:
  Angle -10: cl=119.01587677001953, cd=-123.15672302246094, cm=-20.35780143737793
  Angle -9: cl=118.05852508544922, cd=-120.68940734863281, cm=-19.08075523376465
  Angle -8: cl=117.1010971069336, cd=-118.22205352783203, cm=-17.803720474243164
  Angle -7: cl=116.14374542236328, cd=-115.75469970703125, cm=-16.526639938354492
  Angle -6: cl=115.18634796142578, cd=-113.28734588623047, cm=-15.249581336975098
  Angle -5: cl=114.2289810180664, cd=-110.82001495361328, cm=-13.972518920898438
  Angle -4: cl=113.27159118652344, cd=-108.35266876220703, cm=-12.695460319519043
  Angle -3: cl=112.3141860961914, cd=-105.88529205322266, cm=-11.418415069580078
  Angle -2: cl=111.35677337646484, cd=-103.41792297363281, cm=-10.14133358001709
  Angle -1: cl=110.3994140625, cd=-100.9505615234375, cm=-8.864263534545898
  Angle 0: cl=109.4420394897461, cd=-98.48322296142578, cm=-7.587214946746826
  Angle 1: cl=108.48464965820312, cd=-96.01588439941406, cm=-6.310155391693115
  Angle 2: cl=107.52727508544922, cd=-93.54855346679688, cm=-5.033091068267822
  Angle 3: cl=106.56983184814453, cd=-91.08119201660156, cm=-3.7560667991638184
  Angle 4: cl=105.61249542236328, cd=-88.61384582519531, cm=-2.4789977073669434
  Angle 5: cl=104.6551284790039, cd=-86.146484375, cm=-1.2019352912902832
  Angle 6: cl=103.69774627685547, cd=-83.67916870117188, cm=0.07514519989490509
  Angle 7: cl=102.7403335571289, cd=-81.2117691040039, cm=1.352205753326416
  Angle 8: cl=101.78295135498047, cd=-78.74443817138672, cm=2.6292433738708496
  Angle 9: cl=100.82556915283203, cd=-76.27706909179688, cm=3.90632963180542
  Angle 10: cl=99.86812591552734, cd=-73.80970001220703, cm=5.183398723602295
Genotype [0.008612102246063565, 0.4485064030148149, 0.1294177026425505, -0.8683331019589852, 0.25805921955144795, -0.02272796083127171, 0.10798546836031092, -0.0030972494090527355, 0.002576630448196665, 7.46860958886165, 10.693762565355538]:
  Angle -10: cl=118.63959503173828, cd=-122.76969909667969, cm=-20.325620651245117
  Angle -9: cl=117.68219757080078, cd=-120.3023452758789, cm=-19.048555374145508
  Angle -8: cl=116.72480010986328, cd=-117.83499145507812, cm=-17.77150535583496
  Angle -7: cl=115.76744842529297, cd=-115.3676528930664, cm=-16.49443244934082
  Angle -6: cl=114.8100357055664, cd=-112.9002914428711, cm=-15.217384338378906
  Angle -5: cl=113.85265350341797, cd=-110.43291473388672, cm=-13.94032096862793
  Angle -4: cl=112.89525604248047, cd=-107.96558380126953, cm=-12.663270950317383
  Angle -3: cl=111.93782806396484, cd=-105.49821472167969, cm=-11.38620662689209
  Angle -2: cl=110.9804916381836, cd=-103.03089141845703, cm=-10.109132766723633
  Angle -1: cl=110.02315521240234, cd=-100.56354522705078, cm=-8.832090377807617
  Angle 0: cl=109.06572723388672, cd=-98.09617614746094, cm=-7.555014133453369
  Angle 1: cl=108.10836029052734, cd=-95.62883758544922, cm=-6.277953624725342
  Angle 2: cl=107.15094757080078, cd=-93.16145324707031, cm=-5.000884532928467
  Angle 3: cl=106.1935806274414, cd=-90.69410705566406, cm=-3.723829746246338
  Angle 4: cl=105.23616790771484, cd=-88.22674560546875, cm=-2.446774959564209
  Angle 5: cl=104.27876281738281, cd=-85.7593994140625, cm=-1.16969633102417
  Angle 6: cl=103.32145690917969, cd=-83.29206085205078, cm=0.1073421984910965
  Angle 7: cl=102.3640365600586, cd=-80.82472229003906, cm=1.3844056129455566
  Angle 8: cl=101.40662384033203, cd=-78.35736083984375, cm=2.661475658416748
  Angle 9: cl=100.44928741455078, cd=-75.88998413085938, cm=3.9385361671447754
  Angle 10: cl=99.49189758300781, cd=-73.42269897460938, cm=5.21557092666626
Genotype [0.008568056322758817, 0.44941798319300386, 0.1294433287707113, -0.875795185046944, 0.2581745107848294, -0.022725736691545966, 0.11464999279846211, -0.0031262460368576923, 0.002555747601048211, 7.4698654620832805, 10.69497253791781]:
  Angle -10: cl=118.61363983154297, cd=-122.740966796875, cm=-20.309972763061523
  Angle -9: cl=117.6562728881836, cd=-120.27361297607422, cm=-19.032899856567383
  Angle -8: cl=116.69893646240234, cd=-117.8062973022461, cm=-17.75587272644043
  Angle -7: cl=115.74149322509766, cd=-115.33892059326172, cm=-16.478792190551758
  Angle -6: cl=114.78411102294922, cd=-112.87152862548828, cm=-15.201740264892578
  Angle -5: cl=113.82672882080078, cd=-110.40420532226562, cm=-13.9246826171875
  Angle -4: cl=112.86933898925781, cd=-107.93684387207031, cm=-12.647605895996094
  Angle -3: cl=111.9119644165039, cd=-105.46951293945312, cm=-11.370534896850586
  Angle -2: cl=110.95458221435547, cd=-103.00215148925781, cm=-10.093490600585938
  Angle -1: cl=109.99717712402344, cd=-100.53478240966797, cm=-8.816437721252441
  Angle 0: cl=109.03978729248047, cd=-98.06748962402344, cm=-7.539391040802002
  Angle 1: cl=108.08240509033203, cd=-95.60005950927734, cm=-6.262317180633545
  Angle 2: cl=107.12503814697266, cd=-93.13277435302734, cm=-4.98529577255249
  Angle 3: cl=106.16764068603516, cd=-90.6654281616211, cm=-3.708221912384033
  Angle 4: cl=105.21028900146484, cd=-88.19805145263672, cm=-2.4311156272888184
  Angle 5: cl=104.25288391113281, cd=-85.730712890625, cm=-1.1540627479553223
  Angle 6: cl=103.29548645019531, cd=-83.26336669921875, cm=0.12298817932605743
  Angle 7: cl=102.33815002441406, cd=-80.79600524902344, cm=1.4000334739685059
  Angle 8: cl=101.38074493408203, cd=-78.32866668701172, cm=2.6770739555358887
  Angle 9: cl=100.42333984375, cd=-75.86129760742188, cm=3.9541831016540527
  Angle 10: cl=99.4659423828125, cd=-73.39398193359375, cm=5.231199741363525
Genotype [0.008519955391920941, 0.4447420299971592, 0.12918751089811054, -0.8449446219291887, 0.2576365771702937, -0.02281751008484158, 0.0933074465444263, -0.003077174431068623, 0.002590591172292426, 7.453603640796809, 10.82487876081321]:
  Angle -10: cl=118.12533569335938, cd=-122.29405975341797, cm=-20.23642921447754
  Angle -9: cl=117.16796112060547, cd=-119.82670593261719, cm=-18.95940589904785
  Angle -8: cl=116.21056365966797, cd=-117.35932922363281, cm=-17.68230438232422
  Angle -7: cl=115.25316619873047, cd=-114.89196014404297, cm=-16.405227661132812
  Angle -6: cl=114.29580688476562, cd=-112.42461395263672, cm=-15.128171920776367
  Angle -5: cl=113.33841705322266, cd=-109.9572982788086, cm=-13.851140975952148
  Angle -4: cl=112.38103485107422, cd=-107.48994445800781, cm=-12.574063301086426
  Angle -3: cl=111.4236068725586, cd=-105.02256774902344, cm=-11.296995162963867
  Angle -2: cl=110.46626281738281, cd=-102.55525207519531, cm=-10.01995849609375
  Angle -1: cl=109.5088882446289, cd=-100.0879135131836, cm=-8.742890357971191
  Angle 0: cl=108.55148315429688, cd=-97.62051391601562, cm=-7.465795993804932
  Angle 1: cl=107.59407806396484, cd=-95.15316772460938, cm=-6.188755512237549
  Angle 2: cl=106.63671112060547, cd=-92.68584442138672, cm=-4.91171407699585
  Angle 3: cl=105.67935943603516, cd=-90.2184829711914, cm=-3.634650707244873
  Angle 4: cl=104.72193145751953, cd=-87.7510986328125, cm=-2.3575921058654785
  Angle 5: cl=103.76457977294922, cd=-85.28376770019531, cm=-1.0805411338806152
  Angle 6: cl=102.8071517944336, cd=-82.81637573242188, cm=0.1965622454881668
  Angle 7: cl=101.84980010986328, cd=-80.34907531738281, cm=1.473585605621338
  Angle 8: cl=100.89236450195312, cd=-77.8817138671875, cm=2.7506651878356934
  Angle 9: cl=99.93500518798828, cd=-75.41438293457031, cm=4.027689456939697
  Angle 10: cl=98.97764587402344, cd=-72.94700622558594, cm=5.3047919273376465
Genotype [0.008566216629387476, 0.43590556392321883, 0.1294775885789432, -0.8408976565693379, 0.25809382845993306, -0.022822830123037194, 0.05829493743918303, -0.003060386050743473, 0.0026919414223157564, 7.502617916889075, 10.694688971953687]:
  Angle -10: cl=117.99822235107422, cd=-122.17387390136719, cm=-20.24238395690918
  Angle -9: cl=117.04085540771484, cd=-119.7065200805664, cm=-18.965307235717773
  Angle -8: cl=116.0834732055664, cd=-117.23920440673828, cm=-17.688264846801758
  Angle -7: cl=115.12608337402344, cd=-114.77186584472656, cm=-16.41121482849121
  Angle -6: cl=114.16869354248047, cd=-112.30451202392578, cm=-15.134172439575195
  Angle -5: cl=113.21131134033203, cd=-109.83719635009766, cm=-13.857114791870117
  Angle -4: cl=112.25394439697266, cd=-107.36982727050781, cm=-12.580036163330078
  Angle -3: cl=111.2965316772461, cd=-104.90242004394531, cm=-11.302971839904785
  Angle -2: cl=110.33916473388672, cd=-102.43508911132812, cm=-10.025910377502441
  Angle -1: cl=109.38175201416016, cd=-99.96773529052734, cm=-8.748847961425781
  Angle 0: cl=108.42434692382812, cd=-97.5003662109375, cm=-7.471792697906494
  Angle 1: cl=107.46695709228516, cd=-95.03302764892578, cm=-6.194736957550049
