Experiment: Combination_Experiment_331
Generation: 69
Timestamp: 20231227_074601

Genotypes and their Fitness Values:
[0.008503857651930081, 0.45883158827361525, 0.12993836697898262, -0.8701314834423418, 0.2599321042259118, -0.022971258144674805, 0.061351995144337576, -0.0030010885969441064, 0.002513858025051404, 7.210106382714583, 10.022257353491296] - Fitness: -1.1066775840047447
[0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626] - Fitness: -1.1066800274935005
[0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042] - Fitness: -1.1066973649364953
[0.008512529178131707, 0.4585901917901596, 0.1299273322669209, -0.8959224424587916, 0.25995410489955384, -0.022984448036920662, 0.06313447661349947, -0.003001548403317702, 0.002520620745252276, 7.205103413523204, 10.02484562775052] - Fitness: -1.1066977462423389
[0.008513843465935717, 0.4584735772980916, 0.12992494474167837, -0.893933576187699, 0.2599700559234096, -0.022965629043638084, 0.06313554644768861, -0.0030011368571777174, 0.002514182837104741, 7.205939953269423, 10.018826955855916] - Fitness: -1.1067076366461355
[0.00851152398167722, 0.4587436939871922, 0.12989199540865598, -0.8704411170196599, 0.25996810588764224, -0.02295002176946873, 0.061913245497253515, -0.0030009151703968145, 0.002510459359074617, 7.20496533317857, 10.005445387463611] - Fitness: -1.1067198993193108
[0.00850237981847146, 0.45899511477864696, 0.12989785556521963, -0.8690939440956112, 0.25984194097561664, -0.022972491707734136, 0.06170943590859881, -0.003001419891594811, 0.002524837976221508, 7.2050678844985265, 10.012101067468855] - Fitness: -1.106720414601257
[0.008511541710932142, 0.45875568065458394, 0.1298991554434035, -0.872204479767036, 0.2599664356847648, -0.02294484553570557, 0.06226667062071933, -0.003000619571256566, 0.00250887021420347, 7.204916851675388, 10.009154925026742] - Fitness: -1.1067225456374874
[0.008511533925289761, 0.45869901246139666, 0.12990299932786942, -0.865507732525337, 0.2599668782729965, -0.02295478476132671, 0.062221469082150344, -0.003001079269918834, 0.0025156345108628317, 7.204882239600264, 10.002626834550128] - Fitness: -1.1067228007264518
[0.008511531569442959, 0.45878091008976307, 0.12990030051679402, -0.8716587562262559, 0.2599651548443151, -0.022949973605913908, 0.0631609780548413, -0.003000983988877977, 0.002510608034839543, 7.204913382096288, 10.007123115379413] - Fitness: -1.1067251427425868
[0.00850727315752207, 0.4587830071761177, 0.12989010812962185, -0.8705327927861808, 0.25996675268540625, -0.02293388693082567, 0.06176637800384539, -0.0030020885261694222, 0.0025027768326675694, 7.205042626647298, 10.005999484971575] - Fitness: -1.1067258994573193
[0.00850253948639827, 0.4594595740797913, 0.12978322571444126, -0.880349258289355, 0.25984317451968225, -0.023, 0.06248495254770341, -0.003003557280074729, 0.002503826069999166, 7.20707195509869, 10.013684468920179] - Fitness: -1.1067270304771475
[0.008511545435920835, 0.4587445105550096, 0.12989192301222705, -0.870215945800372, 0.25996526365864214, -0.022950630096972045, 0.06217650444906882, -0.0030007866124444446, 0.0025129089083373007, 7.205137152792654, 10.00642309796059] - Fitness: -1.1067281101414832
[0.008511502579795749, 0.4587535200088612, 0.12989430204910077, -0.8705405871810842, 0.25996858330394457, -0.022950462864474625, 0.061856507031050736, -0.0030016146232735, 0.002514110780041334, 7.205094887929015, 10.004590301863514] - Fitness: -1.1067288070658108
[0.008511502579795749, 0.4587535200088612, 0.12989430204910077, -0.8705405871810842, 0.25996858330394457, -0.022950462864474625, 0.061856507031050736, -0.0030016146232735, 0.002514110780041334, 7.205094887929015, 10.004590301863514] - Fitness: -1.1067288070658108
[0.008510789514376038, 0.4590418832392113, 0.1298514988998382, -0.8857803276547572, 0.25993791602375477, -0.022947922898161888, 0.06329330778564589, -0.0030030533132345484, 0.002501043496208003, 7.202653770650022, 10.004582856208343] - Fitness: -1.106733614467119
[0.008510238585996227, 0.4590443694773344, 0.12985764894809396, -0.8681114932465662, 0.26, -0.022944379852556478, 0.0635217289478528, -0.0030025485973188644, 0.0025034647441221965, 7.201699525177345, 10.001893769288086] - Fitness: -1.106736429502585
[0.008511495955415073, 0.4587497423240361, 0.12990017399768708, -0.8714848750922943, 0.25996441272405546, -0.022949930463245748, 0.0632393664768986, -0.0030011759719558257, 0.002514978930002082, 7.20497061540945, 10.00735877034151] - Fitness: -1.1067390595909494
[0.008510723935457798, 0.4591518499097963, 0.12988002074405022, -0.8665652164371384, 0.25990583697695036, -0.022969334296651617, 0.06228325615439063, -0.0030010112872317423, 0.0025117597036310112, 7.204129520069747, 10.025809921883958] - Fitness: -1.106740306515883
[0.008511477723683391, 0.45863556109991827, 0.1298155702953854, -0.8670696073660925, 0.25997418618698737, -0.022995245222133132, 0.06115055633011452, -0.003001189318889115, 0.0025158920755114604, 7.205974635893047, 10.008851896768796] - Fitness: -1.1067419757309596
[0.008509003835319646, 0.45878030155073957, 0.12993622969763294, -0.8721058214221143, 0.25991484530991926, -0.02296041005912394, 0.06133559382260102, -0.0030010865443788194, 0.0025159918532177417, 7.2097349202571195, 10.03772218256752] - Fitness: -1.1067436916419937
[0.008512469930603898, 0.45895382193575557, 0.12991571592022852, -0.8668324465853411, 0.2599835942284265, -0.022945504547896317, 0.06356923719281572, -0.0030025678308110574, 0.0025211019223732142, 7.201427036174518, 10.007084967774723] - Fitness: -1.1067490332523378
[0.008509391035095095, 0.4587830613505642, 0.12987018065796427, -0.8705300235961564, 0.25998821142326034, -0.022943467957764647, 0.06193819618089221, -0.0030015282272821994, 0.0025148252419603945, 7.205102971138906, 10.00601342784519] - Fitness: -1.1067505067981778
[0.008507934862547781, 0.45981541320038105, 0.1298443405534211, -0.8751280706949643, 0.25993601146595147, -0.022954739662479726, 0.06322379800731018, -0.0030014876190323477, 0.0025315237046311238, 7.202996799844984, 10.011466630911297] - Fitness: -1.106755588778613
[0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597] - Fitness: -1.1067558345618271
[0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597] - Fitness: -1.1067558345618271
[0.008515726955097136, 0.45858412271664295, 0.1298917865144763, -0.8805840177271769, 0.2599099318671299, -0.022981217682934665, 0.06351436449009584, -0.003000104569833615, 0.002519031687310498, 7.205825661720755, 10.024726425940173] - Fitness: -1.1067560025237704
[0.008519585519483815, 0.459354102570243, 0.12985704474614576, -0.8859103264802102, 0.2599112223478184, -0.022973492638088816, 0.06305020051453984, -0.0030013827007649907, 0.0025186713802848207, 7.202329238583614, 10.024721520851898] - Fitness: -1.1067604049347566
[0.008506812314913063, 0.4587906254246612, 0.12985128937352147, -0.8946827300126741, 0.2599347923226043, -0.02294987222969069, 0.06306799313495301, -0.0030012737302500332, 0.0025330986085694957, 7.202937130539129, 10.00062487740298] - Fitness: -1.1067625363500957
[0.008504422563610075, 0.4585469430710186, 0.12988197094129775, -0.8731307332813241, 0.25986931619587994, -0.022953700673115418, 0.0614951288356577, -0.0030029559422577526, 0.0025192714371491272, 7.2040881498894125, 10.00423326681002] - Fitness: -1.1067628200543114
[0.008507948477611172, 0.4587765047151951, 0.12986458193025002, -0.8705276461899415, 0.25998678190910834, -0.022937868074098637, 0.0615734336725485, -0.0030019764453083687, 0.0025023208230742265, 7.204796358188944, 10.02151139029929] - Fitness: -1.1067628935369926
[0.008506247332923883, 0.4586826482419489, 0.12991613906991178, -0.866894078226491, 0.2599604342759955, -0.022943530280187484, 0.06173789259751195, -0.0030024192645949125, 0.002516283161443653, 7.204915514456925, 10.024851351282718] - Fitness: -1.1067641391023688
[0.008504449558876187, 0.4585093986438972, 0.1298795413196502, -0.8718725756687932, 0.2598589948203648, -0.022956919904045758, 0.061523803835067004, -0.0030017358149087266, 0.0025228019604818666, 7.205804231489004, 10.004823703159369] - Fitness: -1.1067658792110366
[0.008507914447231936, 0.4591776234323011, 0.12981629493836028, -0.8803094154409217, 0.25998849712459005, -0.022918209371520348, 0.06217484477527627, -0.0030004023206949017, 0.0025023663935900436, 7.204740040850208, 10.014054002187635] - Fitness: -1.1067722906698139
[0.0085117227039727, 0.46, 0.12984441986028258, -0.8575709371517136, 0.2599280298364256, -0.022955107468031536, 0.06250781029824888, -0.0030016011047095336, 0.0025151598065459467, 7.20093015789079, 10.030856448406809] - Fitness: -1.1067732175419747
[0.008508152574092815, 0.45872025452037624, 0.12984716759833762, -0.8790515539258906, 0.2599997592214264, -0.022943373274080817, 0.06270750182109273, -0.003000737353802405, 0.0025069401779212173, 7.202802627822531, 10.027334025088921] - Fitness: -1.1067744063371343
[0.008509842356050021, 0.45877398471180236, 0.1299039147938802, -0.8681176094784714, 0.25998676299932805, -0.02293368677489563, 0.06257342722695457, -0.003001857272614441, 0.002512457690749526, 7.20455176301798, 10.022560114920891] - Fitness: -1.1067746905663063
[0.008502321680880262, 0.4595409112506585, 0.1298842471515777, -0.877174674029161, 0.2598929988241906, -0.022961092469551088, 0.06274557028060125, -0.003005347034761475, 0.0025234415600434447, 7.200134429566524, 10.03641661125505] - Fitness: -1.1067774518116418
[0.008512069742528288, 0.4586791003381309, 0.12986868308188187, -0.8962532396343866, 0.2599200687702518, -0.022959329006158342, 0.06120047642532194, -0.003001308593627707, 0.0025268053027106474, 7.202875591637645, 10.029759651825614] - Fitness: -1.1067803341938778
[0.008510203616213146, 0.45879636630058196, 0.12989608481055623, -0.8719608360520229, 0.2598895960653323, -0.02297462111219146, 0.06122623835109008, -0.0030010825075981297, 0.002516001274650144, 7.210048023198754, 10.047792349803984] - Fitness: -1.1067823718619338
[0.008516068336255017, 0.45985549710731827, 0.12980995936481346, -0.8756391958587995, 0.2598991349629112, -0.022972102035251345, 0.06312584859552318, -0.003003215089413693, 0.002512564816864604, 7.207545285385626, 10.018515538539802] - Fitness: -1.1067828210936501
[0.008511279673047763, 0.45902819219631824, 0.12983833651291493, -0.8862898842355211, 0.25993291739938473, -0.02296537051438676, 0.06252661112290969, -0.003001398856339259, 0.002518611335423787, 7.204307394602807, 10.02946238181077] - Fitness: -1.1067833312544004
[0.008510262383889888, 0.45877975816027355, 0.1298426027930465, -0.8647971223781503, 0.25995551636264747, -0.022950544028182134, 0.06237346893648834, -0.003002660836722062, 0.002515289818967, 7.203410740145499, 10.00242736149322] - Fitness: -1.1067863530299926
[0.008506183548147741, 0.4587584829451542, 0.12985114187752964, -0.8693647594130907, 0.25997238897381636, -0.02295203655372298, 0.062410543187083674, -0.003003764414387842, 0.002511967691566221, 7.205510984799373, 10.014642270805503] - Fitness: -1.106787235710739
[0.008515351004769007, 0.4583764767279964, 0.12983419729539755, -0.877063916759391, 0.25992726672286826, -0.023, 0.06249572251612582, -0.003000944446273036, 0.0025079112228762663, 7.20204142688071, 10.040783465729204] - Fitness: -1.1067874583317958
[0.00851199137338588, 0.45876434807827166, 0.12990434075807192, -0.8668476978653508, 0.25998130434605304, -0.022947094048698435, 0.062289490031635524, -0.003001680695978916, 0.0025247402521054183, 7.204284096174126, 10.024617567848262] - Fitness: -1.1067889245896083
[0.008511325370325378, 0.45879659825233876, 0.12983399031716508, -0.9, 0.25998352575853945, -0.02294436812921522, 0.062342350249054594, -0.0030017962471070823, 0.002527769193346281, 7.203630927901323, 10.013821883329614] - Fitness: -1.1067909766386204
[0.008503526795139289, 0.45839800958653404, 0.12989049129212438, -0.8673990744986553, 0.25993112021769765, -0.02295773183595551, 0.06155724401809327, -0.0030060317325264823, 0.0025115050251284512, 7.20561982202333, 10.018547688088564] - Fitness: -1.1067912351172353
[0.008502245413927854, 0.45908144570346554, 0.12984291728211356, -0.8785996623178238, 0.25984072125424795, -0.022965434321099286, 0.06267339506465514, -0.003004549720485342, 0.002512881989132187, 7.195695068472819, 10.030718119743842] - Fitness: -1.1067919075144508
[0.008508287021033808, 0.4587959397607924, 0.12986649000185987, -0.8633100067331959, 0.25991798330519644, -0.022950044855972813, 0.06296340405569313, -0.0030011212522883346, 0.0025289943435179143, 7.20531583283754, 10.002200626247713] - Fitness: -1.106792589300714

Detailed Results for Each Genotype:
Genotype [0.008503857651930081, 0.45883158827361525, 0.12993836697898262, -0.8701314834423418, 0.2599321042259118, -0.022971258144674805, 0.061351995144337576, -0.0030010885969441064, 0.002513858025051404, 7.210106382714583, 10.022257353491296]:
  Angle -10: cl=118.43473052978516, cd=-123.04080200195312, cm=-20.23061180114746
  Angle -9: cl=117.47737884521484, cd=-120.57340240478516, cm=-18.953548431396484
  Angle -8: cl=116.51998138427734, cd=-118.10608673095703, cm=-17.67649269104004
  Angle -7: cl=115.56255340576172, cd=-115.63870239257812, cm=-16.399415969848633
  Angle -6: cl=114.60515594482422, cd=-113.17137145996094, cm=-15.122391700744629
  Angle -5: cl=113.64781188964844, cd=-110.70401763916016, cm=-13.845318794250488
  Angle -4: cl=112.69037628173828, cd=-108.2366714477539, cm=-12.568263053894043
  Angle -3: cl=111.7330093383789, cd=-105.76927185058594, cm=-11.29118537902832
  Angle -2: cl=110.77561950683594, cd=-103.30196380615234, cm=-10.01412296295166
  Angle -1: cl=109.81822967529297, cd=-100.83462524414062, cm=-8.737090110778809
  Angle 0: cl=108.86087799072266, cd=-98.36724090576172, cm=-7.460010051727295
  Angle 1: cl=107.90349578857422, cd=-95.89991760253906, cm=-6.182958126068115
  Angle 2: cl=106.94608306884766, cd=-93.43258666992188, cm=-4.905921459197998
  Angle 3: cl=105.9886703491211, cd=-90.96524047851562, cm=-3.6288628578186035
  Angle 4: cl=105.03131866455078, cd=-88.49785614013672, cm=-2.3517813682556152
  Angle 5: cl=104.07390594482422, cd=-86.0305404663086, cm=-1.0747427940368652
  Angle 6: cl=103.11653900146484, cd=-83.56314086914062, cm=0.20235200226306915
  Angle 7: cl=102.1592025756836, cd=-81.09581756591797, cm=1.479407787322998
  Angle 8: cl=101.20177459716797, cd=-78.62847900390625, cm=2.7564444541931152
  Angle 9: cl=100.2444076538086, cd=-76.16110229492188, cm=4.033534526824951
  Angle 10: cl=99.28697967529297, cd=-73.69374084472656, cm=5.310595989227295
Genotype [0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626]:
  Angle -10: cl=118.47852325439453, cd=-123.08015441894531, cm=-20.24142074584961
  Angle -9: cl=117.5211410522461, cd=-120.61280059814453, cm=-18.964359283447266
  Angle -8: cl=116.56372833251953, cd=-118.1454849243164, cm=-17.68729591369629
  Angle -7: cl=115.60636138916016, cd=-115.67809295654297, cm=-16.41020965576172
  Angle -6: cl=114.64896392822266, cd=-113.21074676513672, cm=-15.13316822052002
  Angle -5: cl=113.69158935546875, cd=-110.74341583251953, cm=-13.856120109558105
  Angle -4: cl=112.73421478271484, cd=-108.27605438232422, cm=-12.5790376663208
  Angle -3: cl=111.77684783935547, cd=-105.80875396728516, cm=-11.301998138427734
  Angle -2: cl=110.81946563720703, cd=-103.34139251708984, cm=-10.024951934814453
  Angle -1: cl=109.86206817626953, cd=-100.8740234375, cm=-8.747864723205566
  Angle 0: cl=108.90467071533203, cd=-98.40663146972656, cm=-7.47079610824585
  Angle 1: cl=107.94727325439453, cd=-95.93932342529297, cm=-6.1937384605407715
  Angle 2: cl=106.98990631103516, cd=-93.47195434570312, cm=-4.916700839996338
  Angle 3: cl=106.0324935913086, cd=-91.00459289550781, cm=-3.6396231651306152
  Angle 4: cl=105.07514190673828, cd=-88.5372314453125, cm=-2.3625636100769043
  Angle 5: cl=104.11775970458984, cd=-86.06991577148438, cm=-1.0854907035827637
  Angle 6: cl=103.1603775024414, cd=-83.60256958007812, cm=0.1915401965379715
  Angle 7: cl=102.20291900634766, cd=-81.13517761230469, cm=1.4685921669006348
  Angle 8: cl=101.24556732177734, cd=-78.66783905029297, cm=2.745683193206787
  Angle 9: cl=100.28815460205078, cd=-76.20045471191406, cm=4.022750377655029
  Angle 10: cl=99.33081817626953, cd=-73.7331314086914, cm=5.299797534942627
Genotype [0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042]:
  Angle -10: cl=118.44937896728516, cd=-123.0522689819336, cm=-20.23304557800293
  Angle -9: cl=117.4919662475586, cd=-120.58487701416016, cm=-18.955974578857422
  Angle -8: cl=116.53461456298828, cd=-118.11759185791016, cm=-17.678936004638672
  Angle -7: cl=115.57727813720703, cd=-115.6502914428711, cm=-16.401885986328125
  Angle -6: cl=114.6198501586914, cd=-113.18289184570312, cm=-15.12483024597168
  Angle -5: cl=113.6624984741211, cd=-110.71556091308594, cm=-13.847758293151855
  Angle -4: cl=112.7051010131836, cd=-108.24818420410156, cm=-12.570693016052246
  Angle -3: cl=111.7477035522461, cd=-105.78085327148438, cm=-11.293655395507812
  Angle -2: cl=110.79029083251953, cd=-103.31343078613281, cm=-10.016548156738281
  Angle -1: cl=109.83295440673828, cd=-100.84613037109375, cm=-8.739522933959961
  Angle 0: cl=108.87554168701172, cd=-98.37882232666016, cm=-7.462459087371826
  Angle 1: cl=107.91813659667969, cd=-95.91140747070312, cm=-6.185401439666748
  Angle 2: cl=106.96078491210938, cd=-93.444091796875, cm=-4.9083428382873535
  Angle 3: cl=106.00336456298828, cd=-90.97671508789062, cm=-3.631289005279541
  Angle 4: cl=105.04597473144531, cd=-88.50932312011719, cm=-2.3541836738586426
  Angle 5: cl=104.088623046875, cd=-86.04206848144531, cm=-1.077165126800537
  Angle 6: cl=103.13121795654297, cd=-83.57470703125, cm=0.19989819824695587
  Angle 7: cl=102.17377471923828, cd=-81.1072998046875, cm=1.4769845008850098
  Angle 8: cl=101.21643829345703, cd=-78.6399154663086, cm=2.7540555000305176
  Angle 9: cl=100.2590560913086, cd=-76.17259216308594, cm=4.03110933303833
  Angle 10: cl=99.30170440673828, cd=-73.70527648925781, cm=5.308168888092041
Genotype [0.008512529178131707, 0.4585901917901596, 0.1299273322669209, -0.8959224424587916, 0.25995410489955384, -0.022984448036920662, 0.06313447661349947, -0.003001548403317702, 0.002520620745252276, 7.205103413523204, 10.02484562775052]:
  Angle -10: cl=118.4549560546875, cd=-123.0572509765625, cm=-20.237024307250977
  Angle -9: cl=117.49755859375, cd=-120.58990478515625, cm=-18.95997428894043
  Angle -8: cl=116.5401840209961, cd=-118.12254333496094, cm=-17.682889938354492
  Angle -7: cl=115.58277130126953, cd=-115.65518951416016, cm=-16.40582847595215
  Angle -6: cl=114.62541961669922, cd=-113.1878433227539, cm=-15.128768920898438
  Angle -5: cl=113.66800689697266, cd=-110.72050476074219, cm=-13.851729393005371
  Angle -4: cl=112.71061706542969, cd=-108.25315856933594, cm=-12.574665069580078
  Angle -3: cl=111.75324249267578, cd=-105.78580474853516, cm=-11.297608375549316
  Angle -2: cl=110.79584503173828, cd=-103.3184814453125, cm=-10.020551681518555
  Angle -1: cl=109.83846282958984, cd=-100.85108184814453, cm=-8.74346923828125
  Angle 0: cl=108.8810806274414, cd=-98.3837890625, cm=-7.466460704803467
  Angle 1: cl=107.9236831665039, cd=-95.91645812988281, cm=-6.189403057098389
  Angle 2: cl=106.96631622314453, cd=-93.44905853271484, cm=-4.912309169769287
  Angle 3: cl=106.0089340209961, cd=-90.98173522949219, cm=-3.635286808013916
  Angle 4: cl=105.05155181884766, cd=-88.51435852050781, cm=-2.358189105987549
  Angle 5: cl=104.09416198730469, cd=-86.0470199584961, cm=-1.0811457633972168
  Angle 6: cl=103.13680267333984, cd=-83.57971954345703, cm=0.1959051638841629
  Angle 7: cl=102.17938995361328, cd=-81.1122817993164, cm=1.4730029106140137
  Angle 8: cl=101.22198486328125, cd=-78.64490509033203, cm=2.7500691413879395
  Angle 9: cl=100.2646255493164, cd=-76.1775894165039, cm=4.027109622955322
  Angle 10: cl=99.30722045898438, cd=-73.71023559570312, cm=5.30417013168335
Genotype [0.008513843465935717, 0.4584735772980916, 0.12992494474167837, -0.893933576187699, 0.2599700559234096, -0.022965629043638084, 0.06313554644768861, -0.0030011368571777174, 0.002514182837104741, 7.205939953269423, 10.018826955855916]:
  Angle -10: cl=118.4501724243164, cd=-123.05208587646484, cm=-20.23625946044922
  Angle -9: cl=117.49282836914062, cd=-120.5847396850586, cm=-18.95918846130371
  Angle -8: cl=116.53539276123047, cd=-118.11735534667969, cm=-17.682130813598633
  Angle -7: cl=115.57803344726562, cd=-115.6500473022461, cm=-16.40509796142578
  Angle -6: cl=114.62060546875, cd=-113.18268585205078, cm=-15.128045082092285
  Angle -5: cl=113.66326141357422, cd=-110.71531677246094, cm=-13.850944519042969
  Angle -4: cl=112.70585632324219, cd=-108.24796295166016, cm=-12.573920249938965
  Angle -3: cl=111.74849700927734, cd=-105.78060913085938, cm=-11.29683780670166
  Angle -2: cl=110.79112243652344, cd=-103.31326293945312, cm=-10.019783020019531
  Angle -1: cl=109.83367919921875, cd=-100.8459243774414, cm=-8.742725372314453
  Angle 0: cl=108.87629699707031, cd=-98.37854766845703, cm=-7.465663433074951
  Angle 1: cl=107.91895294189453, cd=-95.91122436523438, cm=-6.188598155975342
  Angle 2: cl=106.96156311035156, cd=-93.44386291503906, cm=-4.911550045013428
  Angle 3: cl=106.00414276123047, cd=-90.97647094726562, cm=-3.6344809532165527
  Angle 4: cl=105.04679107666016, cd=-88.50914764404297, cm=-2.3574166297912598
  Angle 5: cl=104.08939361572266, cd=-86.04181671142578, cm=-1.080385684967041
  Angle 6: cl=103.13206481933594, cd=-83.57451629638672, cm=0.19667859375476837
  Angle 7: cl=102.17459106445312, cd=-81.1070785522461, cm=1.4737334251403809
  Angle 8: cl=101.21723175048828, cd=-78.63973999023438, cm=2.7507996559143066
  Angle 9: cl=100.2598876953125, cd=-76.17242431640625, cm=4.027867794036865
  Angle 10: cl=99.30245971679688, cd=-73.7051010131836, cm=5.30490255355835
Genotype [0.00851152398167722, 0.4587436939871922, 0.12989199540865598, -0.8704411170196599, 0.25996810588764224, -0.02295002176946873, 0.061913245497253515, -0.0030009151703968145, 0.002510459359074617, 7.20496533317857, 10.005445387463611]:
  Angle -10: cl=118.41390228271484, cd=-123.01824951171875, cm=-20.22719955444336
  Angle -9: cl=117.45652770996094, cd=-120.55085754394531, cm=-18.95014762878418
  Angle -8: cl=116.49915313720703, cd=-118.08354187011719, cm=-17.67308235168457
  Angle -7: cl=115.54178619384766, cd=-115.61615753173828, cm=-16.396011352539062
  Angle -6: cl=114.58438110351562, cd=-113.14881896972656, cm=-15.118961334228516
  Angle -5: cl=113.6269760131836, cd=-110.68144226074219, cm=-13.841885566711426
  Angle -4: cl=112.66959381103516, cd=-108.2141342163086, cm=-12.564852714538574
  Angle -3: cl=111.71218872070312, cd=-105.74677276611328, cm=-11.287789344787598
  Angle -2: cl=110.75482177734375, cd=-103.27941131591797, cm=-10.010712623596191
  Angle -1: cl=109.79744720458984, cd=-100.81208801269531, cm=-8.733691215515137
  Angle 0: cl=108.84005737304688, cd=-98.34474182128906, cm=-7.456611156463623
  Angle 1: cl=107.88264465332031, cd=-95.87738037109375, cm=-6.179554462432861
  Angle 2: cl=106.92528533935547, cd=-93.41000366210938, cm=-4.902481555938721
  Angle 3: cl=105.96786499023438, cd=-90.94266510009766, cm=-3.6254220008850098
  Angle 4: cl=105.01050567626953, cd=-88.47528076171875, cm=-2.348341464996338
  Angle 5: cl=104.05315399169922, cd=-86.00798034667969, cm=-1.0712933540344238
  Angle 6: cl=103.09571075439453, cd=-83.54061126708984, cm=0.2057613879442215
  Angle 7: cl=102.13833618164062, cd=-81.07322692871094, cm=1.48283052444458
  Angle 8: cl=101.18099212646484, cd=-78.6059341430664, cm=2.759864330291748
  Angle 9: cl=100.22358703613281, cd=-76.1385498046875, cm=4.036940097808838
  Angle 10: cl=99.26617431640625, cd=-73.6712417602539, cm=5.313973903656006
Genotype [0.00850237981847146, 0.45899511477864696, 0.12989785556521963, -0.8690939440956112, 0.25984194097561664, -0.022972491707734136, 0.06170943590859881, -0.003001419891594811, 0.002524837976221508, 7.2050678844985265, 10.012101067468855]:
  Angle -10: cl=118.42378997802734, cd=-123.027099609375, cm=-20.228376388549805
  Angle -9: cl=117.46641540527344, cd=-120.55976104736328, cm=-18.951313018798828
  Angle -8: cl=116.509033203125, cd=-118.09239959716797, cm=-17.67426109313965
  Angle -7: cl=115.55164337158203, cd=-115.62511444091797, cm=-16.397241592407227
  Angle -6: cl=114.5942611694336, cd=-113.15770721435547, cm=-15.120142936706543
  Angle -5: cl=113.63690948486328, cd=-110.69036865234375, cm=-13.843090057373047
  Angle -4: cl=112.67945098876953, cd=-108.2229995727539, cm=-12.56604290008545
  Angle -3: cl=111.72209930419922, cd=-105.7556381225586, cm=-11.288942337036133
  Angle -2: cl=110.76471710205078, cd=-103.28831481933594, cm=-10.0118989944458
  Angle -1: cl=109.80734252929688, cd=-100.82098388671875, cm=-8.734854698181152
  Angle 0: cl=108.84992218017578, cd=-98.35359954833984, cm=-7.457772731781006
  Angle 1: cl=107.89258575439453, cd=-95.88626098632812, cm=-6.180740833282471
