Experiment: Combination_Experiment_331
Generation: 62
Timestamp: 20231227_074501

Genotypes and their Fitness Values:
[0.008501426896531713, 0.4586833709235209, 0.1298046541565609, -0.871930744319088, 0.259573123536476, -0.022944201492654748, 0.062135464124564534, -0.0030021983134401165, 0.0025, 7.204798621907885, 10.06124957184488] - Fitness: -1.1069542729400061
[0.008511910931747982, 0.45886665612565686, 0.12993119920709803, -0.8746762833253648, 0.25992435994829705, -0.022944539961738626, 0.06154449474770945, -0.0030014125665306464, 0.002538695268780218, 7.207359707724804, 10.133620671686073] - Fitness: -1.1069885837795572
[0.008502126394089694, 0.45908337176567793, 0.12959114911708003, -0.8920608615500147, 0.25995544387257846, -0.022944672766488206, 0.06388455893693497, -0.0030081082868152185, 0.0025, 7.201863312417885, 10.02793535543412] - Fitness: -1.1070043752248349
[0.00851143068451526, 0.45859952409280047, 0.12961446967187953, -0.8777256437049911, 0.25985928658868535, -0.022943585858755416, 0.062488157905500226, -0.00300072109519602, 0.0025246449209572917, 7.204976272017284, 10.01533060961634] - Fitness: -1.1070259166406553
[0.008508068271472017, 0.4592287018433003, 0.12960084840907746, -0.8768935799166373, 0.25979102484896255, -0.02294459839794361, 0.06435814249691706, -0.0030011064145131043, 0.0025115268331337014, 7.203847465814553, 10.033902419807141] - Fitness: -1.1070352165813357
[0.00850468885399289, 0.45876978737962637, 0.1295985034177524, -0.8737453131438915, 0.25987900780744083, -0.022950368607352035, 0.0633334684571788, -0.003001180019401726, 0.0025292263885932755, 7.205084949480515, 10.023828798465651] - Fitness: -1.1070396716635087
[0.008519710278895724, 0.45869033879751886, 0.12960820759199038, -0.8937303304518275, 0.25984023190465066, -0.022956303323904324, 0.062988610567955, -0.0030041987389491072, 0.0025234053104788677, 7.200836151316009, 10.02184215560365] - Fitness: -1.1070556223097308
[0.008512346740986153, 0.45844328808912216, 0.12960563467583108, -0.8775724432351755, 0.2598662918448964, -0.022943721346272882, 0.0637725818034787, -0.0030009089455447975, 0.0025244597925854245, 7.204514429740615, 10.016441883800383] - Fitness: -1.1070562483376505
[0.008503318578640806, 0.4589685871564618, 0.12957945003894325, -0.8827591869725501, 0.25989552066463417, -0.02295863664952421, 0.06238561697569669, -0.0030015216550028606, 0.0025551471751345404, 7.200659647247826, 10.026315301874098] - Fitness: -1.1070606312710392
[0.008511329481944285, 0.45843113159538484, 0.1295979483108303, -0.8862071323135471, 0.25985730310954336, -0.02295052481214477, 0.06387651019522447, -0.00300098474109801, 0.0025328537324046368, 7.20492466462991, 10.016253288097104] - Fitness: -1.1070610990747416
[0.008506398516271663, 0.4585705989140024, 0.12958042884886603, -0.8779118032379183, 0.2598410757933091, -0.02294361729711184, 0.0628441066034483, -0.003000717724038615, 0.0025246466661391228, 7.204947547398374, 10.024500129644993] - Fitness: -1.1070650490525586
[0.008515688920870998, 0.45928749467921126, 0.12960213791636402, -0.8774575076154036, 0.25947020841195684, -0.022951674765037348, 0.06297975765675488, -0.0030015882731956496, 0.002514990437174955, 7.199303569989962, 10.01189960673523] - Fitness: -1.107065638203688
[0.008509516157019479, 0.45863203930686014, 0.12958509960984585, -0.877587827691914, 0.25986074755097555, -0.022943759084409966, 0.06357132101111565, -0.0030007348872723933, 0.002524383997859397, 7.204986932484185, 10.025604931690673] - Fitness: -1.107070288109047
[0.008503958984268653, 0.45884240526662823, 0.12958725012052838, -0.8905151463245763, 0.2599093429014037, -0.022955216374207537, 0.06293620580168198, -0.003001697749019328, 0.0025589147711223476, 7.202374720661672, 10.045559755646767] - Fitness: -1.107105830717603
[0.00851064568604727, 0.45857059394373945, 0.12957674940746303, -0.8917244194421808, 0.2598617872705909, -0.022941153142336457, 0.0629563111450653, -0.003001386956489969, 0.002555230573558188, 7.205997295743086, 10.017563160815401] - Fitness: -1.10711915848344
[0.00851177798412972, 0.4591656554107483, 0.12960702454702952, -0.877892498036507, 0.25968921932839845, -0.022944073979768678, 0.062186076620490985, -0.0030033806740106896, 0.002527439977456723, 7.229311263671454, 10.024403261149265] - Fitness: -1.1071199401054073
[0.008504242913388468, 0.459468589466955, 0.12958493368514395, -0.8949743893190655, 0.2598851227441714, -0.02294564710605976, 0.06282240054553731, -0.003008536618485534, 0.0025540604693825323, 7.20558348966482, 10.031270699956494] - Fitness: -1.1071214323489915
[0.00851961256185036, 0.4599239858601538, 0.12960198312973556, -0.8772215010148428, 0.25938891314012846, -0.02295236885245061, 0.06136598988020454, -0.0030018056234661543, 0.002553137156714996, 7.1962420162463605, 10.011854041395042] - Fitness: -1.1071221975339873
[0.00851477614334847, 0.45898562302149515, 0.12960150007396581, -0.8497490702356244, 0.2596698629691207, -0.022953909803368262, 0.06181657860031957, -0.003000669478787012, 0.0025551577289709484, 7.1863668063476736, 10.018381248048309] - Fitness: -1.1071228501394332
[0.008522512869941679, 0.45905839263309794, 0.12960175885698413, -0.8769978536731804, 0.2595265441479972, -0.022943004308174784, 0.0633317156532164, -0.00300434243737942, 0.00252095306235094, 7.204582715460811, 10.002537124814856] - Fitness: -1.107128091164382
[0.008505361027419969, 0.4587054653148716, 0.12958085590660873, -0.878587259155806, 0.25968446397570005, -0.022942213007344746, 0.0626406562663232, -0.003000733914885678, 0.002543415189547599, 7.204839870399966, 10.026933069629012] - Fitness: -1.1071317678907024
[0.008504822602074365, 0.4589701724114305, 0.12960403573902432, -0.8652887474066142, 0.2596976906796689, -0.02295592802303648, 0.062010126282956816, -0.00300265525838828, 0.002554899510324552, 7.2203526364316755, 10.016916781096564] - Fitness: -1.1071320923675563
[0.008511729561235581, 0.4585171605591252, 0.12958020135054, -0.8851253330909066, 0.25969624221927223, -0.022943434235435357, 0.062435586434426496, -0.0030007122614802645, 0.002541294063178735, 7.206145668891251, 10.02524325421269] - Fitness: -1.107139114467653
[0.008517644650737217, 0.45987632354909297, 0.12959403021924953, -0.8822576106811889, 0.25955932893433403, -0.02295753459892829, 0.06403556388916534, -0.0030025998442919765, 0.0025131233900466243, 7.1991939793934, 10.07493115547869] - Fitness: -1.107142062310149
[0.00850935475555722, 0.4594639474495133, 0.12959935550499077, -0.8814928369338788, 0.2595780368083309, -0.022941787936602873, 0.06382921972094366, -0.003005859243344056, 0.0025271245860767916, 7.207378420775013, 10.029838095205259] - Fitness: -1.107143191131942
[0.008501439814488875, 0.4588834711868143, 0.12960080908870011, -0.8937610834255602, 0.25940318295930814, -0.022953460964504475, 0.06386557744539825, -0.0030051051610771695, 0.002534281303009417, 7.209490673020625, 10.018066204463063] - Fitness: -1.1071473173367135
[0.00850446245390588, 0.4595179909911829, 0.12959290818582792, -0.8972047605151707, 0.2595507231090366, -0.02293854930074414, 0.06376992759861108, -0.003007914419135379, 0.002526466143638025, 7.211514496195295, 10.03079945451364] - Fitness: -1.1071485558334366
[0.008519326573628264, 0.4590058372691184, 0.12960192378080032, -0.8800477072557613, 0.2593816296601991, -0.022953485266318182, 0.06183573103695563, -0.0030010815715777756, 0.0025556166398546694, 7.1960153930183735, 10.005579890647974] - Fitness: -1.107155646621679
[0.008506543281606911, 0.45914061197507244, 0.12959450703144196, -0.8844328363236291, 0.2597445445051399, -0.022956574778860823, 0.06248695116813469, -0.00300159232250061, 0.00256205492882962, 7.20426087137547, 10.057701431941702] - Fitness: -1.1071595840048039
[0.008511777917511053, 0.4586455042288184, 0.12959442782427247, -0.8841094243720323, 0.2595057362417424, -0.022944611786030793, 0.06288192808474317, -0.0030071129234532537, 0.002521772526866131, 7.209144593877456, 10.008823524827609] - Fitness: -1.1071622864599657
[0.008507810851760302, 0.4591027422239738, 0.12958859450823812, -0.8808520826566906, 0.2596454127750665, -0.02294657262078176, 0.0629128225364924, -0.0030011840741302146, 0.002534494078121914, 7.194025899269884, 10.07137150548613] - Fitness: -1.107164604072074
[0.008525530646459448, 0.4589541044941004, 0.12960292310094107, -0.8685844969939739, 0.2596193387176644, -0.022952235133478376, 0.062468597925976664, -0.0030012526433545648, 0.0025644329783860247, 7.206449407266633, 10.00014523036159] - Fitness: -1.1071674597401173
[0.008504402800231637, 0.45886052333254945, 0.129710776637526, -0.8760387274366939, 0.25940055560279635, -0.022949729268954194, 0.061476156454902696, -0.0030013836284527107, 0.002557376274296748, 7.19183444634906, 10.077627239400947] - Fitness: -1.1071684719272612
[0.00851697763770781, 0.459467825174313, 0.12960208827406883, -0.8773967696506875, 0.2594510355030937, -0.022944224268239898, 0.06384733596520031, -0.0030069997583329977, 0.0025242769852700277, 7.207341470548865, 10.015483995502573] - Fitness: -1.1071703829036215
[0.008506996832964506, 0.4588634687348534, 0.12960902337263341, -0.8596730719719685, 0.2596815104746366, -0.022948763142362168, 0.06203979212133111, -0.0030006488312504923, 0.0025578053057724445, 7.222370839697923, 10.028005685560169] - Fitness: -1.1071703855480195
[0.008505561065894944, 0.458863371488453, 0.12961102864559731, -0.8597033436445789, 0.2596673239978189, -0.022947365243494982, 0.06203931596292654, -0.0030006455780555385, 0.0025586489901521315, 7.221973897301804, 10.02801203807186] - Fitness: -1.1071710914642852
[0.008505294919293279, 0.45951584763817616, 0.12960830744125967, -0.8886492920986443, 0.25970060767539155, -0.02294979854616097, 0.06383949954077353, -0.003010466137690453, 0.002531795845928035, 7.185736701339252, 10.07228239006816] - Fitness: -1.1071739004564878
[0.008505787810173653, 0.4588627909374166, 0.1296081378565795, -0.8659192280942005, 0.2596863302951148, -0.022952949447640366, 0.06229464144140294, -0.003000650081177867, 0.002560412891664523, 7.223330723247149, 10.034642788564382] - Fitness: -1.1071741307349288
[0.008505787810173653, 0.4588627909374166, 0.1296081378565795, -0.8659192280942005, 0.2596863302951148, -0.022952949447640366, 0.06229464144140294, -0.003000650081177867, 0.002560412891664523, 7.223330723247149, 10.034642788564382] - Fitness: -1.1071741307349288
[0.008500329469091435, 0.45888159685347346, 0.12960886702851154, -0.8939153277964218, 0.25953861649399423, -0.022955417385087912, 0.06357172343258956, -0.003006238496467526, 0.0025192365458731854, 7.240963550108088, 10.044011857713441] - Fitness: -1.10717452204931
[0.0085, 0.4593042079286229, 0.12959441558706628, -0.8514687006809141, 0.25951347627586413, -0.022957700146315787, 0.06230296030912531, -0.0030012323609848774, 0.002544553668864546, 7.22455048995533, 10.038957229129187] - Fitness: -1.1071795735805445
[0.008523112295696522, 0.4590431860271235, 0.12960335351843189, -0.884221636370568, 0.25961309066825655, -0.0229454085544573, 0.0642307018276132, -0.0030061019913930373, 0.002508064295330386, 7.228925459048001, 10.030639182864086] - Fitness: -1.1071816578909088
[0.008508613880537618, 0.4589552513223633, 0.12960504581654742, -0.8832965636466479, 0.2594609261167009, -0.02294366985835379, 0.06115777554976437, -0.003006371033144732, 0.0025502026969470327, 7.202482058612696, 10.01803109954116] - Fitness: -1.1071841675027378
[0.008507379891863365, 0.4589898754320685, 0.1295905781595604, -0.8842588345168908, 0.259576999780725, -0.02294406321635125, 0.0641531666068145, -0.0030055449145501923, 0.002525378724459475, 7.193108562573966, 10.055895385871018] - Fitness: -1.10718618963204
[0.008500466479608733, 0.4588757482919267, 0.1296115936156454, -0.8980419357625906, 0.25938915724345113, -0.022954647346794893, 0.06382546580074479, -0.0030006366037298874, 0.0025464795587704743, 7.236379669984557, 10.036880909878196] - Fitness: -1.1071871061646876
[0.008505736818516966, 0.45886358031129454, 0.1296083304801399, -0.8630867027147964, 0.25964264639691376, -0.02295230263676745, 0.06238961032969998, -0.0030006503914600923, 0.0025661175552220707, 7.227051523782799, 10.026034239107963] - Fitness: -1.1071900275683617
[0.008510082604753754, 0.4588500974889995, 0.12960373691134452, -0.8790156838103036, 0.25948930973859513, -0.02295230953757723, 0.061668383484095105, -0.003000860879286242, 0.002558571252544375, 7.23268068816233, 10.017511767984107] - Fitness: -1.1071930172528464
[0.008512058324905586, 0.45886428524376643, 0.12961000948453505, -0.8612158949271601, 0.2596458197425104, -0.022947752725054803, 0.06203719686539498, -0.003000643968639229, 0.002559325140830266, 7.222603043453088, 10.02760143376987] - Fitness: -1.107193189165106
[0.008523227231028947, 0.4590497417145365, 0.12959904110974518, -0.8766527951130304, 0.25951099952059997, -0.022942996416278075, 0.06376006458528204, -0.0030066942305604512, 0.0025198681838730147, 7.228886659746909, 10.003048584109377] - Fitness: -1.1071962651773326
[0.008517087256687893, 0.45886254344923316, 0.12960927193531985, -0.8633606804137053, 0.2597064937054871, -0.022956805527320538, 0.06225657975121239, -0.0030006417417553534, 0.0025641389402097795, 7.224312788740692, 10.030099581731363] - Fitness: -1.1071968629938855

Detailed Results for Each Genotype:
Genotype [0.008501426896531713, 0.4586833709235209, 0.1298046541565609, -0.871930744319088, 0.259573123536476, -0.022944201492654748, 0.062135464124564534, -0.0030021983134401165, 0.0025, 7.204798621907885, 10.06124957184488]:
  Angle -10: cl=118.36455535888672, cd=-122.95283508300781, cm=-20.219961166381836
  Angle -9: cl=117.40718841552734, cd=-120.48546600341797, cm=-18.942888259887695
  Angle -8: cl=116.44979858398438, cd=-118.01811218261719, cm=-17.66582679748535
  Angle -7: cl=115.49242401123047, cd=-115.55078125, cm=-16.38878631591797
  Angle -6: cl=114.53500366210938, cd=-113.0833969116211, cm=-15.111685752868652
  Angle -5: cl=113.57767486572266, cd=-110.6160888671875, cm=-13.834648132324219
  Angle -4: cl=112.6202392578125, cd=-108.1487045288086, cm=-12.557598114013672
  Angle -3: cl=111.6628646850586, cd=-105.68138885498047, cm=-11.280531883239746
  Angle -2: cl=110.70548248291016, cd=-103.21399688720703, cm=-10.003464698791504
  Angle -1: cl=109.74810028076172, cd=-100.74668884277344, cm=-8.726394653320312
  Angle 0: cl=108.79074096679688, cd=-98.27934265136719, cm=-7.4493489265441895
  Angle 1: cl=107.83332061767578, cd=-95.81193542480469, cm=-6.17227029800415
  Angle 2: cl=106.87594604492188, cd=-93.34465789794922, cm=-4.895238399505615
  Angle 3: cl=105.9185791015625, cd=-90.87728118896484, cm=-3.618159770965576
  Angle 4: cl=104.9611587524414, cd=-88.4098892211914, cm=-2.341104030609131
  Angle 5: cl=104.00374603271484, cd=-85.94255828857422, cm=-1.0640606880187988
  Angle 6: cl=103.04640197753906, cd=-83.47520446777344, cm=0.2129931002855301
  Angle 7: cl=102.08898162841797, cd=-81.00784301757812, cm=1.4900527000427246
  Angle 8: cl=101.1316146850586, cd=-78.54048919677734, cm=2.767138957977295
  Angle 9: cl=100.17423248291016, cd=-76.07315826416016, cm=4.044192790985107
  Angle 10: cl=99.21691131591797, cd=-73.6058349609375, cm=5.32125997543335
Genotype [0.008511910931747982, 0.45886665612565686, 0.12993119920709803, -0.8746762833253648, 0.25992435994829705, -0.022944539961738626, 0.06154449474770945, -0.0030014125665306464, 0.002538695268780218, 7.207359707724804, 10.133620671686073]:
  Angle -10: cl=118.47045135498047, cd=-123.0454330444336, cm=-20.23946189880371
  Angle -9: cl=117.51305389404297, cd=-120.57807159423828, cm=-18.96241569519043
  Angle -8: cl=116.55561828613281, cd=-118.11071014404297, cm=-17.685348510742188
  Angle -7: cl=115.59825897216797, cd=-115.6433334350586, cm=-16.408239364624023
  Angle -6: cl=114.64083862304688, cd=-113.1760025024414, cm=-15.131219863891602
  Angle -5: cl=113.68346405029297, cd=-110.70862579345703, cm=-13.854145050048828
  Angle -4: cl=112.72611236572266, cd=-108.24129486083984, cm=-12.577095985412598
  Angle -3: cl=111.76869201660156, cd=-105.77394104003906, cm=-11.300050735473633
  Angle -2: cl=110.81133270263672, cd=-103.30659484863281, cm=-10.022964477539062
  Angle -1: cl=109.85392761230469, cd=-100.83924865722656, cm=-8.74593734741211
  Angle 0: cl=108.89656829833984, cd=-98.37189483642578, cm=-7.4688849449157715
  Angle 1: cl=107.93914031982422, cd=-95.90455627441406, cm=-6.191818714141846
  Angle 2: cl=106.98181915283203, cd=-93.43720245361328, cm=-4.914735317230225
  Angle 3: cl=106.02442169189453, cd=-90.96984100341797, cm=-3.6376729011535645
  Angle 4: cl=105.06707000732422, cd=-88.50247955322266, cm=-2.360581874847412
  Angle 5: cl=104.1095962524414, cd=-86.03512573242188, cm=-1.0835490226745605
  Angle 6: cl=103.15228271484375, cd=-83.56780242919922, cm=0.19352002441883087
  Angle 7: cl=102.1948471069336, cd=-81.10041046142578, cm=1.4705500602722168
  Angle 8: cl=101.23745727539062, cd=-78.633056640625, cm=2.7476344108581543
  Angle 9: cl=100.28009796142578, cd=-76.16575622558594, cm=4.024691104888916
  Angle 10: cl=99.32270050048828, cd=-73.69842529296875, cm=5.3017191886901855
Genotype [0.008502126394089694, 0.45908337176567793, 0.12959114911708003, -0.8920608615500147, 0.25995544387257846, -0.022944672766488206, 0.06388455893693497, -0.0030081082868152185, 0.0025, 7.201863312417885, 10.02793535543412]:
  Angle -10: cl=118.22428131103516, cd=-122.82164001464844, cm=-20.188119888305664
  Angle -9: cl=117.2668685913086, cd=-120.35429382324219, cm=-18.91107749938965
  Angle -8: cl=116.30950164794922, cd=-117.88695526123047, cm=-17.634000778198242
  Angle -7: cl=115.35211944580078, cd=-115.41958618164062, cm=-16.35694694519043
  Angle -6: cl=114.39472961425781, cd=-112.95223236083984, cm=-15.079874992370605
  Angle -5: cl=113.4373550415039, cd=-110.48490142822266, cm=-13.80282211303711
  Angle -4: cl=112.47994232177734, cd=-108.01752471923828, cm=-12.525765419006348
  Angle -3: cl=111.5225601196289, cd=-105.55020141601562, cm=-11.248699188232422
  Angle -2: cl=110.5651626586914, cd=-103.08280944824219, cm=-9.971625328063965
  Angle -1: cl=109.60777282714844, cd=-100.615478515625, cm=-8.694580078125
  Angle 0: cl=108.65038299560547, cd=-98.14813995361328, cm=-7.417548656463623
  Angle 1: cl=107.6930160522461, cd=-95.68077087402344, cm=-6.140472888946533
  Angle 2: cl=106.73566436767578, cd=-93.21351623535156, cm=-4.863423824310303
  Angle 3: cl=105.7782211303711, cd=-90.74604034423828, cm=-3.5863308906555176
  Angle 4: cl=104.82083892822266, cd=-88.27871704101562, cm=-2.309260845184326
  Angle 5: cl=103.86345672607422, cd=-85.81138610839844, cm=-1.0322356224060059
  Angle 6: cl=102.90612030029297, cd=-83.34404754638672, cm=0.24483056366443634
  Angle 7: cl=101.94873809814453, cd=-80.87667846679688, cm=1.5219159126281738
  Angle 8: cl=100.99129486083984, cd=-78.4092788696289, cm=2.798950672149658
  Angle 9: cl=100.033935546875, cd=-75.94194030761719, cm=4.076019763946533
  Angle 10: cl=99.0765151977539, cd=-73.47459411621094, cm=5.35308313369751
Genotype [0.00851143068451526, 0.45859952409280047, 0.12961446967187953, -0.8777256437049911, 0.25985928658868535, -0.022943585858755416, 0.062488157905500226, -0.00300072109519602, 0.0025246449209572917, 7.204976272017284, 10.01533060961634]:
  Angle -10: cl=118.2619857788086, cd=-122.85376739501953, cm=-20.19896125793457
  Angle -9: cl=117.3045883178711, cd=-120.38648223876953, cm=-18.921934127807617
  Angle -8: cl=116.34720611572266, cd=-117.91910552978516, cm=-17.644874572753906
  Angle -7: cl=115.38980102539062, cd=-115.45172119140625, cm=-16.367765426635742
  Angle -6: cl=114.43244171142578, cd=-112.98440551757812, cm=-15.090744972229004
  Angle -5: cl=113.47509765625, cd=-110.51705932617188, cm=-13.813669204711914
  Angle -4: cl=112.5176773071289, cd=-108.04969024658203, cm=-12.536613464355469
  Angle -3: cl=111.56029510498047, cd=-105.58233642578125, cm=-11.259549140930176
  Angle -2: cl=110.60291290283203, cd=-103.11497497558594, cm=-9.982465744018555
  Angle -1: cl=109.6455078125, cd=-100.64764404296875, cm=-8.705438613891602
  Angle 0: cl=108.68814086914062, cd=-98.18029022216797, cm=-7.428378582000732
  Angle 1: cl=107.7307357788086, cd=-95.71293640136719, cm=-6.151326656341553
  Angle 2: cl=106.77337646484375, cd=-93.24559020996094, cm=-4.8742499351501465
  Angle 3: cl=105.81596374511719, cd=-90.77826690673828, cm=-3.5972132682800293
  Angle 4: cl=104.85860443115234, cd=-88.31090545654297, cm=-2.320133686065674
  Angle 5: cl=103.90117645263672, cd=-85.8435287475586, cm=-1.0430588722229004
  Angle 6: cl=102.94385528564453, cd=-83.37621307373047, cm=0.23397012054920197
  Angle 7: cl=101.9864730834961, cd=-80.90882110595703, cm=1.5110383033752441
  Angle 8: cl=101.02906799316406, cd=-78.44147491455078, cm=2.7880921363830566
  Angle 9: cl=100.0716323852539, cd=-75.97412872314453, cm=4.065147876739502
  Angle 10: cl=99.11426544189453, cd=-73.50674438476562, cm=5.342235088348389
Genotype [0.008508068271472017, 0.4592287018433003, 0.12960084840907746, -0.8768935799166373, 0.25979102484896255, -0.02294459839794361, 0.06435814249691706, -0.0030011064145131043, 0.0025115268331337014, 7.203847465814553, 10.033902419807141]:
  Angle -10: cl=118.25897216796875, cd=-122.85022735595703, cm=-20.196504592895508
  Angle -9: cl=117.30156707763672, cd=-120.38289642333984, cm=-18.9194278717041
  Angle -8: cl=116.34420013427734, cd=-117.91552734375, cm=-17.64238739013672
  Angle -7: cl=115.3868179321289, cd=-115.44818878173828, cm=-16.36530113220215
  Angle -6: cl=114.429443359375, cd=-112.98086547851562, cm=-15.088281631469727
  Angle -5: cl=113.4720230102539, cd=-110.51348876953125, cm=-13.811192512512207
  Angle -4: cl=112.51469421386719, cd=-108.04618835449219, cm=-12.5341796875
  Angle -3: cl=111.55729675292969, cd=-105.5788345336914, cm=-11.25709056854248
  Angle -2: cl=110.59992980957031, cd=-103.11149597167969, cm=-9.9800443649292
  Angle -1: cl=109.64251708984375, cd=-100.6441421508789, cm=-8.702975273132324
  Angle 0: cl=108.68514251708984, cd=-98.1767578125, cm=-7.425912380218506
  Angle 1: cl=107.72772979736328, cd=-95.70936584472656, cm=-6.148823261260986
  Angle 2: cl=106.77037811279297, cd=-93.24209594726562, cm=-4.871798992156982
  Angle 3: cl=105.81295013427734, cd=-90.77468872070312, cm=-3.5947346687316895
  Angle 4: cl=104.85557556152344, cd=-88.30731964111328, cm=-2.3176589012145996
  Angle 5: cl=103.89818572998047, cd=-85.8399887084961, cm=-1.040590763092041
  Angle 6: cl=102.94078063964844, cd=-83.37261962890625, cm=0.23645825684070587
  Angle 7: cl=101.98340606689453, cd=-80.9052505493164, cm=1.5135321617126465
  Angle 8: cl=101.0260238647461, cd=-78.43795013427734, cm=2.790565013885498
  Angle 9: cl=100.0686264038086, cd=-75.97059631347656, cm=4.067633152008057
  Angle 10: cl=99.11125183105469, cd=-73.50321960449219, cm=5.344699382781982
Genotype [0.00850468885399289, 0.45876978737962637, 0.1295985034177524, -0.8737453131438915, 0.25987900780744083, -0.022950368607352035, 0.0633334684571788, -0.003001180019401726, 0.0025292263885932755, 7.205084949480515, 10.023828798465651]:
  Angle -10: cl=118.2435073852539, cd=-122.83588409423828, cm=-20.194074630737305
  Angle -9: cl=117.28609466552734, cd=-120.3685073852539, cm=-18.917009353637695
  Angle -8: cl=116.32872772216797, cd=-117.90116119384766, cm=-17.63996124267578
  Angle -7: cl=115.37129974365234, cd=-115.43379974365234, cm=-16.362897872924805
  Angle -6: cl=114.4139175415039, cd=-112.9664535522461, cm=-15.08581829071045
  Angle -5: cl=113.45653533935547, cd=-110.49907684326172, cm=-13.808778762817383
  Angle -4: cl=112.49913787841797, cd=-108.03175354003906, cm=-12.531731605529785
  Angle -3: cl=111.5417709350586, cd=-105.56436157226562, cm=-11.254637718200684
  Angle -2: cl=110.58440399169922, cd=-103.09706115722656, cm=-9.977605819702148
  Angle -1: cl=109.62702178955078, cd=-100.62971496582031, cm=-8.700554847717285
  Angle 0: cl=108.66963958740234, cd=-98.16236114501953, cm=-7.423490047454834
  Angle 1: cl=107.71226501464844, cd=-95.69503021240234, cm=-6.146421909332275
  Angle 2: cl=106.75484466552734, cd=-93.2276382446289, cm=-4.869347095489502
  Angle 3: cl=105.79747772216797, cd=-90.76029968261719, cm=-3.592297077178955
  Angle 4: cl=104.84009552001953, cd=-88.29290771484375, cm=-2.3151936531066895
  Angle 5: cl=103.88268280029297, cd=-85.82560729980469, cm=-1.0381836891174316
  Angle 6: cl=102.9252700805664, cd=-83.35823059082031, cm=0.23886819183826447
  Angle 7: cl=101.96793365478516, cd=-80.890869140625, cm=1.5159659385681152
  Angle 8: cl=101.01056671142578, cd=-78.4235610961914, cm=2.7929720878601074
  Angle 9: cl=100.05316925048828, cd=-75.95618438720703, cm=4.0700507164001465
  Angle 10: cl=99.09576416015625, cd=-73.4888687133789, cm=5.347103595733643
Genotype [0.008519710278895724, 0.45869033879751886, 0.12960820759199038, -0.8937303304518275, 0.25984023190465066, -0.022956303323904324, 0.062988610567955, -0.0030041987389491072, 0.0025234053104788677, 7.200836151316009, 10.02184215560365]:
  Angle -10: cl=118.28208923339844, cd=-122.86935424804688, cm=-20.203805923461914
  Angle -9: cl=117.32471466064453, cd=-120.40202331542969, cm=-18.92674446105957
  Angle -8: cl=116.36734008789062, cd=-117.93467712402344, cm=-17.649696350097656
  Angle -7: cl=115.40995025634766, cd=-115.46732330322266, cm=-16.372610092163086
  Angle -6: cl=114.4525375366211, cd=-112.99993896484375, cm=-15.095556259155273
  Angle -5: cl=113.49518585205078, cd=-110.53265380859375, cm=-13.818525314331055
  Angle -4: cl=112.53780364990234, cd=-108.06522369384766, cm=-12.541439056396484
  Angle -3: cl=111.58037567138672, cd=-105.59786987304688, cm=-11.264366149902344
  Angle -2: cl=110.62299346923828, cd=-103.13053894042969, cm=-9.987327575683594
  Angle -1: cl=109.66561889648438, cd=-100.66322326660156, cm=-8.710259437561035
  Angle 0: cl=108.70819854736328, cd=-98.19585418701172, cm=-7.433218479156494
  Angle 1: cl=107.75084686279297, cd=-95.72846221923828, cm=-6.156116008758545
