Experiment: Combination_Experiment_331
Generation: 8
Timestamp: 20231227_073715

Genotypes and their Fitness Values:
[0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.11370065928366362, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229] - Fitness: -1.1264562043270672
[0.009311952793788271, 0.43537738512734375, 0.13, -0.8407803447864327, 0.24910137855299336, -0.022435835854994902, 0.15890780885286837, -0.004067548147779208, 0.0027923765773007056, 7.175927236959506, 10.803711610285733] - Fitness: -1.1269799042806505
[0.010012249529452531, 0.43635591926684475, 0.12853973033256866, -0.8942748653211808, 0.2562050384670497, -0.02248514735852207, 0.09314034568530741, -0.003882203354982718, 0.0026987583194075376, 7.91782998006723, 11.322171622018994] - Fitness: -1.1271233513993486
[0.010174369788603173, 0.43614115237514334, 0.12859425429221316, -0.8526792837299307, 0.25997608727191357, -0.022928924950914916, 0.05057715076308831, -0.004099606625574469, 0.0026304696458876796, 8.503578228314867, 10.869138334387246] - Fitness: -1.1273313639288225
[0.009449190529744638, 0.4421043495844155, 0.12625423272480252, -0.8682558514354783, 0.25592922337275764, -0.021229391195322418, 0.12412658850159815, -0.004050896253220782, 0.0028003639754515517, 8.062105970856251, 10.72125249180528] - Fitness: -1.1305344833814532
[0.010607815781602317, 0.43619863734444375, 0.12910320731977937, -0.8892767658822257, 0.25426151288364485, -0.023, 0.05064018417665332, -0.004096586649724352, 0.0027560605345960296, 8.671309959641857, 11.362963152309167] - Fitness: -1.1305849802627053
[0.011128608720824613, 0.4536648338747066, 0.12659217666356676, -0.8796383779653711, 0.2583808149255609, -0.022633966651032317, 0.09967289411974993, -0.0040093359670183865, 0.0034866086683932734, 7.840500981079266, 10.773281007795045] - Fitness: -1.1307913003046028
[0.009673944197976545, 0.4367145688109184, 0.12435470603550314, -0.8409968405633821, 0.2542224997172053, -0.02282475251351205, 0.1424632370562896, -0.00401834332684294, 0.0027126132582629475, 7.9644789794457225, 10.593417122261286] - Fitness: -1.1308586721169842
[0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151] - Fitness: -1.1309420901461222
[0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151] - Fitness: -1.1309420901461222
[0.010050697957646142, 0.445474027215546, 0.1284853758960044, -0.8687451721009785, 0.25846171935278556, -0.021199397196015067, 0.09441050585771968, -0.003931834981616259, 0.003288347713679201, 9.019397128414303, 11.572128309176888] - Fitness: -1.1311189717456858
[0.010511943626093001, 0.43648704836267893, 0.12853772540683256, -0.8486831575276845, 0.25406089997038217, -0.022596727151472595, 0.05027823348612666, -0.00410793996546683, 0.002755363569449994, 8.644251321731351, 11.253808936800873] - Fitness: -1.1314472486089253
[0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077] - Fitness: -1.1317098572901063
[0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077] - Fitness: -1.1317098572901063
[0.010003863247708291, 0.44542387619384105, 0.1280244982173181, -0.8770141717013007, 0.2560121284846053, -0.02020670118641741, 0.09765456785995758, -0.00381115019973959, 0.00369228683911316, 9.093835324320716, 10.785596599148567] - Fitness: -1.1318716412549445
[0.010780001240246353, 0.4312328536548145, 0.12414369317163101, -0.8369999678627391, 0.25979297788456923, -0.022512226064485902, 0.1391874490315161, -0.004034599876051384, 0.0025, 7.917474427339965, 10.359777117728163] - Fitness: -1.1320593145787834
[0.008606051655348182, 0.43877274688761236, 0.12153899182290134, -0.8666645287333499, 0.25800302134714953, -0.021822140241688832, 0.11510937952420076, -0.003961690313237599, 0.003017733940409522, 8.837133497740913, 10.516206048578058] - Fitness: -1.1320911404463623
[0.010588441194935832, 0.4367333319213248, 0.1285146915434409, -0.8925331826884652, 0.25559740336187575, -0.020209156193603653, 0.09313887010623473, -0.003929819841571301, 0.003343188847292594, 7.819292438376326, 10.799170376766813] - Fitness: -1.1323727190948656
[0.010388323921392266, 0.43688837393149804, 0.12738894072917162, -0.8914997701587545, 0.2549901259536595, -0.022194075606823092, 0.05276565456578753, -0.0041037663314143335, 0.0027646322994176586, 8.621561392431456, 11.262558978810114] - Fitness: -1.132442249362602
[0.00873631189006513, 0.4358088784859091, 0.12558530682724356, -0.8414988303344885, 0.2587897940667089, -0.021946218396956454, 0.12002267192037902, -0.004020355300671044, 0.0029773009104476344, 9.409985091013315, 12.105296709014691] - Fitness: -1.1327532535524227
[0.010019650287623534, 0.43678175811888, 0.12789608956577098, -0.874346464434036, 0.25379465869214685, -0.020024192564695342, 0.08671654499615311, -0.0040539606774937596, 0.0027697753004615805, 7.957432313616787, 10.78596155245933] - Fitness: -1.1328329250266538
[0.009883133454493404, 0.43641837846235626, 0.1255054155063672, -0.8919862285991592, 0.25971879386202795, -0.019932514365653384, 0.0927766040170711, -0.004115909028512655, 0.0029041501587863255, 7.12378005529669, 10.82658764238913] - Fitness: -1.1329116851282288
[0.009926417902665742, 0.43245361495862006, 0.12332465895420668, -0.834674153869812, 0.24986016135804914, -0.022755191032667973, 0.1398089846842068, -0.0037774500059796923, 0.0032810830475994606, 7.3278736190900045, 11.088211113117225] - Fitness: -1.133144693784505
[0.009897363499606399, 0.43194396163096604, 0.12836106273769735, -0.8061452955834009, 0.25840745406550353, -0.021028740799905674, 0.09798034640167949, -0.003999455168735512, 0.002812792298491449, 9.282193662412293, 11.894693693683097] - Fitness: -1.1332036782556378
[0.010003561617986557, 0.44578493750128856, 0.12650064356124996, -0.8759259384875688, 0.25616028702421334, -0.02020758473175884, 0.09793055839282011, -0.003965686618782754, 0.002996919468500641, 8.949303019356982, 10.784391139705216] - Fitness: -1.1332389204183326
[0.008916223052721389, 0.4193659505868166, 0.12661919383906292, -0.8423987405291253, 0.2574241057035041, -0.019446883959094653, 0.10742305402811451, -0.00394721774748114, 0.0035068385331847797, 7.706989451304332, 10.787153621034179] - Fitness: -1.1334144756386502
[0.009956678292470945, 0.43656407629604993, 0.12774660486671963, -0.8612584556932293, 0.25240377368454253, -0.02020179682580431, 0.09607688076597586, -0.004105024862924211, 0.002704857692914762, 7.903024520562545, 10.793921911192795] - Fitness: -1.1334815099855093
[0.010275003780478754, 0.43646139958433683, 0.12803756863213794, -0.8558906448708294, 0.2531948761149508, -0.02007716764033213, 0.08069925902919112, -0.004068114086295399, 0.0027588459815846987, 7.972868494812951, 10.798348374203805] - Fitness: -1.133571113413595
[0.008795261552174744, 0.4201548028689815, 0.12129051239303913, -0.826914551201832, 0.25872365374143785, -0.022492118603740223, 0.10734793728238798, -0.003954717591323866, 0.0035745033114199993, 7.6783824384626485, 10.770901369486875] - Fitness: -1.1336479149305878
[0.009915176041590474, 0.4435510775055745, 0.1266951427537505, -0.8804641524376953, 0.25614738030812434, -0.020234961136294086, 0.11181393071860485, -0.003811427680702383, 0.004192229014215202, 8.819646728284635, 10.781780944178427] - Fitness: -1.1336741713858003
[0.010262499676133319, 0.4414275749593921, 0.12924090250860396, -0.8524875364534744, 0.24832330486440385, -0.01982071869004206, 0.10495345237713803, -0.003832970782033084, 0.0034890857491745105, 8.50684261742783, 10.567687920781776] - Fitness: -1.1337210028748657
[0.010470273964212013, 0.4231805116708521, 0.12264021745933347, -0.8366328368957269, 0.2587213940609554, -0.022625286573930477, 0.0654253816520868, -0.004059778610638574, 0.002801903452918234, 7.147134529656505, 10.711569491335855] - Fitness: -1.1338213132824382
[0.010508361110402625, 0.4365936957122954, 0.12892035301284438, -0.8840930481107775, 0.25565397389536243, -0.020213151541554862, 0.1348774291592022, -0.004063158055362937, 0.003267732089900618, 7.692422513219677, 11.202371844717526] - Fitness: -1.1338682071550794
[0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847] - Fitness: -1.1343744332652805
[0.01039399069550923, 0.435288350413226, 0.12789264890090224, -0.8904328930767911, 0.253290781338724, -0.02036767361752494, 0.061424914235549466, -0.0041949172598855665, 0.0029862027925753186, 7.253645970662489, 10.979421776466072] - Fitness: -1.1344597112601382
[0.010779340309952546, 0.4328251395314908, 0.12895275328540484, -0.7956320419669035, 0.25229566869484793, -0.02079080888768636, 0.15028702880933642, -0.004126466945065266, 0.002747916009068812, 7.88587671381076, 10.77082309854227] - Fitness: -1.134514400518073
[0.009362077863726958, 0.4342756059544806, 0.12218836316937183, -0.8475642660535643, 0.256568089487757, -0.02081170781764762, 0.057379508120301445, -0.003904765181629553, 0.0027069535250320953, 9.068739065867634, 10.87343935131971] - Fitness: -1.134914337630423
[0.010072327341318087, 0.4322566316642033, 0.12679637327563417, -0.876385222534143, 0.2568993571586733, -0.02035501280806299, 0.10368374372739778, -0.00393221167817364, 0.002786206514454643, 8.658048910690718, 11.91367607626106] - Fitness: -1.1349451480749833
[0.009648961780965025, 0.4454509852610229, 0.12614951824161735, -0.8366850350118107, 0.26, -0.017716961279553457, 0.12987657975054373, -0.004113716793478803, 0.0028075150029676964, 7.808726638183623, 10.81965684017372] - Fitness: -1.1349981034626033
[0.009648961780965025, 0.4454509852610229, 0.12614951824161735, -0.8366850350118107, 0.26, -0.017716961279553457, 0.12987657975054373, -0.004113716793478803, 0.0028075150029676964, 7.808726638183623, 10.81965684017372] - Fitness: -1.1349981034626033
[0.009985505378243248, 0.44675242863391557, 0.1272661731680408, -0.8774501630718655, 0.25672087819251355, -0.022077938967306966, 0.0955125290729434, -0.004030281496872825, 0.0036518939861031703, 9.587779674573085, 12.353927912706832] - Fitness: -1.1351199356122728
[0.01043410075913247, 0.43658135507081125, 0.12813891104982902, -0.8850849037069682, 0.25478728193378064, -0.018900480753113593, 0.05121809045093055, -0.004095593331703687, 0.0027602150927731046, 8.558740021601613, 10.571835101680849] - Fitness: -1.1352141548827517
[0.010634478545787899, 0.45855459101602974, 0.13, -0.7813338958395203, 0.2554073370906167, -0.020129925929447845, 0.19517973846796324, -0.004270911839458871, 0.0033478800128474706, 8.01921800976588, 11.444331246123106] - Fitness: -1.1352385972582888
[0.010348876654802988, 0.43389177183229993, 0.12886963465159207, -0.8062017489274748, 0.2528912271065331, -0.02021149552576715, 0.13786939168135953, -0.004251176617706766, 0.002770583187693867, 7.907889010968513, 10.779371827297608] - Fitness: -1.135306356037812
[0.010656073265734593, 0.4355954317298648, 0.12884779726607157, -0.8839120470041741, 0.25416670758867527, -0.020238197400582206, 0.1654232274470113, -0.00405049677967469, 0.0032112580927153036, 7.6548623610015385, 11.469262075605775] - Fitness: -1.1353250833310249
[0.009819685468143003, 0.43563464397833995, 0.1267271508929781, -0.87927245192315, 0.25561201716640874, -0.02041121991214368, 0.12135771936911931, -0.003996683771703937, 0.0036147832826766537, 9.03579135674954, 10.988649339546328] - Fitness: -1.1354818483594524
[0.008978584892014177, 0.4417131016123714, 0.12511513858069118, -0.8541418997678908, 0.24524867917802531, -0.022041666960350762, 0.11550174217134965, -0.004158232427964995, 0.0026957591341497888, 8.045375103300977, 12.019217659833018] - Fitness: -1.135636346763293
[0.010260140944830035, 0.4300128048506717, 0.1267422170385775, -0.8255343507264636, 0.25821688791198, -0.020841752158935377, 0.13914793290844005, -0.004110126950966984, 0.00279056597553504, 8.055878319826526, 11.859477242783587] - Fitness: -1.1357452337989904
[0.009848334549192131, 0.4148221454716559, 0.1260141497881963, -0.835533840730181, 0.2546879860792083, -0.019057677867126466, 0.13675592253688967, -0.003497964483409333, 0.0032802181895559093, 8.560180179111438, 11.402186370310424] - Fitness: -1.1359603757824375
[0.010252247282890222, 0.4353033588625801, 0.12808049264124607, -0.8509935132615398, 0.24809930660304547, -0.02071856131213289, 0.11933390984114604, -0.0037663810503131894, 0.0036212920413945817, 8.712437232576839, 11.699203617453685] - Fitness: -1.1361032481413862

Detailed Results for Each Genotype:
Genotype [0.008663081390540395, 0.44418785261644456, 0.12902861010692787, -0.8810000754437514, 0.25952530256243433, -0.02227287811008977, 0.11370065928366362, -0.0039577333641651205, 0.00415804123166659, 9.065180476657897, 10.76868300207229]:
  Angle -10: cl=121.5624008178711, cd=-124.0902328491211, cm=-20.772939682006836
  Angle 1: cl=112.39061737060547, cd=-97.77043151855469, cm=-7.226172924041748
  Angle 2: cl=111.43318939208984, cd=-95.30303955078125, cm=-5.949141979217529
  Angle 3: cl=110.4758071899414, cd=-92.83570098876953, cm=-4.672067165374756
  Angle 4: cl=109.51839447021484, cd=-90.36829376220703, cm=-3.3949685096740723
  Angle 5: cl=108.56103515625, cd=-87.90095520019531, cm=-2.1179232597351074
  Angle 6: cl=107.60367584228516, cd=-85.43363952636719, cm=-0.8408656716346741
  Angle 7: cl=106.64620208740234, cd=-82.96622467041016, cm=0.43617671728134155
  Angle 8: cl=105.68885040283203, cd=-80.49893188476562, cm=1.7132048606872559
  Angle 9: cl=104.73145294189453, cd=-78.03154754638672, cm=2.9903197288513184
  Angle 10: cl=103.77409362792969, cd=-75.56422424316406, cm=4.267366886138916
Genotype [0.009673944197976545, 0.4367145688109184, 0.12435470603550314, -0.8409968405633821, 0.2542224997172053, -0.02282475251351205, 0.1424632370562896, -0.00401834332684294, 0.0027126132582629475, 7.9644789794457225, 10.593417122261286]:
  Angle -10: cl=118.38509368896484, cd=-120.89349365234375, cm=-20.35222053527832
  Angle -9: cl=117.42768096923828, cd=-118.42616271972656, cm=-19.0751895904541
  Angle -8: cl=116.47032928466797, cd=-115.95883178710938, cm=-17.798112869262695
  Angle -7: cl=115.5129165649414, cd=-113.4914321899414, cm=-16.521047592163086
  Angle -6: cl=114.55553436279297, cd=-111.02411651611328, cm=-15.244001388549805
  Angle -5: cl=113.59813690185547, cd=-108.55674743652344, cm=-13.966925621032715
  Angle -4: cl=112.64078521728516, cd=-106.08940887451172, cm=-12.689872741699219
  Angle -3: cl=111.68334197998047, cd=-103.62203216552734, cm=-11.41282844543457
  Angle -2: cl=110.72601318359375, cd=-101.15473175048828, cm=-10.135786056518555
  Angle -1: cl=109.76856231689453, cd=-98.68736267089844, cm=-8.858724594116211
  Angle 0: cl=108.81119537353516, cd=-96.21997833251953, cm=-7.581641674041748
  Angle 1: cl=107.85387420654297, cd=-93.75267028808594, cm=-6.30458402633667
  Angle 2: cl=106.89647674560547, cd=-91.2852783203125, cm=-5.027496814727783
  Angle 3: cl=105.9390869140625, cd=-88.81796264648438, cm=-3.7504639625549316
  Angle 4: cl=104.98167419433594, cd=-86.35060119628906, cm=-2.473414897918701
  Angle 5: cl=104.02429962158203, cd=-83.88323211669922, cm=-1.1963410377502441
  Angle 6: cl=103.0669174194336, cd=-81.41590118408203, cm=0.08072514832019806
  Angle 7: cl=102.10948944091797, cd=-78.94856262207031, cm=1.3577666282653809
  Angle 8: cl=101.1521224975586, cd=-76.48115539550781, cm=2.6348557472229004
  Angle 9: cl=100.1947250366211, cd=-74.01383209228516, cm=3.9118847846984863
  Angle 10: cl=99.23735809326172, cd=-71.54650115966797, cm=5.1889567375183105
Genotype [0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151]:
  Angle -10: cl=121.65718841552734, cd=-123.77963256835938, cm=-21.000377655029297
  Angle -9: cl=120.6998062133789, cd=-121.31231689453125, cm=-19.723342895507812
  Angle -8: cl=119.74242401123047, cd=-118.84494018554688, cm=-18.446247100830078
  Angle -7: cl=118.7850570678711, cd=-116.37761688232422, cm=-17.169189453125
  Angle -6: cl=117.8276596069336, cd=-113.9102554321289, cm=-15.892118453979492
  Angle -5: cl=116.87026977539062, cd=-111.4428939819336, cm=-14.615070343017578
  Angle -4: cl=115.91287994384766, cd=-108.97557067871094, cm=-13.338007926940918
  Angle -3: cl=114.95548248291016, cd=-106.50820922851562, cm=-12.06096363067627
  Angle -2: cl=113.99810791015625, cd=-104.04084014892578, cm=-10.783876419067383
  Angle -1: cl=113.04070281982422, cd=-101.57352447509766, cm=-9.506840705871582
  Angle 0: cl=112.08333587646484, cd=-99.10614013671875, cm=-8.229774475097656
  Angle 1: cl=111.1259536743164, cd=-96.6388168334961, cm=-6.9527153968811035
  Angle 2: cl=110.1685562133789, cd=-94.17147064208984, cm=-5.675665378570557
  Angle 3: cl=109.2111587524414, cd=-91.70411682128906, cm=-4.398599147796631
  Angle 4: cl=108.25374603271484, cd=-89.23670959472656, cm=-3.121532917022705
  Angle 5: cl=107.29640197753906, cd=-86.7693862915039, cm=-1.8444857597351074
  Angle 6: cl=106.3390121459961, cd=-84.30204772949219, cm=-0.56741863489151
  Angle 7: cl=105.38162994384766, cd=-81.8346939086914, cm=0.7096275687217712
  Angle 8: cl=104.4242935180664, cd=-79.36740112304688, cm=1.9866843223571777
  Angle 9: cl=103.46684265136719, cd=-76.89996337890625, cm=3.2637581825256348
  Angle 10: cl=102.50943756103516, cd=-74.4325942993164, cm=4.540833950042725
Genotype [0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151]:
  Angle -10: cl=121.65718841552734, cd=-123.77963256835938, cm=-21.000377655029297
  Angle -9: cl=120.6998062133789, cd=-121.31231689453125, cm=-19.723342895507812
  Angle -8: cl=119.74242401123047, cd=-118.84494018554688, cm=-18.446247100830078
  Angle -7: cl=118.7850570678711, cd=-116.37761688232422, cm=-17.169189453125
  Angle -6: cl=117.8276596069336, cd=-113.9102554321289, cm=-15.892118453979492
  Angle -5: cl=116.87026977539062, cd=-111.4428939819336, cm=-14.615070343017578
  Angle -4: cl=115.91287994384766, cd=-108.97557067871094, cm=-13.338007926940918
  Angle -3: cl=114.95548248291016, cd=-106.50820922851562, cm=-12.06096363067627
  Angle -2: cl=113.99810791015625, cd=-104.04084014892578, cm=-10.783876419067383
  Angle -1: cl=113.04070281982422, cd=-101.57352447509766, cm=-9.506840705871582
  Angle 0: cl=112.08333587646484, cd=-99.10614013671875, cm=-8.229774475097656
  Angle 1: cl=111.1259536743164, cd=-96.6388168334961, cm=-6.9527153968811035
  Angle 2: cl=110.1685562133789, cd=-94.17147064208984, cm=-5.675665378570557
  Angle 3: cl=109.2111587524414, cd=-91.70411682128906, cm=-4.398599147796631
  Angle 4: cl=108.25374603271484, cd=-89.23670959472656, cm=-3.121532917022705
  Angle 5: cl=107.29640197753906, cd=-86.7693862915039, cm=-1.8444857597351074
  Angle 6: cl=106.3390121459961, cd=-84.30204772949219, cm=-0.56741863489151
  Angle 7: cl=105.38162994384766, cd=-81.8346939086914, cm=0.7096275687217712
  Angle 8: cl=104.4242935180664, cd=-79.36740112304688, cm=1.9866843223571777
  Angle 9: cl=103.46684265136719, cd=-76.89996337890625, cm=3.2637581825256348
  Angle 10: cl=102.50943756103516, cd=-74.4325942993164, cm=4.540833950042725
Genotype [0.010050697957646142, 0.445474027215546, 0.1284853758960044, -0.8687451721009785, 0.25846171935278556, -0.021199397196015067, 0.09441050585771968, -0.003931834981616259, 0.003288347713679201, 9.019397128414303, 11.572128309176888]:
  Angle -10: cl=123.21991729736328, cd=-125.14574432373047, cm=-21.228609085083008
  Angle -9: cl=122.26253509521484, cd=-122.67839813232422, cm=-19.95151710510254
  Angle -8: cl=121.30510711669922, cd=-120.21106719970703, cm=-18.674509048461914
  Angle -7: cl=120.3477554321289, cd=-117.74369049072266, cm=-17.397396087646484
  Angle -6: cl=119.39037322998047, cd=-115.27635192871094, cm=-16.120359420776367
  Angle -5: cl=118.43293762207031, cd=-112.80896759033203, cm=-14.843306541442871
  Angle -4: cl=117.47559356689453, cd=-110.34164428710938, cm=-13.56623363494873
  Angle -3: cl=116.51819610595703, cd=-107.87431335449219, cm=-12.289203643798828
  Angle -2: cl=115.56085968017578, cd=-105.40694427490234, cm=-11.012096405029297
  Angle -1: cl=114.60343933105469, cd=-102.9395751953125, cm=-9.735062599182129
  Angle 0: cl=113.64608001708984, cd=-100.47221374511719, cm=-8.457976341247559
  Angle 1: cl=112.68863677978516, cd=-98.00487518310547, cm=-7.180943965911865
  Angle 2: cl=111.7313003540039, cd=-95.53756713867188, cm=-5.9038825035095215
  Angle 3: cl=110.77388000488281, cd=-93.0701675415039, cm=-4.626824855804443
  Angle 4: cl=109.8165054321289, cd=-90.60281372070312, cm=-3.3497633934020996
  Angle 5: cl=108.85914611816406, cd=-88.13549041748047, cm=-2.0727057456970215
  Angle 6: cl=107.90177154541016, cd=-85.66815948486328, cm=-0.795654833316803
  Angle 7: cl=106.94435119628906, cd=-83.20071411132812, cm=0.4814600348472595
  Angle 8: cl=105.9869613647461, cd=-80.7334213256836, cm=1.758471965789795
  Angle 9: cl=105.0295639038086, cd=-78.26605987548828, cm=3.0355544090270996
  Angle 10: cl=104.07220458984375, cd=-75.79873657226562, cm=4.312585353851318
Genotype [0.010511943626093001, 0.43648704836267893, 0.12853772540683256, -0.8486831575276845, 0.25406089997038217, -0.022596727151472595, 0.05027823348612666, -0.00410793996546683, 0.002755363569449994, 8.644251321731351, 11.253808936800873]:
  Angle -10: cl=123.03095245361328, cd=-124.94957733154297, cm=-21.31096839904785
  Angle -9: cl=122.07355499267578, cd=-122.48223876953125, cm=-20.03391456604004
  Angle -8: cl=121.11618041992188, cd=-120.01488494873047, cm=-18.7568416595459
  Angle -7: cl=120.15877532958984, cd=-117.54751586914062, cm=-17.47978401184082
  Angle -6: cl=119.20142364501953, cd=-115.08016204833984, cm=-16.202707290649414
  Angle -5: cl=118.24397277832031, cd=-112.61285400390625, cm=-14.925688743591309
  Angle -4: cl=117.2866439819336, cd=-110.14546966552734, cm=-13.648597717285156
  Angle -3: cl=116.32923126220703, cd=-107.67809295654297, cm=-12.371542930603027
  Angle -2: cl=115.37186431884766, cd=-105.21076202392578, cm=-11.094468116760254
  Angle -1: cl=114.41448211669922, cd=-102.74339294433594, cm=-9.81740951538086
  Angle 0: cl=113.45710754394531, cd=-100.2761001586914, cm=-8.540380477905273
  Angle 1: cl=112.4996566772461, cd=-97.80868530273438, cm=-7.263288974761963
  Angle 2: cl=111.54232025146484, cd=-95.34136962890625, cm=-5.986250400543213
  Angle 3: cl=110.58490753173828, cd=-92.8740234375, cm=-4.7091965675354
  Angle 4: cl=109.62752532958984, cd=-90.40664672851562, cm=-3.4321274757385254
  Angle 5: cl=108.67012786865234, cd=-87.93931579589844, cm=-2.1550774574279785
  Angle 6: cl=107.71276092529297, cd=-85.47193145751953, cm=-0.877986490726471
  Angle 7: cl=106.75536346435547, cd=-83.00460815429688, cm=0.3990587592124939
  Angle 8: cl=105.79805755615234, cd=-80.53726196289062, cm=1.676124095916748
  Angle 9: cl=104.84060668945312, cd=-78.06989288330078, cm=2.953186511993408
  Angle 10: cl=103.88326263427734, cd=-75.60256958007812, cm=4.230226993560791
Genotype [0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077]:
  Angle -10: cl=116.72565460205078, cd=-119.35482788085938, cm=-20.011999130249023
  Angle -9: cl=115.76827239990234, cd=-116.88749694824219, cm=-18.734943389892578
  Angle -8: cl=114.81087493896484, cd=-114.4201431274414, cm=-17.457887649536133
  Angle -7: cl=113.85350799560547, cd=-111.95281219482422, cm=-16.180810928344727
  Angle -6: cl=112.89611053466797, cd=-109.48543548583984, cm=-14.903773307800293
  Angle -5: cl=111.93875885009766, cd=-107.01811218261719, cm=-13.626684188842773
  Angle -4: cl=110.9813232421875, cd=-104.55074310302734, cm=-12.34965705871582
  Angle -3: cl=110.02395629882812, cd=-102.0833740234375, cm=-11.072574615478516
  Angle -2: cl=109.06653594970703, cd=-99.61602020263672, cm=-9.795509338378906
  Angle -1: cl=108.10918426513672, cd=-97.14869689941406, cm=-8.51845932006836
  Angle 0: cl=107.15180206298828, cd=-94.68132781982422, cm=-7.2414021492004395
  Angle 1: cl=106.19438934326172, cd=-92.2139892578125, cm=-5.964334964752197
  Angle 2: cl=105.23700714111328, cd=-89.74662780761719, cm=-4.687301158905029
  Angle 3: cl=104.27961730957031, cd=-87.27930450439453, cm=-3.410224437713623
  Angle 4: cl=103.322265625, cd=-84.81195068359375, cm=-2.1331772804260254
  Angle 5: cl=102.36486053466797, cd=-82.34457397460938, cm=-0.8561082482337952
  Angle 6: cl=101.40746307373047, cd=-79.87722778320312, cm=0.42094749212265015
  Angle 7: cl=100.4500961303711, cd=-77.40984344482422, cm=1.6980299949645996
  Angle 8: cl=99.49271392822266, cd=-74.94252014160156, cm=2.9750685691833496
  Angle 9: cl=98.53534698486328, cd=-72.47518920898438, cm=4.252124309539795
  Angle 10: cl=97.57791900634766, cd=-70.0077896118164, cm=5.529194355010986
Genotype [0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077]:
  Angle -10: cl=116.72565460205078, cd=-119.35482788085938, cm=-20.011999130249023
  Angle -9: cl=115.76827239990234, cd=-116.88749694824219, cm=-18.734943389892578
  Angle -8: cl=114.81087493896484, cd=-114.4201431274414, cm=-17.457887649536133
  Angle -7: cl=113.85350799560547, cd=-111.95281219482422, cm=-16.180810928344727
  Angle -6: cl=112.89611053466797, cd=-109.48543548583984, cm=-14.903773307800293
  Angle -5: cl=111.93875885009766, cd=-107.01811218261719, cm=-13.626684188842773
  Angle -4: cl=110.9813232421875, cd=-104.55074310302734, cm=-12.34965705871582
  Angle -3: cl=110.02395629882812, cd=-102.0833740234375, cm=-11.072574615478516
  Angle -2: cl=109.06653594970703, cd=-99.61602020263672, cm=-9.795509338378906
  Angle -1: cl=108.10918426513672, cd=-97.14869689941406, cm=-8.51845932006836
  Angle 0: cl=107.15180206298828, cd=-94.68132781982422, cm=-7.2414021492004395
  Angle 1: cl=106.19438934326172, cd=-92.2139892578125, cm=-5.964334964752197
  Angle 2: cl=105.23700714111328, cd=-89.74662780761719, cm=-4.687301158905029
  Angle 3: cl=104.27961730957031, cd=-87.27930450439453, cm=-3.410224437713623
  Angle 4: cl=103.322265625, cd=-84.81195068359375, cm=-2.1331772804260254
  Angle 5: cl=102.36486053466797, cd=-82.34457397460938, cm=-0.8561082482337952
  Angle 6: cl=101.40746307373047, cd=-79.87722778320312, cm=0.42094749212265015
  Angle 7: cl=100.4500961303711, cd=-77.40984344482422, cm=1.6980299949645996
  Angle 8: cl=99.49271392822266, cd=-74.94252014160156, cm=2.9750685691833496
  Angle 9: cl=98.53534698486328, cd=-72.47518920898438, cm=4.252124309539795
  Angle 10: cl=97.57791900634766, cd=-70.0077896118164, cm=5.529194355010986
Genotype [0.010003863247708291, 0.44542387619384105, 0.1280244982173181, -0.8770141717013007, 0.2560121284846053, -0.02020670118641741, 0.09765456785995758, -0.00381115019973959, 0.00369228683911316, 9.093835324320716, 10.785596599148567]:
  Angle -10: cl=123.87529754638672, cd=-125.65795135498047, cm=-21.368940353393555
