Experiment: Combination_Experiment_331
Generation: 47
Timestamp: 20231227_074252

Genotypes and their Fitness Values:
[0.008516129414555432, 0.4583143700005325, 0.1295991117027808, -0.8697899342100373, 0.2588574139653628, -0.022803867616966237, 0.06203126500204696, -0.003, 0.002574276500141148, 7.249680533574163, 10.212400070449153] - Fitness: -1.1080080383864306
[0.008505666537846275, 0.45881177012505103, 0.12958176225286686, -0.8744770130215369, 0.2588077917770904, -0.02294993904562821, 0.06416432373096195, -0.003002686893433565, 0.0025647358566124705, 7.242810527738191, 10.380661855201133] - Fitness: -1.108087033664293
[0.008527565728694455, 0.4587979501687802, 0.1295856280788851, -0.873454604895112, 0.25882138997316245, -0.022988029383644, 0.06371665024551958, -0.0030058714627564033, 0.002506662779343827, 7.375777358626987, 10.349163599311815] - Fitness: -1.1081302509477493
[0.008525023161416234, 0.4586713019133648, 0.12954066455172072, -0.881917286035321, 0.26, -0.022969170355939643, 0.06022561574781631, -0.003030129913329873, 0.0025785521420727086, 7.257583955816459, 10.372512349599624] - Fitness: -1.1081377502601206
[0.0085061766744212, 0.45878643635024924, 0.12958985099429243, -0.8748067780056497, 0.25880992178441353, -0.02291013419546679, 0.06424047749923692, -0.003000705950751235, 0.002561978127122305, 7.273151438097588, 10.37608168843417] - Fitness: -1.108149706452251
[0.008511718682045737, 0.4587901216198096, 0.12958370054604074, -0.8749126448419664, 0.25880743172911463, -0.022963026344864995, 0.06421543940562718, -0.0030012895431645913, 0.002557671588617196, 7.3146823542370685, 10.386016770471377] - Fitness: -1.1081696156828145
[0.008511250193378466, 0.45976632148332297, 0.12950877372168965, -0.8875448464684925, 0.2588074174469071, -0.02296555273071883, 0.0655051087347584, -0.0030027310459112212, 0.0025750991580799822, 7.333500941481291, 10.358188379666327] - Fitness: -1.1081958143625816
[0.008519393310281115, 0.4594832603454612, 0.1294666800539203, -0.8584970255419166, 0.25881070766981684, -0.02294575309761694, 0.0624729451840021, -0.003001392084241057, 0.002557961866004438, 7.268519108434044, 10.37570410884632] - Fitness: -1.1081958553481692
[0.008508755425898492, 0.45883248453912745, 0.12960161515762036, -0.864066818245497, 0.25886486597378694, -0.02297511104210662, 0.06547787178404967, -0.003007105676376406, 0.002558073204760295, 7.3154485020274045, 10.389962697853907] - Fitness: -1.1082034440976998
[0.008510088139621393, 0.46, 0.12950725535457505, -0.8553367558006713, 0.25881051150992224, -0.02296641461521619, 0.06695876683079967, -0.003002528572184434, 0.0025518306745078516, 7.372612544465025, 10.37497936061569] - Fitness: -1.1082710156519928
[0.008527330580360324, 0.45874686478471033, 0.12955437267398345, -0.8781031957857388, 0.25875705405413085, -0.02297974134029634, 0.06374250393111315, -0.0030139851604111634, 0.002509308765713031, 7.378961646742597, 10.357145813132508] - Fitness: -1.1082794198306096
[0.00853738741887067, 0.45886909823868455, 0.12958108653754047, -0.871852275998085, 0.2588437079045594, -0.022984804136574787, 0.06400869874475405, -0.003001148201471665, 0.002596408924391788, 7.333202659411168, 10.386046141060485] - Fitness: -1.108303270442795
[0.00851250359832368, 0.45802471755098706, 0.1295301868753265, -0.8800277609268681, 0.2588487784781051, -0.02299200290502606, 0.0587725913053347, -0.003024024083343859, 0.0026128075426539487, 7.256809891127175, 10.335583173521712] - Fitness: -1.1083041882997122
[0.008511211975325996, 0.4587915712461557, 0.12958704203638063, -0.8749132706850605, 0.2588011594650426, -0.02291145133859759, 0.06417660775344741, -0.0030012972486997184, 0.0025609262727514888, 7.377333485132007, 10.373540130866203] - Fitness: -1.1083127775066173
[0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075] - Fitness: -1.1083149369316931
[0.008513140623452198, 0.4587614540513031, 0.12955028324701454, -0.8710221104373284, 0.2587499685419241, -0.022954103471213506, 0.06360022978385305, -0.00300017054720526, 0.0025625960692531153, 7.415815041921083, 10.361284206993755] - Fitness: -1.1083265410580623
[0.008508662202448631, 0.45863574787722344, 0.12949356405745524, -0.8767028436621327, 0.25872991343898066, -0.02297014930315579, 0.06696522163459978, -0.003002252456763181, 0.002565544839683677, 7.373702850159507, 10.364672486228208] - Fitness: -1.1083429408897998
[0.008515235493424412, 0.45849808395786507, 0.12953932560284012, -0.8825739128385817, 0.258771257465826, -0.022965482728961477, 0.06401462403018539, -0.0030071951799400193, 0.002575005768856482, 7.35711905811339, 10.37423983625293] - Fitness: -1.1083542100439636
[0.008509143399161267, 0.4583109151661669, 0.12953899148380585, -0.8555613157905003, 0.25891449076047557, -0.02287429008007949, 0.05807138864561442, -0.0030062369913857, 0.0025693677718343472, 7.3455264115802645, 10.354838421662423] - Fitness: -1.1083547467768564
[0.008502729852492737, 0.45871459406310766, 0.1295450524567592, -0.870967349214928, 0.25886480988997945, -0.022923023410440908, 0.06209867282079595, -0.0030070166613591883, 0.0025, 7.490047069202985, 10.362196792310533] - Fitness: -1.108356857912645
[0.008501071245669288, 0.45860918243981963, 0.12950709720161865, -0.882811310867814, 0.2588477445538953, -0.022888346250085182, 0.06261870691664778, -0.003002671040328445, 0.0025469081183557246, 7.396001199813943, 10.370238378353822] - Fitness: -1.1083648484693562
[0.008527144873340983, 0.4584696218773979, 0.1295047175694751, -0.8765984656189753, 0.25878140891253243, -0.022977723715467083, 0.06692441750357819, -0.00300195208319331, 0.002564291591188533, 7.370893369106184, 10.368212215774172] - Fitness: -1.1083669552830042
[0.0085, 0.45872502140895705, 0.12951851304483264, -0.8684726952164592, 0.25887821697855684, -0.02295599784032647, 0.061509926990077936, -0.0030050987589333587, 0.0025622462703480376, 7.496586954205888, 10.32495133400376] - Fitness: -1.108368305436065
[0.008517929000406908, 0.4582897408938405, 0.12962633118377653, -0.8576997045118254, 0.2588306610003203, -0.02290592349635663, 0.05832034595474962, -0.003010169913457623, 0.0025630867092502245, 7.36866563935266, 10.371325677773719] - Fitness: -1.1083691602618972
[0.008513971652334789, 0.4581374312836856, 0.12957215832247357, -0.8757159313723095, 0.25874919642718675, -0.022963016570708903, 0.060021386848958226, -0.003007707960102841, 0.002605015060498439, 7.346499504288037, 10.386749151654527] - Fitness: -1.108398122561605
[0.008521361166408547, 0.45865999959027653, 0.12955627103121464, -0.8806678112992622, 0.2589150588810531, -0.022932733669900805, 0.06409004432716575, -0.003012179506790729, 0.002515314455005432, 7.460018667078787, 10.360617386581037] - Fitness: -1.1084144055720782
[0.0085128081172707, 0.45836904821090263, 0.1295440304616931, -0.8494777455902172, 0.25881558028015744, -0.022965166781575605, 0.06341886342119359, -0.003002372398833839, 0.0025642664558771368, 7.429186169586315, 10.37864054161981] - Fitness: -1.108421954824777
[0.008514528565515175, 0.4586615578953831, 0.12954702783855823, -0.8861737945963041, 0.2587274504125674, -0.022912680230980614, 0.06289886873547516, -0.0030070385348176867, 0.0025037841516719894, 7.4871666342630725, 10.36465253503893] - Fitness: -1.1084310083543076
[0.008505900272592484, 0.45819606319235534, 0.12954404604121855, -0.8595027760519388, 0.25878868081465084, -0.02292322786313195, 0.06692855094919943, -0.0030009429756110255, 0.0025951414743737773, 7.368784645949446, 10.371926006986467] - Fitness: -1.1084458177930416
[0.008516885163749497, 0.4587651135477247, 0.12953937981454625, -0.8866266160488177, 0.2588065338108669, -0.022962613163932864, 0.06487966179662627, -0.0030047662461420645, 0.002594043863672997, 7.439937891406346, 10.361049866711681] - Fitness: -1.1084529569685915
[0.008511695543697849, 0.45764836209573917, 0.1295553011741916, -0.8707041240929201, 0.25845887478567753, -0.022941800402955462, 0.059739655149652765, -0.003005016578644809, 0.0025746452824994895, 7.352828170222977, 10.386586665147242] - Fitness: -1.1084535979023684
[0.00853222895175014, 0.4586066814888313, 0.1295987535339952, -0.873637374095995, 0.25858954423926833, -0.022791754040019818, 0.05518963202875006, -0.0030165059046200326, 0.0025721674303892227, 7.278785425529637, 10.331330589312218] - Fitness: -1.10845864803947
[0.00853222895175014, 0.4586066814888313, 0.1295987535339952, -0.873637374095995, 0.25858954423926833, -0.022791754040019818, 0.05518963202875006, -0.0030165059046200326, 0.0025721674303892227, 7.278785425529637, 10.331330589312218] - Fitness: -1.10845864803947
[0.008514057622962956, 0.4588164413801157, 0.1295813955671934, -0.8820477190190014, 0.2588053959684797, -0.0229232834706463, 0.06213740381318468, -0.0030051254318932026, 0.002597797905776665, 7.496628143293528, 10.323593031662178] - Fitness: -1.1084699511648841
[0.008508640860492458, 0.4586269619063033, 0.12956856723908983, -0.8935164488725341, 0.2588925739373485, -0.02285119473255982, 0.06145954153724667, -0.0030076967994194645, 0.00256579634544044, 7.430549682908176, 10.364471129019622] - Fitness: -1.108476828708849
[0.008506729656670034, 0.45862009008356797, 0.1295631437206771, -0.884395357144245, 0.25887042762563034, -0.022908599964919594, 0.06292047789011425, -0.0030076757532710914, 0.002565843866066938, 7.473115293725124, 10.361169517790087] - Fitness: -1.1084798635498991
[0.00850931941231795, 0.45859595446246443, 0.1295969402897934, -0.8618657954066571, 0.25890549386195133, -0.022844202214940258, 0.061022086325731556, -0.003007819466805321, 0.002562828746890227, 7.387870750039475, 10.390294172825097] - Fitness: -1.1084813852748312
[0.008529156757419947, 0.4588068029649372, 0.12957088716247758, -0.8744141144578371, 0.258802289731493, -0.022913684424845593, 0.06415468827127062, -0.0030031024864434503, 0.002539746766808002, 7.491135303459176, 10.371941970991692] - Fitness: -1.1085046954714828
[0.008520142165425465, 0.45952325718231174, 0.12950487726102347, -0.8458678523747105, 0.2588135384126107, -0.022885733290519867, 0.06839614214741434, -0.0030016512535942855, 0.002559482077493539, 7.409130597931581, 10.369204414597602] - Fitness: -1.108511138100332
[0.008509780657999557, 0.45834231849334356, 0.12952766327348783, -0.8637474630328202, 0.2589022207429314, -0.022836614057450386, 0.0613924319386702, -0.0030075275068288223, 0.0025327231365543934, 7.3999809854619105, 10.387248451493548] - Fitness: -1.1085136847068537
[0.008507558278859911, 0.45859265245142067, 0.12958739031663777, -0.8701500646571478, 0.2588689304202052, -0.022910269244628835, 0.06346503621078818, -0.0030071931642557275, 0.002598954700623432, 7.410247401072996, 10.396896234167535] - Fitness: -1.1085213405982177
[0.008505800375271462, 0.4586264031275783, 0.12954698133561837, -0.887446262204749, 0.25891436974902104, -0.022935728287781027, 0.06321671625653096, -0.0030077227952948673, 0.002563673786466095, 7.482106478563498, 10.404530444454801] - Fitness: -1.1085284874110544
[0.008503632944747857, 0.4586287059030038, 0.12953531281713387, -0.869694143013641, 0.25889889167470614, -0.022923030636582933, 0.06215963372206062, -0.003007613627907685, 0.0026520237234379167, 7.492541384493704, 10.279681827212553] - Fitness: -1.108532096389369
[0.008530860209036675, 0.45879882777755204, 0.12956687425698263, -0.8747839883235403, 0.2588047289801044, -0.02296167786112566, 0.06416036348875469, -0.003003888990637754, 0.002534828493352817, 7.564413541227513, 10.367459437885497] - Fitness: -1.1085387004825193
[0.008500863964023596, 0.4587766494053091, 0.1295477409171318, -0.8840663717654611, 0.25886641911197783, -0.022919700631175335, 0.06088569663616859, -0.00300698141757974, 0.002610701390093344, 7.488156933331089, 10.35962941065185] - Fitness: -1.108538810842499
[0.008540827274268704, 0.458657307311608, 0.129572247956785, -0.8718619255103861, 0.25875897956017885, -0.022908001133038924, 0.06360009454177819, -0.003000287106953541, 0.0026121816920518445, 7.423926684979195, 10.3499465126098] - Fitness: -1.1085422549796964
[0.008528230102240712, 0.4586132295175124, 0.12956789873274507, -0.8733999753380118, 0.25877723205205966, -0.022944625510407143, 0.05104441099372489, -0.003017104914762011, 0.0025746072289010587, 7.552238827864271, 10.313831946104745] - Fitness: -1.1085484089880595
[0.008519692940096926, 0.45821897133915646, 0.1295530745610659, -0.882758783196773, 0.25876691401519186, -0.02296475048022028, 0.060275263681615926, -0.0030071432414187737, 0.0026048208296945694, 7.485284416333792, 10.355970281413315] - Fitness: -1.1085486122691177
[0.008517317622607781, 0.45854956060120844, 0.12953955279458426, -0.880669516177026, 0.2588359838572921, -0.02292063124940409, 0.058145824706568754, -0.0030082679547991805, 0.002605676859422054, 7.496769837014851, 10.330771461263403] - Fitness: -1.1085495462438897
[0.008508853164224402, 0.4592678558104434, 0.12951788275384735, -0.8604982419146319, 0.25880980088597333, -0.02296627824561763, 0.06725617761296292, -0.0030115791450054737, 0.0025606669902621445, 7.493579638812858, 10.366985677660013] - Fitness: -1.108555226497974

Detailed Results for Each Genotype:
Genotype [0.008516129414555432, 0.4583143700005325, 0.1295991117027808, -0.8697899342100373, 0.2588574139653628, -0.022803867616966237, 0.06203126500204696, -0.003, 0.002574276500141148, 7.249680533574163, 10.212400070449153]:
  Angle -10: cl=118.4468765258789, cd=-122.93367004394531, cm=-20.24275016784668
  Angle 1: cl=107.93538665771484, cd=-95.79395294189453, cm=-6.194133281707764
  Angle 2: cl=106.97806549072266, cd=-93.32662200927734, cm=-4.917050838470459
  Angle 3: cl=106.02062225341797, cd=-90.8592300415039, cm=-3.6399779319763184
  Angle 4: cl=105.06324005126953, cd=-88.39189147949219, cm=-2.3629202842712402
  Angle 5: cl=104.1058578491211, cd=-85.92459869384766, cm=-1.0858893394470215
  Angle 6: cl=103.14850616455078, cd=-83.45722961425781, cm=0.191189244389534
  Angle 7: cl=102.19109344482422, cd=-80.9898452758789, cm=1.468254566192627
  Angle 8: cl=101.23369598388672, cd=-78.52252960205078, cm=2.7452988624572754
  Angle 9: cl=100.27631378173828, cd=-76.05513000488281, cm=4.022380352020264
  Angle 10: cl=99.3189468383789, cd=-73.58782958984375, cm=5.299421787261963
Genotype [0.008519393310281115, 0.4594832603454612, 0.1294666800539203, -0.8584970255419166, 0.25881070766981684, -0.02294575309761694, 0.0624729451840021, -0.003001392084241057, 0.002557961866004438, 7.268519108434044, 10.37570410884632]:
  Angle -10: cl=118.35233306884766, cd=-122.83168029785156, cm=-20.222862243652344
  Angle -9: cl=117.39490509033203, cd=-120.36430358886719, cm=-18.945775985717773
  Angle -8: cl=116.4374771118164, cd=-117.89694213867188, cm=-17.668725967407227
  Angle -7: cl=115.48011779785156, cd=-115.42961120605469, cm=-16.39166831970215
  Angle -6: cl=114.52276611328125, cd=-112.96223449707031, cm=-15.114606857299805
  Angle -5: cl=113.56537628173828, cd=-110.494873046875, cm=-13.837531089782715
  Angle -4: cl=112.60798645019531, cd=-108.02752685546875, cm=-12.560479164123535
  Angle -3: cl=111.65058898925781, cd=-105.56017303466797, cm=-11.283437728881836
  Angle -2: cl=110.69319915771484, cd=-103.09281921386719, cm=-10.006364822387695
  Angle -1: cl=109.73582458496094, cd=-100.6255111694336, cm=-8.729320526123047
  Angle 0: cl=108.77841186523438, cd=-98.15814971923828, cm=-7.45225191116333
  Angle 1: cl=107.82101440429688, cd=-95.69078826904297, cm=-6.175186634063721
  Angle 2: cl=106.8636703491211, cd=-93.22344970703125, cm=-4.898139476776123
  Angle 3: cl=105.90625762939453, cd=-90.75609588623047, cm=-3.6210741996765137
  Angle 4: cl=104.94889068603516, cd=-88.28871154785156, cm=-2.344001293182373
  Angle 5: cl=103.99152374267578, cd=-85.82136535644531, cm=-1.0669188499450684
  Angle 6: cl=103.03414916992188, cd=-83.35401916503906, cm=0.21011872589588165
  Angle 7: cl=102.07679748535156, cd=-80.88670349121094, cm=1.4871878623962402
  Angle 8: cl=101.11937713623047, cd=-78.41931915283203, cm=2.7642569541931152
  Angle 9: cl=100.1619873046875, cd=-75.95198822021484, cm=4.04126501083374
  Angle 10: cl=99.20458221435547, cd=-73.48465728759766, cm=5.318332195281982
Genotype [0.008508755425898492, 0.45883248453912745, 0.12960161515762036, -0.864066818245497, 0.25886486597378694, -0.02297511104210662, 0.06547787178404967, -0.003007105676376406, 0.002558073204760295, 7.3154485020274045, 10.389962697853907]:
  Angle -10: cl=118.44538116455078, cd=-122.91500091552734, cm=-20.240869522094727
  Angle -9: cl=117.48804473876953, cd=-120.44769287109375, cm=-18.963815689086914
  Angle -8: cl=116.53063201904297, cd=-117.98027801513672, cm=-17.68671226501465
  Angle -7: cl=115.57328033447266, cd=-115.51297760009766, cm=-16.409679412841797
  Angle -6: cl=114.6158676147461, cd=-113.04556274414062, cm=-15.132600784301758
  Angle -5: cl=113.65850067138672, cd=-110.57823181152344, cm=-13.855552673339844
  Angle -4: cl=112.70112609863281, cd=-108.11087799072266, cm=-12.578483581542969
  Angle -3: cl=111.74372100830078, cd=-105.64354705810547, cm=-11.301445007324219
  Angle -2: cl=110.78632354736328, cd=-103.17619323730469, cm=-10.024373054504395
  Angle -1: cl=109.8290023803711, cd=-100.7088623046875, cm=-8.747323036193848
  Angle 0: cl=108.87158966064453, cd=-98.24151611328125, cm=-7.470251560211182
  Angle 1: cl=107.9141845703125, cd=-95.77415466308594, cm=-6.19320821762085
  Angle 2: cl=106.95679473876953, cd=-93.30680084228516, cm=-4.916136264801025
  Angle 3: cl=105.99938201904297, cd=-90.8394546508789, cm=-3.6390738487243652
  Angle 4: cl=105.04206085205078, cd=-88.37213134765625, cm=-2.3620266914367676
  Angle 5: cl=104.08463287353516, cd=-85.90473175048828, cm=-1.084958553314209
  Angle 6: cl=103.12726593017578, cd=-83.4373779296875, cm=0.19212861359119415
  Angle 7: cl=102.169921875, cd=-80.97006225585938, cm=1.46913480758667
  Angle 8: cl=101.21251678466797, cd=-78.50269317626953, cm=2.7462401390075684
  Angle 9: cl=100.25508880615234, cd=-76.03531646728516, cm=4.023271083831787
  Angle 10: cl=99.29768371582031, cd=-73.56792449951172, cm=5.3003668785095215
Genotype [0.008510088139621393, 0.46, 0.12950725535457505, -0.8553367558006713, 0.25881051150992224, -0.02296641461521619, 0.06695876683079967, -0.003002528572184434, 0.0025518306745078516, 7.372612544465025, 10.37497936061569]:
  Angle -10: cl=118.46471405029297, cd=-122.9264144897461, cm=-20.23891830444336
  Angle -9: cl=117.5073013305664, cd=-120.45904541015625, cm=-18.96183204650879
  Angle -8: cl=116.5499038696289, cd=-117.99169158935547, cm=-17.684778213500977
  Angle -7: cl=115.59253692626953, cd=-115.52434539794922, cm=-16.407730102539062
  Angle -6: cl=114.63517761230469, cd=-113.0570068359375, cm=-15.1306791305542
  Angle -5: cl=113.67774200439453, cd=-110.58969116210938, cm=-13.853638648986816
  Angle -4: cl=112.7203598022461, cd=-108.1222915649414, cm=-12.576544761657715
  Angle -3: cl=111.76299285888672, cd=-105.65493774414062, cm=-11.299480438232422
  Angle -2: cl=110.80558776855469, cd=-103.18754577636719, cm=-10.022401809692383
  Angle -1: cl=109.84823608398438, cd=-100.72024536132812, cm=-8.745381355285645
  Angle 0: cl=108.8908462524414, cd=-98.25288391113281, cm=-7.468301296234131
  Angle 1: cl=107.93342590332031, cd=-95.78551483154297, cm=-6.191259860992432
  Angle 2: cl=106.97608184814453, cd=-93.31816864013672, cm=-4.914174556732178
  Angle 3: cl=106.0186538696289, cd=-90.85081481933594, cm=-3.637119770050049
  Angle 4: cl=105.06128692626953, cd=-88.38347625732422, cm=-2.3600449562072754
  Angle 5: cl=104.10387420654297, cd=-85.91610717773438, cm=-1.0829977989196777
  Angle 6: cl=103.14653778076172, cd=-83.44876098632812, cm=0.19406457245349884
  Angle 7: cl=102.18914794921875, cd=-80.98143768310547, cm=1.471123218536377
  Angle 8: cl=101.23176574707031, cd=-78.51409149169922, cm=2.748164653778076
  Angle 9: cl=100.27435302734375, cd=-76.04670715332031, cm=4.0252366065979
  Angle 10: cl=99.3169937133789, cd=-73.57935333251953, cm=5.3022942543029785
Genotype [0.008527330580360324, 0.45874686478471033, 0.12955437267398345, -0.8781031957857388, 0.25875705405413085, -0.02297974134029634, 0.06374250393111315, -0.0030139851604111634, 0.002509308765713031, 7.378961646742597, 10.357145813132508]:
  Angle -10: cl=118.47978210449219, cd=-122.93927764892578, cm=-20.247331619262695
  Angle -9: cl=117.52242279052734, cd=-120.47196960449219, cm=-18.970273971557617
  Angle -8: cl=116.56503295898438, cd=-118.00458526611328, cm=-17.693225860595703
  Angle -7: cl=115.6076431274414, cd=-115.5372314453125, cm=-16.416133880615234
  Angle -6: cl=114.6502456665039, cd=-113.0698471069336, cm=-15.139087677001953
  Angle -5: cl=113.69282531738281, cd=-110.60247802734375, cm=-13.86202335357666
  Angle -4: cl=112.73543548583984, cd=-108.1351089477539, cm=-12.58495044708252
  Angle -3: cl=111.77810668945312, cd=-105.66783905029297, cm=-11.307882308959961
  Angle -2: cl=110.82073211669922, cd=-103.20046997070312, cm=-10.030835151672363
  Angle -1: cl=109.86331939697266, cd=-100.73309326171875, cm=-8.753779411315918
  Angle 0: cl=108.90593719482422, cd=-98.2657470703125, cm=-7.476709842681885
  Angle 1: cl=107.94853973388672, cd=-95.79843139648438, cm=-6.199685573577881
  Angle 2: cl=106.99117279052734, cd=-93.33106231689453, cm=-4.9226250648498535
  Angle 3: cl=106.03377532958984, cd=-90.86373901367188, cm=-3.6455531120300293
  Angle 4: cl=105.07637786865234, cd=-88.3963623046875, cm=-2.3684868812561035
  Angle 5: cl=104.11898803710938, cd=-85.92900848388672, cm=-1.0914435386657715
  Angle 6: cl=103.16165161132812, cd=-83.46168518066406, cm=0.18561597168445587
  Angle 7: cl=102.20420837402344, cd=-80.99429321289062, cm=1.4626946449279785
  Angle 8: cl=101.24681854248047, cd=-78.52696228027344, cm=2.739746570587158
  Angle 9: cl=100.28943634033203, cd=-76.05961608886719, cm=4.016843318939209
  Angle 10: cl=99.33204650878906, cd=-73.59225463867188, cm=5.293895244598389
Genotype [0.00853738741887067, 0.45886909823868455, 0.12958108653754047, -0.871852275998085, 0.2588437079045594, -0.022984804136574787, 0.06400869874475405, -0.003001148201471665, 0.002596408924391788, 7.333202659411168, 10.386046141060485]:
  Angle -10: cl=118.53377532958984, cd=-122.98590850830078, cm=-20.26093101501465
  Angle -9: cl=117.5764389038086, cd=-120.51853942871094, cm=-18.983863830566406
  Angle -8: cl=116.6190185546875, cd=-118.05123138427734, cm=-17.706830978393555
  Angle -7: cl=115.66162872314453, cd=-115.58383178710938, cm=-16.429746627807617
  Angle -6: cl=114.70425415039062, cd=-113.11651611328125, cm=-15.15269660949707
  Angle -5: cl=113.7468490600586, cd=-110.64913940429688, cm=-13.875652313232422
  Angle -4: cl=112.78949737548828, cd=-108.18182373046875, cm=-12.598583221435547
  Angle -3: cl=111.83207702636719, cd=-105.71443939208984, cm=-11.321511268615723
  Angle -2: cl=110.87471771240234, cd=-103.24710083007812, cm=-10.044451713562012
  Angle -1: cl=109.9173355102539, cd=-100.77975463867188, cm=-8.767398834228516
  Angle 0: cl=108.9599609375, cd=-98.31241607666016, cm=-7.490333080291748
  Angle 1: cl=108.00255584716797, cd=-95.84501647949219, cm=-6.2132744789123535
  Angle 2: cl=107.04517364501953, cd=-93.37769317626953, cm=-4.936214923858643
  Angle 3: cl=106.0877914428711, cd=-90.91039276123047, cm=-3.659153461456299
  Angle 4: cl=105.1303939819336, cd=-88.44300842285156, cm=-2.382110118865967
  Angle 5: cl=104.17301177978516, cd=-85.97566223144531, cm=-1.1050381660461426
  Angle 6: cl=103.21564483642578, cd=-83.50831604003906, cm=0.17202039062976837
  Angle 7: cl=102.25821685791016, cd=-81.04093170166016, cm=1.4490981101989746
  Angle 8: cl=101.30084991455078, cd=-78.5736083984375, cm=2.726151943206787
  Angle 9: cl=100.3434829711914, cd=-76.10624694824219, cm=4.003201007843018
  Angle 10: cl=99.38612365722656, cd=-73.63895416259766, cm=5.280239582061768
Genotype [0.00851250359832368, 0.45802471755098706, 0.1295301868753265, -0.8800277609268681, 0.2588487784781051, -0.02299200290502606, 0.0587725913053347, -0.003024024083343859, 0.0026128075426539487, 7.256809891127175, 10.335583173521712]:
  Angle -10: cl=118.38440704345703, cd=-122.85102081298828, cm=-20.232120513916016
  Angle -9: cl=117.42700958251953, cd=-120.3836669921875, cm=-18.955041885375977
  Angle -8: cl=116.46959686279297, cd=-117.91629791259766, cm=-17.677961349487305
  Angle -7: cl=115.5122299194336, cd=-115.44893646240234, cm=-16.400907516479492
  Angle -6: cl=114.55482482910156, cd=-112.98157501220703, cm=-15.123856544494629
  Angle -5: cl=113.59748077392578, cd=-110.51426696777344, cm=-13.846827507019043
  Angle -4: cl=112.64008331298828, cd=-108.04689025878906, cm=-12.569746017456055
  Angle -3: cl=111.68269348144531, cd=-105.57955932617188, cm=-11.292678833007812
  Angle -2: cl=110.72528839111328, cd=-103.11217498779297, cm=-10.015610694885254
  Angle -1: cl=109.76790618896484, cd=-100.64482879638672, cm=-8.738567352294922
  Angle 0: cl=108.8105239868164, cd=-98.17749786376953, cm=-7.461491107940674
  Angle 1: cl=107.85316467285156, cd=-95.71016693115234, cm=-6.184462070465088
  Angle 2: cl=106.8957748413086, cd=-93.24276733398438, cm=-4.907373905181885
  Angle 3: cl=105.93836975097656, cd=-90.7754135131836, cm=-3.6302990913391113
  Angle 4: cl=104.98100280761719, cd=-88.30809783935547, cm=-2.353273868560791
  Angle 5: cl=104.0235824584961, cd=-85.8407211303711, cm=-1.0761828422546387
  Angle 6: cl=103.06624603271484, cd=-83.37340545654297, cm=0.2008499652147293
  Angle 7: cl=102.10879516601562, cd=-80.90602111816406, cm=1.4779229164123535
  Angle 8: cl=101.1514663696289, cd=-78.43868255615234, cm=2.754965305328369
  Angle 9: cl=100.19410705566406, cd=-75.97135925292969, cm=4.032046794891357
  Angle 10: cl=99.23664093017578, cd=-73.50396728515625, cm=5.3091206550598145
Genotype [0.008511211975325996, 0.4587915712461557, 0.12958704203638063, -0.8749132706850605, 0.2588011594650426, -0.02291145133859759, 0.06417660775344741, -0.0030012972486997184, 0.0025609262727514888, 7.377333485132007, 10.373540130866203]:
  Angle -10: cl=118.52172088623047, cd=-122.97416687011719, cm=-20.254262924194336
  Angle -9: cl=117.56430053710938, cd=-120.50678253173828, cm=-18.977169036865234
  Angle -8: cl=116.60702514648438, cd=-118.03948974609375, cm=-17.700138092041016
  Angle -7: cl=115.64957427978516, cd=-115.57212829589844, cm=-16.423078536987305
  Angle -6: cl=114.69219207763672, cd=-113.10474395751953, cm=-15.146004676818848
  Angle -5: cl=113.73480987548828, cd=-110.63743591308594, cm=-13.868963241577148
  Angle -4: cl=112.77739715576172, cd=-108.17005920410156, cm=-12.591896057128906
  Angle -3: cl=111.82001495361328, cd=-105.70268249511719, cm=-11.314797401428223
  Angle -2: cl=110.86265563964844, cd=-103.2353515625, cm=-10.0377779006958
  Angle -1: cl=109.9052505493164, cd=-100.76799011230469, cm=-8.760711669921875
  Angle 0: cl=108.94789123535156, cd=-98.30066680908203, cm=-7.4836554527282715
  Angle 1: cl=107.990478515625, cd=-95.83332061767578, cm=-6.2065958976745605
  Angle 2: cl=107.03308868408203, cd=-93.36593627929688, cm=-4.929519176483154
  Angle 3: cl=106.07567596435547, cd=-90.89857482910156, cm=-3.652468204498291
  Angle 4: cl=105.11833953857422, cd=-88.4312515258789, cm=-2.3753914833068848
  Angle 5: cl=104.16091918945312, cd=-85.9638671875, cm=-1.098334789276123
  Angle 6: cl=103.20358276367188, cd=-83.49655151367188, cm=0.17869706451892853
  Angle 7: cl=102.24615478515625, cd=-81.02920532226562, cm=1.4557509422302246
  Angle 8: cl=101.28877258300781, cd=-78.56185150146484, cm=2.732820987701416
  Angle 9: cl=100.33143615722656, cd=-76.09449768066406, cm=4.009884357452393
  Angle 10: cl=99.3740005493164, cd=-73.62715911865234, cm=5.286936283111572
Genotype [0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075]:
  Angle -10: cl=118.4873275756836, cd=-122.94291687011719, cm=-20.250123977661133
  Angle -9: cl=117.52996063232422, cd=-120.47555541992188, cm=-18.97307014465332
