Experiment: Combination_Experiment_331
Generation: 48
Timestamp: 20231227_074300

Genotypes and their Fitness Values:
[0.008516129414555432, 0.4583143700005325, 0.1295991117027808, -0.8697899342100373, 0.2588574139653628, -0.022803867616966237, 0.06203126500204696, -0.003, 0.002574276500141148, 7.249680533574163, 10.212400070449153] - Fitness: -1.1080080383864306
[0.008505666537846275, 0.45881177012505103, 0.12958176225286686, -0.8744770130215369, 0.2588077917770904, -0.02294993904562821, 0.06416432373096195, -0.003002686893433565, 0.0025647358566124705, 7.242810527738191, 10.380661855201133] - Fitness: -1.108087033664293
[0.008513578642258273, 0.45817117396157997, 0.12960019871254774, -0.8669964288403453, 0.2588637141001229, -0.022776920265149533, 0.06296319366961659, -0.003006821762539369, 0.0025631114490670278, 7.280126599747013, 10.195016050900122] - Fitness: -1.1081100361466623
[0.008521953934497442, 0.4597038163596724, 0.12960561837184906, -0.8689731177811717, 0.25880693986489345, -0.02294397072343543, 0.06488938433032536, -0.0030013372089033354, 0.002558075079598878, 7.274512304910224, 10.388983754086794] - Fitness: -1.1081210415633482
[0.008520730493645545, 0.45953295155747015, 0.12960430998356917, -0.8551081411942975, 0.25881115936880655, -0.022967098046964805, 0.06295804645317929, -0.0030014145919593227, 0.002557790105984517, 7.3003770287298275, 10.384245019001675] - Fitness: -1.108123126881991
[0.008527565728694455, 0.4587979501687802, 0.1295856280788851, -0.873454604895112, 0.25882138997316245, -0.022988029383644, 0.06371665024551958, -0.0030058714627564033, 0.002506662779343827, 7.375777358626987, 10.349163599311815] - Fitness: -1.1081302509477493
[0.008525023161416234, 0.4586713019133648, 0.12954066455172072, -0.881917286035321, 0.26, -0.022969170355939643, 0.06022561574781631, -0.003030129913329873, 0.0025785521420727086, 7.257583955816459, 10.372512349599624] - Fitness: -1.1081377502601206
[0.0085061766744212, 0.45878643635024924, 0.12958985099429243, -0.8748067780056497, 0.25880992178441353, -0.02291013419546679, 0.06424047749923692, -0.003000705950751235, 0.002561978127122305, 7.273151438097588, 10.37608168843417] - Fitness: -1.108149706452251
[0.008511718682045737, 0.4587901216198096, 0.12958370054604074, -0.8749126448419664, 0.25880743172911463, -0.022963026344864995, 0.06421543940562718, -0.0030012895431645913, 0.002557671588617196, 7.3146823542370685, 10.386016770471377] - Fitness: -1.1081696156828145
[0.008518094869333402, 0.4586520399187789, 0.12952093243888435, -0.8878424808067921, 0.25881620949299083, -0.02298168506658077, 0.06105127713763938, -0.003016678022538081, 0.002551911986874537, 7.265468099742327, 10.353850043315994] - Fitness: -1.108178076631042
[0.008503955009864552, 0.458975623762116, 0.1295365224403778, -0.8924578496474016, 0.2587068790550783, -0.022965753871014693, 0.0669720042815528, -0.0030156742228071402, 0.0025698937284876137, 7.205253860624502, 10.375546247460415] - Fitness: -1.1081831385209528
[0.008511250193378466, 0.45976632148332297, 0.12950877372168965, -0.8875448464684925, 0.2588074174469071, -0.02296555273071883, 0.0655051087347584, -0.0030027310459112212, 0.0025750991580799822, 7.333500941481291, 10.358188379666327] - Fitness: -1.1081958143625816
[0.008519393310281115, 0.4594832603454612, 0.1294666800539203, -0.8584970255419166, 0.25881070766981684, -0.02294575309761694, 0.0624729451840021, -0.003001392084241057, 0.002557961866004438, 7.268519108434044, 10.37570410884632] - Fitness: -1.1081958553481692
[0.008508755425898492, 0.45883248453912745, 0.12960161515762036, -0.864066818245497, 0.25886486597378694, -0.02297511104210662, 0.06547787178404967, -0.003007105676376406, 0.002558073204760295, 7.3154485020274045, 10.389962697853907] - Fitness: -1.1082034440976998
[0.008501047013878668, 0.4583032338073765, 0.12957507781703426, -0.87432737659567, 0.25842829796232475, -0.022955354472903686, 0.0615186184212875, -0.003001959541976759, 0.002533405160533186, 7.340851814171012, 10.365638802891246] - Fitness: -1.1082044511683655
[0.008510744234753603, 0.45880370803738996, 0.129584999615314, -0.8756675891030848, 0.25879417136962896, -0.02298754118482535, 0.06411677639835243, -0.0030013432940261945, 0.002588277626877749, 7.3421664478678785, 10.38601129086033] - Fitness: -1.10823317909095
[0.008500062704913006, 0.45877195556365513, 0.1295825672038695, -0.8753381246498203, 0.25885119892050656, -0.02296051675458817, 0.06392403129968934, -0.003001091805196179, 0.002600780431081735, 7.334266603543756, 10.386049917344815] - Fitness: -1.10824370385181
[0.008511791486265548, 0.4587255306073332, 0.12953380568988182, -0.8778706560792505, 0.258851484803184, -0.022902709150476954, 0.059651538439586135, -0.00300577132706053, 0.002548209986221388, 7.3191838582553395, 10.371106148550751] - Fitness: -1.10824831355306
[0.008518496238340766, 0.4590769130433828, 0.1295978920085559, -0.8785054634614446, 0.25882385463852287, -0.02292349895344532, 0.05706654197153249, -0.0030102090390847175, 0.00256018349582257, 7.427629005450767, 10.30572250001132] - Fitness: -1.108251518735733
[0.008500679777948538, 0.4584911242890377, 0.12950764260987152, -0.8838090984209039, 0.25884639690369077, -0.022898385785153245, 0.06560755742646827, -0.0030026426886140462, 0.002569277592729658, 7.306615262734688, 10.353939268144142] - Fitness: -1.1082679302546596
[0.008510568290751341, 0.45879405801213724, 0.12958443970854447, -0.8700385798407049, 0.25878236354075207, -0.022947218789089178, 0.06431139997675638, -0.0030001235717943076, 0.0025629862099426203, 7.39481900895374, 10.361496245339586] - Fitness: -1.1082704031861614
[0.008510088139621393, 0.46, 0.12950725535457505, -0.8553367558006713, 0.25881051150992224, -0.02296641461521619, 0.06695876683079967, -0.003002528572184434, 0.0025518306745078516, 7.372612544465025, 10.37497936061569] - Fitness: -1.1082710156519928
[0.008527330580360324, 0.45874686478471033, 0.12955437267398345, -0.8781031957857388, 0.25875705405413085, -0.02297974134029634, 0.06374250393111315, -0.0030139851604111634, 0.002509308765713031, 7.378961646742597, 10.357145813132508] - Fitness: -1.1082794198306096
[0.008510673229836833, 0.45876642481368896, 0.1295876632478167, -0.8708082035511103, 0.2588203723285053, -0.02297263315286673, 0.06401215824569545, -0.0030005632157814504, 0.00256184004099498, 7.43056882323357, 10.370508723565644] - Fitness: -1.108291033149211
[0.008510980967015405, 0.4585406689551045, 0.12955490971356576, -0.8710665304400372, 0.2583630217655997, -0.023, 0.06187884453677133, -0.0030005553294203914, 0.0025711533456976095, 7.357245362207913, 10.3764462108813] - Fitness: -1.108299576343518
[0.00853738741887067, 0.45886909823868455, 0.12958108653754047, -0.871852275998085, 0.2588437079045594, -0.022984804136574787, 0.06400869874475405, -0.003001148201471665, 0.002596408924391788, 7.333202659411168, 10.386046141060485] - Fitness: -1.108303270442795
[0.00851250359832368, 0.45802471755098706, 0.1295301868753265, -0.8800277609268681, 0.2588487784781051, -0.02299200290502606, 0.0587725913053347, -0.003024024083343859, 0.0026128075426539487, 7.256809891127175, 10.335583173521712] - Fitness: -1.1083041882997122
[0.008511211975325996, 0.4587915712461557, 0.12958704203638063, -0.8749132706850605, 0.2588011594650426, -0.02291145133859759, 0.06417660775344741, -0.0030012972486997184, 0.0025609262727514888, 7.377333485132007, 10.373540130866203] - Fitness: -1.1083127775066173
[0.008520592890360584, 0.45825267035652784, 0.12954424360335956, -0.8804682149975693, 0.2588366967358223, -0.022990723431109753, 0.058397980470438524, -0.003012377481140684, 0.002607535276502147, 7.349581840907442, 10.335827733917075] - Fitness: -1.1083149369316931
[0.008513140623452198, 0.4587614540513031, 0.12955028324701454, -0.8710221104373284, 0.2587499685419241, -0.022954103471213506, 0.06360022978385305, -0.00300017054720526, 0.0025625960692531153, 7.415815041921083, 10.361284206993755] - Fitness: -1.1083265410580623
[0.008505289122931704, 0.458600465870665, 0.12955970184695445, -0.8769019727083115, 0.2588761619841533, -0.02293613769713899, 0.06408661965811854, -0.003004457031996195, 0.0025617909185794816, 7.363690312958351, 10.397330839831444] - Fitness: -1.108329913585699
[0.008510641726828314, 0.4582436641557008, 0.1295513402195068, -0.8730811561420225, 0.25878994562054, -0.022946185071450152, 0.05994746924735016, -0.0030043007828690575, 0.002579622166989896, 7.34370539528099, 10.386788968935054] - Fitness: -1.1083306192857068
[0.008509848270126946, 0.4588832434678115, 0.12950035028303197, -0.8700288807205827, 0.2589175445617728, -0.022948496297268136, 0.061982786051145974, -0.0030032369980813474, 0.00255874149014658, 7.400091785719796, 10.3738565635686] - Fitness: -1.1083312909818872
[0.008508662202448631, 0.45863574787722344, 0.12949356405745524, -0.8767028436621327, 0.25872991343898066, -0.02297014930315579, 0.06696522163459978, -0.003002252456763181, 0.002565544839683677, 7.373702850159507, 10.364672486228208] - Fitness: -1.1083429408897998
[0.008518969300079997, 0.4590030941952848, 0.12956681700402103, -0.8749306363893833, 0.2588417231546502, -0.022921597707742578, 0.057915092914079536, -0.003008444220032002, 0.002546542029242879, 7.413789934081933, 10.368860336764365] - Fitness: -1.1083432495264234
[0.00850897423912508, 0.4588513011140073, 0.12957302270815688, -0.8845340272261576, 0.2588312787261097, -0.022934261572608524, 0.06374712616529266, -0.0030073294798458015, 0.0025572706114213315, 7.397288523960224, 10.37691690755562] - Fitness: -1.108344829992354
[0.008515235493424412, 0.45849808395786507, 0.12953932560284012, -0.8825739128385817, 0.258771257465826, -0.022965482728961477, 0.06401462403018539, -0.0030071951799400193, 0.002575005768856482, 7.35711905811339, 10.37423983625293] - Fitness: -1.1083542100439636
[0.008509143399161267, 0.4583109151661669, 0.12953899148380585, -0.8555613157905003, 0.25891449076047557, -0.02287429008007949, 0.05807138864561442, -0.0030062369913857, 0.0025693677718343472, 7.3455264115802645, 10.354838421662423] - Fitness: -1.1083547467768564
[0.008502729852492737, 0.45871459406310766, 0.1295450524567592, -0.870967349214928, 0.25886480988997945, -0.022923023410440908, 0.06209867282079595, -0.0030070166613591883, 0.0025, 7.490047069202985, 10.362196792310533] - Fitness: -1.108356857912645
[0.008501071245669288, 0.45860918243981963, 0.12950709720161865, -0.882811310867814, 0.2588477445538953, -0.022888346250085182, 0.06261870691664778, -0.003002671040328445, 0.0025469081183557246, 7.396001199813943, 10.370238378353822] - Fitness: -1.1083648484693562
[0.008527144873340983, 0.4584696218773979, 0.1295047175694751, -0.8765984656189753, 0.25878140891253243, -0.022977723715467083, 0.06692441750357819, -0.00300195208319331, 0.002564291591188533, 7.370893369106184, 10.368212215774172] - Fitness: -1.1083669552830042
[0.0085, 0.45872502140895705, 0.12951851304483264, -0.8684726952164592, 0.25887821697855684, -0.02295599784032647, 0.061509926990077936, -0.0030050987589333587, 0.0025622462703480376, 7.496586954205888, 10.32495133400376] - Fitness: -1.108368305436065
[0.008513552324529529, 0.45861805904710823, 0.12959047895370224, -0.8815746225418278, 0.2587565995140768, -0.022913554860601693, 0.06364343547461879, -0.0030070373534265516, 0.0025462120748654315, 7.420481101187555, 10.353100281056536] - Fitness: -1.108368857047765
[0.008517929000406908, 0.4582897408938405, 0.12962633118377653, -0.8576997045118254, 0.2588306610003203, -0.02290592349635663, 0.05832034595474962, -0.003010169913457623, 0.0025630867092502245, 7.36866563935266, 10.371325677773719] - Fitness: -1.1083691602618972
[0.008518011838009022, 0.4585884416470371, 0.12953889903612326, -0.8790897766192388, 0.2587401809188208, -0.022933855667246674, 0.06182913035900357, -0.0030045346242442202, 0.0025635747888360207, 7.3871793690872085, 10.363734862196367] - Fitness: -1.1083700134126604
[0.008522944191636682, 0.459837678837765, 0.1294927048643598, -0.8540355162964104, 0.25867880235214114, -0.022969995897285288, 0.05911224546680989, -0.003006832864993606, 0.0025850238358654815, 7.369752865409861, 10.371573094571733] - Fitness: -1.1083809474460156
[0.00851618182174198, 0.4580489602950006, 0.1295152434291144, -0.878667856735364, 0.2587400124501855, -0.02290256953756905, 0.06241017247484396, -0.0030030806790461526, 0.002537726369067981, 7.359182457652208, 10.383447181770878] - Fitness: -1.1083927780050453
[0.0085, 0.45853996983940404, 0.12955622105845305, -0.8676303377192206, 0.258860806586469, -0.022932683096435078, 0.06344694085836382, -0.003003706103951789, 0.00256475191308463, 7.401486466295951, 10.399517993195325] - Fitness: -1.1083930033931417
[0.008513971652334789, 0.4581374312836856, 0.12957215832247357, -0.8757159313723095, 0.25874919642718675, -0.022963016570708903, 0.060021386848958226, -0.003007707960102841, 0.002605015060498439, 7.346499504288037, 10.386749151654527] - Fitness: -1.108398122561605
[0.008522480575173618, 0.45825813570218654, 0.1295487568909624, -0.8674340042050197, 0.25839844144450114, -0.0229577120453923, 0.058430463628915984, -0.003011242028764438, 0.00256364114196753, 7.35166153991918, 10.345134181449911] - Fitness: -1.1083986441858604

Detailed Results for Each Genotype:
Genotype [0.008516129414555432, 0.4583143700005325, 0.1295991117027808, -0.8697899342100373, 0.2588574139653628, -0.022803867616966237, 0.06203126500204696, -0.003, 0.002574276500141148, 7.249680533574163, 10.212400070449153]:
  Angle -10: cl=118.4468765258789, cd=-122.93367004394531, cm=-20.24275016784668
  Angle -9: cl=117.48950958251953, cd=-120.4663314819336, cm=-18.965681076049805
  Angle -8: cl=116.5321273803711, cd=-117.99897766113281, cm=-17.688634872436523
  Angle -7: cl=115.57475280761719, cd=-115.53160858154297, cm=-16.411561965942383
  Angle -6: cl=114.61736297607422, cd=-113.06427001953125, cm=-15.134502410888672
  Angle -5: cl=113.65998077392578, cd=-110.5969467163086, cm=-13.857468605041504
  Angle -4: cl=112.70259857177734, cd=-108.12958526611328, cm=-12.580410957336426
  Angle -3: cl=111.74520874023438, cd=-105.66219329833984, cm=-11.303303718566895
  Angle -2: cl=110.78780364990234, cd=-103.19483947753906, cm=-10.026266098022461
  Angle -1: cl=109.83043670654297, cd=-100.72750091552734, cm=-8.749197959899902
  Angle 0: cl=108.87303161621094, cd=-98.2601547241211, cm=-7.4721360206604
  Angle 1: cl=107.91564178466797, cd=-95.79280090332031, cm=-6.195085048675537
  Angle 2: cl=106.95824432373047, cd=-93.32544708251953, cm=-4.918015003204346
  Angle 3: cl=106.00089263916016, cd=-90.8581314086914, cm=-3.6409754753112793
  Angle 4: cl=105.04349517822266, cd=-88.39073181152344, cm=-2.363893985748291
  Angle 5: cl=104.08609771728516, cd=-85.9233627319336, cm=-1.0868306159973145
  Angle 6: cl=103.12872314453125, cd=-83.45603942871094, cm=0.19022412598133087
  Angle 7: cl=102.17134857177734, cd=-80.98870849609375, cm=1.4672656059265137
  Angle 8: cl=101.2139663696289, cd=-78.52136993408203, cm=2.744337558746338
  Angle 9: cl=100.25658416748047, cd=-76.05400848388672, cm=4.021392345428467
  Angle 10: cl=99.29915618896484, cd=-73.58663177490234, cm=5.298450946807861
Genotype [0.008505666537846275, 0.45881177012505103, 0.12958176225286686, -0.8744770130215369, 0.2588077917770904, -0.02294993904562821, 0.06416432373096195, -0.003002686893433565, 0.0025647358566124705, 7.242810527738191, 10.380661855201133]:
  Angle -10: cl=118.38126373291016, cd=-122.86744689941406, cm=-20.23102378845215
  Angle -9: cl=117.42386627197266, cd=-120.40011596679688, cm=-18.953950881958008
  Angle -8: cl=116.46654510498047, cd=-117.93276977539062, cm=-17.67690086364746
  Angle -7: cl=115.50911712646484, cd=-115.46537780761719, cm=-16.399805068969727
  Angle -6: cl=114.55171203613281, cd=-112.99800109863281, cm=-15.122757911682129
  Angle -5: cl=113.59432220458984, cd=-110.53069305419922, cm=-13.845726013183594
  Angle -4: cl=112.6369857788086, cd=-108.06330871582031, cm=-12.568631172180176
  Angle -3: cl=111.67955780029297, cd=-105.59598541259766, cm=-11.291568756103516
  Angle -2: cl=110.72216033935547, cd=-103.12860870361328, cm=-10.01452350616455
  Angle -1: cl=109.76476287841797, cd=-100.6612548828125, cm=-8.737451553344727
  Angle 0: cl=108.80741119384766, cd=-98.19393157958984, cm=-7.460384845733643
  Angle 1: cl=107.84996795654297, cd=-95.72654724121094, cm=-6.183324337005615
  Angle 2: cl=106.89264678955078, cd=-93.25920867919922, cm=-4.9062628746032715
  Angle 3: cl=105.935302734375, cd=-90.79191589355469, cm=-3.629223346710205
  Angle 4: cl=104.97786712646484, cd=-88.32453155517578, cm=-2.3521876335144043
  Angle 5: cl=104.02046203613281, cd=-85.85717010498047, cm=-1.075106143951416
  Angle 6: cl=103.06310272216797, cd=-83.38983917236328, cm=0.20195336639881134
  Angle 7: cl=102.10568237304688, cd=-80.9224853515625, cm=1.4790129661560059
  Angle 8: cl=101.14834594726562, cd=-78.45513153076172, cm=2.756059169769287
  Angle 9: cl=100.19090270996094, cd=-75.98771667480469, cm=4.033170223236084
  Angle 10: cl=99.23357391357422, cd=-73.52041625976562, cm=5.310190677642822
Genotype [0.008513578642258273, 0.45817117396157997, 0.12960019871254774, -0.8669964288403453, 0.2588637141001229, -0.022776920265149533, 0.06296319366961659, -0.003006821762539369, 0.0025631114490670278, 7.280126599747013, 10.195016050900122]:
  Angle -10: cl=118.46778106689453, cd=-122.94345092773438, cm=-20.244998931884766
  Angle -9: cl=117.51038360595703, cd=-120.4760971069336, cm=-18.967927932739258
  Angle -8: cl=116.55297088623047, cd=-118.00874328613281, cm=-17.69087028503418
  Angle -7: cl=115.59561920166016, cd=-115.54136657714844, cm=-16.413793563842773
  Angle -6: cl=114.63822174072266, cd=-113.07400512695312, cm=-15.136731147766113
  Angle -5: cl=113.68082427978516, cd=-110.606689453125, cm=-13.859675407409668
  Angle -4: cl=112.7234878540039, cd=-108.13933563232422, cm=-12.582623481750488
  Angle -3: cl=111.76605987548828, cd=-105.67201232910156, cm=-11.305583953857422
  Angle -2: cl=110.8086929321289, cd=-103.20462799072266, cm=-10.028494834899902
  Angle -1: cl=109.85128021240234, cd=-100.73726654052734, cm=-8.751466751098633
  Angle 0: cl=108.89388275146484, cd=-98.26990509033203, cm=-7.474384784698486
  Angle 1: cl=107.9365234375, cd=-95.80259704589844, cm=-6.197322368621826
  Angle 2: cl=106.97916412353516, cd=-93.33526611328125, cm=-4.920284748077393
  Angle 3: cl=106.021728515625, cd=-90.86787414550781, cm=-3.6432013511657715
  Angle 4: cl=105.0643539428711, cd=-88.40052795410156, cm=-2.366150379180908
  Angle 5: cl=104.1069564819336, cd=-85.93314361572266, cm=-1.0891022682189941
  Angle 6: cl=103.1495590209961, cd=-83.46582794189453, cm=0.18794293701648712
  Angle 7: cl=102.19219207763672, cd=-80.99845886230469, cm=1.4650177955627441
  Angle 8: cl=101.23482513427734, cd=-78.53112030029297, cm=2.742096424102783
  Angle 9: cl=100.27741241455078, cd=-76.06373596191406, cm=4.019165515899658
  Angle 10: cl=99.32003784179688, cd=-73.59642028808594, cm=5.296205043792725
Genotype [0.008521953934497442, 0.4597038163596724, 0.12960561837184906, -0.8689731177811717, 0.25880693986489345, -0.02294397072343543, 0.06488938433032536, -0.0030013372089033354, 0.002558075079598878, 7.274512304910224, 10.388983754086794]:
  Angle -10: cl=118.46942138671875, cd=-122.9439697265625, cm=-20.245512008666992
  Angle -9: cl=117.51203155517578, cd=-120.47660064697266, cm=-18.96843719482422
  Angle -8: cl=116.55464935302734, cd=-118.00926208496094, cm=-17.69136619567871
  Angle -7: cl=115.59725189208984, cd=-115.54190063476562, cm=-16.4143123626709
  Angle -6: cl=114.63986206054688, cd=-113.07457733154297, cm=-15.1372709274292
  Angle -5: cl=113.68248748779297, cd=-110.60723876953125, cm=-13.860219955444336
  Angle -4: cl=112.72510528564453, cd=-108.13986206054688, cm=-12.5831298828125
  Angle -3: cl=111.76773071289062, cd=-105.67253875732422, cm=-11.306078910827637
  Angle -2: cl=110.8103256225586, cd=-103.20519256591797, cm=-10.029022216796875
  Angle -1: cl=109.85291290283203, cd=-100.73780059814453, cm=-8.751962661743164
  Angle 0: cl=108.89554595947266, cd=-98.27046966552734, cm=-7.474926471710205
  Angle 1: cl=107.93817901611328, cd=-95.8031234741211, cm=-6.197861194610596
  Angle 2: cl=106.98076629638672, cd=-93.33573913574219, cm=-4.920801639556885
  Angle 3: cl=106.02342224121094, cd=-90.86843872070312, cm=-3.643754482269287
  Angle 4: cl=105.06598663330078, cd=-88.40101623535156, cm=-2.3666701316833496
  Angle 5: cl=104.10863494873047, cd=-85.93373107910156, cm=-1.0896048545837402
  Angle 6: cl=103.1512222290039, cd=-83.46632385253906, cm=0.1874832659959793
  Angle 7: cl=102.19384002685547, cd=-80.9990005493164, cm=1.464521884918213
  Angle 8: cl=101.23645782470703, cd=-78.53162384033203, cm=2.7416043281555176
  Angle 9: cl=100.27910614013672, cd=-76.06430053710938, cm=4.018649578094482
  Angle 10: cl=99.32169342041016, cd=-73.5969467163086, cm=5.295694828033447
Genotype [0.008520730493645545, 0.45953295155747015, 0.12960430998356917, -0.8551081411942975, 0.25881115936880655, -0.022967098046964805, 0.06295804645317929, -0.0030014145919593227, 0.002557790105984517, 7.3003770287298275, 10.384245019001675]:
  Angle -10: cl=118.46512603759766, cd=-122.93988037109375, cm=-20.244070053100586
  Angle -9: cl=117.50774383544922, cd=-120.4725341796875, cm=-18.96702003479004
  Angle -8: cl=116.55042266845703, cd=-118.0052490234375, cm=-17.689966201782227
  Angle -7: cl=115.59300994873047, cd=-115.53787231445312, cm=-16.412893295288086
  Angle -6: cl=114.6355972290039, cd=-113.07054138183594, cm=-15.135872840881348
  Angle -5: cl=113.6782455444336, cd=-110.60317993164062, cm=-13.858773231506348
  Angle -4: cl=112.72084045410156, cd=-108.1358413696289, cm=-12.58173942565918
  Angle -3: cl=111.76344299316406, cd=-105.66845703125, cm=-11.304672241210938
  Angle -2: cl=110.80602264404297, cd=-103.20108795166016, cm=-10.027621269226074
  Angle -1: cl=109.84867095947266, cd=-100.73374938964844, cm=-8.750553131103516
  Angle 0: cl=108.89128875732422, cd=-98.26643371582031, cm=-7.473514080047607
  Angle 1: cl=107.9339370727539, cd=-95.79907989501953, cm=-6.196430683135986
  Angle 2: cl=106.97652435302734, cd=-93.33170318603516, cm=-4.9193644523620605
  Angle 3: cl=106.01911926269531, cd=-90.86433410644531, cm=-3.642289638519287
  Angle 4: cl=105.0617446899414, cd=-88.39703369140625, cm=-2.3652682304382324
  Angle 5: cl=104.10440826416016, cd=-85.92967987060547, cm=-1.0882067680358887
  Angle 6: cl=103.14690399169922, cd=-83.46224975585938, cm=0.18889375030994415
  Angle 7: cl=102.18956756591797, cd=-80.99497985839844, cm=1.4658904075622559
  Angle 8: cl=101.23219299316406, cd=-78.52759552001953, cm=2.7429938316345215
  Angle 9: cl=100.27481842041016, cd=-76.06026458740234, cm=4.020010471343994
  Angle 10: cl=99.31745147705078, cd=-73.59291076660156, cm=5.2970967292785645
Genotype [0.008527565728694455, 0.4587979501687802, 0.1295856280788851, -0.873454604895112, 0.25882138997316245, -0.022988029383644, 0.06371665024551958, -0.0030058714627564033, 0.002506662779343827, 7.375777358626987, 10.349163599311815]:
  Angle -10: cl=118.48162078857422, cd=-122.95414733886719, cm=-20.24785804748535
  Angle -9: cl=117.52429962158203, cd=-120.48684692382812, cm=-18.97076416015625
  Angle -8: cl=116.56687927246094, cd=-118.01947021484375, cm=-17.693708419799805
  Angle -7: cl=115.6095199584961, cd=-115.55216979980469, cm=-16.41667366027832
  Angle -6: cl=114.65214538574219, cd=-113.08482360839844, cm=-15.139598846435547
  Angle -5: cl=113.69474029541016, cd=-110.61744689941406, cm=-13.862565994262695
  Angle -4: cl=112.7373275756836, cd=-108.15010833740234, cm=-12.585509300231934
  Angle -3: cl=111.7799301147461, cd=-105.6827621459961, cm=-11.308440208435059
  Angle -2: cl=110.82256317138672, cd=-103.21540069580078, cm=-10.03139877319336
  Angle -1: cl=109.86520385742188, cd=-100.74805450439453, cm=-8.754324913024902
  Angle 0: cl=108.90779876708984, cd=-98.28068542480469, cm=-7.47723913192749
  Angle 1: cl=107.95043182373047, cd=-95.81336975097656, cm=-6.2002081871032715
  Angle 2: cl=106.9930191040039, cd=-93.34600830078125, cm=-4.923153400421143
  Angle 3: cl=106.0356674194336, cd=-90.878662109375, cm=-3.64607572555542
  Angle 4: cl=105.0782699584961, cd=-88.41128540039062, cm=-2.369009494781494
  Angle 5: cl=104.12088775634766, cd=-85.94391632080078, cm=-1.0919451713562012
  Angle 6: cl=103.16352081298828, cd=-83.4765625, cm=0.18512387573719025
  Angle 7: cl=102.20610809326172, cd=-81.00926971435547, cm=1.4621529579162598
  Angle 8: cl=101.24871826171875, cd=-78.54188537597656, cm=2.7392125129699707
  Angle 9: cl=100.29133605957031, cd=-76.07451629638672, cm=4.016294956207275
  Angle 10: cl=99.33392333984375, cd=-73.60712432861328, cm=5.2933478355407715
Genotype [0.008525023161416234, 0.4586713019133648, 0.12954066455172072, -0.881917286035321, 0.26, -0.022969170355939643, 0.06022561574781631, -0.003030129913329873, 0.0025785521420727086, 7.257583955816459, 10.372512349599624]:
  Angle -10: cl=118.3098373413086, cd=-122.79849243164062, cm=-20.20825958251953
  Angle -9: cl=117.35245513916016, cd=-120.33112335205078, cm=-18.931161880493164
  Angle -8: cl=116.39505004882812, cd=-117.86377716064453, cm=-17.65413475036621
  Angle -7: cl=115.4377212524414, cd=-115.3964614868164, cm=-16.37706184387207
  Angle -6: cl=114.48030090332031, cd=-112.9291000366211, cm=-15.100030899047852
  Angle -5: cl=113.52291107177734, cd=-110.46174621582031, cm=-13.822977066040039
  Angle -4: cl=112.56554412841797, cd=-107.99440002441406, cm=-12.54590892791748
  Angle -3: cl=111.608154296875, cd=-105.52703857421875, cm=-11.268824577331543
  Angle -2: cl=110.6507568359375, cd=-103.0596694946289, cm=-9.99177074432373
  Angle -1: cl=109.6933822631836, cd=-100.59233093261719, cm=-8.714695930480957
  Angle 0: cl=108.73600006103516, cd=-98.12500762939453, cm=-7.4376540184021
