Experiment: Combination_Experiment_331
Generation: 15
Timestamp: 20231227_073813

Genotypes and their Fitness Values:
[0.008674051582743316, 0.43679252312839423, 0.12929210694401516, -0.8588653403788855, 0.2576377085711796, -0.022403483699142034, 0.08660003164537812, -0.0038742515676368832, 0.002723578592629027, 7.549254519477703, 10.794083222984405] - Fitness: -1.1214362700453844
[0.009338087716617392, 0.43522624047902064, 0.12842090155330174, -0.8877699284646711, 0.2599528596566663, -0.02271550080030825, 0.12175054428105592, -0.0037935264084273212, 0.0026847770142915495, 7.221791928179341, 10.806967846318576] - Fitness: -1.121942911870213
[0.008981600117659761, 0.43550369141737705, 0.1283332945003371, -0.8471528055490505, 0.25996636834138037, -0.022618344822653593, 0.1003178388030202, -0.0037206856582577474, 0.0026177425166016167, 8.485874595570905, 10.863993530850886] - Fitness: -1.1221532455974164
[0.008634516454979565, 0.43630151725568533, 0.12903357870947477, -0.8827005235625178, 0.25802977971306285, -0.022338521269522914, 0.09663764874975937, -0.00394043327557532, 0.002746579057663766, 7.5869689569002565, 10.73059483526874] - Fitness: -1.1222780904036094
[0.008868745453895118, 0.43456045351572525, 0.12877305081159324, -0.8774827751389167, 0.2578471253300784, -0.02250599548463549, 0.08789520714654489, -0.003849273930474252, 0.002814529351976156, 7.855796512301116, 10.754007087492749] - Fitness: -1.1226579594452388
[0.009263751929681478, 0.43444857098584244, 0.12952116094549715, -0.8698568168282119, 0.2586043284616408, -0.022882034977651865, 0.13485217100803043, -0.0039985697930929945, 0.0025953433030880763, 7.119527191161986, 10.802879923184404] - Fitness: -1.122755430118179
[0.008873952191036386, 0.4362269608231614, 0.12901415525535834, -0.8797677070200345, 0.25813639571871866, -0.022236904054724574, 0.15323977987150145, -0.0038773794431244614, 0.0027542943977995997, 7.397593740604018, 10.823203491413569] - Fitness: -1.1228350862484051
[0.008885320055944326, 0.43639752074397237, 0.12901266606109058, -0.8790010129779997, 0.25834312273475857, -0.02231834605218098, 0.16782170522348056, -0.0039020087048282494, 0.0027490581737070205, 7.673985325721928, 10.538902970720558] - Fitness: -1.1228705038751623
[0.008811476365452731, 0.4361663434593081, 0.12885323896982886, -0.879280046540555, 0.2578348967884457, -0.022454815596584302, 0.11515872292936519, -0.003921546513444454, 0.0027895942819800624, 7.655319580320474, 10.746649301224252] - Fitness: -1.1229641806989923
[0.00900083466953528, 0.43463922621543294, 0.1288198912858078, -0.8700818226745602, 0.2577001434316206, -0.022450562598823838, 0.1269122711183528, -0.0038618275995301, 0.0025806847981034962, 7.78920130131159, 10.749876869341401] - Fitness: -1.122966586661697
[0.009186554269527256, 0.4365386149675092, 0.12836525741417465, -0.8432942567279164, 0.2598142526272651, -0.022638330066649316, 0.10411299840803928, -0.0037658844438372566, 0.0026580362736721612, 8.519221205221154, 10.853766924431214] - Fitness: -1.1230920442593435
[0.009271204517583122, 0.4345464197540434, 0.1296404903249619, -0.8654288299876614, 0.2596660444376633, -0.0225941426738097, 0.13427732522841357, -0.004042271357724194, 0.002591190123295039, 7.113147254367225, 10.753621848456214] - Fitness: -1.1230978428445597
[0.009243817750521787, 0.4353169807622941, 0.12911179586045746, -0.8788772138199209, 0.2595374394497031, -0.02166067745475972, 0.08558361264537152, -0.003999028854916389, 0.002661754035989214, 7.012673677883529, 10.359669937166606] - Fitness: -1.1231870528508237
[0.009173656608122352, 0.43802112510965807, 0.12968836652768023, -0.8712041682274344, 0.25601872526910946, -0.022915799641627738, 0.19348005578390431, -0.004014320791768048, 0.002649281008887472, 7.133468161718755, 10.731047555859385] - Fitness: -1.1233155409581392
[0.009145088655547164, 0.43528829212645687, 0.1284109522219246, -0.8834683637110017, 0.25999526016625385, -0.022436461786840146, 0.11049003006797409, -0.0038425922604456647, 0.002750579776017879, 8.362948479269921, 10.516913229494403] - Fitness: -1.1233657756643955
[0.008845819516217409, 0.4393283774840689, 0.1287895894610747, -0.8677108217531379, 0.2588294832663793, -0.02143303473795398, 0.13376049411918958, -0.003905807108429774, 0.0029414140203744593, 7.060087669799687, 10.72787179336668] - Fitness: -1.1234995899255706
[0.009115210610419857, 0.43547927330452124, 0.1285908479563955, -0.8687235113693859, 0.25989009883379954, -0.022291764503962273, 0.11269053155049771, -0.0038413605747057264, 0.002744727289596137, 8.357225712150068, 10.600762426789856] - Fitness: -1.1235093502855202
[0.009241716496537381, 0.43457194299368046, 0.13, -0.841004520466678, 0.25876042106953884, -0.022179449848527634, 0.13888158687710572, -0.004066400812574601, 0.002802669044993045, 7.049169737673263, 10.466942303472784] - Fitness: -1.1236141857033748
[0.009083767071510833, 0.4359803041839418, 0.12920048700216366, -0.8656938275027249, 0.25842803661524405, -0.02223587270000328, 0.14978318894917542, -0.003892631123323699, 0.0027535530018397703, 8.215101170390795, 10.521402914862161] - Fitness: -1.1237810622991748
[0.008654223280677427, 0.4352361439227424, 0.12966847792449598, -0.8641180140926694, 0.2599959917746529, -0.02233369561391179, 0.08021956275867695, -0.0041604673960414906, 0.002751048347929237, 7.726599012302581, 10.906403035718103] - Fitness: -1.1239218937643183
[0.00936561681304039, 0.43922827931900177, 0.12841800211782753, -0.8789262826558536, 0.2599649174790794, -0.022615939341198533, 0.11922316947776077, -0.00383767391240353, 0.002693598005988543, 8.499277133892985, 10.809313013122555] - Fitness: -1.123923444524174
[0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695] - Fitness: -1.1240611701909033
[0.009257566505090365, 0.4344754785937816, 0.12932873210402054, -0.866031939114114, 0.2592722366476076, -0.022429092886197106, 0.13422760237622283, -0.004084544254213343, 0.0026064355752123767, 7.0140851113037, 10.792195059272695] - Fitness: -1.1240611701909033
[0.00929180195732444, 0.4377132181367855, 0.12948799374273806, -0.8440576099241286, 0.25981770343800686, -0.022252246483624703, 0.17757844444788323, -0.004076799714793403, 0.0026485515154466652, 7.220184482233315, 10.59300402371107] - Fitness: -1.1240963931068035
[0.008834232662607654, 0.4351484016615412, 0.12947390256192506, -0.8696170417792043, 0.2595393712945269, -0.022289229763423627, 0.13078478126100218, -0.0041383335892299245, 0.00272337729650449, 7.2634476813008035, 10.850146256219265] - Fitness: -1.124141314926799
[0.009159280258512415, 0.4345333260690519, 0.12791270477389347, -0.8723657413912212, 0.2569843004882886, -0.022968150296749593, 0.13504570641560895, -0.003994963167274497, 0.0026457469002356794, 7.102869048776485, 10.744116161936226] - Fitness: -1.1241766653986198
[0.0091798125629386, 0.4346386089252952, 0.1295797278863863, -0.8920805753467188, 0.25851742988975496, -0.02172200600378249, 0.10945413605648265, -0.003973177897001457, 0.003081708241270743, 7.396495042740096, 10.392903722369018] - Fitness: -1.124180009562791
[0.008950163473367538, 0.43615703012824464, 0.12887709856273996, -0.8428135459766912, 0.2550699591258287, -0.022534145204328684, 0.10317921512935697, -0.003920961443169605, 0.002754517975010688, 8.28658375557175, 10.56849883049112] - Fitness: -1.1242567781501414
[0.00882035079507592, 0.4487995741434992, 0.12940190219436, -0.8675014713424009, 0.2584562657847491, -0.022487197579054395, 0.13195445361864985, -0.004225528923740803, 0.002920356272376412, 7.311685814079915, 10.863284473665239] - Fitness: -1.1243142399523436
[0.008983613323731036, 0.43468284969489207, 0.12845445308243209, -0.8789552940812514, 0.2572415084950898, -0.02269492541235877, 0.13649646524434517, -0.003932734800707032, 0.0029452006964168407, 7.611991818804721, 10.80976060564366] - Fitness: -1.12434990373738
[0.009047824754969265, 0.4372732666229335, 0.12867105607275786, -0.8819680303189553, 0.2579932418882091, -0.022155426611129837, 0.1453166471266645, -0.003857748119883571, 0.0027598737623343223, 8.606421599955771, 10.5383705878875] - Fitness: -1.1244510786983717
[0.008543530134838336, 0.42777054138428894, 0.12941344565710278, -0.8605544692524736, 0.25902911210226925, -0.021780041279005374, 0.13898960896207435, -0.003918001426665591, 0.003288280670143168, 7.856546301229301, 10.615063488438338] - Fitness: -1.124515312971725
[0.008794438312109453, 0.4454481843514475, 0.12873283927916385, -0.8680665246228279, 0.258576609206392, -0.02166551843041607, 0.11605760342518406, -0.003952830020793786, 0.0032757718099087757, 8.029141664245675, 10.549299373889829] - Fitness: -1.1245516364405892
[0.00946265541042583, 0.4321021632720334, 0.13, -0.8668612465161691, 0.2588287239309203, -0.021732052536137202, 0.14334399309638418, -0.0038955211361329034, 0.0027945361624044994, 7.927738699991117, 10.610281448042814] - Fitness: -1.1247427068517308
[0.009619002668826067, 0.43723782686188495, 0.12824282357100408, -0.876346436704296, 0.25792676934894976, -0.022663696852098254, 0.1106182929530424, -0.003878273297616107, 0.0025980542582565934, 8.110734786475673, 10.851271060688012] - Fitness: -1.1250057746632471
[0.009471470961795127, 0.437161719141823, 0.1294611164687172, -0.8546784030996666, 0.2578551408858334, -0.022512873196486906, 0.07304626047093651, -0.004065550902848784, 0.0026069445540691204, 7.800647473115918, 10.922409512458179] - Fitness: -1.1250277750043705
[0.009469798015904883, 0.4300705412441033, 0.12896312406050495, -0.8748946734213955, 0.2585521290487238, -0.02252946592997184, 0.15331386915391237, -0.003905239095600781, 0.002754939924268817, 7.791623233153667, 10.7446189223376] - Fitness: -1.125031674992552
[0.009202725978238277, 0.434723059940511, 0.12940771208245264, -0.8471462876284745, 0.2547023500916967, -0.022519435636422357, 0.13527047998513228, -0.004083814685520448, 0.002728223647136616, 7.018666291756883, 10.787808596204652] - Fitness: -1.1251793911889645
[0.009302544155637006, 0.43585141256520754, 0.12841855749997672, -0.8860500035216498, 0.25996949205507175, -0.022358593787796376, 0.12000025754412467, -0.004043155271715001, 0.002681660225003469, 7.599573007299977, 10.810742925405346] - Fitness: -1.1251820311765375
[0.01006760980628266, 0.44260481911770605, 0.12839007529558813, -0.8794007048858876, 0.2591418206914286, -0.022536461481512865, 0.14379009221097022, -0.0038059303631493395, 0.0026922562577976357, 8.399529407176763, 10.807495371128395] - Fitness: -1.1253302438403214
[0.008764511534386567, 0.4365998729299515, 0.12938016607752448, -0.8896083030797984, 0.2564831708391075, -0.02142780413295165, 0.09527596829813376, -0.004025494909747889, 0.002698172394643647, 7.869328125293859, 10.985355658120255] - Fitness: -1.1255133787380458
[0.009182394293009837, 0.4366579546109401, 0.12818867597117375, -0.8413267269413879, 0.25841258455142213, -0.02122472474598374, 0.09556335715661798, -0.003810793059146269, 0.0029623303349115187, 7.40963440985109, 11.123053409396318] - Fitness: -1.1255486070086391
[0.009164477456042174, 0.43460621980391456, 0.12830396293175156, -0.8734515386674183, 0.2576544628979712, -0.021203046136459954, 0.13269365218680468, -0.0039672803243716364, 0.002836910184638249, 7.11836320278292, 10.354701862308657] - Fitness: -1.1255534336753055
[0.009109219866484622, 0.43800913266399993, 0.12833751977933108, -0.8784634807184682, 0.25897891838868986, -0.022485236963887045, 0.1462290455236615, -0.003961698393236586, 0.002694749858994711, 8.707932783737364, 10.772261180208282] - Fitness: -1.1255686244064638
[0.008878933402989968, 0.43666928223466994, 0.1292241077465709, -0.8646221917788446, 0.2581224094011651, -0.0223458124758666, 0.10882584185779734, -0.004220838506044239, 0.002722803017802852, 7.721080198501945, 10.74644167299401] - Fitness: -1.1256246234760936
[0.009293503711803888, 0.43614216855270493, 0.12842096971040662, -0.8853130065331034, 0.26, -0.022160001545151038, 0.12155208943077997, -0.0040956058304076936, 0.0026849678753421316, 7.421359067950409, 10.803325307024659] - Fitness: -1.1256735673443847
[0.00942024913625627, 0.4495285857136323, 0.1289222782259085, -0.8573252881264991, 0.2565024164453829, -0.020877497655409222, 0.17557419266819113, -0.0037650859270393342, 0.003040120001495843, 8.570111200575132, 10.232922245177985] - Fitness: -1.1256886133945712
[0.00928134702438814, 0.4357543214067306, 0.127689816326853, -0.8862895372077518, 0.25711252201838425, -0.02212993598410177, 0.14196557859906223, -0.003961628862958834, 0.0025965858404434585, 7.358064639216567, 10.74799371416704] - Fitness: -1.1257065918577043
[0.009177551717205086, 0.43603321837221687, 0.12937947853135356, -0.889526963561551, 0.25336954402646983, -0.021119817506373366, 0.10976678409014472, -0.003878681088434954, 0.0027007221380626967, 7.337964633589314, 10.937194132016362] - Fitness: -1.1258804108843679
[0.00938300889865511, 0.4363725247088423, 0.12911658501879933, -0.8427832504232045, 0.2540501394550375, -0.02253306441694152, 0.14386845004126142, -0.0040939571619434695, 0.00268911258843742, 7.325960810388107, 10.524818306251905] - Fitness: -1.1259080583803112

Detailed Results for Each Genotype:
Genotype [0.008674051582743316, 0.43679252312839423, 0.12929210694401516, -0.8588653403788855, 0.2576377085711796, -0.022403483699142034, 0.08660003164537812, -0.0038742515676368832, 0.002723578592629027, 7.549254519477703, 10.794083222984405]:
  Angle -10: cl=118.82817077636719, cd=-122.0970687866211, cm=-20.33938217163086
  Angle -9: cl=117.87076568603516, cd=-119.62969207763672, cm=-19.062307357788086
  Angle -8: cl=116.91339874267578, cd=-117.162353515625, cm=-17.785268783569336
  Angle -7: cl=115.95598602294922, cd=-114.69500732421875, cm=-16.508211135864258
  Angle -6: cl=114.99861145019531, cd=-112.2276611328125, cm=-15.231139183044434
  Angle -5: cl=114.04120635986328, cd=-109.76028442382812, cm=-13.95406436920166
  Angle -4: cl=113.08382415771484, cd=-107.29295349121094, cm=-12.677033424377441
  Angle -3: cl=112.12643432617188, cd=-104.82559204101562, cm=-11.399967193603516
  Angle -2: cl=111.16905975341797, cd=-102.35823059082031, cm=-10.122895240783691
  Angle -1: cl=110.21165466308594, cd=-99.890869140625, cm=-8.845834732055664
  Angle 0: cl=109.2542953491211, cd=-97.42355346679688, cm=-7.568789005279541
  Angle 1: cl=108.29695129394531, cd=-94.95622253417969, cm=-6.291715145111084
  Angle 2: cl=107.33950805664062, cd=-92.48882293701172, cm=-5.014647960662842
  Angle 3: cl=106.38211822509766, cd=-90.02149963378906, cm=-3.7375950813293457
  Angle 4: cl=105.4247055053711, cd=-87.55411529541016, cm=-2.4605326652526855
  Angle 5: cl=104.46737670898438, cd=-85.08682250976562, cm=-1.183474063873291
  Angle 6: cl=103.5099868774414, cd=-82.61942291259766, cm=0.09358067810535431
  Angle 7: cl=102.55255889892578, cd=-80.15205383300781, cm=1.3706364631652832
  Angle 8: cl=101.5952377319336, cd=-77.68477630615234, cm=2.6476759910583496
  Angle 9: cl=100.63787078857422, cd=-75.2174072265625, cm=3.924752712249756
  Angle 10: cl=99.6804428100586, cd=-72.75006103515625, cm=5.201797962188721
Genotype [0.009338087716617392, 0.43522624047902064, 0.12842090155330174, -0.8877699284646711, 0.2599528596566663, -0.02271550080030825, 0.12175054428105592, -0.0037935264084273212, 0.0026847770142915495, 7.221791928179341, 10.806967846318576]:
  Angle -10: cl=118.82642364501953, cd=-122.05152130126953, cm=-20.414093017578125
  Angle -9: cl=117.86902618408203, cd=-119.58417510986328, cm=-19.13703727722168
  Angle -8: cl=116.91166687011719, cd=-117.11682891845703, cm=-17.859983444213867
  Angle -7: cl=115.95427703857422, cd=-114.64947509765625, cm=-16.582897186279297
  Angle -6: cl=114.99687957763672, cd=-112.18211364746094, cm=-15.305848121643066
  Angle -5: cl=114.03952026367188, cd=-109.71483612060547, cm=-14.028826713562012
  Angle -4: cl=113.08208465576172, cd=-107.24736785888672, cm=-12.751689910888672
  Angle -3: cl=112.12472534179688, cd=-104.78004455566406, cm=-11.474647521972656
  Angle -2: cl=111.16734313964844, cd=-102.31269836425781, cm=-10.197620391845703
  Angle -1: cl=110.20996856689453, cd=-99.8453598022461, cm=-8.92052936553955
  Angle 0: cl=109.25260162353516, cd=-97.37799835205078, cm=-7.643482685089111
  Angle 1: cl=108.29515838623047, cd=-94.91062927246094, cm=-6.366441249847412
  Angle 2: cl=107.3377914428711, cd=-92.44328308105469, cm=-5.089365482330322
  Angle 3: cl=106.38042449951172, cd=-89.97596740722656, cm=-3.8123106956481934
  Angle 4: cl=105.42303466796875, cd=-87.50862884521484, cm=-2.53525972366333
  Angle 5: cl=104.46562957763672, cd=-85.0412368774414, cm=-1.2581610679626465
  Angle 6: cl=103.5082778930664, cd=-82.57392120361328, cm=0.018869832158088684
  Angle 7: cl=102.55088806152344, cd=-80.10655212402344, cm=1.2959399223327637
  Angle 8: cl=101.5935287475586, cd=-77.63920593261719, cm=2.573000431060791
  Angle 9: cl=100.63609313964844, cd=-75.17182922363281, cm=3.8500590324401855
  Angle 10: cl=99.6787338256836, cd=-72.70450592041016, cm=5.12710428237915
Genotype [0.008981600117659761, 0.43550369141737705, 0.1283332945003371, -0.8471528055490505, 0.25996636834138037, -0.022618344822653593, 0.1003178388030202, -0.0037206856582577474, 0.0026177425166016167, 8.485874595570905, 10.863993530850886]:
  Angle -10: cl=119.13114929199219, cd=-122.30484008789062, cm=-20.3997859954834
  Angle -9: cl=118.17375946044922, cd=-119.83746337890625, cm=-19.12269401550293
  Angle -8: cl=117.21635437011719, cd=-117.37010192871094, cm=-17.84564971923828
  Angle -7: cl=116.25899505615234, cd=-114.90277862548828, cm=-16.568592071533203
  Angle -6: cl=115.30158233642578, cd=-112.43538665771484, cm=-15.291512489318848
  Angle -5: cl=114.34423065185547, cd=-109.96803283691406, cm=-14.014444351196289
  Angle -4: cl=113.3868179321289, cd=-107.50070190429688, cm=-12.737412452697754
  Angle -3: cl=112.42943572998047, cd=-105.03336334228516, cm=-11.460347175598145
  Angle -2: cl=111.47205352783203, cd=-102.56596374511719, cm=-10.183279037475586
  Angle -1: cl=110.5146713256836, cd=-100.0986328125, cm=-8.906211853027344
  Angle 0: cl=109.55730438232422, cd=-97.63129425048828, cm=-7.6291584968566895
  Angle 1: cl=108.59990692138672, cd=-95.1639633178711, cm=-6.352104663848877
  Angle 2: cl=107.64246368408203, cd=-92.6965560913086, cm=-5.07504415512085
  Angle 3: cl=106.68511199951172, cd=-90.22925567626953, cm=-3.797999858856201
  Angle 4: cl=105.72777557373047, cd=-87.76192474365234, cm=-2.520927906036377
  Angle 5: cl=104.77034759521484, cd=-85.2945327758789, cm=-1.2438740730285645
  Angle 6: cl=103.81298065185547, cd=-82.82719421386719, cm=0.033190205693244934
  Angle 7: cl=102.85563659667969, cd=-80.35986328125, cm=1.3102459907531738
  Angle 8: cl=101.89818572998047, cd=-77.8924560546875, cm=2.587317943572998
  Angle 9: cl=100.9407958984375, cd=-75.42513275146484, cm=3.864372730255127
  Angle 10: cl=99.98343658447266, cd=-72.95779418945312, cm=5.1414475440979
Genotype [0.008634516454979565, 0.43630151725568533, 0.12903357870947477, -0.8827005235625178, 0.25802977971306285, -0.022338521269522914, 0.09663764874975937, -0.00394043327557532, 0.002746579057663766, 7.5869689569002565, 10.73059483526874]:
  Angle -10: cl=118.67736053466797, cd=-121.88963317871094, cm=-20.297407150268555
  Angle -9: cl=117.7199935913086, cd=-119.42229461669922, cm=-19.020360946655273
  Angle -8: cl=116.76268005371094, cd=-116.95500183105469, cm=-17.74330711364746
  Angle -7: cl=115.80523681640625, cd=-114.48759460449219, cm=-16.466230392456055
  Angle -6: cl=114.84786224365234, cd=-112.02023315429688, cm=-15.189191818237305
  Angle -5: cl=113.89044189453125, cd=-109.5528564453125, cm=-13.91210651397705
  Angle -4: cl=112.93309783935547, cd=-107.0855941772461, cm=-12.635072708129883
  Angle -3: cl=111.97566986083984, cd=-104.61817932128906, cm=-11.35799503326416
  Angle -2: cl=111.01830291748047, cd=-102.15084075927734, cm=-10.080924987792969
  Angle -1: cl=110.06092071533203, cd=-99.68347930908203, cm=-8.803864479064941
  Angle 0: cl=109.10355377197266, cd=-97.21617126464844, cm=-7.526817798614502
  Angle 1: cl=108.14615631103516, cd=-94.74879455566406, cm=-6.249755382537842
  Angle 2: cl=107.18875885009766, cd=-92.28143310546875, cm=-4.972684383392334
  Angle 3: cl=106.2314224243164, cd=-89.8140869140625, cm=-3.6956067085266113
  Angle 4: cl=105.27398681640625, cd=-87.34672546386719, cm=-2.418571949005127
  Angle 5: cl=104.31659698486328, cd=-84.87936401367188, cm=-1.1415200233459473
  Angle 6: cl=103.35922241210938, cd=-82.41205596923828, cm=0.13553853332996368
  Angle 7: cl=102.40181732177734, cd=-79.94467163085938, cm=1.4126009941101074
  Angle 8: cl=101.44447326660156, cd=-77.47733306884766, cm=2.6896777153015137
  Angle 9: cl=100.48705291748047, cd=-75.00997924804688, cm=3.9667258262634277
  Angle 10: cl=99.52970886230469, cd=-72.54264068603516, cm=5.243772983551025
Genotype [0.008868745453895118, 0.43456045351572525, 0.12877305081159324, -0.8774827751389167, 0.2578471253300784, -0.02250599548463549, 0.08789520714654489, -0.003849273930474252, 0.002814529351976156, 7.855796512301116, 10.754007087492749]:
  Angle -10: cl=119.06553649902344, cd=-122.20248413085938, cm=-20.403732299804688
  Angle -9: cl=118.1081314086914, cd=-119.73509216308594, cm=-19.12665367126465
  Angle -8: cl=117.15082550048828, cd=-117.26777648925781, cm=-17.84958267211914
  Angle -7: cl=116.19335174560547, cd=-114.80046081542969, cm=-16.572574615478516
  Angle -6: cl=115.2359848022461, cd=-112.33309936523438, cm=-15.295494079589844
  Angle -5: cl=114.27857971191406, cd=-109.86569213867188, cm=-14.01840877532959
  Angle -4: cl=113.32123565673828, cd=-107.39839935302734, cm=-12.74138069152832
  Angle -3: cl=112.36384582519531, cd=-104.9310302734375, cm=-11.464282989501953
  Angle -2: cl=111.4064712524414, cd=-102.46365356445312, cm=-10.187226295471191
  Angle -1: cl=110.44904327392578, cd=-99.99629211425781, cm=-8.910175323486328
  Angle 0: cl=109.4916763305664, cd=-97.52897644042969, cm=-7.6331048011779785
  Angle 1: cl=108.53430938720703, cd=-95.06163787841797, cm=-6.356072902679443
  Angle 2: cl=107.576904296875, cd=-92.59426879882812, cm=-5.079020023345947
  Angle 3: cl=106.61949920654297, cd=-90.12690734863281, cm=-3.801962375640869
  Angle 4: cl=105.6621322631836, cd=-87.65956115722656, cm=-2.5248990058898926
  Angle 5: cl=104.7047348022461, cd=-85.19221496582031, cm=-1.247816562652588
  Angle 6: cl=103.74735260009766, cd=-82.72488403320312, cm=0.02920575439929962
  Angle 7: cl=102.78997039794922, cd=-80.25750732421875, cm=1.306291103363037
  Angle 8: cl=101.83258819580078, cd=-77.79013061523438, cm=2.5833497047424316
  Angle 9: cl=100.87523651123047, cd=-75.32281494140625, cm=3.860405445098877
  Angle 10: cl=99.91783905029297, cd=-72.85546875, cm=5.137450695037842
Genotype [0.009263751929681478, 0.43444857098584244, 0.12952116094549715, -0.8698568168282119, 0.2586043284616408, -0.022882034977651865, 0.13485217100803043, -0.0039985697930929945, 0.0025953433030880763, 7.119527191161986, 10.802879923184404]:
  Angle -10: cl=119.3952865600586, cd=-122.48770141601562, cm=-20.520784378051758
  Angle -9: cl=118.4378890991211, cd=-120.02033233642578, cm=-19.24371910095215
  Angle -8: cl=117.4804458618164, cd=-117.55297088623047, cm=-17.966665267944336
  Angle -7: cl=116.52306365966797, cd=-115.08560943603516, cm=-16.68958854675293
  Angle -6: cl=115.5656967163086, cd=-112.6182861328125, cm=-15.412550926208496
  Angle -5: cl=114.60829162597656, cd=-110.1509017944336, cm=-14.135480880737305
  Angle -4: cl=113.65094757080078, cd=-107.68356323242188, cm=-12.858414649963379
  Angle -3: cl=112.69353485107422, cd=-105.21622467041016, cm=-11.581374168395996
  Angle -2: cl=111.73615264892578, cd=-102.74884796142578, cm=-10.304333686828613
  Angle -1: cl=110.77875518798828, cd=-100.2815170288086, cm=-9.027255058288574
  Angle 0: cl=109.82140350341797, cd=-97.81417846679688, cm=-7.75020170211792
  Angle 1: cl=108.8639907836914, cd=-95.34683227539062, cm=-6.47311544418335
  Angle 2: cl=107.90656280517578, cd=-92.87946319580078, cm=-5.196080684661865
  Angle 3: cl=106.94921875, cd=-90.412109375, cm=-3.9189953804016113
  Angle 4: cl=105.99182891845703, cd=-87.94476318359375, cm=-2.6419358253479004
  Angle 5: cl=105.0344009399414, cd=-85.47734069824219, cm=-1.3648571968078613
  Angle 6: cl=104.07709503173828, cd=-83.01005554199219, cm=-0.08782057464122772
  Angle 7: cl=103.11963653564453, cd=-80.54267120361328, cm=1.1892342567443848
  Angle 8: cl=102.16231536865234, cd=-78.07534790039062, cm=2.4662909507751465
  Angle 9: cl=101.20490264892578, cd=-75.60799407958984, cm=3.7433676719665527
  Angle 10: cl=100.2475357055664, cd=-73.14069366455078, cm=5.020420551300049
Genotype [0.008873952191036386, 0.4362269608231614, 0.12901415525535834, -0.8797677070200345, 0.25813639571871866, -0.022236904054724574, 0.15323977987150145, -0.0038773794431244614, 0.0027542943977995997, 7.397593740604018, 10.823203491413569]:
  Angle -10: cl=119.06016540527344, cd=-122.18234252929688, cm=-20.41239356994629
  Angle -9: cl=118.10275268554688, cd=-119.71498107910156, cm=-19.135290145874023
  Angle -8: cl=117.14537048339844, cd=-117.24760437011719, cm=-17.858230590820312
  Angle -7: cl=116.18798065185547, cd=-114.78022766113281, cm=-16.581174850463867
  Angle -6: cl=115.2305679321289, cd=-112.3128662109375, cm=-15.30409049987793
  Angle -5: cl=114.27320098876953, cd=-109.84551239013672, cm=-14.027036666870117
  Angle -4: cl=113.31580352783203, cd=-107.37816619873047, cm=-12.749985694885254
  Angle -3: cl=112.35843658447266, cd=-104.91084289550781, cm=-11.472935676574707
  Angle -2: cl=111.40103912353516, cd=-102.44345092773438, cm=-10.195858001708984
  Angle -1: cl=110.44364166259766, cd=-99.97610473632812, cm=-8.918808937072754
  Angle 0: cl=109.48627471923828, cd=-97.5088119506836, cm=-7.64174222946167
