Experiment: Combination_Experiment_331
Generation: 100
Timestamp: 20231227_081521

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12998765347556668, -0.8858280277666296, 0.25995516687955644, -0.022992777742617616, 0.05128465922178357, -0.0030005326298365186, 0.0025051104138706765, 7.041134876307188, 10.009829724185243] - Fitness: -1.1061378792009173
[0.008505743084250894, 0.45987419593338147, 0.12998538193726208, -0.88574062071007, 0.25995646501239944, -0.022992276520025043, 0.051256245636554315, -0.003000460738050048, 0.0025029149318951927, 7.040208867546937, 10.00143177018908] - Fitness: -1.1061401918442597
[0.008503497683061204, 0.4598311194259763, 0.1299830729099231, -0.8865098003100291, 0.25996148689774623, -0.022992017427348823, 0.0511631032928151, -0.0030004477882131617, 0.002504146865734817, 7.0425188326263415, 10.00139722861276] - Fitness: -1.1061413109168008
[0.008505116026249452, 0.4599346807073857, 0.12999976020765258, -0.8871558411585443, 0.2599635838026557, -0.022992358485138722, 0.0513395443050304, -0.0030006569100170773, 0.0025031400907943556, 7.050593290731669, 10.003547205889259] - Fitness: -1.1061420535675857
[0.008505571287353568, 0.4598559114622616, 0.12998163859567965, -0.8957672125919307, 0.25995172221113905, -0.02299488392288599, 0.05123350467706121, -0.0030009868990520574, 0.002503459404944427, 7.045591011329956, 10.001656546393164] - Fitness: -1.106142583080358
[0.008504667916516254, 0.4597173004130076, 0.12998056647225742, -0.8916869075067355, 0.25995314436137695, -0.022992490977219865, 0.051286334387022535, -0.0030005765833666436, 0.00250491717407547, 7.029604859280279, 10.010297825754062] - Fitness: -1.106148393360162
[0.008504063816538766, 0.45989799000837805, 0.12997746132459537, -0.8851256296868449, 0.2599624966916255, -0.022992458594404613, 0.05126248401969573, -0.003000530257365036, 0.0025036647135086255, 7.042497684759339, 10.003756095263673] - Fitness: -1.1061498771699279
[0.00850155669156144, 0.45992776769304106, 0.12998527920016462, -0.88519727965667, 0.259955402182054, -0.02299293821233039, 0.051246389883460676, -0.0030004775909974048, 0.0025032143615046705, 7.053172921141375, 10.00398588184439] - Fitness: -1.1061502572609947
[0.008505395578698524, 0.4599487935079421, 0.12999558892402469, -0.8945142648561026, 0.2599829130706953, -0.02299208663622635, 0.05110751800467078, -0.0030008574396910405, 0.0025031702206169907, 7.055167001868174, 10.009827806171112] - Fitness: -1.1061504116051328
[0.008506447621934848, 0.4599167928110657, 0.12998531906973754, -0.8857405550095567, 0.25995357057712937, -0.022992107462663086, 0.05118710935888908, -0.0030007396323671787, 0.0025027912539879464, 7.042599136094836, 10.004109622118941] - Fitness: -1.1061508829321003
[0.008501377770322652, 0.4598743843862798, 0.12998539000385248, -0.882570108244672, 0.2599519698997034, -0.022993775767817227, 0.05127764162738054, -0.003000875368554136, 0.002504879441711291, 7.046790596406127, 10.004019456778147] - Fitness: -1.1061535604930797
[0.008502734195680824, 0.4598297707347015, 0.1299956760456585, -0.8869133692161052, 0.25996361185172856, -0.022992639756783208, 0.05128127740326589, -0.003000739551112417, 0.002502791525984217, 7.0527190823216594, 10.007668392951114] - Fitness: -1.1061542802327595
[0.008505020701471966, 0.45981632796441735, 0.12999689133658085, -0.8873416486083139, 0.2599630357428166, -0.022993475842275964, 0.05157843653051338, -0.0030005918128147386, 0.0025031568771483803, 7.051833444815904, 10.006820369740563] - Fitness: -1.1061577896269956
[0.008505548559610925, 0.4598172274188276, 0.12998263455566197, -0.8986347134207889, 0.25993387927498257, -0.022994126751228337, 0.05120294227454322, -0.0030009588183714142, 0.0025034973267845768, 7.055576709539483, 10.00119386105982] - Fitness: -1.1061579931956098
[0.00850508896393778, 0.4599676811116214, 0.12998663040576716, -0.8871689148403678, 0.2599659105134466, -0.02299249327431396, 0.05136038352009798, -0.003000764911596507, 0.002503139237269228, 7.054685515457238, 10.004185312439262] - Fitness: -1.1061583690759762
[0.008503395430230707, 0.45985244383502505, 0.12998659360147438, -0.8866986076728128, 0.2599612970934484, -0.022992709616359314, 0.051280022595530966, -0.003, 0.002503898833581045, 7.054493569896517, 10.006491253644734] - Fitness: -1.1061584246322793
[0.008504666539742698, 0.45986172212647497, 0.12997904452073544, -0.8845530172594247, 0.25996141919503785, -0.022992558261399086, 0.05150635426314585, -0.003000553530056134, 0.002503698830401367, 7.045526336935829, 10.003931542862675] - Fitness: -1.1061597909888234
[0.008506621910215149, 0.45993328366927655, 0.12997898156750867, -0.8869759526794502, 0.2599639212478569, -0.02299377542298414, 0.05118287908875656, -0.0030007879553367815, 0.0025039955870705516, 7.037933209305958, 10.012010135915585] - Fitness: -1.1061600072191142
[0.008505011547613269, 0.45988775590940645, 0.1299919665931954, -0.8872715606361196, 0.2599650082152488, -0.02299205866328594, 0.051178856171586344, -0.003000738186389893, 0.002502985944723148, 7.056613015022436, 10.004799199771917] - Fitness: -1.1061604826609497
[0.008505790311052702, 0.4599241314499704, 0.12999188533135733, -0.893772689710109, 0.2599793985125119, -0.022991073183200057, 0.051067358849905556, -0.0030008830326586746, 0.002503179182820865, 7.056667941544602, 10.009763407300706] - Fitness: -1.1061606517028024
[0.008505386614151544, 0.45994464713727895, 0.12999579652961124, -0.8844797122934326, 0.2599944786534694, -0.02299282524139713, 0.05152845794877125, -0.0030008503591470695, 0.0025031803304176544, 7.053616130978089, 10.009847474768089] - Fitness: -1.106160667250418
[0.008505433263586389, 0.4598180228764044, 0.12999702877728428, -0.887386009862743, 0.2599595640845269, -0.022993351849638386, 0.05149812544004789, -0.003000781952535021, 0.0025031776372942635, 7.051871012839316, 10.007018753094501] - Fitness: -1.106160943874613
[0.008506056310584788, 0.45978880927905824, 0.129979931107983, -0.8901663004852731, 0.2599636509214871, -0.022992651271831654, 0.050887312881487866, -0.003, 0.0025037151969979684, 7.052630108395943, 10.005527427134055] - Fitness: -1.106161271615053
[0.008505053636736693, 0.45994231660994306, 0.12998165301970163, -0.8872947634452424, 0.2599643609908551, -0.022993573070914045, 0.05153422847938175, -0.0030007405179987693, 0.002503419165518679, 7.053425706671739, 10.003899968978166] - Fitness: -1.1061617686134753
[0.008505455810255521, 0.459823819447138, 0.12999522911741118, -0.8862136530550466, 0.2599905844054775, -0.02299332036797975, 0.051384582695327585, -0.0030007923740360217, 0.0025032122744600154, 7.052532279910643, 10.009832279292182] - Fitness: -1.106162006785985
[0.008505029894609299, 0.4598826209894738, 0.1299825683206564, -0.8871059669539867, 0.25996477624651504, -0.022992573107624002, 0.05147114415043822, -0.0030007951808439736, 0.002503159200042039, 7.051625996364345, 10.00363453144761] - Fitness: -1.1061620524454552
[0.008504141338920806, 0.4598667120286878, 0.12998641912696662, -0.8837842010337205, 0.259961204488615, -0.02299272465450947, 0.05124846998224563, -0.003000327882336597, 0.002503741607465322, 7.056632953016542, 10.002807656194896] - Fitness: -1.1061625210654236
[0.008504400289325354, 0.45988146152797116, 0.12997726845328897, -0.8841267250392906, 0.25996072263460357, -0.02299235023606197, 0.05146250288920395, -0.0030005266157003344, 0.0025035886014265576, 7.047892424751663, 10.0036711689755] - Fitness: -1.10616253949076
[0.008505304512200832, 0.45986902526709766, 0.12998286552675908, -0.8868354182340464, 0.2599552818849071, -0.022992916293509084, 0.051408644878246, -0.0030010668381664665, 0.0025034190989707875, 7.041066558263736, 10.00950109702902] - Fitness: -1.1061630388915906
[0.008503440556949357, 0.4598380942584185, 0.12998987749165086, -0.8871578840657028, 0.2599620588843565, -0.022992786794030964, 0.05092887456989544, -0.0030004616853240105, 0.0025033972860644764, 7.061126645971227, 10.005191661234772] - Fitness: -1.106163188121453
[0.008505174576245767, 0.45982728192770184, 0.129994900302376, -0.887235240443472, 0.259966794242472, -0.022993464145840234, 0.05166348714917254, -0.0030006993662695523, 0.002503140516180951, 7.051666994035174, 10.009108898203396] - Fitness: -1.1061641336983465
[0.00850561127970429, 0.4598558811012285, 0.12999247111909235, -0.8864450288645863, 0.25995392237733933, -0.02299350674552157, 0.051408432338753716, -0.003000750900189213, 0.002503264315895573, 7.05219655638782, 10.006693962667708] - Fitness: -1.1061643588589296
[0.008506187714498783, 0.45970667303512164, 0.12998702999273817, -0.8861600481353985, 0.25995992017506225, -0.02299206376610356, 0.05152474446938151, -0.0030003969229360425, 0.0025036528526983927, 7.045970264621098, 10.005026241150153] - Fitness: -1.1061655738714986
[0.008503546858667858, 0.45994380767587434, 0.12999370517387854, -0.8821571377785427, 0.25995841562844985, -0.022993959896032583, 0.0510803490691021, -0.0030004906392418623, 0.002503929560471696, 7.064123800877056, 10.004570773047325] - Fitness: -1.1061664438976908
[0.008507317637006996, 0.45998360817335443, 0.12998772440615908, -0.8870885808449837, 0.25996435209432994, -0.02299274408570871, 0.0512551699684392, -0.003000787391383651, 0.0025037080125948756, 7.0552588162722945, 10.00558685214357] - Fitness: -1.1061666540737674
[0.008503941886182682, 0.45986407021735987, 0.12998455950778218, -0.8874774191897653, 0.259961317727041, -0.022992562856353833, 0.05135115998252301, -0.003000408263413995, 0.0025039614119792184, 7.058309925930869, 10.004463888733675] - Fitness: -1.106166709710133
[0.008504618248692086, 0.4598994511397065, 0.12998837166095145, -0.8862159385323837, 0.2599599743945197, -0.02299310561049278, 0.051279540056844514, -0.003000767089245536, 0.002503849808830873, 7.063639258791209, 10.0] - Fitness: -1.1061670059423698
[0.008505345104744157, 0.45986382573483997, 0.12999205041112885, -0.8873587295078276, 0.2599549861908865, -0.022991285569701096, 0.05141686995722448, -0.0030008472475187187, 0.0025059465408572923, 7.045583414188959, 10.009384708810943] - Fitness: -1.1061671750548248
[0.008504730163330422, 0.45977226257191406, 0.12997787309422823, -0.8861038625133825, 0.2599567513877272, -0.02298862318062966, 0.05126017516350361, -0.003000498776951083, 0.0025007438710439684, 7.043669187329659, 10.00886146227529] - Fitness: -1.106167511339511
[0.008505593534969068, 0.4598746288155597, 0.1299874007865612, -0.8870488248750714, 0.2599547331560836, -0.022993173321277385, 0.05109730625531536, -0.003000785810274721, 0.002504132556084319, 7.0492665490091495, 10.00962768960853] - Fitness: -1.106167684172112
[0.008505118479699257, 0.45996163035745025, 0.12999099159644892, -0.8873174444459411, 0.25996577818832306, -0.022992189266846607, 0.051409848913704655, -0.003000762349010944, 0.0025033119628566237, 7.057393821834313, 10.00829841605915] - Fitness: -1.1061677421734972
[0.008503229321212643, 0.45987471477544156, 0.12999248786502876, -0.8873235654358457, 0.25995428389797, -0.023, 0.051281968564868594, -0.0030010956055149048, 0.002504764630904888, 7.062955868291589, 10.006905712790926] - Fitness: -1.1061679924097307
[0.00850327461336534, 0.45991921168026245, 0.12999262083724206, -0.8867061458359495, 0.25995445192377487, -0.02299305955665507, 0.05128063993793613, -0.0030008977992143086, 0.0025040593734712894, 7.0624043188980385, 10.004720541412595] - Fitness: -1.1061680984546056
[0.008504212105237538, 0.4597090758286774, 0.12998147793370673, -0.8863293915788404, 0.25996373822977176, -0.022992060389602574, 0.05165545263346178, -0.0030008491438071254, 0.0025035710591195053, 7.046940458083774, 10.003882359402242] - Fitness: -1.1061682086478677
[0.008506925804352283, 0.45987596112722373, 0.12999888053413527, -0.88621446759126, 0.2599599020436759, -0.022992927334491393, 0.05143277290955373, -0.003000772238885558, 0.002506095747491479, 7.049723007823201, 10.00918418784688] - Fitness: -1.1061686508110118
[0.00850357431713707, 0.4598248283221934, 0.12999041732478678, -0.8873566083282693, 0.25996454831796617, -0.022992201108922434, 0.05099532417513866, -0.0030007897435926877, 0.0025033063829497455, 7.0616173970564216, 10.005574750725733] - Fitness: -1.106168791932103
[0.008503634478806928, 0.45984980041093637, 0.12998427021847267, -0.8866084040728965, 0.25996879787830085, -0.022993208374924152, 0.05129542749687365, -0.0030009767318785355, 0.002503869923493902, 7.053902048977674, 10.0079245278966] - Fitness: -1.1061698161715923
[0.008505734800317135, 0.4599694081645854, 0.12998224878901826, -0.8989886951424763, 0.25994598369807426, -0.022990976388516604, 0.05110555346819957, -0.0030009449582241985, 0.0025032887614126853, 7.066935324258224, 10.002794132678016] - Fitness: -1.1061702460463154
[0.008503662252921054, 0.4598181524073964, 0.12999082195567108, -0.8862167931061976, 0.2599671033705237, -0.022992126672554035, 0.05125346783267257, -0.00300081568287438, 0.0025030570547721685, 7.0623770301792925, 10.00409146270614] - Fitness: -1.1061703574805377
[0.008503552007869997, 0.45982385481029436, 0.13, -0.8865083329295764, 0.25995619203249415, -0.022992443504517228, 0.05093637998395385, -0.0030004736487007195, 0.002503990709888231, 7.06257634451921, 10.009880475893073] - Fitness: -1.1061707754129093

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12998765347556668, -0.8858280277666296, 0.25995516687955644, -0.022992777742617616, 0.05128465922178357, -0.0030005326298365186, 0.0025051104138706765, 7.041134876307188, 10.009829724185243]:
  Angle -10: cl=118.30815887451172, cd=-122.974365234375, cm=-20.206026077270508
  Angle -9: cl=117.35077667236328, cd=-120.50700378417969, cm=-18.9289608001709
  Angle -8: cl=116.39337921142578, cd=-118.03968048095703, cm=-17.65196418762207
  Angle -7: cl=115.4360122680664, cd=-115.57231903076172, cm=-16.374881744384766
  Angle -6: cl=114.47856140136719, cd=-113.10494995117188, cm=-15.09780216217041
  Angle -5: cl=113.52122497558594, cd=-110.63761901855469, cm=-13.820728302001953
  Angle -4: cl=112.56383514404297, cd=-108.17022705078125, cm=-12.543671607971191
  Angle -3: cl=111.60643768310547, cd=-105.70291137695312, cm=-11.266621589660645
  Angle -2: cl=110.6490249633789, cd=-103.23551940917969, cm=-9.98953914642334
  Angle -1: cl=109.6916732788086, cd=-100.76817321777344, cm=-8.712475776672363
  Angle 0: cl=108.73430633544922, cd=-98.30084991455078, cm=-7.43543004989624
  Angle 1: cl=107.77689361572266, cd=-95.83345794677734, cm=-6.1583428382873535
  Angle 2: cl=106.8194808959961, cd=-93.36613464355469, cm=-4.8812947273254395
  Angle 3: cl=105.86212158203125, cd=-90.89877319335938, cm=-3.604250431060791
  Angle 4: cl=104.90474700927734, cd=-88.43141174316406, cm=-2.327197551727295
  Angle 5: cl=103.94735717773438, cd=-85.964111328125, cm=-1.0501198768615723
  Angle 6: cl=102.98995208740234, cd=-83.49671173095703, cm=0.22692914307117462
  Angle 7: cl=102.03260040283203, cd=-81.0294189453125, cm=1.5039916038513184
  Angle 8: cl=101.0751724243164, cd=-78.56201171875, cm=2.7810778617858887
  Angle 9: cl=100.11782836914062, cd=-76.09468078613281, cm=4.058108806610107
  Angle 10: cl=99.16043853759766, cd=-73.62731170654297, cm=5.3351922035217285
Genotype [0.008505743084250894, 0.45987419593338147, 0.12998538193726208, -0.88574062071007, 0.25995646501239944, -0.022992276520025043, 0.051256245636554315, -0.003000460738050048, 0.0025029149318951927, 7.040208867546937, 10.00143177018908]:
  Angle -10: cl=118.31175231933594, cd=-122.9774169921875, cm=-20.20768928527832
  Angle -9: cl=117.35445404052734, cd=-120.51013946533203, cm=-18.930646896362305
  Angle -8: cl=116.39702606201172, cd=-118.04277038574219, cm=-17.653593063354492
  Angle -7: cl=115.43962097167969, cd=-115.57538604736328, cm=-16.37653160095215
  Angle -6: cl=114.48226165771484, cd=-113.10807037353516, cm=-15.099461555480957
  Angle -5: cl=113.5248794555664, cd=-110.64068603515625, cm=-13.822400093078613
  Angle -4: cl=112.56751251220703, cd=-108.17337036132812, cm=-12.545339584350586
  Angle -3: cl=111.6100845336914, cd=-105.70600128173828, cm=-11.268287658691406
  Angle -2: cl=110.6527328491211, cd=-103.23865509033203, cm=-9.991205215454102
  Angle -1: cl=109.69535064697266, cd=-100.77133178710938, cm=-8.714157104492188
  Angle 0: cl=108.73795318603516, cd=-98.30398559570312, cm=-7.4371018409729
  Angle 1: cl=107.78058624267578, cd=-95.83660888671875, cm=-6.1600165367126465
  Angle 2: cl=106.82318115234375, cd=-93.3692626953125, cm=-4.882969379425049
  Angle 3: cl=105.86583709716797, cd=-90.90196228027344, cm=-3.605928897857666
  Angle 4: cl=104.90840911865234, cd=-88.43457794189453, cm=-2.3288846015930176
  Angle 5: cl=103.95098114013672, cd=-85.96719360351562, cm=-1.0518221855163574
  Angle 6: cl=102.99368286132812, cd=-83.49989318847656, cm=0.22526498138904572
  Angle 7: cl=102.0362319946289, cd=-81.03250122070312, cm=1.502333164215088
  Angle 8: cl=101.07884979248047, cd=-78.56511688232422, cm=2.779392719268799
  Angle 9: cl=100.12146759033203, cd=-76.09776306152344, cm=4.056440830230713
  Angle 10: cl=99.16410064697266, cd=-73.63043212890625, cm=5.333510875701904
Genotype [0.008503497683061204, 0.4598311194259763, 0.1299830729099231, -0.8865098003100291, 0.25996148689774623, -0.022992017427348823, 0.0511631032928151, -0.0030004477882131617, 0.002504146865734817, 7.0425188326263415, 10.00139722861276]:
  Angle -10: cl=118.3082275390625, cd=-122.9741439819336, cm=-20.206832885742188
  Angle -9: cl=117.35082244873047, cd=-120.50679016113281, cm=-18.92979621887207
  Angle -8: cl=116.39346313476562, cd=-118.03943634033203, cm=-17.652738571166992
  Angle -7: cl=115.4360122680664, cd=-115.5720443725586, cm=-16.37565803527832
  Angle -6: cl=114.47867584228516, cd=-113.10470581054688, cm=-15.098596572875977
  Angle -5: cl=113.52130889892578, cd=-110.63739776611328, cm=-13.821553230285645
  Angle -4: cl=112.56395721435547, cd=-108.17005920410156, cm=-12.544489860534668
  Angle -3: cl=111.60651397705078, cd=-105.70263671875, cm=-11.267396926879883
  Angle -2: cl=110.64913177490234, cd=-103.23532104492188, cm=-9.990358352661133
  Angle -1: cl=109.6917495727539, cd=-100.76795959472656, cm=-8.713297843933105
  Angle 0: cl=108.73433685302734, cd=-98.30059051513672, cm=-7.436228275299072
  Angle 1: cl=107.77696990966797, cd=-95.83328247070312, cm=-6.159191608428955
  Angle 2: cl=106.81959533691406, cd=-93.36592102050781, cm=-4.882125377655029
  Angle 3: cl=105.86222839355469, cd=-90.8985824584961, cm=-3.6050667762756348
  Angle 4: cl=104.9048080444336, cd=-88.43116760253906, cm=-2.327976703643799
  Angle 5: cl=103.94745635986328, cd=-85.96388244628906, cm=-1.0509696006774902
  Angle 6: cl=102.99005889892578, cd=-83.49653625488281, cm=0.22613663971424103
  Angle 7: cl=102.03263092041016, cd=-81.02910614013672, cm=1.5032086372375488
  Angle 8: cl=101.0752944946289, cd=-78.56179809570312, cm=2.780238628387451
  Angle 9: cl=100.1178970336914, cd=-76.09445190429688, cm=4.057300090789795
  Angle 10: cl=99.1605453491211, cd=-73.62712097167969, cm=5.334354877471924
Genotype [0.008505116026249452, 0.4599346807073857, 0.12999976020765258, -0.8871558411585443, 0.2599635838026557, -0.022992358485138722, 0.0513395443050304, -0.0030006569100170773, 0.0025031400907943556, 7.050593290731669, 10.003547205889259]:
  Angle -10: cl=118.3311996459961, cd=-122.99483489990234, cm=-20.210853576660156
  Angle -9: cl=117.3737564086914, cd=-120.52743530273438, cm=-18.93379020690918
  Angle -8: cl=116.4163589477539, cd=-118.06007385253906, cm=-17.656736373901367
  Angle -7: cl=115.45903778076172, cd=-115.5927963256836, cm=-16.379669189453125
  Angle -6: cl=114.50165557861328, cd=-113.12542724609375, cm=-15.102602005004883
  Angle -5: cl=113.5442123413086, cd=-110.65804290771484, cm=-13.82552719116211
  Angle -4: cl=112.5868911743164, cd=-108.1906967163086, cm=-12.548466682434082
  Angle -3: cl=111.62944793701172, cd=-105.72330474853516, cm=-11.27141284942627
  Angle -2: cl=110.67211151123047, cd=-103.25601196289062, cm=-9.994379997253418
  Angle -1: cl=109.71471405029297, cd=-100.78861999511719, cm=-8.717284202575684
  Angle 0: cl=108.75727844238281, cd=-98.32127380371094, cm=-7.440236568450928
  Angle 1: cl=107.79994201660156, cd=-95.85396575927734, cm=-6.163180828094482
  Angle 2: cl=106.84253692626953, cd=-93.38658142089844, cm=-4.8860907554626465
  Angle 3: cl=105.88518524169922, cd=-90.91923522949219, cm=-3.609057903289795
  Angle 4: cl=104.92774963378906, cd=-88.45185852050781, cm=-2.331993579864502
  Angle 5: cl=103.97039031982422, cd=-85.98448944091797, cm=-1.0549044609069824
  Angle 6: cl=103.01300811767578, cd=-83.51716613769531, cm=0.22214074432849884
  Angle 7: cl=102.05561065673828, cd=-81.04984283447266, cm=1.4991650581359863
  Angle 8: cl=101.0982437133789, cd=-78.58251953125, cm=2.776231288909912
  Angle 9: cl=100.14086151123047, cd=-76.11516571044922, cm=4.0532755851745605
  Angle 10: cl=99.18346405029297, cd=-73.64778137207031, cm=5.3303608894348145
Genotype [0.008505571287353568, 0.4598559114622616, 0.12998163859567965, -0.8957672125919307, 0.25995172221113905, -0.02299488392288599, 0.05123350467706121, -0.0030009868990520574, 0.002503459404944427, 7.045591011329956, 10.001656546393164]:
  Angle -10: cl=118.32038116455078, cd=-122.9850082397461, cm=-20.20941162109375
  Angle -9: cl=117.36299896240234, cd=-120.51766967773438, cm=-18.932369232177734
  Angle -8: cl=116.40557098388672, cd=-118.0503158569336, cm=-17.655290603637695
  Angle -7: cl=115.4482192993164, cd=-115.58297729492188, cm=-16.37824821472168
  Angle -6: cl=114.4908676147461, cd=-113.11560821533203, cm=-15.101164817810059
  Angle -5: cl=113.53343200683594, cd=-110.64823913574219, cm=-13.824114799499512
  Angle -4: cl=112.5760269165039, cd=-108.1808853149414, cm=-12.547060012817383
  Angle -3: cl=111.6186752319336, cd=-105.71355438232422, cm=-11.270005226135254
  Angle -2: cl=110.66127014160156, cd=-103.24617004394531, cm=-9.992918968200684
  Angle -1: cl=109.70389556884766, cd=-100.77880859375, cm=-8.715869903564453
  Angle 0: cl=108.74649810791016, cd=-98.31146240234375, cm=-7.438797473907471
  Angle 1: cl=107.78914642333984, cd=-95.84413146972656, cm=-6.161755084991455
  Angle 2: cl=106.8317642211914, cd=-93.37680053710938, cm=-4.884690761566162
  Angle 3: cl=105.87435150146484, cd=-90.909423828125, cm=-3.607635974884033
  Angle 4: cl=104.91698455810547, cd=-88.44207763671875, cm=-2.3305649757385254
  Angle 5: cl=103.9595947265625, cd=-85.97473907470703, cm=-1.0535082817077637
  Angle 6: cl=103.002197265625, cd=-83.50736999511719, cm=0.2235397845506668
  Angle 7: cl=102.04479217529297, cd=-81.04000854492188, cm=1.5006184577941895
  Angle 8: cl=101.08741760253906, cd=-78.57264709472656, cm=2.777672290802002
  Angle 9: cl=100.13008880615234, cd=-76.10535430908203, cm=4.054711818695068
  Angle 10: cl=99.17268371582031, cd=-73.63802337646484, cm=5.3317790031433105
Genotype [0.008504667916516254, 0.4597173004130076, 0.12998056647225742, -0.8916869075067355, 0.25995314436137695, -0.022992490977219865, 0.051286334387022535, -0.0030005765833666436, 0.00250491717407547, 7.029604859280279, 10.010297825754062]:
  Angle -10: cl=118.29912567138672, cd=-122.96527862548828, cm=-20.206300735473633
  Angle -9: cl=117.34174346923828, cd=-120.4979248046875, cm=-18.929229736328125
  Angle -8: cl=116.38435363769531, cd=-118.0305404663086, cm=-17.65215492248535
  Angle -7: cl=115.4269790649414, cd=-115.5632553100586, cm=-16.37510871887207
  Angle -6: cl=114.46956634521484, cd=-113.09585571289062, cm=-15.098024368286133
  Angle -5: cl=113.51221466064453, cd=-110.62852478027344, cm=-13.820982933044434
  Angle -4: cl=112.55482482910156, cd=-108.16117095947266, cm=-12.543923377990723
  Angle -3: cl=111.59745788574219, cd=-105.69384002685547, cm=-11.266865730285645
  Angle -2: cl=110.6400146484375, cd=-103.22647094726562, cm=-9.989791870117188
  Angle -1: cl=109.68265533447266, cd=-100.75911712646484, cm=-8.712745666503906
  Angle 0: cl=108.72528839111328, cd=-98.29173278808594, cm=-7.435667514801025
  Angle 1: cl=107.76791381835938, cd=-95.82441711425781, cm=-6.158619403839111
  Angle 2: cl=106.81047821044922, cd=-93.35707092285156, cm=-4.881537914276123
  Angle 3: cl=105.85310363769531, cd=-90.88970947265625, cm=-3.6045069694519043
  Angle 4: cl=104.89569854736328, cd=-88.42235565185547, cm=-2.3274617195129395
  Angle 5: cl=103.93836975097656, cd=-85.95500183105469, cm=-1.0503888130187988
  Angle 6: cl=102.98100280761719, cd=-83.48767852783203, cm=0.22667260468006134
  Angle 7: cl=102.02355194091797, cd=-81.02027893066406, cm=1.5037226676940918
  Angle 8: cl=101.06616973876953, cd=-78.55291748046875, cm=2.780818462371826
  Angle 9: cl=100.10884094238281, cd=-76.08560943603516, cm=4.057873249053955
  Angle 10: cl=99.15137481689453, cd=-73.61825561523438, cm=5.33490514755249
Genotype [0.008504063816538766, 0.45989799000837805, 0.12997746132459537, -0.8851256296868449, 0.2599624966916255, -0.022992458594404613, 0.05126248401969573, -0.003000530257365036, 0.0025036647135086255, 7.042497684759339, 10.003756095263673]:
  Angle -10: cl=118.30584716796875, cd=-122.97124481201172, cm=-20.206178665161133
  Angle -9: cl=117.3484878540039, cd=-120.50389862060547, cm=-18.92912483215332
  Angle -8: cl=116.39108276367188, cd=-118.03650665283203, cm=-17.652067184448242
  Angle -7: cl=115.4336929321289, cd=-115.56917572021484, cm=-16.375001907348633
  Angle -6: cl=114.47632598876953, cd=-113.1018295288086, cm=-15.097940444946289
  Angle -5: cl=113.51895141601562, cd=-110.63449096679688, cm=-13.82088565826416
  Angle -4: cl=112.56157684326172, cd=-108.16712951660156, cm=-12.543822288513184
  Angle -3: cl=111.6041488647461, cd=-105.6998062133789, cm=-11.266791343688965
  Angle -2: cl=110.64678192138672, cd=-103.2323989868164, cm=-9.989689826965332
  Angle -1: cl=109.6894302368164, cd=-100.7651138305664, cm=-8.71265697479248
  Angle 0: cl=108.7320327758789, cd=-98.29773712158203, cm=-7.435576915740967
