Experiment: Combination_Experiment_331
Generation: 82
Timestamp: 20231227_075751

Genotypes and their Fitness Values:
[0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271] - Fitness: -1.1063999001817477
[0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217] - Fitness: -1.1064164139244097
[0.008505568395041211, 0.4598318163694221, 0.1299904776146376, -0.8749883932695245, 0.2599321105118354, -0.022998764311067253, 0.06126615737673672, -0.003000636191895755, 0.0025025452893015394, 7.17601759186716, 10.014269619196664] - Fitness: -1.1064528301797627
[0.008507115223909784, 0.45974889066751395, 0.12997464420875793, -0.8842908968995236, 0.25996019871944814, -0.02299512878510266, 0.059811821935179525, -0.003000538874566808, 0.002504830665638728, 7.189307453757295, 10.005419356739086] - Fitness: -1.1064554230770867
[0.008505810282653866, 0.45967934558006157, 0.12998240576999598, -0.8762634742782579, 0.2599406187389979, -0.022996312988545636, 0.061151703130011274, -0.003000664666082661, 0.002500985455210262, 7.177297270181556, 10.013734478634884] - Fitness: -1.106464734615625
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008506272526972065, 0.4596708199959854, 0.12998292503789988, -0.8750905848314912, 0.25998347288663304, -0.022994558710956053, 0.06133908836981314, -0.0030009124992803177, 0.0025097611246720046, 7.165648409091617, 10.014108098303565] - Fitness: -1.1064663426374173
[0.008505813071229907, 0.459682417343022, 0.1299770904294141, -0.8735758683909938, 0.25999164554976867, -0.0229906683278401, 0.060943166524909165, -0.0030010676689629797, 0.0025080072610909007, 7.173046991544535, 10.007674635996803] - Fitness: -1.106468334332392
[0.008505813071229907, 0.459682417343022, 0.1299770904294141, -0.8735758683909938, 0.25999164554976867, -0.0229906683278401, 0.060943166524909165, -0.0030010676689629797, 0.0025080072610909007, 7.173046991544535, 10.007674635996803] - Fitness: -1.106468334332392
[0.00850618976673417, 0.45977532254865083, 0.12996404830638736, -0.8834201275397949, 0.25996014451855093, -0.022993591882335972, 0.06082370096717669, -0.0030005396890073945, 0.0025015462185449446, 7.192538727665275, 10.005506259010573] - Fitness: -1.106470349440032
[0.00850219950919505, 0.45986951919013325, 0.1299975320838942, -0.8868917483750449, 0.2599923438662868, -0.022985873608151925, 0.06101940914165964, -0.0030009022511892215, 0.0025102252055499447, 7.201600831487612, 10.009812290550865] - Fitness: -1.1064706591013242
[0.008506503201673973, 0.4597614943472364, 0.1299600182561237, -0.8797489198500806, 0.25996012800091, -0.022995529549973408, 0.061012944954657165, -0.003000538075229393, 0.002501115663703122, 7.192674926958859, 10.006072243708218] - Fitness: -1.1064789466607463
[0.008505971656859514, 0.4596367836786556, 0.12998391388541558, -0.8757846404759668, 0.25994061550211167, -0.02299613588163856, 0.061267038195057584, -0.003001204714433094, 0.0025046062285338723, 7.17587077553049, 10.014014664020124] - Fitness: -1.106478982740042
[0.008504399268912083, 0.4596739446019603, 0.1299997154857146, -0.8839935160708778, 0.2599618072790653, -0.02299149234488274, 0.05995266268244393, -0.0030003820214076237, 0.0025085136641233036, 7.2000255881961905, 10.017324887794176] - Fitness: -1.1064808252729934
[0.008505127394270716, 0.45954749362333397, 0.1299821065520763, -0.883725155233973, 0.25996893856049164, -0.022994589178652193, 0.060710848902481, -0.003000508057042546, 0.0025046582827978688, 7.207069727511851, 10.00370811408986] - Fitness: -1.1064835782474063
[0.008507246481104305, 0.4596710473703431, 0.12996357097367323, -0.8841092215906419, 0.2599525637437957, -0.022991963086831328, 0.060945536159744046, -0.0030003903671170814, 0.0025068373102264483, 7.187355876765664, 10.005314387598121] - Fitness: -1.1064846129280634
[0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112] - Fitness: -1.1064851020925708
[0.00850617316949227, 0.45963898920683666, 0.1299860078275772, -0.8834136910950091, 0.25995937906078964, -0.022996998243089952, 0.05969619201461465, -0.0030010344055503763, 0.002505567245495366, 7.20390861719902, 10.011670614086055] - Fitness: -1.1064857028342723
[0.008505528565073346, 0.4596959634136881, 0.12997372904728346, -0.8771231735493019, 0.2599751842398272, -0.02299294414951698, 0.059863942006288966, -0.0030009511785772016, 0.002509447497304245, 7.193195205125485, 10.007299771143854] - Fitness: -1.106486001070629
[0.008506616054501152, 0.45961343235918023, 0.1299966026573993, -0.8866979029935904, 0.2599628890806885, -0.022991500962069943, 0.06101825093264754, -0.003000534506991272, 0.0025027665047609826, 7.204085569610346, 10.013612099596214] - Fitness: -1.106486914187558
[0.008505951041556409, 0.4599803757186583, 0.12997193784575625, -0.8888351492797266, 0.2599533979040369, -0.022991390806720344, 0.06067196071654388, -0.0030008724318342198, 0.0025061132949728148, 7.207482936253342, 10.00762484566303] - Fitness: -1.1064870503726283
[0.0085050899484272, 0.4596490032251175, 0.12999788532856435, -0.858474936359044, 0.2599241834103508, -0.02299874504728453, 0.059574848216498666, -0.003000466554554312, 0.0025065292224548644, 7.199313527856751, 10.005633256354692] - Fitness: -1.106487178902548
[0.008504435057427994, 0.45973538367759714, 0.1299473711872671, -0.8816351107272581, 0.25996099765868064, -0.02297848988187956, 0.05990269749751425, -0.0030004550328981134, 0.0025058861557157456, 7.1758403493481335, 10.010050484984562] - Fitness: -1.10648856824692
[0.00850699999383718, 0.45957859094234194, 0.129979493431062, -0.8794684628747819, 0.25995361173456516, -0.022998767455167275, 0.06135403046591113, -0.003000819285994966, 0.002507693024882283, 7.177706253324909, 10.017684501584366] - Fitness: -1.1064897007500094
[0.008501952553518379, 0.4599596740753972, 0.12998677421099375, -0.8730999677421003, 0.25998935986854727, -0.02299133860155901, 0.06080992789935203, -0.0030008703696162787, 0.00250935279242524, 7.212789517410515, 10.006841402539536] - Fitness: -1.106491206083423
[0.008505025386679719, 0.45992081433725857, 0.12995047953961072, -0.8752536906921566, 0.2599611873645014, -0.022981292109676744, 0.05991378460360036, -0.0030006452451395186, 0.0025062970845968107, 7.175266180382287, 10.014408679856254] - Fitness: -1.1064918047820218
[0.008508358088172461, 0.45968338051297597, 0.12993229559688782, -0.8796480557547238, 0.2599971770554701, -0.02299032954396665, 0.059401027482356296, -0.0030003607639217966, 0.0025073033693513154, 7.185930043427968, 10.003367688723676] - Fitness: -1.106492007615925
[0.008505832204334953, 0.4593902633930993, 0.1299806071847947, -0.8832670803454339, 0.2599605444976793, -0.022994038374270002, 0.06135352798276296, -0.0030006945344401275, 0.0025084042457897667, 7.182798897719776, 10.01158176103719] - Fitness: -1.1064923305152934
[0.008505406707119847, 0.45958461959615077, 0.1299740412994835, -0.8777192391230466, 0.2599659531342978, -0.022992433217085065, 0.061137226916534296, -0.003000124289064147, 0.0025100232465636555, 7.188388907538895, 10.008413936684006] - Fitness: -1.1064927586299378
[0.0085062367261316, 0.4596360026508551, 0.12998328091191283, -0.8799569204234438, 0.2599258320433596, -0.022997120921960004, 0.05930038839296598, -0.00300089532449856, 0.0025087337235437986, 7.196782426690688, 10.012772781251114] - Fitness: -1.106493123559742
[0.008508003098616063, 0.4597313149125174, 0.1299401638927963, -0.8805514800054358, 0.2599602396099473, -0.02299552129751505, 0.060121073081023914, -0.003000538473065875, 0.0025062551096279983, 7.188676762489793, 10.004267064278292] - Fitness: -1.106493336456088
[0.00850564429948974, 0.4592460487368229, 0.12998579208904745, -0.8856671890431184, 0.25998234552885774, -0.02299604234608199, 0.060982059058207694, -0.003000647318513967, 0.002506528809512501, 7.1905211936847815, 10.014652745558937] - Fitness: -1.1064936501115843
[0.008505815917837996, 0.4596591099420257, 0.1299673393044242, -0.8751099899699051, 0.25998463508735037, -0.022990183897930765, 0.06113270153754812, -0.0030009742404609276, 0.002508280872349698, 7.178663335380417, 10.011803279739786] - Fitness: -1.10649409332469
[0.008506220800712285, 0.4596361321414067, 0.12999713889463402, -0.8793128788866208, 0.2599281595943849, -0.022996920901348982, 0.060711657028976296, -0.0030009967639099454, 0.002504646668807271, 7.20388133817761, 10.011957550685493] - Fitness: -1.1064958786549002
[0.008507855879014174, 0.45976635150959866, 0.12993972852873514, -0.8802582533066052, 0.2599609913872272, -0.022994742994058244, 0.05989951475367053, -0.0030004818759901525, 0.0025102237055417945, 7.188591611039818, 10.00327383607001] - Fitness: -1.1064964888235418
[0.008505766943530457, 0.4598679319594294, 0.12997035841798552, -0.8782256649465096, 0.25996747108103174, -0.022995229104145577, 0.060364171507395446, -0.0030008237521754067, 0.0025052326191601117, 7.207701331675699, 10.009260437094069] - Fitness: -1.1064969731163399
[0.008507567077279524, 0.4597116666681413, 0.12997304054661818, -0.8806383585390878, 0.2599603033380092, -0.02299916439650209, 0.06128762516772312, -0.0030005895737365154, 0.0025078017279512197, 7.189698992072324, 10.01561900734849] - Fitness: -1.1064970308013382
[0.008506712730724645, 0.45963391892947136, 0.1299986888999822, -0.8834940847338624, 0.25996264701887345, -0.022992304789184865, 0.06106269743383918, -0.003000985101021961, 0.0025096175326950556, 7.2006251969051585, 10.012714334801577] - Fitness: -1.106499419773756
[0.008504661364553374, 0.459739704701383, 0.12994480865145283, -0.8806582312583272, 0.2599598911523853, -0.022991414235494258, 0.06021016112524575, -0.003000362303943845, 0.002506721827387404, 7.183394920952121, 10.015944022307185] - Fitness: -1.1064995315559245
[0.008505618346002452, 0.45984970851630547, 0.1299700668496679, -0.87586924016275, 0.26, -0.022991587496976586, 0.060986177894675475, -0.003001062734277992, 0.00250598056616492, 7.203000478739248, 10.008838869631443] - Fitness: -1.106499963613303
[0.008507188887029806, 0.45975788746193896, 0.12997419784399608, -0.8801132156879687, 0.2599568076715654, -0.02299243997343603, 0.061237732526958785, -0.003000998820246501, 0.002507734269072518, 7.183039530731252, 10.017694778554405] - Fitness: -1.1065010138081592
[0.008502428270645113, 0.45990643152434585, 0.12996541581756604, -0.876653586649351, 0.2599958248019766, -0.022991560494949454, 0.0609169917788196, -0.0030009468173431736, 0.0025077961528397587, 7.206740102335947, 10.009879348254255] - Fitness: -1.1065015544981682
[0.008505815997249951, 0.4596355270332312, 0.12999694437670742, -0.8782874282342236, 0.25992985226000037, -0.022997205706984915, 0.061115246608645556, -0.0030009003314730416, 0.0025088025755739952, 7.198839687604246, 10.013309092033644] - Fitness: -1.1065018297927731
[0.008504924609520379, 0.45964601950046907, 0.1299479674322472, -0.8779849129525361, 0.2599603362660188, -0.02298164494164843, 0.060121458268841944, -0.0030005077141921376, 0.002506270863251133, 7.184110751351333, 10.006235599918654] - Fitness: -1.1065025272519202
[0.0085057637617449, 0.45960926703623034, 0.1299966760135534, -0.8789250888522164, 0.25991610296858036, -0.022998090562086147, 0.06113805858705659, -0.0030007559440557883, 0.002504877968857576, 7.203715468826484, 10.01353165829766] - Fitness: -1.1065025672426942
[0.00850539819843175, 0.4597269753456796, 0.12999196123218865, -0.8720511859222652, 0.25997590064579973, -0.02299050490300481, 0.061340009811708535, -0.0030011003357438308, 0.0025133877159202716, 7.202344750495985, 10.00100187639251] - Fitness: -1.1065028851891732
[0.008506505600060228, 0.459612940312626, 0.1299993119258548, -0.8834273744185075, 0.25995943396614035, -0.022992771649674764, 0.06203039190400211, -0.0030017592407906974, 0.0025006415371348844, 7.204071801197034, 10.014097179061924] - Fitness: -1.1065045271316072
[0.008508077307179346, 0.4596027885193501, 0.12996567161484956, -0.8612070823303409, 0.25995796463128745, -0.022992588211015158, 0.05990995598793018, -0.0030004906599356168, 0.0025068704956469506, 7.190502605986907, 10.001408563417929] - Fitness: -1.106504733004073
[0.008506486649626287, 0.45961420351776944, 0.12999739155048362, -0.8711046802561988, 0.2599596430039949, -0.022997294817668462, 0.061435037453957564, -0.003000892942834786, 0.0025007843509324656, 7.204337394108478, 10.01587763917247] - Fitness: -1.1065055912048043

Detailed Results for Each Genotype:
Genotype [0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271]:
  Angle -10: cl=118.43598937988281, cd=-123.0666275024414, cm=-20.226438522338867
  Angle -9: cl=117.4786376953125, cd=-120.5992660522461, cm=-18.949369430541992
  Angle -8: cl=116.52124786376953, cd=-118.13195037841797, cm=-17.672334671020508
  Angle -7: cl=115.56380462646484, cd=-115.66453552246094, cm=-16.395265579223633
  Angle -6: cl=114.60645294189453, cd=-113.19720458984375, cm=-15.11821174621582
  Angle -5: cl=113.64905548095703, cd=-110.72985076904297, cm=-13.841132164001465
  Angle -4: cl=112.691650390625, cd=-108.26251220703125, cm=-12.56408977508545
  Angle -3: cl=111.7342758178711, cd=-105.79517364501953, cm=-11.287055969238281
  Angle -2: cl=110.77690887451172, cd=-103.32781982421875, cm=-10.009991645812988
  Angle -1: cl=109.81951141357422, cd=-100.8604507446289, cm=-8.732901573181152
  Angle 0: cl=108.86211395263672, cd=-98.3930892944336, cm=-7.455859661102295
  Angle 1: cl=107.9047622680664, cd=-95.9257583618164, cm=-6.178791522979736
  Angle 2: cl=106.94737243652344, cd=-93.45841217041016, cm=-4.90171480178833
  Angle 3: cl=105.9899673461914, cd=-90.99102783203125, cm=-3.6246371269226074
  Angle 4: cl=105.0326156616211, cd=-88.5237045288086, cm=-2.347595691680908
  Angle 5: cl=104.07518768310547, cd=-86.0562973022461, cm=-1.0705304145812988
  Angle 6: cl=103.11780548095703, cd=-83.5890121459961, cm=0.2064957171678543
  Angle 7: cl=102.16045379638672, cd=-81.12167358398438, cm=1.4835495948791504
  Angle 8: cl=101.20309448242188, cd=-78.65433502197266, cm=2.760619640350342
  Angle 9: cl=100.24565887451172, cd=-76.18699645996094, cm=4.037657260894775
  Angle 10: cl=99.2883071899414, cd=-73.7196273803711, cm=5.314772129058838
Genotype [0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217]:
  Angle -10: cl=118.43909454345703, cd=-123.06798553466797, cm=-20.226781845092773
  Angle -9: cl=117.48169708251953, cd=-120.60063171386719, cm=-18.949708938598633
  Angle -8: cl=116.52433013916016, cd=-118.13326263427734, cm=-17.672637939453125
  Angle -7: cl=115.5669174194336, cd=-115.66590881347656, cm=-16.39560890197754
  Angle -6: cl=114.60956573486328, cd=-113.19856262207031, cm=-15.118524551391602
  Angle -5: cl=113.65213775634766, cd=-110.731201171875, cm=-13.841486930847168
  Angle -4: cl=112.6948013305664, cd=-108.26390075683594, cm=-12.564440727233887
  Angle -3: cl=111.73738098144531, cd=-105.79649353027344, cm=-11.287338256835938
  Angle -2: cl=110.7800064086914, cd=-103.32914733886719, cm=-10.010275840759277
  Angle -1: cl=109.82264709472656, cd=-100.86187744140625, cm=-8.733258247375488
  Angle 0: cl=108.86524200439453, cd=-98.39445495605469, cm=-7.4561638832092285
  Angle 1: cl=107.90782928466797, cd=-95.92707824707031, cm=-6.179101467132568
  Angle 2: cl=106.95042419433594, cd=-93.459716796875, cm=-4.902029514312744
  Angle 3: cl=105.99304962158203, cd=-90.99238586425781, cm=-3.6249985694885254
  Angle 4: cl=105.0356674194336, cd=-88.52507019042969, cm=-2.347944736480713
  Angle 5: cl=104.07828521728516, cd=-86.05770874023438, cm=-1.0708861351013184
  Angle 6: cl=103.12091827392578, cd=-83.5903549194336, cm=0.20617909729480743
  Angle 7: cl=102.16353607177734, cd=-81.12298583984375, cm=1.4832510948181152
  Angle 8: cl=101.2061538696289, cd=-78.65565490722656, cm=2.760298252105713
  Angle 9: cl=100.2487564086914, cd=-76.18828582763672, cm=4.03737211227417
  Angle 10: cl=99.2913589477539, cd=-73.72090148925781, cm=5.314436435699463
Genotype [0.008505568395041211, 0.4598318163694221, 0.1299904776146376, -0.8749883932695245, 0.2599321105118354, -0.022998764311067253, 0.06126615737673672, -0.003000636191895755, 0.0025025452893015394, 7.17601759186716, 10.014269619196664]:
  Angle -10: cl=118.45124053955078, cd=-123.07572174072266, cm=-20.23165512084961
  Angle -9: cl=117.49383544921875, cd=-120.60831451416016, cm=-18.954587936401367
  Angle -8: cl=116.53643035888672, cd=-118.14098358154297, cm=-17.677532196044922
  Angle -7: cl=115.57906341552734, cd=-115.67361450195312, cm=-16.400463104248047
  Angle -6: cl=114.62169647216797, cd=-113.20626831054688, cm=-15.123383522033691
  Angle -5: cl=113.66434478759766, cd=-110.73894500732422, cm=-13.846338272094727
  Angle -4: cl=112.70697784423828, cd=-108.27161407470703, cm=-12.569293975830078
  Angle -3: cl=111.74951934814453, cd=-105.80422973632812, cm=-11.292247772216797
  Angle -2: cl=110.79219055175781, cd=-103.33692169189453, cm=-10.015179634094238
  Angle -1: cl=109.83472442626953, cd=-100.86951446533203, cm=-8.738129615783691
  Angle 0: cl=108.87737274169922, cd=-98.40219116210938, cm=-7.461049556732178
  Angle 1: cl=107.91996002197266, cd=-95.93482971191406, cm=-6.183992862701416
  Angle 2: cl=106.96261596679688, cd=-93.46745300292969, cm=-4.906914234161377
  Angle 3: cl=106.00521087646484, cd=-91.00011444091797, cm=-3.6298632621765137
  Angle 4: cl=105.0478286743164, cd=-88.53276062011719, cm=-2.352827548980713
  Angle 5: cl=104.09040069580078, cd=-86.06536865234375, cm=-1.07572603225708
  Angle 6: cl=103.13306427001953, cd=-83.59810638427734, cm=0.20130009949207306
  Angle 7: cl=102.17565155029297, cd=-81.13066101074219, cm=1.4783892631530762
  Angle 8: cl=101.21825408935547, cd=-78.66332244873047, cm=2.755427837371826
  Angle 9: cl=100.26091003417969, cd=-76.19603729248047, cm=4.032474040985107
  Angle 10: cl=99.3035659790039, cd=-73.72871398925781, cm=5.3095383644104
Genotype [0.008507115223909784, 0.45974889066751395, 0.12997464420875793, -0.8842908968995236, 0.25996019871944814, -0.02299512878510266, 0.059811821935179525, -0.003000538874566808, 0.002504830665638728, 7.189307453757295, 10.005419356739086]:
  Angle -10: cl=118.4571762084961, cd=-123.08080291748047, cm=-20.232500076293945
  Angle -9: cl=117.49980926513672, cd=-120.61347198486328, cm=-18.95545196533203
  Angle -8: cl=116.54242706298828, cd=-118.14617156982422, cm=-17.678415298461914
  Angle -7: cl=115.58502960205078, cd=-115.67879486083984, cm=-16.401321411132812
  Angle -6: cl=114.62763214111328, cd=-113.21143341064453, cm=-15.124274253845215
  Angle -5: cl=113.67023468017578, cd=-110.74405670166016, cm=-13.8472261428833
  Angle -4: cl=112.71288299560547, cd=-108.27671813964844, cm=-12.570143699645996
  Angle -3: cl=111.7555160522461, cd=-105.80935668945312, cm=-11.293084144592285
  Angle -2: cl=110.79804229736328, cd=-103.3420181274414, cm=-10.01605224609375
  Angle -1: cl=109.84073638916016, cd=-100.87467193603516, cm=-8.738975524902344
  Angle 0: cl=108.8832778930664, cd=-98.40731811523438, cm=-7.461920261383057
  Angle 1: cl=107.9259262084961, cd=-95.93997192382812, cm=-6.184854030609131
  Angle 2: cl=106.96855926513672, cd=-93.47262573242188, cm=-4.907823085784912
  Angle 3: cl=106.01116180419922, cd=-91.00527954101562, cm=-3.6307711601257324
  Angle 4: cl=105.05377960205078, cd=-88.53792572021484, cm=-2.353696346282959
  Angle 5: cl=104.09638214111328, cd=-86.07054138183594, cm=-1.076601505279541
  Angle 6: cl=103.13897705078125, cd=-83.60320281982422, cm=0.20042939484119415
  Angle 7: cl=102.1816177368164, cd=-81.13582611083984, cm=1.4775166511535645
  Angle 8: cl=101.2242202758789, cd=-78.66848754882812, cm=2.7545437812805176
  Angle 9: cl=100.2668228149414, cd=-76.201171875, cm=4.03161096572876
  Angle 10: cl=99.30948638916016, cd=-73.73381805419922, cm=5.3086628913879395
Genotype [0.008505810282653866, 0.45967934558006157, 0.12998240576999598, -0.8762634742782579, 0.2599406187389979, -0.022996312988545636, 0.061151703130011274, -0.003000664666082661, 0.002500985455210262, 7.177297270181556, 10.013734478634884]:
  Angle -10: cl=118.4431381225586, cd=-123.06732940673828, cm=-20.230562210083008
  Angle -9: cl=117.4857406616211, cd=-120.59996795654297, cm=-18.953489303588867
  Angle -8: cl=116.52835845947266, cd=-118.13259887695312, cm=-17.676435470581055
  Angle -7: cl=115.5709457397461, cd=-115.6652603149414, cm=-16.39937400817871
  Angle -6: cl=114.61359405517578, cd=-113.1978988647461, cm=-15.122275352478027
  Angle -5: cl=113.65618133544922, cd=-110.73056030273438, cm=-13.84524154663086
  Angle -4: cl=112.69879913330078, cd=-108.26319885253906, cm=-12.568187713623047
  Angle -3: cl=111.74141693115234, cd=-105.79586791992188, cm=-11.291159629821777
  Angle -2: cl=110.7840347290039, cd=-103.32849884033203, cm=-10.014052391052246
  Angle -1: cl=109.82665252685547, cd=-100.86116790771484, cm=-8.737041473388672
  Angle 0: cl=108.86930084228516, cd=-98.39381408691406, cm=-7.4599432945251465
  Angle 1: cl=107.91189575195312, cd=-95.92646789550781, cm=-6.18289041519165
  Angle 2: cl=106.9544677734375, cd=-93.45909881591797, cm=-4.905839443206787
  Angle 3: cl=105.9970932006836, cd=-90.99174499511719, cm=-3.628772258758545
  Angle 4: cl=105.03972625732422, cd=-88.5243911743164, cm=-2.3517041206359863
  Angle 5: cl=104.08232116699219, cd=-86.05699920654297, cm=-1.0746188163757324
  Angle 6: cl=103.1249771118164, cd=-83.58969116210938, cm=0.20240254700183868
  Angle 7: cl=102.1675796508789, cd=-81.12234497070312, cm=1.4794650077819824
  Angle 8: cl=101.21021270751953, cd=-78.65497589111328, cm=2.756547451019287
  Angle 9: cl=100.25279235839844, cd=-76.18760681152344, cm=4.03361177444458
  Angle 10: cl=99.2954330444336, cd=-73.72029113769531, cm=5.3106513023376465
Genotype [0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655]:
  Angle -10: cl=118.44850158691406, cd=-123.07206726074219, cm=-20.2313232421875
  Angle -9: cl=117.4911117553711, cd=-120.60468292236328, cm=-18.954248428344727
  Angle -8: cl=116.53372955322266, cd=-118.13736724853516, cm=-17.677202224731445
  Angle -7: cl=115.5763168334961, cd=-115.67002868652344, cm=-16.400169372558594
  Angle -6: cl=114.61896514892578, cd=-113.20263671875, cm=-15.12307071685791
  Angle -5: cl=113.6615982055664, cd=-110.73534393310547, cm=-13.846019744873047
  Angle -4: cl=112.70419311523438, cd=-108.26795196533203, cm=-12.568944931030273
  Angle -3: cl=111.74678039550781, cd=-105.80064392089844, cm=-11.291930198669434
  Angle -2: cl=110.78939056396484, cd=-103.33321380615234, cm=-10.014863967895508
  Angle -1: cl=109.83202362060547, cd=-100.86592864990234, cm=-8.737784385681152
  Angle 0: cl=108.87462615966797, cd=-98.3985595703125, cm=-7.460730075836182
  Angle 1: cl=107.9172592163086, cd=-95.93122100830078, cm=-6.183660984039307
  Angle 2: cl=106.95983123779297, cd=-93.46381378173828, cm=-4.906596660614014
  Angle 3: cl=106.0024642944336, cd=-90.99653625488281, cm=-3.6295571327209473
  Angle 4: cl=105.04508209228516, cd=-88.52915954589844, cm=-2.3524832725524902
  Angle 5: cl=104.08773040771484, cd=-86.06179809570312, cm=-1.0754237174987793
  Angle 6: cl=103.13031005859375, cd=-83.59442138671875, cm=0.20165963470935822
  Angle 7: cl=102.17295837402344, cd=-81.1270751953125, cm=1.4787030220031738
  Angle 8: cl=101.21558380126953, cd=-78.6597671508789, cm=2.7557387351989746
  Angle 9: cl=100.25823211669922, cd=-76.19242095947266, cm=4.032799243927002
  Angle 10: cl=99.30076599121094, cd=-73.72505950927734, cm=5.3098626136779785
Genotype [0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655]:
  Angle -10: cl=118.44850158691406, cd=-123.07206726074219, cm=-20.2313232421875
  Angle -9: cl=117.4911117553711, cd=-120.60468292236328, cm=-18.954248428344727
  Angle -8: cl=116.53372955322266, cd=-118.13736724853516, cm=-17.677202224731445
  Angle -7: cl=115.5763168334961, cd=-115.67002868652344, cm=-16.400169372558594
  Angle -6: cl=114.61896514892578, cd=-113.20263671875, cm=-15.12307071685791
  Angle -5: cl=113.6615982055664, cd=-110.73534393310547, cm=-13.846019744873047
  Angle -4: cl=112.70419311523438, cd=-108.26795196533203, cm=-12.568944931030273
  Angle -3: cl=111.74678039550781, cd=-105.80064392089844, cm=-11.291930198669434
  Angle -2: cl=110.78939056396484, cd=-103.33321380615234, cm=-10.014863967895508
  Angle -1: cl=109.83202362060547, cd=-100.86592864990234, cm=-8.737784385681152
  Angle 0: cl=108.87462615966797, cd=-98.3985595703125, cm=-7.460730075836182
  Angle 1: cl=107.9172592163086, cd=-95.93122100830078, cm=-6.183660984039307
