Experiment: Combination_Experiment_331
Generation: 70
Timestamp: 20231227_074610

Genotypes and their Fitness Values:
[0.008508918503213357, 0.45888886098599974, 0.12998854238027063, -0.8830736967617866, 0.2599557911888605, -0.022995383618483804, 0.06221307843404961, -0.0030013185164752985, 0.0025, 7.205940980107749, 10.06536988822184] - Fitness: -1.1066460180086166
[0.008511533937323321, 0.4586160366530702, 0.12991267030018236, -0.8694084838091425, 0.2599747901962355, -0.022984148205376486, 0.06095631598263716, -0.0030009216895727723, 0.0025085686904069066, 7.205417222831291, 10.008592385883599] - Fitness: -1.1066566328901473
[0.0085075162045732, 0.4595293207858298, 0.1298671991537064, -0.863642674568069, 0.25993504633125647, -0.022990330414050915, 0.06324677710066313, -0.0030013643702312847, 0.0025079648079678724, 7.2026732410555105, 10.008371462362742] - Fitness: -1.1066608830450508
[0.008500324755952882, 0.45864372230683953, 0.12990552619826612, -0.873389906434342, 0.25998134948923896, -0.02296634132522671, 0.06193592146526122, -0.0030010918932267105, 0.002513046635766089, 7.203383267824184, 10.008864068792818] - Fitness: -1.1066659131675856
[0.008505064887941281, 0.4595650616884023, 0.12984061336644426, -0.8767290409963533, 0.2599862951510365, -0.02298538864163319, 0.061157080910785554, -0.0030024367392623205, 0.00252473540883452, 7.204482448257265, 10.001950158899366] - Fitness: -1.106670327088743
[0.008519767212762755, 0.45916964378468916, 0.1299688013142627, -0.8745545616092102, 0.2599030404309963, -0.02297082719259766, 0.06290207001062623, -0.0030012387771395366, 0.0025114521383574765, 7.2013078264479775, 10.02262249436756] - Fitness: -1.1066773058777113
[0.008503857651930081, 0.45883158827361525, 0.12993836697898262, -0.8701314834423418, 0.2599321042259118, -0.022971258144674805, 0.061351995144337576, -0.0030010885969441064, 0.002513858025051404, 7.210106382714583, 10.022257353491296] - Fitness: -1.1066775840047447
[0.008510369308572225, 0.458868770369058, 0.13, -0.8702263469908841, 0.25980638569398684, -0.022999602204879257, 0.06212161316393079, -0.0030015025423950023, 0.0025040013738749623, 7.205567974756114, 10.057809644179626] - Fitness: -1.1066800274935005
[0.008510577944897391, 0.45859057245768864, 0.1299009403349018, -0.8988748537916654, 0.2599405139882872, -0.02294874216014057, 0.06314352447853615, -0.0030015685615149973, 0.0025, 7.20276564192965, 10.007354649661108] - Fitness: -1.106686392784562
[0.008502878932417976, 0.4594778976731505, 0.1298921062805948, -0.8840280922320963, 0.25993722526843416, -0.02297119484129249, 0.06368713760365785, -0.003001514847453246, 0.002513538112936178, 7.210688163459459, 10.023189939812378] - Fitness: -1.1066867225953982
[0.008505559879587014, 0.4589113239254752, 0.1299295399638916, -0.8776481490921306, 0.25994383016849654, -0.022962123072397148, 0.0617607818679325, -0.0030007801294803364, 0.002512009528142004, 7.207291313258568, 10.030483073487732] - Fitness: -1.1066934477853871
[0.00850344572632794, 0.45905326166666477, 0.12994932109210738, -0.877857170920518, 0.2599231803055551, -0.02296601186702944, 0.061355901849887005, -0.0030010970684986645, 0.0025114951603056232, 7.209267896260755, 10.04858575830042] - Fitness: -1.1066973649364953
[0.008512529178131707, 0.4585901917901596, 0.1299273322669209, -0.8959224424587916, 0.25995410489955384, -0.022984448036920662, 0.06313447661349947, -0.003001548403317702, 0.002520620745252276, 7.205103413523204, 10.02484562775052] - Fitness: -1.1066977462423389
[0.00850233023278483, 0.4597152770412717, 0.12989584481867603, -0.8751338111391901, 0.25991469209727736, -0.022975511685022147, 0.06138019770558424, -0.003003160539513287, 0.002524661637475691, 7.203207739023401, 10.029452981152838] - Fitness: -1.1066985291927651
[0.008513843465935717, 0.4584735772980916, 0.12992494474167837, -0.893933576187699, 0.2599700559234096, -0.022965629043638084, 0.06313554644768861, -0.0030011368571777174, 0.002514182837104741, 7.205939953269423, 10.018826955855916] - Fitness: -1.1067076366461355
[0.008504538599477064, 0.45913636361712856, 0.12991339244079975, -0.8675157308017939, 0.25993420159535086, -0.022970386642982878, 0.06324710518215969, -0.003001377091322591, 0.002520804089799756, 7.2011609082463, 10.023036884059996] - Fitness: -1.1067096053419456
[0.008510639466910035, 0.45881032129107047, 0.12990013785310198, -0.8718914880548083, 0.25995810314476847, -0.022987568270483802, 0.06189012486398666, -0.003000769603616923, 0.002510544614013704, 7.20861903586973, 10.038101943458704] - Fitness: -1.106718697080264
[0.00851152398167722, 0.4587436939871922, 0.12989199540865598, -0.8704411170196599, 0.25996810588764224, -0.02295002176946873, 0.061913245497253515, -0.0030009151703968145, 0.002510459359074617, 7.20496533317857, 10.005445387463611] - Fitness: -1.1067198993193108
[0.00850237981847146, 0.45899511477864696, 0.12989785556521963, -0.8690939440956112, 0.25984194097561664, -0.022972491707734136, 0.06170943590859881, -0.003001419891594811, 0.002524837976221508, 7.2050678844985265, 10.012101067468855] - Fitness: -1.106720414601257
[0.008508858838878343, 0.4586451246535776, 0.1298989345952739, -0.868690898352512, 0.2599992795258111, -0.022956445733995114, 0.0620219138686476, -0.003001493843368276, 0.002511626491363623, 7.205078089837493, 10.012610917537579] - Fitness: -1.106720804477305
[0.008511545363417805, 0.45874328114336216, 0.1298893412824074, -0.8722065642519705, 0.25996631810983734, -0.02294860372207963, 0.06184782047910542, -0.0030005556886794024, 0.0025093438339519026, 7.204982969544542, 10.008198308988018] - Fitness: -1.1067212020384682
[0.008505932979341739, 0.4590574094752086, 0.12987523177704352, -0.8832123406910316, 0.25986332971948045, -0.02294764658956653, 0.06257069565019265, -0.0030029013942568833, 0.00250372925855824, 7.200733406168044, 10.007604196471668] - Fitness: -1.1067213254094943
[0.00851151641243003, 0.45875225453940105, 0.12989092364156365, -0.8720830587473691, 0.2599668177911052, -0.02294665074940613, 0.0618959683048137, -0.0030005335736962265, 0.002509917870290765, 7.204906225118127, 10.00729356515295] - Fitness: -1.1067216155170057
[0.008511541710932142, 0.45875568065458394, 0.1298991554434035, -0.872204479767036, 0.2599664356847648, -0.02294484553570557, 0.06226667062071933, -0.003000619571256566, 0.00250887021420347, 7.204916851675388, 10.009154925026742] - Fitness: -1.1067225456374874
[0.008511541710932142, 0.45875568065458394, 0.1298991554434035, -0.872204479767036, 0.2599664356847648, -0.02294484553570557, 0.06226667062071933, -0.003000619571256566, 0.00250887021420347, 7.204916851675388, 10.009154925026742] - Fitness: -1.1067225456374874
[0.008511533925289761, 0.45869901246139666, 0.12990299932786942, -0.865507732525337, 0.2599668782729965, -0.02295478476132671, 0.062221469082150344, -0.003001079269918834, 0.0025156345108628317, 7.204882239600264, 10.002626834550128] - Fitness: -1.1067228007264518
[0.008500579520777093, 0.4587721448455096, 0.1298713350669738, -0.8700560452596825, 0.25994081209579584, -0.02295036855240764, 0.06280488870277652, -0.0030006470580697217, 0.0025006157520446864, 7.211011531816342, 10.015018428064764] - Fitness: -1.1067232230868633
[0.008508101103625038, 0.4588370431554503, 0.12990639999850065, -0.8704804471069667, 0.25997709583370854, -0.022944812145501738, 0.06116452449115909, -0.0030014959805042696, 0.002512962228609709, 7.2099063920224165, 10.013324517517844] - Fitness: -1.1067248983864526
[0.008511531569442959, 0.45878091008976307, 0.12990030051679402, -0.8716587562262559, 0.2599651548443151, -0.022949973605913908, 0.0631609780548413, -0.003000983988877977, 0.002510608034839543, 7.204913382096288, 10.007123115379413] - Fitness: -1.1067251427425868
[0.00850727315752207, 0.4587830071761177, 0.12989010812962185, -0.8705327927861808, 0.25996675268540625, -0.02293388693082567, 0.06176637800384539, -0.0030020885261694222, 0.0025027768326675694, 7.205042626647298, 10.005999484971575] - Fitness: -1.1067258994573193
[0.00850253948639827, 0.4594595740797913, 0.12978322571444126, -0.880349258289355, 0.25984317451968225, -0.023, 0.06248495254770341, -0.003003557280074729, 0.002503826069999166, 7.20707195509869, 10.013684468920179] - Fitness: -1.1067270304771475
[0.008511545435920835, 0.4587445105550096, 0.12989192301222705, -0.870215945800372, 0.25996526365864214, -0.022950630096972045, 0.06217650444906882, -0.0030007866124444446, 0.0025129089083373007, 7.205137152792654, 10.00642309796059] - Fitness: -1.1067281101414832
[0.008508886394491929, 0.45878032001888025, 0.1298881015728211, -0.8718810072213605, 0.2599520676175171, -0.022955119897608834, 0.06232855901842952, -0.0030009503239129694, 0.0025085728242057494, 7.20903205549021, 10.012834557132386] - Fitness: -1.1067281227368624
[0.008511502579795749, 0.4587535200088612, 0.12989430204910077, -0.8705405871810842, 0.25996858330394457, -0.022950462864474625, 0.061856507031050736, -0.0030016146232735, 0.002514110780041334, 7.205094887929015, 10.004590301863514] - Fitness: -1.1067288070658108
[0.008511502579795749, 0.4587535200088612, 0.12989430204910077, -0.8705405871810842, 0.25996858330394457, -0.022950462864474625, 0.061856507031050736, -0.0030016146232735, 0.002514110780041334, 7.205094887929015, 10.004590301863514] - Fitness: -1.1067288070658108
[0.008510789514376038, 0.4590418832392113, 0.1298514988998382, -0.8857803276547572, 0.25993791602375477, -0.022947922898161888, 0.06329330778564589, -0.0030030533132345484, 0.002501043496208003, 7.202653770650022, 10.004582856208343] - Fitness: -1.106733614467119
[0.008510238585996227, 0.4590443694773344, 0.12985764894809396, -0.8681114932465662, 0.26, -0.022944379852556478, 0.0635217289478528, -0.0030025485973188644, 0.0025034647441221965, 7.201699525177345, 10.001893769288086] - Fitness: -1.106736429502585
[0.008511503275013307, 0.45877162671320704, 0.12986842791821682, -0.8654793498689651, 0.2599761428584927, -0.022958726764662193, 0.061640646670119134, -0.003000843511981264, 0.002512930938173953, 7.206123779009181, 10.007236954510219] - Fitness: -1.1067368103932025
[0.008511495955415073, 0.4587497423240361, 0.12990017399768708, -0.8714848750922943, 0.25996441272405546, -0.022949930463245748, 0.0632393664768986, -0.0030011759719558257, 0.002514978930002082, 7.20497061540945, 10.00735877034151] - Fitness: -1.1067390595909494
[0.008510723935457798, 0.4591518499097963, 0.12988002074405022, -0.8665652164371384, 0.25990583697695036, -0.022969334296651617, 0.06228325615439063, -0.0030010112872317423, 0.0025117597036310112, 7.204129520069747, 10.025809921883958] - Fitness: -1.106740306515883
[0.008511477723683391, 0.45863556109991827, 0.1298155702953854, -0.8670696073660925, 0.25997418618698737, -0.022995245222133132, 0.06115055633011452, -0.003001189318889115, 0.0025158920755114604, 7.205974635893047, 10.008851896768796] - Fitness: -1.1067419757309596
[0.008509003835319646, 0.45878030155073957, 0.12993622969763294, -0.8721058214221143, 0.25991484530991926, -0.02296041005912394, 0.06133559382260102, -0.0030010865443788194, 0.0025159918532177417, 7.2097349202571195, 10.03772218256752] - Fitness: -1.1067436916419937
[0.008503952361295301, 0.45864514365576237, 0.12990415074976286, -0.8721406602591731, 0.2598794166627087, -0.022970502929213665, 0.061287236904713445, -0.0030010993463354813, 0.002520342696303684, 7.207885549057839, 10.02731687177973] - Fitness: -1.1067442613726368
[0.008512469930603898, 0.45895382193575557, 0.12991571592022852, -0.8668324465853411, 0.2599835942284265, -0.022945504547896317, 0.06356923719281572, -0.0030025678308110574, 0.0025211019223732142, 7.201427036174518, 10.007084967774723] - Fitness: -1.1067490332523378
[0.008509391035095095, 0.4587830613505642, 0.12987018065796427, -0.8705300235961564, 0.25998821142326034, -0.022943467957764647, 0.06193819618089221, -0.0030015282272821994, 0.0025148252419603945, 7.205102971138906, 10.00601342784519] - Fitness: -1.1067505067981778
[0.008508744113322236, 0.4587809926151422, 0.12994000457825425, -0.871925090573063, 0.2599839748965763, -0.02295041730621056, 0.06314689578888225, -0.003000947644169716, 0.0025143540085271546, 7.211853825881713, 10.03666409953894] - Fitness: -1.1067508878082215
[0.008507499332822313, 0.459876515354844, 0.12984603632588376, -0.8753352934742819, 0.2599663387338096, -0.02295685788722835, 0.0631996766313311, -0.0030012526798285405, 0.0025369771416411473, 7.20583581416145, 10.011046395205355] - Fitness: -1.1067519212298709
[0.008513307856823981, 0.45876685758182634, 0.12989320429584952, -0.8687433948364023, 0.2599686004238994, -0.022955490025897, 0.06177933473116968, -0.0030011286618755436, 0.002528975291243562, 7.205048113107, 10.003773584468922] - Fitness: -1.1067524877390447
[0.008507934862547781, 0.45981541320038105, 0.1298443405534211, -0.8751280706949643, 0.25993601146595147, -0.022954739662479726, 0.06322379800731018, -0.0030014876190323477, 0.0025315237046311238, 7.202996799844984, 10.011466630911297] - Fitness: -1.106755588778613
[0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597] - Fitness: -1.1067558345618271

Detailed Results for Each Genotype:
Genotype [0.008508918503213357, 0.45888886098599974, 0.12998854238027063, -0.8830736967617866, 0.2599557911888605, -0.022995383618483804, 0.06221307843404961, -0.0030013185164752985, 0.0025, 7.205940980107749, 10.06536988822184]:
  Angle -10: cl=118.46182250976562, cd=-123.06806945800781, cm=-20.237173080444336
  Angle -9: cl=117.5044174194336, cd=-120.6007080078125, cm=-18.960115432739258
  Angle -8: cl=116.54703521728516, cd=-118.13335418701172, cm=-17.68305015563965
  Angle -7: cl=115.58966827392578, cd=-115.666015625, cm=-16.405973434448242
  Angle -6: cl=114.63224792480469, cd=-113.19864654541016, cm=-15.128927230834961
  Angle -5: cl=113.67484283447266, cd=-110.73129272460938, cm=-13.851858139038086
  Angle -4: cl=112.71746063232422, cd=-108.26393127441406, cm=-12.574793815612793
  Angle -3: cl=111.76007843017578, cd=-105.7966079711914, cm=-11.297749519348145
  Angle -2: cl=110.80267333984375, cd=-103.32921600341797, cm=-10.020675659179688
  Angle -1: cl=109.84529876708984, cd=-100.86186218261719, cm=-8.743595123291016
  Angle 0: cl=108.88794708251953, cd=-98.39451599121094, cm=-7.466552257537842
  Angle 1: cl=107.93050384521484, cd=-95.92716979980469, cm=-6.189511775970459
  Angle 2: cl=106.9731674194336, cd=-93.4598388671875, cm=-4.912451267242432
  Angle 3: cl=106.01573181152344, cd=-90.99246215820312, cm=-3.63539457321167
  Angle 4: cl=105.05835723876953, cd=-88.52510070800781, cm=-2.3583130836486816
  Angle 5: cl=104.10095977783203, cd=-86.05776977539062, cm=-1.08125638961792
  Angle 6: cl=103.14360809326172, cd=-83.59040832519531, cm=0.19580979645252228
  Angle 7: cl=102.18623352050781, cd=-81.123046875, cm=1.472877025604248
  Angle 8: cl=101.22884368896484, cd=-78.65570831298828, cm=2.749934673309326
  Angle 9: cl=100.27143096923828, cd=-76.18834686279297, cm=4.026986598968506
  Angle 10: cl=99.31404876708984, cd=-73.72103118896484, cm=5.304019451141357
Genotype [0.008511533937323321, 0.4586160366530702, 0.12991267030018236, -0.8694084838091425, 0.2599747901962355, -0.022984148205376486, 0.06095631598263716, -0.0030009216895727723, 0.0025085686904069066, 7.205417222831291, 10.008592385883599]:
  Angle -10: cl=118.4103775024414, cd=-123.02063751220703, cm=-20.227235794067383
  Angle -9: cl=117.4529800415039, cd=-120.55331420898438, cm=-18.950204849243164
  Angle -8: cl=116.49561309814453, cd=-118.08594512939453, cm=-17.673139572143555
  Angle -7: cl=115.53824615478516, cd=-115.61858367919922, cm=-16.396059036254883
  Angle -6: cl=114.5808334350586, cd=-113.15119934082031, cm=-15.118980407714844
  Angle -5: cl=113.6234359741211, cd=-110.68389129638672, cm=-13.841941833496094
  Angle -4: cl=112.6660385131836, cd=-108.21652221679688, cm=-12.564866065979004
  Angle -3: cl=111.70868682861328, cd=-105.74919128417969, cm=-11.287822723388672
  Angle -2: cl=110.75125122070312, cd=-103.28178405761719, cm=-10.010738372802734
  Angle -1: cl=109.79389190673828, cd=-100.81449127197266, cm=-8.73369026184082
  Angle 0: cl=108.83648681640625, cd=-98.34715270996094, cm=-7.456644535064697
  Angle 1: cl=107.87911224365234, cd=-95.87979125976562, cm=-6.179590702056885
  Angle 2: cl=106.92174530029297, cd=-93.41240692138672, cm=-4.902490139007568
  Angle 3: cl=105.9643783569336, cd=-90.94508361816406, cm=-3.6254429817199707
  Angle 4: cl=105.00696563720703, cd=-88.47772979736328, cm=-2.348418712615967
  Angle 5: cl=104.04955291748047, cd=-86.01031494140625, cm=-1.0713019371032715
  Angle 6: cl=103.09220123291016, cd=-83.54301452636719, cm=0.2057299166917801
  Angle 7: cl=102.13481903076172, cd=-81.0757064819336, cm=1.4827361106872559
  Angle 8: cl=101.17742156982422, cd=-78.60834503173828, cm=2.7598109245300293
  Angle 9: cl=100.22001647949219, cd=-76.14095306396484, cm=4.036910533905029
  Angle 10: cl=99.26264190673828, cd=-73.6736068725586, cm=5.3139777183532715
Genotype [0.0085075162045732, 0.4595293207858298, 0.1298671991537064, -0.863642674568069, 0.25993504633125647, -0.022990330414050915, 0.06324677710066313, -0.0030013643702312847, 0.0025079648079678724, 7.2026732410555105, 10.008371462362742]:
  Angle -10: cl=118.3971176147461, cd=-123.00829315185547, cm=-20.221277236938477
  Angle -9: cl=117.43976593017578, cd=-120.54093933105469, cm=-18.9442081451416
  Angle -8: cl=116.48241424560547, cd=-118.07361602783203, cm=-17.667165756225586
  Angle -7: cl=115.5250015258789, cd=-115.60626983642578, cm=-16.39011001586914
  Angle -6: cl=114.56763458251953, cd=-113.13890838623047, cm=-15.113057136535645
  Angle -5: cl=113.61022186279297, cd=-110.67156982421875, cm=-13.836000442504883
  Angle -4: cl=112.65282440185547, cd=-108.20421600341797, cm=-12.558941841125488
  Angle -3: cl=111.6954574584961, cd=-105.73684692382812, cm=-11.281886100769043
  Angle -2: cl=110.73809051513672, cd=-103.26950073242188, cm=-10.004817962646484
  Angle -1: cl=109.78075408935547, cd=-100.80217742919922, cm=-8.727738380432129
  Angle 0: cl=108.82330322265625, cd=-98.33479309082031, cm=-7.45070219039917
  Angle 1: cl=107.86588287353516, cd=-95.86746215820312, cm=-6.173654079437256
  Angle 2: cl=106.9085464477539, cd=-93.400146484375, cm=-4.896581172943115
  Angle 3: cl=105.95113372802734, cd=-90.9327392578125, cm=-3.619480609893799
  Angle 4: cl=104.99378204345703, cd=-88.46542358398438, cm=-2.3424410820007324
  Angle 5: cl=104.03633880615234, cd=-85.99803161621094, cm=-1.0653939247131348
  Angle 6: cl=103.07901000976562, cd=-83.53073120117188, cm=0.21167226135730743
  Angle 7: cl=102.12158966064453, cd=-81.06332397460938, cm=1.4887337684631348
  Angle 8: cl=101.1642074584961, cd=-78.59600830078125, cm=2.7657790184020996
  Angle 9: cl=100.20684051513672, cd=-76.1286849975586, cm=4.042829990386963
  Angle 10: cl=99.24944305419922, cd=-73.66131591796875, cm=5.319905757904053
Genotype [0.008500324755952882, 0.45864372230683953, 0.12990552619826612, -0.873389906434342, 0.25998134948923896, -0.02296634132522671, 0.06193592146526122, -0.0030010918932267105, 0.002513046635766089, 7.203383267824184, 10.008864068792818]:
  Angle -10: cl=118.39702606201172, cd=-123.0077133178711, cm=-20.223405838012695
  Angle -9: cl=117.43962097167969, cd=-120.54035186767578, cm=-18.94632911682129
  Angle -8: cl=116.48218536376953, cd=-118.07300567626953, cm=-17.66927146911621
  Angle -7: cl=115.52481842041016, cd=-115.60565185546875, cm=-16.39223289489746
  Angle -6: cl=114.56745910644531, cd=-113.13831329345703, cm=-15.115172386169434
  Angle -5: cl=113.61003875732422, cd=-110.67095184326172, cm=-13.838112831115723
  Angle -4: cl=112.65267181396484, cd=-108.20359802246094, cm=-12.561033248901367
  Angle -3: cl=111.69527435302734, cd=-105.73628234863281, cm=-11.284017562866211
  Angle -2: cl=110.73790740966797, cd=-103.26889038085938, cm=-10.006914138793945
  Angle -1: cl=109.7804946899414, cd=-100.80155181884766, cm=-8.729860305786133
  Angle 0: cl=108.82317352294922, cd=-98.33425903320312, cm=-7.452841281890869
  Angle 1: cl=107.86576080322266, cd=-95.86686706542969, cm=-6.175759792327881
  Angle 2: cl=106.90836334228516, cd=-93.3995132446289, cm=-4.898678302764893
  Angle 3: cl=105.95092010498047, cd=-90.93212127685547, cm=-3.6216330528259277
  Angle 4: cl=104.99361419677734, cd=-88.46483612060547, cm=-2.3445982933044434
  Angle 5: cl=104.03617095947266, cd=-85.99744415283203, cm=-1.0675225257873535
  Angle 6: cl=103.0788345336914, cd=-83.53009796142578, cm=0.20956559479236603
  Angle 7: cl=102.12142944335938, cd=-81.062744140625, cm=1.4866061210632324
  Angle 8: cl=101.16403198242188, cd=-78.59539794921875, cm=2.763650417327881
  Angle 9: cl=100.2066421508789, cd=-76.12800598144531, cm=4.040736675262451
  Angle 10: cl=99.24921417236328, cd=-73.66064453125, cm=5.3177971839904785
Genotype [0.008505064887941281, 0.4595650616884023, 0.12984061336644426, -0.8767290409963533, 0.2599862951510365, -0.02298538864163319, 0.061157080910785554, -0.0030024367392623205, 0.00252473540883452, 7.204482448257265, 10.001950158899366]:
  Angle -10: cl=118.39386749267578, cd=-123.00450134277344, cm=-20.21967124938965
  Angle -9: cl=117.43647766113281, cd=-120.53714752197266, cm=-18.942594528198242
  Angle -8: cl=116.4791030883789, cd=-118.06982421875, cm=-17.665552139282227
  Angle -7: cl=115.52173614501953, cd=-115.60247039794922, cm=-16.388486862182617
  Angle -6: cl=114.5643539428711, cd=-113.13511657714844, cm=-15.111443519592285
  Angle -5: cl=113.6069564819336, cd=-110.66776275634766, cm=-13.83437442779541
  Angle -4: cl=112.64956665039062, cd=-108.20043182373047, cm=-12.55732536315918
  Angle -3: cl=111.69213104248047, cd=-105.73303985595703, cm=-11.280261993408203
  Angle -2: cl=110.73477935791016, cd=-103.26571655273438, cm=-10.003190040588379
  Angle -1: cl=109.77742767333984, cd=-100.79837799072266, cm=-8.726131439208984
  Angle 0: cl=108.82002258300781, cd=-98.33100891113281, cm=-7.44906759262085
  Angle 1: cl=107.86261749267578, cd=-95.86361694335938, cm=-6.172004222869873
  Angle 2: cl=106.90524291992188, cd=-93.39629364013672, cm=-4.894933223724365
  Angle 3: cl=105.94786834716797, cd=-90.928955078125, cm=-3.6178765296936035
  Angle 4: cl=104.99050903320312, cd=-88.4616470336914, cm=-2.3408446311950684
  Angle 5: cl=104.03308868408203, cd=-85.9942626953125, cm=-1.0637602806091309
  Angle 6: cl=103.07575225830078, cd=-83.52694702148438, cm=0.21328110992908478
  Angle 7: cl=102.11832427978516, cd=-81.05951690673828, cm=1.4903454780578613
  Angle 8: cl=101.16098022460938, cd=-78.59223175048828, cm=2.7674031257629395
  Angle 9: cl=100.20357513427734, cd=-76.1248779296875, cm=4.044479846954346
  Angle 10: cl=99.24613189697266, cd=-73.6574935913086, cm=5.32153844833374
Genotype [0.008519767212762755, 0.45916964378468916, 0.1299688013142627, -0.8745545616092102, 0.2599030404309963, -0.02297082719259766, 0.06290207001062623, -0.0030012387771395366, 0.0025114521383574765, 7.2013078264479775, 10.02262249436756]:
  Angle -10: cl=118.4910659790039, cd=-123.09172058105469, cm=-20.242578506469727
  Angle -9: cl=117.53364562988281, cd=-120.62432861328125, cm=-18.965513229370117
  Angle -8: cl=116.5762710571289, cd=-118.15703582763672, cm=-17.688446044921875
  Angle -7: cl=115.61888122558594, cd=-115.6897201538086, cm=-16.41141700744629
  Angle -6: cl=114.66149139404297, cd=-113.2222671508789, cm=-15.134313583374023
  Angle -5: cl=113.70415496826172, cd=-110.75495147705078, cm=-13.857269287109375
  Angle -4: cl=112.74674224853516, cd=-108.28759002685547, cm=-12.5802001953125
  Angle -3: cl=111.78934478759766, cd=-105.82024383544922, cm=-11.303129196166992
  Angle -2: cl=110.83197784423828, cd=-103.35289764404297, cm=-10.026080131530762
  Angle -1: cl=109.87458038330078, cd=-100.88555145263672, cm=-8.74903392791748
  Angle 0: cl=108.91719818115234, cd=-98.4181900024414, cm=-7.4719462394714355
  Angle 1: cl=107.95980072021484, cd=-95.95085906982422, cm=-6.194904804229736
  Angle 2: cl=107.00241088867188, cd=-93.48350524902344, cm=-4.917832851409912
  Angle 3: cl=106.04505157470703, cd=-91.01617431640625, cm=-3.640791416168213
  Angle 4: cl=105.08763122558594, cd=-88.54879760742188, cm=-2.363731861114502
  Angle 5: cl=104.13024139404297, cd=-86.0813980102539, cm=-1.0866312980651855
  Angle 6: cl=103.17285919189453, cd=-83.61408233642578, cm=0.190395787358284
  Angle 7: cl=102.21543884277344, cd=-81.14669036865234, cm=1.4674687385559082
  Angle 8: cl=101.25812530517578, cd=-78.67941284179688, cm=2.7445101737976074
  Angle 9: cl=100.30072784423828, cd=-76.21204376220703, cm=4.0215840339660645
  Angle 10: cl=99.34331512451172, cd=-73.74467468261719, cm=5.2986578941345215
Genotype [0.008503857651930081, 0.45883158827361525, 0.12993836697898262, -0.8701314834423418, 0.2599321042259118, -0.022971258144674805, 0.061351995144337576, -0.0030010885969441064, 0.002513858025051404, 7.210106382714583, 10.022257353491296]:
  Angle -10: cl=118.43473052978516, cd=-123.04080200195312, cm=-20.23061180114746
  Angle -9: cl=117.47737884521484, cd=-120.57340240478516, cm=-18.953548431396484
  Angle -8: cl=116.51998138427734, cd=-118.10608673095703, cm=-17.67649269104004
  Angle -7: cl=115.56255340576172, cd=-115.63870239257812, cm=-16.399415969848633
  Angle -6: cl=114.60515594482422, cd=-113.17137145996094, cm=-15.122391700744629
  Angle -5: cl=113.64781188964844, cd=-110.70401763916016, cm=-13.845318794250488
  Angle -4: cl=112.69037628173828, cd=-108.2366714477539, cm=-12.568263053894043
  Angle -3: cl=111.7330093383789, cd=-105.76927185058594, cm=-11.29118537902832
  Angle -2: cl=110.77561950683594, cd=-103.30196380615234, cm=-10.01412296295166
  Angle -1: cl=109.81822967529297, cd=-100.83462524414062, cm=-8.737090110778809
  Angle 0: cl=108.86087799072266, cd=-98.36724090576172, cm=-7.460010051727295
