Experiment: Combination_Experiment_331
Generation: 24
Timestamp: 20231227_073931

Genotypes and their Fitness Values:
[0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831] - Fitness: -1.1128134245194552
[0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705] - Fitness: -1.1130596677632465
[0.008594400647436362, 0.43540069622823174, 0.12911477920095693, -0.8668861713461883, 0.2576528067780097, -0.02241447934578742, 0.10427956722964675, -0.0031331857619922698, 0.002558553449740882, 7.520662413537589, 10.760988650519211] - Fitness: -1.1141033026515021
[0.008688612556865033, 0.4364093802011386, 0.12965148578071906, -0.8512489131166554, 0.2582516937166737, -0.02228594295872983, 0.07701923844787051, -0.0031825694169713833, 0.0026611875254888427, 7.524692333839747, 10.728486947845708] - Fitness: -1.114245223518743
[0.008672905303165881, 0.436967010205514, 0.12961646282155403, -0.8600289128060343, 0.2584807483707435, -0.022605775871026048, 0.09610159158470034, -0.003392965603315044, 0.0025754700378501937, 7.639381942689961, 10.771162061473246] - Fitness: -1.1159033961732716
[0.00869610917173051, 0.4352889371521921, 0.12973075226405306, -0.8741577858613658, 0.2576075601470722, -0.022490857684444247, 0.11535855233483842, -0.0034914033612219236, 0.0025994448995177682, 7.2578110015512305, 10.42835622874272] - Fitness: -1.1163693155452021
[0.008682646029539042, 0.43715441510191233, 0.1291767820087681, -0.8744739806617807, 0.2576347483736846, -0.022302838034762566, 0.10366148351737148, -0.0033923499222924497, 0.002577870590567096, 7.599968603670237, 10.542076513866299] - Fitness: -1.116492951082433
[0.008675589289028127, 0.4366325821382713, 0.1298506844246825, -0.8754925255437762, 0.2584450121196558, -0.022395260959807813, 0.07591221022766263, -0.003457764211410023, 0.002727941478860227, 7.49700880380233, 10.822142003161922] - Fitness: -1.1166651715671276
[0.008799269617931002, 0.4369720384990466, 0.1295262034869685, -0.8706978640985192, 0.25931766447033744, -0.02238088937016786, 0.08932255650936297, -0.0034803396964532903, 0.002658291425567352, 7.502443947996524, 10.885174785284699] - Fitness: -1.1173590051386355
[0.008707864770779896, 0.43665534377969895, 0.12957974112538362, -0.8585014183373468, 0.25906841814041937, -0.022318883671319928, 0.10727128991991007, -0.0035316831703560937, 0.002616119046355786, 7.614358661546152, 10.568328564120506] - Fitness: -1.1174077951152146
[0.008746865993776642, 0.43712515094661125, 0.12964317806810408, -0.8728144916379832, 0.2576738621282503, -0.0226257681705319, 0.07168503524438216, -0.0035754942538521023, 0.0025401629359064638, 7.608142457542665, 10.75204131355605] - Fitness: -1.117582635370044
[0.008634312866258416, 0.436642039028934, 0.12912367959102883, -0.8594563394518574, 0.2585768787449386, -0.02284623510851222, 0.06538460612422094, -0.003668030350827755, 0.0026404911255959594, 7.271105978686391, 10.691571002906601] - Fitness: -1.1177416951217918
[0.00873058170985437, 0.43706824402497907, 0.12941020962088984, -0.8696631763905341, 0.2580832867203542, -0.02265640477477866, 0.08024249081736755, -0.003638468279350846, 0.002627772646778838, 7.596350389829759, 10.644563830341204] - Fitness: -1.1182456513036265
[0.008638627936165351, 0.43669214210379237, 0.1296155084057339, -0.880233260140911, 0.25858153630816255, -0.022814391446382618, 0.06876241092463971, -0.0037457616717704446, 0.002505812999513401, 7.566465112391384, 10.693401734816131] - Fitness: -1.1182488649989033
[0.008621139377971366, 0.43712366266989827, 0.1296055278459741, -0.8616897965818213, 0.2588004206749089, -0.0229758140957905, 0.09832670259168101, -0.0037648940114865747, 0.0026776146661576057, 7.287156781050041, 10.68267091435123] - Fitness: -1.1182998678578557
[0.008738555179427327, 0.4372122366727396, 0.12906989740959982, -0.8613701130059622, 0.25814444788339425, -0.022663877974451005, 0.08097026634126527, -0.003607100299043024, 0.0026209217056341987, 7.5922481615405415, 10.697167673126136] - Fitness: -1.1183226754229203
[0.0085, 0.436395470151935, 0.12971058838698027, -0.8664959061417933, 0.25928007849673607, -0.02226334007864928, 0.11109761361363911, -0.003703429808396991, 0.0026378537962892536, 7.60773245667044, 10.476551398151914] - Fitness: -1.1183508384064127
[0.00863567167560008, 0.43668788117381435, 0.12960880872330324, -0.8586083852951624, 0.2598280846687603, -0.022739477075401894, 0.09888685998467793, -0.0037620584828472335, 0.0026725180047473224, 7.295227062987649, 10.717164299692577] - Fitness: -1.1185172766532754
[0.00860015930955029, 0.4369493840879041, 0.12939810553860345, -0.8744222041967448, 0.2581174196001717, -0.022656568752555093, 0.07888331780106411, -0.003711429140201652, 0.0026223904836579805, 7.512886317868679, 10.689427404358185] - Fitness: -1.1185667910405865
[0.008752417285150528, 0.43837144593867716, 0.12973098660493237, -0.8631222973695905, 0.25778635159169594, -0.022669175152669318, 0.07903837770579814, -0.0037174906364277754, 0.002694172619773193, 7.347005080876057, 10.698762652013826] - Fitness: -1.118601458202565
[0.008662980657994574, 0.43688768827845, 0.12981543090263295, -0.8758952014040571, 0.2582596003617817, -0.02231666663136842, 0.08082796288345699, -0.003665760302420532, 0.0025941331410938104, 7.535392307794044, 10.818524273573626] - Fitness: -1.1186084516862502
[0.00877949697473521, 0.43660884085104446, 0.12966553891127777, -0.8550360354608275, 0.2577933771138475, -0.022581507942355993, 0.0801014864820451, -0.003653059006863119, 0.0027142610144769374, 7.399429509206066, 10.77362853553968] - Fitness: -1.1186656480774129
[0.008714075864100236, 0.43718441617690745, 0.12953315762351209, -0.8603099536287726, 0.2595741569772357, -0.022617278935264187, 0.10926364052411855, -0.00371911508196847, 0.002573101802357933, 7.591816653786231, 10.629428996111773] - Fitness: -1.118681700764824
[0.008698613475017856, 0.447336488234061, 0.1292561620604685, -0.8535537090563048, 0.25779953876796463, -0.022805726769970284, 0.08582506225145123, -0.003758835593489805, 0.002669128279593721, 7.408824177678568, 10.848687444026266] - Fitness: -1.1187367174204412
[0.008729281813003382, 0.4371326424326723, 0.12949787405288798, -0.8677960897054412, 0.2594587575681652, -0.022594174354071715, 0.08707722553847398, -0.0037458078021622384, 0.0025209358846324578, 7.53541045123381, 10.656164076754624] - Fitness: -1.118738818520002
[0.008540290538284931, 0.4357612747838488, 0.12937221730039541, -0.8651292025835219, 0.257568727079225, -0.022630458978797525, 0.10193976919701175, -0.0036870988784899325, 0.0025750943089657323, 7.681821249367631, 10.645739016745994] - Fitness: -1.1187515747238923
[0.008733227398825491, 0.4371340609326508, 0.12998181331870148, -0.8724105508910173, 0.2583860323393199, -0.022341808343461937, 0.07956307647069967, -0.003681720946841362, 0.002601484968048429, 7.616991430522533, 10.793292394711711] - Fitness: -1.1187758736017264
[0.0085644233845259, 0.4379642776504835, 0.12955553829586744, -0.8558339694337981, 0.2589762913000304, -0.022583909875084532, 0.11085993612318179, -0.00373819154239001, 0.002541578128805918, 7.558096129440654, 10.778832291385436] - Fitness: -1.1187794923100371
[0.008736493594534019, 0.436597288082419, 0.12963554816675138, -0.8734571570428998, 0.25777355808253205, -0.022632453204234942, 0.07674114474788928, -0.003726774129380494, 0.002677169941968507, 7.3272486889775275, 10.674862660837691] - Fitness: -1.118810057658211
[0.008736493594534019, 0.436597288082419, 0.12963554816675138, -0.8734571570428998, 0.25777355808253205, -0.022632453204234942, 0.07674114474788928, -0.003726774129380494, 0.002677169941968507, 7.3272486889775275, 10.674862660837691] - Fitness: -1.118810057658211
[0.008681684155648925, 0.43776751666223696, 0.12829629356312883, -0.863295059630342, 0.2587351848611144, -0.022587214645590974, 0.08094383022767433, -0.0037457716606078494, 0.0027096645627257324, 7.356241014943177, 10.08035008165571] - Fitness: -1.1188114436248024
[0.008766036107200845, 0.43722671959994985, 0.1294885169516578, -0.8645321135859555, 0.2593709024132752, -0.022592159127578806, 0.09042649610353695, -0.0037181298622228063, 0.002571935164138744, 7.615827587879484, 10.650489136744655] - Fitness: -1.1188207942195618
[0.008752866442023647, 0.4372598936154659, 0.12950018584764306, -0.8654938291740212, 0.25918592259736634, -0.022591349482477895, 0.08690235232188769, -0.0037215051759757842, 0.0025722973826653147, 7.617529328652824, 10.653368334083895] - Fitness: -1.118829231228202
[0.008702376940763645, 0.46, 0.12892147728347325, -0.8546115503926646, 0.25687371170193124, -0.022761196707958526, 0.11598943497802142, -0.0037686951282885337, 0.002571382395371321, 7.594041689061168, 10.8002307742885] - Fitness: -1.118852266755625
[0.0086130591141687, 0.4361983125998116, 0.12963660444106986, -0.8499160673420585, 0.2579210744418893, -0.02265067610853962, 0.07278383232603178, -0.003758749212026454, 0.002669942594212768, 7.3655906256172, 10.698076458532928] - Fitness: -1.1188605522131072
[0.008574614728316063, 0.436740019800658, 0.12865370814924681, -0.859389096129139, 0.2574452336847603, -0.022386275264195565, 0.08599543473678446, -0.0036010539294383656, 0.0026375676611044524, 7.497540238773857, 10.749934024051312] - Fitness: -1.118870550547707
[0.008756784094493805, 0.4365877741527899, 0.12940565873692433, -0.8583313702254589, 0.2580473650233151, -0.022691053692203058, 0.08417089011048795, -0.003690104787765249, 0.002633531393631743, 7.767889739695257, 10.546872744132065] - Fitness: -1.1189281138339742
[0.008676757638651934, 0.4371913701283552, 0.12957283152510554, -0.8703883688501868, 0.2588739409295176, -0.022955951126297166, 0.1128621813515844, -0.003796690186315709, 0.002507748950516315, 7.5845245468466995, 10.68654539504398] - Fitness: -1.1189699239928272
[0.008733164152249945, 0.4374093249258488, 0.12930749766766164, -0.8710386805599467, 0.2576706457056034, -0.022638877556965274, 0.0804603976764593, -0.0037169979396719033, 0.002626766829660022, 7.568451549969123, 10.5496870034692] - Fitness: -1.1189703773399242
[0.008734232683093238, 0.43725323205620925, 0.12949254906577573, -0.8641661161476324, 0.2582102941220304, -0.022590957178746016, 0.08500307248667432, -0.0037182956245240674, 0.0025731862364545637, 7.607336277745506, 10.657703780741713] - Fitness: -1.1189744619200568
[0.008866841478545549, 0.43878178862467154, 0.12940261270003492, -0.8652123247022919, 0.2579393694738442, -0.02267749736919964, 0.08106910737775315, -0.0037082278539435896, 0.0026154284345063375, 7.364561629485375, 10.747859147208505] - Fitness: -1.118979185309293
[0.008707266203822986, 0.43678868438538315, 0.12962862629734084, -0.8737359571981852, 0.25813119610714186, -0.022593493608057014, 0.10325350774800239, -0.0036698240890730475, 0.002722060377174352, 7.540511944510603, 10.816067213096401] - Fitness: -1.1190205948894603
[0.008744400835678238, 0.4380169737185399, 0.129171806035918, -0.8632808426290094, 0.2576587982736772, -0.022634062089195123, 0.08376013452195763, -0.003726065818487576, 0.0026094139449766435, 7.551916599943078, 10.485126040432519] - Fitness: -1.1190238171834292
[0.008714386397711488, 0.4370745764768591, 0.12950948163669126, -0.8663964480484444, 0.257406958052586, -0.02268439804991276, 0.087637431616895, -0.0036500645509330537, 0.002643877216995607, 7.829703575677521, 10.791621633797767] - Fitness: -1.119042957496326
[0.008684564660550032, 0.43702410756564053, 0.1292117972110608, -0.8668769275968851, 0.2581596415660975, -0.022650391465732535, 0.06479692620702451, -0.0037284858245101842, 0.0025798280407618936, 7.605411955402862, 10.698273252613411] - Fitness: -1.1190487366313313
[0.0086919917666759, 0.43697235546877206, 0.12937413799660813, -0.8533174391392735, 0.25805628246292267, -0.02236912071996639, 0.09448204066349579, -0.0036393007266157292, 0.0026367996266857545, 7.773984105874694, 10.666015516909521] - Fitness: -1.1190612247665963
[0.008708200522885831, 0.4369473200420627, 0.1299901426268421, -0.8601897123781984, 0.25878436815241657, -0.02254502520350302, 0.10773915033904582, -0.003762633996815274, 0.0025989948405033938, 7.511481466442445, 10.70755495456548] - Fitness: -1.1190670072193947
[0.00867910828291837, 0.4355255161289829, 0.12988891844797262, -0.8757592112407011, 0.2599815014930392, -0.022793908777496985, 0.08965278909362984, -0.003760353193216218, 0.0026441660147488453, 7.819558007320073, 10.800606575366961] - Fitness: -1.1190696228336976
[0.008718400078101221, 0.43676490981776894, 0.12911376643361333, -0.8514010612372017, 0.25806673769019023, -0.02268712255713878, 0.08046767616264743, -0.00365666463870483, 0.0026417497390734635, 7.760753801733311, 10.741265695670025] - Fitness: -1.1190993112092926
[0.008707680278592096, 0.43549372972127376, 0.1297787474283811, -0.8664606917086846, 0.2575749759607489, -0.02258398154720715, 0.11400032898955471, -0.0037764450787491246, 0.002575274527398873, 7.253150688035964, 10.544344878943521] - Fitness: -1.1191006262224903

Detailed Results for Each Genotype:
Genotype [0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831]:
  Angle -10: cl=118.25981903076172, cd=-122.3412094116211, cm=-20.3057804107666
  Angle -9: cl=117.30242156982422, cd=-119.87385559082031, cm=-19.028718948364258
  Angle -8: cl=116.34502410888672, cd=-117.40653991699219, cm=-17.75166893005371
  Angle -7: cl=115.38762664794922, cd=-114.93917846679688, cm=-16.474611282348633
  Angle -6: cl=114.43025970458984, cd=-112.47179412841797, cm=-15.197541236877441
  Angle -5: cl=113.47282409667969, cd=-110.00445556640625, cm=-13.920498847961426
  Angle -4: cl=112.5155029296875, cd=-107.53714752197266, cm=-12.643444061279297
  Angle -3: cl=111.55810546875, cd=-105.06976318359375, cm=-11.36635684967041
  Angle -2: cl=110.60073852539062, cd=-102.6024398803711, cm=-10.0892972946167
  Angle -1: cl=109.6433334350586, cd=-100.13504028320312, cm=-8.812228202819824
  Angle 0: cl=108.68592071533203, cd=-97.66768646240234, cm=-7.535182476043701
  Angle 1: cl=107.72855377197266, cd=-95.2003402709961, cm=-6.258107662200928
  Angle 2: cl=106.77117156982422, cd=-92.73301696777344, cm=-4.981042385101318
  Angle 3: cl=105.81377410888672, cd=-90.265625, cm=-3.703991413116455
  Angle 4: cl=104.85638427734375, cd=-87.79830169677734, cm=-2.426952838897705
  Angle 5: cl=103.89899444580078, cd=-85.3309326171875, cm=-1.1498761177062988
  Angle 6: cl=102.94164276123047, cd=-82.8636245727539, cm=0.12718529999256134
  Angle 7: cl=101.98422241210938, cd=-80.39624786376953, cm=1.404242992401123
  Angle 8: cl=101.02689361572266, cd=-77.92891693115234, cm=2.681291103363037
  Angle 9: cl=100.06944274902344, cd=-75.46153259277344, cm=3.958360195159912
  Angle 10: cl=99.11209869384766, cd=-72.99425506591797, cm=5.235372066497803
Genotype [0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705]:
  Angle -10: cl=118.08305358886719, cd=-122.16082763671875, cm=-20.268707275390625
  Angle -9: cl=117.12566375732422, cd=-119.6934585571289, cm=-18.99164390563965
  Angle -8: cl=116.16826629638672, cd=-117.22610473632812, cm=-17.714561462402344
  Angle -7: cl=115.21085357666016, cd=-114.75874328613281, cm=-16.437517166137695
  Angle -6: cl=114.2534408569336, cd=-112.2913818359375, cm=-15.16046142578125
  Angle -5: cl=113.29608917236328, cd=-109.82403564453125, cm=-13.883392333984375
  Angle -4: cl=112.33871459960938, cd=-107.35668182373047, cm=-12.60633373260498
  Angle -3: cl=111.3813247680664, cd=-104.88932037353516, cm=-11.329264640808105
  Angle -2: cl=110.42390441894531, cd=-102.42198944091797, cm=-10.052200317382812
  Angle -1: cl=109.46658325195312, cd=-99.95465087890625, cm=-8.775152206420898
  Angle 0: cl=108.5091323852539, cd=-97.4872817993164, cm=-7.498096942901611
  Angle 1: cl=107.5517807006836, cd=-95.01995086669922, cm=-6.221060276031494
  Angle 2: cl=106.59436798095703, cd=-92.55259704589844, cm=-4.943986415863037
  Angle 3: cl=105.63701629638672, cd=-90.08526611328125, cm=-3.6669259071350098
  Angle 4: cl=104.67963409423828, cd=-87.61786651611328, cm=-2.3898539543151855
  Angle 5: cl=103.72223663330078, cd=-85.15055847167969, cm=-1.1128039360046387
  Angle 6: cl=102.76481628417969, cd=-82.68316650390625, cm=0.16428036987781525
  Angle 7: cl=101.80744171142578, cd=-80.21585083007812, cm=1.441307544708252
  Angle 8: cl=100.85002899169922, cd=-77.7484359741211, cm=2.718388080596924
  Angle 9: cl=99.89263916015625, cd=-75.28111267089844, cm=3.995439052581787
  Angle 10: cl=98.9352798461914, cd=-72.81375885009766, cm=5.272487163543701
Genotype [0.008594400647436362, 0.43540069622823174, 0.12911477920095693, -0.8668861713461883, 0.2576528067780097, -0.02241447934578742, 0.10427956722964675, -0.0031331857619922698, 0.002558553449740882, 7.520662413537589, 10.760988650519211]:
  Angle -10: cl=118.01387786865234, cd=-122.00739288330078, cm=-20.247255325317383
  Angle -9: cl=117.0564956665039, cd=-119.5400619506836, cm=-18.9702091217041
  Angle -8: cl=116.09912872314453, cd=-117.07273864746094, cm=-17.693151473999023
  Angle -7: cl=115.14173126220703, cd=-114.6053466796875, cm=-16.41608428955078
  Angle -6: cl=114.1843490600586, cd=-112.1380386352539, cm=-15.139049530029297
  Angle -5: cl=113.2269515991211, cd=-109.670654296875, cm=-13.861963272094727
  Angle -4: cl=112.26957702636719, cd=-107.20330047607422, cm=-12.584925651550293
  Angle -3: cl=111.31218719482422, cd=-104.73596954345703, cm=-11.307856559753418
  Angle -2: cl=110.35474395751953, cd=-102.26859283447266, cm=-10.030804634094238
  Angle -1: cl=109.39746856689453, cd=-99.80126953125, cm=-8.753731727600098
  Angle 0: cl=108.44002532958984, cd=-97.33390045166016, cm=-7.476661205291748
  Angle 1: cl=107.48265838623047, cd=-94.8665542602539, cm=-6.19961404800415
  Angle 2: cl=106.52523040771484, cd=-92.39916229248047, cm=-4.922553539276123
  Angle 3: cl=105.56788635253906, cd=-89.93186950683594, cm=-3.6455025672912598
  Angle 4: cl=104.61051177978516, cd=-87.46451568603516, cm=-2.368436336517334
  Angle 5: cl=103.65308380126953, cd=-84.99713897705078, cm=-1.0913901329040527
  Angle 6: cl=102.6957015991211, cd=-82.5297622680664, cm=0.18567700684070587
  Angle 7: cl=101.73831939697266, cd=-80.06240844726562, cm=1.462770938873291
  Angle 8: cl=100.78094482421875, cd=-77.59510040283203, cm=2.7397971153259277
  Angle 9: cl=99.82353973388672, cd=-75.12776184082031, cm=4.016859531402588
  Angle 10: cl=98.86616516113281, cd=-72.66043090820312, cm=5.293911457061768
Genotype [0.008688612556865033, 0.4364093802011386, 0.12965148578071906, -0.8512489131166554, 0.2582516937166737, -0.02228594295872983, 0.07701923844787051, -0.0031825694169713833, 0.0026611875254888427, 7.524692333839747, 10.728486947845708]:
  Angle -10: cl=118.5945053100586, cd=-122.51612854003906, cm=-20.3530330657959
  Angle -9: cl=117.63709259033203, cd=-120.04871368408203, cm=-19.075931549072266
  Angle -8: cl=116.67974090576172, cd=-117.58140563964844, cm=-17.798879623413086
  Angle -7: cl=115.72237396240234, cd=-115.11406707763672, cm=-16.5218448638916
  Angle -6: cl=114.76498413085938, cd=-112.64671325683594, cm=-15.244790077209473
  Angle -5: cl=113.80760192871094, cd=-110.17935943603516, cm=-13.9677152633667
  Angle -4: cl=112.85015106201172, cd=-107.71197509765625, cm=-12.690653800964355
  Angle -3: cl=111.8927993774414, cd=-105.24466705322266, cm=-11.413591384887695
  Angle -2: cl=110.93541717529297, cd=-102.77725219726562, cm=-10.136539459228516
  Angle -1: cl=109.97802734375, cd=-100.30992126464844, cm=-8.859474182128906
  Angle 0: cl=109.02059936523438, cd=-97.84259796142578, cm=-7.582417964935303
  Angle 1: cl=108.06328582763672, cd=-95.37525177001953, cm=-6.305359363555908
  Angle 2: cl=107.10588836669922, cd=-92.90787506103516, cm=-5.028273105621338
  Angle 3: cl=106.14845275878906, cd=-90.44051361083984, cm=-3.7512001991271973
  Angle 4: cl=105.1910629272461, cd=-87.97314453125, cm=-2.4741673469543457
  Angle 5: cl=104.23371124267578, cd=-85.50581359863281, cm=-1.1971230506896973
  Angle 6: cl=103.27632904052734, cd=-83.03846740722656, cm=0.0799374133348465
  Angle 7: cl=102.3189468383789, cd=-80.57115936279297, cm=1.3569903373718262
  Angle 8: cl=101.361572265625, cd=-78.1037826538086, cm=2.634070873260498
  Angle 9: cl=100.40416717529297, cd=-75.63639831542969, cm=3.9111247062683105
  Angle 10: cl=99.4468002319336, cd=-73.16911315917969, cm=5.188148021697998
Genotype [0.008672905303165881, 0.436967010205514, 0.12961646282155403, -0.8600289128060343, 0.2584807483707435, -0.022605775871026048, 0.09610159158470034, -0.003392965603315044, 0.0025754700378501937, 7.639381942689961, 10.771162061473246]:
  Angle -10: cl=118.64335632324219, cd=-122.41446685791016, cm=-20.33954620361328
  Angle -9: cl=117.68590545654297, cd=-119.94711303710938, cm=-19.0625057220459
  Angle -8: cl=116.72855377197266, cd=-117.47977447509766, cm=-17.785430908203125
  Angle -7: cl=115.77115631103516, cd=-115.01238250732422, cm=-16.508363723754883
  Angle -6: cl=114.81377410888672, cd=-112.5450439453125, cm=-15.231304168701172
  Angle -5: cl=113.85640716552734, cd=-110.07770538330078, cm=-13.954248428344727
  Angle -4: cl=112.89904022216797, cd=-107.61036682128906, cm=-12.677192687988281
  Angle -3: cl=111.9416275024414, cd=-105.14303588867188, cm=-11.400152206420898
  Angle -2: cl=110.98426055908203, cd=-102.67566680908203, cm=-10.12304973602295
  Angle -1: cl=110.02684783935547, cd=-100.20834350585938, cm=-8.846033096313477
  Angle 0: cl=109.06947326660156, cd=-97.74097442626953, cm=-7.568963527679443
  Angle 1: cl=108.11209106445312, cd=-95.27362823486328, cm=-6.291916370391846
  Angle 2: cl=107.15471649169922, cd=-92.80630493164062, cm=-5.014829158782959
  Angle 3: cl=106.19728088378906, cd=-90.3388671875, cm=-3.7377877235412598
  Angle 4: cl=105.23990631103516, cd=-87.87151336669922, cm=-2.460702419281006
  Angle 5: cl=104.28250885009766, cd=-85.40418243408203, cm=-1.183640956878662
  Angle 6: cl=103.32514190673828, cd=-82.93683624267578, cm=0.09341569244861603
  Angle 7: cl=102.36778259277344, cd=-80.469482421875, cm=1.3704590797424316
  Angle 8: cl=101.41039276123047, cd=-78.00212097167969, cm=2.647552013397217
  Angle 9: cl=100.45299530029297, cd=-75.53478240966797, cm=3.9245715141296387
  Angle 10: cl=99.49555969238281, cd=-73.0674057006836, cm=5.201650142669678
Genotype [0.00869610917173051, 0.4352889371521921, 0.12973075226405306, -0.8741577858613658, 0.2576075601470722, -0.022490857684444247, 0.11535855233483842, -0.0034914033612219236, 0.0025994448995177682, 7.2578110015512305, 10.42835622874272]:
  Angle -10: cl=118.5950698852539, cd=-122.33043670654297, cm=-20.346593856811523
  Angle -9: cl=117.63762664794922, cd=-119.86305236816406, cm=-19.06952476501465
  Angle -8: cl=116.68029022216797, cd=-117.39570617675781, cm=-17.79246711730957
  Angle -7: cl=115.72284698486328, cd=-114.92832946777344, cm=-16.51540184020996
  Angle -6: cl=114.7655258178711, cd=-112.46104431152344, cm=-15.238370895385742
  Angle -5: cl=113.80814361572266, cd=-109.99372100830078, cm=-13.961337089538574
  Angle -4: cl=112.85078430175781, cd=-107.52637481689453, cm=-12.684272766113281
  Angle -3: cl=111.89336395263672, cd=-105.05899047851562, cm=-11.407201766967773
  Angle -2: cl=110.93595123291016, cd=-102.59163665771484, cm=-10.130133628845215
  Angle -1: cl=109.97857666015625, cd=-100.1242904663086, cm=-8.853070259094238
  Angle 0: cl=109.02116394042969, cd=-97.65692138671875, cm=-7.576004505157471
  Angle 1: cl=108.06380462646484, cd=-95.18958282470703, cm=-6.298943996429443
  Angle 2: cl=107.10643768310547, cd=-92.72224426269531, cm=-5.021907329559326
  Angle 3: cl=106.1490249633789, cd=-90.25485229492188, cm=-3.7448248863220215
  Angle 4: cl=105.1916732788086, cd=-87.78755187988281, cm=-2.467756748199463
  Angle 5: cl=104.2342529296875, cd=-85.32015228271484, cm=-1.1907057762145996
  Angle 6: cl=103.27686309814453, cd=-82.8528060913086, cm=0.08638043701648712
  Angle 7: cl=102.31947326660156, cd=-80.3854751586914, cm=1.3634142875671387
  Angle 8: cl=101.36212158203125, cd=-77.91814422607422, cm=2.6404690742492676
  Angle 9: cl=100.40470123291016, cd=-75.45079040527344, cm=3.917520046234131
  Angle 10: cl=99.44734954833984, cd=-72.98345947265625, cm=5.194573879241943
Genotype [0.008682646029539042, 0.43715441510191233, 0.1291767820087681, -0.8744739806617807, 0.2576347483736846, -0.022302838034762566, 0.10366148351737148, -0.0033923499222924497, 0.002577870590567096, 7.599968603670237, 10.542076513866299]:
  Angle -10: cl=118.56702423095703, cd=-122.29443359375, cm=-20.327463150024414
  Angle -9: cl=117.60958099365234, cd=-119.82707214355469, cm=-19.0504093170166
  Angle -8: cl=116.65216827392578, cd=-117.35972595214844, cm=-17.77336311340332
  Angle -7: cl=115.69481658935547, cd=-114.89242553710938, cm=-16.49631690979004
  Angle -6: cl=114.73735809326172, cd=-112.42498016357422, cm=-15.219228744506836
  Angle -5: cl=113.78003692626953, cd=-109.95771026611328, cm=-13.942179679870605
  Angle -4: cl=112.82262420654297, cd=-107.49036407470703, cm=-12.665138244628906
  Angle -3: cl=111.8652572631836, cd=-105.02301025390625, cm=-11.388080596923828
  Angle -2: cl=110.9078598022461, cd=-102.55561828613281, cm=-10.110987663269043
  Angle -1: cl=109.950439453125, cd=-100.08829498291016, cm=-8.833935737609863
  Angle 0: cl=108.99308013916016, cd=-97.62091827392578, cm=-7.556870937347412
  Angle 1: cl=108.03569793701172, cd=-95.1535873413086, cm=-6.27984094619751
