Experiment: Combination_Experiment_331
Generation: 77
Timestamp: 20231227_075708

Genotypes and their Fitness Values:
[0.008505891401428831, 0.4594727193064109, 0.12999322735112195, -0.8835008449122317, 0.2599636052610108, -0.022991667581238343, 0.06094478777188808, -0.003000676700706586, 0.0025085374988721904, 7.2035884757334525, 10.013060218234159] - Fitness: -1.1065094013451435
[0.008505477200894378, 0.45948800953281205, 0.12997784731701342, -0.878345692303959, 0.2599728729356755, -0.022988082438936276, 0.060777702546632714, -0.003000355638194665, 0.0025091152149257358, 7.200401173171392, 10.013714276351022] - Fitness: -1.1065224751981397
[0.008507496934228365, 0.45963924143198653, 0.12994726063677509, -0.8742908903803793, 0.2599575980620552, -0.02299364184072367, 0.061578116486149706, -0.0030007358345707, 0.0025123290728461915, 7.182192056653703, 10.010350304415601] - Fitness: -1.1065305098954175
[0.008505524407032864, 0.4597967169534187, 0.12994639107480963, -0.8744613728301002, 0.25995742698879487, -0.02299297666318775, 0.06097132964297742, -0.003001325865179718, 0.0025135580362848726, 7.208296270845745, 10.0] - Fitness: -1.1065402024088165
[0.008506787370579827, 0.45949752782298436, 0.1299984896309357, -0.8618129364782322, 0.2599657937739942, -0.022993263094883525, 0.06221769212069785, -0.0030013268789588427, 0.0025024069649925746, 7.204655034238761, 10.017902766927433] - Fitness: -1.106545579856112
[0.008506116157063509, 0.45920548187869237, 0.1299737912561856, -0.8723593123064943, 0.25994454080139034, -0.02299385847659317, 0.06174673002598629, -0.003000640226814657, 0.002509075541962683, 7.204585271906986, 10.003000663643778] - Fitness: -1.1065456155272744
[0.008504747108071701, 0.459587421639913, 0.12995809539853348, -0.8743700075944993, 0.2599233078916812, -0.022989567987398804, 0.06035766190958587, -0.003000790110410282, 0.002512414947627644, 7.2031499200037805, 10.010754423982315] - Fitness: -1.1065510076214788
[0.008504938682214856, 0.4595748793376867, 0.12994778176078356, -0.8745451589449231, 0.2599131303236944, -0.022983811471541372, 0.06033617437491842, -0.003000741315994791, 0.0025123744487429906, 7.203089787904011, 10.002099451467084] - Fitness: -1.1065543021377027
[0.00850446952901, 0.45961611224493093, 0.1299780222610518, -0.8731257353713334, 0.2599622019724798, -0.02297115382364265, 0.06021582983669218, -0.003000933843578712, 0.002523925719589604, 7.2018134643970235, 10.002695250400784] - Fitness: -1.1065582426617118
[0.008504110030481392, 0.4591785259177436, 0.1299494248315063, -0.8883701666112046, 0.2599677872057772, -0.022985229842044493, 0.061232680592798204, -0.003001033573805441, 0.002511186853953356, 7.205052158828502, 10.006656955765328] - Fitness: -1.1065588511228586
[0.008505074417388557, 0.45914782702118023, 0.1299533384262316, -0.8850250088087436, 0.25991557821576383, -0.02299220046685175, 0.061133737813961746, -0.003000911165191088, 0.002511799986821211, 7.204130027942258, 10.003952508400179] - Fitness: -1.1065589430771832
[0.00850547667652438, 0.45949866323532934, 0.12997014577251115, -0.8594636755911341, 0.2599729635789877, -0.022994063040832537, 0.06245541237502585, -0.0030006986206231414, 0.0025072679605787065, 7.199664863141731, 10.015417330113987] - Fitness: -1.1065596444155812
[0.008505111674060638, 0.45908255649495955, 0.12996186647422625, -0.879553830378543, 0.25991698327651874, -0.022992529147436217, 0.061098872564580124, -0.0030008763019034887, 0.002511747358229211, 7.20428386940275, 10.003190970922114] - Fitness: -1.106559800177704
[0.008503755020185152, 0.45948436715377133, 0.12996871751450137, -0.8730884864226718, 0.2599613082628553, -0.022975033629896127, 0.0602030368509264, -0.0030013446716383478, 0.0025176194940117564, 7.202761453211538, 10.004308086275563] - Fitness: -1.1065611092273757
[0.008505780865283846, 0.4592172071837226, 0.1299642655535108, -0.8633404480327381, 0.259940767944501, -0.02299743194146548, 0.06160978926185831, -0.0030014811959863663, 0.002500367091735383, 7.2041027778749624, 10.011680111218165] - Fitness: -1.1065630590313467
[0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399] - Fitness: -1.1065638326504696
[0.008506767907235495, 0.4590742609790933, 0.1299955289359564, -0.864218067827321, 0.2599402037385958, -0.02299286923878151, 0.0625444123454741, -0.00300095075389378, 0.002500144828569143, 7.204199067699038, 10.016124848881399] - Fitness: -1.1065638326504696
[0.008505464236107685, 0.4592467839546091, 0.12995816996652818, -0.8725784823849837, 0.25995258801459764, -0.02298930536048248, 0.06104328115701783, -0.0030021214323099803, 0.0025009828824559123, 7.206079047661068, 10.010135332502484] - Fitness: -1.1065648971867021
[0.008507814524683072, 0.45915901412208054, 0.1299774946636602, -0.8755160076800584, 0.2599727444339269, -0.0229782225642369, 0.06159505286698902, -0.0030005598656549803, 0.002507523140383179, 7.205635161561121, 10.007987611442411] - Fitness: -1.106566371388673
[0.00850221186826725, 0.4589904040971591, 0.1299591443248907, -0.8724812269840642, 0.2599100214588804, -0.02298634907579851, 0.060783622380213384, -0.003000634317215346, 0.002501725723784403, 7.205357579804095, 10.010268985029194] - Fitness: -1.1065670288570535
[0.008503322748137863, 0.45921278360700346, 0.12997578111701613, -0.880386351545029, 0.25991155706772084, -0.022994323837710485, 0.06077767736151723, -0.0030009650646813987, 0.0025171753150872093, 7.203911540044655, 10.017178655464194] - Fitness: -1.1065680262605273
[0.008507140706062923, 0.4589905346028022, 0.12997227585815094, -0.870324373174662, 0.2599467685114066, -0.022995494861284212, 0.06170312682002746, -0.003000962301922859, 0.0025043557458016568, 7.204974374399345, 10.010842518358052] - Fitness: -1.1065682711590752
[0.008504885831596865, 0.45975325709674864, 0.1299173314077206, -0.8802486804364488, 0.2599454740658704, -0.02299606443308614, 0.060513777942530676, -0.0030025193387729168, 0.0025082316384171938, 7.206509569825895, 10.011189915205902] - Fitness: -1.106569478319515
[0.008503112348700055, 0.459941493422036, 0.12993977389564476, -0.8692267840209875, 0.25996027928639165, -0.02299133391617822, 0.062171526274609916, -0.003000924834983593, 0.0025091116084822646, 7.207357801359527, 10.018553499931476] - Fitness: -1.1065695195307501
[0.008507009116056962, 0.459455102695321, 0.12997402402261843, -0.8561039433479358, 0.25994564163685824, -0.02299537246521601, 0.06165222313423548, -0.003000926617600379, 0.0025089757850269966, 7.2063684699455495, 10.010825194018313] - Fitness: -1.1065711486501495
[0.008506263739273934, 0.4593274590536764, 0.12997964659797223, -0.8616514629774942, 0.2599791661918283, -0.022981575825347295, 0.06180632171720724, -0.0030006065625153514, 0.0025160031634677464, 7.203177596445965, 10.003831921040037] - Fitness: -1.1065713298020525
[0.008505522250636418, 0.45890562706553656, 0.12993534123238476, -0.8831596853389083, 0.25994394136016236, -0.022991614695320697, 0.06040161191782349, -0.00300116667594081, 0.0025019064000569476, 7.202983393147233, 10.011164078306951] - Fitness: -1.106571411653343
[0.008507203108889937, 0.4592029296534669, 0.12996579003838968, -0.8698724818139183, 0.25997144419214174, -0.022979459256616756, 0.06145646870211333, -0.003001364096407813, 0.0025041948268503186, 7.204923688882895, 10.0058227327899] - Fitness: -1.106572058833434
[0.008502291262577412, 0.45980915194533944, 0.1299367294059335, -0.8698882947800962, 0.2599594493805145, -0.022985285910591034, 0.06207710850225196, -0.003000968922645334, 0.0025105500066708065, 7.20741498702272, 10.011193921438894] - Fitness: -1.1065737215387252
[0.008507139411711195, 0.45885363369780674, 0.1299694663156406, -0.8732762840643506, 0.2599967564380857, -0.022982452665906924, 0.06136514137629378, -0.003001319945586249, 0.002504194158611272, 7.204901176920372, 10.006969019728487] - Fitness: -1.1065740909895525
[0.00850594679090727, 0.45907740196363334, 0.12995548567324547, -0.8730256659365759, 0.25992115505235136, -0.02299869137831587, 0.06089868179022662, -0.0030011891911285145, 0.0025067973440319187, 7.20821239964234, 10.009606237281474] - Fitness: -1.1065745248152934
[0.0085, 0.45917876797303264, 0.12997273292020348, -0.8726564995849316, 0.25998022209889377, -0.022982606338953188, 0.06376094041202975, -0.0030013898008572474, 0.0025119314647664348, 7.204946556998933, 10.006048473274577] - Fitness: -1.1065749900689725
[0.008502494167772472, 0.4589968539832563, 0.12996203511007265, -0.8709297396712767, 0.25992528526901515, -0.022995144618957023, 0.06119429305868079, -0.003001343036692056, 0.0025089796429960854, 7.205032766372035, 10.009829159400978] - Fitness: -1.106575071931615
[0.008507084456272039, 0.45895687215195097, 0.12999598682210556, -0.8659475106004187, 0.25994142615134375, -0.02299496520060923, 0.06247313020378796, -0.003000961151836501, 0.0025023442473720192, 7.205213990975405, 10.018728071607327] - Fitness: -1.1065754064606717
[0.008500715717034351, 0.45884112203507965, 0.12996846144743315, -0.8665847985778443, 0.25997669074823787, -0.02298096110126605, 0.061231147445723076, -0.003001561053379021, 0.002503871497339346, 7.2048401877756945, 10.00814273570668] - Fitness: -1.1065757731761383
[0.008504994319805592, 0.4595746961180101, 0.1299438580791305, -0.8711423386670376, 0.26, -0.02297461139326696, 0.06165951539572057, -0.0030006626823689854, 0.0025159130560858224, 7.203075306295128, 10.00411519985883] - Fitness: -1.1065766566064685
[0.00850854896165028, 0.45957168442490137, 0.12997048061295816, -0.860697689298737, 0.25997439846106923, -0.022993768007057137, 0.06225475019009238, -0.0030013611967922133, 0.00250306912791217, 7.209408390691397, 10.017996852396426] - Fitness: -1.1065767779110907
[0.008506430997581383, 0.4596588338249193, 0.12994973028950396, -0.8573216595514397, 0.2599744196518588, -0.022995382861311843, 0.06121218225551361, -0.0030014217006060517, 0.0025028862988167658, 7.209773565228551, 10.017878906239233] - Fitness: -1.1065769819811304
[0.008504646868144488, 0.4591720791310534, 0.12992356913637268, -0.8857621791567443, 0.2599149287688269, -0.02299224707350788, 0.06113157054887672, -0.003000907532581773, 0.0025121546497967563, 7.204164904663469, 10.002361290627404] - Fitness: -1.1065775996942548
[0.008506122911885641, 0.45909986495320004, 0.12996113289246528, -0.8678265492557213, 0.25997230907583885, -0.022987963052267964, 0.0616025523798064, -0.0030006554361949422, 0.0025080410753315963, 7.205050101379888, 10.009397897259065] - Fitness: -1.1065780671695047
[0.008507129039286656, 0.4596667514532111, 0.12994778803758716, -0.862906533089416, 0.259953919306658, -0.022980515396761818, 0.0613290411281895, -0.0030012325044818555, 0.0025059595794557667, 7.204407639364661, 10.008167047757583] - Fitness: -1.1065784789124897
[0.008507251261228832, 0.4591050709368554, 0.12998316838504168, -0.8620555315698344, 0.25993929408532, -0.02299337875937014, 0.06141836962168716, -0.0030009580624143764, 0.0025036760511973717, 7.204691083583268, 10.018742888135996] - Fitness: -1.1065786165246088
[0.008506377879356862, 0.45955936935810193, 0.1299541120376993, -0.8737174645366959, 0.25996480154164675, -0.022972623161704703, 0.06110082870944733, -0.003001081919884513, 0.0025171420536437374, 7.202923124397544, 10.00311231115432] - Fitness: -1.1065797947545335
[0.008505916730946429, 0.4594348024290548, 0.12992384701347665, -0.8769878902778728, 0.25995263334774105, -0.022989419360432587, 0.06338263745943801, -0.003001031221440285, 0.0025066818743943045, 7.205324285619812, 10.0] - Fitness: -1.1065806786159378
[0.00850759342128028, 0.45937347409574214, 0.12996608990687128, -0.8617879424095561, 0.25994491059008185, -0.022991672500854765, 0.06172115830309688, -0.003001105672386281, 0.0025029455038030495, 7.204708530917556, 10.017480824454577] - Fitness: -1.1065811655659596
[0.008507171621714046, 0.4593499312163241, 0.12996659836557653, -0.8592863695983853, 0.25996505166077777, -0.022984117228407014, 0.06134840877536479, -0.003000709593633136, 0.0025092434025563424, 7.209080938285391, 10.005993642935692] - Fitness: -1.1065812619810118
[0.008506835909192498, 0.45896560040216683, 0.1299804694944327, -0.8625737451930319, 0.25993079115986195, -0.022991121352298253, 0.06255595481432147, -0.003000794851564293, 0.002501331333060121, 7.204048610731497, 10.012086549157882] - Fitness: -1.106582038265933
[0.008507005603590722, 0.45930510236022426, 0.12995301251834657, -0.8692333182983643, 0.25994959469885787, -0.02299834561531475, 0.06143282876147442, -0.003001926053150389, 0.002504167897414969, 7.20493066613415, 10.017626688960712] - Fitness: -1.10658248161554
[0.008507005603590722, 0.45930510236022426, 0.12995301251834657, -0.8692333182983643, 0.25994959469885787, -0.02299834561531475, 0.06143282876147442, -0.003001926053150389, 0.002504167897414969, 7.20493066613415, 10.017626688960712] - Fitness: -1.10658248161554
[0.00850496675661135, 0.45882438497535033, 0.12998503603999134, -0.8713665154499864, 0.2599430812423353, -0.02298955239237474, 0.060541520576070255, -0.003001964926658873, 0.0025135555922066845, 7.205530396003146, 10.00822207969844] - Fitness: -1.1065827131956145

Detailed Results for Each Genotype:
Genotype [0.008505891401428831, 0.4594727193064109, 0.12999322735112195, -0.8835008449122317, 0.2599636052610108, -0.022991667581238343, 0.06094478777188808, -0.003000676700706586, 0.0025085374988721904, 7.2035884757334525, 10.013060218234159]:
  Angle -10: cl=118.47872161865234, cd=-123.0954818725586, cm=-20.23729133605957
  Angle -9: cl=117.52127838134766, cd=-120.62808990478516, cm=-18.960201263427734
  Angle -8: cl=116.56391143798828, cd=-118.1607437133789, cm=-17.683164596557617
  Angle -7: cl=115.60650634765625, cd=-115.69338989257812, cm=-16.40611457824707
  Angle -6: cl=114.64915466308594, cd=-113.22607421875, cm=-15.129046440124512
  Angle -5: cl=113.69173431396484, cd=-110.7586898803711, cm=-13.85196590423584
  Angle -4: cl=112.73436737060547, cd=-108.29134368896484, cm=-12.574921607971191
  Angle -3: cl=111.7769775390625, cd=-105.82401275634766, cm=-11.297880172729492
  Angle -2: cl=110.81961059570312, cd=-103.35665893554688, cm=-10.020801544189453
  Angle -1: cl=109.86219024658203, cd=-100.88932800292969, cm=-8.743748664855957
  Angle 0: cl=108.9048080444336, cd=-98.42195129394531, cm=-7.466690540313721
  Angle 1: cl=107.94741821289062, cd=-95.95458221435547, cm=-6.189619541168213
  Angle 2: cl=106.99005126953125, cd=-93.48725128173828, cm=-4.912553310394287
  Angle 3: cl=106.03265380859375, cd=-91.01985931396484, cm=-3.635497570037842
  Angle 4: cl=105.07530975341797, cd=-88.55258178710938, cm=-2.358458995819092
  Angle 5: cl=104.11786651611328, cd=-86.08515167236328, cm=-1.0813641548156738
  Angle 6: cl=103.1604995727539, cd=-83.61783599853516, cm=0.1956772357225418
  Angle 7: cl=102.20308685302734, cd=-81.15045166015625, cm=1.4727530479431152
  Angle 8: cl=101.24565887451172, cd=-78.68311309814453, cm=2.749767780303955
  Angle 9: cl=100.2883529663086, cd=-76.21578979492188, cm=4.026843547821045
  Angle 10: cl=99.33096313476562, cd=-73.74848175048828, cm=5.303900241851807
Genotype [0.008505477200894378, 0.45948800953281205, 0.12997784731701342, -0.878345692303959, 0.2599728729356755, -0.022988082438936276, 0.060777702546632714, -0.003000355638194665, 0.0025091152149257358, 7.200401173171392, 10.013714276351022]:
  Angle -10: cl=118.4622573852539, cd=-123.07946014404297, cm=-20.23393440246582
  Angle -9: cl=117.50485229492188, cd=-120.61209106445312, cm=-18.95686149597168
  Angle -8: cl=116.54747772216797, cd=-118.144775390625, cm=-17.679798126220703
  Angle -7: cl=115.59012603759766, cd=-115.6773910522461, cm=-16.402746200561523
  Angle -6: cl=114.6327133178711, cd=-113.21005249023438, cm=-15.125691413879395
  Angle -5: cl=113.6753158569336, cd=-110.74267578125, cm=-13.848626136779785
  Angle -4: cl=112.71794891357422, cd=-108.27536010742188, cm=-12.571572303771973
  Angle -3: cl=111.76055145263672, cd=-105.80799102783203, cm=-11.29452133178711
  Angle -2: cl=110.80321502685547, cd=-103.34066009521484, cm=-10.017436981201172
  Angle -1: cl=109.84577178955078, cd=-100.87329864501953, cm=-8.740403175354004
  Angle 0: cl=108.88838958740234, cd=-98.40595245361328, cm=-7.4633355140686035
  Angle 1: cl=107.93099212646484, cd=-95.93858337402344, cm=-6.186277866363525
  Angle 2: cl=106.9736099243164, cd=-93.47126007080078, cm=-4.909220218658447
  Angle 3: cl=106.01625061035156, cd=-91.00386810302734, cm=-3.632157802581787
  Angle 4: cl=105.05889129638672, cd=-88.53656005859375, cm=-2.355100154876709
  Angle 5: cl=104.1014633178711, cd=-86.0691909790039, cm=-1.0780386924743652
  Angle 6: cl=103.14411163330078, cd=-83.60186767578125, cm=0.19902463257312775
  Angle 7: cl=102.18670654296875, cd=-81.13450622558594, cm=1.47605562210083
  Angle 8: cl=101.22933959960938, cd=-78.6671371459961, cm=2.753139019012451
  Angle 9: cl=100.27193450927734, cd=-76.19981384277344, cm=4.030192852020264
  Angle 10: cl=99.3145523071289, cd=-73.73242950439453, cm=5.3072638511657715
Genotype [0.008507496934228365, 0.45963924143198653, 0.12994726063677509, -0.8742908903803793, 0.2599575980620552, -0.02299364184072367, 0.061578116486149706, -0.0030007358345707, 0.0025123290728461915, 7.182192056653703, 10.010350304415601]:
  Angle -10: cl=118.43623352050781, cd=-123.05520629882812, cm=-20.22918128967285
  Angle -9: cl=117.47881317138672, cd=-120.58785247802734, cm=-18.952119827270508
  Angle -8: cl=116.52144622802734, cd=-118.12054443359375, cm=-17.67506980895996
  Angle -7: cl=115.56409454345703, cd=-115.6531982421875, cm=-16.398008346557617
  Angle -6: cl=114.60669708251953, cd=-113.18582916259766, cm=-15.120912551879883
  Angle -5: cl=113.6493148803711, cd=-110.71846008300781, cm=-13.8438720703125
  Angle -4: cl=112.69194793701172, cd=-108.25116729736328, cm=-12.56682014465332
  Angle -3: cl=111.73448181152344, cd=-105.78377532958984, cm=-11.28976821899414
  Angle -2: cl=110.77715301513672, cd=-103.31640625, cm=-10.01270866394043
  Angle -1: cl=109.81977844238281, cd=-100.84908294677734, cm=-8.735624313354492
  Angle 0: cl=108.86235809326172, cd=-98.38168334960938, cm=-7.458559513092041
  Angle 1: cl=107.90499114990234, cd=-95.91436004638672, cm=-6.181524753570557
  Angle 2: cl=106.9476089477539, cd=-93.44699096679688, cm=-4.9044413566589355
  Angle 3: cl=105.99018096923828, cd=-90.97966003417969, cm=-3.6273961067199707
  Angle 4: cl=105.03284454345703, cd=-88.51231384277344, cm=-2.350337505340576
  Angle 5: cl=104.07545471191406, cd=-86.0449447631836, cm=-1.0732884407043457
  Angle 6: cl=103.1180648803711, cd=-83.57759094238281, cm=0.20380635559558868
  Angle 7: cl=102.16064453125, cd=-81.11022186279297, cm=1.4808459281921387
  Angle 8: cl=101.20328521728516, cd=-78.64289855957031, cm=2.757894992828369
  Angle 9: cl=100.24591827392578, cd=-76.17558288574219, cm=4.034957408905029
  Angle 10: cl=99.28853607177734, cd=-73.70819091796875, cm=5.312023639678955
Genotype [0.008505524407032864, 0.4597967169534187, 0.12994639107480963, -0.8744613728301002, 0.25995742698879487, -0.02299297666318775, 0.06097132964297742, -0.003001325865179718, 0.0025135580362848726, 7.208296270845745, 10.0]:
  Angle -10: cl=118.45978546142578, cd=-123.07566833496094, cm=-20.23189353942871
  Angle -9: cl=117.50237274169922, cd=-120.6082763671875, cm=-18.95481300354004
  Angle -8: cl=116.54499816894531, cd=-118.14093017578125, cm=-17.677743911743164
  Angle -7: cl=115.58761596679688, cd=-115.67357635498047, cm=-16.40068244934082
  Angle -6: cl=114.63019561767578, cd=-113.20620727539062, cm=-15.123638153076172
  Angle -5: cl=113.67284393310547, cd=-110.73889923095703, cm=-13.84659481048584
  Angle -4: cl=112.7154312133789, cd=-108.2715072631836, cm=-12.569536209106445
  Angle -3: cl=111.75807189941406, cd=-105.8041763305664, cm=-11.292469024658203
  Angle -2: cl=110.80067443847656, cd=-103.33683776855469, cm=-10.01541805267334
  Angle -1: cl=109.84325408935547, cd=-100.86946105957031, cm=-8.738330841064453
  Angle 0: cl=108.8858871459961, cd=-98.4021224975586, cm=-7.4612908363342285
  Angle 1: cl=107.9284896850586, cd=-95.93478393554688, cm=-6.184211254119873
  Angle 2: cl=106.97110748291016, cd=-93.46739196777344, cm=-4.907153606414795
  Angle 3: cl=106.0137710571289, cd=-91.00008392333984, cm=-3.6301045417785645
  Angle 4: cl=105.0563735961914, cd=-88.53271484375, cm=-2.3530325889587402
  Angle 5: cl=104.09896850585938, cd=-86.06535339355469, cm=-1.0759568214416504
  Angle 6: cl=103.1415786743164, cd=-83.59803771972656, cm=0.2010778933763504
  Angle 7: cl=102.1842041015625, cd=-81.13064575195312, cm=1.478137493133545
  Angle 8: cl=101.22681427001953, cd=-78.66331481933594, cm=2.755187511444092
  Angle 9: cl=100.26943969726562, cd=-76.19598388671875, cm=4.032243251800537
  Angle 10: cl=99.31205749511719, cd=-73.72859954833984, cm=5.309329509735107
Genotype [0.008506787370579827, 0.45949752782298436, 0.1299984896309357, -0.8618129364782322, 0.2599657937739942, -0.022993263094883525, 0.06221769212069785, -0.0030013268789588427, 0.0025024069649925746, 7.204655034238761, 10.017902766927433]:
  Angle -10: cl=118.46831512451172, cd=-123.08289337158203, cm=-20.235031127929688
  Angle -9: cl=117.5109634399414, cd=-120.61553192138672, cm=-18.957937240600586
  Angle -8: cl=116.55355072021484, cd=-118.14818572998047, cm=-17.680875778198242
  Angle -7: cl=115.59618377685547, cd=-115.68085479736328, cm=-16.403810501098633
  Angle -6: cl=114.6388168334961, cd=-113.21348571777344, cm=-15.126757621765137
  Angle -5: cl=113.6813735961914, cd=-110.7461166381836, cm=-13.849717140197754
  Angle -4: cl=112.72403717041016, cd=-108.27879333496094, cm=-12.572650909423828
  Angle -3: cl=111.76663208007812, cd=-105.81143188476562, cm=-11.295589447021484
  Angle -2: cl=110.80921936035156, cd=-103.34408569335938, cm=-10.018518447875977
  Angle -1: cl=109.85186004638672, cd=-100.876708984375, cm=-8.741462707519531
  Angle 0: cl=108.89447021484375, cd=-98.40939331054688, cm=-7.464396953582764
  Angle 1: cl=107.93704986572266, cd=-95.9420394897461, cm=-6.187362194061279
  Angle 2: cl=106.97968292236328, cd=-93.47466278076172, cm=-4.910280704498291
  Angle 3: cl=106.02232360839844, cd=-91.00733184814453, cm=-3.633235454559326
  Angle 4: cl=105.06493377685547, cd=-88.53994750976562, cm=-2.356153964996338
  Angle 5: cl=104.10753631591797, cd=-86.07264709472656, cm=-1.0791010856628418
  Angle 6: cl=103.15017700195312, cd=-83.60526275634766, cm=0.19795270264148712
  Angle 7: cl=102.19278717041016, cd=-81.13793182373047, cm=1.475013256072998
  Angle 8: cl=101.2353515625, cd=-78.67052459716797, cm=2.752082347869873
  Angle 9: cl=100.27799224853516, cd=-76.20318603515625, cm=4.029140949249268
  Angle 10: cl=99.32058715820312, cd=-73.73587799072266, cm=5.3061957359313965
Genotype [0.008506116157063509, 0.45920548187869237, 0.1299737912561856, -0.8723593123064943, 0.25994454080139034, -0.02299385847659317, 0.06174673002598629, -0.003000640226814657, 0.002509075541962683, 7.204585271906986, 10.003000663643778]:
  Angle -10: cl=118.4578628540039, cd=-123.073486328125, cm=-20.23420524597168
  Angle -9: cl=117.50049591064453, cd=-120.60609436035156, cm=-18.957120895385742
  Angle -8: cl=116.54314422607422, cd=-118.1387710571289, cm=-17.680034637451172
  Angle -7: cl=115.58574676513672, cd=-115.67139434814453, cm=-16.40297508239746
  Angle -6: cl=114.62833404541016, cd=-113.20409393310547, cm=-15.125958442687988
  Angle -5: cl=113.67096710205078, cd=-110.73674011230469, cm=-13.848889350891113
  Angle -4: cl=112.71358489990234, cd=-108.26936340332031, cm=-12.571830749511719
  Angle -3: cl=111.75619506835938, cd=-105.80201721191406, cm=-11.294764518737793
  Angle -2: cl=110.79882049560547, cd=-103.33470153808594, cm=-10.017698287963867
  Angle -1: cl=109.84144592285156, cd=-100.8673324584961, cm=-8.740635871887207
  Angle 0: cl=108.88407135009766, cd=-98.39998626708984, cm=-7.463593006134033
  Angle 1: cl=107.9266586303711, cd=-95.93264770507812, cm=-6.1865363121032715
  Angle 2: cl=106.9692153930664, cd=-93.46522521972656, cm=-4.909465312957764
  Angle 3: cl=106.0118637084961, cd=-90.9979019165039, cm=-3.632399082183838
  Angle 4: cl=105.05451202392578, cd=-88.53059387207031, cm=-2.3553547859191895
  Angle 5: cl=104.09710693359375, cd=-86.06321716308594, cm=-1.078275203704834
  Angle 6: cl=103.13975524902344, cd=-83.59587097167969, cm=0.1987566500902176
  Angle 7: cl=102.18233489990234, cd=-81.12854766845703, cm=1.4758200645446777
  Angle 8: cl=101.22496795654297, cd=-78.66119384765625, cm=2.75288724899292
  Angle 9: cl=100.26752471923828, cd=-76.19377136230469, cm=4.029963970184326
  Angle 10: cl=99.31018829345703, cd=-73.72645568847656, cm=5.307005405426025
Genotype [0.008504747108071701, 0.459587421639913, 0.12995809539853348, -0.8743700075944993, 0.2599233078916812, -0.022989567987398804, 0.06035766190958587, -0.003000790110410282, 0.002512414947627644, 7.2031499200037805, 10.010754423982315]:
  Angle -10: cl=118.45677947998047, cd=-123.07198333740234, cm=-20.232500076293945
  Angle -9: cl=117.49945831298828, cd=-120.60467529296875, cm=-18.955453872680664
  Angle -8: cl=116.5419921875, cd=-118.13727569580078, cm=-17.678390502929688
  Angle -7: cl=115.58466339111328, cd=-115.66992950439453, cm=-16.40131950378418
  Angle -6: cl=114.62726593017578, cd=-113.20260620117188, cm=-15.124258041381836
  Angle -5: cl=113.66984558105469, cd=-110.7352066040039, cm=-13.847208023071289
  Angle -4: cl=112.71247100830078, cd=-108.26788330078125, cm=-12.570151329040527
  Angle -3: cl=111.75507354736328, cd=-105.80049133300781, cm=-11.293076515197754
  Angle -2: cl=110.79773712158203, cd=-103.33318328857422, cm=-10.016014099121094
  Angle -1: cl=109.84032440185547, cd=-100.86582946777344, cm=-8.73895263671875
  Angle 0: cl=108.8829116821289, cd=-98.3984603881836, cm=-7.46189546585083
  Angle 1: cl=107.9255142211914, cd=-95.93112182617188, cm=-6.184851169586182
