Experiment: Combination_Experiment_331
Generation: 36
Timestamp: 20231227_074115

Genotypes and their Fitness Values:
[0.008518855223377149, 0.4585541125143096, 0.12956194890982736, -0.8409629008769379, 0.2585839568121252, -0.022814959254743257, 0.07416908571679867, -0.0030191323802372444, 0.0026090012344741984, 7.544688174610765, 10.476828140712598] - Fitness: -1.1093746880740545
[0.008525942589253346, 0.4589644621517965, 0.12956403229784283, -0.8549316124053439, 0.25825833337472304, -0.022767944842355087, 0.08201701800923683, -0.0030041172664248537, 0.0025840677231778607, 7.494274376561504, 10.611620684918991] - Fitness: -1.109543489059295
[0.008529826657686068, 0.4590426721284398, 0.12959703498345773, -0.8624457764568257, 0.2583972435806538, -0.022750564935149337, 0.07448360281877396, -0.00300411780417805, 0.0025928251726502257, 7.540092314189414, 10.62966469232759] - Fitness: -1.109555373756162
[0.00852982904156482, 0.4577802411023246, 0.1295051200224751, -0.8582433282999673, 0.25840753988191684, -0.02283915313989126, 0.07111813240532122, -0.0030072908761266796, 0.002599464429027495, 7.55043500138983, 10.621153961124193] - Fitness: -1.1095895850938726
[0.008606701931629749, 0.4581573380300535, 0.12953023449485807, -0.8593987100553406, 0.25856610902710564, -0.022890081462712614, 0.06276436972617049, -0.003009033878866792, 0.0026034976008626406, 7.531080795180354, 10.66222851597404] - Fitness: -1.1096428541064645
[0.008541370889822698, 0.4578772277037104, 0.12950566405349404, -0.8415148596503336, 0.2582630954148667, -0.022871909187217734, 0.06857005215327229, -0.003013410787904411, 0.002615806963384612, 7.5457631522735635, 10.603160353173346] - Fitness: -1.109651976478746
[0.0085, 0.4569956973264192, 0.12947946104589703, -0.8617957336726804, 0.2584076517776167, -0.022876936075363417, 0.06292107503499528, -0.0030298740824455874, 0.0025876914158852577, 7.565075218439302, 10.620472839021762] - Fitness: -1.1096538859112992
[0.008534546292560572, 0.45366484015528, 0.129607264055991, -0.8647755373247761, 0.2583722406411408, -0.02291326983138537, 0.07944761544161, -0.0030095067956240236, 0.002607180457454813, 7.465121920491551, 10.640223132686833] - Fitness: -1.1096712123330927
[0.008521079096943718, 0.45845463227751837, 0.1293635189910139, -0.8511855267057652, 0.25831922385005307, -0.02281836499383416, 0.06408306432052033, -0.003005965654765206, 0.0026326754861317387, 7.550376511077069, 10.623846575130742] - Fitness: -1.109703096256718
[0.008545437874942375, 0.45889584608084005, 0.12958250979239863, -0.8573964973296719, 0.25843574107344947, -0.022834701737408016, 0.08282955985394692, -0.0030159066185368845, 0.0026084110391981236, 7.545504926317445, 10.626757482891316] - Fitness: -1.1097130967029136
[0.008501280415597012, 0.4572157935784363, 0.1294880729077836, -0.858219358779556, 0.25840691251939674, -0.022824793049086186, 0.07865459354583769, -0.003016615600526539, 0.002598249347483714, 7.5495867289820575, 10.614772335024506] - Fitness: -1.1097175587829866
[0.008540589902908399, 0.4568287010372874, 0.12951658446404704, -0.8557132452210681, 0.25840782867350875, -0.02289242209886703, 0.08613437722733815, -0.003002246902574451, 0.002593254006084951, 7.569515783816562, 10.647983591389005] - Fitness: -1.1097362720498571
[0.008513916501085595, 0.45482394431504825, 0.12946621331935834, -0.8431065273333329, 0.25869602979471534, -0.022909857384631242, 0.07851638928086872, -0.0030351786370662443, 0.002624149106600444, 7.5424124345868835, 10.503469625035429] - Fitness: -1.1097530823430104
[0.008526799385945834, 0.4558519079291655, 0.12950748987457097, -0.8579454374622063, 0.2583945339738579, -0.022857875262598224, 0.07107327938971628, -0.003015851601378781, 0.0025621206207229715, 7.547044088714429, 10.674322420051453] - Fitness: -1.1097618745646183
[0.008515013793945776, 0.45447289783141426, 0.1295452069783993, -0.8683497595458128, 0.2584373735439929, -0.022797363098008665, 0.05547326416085699, -0.0030217206448185595, 0.002581626875370548, 7.574655864288119, 10.65450098367066] - Fitness: -1.1098035549896939
[0.008523675561099902, 0.4580246493732325, 0.12955042447970158, -0.8510412205063537, 0.25825691354311847, -0.022842693189433907, 0.09935851115957463, -0.0030070517551436054, 0.002598230870989811, 7.550349187102474, 10.625106894797867] - Fitness: -1.109810508144962
[0.008517970417852178, 0.45666427827091827, 0.1294604980708678, -0.8483602413798655, 0.25848814440773654, -0.02295105456484838, 0.07818047984168011, -0.00301258774458554, 0.0026499480722787863, 7.571010972220135, 10.672828363896159] - Fitness: -1.109829116180774
[0.008548996098073941, 0.45222690369869967, 0.12957786111754702, -0.8525870572655262, 0.2584368327064987, -0.022881803802041103, 0.07964033009767005, -0.0030089221532811823, 0.0025835858507899916, 7.540912135777531, 10.626126022137575] - Fitness: -1.1098997606723042
[0.008548996098073941, 0.45222690369869967, 0.12957786111754702, -0.8525870572655262, 0.2584368327064987, -0.022881803802041103, 0.07964033009767005, -0.0030089221532811823, 0.0025835858507899916, 7.540912135777531, 10.626126022137575] - Fitness: -1.1098997606723042
[0.008529792077974364, 0.4572043476855682, 0.12948847006271355, -0.8545907017903104, 0.25840753868937133, -0.022862531788627936, 0.08444240077702886, -0.003008946492175894, 0.002603150478019394, 7.565705630154817, 10.695585264088912] - Fitness: -1.1099033844978292
[0.008538631751042192, 0.4538665057726215, 0.12961040077227576, -0.8718111391173105, 0.2583239009080288, -0.02280026253298247, 0.08447846009927593, -0.0030032323440095125, 0.002661003852200218, 7.460456359190636, 10.641341483373274] - Fitness: -1.1099176392925407
[0.008543743192713869, 0.45890127512486173, 0.12958102954284217, -0.8699580449388904, 0.2585358061990537, -0.022636812614303118, 0.08903208342996172, -0.0030121853315296953, 0.0025717873671856004, 7.488512813251005, 10.691222961873786] - Fitness: -1.1099318504773206
[0.008504596357118062, 0.4567070694314208, 0.12953302322957583, -0.8850143224978977, 0.25852901536125394, -0.02278811286355627, 0.07192803588922443, -0.00304593457272887, 0.0026236084489666286, 7.540761192356681, 10.598184582401524] - Fitness: -1.109933662555469
[0.008504596357118062, 0.4567070694314208, 0.12953302322957583, -0.8850143224978977, 0.25852901536125394, -0.02278811286355627, 0.07192803588922443, -0.00304593457272887, 0.0026236084489666286, 7.540761192356681, 10.598184582401524] - Fitness: -1.109933662555469
[0.008542872213737809, 0.4528162136316405, 0.1295694784371219, -0.8737730847276565, 0.258116126737615, -0.022812902875334367, 0.08934609539295219, -0.003010121155853458, 0.0025733300208381537, 7.458818707829683, 10.616480038000159] - Fitness: -1.1099388267032682
[0.008543377862538962, 0.45888222848100474, 0.1295845033381418, -0.8543903258206454, 0.2586063650168479, -0.022582204481862423, 0.08265492946730091, -0.0030106141736193255, 0.002553905982145093, 7.515901709874247, 10.690335829535739] - Fitness: -1.109940630826261
[0.008544219041570107, 0.4560056818087496, 0.1296065270940385, -0.8559349732987044, 0.25813829134708316, -0.02282323232270088, 0.08446799589655443, -0.003010780112047459, 0.0026838592203950935, 7.45612352074836, 10.641503884019004] - Fitness: -1.1099523801255033
[0.008527539617448609, 0.45670744098269284, 0.12917072981341884, -0.8902399004467358, 0.2588705126077134, -0.02279310170646061, 0.07597961704708597, -0.00302581104865412, 0.0025717249909276577, 7.570798215416336, 10.58088814129339] - Fitness: -1.1099558761270758
[0.008522740802894939, 0.4550252150943544, 0.1293235649547837, -0.8690689929694885, 0.25843196827674153, -0.022777719796248153, 0.05, -0.003025611295655748, 0.0025951717565302133, 7.590626951122487, 10.617618619461732] - Fitness: -1.1099752139539032
[0.008540077897914198, 0.45677445194629296, 0.12949233064220386, -0.8576277967659612, 0.25845458415087236, -0.022656350932527193, 0.06972583996748377, -0.0030127927240482895, 0.0026210548460605556, 7.533328669053514, 10.618869134597361] - Fitness: -1.1099870726648147
[0.008519972721974698, 0.45916528839383425, 0.12954009123063298, -0.851170629851335, 0.2584009865764162, -0.022729373252746026, 0.0754940765359624, -0.0030021196018194226, 0.0027028385750492902, 7.563346809182696, 10.704983439710478] - Fitness: -1.1099939735959687
[0.00854279891353817, 0.45659772007364446, 0.12957971937932553, -0.8531401770172153, 0.2584783108410958, -0.02263555811406925, 0.06729963506215163, -0.0030170212536805682, 0.0026665025022163617, 7.438915163890138, 10.651274783421993] - Fitness: -1.1099957332690369
[0.008536222953702545, 0.4551554564842886, 0.12956920026545152, -0.8456909539755149, 0.2583935749559135, -0.022735686078382843, 0.08778026236539203, -0.0030028882767916794, 0.002662513129580835, 7.491018440141975, 10.61132300280124] - Fitness: -1.109995923774464
[0.008516264053458525, 0.45468451201142984, 0.12942357609151553, -0.8661293334416508, 0.2584457612218962, -0.022781452619667183, 0.05735506470637067, -0.0030152664298497152, 0.0026253646510110305, 7.618115104980743, 10.63950646385512] - Fitness: -1.1099963979332372
[0.008538714086965153, 0.45672883666426983, 0.12945206747303148, -0.8559762424825702, 0.25863544840459357, -0.02286668474052233, 0.0830992839389673, -0.0030385058696214555, 0.0026377734935553072, 7.500117940559992, 10.60490643651264] - Fitness: -1.1100028966339315
[0.008510761223198158, 0.456645396842999, 0.12951566414423096, -0.8429860837080942, 0.2585412787909932, -0.0227984626278372, 0.087784579524099, -0.0030151496762505785, 0.002688660993794, 7.500153117421814, 10.642798497638468] - Fitness: -1.1100060177505908
[0.008506355996698238, 0.45340248056861965, 0.12951252345609163, -0.8521666190109334, 0.2585894558534745, -0.0227198987912268, 0.07596130688345086, -0.0030270688438329644, 0.002645148507639793, 7.495396966438175, 10.543593949833202] - Fitness: -1.1100102398977194
[0.008518397733174629, 0.4565793233954882, 0.1294695992940424, -0.8557140834565515, 0.25874354633771157, -0.02291017769938338, 0.10018937128115965, -0.0030370331651122942, 0.002625491666167437, 7.545855069850387, 10.600133205580669] - Fitness: -1.1100237004180125
[0.008550172690396731, 0.4588849566627128, 0.12957054130663015, -0.8661771459394612, 0.25784727994863077, -0.02266611858498001, 0.08986260451580931, -0.003003148016249301, 0.002567819166588858, 7.500651289834889, 10.696785462563197] - Fitness: -1.1100250083396546
[0.008546408418204497, 0.45498026874189446, 0.12955447153335828, -0.8659082439823454, 0.2584112819269688, -0.02272265793840881, 0.07883073421896127, -0.003002704005289832, 0.0026617104669518186, 7.478875883140735, 10.669391919204712] - Fitness: -1.1100403375283228
[0.008542825728651041, 0.4572594817682589, 0.1294570951672357, -0.8622884801780216, 0.2585610713363383, -0.022772267798337395, 0.07201219818780764, -0.0030260340145457443, 0.0025894422313928462, 7.601950236603453, 10.660650747048908] - Fitness: -1.1100574627387005
[0.008508463593033401, 0.4564904983413016, 0.1295331531440645, -0.8466386175917173, 0.25849912770268346, -0.02267821413037596, 0.0697855298845148, -0.0030151494326557233, 0.002670817912996191, 7.532971297503113, 10.668840982078933] - Fitness: -1.1100704140430855
[0.0085, 0.4587623850443964, 0.12913927516034038, -0.8514472706520346, 0.25828008805974106, -0.022885595662877282, 0.10525349607956652, -0.003010637680776167, 0.002627767721759569, 7.5503570807396425, 10.601968106652354] - Fitness: -1.1100845458823463
[0.00851733967646358, 0.4574657106190739, 0.12950573040655833, -0.8679398469504632, 0.2584564437841495, -0.02284425154163212, 0.06872732358974652, -0.0030177086716566257, 0.002745053055714401, 7.5330394391650914, 10.731765871094574] - Fitness: -1.1100883446213008
[0.00854546982558398, 0.45579379147640703, 0.12963328486244496, -0.8556755823084071, 0.2586029702328545, -0.022834638648398804, 0.08661285641402597, -0.0030370339177615857, 0.0026853501726970034, 7.470859950607758, 10.633330094310656] - Fitness: -1.1100991675783216
[0.008709763401948605, 0.4568248019491559, 0.12971132196075033, -0.8716710791176747, 0.2580593827191543, -0.022864480768617607, 0.0879593642469798, -0.0030183588397400323, 0.0025735571286897418, 7.494214360593204, 10.622623609629759] - Fitness: -1.1101015366929559
[0.008551710378675744, 0.4533795772229166, 0.12949304869508083, -0.8739637340495269, 0.2583492615832127, -0.02281481039829613, 0.09093596105336624, -0.0030114940068866926, 0.002573220896832177, 7.421278689010916, 10.730478547590046] - Fitness: -1.1101154023010829
[0.008557384484531362, 0.4560246851292969, 0.12950831849945563, -0.8630562880988405, 0.2585299992648114, -0.022805844878860497, 0.09662029028561667, -0.003022699142521688, 0.0026148216174059903, 7.547933506844462, 10.593260783894888] - Fitness: -1.1101159170259476
[0.008527316980145066, 0.4562400002056126, 0.1295454770037837, -0.8583992080761381, 0.25839499782436, -0.022613048339023157, 0.069413377184343, -0.003009265415181044, 0.0026572129642241584, 7.528693147026865, 10.6591336634552] - Fitness: -1.110116204799807
[0.008626192235682995, 0.45984380824688875, 0.1295137712434906, -0.8674214880387785, 0.2578237341847665, -0.022714392737478918, 0.08425293284566893, -0.003011876961987081, 0.0025616821104248962, 7.491478256944884, 10.679817731090123] - Fitness: -1.1101381236681167

Detailed Results for Each Genotype:
Genotype [0.008518855223377149, 0.4585541125143096, 0.12956194890982736, -0.8409629008769379, 0.2585839568121252, -0.022814959254743257, 0.07416908571679867, -0.0030191323802372444, 0.0026090012344741984, 7.544688174610765, 10.476828140712598]:
  Angle -10: cl=118.75667572021484, cd=-123.09185791015625, cm=-20.296770095825195
  Angle -9: cl=117.79927825927734, cd=-120.62449645996094, cm=-19.019704818725586
  Angle -8: cl=116.8419189453125, cd=-118.15721130371094, cm=-17.742685317993164
  Angle -7: cl=115.88449096679688, cd=-115.68975067138672, cm=-16.465578079223633
  Angle -6: cl=114.92713165283203, cd=-113.22246551513672, cm=-15.188538551330566
  Angle -5: cl=113.9697494506836, cd=-110.75513458251953, cm=-13.911469459533691
  Angle -4: cl=113.01236724853516, cd=-108.2877426147461, cm=-12.634408950805664
  Angle -3: cl=112.05494689941406, cd=-105.82037353515625, cm=-11.357348442077637
  Angle -2: cl=111.09752655029297, cd=-103.35302734375, cm=-10.08028507232666
  Angle -1: cl=110.14016723632812, cd=-100.88566589355469, cm=-8.803227424621582
  Angle 0: cl=109.18278503417969, cd=-98.4183349609375, cm=-7.526181697845459
  Angle 1: cl=108.22542572021484, cd=-95.95097351074219, cm=-6.249080181121826
  Angle 2: cl=107.2680435180664, cd=-93.4836196899414, cm=-4.972015857696533
  Angle 3: cl=106.31065368652344, cd=-91.01627349853516, cm=-3.694958209991455
  Angle 4: cl=105.35330963134766, cd=-88.5489501953125, cm=-2.417935848236084
  Angle 5: cl=104.39582824707031, cd=-86.08154296875, cm=-1.140876293182373
  Angle 6: cl=103.43846893310547, cd=-83.61422729492188, cm=0.136196568608284
  Angle 7: cl=102.4811019897461, cd=-81.14685821533203, cm=1.4132637977600098
  Angle 8: cl=101.5237045288086, cd=-78.67950439453125, cm=2.690319538116455
  Angle 9: cl=100.56633758544922, cd=-76.21218872070312, cm=3.967377185821533
  Angle 10: cl=99.60892486572266, cd=-73.74478149414062, cm=5.244454860687256
Genotype [0.008525942589253346, 0.4589644621517965, 0.12956403229784283, -0.8549316124053439, 0.25825833337472304, -0.022767944842355087, 0.08201701800923683, -0.0030041172664248537, 0.0025840677231778607, 7.494274376561504, 10.611620684918991]:
  Angle -10: cl=118.7713851928711, cd=-123.09017944335938, cm=-20.306154251098633
  Angle -9: cl=117.81401824951172, cd=-120.62281799316406, cm=-19.029085159301758
  Angle -8: cl=116.85659790039062, cd=-118.15543365478516, cm=-17.752016067504883
  Angle -7: cl=115.89923858642578, cd=-115.68807983398438, cm=-16.474960327148438
  Angle -6: cl=114.94185638427734, cd=-113.22073364257812, cm=-15.197901725769043
  Angle -5: cl=113.98441314697266, cd=-110.75338745117188, cm=-13.920828819274902
  Angle -4: cl=113.02706909179688, cd=-108.28601837158203, cm=-12.64377498626709
  Angle -3: cl=112.06966400146484, cd=-105.81866455078125, cm=-11.366729736328125
  Angle -2: cl=111.1123275756836, cd=-103.35133361816406, cm=-10.089649200439453
  Angle -1: cl=110.1548843383789, cd=-100.88397216796875, cm=-8.812607765197754
  Angle 0: cl=109.19751739501953, cd=-98.4166488647461, cm=-7.535548686981201
  Angle 1: cl=108.24015045166016, cd=-95.94927978515625, cm=-6.258476734161377
  Angle 2: cl=107.28276824951172, cd=-93.4819564819336, cm=-4.98145055770874
  Angle 3: cl=106.32535552978516, cd=-91.0145492553711, cm=-3.7043490409851074
  Angle 4: cl=105.36795806884766, cd=-88.54721069335938, cm=-2.427295207977295
  Angle 5: cl=104.41059875488281, cd=-86.0798568725586, cm=-1.150221347808838
  Angle 6: cl=103.45320892333984, cd=-83.61251831054688, cm=0.12681622803211212
  Angle 7: cl=102.49578094482422, cd=-81.1451644897461, cm=1.403902530670166
  Angle 8: cl=101.5384521484375, cd=-78.67784118652344, cm=2.680938243865967
  Angle 9: cl=100.58106231689453, cd=-76.2104721069336, cm=3.9580111503601074
  Angle 10: cl=99.62370300292969, cd=-73.7431411743164, cm=5.235056400299072
Genotype [0.008529826657686068, 0.4590426721284398, 0.12959703498345773, -0.8624457764568257, 0.2583972435806538, -0.022750564935149337, 0.07448360281877396, -0.00300411780417805, 0.0025928251726502257, 7.540092314189414, 10.62966469232759]:
  Angle -10: cl=118.8273696899414, cd=-123.13955688476562, cm=-20.31410026550293
  Angle -9: cl=117.86997985839844, cd=-120.67218017578125, cm=-19.037023544311523
  Angle -8: cl=116.9125747680664, cd=-118.2048568725586, cm=-17.75996208190918
  Angle -7: cl=115.9552230834961, cd=-115.73745727539062, cm=-16.48289680480957
  Angle -6: cl=114.99785614013672, cd=-113.27015686035156, cm=-15.205843925476074
  Angle -5: cl=114.0404281616211, cd=-110.80278778076172, cm=-13.928792953491211
  Angle -4: cl=113.0830307006836, cd=-108.33541107177734, cm=-12.651715278625488
  Angle -3: cl=112.12564849853516, cd=-105.8680648803711, cm=-11.374665260314941
  Angle -2: cl=111.16825103759766, cd=-103.40068054199219, cm=-10.097585678100586
  Angle -1: cl=110.21089935302734, cd=-100.93336486816406, cm=-8.820541381835938
  Angle 0: cl=109.25348663330078, cd=-98.46601104736328, cm=-7.5434956550598145
  Angle 1: cl=108.29611206054688, cd=-95.99864959716797, cm=-6.26641321182251
  Angle 2: cl=107.3387222290039, cd=-93.53131103515625, cm=-4.989352703094482
  Angle 3: cl=106.38133239746094, cd=-91.06395721435547, cm=-3.7123122215270996
  Angle 4: cl=105.42395782470703, cd=-88.59660339355469, cm=-2.4352307319641113
  Angle 5: cl=104.4665756225586, cd=-86.12928009033203, cm=-1.1581921577453613
  Angle 6: cl=103.50914764404297, cd=-83.66189575195312, cm=0.1188787966966629
  Angle 7: cl=102.55183410644531, cd=-81.194580078125, cm=1.3959269523620605
  Angle 8: cl=101.59439849853516, cd=-78.72721862792969, cm=2.672990322113037
  Angle 9: cl=100.63704681396484, cd=-76.2598648071289, cm=3.9500651359558105
  Angle 10: cl=99.6796875, cd=-73.79255676269531, cm=5.2271037101745605
Genotype [0.00852982904156482, 0.4577802411023246, 0.1295051200224751, -0.8582433282999673, 0.25840753988191684, -0.02283915313989126, 0.07111813240532122, -0.0030072908761266796, 0.002599464429027495, 7.55043500138983, 10.621153961124193]:
  Angle -10: cl=118.71843719482422, cd=-123.03829956054688, cm=-20.297258377075195
  Angle -9: cl=117.76109313964844, cd=-120.57099151611328, cm=-19.020219802856445
  Angle -8: cl=116.80368041992188, cd=-118.10362243652344, cm=-17.743135452270508
  Angle -7: cl=115.8462905883789, cd=-115.63626861572266, cm=-16.466100692749023
  Angle -6: cl=114.88892364501953, cd=-113.16895294189453, cm=-15.189041137695312
  Angle -5: cl=113.93151092529297, cd=-110.70157623291016, cm=-13.911986351013184
  Angle -4: cl=112.97412872314453, cd=-108.2342529296875, cm=-12.634947776794434
  Angle -3: cl=112.01677703857422, cd=-105.76690673828125, cm=-11.357854843139648
  Angle -2: cl=111.05937194824219, cd=-103.29956817626953, cm=-10.080817222595215
  Angle -1: cl=110.10199737548828, cd=-100.83218383789062, cm=-8.803731918334961
  Angle 0: cl=109.14458465576172, cd=-98.36483001708984, cm=-7.526657581329346
  Angle 1: cl=108.18724060058594, cd=-95.89747619628906, cm=-6.249617099761963
  Angle 2: cl=107.22982025146484, cd=-93.43019104003906, cm=-4.972589015960693
  Angle 3: cl=106.27240753173828, cd=-90.96278381347656, cm=-3.6955056190490723
  Angle 4: cl=105.3150863647461, cd=-88.4954605102539, cm=-2.4184460639953613
  Angle 5: cl=104.35767364501953, cd=-86.02809143066406, cm=-1.1413874626159668
  Angle 6: cl=103.40028381347656, cd=-83.56071472167969, cm=0.135677769780159
  Angle 7: cl=102.4428939819336, cd=-81.09332275390625, cm=1.4127764701843262
  Angle 8: cl=101.48550415039062, cd=-78.6259765625, cm=2.689833164215088
  Angle 9: cl=100.52812957763672, cd=-76.15867614746094, cm=3.966858386993408
  Angle 10: cl=99.57075500488281, cd=-73.69131469726562, cm=5.24391508102417
Genotype [0.008606701931629749, 0.4581573380300535, 0.12953023449485807, -0.8593987100553406, 0.25856610902710564, -0.022890081462712614, 0.06276436972617049, -0.003009033878866792, 0.0026034976008626406, 7.531080795180354, 10.66222851597404]:
  Angle -10: cl=118.8235855102539, cd=-123.12841033935547, cm=-20.323511123657227
  Angle -9: cl=117.86624908447266, cd=-120.66106414794922, cm=-19.046457290649414
  Angle -8: cl=116.90880584716797, cd=-118.1937026977539, cm=-17.769392013549805
  Angle -7: cl=115.95144653320312, cd=-115.7263412475586, cm=-16.4923152923584
  Angle -6: cl=114.99407196044922, cd=-113.259033203125, cm=-15.215276718139648
  Angle -5: cl=114.03668975830078, cd=-110.79167175292969, cm=-13.938210487365723
  Angle -4: cl=113.07930755615234, cd=-108.32427215576172, cm=-12.661128044128418
  Angle -3: cl=112.12191772460938, cd=-105.85690307617188, cm=-11.384078025817871
  Angle -2: cl=111.16451263427734, cd=-103.38960266113281, cm=-10.10704231262207
  Angle -1: cl=110.20716857910156, cd=-100.9222412109375, cm=-8.829961776733398
  Angle 0: cl=109.24974822998047, cd=-98.45490264892578, cm=-7.552905559539795
  Angle 1: cl=108.29234313964844, cd=-95.98753356933594, cm=-6.275859355926514
  Angle 2: cl=107.3349609375, cd=-93.52020263671875, cm=-4.998794078826904
  Angle 3: cl=106.3775863647461, cd=-91.05284881591797, cm=-3.7217230796813965
  Angle 4: cl=105.42021179199219, cd=-88.58549499511719, cm=-2.444662570953369
  Angle 5: cl=104.46284484863281, cd=-86.11814880371094, cm=-1.1676020622253418
  Angle 6: cl=103.5054702758789, cd=-83.65079498291016, cm=0.10944695770740509
  Angle 7: cl=102.54808807373047, cd=-81.1834716796875, cm=1.3865208625793457
  Angle 8: cl=101.59071350097656, cd=-78.71610260009766, cm=2.6635384559631348
  Angle 9: cl=100.63323211669922, cd=-76.24868774414062, cm=3.9406485557556152
  Angle 10: cl=99.67591094970703, cd=-73.78137969970703, cm=5.21769380569458
Genotype [0.008541370889822698, 0.4578772277037104, 0.12950566405349404, -0.8415148596503336, 0.2582630954148667, -0.022871909187217734, 0.06857005215327229, -0.003013410787904411, 0.002615806963384612, 7.5457631522735635, 10.603160353173346]:
  Angle -10: cl=118.7442398071289, cd=-123.05607604980469, cm=-20.303335189819336
  Angle -9: cl=117.78685760498047, cd=-120.58872985839844, cm=-19.026262283325195
  Angle -8: cl=116.82948303222656, cd=-118.12134552001953, cm=-17.749208450317383
  Angle -7: cl=115.87207794189453, cd=-115.65398406982422, cm=-16.472148895263672
  Angle -6: cl=114.91475677490234, cd=-113.18672943115234, cm=-15.195101737976074
  Angle -5: cl=113.95734405517578, cd=-110.71931457519531, cm=-13.918027877807617
  Angle -4: cl=112.99991607666016, cd=-108.25196075439453, cm=-12.640982627868652
  Angle -3: cl=112.0425033569336, cd=-105.78459930419922, cm=-11.363916397094727
  Angle -2: cl=111.08515930175781, cd=-103.31724548339844, cm=-10.086851119995117
  Angle -1: cl=110.12773132324219, cd=-100.84990692138672, cm=-8.809795379638672
  Angle 0: cl=109.17039489746094, cd=-98.38256072998047, cm=-7.532739162445068
  Angle 1: cl=108.21300506591797, cd=-95.91522979736328, cm=-6.255687236785889
  Angle 2: cl=107.255615234375, cd=-93.44786834716797, cm=-4.978628635406494
  Angle 3: cl=106.2982406616211, cd=-90.98051452636719, cm=-3.7015490531921387
  Angle 4: cl=105.34085845947266, cd=-88.51316833496094, cm=-2.4244942665100098
  Angle 5: cl=104.3834457397461, cd=-86.0457992553711, cm=-1.1474299430847168
  Angle 6: cl=103.42610168457031, cd=-83.57846069335938, cm=0.12962289154529572
  Angle 7: cl=102.46869659423828, cd=-81.111083984375, cm=1.4066834449768066
  Angle 8: cl=101.51132202148438, cd=-78.6437759399414, cm=2.683720111846924
  Angle 9: cl=100.55394744873047, cd=-76.1764144897461, cm=3.9607977867126465
  Angle 10: cl=99.59652709960938, cd=-73.70903015136719, cm=5.237860202789307
Genotype [0.0085, 0.4569956973264192, 0.12947946104589703, -0.8617957336726804, 0.2584076517776167, -0.022876936075363417, 0.06292107503499528, -0.0030298740824455874, 0.0025876914158852577, 7.565075218439302, 10.620472839021762]:
  Angle -10: cl=118.6120834350586, cd=-122.9367904663086, cm=-20.27362060546875
  Angle -9: cl=117.65467834472656, cd=-120.46940612792969, cm=-18.99654197692871
  Angle -8: cl=116.6972885131836, cd=-118.0020980834961, cm=-17.719491958618164
  Angle -7: cl=115.7398910522461, cd=-115.53469848632812, cm=-16.442411422729492
  Angle -6: cl=114.78253173828125, cd=-113.06736755371094, cm=-15.165377616882324
  Angle -5: cl=113.82515716552734, cd=-110.60002899169922, cm=-13.8883056640625
  Angle -4: cl=112.86778259277344, cd=-108.1326904296875, cm=-12.611260414123535
  Angle -3: cl=111.9103775024414, cd=-105.66534423828125, cm=-11.334205627441406
  Angle -2: cl=110.9529800415039, cd=-103.19793701171875, cm=-10.057121276855469
  Angle -1: cl=109.99563598632812, cd=-100.73060607910156, cm=-8.780049324035645
  Angle 0: cl=109.03825378417969, cd=-98.26329803466797, cm=-7.503011226654053
  Angle 1: cl=108.0808334350586, cd=-95.7959213256836, cm=-6.2259392738342285
