Experiment: Combination_Experiment_331
Generation: 65
Timestamp: 20231227_074527

Genotypes and their Fitness Values:
[0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597] - Fitness: -1.1067558345618271
[0.008502245413927854, 0.45908144570346554, 0.12984291728211356, -0.8785996623178238, 0.25984072125424795, -0.022965434321099286, 0.06267339506465514, -0.003004549720485342, 0.002512881989132187, 7.195695068472819, 10.030718119743842] - Fitness: -1.1067919075144508
[0.008509647004591886, 0.4588070997516508, 0.12996109455549765, -0.8713065389006174, 0.2598315462463816, -0.02294675834283157, 0.06226607412269952, -0.003002229201289468, 0.002506405956502607, 7.204897590127222, 10.065153071445893] - Fitness: -1.1068044949789713
[0.008511553202471137, 0.45849010731045514, 0.12981946612435113, -0.86619095923872, 0.2599724211415546, -0.023, 0.06340082157847972, -0.0030012571627993194, 0.0025238307942478965, 7.2059195320408, 10.0247584947768] - Fitness: -1.106806634345931
[0.008517251933780164, 0.4588291030718714, 0.12987581846900723, -0.8932630870368389, 0.25988006366007155, -0.022955446952899375, 0.061758787614419296, -0.003004669186756261, 0.002517380936300329, 7.206925174083733, 10.023592678170681] - Fitness: -1.1068109647507554
[0.008507466874456155, 0.4587939053754865, 0.12982794268398903, -0.8776729123243648, 0.25993232944276246, -0.022946084170258636, 0.06295927536828097, -0.0030033367672064252, 0.002523747187079445, 7.204682788330854, 10.002110730778583] - Fitness: -1.106815006553971
[0.008513049007445326, 0.4593929373201412, 0.12985191567144028, -0.8780704059130726, 0.2597121110850938, -0.022946425345574836, 0.06378482298863015, -0.003002520114703588, 0.0025155430502880956, 7.2048640796905055, 10.01013908995659] - Fitness: -1.1068248244587737
[0.008506423467835086, 0.45836552161223676, 0.12995796532481318, -0.877939228021233, 0.2599032554924202, -0.022944769612179183, 0.06184695768604559, -0.003006459748550423, 0.0025298493508609373, 7.204292945581574, 10.039521192189378] - Fitness: -1.1068369286247146
[0.00850918148532864, 0.45887026642328516, 0.12985967590042813, -0.8704693487577456, 0.2596900726698053, -0.02294688300979238, 0.062069753385240234, -0.003002236878146288, 0.0025081134346016357, 7.205676703604356, 10.025299934532159] - Fitness: -1.1068451030160287
[0.008512851481904204, 0.4592744268637698, 0.12978880505358484, -0.8685390350407572, 0.2597413489455003, -0.02294613572053939, 0.06351221069696218, -0.0030019479433274457, 0.0025115543496050325, 7.202800994720019, 10.000897750896973] - Fitness: -1.1068519559405028
[0.008508597706553647, 0.459115277130721, 0.1298419098219356, -0.8715901810262826, 0.25970415167702754, -0.022942697946686658, 0.06340267990512499, -0.0030024181091871257, 0.0025005968974261897, 7.205615700863352, 10.038908345736397] - Fitness: -1.1068691477121502
[0.008511529519754236, 0.4589145863847137, 0.12985030432816322, -0.8733825539567404, 0.25987770674135563, -0.022951382532404044, 0.061628276269979965, -0.0030017586227365656, 0.002537460481516896, 7.205828176182623, 10.033899438203733] - Fitness: -1.1068720537426888
[0.008511929946102186, 0.4587791412378619, 0.12993048149058725, -0.8704777090460395, 0.2599266763989275, -0.023, 0.06323177067577315, -0.0030010362226797023, 0.0025398571049931678, 7.208116936878592, 10.10323193810942] - Fitness: -1.1068811352813699
[0.008512150874010574, 0.4587668281825782, 0.12991463624409047, -0.8800871627501998, 0.26, -0.022941223203010227, 0.06133444441702892, -0.0030012734140889906, 0.0025353515640545122, 7.20762335585421, 10.080233076328518] - Fitness: -1.106882731577853
[0.008501418001480418, 0.45916216403352755, 0.1297132405781158, -0.8763349533473636, 0.259853614648223, -0.02294090938623542, 0.0630034422196192, -0.0030024889930181944, 0.0025256665841420878, 7.20426313303654, 10.00252009334125] - Fitness: -1.1068954822580037
[0.008523429931574763, 0.45872549130071866, 0.12988469971010336, -0.8703246695667213, 0.2596798203584117, -0.022960166259343155, 0.06261776969746274, -0.003003958430788772, 0.0025192610913686827, 7.206684504333549, 10.025634680258195] - Fitness: -1.1069002083122337
[0.008511721853411085, 0.4588210763617921, 0.12993058743518035, -0.8738876960605562, 0.2599642321373615, -0.022945771661664942, 0.06160042033906038, -0.003002281222453691, 0.0025180962560323126, 7.204622346393454, 10.113885134853026] - Fitness: -1.1069086937558288
[0.008500853987489773, 0.4596796758284636, 0.12967201811873527, -0.8971527791351105, 0.259858661163242, -0.022952598898069474, 0.06290321817190667, -0.0030023745109847484, 0.0025228147085067185, 7.200728847149144, 10.039507668418812] - Fitness: -1.1069113629892235
[0.00850067087263796, 0.45953294950283535, 0.12978337430521272, -0.8713744304270914, 0.2596218173948885, -0.022941488486917752, 0.06292677042308414, -0.003002713926852921, 0.002502790285834108, 7.20075775909712, 10.05948489066348] - Fitness: -1.1069274058624918
[0.00851132001111942, 0.45887225831799416, 0.1299301083067156, -0.8764385409795657, 0.25993851849565514, -0.022944799937777087, 0.061946307470451274, -0.0030021936332191522, 0.002532571521631338, 7.205870222895093, 10.108420246718126] - Fitness: -1.1069325776620962
[0.008500775703551112, 0.4586129399833724, 0.12964624330911628, -0.862392887314242, 0.2598604004421174, -0.022945326630990748, 0.0621978819654684, -0.0030011764016659678, 0.002509029880021893, 7.206259359761741, 10.009132709664804] - Fitness: -1.106948575938311
[0.008501426896531713, 0.4586833709235209, 0.1298046541565609, -0.871930744319088, 0.259573123536476, -0.022944201492654748, 0.062135464124564534, -0.0030021983134401165, 0.0025, 7.204798621907885, 10.06124957184488] - Fitness: -1.1069542729400061
[0.008511687032359801, 0.45877494615203734, 0.12990559304430213, -0.8708754021850647, 0.2599915091078066, -0.02294528235711944, 0.062235766894300784, -0.0030021185305585778, 0.002507065370405959, 7.205653525135566, 10.137238405037218] - Fitness: -1.1069548927298851
[0.008510101968445203, 0.4588365041003431, 0.12986958407158442, -0.8703940402845666, 0.2599466525007949, -0.02294649592416829, 0.061755016608379, -0.0030022846787928045, 0.002504058739531917, 7.205347286049886, 10.125605156320946] - Fitness: -1.1069555346937057
[0.008504554996829181, 0.4586400121298072, 0.12970748315242764, -0.8715278354708276, 0.25990525627815664, -0.022945697758394133, 0.06373883073238186, -0.003002401910700143, 0.002523718049317011, 7.20494595782457, 10.019111114852349] - Fitness: -1.1069565515861886
[0.008502448139920455, 0.45949703757813853, 0.1297288136934535, -0.865101542999104, 0.259897201330813, -0.022962459892775188, 0.06275672894780297, -0.0030053868105836237, 0.0025346074257488094, 7.199968017671247, 10.048084285526341] - Fitness: -1.1069622956070884
[0.008504398146110502, 0.4594492389055846, 0.12978092519484338, -0.8691382623840171, 0.2595976034204095, -0.022942502770539466, 0.06373072465570995, -0.003001788423783191, 0.0025088037262715537, 7.200228474545283, 10.061386916870452] - Fitness: -1.1069636079484668
[0.008507805893168102, 0.459155945717752, 0.12966165344185554, -0.8781724497575197, 0.25992780704680174, -0.022945637274198835, 0.06330290069609826, -0.003002455620986839, 0.0025178232244639836, 7.203318295599419, 10.034422182765988] - Fitness: -1.106972120797723
[0.008511003173390187, 0.45870160022641066, 0.12978238783640358, -0.8904576263854392, 0.25973007537608994, -0.022946464076019614, 0.06248142578926231, -0.0030017234032668596, 0.002521817610013993, 7.206486870758428, 10.063792097707596] - Fitness: -1.1069852388516708
[0.008511910931747982, 0.45886665612565686, 0.12993119920709803, -0.8746762833253648, 0.25992435994829705, -0.022944539961738626, 0.06154449474770945, -0.0030014125665306464, 0.002538695268780218, 7.207359707724804, 10.133620671686073] - Fitness: -1.1069885837795572
[0.008511511086123765, 0.45882794059686927, 0.1296184119957839, -0.8831962445907952, 0.25980343521233523, -0.022944637534896995, 0.06211113599655133, -0.0030020353268909723, 0.0025087088297255106, 7.20232266037974, 10.01713409977892] - Fitness: -1.106991213722994
[0.00850837087871024, 0.4593582477667263, 0.12960148116667455, -0.8798957630508837, 0.2598105245575456, -0.022947150410932024, 0.0629917863288553, -0.0030001922537688953, 0.0025197570088090065, 7.202151041598997, 10.026237628569964] - Fitness: -1.1069971925977409
[0.008511542922066137, 0.45937700996026004, 0.12959943995809026, -0.8893570089891043, 0.2598152722200835, -0.02295568739924524, 0.0634791794424975, -0.003002954868211425, 0.0025068141047498043, 7.201959563136673, 10.034570921963583] - Fitness: -1.1070004344359845
[0.008502126394089694, 0.45908337176567793, 0.12959114911708003, -0.8920608615500147, 0.25995544387257846, -0.022944672766488206, 0.06388455893693497, -0.0030081082868152185, 0.0025, 7.201863312417885, 10.02793535543412] - Fitness: -1.1070043752248349
[0.008508613845830359, 0.458642377623904, 0.12961732141885096, -0.8863760629402556, 0.25986608783561027, -0.02293978970290263, 0.06233444335888939, -0.0030017005010104215, 0.0025231090571258504, 7.200360806969429, 10.017249221502771] - Fitness: -1.1070082858944414
[0.008507091387330884, 0.45910425830285495, 0.12958899149160255, -0.8699706236592875, 0.25965795381238777, -0.02296111041399039, 0.06155142422962816, -0.003000190984710271, 0.0025045111186718354, 7.209014831837335, 10.025648469217613] - Fitness: -1.1070092944919367
[0.008515075276946086, 0.4587155824145503, 0.1296384807732237, -0.8818739627361685, 0.2598316515182315, -0.02295521041786473, 0.06287480249261791, -0.0030009290410971854, 0.0025191852047353235, 7.201578572937849, 10.030974030687092] - Fitness: -1.10701251874402
[0.008509936615250303, 0.45916582325589245, 0.12958576771145264, -0.8765160944657887, 0.25980319427608217, -0.022960007828327633, 0.06156100962056178, -0.00300136568242257, 0.0025218425903244285, 7.2027642321920355, 10.027550854075734] - Fitness: -1.1070180564192489
[0.008505511795478368, 0.45933574806540894, 0.12960032780732397, -0.8804536324362074, 0.2597992107129914, -0.022945699288469137, 0.06336128613593667, -0.003001008572977958, 0.0025157529982758236, 7.202547244887499, 10.037355170129764] - Fitness: -1.107018862848278
[0.00851143068451526, 0.45859952409280047, 0.12961446967187953, -0.8777256437049911, 0.25985928658868535, -0.022943585858755416, 0.062488157905500226, -0.00300072109519602, 0.0025246449209572917, 7.204976272017284, 10.01533060961634] - Fitness: -1.1070259166406553
[0.00851251251597803, 0.4590556849086651, 0.1295548682423217, -0.8810115834003623, 0.2598205399615183, -0.022945775734200882, 0.062150320143351555, -0.0030017088676836893, 0.0025141526792782924, 7.206031459404532, 10.006942399616557] - Fitness: -1.1070262543955618
[0.008506446874023802, 0.4585981565576264, 0.1296100426502977, -0.8778600905050036, 0.25985821382989704, -0.02294359038566537, 0.06235606163825005, -0.003000721908960081, 0.002524646669909504, 7.204939696046924, 10.022103782443516] - Fitness: -1.1070275186550593
[0.008503004497964938, 0.459058115725483, 0.12960972580009703, -0.86869262351184, 0.25976812171403785, -0.022939013167858006, 0.06459426159702844, -0.0030019569038651187, 0.0025102441832210564, 7.2052155169365575, 10.018239218676074] - Fitness: -1.1070276643406596
[0.008512872764063829, 0.45913877025408567, 0.12961738014513968, -0.8775533878052302, 0.2599132031094105, -0.02294417042705497, 0.06231866418808189, -0.0030009051259051456, 0.0025244659489722506, 7.223768483001287, 10.02461668628556] - Fitness: -1.1070302973049346
[0.008509279292564897, 0.4590800024426857, 0.12959300384624983, -0.889308170302137, 0.25988920887873757, -0.022961077520619638, 0.06274225482784102, -0.003004971141414272, 0.0025301151039913037, 7.196667983801812, 10.027884175981374] - Fitness: -1.1070311708070797
[0.008501818248027293, 0.45928902503457153, 0.12960289481573442, -0.8686162250232997, 0.25976022404666294, -0.022953273508705307, 0.06438471663722627, -0.003002359064120873, 0.0025060691800103292, 7.217906658893946, 10.02911168364848] - Fitness: -1.107031532546115
[0.008504735835699245, 0.4585966964390864, 0.12958718480605758, -0.8778765173140282, 0.2598402746675884, -0.02294362916180489, 0.06279824917304176, -0.003000718441428902, 0.002524645240459455, 7.204976288055972, 10.012392145684336] - Fitness: -1.1070316524265353
[0.00851349304405161, 0.45880264462129267, 0.12961238868433705, -0.8715698271617294, 0.25972874288924935, -0.022946962247121925, 0.06312342679154935, -0.003001687922872714, 0.002515559531873883, 7.202956616496918, 10.00668284561724] - Fitness: -1.1070322707835414
[0.008508068271472017, 0.4592287018433003, 0.12960084840907746, -0.8768935799166373, 0.25979102484896255, -0.02294459839794361, 0.06435814249691706, -0.0030011064145131043, 0.0025115268331337014, 7.203847465814553, 10.033902419807141] - Fitness: -1.1070352165813357
[0.00850940954686973, 0.4591674791574579, 0.12962250239193104, -0.885825352749748, 0.2599112110028565, -0.022960036775477585, 0.06248834681303828, -0.0030031409565210838, 0.002525727104469683, 7.224878173236482, 10.03899792099944] - Fitness: -1.1070362684866906

Detailed Results for Each Genotype:
Genotype [0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597]:
  Angle -10: cl=118.42166137695312, cd=-123.02206420898438, cm=-20.228626251220703
  Angle -9: cl=117.46427917480469, cd=-120.55469512939453, cm=-18.95155906677246
  Angle -8: cl=116.50691986083984, cd=-118.08733367919922, cm=-17.674516677856445
  Angle -7: cl=115.54950714111328, cd=-115.61998748779297, cm=-16.397436141967773
  Angle -6: cl=114.59215545654297, cd=-113.15260314941406, cm=-15.120341300964355
  Angle -5: cl=113.63471221923828, cd=-110.68527221679688, cm=-13.843324661254883
  Angle -4: cl=112.6773910522461, cd=-108.21795654296875, cm=-12.566299438476562
  Angle -3: cl=111.719970703125, cd=-105.75057983398438, cm=-11.289186477661133
  Angle -2: cl=110.76256561279297, cd=-103.28321838378906, cm=-10.01214599609375
  Angle -1: cl=109.8051986694336, cd=-100.81586456298828, cm=-8.735078811645508
  Angle 0: cl=108.84782409667969, cd=-98.34855651855469, cm=-7.458047389984131
  Angle 1: cl=107.89041900634766, cd=-95.88118743896484, cm=-6.180972576141357
  Angle 2: cl=106.93302154541016, cd=-93.41382598876953, cm=-4.903892993927002
  Angle 3: cl=105.97565460205078, cd=-90.94646453857422, cm=-3.6268296241760254
  Angle 4: cl=105.01827239990234, cd=-88.47914123535156, cm=-2.34981107711792
  Angle 5: cl=104.0608901977539, cd=-86.01177215576172, cm=-1.0727190971374512
  Angle 6: cl=103.1034927368164, cd=-83.54444122314453, cm=0.2043261080980301
  Angle 7: cl=102.1460952758789, cd=-81.07711791992188, cm=1.4813590049743652
  Angle 8: cl=101.18875885009766, cd=-78.60977935791016, cm=2.758422374725342
  Angle 9: cl=100.23131561279297, cd=-76.1423110961914, cm=4.035526752471924
  Angle 10: cl=99.27388763427734, cd=-73.67494201660156, cm=5.312581539154053
Genotype [0.008502245413927854, 0.45908144570346554, 0.12984291728211356, -0.8785996623178238, 0.25984072125424795, -0.022965434321099286, 0.06267339506465514, -0.003004549720485342, 0.002512881989132187, 7.195695068472819, 10.030718119743842]:
  Angle -10: cl=118.38268280029297, cd=-122.98361206054688, cm=-20.220388412475586
  Angle -9: cl=117.4252700805664, cd=-120.5162124633789, cm=-18.943330764770508
  Angle -8: cl=116.46788024902344, cd=-118.04888916015625, cm=-17.66628074645996
  Angle -7: cl=115.51049041748047, cd=-115.58153533935547, cm=-16.389230728149414
  Angle -6: cl=114.5531234741211, cd=-113.11418151855469, cm=-15.112149238586426
  Angle -5: cl=113.59574127197266, cd=-110.64680480957031, cm=-13.83508014678955
  Angle -4: cl=112.63835144042969, cd=-108.17941284179688, cm=-12.558001518249512
  Angle -3: cl=111.68097686767578, cd=-105.71215057373047, cm=-11.280974388122559
  Angle -2: cl=110.72355651855469, cd=-103.24480438232422, cm=-10.00391674041748
  Angle -1: cl=109.76615142822266, cd=-100.77740478515625, cm=-8.726834297180176
  Angle 0: cl=108.80882263183594, cd=-98.31009674072266, cm=-7.4497904777526855
  Angle 1: cl=107.85140228271484, cd=-95.84272766113281, cm=-6.1727423667907715
  Angle 2: cl=106.89403533935547, cd=-93.3753662109375, cm=-4.895655155181885
  Angle 3: cl=105.9366683959961, cd=-90.90803527832031, cm=-3.6186060905456543
  Angle 4: cl=104.97928619384766, cd=-88.44068908691406, cm=-2.3415684700012207
  Angle 5: cl=104.02188873291016, cd=-85.97330474853516, cm=-1.0644688606262207
  Angle 6: cl=103.06450653076172, cd=-83.50596618652344, cm=0.21257634460926056
  Angle 7: cl=102.10709381103516, cd=-81.03866577148438, cm=1.4895901679992676
  Angle 8: cl=101.14970397949219, cd=-78.57125854492188, cm=2.7666916847229004
  Angle 9: cl=100.19232177734375, cd=-76.10388946533203, cm=4.043769359588623
  Angle 10: cl=99.2349624633789, cd=-73.6365966796875, cm=5.320788860321045
Genotype [0.008509647004591886, 0.4588070997516508, 0.12996109455549765, -0.8713065389006174, 0.2598315462463816, -0.02294675834283157, 0.06226607412269952, -0.003002229201289468, 0.002506405956502607, 7.204897590127222, 10.065153071445893]:
  Angle -10: cl=118.46459197998047, cd=-123.05647277832031, cm=-20.238176345825195
  Angle -9: cl=117.5071792602539, cd=-120.589111328125, cm=-18.96112632751465
  Angle -8: cl=116.5497817993164, cd=-118.12174224853516, cm=-17.68404197692871
  Angle -7: cl=115.59239959716797, cd=-115.65443420410156, cm=-16.40700340270996
  Angle -6: cl=114.63501739501953, cd=-113.18706512451172, cm=-15.129911422729492
  Angle -5: cl=113.6776123046875, cd=-110.7197265625, cm=-13.852871894836426
  Angle -4: cl=112.7202377319336, cd=-108.25237274169922, cm=-12.575823783874512
  Angle -3: cl=111.7628402709961, cd=-105.78500366210938, cm=-11.298751831054688
  Angle -2: cl=110.80548858642578, cd=-103.31768798828125, cm=-10.021718978881836
  Angle -1: cl=109.84806060791016, cd=-100.85031127929688, cm=-8.744627952575684
  Angle 0: cl=108.89069366455078, cd=-98.3829116821289, cm=-7.467555522918701
  Angle 1: cl=107.93330383300781, cd=-95.91558837890625, cm=-6.190516948699951
  Angle 2: cl=106.97591400146484, cd=-93.44824981689453, cm=-4.913456439971924
  Angle 3: cl=106.0185317993164, cd=-90.98091888427734, cm=-3.6364026069641113
  Angle 4: cl=105.0611801147461, cd=-88.51358795166016, cm=-2.3593497276306152
  Angle 5: cl=104.1037368774414, cd=-86.04623413085938, cm=-1.0822901725769043
  Angle 6: cl=103.1463851928711, cd=-83.57887268066406, cm=0.19476647675037384
  Angle 7: cl=102.18904876708984, cd=-81.11149597167969, cm=1.4718642234802246
  Angle 8: cl=101.23163604736328, cd=-78.6441421508789, cm=2.748905658721924
  Angle 9: cl=100.27423095703125, cd=-76.17676544189453, cm=4.025965213775635
  Angle 10: cl=99.31680297851562, cd=-73.70941925048828, cm=5.303013324737549
Genotype [0.008511553202471137, 0.45849010731045514, 0.12981946612435113, -0.86619095923872, 0.2599724211415546, -0.023, 0.06340082157847972, -0.0030012571627993194, 0.0025238307942478965, 7.2059195320408, 10.0247584947768]:
  Angle -10: cl=118.36078643798828, cd=-122.9625015258789, cm=-20.21852684020996
  Angle -9: cl=117.40340423583984, cd=-120.49517822265625, cm=-18.941495895385742
  Angle -8: cl=116.44602966308594, cd=-118.02782440185547, cm=-17.664424896240234
  Angle -7: cl=115.48860931396484, cd=-115.56047058105469, cm=-16.3873348236084
  Angle -6: cl=114.53129577636719, cd=-113.09313201904297, cm=-15.110281944274902
  Angle -5: cl=113.57384490966797, cd=-110.62576293945312, cm=-13.833245277404785
  Angle -4: cl=112.61646270751953, cd=-108.15843963623047, cm=-12.55618953704834
  Angle -3: cl=111.65909576416016, cd=-105.69107055664062, cm=-11.27912425994873
  Angle -2: cl=110.7016830444336, cd=-103.22368621826172, cm=-10.002045631408691
  Angle -1: cl=109.74431610107422, cd=-100.75635528564453, cm=-8.725000381469727
  Angle 0: cl=108.78693389892578, cd=-98.28902435302734, cm=-7.447937488555908
  Angle 1: cl=107.82950592041016, cd=-95.82167053222656, cm=-6.170873165130615
  Angle 2: cl=106.87218475341797, cd=-93.35431671142578, cm=-4.893813610076904
  Angle 3: cl=105.91475677490234, cd=-90.8869400024414, cm=-3.616769313812256
  Angle 4: cl=104.9574203491211, cd=-88.41962432861328, cm=-2.3396973609924316
  Angle 5: cl=104.00000762939453, cd=-85.9522705078125, cm=-1.0626463890075684
  Angle 6: cl=103.04261016845703, cd=-83.48490142822266, cm=0.21442551910877228
  Angle 7: cl=102.08524322509766, cd=-81.017578125, cm=1.4914660453796387
  Angle 8: cl=101.12781524658203, cd=-78.55020141601562, cm=2.7685465812683105
  Angle 9: cl=100.17046356201172, cd=-76.08285522460938, cm=4.045596599578857
  Angle 10: cl=99.21309661865234, cd=-73.61551666259766, cm=5.322669506072998
Genotype [0.008517251933780164, 0.4588291030718714, 0.12987581846900723, -0.8932630870368389, 0.25988006366007155, -0.022955446952899375, 0.061758787614419296, -0.003004669186756261, 0.002517380936300329, 7.206925174083733, 10.023592678170681]:
  Angle -10: cl=118.4458236694336, cd=-123.03899383544922, cm=-20.234445571899414
  Angle -9: cl=117.48844146728516, cd=-120.57160949707031, cm=-18.957366943359375
  Angle -8: cl=116.5310287475586, cd=-118.10426330566406, cm=-17.680322647094727
  Angle -7: cl=115.57367706298828, cd=-115.63691711425781, cm=-16.40325355529785
  Angle -6: cl=114.61629486083984, cd=-113.16956329345703, cm=-15.126185417175293
  Angle -5: cl=113.65889739990234, cd=-110.7022705078125, cm=-13.849164009094238
  Angle -4: cl=112.70148468017578, cd=-108.23482513427734, cm=-12.572049140930176
  Angle -3: cl=111.7441177368164, cd=-105.76751708984375, cm=-11.295024871826172
  Angle -2: cl=110.78673553466797, cd=-103.3001480102539, cm=-10.0179443359375
  Angle -1: cl=109.82941436767578, cd=-100.8328628540039, cm=-8.74091911315918
  Angle 0: cl=108.87195587158203, cd=-98.3654556274414, cm=-7.463833332061768
  Angle 1: cl=107.91455841064453, cd=-95.89810180664062, cm=-6.186794757843018
  Angle 2: cl=106.95719146728516, cd=-93.43074035644531, cm=-4.909705638885498
  Angle 3: cl=105.99979400634766, cd=-90.96339416503906, cm=-3.632659435272217
  Angle 4: cl=105.04240417480469, cd=-88.49604034423828, cm=-2.3556084632873535
  Angle 5: cl=104.08504486083984, cd=-86.0287094116211, cm=-1.0785412788391113
  Angle 6: cl=103.1276626586914, cd=-83.5613784790039, cm=0.198513463139534
  Angle 7: cl=102.17028045654297, cd=-81.09403991699219, cm=1.475574016571045
  Angle 8: cl=101.21290588378906, cd=-78.62667846679688, cm=2.752607822418213
  Angle 9: cl=100.25550842285156, cd=-76.15934753417969, cm=4.029665470123291
  Angle 10: cl=99.29808044433594, cd=-73.69197845458984, cm=5.3067402839660645
Genotype [0.008507466874456155, 0.4587939053754865, 0.12982794268398903, -0.8776729123243648, 0.25993232944276246, -0.022946084170258636, 0.06295927536828097, -0.0030033367672064252, 0.002523747187079445, 7.204682788330854, 10.002110730778583]:
  Angle -10: cl=118.39090728759766, cd=-122.98898315429688, cm=-20.22227668762207
  Angle -9: cl=117.43354034423828, cd=-120.52165985107422, cm=-18.945234298706055
  Angle -8: cl=116.47614288330078, cd=-118.05427551269531, cm=-17.66815948486328
  Angle -7: cl=115.5187759399414, cd=-115.58692169189453, cm=-16.39106559753418
  Angle -6: cl=114.56137084960938, cd=-113.11959838867188, cm=-15.114053726196289
  Angle -5: cl=113.6039810180664, cd=-110.65223693847656, cm=-13.83699893951416
  Angle -4: cl=112.64659881591797, cd=-108.18490600585938, cm=-12.559948921203613
  Angle -3: cl=111.6892318725586, cd=-105.71756744384766, cm=-11.282876968383789
  Angle -2: cl=110.73181915283203, cd=-103.25016021728516, cm=-10.005786895751953
  Angle -1: cl=109.77445983886719, cd=-100.78287506103516, cm=-8.728745460510254
  Angle 0: cl=108.81707000732422, cd=-98.31547546386719, cm=-7.451672077178955
  Angle 1: cl=107.85963439941406, cd=-95.8481216430664, cm=-6.174623966217041
  Angle 2: cl=106.90230560302734, cd=-93.38080596923828, cm=-4.897581577301025
  Angle 3: cl=105.9449234008789, cd=-90.91346740722656, cm=-3.6205086708068848
  Angle 4: cl=104.98756408691406, cd=-88.44608306884766, cm=-2.3434271812438965
  Angle 5: cl=104.03014373779297, cd=-85.97871398925781, cm=-1.0663743019104004
  Angle 6: cl=103.07274627685547, cd=-83.51136016845703, cm=0.2106918841600418
  Angle 7: cl=102.11534881591797, cd=-81.04399108886719, cm=1.4877629280090332
  Angle 8: cl=101.157958984375, cd=-78.5766830444336, cm=2.7647805213928223
  Angle 9: cl=100.20061492919922, cd=-76.10935974121094, cm=4.041855335235596
  Angle 10: cl=99.2431869506836, cd=-73.64192199707031, cm=5.318939685821533
Genotype [0.008513049007445326, 0.4593929373201412, 0.12985191567144028, -0.8780704059130726, 0.2597121110850938, -0.022946425345574836, 0.06378482298863015, -0.003002520114703588, 0.0025155430502880956, 7.2048640796905055, 10.01013908995659]:
  Angle -10: cl=118.44502258300781, cd=-123.03697967529297, cm=-20.23282241821289
  Angle -9: cl=117.48760986328125, cd=-120.56958770751953, cm=-18.955751419067383
  Angle -8: cl=116.53023529052734, cd=-118.1022720336914, cm=-17.678682327270508
  Angle -7: cl=115.57279968261719, cd=-115.63489532470703, cm=-16.401643753051758
  Angle -6: cl=114.6154556274414, cd=-113.16757202148438, cm=-15.124595642089844
  Angle -5: cl=113.65806579589844, cd=-110.70023345947266, cm=-13.847506523132324
  Angle -4: cl=112.70069122314453, cd=-108.2328872680664, cm=-12.570481300354004
  Angle -3: cl=111.7432632446289, cd=-105.76548767089844, cm=-11.293423652648926
  Angle -2: cl=110.78594207763672, cd=-103.29816436767578, cm=-10.016336441040039
  Angle -1: cl=109.82855987548828, cd=-100.830810546875, cm=-8.73926830291748
  Angle 0: cl=108.87117767333984, cd=-98.36346435546875, cm=-7.462194919586182
  Angle 1: cl=107.91374969482422, cd=-95.89611053466797, cm=-6.185157299041748
