Experiment: Combination_Experiment_331
Generation: 92
Timestamp: 20231227_080913

Genotypes and their Fitness Values:
[0.008504809672937458, 0.4599068498705061, 0.12998024544702283, -0.8876238727535871, 0.2599542886073579, -0.022993553884314014, 0.051306749023540335, -0.0030006761698675986, 0.0025029458397860154, 7.068481993559024, 10.009982273073161] - Fitness: -1.10619486292465
[0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352] - Fitness: -1.106203062074363
[0.008506226432996223, 0.45983396557702705, 0.12997966663913307, -0.8864712805260968, 0.2599608194324444, -0.022992339031460973, 0.05130549036564224, -0.003001432366823423, 0.002502350595180229, 7.083062674659966, 10.0100810401288] - Fitness: -1.106231684513397
[0.008505571812550957, 0.45996418693892643, 0.1299795579012203, -0.887138800704573, 0.25995608518181595, -0.02299315817955522, 0.05112324895958802, -0.00300127312780828, 0.002502810432051687, 7.098016511808347, 10.010014648577995] - Fitness: -1.1062416026850128
[0.008505592801944448, 0.45994524834856626, 0.129977931447929, -0.8830446738065653, 0.25995581612409224, -0.022991344501909778, 0.05121191090832345, -0.003001030985269773, 0.0025019339604349963, 7.110472212923001, 10.0] - Fitness: -1.1062482312412272
[0.008505314359587384, 0.45980527739776716, 0.1299807715645076, -0.8864440627040406, 0.25995429477905085, -0.02299278421712698, 0.05114115427020787, -0.003000953170173558, 0.002502826026866012, 7.1100052859646645, 10.006149911016742] - Fitness: -1.1062570632822806
[0.00850555671204877, 0.4599560713320674, 0.1299820698784228, -0.8779444638877459, 0.25995654315705086, -0.022991651595189202, 0.051175537453289385, -0.0030009150405806624, 0.0025021275589877053, 7.103708998990824, 10.01285055093807] - Fitness: -1.1062622160436695
[0.008505858711066175, 0.45986029500807907, 0.12999148749567102, -0.8863737899979588, 0.2599557567354476, -0.022993098534679342, 0.05113695044320248, -0.00300149881227285, 0.002502835826135229, 7.115357407122863, 10.012065232543803] - Fitness: -1.1062700519763065
[0.008505833181163729, 0.4598656606674056, 0.12999405968578837, -0.8862155957727315, 0.25995583605430034, -0.022993065921649136, 0.051108721684524155, -0.003001041211408135, 0.0025025721746880563, 7.122415967729469, 10.010486003368511] - Fitness: -1.1062700823635452
[0.008506115482183944, 0.45984447202063283, 0.1299763445375421, -0.8866244311916519, 0.25995587599684, -0.022992631299525536, 0.051426427566530826, -0.003000804261510113, 0.002502850390189029, 7.122927959851226, 10.00254220048735] - Fitness: -1.10627362356131
[0.00850581001706222, 0.4598539004263538, 0.12998558206119357, -0.8865259352134792, 0.25994842361979614, -0.022989821190354486, 0.05123510564090545, -0.0030012412188844505, 0.0025029304371620518, 7.122620741098081, 10.010706603725716] - Fitness: -1.1062876459741855
[0.008505823554204381, 0.4598589352990877, 0.12997776135647868, -0.886390234401907, 0.2599560089565933, -0.022993223019080487, 0.051329786264135896, -0.003001386954621907, 0.0025028333710741765, 7.124536203792423, 10.010601323450945] - Fitness: -1.1062921785799096
[0.008504699124657419, 0.4598235439589164, 0.1299819126438135, -0.887373555026227, 0.25997901430704895, -0.022992691404297636, 0.05046743905675156, -0.0030001129083917478, 0.0025024584114605236, 7.1504374003213105, 10.00915501936602] - Fitness: -1.106296279881935
[0.00850406325637999, 0.45986600296242625, 0.12998298477656403, -0.8863005285094665, 0.25995089163243706, -0.022992322548957268, 0.0510983821372577, -0.003000369438689486, 0.002501685172687654, 7.155848243885136, 10.000055102881532] - Fitness: -1.1062971315245842
[0.008506137055972737, 0.45987740255474385, 0.1299879457301652, -0.8887728035880277, 0.25996084363643185, -0.022990294777371332, 0.051062756399533005, -0.003000844685131743, 0.002502567023154858, 7.143925087803766, 10.00874870117798] - Fitness: -1.1063003534178577
[0.00850532121452457, 0.45987568291011177, 0.12998289050402842, -0.883224139477792, 0.2599515190354564, -0.022993069418558474, 0.05057683902280566, -0.003000626537339564, 0.0025029231103309503, 7.143656073375279, 10.00893162156878] - Fitness: -1.1063018196847227
[0.008505221843249146, 0.45981455422600614, 0.12998100078002192, -0.8875975188514438, 0.259969831904295, -0.022991825915633132, 0.051476739065964616, -0.0030007708804061137, 0.002500550473735228, 7.142372714812586, 10.009811708655821] - Fitness: -1.1063025144533676
[0.00850476432912551, 0.4598098491378252, 0.12998192665884573, -0.8863669031203768, 0.2599873677262152, -0.022991421879853167, 0.051430090593765, -0.003000385790324033, 0.0025055106446934873, 7.143233633424784, 10.008829074862781] - Fitness: -1.1063046156995382
[0.00850468778759266, 0.45984192895333903, 0.1299838730373352, -0.8823553136568332, 0.2599631842335897, -0.022992965599817963, 0.05070949972656963, -0.003000562058370451, 0.0025030442821503316, 7.145590281563928, 10.010003087621866] - Fitness: -1.106305326730567
[0.008506208665393103, 0.45979734113200044, 0.12998566616648144, -0.8886198625312463, 0.2599594625298067, -0.022990588769564314, 0.05141970208799515, -0.00300024198960473, 0.002502430896578904, 7.147299397251748, 10.0078494461512] - Fitness: -1.106306651680289
[0.008504452757182156, 0.4598237636745959, 0.12998367853098095, -0.8864882692993737, 0.25995286156583614, -0.022993141581947603, 0.05129122389563799, -0.0030001874793380047, 0.0025027404768606077, 7.145627544751486, 10.011767573527402] - Fitness: -1.1063066945045938
[0.008505199919899726, 0.45987184783973256, 0.12998380114393152, -0.890509198561081, 0.25995368503068234, -0.02299108771641914, 0.05116764912636666, -0.0030000042748170148, 0.0025049319955480222, 7.14689464944809, 10.011626153458513] - Fitness: -1.1063069014417395
[0.00850565811003976, 0.4599467463923387, 0.1299842108086882, -0.8987844210815027, 0.25995967639334405, -0.02299038743013244, 0.05115006887528348, -0.003000943092832122, 0.0025056945291485984, 7.1484128245398235, 10.012936572540335] - Fitness: -1.1063081354059998
[0.008504118857802733, 0.4598222924974643, 0.12998342890977913, -0.8867536647618107, 0.2599531283786267, -0.02299215916089702, 0.05110558816807186, -0.0030008905741892595, 0.002502850268335017, 7.156246269720645, 10.001547191464482] - Fitness: -1.106308943827299
[0.008505334652044446, 0.4599040775694772, 0.1299822367858071, -0.8832300863973965, 0.25995326861948664, -0.02299311626239731, 0.05104704975445608, -0.0030004509227027037, 0.0025024878501854596, 7.143084865401379, 10.013269346013564] - Fitness: -1.106309091482837
[0.008504692480971682, 0.4598396079976237, 0.12998366730528751, -0.8776386831156656, 0.25994257281582506, -0.022993113278373705, 0.0506527263332631, -0.003000518870352978, 0.0025050795520902796, 7.1396287242035985, 10.00927663963134] - Fitness: -1.1063091301816936
[0.008505641590525111, 0.45957948516807207, 0.12997653038271612, -0.8972761098281352, 0.26, -0.022990983832438635, 0.05010266144273922, -0.0030007053709307273, 0.00250545868347984, 7.146430039830576, 10.012187183319861] - Fitness: -1.1063091707470547
[0.008505641590525111, 0.45957948516807207, 0.12997653038271612, -0.8972761098281352, 0.26, -0.022990983832438635, 0.05010266144273922, -0.0030007053709307273, 0.00250545868347984, 7.146430039830576, 10.012187183319861] - Fitness: -1.1063091707470547
[0.008501851071361616, 0.45982440291967397, 0.12998227735236614, -0.8847681693025236, 0.259980842476651, -0.0229930638088022, 0.05132273471048499, -0.003001097397343168, 0.0025024557820427225, 7.151014959459186, 10.009778485910475] - Fitness: -1.106309261458013
[0.00850460084308635, 0.4598218979547887, 0.12998356234551572, -0.8875258766943, 0.25995296884329905, -0.022993093794439295, 0.05127300080847454, -0.003000156308060045, 0.002505559396303126, 7.146048813574787, 10.01104411454466] - Fitness: -1.1063105942461082
[0.008503855104773894, 0.45981060279959657, 0.12998188842593925, -0.8866755439783948, 0.25997077258209866, -0.022992844575945887, 0.05144509796307985, -0.003000811002430109, 0.002504246918623868, 7.150154410468793, 10.006623952949973] - Fitness: -1.1063108372644688
[0.008502780464319253, 0.45982428852480084, 0.1299832699468133, -0.884540714895381, 0.259969896595027, -0.022993540205657546, 0.05111229508811172, -0.003001032506278197, 0.002502486984994927, 7.151576982874229, 10.009876572682739] - Fitness: -1.1063116044456842
[0.008503607731686746, 0.4598272410066564, 0.1299817446118336, -0.8877924317043885, 0.2599742742099087, -0.022993631662724005, 0.05149738764272963, -0.003000443941975131, 0.002502411312058395, 7.1550622078032164, 10.009796294151629] - Fitness: -1.106312337510469
[0.008504009210227275, 0.45982376078417464, 0.1299835468710522, -0.8846955851042414, 0.25994752140133204, -0.022992747209758736, 0.050164303683951125, -0.0030013162915461513, 0.0025027073420530125, 7.145689639405595, 10.01330654141131] - Fitness: -1.1063130560720744
[0.008503490783526753, 0.4598184031705117, 0.12998410286978895, -0.8864927736807634, 0.2599440308858483, -0.022991638601499158, 0.05104285064603438, -0.003000873288210587, 0.0025026584274499245, 7.1573654697329445, 10.002957795321198] - Fitness: -1.1063130599013742
[0.00850418560760406, 0.45982171379077214, 0.1299835732651977, -0.8863736354019774, 0.2599528633885515, -0.02299172894040919, 0.05112585365372877, -0.003000836757176929, 0.0025027360066058016, 7.141637472781667, 10.015715890703948] - Fitness: -1.1063144613948157
[0.008505572478111055, 0.45984966866046584, 0.12998548118755043, -0.8884209559696946, 0.2599776450375158, -0.02299131613793086, 0.05012004722589842, -0.0030007348824362197, 0.0025061598009870844, 7.152660649427897, 10.012605159022305] - Fitness: -1.1063148474375015
[0.008503975438143184, 0.4598224758998235, 0.12998367895719432, -0.8867244222330153, 0.2599527404464606, -0.022992061626083932, 0.05108303640886726, -0.003000343362613617, 0.0025028087358398552, 7.150906819221424, 10.012558899727301] - Fitness: -1.1063155048437716
[0.008504462192915434, 0.46, 0.12998431589901657, -0.8860825303494152, 0.25995311020035466, -0.02299304798054455, 0.05128309246742984, -0.00300043813671998, 0.002507726786802263, 7.150480405313429, 10.011052571311096] - Fitness: -1.1063157946980895
[0.008504777657604599, 0.4598385106887845, 0.12998184050239975, -0.8972321451050977, 0.2599438062464901, -0.02299178366951598, 0.0510688726857436, -0.003000455351077835, 0.002504537405784687, 7.1678699346360455, 10.001382905880881] - Fitness: -1.1063160359791522
[0.008503433273675625, 0.45988846739631234, 0.12998234087104726, -0.884724666685619, 0.25995111951082955, -0.022993277225544662, 0.051091684047817144, -0.0030005384275339723, 0.0025002571041210222, 7.155280526312632, 10.012635277711846] - Fitness: -1.1063160403910237
[0.008501995091320467, 0.4598236893877261, 0.12998357200033223, -0.8839328796034129, 0.2599670409645551, -0.022992945124831816, 0.051424020863780194, -0.0030011252964441187, 0.0025024917479473303, 7.152051450465791, 10.01013162026254] - Fitness: -1.1063162309936854
[0.008503341151375632, 0.45982475920092564, 0.12997990401298834, -0.884322487688457, 0.2599482674584484, -0.022993131710859042, 0.05101673112209231, -0.003000712390595201, 0.002500883656768164, 7.160905852454199, 10.003869489911859] - Fitness: -1.1063167737126007
[0.00850442921988937, 0.4598085940615816, 0.12998080591615435, -0.8859219816297275, 0.2599809894028705, -0.022993280846417285, 0.05144394107088191, -0.003000922049028997, 0.002501631821884708, 7.154229998696158, 10.008697342436756] - Fitness: -1.1063168567262123
[0.008506112783476858, 0.4598117736727803, 0.1299855328283923, -0.8883539107384377, 0.2599570725634802, -0.022991646382924478, 0.051433907705530475, -0.003000496782278078, 0.0025105660366311604, 7.145926346033866, 10.005716131685688] - Fitness: -1.1063185526936812
[0.008504451869478699, 0.45982377231194005, 0.1299851556011434, -0.8849888780176349, 0.25994986637755113, -0.022993203380687895, 0.05141607145953595, -0.0030008317545505117, 0.002502678328636417, 7.153387790375643, 10.009152425108098] - Fitness: -1.1063212624561947
[0.008503877816185586, 0.45982373230551205, 0.12998467981315098, -0.8843781618914971, 0.2599479988122971, -0.022992497536112506, 0.05021271379622596, -0.0030009679042154345, 0.0025025731684113757, 7.160369943778238, 10.008355596340612] - Fitness: -1.1063214118833817
[0.00850645559832448, 0.45979839844203796, 0.1299850999236987, -0.8860230032293692, 0.25997474437983664, -0.02299345042883134, 0.051310725167345674, -0.0030009363071184193, 0.0025025625840622845, 7.15960792579975, 10.005322490907796] - Fitness: -1.1063227144899461
[0.008505458112455263, 0.4598520032714511, 0.1299854878681618, -0.8880361778441073, 0.25994819723961987, -0.02299024389813155, 0.05097902901453243, -0.0030006561791718566, 0.0025, 7.161011658148621, 10.009213974263004] - Fitness: -1.1063230625265805
[0.008504008136303877, 0.45981974613617815, 0.12998235636761096, -0.8848889041077912, 0.2599529463807558, -0.022993303345032134, 0.051086823314564225, -0.003000554194995872, 0.0025023419855248947, 7.154975776729539, 10.012632439294796] - Fitness: -1.1063241748540522

Detailed Results for Each Genotype:
Genotype [0.008504809672937458, 0.4599068498705061, 0.12998024544702283, -0.8876238727535871, 0.2599542886073579, -0.022993553884314014, 0.051306749023540335, -0.0030006761698675986, 0.0025029458397860154, 7.068481993559024, 10.009982273073161]:
  Angle -10: cl=118.33361053466797, cd=-122.99235534667969, cm=-20.21095085144043
  Angle -9: cl=117.37625885009766, cd=-120.52499389648438, cm=-18.93388557434082
  Angle -8: cl=116.41883850097656, cd=-118.05763244628906, cm=-17.656816482543945
  Angle -7: cl=115.46149444580078, cd=-115.59029388427734, cm=-16.37978172302246
  Angle -6: cl=114.50405883789062, cd=-113.12285614013672, cm=-15.102683067321777
  Angle -5: cl=113.54666900634766, cd=-110.65556335449219, cm=-13.825667381286621
  Angle -4: cl=112.58930206298828, cd=-108.18821716308594, cm=-12.548585891723633
  Angle -3: cl=111.63190460205078, cd=-105.72081756591797, cm=-11.271509170532227
  Angle -2: cl=110.6745376586914, cd=-103.25347137451172, cm=-9.99444580078125
  Angle -1: cl=109.71712493896484, cd=-100.78611755371094, cm=-8.71738338470459
  Angle 0: cl=108.75972747802734, cd=-98.31886291503906, cm=-7.440388202667236
  Angle 1: cl=107.80236053466797, cd=-95.85144805908203, cm=-6.163275241851807
  Angle 2: cl=106.844970703125, cd=-93.38406372070312, cm=-4.886218547821045
  Angle 3: cl=105.88761138916016, cd=-90.916748046875, cm=-3.609160900115967
  Angle 4: cl=104.93022918701172, cd=-88.44939422607422, cm=-2.3321032524108887
  Angle 5: cl=103.97281646728516, cd=-85.9820556640625, cm=-1.0550293922424316
  Angle 6: cl=103.0154800415039, cd=-83.51472473144531, cm=0.22200532257556915
  Angle 7: cl=102.05811309814453, cd=-81.04737091064453, cm=1.4990715980529785
  Angle 8: cl=101.10066986083984, cd=-78.57999420166016, cm=2.7761359214782715
  Angle 9: cl=100.1433334350586, cd=-76.11265563964844, cm=4.05319356918335
  Angle 10: cl=99.18592071533203, cd=-73.64527893066406, cm=5.330255031585693
Genotype [0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352]:
  Angle -10: cl=118.3556900024414, cd=-123.01156616210938, cm=-20.21419906616211
  Angle -9: cl=117.39826202392578, cd=-120.54417419433594, cm=-18.937108993530273
  Angle -8: cl=116.44091033935547, cd=-118.07687377929688, cm=-17.66005516052246
  Angle -7: cl=115.48358917236328, cd=-115.6095199584961, cm=-16.382978439331055
  Angle -6: cl=114.52616119384766, cd=-113.14215850830078, cm=-15.105941772460938
  Angle -5: cl=113.56880187988281, cd=-110.67481994628906, cm=-13.828871726989746
  Angle -4: cl=112.61139678955078, cd=-108.20746612548828, cm=-12.5518217086792
  Angle -3: cl=111.65399932861328, cd=-105.74010467529297, cm=-11.274758338928223
  Angle -2: cl=110.69658660888672, cd=-103.27273559570312, cm=-9.997701644897461
  Angle -1: cl=109.73921966552734, cd=-100.8053970336914, cm=-8.720641136169434
  Angle 0: cl=108.78184509277344, cd=-98.33805084228516, cm=-7.443579196929932
  Angle 1: cl=107.8244400024414, cd=-95.87065124511719, cm=-6.166487216949463
  Angle 2: cl=106.8670425415039, cd=-93.40331268310547, cm=-4.889439105987549
  Angle 3: cl=105.90965270996094, cd=-90.93598175048828, cm=-3.612387180328369
  Angle 4: cl=104.95230865478516, cd=-88.46864318847656, cm=-2.335319995880127
  Angle 5: cl=103.99494171142578, cd=-86.00132751464844, cm=-1.058276653289795
  Angle 6: cl=103.0375747680664, cd=-83.53395080566406, cm=0.2187943011522293
  Angle 7: cl=102.08015441894531, cd=-81.06657409667969, cm=1.4958701133728027
  Angle 8: cl=101.12276458740234, cd=-78.59927368164062, cm=2.7728991508483887
  Angle 9: cl=100.16533660888672, cd=-76.13185119628906, cm=4.049973964691162
  Angle 10: cl=99.20796203613281, cd=-73.66452026367188, cm=5.327047824859619
Genotype [0.008506226432996223, 0.45983396557702705, 0.12997966663913307, -0.8864712805260968, 0.2599608194324444, -0.022992339031460973, 0.05130549036564224, -0.003001432366823423, 0.002502350595180229, 7.083062674659966, 10.0100810401288]:
  Angle -10: cl=118.3459243774414, cd=-123.00016021728516, cm=-20.213119506835938
  Angle -9: cl=117.38850402832031, cd=-120.53279876708984, cm=-18.936067581176758
  Angle -8: cl=116.4311294555664, cd=-118.0654296875, cm=-17.659006118774414
  Angle -7: cl=115.47377014160156, cd=-115.59810638427734, cm=-16.381940841674805
  Angle -6: cl=114.5163803100586, cd=-113.13075256347656, cm=-15.104881286621094
  Angle -5: cl=113.5589828491211, cd=-110.66344451904297, cm=-13.827842712402344
  Angle -4: cl=112.60160064697266, cd=-108.19602966308594, cm=-12.550740242004395
  Angle -3: cl=111.64423370361328, cd=-105.72875213623047, cm=-11.27371597290039
  Angle -2: cl=110.68684387207031, cd=-103.2613525390625, cm=-9.996641159057617
  Angle -1: cl=109.72945404052734, cd=-100.79397583007812, cm=-8.719557762145996
  Angle 0: cl=108.77207946777344, cd=-98.32664489746094, cm=-7.442507266998291
  Angle 1: cl=107.81465911865234, cd=-95.8592758178711, cm=-6.165431499481201
  Angle 2: cl=106.85726165771484, cd=-93.39193725585938, cm=-4.888397693634033
  Angle 3: cl=105.89990234375, cd=-90.92460632324219, cm=-3.6113619804382324
  Angle 4: cl=104.94249725341797, cd=-88.45723724365234, cm=-2.3342814445495605
  Angle 5: cl=103.98511505126953, cd=-85.98989868164062, cm=-1.0572447776794434
  Angle 6: cl=103.02776336669922, cd=-83.52254486083984, cm=0.21982808411121368
  Angle 7: cl=102.07036590576172, cd=-81.05517578125, cm=1.4969115257263184
  Angle 8: cl=101.11300659179688, cd=-78.58783721923828, cm=2.773955821990967
  Angle 9: cl=100.15559387207031, cd=-76.12047576904297, cm=4.051022052764893
  Angle 10: cl=99.1982192993164, cd=-73.65314483642578, cm=5.328063488006592
Genotype [0.008505571812550957, 0.45996418693892643, 0.1299795579012203, -0.887138800704573, 0.25995608518181595, -0.02299315817955522, 0.05112324895958802, -0.00300127312780828, 0.002502810432051687, 7.098016511808347, 10.010014648577995]:
  Angle -10: cl=118.36156463623047, cd=-123.01339721679688, cm=-20.21514320373535
  Angle -9: cl=117.40416717529297, cd=-120.54602813720703, cm=-18.938093185424805
  Angle -8: cl=116.4467544555664, cd=-118.07869720458984, cm=-17.66103172302246
  Angle -7: cl=115.48937225341797, cd=-115.61135864257812, cm=-16.384000778198242
  Angle -6: cl=114.53199005126953, cd=-113.1440200805664, cm=-15.10692310333252
  Angle -5: cl=113.57462310791016, cd=-110.67664337158203, cm=-13.829851150512695
  Angle -4: cl=112.6172103881836, cd=-108.20928192138672, cm=-12.55280590057373
  Angle -3: cl=111.65985107421875, cd=-105.74195098876953, cm=-11.275764465332031
  Angle -2: cl=110.70240783691406, cd=-103.27456665039062, cm=-9.99868392944336
  Angle -1: cl=109.7451171875, cd=-100.8072738647461, cm=-8.721627235412598
  Angle 0: cl=108.7876968383789, cd=-98.33992004394531, cm=-7.44455099105835
  Angle 1: cl=107.83031463623047, cd=-95.87255096435547, cm=-6.167518138885498
  Angle 2: cl=106.8729019165039, cd=-93.4051742553711, cm=-4.890431880950928
  Angle 3: cl=105.91554260253906, cd=-90.93785095214844, cm=-3.613403797149658
  Angle 4: cl=104.95816040039062, cd=-88.47055053710938, cm=-2.336376667022705
  Angle 5: cl=104.0007553100586, cd=-86.0031509399414, cm=-1.059272289276123
  Angle 6: cl=103.04337310791016, cd=-83.53581237792969, cm=0.2177710086107254
  Angle 7: cl=102.08602142333984, cd=-81.06843566894531, cm=1.4948601722717285
  Angle 8: cl=101.12862396240234, cd=-78.60107421875, cm=2.771937847137451
  Angle 9: cl=100.17115783691406, cd=-76.13367462158203, cm=4.049000263214111
  Angle 10: cl=99.21387481689453, cd=-73.66644287109375, cm=5.326025485992432
Genotype [0.008505592801944448, 0.45994524834856626, 0.129977931447929, -0.8830446738065653, 0.25995581612409224, -0.022991344501909778, 0.05121191090832345, -0.003001030985269773, 0.0025019339604349963, 7.110472212923001, 10.0]:
  Angle -10: cl=118.3688735961914, cd=-123.01947021484375, cm=-20.216089248657227
  Angle -9: cl=117.41146087646484, cd=-120.5521011352539, cm=-18.939029693603516
  Angle -8: cl=116.4540786743164, cd=-118.08470916748047, cm=-17.66197395324707
  Angle -7: cl=115.49667358398438, cd=-115.61732482910156, cm=-16.3848819732666
  Angle -6: cl=114.5393295288086, cd=-113.15000915527344, cm=-15.107813835144043
  Angle -5: cl=113.5819091796875, cd=-110.68267822265625, cm=-13.830801963806152
  Angle -4: cl=112.6245346069336, cd=-108.21529388427734, cm=-12.553712844848633
  Angle -3: cl=111.66717529296875, cd=-105.74801635742188, cm=-11.276681900024414
  Angle -2: cl=110.70977020263672, cd=-103.2806167602539, cm=-9.999588012695312
  Angle -1: cl=109.75241088867188, cd=-100.81326293945312, cm=-8.722530364990234
  Angle 0: cl=108.79499816894531, cd=-98.34590911865234, cm=-7.445498943328857
  Angle 1: cl=107.83760833740234, cd=-95.87854766845703, cm=-6.1684136390686035
  Angle 2: cl=106.88019561767578, cd=-93.41117095947266, cm=-4.891350269317627
  Angle 3: cl=105.92284393310547, cd=-90.94386291503906, cm=-3.614297389984131
  Angle 4: cl=104.96543884277344, cd=-88.47652435302734, cm=-2.337252140045166
  Angle 5: cl=104.00806427001953, cd=-86.00914001464844, cm=-1.0601716041564941
  Angle 6: cl=103.0506820678711, cd=-83.54182434082031, cm=0.21687360107898712
  Angle 7: cl=102.09331512451172, cd=-81.07447814941406, cm=1.4939179420471191
  Angle 8: cl=101.13591766357422, cd=-78.60709381103516, cm=2.7710204124450684
  Angle 9: cl=100.17853546142578, cd=-76.1397476196289, cm=4.048059940338135
  Angle 10: cl=99.22114562988281, cd=-73.67241668701172, cm=5.325129985809326
Genotype [0.008505314359587384, 0.45980527739776716, 0.1299807715645076, -0.8864440627040406, 0.25995429477905085, -0.02299278421712698, 0.05114115427020787, -0.003000953170173558, 0.002502826026866012, 7.1100052859646645, 10.006149911016742]:
  Angle -10: cl=118.36865997314453, cd=-123.01847076416016, cm=-20.216703414916992
  Angle -9: cl=117.41130828857422, cd=-120.55108642578125, cm=-18.939672470092773
  Angle -8: cl=116.45389556884766, cd=-118.08375549316406, cm=-17.662593841552734
  Angle -7: cl=115.49649810791016, cd=-115.61639404296875, cm=-16.385530471801758
  Angle -6: cl=114.53910827636719, cd=-113.14905548095703, cm=-15.108490943908691
  Angle -5: cl=113.58174896240234, cd=-110.68170166015625, cm=-13.831437110900879
  Angle -4: cl=112.62435150146484, cd=-108.21437072753906, cm=-12.554354667663574
  Angle -3: cl=111.66698455810547, cd=-105.74700927734375, cm=-11.277289390563965
  Angle -2: cl=110.70958709716797, cd=-103.27963256835938, cm=-10.000231742858887
  Angle -1: cl=109.75222778320312, cd=-100.81231689453125, cm=-8.72318172454834
  Angle 0: cl=108.7948226928711, cd=-98.34496307373047, cm=-7.4461283683776855
  Angle 1: cl=107.83741760253906, cd=-95.8775863647461, cm=-6.169044017791748
  Angle 2: cl=106.88004302978516, cd=-93.41021728515625, cm=-4.891982555389404
  Angle 3: cl=105.9226303100586, cd=-90.94287109375, cm=-3.614912509918213
  Angle 4: cl=104.96527099609375, cd=-88.47557067871094, cm=-2.3378968238830566
  Angle 5: cl=104.0079116821289, cd=-86.00822448730469, cm=-1.0608325004577637
  Angle 6: cl=103.0505599975586, cd=-83.5408935546875, cm=0.21623654663562775
  Angle 7: cl=102.09313201904297, cd=-81.07349395751953, cm=1.493314266204834
  Angle 8: cl=101.1357192993164, cd=-78.60617065429688, cm=2.7703375816345215
  Angle 9: cl=100.17829132080078, cd=-76.13877868652344, cm=4.0474066734313965
  Angle 10: cl=99.22093963623047, cd=-73.67145538330078, cm=5.324448108673096
Genotype [0.00850555671204877, 0.4599560713320674, 0.1299820698784228, -0.8779444638877459, 0.25995654315705086, -0.022991651595189202, 0.051175537453289385, -0.0030009150405806624, 0.0025021275589877053, 7.103708998990824, 10.01285055093807]:
  Angle -10: cl=118.36162567138672, cd=-123.01163482666016, cm=-20.214929580688477
  Angle -9: cl=117.4041976928711, cd=-120.54424285888672, cm=-18.937854766845703
  Angle -8: cl=116.44686126708984, cd=-118.0769271850586, cm=-17.660795211791992
  Angle -7: cl=115.48943328857422, cd=-115.60955047607422, cm=-16.38373374938965
  Angle -6: cl=114.53201293945312, cd=-113.14216613769531, cm=-15.106675148010254
  Angle -5: cl=113.57467651367188, cd=-110.67485046386719, cm=-13.829632759094238
  Angle -4: cl=112.6172866821289, cd=-108.20751190185547, cm=-12.552552223205566
  Angle -3: cl=111.65990447998047, cd=-105.74018096923828, cm=-11.275535583496094
  Angle -2: cl=110.7025146484375, cd=-103.2728271484375, cm=-9.998468399047852
  Angle -1: cl=109.74512481689453, cd=-100.80545806884766, cm=-8.721391677856445
  Angle 0: cl=108.78776550292969, cd=-98.33810424804688, cm=-7.444316387176514
  Angle 1: cl=107.83037567138672, cd=-95.87073516845703, cm=-6.1672539710998535
