Experiment: Combination_Experiment_331
Generation: 35
Timestamp: 20231227_074107

Genotypes and their Fitness Values:
[0.00852982904156482, 0.4577802411023246, 0.1295051200224751, -0.8582433282999673, 0.25840753988191684, -0.02283915313989126, 0.07111813240532122, -0.0030072908761266796, 0.002599464429027495, 7.55043500138983, 10.621153961124193] - Fitness: -1.1095895850938726
[0.008545437874942375, 0.45889584608084005, 0.12958250979239863, -0.8573964973296719, 0.25843574107344947, -0.022834701737408016, 0.08282955985394692, -0.0030159066185368845, 0.0026084110391981236, 7.545504926317445, 10.626757482891316] - Fitness: -1.1097130967029136
[0.008513916501085595, 0.45482394431504825, 0.12946621331935834, -0.8431065273333329, 0.25869602979471534, -0.022909857384631242, 0.07851638928086872, -0.0030351786370662443, 0.002624149106600444, 7.5424124345868835, 10.503469625035429] - Fitness: -1.1097530823430104
[0.008548996098073941, 0.45222690369869967, 0.12957786111754702, -0.8525870572655262, 0.2584368327064987, -0.022881803802041103, 0.07964033009767005, -0.0030089221532811823, 0.0025835858507899916, 7.540912135777531, 10.626126022137575] - Fitness: -1.1098997606723042
[0.008538631751042192, 0.4538665057726215, 0.12961040077227576, -0.8718111391173105, 0.2583239009080288, -0.02280026253298247, 0.08447846009927593, -0.0030032323440095125, 0.002661003852200218, 7.460456359190636, 10.641341483373274] - Fitness: -1.1099176392925407
[0.008504596357118062, 0.4567070694314208, 0.12953302322957583, -0.8850143224978977, 0.25852901536125394, -0.02278811286355627, 0.07192803588922443, -0.00304593457272887, 0.0026236084489666286, 7.540761192356681, 10.598184582401524] - Fitness: -1.109933662555469
[0.008504596357118062, 0.4567070694314208, 0.12953302322957583, -0.8850143224978977, 0.25852901536125394, -0.02278811286355627, 0.07192803588922443, -0.00304593457272887, 0.0026236084489666286, 7.540761192356681, 10.598184582401524] - Fitness: -1.109933662555469
[0.008542872213737809, 0.4528162136316405, 0.1295694784371219, -0.8737730847276565, 0.258116126737615, -0.022812902875334367, 0.08934609539295219, -0.003010121155853458, 0.0025733300208381537, 7.458818707829683, 10.616480038000159] - Fitness: -1.1099388267032682
[0.008544219041570107, 0.4560056818087496, 0.1296065270940385, -0.8559349732987044, 0.25813829134708316, -0.02282323232270088, 0.08446799589655443, -0.003010780112047459, 0.0026838592203950935, 7.45612352074836, 10.641503884019004] - Fitness: -1.1099523801255033
[0.008527539617448609, 0.45670744098269284, 0.12917072981341884, -0.8902399004467358, 0.2588705126077134, -0.02279310170646061, 0.07597961704708597, -0.00302581104865412, 0.0025717249909276577, 7.570798215416336, 10.58088814129339] - Fitness: -1.1099558761270758
[0.008522740802894939, 0.4550252150943544, 0.1293235649547837, -0.8690689929694885, 0.25843196827674153, -0.022777719796248153, 0.05, -0.003025611295655748, 0.0025951717565302133, 7.590626951122487, 10.617618619461732] - Fitness: -1.1099752139539032
[0.008519972721974698, 0.45916528839383425, 0.12954009123063298, -0.851170629851335, 0.2584009865764162, -0.022729373252746026, 0.0754940765359624, -0.0030021196018194226, 0.0027028385750492902, 7.563346809182696, 10.704983439710478] - Fitness: -1.1099939735959687
[0.008538714086965153, 0.45672883666426983, 0.12945206747303148, -0.8559762424825702, 0.25863544840459357, -0.02286668474052233, 0.0830992839389673, -0.0030385058696214555, 0.0026377734935553072, 7.500117940559992, 10.60490643651264] - Fitness: -1.1100028966339315
[0.008506355996698238, 0.45340248056861965, 0.12951252345609163, -0.8521666190109334, 0.2585894558534745, -0.0227198987912268, 0.07596130688345086, -0.0030270688438329644, 0.002645148507639793, 7.495396966438175, 10.543593949833202] - Fitness: -1.1100102398977194
[0.008518397733174629, 0.4565793233954882, 0.1294695992940424, -0.8557140834565515, 0.25874354633771157, -0.02291017769938338, 0.10018937128115965, -0.0030370331651122942, 0.002625491666167437, 7.545855069850387, 10.600133205580669] - Fitness: -1.1100237004180125
[0.008550172690396731, 0.4588849566627128, 0.12957054130663015, -0.8661771459394612, 0.25784727994863077, -0.02266611858498001, 0.08986260451580931, -0.003003148016249301, 0.002567819166588858, 7.500651289834889, 10.696785462563197] - Fitness: -1.1100250083396546
[0.008508463593033401, 0.4564904983413016, 0.1295331531440645, -0.8466386175917173, 0.25849912770268346, -0.02267821413037596, 0.0697855298845148, -0.0030151494326557233, 0.002670817912996191, 7.532971297503113, 10.668840982078933] - Fitness: -1.1100704140430855
[0.0085, 0.4587623850443964, 0.12913927516034038, -0.8514472706520346, 0.25828008805974106, -0.022885595662877282, 0.10525349607956652, -0.003010637680776167, 0.002627767721759569, 7.5503570807396425, 10.601968106652354] - Fitness: -1.1100845458823463
[0.00854546982558398, 0.45579379147640703, 0.12963328486244496, -0.8556755823084071, 0.2586029702328545, -0.022834638648398804, 0.08661285641402597, -0.0030370339177615857, 0.0026853501726970034, 7.470859950607758, 10.633330094310656] - Fitness: -1.1100991675783216
[0.008709763401948605, 0.4568248019491559, 0.12971132196075033, -0.8716710791176747, 0.2580593827191543, -0.022864480768617607, 0.0879593642469798, -0.0030183588397400323, 0.0025735571286897418, 7.494214360593204, 10.622623609629759] - Fitness: -1.1101015366929559
[0.008551710378675744, 0.4533795772229166, 0.12949304869508083, -0.8739637340495269, 0.2583492615832127, -0.02281481039829613, 0.09093596105336624, -0.0030114940068866926, 0.002573220896832177, 7.421278689010916, 10.730478547590046] - Fitness: -1.1101154023010829
[0.008626192235682995, 0.45984380824688875, 0.1295137712434906, -0.8674214880387785, 0.2578237341847665, -0.022714392737478918, 0.08425293284566893, -0.003011876961987081, 0.0025616821104248962, 7.491478256944884, 10.679817731090123] - Fitness: -1.1101381236681167
[0.008511364612210044, 0.4568850079071246, 0.1294684832321682, -0.8650357586918768, 0.25813610472883153, -0.022919954479642977, 0.09609086420266133, -0.0030350217616592645, 0.0026476593636836016, 7.599005403720666, 10.593433730612105] - Fitness: -1.1101545610412313
[0.008570598430313082, 0.45402145042572195, 0.12936038586085782, -0.87991506561601, 0.25823223899995296, -0.022818891598647143, 0.0873528509651347, -0.0030094907273812152, 0.002573234104853857, 7.446850724887502, 10.688738552679167] - Fitness: -1.110160720898596
[0.008581894444362265, 0.45546971372056777, 0.12951341642026107, -0.8920868998358111, 0.25870244427394085, -0.02293738905338161, 0.08055770970807835, -0.0030437316823785214, 0.002615873479230456, 7.574235639915388, 10.663933843359127] - Fitness: -1.1101728901904586
[0.00851646275665984, 0.4546344450527051, 0.12951346817652717, -0.8663793169196782, 0.25844446709149327, -0.022793208543516266, 0.06895524894018945, -0.0030173729380233018, 0.00270075515892889, 7.5343600131442034, 10.704839146474141] - Fitness: -1.110181171792142
[0.00851777422037003, 0.45498691740479486, 0.1296872728892497, -0.867208454690725, 0.25836741170323935, -0.022821857371395485, 0.10433662403626474, -0.003, 0.0027013501687760373, 7.534616922936368, 10.72843192216027] - Fitness: -1.1101847841139425
[0.008610795327417521, 0.45674668516791755, 0.12965193109089557, -0.8633252453572512, 0.25851828953385264, -0.022795355706715162, 0.09658422663845657, -0.0030158472877257923, 0.0025863470192390853, 7.535538498389346, 10.709314759082094] - Fitness: -1.1101865357690088
[0.008610177048143921, 0.4588967007714474, 0.12921102304660678, -0.8655748262404549, 0.25794535157094645, -0.022877058428578383, 0.0952867924094347, -0.0030024583284435137, 0.0025655704445740985, 7.4933630936357485, 10.696971945395532] - Fitness: -1.110187427088858
[0.00850331732316407, 0.454336725161746, 0.12958858225873146, -0.8609989564171772, 0.2585155029657137, -0.022735307691392974, 0.09359022649483387, -0.0030075612465338213, 0.002673180959004558, 7.4891856047976475, 10.710859200550827] - Fitness: -1.1101878146150255
[0.00860154085415959, 0.4597276361609893, 0.12939545752664272, -0.8597543068591141, 0.2585321743222376, -0.022696834127785608, 0.09080438804363795, -0.0030109815658395456, 0.0026033228184816465, 7.547755183763677, 10.650531538259486] - Fitness: -1.1102032726101645
[0.008552118732043921, 0.45162989884250854, 0.12946186672026283, -0.8669194699034384, 0.2584305233250711, -0.02280313257798914, 0.08923796175137468, -0.0030078307170672614, 0.002582683006654605, 7.510351860772485, 10.651117595086653] - Fitness: -1.1102098381770782
[0.008527738070916582, 0.4548814136633627, 0.12969366335780702, -0.8650262674881897, 0.2583739678414068, -0.02283987242088584, 0.09758015945425359, -0.003006710392596009, 0.002727127193915294, 7.504042037175929, 10.738227759675373] - Fitness: -1.1102186189846661
[0.008536301661237086, 0.4588902063457649, 0.12899583265511697, -0.8516139546743897, 0.25745441035193534, -0.022964426760306817, 0.08536779390205868, -0.003016873939975054, 0.002592420744344268, 7.544401778910017, 10.635355982080766] - Fitness: -1.1102375872478891
[0.008585820911680347, 0.45902225860239526, 0.12955404466489231, -0.8584770222769396, 0.25784346011477055, -0.02263315659809507, 0.08557255313899152, -0.0030042730312898514, 0.002616959594156378, 7.493135392720881, 10.69545405269913] - Fitness: -1.1102431424954533
[0.008505436066816904, 0.4567266032966647, 0.12946848383887588, -0.8423183020316694, 0.2584068268860004, -0.022906167599950088, 0.09788354979486374, -0.003036216619620018, 0.0026264459034741807, 7.566387138312038, 10.68833661331891] - Fitness: -1.1102455238502091
[0.008510197922961217, 0.4578810265476891, 0.1293493880228892, -0.8400815262443011, 0.2588741326583532, -0.022782077050786376, 0.07848722902403137, -0.0030232488418786545, 0.0025857872771368634, 7.570995731789079, 10.825695486170929] - Fitness: -1.1102485198411454
[0.008658891961974861, 0.45807503306268466, 0.12951184309805913, -0.8889804382146188, 0.2578598439058128, -0.022930978251670116, 0.08574917996794726, -0.003027306234993354, 0.0025577852166981264, 7.567271893572463, 10.698498944559917] - Fitness: -1.1102681513073147
[0.008531123755934936, 0.45414866280374694, 0.12960288096826952, -0.8548657737710057, 0.25837561539327203, -0.02288845048033448, 0.10410479380910019, -0.0030016111040352756, 0.0027190969675583796, 7.506455579594135, 10.731281297263163] - Fitness: -1.1102739253367466
[0.008511150782589958, 0.4492937159303175, 0.12935585252466963, -0.860643529119428, 0.25870040541013195, -0.022973651849191513, 0.08317768068615117, -0.003016336946973366, 0.002610646664900362, 7.562503991888993, 10.702297564165978] - Fitness: -1.110298198710197
[0.008548603606821165, 0.4537359512306615, 0.12911857093248222, -0.8618540924221971, 0.2583605541499641, -0.022894088614071734, 0.08958790073132103, -0.0030133360158704045, 0.0025854319093540027, 7.515892397661675, 10.64885879915803] - Fitness: -1.1103130617215968
[0.008705372742737826, 0.4592090649441025, 0.1291129410749866, -0.871132572565071, 0.25835597064609284, -0.02289300355496571, 0.0881947530623362, -0.0030159563280996813, 0.002582674291285998, 7.485821941506604, 10.639118843772353] - Fitness: -1.1103638406947007
[0.008659743874379207, 0.4580660951330846, 0.12950352669007875, -0.890324402908087, 0.25788129108421864, -0.02293380826440638, 0.08103035700458078, -0.003043504657067315, 0.002547197738394726, 7.590544413288994, 10.695783363377238] - Fitness: -1.1103853251342972
[0.00852749941351944, 0.45403350321215913, 0.12951361056773844, -0.8524603051950157, 0.25839840928271085, -0.02265423370631475, 0.06960014879003101, -0.003008417584974718, 0.0027054085868511903, 7.535064471292367, 10.69671510822199] - Fitness: -1.110388583698976
[0.008507427161619974, 0.4536486568206134, 0.12961184177219195, -0.8523316203863849, 0.2583930121807267, -0.022702773733247632, 0.10375900517513065, -0.003, 0.0027001752452057693, 7.508834272265467, 10.714979839934589] - Fitness: -1.1104134975690763
[0.008566084061044048, 0.45270085272256255, 0.12949392659077746, -0.8768447431610883, 0.25721323867353646, -0.022908094607861595, 0.08343640475217787, -0.003009976187525511, 0.0025838400433169533, 7.571165831521692, 10.698874938617413] - Fitness: -1.1104178870333075
[0.008539934647334666, 0.4532654701210703, 0.12961006029769456, -0.8764952131571159, 0.2577234232874799, -0.022800175141732427, 0.09593749321741782, -0.003006726619123029, 0.0026795381775626573, 7.476718830665782, 10.730346226262022] - Fitness: -1.1104473273269015
[0.008610612163323414, 0.4567563248740235, 0.1293320903882936, -0.8622755474539667, 0.25790080359096623, -0.022682109035157435, 0.09486878767009607, -0.0030032694638342508, 0.002565257928700648, 7.528463192375863, 10.643905840142297] - Fitness: -1.1104540269394532
[0.008506850493843985, 0.4527270837595288, 0.12948153428120962, -0.8446357028236324, 0.25846546799963815, -0.022906419223680283, 0.08032139233603575, -0.003031151874487975, 0.0026174131435671645, 7.568275613174405, 10.808123945938032] - Fitness: -1.1104608814910018
[0.008562819168570242, 0.4512434981315217, 0.1293122534178926, -0.859367605610151, 0.2586767275888839, -0.022963973687694563, 0.08577026836201848, -0.0030169092141284284, 0.002624593011471536, 7.5917800850040535, 10.709320978754027] - Fitness: -1.110475176424074

Detailed Results for Each Genotype:
Genotype [0.00852982904156482, 0.4577802411023246, 0.1295051200224751, -0.8582433282999673, 0.25840753988191684, -0.02283915313989126, 0.07111813240532122, -0.0030072908761266796, 0.002599464429027495, 7.55043500138983, 10.621153961124193]:
  Angle -10: cl=118.71843719482422, cd=-123.03829956054688, cm=-20.297258377075195
  Angle -9: cl=117.76109313964844, cd=-120.57099151611328, cm=-19.020219802856445
  Angle -8: cl=116.80368041992188, cd=-118.10362243652344, cm=-17.743135452270508
  Angle -7: cl=115.8462905883789, cd=-115.63626861572266, cm=-16.466100692749023
  Angle -6: cl=114.88892364501953, cd=-113.16895294189453, cm=-15.189041137695312
  Angle -5: cl=113.93151092529297, cd=-110.70157623291016, cm=-13.911986351013184
  Angle -4: cl=112.97412872314453, cd=-108.2342529296875, cm=-12.634947776794434
  Angle -3: cl=112.01677703857422, cd=-105.76690673828125, cm=-11.357854843139648
  Angle -2: cl=111.05937194824219, cd=-103.29956817626953, cm=-10.080817222595215
  Angle -1: cl=110.10199737548828, cd=-100.83218383789062, cm=-8.803731918334961
  Angle 0: cl=109.14458465576172, cd=-98.36483001708984, cm=-7.526657581329346
  Angle 1: cl=108.18724060058594, cd=-95.89747619628906, cm=-6.249617099761963
  Angle 2: cl=107.22982025146484, cd=-93.43019104003906, cm=-4.972589015960693
  Angle 3: cl=106.27240753173828, cd=-90.96278381347656, cm=-3.6955056190490723
  Angle 4: cl=105.3150863647461, cd=-88.4954605102539, cm=-2.4184460639953613
  Angle 5: cl=104.35767364501953, cd=-86.02809143066406, cm=-1.1413874626159668
  Angle 6: cl=103.40028381347656, cd=-83.56071472167969, cm=0.135677769780159
  Angle 7: cl=102.4428939819336, cd=-81.09332275390625, cm=1.4127764701843262
  Angle 8: cl=101.48550415039062, cd=-78.6259765625, cm=2.689833164215088
  Angle 9: cl=100.52812957763672, cd=-76.15867614746094, cm=3.966858386993408
  Angle 10: cl=99.57075500488281, cd=-73.69131469726562, cm=5.24391508102417
Genotype [0.008545437874942375, 0.45889584608084005, 0.12958250979239863, -0.8573964973296719, 0.25843574107344947, -0.022834701737408016, 0.08282955985394692, -0.0030159066185368845, 0.0026084110391981236, 7.545504926317445, 10.626757482891316]:
  Angle -10: cl=118.85902404785156, cd=-123.154052734375, cm=-20.322378158569336
  Angle -9: cl=117.90164947509766, cd=-120.68675231933594, cm=-19.045312881469727
  Angle -8: cl=116.94426727294922, cd=-118.21932983398438, cm=-17.76824378967285
  Angle -7: cl=115.98682403564453, cd=-115.75198364257812, cm=-16.491182327270508
  Angle -6: cl=115.02947235107422, cd=-113.28461456298828, cm=-15.214102745056152
  Angle -5: cl=114.07207489013672, cd=-110.8172836303711, cm=-13.937063217163086
  Angle -4: cl=113.11470794677734, cd=-108.34998321533203, cm=-12.660017967224121
  Angle -3: cl=112.15734100341797, cd=-105.8825912475586, cm=-11.382936477661133
  Angle -2: cl=111.19989776611328, cd=-103.41523742675781, cm=-10.105886459350586
  Angle -1: cl=110.24256896972656, cd=-100.9478988647461, cm=-8.828812599182129
  Angle 0: cl=109.28515625, cd=-98.48053741455078, cm=-7.5517659187316895
  Angle 1: cl=108.32776641845703, cd=-96.0132064819336, cm=-6.274716854095459
  Angle 2: cl=107.37039184570312, cd=-93.54584503173828, cm=-4.997647762298584
  Angle 3: cl=106.41302490234375, cd=-91.07849884033203, cm=-3.7205615043640137
  Angle 4: cl=105.45559692382812, cd=-88.6111068725586, cm=-2.4435267448425293
  Angle 5: cl=104.49823760986328, cd=-86.1437759399414, cm=-1.1664700508117676
  Angle 6: cl=103.54087829589844, cd=-83.67646026611328, cm=0.11059994995594025
  Angle 7: cl=102.58345031738281, cd=-81.20912170410156, cm=1.387641429901123
  Angle 8: cl=101.6260757446289, cd=-78.74174499511719, cm=2.664721965789795
  Angle 9: cl=100.66869354248047, cd=-76.27438354492188, cm=3.941776752471924
  Angle 10: cl=99.71127319335938, cd=-73.8070297241211, cm=5.218824863433838
Genotype [0.008513916501085595, 0.45482394431504825, 0.12946621331935834, -0.8431065273333329, 0.25869602979471534, -0.022909857384631242, 0.07851638928086872, -0.0030351786370662443, 0.002624149106600444, 7.5424124345868835, 10.503469625035429]:
  Angle -10: cl=118.58051300048828, cd=-122.89958190917969, cm=-20.275575637817383
  Angle -9: cl=117.62311553955078, cd=-120.43218231201172, cm=-18.998491287231445
  Angle -8: cl=116.66571807861328, cd=-117.96483612060547, cm=-17.7214298248291
  Angle -7: cl=115.70834350585938, cd=-115.49748992919922, cm=-16.44438362121582
  Angle -6: cl=114.75096893310547, cd=-113.03013610839844, cm=-15.167306900024414
  Angle -5: cl=113.79358673095703, cd=-110.56278228759766, cm=-13.890254020690918
  Angle -4: cl=112.83618927001953, cd=-108.09542846679688, cm=-12.613201141357422
  Angle -3: cl=111.87877655029297, cd=-105.62808227539062, cm=-11.336142539978027
  Angle -2: cl=110.9214096069336, cd=-103.16077423095703, cm=-10.059093475341797
  Angle -1: cl=109.96405029296875, cd=-100.69341278076172, cm=-8.782024383544922
  Angle 0: cl=109.00664520263672, cd=-98.22604370117188, cm=-7.504958629608154
  Angle 1: cl=108.04924774169922, cd=-95.7586669921875, cm=-6.22787618637085
  Angle 2: cl=107.0918960571289, cd=-93.29134368896484, cm=-4.95083475112915
  Angle 3: cl=106.13445281982422, cd=-90.82395935058594, cm=-3.673767566680908
  Angle 4: cl=105.17707061767578, cd=-88.35660552978516, cm=-2.396714687347412
  Angle 5: cl=104.2197265625, cd=-85.8893051147461, cm=-1.11964750289917
  Angle 6: cl=103.2623291015625, cd=-83.42194366455078, cm=0.15739865601062775
  Angle 7: cl=102.304931640625, cd=-80.95455932617188, cm=1.4344611167907715
  Angle 8: cl=101.34757232666016, cd=-78.48721313476562, cm=2.711521625518799
  Angle 9: cl=100.39015197753906, cd=-76.01988983154297, cm=3.9885811805725098
  Angle 10: cl=99.43277740478516, cd=-73.55250549316406, cm=5.265669345855713
Genotype [0.008548996098073941, 0.45222690369869967, 0.12957786111754702, -0.8525870572655262, 0.2584368327064987, -0.022881803802041103, 0.07964033009767005, -0.0030089221532811823, 0.0025835858507899916, 7.540912135777531, 10.626126022137575]:
  Angle -10: cl=118.6228256225586, cd=-122.9246826171875, cm=-20.30274772644043
  Angle -9: cl=117.66548919677734, cd=-120.45740509033203, cm=-19.02573585510254
  Angle -8: cl=116.70807647705078, cd=-117.9900131225586, cm=-17.748647689819336
  Angle -7: cl=115.75067138671875, cd=-115.52265167236328, cm=-16.471582412719727
  Angle -6: cl=114.79329681396484, cd=-113.05531311035156, cm=-15.1945161819458
  Angle -5: cl=113.83590698242188, cd=-110.58795166015625, cm=-13.91745662689209
  Angle -4: cl=112.8785629272461, cd=-108.12061309814453, cm=-12.640377044677734
  Angle -3: cl=111.92113494873047, cd=-105.65323638916016, cm=-11.363348007202148
  Angle -2: cl=110.96375274658203, cd=-103.18589782714844, cm=-10.086272239685059
  Angle -1: cl=110.00636291503906, cd=-100.71854400634766, cm=-8.809218406677246
  Angle 0: cl=109.04895782470703, cd=-98.25121307373047, cm=-7.532175540924072
  Angle 1: cl=108.09156799316406, cd=-95.78380584716797, cm=-6.255086421966553
  Angle 2: cl=107.13419342041016, cd=-93.31648254394531, cm=-4.978041172027588
  Angle 3: cl=106.17684936523438, cd=-90.84917449951172, cm=-3.7010016441345215
  Angle 4: cl=105.21944427490234, cd=-88.38176727294922, cm=-2.4239001274108887
  Angle 5: cl=104.26203918457031, cd=-85.9144287109375, cm=-1.1468396186828613
  Angle 6: cl=103.30467987060547, cd=-83.44709014892578, cm=0.13019509613513947
  Angle 7: cl=102.34725189208984, cd=-80.97972106933594, cm=1.4072575569152832
  Angle 8: cl=101.38988494873047, cd=-78.51237487792969, cm=2.6843199729919434
  Angle 9: cl=100.43248748779297, cd=-76.04499816894531, cm=3.961409091949463
  Angle 10: cl=99.47512817382812, cd=-73.57762145996094, cm=5.238475322723389
Genotype [0.008538631751042192, 0.4538665057726215, 0.12961040077227576, -0.8718111391173105, 0.2583239009080288, -0.02280026253298247, 0.08447846009927593, -0.0030032323440095125, 0.002661003852200218, 7.460456359190636, 10.641341483373274]:
  Angle -10: cl=118.7241439819336, cd=-123.01438903808594, cm=-20.319528579711914
  Angle -9: cl=117.7667465209961, cd=-120.54704284667969, cm=-19.042470932006836
  Angle -8: cl=116.80936431884766, cd=-118.07967376708984, cm=-17.765424728393555
  Angle -7: cl=115.85198211669922, cd=-115.6123275756836, cm=-16.488359451293945
  Angle -6: cl=114.89459228515625, cd=-113.14494323730469, cm=-15.211286544799805
  Angle -5: cl=113.93720245361328, cd=-110.67762756347656, cm=-13.934242248535156
  Angle -4: cl=112.97982788085938, cd=-108.21027374267578, cm=-12.657187461853027
  Angle -3: cl=112.02242279052734, cd=-105.74288177490234, cm=-11.380104064941406
  Angle -2: cl=111.0650634765625, cd=-103.27558898925781, cm=-10.103065490722656
  Angle -1: cl=110.10767364501953, cd=-100.80824279785156, cm=-8.826003074645996
  Angle 0: cl=109.1502456665039, cd=-98.34088134765625, cm=-7.548952579498291
  Angle 1: cl=108.19284057617188, cd=-95.87347412109375, cm=-6.271843433380127
  Angle 2: cl=107.23548126220703, cd=-93.4061279296875, cm=-4.994816303253174
  Angle 3: cl=106.27812957763672, cd=-90.93880462646484, cm=-3.717761516571045
  Angle 4: cl=105.32068634033203, cd=-88.47144317626953, cm=-2.4406895637512207
  Angle 5: cl=104.36335754394531, cd=-86.00409698486328, cm=-1.1636309623718262
  Angle 6: cl=103.40596771240234, cd=-83.53675842285156, cm=0.1134457141160965
  Angle 7: cl=102.44860076904297, cd=-81.06941986083984, cm=1.3904919624328613
  Angle 8: cl=101.49120330810547, cd=-78.60206604003906, cm=2.6675353050231934
  Angle 9: cl=100.5337905883789, cd=-76.13471221923828, cm=3.9446139335632324
  Angle 10: cl=99.57642364501953, cd=-73.6673583984375, cm=5.22168493270874
Genotype [0.008504596357118062, 0.4567070694314208, 0.12953302322957583, -0.8850143224978977, 0.25852901536125394, -0.02278811286355627, 0.07192803588922443, -0.00304593457272887, 0.0026236084489666286, 7.540761192356681, 10.598184582401524]:
  Angle -10: cl=118.71575927734375, cd=-123.00541687011719, cm=-20.29401969909668
  Angle -9: cl=117.75838470458984, cd=-120.5380859375, cm=-19.016984939575195
  Angle -8: cl=116.80097961425781, cd=-118.07072448730469, cm=-17.739944458007812
  Angle -7: cl=115.8436050415039, cd=-115.60336303710938, cm=-16.46286964416504
  Angle -6: cl=114.88622283935547, cd=-113.13603973388672, cm=-15.185796737670898
  Angle -5: cl=113.92882537841797, cd=-110.66865539550781, cm=-13.908745765686035
  Angle -4: cl=112.97149658203125, cd=-108.20132446289062, cm=-12.631683349609375
  Angle -3: cl=112.01409912109375, cd=-105.73399353027344, cm=-11.3546142578125
  Angle -2: cl=111.05669403076172, cd=-103.26660919189453, cm=-10.077557563781738
  Angle -1: cl=110.0993423461914, cd=-100.79931640625, cm=-8.80051326751709
  Angle 0: cl=109.14189910888672, cd=-98.33191680908203, cm=-7.523452281951904
  Angle 1: cl=108.18453216552734, cd=-95.86459350585938, cm=-6.2463812828063965
  Angle 2: cl=107.22713470458984, cd=-93.39722442626953, cm=-4.9693169593811035
  Angle 3: cl=106.26978302001953, cd=-90.92987060546875, cm=-3.6922659873962402
  Angle 4: cl=105.3124008178711, cd=-88.46251678466797, cm=-2.415195941925049
  Angle 5: cl=104.35496520996094, cd=-85.99516296386719, cm=-1.1381421089172363
  Angle 6: cl=103.3976058959961, cd=-83.52781677246094, cm=0.138912633061409
  Angle 7: cl=102.44023895263672, cd=-81.06046295166016, cm=1.4159770011901855
  Angle 8: cl=101.48285675048828, cd=-78.59310150146484, cm=2.6930489540100098
  Angle 9: cl=100.52543640136719, cd=-76.12576293945312, cm=3.9701075553894043
  Angle 10: cl=99.5680923461914, cd=-73.65840911865234, cm=5.247158527374268
Genotype [0.008504596357118062, 0.4567070694314208, 0.12953302322957583, -0.8850143224978977, 0.25852901536125394, -0.02278811286355627, 0.07192803588922443, -0.00304593457272887, 0.0026236084489666286, 7.540761192356681, 10.598184582401524]:
  Angle -10: cl=118.71575927734375, cd=-123.00541687011719, cm=-20.29401969909668
  Angle -9: cl=117.75838470458984, cd=-120.5380859375, cm=-19.016984939575195
  Angle -8: cl=116.80097961425781, cd=-118.07072448730469, cm=-17.739944458007812
  Angle -7: cl=115.8436050415039, cd=-115.60336303710938, cm=-16.46286964416504
  Angle -6: cl=114.88622283935547, cd=-113.13603973388672, cm=-15.185796737670898
  Angle -5: cl=113.92882537841797, cd=-110.66865539550781, cm=-13.908745765686035
  Angle -4: cl=112.97149658203125, cd=-108.20132446289062, cm=-12.631683349609375
  Angle -3: cl=112.01409912109375, cd=-105.73399353027344, cm=-11.3546142578125
  Angle -2: cl=111.05669403076172, cd=-103.26660919189453, cm=-10.077557563781738
  Angle -1: cl=110.0993423461914, cd=-100.79931640625, cm=-8.80051326751709
  Angle 0: cl=109.14189910888672, cd=-98.33191680908203, cm=-7.523452281951904
  Angle 1: cl=108.18453216552734, cd=-95.86459350585938, cm=-6.2463812828063965
