Experiment: Combination_Experiment_331
Generation: 98
Timestamp: 20231227_081503

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12998765347556668, -0.8858280277666296, 0.25995516687955644, -0.022992777742617616, 0.05128465922178357, -0.0030005326298365186, 0.0025051104138706765, 7.041134876307188, 10.009829724185243] - Fitness: -1.1061378792009173
[0.008502734195680824, 0.4598297707347015, 0.1299956760456585, -0.8869133692161052, 0.25996361185172856, -0.022992639756783208, 0.05128127740326589, -0.003000739551112417, 0.002502791525984217, 7.0527190823216594, 10.007668392951114] - Fitness: -1.1061542802327595
[0.008503395430230707, 0.45985244383502505, 0.12998659360147438, -0.8866986076728128, 0.2599612970934484, -0.022992709616359314, 0.051280022595530966, -0.003, 0.002503898833581045, 7.054493569896517, 10.006491253644734] - Fitness: -1.1061584246322793
[0.008506056310584788, 0.45978880927905824, 0.129979931107983, -0.8901663004852731, 0.2599636509214871, -0.022992651271831654, 0.050887312881487866, -0.003, 0.0025037151969979684, 7.052630108395943, 10.005527427134055] - Fitness: -1.106161271615053
[0.008505053636736693, 0.45994231660994306, 0.12998165301970163, -0.8872947634452424, 0.2599643609908551, -0.022993573070914045, 0.05153422847938175, -0.0030007405179987693, 0.002503419165518679, 7.053425706671739, 10.003899968978166] - Fitness: -1.1061617686134753
[0.008505455810255521, 0.459823819447138, 0.12999522911741118, -0.8862136530550466, 0.2599905844054775, -0.02299332036797975, 0.051384582695327585, -0.0030007923740360217, 0.0025032122744600154, 7.052532279910643, 10.009832279292182] - Fitness: -1.106162006785985
[0.008504400289325354, 0.45988146152797116, 0.12997726845328897, -0.8841267250392906, 0.25996072263460357, -0.02299235023606197, 0.05146250288920395, -0.0030005266157003344, 0.0025035886014265576, 7.047892424751663, 10.0036711689755] - Fitness: -1.10616253949076
[0.00850357431713707, 0.4598248283221934, 0.12999041732478678, -0.8873566083282693, 0.25996454831796617, -0.022992201108922434, 0.05099532417513866, -0.0030007897435926877, 0.0025033063829497455, 7.0616173970564216, 10.005574750725733] - Fitness: -1.106168791932103
[0.008505734800317135, 0.4599694081645854, 0.12998224878901826, -0.8989886951424763, 0.25994598369807426, -0.022990976388516604, 0.05110555346819957, -0.0030009449582241985, 0.0025032887614126853, 7.066935324258224, 10.002794132678016] - Fitness: -1.1061702460463154
[0.008505593482221022, 0.45986211825330864, 0.12998628903338696, -0.8860317502987989, 0.2599557166762969, -0.02299429127990056, 0.05140202452561381, -0.0030007792816272904, 0.002505075948376973, 7.047889032880238, 10.009841994027454] - Fitness: -1.106171504512875
[0.008503720687790406, 0.4598437972371298, 0.12999120590410812, -0.8865700042113065, 0.259958055155769, -0.022992415737715828, 0.051268086046371925, -0.003000360290248064, 0.002503962667406439, 7.057864168419253, 10.009823725507493] - Fitness: -1.1061717676701863
[0.008503694215961087, 0.45991402404722154, 0.12998817881089628, -0.8862016125385659, 0.2599556909981887, -0.02299287950301736, 0.05128363137471986, -0.0030007230969307896, 0.002504161136776232, 7.063357352541024, 10.005000335251081] - Fitness: -1.1061740362538972
[0.008505415694275867, 0.45983899180641863, 0.12999923422883297, -0.8867498748145092, 0.2599647004451574, -0.022991604312916875, 0.05128298105804331, -0.003000597605745625, 0.002502829557345828, 7.069614326147478, 10.003452414717499] - Fitness: -1.1061749008017558
[0.008504792547550384, 0.4598345108882472, 0.12998322352243488, -0.8866101053963217, 0.2599646238916989, -0.022992916066944667, 0.0512817467287232, -0.0030007772919743237, 0.0025030217637126125, 7.061984857417813, 10.003592772895361] - Fitness: -1.1061761207404521
[0.008503744565965546, 0.45982427208705323, 0.12997934683888035, -0.8864900282308216, 0.2599601163456877, -0.022992792938638026, 0.05127414029435896, -0.0030008098232149312, 0.0025039591513535487, 7.056234904542998, 10.006152996398617] - Fitness: -1.1061767733341406
[0.008504601369831388, 0.45985287204671393, 0.1299853200153846, -0.8862478603199757, 0.25996480848706155, -0.02299266924356576, 0.05108864508744497, -0.0030007776891382244, 0.002503132464953024, 7.066000329673259, 10.003080807140917] - Fitness: -1.106177054896447
[0.008505149932356116, 0.45982783947122147, 0.12999458180223042, -0.8871747758957532, 0.25995918851938066, -0.02299220714072983, 0.05128083281496649, -0.003001070823121981, 0.0025028732373017053, 7.062083542223476, 10.006421789998031] - Fitness: -1.1061772993895915
[0.008503420953870692, 0.4599076545595278, 0.12998627987773592, -0.8914218578604116, 0.25996142070149403, -0.022993005012258053, 0.051279227473258665, -0.0030006358453013742, 0.0025038997835374155, 7.069470133196932, 10.006754762209367] - Fitness: -1.1061776043515368
[0.008505366553492868, 0.4598484042109682, 0.12999211804511393, -0.8871878140038876, 0.2599636473545577, -0.022991978089601295, 0.05128446076203313, -0.00300076544223798, 0.002502888532616463, 7.063592658594176, 10.007030648216817] - Fitness: -1.10617881141595
[0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449] - Fitness: -1.1061791889707304
[0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449] - Fitness: -1.1061791889707304
[0.008505506901962225, 0.4598638912324415, 0.129985899854195, -0.8868192618797481, 0.2599545674543634, -0.022992308044536156, 0.05127568478006141, -0.0030012443295926766, 0.0025046114030051656, 7.053500436120463, 10.008001514406422] - Fitness: -1.1061803796304541
[0.008504350268230324, 0.4598994528875873, 0.12997723083463794, -0.8864147292220741, 0.2599626584449818, -0.022992766898592375, 0.051439345648543, -0.003000737752962749, 0.0025035226314707323, 7.058989827957858, 10.006483301730333] - Fitness: -1.1061804052958581
[0.008505595941476846, 0.45986234818189087, 0.129984349430523, -0.8849962454498965, 0.25994955856446855, -0.02299211838020322, 0.05127287511758079, -0.0030011006722575656, 0.002503810478511255, 7.053507483395757, 10.006835439949759] - Fitness: -1.1061804860725881
[0.00850527779810932, 0.45982525112592293, 0.12999299247573046, -0.8871808296296037, 0.25996677771892635, -0.022991858274585622, 0.051281566508864326, -0.0030007601092223364, 0.002502947279098041, 7.064105146203578, 10.007680903240239] - Fitness: -1.1061805546769572
[0.008503173516847387, 0.459959220357587, 0.12997543171617135, -0.8866292964621003, 0.25996619215560457, -0.022991307661988227, 0.051477005367741746, -0.003001033977818801, 0.0025025977793263496, 7.062596381684341, 10.005242597298723] - Fitness: -1.1061806461195411
[0.008504188542081797, 0.45976038783773904, 0.12998677089802546, -0.887311033680703, 0.2599613647942714, -0.022991462153266615, 0.051288770398497704, -0.0030005605555326696, 0.002504416757654349, 7.058994961329724, 10.007726571010298] - Fitness: -1.1061812450659163
[0.00850615882935225, 0.4597278700621459, 0.12997979452086172, -0.8878634826152259, 0.2599655837401024, -0.02299216471353506, 0.05085131853436665, -0.003001138108626506, 0.0025035173279865644, 7.055474739559274, 10.005281045088834] - Fitness: -1.1061817162636878
[0.008505375237987457, 0.4598779842122398, 0.12998417055340616, -0.8861087833979437, 0.2599508967073232, -0.022991879672070777, 0.05134269785538767, -0.0030007779065672102, 0.00250306320167186, 7.062213297924605, 10.004512103245496] - Fitness: -1.1061823392412535
[0.008505433019298245, 0.4598774082559244, 0.12999433064826985, -0.8871968636210364, 0.25996415101255654, -0.02299141846559425, 0.05128214662314524, -0.0030007248984740627, 0.0025029269993940297, 7.0670489236692475, 10.007894251854077] - Fitness: -1.1061825590685104
[0.008503400290925714, 0.4597978432763777, 0.1299803084389063, -0.8891761807133789, 0.25996804543181823, -0.022991960368621684, 0.051286787128710584, -0.0030006975874777796, 0.0025026709329126905, 7.06973034501426, 10.002943775426909] - Fitness: -1.1061826613983194
[0.00850482448684449, 0.45986729377787355, 0.12997757296977394, -0.886460388298836, 0.25995618134327303, -0.022992302349100657, 0.05142769611455029, -0.0030007699080769664, 0.002503534386939067, 7.062734934660117, 10.002399567377427] - Fitness: -1.1061831507722435
[0.008503804193090395, 0.4597862362809411, 0.1299800344694556, -0.890910965732, 0.25996372554062763, -0.02299249993263921, 0.051287567669726856, -0.00300043723498534, 0.002503686061038438, 7.069362451365279, 10.003864212508727] - Fitness: -1.1061831858786932
[0.00850313829629262, 0.45986522798307483, 0.12999120574945944, -0.889030148036535, 0.2599521661600324, -0.022992261923326318, 0.05133215964039405, -0.003000674147842251, 0.002502595579400011, 7.068380033671216, 10.009761475287725] - Fitness: -1.1061832869340973
[0.00850456668269125, 0.4598271452267227, 0.12998327119995803, -0.8862414958939502, 0.259959967894944, -0.02299199805190639, 0.051278628930041155, -0.0030007654865100352, 0.0025034784663315987, 7.06270297427591, 10.005203854087757] - Fitness: -1.1061833769381995
[0.00850444354335833, 0.4597892559496722, 0.1299832933495196, -0.8868819172993662, 0.25996349157266, -0.0229929200257696, 0.05127832923052196, -0.0030006957363015226, 0.0025019296280247047, 7.062014514623234, 10.008905982010871] - Fitness: -1.1061839542412668
[0.008504885114230743, 0.4599609650640293, 0.12997743826113292, -0.8863510031217404, 0.2599639878376738, -0.02299081329738316, 0.05104262954148522, -0.003001056249712879, 0.002502863057038651, 7.06257664925598, 10.00656138205699] - Fitness: -1.1061842275950333
[0.008505426633195699, 0.4599071130954812, 0.12998458601888066, -0.8873627756334035, 0.25996447968705655, -0.022993163137144907, 0.05063270259020721, -0.0030008874845461084, 0.00250298280724889, 7.075666127855376, 10.002456419571159] - Fitness: -1.1061846528197348
[0.008505593553723196, 0.4598760711123883, 0.12999171293208492, -0.8873058088538625, 0.2599535881551933, -0.022993258400297045, 0.05119272731169681, -0.0030010179375906045, 0.0025028903809040546, 7.06334984106818, 10.009685788410076] - Fitness: -1.1061846638705888
[0.008505467447481341, 0.4598641500907441, 0.12997536392761003, -0.8863459061312512, 0.25995575943071947, -0.022992237821003857, 0.05140988670562688, -0.0030008288215645417, 0.0025041808348670487, 7.054294076348262, 10.006882665686206] - Fitness: -1.1061847344343905
[0.008503928887241096, 0.4597865000544472, 0.12998003551212128, -0.8877033774027384, 0.2599613516299093, -0.022991778013390928, 0.051286183572111045, -0.0030004922865753984, 0.002502299713428299, 7.062225231784243, 10.00844649366458] - Fitness: -1.1061847839596435
[0.008503654261959525, 0.45986197552900365, 0.12998110901265758, -0.8852878597916952, 0.2599713585090271, -0.022992195835763354, 0.0513889209262067, -0.0030007021972625904, 0.002504646841048788, 7.059158930509426, 10.009621396890529] - Fitness: -1.1061848047999183
[0.008505702528842978, 0.45986940860692854, 0.12999181906773713, -0.8876168128516513, 0.2599525089762483, -0.022992058105086786, 0.051109507224234366, -0.0030007791724813997, 0.002502719659178743, 7.064931718408807, 10.009241611553074] - Fitness: -1.1061848178387534
[0.00850576655930772, 0.4598775346614614, 0.12999824600819243, -0.887285791686662, 0.25995482920516066, -0.02299158730694593, 0.05128385695100626, -0.0030007021733001195, 0.0025028559349764344, 7.066874257573113, 10.009930458029132] - Fitness: -1.1061851814762007
[0.008505107789842163, 0.459851890940086, 0.12999267336971618, -0.887046559241671, 0.25995353905165364, -0.022991862540095158, 0.051307097857943955, -0.003000771571032549, 0.002502868578339393, 7.064692801170863, 10.009142472333716] - Fitness: -1.1061853493023601
[0.008505533793417322, 0.4599883033709185, 0.1299862852439037, -0.8938036358358575, 0.2599404128101077, -0.022991495596575342, 0.051150945185899896, -0.0030009179677637885, 0.002502304067432641, 7.081163123625987, 10.000017029742017] - Fitness: -1.1061858782784357
[0.008504388839000423, 0.45979903628236446, 0.12998026467724436, -0.8858854725436763, 0.2599619905818059, -0.022990494811100555, 0.05128130994532213, -0.0030005032441623, 0.002501800742664492, 7.06129164263356, 10.008096055073429] - Fitness: -1.106185999929282
[0.008505790158391155, 0.45990320617167296, 0.12999362101241857, -0.8878455678312884, 0.2599583446281247, -0.02299335649326262, 0.0512814728306354, -0.0030007975552541373, 0.0025030719023325836, 7.071510100213806, 10.007493065429934] - Fitness: -1.1061872093157983
[0.008505483321197261, 0.4598076783681955, 0.12999627951723322, -0.8879621035733187, 0.2599856324254131, -0.022991537329138688, 0.05138012343827721, -0.003000845418132482, 0.002502877156647745, 7.0693935494764535, 10.009822691030076] - Fitness: -1.106187512414752
[0.008503204324564936, 0.4598677615043014, 0.1299780273107147, -0.886857391893547, 0.25996136352385796, -0.022992585587340523, 0.05128102622974707, -0.00300027839554604, 0.0025046061216688537, 7.065804379833384, 10.00822813303406] - Fitness: -1.1061876432554762

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12998765347556668, -0.8858280277666296, 0.25995516687955644, -0.022992777742617616, 0.05128465922178357, -0.0030005326298365186, 0.0025051104138706765, 7.041134876307188, 10.009829724185243]:
  Angle -10: cl=118.30815887451172, cd=-122.974365234375, cm=-20.206026077270508
  Angle -9: cl=117.35077667236328, cd=-120.50700378417969, cm=-18.9289608001709
  Angle -8: cl=116.39337921142578, cd=-118.03968048095703, cm=-17.65196418762207
  Angle -7: cl=115.4360122680664, cd=-115.57231903076172, cm=-16.374881744384766
  Angle -6: cl=114.47856140136719, cd=-113.10494995117188, cm=-15.09780216217041
  Angle -5: cl=113.52122497558594, cd=-110.63761901855469, cm=-13.820728302001953
  Angle -4: cl=112.56383514404297, cd=-108.17022705078125, cm=-12.543671607971191
  Angle -3: cl=111.60643768310547, cd=-105.70291137695312, cm=-11.266621589660645
  Angle -2: cl=110.6490249633789, cd=-103.23551940917969, cm=-9.98953914642334
  Angle -1: cl=109.6916732788086, cd=-100.76817321777344, cm=-8.712475776672363
  Angle 0: cl=108.73430633544922, cd=-98.30084991455078, cm=-7.43543004989624
  Angle 1: cl=107.77689361572266, cd=-95.83345794677734, cm=-6.1583428382873535
  Angle 2: cl=106.8194808959961, cd=-93.36613464355469, cm=-4.8812947273254395
  Angle 3: cl=105.86212158203125, cd=-90.89877319335938, cm=-3.604250431060791
  Angle 4: cl=104.90474700927734, cd=-88.43141174316406, cm=-2.327197551727295
  Angle 5: cl=103.94735717773438, cd=-85.964111328125, cm=-1.0501198768615723
  Angle 6: cl=102.98995208740234, cd=-83.49671173095703, cm=0.22692914307117462
  Angle 7: cl=102.03260040283203, cd=-81.0294189453125, cm=1.5039916038513184
  Angle 8: cl=101.0751724243164, cd=-78.56201171875, cm=2.7810778617858887
  Angle 9: cl=100.11782836914062, cd=-76.09468078613281, cm=4.058108806610107
  Angle 10: cl=99.16043853759766, cd=-73.62731170654297, cm=5.3351922035217285
Genotype [0.008502734195680824, 0.4598297707347015, 0.1299956760456585, -0.8869133692161052, 0.25996361185172856, -0.022992639756783208, 0.05128127740326589, -0.003000739551112417, 0.002502791525984217, 7.0527190823216594, 10.007668392951114]:
  Angle -10: cl=118.32275390625, cd=-122.98612976074219, cm=-20.209346771240234
  Angle -9: cl=117.36539459228516, cd=-120.51881408691406, cm=-18.932296752929688
  Angle -8: cl=116.40795135498047, cd=-118.05138397216797, cm=-17.655200958251953
  Angle -7: cl=115.45056915283203, cd=-115.58404541015625, cm=-16.378156661987305
  Angle -6: cl=114.49323272705078, cd=-113.11666107177734, cm=-15.101059913635254
  Angle -5: cl=113.53581237792969, cd=-110.64933013916016, cm=-13.824016571044922
  Angle -4: cl=112.5784683227539, cd=-108.18202209472656, cm=-12.546975135803223
  Angle -3: cl=111.62103271484375, cd=-105.71465301513672, cm=-11.26992130279541
  Angle -2: cl=110.66365814208984, cd=-103.24732208251953, cm=-9.99286937713623
  Angle -1: cl=109.70629119873047, cd=-100.77994537353516, cm=-8.715764999389648
  Angle 0: cl=108.74889373779297, cd=-98.31258392333984, cm=-7.438717365264893
  Angle 1: cl=107.7915267944336, cd=-95.84527587890625, cm=-6.161668300628662
  Angle 2: cl=106.83409881591797, cd=-93.37786865234375, cm=-4.884608745574951
  Angle 3: cl=105.8767318725586, cd=-90.91053771972656, cm=-3.6075453758239746
  Angle 4: cl=104.91931915283203, cd=-88.44316864013672, cm=-2.330453395843506
  Angle 5: cl=103.96199035644531, cd=-85.97586822509766, cm=-1.0534415245056152
  Angle 6: cl=103.0046157836914, cd=-83.50849151611328, cm=0.22362466156482697
  Angle 7: cl=102.04718780517578, cd=-81.04109191894531, cm=1.5007100105285645
  Angle 8: cl=101.08980560302734, cd=-78.57377624511719, cm=2.777757167816162
  Angle 9: cl=100.13238525390625, cd=-76.10635375976562, cm=4.054844379425049
  Angle 10: cl=99.17506408691406, cd=-73.63909912109375, cm=5.331882953643799
Genotype [0.008503395430230707, 0.45985244383502505, 0.12998659360147438, -0.8866986076728128, 0.2599612970934484, -0.022992709616359314, 0.051280022595530966, -0.003, 0.002503898833581045, 7.054493569896517, 10.006491253644734]:
  Angle -10: cl=118.32099151611328, cd=-122.98412322998047, cm=-20.208969116210938
  Angle -9: cl=117.36360931396484, cd=-120.51677703857422, cm=-18.931917190551758
  Angle -8: cl=116.40618896484375, cd=-118.04937744140625, cm=-17.654821395874023
  Angle -7: cl=115.44883728027344, cd=-115.58206939697266, cm=-16.37779426574707
  Angle -6: cl=114.49146270751953, cd=-113.11473083496094, cm=-15.100740432739258
  Angle -5: cl=113.5340805053711, cd=-110.64739990234375, cm=-13.823660850524902
  Angle -4: cl=112.57667541503906, cd=-108.18001556396484, cm=-12.54659652709961
  Angle -3: cl=111.6192398071289, cd=-105.712646484375, cm=-11.269540786743164
  Angle -2: cl=110.6618881225586, cd=-103.24529266357422, cm=-9.99248218536377
  Angle -1: cl=109.70455169677734, cd=-100.77796173095703, cm=-8.715420722961426
  Angle 0: cl=108.74712371826172, cd=-98.31061553955078, cm=-7.4383673667907715
  Angle 1: cl=107.78975677490234, cd=-95.84329986572266, cm=-6.161311626434326
  Angle 2: cl=106.83232879638672, cd=-93.37593078613281, cm=-4.884253025054932
  Angle 3: cl=105.87491607666016, cd=-90.90855407714844, cm=-3.607191562652588
  Angle 4: cl=104.91754913330078, cd=-88.4411849975586, cm=-2.330111026763916
  Angle 5: cl=103.96017456054688, cd=-85.97383117675781, cm=-1.0530543327331543
  Angle 6: cl=103.00281524658203, cd=-83.50653076171875, cm=0.2239813357591629
  Angle 7: cl=102.0454330444336, cd=-81.03913879394531, cm=1.5010647773742676
  Angle 8: cl=101.0880126953125, cd=-78.57179260253906, cm=2.7781176567077637
  Angle 9: cl=100.1306381225586, cd=-76.10443878173828, cm=4.055161952972412
  Angle 10: cl=99.17325592041016, cd=-73.63709259033203, cm=5.332230091094971
Genotype [0.008506056310584788, 0.45978880927905824, 0.129979931107983, -0.8901663004852731, 0.2599636509214871, -0.022992651271831654, 0.050887312881487866, -0.003, 0.0025037151969979684, 7.052630108395943, 10.005527427134055]:
  Angle -10: cl=118.3194351196289, cd=-122.98249053955078, cm=-20.209213256835938
  Angle -9: cl=117.362060546875, cd=-120.51512908935547, cm=-18.932147979736328
  Angle -8: cl=116.4046859741211, cd=-118.04777526855469, cm=-17.655101776123047
  Angle -7: cl=115.4472885131836, cd=-115.58047485351562, cm=-16.3780517578125
  Angle -6: cl=114.48988342285156, cd=-113.11306762695312, cm=-15.100964546203613
  Angle -5: cl=113.53252410888672, cd=-110.6457290649414, cm=-13.823899269104004
  Angle -4: cl=112.57514190673828, cd=-108.17837524414062, cm=-12.546826362609863
  Angle -3: cl=111.61771392822266, cd=-105.71100616455078, cm=-11.269805908203125
  Angle -2: cl=110.66034698486328, cd=-103.24365997314453, cm=-9.992728233337402
  Angle -1: cl=109.70294952392578, cd=-100.77632141113281, cm=-8.715662956237793
  Angle 0: cl=108.7455825805664, cd=-98.30899047851562, cm=-7.438626766204834
  Angle 1: cl=107.78821563720703, cd=-95.84160614013672, cm=-6.1615214347839355
  Angle 2: cl=106.83080291748047, cd=-93.37427520751953, cm=-4.884471416473389
  Angle 3: cl=105.87342071533203, cd=-90.90692901611328, cm=-3.607421398162842
  Angle 4: cl=104.91600799560547, cd=-88.43950653076172, cm=-2.3303675651550293
  Angle 5: cl=103.95865631103516, cd=-85.97222137451172, cm=-1.0533204078674316
  Angle 6: cl=103.0012435913086, cd=-83.50486755371094, cm=0.22374768555164337
  Angle 7: cl=102.04387664794922, cd=-81.03749084472656, cm=1.5008091926574707
  Angle 8: cl=101.08647918701172, cd=-78.57015991210938, cm=2.7778782844543457
  Angle 9: cl=100.12911224365234, cd=-76.10279846191406, cm=4.054941654205322
  Angle 10: cl=99.17174530029297, cd=-73.63545989990234, cm=5.33198881149292
Genotype [0.008505053636736693, 0.45994231660994306, 0.12998165301970163, -0.8872947634452424, 0.2599643609908551, -0.022993573070914045, 0.05153422847938175, -0.0030007405179987693, 0.002503419165518679, 7.053425706671739, 10.003899968978166]:
  Angle -10: cl=118.32263946533203, cd=-122.9853515625, cm=-20.209104537963867
  Angle -9: cl=117.36524200439453, cd=-120.51795196533203, cm=-18.931982040405273
  Angle -8: cl=116.40782928466797, cd=-118.05058288574219, cm=-17.654937744140625
  Angle -7: cl=115.4504165649414, cd=-115.58325958251953, cm=-16.377897262573242
  Angle -6: cl=114.49307250976562, cd=-113.11589813232422, cm=-15.100800514221191
  Angle -5: cl=113.53572845458984, cd=-110.64856719970703, cm=-13.82374382019043
  Angle -4: cl=112.57825469970703, cd=-108.1811752319336, cm=-12.546677589416504
  Angle -3: cl=111.62088775634766, cd=-105.71383666992188, cm=-11.269621849060059
  Angle -2: cl=110.66350555419922, cd=-103.24647521972656, cm=-9.992558479309082
  Angle -1: cl=109.70612335205078, cd=-100.7790756225586, cm=-8.715499877929688
  Angle 0: cl=108.74874114990234, cd=-98.31178283691406, cm=-7.438442707061768
  Angle 1: cl=107.7913589477539, cd=-95.84443664550781, cm=-6.16140604019165
  Angle 2: cl=106.83397674560547, cd=-93.37710571289062, cm=-4.884344577789307
  Angle 3: cl=105.87659454345703, cd=-90.90972900390625, cm=-3.6072802543640137
  Angle 4: cl=104.91917419433594, cd=-88.44236755371094, cm=-2.330209255218506
  Angle 5: cl=103.96180725097656, cd=-85.97501373291016, cm=-1.0531554222106934
  Angle 6: cl=103.00446319580078, cd=-83.5077133178711, cm=0.22390218079090118
  Angle 7: cl=102.04705047607422, cd=-81.04035949707031, cm=1.5009722709655762
  Angle 8: cl=101.0896987915039, cd=-78.5730209350586, cm=2.7780184745788574
  Angle 9: cl=100.13227844238281, cd=-76.10565185546875, cm=4.055059909820557
  Angle 10: cl=99.17491912841797, cd=-73.6382827758789, cm=5.332153797149658
Genotype [0.008505455810255521, 0.459823819447138, 0.12999522911741118, -0.8862136530550466, 0.2599905844054775, -0.02299332036797975, 0.051384582695327585, -0.0030007923740360217, 0.0025032122744600154, 7.052532279910643, 10.009832279292182]:
  Angle -10: cl=118.3246841430664, cd=-122.9871597290039, cm=-20.209836959838867
  Angle -9: cl=117.3673324584961, cd=-120.51983642578125, cm=-18.932790756225586
  Angle -8: cl=116.4099349975586, cd=-118.05245208740234, cm=-17.655744552612305
  Angle -7: cl=115.45255279541016, cd=-115.58512115478516, cm=-16.378671646118164
  Angle -6: cl=114.49512481689453, cd=-113.1176986694336, cm=-15.101570129394531
  Angle -5: cl=113.53775024414062, cd=-110.65039825439453, cm=-13.824519157409668
  Angle -4: cl=112.58039093017578, cd=-108.18309020996094, cm=-12.547486305236816
  Angle -3: cl=111.62300109863281, cd=-105.71572875976562, cm=-11.27042007446289
  Angle -2: cl=110.66558074951172, cd=-103.24835968017578, cm=-9.993366241455078
  Angle -1: cl=109.70822143554688, cd=-100.78096771240234, cm=-8.716287612915039
  Angle 0: cl=108.75081634521484, cd=-98.31364440917969, cm=-7.439237117767334
  Angle 1: cl=107.7934341430664, cd=-95.84629821777344, cm=-6.162186145782471
  Angle 2: cl=106.83606719970703, cd=-93.37894439697266, cm=-4.885125637054443
  Angle 3: cl=105.8786392211914, cd=-90.91157531738281, cm=-3.608071804046631
  Angle 4: cl=104.92127227783203, cd=-88.44422912597656, cm=-2.330984592437744
  Angle 5: cl=103.96392059326172, cd=-85.97686767578125, cm=-1.0539250373840332
  Angle 6: cl=103.00650787353516, cd=-83.5095443725586, cm=0.22310777008533478
  Angle 7: cl=102.04914093017578, cd=-81.04222106933594, cm=1.5001654624938965
  Angle 8: cl=101.09174346923828, cd=-78.57483673095703, cm=2.777256488800049
  Angle 9: cl=100.13433837890625, cd=-76.10748291015625, cm=4.054294109344482
  Angle 10: cl=99.17696380615234, cd=-73.64013671875, cm=5.331339359283447
Genotype [0.008504400289325354, 0.45988146152797116, 0.12997726845328897, -0.8841267250392906, 0.25996072263460357, -0.02299235023606197, 0.05146250288920395, -0.0030005266157003344, 0.0025035886014265576, 7.047892424751663, 10.0036711689755]:
  Angle -10: cl=118.31072235107422, cd=-122.97447204589844, cm=-20.207059860229492
  Angle -9: cl=117.35335540771484, cd=-120.50717163085938, cm=-18.93001937866211
  Angle -8: cl=116.39594268798828, cd=-118.03978729248047, cm=-17.652956008911133
  Angle -7: cl=115.43854522705078, cd=-115.57242584228516, cm=-16.375886917114258
  Angle -6: cl=114.48120880126953, cd=-113.10509490966797, cm=-15.098814964294434
  Angle -5: cl=113.5238265991211, cd=-110.63773345947266, cm=-13.821742057800293
  Angle -4: cl=112.56639099121094, cd=-108.17037200927734, cm=-12.544695854187012
  Angle -3: cl=111.6090316772461, cd=-105.70306396484375, cm=-11.26766300201416
  Angle -2: cl=110.65166473388672, cd=-103.23567962646484, cm=-9.99057388305664
  Angle -1: cl=109.6942367553711, cd=-100.7683334350586, cm=-8.713510513305664
  Angle 0: cl=108.73686981201172, cd=-98.30099487304688, cm=-7.436478137969971
  Angle 1: cl=107.77947235107422, cd=-95.83363342285156, cm=-6.159386157989502
