Experiment: Combination_Experiment_331
Generation: 81
Timestamp: 20231227_075743

Genotypes and their Fitness Values:
[0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271] - Fitness: -1.1063999001817477
[0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217] - Fitness: -1.1064164139244097
[0.008505810282653866, 0.45967934558006157, 0.12998240576999598, -0.8762634742782579, 0.2599406187389979, -0.022996312988545636, 0.061151703130011274, -0.003000664666082661, 0.002500985455210262, 7.177297270181556, 10.013734478634884] - Fitness: -1.106464734615625
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008506272526972065, 0.4596708199959854, 0.12998292503789988, -0.8750905848314912, 0.25998347288663304, -0.022994558710956053, 0.06133908836981314, -0.0030009124992803177, 0.0025097611246720046, 7.165648409091617, 10.014108098303565] - Fitness: -1.1064663426374173
[0.008505813071229907, 0.459682417343022, 0.1299770904294141, -0.8735758683909938, 0.25999164554976867, -0.0229906683278401, 0.060943166524909165, -0.0030010676689629797, 0.0025080072610909007, 7.173046991544535, 10.007674635996803] - Fitness: -1.106468334332392
[0.00850618976673417, 0.45977532254865083, 0.12996404830638736, -0.8834201275397949, 0.25996014451855093, -0.022993591882335972, 0.06082370096717669, -0.0030005396890073945, 0.0025015462185449446, 7.192538727665275, 10.005506259010573] - Fitness: -1.106470349440032
[0.008505971656859514, 0.4596367836786556, 0.12998391388541558, -0.8757846404759668, 0.25994061550211167, -0.02299613588163856, 0.061267038195057584, -0.003001204714433094, 0.0025046062285338723, 7.17587077553049, 10.014014664020124] - Fitness: -1.106478982740042
[0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112] - Fitness: -1.1064851020925708
[0.00850617316949227, 0.45963898920683666, 0.1299860078275772, -0.8834136910950091, 0.25995937906078964, -0.022996998243089952, 0.05969619201461465, -0.0030010344055503763, 0.002505567245495366, 7.20390861719902, 10.011670614086055] - Fitness: -1.1064857028342723
[0.008506616054501152, 0.45961343235918023, 0.1299966026573993, -0.8866979029935904, 0.2599628890806885, -0.022991500962069943, 0.06101825093264754, -0.003000534506991272, 0.0025027665047609826, 7.204085569610346, 10.013612099596214] - Fitness: -1.106486914187558
[0.008505025386679719, 0.45992081433725857, 0.12995047953961072, -0.8752536906921566, 0.2599611873645014, -0.022981292109676744, 0.05991378460360036, -0.0030006452451395186, 0.0025062970845968107, 7.175266180382287, 10.014408679856254] - Fitness: -1.1064918047820218
[0.008505832204334953, 0.4593902633930993, 0.1299806071847947, -0.8832670803454339, 0.2599605444976793, -0.022994038374270002, 0.06135352798276296, -0.0030006945344401275, 0.0025084042457897667, 7.182798897719776, 10.01158176103719] - Fitness: -1.1064923305152934
[0.008505406707119847, 0.45958461959615077, 0.1299740412994835, -0.8777192391230466, 0.2599659531342978, -0.022992433217085065, 0.061137226916534296, -0.003000124289064147, 0.0025100232465636555, 7.188388907538895, 10.008413936684006] - Fitness: -1.1064927586299378
[0.008508003098616063, 0.4597313149125174, 0.1299401638927963, -0.8805514800054358, 0.2599602396099473, -0.02299552129751505, 0.060121073081023914, -0.003000538473065875, 0.0025062551096279983, 7.188676762489793, 10.004267064278292] - Fitness: -1.106493336456088
[0.00850564429948974, 0.4592460487368229, 0.12998579208904745, -0.8856671890431184, 0.25998234552885774, -0.02299604234608199, 0.060982059058207694, -0.003000647318513967, 0.002506528809512501, 7.1905211936847815, 10.014652745558937] - Fitness: -1.1064936501115843
[0.008507855879014174, 0.45976635150959866, 0.12993972852873514, -0.8802582533066052, 0.2599609913872272, -0.022994742994058244, 0.05989951475367053, -0.0030004818759901525, 0.0025102237055417945, 7.188591611039818, 10.00327383607001] - Fitness: -1.1064964888235418
[0.008505766943530457, 0.4598679319594294, 0.12997035841798552, -0.8782256649465096, 0.25996747108103174, -0.022995229104145577, 0.060364171507395446, -0.0030008237521754067, 0.0025052326191601117, 7.207701331675699, 10.009260437094069] - Fitness: -1.1064969731163399
[0.008507567077279524, 0.4597116666681413, 0.12997304054661818, -0.8806383585390878, 0.2599603033380092, -0.02299916439650209, 0.06128762516772312, -0.0030005895737365154, 0.0025078017279512197, 7.189698992072324, 10.01561900734849] - Fitness: -1.1064970308013382
[0.008506712730724645, 0.45963391892947136, 0.1299986888999822, -0.8834940847338624, 0.25996264701887345, -0.022992304789184865, 0.06106269743383918, -0.003000985101021961, 0.0025096175326950556, 7.2006251969051585, 10.012714334801577] - Fitness: -1.106499419773756
[0.008504661364553374, 0.459739704701383, 0.12994480865145283, -0.8806582312583272, 0.2599598911523853, -0.022991414235494258, 0.06021016112524575, -0.003000362303943845, 0.002506721827387404, 7.183394920952121, 10.015944022307185] - Fitness: -1.1064995315559245
[0.008505618346002452, 0.45984970851630547, 0.1299700668496679, -0.87586924016275, 0.26, -0.022991587496976586, 0.060986177894675475, -0.003001062734277992, 0.00250598056616492, 7.203000478739248, 10.008838869631443] - Fitness: -1.106499963613303
[0.008502428270645113, 0.45990643152434585, 0.12996541581756604, -0.876653586649351, 0.2599958248019766, -0.022991560494949454, 0.0609169917788196, -0.0030009468173431736, 0.0025077961528397587, 7.206740102335947, 10.009879348254255] - Fitness: -1.1065015544981682
[0.008505815997249951, 0.4596355270332312, 0.12999694437670742, -0.8782874282342236, 0.25992985226000037, -0.022997205706984915, 0.061115246608645556, -0.0030009003314730416, 0.0025088025755739952, 7.198839687604246, 10.013309092033644] - Fitness: -1.1065018297927731
[0.00850539819843175, 0.4597269753456796, 0.12999196123218865, -0.8720511859222652, 0.25997590064579973, -0.02299050490300481, 0.061340009811708535, -0.0030011003357438308, 0.0025133877159202716, 7.202344750495985, 10.00100187639251] - Fitness: -1.1065028851891732
[0.008506505600060228, 0.459612940312626, 0.1299993119258548, -0.8834273744185075, 0.25995943396614035, -0.022992771649674764, 0.06203039190400211, -0.0030017592407906974, 0.0025006415371348844, 7.204071801197034, 10.014097179061924] - Fitness: -1.1065045271316072
[0.008508077307179346, 0.4596027885193501, 0.12996567161484956, -0.8612070823303409, 0.25995796463128745, -0.022992588211015158, 0.05990995598793018, -0.0030004906599356168, 0.0025068704956469506, 7.190502605986907, 10.001408563417929] - Fitness: -1.106504733004073
[0.008506486649626287, 0.45961420351776944, 0.12999739155048362, -0.8711046802561988, 0.2599596430039949, -0.022997294817668462, 0.061435037453957564, -0.003000892942834786, 0.0025007843509324656, 7.204337394108478, 10.01587763917247] - Fitness: -1.1065055912048043
[0.008505710394296947, 0.4599813710570009, 0.12997531450578945, -0.873273017080745, 0.25997100215496644, -0.02299431938533299, 0.06120230292636985, -0.003000997719070086, 0.002505421176060258, 7.210795487887316, 10.008732821101347] - Fitness: -1.1065060065058174
[0.008505278226550415, 0.4594883693418417, 0.12999429021607015, -0.8811181585531968, 0.2599742999501281, -0.022988590674848593, 0.06092344833999963, -0.0030004068659274814, 0.0025083133687144278, 7.202294721363674, 10.01358793934346] - Fitness: -1.106506881597123
[0.008505377721989681, 0.4596429230379746, 0.12995740911847167, -0.8727408209911064, 0.25995782429219244, -0.022998459469011953, 0.059976753963412816, -0.003001273517200807, 0.0025067612506980393, 7.206546825514168, 10.0] - Fitness: -1.1065078326467523
[0.008507476184984654, 0.4598207920745294, 0.1299700878527995, -0.8780587525236538, 0.25994406217452704, -0.0229927981906232, 0.06147907299334193, -0.00300036144798394, 0.002504363139524773, 7.202325036211375, 10.009060242841478] - Fitness: -1.1065080746839902
[0.008503178627024283, 0.45995602632609195, 0.12998510278527917, -0.8722908264928529, 0.25999695282732216, -0.022989129964117797, 0.06134989527882678, -0.0030009046140994566, 0.0025133407001091354, 7.2060530103281915, 10.010458209518415] - Fitness: -1.1065083941651968
[0.008505669406166151, 0.459631476972653, 0.12997439078757914, -0.8759019948182023, 0.2599877875969009, -0.022993135774579464, 0.06101699813525202, -0.003001038281173548, 0.002505345203883974, 7.1979812501644895, 10.014030662838323] - Fitness: -1.1065091924296109
[0.008505891401428831, 0.4594727193064109, 0.12999322735112195, -0.8835008449122317, 0.2599636052610108, -0.022991667581238343, 0.06094478777188808, -0.003000676700706586, 0.0025085374988721904, 7.2035884757334525, 10.013060218234159] - Fitness: -1.1065094013451435
[0.008505109261131578, 0.4593523757644059, 0.12999782748818448, -0.8712791634144142, 0.2599754832342059, -0.022986974737257856, 0.0613646787937838, -0.0030010783417263954, 0.0025066123501594115, 7.20257373862995, 10.00178034593744] - Fitness: -1.1065105240010165
[0.008504822742396289, 0.45988513703763817, 0.12996146201829317, -0.8728285613504395, 0.2599445744008068, -0.022994898783591323, 0.060424312993540466, -0.0030010115064338, 0.00250758044255913, 7.206091002114234, 10.005477732885007] - Fitness: -1.1065106765152108
[0.008508147483803314, 0.459572486640572, 0.12997510958536412, -0.8803235936329988, 0.2599546083449269, -0.022987854092535034, 0.060211443315402104, -0.0030004462941581925, 0.002507133230390934, 7.198921709600131, 10.009161467294021] - Fitness: -1.1065109567347933
[0.008503436068934495, 0.4594104524669189, 0.12995984408117092, -0.8759532268556914, 0.25997113147694084, -0.02299430978649871, 0.061433533861162536, -0.003000797695051576, 0.0025020656038679087, 7.195282974843233, 10.009605933424309] - Fitness: -1.1065111839147885
[0.008505340093414918, 0.4597029955279095, 0.12996828879952882, -0.8727579309572503, 0.25995714277348925, -0.022999092492112676, 0.05999239307658787, -0.0030013033227729493, 0.0025056576962049952, 7.206624235802057, 10.009983220647966] - Fitness: -1.1065113770552037
[0.008505249221728491, 0.45988918771918097, 0.12995784316713638, -0.875248117569526, 0.25993670943055375, -0.02298970122332837, 0.06077225053634687, -0.0030008925357059915, 0.0025072860644160745, 7.196180441162202, 10.00778498915735] - Fitness: -1.1065117196776453
[0.008504844722251947, 0.45925114809089956, 0.1299974238059828, -0.8715354391460494, 0.2599621723604973, -0.02299960892016353, 0.06066295620305301, -0.0030012036208558277, 0.002506524093578673, 7.20250762783637, 10.011022158597948] - Fitness: -1.106512033376104
[0.008505979354981307, 0.4594385996771841, 0.12997010942368442, -0.8773909505671349, 0.2599801191954798, -0.022992655328517568, 0.06126984435467954, -0.003000050633804339, 0.00251024470883102, 7.190561295259757, 10.011982931147445] - Fitness: -1.106512174992364
[0.00850727980041554, 0.45965034820834966, 0.12996646422694966, -0.8786066458001779, 0.259961540801185, -0.02299364167211112, 0.06125576409529011, -0.0030010463545888334, 0.002510936807806133, 7.187355381471428, 10.01048180276734] - Fitness: -1.1065123971394706
[0.008505220851887353, 0.4596491865371426, 0.1299804603293945, -0.8747595258655035, 0.25999401476274303, -0.02299137965556768, 0.06104321534350969, -0.003000608001667566, 0.002510858823909276, 7.201231222494809, 10.011705836547371] - Fitness: -1.106512516290978
[0.008506493024134006, 0.4596147698149563, 0.12999856463545229, -0.8616929839759094, 0.2599604675810308, -0.0229973914836052, 0.06207168941305904, -0.003001530465519212, 0.002500005953733418, 7.204330721172868, 10.008912464056912] - Fitness: -1.106513360626156
[0.008505876370484194, 0.45967469270215994, 0.12996998817758149, -0.8757189842269416, 0.25999164263252694, -0.02299511033227862, 0.06115456918803512, -0.0030004856509226376, 0.0025108840581173865, 7.203353758851264, 10.00917310312367] - Fitness: -1.1065139298651805
[0.008508254436496323, 0.45937823476812184, 0.1299319542163504, -0.8803870286543123, 0.25998485792137016, -0.022992015451723025, 0.06015173627082701, -0.003000332449074008, 0.0025071483412443876, 7.190352327110475, 10.000916083145901] - Fitness: -1.106515013528331
[0.008506860652240033, 0.45949486423860736, 0.12997867790195483, -0.9, 0.25995171143662055, -0.022991800901230017, 0.06127374576967369, -0.003001320832105454, 0.002502574262006639, 7.204565388476532, 10.020670685625571] - Fitness: -1.1065161111769308

Detailed Results for Each Genotype:
Genotype [0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271]:
  Angle -10: cl=118.43598937988281, cd=-123.0666275024414, cm=-20.226438522338867
  Angle -9: cl=117.4786376953125, cd=-120.5992660522461, cm=-18.949369430541992
  Angle -8: cl=116.52124786376953, cd=-118.13195037841797, cm=-17.672334671020508
  Angle -7: cl=115.56380462646484, cd=-115.66453552246094, cm=-16.395265579223633
  Angle -6: cl=114.60645294189453, cd=-113.19720458984375, cm=-15.11821174621582
  Angle -5: cl=113.64905548095703, cd=-110.72985076904297, cm=-13.841132164001465
  Angle -4: cl=112.691650390625, cd=-108.26251220703125, cm=-12.56408977508545
  Angle -3: cl=111.7342758178711, cd=-105.79517364501953, cm=-11.287055969238281
  Angle -2: cl=110.77690887451172, cd=-103.32781982421875, cm=-10.009991645812988
  Angle -1: cl=109.81951141357422, cd=-100.8604507446289, cm=-8.732901573181152
  Angle 0: cl=108.86211395263672, cd=-98.3930892944336, cm=-7.455859661102295
  Angle 1: cl=107.9047622680664, cd=-95.9257583618164, cm=-6.178791522979736
  Angle 2: cl=106.94737243652344, cd=-93.45841217041016, cm=-4.90171480178833
  Angle 3: cl=105.9899673461914, cd=-90.99102783203125, cm=-3.6246371269226074
  Angle 4: cl=105.0326156616211, cd=-88.5237045288086, cm=-2.347595691680908
  Angle 5: cl=104.07518768310547, cd=-86.0562973022461, cm=-1.0705304145812988
  Angle 6: cl=103.11780548095703, cd=-83.5890121459961, cm=0.2064957171678543
  Angle 7: cl=102.16045379638672, cd=-81.12167358398438, cm=1.4835495948791504
  Angle 8: cl=101.20309448242188, cd=-78.65433502197266, cm=2.760619640350342
  Angle 9: cl=100.24565887451172, cd=-76.18699645996094, cm=4.037657260894775
  Angle 10: cl=99.2883071899414, cd=-73.7196273803711, cm=5.314772129058838
Genotype [0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217]:
  Angle -10: cl=118.43909454345703, cd=-123.06798553466797, cm=-20.226781845092773
  Angle -9: cl=117.48169708251953, cd=-120.60063171386719, cm=-18.949708938598633
  Angle -8: cl=116.52433013916016, cd=-118.13326263427734, cm=-17.672637939453125
  Angle -7: cl=115.5669174194336, cd=-115.66590881347656, cm=-16.39560890197754
  Angle -6: cl=114.60956573486328, cd=-113.19856262207031, cm=-15.118524551391602
  Angle -5: cl=113.65213775634766, cd=-110.731201171875, cm=-13.841486930847168
  Angle -4: cl=112.6948013305664, cd=-108.26390075683594, cm=-12.564440727233887
  Angle -3: cl=111.73738098144531, cd=-105.79649353027344, cm=-11.287338256835938
  Angle -2: cl=110.7800064086914, cd=-103.32914733886719, cm=-10.010275840759277
  Angle -1: cl=109.82264709472656, cd=-100.86187744140625, cm=-8.733258247375488
  Angle 0: cl=108.86524200439453, cd=-98.39445495605469, cm=-7.4561638832092285
  Angle 1: cl=107.90782928466797, cd=-95.92707824707031, cm=-6.179101467132568
  Angle 2: cl=106.95042419433594, cd=-93.459716796875, cm=-4.902029514312744
  Angle 3: cl=105.99304962158203, cd=-90.99238586425781, cm=-3.6249985694885254
  Angle 4: cl=105.0356674194336, cd=-88.52507019042969, cm=-2.347944736480713
  Angle 5: cl=104.07828521728516, cd=-86.05770874023438, cm=-1.0708861351013184
  Angle 6: cl=103.12091827392578, cd=-83.5903549194336, cm=0.20617909729480743
  Angle 7: cl=102.16353607177734, cd=-81.12298583984375, cm=1.4832510948181152
  Angle 8: cl=101.2061538696289, cd=-78.65565490722656, cm=2.760298252105713
  Angle 9: cl=100.2487564086914, cd=-76.18828582763672, cm=4.03737211227417
  Angle 10: cl=99.2913589477539, cd=-73.72090148925781, cm=5.314436435699463
Genotype [0.008505810282653866, 0.45967934558006157, 0.12998240576999598, -0.8762634742782579, 0.2599406187389979, -0.022996312988545636, 0.061151703130011274, -0.003000664666082661, 0.002500985455210262, 7.177297270181556, 10.013734478634884]:
  Angle -10: cl=118.4431381225586, cd=-123.06732940673828, cm=-20.230562210083008
  Angle -9: cl=117.4857406616211, cd=-120.59996795654297, cm=-18.953489303588867
  Angle -8: cl=116.52835845947266, cd=-118.13259887695312, cm=-17.676435470581055
  Angle -7: cl=115.5709457397461, cd=-115.6652603149414, cm=-16.39937400817871
  Angle -6: cl=114.61359405517578, cd=-113.1978988647461, cm=-15.122275352478027
  Angle -5: cl=113.65618133544922, cd=-110.73056030273438, cm=-13.84524154663086
  Angle -4: cl=112.69879913330078, cd=-108.26319885253906, cm=-12.568187713623047
  Angle -3: cl=111.74141693115234, cd=-105.79586791992188, cm=-11.291159629821777
  Angle -2: cl=110.7840347290039, cd=-103.32849884033203, cm=-10.014052391052246
  Angle -1: cl=109.82665252685547, cd=-100.86116790771484, cm=-8.737041473388672
  Angle 0: cl=108.86930084228516, cd=-98.39381408691406, cm=-7.4599432945251465
  Angle 1: cl=107.91189575195312, cd=-95.92646789550781, cm=-6.18289041519165
  Angle 2: cl=106.9544677734375, cd=-93.45909881591797, cm=-4.905839443206787
  Angle 3: cl=105.9970932006836, cd=-90.99174499511719, cm=-3.628772258758545
  Angle 4: cl=105.03972625732422, cd=-88.5243911743164, cm=-2.3517041206359863
  Angle 5: cl=104.08232116699219, cd=-86.05699920654297, cm=-1.0746188163757324
  Angle 6: cl=103.1249771118164, cd=-83.58969116210938, cm=0.20240254700183868
  Angle 7: cl=102.1675796508789, cd=-81.12234497070312, cm=1.4794650077819824
  Angle 8: cl=101.21021270751953, cd=-78.65497589111328, cm=2.756547451019287
  Angle 9: cl=100.25279235839844, cd=-76.18760681152344, cm=4.03361177444458
  Angle 10: cl=99.2954330444336, cd=-73.72029113769531, cm=5.3106513023376465
Genotype [0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655]:
  Angle -10: cl=118.44850158691406, cd=-123.07206726074219, cm=-20.2313232421875
  Angle -9: cl=117.4911117553711, cd=-120.60468292236328, cm=-18.954248428344727
  Angle -8: cl=116.53372955322266, cd=-118.13736724853516, cm=-17.677202224731445
  Angle -7: cl=115.5763168334961, cd=-115.67002868652344, cm=-16.400169372558594
  Angle -6: cl=114.61896514892578, cd=-113.20263671875, cm=-15.12307071685791
  Angle -5: cl=113.6615982055664, cd=-110.73534393310547, cm=-13.846019744873047
  Angle -4: cl=112.70419311523438, cd=-108.26795196533203, cm=-12.568944931030273
  Angle -3: cl=111.74678039550781, cd=-105.80064392089844, cm=-11.291930198669434
  Angle -2: cl=110.78939056396484, cd=-103.33321380615234, cm=-10.014863967895508
  Angle -1: cl=109.83202362060547, cd=-100.86592864990234, cm=-8.737784385681152
  Angle 0: cl=108.87462615966797, cd=-98.3985595703125, cm=-7.460730075836182
  Angle 1: cl=107.9172592163086, cd=-95.93122100830078, cm=-6.183660984039307
  Angle 2: cl=106.95983123779297, cd=-93.46381378173828, cm=-4.906596660614014
  Angle 3: cl=106.0024642944336, cd=-90.99653625488281, cm=-3.6295571327209473
  Angle 4: cl=105.04508209228516, cd=-88.52915954589844, cm=-2.3524832725524902
  Angle 5: cl=104.08773040771484, cd=-86.06179809570312, cm=-1.0754237174987793
  Angle 6: cl=103.13031005859375, cd=-83.59442138671875, cm=0.20165963470935822
  Angle 7: cl=102.17295837402344, cd=-81.1270751953125, cm=1.4787030220031738
  Angle 8: cl=101.21558380126953, cd=-78.6597671508789, cm=2.7557387351989746
  Angle 9: cl=100.25823211669922, cd=-76.19242095947266, cm=4.032799243927002
  Angle 10: cl=99.30076599121094, cd=-73.72505950927734, cm=5.3098626136779785
Genotype [0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655]:
  Angle -10: cl=118.44850158691406, cd=-123.07206726074219, cm=-20.2313232421875
  Angle -9: cl=117.4911117553711, cd=-120.60468292236328, cm=-18.954248428344727
  Angle -8: cl=116.53372955322266, cd=-118.13736724853516, cm=-17.677202224731445
  Angle -7: cl=115.5763168334961, cd=-115.67002868652344, cm=-16.400169372558594
  Angle -6: cl=114.61896514892578, cd=-113.20263671875, cm=-15.12307071685791
  Angle -5: cl=113.6615982055664, cd=-110.73534393310547, cm=-13.846019744873047
  Angle -4: cl=112.70419311523438, cd=-108.26795196533203, cm=-12.568944931030273
  Angle -3: cl=111.74678039550781, cd=-105.80064392089844, cm=-11.291930198669434
  Angle -2: cl=110.78939056396484, cd=-103.33321380615234, cm=-10.014863967895508
  Angle -1: cl=109.83202362060547, cd=-100.86592864990234, cm=-8.737784385681152
  Angle 0: cl=108.87462615966797, cd=-98.3985595703125, cm=-7.460730075836182
  Angle 1: cl=107.9172592163086, cd=-95.93122100830078, cm=-6.183660984039307
  Angle 2: cl=106.95983123779297, cd=-93.46381378173828, cm=-4.906596660614014
  Angle 3: cl=106.0024642944336, cd=-90.99653625488281, cm=-3.6295571327209473
  Angle 4: cl=105.04508209228516, cd=-88.52915954589844, cm=-2.3524832725524902
  Angle 5: cl=104.08773040771484, cd=-86.06179809570312, cm=-1.0754237174987793
  Angle 6: cl=103.13031005859375, cd=-83.59442138671875, cm=0.20165963470935822
  Angle 7: cl=102.17295837402344, cd=-81.1270751953125, cm=1.4787030220031738
  Angle 8: cl=101.21558380126953, cd=-78.6597671508789, cm=2.7557387351989746
  Angle 9: cl=100.25823211669922, cd=-76.19242095947266, cm=4.032799243927002
  Angle 10: cl=99.30076599121094, cd=-73.72505950927734, cm=5.3098626136779785
Genotype [0.008506272526972065, 0.4596708199959854, 0.12998292503789988, -0.8750905848314912, 0.25998347288663304, -0.022994558710956053, 0.06133908836981314, -0.0030009124992803177, 0.0025097611246720046, 7.165648409091617, 10.014108098303565]:
  Angle -10: cl=118.4378662109375, cd=-123.06245422363281, cm=-20.229673385620117
  Angle -9: cl=117.48049926757812, cd=-120.5950698852539, cm=-18.952592849731445
  Angle -8: cl=116.52312469482422, cd=-118.12776947021484, cm=-17.67555809020996
  Angle -7: cl=115.56571197509766, cd=-115.66038513183594, cm=-16.39847755432129
  Angle -6: cl=114.60834503173828, cd=-113.19303894042969, cm=-15.121419906616211
  Angle -5: cl=113.65093231201172, cd=-110.72566986083984, cm=-13.844350814819336
  Angle -4: cl=112.69357299804688, cd=-108.25829315185547, cm=-12.567279815673828
  Angle -3: cl=111.73619842529297, cd=-105.79097747802734, cm=-11.290258407592773
  Angle -2: cl=110.77880096435547, cd=-103.32363891601562, cm=-10.013200759887695
  Angle -1: cl=109.82140350341797, cd=-100.85627746582031, cm=-8.736141204833984
  Angle 0: cl=108.86404418945312, cd=-98.38896179199219, cm=-7.459068775177002
  Angle 1: cl=107.90660858154297, cd=-95.92153930664062, cm=-6.181975841522217
  Angle 2: cl=106.94927978515625, cd=-93.45423126220703, cm=-4.9049458503723145
  Angle 3: cl=105.99188995361328, cd=-90.98689270019531, cm=-3.627920627593994
  Angle 4: cl=105.03446197509766, cd=-88.51948547363281, cm=-2.350830554962158
  Angle 5: cl=104.07707977294922, cd=-86.0521469116211, cm=-1.07377290725708
  Angle 6: cl=103.11971282958984, cd=-83.58480834960938, cm=0.2033056765794754
  Angle 7: cl=102.16228485107422, cd=-81.11742401123047, cm=1.480349063873291
  Angle 8: cl=101.20496368408203, cd=-78.65013885498047, cm=2.757389545440674
  Angle 9: cl=100.24758911132812, cd=-76.1828384399414, cm=4.034453868865967
  Angle 10: cl=99.2901840209961, cd=-73.71540832519531, cm=5.311522006988525
Genotype [0.008505813071229907, 0.459682417343022, 0.1299770904294141, -0.8735758683909938, 0.25999164554976867, -0.0229906683278401, 0.060943166524909165, -0.0030010676689629797, 0.0025080072610909007, 7.173046991544535, 10.007674635996803]:
  Angle -10: cl=118.43733978271484, cd=-123.06180572509766, cm=-20.228994369506836
  Angle -9: cl=117.47996520996094, cd=-120.59441375732422, cm=-18.951919555664062
  Angle -8: cl=116.52256774902344, cd=-118.12708282470703, cm=-17.67487144470215
  Angle -7: cl=115.5652084350586, cd=-115.65974426269531, cm=-16.39780616760254
  Angle -6: cl=114.6078109741211, cd=-113.19239807128906, cm=-15.120743751525879
  Angle -5: cl=113.65046691894531, cd=-110.7250747680664, cm=-13.843679428100586
  Angle -4: cl=112.69306945800781, cd=-108.2576904296875, cm=-12.566611289978027
  Angle -3: cl=111.73567199707031, cd=-105.79035949707031, cm=-11.289576530456543
  Angle -2: cl=110.77828216552734, cd=-103.322998046875, cm=-10.012503623962402
  Angle -1: cl=109.8208999633789, cd=-100.85565185546875, cm=-8.735462188720703
  Angle 0: cl=108.86351776123047, cd=-98.38831329345703, cm=-7.458398342132568
