Experiment: Combination_Experiment_331
Generation: 6
Timestamp: 20231227_073658

Genotypes and their Fitness Values:
[0.010607815781602317, 0.43619863734444375, 0.12910320731977937, -0.8892767658822257, 0.25426151288364485, -0.023, 0.05064018417665332, -0.004096586649724352, 0.0027560605345960296, 8.671309959641857, 11.362963152309167] - Fitness: -1.1305849802627053
[0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151] - Fitness: -1.1309420901461222
[0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077] - Fitness: -1.1317098572901063
[0.008795261552174744, 0.4201548028689815, 0.12129051239303913, -0.826914551201832, 0.25872365374143785, -0.022492118603740223, 0.10734793728238798, -0.003954717591323866, 0.0035745033114199993, 7.6783824384626485, 10.770901369486875] - Fitness: -1.1336479149305878
[0.009915176041590474, 0.4435510775055745, 0.1266951427537505, -0.8804641524376953, 0.25614738030812434, -0.020234961136294086, 0.11181393071860485, -0.003811427680702383, 0.004192229014215202, 8.819646728284635, 10.781780944178427] - Fitness: -1.1336741713858003
[0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847] - Fitness: -1.1343744332652805
[0.009362077863726958, 0.4342756059544806, 0.12218836316937183, -0.8475642660535643, 0.256568089487757, -0.02081170781764762, 0.057379508120301445, -0.003904765181629553, 0.0027069535250320953, 9.068739065867634, 10.87343935131971] - Fitness: -1.134914337630423
[0.010072327341318087, 0.4322566316642033, 0.12679637327563417, -0.876385222534143, 0.2568993571586733, -0.02035501280806299, 0.10368374372739778, -0.00393221167817364, 0.002786206514454643, 8.658048910690718, 11.91367607626106] - Fitness: -1.1349451480749833
[0.009648961780965025, 0.4454509852610229, 0.12614951824161735, -0.8366850350118107, 0.26, -0.017716961279553457, 0.12987657975054373, -0.004113716793478803, 0.0028075150029676964, 7.808726638183623, 10.81965684017372] - Fitness: -1.1349981034626033
[0.010656073265734593, 0.4355954317298648, 0.12884779726607157, -0.8839120470041741, 0.25416670758867527, -0.020238197400582206, 0.1654232274470113, -0.00405049677967469, 0.0032112580927153036, 7.6548623610015385, 11.469262075605775] - Fitness: -1.1353250833310249
[0.010507046399528196, 0.44746623255947915, 0.1279797753986418, -0.8755728045584408, 0.24949993138685414, -0.02085996821567546, 0.11523563433415696, -0.003912495806822099, 0.0034223922768013867, 8.555315284476759, 11.964364379329025] - Fitness: -1.13627388624749
[0.010696454917240052, 0.43609287202908664, 0.1284382524966425, -0.8855532063484217, 0.2513162565851059, -0.020195536513729077, 0.1958961292457647, -0.003819051346965946, 0.0027717699412585263, 7.995664431027015, 12.444618892270832] - Fitness: -1.1364109605254824
[0.009951021797204664, 0.4365684318058387, 0.12522703378067146, -0.8449971766102491, 0.24851584638524832, -0.020831762187534724, 0.12344384559430514, -0.003866327867480483, 0.0035446706627684102, 8.674472661383398, 10.633197321739392] - Fitness: -1.1364965167476875
[0.009832773925319675, 0.4214168065555631, 0.13, -0.834160100397022, 0.25101559332418916, -0.019027949257396683, 0.13204593672060555, -0.00406954959322332, 0.003772163242549716, 8.344925494109482, 10.284404833746084] - Fitness: -1.1365489816488015
[0.01116231604865547, 0.4202880574877856, 0.12253197112303643, -0.8364009691089296, 0.25872371230967983, -0.022718120334129524, 0.14385746665697066, -0.004051161825101551, 0.002648522944564833, 7.888543804236153, 10.713923048944794] - Fitness: -1.1368061144353485
[0.00880764314878927, 0.43300037191495466, 0.12174540182075942, -0.8238799612057552, 0.2583277487650486, -0.02197194090810016, 0.0950508569390908, -0.004013417306820267, 0.003310778574770223, 9.769100569431583, 11.865105087275213] - Fitness: -1.1375353066376233
[0.00921574131183743, 0.4356071083502478, 0.12496005171865672, -0.8401211797998881, 0.24685066197674355, -0.022056933877217168, 0.13480647628222356, -0.004333379759350587, 0.002747869901630353, 7.955939161028171, 11.746747588509802] - Fitness: -1.1378869223824108
[0.00882976567129162, 0.43175341708034115, 0.12220803665471164, -0.8970451314851221, 0.24088360879707912, -0.020566409099667372, 0.06813096815668909, -0.0037350619213232183, 0.0027943780002872157, 9.65423382393437, 10.603072467751836] - Fitness: -1.1379334032271968
[0.009818575824507268, 0.42173414982158147, 0.12926044745086787, -0.8507939638875627, 0.2509420350996415, -0.019525435362113697, 0.13928464734234197, -0.003987138398406014, 0.002756532089137156, 7.787111577783714, 12.914093623634653] - Fitness: -1.1381296898675588
[0.010436439453378103, 0.45442995149360677, 0.12702876976040828, -0.8545938085895035, 0.25020857089129345, -0.018592136312501232, 0.08369511495208548, -0.003831866491185315, 0.002538879178257818, 7.62556443304069, 13.130559032613169] - Fitness: -1.1381966121737348
[0.010193152245978061, 0.4444321414067805, 0.1250678116272162, -0.8649531050048621, 0.2401664615127041, -0.02213414085031354, 0.10782593415195102, -0.0037017291680985277, 0.003361845431720572, 9.063111250174943, 12.044915365758014] - Fitness: -1.1384454730593416
[0.010459421595886484, 0.45488527058927997, 0.1247918112663873, -0.7899613009509736, 0.2598741257053362, -0.019420480317701293, 0.10423109740907713, -0.004278087702292924, 0.003484791710179121, 8.084425193609825, 11.062084904490247] - Fitness: -1.1385716754873132
[0.009898046380811609, 0.422169817564225, 0.12691627301459854, -0.8540963956213184, 0.24904329248375207, -0.020547827964793625, 0.11489078192258352, -0.003835118888781246, 0.0037466082829266715, 8.556964220060639, 11.943795782743141] - Fitness: -1.1388562461258334
[0.0099693799136577, 0.4480014614913068, 0.12584806597501028, -0.8268953205318582, 0.24545994008923638, -0.020682832047584393, 0.12473480025514232, -0.004071930826801724, 0.003076483220276636, 8.239105041708324, 11.969308968671472] - Fitness: -1.139423294623199
[0.01062339487540683, 0.4570762811544634, 0.1235930845937449, -0.7849711740199063, 0.2579673773616677, -0.02068056835359484, 0.19043648941132751, -0.004252579159181102, 0.0033102181105419317, 8.158410530104005, 11.43842237124462] - Fitness: -1.1398820103883938
[0.009777493446062362, 0.45166213134326816, 0.12824398140097332, -0.786026445717844, 0.2539055774853934, -0.018805075011181324, 0.1218076806035492, -0.004393699003184017, 0.002579484862050769, 7.815894152900743, 13.183901935567413] - Fitness: -1.1401061403935675
[0.010191909167514026, 0.43093815032330673, 0.12993227716920683, -0.8755231426341772, 0.24186328912473304, -0.020952415623899014, 0.1334053338468767, -0.00404797159640761, 0.003343993142439843, 8.80136631362331, 12.45854005940665] - Fitness: -1.1402436691403095
[0.01006404639067364, 0.432282341171234, 0.12115251969731686, -0.8426507729557098, 0.25186469878725964, -0.01944319462732878, 0.11790547563190108, -0.003695668346303073, 0.003021662456059558, 7.393210564678562, 11.91046660478051] - Fitness: -1.1404630334536712
[0.01010844603133783, 0.43634715700808113, 0.12413268342663328, -0.8746293645674329, 0.25733041663450745, -0.019594675447227837, 0.17926134682066555, -0.004061918954902625, 0.003737012463907047, 7.607815669581363, 11.899855538756052] - Fitness: -1.1405114379938126
[0.010099569166652285, 0.43828715345477404, 0.12247183347770306, -0.8758949233688796, 0.24019299480582418, -0.019786863845190225, 0.1576604286280468, -0.0035844712897521195, 0.0027423845065275092, 7.306317338157073, 11.488963986709086] - Fitness: -1.140539759651805
[0.010251584539914373, 0.4371990366771155, 0.1222891548540652, -0.7307518915684856, 0.25398622725115244, -0.021493818401312627, 0.14256841488706357, -0.004132083117694697, 0.0030910078091492634, 9.313162722499232, 10.927139017480771] - Fitness: -1.1406641889317841
[0.01037165639519261, 0.4452018964461697, 0.1272251866928633, -0.8503218900766817, 0.24200357961970229, -0.02112007626894081, 0.11843877263944615, -0.00412197413080484, 0.003345198668572764, 8.78768324687578, 11.680478874393552] - Fitness: -1.140819649142713
[0.010390151079969368, 0.4203356995966759, 0.12724676551636144, -0.8494135313267055, 0.2440115367568675, -0.020920325123261793, 0.1167890407294289, -0.0038337599198412994, 0.0037569205482033247, 8.750336651575402, 11.678365586661986] - Fitness: -1.140936125298561
[0.010572441899298785, 0.4406236892129413, 0.12204961736121257, -0.883808464699984, 0.23994150404241021, -0.021321651330773867, 0.11295811362693015, -0.0035970319312345032, 0.0035771561599639914, 7.535502202392681, 11.568978082569737] - Fitness: -1.1409817306306396
[0.010923240520556548, 0.43642392447253353, 0.1272329340626747, -0.8048526487941187, 0.24466412947416266, -0.02005643501048871, 0.08383648618245956, -0.0042394273123820495, 0.0027683181722091377, 8.099839581538328, 11.017443201037397] - Fitness: -1.1414351340408886
[0.010065599002503003, 0.41223036245316963, 0.12474105729265594, -0.8135720779881505, 0.25186472219932693, -0.019014761200155526, 0.1296797986938575, -0.004172144642761513, 0.0031942830934916264, 7.242880098735469, 10.095877865748019] - Fitness: -1.141446152243358
[0.00930012555813742, 0.41624512547954684, 0.11581111778085151, -0.8622149327422115, 0.2530258548116337, -0.02013318895611042, 0.17016457967873538, -0.003567999313490817, 0.00333628921389262, 7.312052380709967, 10.609930169331355] - Fitness: -1.1417284384238364
[0.010594806988184314, 0.45519353846899485, 0.12435311033358211, -0.814926758798776, 0.259528991225807, -0.017551253056554663, 0.18892090004773546, -0.004250232678998097, 0.003493353415333776, 7.872619361197382, 10.97920688951916] - Fitness: -1.141914618049564
[0.010594806988184314, 0.45519353846899485, 0.12435311033358211, -0.814926758798776, 0.259528991225807, -0.017551253056554663, 0.18892090004773546, -0.004250232678998097, 0.003493353415333776, 7.872619361197382, 10.97920688951916] - Fitness: -1.141914618049564
[0.009943182361028351, 0.4205295266739533, 0.11828024801726009, -0.7895490711206044, 0.2583945725568203, -0.01768390530972728, 0.16382644492129111, -0.003680993210830235, 0.0032461986957752955, 7.339472952078904, 10.193470291272435] - Fitness: -1.142022932832034
[0.010057269436313965, 0.4481920356667336, 0.11679487712846302, -0.835349840542241, 0.2546543936863712, -0.018609386578710765, 0.13991502644105092, -0.0034853395411997765, 0.0034162850604890858, 7.718571644791066, 11.421159393899748] - Fitness: -1.1422294105413369
[0.010050599980480981, 0.4119381170350184, 0.12490809038197796, -0.8144282537437086, 0.25718133991582703, -0.018137116053692077, 0.1579005870743407, -0.0041878688894895315, 0.0033616856607805753, 7.033335173714808, 10.74175123506574] - Fitness: -1.1422918801181186
[0.010637850844224308, 0.45978392506340826, 0.1259598319593377, -0.7775246632039791, 0.24744584352213173, -0.020042899847557243, 0.1769256239068408, -0.004242877265927261, 0.0027803720845722877, 8.105656153811193, 12.248104362862648] - Fitness: -1.142460859436605
[0.009983069960753039, 0.421722181165348, 0.12701553917692468, -0.8830795939609837, 0.2501775726325273, -0.019314489017553994, 0.15942546706903415, -0.004075708430551078, 0.0027261566614628216, 7.672363248406187, 13.109441441594615] - Fitness: -1.1424999280404913
[0.010648453938263594, 0.46, 0.12649461086892744, -0.7942746830089241, 0.24647553227192512, -0.020012669820652283, 0.17105819385764193, -0.004318984635902846, 0.003419445498645937, 7.745938248796127, 11.677892621947162] - Fitness: -1.1426263856978105
[0.00982981649966799, 0.42487029311270597, 0.12612410787537665, -0.8563726119477835, 0.2512234292882242, -0.01791272074636045, 0.13663465142772327, -0.003928124281438663, 0.0037189490194768993, 8.430698437447257, 11.637742528952378] - Fitness: -1.142720986834892
[0.010209314836629953, 0.45591694562189333, 0.11905012078760666, -0.8427096847017603, 0.24344463370739555, -0.022871608961678457, 0.1853532165908366, -0.003966184608143224, 0.002879547645585912, 8.044319272766028, 12.21205552961337] - Fitness: -1.1429666057143695
[0.010306617991562891, 0.44452132646728804, 0.12922058478737078, -0.8631114641729817, 0.2412119447109787, -0.019898458840089714, 0.11997241771733405, -0.004101535756929185, 0.003346480572670754, 8.985957726339466, 12.66783207071085] - Fitness: -1.1429912444448602
[0.00913191234148741, 0.42783512957019826, 0.122291973487298, -0.8323441138417627, 0.24383657118339144, -0.0212176273055224, 0.11127431107697311, -0.00419141708189744, 0.0028373382693890536, 8.684442648559559, 11.924672103553787] - Fitness: -1.143489947675311
[0.010088808794733834, 0.4274145759395755, 0.11277850329008153, -0.8175673963676588, 0.25774833475210246, -0.02230866186744715, 0.14199779936347218, -0.0037694066661091777, 0.0028365235486303613, 7.970560621040679, 11.181534647084987] - Fitness: -1.143553427436189

Detailed Results for Each Genotype:
Genotype [0.010607815781602317, 0.43619863734444375, 0.12910320731977937, -0.8892767658822257, 0.25426151288364485, -0.023, 0.05064018417665332, -0.004096586649724352, 0.0027560605345960296, 8.671309959641857, 11.362963152309167]:
  Angle -10: cl=123.43657684326172, cd=-125.38487243652344, cm=-21.403451919555664
  Angle -9: cl=122.47918701171875, cd=-122.91751861572266, cm=-20.126420974731445
  Angle -8: cl=121.52177429199219, cd=-120.45016479492188, cm=-18.849395751953125
  Angle -7: cl=120.564453125, cd=-117.98280334472656, cm=-17.57232093811035
  Angle -6: cl=119.60706329345703, cd=-115.51546478271484, cm=-16.295244216918945
  Angle -5: cl=118.6496810913086, cd=-113.04811096191406, cm=-15.018165588378906
  Angle -4: cl=117.69227600097656, cd=-110.58078002929688, cm=-13.741127014160156
  Angle -3: cl=116.73494720458984, cd=-108.11344909667969, cm=-12.464055061340332
  Angle -2: cl=115.77751159667969, cd=-105.64605712890625, cm=-11.187009811401367
  Angle -1: cl=114.82014465332031, cd=-103.17871856689453, cm=-9.909957885742188
  Angle 0: cl=113.86274719238281, cd=-100.71137237548828, cm=-8.632880210876465
  Angle 1: cl=112.90535736083984, cd=-98.2440414428711, cm=-7.355824947357178
  Angle 2: cl=111.94796752929688, cd=-95.7766342163086, cm=-6.0787529945373535
  Angle 3: cl=110.99057006835938, cd=-93.30929565429688, cm=-4.8017096519470215
  Angle 4: cl=110.033203125, cd=-90.84197235107422, cm=-3.5246472358703613
  Angle 5: cl=109.0758285522461, cd=-88.37460327148438, cm=-2.2475905418395996
  Angle 6: cl=108.11840057373047, cd=-85.9072494506836, cm=-0.9705243706703186
  Angle 7: cl=107.16101837158203, cd=-83.43988800048828, cm=0.30655235052108765
  Angle 8: cl=106.20368194580078, cd=-80.97257232666016, cm=1.5835661888122559
  Angle 9: cl=105.24625396728516, cd=-78.50518798828125, cm=2.8606343269348145
  Angle 10: cl=104.28887176513672, cd=-76.037841796875, cm=4.137721538543701
Genotype [0.010062431514697493, 0.43667977019206156, 0.1278328622433409, -0.8937512038234074, 0.2559923689821965, -0.020191952584055615, 0.09911929872323105, -0.003949951172433673, 0.0027152907150952378, 7.911504049674262, 10.788903599268151]:
  Angle -10: cl=121.65718841552734, cd=-123.77963256835938, cm=-21.000377655029297
  Angle -9: cl=120.6998062133789, cd=-121.31231689453125, cm=-19.723342895507812
  Angle -8: cl=119.74242401123047, cd=-118.84494018554688, cm=-18.446247100830078
  Angle -7: cl=118.7850570678711, cd=-116.37761688232422, cm=-17.169189453125
  Angle -6: cl=117.8276596069336, cd=-113.9102554321289, cm=-15.892118453979492
  Angle -5: cl=116.87026977539062, cd=-111.4428939819336, cm=-14.615070343017578
  Angle -4: cl=115.91287994384766, cd=-108.97557067871094, cm=-13.338007926940918
  Angle -3: cl=114.95548248291016, cd=-106.50820922851562, cm=-12.06096363067627
  Angle -2: cl=113.99810791015625, cd=-104.04084014892578, cm=-10.783876419067383
  Angle -1: cl=113.04070281982422, cd=-101.57352447509766, cm=-9.506840705871582
  Angle 0: cl=112.08333587646484, cd=-99.10614013671875, cm=-8.229774475097656
  Angle 1: cl=111.1259536743164, cd=-96.6388168334961, cm=-6.9527153968811035
  Angle 2: cl=110.1685562133789, cd=-94.17147064208984, cm=-5.675665378570557
  Angle 3: cl=109.2111587524414, cd=-91.70411682128906, cm=-4.398599147796631
  Angle 4: cl=108.25374603271484, cd=-89.23670959472656, cm=-3.121532917022705
  Angle 5: cl=107.29640197753906, cd=-86.7693862915039, cm=-1.8444857597351074
  Angle 6: cl=106.3390121459961, cd=-84.30204772949219, cm=-0.56741863489151
  Angle 7: cl=105.38162994384766, cd=-81.8346939086914, cm=0.7096275687217712
  Angle 8: cl=104.4242935180664, cd=-79.36740112304688, cm=1.9866843223571777
  Angle 9: cl=103.46684265136719, cd=-76.89996337890625, cm=3.2637581825256348
  Angle 10: cl=102.50943756103516, cd=-74.4325942993164, cm=4.540833950042725
Genotype [0.009781210206429176, 0.4363320457532634, 0.12288823219011828, -0.836833186285613, 0.2587216341792837, -0.02250761681920522, 0.051488594680785926, -0.00407003524479115, 0.0032668067645308524, 7.135241205808361, 10.710374915951077]:
  Angle -10: cl=116.72565460205078, cd=-119.35482788085938, cm=-20.011999130249023
  Angle -9: cl=115.76827239990234, cd=-116.88749694824219, cm=-18.734943389892578
  Angle -8: cl=114.81087493896484, cd=-114.4201431274414, cm=-17.457887649536133
  Angle -7: cl=113.85350799560547, cd=-111.95281219482422, cm=-16.180810928344727
  Angle -6: cl=112.89611053466797, cd=-109.48543548583984, cm=-14.903773307800293
  Angle -5: cl=111.93875885009766, cd=-107.01811218261719, cm=-13.626684188842773
  Angle -4: cl=110.9813232421875, cd=-104.55074310302734, cm=-12.34965705871582
  Angle -3: cl=110.02395629882812, cd=-102.0833740234375, cm=-11.072574615478516
  Angle -2: cl=109.06653594970703, cd=-99.61602020263672, cm=-9.795509338378906
  Angle -1: cl=108.10918426513672, cd=-97.14869689941406, cm=-8.51845932006836
  Angle 0: cl=107.15180206298828, cd=-94.68132781982422, cm=-7.2414021492004395
  Angle 1: cl=106.19438934326172, cd=-92.2139892578125, cm=-5.964334964752197
  Angle 2: cl=105.23700714111328, cd=-89.74662780761719, cm=-4.687301158905029
  Angle 3: cl=104.27961730957031, cd=-87.27930450439453, cm=-3.410224437713623
  Angle 4: cl=103.322265625, cd=-84.81195068359375, cm=-2.1331772804260254
  Angle 5: cl=102.36486053466797, cd=-82.34457397460938, cm=-0.8561082482337952
  Angle 6: cl=101.40746307373047, cd=-79.87722778320312, cm=0.42094749212265015
  Angle 7: cl=100.4500961303711, cd=-77.40984344482422, cm=1.6980299949645996
  Angle 8: cl=99.49271392822266, cd=-74.94252014160156, cm=2.9750685691833496
  Angle 9: cl=98.53534698486328, cd=-72.47518920898438, cm=4.252124309539795
  Angle 10: cl=97.57791900634766, cd=-70.0077896118164, cm=5.529194355010986
Genotype [0.008795261552174744, 0.4201548028689815, 0.12129051239303913, -0.826914551201832, 0.25872365374143785, -0.022492118603740223, 0.10734793728238798, -0.003954717591323866, 0.0035745033114199993, 7.6783824384626485, 10.770901369486875]:
  Angle -10: cl=113.90998077392578, cd=-116.70927429199219, cm=-19.42572593688965
  Angle -9: cl=112.95258331298828, cd=-114.24188995361328, cm=-18.14866065979004
  Angle -8: cl=111.99525451660156, cd=-111.77452087402344, cm=-16.871583938598633
  Angle -7: cl=111.03784942626953, cd=-109.30718994140625, cm=-15.594532012939453
  Angle -6: cl=110.08043670654297, cd=-106.83983612060547, cm=-14.317475318908691
  Angle -5: cl=109.12305450439453, cd=-104.37252044677734, cm=-13.04040813446045
  Angle -4: cl=108.1656723022461, cd=-101.9051513671875, cm=-11.763350486755371
  Angle -3: cl=107.20832824707031, cd=-99.43781280517578, cm=-10.486316680908203
  Angle -2: cl=106.2508773803711, cd=-96.97045135498047, cm=-9.209264755249023
  Angle -1: cl=105.29352569580078, cd=-94.50309753417969, cm=-7.932180881500244
  Angle 0: cl=104.3361587524414, cd=-92.03575134277344, cm=-6.655116558074951
  Angle 1: cl=103.3787612915039, cd=-89.56838989257812, cm=-5.378060817718506
  Angle 2: cl=102.4213638305664, cd=-87.10101318359375, cm=-4.100997447967529
  Angle 3: cl=101.4639663696289, cd=-84.63367462158203, cm=-2.8239331245422363
  Angle 4: cl=100.50659942626953, cd=-82.16633605957031, cm=-1.5468792915344238
  Angle 5: cl=99.54923248291016, cd=-79.69898986816406, cm=-0.2698083519935608
  Angle 6: cl=98.59185028076172, cd=-77.2316665649414, cm=1.0072331428527832
  Angle 7: cl=97.63441467285156, cd=-74.7642593383789, cm=2.284331798553467
  Angle 8: cl=96.67705535888672, cd=-72.29692840576172, cm=3.5613913536071777
  Angle 9: cl=95.71964263916016, cd=-69.82960510253906, cm=4.838403224945068
  Angle 10: cl=94.76228332519531, cd=-67.36224365234375, cm=6.11547327041626
Genotype [0.009915176041590474, 0.4435510775055745, 0.1266951427537505, -0.8804641524376953, 0.25614738030812434, -0.020234961136294086, 0.11181393071860485, -0.003811427680702383, 0.004192229014215202, 8.819646728284635, 10.781780944178427]:
  Angle -10: cl=123.0075454711914, cd=-124.73199462890625, cm=-21.20713233947754
  Angle -9: cl=122.0501708984375, cd=-122.2646255493164, cm=-19.93006706237793
  Angle -8: cl=121.09278106689453, cd=-119.79725646972656, cm=-18.652990341186523
  Angle -7: cl=120.13541412353516, cd=-117.32990264892578, cm=-17.37591552734375
  Angle -6: cl=119.17801666259766, cd=-114.86259460449219, cm=-16.098886489868164
  Angle -5: cl=118.2206039428711, cd=-112.39522552490234, cm=-14.821844100952148
  Angle -4: cl=117.2632827758789, cd=-109.92788696289062, cm=-13.544747352600098
  Angle -3: cl=116.30583953857422, cd=-107.46049499511719, cm=-12.2677001953125
  Angle -2: cl=115.34847259521484, cd=-104.99319458007812, cm=-10.99063491821289
  Angle -1: cl=114.3910903930664, cd=-102.52587127685547, cm=-9.71359920501709
  Angle 0: cl=113.4337158203125, cd=-100.05850982666016, cm=-8.436543464660645
  Angle 1: cl=112.47631072998047, cd=-97.5910873413086, cm=-7.15945291519165
  Angle 2: cl=111.5188980102539, cd=-95.12373352050781, cm=-5.882380962371826
  Angle 3: cl=110.5615463256836, cd=-92.65641784667969, cm=-4.605331897735596
  Angle 4: cl=109.60416412353516, cd=-90.18902587890625, cm=-3.328256130218506
  Angle 5: cl=108.64673614501953, cd=-87.72171020507812, cm=-2.0512375831604004
  Angle 6: cl=107.68933868408203, cd=-85.25432586669922, cm=-0.7741418480873108
  Angle 7: cl=106.73196411132812, cd=-82.78691864013672, cm=0.5029310584068298
  Angle 8: cl=105.77457427978516, cd=-80.31964111328125, cm=1.779970645904541
  Angle 9: cl=104.81725311279297, cd=-77.85227966308594, cm=3.057030200958252
  Angle 10: cl=103.8598403930664, cd=-75.38495635986328, cm=4.334069728851318
Genotype [0.009153157155027052, 0.4340632811277368, 0.1215577055009411, -0.8166367683568018, 0.2587144617860506, -0.022454872414878476, 0.07813851777494893, -0.0039802212687633145, 0.0033647189311300993, 9.528584610050455, 10.580529355437847]:
  Angle -10: cl=116.94336700439453, cd=-119.32435607910156, cm=-19.92963981628418
  Angle -9: cl=115.9859390258789, cd=-116.85700225830078, cm=-18.652578353881836
  Angle -8: cl=115.02852630615234, cd=-114.38960266113281, cm=-17.375513076782227
  Angle -7: cl=114.07115936279297, cd=-111.92227172851562, cm=-16.09844398498535
  Angle -6: cl=113.11380004882812, cd=-109.45494079589844, cm=-14.821398735046387
  Angle -5: cl=112.15641021728516, cd=-106.98756408691406, cm=-13.544334411621094
  Angle -4: cl=111.19902801513672, cd=-104.52025604248047, cm=-12.267276763916016
  Angle -3: cl=110.24165344238281, cd=-102.05284118652344, cm=-10.99018669128418
  Angle -2: cl=109.28421783447266, cd=-99.58551788330078, cm=-9.713149070739746
  Angle -1: cl=108.32686614990234, cd=-97.1181869506836, cm=-8.436097145080566
  Angle 0: cl=107.36944580078125, cd=-94.65084075927734, cm=-7.159050464630127
  Angle 1: cl=106.41205596923828, cd=-92.1834716796875, cm=-5.881974697113037
  Angle 2: cl=105.4547348022461, cd=-89.71614074707031, cm=-4.604917049407959
  Angle 3: cl=104.4973373413086, cd=-87.24879455566406, cm=-3.3278555870056152
  Angle 4: cl=103.53998565673828, cd=-84.78147888183594, cm=-2.050804615020752
  Angle 5: cl=102.58251953125, cd=-82.31405639648438, cm=-0.7737231850624084
  Angle 6: cl=101.62520599365234, cd=-79.84673309326172, cm=0.5033354163169861
  Angle 7: cl=100.6678237915039, cd=-77.37939453125, cm=1.7803778648376465
  Angle 8: cl=99.71036529541016, cd=-74.91204071044922, cm=3.057422161102295
  Angle 9: cl=98.75302124023438, cd=-72.44467163085938, cm=4.334509372711182
  Angle 10: cl=97.79560089111328, cd=-69.97727966308594, cm=5.6116042137146
Genotype [0.009362077863726958, 0.4342756059544806, 0.12218836316937183, -0.8475642660535643, 0.256568089487757, -0.02081170781764762, 0.057379508120301445, -0.003904765181629553, 0.0027069535250320953, 9.068739065867634, 10.87343935131971]:
  Angle -10: cl=117.35311126708984, cd=-119.64037322998047, cm=-20.05678367614746
  Angle -9: cl=116.3957290649414, cd=-117.17301177978516, cm=-18.779748916625977
  Angle -8: cl=115.43830108642578, cd=-114.7056655883789, cm=-17.502689361572266
  Angle -7: cl=114.48091888427734, cd=-112.23829650878906, cm=-16.22562599182129
  Angle -6: cl=113.52354431152344, cd=-109.77094268798828, cm=-14.948554039001465
  Angle -5: cl=112.56616973876953, cd=-107.30359649658203, cm=-13.671472549438477
  Angle -4: cl=111.60877990722656, cd=-104.83624267578125, cm=-12.394415855407715
  Angle -3: cl=110.6513900756836, cd=-102.368896484375, cm=-11.117377281188965
  Angle -2: cl=109.69402313232422, cd=-99.90157318115234, cm=-9.840338706970215
  Angle -1: cl=108.73661041259766, cd=-97.43418884277344, cm=-8.563246726989746
  Angle 0: cl=107.77925872802734, cd=-94.96685028076172, cm=-7.286159038543701
