Experiment: Combination_Experiment_331
Generation: 80
Timestamp: 20231227_075734

Genotypes and their Fitness Values:
[0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271] - Fitness: -1.1063999001817477
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008505971656859514, 0.4596367836786556, 0.12998391388541558, -0.8757846404759668, 0.25994061550211167, -0.02299613588163856, 0.061267038195057584, -0.003001204714433094, 0.0025046062285338723, 7.17587077553049, 10.014014664020124] - Fitness: -1.106478982740042
[0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112] - Fitness: -1.1064851020925708
[0.008506616054501152, 0.45961343235918023, 0.1299966026573993, -0.8866979029935904, 0.2599628890806885, -0.022991500962069943, 0.06101825093264754, -0.003000534506991272, 0.0025027665047609826, 7.204085569610346, 10.013612099596214] - Fitness: -1.106486914187558
[0.008505025386679719, 0.45992081433725857, 0.12995047953961072, -0.8752536906921566, 0.2599611873645014, -0.022981292109676744, 0.05991378460360036, -0.0030006452451395186, 0.0025062970845968107, 7.175266180382287, 10.014408679856254] - Fitness: -1.1064918047820218
[0.008505832204334953, 0.4593902633930993, 0.1299806071847947, -0.8832670803454339, 0.2599605444976793, -0.022994038374270002, 0.06135352798276296, -0.0030006945344401275, 0.0025084042457897667, 7.182798897719776, 10.01158176103719] - Fitness: -1.1064923305152934
[0.008508003098616063, 0.4597313149125174, 0.1299401638927963, -0.8805514800054358, 0.2599602396099473, -0.02299552129751505, 0.060121073081023914, -0.003000538473065875, 0.0025062551096279983, 7.188676762489793, 10.004267064278292] - Fitness: -1.106493336456088
[0.008505766943530457, 0.4598679319594294, 0.12997035841798552, -0.8782256649465096, 0.25996747108103174, -0.022995229104145577, 0.060364171507395446, -0.0030008237521754067, 0.0025052326191601117, 7.207701331675699, 10.009260437094069] - Fitness: -1.1064969731163399
[0.008506712730724645, 0.45963391892947136, 0.1299986888999822, -0.8834940847338624, 0.25996264701887345, -0.022992304789184865, 0.06106269743383918, -0.003000985101021961, 0.0025096175326950556, 7.2006251969051585, 10.012714334801577] - Fitness: -1.106499419773756
[0.008505618346002452, 0.45984970851630547, 0.1299700668496679, -0.87586924016275, 0.26, -0.022991587496976586, 0.060986177894675475, -0.003001062734277992, 0.00250598056616492, 7.203000478739248, 10.008838869631443] - Fitness: -1.106499963613303
[0.008502428270645113, 0.45990643152434585, 0.12996541581756604, -0.876653586649351, 0.2599958248019766, -0.022991560494949454, 0.0609169917788196, -0.0030009468173431736, 0.0025077961528397587, 7.206740102335947, 10.009879348254255] - Fitness: -1.1065015544981682
[0.00850539819843175, 0.4597269753456796, 0.12999196123218865, -0.8720511859222652, 0.25997590064579973, -0.02299050490300481, 0.061340009811708535, -0.0030011003357438308, 0.0025133877159202716, 7.202344750495985, 10.00100187639251] - Fitness: -1.1065028851891732
[0.008506505600060228, 0.459612940312626, 0.1299993119258548, -0.8834273744185075, 0.25995943396614035, -0.022992771649674764, 0.06203039190400211, -0.0030017592407906974, 0.0025006415371348844, 7.204071801197034, 10.014097179061924] - Fitness: -1.1065045271316072
[0.008506486649626287, 0.45961420351776944, 0.12999739155048362, -0.8711046802561988, 0.2599596430039949, -0.022997294817668462, 0.061435037453957564, -0.003000892942834786, 0.0025007843509324656, 7.204337394108478, 10.01587763917247] - Fitness: -1.1065055912048043
[0.008505710394296947, 0.4599813710570009, 0.12997531450578945, -0.873273017080745, 0.25997100215496644, -0.02299431938533299, 0.06120230292636985, -0.003000997719070086, 0.002505421176060258, 7.210795487887316, 10.008732821101347] - Fitness: -1.1065060065058174
[0.008505278226550415, 0.4594883693418417, 0.12999429021607015, -0.8811181585531968, 0.2599742999501281, -0.022988590674848593, 0.06092344833999963, -0.0030004068659274814, 0.0025083133687144278, 7.202294721363674, 10.01358793934346] - Fitness: -1.106506881597123
[0.008505377721989681, 0.4596429230379746, 0.12995740911847167, -0.8727408209911064, 0.25995782429219244, -0.022998459469011953, 0.059976753963412816, -0.003001273517200807, 0.0025067612506980393, 7.206546825514168, 10.0] - Fitness: -1.1065078326467523
[0.008507476184984654, 0.4598207920745294, 0.1299700878527995, -0.8780587525236538, 0.25994406217452704, -0.0229927981906232, 0.06147907299334193, -0.00300036144798394, 0.002504363139524773, 7.202325036211375, 10.009060242841478] - Fitness: -1.1065080746839902
[0.008503178627024283, 0.45995602632609195, 0.12998510278527917, -0.8722908264928529, 0.25999695282732216, -0.022989129964117797, 0.06134989527882678, -0.0030009046140994566, 0.0025133407001091354, 7.2060530103281915, 10.010458209518415] - Fitness: -1.1065083941651968
[0.008505669406166151, 0.459631476972653, 0.12997439078757914, -0.8759019948182023, 0.2599877875969009, -0.022993135774579464, 0.06101699813525202, -0.003001038281173548, 0.002505345203883974, 7.1979812501644895, 10.014030662838323] - Fitness: -1.1065091924296109
[0.008505891401428831, 0.4594727193064109, 0.12999322735112195, -0.8835008449122317, 0.2599636052610108, -0.022991667581238343, 0.06094478777188808, -0.003000676700706586, 0.0025085374988721904, 7.2035884757334525, 10.013060218234159] - Fitness: -1.1065094013451435
[0.008503436068934495, 0.4594104524669189, 0.12995984408117092, -0.8759532268556914, 0.25997113147694084, -0.02299430978649871, 0.061433533861162536, -0.003000797695051576, 0.0025020656038679087, 7.195282974843233, 10.009605933424309] - Fitness: -1.1065111839147885
[0.008504844722251947, 0.45925114809089956, 0.1299974238059828, -0.8715354391460494, 0.2599621723604973, -0.02299960892016353, 0.06066295620305301, -0.0030012036208558277, 0.002506524093578673, 7.20250762783637, 10.011022158597948] - Fitness: -1.106512033376104
[0.008505979354981307, 0.4594385996771841, 0.12997010942368442, -0.8773909505671349, 0.2599801191954798, -0.022992655328517568, 0.06126984435467954, -0.003000050633804339, 0.00251024470883102, 7.190561295259757, 10.011982931147445] - Fitness: -1.106512174992364
[0.00850727980041554, 0.45965034820834966, 0.12996646422694966, -0.8786066458001779, 0.259961540801185, -0.02299364167211112, 0.06125576409529011, -0.0030010463545888334, 0.002510936807806133, 7.187355381471428, 10.01048180276734] - Fitness: -1.1065123971394706
[0.008506493024134006, 0.4596147698149563, 0.12999856463545229, -0.8616929839759094, 0.2599604675810308, -0.0229973914836052, 0.06207168941305904, -0.003001530465519212, 0.002500005953733418, 7.204330721172868, 10.008912464056912] - Fitness: -1.106513360626156
[0.008505876370484194, 0.45967469270215994, 0.12996998817758149, -0.8757189842269416, 0.25999164263252694, -0.02299511033227862, 0.06115456918803512, -0.0030004856509226376, 0.0025108840581173865, 7.203353758851264, 10.00917310312367] - Fitness: -1.1065139298651805
[0.008506860652240033, 0.45949486423860736, 0.12997867790195483, -0.9, 0.25995171143662055, -0.022991800901230017, 0.06127374576967369, -0.003001320832105454, 0.002502574262006639, 7.204565388476532, 10.020670685625571] - Fitness: -1.1065161111769308
[0.008504959842634404, 0.45944818449961855, 0.1299849845411062, -0.874241513277101, 0.2599925202038495, -0.02299219041460882, 0.06107519844349875, -0.003000756749191617, 0.002510820757110814, 7.199637916530832, 10.011351912501718] - Fitness: -1.106516933100375
[0.008505316940198899, 0.4597028840957188, 0.1299543131936019, -0.8729614417667566, 0.2599128474326714, -0.022997406345318067, 0.06082928028758617, -0.0030007270886375976, 0.00250144445960902, 7.197470582447311, 10.011434062025932] - Fitness: -1.1065172428298442
[0.008505489666901858, 0.4596139636420302, 0.12998309184775989, -0.8742695027727903, 0.2599726198394464, -0.022988079785807306, 0.06106918021933707, -0.003000654966048756, 0.0025096050331764514, 7.198666691022393, 10.01323351610729] - Fitness: -1.106519707952279
[0.008505868624186688, 0.4591383226277435, 0.12999648583410295, -0.8909334001083248, 0.25996594669865053, -0.022993329297178126, 0.06176374524775246, -0.003000434286519054, 0.002511558627322061, 7.2034507973113175, 10.011656702868933] - Fitness: -1.1065199021118155
[0.008505868315393086, 0.4596204032630943, 0.1299694822772131, -0.8776401241624059, 0.2599738848200762, -0.02299403453774834, 0.060489364473027676, -0.0030005926519714324, 0.0025105727597186113, 7.20634200805398, 10.00973502917082] - Fitness: -1.1065199603908649
[0.008507028287374534, 0.4596043640182695, 0.12996784416917767, -0.8777281469145277, 0.2599514917072626, -0.022998446422659274, 0.061201711529092435, -0.003000639457736411, 0.002510904520555856, 7.192439423909226, 10.015071839146373] - Fitness: -1.1065209421495044
[0.008505477200894378, 0.45948800953281205, 0.12997784731701342, -0.878345692303959, 0.2599728729356755, -0.022988082438936276, 0.060777702546632714, -0.003000355638194665, 0.0025091152149257358, 7.200401173171392, 10.013714276351022] - Fitness: -1.1065224751981397
[0.008507461697346085, 0.4596617738715396, 0.1299437820222376, -0.8792757034937994, 0.25995733063819026, -0.022993621849396552, 0.06142249378784499, -0.003000646990736835, 0.0025090996579500194, 7.189125354454987, 10.011071434951598] - Fitness: -1.106528391807966
[0.008504353400580308, 0.45994856556963054, 0.12992727469418036, -0.8733153770002245, 0.2599604473930792, -0.02298061216252866, 0.06009057213957405, -0.0030005104048278215, 0.00250530330185436, 7.204279419014806, 10.00192154089091] - Fitness: -1.1065284510727764
[0.008505098802599418, 0.4598484611790401, 0.12997221154651392, -0.8727956474636007, 0.25995710138651884, -0.022981375586119276, 0.06000971456673911, -0.003001359541466588, 0.0025044929045276512, 7.204962719551206, 10.014915685668905] - Fitness: -1.1065295814954867
[0.008506408256122736, 0.4596192472955708, 0.12994776599796945, -0.87445495979004, 0.2599634472854799, -0.02298177694053418, 0.06026196774904616, -0.003000739656831201, 0.002512375174442432, 7.1778555964442265, 10.012836339640677] - Fitness: -1.1065302573763984
[0.008507496934228365, 0.45963924143198653, 0.12994726063677509, -0.8742908903803793, 0.2599575980620552, -0.02299364184072367, 0.061578116486149706, -0.0030007358345707, 0.0025123290728461915, 7.182192056653703, 10.010350304415601] - Fitness: -1.1065305098954175
[0.00850561573208919, 0.45986185277946984, 0.12996202037849205, -0.8756582522517679, 0.2599496463464925, -0.022990159686009242, 0.061257984577583906, -0.0030012767284414636, 0.002506227223930215, 7.20278470116601, 10.012649932249293] - Fitness: -1.106530766166361
[0.00850697594630626, 0.4598202719529491, 0.1299922930124601, -0.874747776885881, 0.25997565647373183, -0.022987044926608476, 0.06132084509520465, -0.0030011152531542076, 0.002516387689208729, 7.203762188363294, 10.011568697993214] - Fitness: -1.106530792543931
[0.008506030700416984, 0.45936887755947964, 0.12997140106851027, -0.8659260070213947, 0.25997966087361435, -0.02299349045635649, 0.06137268449527794, -0.00300065301552762, 0.0025076348526426764, 7.191680246721657, 10.012025165810995] - Fitness: -1.1065314316484967
[0.008500934253663725, 0.4589905403277104, 0.12997350945451475, -0.870977523902936, 0.25992742354180826, -0.02299735329921824, 0.060384067875999335, -0.0030007600912274907, 0.002501220274315032, 7.20552899880256, 10.010239438224279] - Fitness: -1.1065314748136614
[0.008500934253663725, 0.4589905403277104, 0.12997350945451475, -0.870977523902936, 0.25992742354180826, -0.02299735329921824, 0.060384067875999335, -0.0030007600912274907, 0.002501220274315032, 7.20552899880256, 10.010239438224279] - Fitness: -1.1065314748136614
[0.008504256120680682, 0.4589224120232779, 0.12998078334474222, -0.8696724028286967, 0.25994182909252067, -0.022997594041847716, 0.06019690269875358, -0.0030006111844006708, 0.0025021578375920292, 7.2044517830476416, 10.009142088765639] - Fitness: -1.1065315944738252
[0.008500846355015192, 0.45929141684537644, 0.12997207696340393, -0.8742131044509357, 0.2599891575407194, -0.022984988307087742, 0.060081396305266606, -0.003000709803100952, 0.0025111754958489613, 7.20478773222016, 10.009731582799533] - Fitness: -1.106531735621581
[0.00850730220934801, 0.45943789492903464, 0.12997226445721993, -0.8648949040121735, 0.2599473479710179, -0.023, 0.06113321278149229, -0.0030012263523143358, 0.002500517695672238, 7.2044917484683335, 10.008979013443017] - Fitness: -1.1065317497742924
[0.008505400412086674, 0.4592654385055376, 0.1299950468052026, -0.8651252181395861, 0.2599745070816347, -0.022993443062366913, 0.061162747595569354, -0.0030006754776434603, 0.002505058361087328, 7.200271021372358, 10.016675725023038] - Fitness: -1.106531947769371

Detailed Results for Each Genotype:
Genotype [0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271]:
  Angle -10: cl=118.43598937988281, cd=-123.0666275024414, cm=-20.226438522338867
  Angle -9: cl=117.4786376953125, cd=-120.5992660522461, cm=-18.949369430541992
  Angle -8: cl=116.52124786376953, cd=-118.13195037841797, cm=-17.672334671020508
  Angle -7: cl=115.56380462646484, cd=-115.66453552246094, cm=-16.395265579223633
  Angle -6: cl=114.60645294189453, cd=-113.19720458984375, cm=-15.11821174621582
  Angle -5: cl=113.64905548095703, cd=-110.72985076904297, cm=-13.841132164001465
  Angle -4: cl=112.691650390625, cd=-108.26251220703125, cm=-12.56408977508545
  Angle -3: cl=111.7342758178711, cd=-105.79517364501953, cm=-11.287055969238281
  Angle -2: cl=110.77690887451172, cd=-103.32781982421875, cm=-10.009991645812988
  Angle -1: cl=109.81951141357422, cd=-100.8604507446289, cm=-8.732901573181152
  Angle 0: cl=108.86211395263672, cd=-98.3930892944336, cm=-7.455859661102295
  Angle 1: cl=107.9047622680664, cd=-95.9257583618164, cm=-6.178791522979736
  Angle 2: cl=106.94737243652344, cd=-93.45841217041016, cm=-4.90171480178833
  Angle 3: cl=105.9899673461914, cd=-90.99102783203125, cm=-3.6246371269226074
  Angle 4: cl=105.0326156616211, cd=-88.5237045288086, cm=-2.347595691680908
  Angle 5: cl=104.07518768310547, cd=-86.0562973022461, cm=-1.0705304145812988
  Angle 6: cl=103.11780548095703, cd=-83.5890121459961, cm=0.2064957171678543
  Angle 7: cl=102.16045379638672, cd=-81.12167358398438, cm=1.4835495948791504
  Angle 8: cl=101.20309448242188, cd=-78.65433502197266, cm=2.760619640350342
  Angle 9: cl=100.24565887451172, cd=-76.18699645996094, cm=4.037657260894775
  Angle 10: cl=99.2883071899414, cd=-73.7196273803711, cm=5.314772129058838
Genotype [0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655]:
  Angle -10: cl=118.44850158691406, cd=-123.07206726074219, cm=-20.2313232421875
  Angle -9: cl=117.4911117553711, cd=-120.60468292236328, cm=-18.954248428344727
  Angle -8: cl=116.53372955322266, cd=-118.13736724853516, cm=-17.677202224731445
  Angle -7: cl=115.5763168334961, cd=-115.67002868652344, cm=-16.400169372558594
  Angle -6: cl=114.61896514892578, cd=-113.20263671875, cm=-15.12307071685791
  Angle -5: cl=113.6615982055664, cd=-110.73534393310547, cm=-13.846019744873047
  Angle -4: cl=112.70419311523438, cd=-108.26795196533203, cm=-12.568944931030273
  Angle -3: cl=111.74678039550781, cd=-105.80064392089844, cm=-11.291930198669434
  Angle -2: cl=110.78939056396484, cd=-103.33321380615234, cm=-10.014863967895508
  Angle -1: cl=109.83202362060547, cd=-100.86592864990234, cm=-8.737784385681152
  Angle 0: cl=108.87462615966797, cd=-98.3985595703125, cm=-7.460730075836182
  Angle 1: cl=107.9172592163086, cd=-95.93122100830078, cm=-6.183660984039307
  Angle 2: cl=106.95983123779297, cd=-93.46381378173828, cm=-4.906596660614014
  Angle 3: cl=106.0024642944336, cd=-90.99653625488281, cm=-3.6295571327209473
  Angle 4: cl=105.04508209228516, cd=-88.52915954589844, cm=-2.3524832725524902
  Angle 5: cl=104.08773040771484, cd=-86.06179809570312, cm=-1.0754237174987793
  Angle 6: cl=103.13031005859375, cd=-83.59442138671875, cm=0.20165963470935822
  Angle 7: cl=102.17295837402344, cd=-81.1270751953125, cm=1.4787030220031738
  Angle 8: cl=101.21558380126953, cd=-78.6597671508789, cm=2.7557387351989746
  Angle 9: cl=100.25823211669922, cd=-76.19242095947266, cm=4.032799243927002
  Angle 10: cl=99.30076599121094, cd=-73.72505950927734, cm=5.3098626136779785
Genotype [0.008505971656859514, 0.4596367836786556, 0.12998391388541558, -0.8757846404759668, 0.25994061550211167, -0.02299613588163856, 0.061267038195057584, -0.003001204714433094, 0.0025046062285338723, 7.17587077553049, 10.014014664020124]:
  Angle -10: cl=118.44551849365234, cd=-123.06818389892578, cm=-20.231176376342773
  Angle -9: cl=117.48815155029297, cd=-120.60086822509766, cm=-18.95415687561035
  Angle -8: cl=116.53076171875, cd=-118.1335220336914, cm=-17.67706871032715
  Angle -7: cl=115.57340240478516, cd=-115.66618347167969, cm=-16.400020599365234
  Angle -6: cl=114.61605072021484, cd=-113.19886016845703, cm=-15.122961044311523
  Angle -5: cl=113.65862274169922, cd=-110.7314682006836, cm=-13.84588623046875
  Angle -4: cl=112.7011947631836, cd=-108.26409912109375, cm=-12.568839073181152
  Angle -3: cl=111.74384307861328, cd=-105.79679107666016, cm=-11.291793823242188
  Angle -2: cl=110.78644561767578, cd=-103.32940673828125, cm=-10.014717102050781
  Angle -1: cl=109.82907104492188, cd=-100.86205291748047, cm=-8.737638473510742
  Angle 0: cl=108.8716812133789, cd=-98.39474487304688, cm=-7.460626125335693
  Angle 1: cl=107.9142837524414, cd=-95.9273452758789, cm=-6.183522701263428
  Angle 2: cl=106.95692443847656, cd=-93.46004486083984, cm=-4.906464099884033
  Angle 3: cl=105.9995346069336, cd=-90.99266815185547, cm=-3.6294198036193848
  Angle 4: cl=105.04216766357422, cd=-88.5253677368164, cm=-2.3523736000061035
  Angle 5: cl=104.08477783203125, cd=-86.05795288085938, cm=-1.0752921104431152
  Angle 6: cl=103.12738800048828, cd=-83.59060668945312, cm=0.201748326420784
  Angle 7: cl=102.16998291015625, cd=-81.12327575683594, cm=1.4788107872009277
  Angle 8: cl=101.21260833740234, cd=-78.65589904785156, cm=2.75590181350708
  Angle 9: cl=100.25520324707031, cd=-76.18856811523438, cm=4.032924175262451
  Angle 10: cl=99.29779815673828, cd=-73.72117614746094, cm=5.310008525848389
Genotype [0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112]:
  Angle -10: cl=118.48047637939453, cd=-123.09928894042969, cm=-20.237356185913086
  Angle -9: cl=117.52310180664062, cd=-120.63186645507812, cm=-18.960247039794922
  Angle -8: cl=116.56571197509766, cd=-118.16455841064453, cm=-17.68321990966797
  Angle -7: cl=115.60833740234375, cd=-115.69718933105469, cm=-16.406145095825195
  Angle -6: cl=114.65093231201172, cd=-113.22985076904297, cm=-15.1290922164917
  Angle -5: cl=113.69353485107422, cd=-110.76248931884766, cm=-13.852028846740723
  Angle -4: cl=112.73619842529297, cd=-108.29512023925781, cm=-12.574955940246582
  Angle -3: cl=111.77875518798828, cd=-105.82779693603516, cm=-11.2979154586792
  Angle -2: cl=110.82140350341797, cd=-103.3604507446289, cm=-10.020872116088867
  Angle -1: cl=109.86402893066406, cd=-100.89305877685547, cm=-8.743755340576172
  Angle 0: cl=108.90662384033203, cd=-98.42572021484375, cm=-7.466722011566162
  Angle 1: cl=107.94927215576172, cd=-95.95842742919922, cm=-6.189671993255615
  Angle 2: cl=106.99185943603516, cd=-93.49101257324219, cm=-4.9126152992248535
  Angle 3: cl=106.0344467163086, cd=-91.0236587524414, cm=-3.635550022125244
  Angle 4: cl=105.07707977294922, cd=-88.55632781982422, cm=-2.358508586883545
  Angle 5: cl=104.11969757080078, cd=-86.0889892578125, cm=-1.081423282623291
  Angle 6: cl=103.1623306274414, cd=-83.62165069580078, cm=0.1956152468919754
  Angle 7: cl=102.20491790771484, cd=-81.1542739868164, cm=1.4726824760437012
  Angle 8: cl=101.2475357055664, cd=-78.68693542480469, cm=2.749760150909424
  Angle 9: cl=100.2901382446289, cd=-76.2195816040039, cm=4.026803493499756
  Angle 10: cl=99.33275604248047, cd=-73.75222778320312, cm=5.303847789764404
Genotype [0.008506616054501152, 0.45961343235918023, 0.1299966026573993, -0.8866979029935904, 0.2599628890806885, -0.022991500962069943, 0.06101825093264754, -0.003000534506991272, 0.0025027665047609826, 7.204085569610346, 10.013612099596214]:
  Angle -10: cl=118.4831771850586, cd=-123.10153198242188, cm=-20.237749099731445
  Angle -9: cl=117.5257797241211, cd=-120.6341552734375, cm=-18.960681915283203
  Angle -8: cl=116.56839752197266, cd=-118.16683959960938, cm=-17.68362808227539
  Angle -7: cl=115.61096954345703, cd=-115.69941711425781, cm=-16.406557083129883
  Angle -6: cl=114.65361785888672, cd=-113.2320785522461, cm=-15.129488945007324
  Angle -5: cl=113.69624328613281, cd=-110.76478576660156, cm=-13.852471351623535
  Angle -4: cl=112.73882293701172, cd=-108.29740905761719, cm=-12.575392723083496
  Angle -3: cl=111.781494140625, cd=-105.83011627197266, cm=-11.298354148864746
  Angle -2: cl=110.8240737915039, cd=-103.3626708984375, cm=-10.021254539489746
  Angle -1: cl=109.86670684814453, cd=-100.8953628540039, cm=-8.744221687316895
  Angle 0: cl=108.9092788696289, cd=-98.42798614501953, cm=-7.467141628265381
  Angle 1: cl=107.95191192626953, cd=-95.96066284179688, cm=-6.1900858879089355
  Angle 2: cl=106.99456024169922, cd=-93.49327087402344, cm=-4.913009166717529
  Angle 3: cl=106.037109375, cd=-91.02593231201172, cm=-3.6359896659851074
  Angle 4: cl=105.07978057861328, cd=-88.55859375, cm=-2.358914852142334
  Angle 5: cl=104.12235260009766, cd=-86.09119415283203, cm=-1.0818419456481934
  Angle 6: cl=103.16500091552734, cd=-83.62386322021484, cm=0.1952499896287918
  Angle 7: cl=102.20763397216797, cd=-81.15657806396484, cm=1.4722599983215332
  Angle 8: cl=101.25020599365234, cd=-78.68917846679688, cm=2.749345302581787
  Angle 9: cl=100.29279327392578, cd=-76.22183227539062, cm=4.0263543128967285
  Angle 10: cl=99.33545684814453, cd=-73.75453186035156, cm=5.303412914276123
Genotype [0.008505025386679719, 0.45992081433725857, 0.12995047953961072, -0.8752536906921566, 0.2599611873645014, -0.022981292109676744, 0.05991378460360036, -0.0030006452451395186, 0.0025062970845968107, 7.175266180382287, 10.014408679856254]:
  Angle -10: cl=118.42814636230469, cd=-123.05133819580078, cm=-20.22627830505371
  Angle -9: cl=117.47074127197266, cd=-120.58399963378906, cm=-18.949207305908203
  Angle -8: cl=116.51338195800781, cd=-118.11668395996094, cm=-17.672178268432617
  Angle -7: cl=115.5560073852539, cd=-115.64932250976562, cm=-16.395097732543945
  Angle -6: cl=114.59862518310547, cd=-113.1819839477539, cm=-15.118021965026855
  Angle -5: cl=113.64124298095703, cd=-110.71463012695312, cm=-13.84097671508789
  Angle -4: cl=112.683837890625, cd=-108.24728393554688, cm=-12.563924789428711
  Angle -3: cl=111.72644805908203, cd=-105.77989959716797, cm=-11.28683853149414
  Angle -2: cl=110.76909637451172, cd=-103.31256866455078, cm=-10.009809494018555
  Angle -1: cl=109.8116683959961, cd=-100.84523010253906, cm=-8.732754707336426
  Angle 0: cl=108.85428619384766, cd=-98.3778305053711, cm=-7.455681324005127
  Angle 1: cl=107.89688873291016, cd=-95.9105224609375, cm=-6.178612232208252
  Angle 2: cl=106.93950653076172, cd=-93.44313049316406, cm=-4.901544094085693
  Angle 3: cl=105.98213195800781, cd=-90.97578430175781, cm=-3.624488353729248
  Angle 4: cl=105.02474212646484, cd=-88.50843811035156, cm=-2.3474249839782715
  Angle 5: cl=104.06737518310547, cd=-86.04109191894531, cm=-1.0703682899475098
  Angle 6: cl=103.10992431640625, cd=-83.57369995117188, cm=0.20669026672840118
  Angle 7: cl=102.15260314941406, cd=-81.10639953613281, cm=1.4837374687194824
  Angle 8: cl=101.1951675415039, cd=-78.63899993896484, cm=2.7608084678649902
  Angle 9: cl=100.23783111572266, cd=-76.17166900634766, cm=4.037889003753662
  Angle 10: cl=99.2804183959961, cd=-73.70430755615234, cm=5.314929485321045
Genotype [0.008505832204334953, 0.4593902633930993, 0.1299806071847947, -0.8832670803454339, 0.2599605444976793, -0.022994038374270002, 0.06135352798276296, -0.0030006945344401275, 0.0025084042457897667, 7.182798897719776, 10.01158176103719]:
  Angle -10: cl=118.45045471191406, cd=-123.0715103149414, cm=-20.232866287231445
  Angle -9: cl=117.49311065673828, cd=-120.6041259765625, cm=-18.95575523376465
  Angle -8: cl=116.53570556640625, cd=-118.1368179321289, cm=-17.678726196289062
  Angle -7: cl=115.57830047607422, cd=-115.6694564819336, cm=-16.401670455932617
  Angle -6: cl=114.62096405029297, cd=-113.20211029052734, cm=-15.124600410461426
  Angle -5: cl=113.66356658935547, cd=-110.73477935791016, cm=-13.847552299499512
  Angle -4: cl=112.7061767578125, cd=-108.26741027832031, cm=-12.5704927444458
  Angle -3: cl=111.7487564086914, cd=-105.80006408691406, cm=-11.293435096740723
  Angle -2: cl=110.79141998291016, cd=-103.33272552490234, cm=-10.016348838806152
  Angle -1: cl=109.83402252197266, cd=-100.8653793334961, cm=-8.739322662353516
  Angle 0: cl=108.87664031982422, cd=-98.39801025390625, cm=-7.462252140045166
